B1:
recieved miner in round
recieved miner in round
     miner 6    :  280140
     miner 0    :  280140
     miner 1    :  280140
     miner 2    :  280140
     miner 3    :  280140
     miner 4    :  280140
     miner 7    :  280140
     miner 9    :  280140
     miner 5    :  280141
     miner 8    :  280141
B354:
recieved miner in round
     miner 0    :  280895
     miner 2    :  280895
     miner 3    :  280895
     miner 5    :  280895
     miner 8    :  280895
     miner 9    :  280895
     miner 1    :  280896
     miner 4    :  280896
     miner 6    :  280896
     miner 7    :  280896
B355:
recieved miner in round
     miner 8    :  281701
     miner 2    :  281701
     miner 3    :  281701
     miner 4    :  281701
     miner 6    :  281701
     miner 7    :  281701
     miner 9    :  281701
     miner 1    :  281702
     miner 5    :  281702
     miner 0    :  281703
B356:
recieved miner in round
     miner 8    :  282464
     miner 0    :  282464
     miner 1    :  282464
     miner 5    :  282464
     miner 6    :  282464
     miner 7    :  282464
     miner 2    :  282465
     miner 4    :  282465
     miner 9    :  282465
     miner 3    :  282466
B357:
recieved miner in round
     miner 2    :  283308
     miner 0    :  283308
     miner 1    :  283308
     miner 3    :  283308
     miner 4    :  283308
     miner 6    :  283308
     miner 5    :  283309
     miner 7    :  283309
     miner 9    :  283309
     miner 8    :  283310
B358:
recieved miner in round
     miner 7    :  284113
     miner 0    :  284113
     miner 1    :  284113
     miner 3    :  284113
     miner 4    :  284113
     miner 5    :  284113
     miner 6    :  284113
     miner 8    :  284113
     miner 9    :  284113
     miner 2    :  284115
B359:
recieved miner in round
     miner 6    :  284990
     miner 0    :  284990
     miner 1    :  284990
     miner 2    :  284990
     miner 3    :  284990
     miner 4    :  284990
     miner 8    :  284990
     miner 9    :  284990
     miner 5    :  284991
     miner 7    :  284991
B360:
recieved miner in round
     miner 9    :  285783
     miner 0    :  285783
     miner 2    :  285783
     miner 3    :  285783
     miner 4    :  285783
     miner 5    :  285783
     miner 6    :  285783
     miner 7    :  285783
     miner 8    :  285783
     miner 1    :  285784
B361:
recieved miner in round
     miner 7    :  286542
     miner 0    :  286542
     miner 1    :  286542
     miner 4    :  286542
     miner 8    :  286542
     miner 9    :  286542
     miner 2    :  286543
     miner 3    :  286543
     miner 5    :  286543
     miner 6    :  286543
B362:
recieved miner in round
     miner 1    :  287298
     miner 2    :  287298
     miner 3    :  287298
     miner 5    :  287298
     miner 7    :  287298
     miner 8    :  287298
     miner 9    :  287298
     miner 0    :  287299
     miner 4    :  287299
     miner 6    :  287299
B363:
recieved miner in round
     miner 0    :  288063
     miner 3    :  288063
     miner 4    :  288063
     miner 7    :  288063
     miner 8    :  288063
     miner 9    :  288063
     miner 1    :  288064
     miner 2    :  288064
     miner 5    :  288064
     miner 6    :  288065
B364:
recieved miner in round
     miner 4    :  288831
     miner 0    :  288831
     miner 1    :  288831
     miner 2    :  288831
     miner 3    :  288831
     miner 5    :  288831
     miner 7    :  288831
     miner 8    :  288831
     miner 6    :  288832
     miner 9    :  288832
B365:
recieved miner in round
     miner 2    :  289604
     miner 1    :  289604
     miner 3    :  289604
     miner 4    :  289604
     miner 5    :  289604
     miner 6    :  289604
     miner 7    :  289604
     miner 8    :  289604
     miner 0    :  289605
     miner 9    :  289606
B366:
recieved miner in round
     miner 5    :  290425
     miner 0    :  290425
     miner 1    :  290425
     miner 3    :  290425
     miner 8    :  290425
     miner 9    :  290425
     miner 2    :  290426
     miner 4    :  290426
     miner 6    :  290427
     miner 7    :  290427
B367:
recieved miner in round
     miner 9    :  291237
     miner 0    :  291237
     miner 3    :  291237
     miner 5    :  291237
     miner 7    :  291237
     miner 1    :  291238
     miner 2    :  291238
     miner 6    :  291238
     miner 8    :  291238
     miner 4    :  291239
B368:
recieved miner in round
     miner 9    :  292078
     miner 1    :  292078
     miner 2    :  292078
     miner 3    :  292078
     miner 4    :  292078
     miner 6    :  292078
     miner 7    :  292078
     miner 8    :  292078
     miner 0    :  292079
     miner 5    :  292079
B369:
recieved miner in round
     miner 7    :  292831
     miner 0    :  292831
     miner 1    :  292831
     miner 2    :  292831
     miner 3    :  292831
     miner 4    :  292831
     miner 5    :  292831
     miner 6    :  292831
     miner 8    :  292831
     miner 9    :  292831
B370:
recieved miner in round
     miner 8    :  293668
     miner 0    :  293668
     miner 1    :  293668
     miner 3    :  293668
     miner 4    :  293668
     miner 5    :  293668
     miner 6    :  293668
     miner 7    :  293668
     miner 9    :  293668
     miner 2    :  293669
B371:
recieved miner in round
     miner 1    :  294499
     miner 0    :  294499
     miner 2    :  294499
     miner 3    :  294499
     miner 4    :  294499
     miner 5    :  294499
     miner 6    :  294499
     miner 7    :  294499
     miner 8    :  294499
     miner 9    :  294499
B372:
recieved miner in round
     miner 4    :  295291
     miner 1    :  295291
     miner 2    :  295291
     miner 3    :  295291
     miner 5    :  295291
     miner 6    :  295291
     miner 7    :  295291
     miner 8    :  295291
     miner 9    :  295291
     miner 0    :  295292
B373:
recieved miner in round
     miner 9    :  296056
     miner 0    :  296056
     miner 1    :  296056
     miner 2    :  296056
     miner 3    :  296056
     miner 4    :  296056
     miner 5    :  296056
     miner 6    :  296056
     miner 7    :  296056
     miner 8    :  296056
B374:
recieved miner in round
     miner 1    :  296842
     miner 0    :  296842
     miner 3    :  296842
     miner 4    :  296842
     miner 5    :  296842
     miner 6    :  296842
     miner 7    :  296842
     miner 8    :  296842
     miner 9    :  296842
     miner 2    :  296844
B375:
recieved miner in round
     miner 0    :  297594
     miner 1    :  297594
     miner 2    :  297594
     miner 3    :  297594
     miner 4    :  297594
     miner 5    :  297594
     miner 6    :  297594
     miner 7    :  297594
     miner 9    :  297594
     miner 8    :  297595
B376:
recieved miner in round
     miner 8    :  298380
     miner 0    :  298380
     miner 1    :  298380
     miner 3    :  298380
     miner 4    :  298380
     miner 5    :  298380
     miner 6    :  298380
     miner 9    :  298380
     miner 2    :  298381
     miner 7    :  298381
B377:
recieved miner in round
     miner 9    :  299144
     miner 0    :  299144
     miner 3    :  299144
     miner 4    :  299144
     miner 5    :  299144
     miner 8    :  299144
     miner 1    :  299145
     miner 2    :  299145
     miner 6    :  299145
     miner 7    :  299145
B378:
recieved miner in round
     miner 3    :  299910
     miner 0    :  299910
     miner 1    :  299910
     miner 4    :  299910
     miner 5    :  299910
     miner 7    :  299910
     miner 2    :  299911
     miner 6    :  299911
     miner 8    :  299912
     miner 9    :  299912
B379:
recieved miner in round
     miner 4    :  300725
     miner 0    :  300725
     miner 1    :  300725
     miner 2    :  300725
     miner 3    :  300725
     miner 6    :  300725
     miner 7    :  300725
     miner 8    :  300725
     miner 9    :  300725
     miner 5    :  300727
B380:
recieved miner in round
     miner 4    :  301557
     miner 0    :  301557
     miner 1    :  301557
     miner 3    :  301557
     miner 6    :  301557
     miner 7    :  301557
     miner 8    :  301557
     miner 9    :  301557
     miner 2    :  301558
     miner 5    :  301558
B381:
recieved miner in round
     miner 9    :  302312
     miner 1    :  302312
     miner 2    :  302312
     miner 3    :  302312
     miner 4    :  302312
     miner 5    :  302312
     miner 6    :  302312
     miner 7    :  302312
     miner 8    :  302312
     miner 0    :  302313
B382:
recieved miner in round
     miner 3    :  303072
     miner 0    :  303072
     miner 1    :  303072
     miner 2    :  303072
     miner 5    :  303072
     miner 6    :  303072
     miner 7    :  303072
     miner 8    :  303072
     miner 9    :  303072
     miner 4    :  303073
B383:
recieved miner in round
     miner 3    :  303886
     miner 2    :  303886
     miner 4    :  303886
     miner 5    :  303886
     miner 6    :  303886
     miner 7    :  303886
     miner 8    :  303886
     miner 9    :  303886
     miner 0    :  303887
     miner 1    :  303887
B384:
recieved miner in round
     miner 4    :  304639
     miner 0    :  304639
     miner 2    :  304639
     miner 3    :  304639
     miner 7    :  304639
     miner 8    :  304639
     miner 1    :  304640
     miner 6    :  304640
     miner 9    :  304640
     miner 5    :  304641
B385:
recieved miner in round
     miner 4    :  305460
     miner 0    :  305460
     miner 1    :  305460
     miner 2    :  305460
     miner 5    :  305460
     miner 6    :  305460
     miner 7    :  305460
     miner 9    :  305460
     miner 8    :  305461
     miner 3    :  305462
B386:
recieved miner in round
     miner 8    :  306217
     miner 0    :  306217
     miner 1    :  306217
     miner 2    :  306217
     miner 4    :  306217
     miner 5    :  306217
     miner 6    :  306217
     miner 7    :  306217
     miner 9    :  306217
     miner 3    :  306218
B387:
recieved miner in round
     miner 8    :  307032
     miner 0    :  307032
     miner 1    :  307032
     miner 3    :  307032
     miner 4    :  307032
     miner 5    :  307032
     miner 6    :  307032
     miner 7    :  307032
     miner 9    :  307032
     miner 2    :  307033
B388:
recieved miner in round
     miner 5    :  307824
     miner 2    :  307824
     miner 3    :  307824
     miner 6    :  307824
     miner 7    :  307824
     miner 0    :  307825
     miner 1    :  307825
     miner 4    :  307825
     miner 8    :  307825
     miner 9    :  307825
B389:
recieved miner in round
     miner 2    :  308591
     miner 0    :  308591
     miner 1    :  308591
     miner 3    :  308591
     miner 4    :  308591
     miner 5    :  308591
     miner 8    :  308591
     miner 7    :  308592
     miner 9    :  308592
     miner 6    :  308593
B390:
recieved miner in round
     miner 5    :  309401
     miner 1    :  309401
     miner 2    :  309401
     miner 4    :  309401
     miner 6    :  309401
     miner 7    :  309401
     miner 8    :  309401
     miner 0    :  309402
     miner 3    :  309402
     miner 9    :  309402
B391:
recieved miner in round
     miner 2    :  310249
     miner 0    :  310249
     miner 1    :  310249
     miner 4    :  310249
     miner 5    :  310249
     miner 6    :  310249
     miner 7    :  310249
     miner 8    :  310249
     miner 9    :  310249
     miner 3    :  310250
B392:
recieved miner in round
     miner 1    :  311045
     miner 0    :  311045
     miner 2    :  311045
     miner 4    :  311045
     miner 6    :  311045
     miner 7    :  311045
     miner 8    :  311045
     miner 9    :  311045
     miner 3    :  311046
     miner 5    :  311046
B393:
recieved miner in round
     miner 2    :  311824
     miner 0    :  311824
     miner 1    :  311824
     miner 3    :  311824
     miner 4    :  311824
     miner 5    :  311824
     miner 6    :  311824
     miner 7    :  311824
     miner 8    :  311824
     miner 9    :  311824
B394:
recieved miner in round
     miner 0    :  312580
     miner 2    :  312580
     miner 3    :  312580
     miner 6    :  312580
     miner 7    :  312580
     miner 9    :  312580
     miner 1    :  312581
     miner 4    :  312581
     miner 5    :  312581
     miner 8    :  312581
B395:
recieved miner in round
     miner 5    :  313337
     miner 1    :  313337
     miner 2    :  313337
     miner 3    :  313337
     miner 4    :  313337
     miner 6    :  313337
     miner 7    :  313337
     miner 8    :  313337
     miner 9    :  313337
     miner 0    :  313338
B396:
recieved miner in round
     miner 2    :  314146
     miner 0    :  314146
     miner 1    :  314146
     miner 3    :  314146
     miner 6    :  314146
     miner 7    :  314146
     miner 8    :  314146
     miner 9    :  314146
     miner 4    :  314147
     miner 5    :  314147
B397:
recieved miner in round
     miner 7    :  314910
     miner 1    :  314910
     miner 3    :  314910
     miner 4    :  314910
     miner 5    :  314910
     miner 8    :  314910
     miner 0    :  314911
     miner 2    :  314911
     miner 6    :  314911
     miner 9    :  314911
B398:
recieved miner in round
     miner 2    :  315712
     miner 1    :  315712
     miner 4    :  315712
     miner 5    :  315712
     miner 6    :  315712
     miner 7    :  315712
     miner 8    :  315712
     miner 9    :  315712
     miner 0    :  315713
     miner 3    :  315713
B399:
recieved miner in round
     miner 1    :  316631
     miner 0    :  316631
     miner 5    :  316631
     miner 6    :  316631
     miner 7    :  316631
     miner 8    :  316631
     miner 9    :  316631
     miner 2    :  316632
     miner 3    :  316632
     miner 4    :  316633
B400:
recieved miner in round
     miner 3    :  317414
     miner 0    :  317414
     miner 1    :  317414
     miner 2    :  317414
     miner 4    :  317414
     miner 5    :  317414
     miner 7    :  317414
     miner 8    :  317414
     miner 9    :  317414
     miner 6    :  317415
B401:
recieved miner in round
     miner 7    :  318183
     miner 1    :  318183
     miner 2    :  318183
     miner 3    :  318183
     miner 4    :  318183
     miner 5    :  318183
     miner 6    :  318183
     miner 8    :  318183
     miner 9    :  318183
     miner 0    :  318184
B402:
recieved miner in round
     miner 5    :  318989
     miner 0    :  318989
     miner 1    :  318989
     miner 2    :  318989
     miner 3    :  318989
     miner 4    :  318989
     miner 8    :  318989
     miner 6    :  318990
     miner 7    :  318990
     miner 9    :  318990
B403:
recieved miner in round
     miner 0    :  319743
     miner 1    :  319743
     miner 3    :  319743
     miner 4    :  319743
     miner 5    :  319743
     miner 6    :  319743
     miner 7    :  319743
     miner 9    :  319743
     miner 8    :  319744
     miner 2    :  319745
B404:
recieved miner in round
     miner 9    :  320523
     miner 1    :  320523
     miner 2    :  320523
     miner 3    :  320523
     miner 4    :  320523
     miner 7    :  320523
     miner 8    :  320523
     miner 0    :  320524
     miner 5    :  320524
     miner 6    :  320524
B405:
recieved miner in round
     miner 0    :  321297
     miner 1    :  321297
     miner 2    :  321297
     miner 4    :  321297
     miner 5    :  321297
     miner 6    :  321297
     miner 7    :  321297
     miner 9    :  321297
     miner 3    :  321298
     miner 8    :  321298
B406:
recieved miner in round
     miner 1    :  322118
     miner 0    :  322118
     miner 2    :  322118
     miner 3    :  322118
     miner 5    :  322118
     miner 6    :  322118
     miner 7    :  322118
     miner 9    :  322118
     miner 4    :  322119
     miner 8    :  322119
B407:
recieved miner in round
     miner 9    :  322937
     miner 0    :  322937
     miner 1    :  322937
     miner 3    :  322937
     miner 5    :  322937
     miner 7    :  322937
     miner 2    :  322938
     miner 4    :  322938
     miner 6    :  322938
     miner 8    :  322938
B408:
recieved miner in round
     miner 7    :  323750
     miner 0    :  323750
     miner 1    :  323750
     miner 3    :  323750
     miner 4    :  323750
     miner 5    :  323750
     miner 8    :  323750
     miner 9    :  323750
     miner 2    :  323751
     miner 6    :  323751
B409:
recieved miner in round
     miner 0    :  324644
     miner 2    :  324644
     miner 3    :  324644
     miner 4    :  324644
     miner 5    :  324644
     miner 6    :  324644
     miner 7    :  324644
     miner 8    :  324644
     miner 1    :  324645
     miner 9    :  324645
B410:
recieved miner in round
     miner 3    :  325531
     miner 0    :  325531
     miner 1    :  325531
     miner 2    :  325531
     miner 4    :  325531
     miner 5    :  325531
     miner 6    :  325531
     miner 7    :  325531
     miner 8    :  325531
     miner 9    :  325531
B411:
recieved miner in round
     miner 9    :  326304
     miner 0    :  326304
     miner 1    :  326304
     miner 3    :  326304
     miner 5    :  326304
     miner 6    :  326304
     miner 7    :  326304
     miner 8    :  326304
     miner 2    :  326305
     miner 4    :  326305
B412:
recieved miner in round
     miner 7    :  327179
     miner 0    :  327179
     miner 1    :  327179
     miner 2    :  327179
     miner 3    :  327179
     miner 6    :  327179
     miner 9    :  327179
     miner 4    :  327180
     miner 5    :  327180
     miner 8    :  327180
B413:
recieved miner in round
     miner 3    :  327958
     miner 1    :  327958
     miner 2    :  327958
     miner 4    :  327958
     miner 5    :  327958
     miner 6    :  327958
     miner 8    :  327958
     miner 9    :  327958
     miner 0    :  327960
     miner 7    :  327960
B414:
recieved miner in round
     miner 2    :  328754
     miner 0    :  328754
     miner 1    :  328754
     miner 3    :  328754
     miner 4    :  328754
     miner 5    :  328754
     miner 7    :  328754
     miner 9    :  328754
     miner 6    :  328755
     miner 8    :  328755
B415:
recieved miner in round
     miner 0    :  329529
     miner 2    :  329529
     miner 3    :  329529
     miner 4    :  329529
     miner 5    :  329529
     miner 6    :  329529
     miner 7    :  329529
     miner 8    :  329529
     miner 9    :  329529
     miner 1    :  329530
B416:
recieved miner in round
     miner 7    :  330292
     miner 0    :  330292
     miner 2    :  330292
     miner 3    :  330292
     miner 4    :  330292
     miner 5    :  330292
     miner 6    :  330292
     miner 8    :  330292
     miner 9    :  330292
     miner 1    :  330293
B417:
recieved miner in round
     miner 0    :  331045
     miner 1    :  331045
     miner 3    :  331045
     miner 6    :  331045
     miner 7    :  331045
     miner 8    :  331045
     miner 9    :  331045
     miner 2    :  331046
     miner 4    :  331046
     miner 5    :  331047
B418:
recieved miner in round
     miner 6    :  331873
     miner 0    :  331873
     miner 1    :  331873
     miner 2    :  331873
     miner 3    :  331873
     miner 7    :  331873
     miner 8    :  331873
     miner 9    :  331873
     miner 4    :  331874
     miner 5    :  331874
B419:
recieved miner in round
     miner 2    :  332650
     miner 0    :  332650
     miner 3    :  332650
     miner 4    :  332650
     miner 5    :  332650
     miner 6    :  332650
     miner 7    :  332650
     miner 8    :  332650
     miner 9    :  332650
     miner 1    :  332651
B420:
recieved miner in round
     miner 1    :  333403
     miner 0    :  333403
     miner 3    :  333403
     miner 4    :  333403
     miner 6    :  333403
     miner 7    :  333403
     miner 2    :  333404
     miner 5    :  333404
     miner 8    :  333404
     miner 9    :  333404
B421:
recieved miner in round
     miner 3    :  334181
     miner 0    :  334181
     miner 1    :  334181
     miner 2    :  334181
     miner 4    :  334181
     miner 5    :  334181
     miner 6    :  334181
     miner 8    :  334181
     miner 9    :  334181
     miner 7    :  334182
B422:
recieved miner in round
     miner 3    :  334948
     miner 0    :  334948
     miner 1    :  334948
     miner 2    :  334948
     miner 4    :  334948
     miner 6    :  334948
     miner 7    :  334948
     miner 8    :  334948
     miner 9    :  334948
     miner 5    :  334949
B423:
recieved miner in round
     miner 8    :  335712
     miner 0    :  335712
     miner 1    :  335712
     miner 2    :  335712
     miner 3    :  335712
     miner 4    :  335712
     miner 5    :  335712
     miner 6    :  335712
     miner 7    :  335712
     miner 9    :  335712
B424:
recieved miner in round
     miner 8    :  336554
     miner 0    :  336554
     miner 1    :  336554
     miner 2    :  336554
     miner 3    :  336554
     miner 4    :  336554
     miner 5    :  336554
     miner 7    :  336554
     miner 9    :  336554
     miner 6    :  336555
B425:
recieved miner in round
     miner 0    :  337306
     miner 1    :  337306
     miner 2    :  337306
     miner 3    :  337306
     miner 4    :  337306
     miner 5    :  337306
     miner 6    :  337306
     miner 7    :  337306
     miner 8    :  337306
     miner 9    :  337306
B426:
recieved miner in round
     miner 9    :  338080
     miner 0    :  338080
     miner 1    :  338080
     miner 3    :  338080
     miner 6    :  338080
     miner 7    :  338080
     miner 8    :  338080
     miner 2    :  338081
     miner 4    :  338081
     miner 5    :  338081
B427:
recieved miner in round
     miner 4    :  338913
     miner 0    :  338913
     miner 1    :  338913
     miner 2    :  338913
     miner 5    :  338913
     miner 6    :  338913
     miner 7    :  338913
     miner 8    :  338913
     miner 3    :  338914
     miner 9    :  338914
B428:
recieved miner in round
     miner 4    :  339669
     miner 1    :  339669
     miner 2    :  339669
     miner 3    :  339669
     miner 5    :  339669
     miner 7    :  339669
     miner 8    :  339669
     miner 9    :  339669
     miner 0    :  339670
     miner 6    :  339670
B429:
recieved miner in round
     miner 5    :  340436
     miner 0    :  340436
     miner 1    :  340436
     miner 2    :  340436
     miner 3    :  340436
     miner 6    :  340436
     miner 7    :  340436
     miner 8    :  340436
     miner 9    :  340436
     miner 4    :  340437
B430:
recieved miner in round
     miner 9    :  341209
     miner 0    :  341209
     miner 2    :  341209
     miner 3    :  341209
     miner 5    :  341209
     miner 6    :  341209
     miner 7    :  341209
     miner 1    :  341210
     miner 4    :  341210
     miner 8    :  341210
B431:
recieved miner in round
     miner 5    :  342019
     miner 0    :  342019
     miner 1    :  342019
     miner 2    :  342019
     miner 6    :  342019
     miner 7    :  342019
     miner 8    :  342019
     miner 9    :  342019
     miner 3    :  342020
     miner 4    :  342020
B432:
recieved miner in round
     miner 2    :  342780
     miner 0    :  342780
     miner 1    :  342780
     miner 3    :  342780
     miner 4    :  342780
     miner 5    :  342780
     miner 6    :  342780
     miner 8    :  342780
     miner 9    :  342780
     miner 7    :  342781
B433:
recieved miner in round
     miner 2    :  343561
     miner 0    :  343561
     miner 1    :  343561
     miner 3    :  343561
     miner 4    :  343561
     miner 5    :  343561
     miner 7    :  343561
     miner 8    :  343561
     miner 9    :  343561
     miner 6    :  343562
B434:
recieved miner in round
     miner 6    :  344329
     miner 0    :  344329
     miner 1    :  344329
     miner 2    :  344329
     miner 3    :  344329
     miner 5    :  344329
     miner 8    :  344329
     miner 9    :  344329
     miner 4    :  344330
     miner 7    :  344330
B435:
recieved miner in round
     miner 1    :  345115
     miner 2    :  345115
     miner 3    :  345115
     miner 5    :  345115
     miner 6    :  345115
     miner 8    :  345115
     miner 9    :  345115
     miner 0    :  345116
     miner 4    :  345116
     miner 7    :  345116
B436:
recieved miner in round
     miner 7    :  345872
     miner 0    :  345872
     miner 2    :  345872
     miner 3    :  345872
     miner 4    :  345872
     miner 5    :  345872
     miner 6    :  345872
     miner 8    :  345872
     miner 9    :  345872
     miner 1    :  345873
B437:
recieved miner in round
     miner 7    :  346654
     miner 1    :  346654
     miner 2    :  346654
     miner 3    :  346654
     miner 4    :  346654
     miner 5    :  346654
     miner 8    :  346654
     miner 9    :  346654
     miner 0    :  346655
     miner 6    :  346655
B438:
recieved miner in round
     miner 2    :  347481
     miner 1    :  347481
     miner 3    :  347481
     miner 4    :  347481
     miner 5    :  347481
     miner 6    :  347481
     miner 7    :  347481
     miner 8    :  347481
     miner 9    :  347481
     miner 0    :  347482
B439:
recieved miner in round
     miner 7    :  348255
     miner 0    :  348255
     miner 1    :  348255
     miner 2    :  348255
     miner 3    :  348255
     miner 4    :  348255
     miner 5    :  348255
     miner 6    :  348255
     miner 8    :  348255
     miner 9    :  348255
B440:
recieved miner in round
     miner 1    :  349051
     miner 0    :  349051
     miner 3    :  349051
     miner 4    :  349051
     miner 5    :  349051
     miner 6    :  349051
     miner 7    :  349051
     miner 8    :  349051
     miner 2    :  349052
     miner 9    :  349053
B441:
recieved miner in round
     miner 8    :  349827
     miner 1    :  349827
     miner 3    :  349827
     miner 4    :  349827
     miner 5    :  349827
     miner 9    :  349827
     miner 2    :  349828
     miner 6    :  349828
     miner 7    :  349828
     miner 0    :  349829
B442:
recieved miner in round
     miner 2    :  350587
     miner 0    :  350587
     miner 1    :  350587
     miner 3    :  350587
     miner 4    :  350587
     miner 6    :  350587
     miner 7    :  350587
     miner 8    :  350587
     miner 5    :  350588
     miner 9    :  350588
B443:
recieved miner in round
     miner 9    :  351364
     miner 0    :  351364
     miner 1    :  351364
     miner 2    :  351364
     miner 3    :  351364
     miner 4    :  351364
     miner 5    :  351364
     miner 6    :  351364
     miner 7    :  351364
     miner 8    :  351364
B444:
recieved miner in round
     miner 0    :  352116
     miner 1    :  352116
     miner 2    :  352116
     miner 3    :  352116
     miner 4    :  352116
     miner 5    :  352116
     miner 6    :  352116
     miner 7    :  352116
     miner 8    :  352116
     miner 9    :  352116
B445:
recieved miner in round
     miner 1    :  352894
     miner 0    :  352894
     miner 2    :  352894
     miner 3    :  352894
     miner 4    :  352894
     miner 5    :  352894
     miner 6    :  352894
     miner 7    :  352894
     miner 8    :  352894
     miner 9    :  352894
B446:
recieved miner in round
     miner 7    :  353685
     miner 0    :  353685
     miner 2    :  353685
     miner 3    :  353685
     miner 4    :  353685
     miner 5    :  353685
     miner 8    :  353685
     miner 9    :  353685
     miner 6    :  353686
     miner 1    :  353687
B447:
recieved miner in round
     miner 2    :  354485
     miner 0    :  354485
     miner 1    :  354485
     miner 3    :  354485
     miner 6    :  354485
     miner 7    :  354485
     miner 8    :  354485
     miner 9    :  354485
     miner 4    :  354486
     miner 5    :  354486
B448:
recieved miner in round
     miner 3    :  355305
     miner 0    :  355305
     miner 1    :  355305
     miner 2    :  355305
     miner 5    :  355305
     miner 7    :  355305
     miner 9    :  355305
     miner 4    :  355306
     miner 6    :  355306
     miner 8    :  355306
B449:
recieved miner in round
     miner 7    :  356074
     miner 0    :  356074
     miner 1    :  356074
     miner 2    :  356074
     miner 3    :  356074
     miner 4    :  356074
     miner 6    :  356074
     miner 8    :  356074
     miner 9    :  356074
     miner 5    :  356075
B450:
recieved miner in round
     miner 1    :  356851
     miner 2    :  356851
     miner 5    :  356851
     miner 6    :  356851
     miner 8    :  356851
     miner 0    :  356852
     miner 3    :  356852
     miner 4    :  356852
     miner 7    :  356852
     miner 9    :  356853
B451:
recieved miner in round
     miner 5    :  357611
     miner 0    :  357611
     miner 1    :  357611
     miner 2    :  357611
     miner 3    :  357611
     miner 4    :  357611
     miner 6    :  357611
     miner 7    :  357611
     miner 8    :  357611
     miner 9    :  357611
B452:
recieved miner in round
     miner 5    :  358379
     miner 0    :  358379
     miner 1    :  358379
     miner 2    :  358379
     miner 3    :  358379
     miner 4    :  358379
     miner 6    :  358379
     miner 7    :  358379
     miner 8    :  358380
     miner 9    :  358380
B453:
recieved miner in round
     miner 7    :  359142
     miner 0    :  359142
     miner 2    :  359142
     miner 3    :  359142
     miner 5    :  359142
     miner 6    :  359142
     miner 8    :  359142
     miner 4    :  359143
     miner 9    :  359143
     miner 1    :  359144
B454:
recieved miner in round
     miner 9    :  359904
     miner 0    :  359904
     miner 3    :  359904
     miner 4    :  359904
     miner 5    :  359904
     miner 7    :  359904
     miner 8    :  359904
     miner 1    :  359905
     miner 2    :  359905
     miner 6    :  359905
B455:
recieved miner in round
     miner 2    :  360657
     miner 0    :  360657
     miner 3    :  360657
     miner 4    :  360657
     miner 8    :  360657
     miner 9    :  360657
     miner 1    :  360658
     miner 5    :  360658
     miner 6    :  360658
     miner 7    :  360658
B456:
recieved miner in round
     miner 6    :  361459
     miner 1    :  361459
     miner 2    :  361459
     miner 3    :  361459
     miner 4    :  361459
     miner 7    :  361459
     miner 8    :  361459
     miner 9    :  361459
     miner 0    :  361460
     miner 5    :  361461
B457:
recieved miner in round
     miner 7    :  362211
     miner 0    :  362211
     miner 1    :  362211
     miner 3    :  362211
     miner 4    :  362211
     miner 5    :  362211
     miner 6    :  362211
     miner 8    :  362211
     miner 9    :  362211
     miner 2    :  362212
B458:
recieved miner in round
     miner 6    :  362965
     miner 0    :  362965
     miner 1    :  362965
     miner 3    :  362965
     miner 4    :  362965
     miner 5    :  362965
     miner 7    :  362965
     miner 8    :  362965
     miner 9    :  362965
     miner 2    :  362966
B459:
recieved miner in round
     miner 0    :  363778
     miner 1    :  363778
     miner 2    :  363778
     miner 3    :  363778
     miner 4    :  363778
     miner 5    :  363778
     miner 6    :  363778
     miner 7    :  363778
     miner 8    :  363778
     miner 9    :  363778
B460:
recieved miner in round
     miner 7    :  364535
     miner 0    :  364535
     miner 1    :  364535
     miner 2    :  364535
     miner 3    :  364535
     miner 4    :  364535
     miner 5    :  364535
     miner 6    :  364535
     miner 9    :  364535
     miner 8    :  364536
B461:
recieved miner in round
     miner 8    :  365422
     miner 2    :  365422
     miner 3    :  365422
     miner 4    :  365422
     miner 5    :  365422
     miner 6    :  365422
     miner 7    :  365422
     miner 9    :  365422
     miner 0    :  365423
     miner 1    :  365423
B462:
recieved miner in round
     miner 0    :  366183
     miner 2    :  366183
     miner 3    :  366183
     miner 4    :  366183
     miner 6    :  366183
     miner 7    :  366183
     miner 1    :  366184
     miner 5    :  366184
     miner 8    :  366184
     miner 9    :  366184
B463:
recieved miner in round
     miner 4    :  366937
     miner 0    :  366937
     miner 2    :  366937
     miner 3    :  366937
     miner 5    :  366937
     miner 6    :  366937
     miner 7    :  366937
     miner 8    :  366937
     miner 9    :  366937
     miner 1    :  366938
B464:
recieved miner in round
     miner 1    :  367706
     miner 0    :  367706
     miner 2    :  367706
     miner 3    :  367706
     miner 4    :  367706
     miner 5    :  367706
     miner 6    :  367706
     miner 7    :  367706
     miner 8    :  367706
     miner 9    :  367706
B465:
recieved miner in round
     miner 4    :  368468
     miner 0    :  368468
     miner 1    :  368468
     miner 3    :  368468
     miner 5    :  368468
     miner 6    :  368468
     miner 7    :  368468
     miner 8    :  368468
     miner 9    :  368468
     miner 2    :  368469
B466:
recieved miner in round
     miner 9    :  369258
     miner 1    :  369258
     miner 2    :  369258
     miner 3    :  369258
     miner 4    :  369258
     miner 7    :  369258
     miner 8    :  369258
     miner 0    :  369259
     miner 5    :  369259
     miner 6    :  369259
B467:
recieved miner in round
     miner 9    :  370066
     miner 0    :  370066
     miner 1    :  370066
     miner 2    :  370066
     miner 5    :  370066
     miner 6    :  370066
