B1:
recieved miner in round
     miner 8    :  53326
     miner 1    :  53327
     miner 5    :  53327
     miner 6    :  53327
B309:
recieved miner in round
     miner 1    :  53497
     miner 0    :  53497
     miner 3    :  53497
     miner 4    :  53497
     miner 5    :  53497
     miner 6    :  53497
     miner 7    :  53497
     miner 8    :  53497
     miner 9    :  53497
     miner 2    :  53498
B310:
recieved miner in round
     miner 4    :  53690
     miner 1    :  53690
     miner 3    :  53690
     miner 5    :  53690
     miner 6    :  53690
     miner 7    :  53690
     miner 8    :  53690
     miner 9    :  53690
     miner 0    :  53691
     miner 2    :  53691
B311:
recieved miner in round
     miner 7    :  53866
     miner 0    :  53866
     miner 1    :  53866
     miner 2    :  53866
     miner 3    :  53866
     miner 4    :  53866
     miner 5    :  53866
     miner 6    :  53866
     miner 8    :  53866
     miner 9    :  53866
B312:
recieved miner in round
     miner 4    :  54033
     miner 0    :  54033
     miner 2    :  54033
     miner 5    :  54033
     miner 6    :  54033
     miner 7    :  54033
     miner 8    :  54033
     miner 9    :  54033
     miner 1    :  54034
     miner 3    :  54034
B313:
recieved miner in round
     miner 8    :  54204
     miner 1    :  54204
     miner 3    :  54204
     miner 4    :  54204
     miner 6    :  54204
     miner 7    :  54204
     miner 9    :  54204
     miner 0    :  54205
     miner 2    :  54205
     miner 5    :  54205
B314:
recieved miner in round
     miner 5    :  54205
     miner 0    :  54205
     miner 1    :  54205
     miner 2    :  54205
     miner 4    :  54205
     miner 6    :  54205
     miner 7    :  54205
     miner 8    :  54205
     miner 9    :  54205
     miner 3    :  54206
B315:
recieved miner in round
     miner 2    :  54392
     miner 0    :  54392
     miner 1    :  54392
     miner 4    :  54392
     miner 5    :  54392
     miner 6    :  54392
     miner 7    :  54392
     miner 8    :  54392
     miner 3    :  54393
     miner 9    :  54393
B316:
recieved miner in round
     miner 5    :  54570
     miner 0    :  54570
     miner 1    :  54570
     miner 2    :  54570
     miner 3    :  54570
     miner 4    :  54570
     miner 6    :  54570
     miner 8    :  54570
     miner 9    :  54570
     miner 7    :  54571
B317:
recieved miner in round
     miner 4    :  54749
     miner 0    :  54749
     miner 1    :  54749
     miner 2    :  54749
     miner 3    :  54749
     miner 5    :  54749
     miner 6    :  54749
     miner 7    :  54749
     miner 9    :  54749
     miner 8    :  54750
B318:
recieved miner in round
     miner 6    :  54929
     miner 0    :  54929
     miner 1    :  54929
     miner 2    :  54929
     miner 3    :  54929
     miner 4    :  54929
     miner 5    :  54929
     miner 7    :  54929
     miner 8    :  54929
     miner 9    :  54929
B319:
recieved miner in round
     miner 8    :  55097
     miner 2    :  55097
     miner 3    :  55097
     miner 4    :  55097
     miner 5    :  55097
     miner 6    :  55097
     miner 9    :  55097
     miner 0    :  55098
     miner 7    :  55098
     miner 1    :  55099
B320:
recieved miner in round
     miner 6    :  55277
     miner 0    :  55277
     miner 2    :  55277
     miner 3    :  55277
     miner 5    :  55277
     miner 7    :  55277
     miner 8    :  55277
     miner 9    :  55277
     miner 1    :  55278
     miner 4    :  55278
B321:
recieved miner in round
     miner 1    :  55459
     miner 2    :  55459
     miner 4    :  55459
     miner 5    :  55459
     miner 6    :  55459
     miner 7    :  55459
     miner 8    :  55459
     miner 0    :  55460
     miner 3    :  55460
     miner 9    :  55460
B322:
recieved miner in round
     miner 6    :  55629
     miner 0    :  55629
     miner 1    :  55629
     miner 2    :  55629
     miner 3    :  55629
     miner 4    :  55629
     miner 9    :  55629
     miner 5    :  55630
     miner 7    :  55630
     miner 8    :  55630
B323:
recieved miner in round
     miner 5    :  55810
     miner 0    :  55810
     miner 1    :  55810
     miner 2    :  55810
     miner 3    :  55810
     miner 6    :  55810
     miner 7    :  55810
     miner 8    :  55810
     miner 9    :  55810
     miner 4    :  55811
B324:
recieved miner in round
     miner 5    :  55978
     miner 0    :  55978
     miner 1    :  55978
     miner 2    :  55978
     miner 3    :  55978
     miner 4    :  55978
     miner 6    :  55978
     miner 7    :  55978
     miner 8    :  55978
     miner 9    :  55978
B325:
recieved miner in round
     miner 4    :  56148
     miner 0    :  56148
     miner 1    :  56148
     miner 2    :  56148
     miner 5    :  56148
     miner 6    :  56148
     miner 8    :  56148
     miner 9    :  56148
     miner 7    :  56149
     miner 3    :  56150
B326:
recieved miner in round
     miner 6    :  56325
     miner 0    :  56325
     miner 1    :  56325
     miner 2    :  56325
     miner 3    :  56325
     miner 5    :  56325
     miner 7    :  56325
     miner 8    :  56325
     miner 4    :  56326
     miner 9    :  56326
B327:
recieved miner in round
     miner 8    :  56496
     miner 0    :  56496
     miner 1    :  56496
     miner 2    :  56496
     miner 4    :  56496
     miner 5    :  56496
     miner 6    :  56496
     miner 7    :  56496
     miner 9    :  56496
     miner 3    :  56497
B328:
recieved miner in round
     miner 3    :  56669
     miner 0    :  56669
     miner 1    :  56669
     miner 2    :  56669
     miner 5    :  56669
     miner 6    :  56669
     miner 7    :  56669
     miner 8    :  56669
     miner 9    :  56669
     miner 4    :  56671
B329:
recieved miner in round
     miner 0    :  56836
     miner 1    :  56836
     miner 2    :  56836
     miner 3    :  56836
     miner 4    :  56836
     miner 5    :  56836
     miner 8    :  56836
     miner 6    :  56837
     miner 7    :  56837
     miner 9    :  56837
B330:
recieved miner in round
     miner 3    :  57006
     miner 1    :  57006
     miner 4    :  57006
     miner 5    :  57006
     miner 6    :  57006
     miner 7    :  57006
     miner 8    :  57006
     miner 9    :  57006
     miner 0    :  57007
     miner 2    :  57007
B331:
recieved miner in round
     miner 5    :  57200
     miner 1    :  57200
     miner 2    :  57200
     miner 4    :  57200
     miner 6    :  57200
     miner 7    :  57200
     miner 8    :  57200
     miner 0    :  57201
     miner 3    :  57201
     miner 9    :  57201
B332:
recieved miner in round
     miner 9    :  57368
     miner 0    :  57368
     miner 1    :  57368
     miner 2    :  57368
     miner 3    :  57368
     miner 4    :  57368
     miner 5    :  57368
     miner 6    :  57368
     miner 7    :  57368
     miner 8    :  57368
B333:
recieved miner in round
     miner 9    :  57537
     miner 0    :  57537
     miner 1    :  57537
     miner 2    :  57537
     miner 6    :  57537
     miner 7    :  57537
     miner 8    :  57537
     miner 3    :  57538
     miner 4    :  57538
     miner 5    :  57538
B334:
recieved miner in round
     miner 8    :  57705
     miner 0    :  57705
     miner 1    :  57705
     miner 2    :  57705
     miner 3    :  57705
     miner 4    :  57705
     miner 5    :  57705
     miner 7    :  57705
     miner 9    :  57705
     miner 6    :  57707
B335:
recieved miner in round
     miner 1    :  57910
     miner 0    :  57910
     miner 3    :  57910
     miner 4    :  57910
     miner 5    :  57910
     miner 6    :  57910
     miner 7    :  57910
     miner 9    :  57910
     miner 2    :  57911
     miner 8    :  57911
B336:
recieved miner in round
     miner 3    :  58086
     miner 0    :  58086
     miner 1    :  58086
     miner 4    :  58086
     miner 5    :  58086
     miner 6    :  58086
     miner 8    :  58086
     miner 9    :  58086
     miner 2    :  58087
     miner 7    :  58087
B337:
recieved miner in round
     miner 2    :  58258
     miner 0    :  58258
     miner 1    :  58258
     miner 5    :  58258
     miner 7    :  58258
     miner 8    :  58258
     miner 9    :  58258
     miner 3    :  58259
     miner 4    :  58259
     miner 6    :  58259
B338:
recieved miner in round
     miner 1    :  58452
     miner 0    :  58452
     miner 2    :  58452
     miner 3    :  58452
     miner 4    :  58452
     miner 5    :  58452
     miner 7    :  58452
     miner 8    :  58452
     miner 9    :  58452
     miner 6    :  58453
B339:
recieved miner in round
     miner 9    :  58628
     miner 0    :  58628
     miner 1    :  58628
     miner 2    :  58628
     miner 3    :  58628
     miner 4    :  58628
     miner 5    :  58628
     miner 7    :  58628
     miner 8    :  58628
     miner 6    :  58629
B340:
recieved miner in round
     miner 2    :  58805
     miner 0    :  58805
     miner 1    :  58805
     miner 3    :  58805
     miner 4    :  58805
     miner 6    :  58805
     miner 7    :  58805
     miner 8    :  58805
     miner 9    :  58805
     miner 5    :  58806
B341:
recieved miner in round
     miner 8    :  58981
     miner 1    :  58981
     miner 2    :  58981
     miner 3    :  58981
     miner 4    :  58981
     miner 5    :  58981
     miner 6    :  58981
     miner 9    :  58981
     miner 7    :  58982
     miner 0    :  58983
B342:
recieved miner in round
     miner 7    :  59151
     miner 1    :  59151
     miner 2    :  59151
     miner 3    :  59151
     miner 4    :  59151
     miner 5    :  59151
     miner 6    :  59151
     miner 9    :  59151
     miner 0    :  59152
     miner 8    :  59152
B343:
recieved miner in round
     miner 5    :  59321
     miner 0    :  59321
     miner 1    :  59321
     miner 2    :  59321
     miner 3    :  59321
     miner 4    :  59321
     miner 7    :  59321
     miner 8    :  59321
     miner 6    :  59322
     miner 9    :  59322
B344:
recieved miner in round
     miner 1    :  59509
     miner 0    :  59509
     miner 2    :  59509
     miner 3    :  59509
     miner 4    :  59509
     miner 6    :  59509
     miner 7    :  59509
     miner 8    :  59509
     miner 9    :  59509
     miner 5    :  59510
B345:
recieved miner in round
     miner 6    :  59681
     miner 0    :  59681
     miner 1    :  59681
     miner 2    :  59681
     miner 3    :  59681
     miner 4    :  59681
     miner 5    :  59681
     miner 7    :  59681
     miner 8    :  59681
     miner 9    :  59681
B346:
recieved miner in round
     miner 9    :  59857
     miner 0    :  59857
     miner 2    :  59857
     miner 4    :  59857
     miner 5    :  59857
     miner 6    :  59857
     miner 3    :  59858
     miner 7    :  59858
     miner 8    :  59858
     miner 1    :  59859
B347:
recieved miner in round
     miner 0    :  60040
     miner 1    :  60040
     miner 2    :  60040
     miner 3    :  60040
     miner 4    :  60040
     miner 5    :  60040
     miner 6    :  60040
     miner 7    :  60040
     miner 8    :  60040
     miner 9    :  60040
B348:
recieved miner in round
     miner 8    :  60207
     miner 0    :  60207
     miner 2    :  60207
     miner 5    :  60207
     miner 6    :  60207
     miner 7    :  60207
     miner 1    :  60208
     miner 3    :  60208
     miner 4    :  60208
     miner 9    :  60208
B349:
recieved miner in round
     miner 6    :  60377
     miner 0    :  60377
     miner 1    :  60377
     miner 3    :  60377
     miner 4    :  60377
     miner 5    :  60377
     miner 8    :  60377
     miner 9    :  60377
     miner 2    :  60378
     miner 7    :  60378
B350:
recieved miner in round
     miner 2    :  60552
     miner 1    :  60552
     miner 4    :  60552
     miner 5    :  60552
     miner 6    :  60552
     miner 7    :  60552
     miner 8    :  60552
     miner 9    :  60552
     miner 3    :  60553
     miner 0    :  60554
B351:
recieved miner in round
     miner 7    :  60724
     miner 0    :  60724
     miner 1    :  60724
     miner 2    :  60724
     miner 3    :  60724
     miner 4    :  60724
     miner 5    :  60724
     miner 6    :  60724
     miner 9    :  60724
     miner 8    :  60725
B352:
recieved miner in round
     miner 9    :  60893
     miner 0    :  60893
     miner 2    :  60893
     miner 3    :  60893
     miner 4    :  60893
     miner 5    :  60893
     miner 6    :  60893
     miner 7    :  60893
     miner 8    :  60893
     miner 1    :  60894
B353:
recieved miner in round
     miner 4    :  61062
     miner 0    :  61062
     miner 1    :  61062
     miner 2    :  61062
     miner 3    :  61062
     miner 5    :  61062
     miner 6    :  61062
     miner 7    :  61062
     miner 8    :  61062
     miner 9    :  61062
B354:
recieved miner in round
     miner 9    :  61229
     miner 0    :  61229
     miner 2    :  61229
     miner 3    :  61229
     miner 4    :  61229
     miner 5    :  61229
     miner 7    :  61229
     miner 8    :  61229
     miner 1    :  61230
     miner 6    :  61230
B355:
recieved miner in round
     miner 2    :  61399
     miner 0    :  61399
     miner 6    :  61399
     miner 7    :  61399
     miner 9    :  61399
     miner 1    :  61400
     miner 4    :  61400
     miner 5    :  61400
     miner 8    :  61400
     miner 3    :  61401
B356:
recieved miner in round
     miner 3    :  61401
     miner 0    :  61401
     miner 1    :  61401
     miner 4    :  61401
     miner 5    :  61401
     miner 6    :  61401
     miner 7    :  61401
     miner 8    :  61401
     miner 9    :  61401
     miner 2    :  61402
B357:
recieved miner in round
     miner 2    :  61571
     miner 0    :  61571
     miner 1    :  61571
     miner 3    :  61571
     miner 4    :  61571
     miner 5    :  61571
     miner 6    :  61571
     miner 7    :  61571
     miner 8    :  61571
     miner 9    :  61571
B358:
recieved miner in round
     miner 0    :  61738
     miner 1    :  61738
     miner 2    :  61738
     miner 3    :  61738
     miner 4    :  61738
     miner 5    :  61738
     miner 6    :  61738
     miner 7    :  61738
     miner 8    :  61738
     miner 9    :  61738
B359:
recieved miner in round
     miner 0    :  61923
     miner 1    :  61923
     miner 2    :  61923
     miner 3    :  61923
     miner 7    :  61923
     miner 9    :  61923
     miner 4    :  61924
     miner 5    :  61924
     miner 6    :  61924
     miner 8    :  61924
B360:
recieved miner in round
     miner 9    :  62110
     miner 0    :  62110
     miner 1    :  62110
     miner 2    :  62110
     miner 3    :  62110
     miner 4    :  62110
     miner 5    :  62110
     miner 6    :  62110
     miner 7    :  62110
     miner 8    :  62110
B361:
recieved miner in round
     miner 5    :  62283
     miner 0    :  62283
     miner 1    :  62283
     miner 2    :  62283
     miner 3    :  62283
     miner 4    :  62283
     miner 6    :  62283
     miner 7    :  62283
     miner 8    :  62283
     miner 9    :  62283
B362:
recieved miner in round
     miner 1    :  62472
     miner 0    :  62472
     miner 2    :  62472
     miner 5    :  62472
     miner 6    :  62472
     miner 7    :  62472
     miner 9    :  62472
     miner 3    :  62473
     miner 4    :  62473
     miner 8    :  62473
B363:
recieved miner in round
     miner 3    :  62641
     miner 0    :  62641
     miner 1    :  62641
     miner 2    :  62641
     miner 4    :  62641
     miner 5    :  62641
     miner 6    :  62641
     miner 8    :  62641
     miner 9    :  62641
     miner 7    :  62642
B364:
recieved miner in round
     miner 6    :  62812
     miner 2    :  62812
     miner 3    :  62812
     miner 5    :  62812
     miner 8    :  62812
     miner 9    :  62812
     miner 0    :  62813
     miner 1    :  62813
     miner 4    :  62813
     miner 7    :  62813
B365:
recieved miner in round
     miner 9    :  62989
     miner 0    :  62989
     miner 2    :  62989
     miner 3    :  62989
     miner 4    :  62989
     miner 5    :  62989
     miner 6    :  62989
     miner 7    :  62989
     miner 8    :  62989
     miner 1    :  62990
B366:
recieved miner in round
     miner 2    :  63161
     miner 0    :  63161
     miner 1    :  63161
     miner 3    :  63161
     miner 4    :  63161
     miner 5    :  63161
     miner 8    :  63161
     miner 6    :  63162
     miner 7    :  63162
     miner 9    :  63162
B367:
recieved miner in round
     miner 2    :  63331
     miner 0    :  63331
     miner 1    :  63331
     miner 3    :  63331
     miner 4    :  63331
     miner 5    :  63331
     miner 6    :  63331
     miner 7    :  63331
     miner 9    :  63331
     miner 8    :  63332
B368:
recieved miner in round
     miner 3    :  63500
     miner 0    :  63500
     miner 1    :  63500
     miner 2    :  63500
     miner 4    :  63500
     miner 5    :  63500
     miner 6    :  63500
     miner 7    :  63500
     miner 8    :  63500
     miner 9    :  63500
B369:
recieved miner in round
     miner 0    :  63677
     miner 2    :  63677
     miner 3    :  63677
     miner 4    :  63677
     miner 5    :  63677
     miner 6    :  63677
     miner 7    :  63677
     miner 8    :  63677
     miner 9    :  63677
     miner 1    :  63678
B370:
recieved miner in round
     miner 4    :  63845
     miner 0    :  63845
     miner 2    :  63845
     miner 3    :  63845
     miner 5    :  63845
     miner 6    :  63845
     miner 7    :  63845
     miner 8    :  63845
     miner 9    :  63845
     miner 1    :  63847
B371:
recieved miner in round
     miner 5    :  64013
     miner 1    :  64013
     miner 3    :  64013
     miner 4    :  64013
     miner 6    :  64013
     miner 7    :  64013
     miner 8    :  64013
     miner 9    :  64013
     miner 0    :  64014
     miner 2    :  64014
B372:
recieved miner in round
     miner 9    :  64191
     miner 0    :  64191
     miner 2    :  64191
     miner 3    :  64191
     miner 4    :  64191
     miner 5    :  64191
     miner 6    :  64191
     miner 7    :  64191
     miner 8    :  64191
     miner 1    :  64192
B373:
recieved miner in round
     miner 5    :  64365
     miner 0    :  64365
     miner 1    :  64365
     miner 4    :  64365
     miner 6    :  64365
     miner 7    :  64365
     miner 8    :  64365
     miner 9    :  64365
     miner 2    :  64366
     miner 3    :  64366
B374:
recieved miner in round
     miner 2    :  64539
     miner 0    :  64539
     miner 1    :  64539
     miner 3    :  64539
     miner 4    :  64539
     miner 6    :  64539
     miner 7    :  64539
     miner 5    :  64540
     miner 8    :  64540
     miner 9    :  64540
B375:
recieved miner in round
     miner 3    :  64729
     miner 0    :  64729
     miner 1    :  64729
     miner 4    :  64729
     miner 5    :  64729
     miner 6    :  64729
     miner 8    :  64729
     miner 9    :  64729
     miner 2    :  64731
     miner 7    :  64731
B376:
recieved miner in round
     miner 2    :  64900
     miner 0    :  64900
     miner 3    :  64900
     miner 5    :  64900
     miner 6    :  64900
     miner 9    :  64900
     miner 1    :  64901
     miner 7    :  64901
     miner 8    :  64901
     miner 4    :  64902
B377:
recieved miner in round
     miner 5    :  65069
     miner 0    :  65069
     miner 1    :  65069
     miner 4    :  65069
     miner 6    :  65069
     miner 7    :  65069
     miner 8    :  65069
     miner 9    :  65069
     miner 2    :  65070
     miner 3    :  65070
B378:
recieved miner in round
     miner 0    :  65256
     miner 1    :  65256
     miner 2    :  65256
     miner 3    :  65256
     miner 4    :  65256
     miner 5    :  65256
     miner 8    :  65256
     miner 9    :  65256
     miner 6    :  65257
     miner 7    :  65257
B379:
recieved miner in round
     miner 7    :  65427
     miner 0    :  65427
     miner 1    :  65427
     miner 2    :  65427
     miner 4    :  65427
     miner 5    :  65427
     miner 6    :  65427
     miner 8    :  65427
     miner 9    :  65427
     miner 3    :  65428
B380:
recieved miner in round
     miner 6    :  65605
     miner 0    :  65605
     miner 1    :  65605
     miner 2    :  65605
     miner 3    :  65605
     miner 4    :  65605
     miner 5    :  65605
     miner 7    :  65605
     miner 9    :  65605
     miner 8    :  65606
B381:
recieved miner in round
     miner 6    :  65795
     miner 0    :  65795
     miner 1    :  65795
     miner 2    :  65795
     miner 3    :  65795
     miner 4    :  65795
     miner 5    :  65795
     miner 7    :  65795
     miner 9    :  65795
     miner 8    :  65796
B382:
recieved miner in round
     miner 4    :  65966
     miner 2    :  65966
     miner 3    :  65966
     miner 5    :  65966
     miner 6    :  65966
     miner 7    :  65966
     miner 8    :  65966
     miner 9    :  65966
     miner 1    :  65967
     miner 0    :  65968
B383:
recieved miner in round
     miner 3    :  66154
     miner 0    :  66154
     miner 4    :  66154
     miner 5    :  66154
     miner 6    :  66154
     miner 7    :  66154
     miner 8    :  66154
     miner 1    :  66155
     miner 2    :  66155
     miner 9    :  66155
B384:
recieved miner in round
     miner 0    :  66324
     miner 1    :  66324
     miner 2    :  66324
     miner 3    :  66324
     miner 4    :  66324
     miner 6    :  66324
     miner 7    :  66324
     miner 8    :  66324
     miner 5    :  66325
     miner 9    :  66325
B385:
recieved miner in round
     miner 4    :  66499
     miner 1    :  66499
     miner 2    :  66499
     miner 3    :  66499
     miner 5    :  66499
     miner 6    :  66499
     miner 9    :  66499
     miner 7    :  66500
     miner 8    :  66500
     miner 0    :  66501
B386:
recieved miner in round
     miner 5    :  66672
     miner 1    :  66672
     miner 2    :  66672
     miner 3    :  66672
     miner 4    :  66672
     miner 6    :  66672
     miner 9    :  66672
     miner 0    :  66673
     miner 7    :  66673
     miner 8    :  66673
B387:
recieved miner in round
     miner 5    :  66839
     miner 0    :  66839
     miner 1    :  66839
     miner 2    :  66839
     miner 3    :  66839
     miner 4    :  66839
     miner 6    :  66839
     miner 7    :  66839
     miner 8    :  66839
     miner 9    :  66839
B388:
recieved miner in round
     miner 2    :  67031
     miner 0    :  67031
     miner 1    :  67031
     miner 3    :  67031
     miner 4    :  67031
     miner 5    :  67031
     miner 6    :  67031
     miner 7    :  67031
     miner 8    :  67031
     miner 9    :  67031
B389:
recieved miner in round
     miner 3    :  67207
     miner 0    :  67207
     miner 1    :  67207
     miner 2    :  67207
     miner 4    :  67207
     miner 7    :  67207
     miner 8    :  67207
     miner 5    :  67208
     miner 6    :  67208
     miner 9    :  67208
B390:
recieved miner in round
     miner 3    :  67399
     miner 0    :  67399
     miner 2    :  67399
     miner 5    :  67399
     miner 6    :  67399
     miner 9    :  67399
     miner 1    :  67400
     miner 4    :  67400
     miner 7    :  67400
     miner 8    :  67400
B391:
recieved miner in round
     miner 8    :  67573
     miner 0    :  67573
     miner 1    :  67573
     miner 2    :  67573
     miner 4    :  67573
     miner 6    :  67573
     miner 7    :  67573
     miner 3    :  67574
     miner 5    :  67574
     miner 9    :  67574
B392:
recieved miner in round
     miner 9    :  67741
     miner 2    :  67741
     miner 3    :  67741
     miner 4    :  67741
     miner 5    :  67741
     miner 6    :  67741
     miner 7    :  67741
     miner 8    :  67741
     miner 0    :  67742
     miner 1    :  67742
B393:
recieved miner in round
     miner 8    :  67909
     miner 0    :  67909
     miner 1    :  67909
     miner 2    :  67909
     miner 3    :  67909
     miner 5    :  67909
     miner 7    :  67909
     miner 4    :  67910
     miner 6    :  67910
     miner 9    :  67910
B394:
recieved miner in round
     miner 1    :  68083
     miner 0    :  68083
     miner 3    :  68083
     miner 4    :  68083
     miner 5    :  68083
     miner 6    :  68083
     miner 7    :  68083
     miner 8    :  68083
     miner 9    :  68083
     miner 2    :  68084
B395:
recieved miner in round
     miner 2    :  68257
     miner 0    :  68257
     miner 1    :  68257
     miner 3    :  68257
     miner 4    :  68257
     miner 5    :  68257
     miner 6    :  68257
     miner 7    :  68257
     miner 8    :  68257
     miner 9    :  68257
B396:
recieved miner in round
     miner 5    :  68436
     miner 0    :  68436
     miner 2    :  68436
     miner 3    :  68436
     miner 4    :  68436
     miner 7    :  68436
     miner 9    :  68436
     miner 6    :  68437
     miner 8    :  68437
     miner 1    :  68438
B397:
recieved miner in round
     miner 6    :  68624
     miner 0    :  68624
     miner 1    :  68624
     miner 2    :  68624
     miner 3    :  68624
     miner 4    :  68624
     miner 5    :  68624
     miner 7    :  68624
     miner 8    :  68624
     miner 9    :  68624
B398:
recieved miner in round
     miner 9    :  68791
     miner 0    :  68791
     miner 1    :  68791
     miner 2    :  68791
     miner 3    :  68791
     miner 4    :  68791
     miner 5    :  68791
     miner 6    :  68791
     miner 8    :  68791
     miner 7    :  68792
B399:
recieved miner in round
     miner 3    :  68968
     miner 0    :  68968
     miner 1    :  68968
     miner 4    :  68968
     miner 5    :  68968
     miner 6    :  68968
     miner 7    :  68968
     miner 8    :  68968
     miner 9    :  68968
     miner 2    :  68969
B400:
recieved miner in round
     miner 3    :  69135
     miner 0    :  69135
     miner 1    :  69135
     miner 2    :  69135
     miner 4    :  69135
     miner 5    :  69135
     miner 6    :  69135
     miner 7    :  69135
     miner 8    :  69135
     miner 9    :  69136
B401:
recieved miner in round
     miner 1    :  69301
     miner 0    :  69301
     miner 2    :  69301
     miner 3    :  69301
     miner 4    :  69301
     miner 5    :  69301
     miner 6    :  69301
     miner 7    :  69301
     miner 8    :  69301
     miner 9    :  69301
B402:
recieved miner in round
     miner 0    :  69471
     miner 1    :  69471
     miner 3    :  69471
     miner 4    :  69471
     miner 5    :  69471
     miner 6    :  69471
     miner 8    :  69471
     miner 9    :  69471
     miner 2    :  69472
     miner 7    :  69473
B403:
recieved miner in round
     miner 4    :  69644
     miner 0    :  69644
     miner 1    :  69644
     miner 2    :  69644
     miner 3    :  69644
     miner 5    :  69644
     miner 6    :  69644
     miner 8    :  69644
     miner 9    :  69644
     miner 7    :  69645
B404:
recieved miner in round
     miner 9    :  69842
     miner 0    :  69842
     miner 1    :  69842
     miner 2    :  69842
     miner 3    :  69842
     miner 4    :  69842
     miner 5    :  69842
     miner 6    :  69842
     miner 8    :  69842
     miner 7    :  69843
B405:
recieved miner in round
     miner 0    :  70011
     miner 1    :  70011
     miner 2    :  70011
     miner 3    :  70011
     miner 4    :  70011
     miner 5    :  70011
     miner 6    :  70011
     miner 7    :  70011
     miner 8    :  70011
     miner 9    :  70011
B406:
recieved miner in round
     miner 5    :  70181
     miner 1    :  70181
     miner 2    :  70181
     miner 4    :  70181
     miner 6    :  70181
     miner 7    :  70181
     miner 8    :  70181
     miner 9    :  70181
     miner 0    :  70182
     miner 3    :  70182
B407:
recieved miner in round
     miner 3    :  70182
     miner 0    :  70182
     miner 1    :  70182
     miner 2    :  70182
     miner 4    :  70182
     miner 5    :  70182
     miner 6    :  70182
     miner 7    :  70182
     miner 8    :  70182
     miner 9    :  70183
B408:
recieved miner in round
     miner 0    :  70377
     miner 1    :  70377
     miner 4    :  70377
     miner 5    :  70377
     miner 6    :  70377
     miner 7    :  70377
     miner 8    :  70377
     miner 9    :  70377
     miner 2    :  70378
     miner 3    :  70378
B409:
recieved miner in round
     miner 6    :  70590
     miner 0    :  70590
     miner 1    :  70590
     miner 2    :  70590
     miner 3    :  70590
     miner 4    :  70590
     miner 8    :  70590
     miner 9    :  70590
     miner 5    :  70591
     miner 7    :  70592
B410:
recieved miner in round
     miner 8    :  70767
     miner 0    :  70767
     miner 1    :  70767
     miner 3    :  70767
     miner 5    :  70767
     miner 6    :  70767
     miner 7    :  70767
     miner 9    :  70767
     miner 2    :  70768
     miner 4    :  70768
B411:
recieved miner in round
     miner 2    :  70940
     miner 0    :  70940
     miner 1    :  70940
     miner 3    :  70940
     miner 4    :  70940
     miner 5    :  70940
     miner 6    :  70940
     miner 8    :  70940
     miner 9    :  70940
     miner 7    :  70941
B412:
recieved miner in round
     miner 9    :  71109
     miner 0    :  71109
     miner 2    :  71109
     miner 3    :  71109
     miner 4    :  71109
     miner 5    :  71109
     miner 6    :  71109
     miner 7    :  71109
     miner 8    :  71109
     miner 1    :  71110
B413:
recieved miner in round
     miner 6    :  71276
     miner 0    :  71276
     miner 1    :  71276
     miner 2    :  71276
     miner 3    :  71276
     miner 4    :  71276
     miner 5    :  71276
     miner 7    :  71276
     miner 8    :  71276
     miner 9    :  71276
B414:
recieved miner in round
     miner 2    :  71476
     miner 0    :  71476
     miner 3    :  71476
     miner 4    :  71476
     miner 5    :  71476
     miner 6    :  71476
     miner 7    :  71476
     miner 8    :  71476
     miner 9    :  71476
     miner 1    :  71477
B415:
recieved miner in round
     miner 3    :  71644
     miner 0    :  71644
     miner 1    :  71644
     miner 4    :  71644
     miner 5    :  71644
     miner 6    :  71644
     miner 7    :  71644
     miner 9    :  71644
     miner 2    :  71645
     miner 8    :  71645
B416:
recieved miner in round
     miner 4    :  71819
     miner 0    :  71819
     miner 2    :  71819
     miner 3    :  71819
     miner 5    :  71819
     miner 6    :  71819
     miner 8    :  71819
     miner 1    :  71820
     miner 7    :  71820
     miner 9    :  71820
B417:
recieved miner in round
     miner 9    :  71989
     miner 1    :  71989
     miner 2    :  71989
     miner 4    :  71989
     miner 5    :  71989
     miner 6    :  71989
     miner 7    :  71989
     miner 0    :  71990
     miner 3    :  71990
     miner 8    :  71990
B418:
recieved miner in round
     miner 1    :  72167
     miner 0    :  72167
     miner 2    :  72167
     miner 3    :  72167
     miner 6    :  72167
     miner 7    :  72167
     miner 8    :  72167
     miner 9    :  72167
     miner 4    :  72168
     miner 5    :  72168
B419:
recieved miner in round
     miner 9    :  72352
     miner 0    :  72352
     miner 1    :  72352
     miner 2    :  72352
     miner 3    :  72352
     miner 5    :  72352
     miner 6    :  72352
     miner 8    :  72352
     miner 7    :  72353
     miner 4    :  72354
B420:
recieved miner in round
     miner 2    :  72551
     miner 0    :  72551
     miner 3    :  72551
     miner 5    :  72551
     miner 6    :  72551
     miner 7    :  72551
     miner 8    :  72551
     miner 9    :  72551
     miner 1    :  72552
     miner 4    :  72552
B421:
recieved miner in round
     miner 8    :  72724
     miner 0    :  72724
     miner 1    :  72724
     miner 2    :  72724
     miner 3    :  72724
     miner 7    :  72724
     miner 9    :  72724
     miner 4    :  72725
     miner 5    :  72725
     miner 6    :  72725
B422:
recieved miner in round
     miner 6    :  72897
     miner 0    :  72897
     miner 2    :  72897
     miner 4    :  72897
     miner 5    :  72897
     miner 8    :  72897
     miner 9    :  72897
     miner 1    :  72898
     miner 3    :  72898
     miner 7    :  72898
B423:
recieved miner in round
     miner 0    :  73076
     miner 1    :  73076
