B1:
recieved miner in round
     miner 3    :  172024
     miner 5    :  172024
     miner 7    :  172024
     miner 8    :  172024
     miner 9    :  172024
     miner 10   :  172024
     miner 11   :  172024
     miner 12   :  172024
     miner 13   :  172024
     miner 15   :  172024
     miner 4    :  172025
     miner 14   :  172025
B252:
recieved miner in round
     miner 12   :  172753
     miner 0    :  172753
     miner 1    :  172753
     miner 2    :  172753
     miner 3    :  172753
     miner 4    :  172753
     miner 5    :  172753
     miner 7    :  172753
     miner 8    :  172753
     miner 9    :  172753
     miner 10   :  172753
     miner 11   :  172753
     miner 14   :  172753
     miner 15   :  172753
     miner 6    :  172755
     miner 13   :  172755
B253:
recieved miner in round
     miner 0    :  173511
     miner 2    :  173511
     miner 3    :  173511
     miner 4    :  173511
     miner 5    :  173511
     miner 7    :  173511
     miner 8    :  173511
     miner 10   :  173511
     miner 12   :  173511
     miner 13   :  173511
     miner 15   :  173511
     miner 1    :  173512
     miner 6    :  173512
     miner 9    :  173512
     miner 11   :  173512
     miner 14   :  173512
B254:
recieved miner in round
     miner 4    :  174180
     miner 0    :  174180
     miner 1    :  174180
     miner 2    :  174180
     miner 3    :  174180
     miner 5    :  174180
     miner 8    :  174180
     miner 9    :  174180
     miner 10   :  174180
     miner 11   :  174180
     miner 13   :  174180
     miner 15   :  174180
     miner 6    :  174181
     miner 7    :  174181
     miner 12   :  174181
     miner 14   :  174181
B255:
recieved miner in round
     miner 15   :  174860
     miner 0    :  174860
     miner 1    :  174860
     miner 2    :  174860
     miner 3    :  174860
     miner 4    :  174860
     miner 5    :  174860
     miner 6    :  174860
     miner 7    :  174860
     miner 8    :  174860
     miner 9    :  174860
     miner 10   :  174860
     miner 12   :  174860
     miner 13   :  174860
     miner 14   :  174860
     miner 11   :  174861
B256:
recieved miner in round
     miner 3    :  175538
     miner 0    :  175538
     miner 1    :  175538
     miner 4    :  175538
     miner 5    :  175538
     miner 6    :  175538
     miner 7    :  175538
     miner 9    :  175538
     miner 10   :  175538
     miner 11   :  175538
     miner 12   :  175538
     miner 14   :  175538
     miner 2    :  175539
     miner 8    :  175539
     miner 13   :  175539
     miner 15   :  175539
B257:
recieved miner in round
     miner 4    :  176215
     miner 0    :  176215
     miner 1    :  176215
     miner 3    :  176215
     miner 5    :  176215
     miner 6    :  176215
     miner 8    :  176215
     miner 9    :  176215
     miner 10   :  176215
     miner 11   :  176215
     miner 12   :  176215
     miner 14   :  176215
     miner 2    :  176216
     miner 7    :  176216
     miner 13   :  176216
     miner 15   :  176216
B258:
recieved miner in round
     miner 11   :  176910
     miner 0    :  176910
     miner 1    :  176910
     miner 2    :  176910
     miner 4    :  176910
     miner 5    :  176910
     miner 8    :  176910
     miner 9    :  176910
     miner 10   :  176910
     miner 12   :  176910
     miner 13   :  176910
     miner 15   :  176910
     miner 3    :  176911
     miner 6    :  176911
     miner 7    :  176911
     miner 14   :  176911
B259:
recieved miner in round
     miner 1    :  177579
     miner 0    :  177579
     miner 2    :  177579
     miner 3    :  177579
     miner 5    :  177579
     miner 6    :  177579
     miner 7    :  177579
     miner 8    :  177579
     miner 10   :  177579
     miner 12   :  177579
     miner 14   :  177579
     miner 15   :  177579
     miner 4    :  177580
     miner 9    :  177580
     miner 11   :  177580
     miner 13   :  177580
B260:
recieved miner in round
     miner 9    :  178252
     miner 1    :  178252
     miner 2    :  178252
     miner 3    :  178252
     miner 4    :  178252
     miner 5    :  178252
     miner 6    :  178252
     miner 7    :  178252
     miner 8    :  178252
     miner 10   :  178252
     miner 11   :  178252
     miner 12   :  178252
     miner 13   :  178252
     miner 14   :  178252
     miner 15   :  178252
     miner 0    :  178253
B261:
recieved miner in round
     miner 3    :  178939
     miner 0    :  178939
     miner 1    :  178939
     miner 2    :  178939
     miner 5    :  178939
     miner 6    :  178939
     miner 8    :  178939
     miner 9    :  178939
     miner 10   :  178939
     miner 11   :  178939
     miner 12   :  178939
     miner 13   :  178939
     miner 14   :  178939
     miner 4    :  178940
     miner 15   :  178940
     miner 7    :  178941
B262:
recieved miner in round
     miner 4    :  179669
     miner 0    :  179669
     miner 1    :  179669
     miner 2    :  179669
     miner 3    :  179669
     miner 5    :  179669
     miner 7    :  179669
     miner 8    :  179669
     miner 9    :  179669
     miner 11   :  179669
     miner 12   :  179669
     miner 13   :  179669
     miner 14   :  179669
     miner 15   :  179669
     miner 6    :  179670
     miner 10   :  179670
B263:
recieved miner in round
     miner 11   :  180403
     miner 0    :  180403
     miner 1    :  180403
     miner 2    :  180403
     miner 3    :  180403
     miner 5    :  180403
     miner 6    :  180403
     miner 7    :  180403
     miner 8    :  180403
     miner 9    :  180403
     miner 10   :  180403
     miner 12   :  180403
     miner 14   :  180403
     miner 15   :  180403
     miner 4    :  180404
     miner 13   :  180404
B264:
recieved miner in round
     miner 14   :  181074
     miner 0    :  181074
     miner 1    :  181074
     miner 3    :  181074
     miner 4    :  181074
     miner 5    :  181074
     miner 6    :  181074
     miner 8    :  181074
     miner 9    :  181074
     miner 11   :  181074
     miner 12   :  181074
     miner 13   :  181074
     miner 2    :  181075
     miner 7    :  181075
     miner 10   :  181075
     miner 15   :  181075
B265:
recieved miner in round
     miner 5    :  181749
     miner 0    :  181749
     miner 1    :  181749
     miner 2    :  181749
     miner 4    :  181749
     miner 6    :  181749
     miner 7    :  181749
     miner 8    :  181749
     miner 9    :  181749
     miner 10   :  181749
     miner 11   :  181749
     miner 12   :  181749
     miner 13   :  181749
     miner 15   :  181749
     miner 3    :  181750
     miner 14   :  181750
B266:
recieved miner in round
     miner 6    :  182440
     miner 0    :  182440
     miner 1    :  182440
     miner 2    :  182440
     miner 3    :  182440
     miner 4    :  182440
     miner 5    :  182440
     miner 7    :  182440
     miner 9    :  182440
     miner 10   :  182440
     miner 11   :  182440
     miner 12   :  182440
     miner 13   :  182440
     miner 14   :  182440
     miner 15   :  182440
     miner 8    :  182441
B267:
recieved miner in round
     miner 7    :  183108
     miner 0    :  183108
     miner 2    :  183108
     miner 3    :  183108
     miner 4    :  183108
     miner 5    :  183108
     miner 8    :  183108
     miner 9    :  183108
     miner 10   :  183108
     miner 12   :  183108
     miner 14   :  183108
     miner 15   :  183108
     miner 1    :  183109
     miner 6    :  183109
     miner 13   :  183109
     miner 11   :  183110
B268:
recieved miner in round
     miner 4    :  183837
     miner 0    :  183837
     miner 1    :  183837
     miner 2    :  183837
     miner 3    :  183837
     miner 5    :  183837
     miner 6    :  183837
     miner 7    :  183837
     miner 8    :  183837
     miner 9    :  183837
     miner 12   :  183837
     miner 13   :  183837
     miner 14   :  183837
     miner 15   :  183837
     miner 10   :  183838
     miner 11   :  183838
B269:
recieved miner in round
     miner 9    :  184522
     miner 0    :  184522
     miner 1    :  184522
     miner 2    :  184522
     miner 3    :  184522
     miner 4    :  184522
     miner 5    :  184522
     miner 7    :  184522
     miner 8    :  184522
     miner 10   :  184522
     miner 11   :  184522
     miner 12   :  184522
     miner 13   :  184522
     miner 14   :  184522
     miner 15   :  184522
     miner 6    :  184524
B270:
recieved miner in round
     miner 12   :  185254
     miner 0    :  185254
     miner 1    :  185254
     miner 2    :  185254
     miner 3    :  185254
     miner 4    :  185254
     miner 5    :  185254
     miner 6    :  185254
     miner 9    :  185254
     miner 10   :  185254
     miner 13   :  185254
     miner 15   :  185254
     miner 7    :  185255
     miner 8    :  185255
     miner 11   :  185255
     miner 14   :  185255
B271:
recieved miner in round
     miner 8    :  185924
     miner 0    :  185924
     miner 1    :  185924
     miner 2    :  185924
     miner 3    :  185924
     miner 4    :  185924
     miner 5    :  185924
     miner 9    :  185924
     miner 10   :  185924
     miner 12   :  185924
     miner 14   :  185924
     miner 15   :  185924
     miner 6    :  185925
     miner 7    :  185925
     miner 11   :  185925
     miner 13   :  185925
B272:
recieved miner in round
     miner 14   :  186594
     miner 0    :  186594
     miner 1    :  186594
     miner 2    :  186594
     miner 3    :  186594
     miner 4    :  186594
     miner 5    :  186594
     miner 6    :  186594
     miner 7    :  186594
     miner 8    :  186594
     miner 9    :  186594
     miner 10   :  186594
     miner 12   :  186594
     miner 13   :  186594
     miner 15   :  186594
     miner 11   :  186595
B273:
recieved miner in round
     miner 11   :  186595
     miner 0    :  186595
     miner 1    :  186595
     miner 2    :  186595
     miner 3    :  186595
     miner 4    :  186595
     miner 5    :  186595
     miner 6    :  186595
     miner 7    :  186595
     miner 8    :  186595
     miner 9    :  186595
     miner 10   :  186595
     miner 13   :  186595
     miner 14   :  186595
     miner 15   :  186595
     miner 12   :  186596
B274:
recieved miner in round
     miner 6    :  187278
     miner 0    :  187278
     miner 1    :  187278
     miner 2    :  187278
     miner 4    :  187278
     miner 5    :  187278
     miner 7    :  187278
     miner 8    :  187278
     miner 10   :  187278
     miner 11   :  187278
     miner 12   :  187278
     miner 13   :  187278
     miner 14   :  187278
     miner 15   :  187278
     miner 3    :  187279
     miner 9    :  187279
B275:
recieved miner in round
     miner 10   :  187955
     miner 1    :  187955
     miner 2    :  187955
     miner 5    :  187955
     miner 6    :  187955
     miner 7    :  187955
     miner 8    :  187955
     miner 9    :  187955
     miner 11   :  187955
     miner 12   :  187955
     miner 13   :  187955
     miner 14   :  187955
     miner 15   :  187955
     miner 0    :  187956
     miner 4    :  187956
     miner 3    :  187957
B276:
recieved miner in round
     miner 6    :  188645
     miner 0    :  188645
     miner 1    :  188645
     miner 2    :  188645
     miner 3    :  188645
     miner 4    :  188645
     miner 5    :  188645
     miner 7    :  188645
     miner 8    :  188645
     miner 9    :  188645
     miner 10   :  188645
     miner 11   :  188645
     miner 12   :  188645
     miner 13   :  188645
     miner 14   :  188646
     miner 15   :  188646
B277:
recieved miner in round
     miner 10   :  189321
     miner 0    :  189321
     miner 1    :  189321
     miner 2    :  189321
     miner 3    :  189321
     miner 4    :  189321
     miner 5    :  189321
     miner 6    :  189321
     miner 8    :  189321
     miner 9    :  189321
     miner 11   :  189321
     miner 12   :  189321
     miner 14   :  189321
     miner 15   :  189321
     miner 7    :  189322
     miner 13   :  189322
B278:
recieved miner in round
     miner 2    :  190012
     miner 0    :  190012
     miner 1    :  190012
     miner 4    :  190012
     miner 5    :  190012
     miner 7    :  190012
     miner 9    :  190012
     miner 11   :  190012
     miner 12   :  190012
     miner 14   :  190012
     miner 15   :  190012
     miner 3    :  190013
     miner 6    :  190013
     miner 8    :  190013
     miner 10   :  190013
     miner 13   :  190013
B279:
recieved miner in round
     miner 12   :  190726
     miner 0    :  190726
     miner 1    :  190726
     miner 2    :  190726
     miner 3    :  190726
     miner 4    :  190726
     miner 5    :  190726
     miner 7    :  190726
     miner 8    :  190726
     miner 9    :  190726
     miner 10   :  190726
     miner 11   :  190726
     miner 13   :  190726
     miner 14   :  190726
     miner 15   :  190726
     miner 6    :  190728
B280:
recieved miner in round
     miner 8    :  191417
     miner 0    :  191417
     miner 1    :  191417
     miner 2    :  191417
     miner 3    :  191417
     miner 4    :  191417
     miner 5    :  191417
     miner 6    :  191417
     miner 7    :  191417
     miner 9    :  191417
     miner 10   :  191417
     miner 12   :  191417
     miner 14   :  191417
     miner 15   :  191417
     miner 11   :  191418
     miner 13   :  191418
B281:
recieved miner in round
     miner 5    :  192117
     miner 0    :  192117
     miner 1    :  192117
     miner 2    :  192117
     miner 4    :  192117
     miner 6    :  192117
     miner 7    :  192117
     miner 8    :  192117
     miner 9    :  192117
     miner 10   :  192117
     miner 11   :  192117
     miner 12   :  192117
     miner 13   :  192117
     miner 14   :  192117
     miner 15   :  192117
     miner 3    :  192118
B282:
recieved miner in round
     miner 10   :  192787
     miner 0    :  192787
     miner 1    :  192787
     miner 2    :  192787
     miner 3    :  192787
     miner 5    :  192787
     miner 6    :  192787
     miner 7    :  192787
     miner 8    :  192787
     miner 9    :  192787
     miner 12   :  192787
     miner 13   :  192787
     miner 14   :  192787
     miner 15   :  192787
     miner 4    :  192788
     miner 11   :  192788
B283:
recieved miner in round
     miner 15   :  193457
     miner 0    :  193457
     miner 1    :  193457
     miner 2    :  193457
     miner 3    :  193457
     miner 6    :  193457
     miner 7    :  193457
     miner 9    :  193457
     miner 12   :  193457
     miner 13   :  193457
     miner 14   :  193457
     miner 4    :  193458
     miner 5    :  193458
     miner 8    :  193458
     miner 10   :  193458
     miner 11   :  193459
B284:
recieved miner in round
     miner 14   :  194168
     miner 2    :  194168
     miner 3    :  194168
     miner 4    :  194168
     miner 5    :  194168
     miner 8    :  194168
     miner 9    :  194168
     miner 10   :  194168
     miner 13   :  194168
     miner 15   :  194168
     miner 0    :  194169
     miner 1    :  194169
     miner 6    :  194169
     miner 7    :  194169
     miner 11   :  194169
     miner 12   :  194169
B285:
recieved miner in round
     miner 13   :  194841
     miner 0    :  194841
     miner 2    :  194841
     miner 3    :  194841
     miner 5    :  194841
     miner 6    :  194841
     miner 7    :  194841
     miner 8    :  194841
     miner 10   :  194841
     miner 11   :  194841
     miner 12   :  194841
     miner 14   :  194841
     miner 15   :  194841
     miner 1    :  194842
     miner 4    :  194842
     miner 9    :  194842
B286:
recieved miner in round
     miner 2    :  195528
     miner 0    :  195528
     miner 1    :  195528
     miner 3    :  195528
     miner 5    :  195528
     miner 6    :  195528
     miner 7    :  195528
     miner 8    :  195528
     miner 9    :  195528
     miner 12   :  195528
     miner 13   :  195528
     miner 14   :  195528
     miner 15   :  195528
     miner 4    :  195529
     miner 10   :  195529
     miner 11   :  195529
B287:
recieved miner in round
     miner 15   :  196209
     miner 2    :  196209
     miner 3    :  196209
     miner 4    :  196209
     miner 7    :  196209
     miner 8    :  196209
     miner 9    :  196209
     miner 10   :  196209
     miner 11   :  196209
     miner 12   :  196209
     miner 13   :  196209
     miner 14   :  196209
     miner 0    :  196210
     miner 1    :  196210
     miner 5    :  196210
     miner 6    :  196210
B288:
recieved miner in round
     miner 12   :  196894
     miner 0    :  196894
     miner 1    :  196894
     miner 2    :  196894
     miner 5    :  196894
     miner 6    :  196894
     miner 8    :  196894
     miner 9    :  196894
     miner 10   :  196894
     miner 11   :  196894
     miner 13   :  196894
     miner 14   :  196894
     miner 15   :  196894
     miner 3    :  196895
     miner 4    :  196895
     miner 7    :  196895
B289:
recieved miner in round
     miner 8    :  197611
     miner 1    :  197611
     miner 2    :  197611
     miner 4    :  197611
     miner 5    :  197611
     miner 6    :  197611
     miner 9    :  197611
     miner 10   :  197611
     miner 11   :  197611
     miner 12   :  197611
     miner 13   :  197611
     miner 14   :  197611
     miner 15   :  197611
     miner 0    :  197612
     miner 3    :  197612
     miner 7    :  197613
B290:
recieved miner in round
     miner 2    :  198395
     miner 0    :  198395
     miner 3    :  198395
     miner 4    :  198395
     miner 5    :  198395
     miner 6    :  198395
     miner 7    :  198395
     miner 8    :  198395
     miner 9    :  198395
     miner 10   :  198395
     miner 11   :  198395
     miner 12   :  198395
     miner 14   :  198395
     miner 15   :  198395
     miner 1    :  198396
     miner 13   :  198396
B291:
recieved miner in round
     miner 14   :  199090
     miner 0    :  199090
     miner 2    :  199090
     miner 3    :  199090
     miner 4    :  199090
     miner 5    :  199090
     miner 8    :  199090
     miner 9    :  199090
     miner 10   :  199090
     miner 13   :  199090
     miner 15   :  199090
     miner 1    :  199091
     miner 7    :  199091
     miner 11   :  199091
     miner 12   :  199091
     miner 6    :  199092
B292:
recieved miner in round
     miner 1    :  199763
     miner 3    :  199763
     miner 4    :  199763
     miner 5    :  199763
     miner 6    :  199763
     miner 7    :  199763
     miner 8    :  199763
     miner 9    :  199763
     miner 10   :  199763
     miner 11   :  199763
     miner 12   :  199763
     miner 13   :  199763
     miner 14   :  199763
     miner 15   :  199763
     miner 0    :  199764
     miner 2    :  199764
B293:
recieved miner in round
     miner 1    :  200463
     miner 0    :  200463
     miner 2    :  200463
     miner 3    :  200463
     miner 4    :  200463
     miner 5    :  200463
     miner 6    :  200463
     miner 7    :  200463
     miner 8    :  200463
     miner 9    :  200463
     miner 10   :  200463
     miner 11   :  200463
     miner 12   :  200463
     miner 14   :  200463
     miner 13   :  200464
     miner 15   :  200464
B294:
recieved miner in round
     miner 13   :  201139
     miner 0    :  201139
     miner 1    :  201139
     miner 3    :  201139
     miner 4    :  201139
     miner 6    :  201139
     miner 7    :  201139
     miner 8    :  201139
     miner 10   :  201139
     miner 11   :  201139
     miner 12   :  201139
     miner 15   :  201139
     miner 2    :  201140
     miner 5    :  201140
     miner 9    :  201140
     miner 14   :  201140
B295:
recieved miner in round
     miner 13   :  201809
     miner 1    :  201809
     miner 3    :  201809
     miner 4    :  201809
     miner 5    :  201809
     miner 6    :  201809
     miner 7    :  201809
     miner 9    :  201809
     miner 10   :  201809
     miner 11   :  201809
     miner 14   :  201809
     miner 15   :  201809
     miner 0    :  201810
     miner 2    :  201810
     miner 8    :  201810
     miner 12   :  201810
B296:
recieved miner in round
     miner 7    :  202508
     miner 0    :  202508
     miner 1    :  202508
     miner 2    :  202508
     miner 3    :  202508
     miner 4    :  202508
     miner 5    :  202508
     miner 8    :  202508
     miner 9    :  202508
     miner 10   :  202508
     miner 11   :  202508
     miner 12   :  202508
     miner 13   :  202508
     miner 6    :  202509
     miner 15   :  202509
     miner 14   :  202510
B297:
recieved miner in round
     miner 10   :  203185
     miner 0    :  203185
     miner 1    :  203185
     miner 2    :  203185
     miner 3    :  203185
     miner 4    :  203185
     miner 6    :  203185
     miner 7    :  203185
     miner 8    :  203185
     miner 9    :  203185
     miner 12   :  203185
     miner 13   :  203185
     miner 14   :  203185
     miner 15   :  203185
     miner 5    :  203186
     miner 11   :  203186
B298:
recieved miner in round
     miner 4    :  203865
     miner 0    :  203865
     miner 1    :  203865
     miner 2    :  203865
     miner 3    :  203865
     miner 5    :  203865
     miner 6    :  203865
     miner 7    :  203865
     miner 8    :  203865
     miner 9    :  203865
     miner 10   :  203865
     miner 11   :  203865
     miner 14   :  203865
     miner 15   :  203865
     miner 12   :  203866
     miner 13   :  203866
B299:
recieved miner in round
     miner 1    :  204586
     miner 0    :  204586
     miner 2    :  204586
     miner 3    :  204586
     miner 5    :  204586
     miner 6    :  204586
     miner 7    :  204586
     miner 8    :  204586
     miner 9    :  204586
     miner 10   :  204586
     miner 11   :  204586
     miner 13   :  204586
     miner 14   :  204586
     miner 15   :  204586
     miner 4    :  204587
     miner 12   :  204587
B300:
recieved miner in round
     miner 8    :  205265
     miner 0    :  205265
     miner 1    :  205265
     miner 2    :  205265
     miner 3    :  205265
     miner 4    :  205265
     miner 6    :  205265
     miner 7    :  205265
     miner 9    :  205265
     miner 10   :  205265
     miner 11   :  205265
     miner 12   :  205265
     miner 13   :  205265
     miner 14   :  205265
     miner 15   :  205265
     miner 5    :  205266
B301:
recieved miner in round
     miner 1    :  206004
     miner 0    :  206004
     miner 2    :  206004
     miner 3    :  206004
     miner 4    :  206004
     miner 6    :  206004
     miner 7    :  206004
     miner 8    :  206004
     miner 9    :  206004
     miner 11   :  206004
     miner 12   :  206004
     miner 14   :  206004
     miner 15   :  206004
     miner 5    :  206005
     miner 10   :  206005
     miner 13   :  206005
B302:
recieved miner in round
     miner 3    :  206740
     miner 0    :  206740
     miner 1    :  206740
     miner 2    :  206740
     miner 4    :  206740
     miner 6    :  206740
     miner 8    :  206740
     miner 10   :  206740
     miner 11   :  206740
     miner 12   :  206740
     miner 13   :  206740
     miner 14   :  206740
     miner 15   :  206740
     miner 5    :  206741
     miner 7    :  206741
     miner 9    :  206741
B303:
recieved miner in round
     miner 14   :  207501
     miner 0    :  207501
     miner 1    :  207501
     miner 2    :  207501
     miner 4    :  207501
     miner 8    :  207501
     miner 9    :  207501
     miner 10   :  207501
     miner 11   :  207501
     miner 12   :  207501
     miner 13   :  207501
     miner 15   :  207501
     miner 3    :  207502
     miner 5    :  207502
     miner 6    :  207502
     miner 7    :  207502
B304:
recieved miner in round
     miner 11   :  208205
     miner 0    :  208205
     miner 2    :  208205
     miner 5    :  208205
     miner 6    :  208205
     miner 8    :  208205
     miner 9    :  208205
     miner 10   :  208205
     miner 12   :  208205
     miner 13   :  208205
     miner 15   :  208205
     miner 1    :  208206
     miner 3    :  208206
     miner 4    :  208206
     miner 7    :  208206
     miner 14   :  208206
B305:
recieved miner in round
     miner 15   :  208880
     miner 2    :  208880
     miner 4    :  208880
     miner 5    :  208880
     miner 6    :  208880
     miner 7    :  208880
     miner 8    :  208880
     miner 10   :  208880
     miner 11   :  208880
     miner 12   :  208880
     miner 13   :  208880
     miner 14   :  208880
     miner 0    :  208881
     miner 1    :  208881
     miner 3    :  208881
     miner 9    :  208881
B306:
recieved miner in round
     miner 15   :  209549
     miner 0    :  209549
     miner 1    :  209549
     miner 2    :  209549
     miner 3    :  209549
     miner 4    :  209549
     miner 5    :  209549
     miner 7    :  209549
     miner 8    :  209549
     miner 13   :  209549
     miner 14   :  209549
     miner 6    :  209550
     miner 9    :  209550
     miner 10   :  209550
     miner 12   :  209550
     miner 11   :  209551
B307:
recieved miner in round
     miner 1    :  210294
     miner 0    :  210294
     miner 2    :  210294
     miner 3    :  210294
     miner 4    :  210294
     miner 5    :  210294
     miner 6    :  210294
     miner 7    :  210294
     miner 9    :  210294
     miner 11   :  210294
     miner 12   :  210294
     miner 14   :  210294
     miner 15   :  210294
     miner 8    :  210295
     miner 10   :  210295
     miner 13   :  210295
B308:
recieved miner in round
     miner 14   :  211003
     miner 0    :  211003
     miner 1    :  211003
     miner 2    :  211003
     miner 3    :  211003
     miner 5    :  211003
     miner 7    :  211003
     miner 8    :  211003
     miner 9    :  211003
     miner 10   :  211003
     miner 11   :  211003
     miner 12   :  211003
     miner 13   :  211003
     miner 15   :  211003
     miner 4    :  211004
     miner 6    :  211005
B309:
recieved miner in round
     miner 10   :  211755
     miner 0    :  211755
     miner 1    :  211755
     miner 2    :  211755
     miner 5    :  211755
     miner 7    :  211755
     miner 8    :  211755
     miner 9    :  211755
     miner 11   :  211755
     miner 12   :  211755
     miner 13   :  211755
     miner 15   :  211755
     miner 3    :  211756
     miner 4    :  211756
     miner 6    :  211756
     miner 14   :  211756
B310:
recieved miner in round
     miner 4    :  212437
     miner 0    :  212437
     miner 2    :  212437
     miner 3    :  212437
     miner 6    :  212437
     miner 7    :  212437
     miner 9    :  212437
     miner 10   :  212437
     miner 11   :  212437
     miner 12   :  212437
     miner 13   :  212437
     miner 14   :  212437
     miner 15   :  212437
     miner 1    :  212438
     miner 5    :  212438
     miner 8    :  212438
B311:
recieved miner in round
     miner 5    :  212438
     miner 0    :  212438
     miner 1    :  212438
     miner 2    :  212438
     miner 4    :  212438
     miner 6    :  212438
     miner 7    :  212438
     miner 8    :  212438
     miner 9    :  212438
     miner 11   :  212438
     miner 12   :  212438
     miner 13   :  212438
     miner 14   :  212438
     miner 15   :  212438
     miner 10   :  212439
     miner 3    :  212440
B312:
recieved miner in round
     miner 6    :  213106
     miner 0    :  213106
     miner 1    :  213106
     miner 2    :  213106
     miner 3    :  213106
     miner 5    :  213106
     miner 7    :  213106
     miner 11   :  213106
     miner 12   :  213106
     miner 13   :  213106
     miner 14   :  213106
     miner 15   :  213106
     miner 4    :  213107
     miner 8    :  213107
     miner 9    :  213107
     miner 10   :  213107
B313:
recieved miner in round
     miner 14   :  213805
     miner 0    :  213805
     miner 1    :  213805
     miner 2    :  213805
     miner 3    :  213805
     miner 4    :  213805
     miner 5    :  213805
     miner 6    :  213805
     miner 7    :  213805
     miner 8    :  213805
     miner 9    :  213805
     miner 10   :  213805
     miner 11   :  213805
     miner 13   :  213805
     miner 15   :  213805
     miner 12   :  213807
B314:
recieved miner in round
     miner 12   :  214486
     miner 2    :  214486
     miner 4    :  214486
     miner 5    :  214486
     miner 6    :  214486
     miner 7    :  214486
     miner 9    :  214486
     miner 10   :  214486
     miner 11   :  214486
     miner 14   :  214486
     miner 15   :  214486
     miner 0    :  214487
     miner 1    :  214487
     miner 3    :  214487
     miner 8    :  214487
     miner 13   :  214487
B315:
recieved miner in round
     miner 6    :  215162
     miner 0    :  215162
     miner 1    :  215162
     miner 3    :  215162
     miner 4    :  215162
     miner 5    :  215162
     miner 8    :  215162
     miner 9    :  215162
     miner 10   :  215162
     miner 11   :  215162
     miner 12   :  215162
     miner 14   :  215162
     miner 15   :  215162
     miner 2    :  215163
     miner 13   :  215163
     miner 7    :  215164
B316:
recieved miner in round
     miner 0    :  215829
     miner 1    :  215829
     miner 2    :  215829
     miner 3    :  215829
     miner 4    :  215829
     miner 5    :  215829
     miner 7    :  215829
     miner 8    :  215829
     miner 10   :  215829
     miner 11   :  215829
     miner 12   :  215829
     miner 13   :  215829
     miner 14   :  215829
     miner 15   :  215829
     miner 6    :  215830
     miner 9    :  215830
B317:
recieved miner in round
     miner 9    :  216502
     miner 0    :  216502
     miner 1    :  216502
     miner 3    :  216502
     miner 4    :  216502
     miner 5    :  216502
     miner 6    :  216502
     miner 7    :  216502
     miner 10   :  216502
     miner 11   :  216502
     miner 12   :  216502
     miner 13   :  216502
     miner 15   :  216502
     miner 2    :  216503
     miner 8    :  216503
     miner 14   :  216503
B318:
recieved miner in round
     miner 2    :  217206
     miner 1    :  217206
     miner 3    :  217206
     miner 4    :  217206
     miner 5    :  217206
     miner 7    :  217206
     miner 8    :  217206
     miner 9    :  217206
     miner 11   :  217206
     miner 15   :  217206
     miner 0    :  217207
     miner 6    :  217207
     miner 10   :  217207
     miner 12   :  217207
     miner 13   :  217207
     miner 14   :  217208
B319:
recieved miner in round
     miner 3    :  217896
     miner 0    :  217896
     miner 1    :  217896
     miner 2    :  217896
     miner 4    :  217896
     miner 5    :  217896
     miner 6    :  217896
     miner 7    :  217896
     miner 9    :  217896
     miner 11   :  217896
     miner 12   :  217896
     miner 13   :  217896
     miner 14   :  217896
     miner 8    :  217897
     miner 10   :  217897
     miner 15   :  217897
B320:
recieved miner in round
     miner 1    :  218568
     miner 2    :  218568
     miner 4    :  218568
     miner 5    :  218568
     miner 6    :  218568
     miner 7    :  218568
     miner 8    :  218568
     miner 9    :  218568
     miner 11   :  218568
     miner 13   :  218568
     miner 14   :  218568
     miner 0    :  218569
     miner 3    :  218569
     miner 10   :  218569
     miner 15   :  218569
     miner 12   :  218570
B321:
recieved miner in round
     miner 12   :  219249
     miner 0    :  219249
     miner 2    :  219249
     miner 4    :  219249
     miner 5    :  219249
     miner 6    :  219249
     miner 7    :  219249
     miner 8    :  219249
     miner 9    :  219249
     miner 10   :  219249
     miner 11   :  219249
     miner 13   :  219249
     miner 15   :  219249
     miner 1    :  219250
     miner 14   :  219250
     miner 3    :  219251
B322:
recieved miner in round
     miner 3    :  219967
     miner 0    :  219967
     miner 1    :  219967
     miner 2    :  219967
     miner 4    :  219967
     miner 5    :  219967
     miner 6    :  219967
     miner 7    :  219967
     miner 8    :  219967
     miner 9    :  219967
     miner 10   :  219967
     miner 11   :  219967
     miner 14   :  219967
     miner 15   :  219967
     miner 12   :  219968
     miner 13   :  219968
B323:
recieved miner in round
     miner 4    :  220641
     miner 0    :  220641
     miner 1    :  220641
     miner 2    :  220641
     miner 3    :  220641
     miner 5    :  220641
     miner 6    :  220641
     miner 7    :  220641
     miner 9    :  220641
     miner 10   :  220641
     miner 11   :  220641
     miner 12   :  220641
     miner 15   :  220641
     miner 8    :  220642
     miner 14   :  220642
     miner 13   :  220643
B324:
recieved miner in round
     miner 5    :  221313
     miner 2    :  221313
     miner 3    :  221313
     miner 6    :  221313
     miner 7    :  221313
     miner 8    :  221313
     miner 9    :  221313
     miner 11   :  221313
     miner 13   :  221313
     miner 14   :  221313
     miner 15   :  221313
     miner 0    :  221314
     miner 4    :  221314
     miner 10   :  221314
     miner 12   :  221314
     miner 1    :  221315
B325:
recieved miner in round
     miner 9    :  221999
     miner 0    :  221999
     miner 1    :  221999
     miner 2    :  221999
     miner 3    :  221999
     miner 4    :  221999
     miner 5    :  221999
     miner 6    :  221999
     miner 8    :  221999
     miner 10   :  221999
