B1:
recieved miner in round
     miner 5    :  334720
     miner 7    :  334720
     miner 6    :  334721
     miner 9    :  334721
B423:
recieved miner in round
     miner 5    :  335530
     miner 0    :  335530
     miner 1    :  335530
     miner 2    :  335530
     miner 3    :  335530
     miner 4    :  335530
     miner 6    :  335530
     miner 7    :  335530
     miner 8    :  335530
     miner 9    :  335530
B424:
recieved miner in round
     miner 3    :  336363
     miner 0    :  336363
     miner 1    :  336363
     miner 2    :  336363
     miner 4    :  336363
     miner 5    :  336363
     miner 6    :  336363
     miner 7    :  336363
     miner 8    :  336363
     miner 9    :  336364
B425:
recieved miner in round
     miner 8    :  337119
     miner 0    :  337119
     miner 5    :  337119
     miner 6    :  337119
     miner 9    :  337119
     miner 1    :  337120
     miner 2    :  337120
     miner 3    :  337120
     miner 7    :  337120
     miner 4    :  337121
B426:
recieved miner in round
     miner 5    :  337909
     miner 0    :  337909
     miner 1    :  337909
     miner 2    :  337909
     miner 3    :  337909
     miner 6    :  337909
     miner 7    :  337909
     miner 8    :  337909
     miner 9    :  337909
     miner 4    :  337911
B427:
recieved miner in round
     miner 9    :  338693
     miner 0    :  338693
     miner 1    :  338693
     miner 2    :  338693
     miner 3    :  338693
     miner 4    :  338693
     miner 5    :  338693
     miner 6    :  338693
     miner 8    :  338693
     miner 7    :  338694
B428:
recieved miner in round
     miner 2    :  339486
     miner 0    :  339486
     miner 1    :  339486
     miner 3    :  339486
     miner 4    :  339486
     miner 6    :  339486
     miner 7    :  339486
     miner 8    :  339486
     miner 9    :  339486
     miner 5    :  339487
B429:
recieved miner in round
     miner 4    :  340260
     miner 0    :  340260
     miner 1    :  340260
     miner 2    :  340260
     miner 3    :  340260
     miner 6    :  340260
     miner 7    :  340260
     miner 8    :  340260
     miner 9    :  340260
     miner 5    :  340261
B430:
recieved miner in round
     miner 6    :  341038
     miner 0    :  341038
     miner 1    :  341038
     miner 3    :  341038
     miner 4    :  341038
     miner 5    :  341038
     miner 7    :  341038
     miner 8    :  341039
     miner 2    :  341040
     miner 9    :  341040
B431:
recieved miner in round
     miner 3    :  341834
     miner 0    :  341834
     miner 1    :  341834
     miner 2    :  341834
     miner 5    :  341834
     miner 6    :  341834
     miner 7    :  341834
     miner 8    :  341834
     miner 4    :  341835
     miner 9    :  341835
B432:
recieved miner in round
     miner 2    :  342645
     miner 0    :  342645
     miner 1    :  342645
     miner 3    :  342645
     miner 4    :  342645
     miner 6    :  342645
     miner 8    :  342645
     miner 9    :  342645
     miner 5    :  342646
     miner 7    :  342646
B433:
recieved miner in round
     miner 5    :  343449
     miner 0    :  343449
     miner 1    :  343449
     miner 2    :  343449
     miner 3    :  343449
     miner 4    :  343449
     miner 6    :  343449
     miner 7    :  343449
     miner 8    :  343449
     miner 9    :  343449
B434:
recieved miner in round
     miner 0    :  344254
     miner 1    :  344254
     miner 2    :  344254
     miner 3    :  344254
     miner 4    :  344254
     miner 6    :  344254
     miner 7    :  344254
     miner 9    :  344254
     miner 5    :  344255
     miner 8    :  344255
B435:
recieved miner in round
     miner 4    :  345065
     miner 0    :  345065
     miner 1    :  345065
     miner 2    :  345065
     miner 3    :  345065
     miner 7    :  345065
     miner 8    :  345065
     miner 5    :  345066
     miner 6    :  345066
     miner 9    :  345066
B436:
recieved miner in round
     miner 6    :  345818
     miner 1    :  345818
     miner 2    :  345818
     miner 4    :  345818
     miner 5    :  345818
     miner 7    :  345818
     miner 9    :  345818
     miner 0    :  345819
     miner 3    :  345819
     miner 8    :  345819
B437:
recieved miner in round
     miner 2    :  346571
     miner 0    :  346571
     miner 1    :  346571
     miner 3    :  346571
     miner 6    :  346571
     miner 7    :  346571
     miner 8    :  346571
     miner 9    :  346571
     miner 4    :  346572
     miner 5    :  346572
B438:
recieved miner in round
     miner 0    :  347332
     miner 1    :  347332
     miner 3    :  347332
     miner 4    :  347332
     miner 7    :  347332
     miner 8    :  347332
     miner 9    :  347332
     miner 2    :  347333
     miner 5    :  347333
     miner 6    :  347333
B439:
recieved miner in round
     miner 0    :  348085
     miner 2    :  348085
     miner 4    :  348085
     miner 5    :  348085
     miner 6    :  348085
     miner 7    :  348085
     miner 8    :  348085
     miner 9    :  348085
     miner 1    :  348086
     miner 3    :  348086
B440:
recieved miner in round
     miner 3    :  348922
     miner 0    :  348922
     miner 2    :  348922
     miner 5    :  348922
     miner 6    :  348922
     miner 7    :  348922
     miner 8    :  348922
     miner 9    :  348922
     miner 1    :  348923
     miner 4    :  348923
B441:
recieved miner in round
     miner 0    :  349675
     miner 3    :  349675
     miner 5    :  349675
     miner 6    :  349675
     miner 7    :  349675
     miner 8    :  349675
     miner 9    :  349675
     miner 1    :  349676
     miner 2    :  349676
     miner 4    :  349676
B442:
recieved miner in round
     miner 2    :  350456
     miner 0    :  350456
     miner 1    :  350456
     miner 3    :  350456
     miner 4    :  350456
     miner 5    :  350456
     miner 6    :  350456
     miner 7    :  350456
     miner 8    :  350456
     miner 9    :  350457
B443:
recieved miner in round
     miner 2    :  351271
     miner 0    :  351271
     miner 1    :  351271
     miner 3    :  351271
     miner 5    :  351271
     miner 8    :  351271
     miner 9    :  351271
     miner 4    :  351272
     miner 6    :  351272
     miner 7    :  351273
B444:
recieved miner in round
     miner 4    :  352025
     miner 2    :  352025
     miner 3    :  352025
     miner 5    :  352025
     miner 7    :  352025
     miner 9    :  352025
     miner 0    :  352026
     miner 1    :  352026
     miner 6    :  352026
     miner 8    :  352026
B445:
recieved miner in round
     miner 3    :  352784
     miner 2    :  352784
     miner 4    :  352784
     miner 5    :  352784
     miner 6    :  352784
     miner 7    :  352784
     miner 9    :  352784
     miner 0    :  352785
     miner 1    :  352785
     miner 8    :  352786
B446:
recieved miner in round
     miner 3    :  353680
     miner 0    :  353680
     miner 1    :  353680
     miner 2    :  353680
     miner 4    :  353680
     miner 5    :  353680
     miner 6    :  353680
     miner 7    :  353680
     miner 9    :  353680
     miner 8    :  353681
B447:
recieved miner in round
     miner 4    :  354432
     miner 0    :  354432
     miner 1    :  354432
     miner 2    :  354432
     miner 3    :  354432
     miner 5    :  354432
     miner 6    :  354432
     miner 7    :  354432
     miner 8    :  354432
     miner 9    :  354433
B448:
recieved miner in round
     miner 8    :  355190
     miner 1    :  355190
     miner 3    :  355190
     miner 4    :  355190
     miner 5    :  355190
     miner 7    :  355190
     miner 9    :  355190
     miner 0    :  355191
     miner 6    :  355191
     miner 2    :  355192
B449:
recieved miner in round
     miner 6    :  355942
     miner 0    :  355942
     miner 2    :  355942
     miner 3    :  355942
     miner 5    :  355942
     miner 7    :  355942
     miner 8    :  355942
     miner 9    :  355942
     miner 1    :  355943
     miner 4    :  355943
B450:
recieved miner in round
     miner 8    :  356747
     miner 0    :  356747
     miner 1    :  356747
     miner 5    :  356747
     miner 6    :  356747
     miner 7    :  356747
     miner 9    :  356747
     miner 2    :  356748
     miner 3    :  356748
     miner 4    :  356748
B451:
recieved miner in round
     miner 0    :  357550
     miner 1    :  357550
     miner 2    :  357550
     miner 5    :  357550
     miner 6    :  357550
     miner 7    :  357550
     miner 8    :  357550
     miner 9    :  357550
     miner 3    :  357551
     miner 4    :  357551
B452:
recieved miner in round
     miner 1    :  358312
     miner 3    :  358312
     miner 4    :  358312
     miner 5    :  358312
     miner 6    :  358312
     miner 7    :  358312
     miner 0    :  358313
     miner 2    :  358313
     miner 8    :  358313
     miner 9    :  358313
B453:
recieved miner in round
     miner 2    :  359134
     miner 1    :  359134
     miner 5    :  359134
     miner 6    :  359134
     miner 7    :  359134
     miner 8    :  359134
     miner 0    :  359135
     miner 3    :  359135
     miner 4    :  359135
     miner 9    :  359135
B454:
recieved miner in round
     miner 5    :  359890
     miner 0    :  359890
     miner 1    :  359890
     miner 2    :  359890
     miner 3    :  359890
     miner 4    :  359890
     miner 6    :  359890
     miner 7    :  359890
     miner 8    :  359890
     miner 9    :  359890
B455:
recieved miner in round
     miner 7    :  360707
     miner 1    :  360707
     miner 2    :  360707
     miner 3    :  360707
     miner 4    :  360707
     miner 5    :  360707
     miner 8    :  360707
     miner 9    :  360707
     miner 6    :  360708
     miner 0    :  360709
B456:
recieved miner in round
     miner 5    :  361463
     miner 0    :  361463
     miner 1    :  361463
     miner 2    :  361463
     miner 3    :  361463
     miner 4    :  361463
     miner 6    :  361463
     miner 7    :  361463
     miner 8    :  361463
     miner 9    :  361463
B457:
recieved miner in round
     miner 8    :  362272
     miner 0    :  362272
     miner 1    :  362272
     miner 2    :  362272
     miner 3    :  362272
     miner 4    :  362272
     miner 5    :  362272
     miner 6    :  362272
     miner 9    :  362272
     miner 7    :  362273
B458:
recieved miner in round
     miner 8    :  363031
     miner 0    :  363031
     miner 1    :  363031
     miner 2    :  363031
     miner 3    :  363031
     miner 4    :  363031
     miner 5    :  363031
     miner 6    :  363031
     miner 7    :  363031
     miner 9    :  363031
B459:
recieved miner in round
     miner 0    :  363807
     miner 1    :  363807
     miner 2    :  363807
     miner 4    :  363807
     miner 5    :  363807
     miner 6    :  363807
     miner 7    :  363807
     miner 8    :  363807
     miner 3    :  363808
     miner 9    :  363808
B460:
recieved miner in round
     miner 2    :  364602
     miner 3    :  364602
     miner 5    :  364602
     miner 6    :  364602
     miner 9    :  364602
     miner 0    :  364603
     miner 1    :  364603
     miner 4    :  364603
     miner 7    :  364603
     miner 8    :  364603
B461:
recieved miner in round
     miner 8    :  365390
     miner 0    :  365390
     miner 1    :  365390
     miner 2    :  365390
     miner 3    :  365390
     miner 4    :  365390
     miner 6    :  365390
     miner 7    :  365390
     miner 5    :  365391
     miner 9    :  365392
B462:
recieved miner in round
     miner 6    :  366144
     miner 0    :  366144
     miner 1    :  366144
     miner 2    :  366144
     miner 3    :  366144
     miner 7    :  366144
     miner 8    :  366144
     miner 4    :  366145
     miner 5    :  366145
     miner 9    :  366145
B463:
recieved miner in round
     miner 7    :  366975
     miner 1    :  366975
     miner 2    :  366975
     miner 3    :  366975
     miner 6    :  366975
     miner 8    :  366975
     miner 0    :  366976
     miner 4    :  366976
     miner 5    :  366976
     miner 9    :  366976
B464:
recieved miner in round
     miner 1    :  367792
     miner 0    :  367792
     miner 2    :  367792
     miner 4    :  367792
     miner 5    :  367792
     miner 6    :  367792
     miner 7    :  367792
     miner 8    :  367792
     miner 3    :  367793
     miner 9    :  367793
B465:
recieved miner in round
     miner 9    :  368556
     miner 0    :  368556
     miner 1    :  368556
     miner 2    :  368556
     miner 3    :  368556
     miner 4    :  368556
     miner 5    :  368556
     miner 6    :  368556
     miner 7    :  368556
     miner 8    :  368557
B466:
recieved miner in round
     miner 6    :  369327
     miner 0    :  369327
     miner 1    :  369327
     miner 3    :  369327
     miner 7    :  369327
     miner 8    :  369327
     miner 9    :  369327
     miner 2    :  369328
     miner 4    :  369328
     miner 5    :  369328
B467:
recieved miner in round
     miner 6    :  370105
     miner 0    :  370105
     miner 2    :  370105
     miner 3    :  370105
     miner 4    :  370105
     miner 5    :  370105
     miner 7    :  370105
     miner 9    :  370105
     miner 1    :  370106
     miner 8    :  370106
B468:
recieved miner in round
     miner 4    :  370894
     miner 1    :  370894
     miner 3    :  370894
     miner 5    :  370894
     miner 6    :  370894
     miner 7    :  370894
     miner 8    :  370894
     miner 9    :  370894
     miner 0    :  370895
     miner 2    :  370895
B469:
recieved miner in round
     miner 2    :  371656
     miner 0    :  371656
     miner 1    :  371656
     miner 3    :  371656
     miner 4    :  371656
     miner 5    :  371656
     miner 6    :  371656
     miner 7    :  371656
     miner 8    :  371656
     miner 9    :  371656
B470:
recieved miner in round
     miner 5    :  372423
     miner 0    :  372423
     miner 1    :  372423
     miner 2    :  372423
     miner 3    :  372423
     miner 6    :  372423
     miner 7    :  372423
     miner 8    :  372423
     miner 9    :  372423
     miner 4    :  372424
B471:
recieved miner in round
     miner 2    :  373218
     miner 0    :  373218
     miner 1    :  373218
     miner 3    :  373218
     miner 4    :  373218
     miner 7    :  373218
     miner 9    :  373218
     miner 5    :  373219
     miner 6    :  373219
     miner 8    :  373219
B472:
recieved miner in round
     miner 8    :  373974
     miner 0    :  373974
     miner 1    :  373974
     miner 2    :  373974
     miner 3    :  373974
     miner 4    :  373974
     miner 6    :  373974
     miner 7    :  373974
     miner 9    :  373974
     miner 5    :  373975
B473:
recieved miner in round
     miner 9    :  374780
     miner 0    :  374780
     miner 1    :  374780
     miner 2    :  374780
     miner 3    :  374780
     miner 4    :  374780
     miner 5    :  374780
     miner 6    :  374780
     miner 7    :  374780
     miner 8    :  374780
B474:
recieved miner in round
     miner 9    :  375583
     miner 0    :  375583
     miner 1    :  375583
     miner 6    :  375583
     miner 8    :  375583
     miner 3    :  375584
     miner 4    :  375584
     miner 5    :  375584
     miner 2    :  375585
     miner 7    :  375585
B475:
recieved miner in round
     miner 0    :  376354
     miner 1    :  376354
     miner 2    :  376354
     miner 3    :  376354
     miner 4    :  376354
     miner 5    :  376354
     miner 6    :  376354
     miner 7    :  376354
     miner 8    :  376354
     miner 9    :  376354
B476:
recieved miner in round
     miner 4    :  377108
     miner 0    :  377108
     miner 1    :  377108
     miner 2    :  377108
     miner 5    :  377108
     miner 6    :  377108
     miner 7    :  377108
     miner 8    :  377108
     miner 9    :  377109
     miner 3    :  377110
B477:
recieved miner in round
     miner 9    :  377868
     miner 1    :  377868
     miner 2    :  377868
     miner 3    :  377868
     miner 4    :  377868
     miner 6    :  377868
     miner 7    :  377868
     miner 8    :  377868
     miner 0    :  377869
     miner 5    :  377869
B478:
recieved miner in round
     miner 4    :  378626
     miner 0    :  378626
     miner 1    :  378626
     miner 2    :  378626
     miner 5    :  378626
     miner 6    :  378626
     miner 7    :  378626
     miner 8    :  378626
     miner 9    :  378626
     miner 3    :  378628
B479:
recieved miner in round
     miner 0    :  379465
     miner 1    :  379465
     miner 2    :  379465
     miner 3    :  379465
     miner 4    :  379465
     miner 6    :  379465
     miner 7    :  379465
     miner 8    :  379465
     miner 5    :  379466
     miner 9    :  379466
B480:
recieved miner in round
     miner 3    :  380220
     miner 0    :  380220
     miner 1    :  380220
     miner 2    :  380220
     miner 4    :  380220
     miner 5    :  380220
     miner 6    :  380220
     miner 8    :  380220
     miner 7    :  380221
     miner 9    :  380221
B481:
recieved miner in round
     miner 8    :  381036
     miner 1    :  381036
     miner 2    :  381036
     miner 3    :  381036
     miner 4    :  381036
     miner 5    :  381036
     miner 6    :  381036
     miner 7    :  381036
     miner 9    :  381036
     miner 0    :  381037
B482:
recieved miner in round
     miner 6    :  381793
     miner 0    :  381793
     miner 4    :  381793
     miner 5    :  381793
     miner 7    :  381793
     miner 8    :  381793
     miner 1    :  381794
     miner 2    :  381794
     miner 3    :  381794
     miner 9    :  381794
B483:
recieved miner in round
     miner 1    :  382609
     miner 0    :  382609
     miner 2    :  382609
     miner 3    :  382609
     miner 4    :  382609
     miner 6    :  382609
     miner 7    :  382609
     miner 8    :  382609
     miner 9    :  382609
     miner 5    :  382610
B484:
recieved miner in round
     miner 7    :  383386
     miner 0    :  383386
     miner 1    :  383386
     miner 2    :  383386
     miner 3    :  383386
     miner 4    :  383386
     miner 5    :  383386
     miner 6    :  383386
     miner 8    :  383386
     miner 9    :  383387
B485:
recieved miner in round
     miner 9    :  384144
     miner 0    :  384144
     miner 1    :  384144
     miner 3    :  384144
     miner 4    :  384144
     miner 6    :  384144
     miner 7    :  384144
     miner 2    :  384145
     miner 8    :  384145
     miner 5    :  384146
B486:
recieved miner in round
     miner 9    :  385022
     miner 0    :  385022
     miner 3    :  385022
     miner 4    :  385022
     miner 5    :  385022
     miner 6    :  385022
     miner 8    :  385022
     miner 1    :  385023
     miner 2    :  385023
     miner 7    :  385023
B487:
recieved miner in round
     miner 1    :  385792
     miner 0    :  385792
     miner 2    :  385792
     miner 3    :  385792
     miner 4    :  385792
     miner 6    :  385792
     miner 9    :  385792
     miner 5    :  385793
     miner 7    :  385793
     miner 8    :  385793
B488:
recieved miner in round
     miner 6    :  386552
     miner 0    :  386552
     miner 1    :  386552
     miner 2    :  386552
     miner 4    :  386552
     miner 5    :  386552
     miner 7    :  386552
     miner 8    :  386552
     miner 9    :  386552
     miner 3    :  386553
B489:
recieved miner in round
     miner 5    :  387309
     miner 0    :  387309
     miner 1    :  387309
     miner 2    :  387309
     miner 3    :  387309
     miner 4    :  387309
     miner 6    :  387309
     miner 7    :  387309
     miner 8    :  387309
     miner 9    :  387309
B490:
recieved miner in round
     miner 4    :  388074
     miner 0    :  388074
     miner 1    :  388074
     miner 2    :  388074
     miner 3    :  388074
     miner 5    :  388074
     miner 6    :  388074
     miner 7    :  388074
     miner 8    :  388074
     miner 9    :  388075
B491:
recieved miner in round
     miner 6    :  388843
     miner 1    :  388843
     miner 2    :  388843
     miner 3    :  388843
     miner 7    :  388843
     miner 8    :  388843
     miner 0    :  388844
     miner 4    :  388844
     miner 5    :  388844
     miner 9    :  388844
B492:
recieved miner in round
     miner 5    :  389658
     miner 0    :  389658
     miner 1    :  389658
     miner 2    :  389658
     miner 3    :  389658
     miner 4    :  389658
     miner 6    :  389658
     miner 7    :  389658
     miner 8    :  389658
     miner 9    :  389658
B493:
recieved miner in round
     miner 2    :  390486
     miner 0    :  390486
     miner 1    :  390486
     miner 5    :  390486
     miner 6    :  390486
     miner 8    :  390486
     miner 9    :  390486
     miner 7    :  390487
     miner 3    :  390488
     miner 4    :  390488
B494:
recieved miner in round
     miner 7    :  391260
     miner 0    :  391260
     miner 1    :  391260
     miner 2    :  391260
     miner 4    :  391260
     miner 6    :  391260
     miner 8    :  391260
     miner 9    :  391260
     miner 3    :  391261
     miner 5    :  391261
B495:
recieved miner in round
     miner 9    :  392031
     miner 0    :  392031
     miner 2    :  392031
     miner 3    :  392031
     miner 4    :  392031
     miner 5    :  392031
     miner 6    :  392031
     miner 7    :  392031
     miner 8    :  392031
     miner 1    :  392032
B496:
recieved miner in round
     miner 5    :  392851
     miner 0    :  392851
     miner 2    :  392851
     miner 3    :  392851
     miner 6    :  392851
     miner 8    :  392851
     miner 9    :  392851
     miner 1    :  392852
     miner 4    :  392852
     miner 7    :  392852
B497:
recieved miner in round
     miner 0    :  393602
     miner 1    :  393602
     miner 2    :  393602
     miner 4    :  393602
     miner 5    :  393602
     miner 6    :  393602
     miner 7    :  393602
     miner 8    :  393602
     miner 9    :  393602
     miner 3    :  393603
B498:
recieved miner in round
     miner 2    :  394440
     miner 0    :  394440
     miner 1    :  394440
     miner 3    :  394440
     miner 4    :  394440
     miner 5    :  394440
     miner 8    :  394440
     miner 6    :  394441
     miner 7    :  394441
     miner 9    :  394442
B499:
recieved miner in round
     miner 1    :  395218
     miner 2    :  395218
     miner 3    :  395218
     miner 4    :  395218
     miner 5    :  395218
     miner 6    :  395218
     miner 8    :  395218
     miner 0    :  395219
     miner 7    :  395219
     miner 9    :  395219
B500:
recieved miner in round
     miner 4    :  396050
     miner 0    :  396050
     miner 1    :  396050
     miner 2    :  396050
     miner 5    :  396050
     miner 6    :  396050
     miner 7    :  396050
     miner 8    :  396050
     miner 9    :  396050
     miner 3    :  396051
B501:
recieved miner in round
     miner 8    :  396893
     miner 0    :  396893
     miner 1    :  396893
     miner 2    :  396893
     miner 3    :  396893
     miner 4    :  396893
     miner 6    :  396893
     miner 7    :  396893
     miner 9    :  396893
     miner 5    :  396894
B502:
recieved miner in round
     miner 1    :  397656
     miner 0    :  397656
     miner 2    :  397656
     miner 3    :  397656
     miner 5    :  397656
     miner 6    :  397656
     miner 7    :  397656
     miner 9    :  397656
     miner 4    :  397657
     miner 8    :  397657
B503:
recieved miner in round
     miner 8    :  398452
     miner 0    :  398452
     miner 1    :  398452
     miner 2    :  398452
     miner 3    :  398452
     miner 4    :  398452
     miner 5    :  398452
     miner 7    :  398452
     miner 9    :  398452
     miner 6    :  398453
B504:
recieved miner in round
     miner 2    :  399216
     miner 1    :  399216
     miner 3    :  399216
     miner 4    :  399216
     miner 5    :  399216
     miner 6    :  399216
     miner 7    :  399216
     miner 8    :  399216
     miner 9    :  399216
     miner 0    :  399217
B505:
recieved miner in round
     miner 2    :  399987
     miner 0    :  399987
     miner 1    :  399987
     miner 3    :  399987
     miner 4    :  399987
     miner 6    :  399987
     miner 9    :  399987
     miner 5    :  399988
     miner 7    :  399988
     miner 8    :  399988
B506:
recieved miner in round
     miner 3    :  400825
     miner 0    :  400825
     miner 1    :  400825
     miner 2    :  400825
     miner 4    :  400825
     miner 5    :  400825
     miner 6    :  400825
     miner 7    :  400825
     miner 8    :  400825
     miner 9    :  400825
B507:
recieved miner in round
     miner 3    :  401583
     miner 0    :  401583
     miner 1    :  401583
     miner 2    :  401583
     miner 5    :  401583
     miner 6    :  401583
     miner 7    :  401583
     miner 8    :  401583
     miner 4    :  401584
     miner 9    :  401584
B508:
recieved miner in round
     miner 5    :  402370
     miner 0    :  402370
     miner 1    :  402370
     miner 2    :  402370
     miner 3    :  402370
     miner 4    :  402370
     miner 6    :  402370
     miner 7    :  402370
     miner 8    :  402371
     miner 9    :  402371
B509:
recieved miner in round
     miner 7    :  403177
     miner 1    :  403177
     miner 2    :  403177
     miner 4    :  403177
     miner 5    :  403177
     miner 6    :  403177
     miner 8    :  403177
     miner 9    :  403177
     miner 3    :  403178
     miner 0    :  403179
B510:
recieved miner in round
     miner 5    :  403989
     miner 0    :  403989
     miner 1    :  403989
     miner 2    :  403989
     miner 3    :  403989
     miner 4    :  403989
     miner 7    :  403989
     miner 8    :  403989
     miner 9    :  403989
     miner 6    :  403990
B511:
recieved miner in round
     miner 1    :  404803
     miner 0    :  404803
     miner 2    :  404803
     miner 3    :  404803
     miner 4    :  404803
     miner 5    :  404803
     miner 6    :  404803
     miner 8    :  404803
     miner 9    :  404803
     miner 7    :  404804
B512:
recieved miner in round
     miner 2    :  405572
     miner 0    :  405572
     miner 1    :  405572
     miner 4    :  405572
     miner 5    :  405572
     miner 6    :  405572
     miner 7    :  405572
     miner 8    :  405572
     miner 9    :  405572
     miner 3    :  405573
B513:
recieved miner in round
     miner 5    :  406371
     miner 0    :  406371
     miner 1    :  406371
     miner 2    :  406371
     miner 3    :  406371
     miner 4    :  406371
     miner 6    :  406371
     miner 7    :  406371
     miner 9    :  406371
     miner 8    :  406372
B514:
recieved miner in round
     miner 8    :  407158
     miner 0    :  407158
     miner 2    :  407158
     miner 3    :  407158
     miner 4    :  407158
     miner 5    :  407158
     miner 6    :  407158
     miner 7    :  407158
     miner 9    :  407158
     miner 1    :  407159
B515:
recieved miner in round
     miner 3    :  407933
     miner 0    :  407933
     miner 1    :  407933
     miner 2    :  407933
     miner 4    :  407933
     miner 5    :  407933
     miner 6    :  407933
     miner 8    :  407933
     miner 9    :  407933
     miner 7    :  407934
B516:
recieved miner in round
     miner 7    :  408740
     miner 0    :  408740
     miner 1    :  408740
     miner 2    :  408740
     miner 3    :  408740
     miner 5    :  408740
     miner 6    :  408740
     miner 8    :  408740
     miner 9    :  408740
     miner 4    :  408741
B517:
recieved miner in round
     miner 0    :  409541
     miner 4    :  409541
     miner 5    :  409541
     miner 6    :  409541
     miner 7    :  409541
     miner 9    :  409541
     miner 1    :  409542
     miner 2    :  409542
     miner 3    :  409543
     miner 8    :  409543
B518:
recieved miner in round
     miner 4    :  410318
     miner 0    :  410318
     miner 1    :  410318
     miner 2    :  410318
     miner 3    :  410318
     miner 5    :  410318
     miner 6    :  410318
     miner 7    :  410318
     miner 9    :  410318
     miner 8    :  410319
B519:
recieved miner in round
     miner 9    :  411094
     miner 0    :  411094
     miner 2    :  411094
     miner 3    :  411094
     miner 4    :  411094
     miner 6    :  411094
     miner 7    :  411094
     miner 1    :  411095
     miner 5    :  411095
     miner 8    :  411095
B520:
recieved miner in round
     miner 9    :  411853
     miner 1    :  411853
     miner 2    :  411853
     miner 3    :  411853
     miner 4    :  411853
     miner 5    :  411853
     miner 7    :  411853
     miner 8    :  411853
     miner 0    :  411854
     miner 6    :  411854
B521:
recieved miner in round
     miner 3    :  412623
     miner 0    :  412623
     miner 1    :  412623
     miner 2    :  412623
     miner 5    :  412623
     miner 7    :  412623
     miner 8    :  412623
     miner 9    :  412623
     miner 4    :  412624
     miner 6    :  412624
B522:
recieved miner in round
     miner 9    :  413454
     miner 2    :  413454
     miner 3    :  413454
     miner 4    :  413454
     miner 5    :  413454
     miner 6    :  413454
     miner 7    :  413454
     miner 8    :  413454
     miner 0    :  413455
     miner 1    :  413455
B523:
recieved miner in round
     miner 2    :  414218
     miner 1    :  414218
     miner 3    :  414218
     miner 4    :  414218
     miner 5    :  414218
     miner 6    :  414218
     miner 7    :  414218
     miner 8    :  414218
     miner 0    :  414219
     miner 9    :  414219
B524:
recieved miner in round
     miner 0    :  414980
     miner 2    :  414980
     miner 3    :  414980
     miner 4    :  414980
     miner 5    :  414980
     miner 6    :  414980
     miner 7    :  414980
     miner 8    :  414980
     miner 9    :  414980
     miner 1    :  414981
B525:
recieved miner in round
     miner 7    :  415756
     miner 0    :  415756
     miner 1    :  415756
     miner 2    :  415756
     miner 3    :  415756
     miner 4    :  415756
     miner 5    :  415756
     miner 6    :  415756
     miner 8    :  415756
     miner 9    :  415756
B526:
recieved miner in round
     miner 5    :  416507
     miner 1    :  416507
     miner 2    :  416507
     miner 3    :  416507
     miner 4    :  416507
     miner 6    :  416507
     miner 8    :  416507
     miner 9    :  416507
     miner 0    :  416508
     miner 7    :  416508
B527:
recieved miner in round
     miner 3    :  417309
     miner 0    :  417309
     miner 1    :  417309
     miner 2    :  417309
     miner 4    :  417309
     miner 5    :  417309
     miner 6    :  417309
     miner 7    :  417309
     miner 8    :  417309
     miner 9    :  417309
B528:
recieved miner in round
     miner 3    :  418107
     miner 0    :  418107
     miner 1    :  418107
     miner 6    :  418107
     miner 7    :  418107
     miner 8    :  418107
     miner 9    :  418107
     miner 2    :  418108
     miner 4    :  418108
     miner 5    :  418108
B529:
recieved miner in round
     miner 4    :  418870
     miner 0    :  418870
     miner 1    :  418870
     miner 2    :  418870
     miner 3    :  418870
     miner 5    :  418870
     miner 6    :  418870
     miner 7    :  418870
     miner 8    :  418870
     miner 9    :  418870
B530:
recieved miner in round
     miner 0    :  419696
     miner 1    :  419696
     miner 2    :  419696
     miner 3    :  419696
     miner 4    :  419696
     miner 5    :  419696
     miner 7    :  419696
     miner 8    :  419696
     miner 6    :  419697
     miner 9    :  419697
B531:
recieved miner in round
     miner 4    :  420448
     miner 0    :  420448
     miner 1    :  420448
     miner 2    :  420448
     miner 3    :  420448
     miner 5    :  420448
     miner 7    :  420448
     miner 8    :  420448
     miner 9    :  420448
     miner 6    :  420449
B532:
recieved miner in round
     miner 3    :  421209
     miner 0    :  421209
     miner 4    :  421209
     miner 5    :  421209
     miner 7    :  421209
     miner 8    :  421209
     miner 9    :  421209
     miner 1    :  421210
     miner 2    :  421210
     miner 6    :  421210
B533:
recieved miner in round
     miner 2    :  422031
     miner 0    :  422031
     miner 1    :  422031
     miner 4    :  422031
     miner 6    :  422031
     miner 7    :  422031
     miner 9    :  422031
     miner 3    :  422032
     miner 5    :  422032
     miner 8    :  422032
B534:
recieved miner in round
     miner 1    :  422842
     miner 0    :  422842
     miner 2    :  422842
     miner 4    :  422842
     miner 5    :  422842
     miner 6    :  422842
     miner 8    :  422842
     miner 3    :  422843
     miner 9    :  422843
     miner 7    :  422844
B535:
recieved miner in round
     miner 2    :  423603
     miner 0    :  423603
     miner 1    :  423603
     miner 3    :  423603
     miner 4    :  423603
     miner 5    :  423603
     miner 6    :  423603
     miner 8    :  423603
     miner 9    :  423603
     miner 7    :  423604
B536:
recieved miner in round
     miner 6    :  424363
     miner 0    :  424363
     miner 1    :  424363
     miner 2    :  424363
     miner 4    :  424363
     miner 5    :  424363
     miner 7    :  424363
     miner 8    :  424363
     miner 9    :  424363
     miner 3    :  424364
B537:
recieved miner in round
     miner 0    :  425140
     miner 1    :  425140
