B1:
recieved miner in round
B196:
recieved miner in round
     miner 4    :  16478
     miner 0    :  16478
     miner 1    :  16478
     miner 2    :  16478
     miner 3    :  16478
     miner 5    :  16478
     miner 6    :  16478
     miner 7    :  16478
     miner 8    :  16479
     miner 9    :  16479
B197:
recieved miner in round
     miner 2    :  16568
     miner 1    :  16568
     miner 3    :  16568
     miner 4    :  16568
     miner 5    :  16568
     miner 6    :  16568
     miner 7    :  16568
     miner 8    :  16568
     miner 0    :  16569
     miner 9    :  16569
B198:
recieved miner in round
     miner 0    :  16652
     miner 2    :  16652
     miner 3    :  16652
     miner 4    :  16652
     miner 5    :  16652
     miner 6    :  16652
     miner 7    :  16652
     miner 9    :  16652
     miner 1    :  16653
     miner 8    :  16653
B199:
recieved miner in round
     miner 1    :  16742
     miner 0    :  16742
     miner 3    :  16742
     miner 4    :  16742
     miner 5    :  16742
     miner 6    :  16742
     miner 7    :  16742
     miner 8    :  16742
     miner 9    :  16742
     miner 2    :  16743
B200:
recieved miner in round
     miner 7    :  16827
     miner 0    :  16827
     miner 2    :  16827
     miner 4    :  16827
     miner 5    :  16827
     miner 6    :  16827
     miner 8    :  16827
     miner 9    :  16827
     miner 1    :  16828
     miner 3    :  16828
B201:
recieved miner in round
     miner 8    :  16914
     miner 0    :  16914
     miner 1    :  16914
     miner 2    :  16914
     miner 3    :  16914
     miner 4    :  16914
     miner 5    :  16914
     miner 6    :  16914
     miner 7    :  16914
     miner 9    :  16914
B202:
recieved miner in round
     miner 7    :  16998
     miner 0    :  16998
     miner 1    :  16998
     miner 2    :  16998
     miner 3    :  16998
     miner 4    :  16998
     miner 5    :  16998
     miner 6    :  16998
     miner 8    :  16998
     miner 9    :  16998
B203:
recieved miner in round
     miner 3    :  17091
     miner 1    :  17091
     miner 2    :  17091
     miner 4    :  17091
     miner 5    :  17091
     miner 6    :  17091
     miner 7    :  17091
     miner 8    :  17091
     miner 9    :  17091
     miner 0    :  17092
B204:
recieved miner in round
     miner 5    :  17175
     miner 0    :  17175
     miner 1    :  17175
     miner 2    :  17175
     miner 3    :  17175
     miner 4    :  17175
     miner 6    :  17175
     miner 7    :  17175
     miner 8    :  17175
     miner 9    :  17175
B205:
recieved miner in round
     miner 5    :  17264
     miner 0    :  17264
     miner 2    :  17264
     miner 3    :  17264
     miner 4    :  17264
     miner 6    :  17264
     miner 9    :  17264
     miner 1    :  17265
     miner 7    :  17265
     miner 8    :  17265
B206:
recieved miner in round
     miner 1    :  17359
     miner 0    :  17359
     miner 2    :  17359
     miner 3    :  17359
     miner 4    :  17359
     miner 5    :  17359
     miner 6    :  17359
     miner 7    :  17359
     miner 8    :  17359
     miner 9    :  17359
B207:
recieved miner in round
     miner 0    :  17444
     miner 1    :  17444
     miner 4    :  17444
     miner 5    :  17444
     miner 6    :  17444
     miner 7    :  17444
     miner 8    :  17444
     miner 9    :  17444
     miner 2    :  17445
     miner 3    :  17445
B208:
recieved miner in round
     miner 6    :  17533
     miner 0    :  17533
     miner 3    :  17533
     miner 4    :  17533
     miner 5    :  17533
     miner 7    :  17533
     miner 8    :  17533
     miner 9    :  17533
     miner 1    :  17534
     miner 2    :  17534
B209:
recieved miner in round
     miner 9    :  17617
     miner 0    :  17617
     miner 2    :  17617
     miner 3    :  17617
     miner 4    :  17617
     miner 6    :  17617
     miner 7    :  17617
     miner 1    :  17618
     miner 5    :  17618
     miner 8    :  17618
B210:
recieved miner in round
     miner 8    :  17704
     miner 0    :  17704
     miner 1    :  17704
     miner 2    :  17704
     miner 3    :  17704
     miner 4    :  17704
     miner 5    :  17704
     miner 6    :  17704
     miner 7    :  17704
     miner 9    :  17705
B211:
recieved miner in round
     miner 9    :  17705
     miner 0    :  17705
     miner 1    :  17705
     miner 2    :  17705
     miner 3    :  17705
     miner 4    :  17705
     miner 5    :  17705
     miner 6    :  17705
     miner 7    :  17705
     miner 8    :  17705
B212:
recieved miner in round
     miner 6    :  17794
     miner 0    :  17794
     miner 1    :  17794
     miner 2    :  17794
     miner 3    :  17794
     miner 4    :  17794
     miner 5    :  17794
     miner 7    :  17794
     miner 8    :  17794
     miner 9    :  17794
B213:
recieved miner in round
     miner 0    :  17878
     miner 1    :  17878
     miner 3    :  17878
     miner 4    :  17878
     miner 6    :  17878
     miner 8    :  17878
     miner 9    :  17878
     miner 2    :  17879
     miner 5    :  17879
     miner 7    :  17879
B214:
recieved miner in round
     miner 5    :  17965
     miner 2    :  17965
     miner 4    :  17965
     miner 6    :  17965
     miner 7    :  17965
     miner 8    :  17965
     miner 0    :  17966
     miner 1    :  17966
     miner 3    :  17966
     miner 9    :  17966
B215:
recieved miner in round
     miner 6    :  18053
     miner 0    :  18053
     miner 3    :  18053
     miner 4    :  18053
     miner 5    :  18053
     miner 9    :  18053
     miner 1    :  18054
     miner 2    :  18054
     miner 7    :  18054
     miner 8    :  18054
B216:
recieved miner in round
     miner 9    :  18149
     miner 1    :  18149
     miner 2    :  18149
     miner 3    :  18149
     miner 4    :  18149
     miner 5    :  18149
     miner 6    :  18149
     miner 7    :  18149
     miner 8    :  18149
     miner 0    :  18150
B217:
recieved miner in round
     miner 3    :  18248
     miner 0    :  18248
     miner 1    :  18248
     miner 2    :  18248
     miner 5    :  18248
     miner 6    :  18248
     miner 7    :  18248
     miner 8    :  18248
     miner 4    :  18249
     miner 9    :  18249
B218:
recieved miner in round
     miner 9    :  18338
     miner 0    :  18338
     miner 2    :  18338
     miner 4    :  18338
     miner 5    :  18338
     miner 6    :  18338
     miner 7    :  18338
     miner 8    :  18338
     miner 1    :  18339
     miner 3    :  18339
B219:
recieved miner in round
     miner 9    :  18421
     miner 0    :  18421
     miner 3    :  18421
     miner 4    :  18421
     miner 5    :  18421
     miner 6    :  18421
     miner 7    :  18421
     miner 1    :  18422
     miner 2    :  18422
     miner 8    :  18422
B220:
recieved miner in round
     miner 8    :  18510
     miner 1    :  18510
     miner 2    :  18510
     miner 3    :  18510
     miner 4    :  18510
     miner 5    :  18510
     miner 6    :  18510
     miner 7    :  18510
     miner 9    :  18510
     miner 0    :  18511
B221:
recieved miner in round
     miner 2    :  18598
     miner 0    :  18598
     miner 1    :  18598
     miner 3    :  18598
     miner 6    :  18598
     miner 7    :  18598
     miner 9    :  18598
     miner 4    :  18599
     miner 5    :  18599
     miner 8    :  18599
B222:
recieved miner in round
     miner 6    :  18688
     miner 0    :  18688
     miner 1    :  18688
     miner 2    :  18688
     miner 4    :  18688
     miner 5    :  18688
     miner 7    :  18688
     miner 9    :  18688
     miner 3    :  18689
     miner 8    :  18689
B223:
recieved miner in round
     miner 2    :  18778
     miner 0    :  18778
     miner 1    :  18778
     miner 3    :  18778
     miner 4    :  18778
     miner 5    :  18778
     miner 6    :  18778
     miner 7    :  18778
     miner 8    :  18778
     miner 9    :  18778
B224:
recieved miner in round
     miner 3    :  18864
     miner 0    :  18864
     miner 1    :  18864
     miner 4    :  18864
     miner 5    :  18864
     miner 6    :  18864
     miner 7    :  18864
     miner 8    :  18864
     miner 9    :  18864
     miner 2    :  18865
B225:
recieved miner in round
     miner 3    :  18954
     miner 0    :  18954
     miner 1    :  18954
     miner 2    :  18954
     miner 4    :  18954
     miner 5    :  18954
     miner 6    :  18954
     miner 7    :  18954
     miner 9    :  18954
     miner 8    :  18956
B226:
recieved miner in round
     miner 4    :  19041
     miner 0    :  19041
     miner 1    :  19041
     miner 2    :  19041
     miner 5    :  19041
     miner 7    :  19041
     miner 8    :  19041
     miner 9    :  19041
     miner 3    :  19042
     miner 6    :  19042
B227:
recieved miner in round
     miner 8    :  19126
     miner 0    :  19126
     miner 1    :  19126
     miner 2    :  19126
     miner 3    :  19126
     miner 4    :  19126
     miner 5    :  19126
     miner 6    :  19126
     miner 9    :  19126
     miner 7    :  19127
B228:
recieved miner in round
     miner 9    :  19210
     miner 0    :  19210
     miner 1    :  19210
     miner 2    :  19210
     miner 3    :  19210
     miner 4    :  19210
     miner 5    :  19210
     miner 6    :  19210
     miner 7    :  19210
     miner 8    :  19210
B229:
recieved miner in round
     miner 8    :  19297
     miner 2    :  19297
     miner 4    :  19297
     miner 5    :  19297
     miner 6    :  19297
     miner 7    :  19297
     miner 9    :  19297
     miner 0    :  19298
     miner 1    :  19298
     miner 3    :  19298
B230:
recieved miner in round
     miner 2    :  19381
     miner 1    :  19381
     miner 3    :  19381
     miner 4    :  19381
     miner 5    :  19381
     miner 7    :  19381
     miner 9    :  19381
     miner 0    :  19382
     miner 6    :  19382
     miner 8    :  19382
B231:
recieved miner in round
     miner 3    :  19466
     miner 0    :  19466
     miner 1    :  19466
     miner 2    :  19466
     miner 4    :  19466
     miner 5    :  19466
     miner 8    :  19466
     miner 6    :  19467
     miner 7    :  19467
     miner 9    :  19467
B232:
recieved miner in round
     miner 2    :  19553
     miner 0    :  19553
     miner 4    :  19553
     miner 5    :  19553
     miner 6    :  19553
     miner 7    :  19553
     miner 9    :  19553
     miner 1    :  19554
     miner 3    :  19554
     miner 8    :  19554
B233:
recieved miner in round
     miner 8    :  19642
     miner 0    :  19642
     miner 2    :  19642
     miner 3    :  19642
     miner 4    :  19642
     miner 5    :  19642
     miner 6    :  19642
     miner 7    :  19642
     miner 1    :  19643
     miner 9    :  19643
B234:
recieved miner in round
     miner 0    :  19734
     miner 1    :  19734
     miner 2    :  19734
     miner 3    :  19734
     miner 4    :  19734
     miner 5    :  19734
     miner 6    :  19734
     miner 8    :  19734
     miner 9    :  19734
     miner 7    :  19735
B235:
recieved miner in round
     miner 2    :  19819
     miner 1    :  19819
     miner 3    :  19819
     miner 4    :  19819
     miner 5    :  19819
     miner 6    :  19819
     miner 9    :  19819
     miner 0    :  19820
     miner 8    :  19820
     miner 7    :  19821
B236:
recieved miner in round
     miner 2    :  19904
     miner 0    :  19904
     miner 1    :  19904
     miner 3    :  19904
     miner 4    :  19904
     miner 5    :  19904
     miner 6    :  19904
     miner 7    :  19904
     miner 8    :  19904
     miner 9    :  19904
B237:
recieved miner in round
     miner 2    :  19997
     miner 0    :  19997
     miner 1    :  19997
     miner 3    :  19997
     miner 4    :  19997
     miner 5    :  19997
     miner 7    :  19997
     miner 8    :  19997
     miner 9    :  19997
     miner 6    :  19998
B238:
recieved miner in round
     miner 0    :  20084
     miner 3    :  20084
     miner 4    :  20084
     miner 5    :  20084
     miner 6    :  20084
     miner 7    :  20084
     miner 8    :  20084
     miner 9    :  20084
     miner 1    :  20085
     miner 2    :  20085
B239:
recieved miner in round
     miner 7    :  20168
     miner 0    :  20168
     miner 1    :  20168
     miner 2    :  20168
     miner 3    :  20168
     miner 6    :  20168
     miner 8    :  20168
     miner 9    :  20168
     miner 4    :  20169
     miner 5    :  20169
B240:
recieved miner in round
     miner 8    :  20257
     miner 0    :  20257
     miner 1    :  20257
     miner 2    :  20257
     miner 3    :  20257
     miner 4    :  20257
     miner 5    :  20257
     miner 6    :  20257
     miner 7    :  20257
     miner 9    :  20257
B241:
recieved miner in round
     miner 2    :  20348
     miner 0    :  20348
     miner 1    :  20348
     miner 3    :  20348
     miner 5    :  20348
     miner 6    :  20348
     miner 7    :  20348
     miner 9    :  20348
     miner 4    :  20349
     miner 8    :  20350
B242:
recieved miner in round
     miner 7    :  20432
     miner 0    :  20432
     miner 1    :  20432
     miner 2    :  20432
     miner 3    :  20432
     miner 4    :  20432
     miner 6    :  20432
     miner 9    :  20432
     miner 5    :  20433
     miner 8    :  20433
B243:
recieved miner in round
     miner 1    :  20517
     miner 0    :  20517
     miner 3    :  20517
     miner 4    :  20517
     miner 5    :  20517
     miner 6    :  20517
     miner 7    :  20517
     miner 9    :  20517
     miner 2    :  20518
     miner 8    :  20519
B244:
recieved miner in round
     miner 2    :  20604
     miner 0    :  20604
     miner 1    :  20604
     miner 4    :  20604
     miner 6    :  20604
     miner 7    :  20604
     miner 8    :  20604
     miner 9    :  20604
     miner 3    :  20605
     miner 5    :  20605
B245:
recieved miner in round
     miner 4    :  20691
     miner 2    :  20691
     miner 3    :  20691
     miner 5    :  20691
     miner 6    :  20691
     miner 7    :  20691
     miner 8    :  20691
     miner 9    :  20692
     miner 0    :  20693
     miner 1    :  20693
B246:
recieved miner in round
     miner 1    :  20785
     miner 0    :  20785
     miner 3    :  20785
     miner 4    :  20785
     miner 5    :  20785
     miner 7    :  20785
     miner 8    :  20785
     miner 9    :  20785
     miner 2    :  20787
     miner 6    :  20787
B247:
recieved miner in round
     miner 6    :  20787
     miner 0    :  20787
     miner 1    :  20787
     miner 2    :  20787
     miner 3    :  20787
     miner 4    :  20787
     miner 5    :  20787
     miner 7    :  20787
     miner 8    :  20787
     miner 9    :  20787
B248:
recieved miner in round
     miner 2    :  20874
     miner 0    :  20874
     miner 1    :  20874
     miner 3    :  20874
     miner 4    :  20874
     miner 6    :  20874
     miner 8    :  20874
     miner 9    :  20874
     miner 5    :  20875
     miner 7    :  20875
B249:
recieved miner in round
     miner 8    :  20963
     miner 0    :  20963
     miner 1    :  20963
     miner 2    :  20963
     miner 3    :  20963
     miner 4    :  20963
     miner 6    :  20963
     miner 9    :  20963
     miner 5    :  20964
     miner 7    :  20964
B250:
recieved miner in round
     miner 3    :  21047
     miner 0    :  21047
     miner 1    :  21047
     miner 2    :  21047
     miner 4    :  21047
     miner 5    :  21047
     miner 6    :  21047
     miner 7    :  21047
     miner 8    :  21047
     miner 9    :  21047
B251:
recieved miner in round
     miner 7    :  21132
     miner 0    :  21132
     miner 1    :  21132
     miner 2    :  21132
     miner 3    :  21132
     miner 5    :  21132
     miner 6    :  21132
     miner 4    :  21133
     miner 8    :  21133
     miner 9    :  21133
B252:
recieved miner in round
     miner 5    :  21218
     miner 0    :  21218
     miner 1    :  21218
     miner 2    :  21218
     miner 3    :  21218
     miner 4    :  21218
     miner 6    :  21218
     miner 8    :  21218
     miner 9    :  21218
     miner 7    :  21219
B253:
recieved miner in round
     miner 9    :  21305
     miner 0    :  21305
     miner 1    :  21305
     miner 2    :  21305
     miner 3    :  21305
     miner 4    :  21305
     miner 5    :  21305
     miner 8    :  21305
     miner 6    :  21306
     miner 7    :  21306
B254:
recieved miner in round
     miner 4    :  21395
     miner 0    :  21395
     miner 1    :  21395
     miner 2    :  21395
     miner 3    :  21395
     miner 5    :  21395
     miner 6    :  21395
     miner 7    :  21395
     miner 8    :  21395
     miner 9    :  21395
B255:
recieved miner in round
     miner 7    :  21481
     miner 1    :  21481
     miner 2    :  21481
     miner 3    :  21481
     miner 4    :  21481
     miner 5    :  21481
     miner 6    :  21481
     miner 8    :  21481
     miner 0    :  21482
     miner 9    :  21482
B256:
recieved miner in round
     miner 3    :  21570
     miner 0    :  21570
     miner 1    :  21570
     miner 2    :  21570
     miner 5    :  21570
     miner 6    :  21570
     miner 7    :  21570
     miner 4    :  21571
     miner 9    :  21571
     miner 8    :  21572
B257:
recieved miner in round
     miner 4    :  21658
     miner 0    :  21658
     miner 2    :  21658
     miner 3    :  21658
     miner 5    :  21658
     miner 6    :  21658
     miner 7    :  21658
     miner 8    :  21658
     miner 9    :  21658
     miner 1    :  21659
B258:
recieved miner in round
     miner 6    :  21741
     miner 0    :  21741
     miner 1    :  21741
     miner 2    :  21741
     miner 3    :  21741
     miner 4    :  21741
     miner 5    :  21741
     miner 7    :  21741
     miner 8    :  21741
     miner 9    :  21741
B259:
recieved miner in round
     miner 2    :  21839
     miner 0    :  21839
     miner 1    :  21839
     miner 3    :  21839
     miner 4    :  21839
     miner 6    :  21839
     miner 8    :  21839
     miner 9    :  21839
     miner 5    :  21840
     miner 7    :  21840
B260:
recieved miner in round
     miner 9    :  21922
     miner 0    :  21922
     miner 1    :  21922
     miner 2    :  21922
     miner 3    :  21922
     miner 4    :  21922
     miner 5    :  21922
     miner 6    :  21922
     miner 8    :  21922
     miner 7    :  21923
B261:
recieved miner in round
     miner 7    :  22006
     miner 0    :  22006
     miner 2    :  22006
     miner 4    :  22006
     miner 6    :  22006
     miner 1    :  22007
     miner 3    :  22007
     miner 5    :  22007
     miner 8    :  22007
     miner 9    :  22007
B262:
recieved miner in round
     miner 0    :  22093
     miner 1    :  22093
     miner 2    :  22093
     miner 3    :  22093
     miner 4    :  22093
     miner 7    :  22093
     miner 8    :  22093
     miner 9    :  22093
     miner 5    :  22094
     miner 6    :  22094
B263:
recieved miner in round
     miner 2    :  22178
     miner 0    :  22178
     miner 1    :  22178
     miner 3    :  22178
     miner 4    :  22178
     miner 6    :  22178
     miner 7    :  22178
     miner 8    :  22178
     miner 9    :  22178
     miner 5    :  22179
B264:
recieved miner in round
     miner 3    :  22277
     miner 0    :  22277
     miner 1    :  22277
     miner 2    :  22277
     miner 4    :  22277
     miner 6    :  22277
     miner 7    :  22277
     miner 8    :  22277
     miner 9    :  22277
     miner 5    :  22278
B265:
recieved miner in round
     miner 6    :  22372
     miner 0    :  22372
     miner 1    :  22372
     miner 2    :  22372
     miner 4    :  22372
     miner 5    :  22372
     miner 8    :  22372
     miner 9    :  22372
     miner 3    :  22373
     miner 7    :  22373
B266:
recieved miner in round
     miner 9    :  22462
     miner 0    :  22462
     miner 1    :  22462
     miner 2    :  22462
     miner 3    :  22462
     miner 4    :  22462
     miner 6    :  22462
     miner 7    :  22462
     miner 8    :  22462
     miner 5    :  22463
B267:
recieved miner in round
     miner 3    :  22547
     miner 0    :  22547
     miner 1    :  22547
     miner 4    :  22547
     miner 5    :  22547
     miner 6    :  22547
     miner 7    :  22547
     miner 8    :  22547
     miner 9    :  22547
     miner 2    :  22548
B268:
recieved miner in round
     miner 1    :  22635
     miner 0    :  22635
     miner 3    :  22635
     miner 4    :  22635
     miner 5    :  22635
     miner 6    :  22635
     miner 7    :  22635
     miner 8    :  22635
     miner 9    :  22635
     miner 2    :  22636
B269:
recieved miner in round
     miner 5    :  22720
     miner 0    :  22720
     miner 1    :  22720
     miner 2    :  22720
     miner 4    :  22720
     miner 6    :  22720
     miner 7    :  22720
     miner 8    :  22720
     miner 9    :  22721
     miner 3    :  22722
B270:
recieved miner in round
     miner 3    :  22809
     miner 0    :  22809
     miner 1    :  22809
     miner 2    :  22809
     miner 4    :  22809
     miner 5    :  22809
     miner 6    :  22809
     miner 7    :  22809
     miner 9    :  22809
     miner 8    :  22810
B271:
recieved miner in round
     miner 2    :  22895
     miner 1    :  22895
     miner 3    :  22895
     miner 4    :  22895
     miner 5    :  22895
     miner 6    :  22895
     miner 7    :  22895
     miner 8    :  22895
     miner 9    :  22895
     miner 0    :  22896
B272:
recieved miner in round
     miner 5    :  22988
     miner 0    :  22988
     miner 1    :  22988
     miner 3    :  22988
     miner 4    :  22988
     miner 6    :  22988
     miner 7    :  22988
     miner 9    :  22988
     miner 2    :  22989
     miner 8    :  22989
B273:
recieved miner in round
     miner 2    :  23085
     miner 0    :  23085
     miner 1    :  23085
     miner 4    :  23085
     miner 6    :  23085
     miner 7    :  23085
     miner 8    :  23085
     miner 9    :  23085
     miner 3    :  23086
     miner 5    :  23086
B274:
recieved miner in round
     miner 2    :  23171
     miner 0    :  23171
     miner 3    :  23171
     miner 4    :  23171
     miner 6    :  23171
     miner 7    :  23171
     miner 8    :  23171
     miner 1    :  23172
     miner 5    :  23172
     miner 9    :  23172
B275:
recieved miner in round
     miner 5    :  23258
     miner 0    :  23258
     miner 1    :  23258
     miner 2    :  23258
     miner 3    :  23258
     miner 4    :  23258
     miner 6    :  23258
     miner 7    :  23258
     miner 8    :  23258
     miner 9    :  23259
B276:
recieved miner in round
     miner 4    :  23345
     miner 1    :  23345
     miner 3    :  23345
     miner 5    :  23345
     miner 7    :  23345
     miner 8    :  23345
     miner 9    :  23345
     miner 0    :  23346
     miner 6    :  23346
     miner 2    :  23347
B277:
recieved miner in round
     miner 4    :  23446
     miner 0    :  23446
     miner 3    :  23446
     miner 5    :  23446
     miner 6    :  23446
     miner 7    :  23446
     miner 1    :  23447
     miner 2    :  23447
     miner 8    :  23447
     miner 9    :  23447
B278:
recieved miner in round
     miner 6    :  23536
     miner 0    :  23536
     miner 1    :  23536
     miner 2    :  23536
     miner 3    :  23536
     miner 4    :  23536
     miner 5    :  23536
     miner 7    :  23536
     miner 8    :  23536
     miner 9    :  23536
B279:
recieved miner in round
     miner 7    :  23621
     miner 0    :  23621
     miner 1    :  23621
     miner 5    :  23621
     miner 8    :  23621
     miner 9    :  23621
     miner 2    :  23622
     miner 3    :  23622
     miner 4    :  23622
     miner 6    :  23622
B280:
recieved miner in round
     miner 5    :  23705
     miner 0    :  23705
     miner 1    :  23705
     miner 2    :  23705
     miner 4    :  23705
     miner 6    :  23705
     miner 7    :  23705
     miner 8    :  23705
     miner 9    :  23705
     miner 3    :  23706
B281:
recieved miner in round
     miner 9    :  23788
     miner 2    :  23788
     miner 3    :  23788
     miner 4    :  23788
     miner 5    :  23788
     miner 7    :  23788
     miner 8    :  23788
     miner 0    :  23789
     miner 1    :  23789
     miner 6    :  23789
B282:
recieved miner in round
     miner 1    :  23789
     miner 0    :  23789
     miner 2    :  23789
     miner 3    :  23789
     miner 4    :  23789
     miner 5    :  23789
     miner 6    :  23789
     miner 7    :  23789
     miner 8    :  23789
     miner 9    :  23790
B283:
recieved miner in round
     miner 2    :  23874
     miner 0    :  23874
     miner 4    :  23874
     miner 5    :  23874
     miner 6    :  23874
     miner 7    :  23874
     miner 8    :  23874
     miner 9    :  23874
     miner 1    :  23875
     miner 3    :  23875
B284:
recieved miner in round
     miner 3    :  23968
     miner 1    :  23968
     miner 2    :  23968
     miner 4    :  23968
     miner 7    :  23968
     miner 8    :  23968
     miner 9    :  23968
     miner 0    :  23969
     miner 5    :  23969
     miner 6    :  23969
B285:
recieved miner in round
     miner 4    :  24052
     miner 0    :  24052
     miner 1    :  24052
     miner 2    :  24052
     miner 5    :  24052
     miner 6    :  24052
     miner 8    :  24052
     miner 9    :  24052
     miner 3    :  24053
     miner 7    :  24053
B286:
recieved miner in round
     miner 6    :  24149
     miner 0    :  24149
     miner 1    :  24149
     miner 3    :  24149
     miner 4    :  24149
     miner 5    :  24149
     miner 7    :  24149
     miner 9    :  24149
     miner 2    :  24150
     miner 8    :  24150
B287:
recieved miner in round
     miner 7    :  24239
     miner 0    :  24239
     miner 1    :  24239
     miner 2    :  24239
     miner 4    :  24239
     miner 5    :  24239
     miner 6    :  24239
     miner 8    :  24239
     miner 9    :  24239
     miner 3    :  24240
B288:
recieved miner in round
     miner 5    :  24324
     miner 0    :  24324
     miner 2    :  24324
     miner 3    :  24324
     miner 4    :  24324
     miner 7    :  24324
     miner 8    :  24324
     miner 1    :  24325
     miner 6    :  24325
     miner 9    :  24325
B289:
recieved miner in round
     miner 2    :  24411
     miner 1    :  24411
     miner 3    :  24411
     miner 4    :  24411
     miner 6    :  24411
     miner 7    :  24411
     miner 8    :  24411
     miner 0    :  24412
     miner 9    :  24412
     miner 5    :  24413
B290:
recieved miner in round
     miner 5    :  24413
     miner 0    :  24413
     miner 1    :  24413
     miner 2    :  24413
     miner 4    :  24413
     miner 6    :  24413
     miner 7    :  24413
     miner 8    :  24413
     miner 3    :  24414
     miner 9    :  24414
B291:
recieved miner in round
     miner 9    :  24503
     miner 0    :  24503
     miner 1    :  24503
     miner 2    :  24503
     miner 3    :  24503
     miner 4    :  24503
     miner 5    :  24503
     miner 6    :  24503
     miner 7    :  24503
     miner 8    :  24503
B292:
recieved miner in round
     miner 6    :  24588
     miner 0    :  24588
     miner 1    :  24588
     miner 3    :  24588
     miner 4    :  24588
     miner 5    :  24588
     miner 7    :  24588
     miner 8    :  24588
     miner 9    :  24588
     miner 2    :  24589
B293:
recieved miner in round
     miner 6    :  24681
     miner 0    :  24681
     miner 1    :  24681
     miner 2    :  24681
     miner 3    :  24681
     miner 4    :  24681
     miner 7    :  24681
     miner 8    :  24681
     miner 9    :  24681
     miner 5    :  24682
B294:
recieved miner in round
     miner 5    :  24765
     miner 0    :  24765
     miner 1    :  24765
     miner 2    :  24765
     miner 3    :  24765
     miner 4    :  24765
     miner 6    :  24765
     miner 7    :  24765
     miner 8    :  24766
     miner 9    :  24766
B295:
recieved miner in round
     miner 2    :  24851
     miner 0    :  24851
     miner 1    :  24851
     miner 3    :  24851
     miner 4    :  24851
     miner 5    :  24851
     miner 6    :  24851
     miner 7    :  24851
     miner 8    :  24852
     miner 9    :  24852
B296:
recieved miner in round
     miner 4    :  24945
     miner 1    :  24945
     miner 2    :  24945
     miner 3    :  24945
     miner 5    :  24945
     miner 6    :  24945
     miner 7    :  24945
     miner 8    :  24945
     miner 9    :  24945
     miner 0    :  24946
B297:
recieved miner in round
     miner 2    :  25037
     miner 0    :  25037
     miner 1    :  25037
     miner 4    :  25037
     miner 6    :  25037
     miner 7    :  25037
     miner 9    :  25037
     miner 5    :  25038
     miner 8    :  25038
     miner 3    :  25039
B298:
recieved miner in round
     miner 4    :  25120
     miner 1    :  25120
     miner 2    :  25120
     miner 5    :  25120
     miner 6    :  25120
     miner 7    :  25120
     miner 8    :  25120
     miner 9    :  25120
     miner 0    :  25121
     miner 3    :  25121
B299:
recieved miner in round
     miner 4    :  25204
     miner 0    :  25204
     miner 1    :  25204
     miner 2    :  25204
     miner 3    :  25204
     miner 5    :  25204
     miner 6    :  25204
     miner 7    :  25204
     miner 8    :  25204
     miner 9    :  25205
B300:
recieved miner in round
     miner 0    :  25298
     miner 1    :  25298
     miner 3    :  25298
     miner 4    :  25298
     miner 5    :  25298
     miner 6    :  25298
     miner 7    :  25298
     miner 8    :  25298
     miner 9    :  25298
     miner 2    :  25300
B301:
recieved miner in round
     miner 4    :  25385
     miner 0    :  25385
     miner 1    :  25385
     miner 2    :  25385
     miner 3    :  25385
     miner 5    :  25385
     miner 6    :  25385
     miner 7    :  25385
     miner 8    :  25385
     miner 9    :  25385
B302:
recieved miner in round
     miner 4    :  25473
     miner 0    :  25473
     miner 1    :  25473
     miner 2    :  25473
     miner 3    :  25473
     miner 5    :  25473
     miner 6    :  25473
     miner 7    :  25473
     miner 8    :  25473
     miner 9    :  25473
B303:
recieved miner in round
     miner 1    :  25563
     miner 0    :  25563
     miner 3    :  25563
     miner 4    :  25563
     miner 5    :  25563
     miner 6    :  25563
     miner 8    :  25563
     miner 9    :  25563
     miner 2    :  25564
     miner 7    :  25564
B304:
recieved miner in round
     miner 7    :  25648
     miner 0    :  25648
     miner 1    :  25648
     miner 3    :  25648
     miner 5    :  25648
     miner 8    :  25648
     miner 9    :  25648
     miner 2    :  25649
     miner 4    :  25649
     miner 6    :  25650
B305:
recieved miner in round
     miner 0    :  25731
     miner 1    :  25731
     miner 2    :  25731
     miner 3    :  25731
     miner 4    :  25731
     miner 6    :  25731
     miner 8    :  25731
     miner 5    :  25732
     miner 7    :  25732
     miner 9    :  25732
B306:
recieved miner in round
     miner 9    :  25817
     miner 0    :  25817
     miner 2    :  25817
     miner 4    :  25817
     miner 5    :  25817
     miner 8    :  25817
     miner 1    :  25818
     miner 3    :  25818
     miner 6    :  25818
     miner 7    :  25818
B307:
recieved miner in round
     miner 9    :  25900
     miner 0    :  25900
     miner 1    :  25900
     miner 4    :  25900
     miner 5    :  25900
     miner 7    :  25900
     miner 8    :  25900
     miner 2    :  25901
     miner 3    :  25901
     miner 6    :  25901
B308:
recieved miner in round
     miner 7    :  25983
     miner 0    :  25983
     miner 1    :  25983
     miner 2    :  25983
     miner 4    :  25983
     miner 5    :  25983
     miner 6    :  25983
     miner 8    :  25983
     miner 9    :  25983
     miner 3    :  25984
B309:
recieved miner in round
     miner 9    :  26067
     miner 0    :  26067
     miner 1    :  26067
     miner 2    :  26067
     miner 3    :  26067
     miner 6    :  26067
     miner 7    :  26067
     miner 8    :  26067
     miner 4    :  26068
     miner 5    :  26068
B310:
recieved miner in round
     miner 1    :  26167
     miner 2    :  26167
     miner 3    :  26167
     miner 4    :  26167
     miner 5    :  26167
     miner 6    :  26167
