B1:
recieved miner in round
     miner 1    :  35308
     miner 3    :  35308
     miner 4    :  35308
     miner 5    :  35308
     miner 6    :  35308
     miner 7    :  35308
     miner 8    :  35308
     miner 9    :  35308
B411:
recieved miner in round
     miner 1    :  35391
     miner 2    :  35391
     miner 3    :  35391
     miner 4    :  35391
     miner 5    :  35391
     miner 6    :  35391
     miner 7    :  35391
     miner 8    :  35391
     miner 9    :  35391
     miner 0    :  35392
B412:
recieved miner in round
     miner 7    :  35489
     miner 0    :  35489
     miner 1    :  35489
     miner 3    :  35489
     miner 4    :  35489
     miner 5    :  35489
     miner 6    :  35489
     miner 8    :  35489
     miner 9    :  35489
     miner 2    :  35490
B413:
recieved miner in round
     miner 7    :  35573
     miner 0    :  35573
     miner 1    :  35573
     miner 3    :  35573
     miner 4    :  35573
     miner 5    :  35573
     miner 6    :  35573
     miner 8    :  35573
     miner 9    :  35573
     miner 2    :  35574
B414:
recieved miner in round
     miner 9    :  35658
     miner 0    :  35658
     miner 1    :  35658
     miner 2    :  35658
     miner 3    :  35658
     miner 5    :  35658
     miner 6    :  35658
     miner 7    :  35658
     miner 8    :  35658
     miner 4    :  35659
B415:
recieved miner in round
     miner 9    :  35747
     miner 0    :  35747
     miner 2    :  35747
     miner 3    :  35747
     miner 4    :  35747
     miner 5    :  35747
     miner 6    :  35747
     miner 8    :  35747
     miner 1    :  35748
     miner 7    :  35748
B416:
recieved miner in round
     miner 8    :  35830
     miner 0    :  35830
     miner 1    :  35830
     miner 2    :  35830
     miner 3    :  35830
     miner 4    :  35830
     miner 5    :  35830
     miner 6    :  35830
     miner 7    :  35830
     miner 9    :  35830
B417:
recieved miner in round
     miner 6    :  35918
     miner 0    :  35918
     miner 1    :  35918
     miner 2    :  35918
     miner 3    :  35918
     miner 4    :  35918
     miner 9    :  35918
     miner 5    :  35919
     miner 7    :  35919
     miner 8    :  35919
B418:
recieved miner in round
     miner 5    :  35919
     miner 0    :  35919
     miner 3    :  35919
     miner 4    :  35919
     miner 6    :  35919
     miner 7    :  35919
     miner 9    :  35919
     miner 1    :  35920
     miner 8    :  35920
     miner 2    :  35921
B419:
recieved miner in round
     miner 4    :  36004
     miner 0    :  36004
     miner 1    :  36004
     miner 2    :  36004
     miner 3    :  36004
     miner 5    :  36004
     miner 8    :  36004
     miner 9    :  36004
     miner 6    :  36005
     miner 7    :  36005
B420:
recieved miner in round
     miner 5    :  36091
     miner 1    :  36091
     miner 2    :  36091
     miner 3    :  36091
     miner 4    :  36091
     miner 6    :  36091
     miner 7    :  36091
     miner 8    :  36091
     miner 9    :  36091
     miner 0    :  36092
B421:
recieved miner in round
     miner 8    :  36175
     miner 3    :  36175
     miner 4    :  36175
     miner 6    :  36175
     miner 7    :  36175
     miner 9    :  36175
     miner 0    :  36176
     miner 1    :  36176
     miner 2    :  36176
     miner 5    :  36176
B422:
recieved miner in round
     miner 4    :  36267
     miner 0    :  36267
     miner 3    :  36267
     miner 5    :  36267
     miner 6    :  36267
     miner 8    :  36267
     miner 9    :  36267
     miner 1    :  36268
     miner 2    :  36268
     miner 7    :  36268
B423:
recieved miner in round
     miner 2    :  36268
     miner 0    :  36268
     miner 1    :  36268
     miner 3    :  36268
     miner 4    :  36268
     miner 6    :  36268
     miner 7    :  36268
     miner 8    :  36268
     miner 9    :  36268
     miner 5    :  36269
B424:
recieved miner in round
     miner 0    :  36352
     miner 2    :  36352
     miner 3    :  36352
     miner 4    :  36352
     miner 5    :  36352
     miner 6    :  36352
     miner 7    :  36352
     miner 8    :  36352
     miner 1    :  36353
     miner 9    :  36353
B425:
recieved miner in round
     miner 6    :  36444
     miner 0    :  36444
     miner 1    :  36444
     miner 2    :  36444
     miner 4    :  36444
     miner 5    :  36444
     miner 7    :  36444
     miner 8    :  36444
     miner 9    :  36444
     miner 3    :  36445
B426:
recieved miner in round
     miner 5    :  36532
     miner 0    :  36532
     miner 1    :  36532
     miner 2    :  36532
     miner 3    :  36532
     miner 6    :  36532
     miner 7    :  36532
     miner 8    :  36532
     miner 9    :  36532
     miner 4    :  36533
B427:
recieved miner in round
     miner 2    :  36616
     miner 0    :  36616
     miner 1    :  36616
     miner 3    :  36616
     miner 4    :  36616
     miner 6    :  36616
     miner 7    :  36616
     miner 8    :  36616
     miner 5    :  36617
     miner 9    :  36617
B428:
recieved miner in round
     miner 1    :  36702
     miner 0    :  36702
     miner 2    :  36702
     miner 3    :  36702
     miner 5    :  36702
     miner 6    :  36702
     miner 7    :  36702
     miner 8    :  36702
     miner 9    :  36702
     miner 4    :  36703
B429:
recieved miner in round
     miner 6    :  36787
     miner 0    :  36787
     miner 1    :  36787
     miner 4    :  36787
     miner 5    :  36787
     miner 8    :  36787
     miner 9    :  36787
     miner 2    :  36788
     miner 3    :  36788
     miner 7    :  36788
B430:
recieved miner in round
     miner 2    :  36872
     miner 0    :  36872
     miner 1    :  36872
     miner 5    :  36872
     miner 6    :  36872
     miner 7    :  36872
     miner 8    :  36872
     miner 9    :  36872
     miner 3    :  36873
     miner 4    :  36874
B431:
recieved miner in round
     miner 4    :  36966
     miner 0    :  36966
     miner 2    :  36966
     miner 3    :  36966
     miner 5    :  36966
     miner 7    :  36966
     miner 9    :  36966
     miner 1    :  36967
     miner 6    :  36967
     miner 8    :  36967
B432:
recieved miner in round
     miner 3    :  37049
     miner 0    :  37049
     miner 1    :  37049
     miner 2    :  37049
     miner 4    :  37049
     miner 5    :  37049
     miner 6    :  37049
     miner 9    :  37049
     miner 7    :  37050
     miner 8    :  37050
B433:
recieved miner in round
     miner 1    :  37135
     miner 0    :  37135
     miner 2    :  37135
     miner 3    :  37135
     miner 4    :  37135
     miner 5    :  37135
     miner 6    :  37135
     miner 8    :  37135
     miner 7    :  37136
     miner 9    :  37137
B434:
recieved miner in round
     miner 8    :  37227
     miner 1    :  37227
     miner 2    :  37227
     miner 3    :  37227
     miner 5    :  37227
     miner 6    :  37227
     miner 7    :  37227
     miner 9    :  37227
     miner 0    :  37228
     miner 4    :  37228
B436:
recieved miner in round
     miner 4    :  37319
     miner 0    :  37319
     miner 1    :  37319
     miner 2    :  37319
     miner 3    :  37319
     miner 5    :  37319
     miner 6    :  37319
     miner 7    :  37319
     miner 8    :  37319
     miner 9    :  37319
B435:
recieved miner in round
     miner 2    :  37318
     miner 3    :  37318
     miner 5    :  37318
     miner 6    :  37318
     miner 7    :  37318
     miner 8    :  37318
     miner 0    :  37319
     miner 4    :  37319
     miner 9    :  37319
     miner 1    :  37320
B437:
recieved miner in round
     miner 0    :  37406
     miner 2    :  37406
     miner 3    :  37406
     miner 5    :  37406
     miner 6    :  37406
     miner 7    :  37406
     miner 8    :  37406
     miner 9    :  37406
     miner 1    :  37407
     miner 4    :  37407
B438:
recieved miner in round
     miner 3    :  37497
     miner 0    :  37497
     miner 1    :  37497
     miner 2    :  37497
     miner 4    :  37497
     miner 6    :  37497
     miner 7    :  37497
     miner 9    :  37497
     miner 5    :  37498
     miner 8    :  37498
B439:
recieved miner in round
     miner 9    :  37582
     miner 1    :  37582
     miner 2    :  37582
     miner 3    :  37582
     miner 4    :  37582
     miner 5    :  37582
     miner 8    :  37582
     miner 0    :  37583
     miner 6    :  37583
     miner 7    :  37583
B440:
recieved miner in round
     miner 6    :  37583
     miner 0    :  37583
     miner 1    :  37583
     miner 2    :  37583
     miner 3    :  37583
     miner 4    :  37583
     miner 5    :  37583
     miner 7    :  37583
     miner 8    :  37583
     miner 9    :  37584
B441:
recieved miner in round
     miner 6    :  37673
     miner 0    :  37673
     miner 2    :  37673
     miner 3    :  37673
     miner 4    :  37673
     miner 5    :  37673
     miner 7    :  37673
     miner 8    :  37673
     miner 9    :  37673
     miner 1    :  37674
B442:
recieved miner in round
     miner 2    :  37763
     miner 0    :  37763
     miner 1    :  37763
     miner 3    :  37763
     miner 6    :  37763
     miner 7    :  37763
     miner 8    :  37763
     miner 4    :  37764
     miner 5    :  37764
     miner 9    :  37764
B443:
recieved miner in round
     miner 3    :  37847
     miner 2    :  37847
     miner 4    :  37847
     miner 7    :  37847
     miner 8    :  37847
     miner 9    :  37847
     miner 0    :  37848
     miner 1    :  37848
     miner 5    :  37848
     miner 6    :  37848
B444:
recieved miner in round
     miner 5    :  37848
     miner 0    :  37848
     miner 1    :  37848
     miner 2    :  37848
     miner 6    :  37848
     miner 7    :  37848
     miner 9    :  37848
     miner 4    :  37849
     miner 8    :  37849
     miner 3    :  37850
B445:
recieved miner in round
     miner 7    :  37933
     miner 1    :  37933
     miner 2    :  37933
     miner 3    :  37933
     miner 6    :  37933
     miner 8    :  37933
     miner 9    :  37933
     miner 0    :  37934
     miner 4    :  37934
     miner 5    :  37934
B446:
recieved miner in round
     miner 1    :  38017
     miner 0    :  38017
     miner 2    :  38017
     miner 3    :  38017
     miner 4    :  38017
     miner 5    :  38017
     miner 7    :  38017
     miner 8    :  38017
     miner 9    :  38017
     miner 6    :  38018
B447:
recieved miner in round
     miner 9    :  38101
     miner 0    :  38101
     miner 1    :  38101
     miner 2    :  38101
     miner 3    :  38101
     miner 5    :  38101
     miner 6    :  38101
     miner 7    :  38101
     miner 8    :  38101
     miner 4    :  38103
B448:
recieved miner in round
     miner 8    :  38184
     miner 0    :  38184
     miner 1    :  38184
     miner 2    :  38184
     miner 3    :  38184
     miner 4    :  38184
     miner 9    :  38184
     miner 5    :  38185
     miner 6    :  38185
     miner 7    :  38185
B449:
recieved miner in round
     miner 8    :  38274
     miner 0    :  38274
     miner 1    :  38274
     miner 2    :  38274
     miner 3    :  38274
     miner 4    :  38274
     miner 5    :  38274
     miner 6    :  38274
     miner 7    :  38274
     miner 9    :  38275
B450:
recieved miner in round
     miner 2    :  38368
     miner 0    :  38368
     miner 1    :  38368
     miner 3    :  38368
     miner 4    :  38368
     miner 5    :  38368
     miner 6    :  38368
     miner 7    :  38368
     miner 8    :  38368
     miner 9    :  38368
B451:
recieved miner in round
     miner 6    :  38454
     miner 0    :  38454
     miner 1    :  38454
     miner 2    :  38454
     miner 3    :  38454
     miner 4    :  38454
     miner 5    :  38454
     miner 7    :  38454
     miner 8    :  38455
     miner 9    :  38455
B452:
recieved miner in round
     miner 1    :  38542
     miner 2    :  38542
     miner 3    :  38542
     miner 6    :  38542
     miner 7    :  38542
     miner 8    :  38542
     miner 9    :  38542
     miner 0    :  38543
     miner 4    :  38543
     miner 5    :  38543
B453:
recieved miner in round
     miner 0    :  38632
     miner 1    :  38632
     miner 2    :  38632
     miner 3    :  38632
     miner 4    :  38632
     miner 5    :  38632
     miner 6    :  38632
     miner 7    :  38632
     miner 8    :  38632
     miner 9    :  38632
B454:
recieved miner in round
     miner 6    :  38725
     miner 0    :  38725
     miner 1    :  38725
     miner 2    :  38725
     miner 3    :  38725
     miner 5    :  38725
     miner 7    :  38725
     miner 9    :  38725
     miner 4    :  38726
     miner 8    :  38726
B455:
recieved miner in round
     miner 9    :  38810
     miner 0    :  38810
     miner 1    :  38810
     miner 3    :  38810
     miner 4    :  38810
     miner 5    :  38810
     miner 6    :  38810
     miner 7    :  38810
     miner 2    :  38811
     miner 8    :  38811
B456:
recieved miner in round
     miner 4    :  38905
     miner 1    :  38905
     miner 2    :  38905
     miner 3    :  38905
     miner 5    :  38905
     miner 6    :  38905
     miner 7    :  38905
     miner 9    :  38905
     miner 0    :  38906
     miner 8    :  38906
B457:
recieved miner in round
     miner 4    :  39008
     miner 0    :  39008
     miner 2    :  39008
     miner 3    :  39008
     miner 6    :  39008
     miner 9    :  39008
     miner 1    :  39009
     miner 5    :  39009
     miner 7    :  39009
     miner 8    :  39009
B458:
recieved miner in round
     miner 3    :  39102
     miner 0    :  39102
     miner 2    :  39102
     miner 4    :  39102
     miner 5    :  39102
     miner 6    :  39102
     miner 7    :  39102
     miner 8    :  39102
     miner 9    :  39102
     miner 1    :  39103
B459:
recieved miner in round
     miner 9    :  39203
     miner 1    :  39203
     miner 5    :  39203
     miner 6    :  39203
     miner 7    :  39203
     miner 0    :  39204
     miner 2    :  39204
     miner 3    :  39204
     miner 4    :  39204
     miner 8    :  39204
B460:
recieved miner in round
     miner 2    :  39295
     miner 0    :  39295
     miner 1    :  39295
     miner 3    :  39295
     miner 4    :  39295
     miner 5    :  39295
     miner 6    :  39295
     miner 7    :  39295
     miner 8    :  39295
     miner 9    :  39295
B461:
recieved miner in round
     miner 8    :  39384
     miner 1    :  39384
     miner 2    :  39384
     miner 3    :  39384
     miner 6    :  39384
     miner 7    :  39384
     miner 9    :  39384
     miner 4    :  39385
     miner 5    :  39385
     miner 0    :  39386
B462:
recieved miner in round
     miner 6    :  39470
     miner 0    :  39470
     miner 1    :  39470
     miner 2    :  39470
     miner 4    :  39470
     miner 5    :  39470
     miner 7    :  39470
     miner 9    :  39470
     miner 3    :  39471
     miner 8    :  39472
B463:
recieved miner in round
     miner 0    :  39555
     miner 1    :  39555
     miner 2    :  39555
     miner 4    :  39555
     miner 5    :  39555
     miner 6    :  39555
     miner 7    :  39555
     miner 9    :  39555
     miner 3    :  39556
     miner 8    :  39556
B464:
recieved miner in round
     miner 7    :  39645
     miner 0    :  39645
     miner 1    :  39645
     miner 2    :  39645
     miner 3    :  39645
     miner 4    :  39645
     miner 5    :  39645
     miner 9    :  39645
     miner 8    :  39646
     miner 6    :  39647
B465:
recieved miner in round
     miner 4    :  39734
     miner 0    :  39734
     miner 1    :  39734
     miner 2    :  39734
     miner 3    :  39734
     miner 5    :  39734
     miner 6    :  39734
     miner 7    :  39734
     miner 9    :  39734
     miner 8    :  39735
B466:
recieved miner in round
     miner 1    :  39819
     miner 0    :  39819
     miner 3    :  39819
     miner 4    :  39819
     miner 7    :  39819
     miner 8    :  39819
     miner 9    :  39819
     miner 2    :  39820
     miner 6    :  39820
     miner 5    :  39821
B467:
recieved miner in round
     miner 3    :  39911
     miner 0    :  39911
     miner 1    :  39911
     miner 2    :  39911
     miner 5    :  39911
     miner 7    :  39911
     miner 8    :  39911
     miner 9    :  39911
     miner 6    :  39912
     miner 4    :  39913
B468:
recieved miner in round
     miner 0    :  39996
     miner 1    :  39996
     miner 2    :  39996
     miner 3    :  39996
     miner 4    :  39996
     miner 6    :  39996
     miner 7    :  39996
     miner 9    :  39996
     miner 5    :  39997
     miner 8    :  39997
B469:
recieved miner in round
     miner 6    :  40079
     miner 0    :  40079
     miner 1    :  40079
     miner 3    :  40079
     miner 4    :  40079
     miner 5    :  40079
     miner 7    :  40079
     miner 8    :  40079
     miner 9    :  40079
     miner 2    :  40080
B470:
recieved miner in round
     miner 3    :  40170
     miner 1    :  40170
     miner 2    :  40170
     miner 5    :  40170
     miner 6    :  40170
     miner 7    :  40170
     miner 8    :  40170
     miner 9    :  40170
     miner 0    :  40171
     miner 4    :  40171
B471:
recieved miner in round
     miner 6    :  40264
     miner 0    :  40264
     miner 1    :  40264
     miner 4    :  40264
     miner 5    :  40264
     miner 7    :  40264
     miner 8    :  40264
     miner 9    :  40264
     miner 3    :  40265
     miner 2    :  40266
B472:
recieved miner in round
     miner 1    :  40348
     miner 0    :  40348
     miner 3    :  40348
     miner 5    :  40348
     miner 6    :  40348
     miner 7    :  40348
     miner 8    :  40348
     miner 9    :  40348
     miner 2    :  40349
     miner 4    :  40349
B473:
recieved miner in round
     miner 8    :  40434
     miner 0    :  40434
     miner 1    :  40434
     miner 2    :  40434
     miner 3    :  40434
     miner 5    :  40434
     miner 6    :  40434
     miner 7    :  40434
     miner 9    :  40434
     miner 4    :  40435
B474:
recieved miner in round
     miner 4    :  40521
     miner 0    :  40521
     miner 1    :  40521
     miner 2    :  40521
     miner 3    :  40521
     miner 5    :  40521
     miner 6    :  40521
     miner 8    :  40521
     miner 9    :  40521
     miner 7    :  40522
B475:
recieved miner in round
     miner 5    :  40607
     miner 1    :  40607
     miner 2    :  40607
     miner 3    :  40607
     miner 4    :  40607
     miner 7    :  40607
     miner 8    :  40607
     miner 9    :  40607
     miner 6    :  40608
     miner 0    :  40609
B476:
recieved miner in round
     miner 6    :  40691
     miner 0    :  40691
     miner 2    :  40691
     miner 3    :  40691
     miner 4    :  40691
     miner 5    :  40691
     miner 7    :  40691
     miner 8    :  40691
     miner 9    :  40691
     miner 1    :  40692
B477:
recieved miner in round
     miner 9    :  40775
     miner 0    :  40775
     miner 1    :  40775
     miner 2    :  40775
     miner 4    :  40775
     miner 5    :  40775
     miner 6    :  40775
     miner 8    :  40775
     miner 3    :  40776
     miner 7    :  40776
B478:
recieved miner in round
     miner 3    :  40867
     miner 0    :  40867
     miner 2    :  40867
     miner 4    :  40867
     miner 6    :  40867
     miner 7    :  40867
     miner 8    :  40867
     miner 1    :  40868
     miner 5    :  40868
     miner 9    :  40868
B479:
recieved miner in round
     miner 9    :  40962
     miner 0    :  40962
     miner 1    :  40962
     miner 2    :  40962
     miner 3    :  40962
     miner 4    :  40962
     miner 5    :  40962
     miner 6    :  40962
     miner 7    :  40962
     miner 8    :  40962
B480:
recieved miner in round
     miner 9    :  41046
     miner 2    :  41046
     miner 3    :  41046
     miner 4    :  41046
     miner 5    :  41046
     miner 6    :  41046
     miner 8    :  41046
     miner 0    :  41047
     miner 1    :  41047
     miner 7    :  41047
B481:
recieved miner in round
     miner 2    :  41132
     miner 0    :  41132
     miner 1    :  41132
     miner 3    :  41132
     miner 4    :  41132
     miner 5    :  41132
     miner 7    :  41132
     miner 8    :  41132
     miner 6    :  41133
     miner 9    :  41133
B482:
recieved miner in round
     miner 0    :  41225
     miner 1    :  41225
     miner 2    :  41225
     miner 3    :  41225
     miner 4    :  41225
     miner 5    :  41225
     miner 6    :  41225
     miner 8    :  41225
     miner 9    :  41225
     miner 7    :  41226
B483:
recieved miner in round
     miner 6    :  41311
     miner 0    :  41311
     miner 1    :  41311
     miner 3    :  41311
     miner 4    :  41311
     miner 5    :  41311
     miner 7    :  41311
     miner 8    :  41311
     miner 9    :  41311
     miner 2    :  41312
B484:
recieved miner in round
     miner 0    :  41398
     miner 1    :  41398
     miner 3    :  41398
     miner 4    :  41398
     miner 6    :  41398
     miner 7    :  41398
     miner 8    :  41398
     miner 9    :  41398
     miner 5    :  41399
     miner 2    :  41400
B485:
recieved miner in round
     miner 1    :  41488
     miner 0    :  41488
     miner 2    :  41488
     miner 3    :  41488
     miner 4    :  41488
     miner 5    :  41488
     miner 6    :  41488
     miner 7    :  41488
     miner 8    :  41488
     miner 9    :  41488
B486:
recieved miner in round
     miner 4    :  41577
     miner 0    :  41577
     miner 1    :  41577
     miner 3    :  41577
     miner 5    :  41577
     miner 6    :  41577
     miner 8    :  41577
     miner 9    :  41577
     miner 2    :  41578
     miner 7    :  41578
B487:
recieved miner in round
     miner 3    :  41662
     miner 0    :  41662
     miner 1    :  41662
     miner 4    :  41662
     miner 5    :  41662
     miner 6    :  41662
     miner 7    :  41662
     miner 2    :  41663
     miner 8    :  41663
     miner 9    :  41663
B488:
recieved miner in round
     miner 6    :  41749
     miner 0    :  41749
     miner 1    :  41749
     miner 2    :  41749
     miner 4    :  41749
     miner 5    :  41749
     miner 7    :  41749
     miner 8    :  41749
     miner 9    :  41749
     miner 3    :  41750
B489:
recieved miner in round
     miner 8    :  41835
     miner 0    :  41835
     miner 2    :  41835
     miner 3    :  41835
     miner 5    :  41835
     miner 6    :  41835
     miner 7    :  41835
     miner 9    :  41835
     miner 1    :  41836
     miner 4    :  41836
B490:
recieved miner in round
     miner 4    :  41920
     miner 0    :  41920
     miner 1    :  41920
     miner 2    :  41920
     miner 3    :  41920
     miner 5    :  41920
     miner 7    :  41920
     miner 8    :  41920
     miner 9    :  41920
     miner 6    :  41921
B491:
recieved miner in round
     miner 6    :  42005
     miner 2    :  42005
     miner 3    :  42005
     miner 4    :  42005
     miner 5    :  42005
     miner 8    :  42005
     miner 9    :  42005
     miner 0    :  42006
     miner 1    :  42006
     miner 7    :  42006
B492:
recieved miner in round
     miner 9    :  42088
     miner 0    :  42088
     miner 1    :  42088
     miner 2    :  42088
     miner 5    :  42088
     miner 6    :  42088
     miner 7    :  42088
     miner 8    :  42088
     miner 3    :  42089
     miner 4    :  42089
B493:
recieved miner in round
     miner 5    :  42175
     miner 3    :  42175
     miner 4    :  42175
     miner 6    :  42175
     miner 7    :  42175
     miner 8    :  42175
     miner 9    :  42175
     miner 0    :  42176
     miner 1    :  42176
     miner 2    :  42177
B494:
recieved miner in round
     miner 0    :  42264
     miner 1    :  42264
     miner 3    :  42264
     miner 4    :  42264
     miner 5    :  42264
     miner 6    :  42264
     miner 7    :  42264
     miner 8    :  42264
     miner 9    :  42264
     miner 2    :  42266
B495:
recieved miner in round
     miner 5    :  42350
     miner 0    :  42350
     miner 1    :  42350
     miner 2    :  42350
     miner 3    :  42350
     miner 4    :  42350
     miner 7    :  42350
     miner 9    :  42350
     miner 6    :  42351
     miner 8    :  42351
B496:
recieved miner in round
     miner 1    :  42445
     miner 2    :  42445
     miner 3    :  42445
     miner 4    :  42445
     miner 6    :  42445
     miner 7    :  42445
     miner 8    :  42445
     miner 9    :  42445
     miner 0    :  42446
     miner 5    :  42446
B497:
recieved miner in round
     miner 5    :  42446
     miner 0    :  42446
     miner 1    :  42446
     miner 3    :  42446
     miner 4    :  42446
     miner 6    :  42446
     miner 7    :  42446
     miner 8    :  42446
     miner 9    :  42446
     miner 2    :  42447
B498:
recieved miner in round
     miner 9    :  42530
     miner 0    :  42530
     miner 1    :  42530
     miner 2    :  42530
     miner 3    :  42530
     miner 4    :  42530
     miner 5    :  42530
     miner 6    :  42530
     miner 7    :  42530
     miner 8    :  42531
B499:
recieved miner in round
     miner 8    :  42617
     miner 0    :  42617
     miner 1    :  42617
     miner 2    :  42617
     miner 3    :  42617
     miner 4    :  42617
     miner 6    :  42617
     miner 7    :  42617
     miner 9    :  42617
     miner 5    :  42618
B500:
recieved miner in round
     miner 1    :  42714
     miner 2    :  42714
     miner 3    :  42714
     miner 4    :  42714
     miner 5    :  42714
     miner 7    :  42714
     miner 6    :  42715
     miner 8    :  42715
     miner 9    :  42715
     miner 0    :  42716
B501:
recieved miner in round
     miner 4    :  42800
     miner 0    :  42800
     miner 1    :  42800
     miner 2    :  42800
     miner 3    :  42800
     miner 5    :  42800
     miner 6    :  42800
     miner 7    :  42801
     miner 8    :  42801
     miner 9    :  42802
B502:
recieved miner in round
     miner 8    :  42887
     miner 0    :  42887
     miner 1    :  42887
     miner 2    :  42887
     miner 4    :  42887
     miner 6    :  42887
     miner 7    :  42887
     miner 9    :  42887
     miner 5    :  42888
     miner 3    :  42889
B503:
recieved miner in round
     miner 3    :  42974
     miner 0    :  42974
     miner 2    :  42974
     miner 4    :  42974
     miner 5    :  42974
     miner 7    :  42974
     miner 8    :  42974
     miner 9    :  42974
     miner 1    :  42975
     miner 6    :  42975
B504:
recieved miner in round
     miner 2    :  43061
     miner 0    :  43061
     miner 1    :  43061
     miner 3    :  43061
     miner 4    :  43061
     miner 6    :  43061
     miner 7    :  43061
     miner 8    :  43061
     miner 9    :  43061
     miner 5    :  43062
B505:
recieved miner in round
     miner 6    :  43147
     miner 0    :  43147
     miner 2    :  43147
     miner 4    :  43147
     miner 5    :  43147
     miner 7    :  43147
     miner 8    :  43147
     miner 3    :  43148
     miner 9    :  43148
     miner 1    :  43149
B506:
recieved miner in round
     miner 3    :  43148
     miner 0    :  43148
     miner 1    :  43148
     miner 2    :  43148
     miner 5    :  43148
     miner 6    :  43148
     miner 7    :  43148
     miner 8    :  43148
     miner 9    :  43149
     miner 4    :  43150
B507:
recieved miner in round
     miner 7    :  43238
     miner 0    :  43238
     miner 1    :  43238
     miner 2    :  43238
     miner 3    :  43238
     miner 4    :  43238
     miner 8    :  43238
     miner 9    :  43238
     miner 5    :  43239
     miner 6    :  43239
B508:
recieved miner in round
     miner 3    :  43332
     miner 0    :  43332
     miner 2    :  43332
     miner 4    :  43332
     miner 5    :  43332
     miner 7    :  43332
     miner 8    :  43332
     miner 9    :  43332
     miner 1    :  43333
     miner 6    :  43333
B509:
recieved miner in round
     miner 0    :  43423
     miner 1    :  43423
     miner 2    :  43423
     miner 6    :  43423
     miner 7    :  43423
     miner 8    :  43423
     miner 9    :  43423
     miner 3    :  43424
     miner 4    :  43424
     miner 5    :  43424
B510:
recieved miner in round
     miner 9    :  43520
     miner 0    :  43520
     miner 1    :  43520
     miner 2    :  43520
     miner 3    :  43520
     miner 4    :  43520
     miner 6    :  43520
     miner 7    :  43520
     miner 5    :  43521
     miner 8    :  43521
B511:
recieved miner in round
     miner 5    :  43612
     miner 0    :  43612
     miner 3    :  43612
     miner 4    :  43612
     miner 8    :  43612
     miner 9    :  43612
     miner 1    :  43613
     miner 2    :  43613
     miner 6    :  43613
     miner 7    :  43613
B512:
recieved miner in round
     miner 4    :  43704
     miner 0    :  43704
     miner 3    :  43704
     miner 5    :  43704
     miner 7    :  43704
     miner 8    :  43704
     miner 1    :  43705
     miner 2    :  43705
     miner 6    :  43705
     miner 9    :  43705
B513:
recieved miner in round
     miner 6    :  43795
     miner 0    :  43795
     miner 2    :  43795
     miner 5    :  43795
     miner 7    :  43795
     miner 1    :  43796
     miner 3    :  43796
     miner 4    :  43796
     miner 8    :  43796
     miner 9    :  43796
B514:
recieved miner in round
     miner 5    :  43891
     miner 0    :  43891
     miner 2    :  43891
     miner 3    :  43891
     miner 4    :  43891
     miner 6    :  43891
     miner 7    :  43891
     miner 1    :  43892
     miner 8    :  43892
     miner 9    :  43892
B515:
recieved miner in round
     miner 7    :  43978
     miner 0    :  43978
     miner 1    :  43978
     miner 2    :  43978
     miner 3    :  43978
     miner 4    :  43978
     miner 5    :  43978
     miner 8    :  43978
     miner 9    :  43978
     miner 6    :  43979
B516:
recieved miner in round
     miner 3    :  44061
     miner 0    :  44061
     miner 1    :  44061
     miner 2    :  44061
     miner 5    :  44061
     miner 6    :  44061
     miner 7    :  44061
     miner 8    :  44061
     miner 9    :  44061
     miner 4    :  44062
B517:
recieved miner in round
     miner 4    :  44146
     miner 0    :  44146
     miner 2    :  44146
     miner 3    :  44146
     miner 5    :  44146
     miner 6    :  44146
     miner 7    :  44146
     miner 8    :  44146
     miner 9    :  44146
     miner 1    :  44147
B518:
recieved miner in round
     miner 5    :  44236
     miner 0    :  44236
     miner 1    :  44236
     miner 2    :  44236
     miner 3    :  44236
     miner 6    :  44236
     miner 7    :  44236
     miner 8    :  44236
     miner 9    :  44236
     miner 4    :  44237
B519:
recieved miner in round
     miner 7    :  44327
     miner 0    :  44327
     miner 1    :  44327
     miner 3    :  44327
     miner 4    :  44327
     miner 6    :  44327
     miner 8    :  44327
     miner 9    :  44327
     miner 5    :  44328
     miner 2    :  44329
B520:
recieved miner in round
     miner 9    :  44416
     miner 0    :  44416
     miner 1    :  44416
     miner 2    :  44416
     miner 3    :  44416
     miner 4    :  44416
     miner 5    :  44416
     miner 7    :  44416
     miner 8    :  44416
     miner 6    :  44417
B521:
recieved miner in round
     miner 6    :  44500
     miner 3    :  44500
     miner 4    :  44500
     miner 5    :  44500
     miner 7    :  44500
     miner 8    :  44500
     miner 9    :  44500
     miner 0    :  44501
     miner 1    :  44501
     miner 2    :  44501
B522:
recieved miner in round
     miner 1    :  44501
     miner 0    :  44501
     miner 2    :  44501
     miner 3    :  44501
     miner 4    :  44501
     miner 7    :  44501
     miner 8    :  44501
     miner 9    :  44501
     miner 5    :  44502
     miner 6    :  44502
B523:
recieved miner in round
     miner 9    :  44590
     miner 1    :  44590
     miner 2    :  44590
     miner 3    :  44590
     miner 4    :  44590
     miner 5    :  44590
     miner 6    :  44590
     miner 8    :  44590
     miner 0    :  44591
     miner 7    :  44591
B524:
recieved miner in round
     miner 1    :  44699
     miner 0    :  44699
     miner 2    :  44699
     miner 3    :  44699
     miner 6    :  44699
     miner 7    :  44699
     miner 8    :  44699
     miner 9    :  44699
     miner 4    :  44700
