B1:
recieved miner in round
     miner 9    :  77017
B219:
recieved miner in round
     miner 4    :  77369
     miner 0    :  77369
     miner 1    :  77369
     miner 2    :  77369
     miner 5    :  77369
     miner 6    :  77369
     miner 7    :  77369
     miner 8    :  77369
     miner 9    :  77369
     miner 3    :  77370
B220:
recieved miner in round
     miner 9    :  77775
     miner 0    :  77775
     miner 1    :  77775
     miner 2    :  77775
     miner 3    :  77775
     miner 4    :  77775
     miner 5    :  77775
     miner 6    :  77775
     miner 8    :  77775
     miner 7    :  77776
B221:
recieved miner in round
     miner 8    :  78127
     miner 0    :  78127
     miner 1    :  78127
     miner 2    :  78127
     miner 3    :  78127
     miner 4    :  78127
     miner 6    :  78127
     miner 9    :  78127
     miner 5    :  78128
     miner 7    :  78129
B222:
recieved miner in round
     miner 2    :  78528
     miner 0    :  78528
     miner 1    :  78528
     miner 3    :  78528
     miner 4    :  78528
     miner 5    :  78528
     miner 6    :  78528
     miner 7    :  78528
     miner 8    :  78528
     miner 9    :  78528
B223:
recieved miner in round
     miner 0    :  78866
     miner 1    :  78866
     miner 3    :  78866
     miner 4    :  78866
     miner 5    :  78866
     miner 6    :  78866
     miner 7    :  78866
     miner 8    :  78866
     miner 2    :  78867
     miner 9    :  78867
B224:
recieved miner in round
     miner 1    :  79249
     miner 0    :  79249
     miner 2    :  79249
     miner 3    :  79249
     miner 4    :  79249
     miner 5    :  79249
     miner 7    :  79249
     miner 8    :  79249
     miner 9    :  79249
     miner 6    :  79250
B225:
recieved miner in round
     miner 2    :  79602
     miner 0    :  79602
     miner 1    :  79602
     miner 3    :  79602
     miner 5    :  79602
     miner 6    :  79602
     miner 7    :  79602
     miner 8    :  79602
     miner 9    :  79602
     miner 4    :  79603
B226:
recieved miner in round
     miner 6    :  79990
     miner 0    :  79990
     miner 1    :  79990
     miner 3    :  79990
     miner 4    :  79990
     miner 5    :  79990
     miner 7    :  79990
     miner 9    :  79990
     miner 2    :  79991
     miner 8    :  79991
B227:
recieved miner in round
     miner 6    :  80341
     miner 0    :  80341
     miner 1    :  80341
     miner 2    :  80341
     miner 4    :  80341
     miner 5    :  80341
     miner 7    :  80341
     miner 8    :  80341
     miner 9    :  80341
     miner 3    :  80342
B228:
recieved miner in round
     miner 8    :  80696
     miner 1    :  80696
     miner 2    :  80696
     miner 5    :  80696
     miner 6    :  80696
     miner 7    :  80696
     miner 9    :  80696
     miner 0    :  80697
     miner 3    :  80697
     miner 4    :  80697
B229:
recieved miner in round
     miner 9    :  81069
     miner 1    :  81069
     miner 2    :  81069
     miner 3    :  81069
     miner 4    :  81069
     miner 5    :  81069
     miner 6    :  81069
     miner 8    :  81069
     miner 0    :  81070
     miner 7    :  81070
B230:
recieved miner in round
     miner 0    :  81440
     miner 1    :  81440
     miner 2    :  81440
     miner 3    :  81440
     miner 4    :  81440
     miner 6    :  81440
     miner 7    :  81440
     miner 8    :  81440
     miner 9    :  81440
     miner 5    :  81441
B231:
recieved miner in round
     miner 4    :  81791
     miner 0    :  81791
     miner 1    :  81791
     miner 2    :  81791
     miner 3    :  81791
     miner 5    :  81791
     miner 8    :  81791
     miner 9    :  81791
     miner 6    :  81792
     miner 7    :  81792
B232:
recieved miner in round
     miner 5    :  82131
     miner 0    :  82131
     miner 3    :  82131
     miner 4    :  82131
     miner 6    :  82131
     miner 7    :  82131
     miner 9    :  82131
     miner 1    :  82132
     miner 2    :  82132
     miner 8    :  82132
B233:
recieved miner in round
     miner 0    :  82475
     miner 1    :  82475
     miner 2    :  82475
     miner 3    :  82475
     miner 4    :  82475
     miner 5    :  82475
     miner 6    :  82475
     miner 8    :  82475
     miner 9    :  82475
     miner 7    :  82476
B234:
recieved miner in round
     miner 2    :  82844
     miner 0    :  82844
     miner 1    :  82844
     miner 3    :  82844
     miner 4    :  82844
     miner 7    :  82844
     miner 8    :  82844
     miner 5    :  82845
     miner 6    :  82845
     miner 9    :  82845
B235:
recieved miner in round
     miner 1    :  83191
     miner 0    :  83191
     miner 2    :  83191
     miner 3    :  83191
     miner 4    :  83191
     miner 7    :  83191
     miner 8    :  83191
     miner 5    :  83192
     miner 6    :  83192
     miner 9    :  83192
B236:
recieved miner in round
     miner 2    :  83540
     miner 0    :  83540
     miner 1    :  83540
     miner 3    :  83540
     miner 5    :  83540
     miner 7    :  83540
     miner 8    :  83540
     miner 9    :  83540
     miner 4    :  83541
     miner 6    :  83541
B237:
recieved miner in round
     miner 0    :  83959
     miner 1    :  83959
     miner 4    :  83959
     miner 5    :  83959
     miner 6    :  83959
     miner 7    :  83959
     miner 8    :  83959
     miner 9    :  83959
     miner 2    :  83960
     miner 3    :  83960
B238:
recieved miner in round
     miner 6    :  84311
     miner 0    :  84311
     miner 1    :  84311
     miner 2    :  84311
     miner 3    :  84311
     miner 4    :  84311
     miner 5    :  84311
     miner 8    :  84311
     miner 9    :  84311
     miner 7    :  84312
B239:
recieved miner in round
     miner 1    :  84673
     miner 0    :  84673
     miner 2    :  84673
     miner 3    :  84673
     miner 4    :  84673
     miner 5    :  84673
     miner 6    :  84673
     miner 8    :  84673
     miner 7    :  84674
     miner 9    :  84674
B240:
recieved miner in round
     miner 3    :  85025
     miner 0    :  85025
     miner 1    :  85025
     miner 2    :  85025
     miner 5    :  85025
     miner 6    :  85025
     miner 7    :  85025
     miner 8    :  85025
     miner 4    :  85026
     miner 9    :  85026
B241:
recieved miner in round
     miner 1    :  85360
     miner 0    :  85360
     miner 2    :  85360
     miner 4    :  85360
     miner 5    :  85360
     miner 6    :  85360
     miner 7    :  85360
     miner 8    :  85360
     miner 3    :  85361
     miner 9    :  85361
B242:
recieved miner in round
     miner 6    :  85734
     miner 0    :  85734
     miner 1    :  85734
     miner 2    :  85734
     miner 3    :  85734
     miner 4    :  85734
     miner 5    :  85734
     miner 7    :  85734
     miner 8    :  85734
     miner 9    :  85734
B243:
recieved miner in round
     miner 5    :  86080
     miner 1    :  86080
     miner 2    :  86080
     miner 3    :  86080
     miner 4    :  86080
     miner 6    :  86080
     miner 7    :  86080
     miner 0    :  86081
     miner 9    :  86081
     miner 8    :  86082
B244:
recieved miner in round
     miner 7    :  86469
     miner 0    :  86469
     miner 1    :  86469
     miner 2    :  86469
     miner 3    :  86469
     miner 4    :  86469
     miner 5    :  86469
     miner 6    :  86469
     miner 8    :  86469
     miner 9    :  86469
B245:
recieved miner in round
     miner 2    :  86810
     miner 0    :  86810
     miner 1    :  86810
     miner 3    :  86810
     miner 4    :  86810
     miner 5    :  86810
     miner 6    :  86810
     miner 7    :  86810
     miner 8    :  86810
     miner 9    :  86810
B246:
recieved miner in round
     miner 1    :  87191
     miner 0    :  87191
     miner 2    :  87191
     miner 3    :  87191
     miner 4    :  87191
     miner 6    :  87191
     miner 7    :  87191
     miner 8    :  87191
     miner 9    :  87191
     miner 5    :  87192
B247:
recieved miner in round
     miner 4    :  87541
     miner 0    :  87541
     miner 1    :  87541
     miner 2    :  87541
     miner 3    :  87541
     miner 5    :  87541
     miner 6    :  87541
     miner 8    :  87541
     miner 9    :  87541
     miner 7    :  87542
B248:
recieved miner in round
     miner 6    :  87891
     miner 0    :  87891
     miner 1    :  87891
     miner 2    :  87891
     miner 5    :  87891
     miner 7    :  87891
     miner 8    :  87891
     miner 9    :  87891
     miner 4    :  87892
     miner 3    :  87893
B249:
recieved miner in round
     miner 6    :  88264
     miner 0    :  88264
     miner 2    :  88264
     miner 3    :  88264
     miner 4    :  88264
     miner 5    :  88264
     miner 7    :  88264
     miner 8    :  88264
     miner 9    :  88264
     miner 1    :  88265
B250:
recieved miner in round
     miner 1    :  88604
     miner 0    :  88604
     miner 2    :  88604
     miner 3    :  88604
     miner 4    :  88604
     miner 5    :  88604
     miner 6    :  88604
     miner 8    :  88604
     miner 9    :  88604
     miner 7    :  88605
B251:
recieved miner in round
     miner 2    :  89045
     miner 0    :  89045
     miner 1    :  89045
     miner 3    :  89045
     miner 4    :  89045
     miner 9    :  89045
     miner 5    :  89046
     miner 6    :  89046
     miner 7    :  89046
     miner 8    :  89046
B252:
recieved miner in round
     miner 9    :  89395
     miner 0    :  89395
     miner 1    :  89395
     miner 2    :  89395
     miner 3    :  89395
     miner 4    :  89395
     miner 5    :  89395
     miner 6    :  89395
     miner 7    :  89395
     miner 8    :  89395
B253:
recieved miner in round
     miner 2    :  89729
     miner 0    :  89729
     miner 1    :  89729
     miner 3    :  89729
     miner 4    :  89729
     miner 5    :  89729
     miner 7    :  89729
     miner 8    :  89729
     miner 9    :  89729
     miner 6    :  89730
B254:
recieved miner in round
     miner 7    :  90066
     miner 2    :  90066
     miner 3    :  90066
     miner 4    :  90066
     miner 5    :  90066
     miner 8    :  90066
     miner 9    :  90066
     miner 0    :  90067
     miner 1    :  90067
     miner 6    :  90067
B255:
recieved miner in round
     miner 0    :  90424
     miner 1    :  90424
     miner 2    :  90424
     miner 3    :  90424
     miner 4    :  90424
     miner 5    :  90424
     miner 6    :  90424
     miner 8    :  90424
     miner 9    :  90424
     miner 7    :  90425
B256:
recieved miner in round
     miner 9    :  90763
     miner 0    :  90763
     miner 2    :  90763
     miner 4    :  90763
     miner 5    :  90763
     miner 6    :  90763
     miner 7    :  90763
     miner 8    :  90763
     miner 1    :  90764
     miner 3    :  90764
B257:
recieved miner in round
     miner 5    :  91124
     miner 0    :  91124
     miner 1    :  91124
     miner 2    :  91124
     miner 3    :  91124
     miner 4    :  91124
     miner 6    :  91124
     miner 7    :  91124
     miner 8    :  91125
     miner 9    :  91125
B258:
recieved miner in round
     miner 1    :  91524
     miner 2    :  91524
     miner 3    :  91524
     miner 4    :  91524
     miner 5    :  91524
     miner 7    :  91524
     miner 9    :  91524
     miner 0    :  91525
     miner 6    :  91525
     miner 8    :  91525
B259:
recieved miner in round
     miner 1    :  91904
     miner 0    :  91904
     miner 2    :  91904
     miner 3    :  91904
     miner 4    :  91904
     miner 5    :  91904
     miner 6    :  91904
     miner 7    :  91904
     miner 8    :  91904
     miner 9    :  91904
B260:
recieved miner in round
     miner 0    :  92298
     miner 1    :  92298
     miner 3    :  92298
     miner 4    :  92298
     miner 5    :  92298
     miner 7    :  92298
     miner 8    :  92298
     miner 9    :  92298
     miner 2    :  92299
     miner 6    :  92299
B261:
recieved miner in round
     miner 7    :  92643
     miner 0    :  92643
     miner 1    :  92643
     miner 2    :  92643
     miner 3    :  92643
     miner 5    :  92643
     miner 6    :  92643
     miner 8    :  92643
     miner 9    :  92643
     miner 4    :  92645
B262:
recieved miner in round
     miner 4    :  92998
     miner 0    :  92998
     miner 1    :  92998
     miner 2    :  92998
     miner 3    :  92998
     miner 5    :  92998
     miner 6    :  92998
     miner 7    :  92998
     miner 8    :  92999
     miner 9    :  92999
B263:
recieved miner in round
     miner 6    :  93353
     miner 4    :  93353
     miner 5    :  93353
     miner 7    :  93353
     miner 8    :  93353
     miner 9    :  93353
     miner 1    :  93354
     miner 2    :  93354
     miner 3    :  93354
     miner 0    :  93355
B264:
recieved miner in round
     miner 7    :  93695
     miner 0    :  93695
     miner 2    :  93695
     miner 3    :  93695
     miner 4    :  93695
     miner 5    :  93695
     miner 6    :  93695
     miner 8    :  93695
     miner 9    :  93695
     miner 1    :  93697
B265:
recieved miner in round
     miner 2    :  94053
     miner 0    :  94053
     miner 1    :  94053
     miner 5    :  94053
     miner 6    :  94053
     miner 7    :  94053
     miner 8    :  94053
     miner 3    :  94054
     miner 4    :  94054
     miner 9    :  94054
B266:
recieved miner in round
     miner 6    :  94390
     miner 0    :  94390
     miner 1    :  94390
     miner 2    :  94390
     miner 3    :  94390
     miner 4    :  94390
     miner 5    :  94390
     miner 7    :  94390
     miner 8    :  94390
     miner 9    :  94390
B267:
recieved miner in round
     miner 1    :  94740
     miner 0    :  94740
     miner 2    :  94740
     miner 4    :  94740
     miner 5    :  94740
     miner 6    :  94740
     miner 7    :  94740
     miner 8    :  94740
     miner 9    :  94740
     miner 3    :  94741
B268:
recieved miner in round
     miner 3    :  95097
     miner 1    :  95097
     miner 5    :  95097
     miner 8    :  95097
     miner 9    :  95097
     miner 0    :  95098
     miner 2    :  95098
     miner 4    :  95098
     miner 6    :  95098
     miner 7    :  95098
B269:
recieved miner in round
     miner 3    :  95435
     miner 0    :  95435
     miner 1    :  95435
     miner 2    :  95435
     miner 4    :  95435
     miner 6    :  95435
     miner 7    :  95435
     miner 8    :  95435
     miner 9    :  95435
     miner 5    :  95436
B270:
recieved miner in round
     miner 7    :  95820
     miner 0    :  95820
     miner 1    :  95820
     miner 2    :  95820
     miner 3    :  95820
     miner 6    :  95820
     miner 8    :  95820
     miner 9    :  95820
     miner 4    :  95821
     miner 5    :  95821
B271:
recieved miner in round
     miner 2    :  96163
     miner 0    :  96163
     miner 4    :  96163
     miner 5    :  96163
     miner 6    :  96163
     miner 7    :  96163
     miner 8    :  96163
     miner 9    :  96163
     miner 3    :  96164
     miner 1    :  96165
B272:
recieved miner in round
     miner 5    :  96503
     miner 0    :  96503
     miner 1    :  96503
     miner 2    :  96503
     miner 3    :  96503
     miner 4    :  96503
     miner 6    :  96503
     miner 7    :  96503
     miner 8    :  96503
     miner 9    :  96503
B273:
recieved miner in round
     miner 3    :  96864
     miner 0    :  96864
     miner 1    :  96864
     miner 2    :  96864
     miner 4    :  96864
     miner 6    :  96864
     miner 7    :  96864
     miner 8    :  96864
     miner 9    :  96864
     miner 5    :  96865
B274:
recieved miner in round
     miner 8    :  97198
     miner 0    :  97198
     miner 1    :  97198
     miner 3    :  97198
     miner 4    :  97198
     miner 5    :  97198
     miner 6    :  97198
     miner 7    :  97198
     miner 9    :  97198
     miner 2    :  97200
B275:
recieved miner in round
     miner 8    :  97531
     miner 0    :  97531
     miner 1    :  97531
     miner 3    :  97531
     miner 4    :  97531
     miner 5    :  97531
     miner 6    :  97531
     miner 7    :  97531
     miner 9    :  97531
     miner 2    :  97533
B276:
recieved miner in round
     miner 5    :  97876
     miner 0    :  97876
     miner 1    :  97876
     miner 2    :  97876
     miner 3    :  97876
     miner 4    :  97876
     miner 6    :  97876
     miner 7    :  97876
     miner 8    :  97876
     miner 9    :  97876
B277:
recieved miner in round
     miner 5    :  98218
     miner 0    :  98218
     miner 4    :  98218
     miner 6    :  98218
     miner 7    :  98218
     miner 8    :  98218
     miner 1    :  98219
     miner 2    :  98219
     miner 9    :  98219
     miner 3    :  98220
B278:
recieved miner in round
     miner 9    :  98607
     miner 0    :  98607
     miner 2    :  98607
     miner 4    :  98607
     miner 5    :  98607
     miner 6    :  98607
     miner 7    :  98607
     miner 8    :  98607
     miner 1    :  98608
     miner 3    :  98608
B279:
recieved miner in round
     miner 9    :  98960
     miner 0    :  98960
     miner 1    :  98960
     miner 4    :  98960
     miner 5    :  98960
     miner 6    :  98960
     miner 8    :  98960
     miner 2    :  98961
     miner 3    :  98961
     miner 7    :  98961
B280:
recieved miner in round
     miner 1    :  99296
     miner 0    :  99296
     miner 2    :  99296
     miner 3    :  99296
     miner 4    :  99296
     miner 5    :  99296
     miner 6    :  99296
     miner 7    :  99296
     miner 8    :  99296
     miner 9    :  99296
B281:
recieved miner in round
     miner 6    :  99631
     miner 0    :  99631
     miner 2    :  99631
     miner 3    :  99631
     miner 7    :  99631
     miner 9    :  99631
     miner 1    :  99632
     miner 4    :  99632
     miner 5    :  99632
     miner 8    :  99632
B282:
recieved miner in round
     miner 1    :  99971
     miner 0    :  99971
     miner 2    :  99971
     miner 4    :  99971
     miner 5    :  99971
     miner 6    :  99971
     miner 7    :  99971
     miner 8    :  99971
     miner 9    :  99971
     miner 3    :  99972
B283:
recieved miner in round
     miner 1    :  100327
     miner 2    :  100327
     miner 3    :  100327
     miner 4    :  100327
     miner 5    :  100327
     miner 6    :  100327
     miner 7    :  100327
     miner 8    :  100327
     miner 9    :  100327
     miner 0    :  100328
B284:
recieved miner in round
     miner 3    :  100664
     miner 0    :  100664
     miner 1    :  100664
     miner 2    :  100664
     miner 4    :  100664
     miner 6    :  100664
     miner 7    :  100664
     miner 8    :  100664
     miner 5    :  100665
     miner 9    :  100665
B285:
recieved miner in round
     miner 4    :  100998
     miner 0    :  100998
     miner 1    :  100998
     miner 2    :  100998
     miner 3    :  100998
     miner 5    :  100998
     miner 6    :  100998
     miner 8    :  100998
     miner 9    :  100998
     miner 7    :  100999
B286:
recieved miner in round
     miner 1    :  101342
     miner 0    :  101342
     miner 2    :  101342
     miner 3    :  101342
     miner 5    :  101342
     miner 6    :  101342
     miner 7    :  101342
     miner 8    :  101342
     miner 9    :  101342
     miner 4    :  101343
B287:
recieved miner in round
     miner 9    :  101706
     miner 0    :  101706
     miner 1    :  101706
     miner 2    :  101706
     miner 6    :  101706
     miner 7    :  101706
     miner 8    :  101706
     miner 3    :  101707
     miner 4    :  101707
     miner 5    :  101707
B288:
recieved miner in round
     miner 6    :  102040
     miner 0    :  102040
     miner 1    :  102040
     miner 2    :  102040
     miner 3    :  102040
     miner 4    :  102040
     miner 5    :  102040
     miner 8    :  102040
     miner 9    :  102040
     miner 7    :  102041
B289:
recieved miner in round
     miner 4    :  102386
     miner 0    :  102386
     miner 2    :  102386
     miner 5    :  102386
     miner 6    :  102386
     miner 7    :  102386
     miner 8    :  102386
     miner 9    :  102386
     miner 1    :  102387
     miner 3    :  102387
B290:
recieved miner in round
     miner 5    :  102741
     miner 0    :  102741
     miner 1    :  102741
     miner 2    :  102741
     miner 3    :  102741
     miner 4    :  102741
     miner 6    :  102741
     miner 7    :  102741
     miner 9    :  102741
     miner 8    :  102742
B291:
recieved miner in round
     miner 6    :  103103
     miner 0    :  103103
     miner 2    :  103103
     miner 4    :  103103
     miner 5    :  103103
     miner 8    :  103103
     miner 9    :  103103
     miner 1    :  103104
     miner 3    :  103104
     miner 7    :  103104
B292:
recieved miner in round
     miner 4    :  103447
     miner 0    :  103447
     miner 1    :  103447
     miner 2    :  103447
     miner 3    :  103447
     miner 5    :  103447
     miner 6    :  103447
     miner 7    :  103448
     miner 8    :  103448
     miner 9    :  103448
B293:
recieved miner in round
     miner 0    :  103785
     miner 1    :  103785
     miner 2    :  103785
     miner 3    :  103785
     miner 5    :  103785
     miner 6    :  103785
     miner 7    :  103785
     miner 8    :  103785
     miner 9    :  103785
     miner 4    :  103786
B294:
recieved miner in round
     miner 9    :  104184
     miner 0    :  104184
     miner 3    :  104184
     miner 4    :  104184
     miner 5    :  104184
     miner 1    :  104185
     miner 2    :  104185
     miner 6    :  104185
     miner 7    :  104185
     miner 8    :  104185
B295:
recieved miner in round
     miner 4    :  104525
     miner 0    :  104525
     miner 1    :  104525
     miner 3    :  104525
     miner 6    :  104525
     miner 7    :  104525
     miner 2    :  104526
     miner 5    :  104526
     miner 8    :  104526
     miner 9    :  104526
B296:
recieved miner in round
     miner 8    :  104885
     miner 1    :  104885
     miner 2    :  104885
     miner 4    :  104885
     miner 6    :  104885
     miner 7    :  104885
     miner 9    :  104885
     miner 0    :  104886
     miner 3    :  104886
     miner 5    :  104886
B297:
recieved miner in round
     miner 0    :  105278
     miner 1    :  105278
     miner 2    :  105278
     miner 4    :  105278
     miner 5    :  105278
     miner 7    :  105278
     miner 8    :  105278
     miner 9    :  105278
     miner 3    :  105279
     miner 6    :  105279
B298:
recieved miner in round
     miner 6    :  105621
     miner 1    :  105621
     miner 2    :  105621
     miner 3    :  105621
     miner 4    :  105621
     miner 5    :  105621
     miner 7    :  105621
     miner 8    :  105621
     miner 9    :  105621
     miner 0    :  105622
B299:
recieved miner in round
     miner 3    :  105958
     miner 0    :  105958
     miner 1    :  105958
     miner 2    :  105958
     miner 4    :  105958
     miner 5    :  105958
     miner 6    :  105958
     miner 7    :  105958
     miner 8    :  105958
     miner 9    :  105958
B300:
recieved miner in round
     miner 3    :  106295
     miner 0    :  106295
     miner 1    :  106295
     miner 2    :  106295
     miner 4    :  106295
     miner 5    :  106295
     miner 6    :  106295
     miner 7    :  106295
     miner 8    :  106295
     miner 9    :  106296
B301:
recieved miner in round
     miner 8    :  106660
     miner 0    :  106660
     miner 1    :  106660
     miner 2    :  106660
     miner 3    :  106660
     miner 4    :  106660
     miner 6    :  106660
     miner 7    :  106660
     miner 9    :  106660
     miner 5    :  106661
B302:
recieved miner in round
     miner 8    :  107029
     miner 0    :  107029
     miner 1    :  107029
     miner 2    :  107029
     miner 4    :  107029
     miner 6    :  107029
     miner 9    :  107029
     miner 3    :  107030
     miner 5    :  107030
     miner 7    :  107030
B303:
recieved miner in round
     miner 1    :  107455
     miner 0    :  107455
     miner 2    :  107455
     miner 3    :  107455
     miner 4    :  107455
     miner 5    :  107455
     miner 6    :  107455
     miner 7    :  107455
     miner 8    :  107455
     miner 9    :  107455
B304:
recieved miner in round
     miner 4    :  107835
     miner 1    :  107835
     miner 3    :  107835
     miner 5    :  107835
     miner 6    :  107835
     miner 7    :  107835
     miner 9    :  107835
     miner 0    :  107836
     miner 2    :  107836
     miner 8    :  107836
B305:
recieved miner in round
     miner 8    :  108189
     miner 0    :  108189
     miner 3    :  108189
     miner 4    :  108189
     miner 5    :  108189
     miner 6    :  108189
     miner 7    :  108189
     miner 9    :  108189
     miner 2    :  108190
     miner 1    :  108191
B306:
recieved miner in round
     miner 6    :  108530
     miner 0    :  108530
     miner 2    :  108530
     miner 3    :  108530
     miner 4    :  108530
     miner 5    :  108530
     miner 8    :  108530
     miner 9    :  108530
     miner 1    :  108531
     miner 7    :  108531
B307:
recieved miner in round
     miner 1    :  108869
     miner 2    :  108869
     miner 4    :  108869
     miner 5    :  108869
     miner 6    :  108869
     miner 7    :  108869
     miner 8    :  108869
     miner 9    :  108869
     miner 0    :  108870
     miner 3    :  108870
B308:
recieved miner in round
     miner 7    :  109202
     miner 0    :  109202
     miner 1    :  109202
     miner 3    :  109202
     miner 5    :  109202
     miner 6    :  109202
     miner 8    :  109202
     miner 2    :  109203
     miner 4    :  109203
     miner 9    :  109203
B309:
recieved miner in round
     miner 4    :  109551
     miner 0    :  109551
     miner 1    :  109551
     miner 2    :  109551
     miner 3    :  109551
     miner 5    :  109551
     miner 6    :  109551
     miner 7    :  109551
     miner 8    :  109551
     miner 9    :  109552
B310:
recieved miner in round
     miner 6    :  109893
     miner 2    :  109893
     miner 3    :  109893
     miner 4    :  109893
     miner 7    :  109893
     miner 8    :  109893
     miner 0    :  109894
     miner 1    :  109894
     miner 5    :  109894
     miner 9    :  109894
B311:
recieved miner in round
     miner 7    :  110277
     miner 1    :  110277
     miner 2    :  110277
     miner 4    :  110277
     miner 5    :  110277
     miner 6    :  110277
     miner 8    :  110277
     miner 0    :  110278
     miner 3    :  110278
     miner 9    :  110278
B312:
recieved miner in round
     miner 1    :  110623
     miner 0    :  110623
     miner 3    :  110623
     miner 4    :  110623
     miner 5    :  110623
     miner 6    :  110623
     miner 7    :  110623
     miner 9    :  110623
     miner 8    :  110624
     miner 2    :  110625
B313:
recieved miner in round
     miner 6    :  110993
     miner 0    :  110993
     miner 3    :  110993
     miner 5    :  110993
     miner 7    :  110993
     miner 8    :  110993
     miner 9    :  110993
     miner 1    :  110994
     miner 2    :  110994
     miner 4    :  110994
B314:
recieved miner in round
     miner 1    :  111373
     miner 2    :  111373
     miner 4    :  111373
     miner 5    :  111373
     miner 6    :  111373
     miner 7    :  111373
     miner 8    :  111373
     miner 9    :  111373
     miner 0    :  111374
     miner 3    :  111374
B315:
recieved miner in round
     miner 3    :  111717
     miner 0    :  111717
     miner 4    :  111717
     miner 6    :  111717
     miner 7    :  111717
     miner 8    :  111717
     miner 9    :  111717
     miner 1    :  111718
     miner 2    :  111718
     miner 5    :  111719
B316:
recieved miner in round
     miner 5    :  112061
     miner 1    :  112061
     miner 2    :  112061
     miner 3    :  112061
     miner 4    :  112061
     miner 6    :  112061
     miner 7    :  112061
     miner 0    :  112062
     miner 8    :  112062
     miner 9    :  112062
B317:
recieved miner in round
     miner 2    :  112405
     miner 0    :  112405
     miner 1    :  112405
     miner 3    :  112405
     miner 4    :  112405
     miner 5    :  112405
     miner 6    :  112405
     miner 7    :  112405
     miner 8    :  112405
     miner 9    :  112405
B318:
recieved miner in round
     miner 4    :  112759
     miner 0    :  112759
     miner 1    :  112759
     miner 8    :  112759
     miner 9    :  112759
     miner 2    :  112760
     miner 3    :  112760
     miner 6    :  112760
     miner 7    :  112760
     miner 5    :  112761
B319:
recieved miner in round
     miner 8    :  113141
     miner 0    :  113141
     miner 1    :  113141
     miner 2    :  113141
     miner 3    :  113141
     miner 4    :  113141
     miner 5    :  113141
     miner 6    :  113141
     miner 9    :  113141
     miner 7    :  113143
B320:
recieved miner in round
     miner 7    :  113482
     miner 0    :  113482
     miner 2    :  113482
     miner 3    :  113482
     miner 5    :  113482
     miner 6    :  113482
     miner 8    :  113482
     miner 1    :  113483
     miner 4    :  113483
     miner 9    :  113483
B321:
recieved miner in round
     miner 4    :  113849
     miner 0    :  113849
     miner 1    :  113849
     miner 2    :  113849
     miner 3    :  113849
     miner 5    :  113849
     miner 6    :  113849
     miner 7    :  113849
     miner 8    :  113849
     miner 9    :  113849
B322:
recieved miner in round
     miner 2    :  114185
     miner 0    :  114185
     miner 1    :  114185
     miner 4    :  114185
     miner 5    :  114185
     miner 6    :  114185
     miner 7    :  114185
     miner 9    :  114185
     miner 8    :  114186
     miner 3    :  114187
B323:
recieved miner in round
     miner 8    :  114521
     miner 0    :  114521
     miner 1    :  114521
     miner 2    :  114521
     miner 3    :  114521
     miner 4    :  114521
     miner 5    :  114521
     miner 6    :  114521
     miner 7    :  114521
     miner 9    :  114521
B324:
recieved miner in round
     miner 3    :  114885
     miner 0    :  114885
     miner 4    :  114885
     miner 5    :  114885
     miner 6    :  114885
     miner 8    :  114885
     miner 1    :  114886
     miner 2    :  114886
     miner 7    :  114886
     miner 9    :  114886
B325:
recieved miner in round
     miner 9    :  115225
     miner 0    :  115225
     miner 1    :  115225
     miner 2    :  115225
     miner 3    :  115225
     miner 4    :  115225
     miner 5    :  115225
     miner 6    :  115225
     miner 7    :  115225
     miner 8    :  115225
B326:
recieved miner in round
     miner 2    :  115609
     miner 0    :  115609
     miner 1    :  115609
     miner 3    :  115609
     miner 4    :  115609
     miner 5    :  115609
     miner 6    :  115609
     miner 7    :  115609
     miner 8    :  115609
     miner 9    :  115609
B327:
recieved miner in round
     miner 0    :  115957
     miner 1    :  115957
     miner 2    :  115957
     miner 3    :  115957
     miner 4    :  115957
     miner 7    :  115957
     miner 8    :  115957
     miner 9    :  115957
     miner 5    :  115958
     miner 6    :  115958
B328:
recieved miner in round
     miner 8    :  116294
     miner 0    :  116294
     miner 1    :  116294
     miner 3    :  116294
     miner 4    :  116294
     miner 5    :  116294
     miner 9    :  116294
     miner 2    :  116295
     miner 6    :  116295
     miner 7    :  116295
B329:
recieved miner in round
     miner 9    :  116637
     miner 0    :  116637
     miner 1    :  116637
     miner 2    :  116637
     miner 4    :  116637
     miner 5    :  116637
     miner 7    :  116637
     miner 8    :  116637
     miner 3    :  116638
     miner 6    :  116638
B330:
recieved miner in round
     miner 0    :  116977
     miner 1    :  116977
     miner 2    :  116977
     miner 3    :  116977
     miner 4    :  116977
     miner 5    :  116977
     miner 7    :  116977
     miner 8    :  116977
     miner 9    :  116977
     miner 6    :  116978
B331:
recieved miner in round
     miner 3    :  117316
     miner 0    :  117316
     miner 1    :  117316
     miner 2    :  117316
     miner 4    :  117316
     miner 5    :  117316
     miner 7    :  117316
     miner 8    :  117316
     miner 6    :  117317
     miner 9    :  117317
B332:
recieved miner in round
     miner 8    :  117674
     miner 0    :  117674
     miner 1    :  117674
     miner 2    :  117674
     miner 3    :  117674
     miner 5    :  117674
     miner 7    :  117674
     miner 9    :  117674
     miner 4    :  117675
     miner 6    :  117675
B333:
recieved miner in round
     miner 8    :  118057
     miner 0    :  118057
     miner 1    :  118057
     miner 2    :  118057
     miner 3    :  118057
