B1:
recieved miner in round
B390:
recieved miner in round
     miner 3    :  133236
     miner 0    :  133236
     miner 1    :  133236
     miner 2    :  133236
     miner 4    :  133236
     miner 8    :  133236
     miner 9    :  133236
     miner 11   :  133236
     miner 12   :  133236
     miner 13   :  133236
     miner 14   :  133236
     miner 15   :  133236
     miner 5    :  133237
     miner 6    :  133237
     miner 7    :  133237
     miner 10   :  133237
B391:
recieved miner in round
     miner 4    :  133591
     miner 0    :  133591
     miner 1    :  133591
     miner 2    :  133591
     miner 3    :  133591
     miner 5    :  133591
     miner 6    :  133591
     miner 7    :  133591
     miner 8    :  133591
     miner 10   :  133591
     miner 11   :  133591
     miner 12   :  133591
     miner 13   :  133591
     miner 14   :  133591
     miner 15   :  133591
     miner 9    :  133592
B392:
recieved miner in round
     miner 8    :  133957
     miner 0    :  133957
     miner 1    :  133957
     miner 2    :  133957
     miner 3    :  133957
     miner 4    :  133957
     miner 5    :  133957
     miner 6    :  133957
     miner 7    :  133957
     miner 11   :  133957
     miner 12   :  133957
     miner 13   :  133957
     miner 14   :  133957
     miner 15   :  133957
     miner 9    :  133958
     miner 10   :  133958
B393:
recieved miner in round
     miner 5    :  134319
     miner 0    :  134319
     miner 1    :  134319
     miner 2    :  134319
     miner 3    :  134319
     miner 4    :  134319
     miner 7    :  134319
     miner 8    :  134319
     miner 9    :  134319
     miner 10   :  134319
     miner 11   :  134319
     miner 12   :  134319
     miner 13   :  134319
     miner 14   :  134319
     miner 15   :  134319
     miner 6    :  134320
B394:
recieved miner in round
     miner 9    :  134653
     miner 3    :  134653
     miner 4    :  134653
     miner 7    :  134653
     miner 8    :  134653
     miner 10   :  134653
     miner 11   :  134653
     miner 13   :  134653
     miner 14   :  134653
     miner 15   :  134653
     miner 0    :  134654
     miner 1    :  134654
     miner 5    :  134654
     miner 6    :  134654
     miner 12   :  134654
     miner 2    :  134655
B395:
recieved miner in round
     miner 7    :  135009
     miner 1    :  135009
     miner 2    :  135009
     miner 4    :  135009
     miner 5    :  135009
     miner 9    :  135009
     miner 10   :  135009
     miner 11   :  135009
     miner 12   :  135009
     miner 14   :  135009
     miner 15   :  135009
     miner 0    :  135010
     miner 3    :  135010
     miner 6    :  135010
     miner 8    :  135010
     miner 13   :  135010
B396:
recieved miner in round
     miner 11   :  135344
     miner 0    :  135344
     miner 1    :  135344
     miner 2    :  135344
     miner 3    :  135344
     miner 5    :  135344
     miner 6    :  135344
     miner 7    :  135344
     miner 8    :  135344
     miner 9    :  135344
     miner 10   :  135344
     miner 12   :  135344
     miner 13   :  135344
     miner 14   :  135344
     miner 15   :  135344
     miner 4    :  135346
B397:
recieved miner in round
     miner 11   :  135681
     miner 0    :  135681
     miner 2    :  135681
     miner 3    :  135681
     miner 4    :  135681
     miner 5    :  135681
     miner 6    :  135681
     miner 8    :  135681
     miner 9    :  135681
     miner 10   :  135681
     miner 14   :  135681
     miner 1    :  135682
     miner 7    :  135682
     miner 12   :  135682
     miner 13   :  135682
     miner 15   :  135682
B398:
recieved miner in round
     miner 14   :  136031
     miner 0    :  136031
     miner 1    :  136031
     miner 2    :  136031
     miner 3    :  136031
     miner 4    :  136031
     miner 5    :  136031
     miner 6    :  136031
     miner 7    :  136031
     miner 8    :  136031
     miner 9    :  136031
     miner 12   :  136031
     miner 13   :  136031
     miner 15   :  136031
     miner 10   :  136032
     miner 11   :  136032
B399:
recieved miner in round
     miner 1    :  136380
     miner 0    :  136380
     miner 2    :  136380
     miner 3    :  136380
     miner 4    :  136380
     miner 5    :  136380
     miner 7    :  136380
     miner 8    :  136380
     miner 9    :  136380
     miner 11   :  136380
     miner 12   :  136380
     miner 14   :  136380
     miner 15   :  136380
     miner 6    :  136381
     miner 10   :  136381
     miner 13   :  136382
B400:
recieved miner in round
     miner 3    :  136732
     miner 0    :  136732
     miner 1    :  136732
     miner 2    :  136732
     miner 4    :  136732
     miner 5    :  136732
     miner 7    :  136732
     miner 8    :  136732
     miner 9    :  136732
     miner 10   :  136732
     miner 11   :  136732
     miner 12   :  136732
     miner 13   :  136732
     miner 14   :  136732
     miner 15   :  136732
     miner 6    :  136733
B401:
recieved miner in round
     miner 8    :  137072
     miner 1    :  137072
     miner 2    :  137072
     miner 3    :  137072
     miner 4    :  137072
     miner 5    :  137072
     miner 6    :  137072
     miner 9    :  137072
     miner 10   :  137072
     miner 11   :  137072
     miner 13   :  137072
     miner 14   :  137072
     miner 0    :  137073
     miner 7    :  137073
     miner 12   :  137073
     miner 15   :  137074
B402:
recieved miner in round
     miner 8    :  137448
     miner 1    :  137448
     miner 3    :  137448
     miner 4    :  137448
     miner 5    :  137448
     miner 6    :  137448
     miner 7    :  137448
     miner 9    :  137448
     miner 10   :  137448
     miner 11   :  137448
     miner 14   :  137448
     miner 15   :  137448
     miner 0    :  137449
     miner 2    :  137449
     miner 12   :  137449
     miner 13   :  137449
B403:
recieved miner in round
     miner 13   :  137784
     miner 0    :  137784
     miner 1    :  137784
     miner 2    :  137784
     miner 3    :  137784
     miner 4    :  137784
     miner 5    :  137784
     miner 6    :  137784
     miner 7    :  137784
     miner 8    :  137784
     miner 9    :  137784
     miner 11   :  137784
     miner 12   :  137784
     miner 15   :  137784
     miner 14   :  137785
     miner 10   :  137786
B404:
recieved miner in round
     miner 11   :  138137
     miner 0    :  138137
     miner 1    :  138137
     miner 2    :  138137
     miner 3    :  138137
     miner 4    :  138137
     miner 5    :  138137
     miner 6    :  138137
     miner 7    :  138137
     miner 8    :  138137
     miner 9    :  138137
     miner 10   :  138137
     miner 12   :  138137
     miner 14   :  138137
     miner 15   :  138137
     miner 13   :  138138
B405:
recieved miner in round
     miner 7    :  138474
     miner 0    :  138474
     miner 1    :  138474
     miner 3    :  138474
     miner 4    :  138474
     miner 6    :  138474
     miner 8    :  138474
     miner 9    :  138474
     miner 10   :  138474
     miner 11   :  138474
     miner 12   :  138474
     miner 14   :  138474
     miner 15   :  138474
     miner 2    :  138475
     miner 5    :  138475
     miner 13   :  138475
B406:
recieved miner in round
     miner 11   :  138817
     miner 1    :  138817
     miner 2    :  138817
     miner 4    :  138817
     miner 5    :  138817
     miner 6    :  138817
     miner 8    :  138817
     miner 9    :  138817
     miner 12   :  138817
     miner 13   :  138817
     miner 14   :  138817
     miner 15   :  138817
     miner 0    :  138818
     miner 3    :  138818
     miner 7    :  138818
     miner 10   :  138818
B407:
recieved miner in round
     miner 0    :  138818
     miner 1    :  138818
     miner 2    :  138818
     miner 3    :  138818
     miner 4    :  138818
     miner 5    :  138818
     miner 6    :  138818
     miner 7    :  138818
     miner 8    :  138818
     miner 9    :  138818
     miner 10   :  138818
     miner 12   :  138818
     miner 13   :  138818
     miner 14   :  138818
     miner 15   :  138818
     miner 11   :  138819
B408:
recieved miner in round
     miner 9    :  139175
     miner 0    :  139175
     miner 1    :  139175
     miner 2    :  139175
     miner 3    :  139175
     miner 4    :  139175
     miner 5    :  139175
     miner 6    :  139175
     miner 7    :  139175
     miner 8    :  139175
     miner 10   :  139175
     miner 12   :  139175
     miner 13   :  139175
     miner 11   :  139176
     miner 14   :  139176
     miner 15   :  139176
B409:
recieved miner in round
     miner 12   :  139520
     miner 0    :  139520
     miner 1    :  139520
     miner 2    :  139520
     miner 3    :  139520
     miner 4    :  139520
     miner 5    :  139520
     miner 6    :  139520
     miner 7    :  139520
     miner 8    :  139520
     miner 9    :  139520
     miner 10   :  139520
     miner 13   :  139520
     miner 14   :  139520
     miner 15   :  139520
     miner 11   :  139521
B410:
recieved miner in round
     miner 2    :  139854
     miner 0    :  139854
     miner 1    :  139854
     miner 4    :  139854
     miner 5    :  139854
     miner 6    :  139854
     miner 7    :  139854
     miner 8    :  139854
     miner 9    :  139854
     miner 10   :  139854
     miner 12   :  139854
     miner 13   :  139854
     miner 14   :  139854
     miner 15   :  139854
     miner 3    :  139855
     miner 11   :  139855
B411:
recieved miner in round
     miner 14   :  140189
     miner 1    :  140189
     miner 2    :  140189
     miner 3    :  140189
     miner 4    :  140189
     miner 5    :  140189
     miner 6    :  140189
     miner 7    :  140189
     miner 9    :  140189
     miner 10   :  140189
     miner 11   :  140189
     miner 12   :  140189
     miner 13   :  140189
     miner 15   :  140189
     miner 8    :  140190
     miner 0    :  140191
B412:
recieved miner in round
     miner 5    :  140530
     miner 0    :  140530
     miner 1    :  140530
     miner 2    :  140530
     miner 3    :  140530
     miner 4    :  140530
     miner 6    :  140530
     miner 8    :  140530
     miner 10   :  140530
     miner 13   :  140530
     miner 15   :  140530
     miner 7    :  140531
     miner 9    :  140531
     miner 11   :  140531
     miner 12   :  140531
     miner 14   :  140531
B413:
recieved miner in round
     miner 11   :  140885
     miner 0    :  140885
     miner 2    :  140885
     miner 4    :  140885
     miner 5    :  140885
     miner 6    :  140885
     miner 7    :  140885
     miner 8    :  140885
     miner 9    :  140885
     miner 10   :  140885
     miner 12   :  140885
     miner 14   :  140885
     miner 15   :  140885
     miner 3    :  140886
     miner 13   :  140886
     miner 1    :  140887
B414:
recieved miner in round
     miner 3    :  141224
     miner 0    :  141224
     miner 1    :  141224
     miner 2    :  141224
     miner 4    :  141224
     miner 5    :  141224
     miner 6    :  141224
     miner 7    :  141224
     miner 8    :  141224
     miner 9    :  141224
     miner 10   :  141224
     miner 11   :  141224
     miner 12   :  141224
     miner 14   :  141224
     miner 15   :  141224
     miner 13   :  141225
B415:
recieved miner in round
     miner 4    :  141561
     miner 0    :  141561
     miner 1    :  141561
     miner 2    :  141561
     miner 3    :  141561
     miner 5    :  141561
     miner 6    :  141561
     miner 7    :  141561
     miner 9    :  141561
     miner 11   :  141561
     miner 12   :  141561
     miner 13   :  141561
     miner 14   :  141561
     miner 15   :  141561
     miner 8    :  141562
     miner 10   :  141562
B416:
recieved miner in round
     miner 8    :  141914
     miner 0    :  141914
     miner 2    :  141914
     miner 3    :  141914
     miner 4    :  141914
     miner 6    :  141914
     miner 7    :  141914
     miner 10   :  141914
     miner 11   :  141914
     miner 12   :  141914
     miner 13   :  141914
     miner 14   :  141914
     miner 15   :  141914
     miner 1    :  141915
     miner 9    :  141915
     miner 5    :  141916
B417:
recieved miner in round
     miner 5    :  142292
     miner 0    :  142292
     miner 1    :  142292
     miner 2    :  142292
     miner 3    :  142292
     miner 4    :  142292
     miner 6    :  142292
     miner 7    :  142292
     miner 8    :  142292
     miner 9    :  142292
     miner 10   :  142292
     miner 11   :  142292
     miner 12   :  142292
     miner 13   :  142292
     miner 14   :  142292
     miner 15   :  142292
B418:
recieved miner in round
     miner 14   :  142636
     miner 0    :  142636
     miner 1    :  142636
     miner 3    :  142636
     miner 4    :  142636
     miner 5    :  142636
     miner 6    :  142636
     miner 7    :  142636
     miner 8    :  142636
     miner 9    :  142636
     miner 10   :  142636
     miner 11   :  142636
     miner 12   :  142636
     miner 15   :  142636
     miner 2    :  142637
     miner 13   :  142637
B419:
recieved miner in round
     miner 11   :  142971
     miner 0    :  142971
     miner 1    :  142971
     miner 3    :  142971
     miner 4    :  142971
     miner 10   :  142971
     miner 12   :  142971
     miner 13   :  142971
     miner 14   :  142971
     miner 15   :  142971
     miner 2    :  142972
     miner 5    :  142972
     miner 6    :  142972
     miner 7    :  142972
     miner 8    :  142972
     miner 9    :  142972
B420:
recieved miner in round
     miner 8    :  143306
     miner 0    :  143306
     miner 1    :  143306
     miner 2    :  143306
     miner 3    :  143306
     miner 4    :  143306
     miner 5    :  143306
     miner 6    :  143306
     miner 9    :  143306
     miner 10   :  143306
     miner 11   :  143306
     miner 14   :  143306
     miner 15   :  143306
     miner 7    :  143307
     miner 12   :  143307
     miner 13   :  143307
B421:
recieved miner in round
     miner 4    :  143643
     miner 0    :  143643
     miner 1    :  143643
     miner 3    :  143643
     miner 6    :  143643
     miner 7    :  143643
     miner 9    :  143643
     miner 10   :  143643
     miner 11   :  143643
     miner 12   :  143643
     miner 13   :  143643
     miner 14   :  143643
     miner 15   :  143643
     miner 2    :  143644
     miner 8    :  143644
     miner 5    :  143645
B422:
recieved miner in round
     miner 7    :  143996
     miner 0    :  143996
     miner 2    :  143996
     miner 3    :  143996
     miner 4    :  143996
     miner 6    :  143996
     miner 9    :  143996
     miner 10   :  143996
     miner 11   :  143996
     miner 12   :  143996
     miner 13   :  143996
     miner 14   :  143996
     miner 15   :  143996
     miner 1    :  143997
     miner 8    :  143997
     miner 5    :  143998
B423:
recieved miner in round
     miner 8    :  144344
     miner 0    :  144344
     miner 2    :  144344
     miner 3    :  144344
     miner 5    :  144344
     miner 7    :  144344
     miner 9    :  144344
     miner 10   :  144344
     miner 11   :  144344
     miner 12   :  144344
     miner 13   :  144344
     miner 15   :  144344
     miner 4    :  144345
     miner 6    :  144345
     miner 1    :  144346
     miner 14   :  144346
B424:
recieved miner in round
     miner 2    :  144700
     miner 1    :  144700
     miner 3    :  144700
     miner 5    :  144700
     miner 6    :  144700
     miner 7    :  144700
     miner 8    :  144700
     miner 9    :  144700
     miner 10   :  144700
     miner 11   :  144700
     miner 12   :  144700
     miner 13   :  144700
     miner 14   :  144700
     miner 0    :  144701
     miner 4    :  144701
     miner 15   :  144701
B425:
recieved miner in round
     miner 13   :  145037
     miner 0    :  145037
     miner 1    :  145037
     miner 2    :  145037
     miner 3    :  145037
     miner 4    :  145037
     miner 5    :  145037
     miner 6    :  145037
     miner 7    :  145037
     miner 8    :  145037
     miner 9    :  145037
     miner 10   :  145037
     miner 11   :  145037
     miner 14   :  145037
     miner 15   :  145037
     miner 12   :  145038
B426:
recieved miner in round
     miner 8    :  145423
     miner 2    :  145423
     miner 3    :  145423
     miner 4    :  145423
     miner 5    :  145423
     miner 6    :  145423
     miner 7    :  145423
     miner 9    :  145423
     miner 10   :  145423
     miner 11   :  145423
     miner 13   :  145423
     miner 14   :  145423
     miner 15   :  145423
     miner 0    :  145424
     miner 1    :  145424
     miner 12   :  145424
B427:
recieved miner in round
     miner 15   :  145761
     miner 0    :  145761
     miner 1    :  145761
     miner 2    :  145761
     miner 4    :  145761
     miner 5    :  145761
     miner 7    :  145761
     miner 8    :  145761
     miner 9    :  145761
     miner 11   :  145761
     miner 12   :  145761
     miner 13   :  145761
     miner 14   :  145761
     miner 3    :  145762
     miner 6    :  145762
     miner 10   :  145762
B428:
recieved miner in round
     miner 10   :  146103
     miner 0    :  146103
     miner 2    :  146103
     miner 3    :  146103
     miner 4    :  146103
     miner 5    :  146103
     miner 6    :  146103
     miner 7    :  146103
     miner 8    :  146103
     miner 9    :  146103
     miner 11   :  146103
     miner 12   :  146103
     miner 14   :  146103
     miner 15   :  146103
     miner 1    :  146104
     miner 13   :  146104
B429:
recieved miner in round
     miner 7    :  146438
     miner 0    :  146438
     miner 1    :  146438
     miner 2    :  146438
     miner 3    :  146438
     miner 5    :  146438
     miner 6    :  146438
     miner 8    :  146438
     miner 10   :  146438
     miner 11   :  146438
     miner 12   :  146438
     miner 15   :  146438
     miner 4    :  146439
     miner 9    :  146439
     miner 13   :  146439
     miner 14   :  146439
B430:
recieved miner in round
     miner 7    :  146773
     miner 1    :  146773
     miner 2    :  146773
     miner 4    :  146773
     miner 6    :  146773
     miner 8    :  146773
     miner 9    :  146773
     miner 10   :  146773
     miner 11   :  146773
     miner 12   :  146773
     miner 13   :  146773
     miner 14   :  146773
     miner 15   :  146773
     miner 0    :  146774
     miner 3    :  146774
     miner 5    :  146774
B431:
recieved miner in round
     miner 0    :  147112
     miner 1    :  147112
     miner 2    :  147112
     miner 3    :  147112
     miner 4    :  147112
     miner 5    :  147112
     miner 6    :  147112
     miner 7    :  147112
     miner 9    :  147112
     miner 10   :  147112
     miner 11   :  147112
     miner 12   :  147112
     miner 13   :  147112
     miner 14   :  147112
     miner 15   :  147112
     miner 8    :  147113
B432:
recieved miner in round
     miner 8    :  147510
     miner 0    :  147510
     miner 1    :  147510
     miner 2    :  147510
     miner 3    :  147510
     miner 4    :  147510
     miner 6    :  147510
     miner 7    :  147510
     miner 9    :  147510
     miner 10   :  147510
     miner 11   :  147510
     miner 12   :  147510
     miner 13   :  147510
     miner 15   :  147510
     miner 5    :  147511
     miner 14   :  147511
B433:
recieved miner in round
     miner 14   :  147855
     miner 0    :  147855
     miner 1    :  147855
     miner 3    :  147855
     miner 5    :  147855
     miner 6    :  147855
     miner 7    :  147855
     miner 8    :  147855
     miner 9    :  147855
     miner 10   :  147855
     miner 13   :  147855
     miner 15   :  147855
     miner 2    :  147856
     miner 4    :  147856
     miner 11   :  147856
     miner 12   :  147856
B434:
recieved miner in round
     miner 14   :  148192
     miner 0    :  148192
     miner 1    :  148192
     miner 2    :  148192
     miner 4    :  148192
     miner 5    :  148192
     miner 6    :  148192
     miner 7    :  148192
     miner 8    :  148192
     miner 10   :  148192
     miner 11   :  148192
     miner 13   :  148192
     miner 15   :  148192
     miner 3    :  148193
     miner 9    :  148193
     miner 12   :  148193
B435:
recieved miner in round
     miner 8    :  148529
     miner 0    :  148529
     miner 2    :  148529
     miner 3    :  148529
     miner 4    :  148529
     miner 5    :  148529
     miner 6    :  148529
     miner 7    :  148529
     miner 9    :  148529
     miner 10   :  148529
     miner 11   :  148529
     miner 12   :  148529
     miner 13   :  148529
     miner 1    :  148530
     miner 15   :  148530
     miner 14   :  148531
B436:
recieved miner in round
     miner 2    :  148898
     miner 0    :  148898
     miner 1    :  148898
     miner 3    :  148898
     miner 4    :  148898
     miner 5    :  148898
     miner 6    :  148898
     miner 7    :  148898
     miner 8    :  148898
     miner 9    :  148898
     miner 10   :  148898
     miner 11   :  148898
     miner 12   :  148898
     miner 14   :  148898
     miner 13   :  148899
     miner 15   :  148899
B437:
recieved miner in round
     miner 8    :  149282
     miner 0    :  149282
     miner 1    :  149282
     miner 3    :  149282
     miner 4    :  149282
     miner 5    :  149282
     miner 6    :  149282
     miner 7    :  149282
     miner 9    :  149282
     miner 10   :  149282
     miner 12   :  149282
     miner 13   :  149282
     miner 15   :  149282
     miner 2    :  149283
     miner 11   :  149283
     miner 14   :  149284
B438:
recieved miner in round
     miner 6    :  149623
     miner 0    :  149623
     miner 1    :  149623
     miner 2    :  149623
     miner 4    :  149623
     miner 5    :  149623
     miner 8    :  149623
     miner 9    :  149623
     miner 10   :  149623
     miner 11   :  149623
     miner 12   :  149623
     miner 13   :  149623
     miner 15   :  149623
     miner 3    :  149624
     miner 7    :  149624
     miner 14   :  149624
B439:
recieved miner in round
     miner 13   :  149968
     miner 0    :  149968
     miner 2    :  149968
     miner 3    :  149968
     miner 4    :  149968
     miner 5    :  149968
     miner 6    :  149968
     miner 7    :  149968
     miner 8    :  149968
     miner 11   :  149968
     miner 12   :  149968
     miner 14   :  149968
     miner 15   :  149968
     miner 1    :  149969
     miner 9    :  149969
     miner 10   :  149969
B440:
recieved miner in round
     miner 12   :  150319
     miner 0    :  150319
     miner 2    :  150319
     miner 5    :  150319
     miner 9    :  150319
     miner 10   :  150319
     miner 13   :  150319
     miner 14   :  150319
     miner 15   :  150319
     miner 1    :  150320
     miner 3    :  150320
     miner 4    :  150320
     miner 6    :  150320
     miner 8    :  150320
     miner 11   :  150320
     miner 7    :  150321
B441:
recieved miner in round
     miner 4    :  150689
     miner 0    :  150689
     miner 1    :  150689
     miner 2    :  150689
     miner 5    :  150689
     miner 6    :  150689
     miner 7    :  150689
     miner 8    :  150689
     miner 11   :  150689
     miner 13   :  150689
     miner 14   :  150689
     miner 15   :  150689
     miner 3    :  150690
     miner 9    :  150690
     miner 10   :  150690
     miner 12   :  150690
B442:
recieved miner in round
     miner 10   :  150690
     miner 0    :  150690
     miner 1    :  150690
     miner 4    :  150690
     miner 6    :  150690
     miner 7    :  150690
     miner 9    :  150690
     miner 11   :  150690
     miner 12   :  150690
     miner 13   :  150690
     miner 14   :  150690
     miner 15   :  150690
     miner 2    :  150691
     miner 3    :  150691
     miner 5    :  150691
     miner 8    :  150691
B443:
recieved miner in round
     miner 15   :  151026
     miner 0    :  151026
     miner 1    :  151026
     miner 2    :  151026
     miner 3    :  151026
     miner 4    :  151026
     miner 5    :  151026
     miner 6    :  151026
     miner 7    :  151026
     miner 8    :  151026
     miner 9    :  151026
     miner 10   :  151026
     miner 11   :  151026
     miner 12   :  151026
     miner 13   :  151027
     miner 14   :  151027
B444:
recieved miner in round
     miner 13   :  151027
     miner 0    :  151027
     miner 1    :  151027
     miner 2    :  151027
     miner 4    :  151027
     miner 5    :  151027
     miner 6    :  151027
     miner 7    :  151027
     miner 8    :  151027
     miner 9    :  151027
     miner 10   :  151027
     miner 11   :  151027
     miner 14   :  151027
     miner 15   :  151027
     miner 3    :  151028
     miner 12   :  151028
B445:
recieved miner in round
     miner 15   :  151380
     miner 0    :  151380
     miner 2    :  151380
     miner 4    :  151380
     miner 5    :  151380
     miner 6    :  151380
     miner 8    :  151380
     miner 9    :  151380
     miner 10   :  151380
     miner 11   :  151380
     miner 12   :  151380
     miner 1    :  151381
     miner 7    :  151381
     miner 14   :  151381
     miner 3    :  151382
     miner 13   :  151382
B446:
recieved miner in round
     miner 15   :  151740
     miner 0    :  151740
     miner 1    :  151740
     miner 2    :  151740
     miner 3    :  151740
     miner 4    :  151740
     miner 5    :  151740
     miner 6    :  151740
     miner 7    :  151740
     miner 9    :  151740
     miner 10   :  151740
     miner 12   :  151740
     miner 13   :  151740
     miner 14   :  151740
     miner 11   :  151741
     miner 8    :  151742
B447:
recieved miner in round
     miner 8    :  152077
     miner 0    :  152077
     miner 1    :  152077
     miner 2    :  152077
     miner 3    :  152077
     miner 5    :  152077
     miner 7    :  152077
     miner 9    :  152077
     miner 10   :  152077
     miner 11   :  152077
     miner 12   :  152077
     miner 13   :  152077
     miner 14   :  152077
     miner 15   :  152077
     miner 4    :  152078
     miner 6    :  152079
B448:
recieved miner in round
     miner 4    :  152414
     miner 0    :  152414
     miner 1    :  152414
     miner 2    :  152414
     miner 3    :  152414
     miner 5    :  152414
     miner 8    :  152414
     miner 9    :  152414
     miner 10   :  152414
     miner 12   :  152414
     miner 14   :  152414
     miner 6    :  152415
     miner 7    :  152415
     miner 11   :  152415
     miner 13   :  152415
     miner 15   :  152415
B449:
recieved miner in round
     miner 7    :  152752
     miner 0    :  152752
     miner 1    :  152752
     miner 2    :  152752
     miner 3    :  152752
     miner 5    :  152752
     miner 6    :  152752
     miner 9    :  152752
     miner 10   :  152752
     miner 11   :  152752
     miner 12   :  152752
     miner 13   :  152752
     miner 14   :  152752
     miner 8    :  152753
     miner 15   :  152753
     miner 4    :  152754
B450:
recieved miner in round
     miner 15   :  153116
     miner 0    :  153116
     miner 1    :  153116
     miner 3    :  153116
     miner 4    :  153116
     miner 5    :  153116
     miner 6    :  153116
     miner 7    :  153116
     miner 9    :  153116
     miner 10   :  153116
     miner 12   :  153116
     miner 13   :  153116
     miner 14   :  153116
     miner 2    :  153117
     miner 8    :  153117
     miner 11   :  153117
B451:
recieved miner in round
     miner 1    :  153478
     miner 0    :  153478
     miner 2    :  153478
     miner 3    :  153478
     miner 4    :  153478
     miner 5    :  153478
     miner 7    :  153478
     miner 8    :  153478
     miner 9    :  153478
     miner 10   :  153478
     miner 12   :  153478
     miner 13   :  153478
     miner 14   :  153478
     miner 15   :  153478
     miner 6    :  153479
     miner 11   :  153479
B452:
recieved miner in round
     miner 0    :  153830
     miner 1    :  153830
     miner 2    :  153830
     miner 3    :  153830
     miner 4    :  153830
     miner 6    :  153830
     miner 7    :  153830
     miner 8    :  153830
     miner 9    :  153830
     miner 11   :  153830
     miner 12   :  153830
     miner 13   :  153830
     miner 14   :  153830
     miner 5    :  153831
     miner 10   :  153831
     miner 15   :  153831
B453:
recieved miner in round
     miner 14   :  154166
     miner 0    :  154166
     miner 1    :  154166
     miner 2    :  154166
     miner 3    :  154166
     miner 4    :  154166
     miner 5    :  154166
     miner 6    :  154166
     miner 7    :  154166
     miner 8    :  154166
     miner 9    :  154166
     miner 10   :  154166
     miner 11   :  154166
     miner 12   :  154166
     miner 13   :  154166
     miner 15   :  154167
B454:
recieved miner in round
     miner 1    :  154512
     miner 2    :  154512
     miner 3    :  154512
     miner 4    :  154512
     miner 5    :  154512
     miner 6    :  154512
     miner 7    :  154512
     miner 8    :  154512
     miner 9    :  154512
     miner 11   :  154512
     miner 12   :  154512
     miner 13   :  154512
     miner 14   :  154512
     miner 0    :  154513
     miner 10   :  154513
     miner 15   :  154513
B455:
recieved miner in round
     miner 0    :  154853
     miner 1    :  154853
     miner 2    :  154853
     miner 3    :  154853
     miner 4    :  154853
     miner 5    :  154853
     miner 7    :  154853
     miner 8    :  154853
     miner 9    :  154853
     miner 10   :  154853
     miner 11   :  154853
     miner 12   :  154853
     miner 13   :  154853
     miner 15   :  154853
     miner 6    :  154854
     miner 14   :  154854
B456:
recieved miner in round
     miner 13   :  155216
     miner 1    :  155216
     miner 2    :  155216
     miner 3    :  155216
     miner 4    :  155216
     miner 5    :  155216
     miner 7    :  155216
     miner 8    :  155216
     miner 9    :  155216
     miner 10   :  155216
     miner 11   :  155216
     miner 12   :  155216
     miner 14   :  155216
     miner 15   :  155216
     miner 0    :  155217
     miner 6    :  155217
B457:
recieved miner in round
     miner 9    :  155571
     miner 0    :  155571
     miner 2    :  155571
     miner 3    :  155571
     miner 4    :  155571
     miner 5    :  155571
     miner 6    :  155571
     miner 7    :  155571
     miner 8    :  155571
     miner 10   :  155571
     miner 11   :  155571
     miner 12   :  155571
     miner 13   :  155571
     miner 14   :  155571
     miner 15   :  155571
     miner 1    :  155572
B458:
recieved miner in round
     miner 8    :  155906
     miner 0    :  155906
     miner 1    :  155906
     miner 4    :  155906
     miner 5    :  155906
     miner 7    :  155906
     miner 9    :  155906
     miner 10   :  155906
     miner 11   :  155906
     miner 13   :  155906
     miner 14   :  155906
     miner 15   :  155906
     miner 2    :  155907
     miner 3    :  155907
     miner 6    :  155907
     miner 12   :  155907
B459:
recieved miner in round
     miner 4    :  156249
     miner 0    :  156249
     miner 1    :  156249
     miner 3    :  156249
     miner 6    :  156249
     miner 7    :  156249
     miner 8    :  156249
     miner 9    :  156249
     miner 10   :  156249
     miner 11   :  156249
     miner 12   :  156249
     miner 13   :  156249
     miner 14   :  156249
     miner 15   :  156249
     miner 2    :  156250
     miner 5    :  156250
B460:
recieved miner in round
     miner 2    :  156250
     miner 0    :  156250
     miner 1    :  156250
     miner 3    :  156250
     miner 4    :  156250
     miner 5    :  156250
     miner 6    :  156250
     miner 7    :  156250
     miner 8    :  156250
     miner 9    :  156250
     miner 10   :  156250
     miner 11   :  156250
     miner 12   :  156250
     miner 13   :  156250
     miner 14   :  156250
     miner 15   :  156250
B461:
recieved miner in round
     miner 10   :  156596
     miner 1    :  156596
     miner 2    :  156596
     miner 3    :  156596
     miner 4    :  156596
     miner 5    :  156596
     miner 6    :  156596
     miner 7    :  156596
     miner 8    :  156596
     miner 11   :  156596
     miner 14   :  156596
     miner 0    :  156597
     miner 9    :  156597
     miner 12   :  156597
     miner 13   :  156597
     miner 15   :  156597
B462:
recieved miner in round
     miner 4    :  156976
     miner 0    :  156976
     miner 1    :  156976
     miner 2    :  156976
     miner 3    :  156976
     miner 5    :  156976
     miner 6    :  156976
     miner 7    :  156976
     miner 8    :  156976
     miner 9    :  156976
     miner 10   :  156976
     miner 11   :  156976
     miner 12   :  156976
     miner 13   :  156976
     miner 15   :  156976
     miner 14   :  156977
B463:
recieved miner in round
     miner 9    :  157337
     miner 0    :  157337
     miner 1    :  157337
     miner 2    :  157337
     miner 3    :  157337
     miner 4    :  157337
     miner 5    :  157337
     miner 6    :  157337
     miner 7    :  157337
     miner 8    :  157337
     miner 10   :  157337
     miner 11   :  157337
     miner 12   :  157337
     miner 13   :  157337
     miner 15   :  157337
     miner 14   :  157338
B464:
recieved miner in round
     miner 10   :  157673
     miner 0    :  157673
     miner 1    :  157673
     miner 2    :  157673
     miner 3    :  157673
