B1:
recieved miner in round
     miner 1    :  96930
     miner 2    :  96930
     miner 3    :  96930
     miner 4    :  96930
     miner 5    :  96930
     miner 8    :  96930
     miner 7    :  96931
     miner 9    :  96931
B186:
recieved miner in round
     miner 1    :  97503
     miner 0    :  97503
     miner 2    :  97503
     miner 3    :  97503
     miner 5    :  97503
     miner 6    :  97503
     miner 7    :  97503
     miner 8    :  97503
     miner 9    :  97503
     miner 4    :  97504
B187:
recieved miner in round
     miner 7    :  98005
     miner 0    :  98005
     miner 1    :  98005
     miner 2    :  98005
     miner 3    :  98005
     miner 4    :  98005
     miner 5    :  98005
     miner 6    :  98005
     miner 8    :  98005
     miner 9    :  98005
B188:
recieved miner in round
     miner 5    :  98555
     miner 0    :  98555
     miner 1    :  98555
     miner 3    :  98555
     miner 6    :  98555
     miner 7    :  98555
     miner 8    :  98555
     miner 9    :  98555
     miner 2    :  98556
     miner 4    :  98556
B189:
recieved miner in round
     miner 0    :  99070
     miner 1    :  99070
     miner 2    :  99070
     miner 3    :  99070
     miner 4    :  99070
     miner 5    :  99070
     miner 6    :  99070
     miner 7    :  99070
     miner 8    :  99070
     miner 9    :  99070
B190:
recieved miner in round
     miner 3    :  99607
     miner 0    :  99607
     miner 1    :  99607
     miner 2    :  99607
     miner 4    :  99607
     miner 5    :  99607
     miner 7    :  99607
     miner 8    :  99607
     miner 9    :  99607
     miner 6    :  99608
B191:
recieved miner in round
     miner 5    :  100137
     miner 0    :  100137
     miner 1    :  100137
     miner 2    :  100137
     miner 3    :  100137
     miner 7    :  100137
     miner 8    :  100137
     miner 9    :  100137
     miner 4    :  100138
     miner 6    :  100138
B192:
recieved miner in round
     miner 2    :  100675
     miner 0    :  100675
     miner 3    :  100675
     miner 4    :  100675
     miner 5    :  100675
     miner 6    :  100675
     miner 7    :  100675
     miner 8    :  100675
     miner 9    :  100675
     miner 1    :  100676
B193:
recieved miner in round
     miner 1    :  101204
     miner 2    :  101204
     miner 3    :  101204
     miner 4    :  101204
     miner 5    :  101204
     miner 6    :  101204
     miner 7    :  101204
     miner 8    :  101204
     miner 9    :  101204
     miner 0    :  101205
B194:
recieved miner in round
     miner 3    :  101707
     miner 0    :  101707
     miner 1    :  101707
     miner 2    :  101707
     miner 4    :  101707
     miner 5    :  101707
     miner 6    :  101707
     miner 7    :  101707
     miner 8    :  101707
     miner 9    :  101707
B195:
recieved miner in round
     miner 1    :  102207
     miner 0    :  102207
     miner 2    :  102207
     miner 3    :  102207
     miner 4    :  102207
     miner 6    :  102207
     miner 7    :  102207
     miner 8    :  102207
     miner 9    :  102207
     miner 5    :  102208
B196:
recieved miner in round
     miner 5    :  102758
     miner 0    :  102758
     miner 3    :  102758
     miner 4    :  102758
     miner 6    :  102758
     miner 9    :  102758
     miner 1    :  102759
     miner 2    :  102759
     miner 7    :  102759
     miner 8    :  102759
B197:
recieved miner in round
     miner 8    :  103277
     miner 0    :  103277
     miner 1    :  103277
     miner 2    :  103277
     miner 3    :  103277
     miner 4    :  103277
     miner 5    :  103277
     miner 6    :  103277
     miner 7    :  103277
     miner 9    :  103277
B198:
recieved miner in round
     miner 0    :  103834
     miner 1    :  103834
     miner 2    :  103834
     miner 3    :  103834
     miner 4    :  103834
     miner 5    :  103834
     miner 7    :  103834
     miner 8    :  103834
     miner 9    :  103834
     miner 6    :  103835
B199:
recieved miner in round
     miner 3    :  104338
     miner 1    :  104338
     miner 2    :  104338
     miner 5    :  104338
     miner 6    :  104338
     miner 7    :  104338
     miner 8    :  104338
     miner 9    :  104338
     miner 0    :  104339
     miner 4    :  104339
B200:
recieved miner in round
     miner 4    :  104842
     miner 0    :  104842
     miner 1    :  104842
     miner 2    :  104842
     miner 3    :  104842
     miner 5    :  104842
     miner 6    :  104842
     miner 7    :  104842
     miner 8    :  104842
     miner 9    :  104844
B201:
recieved miner in round
     miner 4    :  105383
     miner 0    :  105383
     miner 1    :  105383
     miner 2    :  105383
     miner 3    :  105383
     miner 5    :  105383
     miner 6    :  105383
     miner 7    :  105383
     miner 8    :  105383
     miner 9    :  105383
B202:
recieved miner in round
     miner 6    :  105908
     miner 0    :  105908
     miner 1    :  105908
     miner 2    :  105908
     miner 4    :  105908
     miner 5    :  105908
     miner 7    :  105908
     miner 8    :  105908
     miner 3    :  105909
     miner 9    :  105909
B203:
recieved miner in round
     miner 9    :  106418
     miner 0    :  106418
     miner 1    :  106418
     miner 4    :  106418
     miner 6    :  106418
     miner 7    :  106418
     miner 8    :  106418
     miner 2    :  106419
     miner 3    :  106419
     miner 5    :  106419
B204:
recieved miner in round
     miner 5    :  106978
     miner 1    :  106978
     miner 2    :  106978
     miner 3    :  106978
     miner 4    :  106978
     miner 7    :  106978
     miner 8    :  106978
     miner 9    :  106978
     miner 0    :  106979
     miner 6    :  106979
B205:
recieved miner in round
     miner 5    :  107512
     miner 0    :  107512
     miner 1    :  107512
     miner 2    :  107512
     miner 3    :  107512
     miner 4    :  107512
     miner 7    :  107512
     miner 8    :  107512
     miner 9    :  107512
     miner 6    :  107513
B206:
recieved miner in round
     miner 3    :  108013
     miner 0    :  108013
     miner 2    :  108013
     miner 4    :  108013
     miner 5    :  108013
     miner 6    :  108013
     miner 7    :  108013
     miner 9    :  108013
     miner 1    :  108014
     miner 8    :  108014
B207:
recieved miner in round
     miner 6    :  108528
     miner 0    :  108528
     miner 1    :  108528
     miner 2    :  108528
     miner 3    :  108528
     miner 5    :  108528
     miner 7    :  108528
     miner 9    :  108528
     miner 8    :  108529
     miner 4    :  108530
B208:
recieved miner in round
     miner 1    :  109106
     miner 3    :  109106
     miner 5    :  109106
     miner 6    :  109106
     miner 7    :  109106
     miner 8    :  109106
     miner 9    :  109106
     miner 0    :  109107
     miner 2    :  109107
     miner 4    :  109107
B209:
recieved miner in round
     miner 1    :  109669
     miner 0    :  109669
     miner 2    :  109669
     miner 3    :  109669
     miner 4    :  109669
     miner 5    :  109669
     miner 6    :  109669
     miner 8    :  109669
     miner 9    :  109669
     miner 7    :  109671
B210:
recieved miner in round
     miner 3    :  110179
     miner 0    :  110179
     miner 2    :  110179
     miner 4    :  110179
     miner 5    :  110179
     miner 6    :  110179
     miner 7    :  110179
     miner 1    :  110180
     miner 8    :  110180
     miner 9    :  110180
B211:
recieved miner in round
     miner 1    :  110699
     miner 0    :  110699
     miner 2    :  110699
     miner 4    :  110699
     miner 5    :  110699
     miner 7    :  110699
     miner 9    :  110699
     miner 3    :  110700
     miner 6    :  110700
     miner 8    :  110700
B212:
recieved miner in round
     miner 2    :  111202
     miner 0    :  111202
     miner 1    :  111202
     miner 3    :  111202
     miner 4    :  111202
     miner 5    :  111202
     miner 7    :  111202
     miner 8    :  111202
     miner 9    :  111202
     miner 6    :  111203
B213:
recieved miner in round
     miner 5    :  111719
     miner 0    :  111719
     miner 2    :  111719
     miner 3    :  111719
     miner 6    :  111719
     miner 7    :  111719
     miner 8    :  111719
     miner 9    :  111719
     miner 1    :  111720
     miner 4    :  111720
B214:
recieved miner in round
     miner 2    :  112238
     miner 0    :  112238
     miner 3    :  112238
     miner 4    :  112238
     miner 5    :  112238
     miner 6    :  112238
     miner 7    :  112238
     miner 1    :  112239
     miner 8    :  112239
     miner 9    :  112239
B215:
recieved miner in round
     miner 6    :  112760
     miner 0    :  112760
     miner 1    :  112760
     miner 2    :  112760
     miner 3    :  112760
     miner 4    :  112760
     miner 8    :  112760
     miner 9    :  112760
     miner 5    :  112761
     miner 7    :  112761
B216:
recieved miner in round
     miner 2    :  113354
     miner 0    :  113354
     miner 3    :  113354
     miner 4    :  113354
     miner 5    :  113354
     miner 6    :  113354
     miner 7    :  113354
     miner 9    :  113354
     miner 1    :  113355
     miner 8    :  113355
B217:
recieved miner in round
     miner 7    :  113982
     miner 0    :  113982
     miner 1    :  113982
     miner 2    :  113982
     miner 3    :  113982
     miner 4    :  113982
     miner 5    :  113982
     miner 6    :  113982
     miner 8    :  113982
     miner 9    :  113982
B218:
recieved miner in round
     miner 2    :  114506
     miner 0    :  114506
     miner 3    :  114506
     miner 4    :  114506
     miner 5    :  114506
     miner 7    :  114506
     miner 8    :  114506
     miner 6    :  114507
     miner 9    :  114507
     miner 1    :  114508
B219:
recieved miner in round
     miner 4    :  115028
     miner 0    :  115028
     miner 1    :  115028
     miner 2    :  115028
     miner 5    :  115028
     miner 6    :  115028
     miner 7    :  115028
     miner 8    :  115028
     miner 9    :  115028
     miner 3    :  115029
B220:
recieved miner in round
     miner 1    :  115531
     miner 0    :  115531
     miner 2    :  115531
     miner 3    :  115531
     miner 4    :  115531
     miner 5    :  115531
     miner 7    :  115531
     miner 6    :  115532
     miner 8    :  115532
     miner 9    :  115532
B221:
recieved miner in round
     miner 3    :  116074
     miner 0    :  116074
     miner 1    :  116074
     miner 2    :  116074
     miner 4    :  116074
     miner 6    :  116074
     miner 7    :  116074
     miner 8    :  116074
     miner 9    :  116074
     miner 5    :  116075
B222:
recieved miner in round
     miner 7    :  116575
     miner 0    :  116575
     miner 1    :  116575
     miner 2    :  116575
     miner 3    :  116575
     miner 5    :  116575
     miner 6    :  116575
     miner 9    :  116575
     miner 4    :  116576
     miner 8    :  116577
B223:
recieved miner in round
     miner 9    :  117085
     miner 0    :  117085
     miner 1    :  117085
     miner 2    :  117085
     miner 3    :  117085
     miner 4    :  117085
     miner 6    :  117085
     miner 7    :  117085
     miner 8    :  117085
     miner 5    :  117086
B224:
recieved miner in round
     miner 0    :  117620
     miner 1    :  117620
     miner 2    :  117620
     miner 3    :  117620
     miner 4    :  117620
     miner 5    :  117620
     miner 6    :  117620
     miner 7    :  117620
     miner 8    :  117620
     miner 9    :  117620
B225:
recieved miner in round
     miner 7    :  118128
     miner 0    :  118128
     miner 1    :  118128
     miner 2    :  118128
     miner 3    :  118128
     miner 4    :  118128
     miner 5    :  118128
     miner 6    :  118128
     miner 9    :  118128
     miner 8    :  118129
B226:
recieved miner in round
     miner 6    :  118632
     miner 1    :  118632
     miner 2    :  118632
     miner 7    :  118632
     miner 9    :  118632
     miner 0    :  118633
     miner 3    :  118633
     miner 5    :  118633
     miner 8    :  118633
     miner 4    :  118634
B227:
recieved miner in round
     miner 4    :  119183
     miner 0    :  119183
     miner 1    :  119183
     miner 2    :  119183
     miner 3    :  119183
     miner 8    :  119183
     miner 9    :  119183
     miner 5    :  119184
     miner 7    :  119184
     miner 6    :  119185
B228:
recieved miner in round
     miner 6    :  119700
     miner 0    :  119700
     miner 1    :  119700
     miner 3    :  119700
     miner 4    :  119700
     miner 5    :  119700
     miner 8    :  119700
     miner 9    :  119700
     miner 2    :  119701
     miner 7    :  119702
B229:
recieved miner in round
     miner 4    :  120253
     miner 0    :  120253
     miner 1    :  120253
     miner 2    :  120253
     miner 5    :  120253
     miner 6    :  120253
     miner 7    :  120253
     miner 8    :  120253
     miner 9    :  120253
     miner 3    :  120254
B230:
recieved miner in round
     miner 2    :  120764
     miner 0    :  120764
     miner 1    :  120764
     miner 3    :  120764
     miner 4    :  120764
     miner 5    :  120764
     miner 7    :  120764
     miner 6    :  120765
     miner 8    :  120765
     miner 9    :  120765
B231:
recieved miner in round
     miner 6    :  121323
     miner 0    :  121323
     miner 2    :  121323
     miner 3    :  121323
     miner 4    :  121323
     miner 5    :  121323
     miner 7    :  121323
     miner 8    :  121323
     miner 9    :  121323
     miner 1    :  121324
B232:
recieved miner in round
     miner 1    :  121837
     miner 0    :  121837
     miner 2    :  121837
     miner 3    :  121837
     miner 4    :  121837
     miner 5    :  121837
     miner 6    :  121837
     miner 7    :  121837
     miner 9    :  121837
     miner 8    :  121838
B233:
recieved miner in round
     miner 1    :  122352
     miner 0    :  122352
     miner 3    :  122352
     miner 4    :  122352
     miner 5    :  122352
     miner 6    :  122352
     miner 7    :  122352
     miner 8    :  122352
     miner 9    :  122352
     miner 2    :  122353
B234:
recieved miner in round
     miner 0    :  122862
     miner 1    :  122862
     miner 3    :  122862
     miner 5    :  122862
     miner 6    :  122862
     miner 8    :  122862
     miner 2    :  122863
     miner 7    :  122863
     miner 9    :  122863
     miner 4    :  122864
B235:
recieved miner in round
     miner 3    :  123411
     miner 0    :  123411
     miner 1    :  123411
     miner 2    :  123411
     miner 4    :  123411
     miner 5    :  123411
     miner 6    :  123411
     miner 7    :  123411
     miner 9    :  123411
     miner 8    :  123413
B236:
recieved miner in round
     miner 4    :  123920
     miner 0    :  123920
     miner 1    :  123920
     miner 2    :  123920
     miner 3    :  123920
     miner 6    :  123920
     miner 8    :  123920
     miner 9    :  123920
     miner 7    :  123921
     miner 5    :  123922
B237:
recieved miner in round
     miner 2    :  124431
     miner 0    :  124431
     miner 1    :  124431
     miner 3    :  124431
     miner 4    :  124431
     miner 5    :  124431
     miner 6    :  124431
     miner 8    :  124431
     miner 9    :  124431
     miner 7    :  124432
B238:
recieved miner in round
     miner 0    :  124974
     miner 1    :  124974
     miner 2    :  124974
     miner 3    :  124974
     miner 5    :  124974
     miner 6    :  124974
     miner 7    :  124974
     miner 8    :  124974
     miner 9    :  124974
     miner 4    :  124975
B239:
recieved miner in round
     miner 0    :  125495
     miner 1    :  125495
     miner 2    :  125495
     miner 3    :  125495
     miner 4    :  125495
     miner 5    :  125495
     miner 6    :  125495
     miner 8    :  125495
     miner 9    :  125495
     miner 7    :  125496
B240:
recieved miner in round
     miner 3    :  126030
     miner 0    :  126030
     miner 1    :  126030
     miner 4    :  126030
     miner 5    :  126030
     miner 6    :  126030
     miner 7    :  126030
     miner 8    :  126030
     miner 9    :  126030
     miner 2    :  126031
B241:
recieved miner in round
     miner 8    :  126531
     miner 0    :  126531
     miner 1    :  126531
     miner 2    :  126531
     miner 3    :  126531
     miner 4    :  126531
     miner 5    :  126531
     miner 6    :  126531
     miner 7    :  126531
     miner 9    :  126531
B242:
recieved miner in round
     miner 1    :  127051
     miner 0    :  127051
     miner 2    :  127051
     miner 4    :  127051
     miner 5    :  127051
     miner 6    :  127051
     miner 8    :  127051
     miner 9    :  127051
     miner 7    :  127052
     miner 3    :  127053
B243:
recieved miner in round
     miner 9    :  127563
     miner 0    :  127563
     miner 1    :  127563
     miner 2    :  127563
     miner 3    :  127563
     miner 4    :  127563
     miner 5    :  127563
     miner 6    :  127563
     miner 7    :  127563
     miner 8    :  127563
B244:
recieved miner in round
     miner 6    :  128186
     miner 0    :  128186
     miner 2    :  128186
     miner 4    :  128186
     miner 5    :  128186
     miner 7    :  128186
     miner 8    :  128186
     miner 9    :  128186
     miner 1    :  128187
     miner 3    :  128187
B245:
recieved miner in round
     miner 2    :  128689
     miner 0    :  128689
     miner 1    :  128689
     miner 3    :  128689
     miner 4    :  128689
     miner 5    :  128689
     miner 6    :  128689
     miner 7    :  128689
     miner 8    :  128690
     miner 9    :  128690
B246:
recieved miner in round
     miner 5    :  129227
     miner 0    :  129227
     miner 1    :  129227
     miner 2    :  129227
     miner 3    :  129227
     miner 4    :  129227
     miner 6    :  129227
     miner 7    :  129227
     miner 9    :  129227
     miner 8    :  129228
B247:
recieved miner in round
     miner 4    :  129732
     miner 0    :  129732
     miner 1    :  129732
     miner 2    :  129732
     miner 5    :  129732
     miner 6    :  129732
     miner 7    :  129732
     miner 8    :  129732
     miner 9    :  129732
     miner 3    :  129733
B248:
recieved miner in round
     miner 4    :  130305
     miner 0    :  130305
     miner 1    :  130305
     miner 2    :  130305
     miner 3    :  130305
     miner 5    :  130305
     miner 6    :  130305
     miner 8    :  130305
     miner 9    :  130305
     miner 7    :  130307
B249:
recieved miner in round
     miner 2    :  130824
     miner 0    :  130824
     miner 1    :  130824
     miner 3    :  130824
     miner 4    :  130824
     miner 5    :  130824
     miner 6    :  130824
     miner 7    :  130824
     miner 8    :  130824
     miner 9    :  130825
B250:
recieved miner in round
     miner 4    :  131355
     miner 0    :  131355
     miner 1    :  131355
     miner 3    :  131355
     miner 7    :  131355
     miner 8    :  131355
     miner 9    :  131355
     miner 2    :  131356
     miner 5    :  131356
     miner 6    :  131356
B251:
recieved miner in round
     miner 2    :  131877
     miner 0    :  131877
     miner 1    :  131877
     miner 3    :  131877
     miner 4    :  131877
     miner 6    :  131877
     miner 7    :  131877
     miner 8    :  131877
     miner 9    :  131877
     miner 5    :  131878
B252:
recieved miner in round
     miner 4    :  132462
     miner 0    :  132462
     miner 1    :  132462
     miner 2    :  132462
     miner 3    :  132462
     miner 5    :  132462
     miner 6    :  132462
     miner 7    :  132462
     miner 8    :  132462
     miner 9    :  132462
B253:
recieved miner in round
     miner 9    :  132986
     miner 0    :  132986
     miner 1    :  132986
     miner 3    :  132986
     miner 4    :  132986
     miner 5    :  132986
     miner 7    :  132986
     miner 2    :  132987
     miner 6    :  132987
     miner 8    :  132987
B254:
recieved miner in round
     miner 4    :  133495
     miner 0    :  133495
     miner 1    :  133495
     miner 2    :  133495
     miner 3    :  133495
     miner 5    :  133495
     miner 7    :  133495
     miner 8    :  133495
     miner 9    :  133495
     miner 6    :  133496
B255:
recieved miner in round
     miner 0    :  134014
     miner 1    :  134014
     miner 2    :  134014
     miner 3    :  134014
     miner 4    :  134014
     miner 5    :  134014
     miner 7    :  134014
     miner 8    :  134014
     miner 6    :  134015
     miner 9    :  134015
B256:
recieved miner in round
     miner 6    :  134534
     miner 0    :  134534
     miner 2    :  134534
     miner 3    :  134534
     miner 4    :  134534
     miner 5    :  134534
     miner 8    :  134534
     miner 9    :  134534
     miner 1    :  134535
     miner 7    :  134535
B257:
recieved miner in round
     miner 6    :  135081
     miner 0    :  135081
     miner 1    :  135081
     miner 3    :  135081
     miner 4    :  135081
     miner 5    :  135081
     miner 7    :  135081
     miner 9    :  135081
     miner 2    :  135082
     miner 8    :  135082
B258:
recieved miner in round
     miner 8    :  135082
     miner 0    :  135082
     miner 1    :  135082
     miner 2    :  135082
     miner 3    :  135082
     miner 4    :  135082
     miner 6    :  135082
     miner 7    :  135082
     miner 9    :  135082
     miner 5    :  135083
B259:
recieved miner in round
     miner 4    :  135608
     miner 0    :  135608
     miner 1    :  135608
     miner 2    :  135608
     miner 3    :  135608
     miner 5    :  135608
     miner 7    :  135608
     miner 8    :  135608
     miner 9    :  135608
     miner 6    :  135609
B260:
recieved miner in round
     miner 6    :  135609
     miner 0    :  135609
     miner 1    :  135609
     miner 2    :  135609
     miner 4    :  135609
     miner 5    :  135609
     miner 7    :  135609
     miner 8    :  135609
     miner 9    :  135609
     miner 3    :  135610
B261:
recieved miner in round
     miner 5    :  136140
     miner 0    :  136140
     miner 1    :  136140
     miner 2    :  136140
     miner 3    :  136140
     miner 4    :  136140
     miner 7    :  136140
     miner 8    :  136140
     miner 9    :  136140
     miner 6    :  136141
B262:
recieved miner in round
     miner 1    :  136645
     miner 0    :  136645
     miner 2    :  136645
     miner 3    :  136645
     miner 4    :  136645
     miner 5    :  136645
     miner 6    :  136645
     miner 7    :  136645
     miner 8    :  136645
     miner 9    :  136645
B263:
recieved miner in round
     miner 4    :  137148
     miner 0    :  137148
     miner 3    :  137148
     miner 5    :  137148
     miner 6    :  137148
     miner 7    :  137148
     miner 8    :  137148
     miner 2    :  137149
     miner 9    :  137149
     miner 1    :  137150
B264:
recieved miner in round
     miner 9    :  137659
     miner 0    :  137659
     miner 1    :  137659
     miner 2    :  137659
     miner 3    :  137659
     miner 4    :  137659
     miner 5    :  137659
     miner 6    :  137659
     miner 7    :  137659
     miner 8    :  137659
B265:
recieved miner in round
     miner 1    :  138192
     miner 0    :  138192
     miner 2    :  138192
     miner 3    :  138192
     miner 5    :  138192
     miner 7    :  138192
     miner 8    :  138192
     miner 4    :  138193
     miner 6    :  138193
     miner 9    :  138193
B266:
recieved miner in round
     miner 4    :  138721
     miner 0    :  138721
     miner 1    :  138721
     miner 2    :  138721
     miner 3    :  138721
     miner 5    :  138721
     miner 6    :  138721
     miner 7    :  138721
     miner 8    :  138721
     miner 9    :  138721
B267:
recieved miner in round
     miner 4    :  139244
     miner 1    :  139244
     miner 2    :  139244
     miner 3    :  139244
     miner 5    :  139244
     miner 6    :  139244
     miner 7    :  139244
     miner 9    :  139244
     miner 0    :  139245
     miner 8    :  139245
B268:
recieved miner in round
     miner 5    :  139790
     miner 0    :  139790
     miner 1    :  139790
     miner 4    :  139790
     miner 6    :  139790
     miner 7    :  139790
     miner 8    :  139790
     miner 9    :  139790
     miner 2    :  139791
     miner 3    :  139791
B269:
recieved miner in round
     miner 2    :  140374
     miner 0    :  140374
     miner 1    :  140374
     miner 4    :  140374
     miner 5    :  140374
     miner 6    :  140374
     miner 7    :  140374
     miner 8    :  140374
     miner 9    :  140374
     miner 3    :  140375
B270:
recieved miner in round
     miner 5    :  140940
     miner 1    :  140940
     miner 2    :  140940
     miner 3    :  140940
     miner 7    :  140940
     miner 9    :  140940
     miner 0    :  140941
     miner 4    :  140941
     miner 6    :  140941
     miner 8    :  140941
B271:
recieved miner in round
     miner 3    :  141444
     miner 0    :  141444
     miner 1    :  141444
     miner 2    :  141444
     miner 4    :  141444
     miner 6    :  141444
     miner 7    :  141444
     miner 8    :  141444
     miner 9    :  141444
     miner 5    :  141445
B272:
recieved miner in round
     miner 6    :  141953
     miner 0    :  141953
     miner 1    :  141953
     miner 2    :  141953
     miner 3    :  141953
     miner 4    :  141953
     miner 5    :  141953
     miner 7    :  141953
     miner 8    :  141953
     miner 9    :  141953
B273:
recieved miner in round
     miner 4    :  142483
     miner 2    :  142483
     miner 6    :  142483
     miner 8    :  142483
     miner 9    :  142483
     miner 1    :  142484
     miner 5    :  142484
     miner 7    :  142484
     miner 0    :  142485
     miner 3    :  142485
B274:
recieved miner in round
     miner 3    :  143029
     miner 0    :  143029
     miner 1    :  143029
     miner 2    :  143029
     miner 5    :  143029
     miner 6    :  143029
     miner 8    :  143029
     miner 9    :  143029
     miner 7    :  143030
     miner 4    :  143031
B275:
recieved miner in round
     miner 2    :  143567
     miner 0    :  143567
     miner 3    :  143567
     miner 4    :  143567
     miner 5    :  143567
     miner 6    :  143567
     miner 7    :  143567
     miner 8    :  143567
     miner 9    :  143567
     miner 1    :  143569
B276:
recieved miner in round
     miner 2    :  144136
     miner 0    :  144136
     miner 1    :  144136
     miner 3    :  144136
     miner 4    :  144136
     miner 5    :  144136
     miner 6    :  144136
     miner 8    :  144136
     miner 9    :  144136
     miner 7    :  144137
B277:
recieved miner in round
     miner 5    :  144653
     miner 0    :  144653
     miner 2    :  144653
     miner 3    :  144653
     miner 4    :  144653
     miner 6    :  144653
     miner 7    :  144653
     miner 8    :  144653
     miner 9    :  144653
     miner 1    :  144654
B278:
recieved miner in round
     miner 8    :  145180
     miner 0    :  145180
     miner 1    :  145180
     miner 2    :  145180
     miner 3    :  145180
     miner 4    :  145180
     miner 7    :  145180
     miner 9    :  145180
     miner 5    :  145181
     miner 6    :  145181
B279:
recieved miner in round
     miner 3    :  145750
     miner 1    :  145750
     miner 2    :  145750
     miner 4    :  145750
     miner 5    :  145750
     miner 6    :  145750
     miner 8    :  145750
     miner 9    :  145750
     miner 0    :  145751
     miner 7    :  145752
B280:
recieved miner in round
     miner 1    :  146347
     miner 0    :  146347
     miner 2    :  146347
     miner 4    :  146347
     miner 6    :  146347
     miner 8    :  146347
     miner 9    :  146347
     miner 3    :  146348
     miner 5    :  146348
     miner 7    :  146348
B281:
recieved miner in round
     miner 1    :  146853
     miner 0    :  146853
     miner 2    :  146853
     miner 3    :  146853
     miner 6    :  146853
     miner 7    :  146853
     miner 8    :  146853
     miner 9    :  146853
     miner 4    :  146854
     miner 5    :  146854
B282:
recieved miner in round
     miner 4    :  147367
     miner 0    :  147367
     miner 1    :  147367
     miner 3    :  147367
     miner 5    :  147367
     miner 7    :  147367
     miner 8    :  147367
     miner 2    :  147368
     miner 6    :  147368
     miner 9    :  147368
B283:
recieved miner in round
     miner 4    :  147873
     miner 0    :  147873
     miner 1    :  147873
     miner 2    :  147873
     miner 3    :  147873
     miner 5    :  147873
     miner 7    :  147873
     miner 8    :  147873
     miner 9    :  147873
     miner 6    :  147874
B284:
recieved miner in round
     miner 8    :  148419
     miner 1    :  148419
     miner 2    :  148419
     miner 4    :  148419
     miner 5    :  148419
     miner 6    :  148419
     miner 7    :  148419
     miner 9    :  148419
     miner 0    :  148420
     miner 3    :  148421
B285:
recieved miner in round
     miner 4    :  148946
     miner 0    :  148946
     miner 2    :  148946
     miner 3    :  148946
     miner 5    :  148946
     miner 6    :  148946
     miner 7    :  148946
     miner 8    :  148946
     miner 9    :  148946
     miner 1    :  148947
B286:
recieved miner in round
     miner 0    :  149457
     miner 1    :  149457
     miner 2    :  149457
     miner 4    :  149457
     miner 6    :  149457
     miner 7    :  149457
     miner 8    :  149457
     miner 9    :  149457
     miner 3    :  149458
     miner 5    :  149458
B287:
recieved miner in round
     miner 4    :  150031
     miner 0    :  150031
     miner 1    :  150031
     miner 3    :  150031
     miner 5    :  150031
     miner 6    :  150031
     miner 7    :  150031
     miner 8    :  150031
     miner 9    :  150031
     miner 2    :  150032
B288:
recieved miner in round
     miner 9    :  150604
     miner 0    :  150604
     miner 1    :  150604
     miner 5    :  150604
     miner 6    :  150604
     miner 7    :  150604
     miner 8    :  150604
     miner 3    :  150605
     miner 2    :  150606
     miner 4    :  150606
B289:
recieved miner in round
     miner 1    :  151121
     miner 0    :  151121
     miner 2    :  151121
     miner 3    :  151121
     miner 4    :  151121
     miner 5    :  151121
     miner 7    :  151121
     miner 8    :  151121
     miner 9    :  151121
     miner 6    :  151122
B290:
recieved miner in round
     miner 7    :  151660
     miner 0    :  151660
     miner 1    :  151660
     miner 2    :  151660
     miner 3    :  151660
     miner 5    :  151660
     miner 6    :  151660
     miner 9    :  151660
     miner 4    :  151661
     miner 8    :  151662
B291:
recieved miner in round
     miner 5    :  152213
     miner 0    :  152213
     miner 2    :  152213
     miner 3    :  152213
     miner 4    :  152213
     miner 6    :  152213
     miner 9    :  152213
     miner 1    :  152214
     miner 8    :  152214
     miner 7    :  152215
B292:
recieved miner in round
     miner 0    :  152802
     miner 1    :  152802
     miner 2    :  152802
     miner 4    :  152802
     miner 5    :  152802
     miner 6    :  152802
     miner 7    :  152802
     miner 8    :  152802
     miner 9    :  152802
     miner 3    :  152803
B293:
recieved miner in round
     miner 2    :  153332
     miner 0    :  153332
     miner 1    :  153332
     miner 3    :  153332
     miner 5    :  153332
     miner 6    :  153332
     miner 7    :  153332
     miner 8    :  153332
     miner 9    :  153332
     miner 4    :  153333
B294:
recieved miner in round
     miner 8    :  153865
     miner 0    :  153865
     miner 1    :  153865
     miner 2    :  153865
     miner 3    :  153865
     miner 4    :  153865
     miner 5    :  153865
     miner 7    :  153865
     miner 9    :  153865
     miner 6    :  153866
B295:
recieved miner in round
     miner 9    :  154370
     miner 0    :  154370
     miner 1    :  154370
     miner 3    :  154370
     miner 4    :  154370
     miner 5    :  154370
     miner 6    :  154370
     miner 7    :  154370
     miner 8    :  154370
     miner 2    :  154371
B296:
recieved miner in round
     miner 0    :  154901
     miner 1    :  154901
     miner 2    :  154901
     miner 3    :  154901
     miner 4    :  154901
     miner 6    :  154901
     miner 7    :  154901
     miner 9    :  154901
     miner 5    :  154902
     miner 8    :  154902
B297:
recieved miner in round
     miner 7    :  155410
     miner 0    :  155410
     miner 1    :  155410
     miner 2    :  155410
     miner 3    :  155410
     miner 4    :  155410
     miner 5    :  155410
     miner 6    :  155410
     miner 8    :  155410
     miner 9    :  155410
B298:
recieved miner in round
     miner 0    :  155945
     miner 1    :  155945
     miner 3    :  155945
     miner 4    :  155945
     miner 5    :  155945
     miner 6    :  155945
     miner 7    :  155945
     miner 9    :  155945
     miner 2    :  155946
     miner 8    :  155946
B299:
recieved miner in round
     miner 7    :  156466
     miner 0    :  156466
     miner 1    :  156466
     miner 2    :  156466
     miner 4    :  156466
     miner 5    :  156466
     miner 6    :  156466
     miner 8    :  156466
     miner 9    :  156466
