B1:
recieved miner in round
     miner 14   :  111453
     miner 15   :  111453
     miner 2    :  111454
     miner 3    :  111454
     miner 12   :  111454
B165:
recieved miner in round
     miner 10   :  112131
     miner 1    :  112131
     miner 2    :  112131
     miner 4    :  112131
     miner 5    :  112131
     miner 6    :  112131
     miner 7    :  112131
     miner 8    :  112131
     miner 9    :  112131
     miner 11   :  112131
     miner 12   :  112131
     miner 14   :  112131
     miner 15   :  112131
     miner 0    :  112132
     miner 3    :  112132
     miner 13   :  112132
B166:
recieved miner in round
     miner 12   :  112825
     miner 0    :  112825
     miner 2    :  112825
     miner 3    :  112825
     miner 4    :  112825
     miner 5    :  112825
     miner 6    :  112825
     miner 8    :  112825
     miner 9    :  112825
     miner 10   :  112825
     miner 13   :  112825
     miner 14   :  112825
     miner 7    :  112826
     miner 11   :  112826
     miner 1    :  112827
     miner 15   :  112827
B167:
recieved miner in round
     miner 5    :  113506
     miner 0    :  113506
     miner 1    :  113506
     miner 3    :  113506
     miner 7    :  113506
     miner 8    :  113506
     miner 9    :  113506
     miner 10   :  113506
     miner 11   :  113506
     miner 12   :  113506
     miner 13   :  113506
     miner 2    :  113507
     miner 4    :  113507
     miner 6    :  113507
     miner 14   :  113507
     miner 15   :  113508
B168:
recieved miner in round
     miner 13   :  114196
     miner 0    :  114196
     miner 1    :  114196
     miner 2    :  114196
     miner 4    :  114196
     miner 5    :  114196
     miner 6    :  114196
     miner 7    :  114196
     miner 8    :  114196
     miner 10   :  114196
     miner 14   :  114196
     miner 3    :  114197
     miner 9    :  114197
     miner 11   :  114197
     miner 12   :  114197
     miner 15   :  114197
B169:
recieved miner in round
     miner 7    :  114875
     miner 0    :  114875
     miner 1    :  114875
     miner 2    :  114875
     miner 3    :  114875
     miner 4    :  114875
     miner 6    :  114875
     miner 9    :  114875
     miner 10   :  114875
     miner 11   :  114875
     miner 12   :  114875
     miner 14   :  114875
     miner 15   :  114875
     miner 5    :  114876
     miner 8    :  114876
     miner 13   :  114876
B170:
recieved miner in round
     miner 11   :  115546
     miner 2    :  115546
     miner 3    :  115546
     miner 4    :  115546
     miner 5    :  115546
     miner 6    :  115546
     miner 7    :  115546
     miner 8    :  115546
     miner 9    :  115546
     miner 10   :  115546
     miner 12   :  115546
     miner 13   :  115546
     miner 14   :  115546
     miner 15   :  115546
     miner 0    :  115547
     miner 1    :  115547
B171:
recieved miner in round
     miner 7    :  116242
     miner 0    :  116242
     miner 1    :  116242
     miner 2    :  116242
     miner 4    :  116242
     miner 5    :  116242
     miner 6    :  116242
     miner 8    :  116242
     miner 10   :  116242
     miner 11   :  116242
     miner 12   :  116242
     miner 13   :  116242
     miner 14   :  116242
     miner 15   :  116242
     miner 3    :  116243
     miner 9    :  116244
B172:
recieved miner in round
     miner 7    :  116914
     miner 0    :  116914
     miner 1    :  116914
     miner 2    :  116914
     miner 3    :  116914
     miner 4    :  116914
     miner 5    :  116914
     miner 6    :  116914
     miner 8    :  116914
     miner 9    :  116914
     miner 11   :  116914
     miner 13   :  116914
     miner 15   :  116914
     miner 10   :  116915
     miner 12   :  116915
     miner 14   :  116915
B173:
recieved miner in round
     miner 15   :  117581
     miner 1    :  117581
     miner 2    :  117581
     miner 3    :  117581
     miner 5    :  117581
     miner 6    :  117581
     miner 7    :  117581
     miner 8    :  117581
     miner 10   :  117581
     miner 12   :  117581
     miner 13   :  117581
     miner 0    :  117582
     miner 4    :  117582
     miner 9    :  117582
     miner 11   :  117582
     miner 14   :  117583
B174:
recieved miner in round
     miner 8    :  118252
     miner 0    :  118252
     miner 1    :  118252
     miner 2    :  118252
     miner 3    :  118252
     miner 4    :  118252
     miner 5    :  118252
     miner 6    :  118252
     miner 7    :  118252
     miner 9    :  118252
     miner 10   :  118252
     miner 12   :  118252
     miner 14   :  118252
     miner 15   :  118252
     miner 11   :  118253
     miner 13   :  118253
B175:
recieved miner in round
     miner 0    :  118927
     miner 1    :  118927
     miner 2    :  118927
     miner 3    :  118927
     miner 4    :  118927
     miner 5    :  118927
     miner 6    :  118927
     miner 8    :  118927
     miner 9    :  118927
     miner 10   :  118927
     miner 11   :  118927
     miner 12   :  118927
     miner 13   :  118927
     miner 15   :  118927
     miner 7    :  118928
     miner 14   :  118928
B176:
recieved miner in round
     miner 5    :  119605
     miner 1    :  119605
     miner 2    :  119605
     miner 3    :  119605
     miner 4    :  119605
     miner 6    :  119605
     miner 7    :  119605
     miner 8    :  119605
     miner 9    :  119605
     miner 10   :  119605
     miner 11   :  119605
     miner 13   :  119605
     miner 14   :  119605
     miner 15   :  119605
     miner 0    :  119606
     miner 12   :  119606
B177:
recieved miner in round
     miner 15   :  120307
     miner 0    :  120307
     miner 1    :  120307
     miner 2    :  120307
     miner 3    :  120307
     miner 5    :  120307
     miner 6    :  120307
     miner 7    :  120307
     miner 8    :  120307
     miner 9    :  120307
     miner 10   :  120307
     miner 11   :  120307
     miner 12   :  120307
     miner 13   :  120307
     miner 14   :  120307
     miner 4    :  120308
B178:
recieved miner in round
     miner 0    :  120996
     miner 1    :  120996
     miner 2    :  120996
     miner 3    :  120996
     miner 4    :  120996
     miner 5    :  120996
     miner 7    :  120996
     miner 8    :  120996
     miner 9    :  120996
     miner 10   :  120996
     miner 11   :  120996
     miner 12   :  120996
     miner 13   :  120996
     miner 14   :  120996
     miner 15   :  120996
     miner 6    :  120997
B179:
recieved miner in round
     miner 5    :  121681
     miner 0    :  121681
     miner 1    :  121681
     miner 2    :  121681
     miner 3    :  121681
     miner 4    :  121681
     miner 7    :  121681
     miner 8    :  121681
     miner 9    :  121681
     miner 11   :  121681
     miner 14   :  121681
     miner 15   :  121681
     miner 6    :  121682
     miner 10   :  121682
     miner 12   :  121682
     miner 13   :  121682
B180:
recieved miner in round
     miner 3    :  122349
     miner 0    :  122349
     miner 1    :  122349
     miner 2    :  122349
     miner 7    :  122349
     miner 8    :  122349
     miner 9    :  122349
     miner 10   :  122349
     miner 11   :  122349
     miner 12   :  122349
     miner 14   :  122349
     miner 15   :  122349
     miner 4    :  122350
     miner 5    :  122350
     miner 6    :  122350
     miner 13   :  122351
B181:
recieved miner in round
     miner 2    :  123027
     miner 0    :  123027
     miner 1    :  123027
     miner 3    :  123027
     miner 4    :  123027
     miner 6    :  123027
     miner 7    :  123027
     miner 8    :  123027
     miner 9    :  123027
     miner 10   :  123027
     miner 11   :  123027
     miner 13   :  123027
     miner 14   :  123027
     miner 5    :  123028
     miner 12   :  123028
     miner 15   :  123028
B182:
recieved miner in round
     miner 3    :  123726
     miner 0    :  123726
     miner 1    :  123726
     miner 2    :  123726
     miner 4    :  123726
     miner 5    :  123726
     miner 7    :  123726
     miner 8    :  123726
     miner 10   :  123726
     miner 11   :  123726
     miner 12   :  123726
     miner 13   :  123726
     miner 14   :  123726
     miner 15   :  123726
     miner 6    :  123727
     miner 9    :  123727
B183:
recieved miner in round
     miner 8    :  124425
     miner 0    :  124425
     miner 1    :  124425
     miner 2    :  124425
     miner 3    :  124425
     miner 4    :  124425
     miner 5    :  124425
     miner 6    :  124425
     miner 7    :  124425
     miner 9    :  124425
     miner 10   :  124425
     miner 13   :  124425
     miner 14   :  124425
     miner 15   :  124425
     miner 12   :  124426
     miner 11   :  124427
B184:
recieved miner in round
     miner 4    :  125102
     miner 1    :  125102
     miner 3    :  125102
     miner 6    :  125102
     miner 8    :  125102
     miner 9    :  125102
     miner 10   :  125102
     miner 12   :  125102
     miner 13   :  125102
     miner 14   :  125102
     miner 0    :  125103
     miner 2    :  125103
     miner 5    :  125103
     miner 7    :  125103
     miner 11   :  125103
     miner 15   :  125103
B185:
recieved miner in round
     miner 12   :  125790
     miner 0    :  125790
     miner 1    :  125790
     miner 2    :  125790
     miner 3    :  125790
     miner 4    :  125790
     miner 5    :  125790
     miner 6    :  125790
     miner 7    :  125790
     miner 8    :  125790
     miner 9    :  125790
     miner 11   :  125790
     miner 13   :  125790
     miner 14   :  125790
     miner 10   :  125791
     miner 15   :  125791
B186:
recieved miner in round
     miner 0    :  126473
     miner 1    :  126473
     miner 2    :  126473
     miner 3    :  126473
     miner 4    :  126473
     miner 5    :  126473
     miner 6    :  126473
     miner 8    :  126473
     miner 9    :  126473
     miner 10   :  126473
     miner 11   :  126473
     miner 12   :  126473
     miner 13   :  126473
     miner 14   :  126473
     miner 7    :  126474
     miner 15   :  126475
B187:
recieved miner in round
     miner 5    :  127172
     miner 0    :  127172
     miner 1    :  127172
     miner 3    :  127172
     miner 4    :  127172
     miner 7    :  127172
     miner 9    :  127172
     miner 11   :  127172
     miner 15   :  127172
     miner 6    :  127173
     miner 8    :  127173
     miner 12   :  127173
     miner 13   :  127173
     miner 14   :  127173
     miner 2    :  127174
     miner 10   :  127174
B188:
recieved miner in round
     miner 1    :  127844
     miner 0    :  127844
     miner 2    :  127844
     miner 5    :  127844
     miner 6    :  127844
     miner 7    :  127844
     miner 8    :  127844
     miner 9    :  127844
     miner 11   :  127844
     miner 12   :  127844
     miner 13   :  127844
     miner 14   :  127844
     miner 15   :  127844
     miner 3    :  127845
     miner 4    :  127845
     miner 10   :  127845
B189:
recieved miner in round
     miner 3    :  128526
     miner 1    :  128526
     miner 2    :  128526
     miner 4    :  128526
     miner 5    :  128526
     miner 6    :  128526
     miner 7    :  128526
     miner 8    :  128526
     miner 9    :  128526
     miner 11   :  128526
     miner 12   :  128526
     miner 13   :  128526
     miner 14   :  128526
     miner 0    :  128527
     miner 10   :  128527
     miner 15   :  128527
B190:
recieved miner in round
     miner 12   :  129204
     miner 0    :  129204
     miner 1    :  129204
     miner 2    :  129204
     miner 3    :  129204
     miner 4    :  129204
     miner 5    :  129204
     miner 6    :  129204
     miner 7    :  129204
     miner 8    :  129204
     miner 9    :  129204
     miner 10   :  129204
     miner 11   :  129204
     miner 13   :  129204
     miner 14   :  129204
     miner 15   :  129204
B191:
recieved miner in round
     miner 8    :  129873
     miner 3    :  129873
     miner 4    :  129873
     miner 5    :  129873
     miner 6    :  129873
     miner 7    :  129873
     miner 9    :  129873
     miner 11   :  129873
     miner 12   :  129873
     miner 13   :  129873
     miner 14   :  129873
     miner 0    :  129874
     miner 1    :  129874
     miner 2    :  129874
     miner 10   :  129874
     miner 15   :  129874
B192:
recieved miner in round
     miner 3    :  130568
     miner 0    :  130568
     miner 1    :  130568
     miner 2    :  130568
     miner 4    :  130568
     miner 5    :  130568
     miner 6    :  130568
     miner 7    :  130568
     miner 9    :  130568
     miner 10   :  130568
     miner 11   :  130568
     miner 12   :  130568
     miner 14   :  130568
     miner 8    :  130569
     miner 13   :  130569
     miner 15   :  130569
B193:
recieved miner in round
     miner 11   :  131238
     miner 0    :  131238
     miner 2    :  131238
     miner 3    :  131238
     miner 4    :  131238
     miner 5    :  131238
     miner 6    :  131238
     miner 7    :  131238
     miner 8    :  131238
     miner 9    :  131238
     miner 12   :  131238
     miner 13   :  131238
     miner 14   :  131238
     miner 15   :  131238
     miner 1    :  131239
     miner 10   :  131239
B194:
recieved miner in round
     miner 4    :  131911
     miner 0    :  131911
     miner 1    :  131911
     miner 2    :  131911
     miner 3    :  131911
     miner 5    :  131911
     miner 7    :  131911
     miner 8    :  131911
     miner 10   :  131911
     miner 11   :  131911
     miner 13   :  131911
     miner 14   :  131911
     miner 15   :  131911
     miner 6    :  131912
     miner 9    :  131912
     miner 12   :  131912
B195:
recieved miner in round
     miner 9    :  132599
     miner 0    :  132599
     miner 1    :  132599
     miner 2    :  132599
     miner 3    :  132599
     miner 5    :  132599
     miner 7    :  132599
     miner 8    :  132599
     miner 11   :  132599
     miner 12   :  132599
     miner 13   :  132599
     miner 14   :  132599
     miner 4    :  132600
     miner 6    :  132600
     miner 10   :  132600
     miner 15   :  132600
B196:
recieved miner in round
     miner 8    :  133298
     miner 0    :  133298
     miner 1    :  133298
     miner 2    :  133298
     miner 3    :  133298
     miner 4    :  133298
     miner 5    :  133298
     miner 6    :  133298
     miner 9    :  133298
     miner 10   :  133298
     miner 11   :  133298
     miner 12   :  133298
     miner 13   :  133298
     miner 14   :  133298
     miner 7    :  133299
     miner 15   :  133299
B197:
recieved miner in round
     miner 1    :  134017
     miner 0    :  134017
     miner 2    :  134017
     miner 3    :  134017
     miner 4    :  134017
     miner 5    :  134017
     miner 6    :  134017
     miner 8    :  134017
     miner 10   :  134017
     miner 11   :  134017
     miner 12   :  134017
     miner 13   :  134017
     miner 14   :  134017
     miner 15   :  134017
     miner 7    :  134018
     miner 9    :  134018
B198:
recieved miner in round
     miner 11   :  134694
     miner 0    :  134694
     miner 1    :  134694
     miner 2    :  134694
     miner 3    :  134694
     miner 4    :  134694
     miner 5    :  134694
     miner 6    :  134694
     miner 7    :  134694
     miner 8    :  134694
     miner 9    :  134694
     miner 10   :  134694
     miner 12   :  134694
     miner 13   :  134694
     miner 15   :  134694
     miner 14   :  134695
B199:
recieved miner in round
     miner 10   :  135421
     miner 0    :  135421
     miner 1    :  135421
     miner 2    :  135421
     miner 3    :  135421
     miner 4    :  135421
     miner 5    :  135421
     miner 7    :  135421
     miner 8    :  135421
     miner 9    :  135421
     miner 11   :  135421
     miner 12   :  135421
     miner 14   :  135421
     miner 15   :  135421
     miner 6    :  135422
     miner 13   :  135422
B200:
recieved miner in round
     miner 5    :  136112
     miner 0    :  136112
     miner 1    :  136112
     miner 2    :  136112
     miner 3    :  136112
     miner 4    :  136112
     miner 6    :  136112
     miner 7    :  136112
     miner 8    :  136112
     miner 9    :  136112
     miner 10   :  136112
     miner 12   :  136112
     miner 13   :  136112
     miner 14   :  136112
     miner 15   :  136112
     miner 11   :  136114
B201:
recieved miner in round
     miner 0    :  136816
     miner 1    :  136816
     miner 2    :  136816
     miner 3    :  136816
     miner 4    :  136816
     miner 5    :  136816
     miner 6    :  136816
     miner 7    :  136816
     miner 8    :  136816
     miner 9    :  136816
     miner 10   :  136816
     miner 11   :  136816
     miner 12   :  136816
     miner 13   :  136816
     miner 14   :  136816
     miner 15   :  136816
B202:
recieved miner in round
     miner 6    :  137487
     miner 1    :  137487
     miner 2    :  137487
     miner 3    :  137487
     miner 4    :  137487
     miner 5    :  137487
     miner 7    :  137487
     miner 8    :  137487
     miner 11   :  137487
     miner 12   :  137487
     miner 13   :  137487
     miner 14   :  137487
     miner 15   :  137487
     miner 0    :  137488
     miner 9    :  137488
     miner 10   :  137488
B203:
recieved miner in round
     miner 8    :  138159
     miner 2    :  138159
     miner 3    :  138159
     miner 4    :  138159
     miner 5    :  138159
     miner 6    :  138159
     miner 7    :  138159
     miner 11   :  138159
     miner 12   :  138159
     miner 13   :  138159
     miner 14   :  138159
     miner 15   :  138159
     miner 0    :  138160
     miner 1    :  138160
     miner 9    :  138160
     miner 10   :  138160
B204:
recieved miner in round
     miner 3    :  138884
     miner 0    :  138884
     miner 1    :  138884
     miner 2    :  138884
     miner 4    :  138884
     miner 6    :  138884
     miner 7    :  138884
     miner 8    :  138884
     miner 9    :  138884
     miner 10   :  138884
     miner 11   :  138884
     miner 13   :  138884
     miner 14   :  138884
     miner 5    :  138885
     miner 12   :  138885
     miner 15   :  138886
B205:
recieved miner in round
     miner 5    :  139594
     miner 0    :  139594
     miner 1    :  139594
     miner 2    :  139594
     miner 6    :  139594
     miner 7    :  139594
     miner 9    :  139594
     miner 10   :  139594
     miner 11   :  139594
     miner 12   :  139594
     miner 13   :  139594
     miner 15   :  139594
     miner 3    :  139595
     miner 4    :  139595
     miner 8    :  139595
     miner 14   :  139595
B206:
recieved miner in round
     miner 12   :  140323
     miner 0    :  140323
     miner 1    :  140323
     miner 2    :  140323
     miner 5    :  140323
     miner 6    :  140323
     miner 7    :  140323
     miner 8    :  140323
     miner 10   :  140323
     miner 11   :  140323
     miner 14   :  140323
     miner 3    :  140324
     miner 4    :  140324
     miner 9    :  140324
     miner 13   :  140324
     miner 15   :  140324
B207:
recieved miner in round
     miner 12   :  141042
     miner 0    :  141042
     miner 2    :  141042
     miner 3    :  141042
     miner 4    :  141042
     miner 5    :  141042
     miner 6    :  141042
     miner 8    :  141042
     miner 9    :  141042
     miner 10   :  141042
     miner 11   :  141042
     miner 13   :  141042
     miner 14   :  141042
     miner 15   :  141042
     miner 1    :  141043
     miner 7    :  141043
B208:
recieved miner in round
     miner 6    :  141770
     miner 1    :  141770
     miner 3    :  141770
     miner 4    :  141770
     miner 5    :  141770
     miner 7    :  141770
     miner 9    :  141770
     miner 10   :  141770
     miner 11   :  141770
     miner 12   :  141770
     miner 13   :  141770
     miner 14   :  141770
     miner 15   :  141770
     miner 0    :  141771
     miner 2    :  141771
     miner 8    :  141771
B209:
recieved miner in round
     miner 12   :  142440
     miner 0    :  142440
     miner 1    :  142440
     miner 2    :  142440
     miner 4    :  142440
     miner 5    :  142440
     miner 7    :  142440
     miner 8    :  142440
     miner 9    :  142440
     miner 10   :  142440
     miner 11   :  142440
     miner 13   :  142440
     miner 14   :  142440
     miner 3    :  142441
     miner 6    :  142441
     miner 15   :  142441
B210:
recieved miner in round
     miner 9    :  143113
     miner 1    :  143113
     miner 2    :  143113
     miner 3    :  143113
     miner 4    :  143113
     miner 5    :  143113
     miner 6    :  143113
     miner 7    :  143113
     miner 8    :  143113
     miner 10   :  143113
     miner 11   :  143113
     miner 12   :  143113
     miner 13   :  143113
     miner 15   :  143113
     miner 0    :  143114
     miner 14   :  143114
B211:
recieved miner in round
     miner 8    :  143840
     miner 0    :  143840
     miner 1    :  143840
     miner 2    :  143840
     miner 3    :  143840
     miner 5    :  143840
     miner 6    :  143840
     miner 7    :  143840
     miner 9    :  143840
     miner 10   :  143840
     miner 11   :  143840
     miner 13   :  143840
     miner 14   :  143840
     miner 15   :  143840
     miner 4    :  143841
     miner 12   :  143842
B212:
recieved miner in round
     miner 7    :  144508
     miner 1    :  144508
     miner 2    :  144508
     miner 3    :  144508
     miner 4    :  144508
     miner 5    :  144508
     miner 6    :  144508
     miner 9    :  144508
     miner 10   :  144508
     miner 11   :  144508
     miner 12   :  144508
     miner 13   :  144508
     miner 14   :  144508
     miner 15   :  144508
     miner 0    :  144509
     miner 8    :  144509
B213:
recieved miner in round
     miner 0    :  145185
     miner 1    :  145185
     miner 3    :  145185
     miner 5    :  145185
     miner 6    :  145185
     miner 7    :  145185
     miner 8    :  145185
     miner 9    :  145185
     miner 11   :  145185
     miner 12   :  145185
     miner 13   :  145185
     miner 14   :  145185
     miner 15   :  145185
     miner 2    :  145186
     miner 10   :  145186
     miner 4    :  145187
B214:
recieved miner in round
     miner 3    :  145855
     miner 0    :  145855
     miner 1    :  145855
     miner 2    :  145855
     miner 4    :  145855
     miner 5    :  145855
     miner 6    :  145855
     miner 7    :  145855
     miner 8    :  145855
     miner 9    :  145855
     miner 10   :  145855
     miner 11   :  145855
     miner 12   :  145855
     miner 13   :  145855
     miner 14   :  145855
     miner 15   :  145855
B215:
recieved miner in round
     miner 5    :  146525
     miner 0    :  146525
     miner 2    :  146525
     miner 3    :  146525
     miner 4    :  146525
     miner 7    :  146525
     miner 8    :  146525
     miner 9    :  146525
     miner 11   :  146525
     miner 12   :  146525
     miner 13   :  146525
     miner 14   :  146525
     miner 15   :  146525
     miner 1    :  146526
     miner 6    :  146526
     miner 10   :  146526
B216:
recieved miner in round
     miner 4    :  147200
     miner 0    :  147200
     miner 1    :  147200
     miner 2    :  147200
     miner 5    :  147200
     miner 6    :  147200
     miner 7    :  147200
     miner 9    :  147200
     miner 10   :  147200
     miner 11   :  147200
     miner 12   :  147200
     miner 15   :  147200
     miner 3    :  147201
     miner 8    :  147201
     miner 13   :  147201
     miner 14   :  147201
B217:
recieved miner in round
     miner 11   :  147883
     miner 0    :  147883
     miner 1    :  147883
     miner 2    :  147883
     miner 4    :  147883
     miner 5    :  147883
     miner 7    :  147883
     miner 8    :  147883
     miner 9    :  147883
     miner 10   :  147883
     miner 12   :  147883
     miner 13   :  147883
     miner 14   :  147883
     miner 15   :  147883
     miner 3    :  147884
     miner 6    :  147885
B218:
recieved miner in round
     miner 7    :  148683
     miner 0    :  148683
     miner 1    :  148683
     miner 2    :  148683
     miner 4    :  148683
     miner 5    :  148683
     miner 8    :  148683
     miner 9    :  148683
     miner 12   :  148683
     miner 13   :  148683
     miner 14   :  148683
     miner 15   :  148683
     miner 3    :  148684
     miner 6    :  148684
     miner 10   :  148684
     miner 11   :  148684
B219:
recieved miner in round
     miner 5    :  149360
     miner 0    :  149360
     miner 1    :  149360
     miner 2    :  149360
     miner 3    :  149360
     miner 4    :  149360
     miner 6    :  149360
     miner 7    :  149360
     miner 8    :  149360
     miner 9    :  149360
     miner 11   :  149360
     miner 12   :  149360
     miner 13   :  149360
     miner 15   :  149360
     miner 10   :  149361
     miner 14   :  149361
B220:
recieved miner in round
     miner 6    :  150096
     miner 0    :  150096
     miner 1    :  150096
     miner 2    :  150096
     miner 3    :  150096
     miner 5    :  150096
     miner 7    :  150096
     miner 8    :  150096
     miner 9    :  150096
     miner 10   :  150096
     miner 11   :  150096
     miner 12   :  150096
     miner 13   :  150096
     miner 14   :  150096
     miner 15   :  150096
     miner 4    :  150097
B221:
recieved miner in round
     miner 9    :  150776
     miner 0    :  150776
     miner 1    :  150776
     miner 2    :  150776
     miner 3    :  150776
     miner 5    :  150776
     miner 6    :  150776
     miner 7    :  150776
     miner 8    :  150776
     miner 10   :  150776
     miner 12   :  150776
     miner 13   :  150776
     miner 15   :  150776
     miner 4    :  150777
     miner 11   :  150777
     miner 14   :  150777
B222:
recieved miner in round
     miner 7    :  151482
     miner 1    :  151482
     miner 2    :  151482
     miner 4    :  151482
     miner 5    :  151482
     miner 6    :  151482
     miner 9    :  151482
     miner 10   :  151482
     miner 12   :  151482
     miner 13   :  151482
     miner 14   :  151482
     miner 15   :  151482
     miner 0    :  151483
     miner 3    :  151483
     miner 8    :  151483
     miner 11   :  151483
B223:
recieved miner in round
     miner 9    :  152154
     miner 0    :  152154
     miner 1    :  152154
     miner 2    :  152154
     miner 3    :  152154
     miner 5    :  152154
     miner 7    :  152154
     miner 8    :  152154
     miner 11   :  152154
     miner 12   :  152154
     miner 13   :  152154
     miner 14   :  152154
     miner 15   :  152154
     miner 4    :  152155
     miner 6    :  152155
     miner 10   :  152155
B224:
recieved miner in round
     miner 15   :  152881
     miner 0    :  152881
     miner 1    :  152881
     miner 2    :  152881
     miner 4    :  152881
     miner 5    :  152881
     miner 6    :  152881
     miner 7    :  152881
     miner 9    :  152881
     miner 10   :  152881
     miner 11   :  152881
     miner 12   :  152881
     miner 13   :  152881
     miner 14   :  152881
     miner 3    :  152882
     miner 8    :  152882
B225:
recieved miner in round
     miner 6    :  153592
     miner 1    :  153592
     miner 2    :  153592
     miner 3    :  153592
     miner 4    :  153592
     miner 5    :  153592
     miner 8    :  153592
     miner 9    :  153592
     miner 10   :  153592
     miner 11   :  153592
     miner 12   :  153592
     miner 13   :  153592
     miner 14   :  153592
     miner 15   :  153592
     miner 0    :  153593
     miner 7    :  153593
B226:
recieved miner in round
     miner 3    :  154261
     miner 0    :  154261
     miner 4    :  154261
     miner 5    :  154261
     miner 6    :  154261
     miner 7    :  154261
     miner 8    :  154261
     miner 9    :  154261
     miner 10   :  154261
     miner 11   :  154261
     miner 12   :  154261
     miner 13   :  154261
     miner 14   :  154261
     miner 1    :  154262
     miner 2    :  154262
     miner 15   :  154262
B227:
recieved miner in round
     miner 9    :  154957
     miner 0    :  154957
     miner 3    :  154957
     miner 4    :  154957
     miner 5    :  154957
     miner 7    :  154957
     miner 8    :  154957
     miner 13   :  154957
     miner 14   :  154957
     miner 15   :  154957
     miner 1    :  154958
     miner 2    :  154958
     miner 6    :  154958
     miner 10   :  154958
     miner 11   :  154958
     miner 12   :  154958
B228:
recieved miner in round
     miner 8    :  155663
     miner 0    :  155663
     miner 1    :  155663
     miner 2    :  155663
     miner 4    :  155663
     miner 5    :  155663
     miner 7    :  155663
     miner 9    :  155663
     miner 10   :  155663
     miner 11   :  155663
     miner 12   :  155663
     miner 13   :  155663
     miner 14   :  155663
     miner 3    :  155664
     miner 6    :  155664
     miner 15   :  155664
B229:
recieved miner in round
     miner 4    :  156338
     miner 0    :  156338
     miner 1    :  156338
     miner 2    :  156338
     miner 3    :  156338
     miner 5    :  156338
     miner 6    :  156338
     miner 7    :  156338
     miner 8    :  156338
     miner 9    :  156338
     miner 10   :  156338
     miner 11   :  156338
     miner 12   :  156338
     miner 15   :  156338
     miner 13   :  156339
     miner 14   :  156339
B230:
recieved miner in round
     miner 13   :  157030
     miner 1    :  157030
     miner 2    :  157030
     miner 3    :  157030
     miner 4    :  157030
     miner 5    :  157030
     miner 7    :  157030
     miner 8    :  157030
     miner 9    :  157030
     miner 11   :  157030
     miner 12   :  157030
     miner 15   :  157030
     miner 0    :  157031
     miner 6    :  157031
     miner 10   :  157031
     miner 14   :  157031
B231:
recieved miner in round
     miner 4    :  157705
     miner 0    :  157705
     miner 1    :  157705
     miner 2    :  157705
     miner 3    :  157705
     miner 5    :  157705
     miner 6    :  157705
     miner 7    :  157705
     miner 8    :  157705
     miner 9    :  157705
     miner 11   :  157705
     miner 12   :  157705
     miner 13   :  157705
     miner 14   :  157705
     miner 15   :  157705
     miner 10   :  157706
B232:
recieved miner in round
     miner 10   :  158375
     miner 0    :  158375
     miner 1    :  158375
     miner 2    :  158375
     miner 3    :  158375
     miner 4    :  158375
     miner 5    :  158375
     miner 6    :  158375
     miner 7    :  158375
     miner 8    :  158375
     miner 9    :  158375
     miner 11   :  158375
     miner 14   :  158375
     miner 15   :  158375
     miner 12   :  158376
     miner 13   :  158376
B233:
recieved miner in round
     miner 12   :  159102
     miner 0    :  159102
     miner 1    :  159102
     miner 2    :  159102
     miner 4    :  159102
     miner 5    :  159102
     miner 6    :  159102
     miner 7    :  159102
     miner 9    :  159102
     miner 10   :  159102
     miner 11   :  159102
     miner 13   :  159102
     miner 3    :  159103
     miner 8    :  159103
     miner 14   :  159103
     miner 15   :  159103
B234:
recieved miner in round
     miner 8    :  159773
     miner 0    :  159773
     miner 1    :  159773
     miner 2    :  159773
     miner 3    :  159773
     miner 4    :  159773
     miner 5    :  159773
     miner 6    :  159773
     miner 7    :  159773
     miner 9    :  159773
     miner 10   :  159773
     miner 11   :  159773
     miner 12   :  159773
     miner 13   :  159773
     miner 15   :  159773
     miner 14   :  159774
B235:
recieved miner in round
     miner 14   :  160466
     miner 0    :  160466
     miner 1    :  160466
     miner 2    :  160466
     miner 3    :  160466
     miner 4    :  160466
     miner 5    :  160466
     miner 6    :  160466
     miner 7    :  160466
     miner 9    :  160466
     miner 10   :  160466
     miner 11   :  160466
     miner 12   :  160466
     miner 13   :  160466
     miner 15   :  160466
     miner 8    :  160467
B236:
recieved miner in round
     miner 6    :  161161
     miner 0    :  161161
     miner 1    :  161161
     miner 2    :  161161
     miner 4    :  161161
     miner 5    :  161161
     miner 7    :  161161
     miner 8    :  161161
     miner 9    :  161161
     miner 10   :  161161
     miner 11   :  161161
     miner 14   :  161161
     miner 15   :  161161
     miner 12   :  161162
     miner 13   :  161162
     miner 3    :  161163
B237:
recieved miner in round
     miner 15   :  161847
     miner 0    :  161847
     miner 1    :  161847
     miner 2    :  161847
     miner 3    :  161847
     miner 4    :  161847
     miner 5    :  161847
     miner 6    :  161847
     miner 7    :  161847
     miner 8    :  161847
     miner 9    :  161847
     miner 10   :  161847
     miner 11   :  161847
     miner 13   :  161847
     miner 14   :  161847
     miner 12   :  161848
B238:
recieved miner in round
     miner 0    :  162520
     miner 1    :  162520
     miner 2    :  162520
     miner 5    :  162520
     miner 8    :  162520
     miner 11   :  162520
     miner 12   :  162520
     miner 13   :  162520
     miner 14   :  162520
     miner 15   :  162520
     miner 3    :  162521
     miner 6    :  162521
     miner 7    :  162521
     miner 9    :  162521
     miner 10   :  162521
     miner 4    :  162522
B239:
recieved miner in round
