B1:
recieved miner in round
     miner 13   :  134200
     miner 15   :  134200
     miner 10   :  134201
     miner 14   :  134201
B394:
recieved miner in round
     miner 0    :  134534
     miner 1    :  134534
     miner 2    :  134534
     miner 3    :  134534
     miner 4    :  134534
     miner 5    :  134534
     miner 7    :  134534
     miner 8    :  134534
     miner 10   :  134534
     miner 11   :  134534
     miner 13   :  134534
     miner 15   :  134534
     miner 6    :  134535
     miner 9    :  134535
     miner 12   :  134535
     miner 14   :  134535
B395:
recieved miner in round
     miner 12   :  134876
     miner 0    :  134876
     miner 1    :  134876
     miner 2    :  134876
     miner 3    :  134876
     miner 4    :  134876
     miner 6    :  134876
     miner 7    :  134876
     miner 8    :  134876
     miner 9    :  134876
     miner 10   :  134876
     miner 11   :  134876
     miner 14   :  134876
     miner 15   :  134876
     miner 5    :  134877
     miner 13   :  134877
B396:
recieved miner in round
     miner 6    :  135240
     miner 0    :  135240
     miner 1    :  135240
     miner 2    :  135240
     miner 3    :  135240
     miner 5    :  135240
     miner 7    :  135240
     miner 8    :  135240
     miner 10   :  135240
     miner 11   :  135240
     miner 12   :  135240
     miner 13   :  135240
     miner 14   :  135240
     miner 15   :  135240
     miner 4    :  135241
     miner 9    :  135241
B397:
recieved miner in round
     miner 15   :  135574
     miner 0    :  135574
     miner 1    :  135574
     miner 2    :  135574
     miner 3    :  135574
     miner 4    :  135574
     miner 5    :  135574
     miner 6    :  135574
     miner 7    :  135574
     miner 8    :  135574
     miner 9    :  135574
     miner 10   :  135574
     miner 11   :  135574
     miner 13   :  135574
     miner 12   :  135575
     miner 14   :  135575
B398:
recieved miner in round
     miner 0    :  135945
     miner 1    :  135945
     miner 2    :  135945
     miner 3    :  135945
     miner 4    :  135945
     miner 5    :  135945
     miner 6    :  135945
     miner 7    :  135945
     miner 8    :  135945
     miner 9    :  135945
     miner 10   :  135945
     miner 11   :  135945
     miner 12   :  135945
     miner 13   :  135945
     miner 14   :  135945
     miner 15   :  135945
B399:
recieved miner in round
     miner 3    :  136278
     miner 1    :  136278
     miner 4    :  136278
     miner 5    :  136278
     miner 6    :  136278
     miner 7    :  136278
     miner 8    :  136278
     miner 9    :  136278
     miner 10   :  136278
     miner 12   :  136278
     miner 13   :  136278
     miner 14   :  136278
     miner 15   :  136278
     miner 0    :  136279
     miner 2    :  136279
     miner 11   :  136279
B400:
recieved miner in round
     miner 2    :  136620
     miner 0    :  136620
     miner 1    :  136620
     miner 3    :  136620
     miner 6    :  136620
     miner 8    :  136620
     miner 9    :  136620
     miner 11   :  136620
     miner 12   :  136620
     miner 13   :  136620
     miner 14   :  136620
     miner 15   :  136620
     miner 4    :  136621
     miner 5    :  136621
     miner 10   :  136621
     miner 7    :  136622
B401:
recieved miner in round
     miner 3    :  136957
     miner 0    :  136957
     miner 1    :  136957
     miner 2    :  136957
     miner 4    :  136957
     miner 5    :  136957
     miner 8    :  136957
     miner 10   :  136957
     miner 13   :  136957
     miner 14   :  136957
     miner 15   :  136957
     miner 6    :  136958
     miner 7    :  136958
     miner 9    :  136958
     miner 11   :  136958
     miner 12   :  136958
B402:
recieved miner in round
     miner 8    :  137318
     miner 0    :  137318
     miner 2    :  137318
     miner 3    :  137318
     miner 5    :  137318
     miner 6    :  137318
     miner 9    :  137318
     miner 10   :  137318
     miner 11   :  137318
     miner 12   :  137318
     miner 14   :  137318
     miner 15   :  137318
     miner 1    :  137319
     miner 4    :  137319
     miner 7    :  137319
     miner 13   :  137319
B403:
recieved miner in round
     miner 14   :  137676
     miner 0    :  137676
     miner 1    :  137676
     miner 2    :  137676
     miner 3    :  137676
     miner 4    :  137676
     miner 5    :  137676
     miner 6    :  137676
     miner 7    :  137676
     miner 8    :  137676
     miner 9    :  137676
     miner 11   :  137676
     miner 12   :  137676
     miner 13   :  137676
     miner 15   :  137676
     miner 10   :  137678
B404:
recieved miner in round
     miner 4    :  138020
     miner 0    :  138020
     miner 1    :  138020
     miner 2    :  138020
     miner 3    :  138020
     miner 5    :  138020
     miner 6    :  138020
     miner 8    :  138020
     miner 9    :  138020
     miner 10   :  138020
     miner 11   :  138020
     miner 12   :  138020
     miner 13   :  138020
     miner 14   :  138020
     miner 15   :  138020
     miner 7    :  138021
B405:
recieved miner in round
     miner 11   :  138360
     miner 0    :  138360
     miner 1    :  138360
     miner 2    :  138360
     miner 3    :  138360
     miner 4    :  138360
     miner 8    :  138360
     miner 10   :  138360
     miner 12   :  138360
     miner 13   :  138360
     miner 14   :  138360
     miner 6    :  138361
     miner 7    :  138361
     miner 9    :  138361
     miner 5    :  138362
     miner 15   :  138362
B406:
recieved miner in round
     miner 5    :  138712
     miner 0    :  138712
     miner 2    :  138712
     miner 3    :  138712
     miner 4    :  138712
     miner 6    :  138712
     miner 7    :  138712
     miner 8    :  138712
     miner 9    :  138712
     miner 10   :  138712
     miner 11   :  138712
     miner 12   :  138712
     miner 13   :  138712
     miner 15   :  138712
     miner 1    :  138713
     miner 14   :  138713
B407:
recieved miner in round
     miner 12   :  139079
     miner 0    :  139079
     miner 1    :  139079
     miner 3    :  139079
     miner 4    :  139079
     miner 5    :  139079
     miner 6    :  139079
     miner 7    :  139079
     miner 9    :  139079
     miner 10   :  139079
     miner 15   :  139079
     miner 2    :  139080
     miner 8    :  139080
     miner 11   :  139080
     miner 13   :  139080
     miner 14   :  139080
B408:
recieved miner in round
     miner 3    :  139418
     miner 1    :  139418
     miner 2    :  139418
     miner 4    :  139418
     miner 5    :  139418
     miner 6    :  139418
     miner 7    :  139418
     miner 10   :  139418
     miner 11   :  139418
     miner 0    :  139419
     miner 8    :  139419
     miner 9    :  139419
     miner 12   :  139419
     miner 13   :  139419
     miner 14   :  139419
     miner 15   :  139420
B409:
recieved miner in round
     miner 0    :  139785
     miner 1    :  139785
     miner 2    :  139785
     miner 3    :  139785
     miner 4    :  139785
     miner 5    :  139785
     miner 6    :  139785
     miner 7    :  139785
     miner 8    :  139785
     miner 9    :  139785
     miner 11   :  139785
     miner 12   :  139785
     miner 13   :  139785
     miner 14   :  139785
     miner 15   :  139785
     miner 10   :  139786
B410:
recieved miner in round
     miner 8    :  140122
     miner 0    :  140122
     miner 1    :  140122
     miner 2    :  140122
     miner 3    :  140122
     miner 4    :  140122
     miner 5    :  140122
     miner 6    :  140122
     miner 10   :  140122
     miner 11   :  140122
     miner 12   :  140122
     miner 13   :  140122
     miner 14   :  140122
     miner 15   :  140122
     miner 7    :  140123
     miner 9    :  140123
B411:
recieved miner in round
     miner 8    :  140457
     miner 0    :  140457
     miner 1    :  140457
     miner 2    :  140457
     miner 4    :  140457
     miner 6    :  140457
     miner 10   :  140457
     miner 12   :  140457
     miner 13   :  140457
     miner 14   :  140457
     miner 15   :  140457
     miner 5    :  140458
     miner 7    :  140458
     miner 9    :  140458
     miner 3    :  140459
     miner 11   :  140459
B412:
recieved miner in round
     miner 1    :  140803
     miner 0    :  140803
     miner 2    :  140803
     miner 3    :  140803
     miner 4    :  140803
     miner 5    :  140803
     miner 6    :  140803
     miner 7    :  140803
     miner 9    :  140803
     miner 10   :  140803
     miner 11   :  140803
     miner 13   :  140803
     miner 14   :  140803
     miner 15   :  140803
     miner 8    :  140804
     miner 12   :  140804
B413:
recieved miner in round
     miner 7    :  141140
     miner 3    :  141140
     miner 4    :  141140
     miner 5    :  141140
     miner 6    :  141140
     miner 8    :  141140
     miner 11   :  141140
     miner 12   :  141140
     miner 13   :  141140
     miner 14   :  141140
     miner 15   :  141140
     miner 0    :  141141
     miner 2    :  141141
     miner 9    :  141141
     miner 10   :  141141
     miner 1    :  141142
B414:
recieved miner in round
     miner 2    :  141482
     miner 0    :  141482
     miner 1    :  141482
     miner 3    :  141482
     miner 4    :  141482
     miner 6    :  141482
     miner 7    :  141482
     miner 8    :  141482
     miner 9    :  141482
     miner 10   :  141482
     miner 11   :  141482
     miner 13   :  141482
     miner 15   :  141482
     miner 5    :  141483
     miner 14   :  141483
     miner 12   :  141484
B415:
recieved miner in round
     miner 3    :  141830
     miner 0    :  141830
     miner 1    :  141830
     miner 2    :  141830
     miner 4    :  141830
     miner 5    :  141830
     miner 6    :  141830
     miner 7    :  141830
     miner 8    :  141830
     miner 9    :  141830
     miner 11   :  141830
     miner 12   :  141830
     miner 13   :  141830
     miner 14   :  141830
     miner 15   :  141830
     miner 10   :  141831
B416:
recieved miner in round
     miner 4    :  142164
     miner 1    :  142164
     miner 2    :  142164
     miner 5    :  142164
     miner 7    :  142164
     miner 8    :  142164
     miner 10   :  142164
     miner 11   :  142164
     miner 12   :  142164
     miner 13   :  142164
     miner 14   :  142164
     miner 15   :  142164
     miner 0    :  142165
     miner 3    :  142165
     miner 6    :  142165
     miner 9    :  142165
B417:
recieved miner in round
     miner 11   :  142504
     miner 2    :  142504
     miner 3    :  142504
     miner 4    :  142504
     miner 6    :  142504
     miner 8    :  142504
     miner 9    :  142504
     miner 10   :  142504
     miner 13   :  142504
     miner 14   :  142504
     miner 15   :  142504
     miner 0    :  142505
     miner 1    :  142505
     miner 5    :  142505
     miner 7    :  142505
     miner 12   :  142506
B418:
recieved miner in round
     miner 10   :  142874
     miner 1    :  142874
     miner 3    :  142874
     miner 4    :  142874
     miner 5    :  142874
     miner 6    :  142874
     miner 7    :  142874
     miner 8    :  142874
     miner 9    :  142874
     miner 11   :  142874
     miner 12   :  142874
     miner 13   :  142874
     miner 0    :  142875
     miner 2    :  142875
     miner 14   :  142875
     miner 15   :  142875
B419:
recieved miner in round
     miner 9    :  143222
     miner 0    :  143222
     miner 2    :  143222
     miner 3    :  143222
     miner 5    :  143222
     miner 6    :  143222
     miner 8    :  143222
     miner 10   :  143222
     miner 11   :  143222
     miner 12   :  143222
     miner 13   :  143222
     miner 14   :  143222
     miner 15   :  143222
     miner 1    :  143223
     miner 4    :  143223
     miner 7    :  143223
B420:
recieved miner in round
     miner 12   :  143566
     miner 0    :  143566
     miner 1    :  143566
     miner 2    :  143566
     miner 3    :  143566
     miner 4    :  143566
     miner 5    :  143566
     miner 6    :  143566
     miner 7    :  143566
     miner 9    :  143566
     miner 10   :  143566
     miner 11   :  143566
     miner 13   :  143566
     miner 14   :  143566
     miner 15   :  143566
     miner 8    :  143567
B421:
recieved miner in round
     miner 6    :  143909
     miner 0    :  143909
     miner 1    :  143909
     miner 2    :  143909
     miner 3    :  143909
     miner 4    :  143909
     miner 5    :  143909
     miner 7    :  143909
     miner 8    :  143909
     miner 10   :  143909
     miner 11   :  143909
     miner 12   :  143909
     miner 14   :  143909
     miner 15   :  143909
     miner 9    :  143910
     miner 13   :  143910
B422:
recieved miner in round
     miner 10   :  144254
     miner 0    :  144254
     miner 1    :  144254
     miner 2    :  144254
     miner 3    :  144254
     miner 4    :  144254
     miner 5    :  144254
     miner 6    :  144254
     miner 7    :  144254
     miner 8    :  144254
     miner 9    :  144254
     miner 11   :  144254
     miner 12   :  144254
     miner 13   :  144254
     miner 14   :  144254
     miner 15   :  144255
B423:
recieved miner in round
     miner 8    :  144617
     miner 0    :  144617
     miner 1    :  144617
     miner 2    :  144617
     miner 3    :  144617
     miner 4    :  144617
     miner 5    :  144617
     miner 6    :  144617
     miner 7    :  144617
     miner 9    :  144617
     miner 10   :  144617
     miner 11   :  144617
     miner 12   :  144617
     miner 13   :  144617
     miner 14   :  144618
     miner 15   :  144618
B424:
recieved miner in round
     miner 1    :  144954
     miner 0    :  144954
     miner 2    :  144954
     miner 3    :  144954
     miner 5    :  144954
     miner 6    :  144954
     miner 7    :  144954
     miner 9    :  144954
     miner 10   :  144954
     miner 11   :  144954
     miner 13   :  144954
     miner 14   :  144954
     miner 4    :  144955
     miner 8    :  144955
     miner 12   :  144955
     miner 15   :  144955
B425:
recieved miner in round
     miner 9    :  145304
     miner 1    :  145304
     miner 2    :  145304
     miner 3    :  145304
     miner 5    :  145304
     miner 7    :  145304
     miner 8    :  145304
     miner 10   :  145304
     miner 11   :  145304
     miner 12   :  145304
     miner 13   :  145304
     miner 14   :  145304
     miner 15   :  145304
     miner 0    :  145305
     miner 4    :  145305
     miner 6    :  145305
B426:
recieved miner in round
     miner 8    :  145641
     miner 3    :  145641
     miner 4    :  145641
     miner 5    :  145641
     miner 6    :  145641
     miner 9    :  145641
     miner 12   :  145641
     miner 13   :  145641
     miner 15   :  145641
     miner 0    :  145642
     miner 1    :  145642
     miner 2    :  145642
     miner 7    :  145642
     miner 10   :  145642
     miner 11   :  145642
     miner 14   :  145642
B427:
recieved miner in round
     miner 0    :  145985
     miner 1    :  145985
     miner 2    :  145985
     miner 3    :  145985
     miner 4    :  145985
     miner 7    :  145985
     miner 9    :  145985
     miner 10   :  145985
     miner 12   :  145985
     miner 13   :  145985
     miner 14   :  145985
     miner 15   :  145985
     miner 5    :  145986
     miner 6    :  145986
     miner 8    :  145986
     miner 11   :  145986
B428:
recieved miner in round
     miner 15   :  146324
     miner 0    :  146324
     miner 1    :  146324
     miner 2    :  146324
     miner 3    :  146324
     miner 5    :  146324
     miner 6    :  146324
     miner 7    :  146324
     miner 8    :  146324
     miner 10   :  146324
     miner 11   :  146324
     miner 13   :  146324
     miner 4    :  146325
     miner 9    :  146325
     miner 12   :  146325
     miner 14   :  146325
B429:
recieved miner in round
     miner 14   :  146674
     miner 1    :  146674
     miner 2    :  146674
     miner 3    :  146674
     miner 4    :  146674
     miner 5    :  146674
     miner 6    :  146674
     miner 7    :  146674
     miner 8    :  146674
     miner 9    :  146674
     miner 10   :  146674
     miner 11   :  146674
     miner 13   :  146674
     miner 15   :  146674
     miner 0    :  146675
     miner 12   :  146675
B430:
recieved miner in round
     miner 5    :  147008
     miner 2    :  147008
     miner 6    :  147008
     miner 8    :  147008
     miner 9    :  147008
     miner 10   :  147008
     miner 11   :  147008
     miner 15   :  147008
     miner 0    :  147009
     miner 1    :  147009
     miner 3    :  147009
     miner 4    :  147009
     miner 7    :  147009
     miner 12   :  147009
     miner 13   :  147009
     miner 14   :  147009
B431:
recieved miner in round
     miner 9    :  147343
     miner 0    :  147343
     miner 1    :  147343
     miner 2    :  147343
     miner 3    :  147343
     miner 4    :  147343
     miner 5    :  147343
     miner 6    :  147343
     miner 7    :  147343
     miner 8    :  147343
     miner 10   :  147343
     miner 11   :  147343
     miner 14   :  147343
     miner 12   :  147344
     miner 13   :  147344
     miner 15   :  147344
B432:
recieved miner in round
     miner 11   :  147681
     miner 0    :  147681
     miner 1    :  147681
     miner 2    :  147681
     miner 4    :  147681
     miner 5    :  147681
     miner 6    :  147681
     miner 7    :  147681
     miner 8    :  147681
     miner 9    :  147681
     miner 10   :  147681
     miner 14   :  147681
     miner 3    :  147682
     miner 12   :  147682
     miner 13   :  147682
     miner 15   :  147682
B433:
recieved miner in round
     miner 6    :  148043
     miner 0    :  148043
     miner 1    :  148043
     miner 2    :  148043
     miner 3    :  148043
     miner 4    :  148043
     miner 5    :  148043
     miner 7    :  148043
     miner 8    :  148043
     miner 9    :  148043
     miner 10   :  148043
     miner 11   :  148043
     miner 12   :  148043
     miner 14   :  148043
     miner 15   :  148043
     miner 13   :  148044
B434:
recieved miner in round
     miner 13   :  148380
     miner 0    :  148380
     miner 2    :  148380
     miner 3    :  148380
     miner 4    :  148380
     miner 6    :  148380
     miner 7    :  148380
     miner 8    :  148380
     miner 9    :  148380
     miner 12   :  148380
     miner 15   :  148380
     miner 1    :  148381
     miner 5    :  148381
     miner 10   :  148381
     miner 11   :  148381
     miner 14   :  148381
B435:
recieved miner in round
     miner 8    :  148715
     miner 2    :  148715
     miner 3    :  148715
     miner 4    :  148715
     miner 6    :  148715
     miner 9    :  148715
     miner 10   :  148715
     miner 11   :  148715
     miner 12   :  148715
     miner 13   :  148715
     miner 14   :  148715
     miner 15   :  148715
     miner 0    :  148716
     miner 1    :  148716
     miner 5    :  148716
     miner 7    :  148716
B436:
recieved miner in round
     miner 5    :  149066
     miner 0    :  149066
     miner 1    :  149066
     miner 2    :  149066
     miner 3    :  149066
     miner 4    :  149066
     miner 6    :  149066
     miner 7    :  149066
     miner 8    :  149066
     miner 9    :  149066
     miner 10   :  149066
     miner 11   :  149066
     miner 12   :  149066
     miner 13   :  149066
     miner 14   :  149066
     miner 15   :  149066
B437:
recieved miner in round
     miner 10   :  149460
     miner 1    :  149460
     miner 3    :  149460
     miner 4    :  149460
     miner 5    :  149460
     miner 6    :  149460
     miner 8    :  149460
     miner 9    :  149460
     miner 11   :  149460
     miner 13   :  149460
     miner 14   :  149460
     miner 15   :  149460
     miner 0    :  149461
     miner 7    :  149461
     miner 12   :  149461
     miner 2    :  149462
B438:
recieved miner in round
     miner 6    :  149794
     miner 0    :  149794
     miner 2    :  149794
     miner 3    :  149794
     miner 4    :  149794
     miner 7    :  149794
     miner 8    :  149794
     miner 9    :  149794
     miner 10   :  149794
     miner 11   :  149794
     miner 12   :  149794
     miner 13   :  149794
     miner 14   :  149794
     miner 15   :  149794
     miner 1    :  149795
     miner 5    :  149795
B439:
recieved miner in round
     miner 1    :  150168
     miner 0    :  150168
     miner 2    :  150168
     miner 3    :  150168
     miner 5    :  150168
     miner 6    :  150168
     miner 7    :  150168
     miner 8    :  150168
     miner 9    :  150168
     miner 10   :  150168
     miner 11   :  150168
     miner 12   :  150168
     miner 14   :  150168
     miner 4    :  150169
     miner 15   :  150169
     miner 13   :  150170
B440:
recieved miner in round
     miner 11   :  150522
     miner 0    :  150522
     miner 2    :  150522
     miner 3    :  150522
     miner 4    :  150522
     miner 6    :  150522
     miner 7    :  150522
     miner 8    :  150522
     miner 9    :  150522
     miner 10   :  150522
     miner 12   :  150522
     miner 13   :  150522
     miner 15   :  150522
     miner 1    :  150523
     miner 5    :  150523
     miner 14   :  150523
B441:
recieved miner in round
     miner 2    :  150859
     miner 0    :  150859
     miner 1    :  150859
     miner 3    :  150859
     miner 4    :  150859
     miner 5    :  150859
     miner 6    :  150859
     miner 7    :  150859
     miner 8    :  150859
     miner 10   :  150859
     miner 11   :  150859
     miner 13   :  150859
     miner 14   :  150859
     miner 15   :  150859
     miner 9    :  150860
     miner 12   :  150860
B442:
recieved miner in round
     miner 3    :  151198
     miner 0    :  151198
     miner 1    :  151198
     miner 2    :  151198
     miner 4    :  151198
     miner 5    :  151198
     miner 9    :  151198
     miner 10   :  151198
     miner 11   :  151198
     miner 13   :  151198
     miner 14   :  151198
     miner 15   :  151198
     miner 6    :  151199
     miner 7    :  151199
     miner 12   :  151199
     miner 8    :  151200
B443:
recieved miner in round
     miner 0    :  151536
     miner 1    :  151536
     miner 2    :  151536
     miner 3    :  151536
     miner 4    :  151536
     miner 5    :  151536
     miner 6    :  151536
     miner 7    :  151536
     miner 8    :  151536
     miner 9    :  151536
     miner 10   :  151536
     miner 11   :  151536
     miner 12   :  151536
     miner 14   :  151536
     miner 15   :  151536
     miner 13   :  151537
B444:
recieved miner in round
     miner 12   :  151870
     miner 0    :  151870
     miner 1    :  151870
     miner 3    :  151870
     miner 4    :  151870
     miner 6    :  151870
     miner 7    :  151870
     miner 8    :  151870
     miner 9    :  151870
     miner 10   :  151870
     miner 11   :  151870
     miner 13   :  151870
     miner 14   :  151870
     miner 15   :  151870
     miner 2    :  151871
     miner 5    :  151871
B445:
recieved miner in round
     miner 8    :  152238
     miner 0    :  152238
     miner 1    :  152238
     miner 2    :  152238
     miner 3    :  152238
     miner 4    :  152238
     miner 5    :  152238
     miner 6    :  152238
     miner 10   :  152238
     miner 12   :  152238
     miner 13   :  152238
     miner 15   :  152238
     miner 7    :  152239
     miner 9    :  152239
     miner 11   :  152239
     miner 14   :  152239
B446:
recieved miner in round
     miner 14   :  152585
     miner 0    :  152585
     miner 1    :  152585
     miner 2    :  152585
     miner 4    :  152585
     miner 5    :  152585
     miner 6    :  152585
     miner 7    :  152585
     miner 8    :  152585
     miner 9    :  152585
     miner 12   :  152585
     miner 13   :  152585
     miner 15   :  152585
     miner 3    :  152586
     miner 10   :  152586
     miner 11   :  152586
B447:
recieved miner in round
     miner 15   :  152924
     miner 0    :  152924
     miner 1    :  152924
     miner 2    :  152924
     miner 3    :  152924
     miner 4    :  152924
     miner 5    :  152924
     miner 6    :  152924
     miner 7    :  152924
     miner 8    :  152924
     miner 9    :  152924
     miner 12   :  152924
     miner 13   :  152924
     miner 10   :  152925
     miner 11   :  152925
     miner 14   :  152925
B448:
recieved miner in round
     miner 6    :  153257
     miner 0    :  153257
     miner 1    :  153257
     miner 2    :  153257
     miner 5    :  153257
     miner 7    :  153257
     miner 8    :  153257
     miner 9    :  153257
     miner 10   :  153257
     miner 11   :  153257
     miner 12   :  153257
     miner 13   :  153257
     miner 14   :  153257
     miner 15   :  153257
     miner 3    :  153258
     miner 4    :  153258
B449:
recieved miner in round
     miner 15   :  153599
     miner 0    :  153599
     miner 1    :  153599
     miner 2    :  153599
     miner 4    :  153599
     miner 7    :  153599
     miner 9    :  153599
     miner 10   :  153599
     miner 11   :  153599
     miner 12   :  153599
     miner 13   :  153599
     miner 14   :  153599
     miner 3    :  153600
     miner 5    :  153600
     miner 6    :  153600
     miner 8    :  153600
B450:
recieved miner in round
     miner 13   :  153975
     miner 0    :  153975
     miner 2    :  153975
     miner 3    :  153975
     miner 4    :  153975
     miner 5    :  153975
     miner 6    :  153975
     miner 7    :  153975
     miner 8    :  153975
     miner 9    :  153975
     miner 10   :  153975
     miner 12   :  153975
     miner 14   :  153975
     miner 15   :  153975
     miner 1    :  153976
     miner 11   :  153976
B451:
recieved miner in round
     miner 0    :  154309
     miner 1    :  154309
     miner 2    :  154309
     miner 3    :  154309
     miner 4    :  154309
     miner 5    :  154309
     miner 6    :  154309
     miner 7    :  154309
     miner 8    :  154309
     miner 11   :  154309
     miner 12   :  154309
     miner 13   :  154309
     miner 14   :  154309
     miner 15   :  154309
     miner 9    :  154310
     miner 10   :  154310
B452:
recieved miner in round
     miner 7    :  154657
     miner 0    :  154657
     miner 1    :  154657
     miner 2    :  154657
     miner 3    :  154657
     miner 4    :  154657
     miner 6    :  154657
     miner 10   :  154657
     miner 11   :  154657
     miner 12   :  154657
     miner 13   :  154657
     miner 14   :  154657
     miner 15   :  154657
     miner 5    :  154658
     miner 8    :  154658
     miner 9    :  154659
B453:
recieved miner in round
     miner 13   :  154992
     miner 0    :  154992
     miner 1    :  154992
     miner 3    :  154992
     miner 5    :  154992
     miner 6    :  154992
     miner 7    :  154992
     miner 8    :  154992
     miner 9    :  154992
     miner 10   :  154992
     miner 11   :  154992
     miner 12   :  154992
     miner 4    :  154993
     miner 14   :  154993
     miner 15   :  154993
     miner 2    :  154994
B454:
recieved miner in round
     miner 5    :  155343
     miner 0    :  155343
     miner 1    :  155343
     miner 3    :  155343
     miner 4    :  155343
     miner 6    :  155343
     miner 7    :  155343
     miner 9    :  155343
     miner 10   :  155343
     miner 11   :  155343
     miner 12   :  155343
     miner 14   :  155343
     miner 15   :  155343
     miner 2    :  155344
     miner 8    :  155344
     miner 13   :  155345
B455:
recieved miner in round
     miner 9    :  155676
     miner 0    :  155676
     miner 1    :  155676
     miner 2    :  155676
     miner 3    :  155676
     miner 4    :  155676
     miner 6    :  155676
     miner 7    :  155676
     miner 8    :  155676
     miner 10   :  155676
     miner 11   :  155676
     miner 12   :  155676
     miner 13   :  155676
     miner 14   :  155676
     miner 15   :  155676
     miner 5    :  155677
B456:
recieved miner in round
     miner 14   :  156015
     miner 0    :  156015
     miner 2    :  156015
     miner 3    :  156015
     miner 4    :  156015
     miner 5    :  156015
     miner 6    :  156015
     miner 7    :  156015
     miner 9    :  156015
     miner 11   :  156015
     miner 12   :  156015
     miner 13   :  156015
     miner 15   :  156015
     miner 1    :  156016
     miner 8    :  156016
     miner 10   :  156016
B457:
recieved miner in round
     miner 14   :  156348
     miner 0    :  156348
     miner 1    :  156348
     miner 4    :  156348
     miner 5    :  156348
     miner 6    :  156348
     miner 7    :  156348
     miner 8    :  156348
     miner 9    :  156348
     miner 10   :  156348
     miner 12   :  156348
     miner 2    :  156349
     miner 3    :  156349
     miner 11   :  156349
     miner 13   :  156349
     miner 15   :  156349
B458:
recieved miner in round
     miner 9    :  156685
     miner 0    :  156685
     miner 1    :  156685
     miner 2    :  156685
     miner 4    :  156685
     miner 5    :  156685
     miner 6    :  156685
     miner 8    :  156685
     miner 10   :  156685
     miner 11   :  156685
     miner 12   :  156685
     miner 13   :  156685
     miner 14   :  156685
     miner 3    :  156686
     miner 15   :  156686
     miner 7    :  156687
B459:
recieved miner in round
     miner 15   :  157025
     miner 0    :  157025
     miner 1    :  157025
     miner 2    :  157025
     miner 3    :  157025
     miner 4    :  157025
     miner 5    :  157025
     miner 6    :  157025
     miner 7    :  157025
     miner 8    :  157025
     miner 9    :  157025
     miner 10   :  157025
     miner 11   :  157025
     miner 12   :  157025
     miner 13   :  157025
     miner 14   :  157025
B460:
recieved miner in round
     miner 3    :  157360
     miner 0    :  157360
     miner 1    :  157360
     miner 2    :  157360
     miner 4    :  157360
     miner 5    :  157360
     miner 6    :  157360
     miner 7    :  157360
     miner 8    :  157360
     miner 9    :  157360
     miner 11   :  157360
     miner 12   :  157360
     miner 13   :  157360
     miner 14   :  157360
     miner 15   :  157360
     miner 10   :  157361
B461:
recieved miner in round
     miner 4    :  157719
     miner 0    :  157719
     miner 1    :  157719
     miner 2    :  157719
     miner 5    :  157719
     miner 6    :  157719
     miner 7    :  157719
     miner 8    :  157719
     miner 10   :  157719
     miner 11   :  157719
     miner 12   :  157719
     miner 13   :  157719
     miner 14   :  157719
     miner 15   :  157719
     miner 3    :  157720
     miner 9    :  157720
B462:
recieved miner in round
     miner 4    :  158061
     miner 0    :  158061
     miner 1    :  158061
     miner 2    :  158061
     miner 3    :  158061
     miner 6    :  158061
     miner 7    :  158061
     miner 8    :  158061
     miner 9    :  158061
     miner 10   :  158061
     miner 11   :  158061
     miner 12   :  158061
     miner 13   :  158061
     miner 15   :  158061
     miner 14   :  158062
     miner 5    :  158063
B463:
recieved miner in round
     miner 7    :  158399
     miner 0    :  158399
     miner 1    :  158399
     miner 2    :  158399
     miner 3    :  158399
     miner 4    :  158399
     miner 6    :  158399
     miner 8    :  158399
     miner 9    :  158399
     miner 10   :  158399
     miner 12   :  158399
     miner 13   :  158399
     miner 14   :  158399
     miner 15   :  158399
     miner 5    :  158400
     miner 11   :  158400
B464:
recieved miner in round
     miner 5    :  158739
     miner 0    :  158739
     miner 1    :  158739
     miner 2    :  158739
     miner 4    :  158739
     miner 6    :  158739
     miner 7    :  158739
     miner 8    :  158739
     miner 10   :  158739
     miner 11   :  158739
     miner 12   :  158739
     miner 13   :  158739
     miner 14   :  158739
     miner 15   :  158739
     miner 3    :  158740
     miner 9    :  158740
B465:
recieved miner in round
     miner 14   :  159097
     miner 0    :  159097
     miner 1    :  159097
     miner 2    :  159097
     miner 3    :  159097
     miner 4    :  159097
     miner 5    :  159097
     miner 6    :  159097
     miner 7    :  159097
     miner 8    :  159097
     miner 9    :  159097
     miner 11   :  159097
     miner 12   :  159097
     miner 13   :  159097
     miner 15   :  159097
     miner 10   :  159098
B466:
recieved miner in round
     miner 15   :  159432
     miner 0    :  159432
     miner 1    :  159432
     miner 2    :  159432
     miner 3    :  159432
     miner 4    :  159432
     miner 5    :  159432
     miner 6    :  159432
     miner 7    :  159432
     miner 8    :  159432
     miner 9    :  159432
     miner 10   :  159432
     miner 11   :  159432
     miner 12   :  159432
     miner 13   :  159432
     miner 14   :  159432
B467:
recieved miner in round
     miner 10   :  159780
     miner 1    :  159780
     miner 2    :  159780
     miner 3    :  159780
     miner 4    :  159780
     miner 5    :  159780
     miner 6    :  159780
     miner 7    :  159780
     miner 8    :  159780
     miner 9    :  159780
     miner 11   :  159780
     miner 12   :  159780
     miner 13   :  159780
     miner 14   :  159780
     miner 15   :  159780
     miner 0    :  159781
B468:
recieved miner in round
     miner 8    :  160124
