B1:
recieved miner in round
     miner 6    :  85001
     miner 7    :  85001
     miner 8    :  85001
     miner 9    :  85001
     miner 2    :  85002
B194:
recieved miner in round
     miner 1    :  85478
     miner 0    :  85478
     miner 2    :  85478
     miner 3    :  85478
     miner 4    :  85478
     miner 5    :  85478
     miner 6    :  85478
     miner 7    :  85478
     miner 8    :  85478
     miner 9    :  85478
B195:
recieved miner in round
     miner 4    :  85896
     miner 0    :  85896
     miner 2    :  85896
     miner 3    :  85896
     miner 5    :  85896
     miner 7    :  85896
     miner 8    :  85896
     miner 9    :  85896
     miner 1    :  85897
     miner 6    :  85897
B196:
recieved miner in round
     miner 4    :  86408
     miner 0    :  86408
     miner 1    :  86408
     miner 2    :  86408
     miner 6    :  86408
     miner 7    :  86408
     miner 9    :  86408
     miner 3    :  86409
     miner 5    :  86409
     miner 8    :  86409
B197:
recieved miner in round
     miner 4    :  86833
     miner 0    :  86833
     miner 1    :  86833
     miner 2    :  86833
     miner 3    :  86833
     miner 5    :  86833
     miner 6    :  86833
     miner 7    :  86833
     miner 8    :  86833
     miner 9    :  86833
B198:
recieved miner in round
     miner 9    :  87287
     miner 0    :  87287
     miner 1    :  87287
     miner 2    :  87287
     miner 5    :  87287
     miner 6    :  87287
     miner 8    :  87287
     miner 3    :  87288
     miner 4    :  87288
     miner 7    :  87288
B199:
recieved miner in round
     miner 6    :  87714
     miner 0    :  87714
     miner 1    :  87714
     miner 2    :  87714
     miner 3    :  87714
     miner 4    :  87714
     miner 5    :  87714
     miner 7    :  87714
     miner 9    :  87714
     miner 8    :  87715
B200:
recieved miner in round
     miner 2    :  88200
     miner 0    :  88200
     miner 1    :  88200
     miner 3    :  88200
     miner 4    :  88200
     miner 5    :  88200
     miner 6    :  88200
     miner 7    :  88200
     miner 8    :  88200
     miner 9    :  88200
B201:
recieved miner in round
     miner 4    :  88621
     miner 0    :  88621
     miner 1    :  88621
     miner 2    :  88621
     miner 3    :  88621
     miner 5    :  88621
     miner 6    :  88621
     miner 7    :  88621
     miner 8    :  88621
     miner 9    :  88621
B202:
recieved miner in round
     miner 0    :  89076
     miner 1    :  89076
     miner 2    :  89076
     miner 3    :  89076
     miner 4    :  89076
     miner 5    :  89076
     miner 6    :  89076
     miner 7    :  89076
     miner 8    :  89076
     miner 9    :  89076
B203:
recieved miner in round
     miner 3    :  89493
     miner 0    :  89493
     miner 2    :  89493
     miner 4    :  89493
     miner 5    :  89493
     miner 6    :  89493
     miner 8    :  89493
     miner 9    :  89493
     miner 1    :  89494
     miner 7    :  89494
B204:
recieved miner in round
     miner 6    :  89947
     miner 0    :  89947
     miner 1    :  89947
     miner 2    :  89947
     miner 3    :  89947
     miner 5    :  89947
     miner 7    :  89947
     miner 8    :  89947
     miner 9    :  89947
     miner 4    :  89948
B205:
recieved miner in round
     miner 5    :  90438
     miner 0    :  90438
     miner 1    :  90438
     miner 2    :  90438
     miner 3    :  90438
     miner 4    :  90438
     miner 6    :  90438
     miner 7    :  90438
     miner 8    :  90438
     miner 9    :  90438
B206:
recieved miner in round
     miner 0    :  90863
     miner 2    :  90863
     miner 5    :  90863
     miner 7    :  90863
     miner 8    :  90863
     miner 9    :  90863
     miner 1    :  90864
     miner 4    :  90864
     miner 6    :  90864
     miner 3    :  90865
B207:
recieved miner in round
     miner 4    :  91299
     miner 0    :  91299
     miner 1    :  91299
     miner 2    :  91299
     miner 3    :  91299
     miner 5    :  91299
     miner 7    :  91299
     miner 8    :  91299
     miner 6    :  91300
     miner 9    :  91300
B208:
recieved miner in round
     miner 9    :  91736
     miner 1    :  91736
     miner 2    :  91736
     miner 3    :  91736
     miner 4    :  91736
     miner 5    :  91736
     miner 0    :  91737
     miner 6    :  91737
     miner 7    :  91737
     miner 8    :  91737
B209:
recieved miner in round
     miner 1    :  92158
     miner 0    :  92158
     miner 2    :  92158
     miner 4    :  92158
     miner 5    :  92158
     miner 6    :  92158
     miner 7    :  92158
     miner 8    :  92158
     miner 9    :  92158
     miner 3    :  92160
B210:
recieved miner in round
     miner 7    :  92655
     miner 0    :  92655
     miner 1    :  92655
     miner 2    :  92655
     miner 3    :  92655
     miner 4    :  92655
     miner 5    :  92655
     miner 6    :  92655
     miner 8    :  92655
     miner 9    :  92655
B211:
recieved miner in round
     miner 3    :  93125
     miner 0    :  93125
     miner 1    :  93125
     miner 2    :  93125
     miner 4    :  93125
     miner 5    :  93125
     miner 6    :  93125
     miner 7    :  93125
     miner 8    :  93125
     miner 9    :  93125
B212:
recieved miner in round
     miner 3    :  93576
     miner 0    :  93576
     miner 5    :  93576
     miner 6    :  93576
     miner 7    :  93576
     miner 8    :  93576
     miner 9    :  93576
     miner 1    :  93577
     miner 2    :  93577
     miner 4    :  93577
B213:
recieved miner in round
     miner 6    :  94004
     miner 0    :  94004
     miner 1    :  94004
     miner 2    :  94004
     miner 3    :  94004
     miner 4    :  94004
     miner 5    :  94004
     miner 7    :  94004
     miner 8    :  94004
     miner 9    :  94004
B214:
recieved miner in round
     miner 8    :  94496
     miner 0    :  94496
     miner 1    :  94496
     miner 2    :  94496
     miner 3    :  94496
     miner 4    :  94496
     miner 5    :  94496
     miner 6    :  94496
     miner 7    :  94496
     miner 9    :  94496
B215:
recieved miner in round
     miner 7    :  94981
     miner 0    :  94981
     miner 1    :  94981
     miner 3    :  94981
     miner 4    :  94981
     miner 6    :  94981
     miner 8    :  94981
     miner 9    :  94981
     miner 2    :  94982
     miner 5    :  94982
B216:
recieved miner in round
     miner 0    :  95429
     miner 1    :  95429
     miner 2    :  95429
     miner 3    :  95429
     miner 5    :  95429
     miner 6    :  95429
     miner 7    :  95429
     miner 9    :  95429
     miner 4    :  95430
     miner 8    :  95430
B217:
recieved miner in round
     miner 9    :  95852
     miner 0    :  95852
     miner 2    :  95852
     miner 3    :  95852
     miner 4    :  95852
     miner 5    :  95852
     miner 6    :  95852
     miner 7    :  95852
     miner 8    :  95852
     miner 1    :  95853
B218:
recieved miner in round
     miner 6    :  96303
     miner 1    :  96303
     miner 2    :  96303
     miner 3    :  96303
     miner 8    :  96303
     miner 9    :  96303
     miner 0    :  96304
     miner 4    :  96304
     miner 5    :  96304
     miner 7    :  96304
B219:
recieved miner in round
     miner 7    :  96739
     miner 0    :  96739
     miner 1    :  96739
     miner 4    :  96739
     miner 5    :  96739
     miner 6    :  96739
     miner 8    :  96739
     miner 2    :  96740
     miner 3    :  96740
     miner 9    :  96741
B220:
recieved miner in round
     miner 1    :  97173
     miner 0    :  97173
     miner 2    :  97173
     miner 3    :  97173
     miner 4    :  97173
     miner 5    :  97173
     miner 6    :  97173
     miner 7    :  97173
     miner 8    :  97174
     miner 9    :  97174
B221:
recieved miner in round
     miner 2    :  97594
     miner 0    :  97594
     miner 1    :  97594
     miner 3    :  97594
     miner 4    :  97594
     miner 5    :  97594
     miner 6    :  97594
     miner 7    :  97594
     miner 8    :  97594
     miner 9    :  97594
B222:
recieved miner in round
     miner 2    :  98012
     miner 0    :  98012
     miner 1    :  98012
     miner 3    :  98012
     miner 4    :  98012
     miner 5    :  98012
     miner 7    :  98012
     miner 8    :  98012
     miner 9    :  98012
     miner 6    :  98013
B223:
recieved miner in round
     miner 7    :  98429
     miner 0    :  98429
     miner 1    :  98429
     miner 2    :  98429
     miner 3    :  98429
     miner 4    :  98429
     miner 5    :  98429
     miner 6    :  98429
     miner 8    :  98429
     miner 9    :  98429
B224:
recieved miner in round
     miner 8    :  98862
     miner 0    :  98862
     miner 1    :  98862
     miner 2    :  98862
     miner 3    :  98862
     miner 4    :  98862
     miner 5    :  98862
     miner 7    :  98862
     miner 9    :  98862
     miner 6    :  98863
B225:
recieved miner in round
     miner 0    :  99284
     miner 1    :  99284
     miner 2    :  99284
     miner 3    :  99284
     miner 4    :  99284
     miner 6    :  99284
     miner 7    :  99284
     miner 9    :  99284
     miner 5    :  99285
     miner 8    :  99285
B226:
recieved miner in round
     miner 0    :  99703
     miner 2    :  99703
     miner 4    :  99703
     miner 5    :  99703
     miner 6    :  99703
     miner 8    :  99703
     miner 9    :  99703
     miner 1    :  99704
     miner 3    :  99704
     miner 7    :  99704
B227:
recieved miner in round
     miner 1    :  100139
     miner 2    :  100139
     miner 3    :  100139
     miner 4    :  100139
     miner 5    :  100139
     miner 6    :  100139
     miner 8    :  100139
     miner 9    :  100139
     miner 0    :  100140
     miner 7    :  100140
B228:
recieved miner in round
     miner 4    :  100559
     miner 0    :  100559
     miner 1    :  100559
     miner 2    :  100559
     miner 3    :  100559
     miner 5    :  100559
     miner 6    :  100559
     miner 8    :  100559
     miner 9    :  100559
     miner 7    :  100560
B229:
recieved miner in round
     miner 3    :  100995
     miner 0    :  100995
     miner 1    :  100995
     miner 2    :  100995
     miner 5    :  100995
     miner 6    :  100995
     miner 7    :  100995
     miner 8    :  100995
     miner 9    :  100995
     miner 4    :  100996
B230:
recieved miner in round
     miner 4    :  101490
     miner 0    :  101490
     miner 1    :  101490
     miner 2    :  101490
     miner 3    :  101490
     miner 5    :  101490
     miner 6    :  101490
     miner 7    :  101490
     miner 9    :  101490
     miner 8    :  101491
B231:
recieved miner in round
     miner 1    :  101932
     miner 0    :  101932
     miner 2    :  101932
     miner 3    :  101932
     miner 4    :  101932
     miner 5    :  101932
     miner 8    :  101932
     miner 9    :  101932
     miner 6    :  101933
     miner 7    :  101933
B232:
recieved miner in round
     miner 0    :  102350
     miner 1    :  102350
     miner 2    :  102350
     miner 3    :  102350
     miner 4    :  102350
     miner 6    :  102350
     miner 7    :  102350
     miner 8    :  102350
     miner 9    :  102350
     miner 5    :  102351
B233:
recieved miner in round
     miner 9    :  102805
     miner 1    :  102805
     miner 2    :  102805
     miner 3    :  102805
     miner 4    :  102805
     miner 6    :  102805
     miner 7    :  102805
     miner 8    :  102805
     miner 0    :  102806
     miner 5    :  102806
B234:
recieved miner in round
     miner 2    :  103267
     miner 3    :  103267
     miner 5    :  103267
     miner 6    :  103267
     miner 8    :  103267
     miner 9    :  103267
     miner 4    :  103268
     miner 7    :  103268
     miner 0    :  103269
     miner 1    :  103269
B235:
recieved miner in round
     miner 1    :  103268
     miner 0    :  103268
     miner 2    :  103268
     miner 3    :  103268
     miner 5    :  103268
     miner 6    :  103268
     miner 7    :  103268
     miner 8    :  103268
     miner 9    :  103268
     miner 4    :  103269
B236:
recieved miner in round
     miner 6    :  103689
     miner 0    :  103689
     miner 1    :  103689
     miner 2    :  103689
     miner 3    :  103689
     miner 5    :  103689
     miner 7    :  103689
     miner 8    :  103689
     miner 9    :  103689
     miner 4    :  103691
B237:
recieved miner in round
     miner 7    :  104111
     miner 0    :  104111
     miner 1    :  104111
     miner 2    :  104111
     miner 3    :  104111
     miner 4    :  104111
     miner 5    :  104111
     miner 6    :  104111
     miner 9    :  104111
     miner 8    :  104112
B238:
recieved miner in round
     miner 9    :  104559
     miner 0    :  104559
     miner 1    :  104559
     miner 2    :  104559
     miner 3    :  104559
     miner 4    :  104559
     miner 5    :  104559
     miner 7    :  104559
     miner 8    :  104559
     miner 6    :  104560
B239:
recieved miner in round
     miner 1    :  104989
     miner 0    :  104989
     miner 4    :  104989
     miner 5    :  104989
     miner 6    :  104989
     miner 7    :  104989
     miner 8    :  104989
     miner 9    :  104989
     miner 2    :  104990
     miner 3    :  104990
B240:
recieved miner in round
     miner 1    :  105416
     miner 0    :  105416
     miner 2    :  105416
     miner 3    :  105416
     miner 4    :  105416
     miner 5    :  105416
     miner 6    :  105416
     miner 7    :  105416
     miner 8    :  105416
     miner 9    :  105417
B241:
recieved miner in round
     miner 0    :  105851
     miner 1    :  105851
     miner 2    :  105851
     miner 4    :  105851
     miner 5    :  105851
     miner 7    :  105851
     miner 9    :  105851
     miner 3    :  105852
     miner 8    :  105852
     miner 6    :  105853
B242:
recieved miner in round
     miner 2    :  106270
     miner 0    :  106270
     miner 1    :  106270
     miner 4    :  106270
     miner 6    :  106270
     miner 7    :  106270
     miner 8    :  106270
     miner 9    :  106270
     miner 3    :  106271
     miner 5    :  106271
B243:
recieved miner in round
     miner 3    :  106688
     miner 0    :  106688
     miner 1    :  106688
     miner 2    :  106688
     miner 4    :  106688
     miner 5    :  106688
     miner 6    :  106688
     miner 7    :  106688
     miner 8    :  106688
     miner 9    :  106688
B244:
recieved miner in round
     miner 9    :  107148
     miner 0    :  107148
     miner 1    :  107148
     miner 2    :  107148
     miner 3    :  107148
     miner 4    :  107148
     miner 6    :  107148
     miner 8    :  107148
     miner 5    :  107149
     miner 7    :  107149
B245:
recieved miner in round
     miner 4    :  107593
     miner 0    :  107593
     miner 1    :  107593
     miner 2    :  107593
     miner 5    :  107593
     miner 6    :  107593
     miner 8    :  107593
     miner 3    :  107594
     miner 7    :  107594
     miner 9    :  107594
B246:
recieved miner in round
     miner 2    :  108051
     miner 0    :  108051
     miner 1    :  108051
     miner 5    :  108051
     miner 6    :  108051
     miner 7    :  108051
     miner 9    :  108051
     miner 3    :  108052
     miner 4    :  108052
     miner 8    :  108052
B247:
recieved miner in round
     miner 0    :  108469
     miner 1    :  108469
     miner 3    :  108469
     miner 4    :  108469
     miner 5    :  108469
     miner 7    :  108469
     miner 8    :  108469
     miner 9    :  108469
     miner 2    :  108470
     miner 6    :  108470
B248:
recieved miner in round
     miner 4    :  108913
     miner 0    :  108913
     miner 1    :  108913
     miner 3    :  108913
     miner 5    :  108913
     miner 6    :  108913
     miner 7    :  108913
     miner 8    :  108913
     miner 9    :  108913
     miner 2    :  108914
B249:
recieved miner in round
     miner 2    :  109445
     miner 0    :  109445
     miner 1    :  109445
     miner 3    :  109445
     miner 5    :  109445
     miner 8    :  109445
     miner 4    :  109446
     miner 6    :  109446
     miner 7    :  109446
     miner 9    :  109446
B250:
recieved miner in round
     miner 0    :  109872
     miner 1    :  109872
     miner 2    :  109872
     miner 5    :  109872
     miner 7    :  109872
     miner 8    :  109872
     miner 9    :  109872
     miner 3    :  109873
     miner 4    :  109873
     miner 6    :  109873
B251:
recieved miner in round
     miner 5    :  110308
     miner 0    :  110308
     miner 1    :  110308
     miner 2    :  110308
     miner 6    :  110308
     miner 7    :  110308
     miner 8    :  110308
     miner 9    :  110308
     miner 3    :  110309
     miner 4    :  110309
B252:
recieved miner in round
     miner 9    :  110732
     miner 0    :  110732
     miner 1    :  110732
     miner 3    :  110732
     miner 5    :  110732
     miner 6    :  110732
     miner 8    :  110732
     miner 2    :  110733
     miner 4    :  110733
     miner 7    :  110733
B253:
recieved miner in round
     miner 8    :  111205
     miner 0    :  111205
     miner 3    :  111205
     miner 4    :  111205
     miner 5    :  111205
     miner 6    :  111205
     miner 7    :  111205
     miner 9    :  111205
     miner 1    :  111206
     miner 2    :  111206
B254:
recieved miner in round
     miner 3    :  111658
     miner 0    :  111658
     miner 2    :  111658
     miner 4    :  111658
     miner 5    :  111658
     miner 9    :  111658
     miner 1    :  111659
     miner 6    :  111659
     miner 7    :  111659
     miner 8    :  111660
B255:
recieved miner in round
     miner 7    :  112081
     miner 0    :  112081
     miner 1    :  112081
     miner 2    :  112081
     miner 3    :  112081
     miner 4    :  112081
     miner 5    :  112081
     miner 6    :  112081
     miner 8    :  112081
     miner 9    :  112081
B256:
recieved miner in round
     miner 2    :  112504
     miner 0    :  112504
     miner 1    :  112504
     miner 3    :  112504
     miner 4    :  112504
     miner 5    :  112504
     miner 6    :  112504
     miner 7    :  112504
     miner 8    :  112504
     miner 9    :  112504
B257:
recieved miner in round
     miner 8    :  112944
     miner 2    :  112944
     miner 3    :  112944
     miner 5    :  112944
     miner 6    :  112944
     miner 7    :  112944
     miner 9    :  112944
     miner 0    :  112945
     miner 1    :  112945
     miner 4    :  112945
B258:
recieved miner in round
     miner 7    :  113363
     miner 0    :  113363
     miner 2    :  113363
     miner 4    :  113363
     miner 5    :  113363
     miner 6    :  113363
     miner 8    :  113363
     miner 9    :  113363
     miner 1    :  113364
     miner 3    :  113364
B259:
recieved miner in round
     miner 5    :  113795
     miner 0    :  113795
     miner 1    :  113795
     miner 2    :  113795
     miner 3    :  113795
     miner 4    :  113795
     miner 6    :  113795
     miner 8    :  113795
     miner 9    :  113795
     miner 7    :  113797
B260:
recieved miner in round
     miner 5    :  114266
     miner 0    :  114266
     miner 1    :  114266
     miner 2    :  114266
     miner 3    :  114266
     miner 4    :  114266
     miner 6    :  114266
     miner 7    :  114266
     miner 8    :  114266
     miner 9    :  114266
B261:
recieved miner in round
     miner 0    :  114720
     miner 1    :  114720
     miner 2    :  114720
     miner 3    :  114720
     miner 4    :  114720
     miner 5    :  114720
     miner 6    :  114720
     miner 7    :  114720
     miner 8    :  114720
     miner 9    :  114720
B262:
recieved miner in round
     miner 2    :  115158
     miner 0    :  115158
     miner 3    :  115158
     miner 4    :  115158
     miner 5    :  115158
     miner 6    :  115158
     miner 7    :  115158
     miner 8    :  115158
     miner 9    :  115158
     miner 1    :  115160
B263:
recieved miner in round
     miner 3    :  115591
     miner 1    :  115591
     miner 2    :  115591
     miner 4    :  115591
     miner 5    :  115591
     miner 6    :  115591
     miner 7    :  115591
     miner 8    :  115591
     miner 9    :  115591
     miner 0    :  115592
B264:
recieved miner in round
     miner 8    :  116015
     miner 1    :  116015
     miner 2    :  116015
     miner 3    :  116015
     miner 5    :  116015
     miner 6    :  116015
     miner 7    :  116015
     miner 9    :  116015
     miner 0    :  116016
     miner 4    :  116016
B265:
recieved miner in round
     miner 9    :  116433
     miner 0    :  116433
     miner 1    :  116433
     miner 4    :  116433
     miner 5    :  116433
     miner 7    :  116433
     miner 8    :  116433
     miner 2    :  116434
     miner 3    :  116434
     miner 6    :  116434
B266:
recieved miner in round
     miner 8    :  116853
     miner 0    :  116853
     miner 1    :  116853
     miner 2    :  116853
     miner 3    :  116853
     miner 4    :  116853
     miner 5    :  116853
     miner 6    :  116853
     miner 7    :  116853
     miner 9    :  116853
B267:
recieved miner in round
     miner 2    :  117295
     miner 3    :  117295
     miner 4    :  117295
     miner 5    :  117295
     miner 7    :  117295
     miner 0    :  117296
     miner 1    :  117296
     miner 6    :  117296
     miner 8    :  117296
     miner 9    :  117296
B268:
recieved miner in round
     miner 1    :  117722
     miner 2    :  117722
     miner 3    :  117722
     miner 4    :  117722
     miner 5    :  117722
     miner 6    :  117722
     miner 7    :  117722
     miner 8    :  117722
     miner 9    :  117722
     miner 0    :  117723
B269:
recieved miner in round
     miner 5    :  118152
     miner 0    :  118152
     miner 1    :  118152
     miner 2    :  118152
     miner 3    :  118152
     miner 4    :  118152
     miner 6    :  118152
     miner 7    :  118152
     miner 8    :  118153
     miner 9    :  118153
B270:
recieved miner in round
     miner 9    :  118586
     miner 1    :  118586
     miner 3    :  118586
     miner 4    :  118586
     miner 5    :  118586
     miner 6    :  118586
     miner 7    :  118586
     miner 8    :  118586
     miner 0    :  118587
     miner 2    :  118587
B271:
recieved miner in round
     miner 8    :  119050
     miner 0    :  119050
     miner 1    :  119050
     miner 2    :  119050
     miner 3    :  119050
     miner 5    :  119050
     miner 6    :  119050
     miner 9    :  119050
     miner 7    :  119051
     miner 4    :  119052
B272:
recieved miner in round
     miner 2    :  119475
     miner 1    :  119475
     miner 3    :  119475
     miner 4    :  119475
     miner 5    :  119475
     miner 6    :  119475
     miner 7    :  119475
     miner 8    :  119475
     miner 9    :  119475
     miner 0    :  119476
B273:
recieved miner in round
     miner 3    :  119903
     miner 0    :  119903
     miner 1    :  119903
     miner 2    :  119903
     miner 4    :  119903
     miner 5    :  119903
     miner 6    :  119903
     miner 7    :  119903
     miner 8    :  119903
     miner 9    :  119904
B274:
recieved miner in round
     miner 8    :  120333
     miner 3    :  120333
     miner 4    :  120333
     miner 5    :  120333
     miner 6    :  120333
     miner 7    :  120333
     miner 9    :  120333
     miner 0    :  120334
     miner 1    :  120334
     miner 2    :  120334
B275:
recieved miner in round
     miner 5    :  120817
     miner 0    :  120817
     miner 1    :  120817
     miner 2    :  120817
     miner 3    :  120817
     miner 4    :  120817
     miner 6    :  120817
     miner 7    :  120817
     miner 8    :  120817
     miner 9    :  120817
B276:
recieved miner in round
     miner 3    :  121241
     miner 0    :  121241
     miner 1    :  121241
     miner 2    :  121241
     miner 4    :  121241
     miner 5    :  121241
     miner 8    :  121241
     miner 9    :  121241
     miner 6    :  121242
     miner 7    :  121242
B277:
recieved miner in round
     miner 3    :  121658
     miner 0    :  121658
     miner 1    :  121658
     miner 2    :  121658
     miner 6    :  121658
     miner 7    :  121658
     miner 8    :  121658
     miner 9    :  121658
     miner 4    :  121659
     miner 5    :  121659
B278:
recieved miner in round
     miner 1    :  122078
     miner 0    :  122078
     miner 2    :  122078
     miner 3    :  122078
     miner 4    :  122078
     miner 5    :  122078
     miner 6    :  122078
     miner 7    :  122078
     miner 8    :  122078
     miner 9    :  122078
B279:
recieved miner in round
     miner 6    :  122522
     miner 0    :  122522
     miner 1    :  122522
     miner 2    :  122522
     miner 3    :  122522
     miner 8    :  122522
     miner 9    :  122522
     miner 4    :  122523
     miner 5    :  122523
     miner 7    :  122523
B280:
recieved miner in round
     miner 3    :  122973
     miner 1    :  122973
     miner 2    :  122973
     miner 4    :  122973
     miner 5    :  122973
     miner 6    :  122973
     miner 7    :  122973
     miner 8    :  122973
     miner 9    :  122973
     miner 0    :  122975
B281:
recieved miner in round
     miner 5    :  123404
     miner 1    :  123404
     miner 2    :  123404
     miner 3    :  123404
     miner 4    :  123404
     miner 6    :  123404
     miner 7    :  123404
     miner 9    :  123404
     miner 0    :  123405
     miner 8    :  123405
B282:
recieved miner in round
     miner 7    :  123840
     miner 0    :  123840
     miner 1    :  123840
     miner 2    :  123840
     miner 3    :  123840
     miner 4    :  123840
     miner 5    :  123840
     miner 6    :  123840
     miner 8    :  123840
     miner 9    :  123841
B283:
recieved miner in round
     miner 0    :  124303
     miner 1    :  124303
     miner 2    :  124303
     miner 3    :  124303
     miner 4    :  124303
     miner 5    :  124303
     miner 6    :  124303
     miner 7    :  124303
     miner 8    :  124303
     miner 9    :  124303
B284:
recieved miner in round
     miner 7    :  124732
     miner 0    :  124732
     miner 1    :  124732
     miner 2    :  124732
     miner 3    :  124732
     miner 4    :  124732
     miner 5    :  124732
     miner 6    :  124732
     miner 8    :  124732
     miner 9    :  124733
B285:
recieved miner in round
     miner 0    :  125162
     miner 1    :  125162
     miner 2    :  125162
     miner 4    :  125162
     miner 5    :  125162
     miner 7    :  125162
     miner 8    :  125162
     miner 9    :  125162
     miner 3    :  125163
     miner 6    :  125163
B286:
recieved miner in round
     miner 8    :  125619
     miner 0    :  125619
     miner 2    :  125619
     miner 3    :  125619
     miner 4    :  125619
     miner 6    :  125619
     miner 7    :  125619
     miner 9    :  125619
     miner 1    :  125620
     miner 5    :  125620
B287:
recieved miner in round
     miner 9    :  126086
     miner 0    :  126086
     miner 1    :  126086
     miner 2    :  126086
     miner 3    :  126086
     miner 4    :  126086
     miner 5    :  126086
     miner 6    :  126086
     miner 7    :  126086
     miner 8    :  126087
B288:
recieved miner in round
     miner 3    :  126527
     miner 1    :  126527
     miner 2    :  126527
     miner 4    :  126527
     miner 5    :  126527
     miner 6    :  126527
     miner 7    :  126527
     miner 8    :  126527
     miner 9    :  126527
     miner 0    :  126528
B289:
recieved miner in round
     miner 2    :  126984
     miner 0    :  126984
     miner 3    :  126984
     miner 4    :  126984
     miner 5    :  126984
     miner 6    :  126984
     miner 7    :  126984
     miner 8    :  126984
     miner 9    :  126984
     miner 1    :  126985
B290:
recieved miner in round
     miner 5    :  127428
     miner 0    :  127428
     miner 1    :  127428
     miner 2    :  127428
     miner 3    :  127428
     miner 6    :  127428
     miner 7    :  127428
     miner 8    :  127428
     miner 9    :  127428
     miner 4    :  127430
B291:
recieved miner in round
     miner 9    :  127855
     miner 0    :  127855
     miner 1    :  127855
     miner 3    :  127855
     miner 5    :  127855
     miner 6    :  127855
     miner 7    :  127855
     miner 8    :  127855
     miner 2    :  127856
     miner 4    :  127856
B292:
recieved miner in round
     miner 3    :  128295
     miner 0    :  128295
     miner 1    :  128295
     miner 4    :  128295
     miner 5    :  128295
     miner 6    :  128295
     miner 8    :  128295
     miner 9    :  128295
     miner 2    :  128296
     miner 7    :  128296
B293:
recieved miner in round
     miner 7    :  128724
     miner 1    :  128724
     miner 2    :  128724
     miner 3    :  128724
     miner 4    :  128724
     miner 5    :  128724
     miner 6    :  128724
     miner 9    :  128724
     miner 0    :  128725
     miner 8    :  128725
B294:
recieved miner in round
     miner 3    :  129159
     miner 1    :  129159
     miner 2    :  129159
     miner 4    :  129159
     miner 5    :  129159
     miner 6    :  129159
     miner 7    :  129159
     miner 8    :  129159
     miner 9    :  129159
     miner 0    :  129160
B295:
recieved miner in round
     miner 9    :  129616
     miner 0    :  129616
     miner 1    :  129616
     miner 3    :  129616
     miner 4    :  129616
     miner 5    :  129616
     miner 6    :  129616
     miner 7    :  129616
     miner 8    :  129616
     miner 2    :  129617
B296:
recieved miner in round
     miner 9    :  130069
     miner 1    :  130069
     miner 2    :  130069
     miner 4    :  130069
     miner 5    :  130069
     miner 6    :  130069
     miner 7    :  130069
     miner 8    :  130069
     miner 0    :  130070
     miner 3    :  130070
B297:
recieved miner in round
     miner 9    :  130499
     miner 0    :  130499
     miner 1    :  130499
     miner 2    :  130499
     miner 4    :  130499
     miner 5    :  130499
     miner 6    :  130499
     miner 7    :  130499
     miner 3    :  130500
     miner 8    :  130500
B298:
recieved miner in round
     miner 2    :  130932
     miner 0    :  130932
     miner 1    :  130932
     miner 3    :  130932
     miner 4    :  130932
     miner 5    :  130932
     miner 6    :  130932
     miner 7    :  130932
     miner 8    :  130932
     miner 9    :  130932
B299:
recieved miner in round
     miner 5    :  131362
     miner 0    :  131362
     miner 1    :  131362
     miner 2    :  131362
     miner 3    :  131362
     miner 6    :  131362
     miner 7    :  131362
     miner 8    :  131362
     miner 9    :  131362
     miner 4    :  131363
B300:
recieved miner in round
     miner 4    :  131815
     miner 0    :  131815
     miner 1    :  131815
     miner 2    :  131815
     miner 3    :  131815
     miner 5    :  131815
     miner 6    :  131815
     miner 8    :  131815
     miner 9    :  131815
     miner 7    :  131816
B301:
recieved miner in round
     miner 0    :  132263
     miner 1    :  132263
     miner 2    :  132263
     miner 3    :  132263
     miner 4    :  132263
     miner 6    :  132263
     miner 7    :  132263
     miner 8    :  132263
     miner 9    :  132263
     miner 5    :  132264
B302:
recieved miner in round
     miner 0    :  132680
     miner 1    :  132680
     miner 3    :  132680
     miner 4    :  132680
     miner 5    :  132680
     miner 6    :  132680
     miner 7    :  132680
     miner 8    :  132680
     miner 9    :  132680
     miner 2    :  132681
B303:
recieved miner in round
     miner 4    :  133134
     miner 0    :  133134
     miner 1    :  133134
     miner 2    :  133134
     miner 3    :  133134
     miner 5    :  133134
     miner 6    :  133134
     miner 8    :  133134
     miner 9    :  133134
     miner 7    :  133135
B304:
recieved miner in round
     miner 6    :  133558
     miner 0    :  133558
     miner 1    :  133558
     miner 2    :  133558
     miner 3    :  133558
     miner 4    :  133558
     miner 5    :  133558
     miner 7    :  133558
     miner 8    :  133558
     miner 9    :  133558
B305:
recieved miner in round
     miner 8    :  133991
     miner 0    :  133991
     miner 1    :  133991
     miner 3    :  133991
     miner 4    :  133991
     miner 5    :  133991
     miner 6    :  133991
     miner 7    :  133991
     miner 9    :  133991
     miner 2    :  133992
B306:
recieved miner in round
     miner 3    :  134502
     miner 0    :  134502
     miner 1    :  134502
     miner 2    :  134502
     miner 4    :  134502
     miner 5    :  134502
     miner 6    :  134502
     miner 7    :  134502
     miner 8    :  134502
     miner 9    :  134502
B307:
recieved miner in round
     miner 0    :  134932
     miner 1    :  134932
     miner 2    :  134932
     miner 3    :  134932
     miner 4    :  134932
     miner 5    :  134932
     miner 6    :  134932
     miner 7    :  134932
     miner 8    :  134932
     miner 9    :  134932
B308:
recieved miner in round
     miner 6    :  135362
