B1:
recieved miner in round
     miner 5    :  132292
     miner 8    :  132292
     miner 9    :  132292
     miner 6    :  132293
     miner 1    :  132294
B189:
recieved miner in round
     miner 9    :  133020
     miner 1    :  133020
     miner 2    :  133020
     miner 4    :  133020
     miner 5    :  133020
     miner 6    :  133020
     miner 0    :  133021
     miner 3    :  133021
     miner 7    :  133021
     miner 8    :  133022
B190:
recieved miner in round
     miner 0    :  133738
     miner 1    :  133738
     miner 2    :  133738
     miner 3    :  133738
     miner 4    :  133738
     miner 5    :  133738
     miner 6    :  133738
     miner 7    :  133738
     miner 8    :  133738
     miner 9    :  133738
B191:
recieved miner in round
     miner 0    :  134434
     miner 1    :  134434
     miner 2    :  134434
     miner 3    :  134434
     miner 4    :  134434
     miner 5    :  134434
     miner 6    :  134434
     miner 7    :  134434
     miner 8    :  134434
     miner 9    :  134434
B192:
recieved miner in round
     miner 7    :  135125
     miner 0    :  135125
     miner 1    :  135125
     miner 2    :  135125
     miner 3    :  135125
     miner 4    :  135125
     miner 5    :  135125
     miner 6    :  135125
     miner 8    :  135125
     miner 9    :  135126
B193:
recieved miner in round
     miner 4    :  135958
     miner 0    :  135958
     miner 1    :  135958
     miner 2    :  135958
     miner 3    :  135958
     miner 5    :  135958
     miner 6    :  135958
     miner 7    :  135958
     miner 8    :  135958
     miner 9    :  135958
B194:
recieved miner in round
     miner 7    :  136698
     miner 0    :  136698
     miner 1    :  136698
     miner 4    :  136698
     miner 5    :  136698
     miner 8    :  136698
     miner 9    :  136698
     miner 2    :  136699
     miner 6    :  136699
     miner 3    :  136700
B195:
recieved miner in round
     miner 2    :  137480
     miner 0    :  137480
     miner 1    :  137480
     miner 3    :  137480
     miner 4    :  137480
     miner 5    :  137480
     miner 6    :  137480
     miner 7    :  137480
     miner 8    :  137480
     miner 9    :  137480
B196:
recieved miner in round
     miner 8    :  138163
     miner 0    :  138163
     miner 1    :  138163
     miner 2    :  138163
     miner 3    :  138163
     miner 5    :  138163
     miner 6    :  138163
     miner 9    :  138163
     miner 4    :  138164
     miner 7    :  138164
B197:
recieved miner in round
     miner 5    :  138866
     miner 0    :  138866
     miner 1    :  138866
     miner 2    :  138866
     miner 3    :  138866
     miner 4    :  138866
     miner 6    :  138866
     miner 7    :  138866
     miner 8    :  138866
     miner 9    :  138866
B198:
recieved miner in round
     miner 9    :  139602
     miner 0    :  139602
     miner 1    :  139602
     miner 2    :  139602
     miner 3    :  139602
     miner 5    :  139602
     miner 6    :  139602
     miner 7    :  139602
     miner 8    :  139602
     miner 4    :  139603
B199:
recieved miner in round
     miner 7    :  140301
     miner 0    :  140301
     miner 1    :  140301
     miner 2    :  140301
     miner 3    :  140301
     miner 4    :  140301
     miner 5    :  140301
     miner 6    :  140301
     miner 8    :  140301
     miner 9    :  140302
B200:
recieved miner in round
     miner 3    :  140973
     miner 1    :  140973
     miner 2    :  140973
     miner 4    :  140973
     miner 5    :  140973
     miner 6    :  140973
     miner 8    :  140973
     miner 9    :  140973
     miner 0    :  140974
     miner 7    :  140974
B201:
recieved miner in round
     miner 0    :  141664
     miner 1    :  141664
     miner 2    :  141664
     miner 4    :  141664
     miner 5    :  141664
     miner 6    :  141664
     miner 7    :  141664
     miner 8    :  141664
     miner 9    :  141664
     miner 3    :  141665
B202:
recieved miner in round
     miner 9    :  142364
     miner 0    :  142364
     miner 1    :  142364
     miner 2    :  142364
     miner 3    :  142364
     miner 4    :  142364
     miner 5    :  142364
     miner 6    :  142364
     miner 7    :  142364
     miner 8    :  142364
B203:
recieved miner in round
     miner 9    :  143073
     miner 1    :  143073
     miner 2    :  143073
     miner 4    :  143073
     miner 6    :  143073
     miner 7    :  143073
     miner 0    :  143074
     miner 3    :  143074
     miner 5    :  143074
     miner 8    :  143074
B204:
recieved miner in round
     miner 9    :  143758
     miner 0    :  143758
     miner 3    :  143758
     miner 4    :  143758
     miner 5    :  143758
     miner 6    :  143758
     miner 7    :  143758
     miner 1    :  143759
     miner 2    :  143759
     miner 8    :  143759
B205:
recieved miner in round
     miner 6    :  144442
     miner 0    :  144442
     miner 1    :  144442
     miner 2    :  144442
     miner 4    :  144442
     miner 5    :  144442
     miner 7    :  144442
     miner 9    :  144442
     miner 3    :  144443
     miner 8    :  144443
B206:
recieved miner in round
     miner 2    :  145123
     miner 1    :  145123
     miner 3    :  145123
     miner 4    :  145123
     miner 6    :  145123
     miner 8    :  145123
     miner 9    :  145123
     miner 0    :  145124
     miner 5    :  145124
     miner 7    :  145124
B207:
recieved miner in round
     miner 2    :  145841
     miner 0    :  145841
     miner 1    :  145841
     miner 3    :  145841
     miner 4    :  145841
     miner 5    :  145841
     miner 6    :  145841
     miner 8    :  145841
     miner 9    :  145841
     miner 7    :  145842
B208:
recieved miner in round
     miner 4    :  146618
     miner 0    :  146618
     miner 1    :  146618
     miner 5    :  146618
     miner 6    :  146618
     miner 8    :  146618
     miner 9    :  146618
     miner 2    :  146619
     miner 7    :  146619
     miner 3    :  146620
B209:
recieved miner in round
     miner 4    :  147337
     miner 0    :  147337
     miner 2    :  147337
     miner 3    :  147337
     miner 5    :  147337
     miner 6    :  147337
     miner 9    :  147337
     miner 1    :  147338
     miner 7    :  147338
     miner 8    :  147338
B210:
recieved miner in round
     miner 5    :  148051
     miner 0    :  148051
     miner 1    :  148051
     miner 2    :  148051
     miner 4    :  148051
     miner 6    :  148051
     miner 8    :  148051
     miner 9    :  148051
     miner 7    :  148052
     miner 3    :  148053
B211:
recieved miner in round
     miner 0    :  148737
     miner 1    :  148737
     miner 2    :  148737
     miner 4    :  148737
     miner 5    :  148737
     miner 7    :  148737
     miner 9    :  148737
     miner 3    :  148738
     miner 6    :  148738
     miner 8    :  148738
B212:
recieved miner in round
     miner 5    :  149526
     miner 0    :  149526
     miner 2    :  149526
     miner 3    :  149526
     miner 4    :  149526
     miner 6    :  149526
     miner 7    :  149526
     miner 9    :  149526
     miner 1    :  149527
     miner 8    :  149527
B213:
recieved miner in round
     miner 6    :  150213
     miner 0    :  150213
     miner 1    :  150213
     miner 2    :  150213
     miner 3    :  150213
     miner 4    :  150213
     miner 5    :  150213
     miner 7    :  150213
     miner 8    :  150213
     miner 9    :  150213
B214:
recieved miner in round
     miner 1    :  150905
     miner 0    :  150905
     miner 2    :  150905
     miner 4    :  150905
     miner 5    :  150905
     miner 6    :  150905
     miner 7    :  150905
     miner 3    :  150906
     miner 9    :  150906
     miner 8    :  150907
B215:
recieved miner in round
     miner 4    :  151626
     miner 0    :  151626
     miner 1    :  151626
     miner 3    :  151626
     miner 5    :  151626
     miner 6    :  151626
     miner 8    :  151626
     miner 9    :  151626
     miner 2    :  151627
     miner 7    :  151628
B216:
recieved miner in round
     miner 5    :  152328
     miner 0    :  152328
     miner 2    :  152328
     miner 3    :  152328
     miner 7    :  152328
     miner 1    :  152329
     miner 4    :  152329
     miner 6    :  152329
     miner 9    :  152329
     miner 8    :  152330
B217:
recieved miner in round
     miner 4    :  153097
     miner 0    :  153097
     miner 2    :  153097
     miner 5    :  153097
     miner 6    :  153097
     miner 7    :  153097
     miner 8    :  153097
     miner 1    :  153098
     miner 3    :  153098
     miner 9    :  153099
B218:
recieved miner in round
     miner 2    :  153766
     miner 0    :  153766
     miner 1    :  153766
     miner 3    :  153766
     miner 5    :  153766
     miner 6    :  153766
     miner 8    :  153766
     miner 4    :  153767
     miner 7    :  153767
     miner 9    :  153767
B219:
recieved miner in round
     miner 7    :  154534
     miner 0    :  154534
     miner 2    :  154534
     miner 3    :  154534
     miner 4    :  154534
     miner 5    :  154534
     miner 6    :  154534
     miner 8    :  154534
     miner 9    :  154534
     miner 1    :  154535
B220:
recieved miner in round
     miner 6    :  155212
     miner 0    :  155212
     miner 1    :  155212
     miner 2    :  155212
     miner 3    :  155212
     miner 4    :  155212
     miner 5    :  155212
     miner 7    :  155212
     miner 9    :  155212
     miner 8    :  155214
B221:
recieved miner in round
     miner 4    :  155908
     miner 0    :  155908
     miner 1    :  155908
     miner 3    :  155908
     miner 5    :  155908
     miner 6    :  155908
     miner 7    :  155908
     miner 8    :  155908
     miner 9    :  155908
     miner 2    :  155909
B222:
recieved miner in round
     miner 7    :  156607
     miner 0    :  156607
     miner 4    :  156607
     miner 6    :  156607
     miner 8    :  156607
     miner 9    :  156607
     miner 1    :  156608
     miner 2    :  156608
     miner 3    :  156608
     miner 5    :  156609
B223:
recieved miner in round
     miner 3    :  157321
     miner 1    :  157321
     miner 2    :  157321
     miner 4    :  157321
     miner 5    :  157321
     miner 6    :  157321
     miner 8    :  157321
     miner 9    :  157321
     miner 0    :  157322
     miner 7    :  157322
B224:
recieved miner in round
     miner 7    :  158049
     miner 1    :  158049
     miner 2    :  158049
     miner 3    :  158049
     miner 4    :  158049
     miner 5    :  158049
     miner 6    :  158049
     miner 9    :  158049
     miner 0    :  158050
     miner 8    :  158050
B225:
recieved miner in round
     miner 9    :  158723
     miner 0    :  158723
     miner 2    :  158723
     miner 3    :  158723
     miner 5    :  158723
     miner 6    :  158723
     miner 7    :  158723
     miner 8    :  158723
     miner 1    :  158724
     miner 4    :  158724
B226:
recieved miner in round
     miner 4    :  159407
     miner 0    :  159407
     miner 1    :  159407
     miner 2    :  159407
     miner 3    :  159407
     miner 5    :  159407
     miner 6    :  159407
     miner 7    :  159407
     miner 8    :  159407
     miner 9    :  159407
B227:
recieved miner in round
     miner 1    :  160141
     miner 0    :  160141
     miner 2    :  160141
     miner 3    :  160141
     miner 4    :  160141
     miner 5    :  160141
     miner 6    :  160141
     miner 7    :  160141
     miner 8    :  160141
     miner 9    :  160141
B228:
recieved miner in round
     miner 5    :  160826
     miner 0    :  160826
     miner 2    :  160826
     miner 3    :  160826
     miner 4    :  160826
     miner 7    :  160826
     miner 8    :  160826
     miner 9    :  160826
     miner 1    :  160827
     miner 6    :  160827
B229:
recieved miner in round
     miner 7    :  161512
     miner 0    :  161512
     miner 1    :  161512
     miner 2    :  161512
     miner 3    :  161512
     miner 4    :  161512
     miner 6    :  161512
     miner 8    :  161512
     miner 9    :  161512
     miner 5    :  161513
B230:
recieved miner in round
     miner 3    :  162179
     miner 0    :  162179
     miner 2    :  162179
     miner 4    :  162179
     miner 5    :  162179
     miner 6    :  162179
     miner 8    :  162179
     miner 9    :  162179
     miner 1    :  162180
     miner 7    :  162180
B231:
recieved miner in round
     miner 9    :  162915
     miner 2    :  162915
     miner 3    :  162915
     miner 5    :  162915
     miner 6    :  162915
     miner 7    :  162915
     miner 8    :  162915
     miner 0    :  162916
     miner 1    :  162916
     miner 4    :  162916
B232:
recieved miner in round
     miner 1    :  163620
     miner 0    :  163620
     miner 2    :  163620
     miner 4    :  163620
     miner 5    :  163620
     miner 7    :  163620
     miner 8    :  163620
     miner 9    :  163620
     miner 6    :  163621
     miner 3    :  163622
B233:
recieved miner in round
     miner 1    :  164324
     miner 0    :  164324
     miner 2    :  164324
     miner 3    :  164324
     miner 4    :  164324
     miner 5    :  164324
     miner 7    :  164324
     miner 8    :  164324
     miner 6    :  164325
     miner 9    :  164325
B234:
recieved miner in round
     miner 6    :  165063
     miner 1    :  165063
     miner 3    :  165063
     miner 4    :  165063
     miner 5    :  165063
     miner 8    :  165063
     miner 9    :  165063
     miner 0    :  165064
     miner 2    :  165064
     miner 7    :  165064
B235:
recieved miner in round
     miner 4    :  165785
     miner 0    :  165785
     miner 1    :  165785
     miner 3    :  165785
     miner 5    :  165785
     miner 6    :  165785
     miner 7    :  165786
     miner 8    :  165786
     miner 9    :  165786
     miner 2    :  165787
B236:
recieved miner in round
     miner 1    :  166470
     miner 0    :  166470
     miner 2    :  166470
     miner 3    :  166470
     miner 4    :  166470
     miner 5    :  166470
     miner 6    :  166470
     miner 7    :  166470
     miner 8    :  166471
     miner 9    :  166472
B237:
recieved miner in round
     miner 9    :  167155
     miner 0    :  167155
     miner 2    :  167155
     miner 3    :  167155
     miner 4    :  167155
     miner 5    :  167155
     miner 6    :  167155
     miner 7    :  167155
     miner 8    :  167155
     miner 1    :  167156
B238:
recieved miner in round
     miner 4    :  167892
     miner 0    :  167892
     miner 1    :  167892
     miner 2    :  167892
     miner 3    :  167892
     miner 5    :  167892
     miner 6    :  167892
     miner 7    :  167892
     miner 8    :  167892
     miner 9    :  167892
B239:
recieved miner in round
     miner 4    :  168568
     miner 0    :  168568
     miner 1    :  168568
     miner 2    :  168568
     miner 3    :  168568
     miner 5    :  168568
     miner 6    :  168568
     miner 7    :  168568
     miner 8    :  168568
     miner 9    :  168568
B240:
recieved miner in round
     miner 4    :  169283
     miner 0    :  169283
     miner 1    :  169283
     miner 2    :  169283
     miner 3    :  169283
     miner 5    :  169283
     miner 6    :  169283
     miner 7    :  169283
     miner 8    :  169283
     miner 9    :  169284
B241:
recieved miner in round
     miner 8    :  170000
     miner 0    :  170000
     miner 2    :  170000
     miner 3    :  170000
     miner 5    :  170000
     miner 6    :  170000
     miner 7    :  170000
     miner 9    :  170000
     miner 1    :  170001
     miner 4    :  170001
B242:
recieved miner in round
     miner 9    :  170695
     miner 1    :  170695
     miner 2    :  170695
     miner 3    :  170695
     miner 4    :  170695
     miner 5    :  170695
     miner 6    :  170695
     miner 7    :  170695
     miner 0    :  170696
     miner 8    :  170696
B243:
recieved miner in round
     miner 8    :  171391
     miner 0    :  171391
     miner 2    :  171391
     miner 3    :  171391
     miner 5    :  171391
     miner 6    :  171391
     miner 7    :  171391
     miner 9    :  171391
     miner 1    :  171392
     miner 4    :  171392
B244:
recieved miner in round
     miner 8    :  172072
     miner 0    :  172072
     miner 2    :  172072
     miner 3    :  172072
     miner 4    :  172072
     miner 5    :  172072
     miner 6    :  172072
     miner 7    :  172072
     miner 9    :  172072
     miner 1    :  172073
B245:
recieved miner in round
     miner 0    :  172745
     miner 1    :  172745
     miner 2    :  172745
     miner 3    :  172745
     miner 4    :  172745
     miner 5    :  172745
     miner 7    :  172745
     miner 8    :  172745
     miner 9    :  172745
     miner 6    :  172746
B246:
recieved miner in round
     miner 1    :  173422
     miner 0    :  173422
     miner 2    :  173422
     miner 3    :  173422
     miner 4    :  173422
     miner 6    :  173422
     miner 7    :  173422
     miner 8    :  173422
     miner 9    :  173422
     miner 5    :  173423
B247:
recieved miner in round
     miner 8    :  174093
     miner 1    :  174093
     miner 4    :  174093
     miner 5    :  174093
     miner 6    :  174093
     miner 7    :  174093
     miner 9    :  174093
     miner 0    :  174094
     miner 2    :  174094
     miner 3    :  174094
B248:
recieved miner in round
     miner 0    :  174827
     miner 1    :  174827
     miner 2    :  174827
     miner 3    :  174827
     miner 4    :  174827
     miner 5    :  174827
     miner 6    :  174827
     miner 7    :  174827
     miner 8    :  174827
     miner 9    :  174827
B249:
recieved miner in round
     miner 4    :  175532
     miner 1    :  175532
     miner 5    :  175532
     miner 6    :  175532
     miner 7    :  175532
     miner 8    :  175532
     miner 9    :  175532
     miner 0    :  175533
     miner 2    :  175533
     miner 3    :  175533
B250:
recieved miner in round
     miner 6    :  176263
     miner 0    :  176263
     miner 2    :  176263
     miner 3    :  176263
     miner 4    :  176263
     miner 5    :  176263
     miner 1    :  176264
     miner 7    :  176264
     miner 8    :  176264
     miner 9    :  176264
B251:
recieved miner in round
     miner 5    :  177002
     miner 0    :  177002
     miner 1    :  177002
     miner 2    :  177002
     miner 3    :  177002
     miner 4    :  177002
     miner 7    :  177002
     miner 9    :  177002
     miner 6    :  177003
     miner 8    :  177003
B252:
recieved miner in round
     miner 9    :  177719
     miner 0    :  177719
     miner 1    :  177719
     miner 2    :  177719
     miner 3    :  177719
     miner 4    :  177719
     miner 5    :  177719
     miner 6    :  177719
     miner 7    :  177719
     miner 8    :  177719
B253:
recieved miner in round
     miner 8    :  178468
     miner 0    :  178468
     miner 3    :  178468
     miner 4    :  178468
     miner 5    :  178468
     miner 6    :  178468
     miner 7    :  178468
     miner 1    :  178469
     miner 2    :  178469
     miner 9    :  178469
B254:
recieved miner in round
     miner 9    :  179205
     miner 0    :  179205
     miner 1    :  179205
     miner 2    :  179205
     miner 3    :  179205
     miner 4    :  179205
     miner 5    :  179205
     miner 8    :  179205
     miner 6    :  179206
     miner 7    :  179206
B255:
recieved miner in round
     miner 2    :  179894
     miner 0    :  179894
     miner 1    :  179894
     miner 3    :  179894
     miner 4    :  179894
     miner 6    :  179894
     miner 7    :  179894
     miner 9    :  179894
     miner 5    :  179895
     miner 8    :  179895
B256:
recieved miner in round
     miner 0    :  180582
     miner 1    :  180582
     miner 2    :  180582
     miner 3    :  180582
     miner 4    :  180582
     miner 5    :  180582
     miner 7    :  180582
     miner 8    :  180582
     miner 9    :  180582
     miner 6    :  180583
B257:
recieved miner in round
     miner 7    :  181265
     miner 0    :  181265
     miner 1    :  181265
     miner 3    :  181265
     miner 4    :  181265
     miner 5    :  181265
     miner 6    :  181265
     miner 8    :  181265
     miner 2    :  181266
     miner 9    :  181266
B258:
recieved miner in round
     miner 6    :  181977
     miner 3    :  181977
     miner 4    :  181977
     miner 5    :  181977
     miner 7    :  181977
     miner 8    :  181977
     miner 9    :  181977
     miner 0    :  181978
     miner 1    :  181978
     miner 2    :  181978
B259:
recieved miner in round
     miner 5    :  182652
     miner 0    :  182652
     miner 1    :  182652
     miner 2    :  182652
     miner 4    :  182652
     miner 6    :  182652
     miner 7    :  182652
     miner 9    :  182652
     miner 3    :  182653
     miner 8    :  182653
B260:
recieved miner in round
     miner 0    :  183384
     miner 1    :  183384
     miner 2    :  183384
     miner 3    :  183384
     miner 4    :  183384
     miner 5    :  183384
     miner 6    :  183384
     miner 7    :  183384
     miner 9    :  183384
     miner 8    :  183385
B261:
recieved miner in round
     miner 7    :  184110
     miner 1    :  184110
     miner 2    :  184110
     miner 3    :  184110
     miner 4    :  184110
     miner 5    :  184110
     miner 8    :  184110
     miner 9    :  184110
     miner 0    :  184111
     miner 6    :  184111
B262:
recieved miner in round
     miner 9    :  184794
     miner 0    :  184794
     miner 1    :  184794
     miner 2    :  184794
     miner 3    :  184794
     miner 4    :  184794
     miner 5    :  184794
     miner 6    :  184794
     miner 7    :  184794
     miner 8    :  184794
B263:
recieved miner in round
     miner 9    :  185471
     miner 0    :  185471
     miner 1    :  185471
     miner 2    :  185471
     miner 4    :  185471
     miner 5    :  185471
     miner 8    :  185471
     miner 6    :  185472
     miner 7    :  185472
     miner 3    :  185473
B264:
recieved miner in round
     miner 3    :  186285
     miner 0    :  186285
     miner 1    :  186285
     miner 2    :  186285
     miner 4    :  186285
     miner 5    :  186285
     miner 8    :  186285
     miner 9    :  186285
     miner 6    :  186286
     miner 7    :  186286
B265:
recieved miner in round
     miner 4    :  187050
     miner 2    :  187050
     miner 3    :  187050
     miner 5    :  187050
     miner 7    :  187050
     miner 8    :  187050
     miner 9    :  187050
     miner 0    :  187051
     miner 1    :  187051
     miner 6    :  187051
B266:
recieved miner in round
     miner 3    :  187726
     miner 0    :  187726
     miner 1    :  187726
     miner 2    :  187726
     miner 4    :  187726
     miner 5    :  187726
     miner 6    :  187726
     miner 7    :  187726
     miner 8    :  187726
     miner 9    :  187726
B267:
recieved miner in round
     miner 2    :  188394
     miner 0    :  188394
     miner 3    :  188394
     miner 4    :  188394
     miner 5    :  188394
     miner 6    :  188394
     miner 7    :  188394
     miner 8    :  188394
     miner 1    :  188395
     miner 9    :  188395
B268:
recieved miner in round
     miner 7    :  189306
     miner 0    :  189306
     miner 2    :  189306
     miner 3    :  189306
     miner 4    :  189306
     miner 5    :  189306
     miner 6    :  189306
     miner 8    :  189306
     miner 9    :  189306
     miner 1    :  189308
B269:
recieved miner in round
     miner 4    :  189979
     miner 0    :  189979
     miner 1    :  189979
     miner 2    :  189979
     miner 3    :  189979
     miner 6    :  189979
     miner 8    :  189979
     miner 9    :  189979
     miner 5    :  189980
     miner 7    :  189980
B270:
recieved miner in round
     miner 7    :  190669
     miner 0    :  190669
     miner 3    :  190669
     miner 4    :  190669
     miner 5    :  190669
     miner 6    :  190669
     miner 8    :  190669
     miner 9    :  190669
     miner 1    :  190670
     miner 2    :  190670
B271:
recieved miner in round
     miner 5    :  191352
     miner 0    :  191352
     miner 1    :  191352
     miner 2    :  191352
     miner 3    :  191352
     miner 4    :  191352
     miner 6    :  191352
     miner 7    :  191352
     miner 8    :  191352
     miner 9    :  191352
B272:
recieved miner in round
     miner 0    :  192025
     miner 1    :  192025
     miner 2    :  192025
     miner 3    :  192025
     miner 5    :  192025
     miner 6    :  192025
     miner 8    :  192025
     miner 9    :  192025
     miner 4    :  192026
     miner 7    :  192026
B273:
recieved miner in round
     miner 5    :  192725
     miner 0    :  192725
     miner 2    :  192725
     miner 3    :  192725
     miner 4    :  192725
     miner 6    :  192725
     miner 7    :  192725
     miner 8    :  192725
     miner 9    :  192725
     miner 1    :  192726
B274:
recieved miner in round
     miner 1    :  193402
     miner 0    :  193402
     miner 2    :  193402
     miner 4    :  193402
     miner 5    :  193402
     miner 6    :  193402
     miner 7    :  193402
     miner 8    :  193402
     miner 9    :  193402
     miner 3    :  193403
B275:
recieved miner in round
     miner 6    :  194074
     miner 0    :  194074
     miner 1    :  194074
     miner 2    :  194074
     miner 4    :  194074
     miner 5    :  194074
     miner 7    :  194074
     miner 8    :  194074
     miner 9    :  194074
     miner 3    :  194075
B276:
recieved miner in round
     miner 2    :  194746
     miner 0    :  194746
     miner 3    :  194746
     miner 5    :  194746
     miner 7    :  194746
     miner 8    :  194746
     miner 9    :  194746
     miner 1    :  194747
     miner 4    :  194747
     miner 6    :  194747
B277:
recieved miner in round
     miner 5    :  195414
     miner 0    :  195414
     miner 1    :  195414
     miner 2    :  195414
     miner 6    :  195414
     miner 7    :  195414
     miner 8    :  195414
     miner 9    :  195414
     miner 3    :  195415
     miner 4    :  195415
B278:
recieved miner in round
     miner 1    :  196161
     miner 2    :  196161
     miner 3    :  196161
     miner 4    :  196161
     miner 5    :  196161
     miner 7    :  196161
     miner 8    :  196161
     miner 9    :  196161
     miner 0    :  196162
     miner 6    :  196162
B279:
recieved miner in round
     miner 1    :  196835
     miner 0    :  196835
     miner 2    :  196835
     miner 4    :  196835
     miner 5    :  196835
     miner 6    :  196835
     miner 7    :  196835
     miner 8    :  196835
     miner 9    :  196835
     miner 3    :  196836
B280:
recieved miner in round
     miner 2    :  197536
     miner 0    :  197536
     miner 1    :  197536
     miner 4    :  197536
     miner 5    :  197536
     miner 6    :  197536
     miner 7    :  197536
     miner 8    :  197536
     miner 9    :  197536
     miner 3    :  197537
B281:
recieved miner in round
     miner 7    :  198260
     miner 0    :  198260
     miner 1    :  198260
     miner 2    :  198260
     miner 3    :  198260
     miner 4    :  198260
     miner 6    :  198260
     miner 9    :  198260
     miner 5    :  198261
     miner 8    :  198261
B282:
recieved miner in round
     miner 4    :  198998
     miner 0    :  198998
     miner 1    :  198998
     miner 2    :  198998
     miner 3    :  198998
     miner 5    :  198998
     miner 6    :  198998
     miner 7    :  198998
     miner 9    :  198998
     miner 8    :  198999
B283:
recieved miner in round
     miner 0    :  199789
     miner 1    :  199789
     miner 2    :  199789
     miner 3    :  199789
     miner 4    :  199789
     miner 6    :  199789
     miner 8    :  199789
     miner 9    :  199789
     miner 5    :  199790
     miner 7    :  199790
B284:
recieved miner in round
     miner 4    :  200520
     miner 0    :  200520
     miner 2    :  200520
     miner 3    :  200520
     miner 7    :  200520
     miner 9    :  200520
     miner 5    :  200521
     miner 6    :  200521
     miner 8    :  200521
     miner 1    :  200522
B285:
recieved miner in round
     miner 2    :  201221
     miner 0    :  201221
     miner 1    :  201221
     miner 3    :  201221
     miner 4    :  201221
     miner 5    :  201221
     miner 7    :  201221
     miner 8    :  201221
     miner 9    :  201221
     miner 6    :  201222
B286:
recieved miner in round
     miner 4    :  201930
     miner 1    :  201930
     miner 2    :  201930
     miner 3    :  201930
     miner 5    :  201930
     miner 6    :  201930
     miner 7    :  201930
     miner 8    :  201930
     miner 9    :  201930
     miner 0    :  201932
B287:
recieved miner in round
     miner 0    :  202637
     miner 2    :  202637
     miner 3    :  202637
     miner 4    :  202637
     miner 5    :  202637
     miner 6    :  202637
     miner 7    :  202637
     miner 8    :  202637
     miner 9    :  202637
     miner 1    :  202638
B288:
recieved miner in round
     miner 8    :  203325
     miner 1    :  203325
     miner 2    :  203325
     miner 3    :  203325
     miner 4    :  203325
     miner 5    :  203325
     miner 7    :  203325
     miner 9    :  203325
     miner 0    :  203326
     miner 6    :  203326
B289:
recieved miner in round
     miner 5    :  204032
     miner 1    :  204032
     miner 3    :  204032
     miner 4    :  204032
     miner 6    :  204032
     miner 7    :  204032
     miner 8    :  204032
     miner 9    :  204032
     miner 2    :  204033
     miner 0    :  204034
B290:
recieved miner in round
     miner 1    :  204748
     miner 0    :  204748
     miner 2    :  204748
     miner 3    :  204748
     miner 4    :  204748
     miner 5    :  204748
     miner 6    :  204748
     miner 8    :  204748
     miner 7    :  204749
     miner 9    :  204749
B291:
recieved miner in round
     miner 0    :  205454
     miner 1    :  205454
     miner 2    :  205454
     miner 3    :  205454
     miner 4    :  205454
     miner 6    :  205454
     miner 8    :  205454
     miner 9    :  205454
     miner 5    :  205455
     miner 7    :  205455
B292:
recieved miner in round
     miner 7    :  206168
     miner 0    :  206168
     miner 1    :  206168
     miner 2    :  206168
     miner 3    :  206168
     miner 4    :  206168
     miner 5    :  206168
     miner 6    :  206168
     miner 8    :  206168
     miner 9    :  206168
B293:
recieved miner in round
     miner 6    :  206883
     miner 0    :  206883
     miner 1    :  206883
     miner 2    :  206883
     miner 3    :  206883
     miner 5    :  206883
     miner 7    :  206883
     miner 8    :  206883
     miner 4    :  206884
     miner 9    :  206884
B294:
recieved miner in round
     miner 0    :  207665
     miner 2    :  207665
     miner 3    :  207665
     miner 4    :  207665
     miner 5    :  207665
     miner 6    :  207665
     miner 7    :  207665
     miner 8    :  207665
     miner 1    :  207666
     miner 9    :  207666
B295:
recieved miner in round
     miner 2    :  208333
     miner 0    :  208333
     miner 1    :  208333
     miner 3    :  208333
     miner 4    :  208333
     miner 6    :  208333
     miner 7    :  208333
     miner 9    :  208333
     miner 5    :  208334
     miner 8    :  208334
B296:
recieved miner in round
     miner 4    :  209060
     miner 0    :  209060
     miner 1    :  209060
     miner 2    :  209060
     miner 3    :  209060
     miner 5    :  209060
     miner 6    :  209060
     miner 8    :  209060
     miner 7    :  209061
     miner 9    :  209061
B297:
recieved miner in round
     miner 6    :  209752
     miner 1    :  209752
     miner 2    :  209752
     miner 4    :  209752
     miner 5    :  209752
     miner 7    :  209752
     miner 8    :  209752
     miner 9    :  209752
     miner 0    :  209753
     miner 3    :  209754
B298:
recieved miner in round
     miner 0    :  210437
     miner 1    :  210437
     miner 2    :  210437
     miner 3    :  210437
     miner 4    :  210437
     miner 5    :  210437
     miner 6    :  210437
     miner 7    :  210437
     miner 8    :  210437
     miner 9    :  210437
B299:
recieved miner in round
     miner 4    :  211212
     miner 0    :  211212
     miner 3    :  211212
     miner 5    :  211212
     miner 6    :  211212
     miner 8    :  211212
     miner 9    :  211212
     miner 1    :  211213
     miner 2    :  211213
     miner 7    :  211213
B300:
recieved miner in round
     miner 8    :  211884
     miner 0    :  211884
     miner 1    :  211884
     miner 2    :  211884
     miner 3    :  211884
     miner 4    :  211884
     miner 5    :  211884
     miner 6    :  211884
     miner 7    :  211884
     miner 9    :  211884
B301:
recieved miner in round
     miner 7    :  212636
     miner 0    :  212636
     miner 1    :  212636
     miner 2    :  212636
     miner 5    :  212636
     miner 6    :  212636
     miner 8    :  212636
     miner 9    :  212636
     miner 3    :  212637
     miner 4    :  212637
B302:
recieved miner in round
     miner 8    :  213311
     miner 0    :  213311
     miner 2    :  213311
     miner 3    :  213311
     miner 4    :  213311
     miner 5    :  213311
     miner 6    :  213311
     miner 7    :  213311
     miner 1    :  213312
     miner 9    :  213312
B303:
recieved miner in round
     miner 0    :  213984
