B1:
recieved miner in round
     miner 7    :  92703
     miner 8    :  92703
     miner 9    :  92703
     miner 4    :  92704
B178:
recieved miner in round
     miner 1    :  93257
     miner 0    :  93257
     miner 2    :  93257
     miner 3    :  93257
     miner 6    :  93257
     miner 9    :  93257
     miner 4    :  93258
     miner 5    :  93258
     miner 7    :  93258
     miner 8    :  93258
B179:
recieved miner in round
     miner 5    :  93812
     miner 0    :  93812
     miner 2    :  93812
     miner 3    :  93812
     miner 4    :  93812
     miner 7    :  93812
     miner 9    :  93812
     miner 1    :  93813
     miner 6    :  93813
     miner 8    :  93813
B180:
recieved miner in round
     miner 7    :  94322
     miner 0    :  94322
     miner 1    :  94322
     miner 4    :  94322
     miner 5    :  94322
     miner 6    :  94322
     miner 8    :  94322
     miner 9    :  94322
     miner 2    :  94323
     miner 3    :  94323
B181:
recieved miner in round
     miner 2    :  94903
     miner 0    :  94903
     miner 1    :  94903
     miner 3    :  94903
     miner 4    :  94903
     miner 5    :  94903
     miner 6    :  94903
     miner 7    :  94903
     miner 8    :  94903
     miner 9    :  94903
B182:
recieved miner in round
     miner 4    :  95414
     miner 1    :  95414
     miner 3    :  95414
     miner 6    :  95414
     miner 7    :  95414
     miner 8    :  95414
     miner 0    :  95415
     miner 2    :  95415
     miner 9    :  95415
     miner 5    :  95416
B183:
recieved miner in round
     miner 2    :  95415
     miner 0    :  95415
     miner 1    :  95415
     miner 3    :  95415
     miner 4    :  95415
     miner 6    :  95415
     miner 7    :  95415
     miner 8    :  95415
     miner 9    :  95415
     miner 5    :  95417
B184:
recieved miner in round
     miner 1    :  95949
     miner 2    :  95949
     miner 3    :  95949
     miner 4    :  95949
     miner 5    :  95949
     miner 6    :  95949
     miner 7    :  95949
     miner 8    :  95949
     miner 0    :  95950
     miner 9    :  95950
B185:
recieved miner in round
     miner 2    :  96491
     miner 0    :  96491
     miner 1    :  96491
     miner 4    :  96491
     miner 5    :  96491
     miner 6    :  96491
     miner 7    :  96491
     miner 8    :  96491
     miner 3    :  96492
     miner 9    :  96492
B186:
recieved miner in round
     miner 4    :  97022
     miner 1    :  97022
     miner 3    :  97022
     miner 5    :  97022
     miner 6    :  97022
     miner 7    :  97022
     miner 8    :  97022
     miner 9    :  97022
     miner 0    :  97023
     miner 2    :  97023
B187:
recieved miner in round
     miner 3    :  97559
     miner 0    :  97559
     miner 5    :  97559
     miner 7    :  97559
     miner 2    :  97560
     miner 4    :  97560
     miner 6    :  97560
     miner 9    :  97560
     miner 1    :  97561
     miner 8    :  97561
B188:
recieved miner in round
     miner 1    :  98075
     miner 0    :  98075
     miner 2    :  98075
     miner 3    :  98075
     miner 5    :  98075
     miner 6    :  98075
     miner 9    :  98075
     miner 4    :  98076
     miner 7    :  98076
     miner 8    :  98076
B189:
recieved miner in round
     miner 8    :  98578
     miner 0    :  98578
     miner 1    :  98578
     miner 2    :  98578
     miner 3    :  98578
     miner 4    :  98578
     miner 6    :  98578
     miner 7    :  98578
     miner 5    :  98579
     miner 9    :  98579
B190:
recieved miner in round
     miner 0    :  99094
     miner 1    :  99094
     miner 2    :  99094
     miner 3    :  99094
     miner 6    :  99094
     miner 7    :  99094
     miner 9    :  99094
     miner 4    :  99095
     miner 5    :  99095
     miner 8    :  99095
B191:
recieved miner in round
     miner 1    :  99597
     miner 0    :  99597
     miner 2    :  99597
     miner 3    :  99597
     miner 4    :  99597
     miner 5    :  99597
     miner 6    :  99597
     miner 7    :  99597
     miner 8    :  99598
     miner 9    :  99598
B192:
recieved miner in round
     miner 8    :  100104
     miner 0    :  100104
     miner 1    :  100104
     miner 2    :  100104
     miner 3    :  100104
     miner 6    :  100104
     miner 7    :  100104
     miner 4    :  100105
     miner 5    :  100105
     miner 9    :  100105
B193:
recieved miner in round
     miner 4    :  100608
     miner 0    :  100608
     miner 1    :  100608
     miner 2    :  100608
     miner 3    :  100608
     miner 5    :  100608
     miner 6    :  100608
     miner 7    :  100608
     miner 8    :  100608
     miner 9    :  100608
B194:
recieved miner in round
     miner 8    :  101172
     miner 1    :  101172
     miner 2    :  101172
     miner 3    :  101172
     miner 4    :  101172
     miner 5    :  101172
     miner 6    :  101172
     miner 7    :  101172
     miner 9    :  101172
     miner 0    :  101173
B195:
recieved miner in round
     miner 0    :  101704
     miner 1    :  101704
     miner 2    :  101704
     miner 4    :  101704
     miner 6    :  101704
     miner 7    :  101704
     miner 8    :  101704
     miner 9    :  101704
     miner 3    :  101705
     miner 5    :  101705
B196:
recieved miner in round
     miner 9    :  102210
     miner 1    :  102210
     miner 2    :  102210
     miner 4    :  102210
     miner 5    :  102210
     miner 6    :  102210
     miner 7    :  102210
     miner 8    :  102210
     miner 0    :  102211
     miner 3    :  102211
B197:
recieved miner in round
     miner 2    :  102724
     miner 0    :  102724
     miner 1    :  102724
     miner 3    :  102724
     miner 4    :  102724
     miner 5    :  102724
     miner 6    :  102724
     miner 7    :  102724
     miner 9    :  102724
     miner 8    :  102725
B198:
recieved miner in round
     miner 5    :  103227
     miner 0    :  103227
     miner 2    :  103227
     miner 4    :  103227
     miner 6    :  103227
     miner 7    :  103227
     miner 8    :  103227
     miner 9    :  103227
     miner 1    :  103228
     miner 3    :  103228
B199:
recieved miner in round
     miner 0    :  103738
     miner 1    :  103738
     miner 2    :  103738
     miner 3    :  103738
     miner 4    :  103738
     miner 6    :  103738
     miner 7    :  103738
     miner 8    :  103738
     miner 9    :  103738
     miner 5    :  103739
B200:
recieved miner in round
     miner 1    :  104363
     miner 0    :  104363
     miner 2    :  104363
     miner 3    :  104363
     miner 4    :  104363
     miner 5    :  104363
     miner 6    :  104363
     miner 8    :  104363
     miner 9    :  104363
     miner 7    :  104364
B201:
recieved miner in round
     miner 2    :  104921
     miner 3    :  104921
     miner 4    :  104921
     miner 5    :  104921
     miner 6    :  104921
     miner 7    :  104921
     miner 8    :  104921
     miner 9    :  104921
     miner 0    :  104922
     miner 1    :  104922
B202:
recieved miner in round
     miner 3    :  105443
     miner 0    :  105443
     miner 1    :  105443
     miner 2    :  105443
     miner 4    :  105443
     miner 5    :  105443
     miner 6    :  105443
     miner 7    :  105443
     miner 8    :  105443
     miner 9    :  105444
B203:
recieved miner in round
     miner 3    :  105965
     miner 0    :  105965
     miner 1    :  105965
     miner 2    :  105965
     miner 5    :  105965
     miner 6    :  105965
     miner 7    :  105965
     miner 8    :  105965
     miner 9    :  105965
     miner 4    :  105966
B204:
recieved miner in round
     miner 7    :  106499
     miner 0    :  106499
     miner 1    :  106499
     miner 2    :  106499
     miner 3    :  106499
     miner 4    :  106499
     miner 6    :  106499
     miner 9    :  106499
     miner 8    :  106500
     miner 5    :  106501
B205:
recieved miner in round
     miner 2    :  106999
     miner 0    :  106999
     miner 1    :  106999
     miner 3    :  106999
     miner 4    :  106999
     miner 5    :  106999
     miner 6    :  106999
     miner 8    :  106999
     miner 7    :  107000
     miner 9    :  107000
B206:
recieved miner in round
     miner 9    :  107532
     miner 0    :  107532
     miner 1    :  107532
     miner 2    :  107532
     miner 3    :  107532
     miner 4    :  107532
     miner 5    :  107532
     miner 6    :  107532
     miner 7    :  107532
     miner 8    :  107532
B207:
recieved miner in round
     miner 8    :  108045
     miner 1    :  108045
     miner 3    :  108045
     miner 4    :  108045
     miner 5    :  108045
     miner 6    :  108045
     miner 9    :  108045
     miner 0    :  108046
     miner 2    :  108046
     miner 7    :  108046
B208:
recieved miner in round
     miner 5    :  108549
     miner 0    :  108549
     miner 1    :  108549
     miner 2    :  108549
     miner 3    :  108549
     miner 4    :  108549
     miner 6    :  108549
     miner 7    :  108549
     miner 8    :  108549
     miner 9    :  108549
B209:
recieved miner in round
     miner 3    :  109067
     miner 0    :  109067
     miner 1    :  109067
     miner 2    :  109067
     miner 4    :  109067
     miner 5    :  109067
     miner 6    :  109067
     miner 7    :  109067
     miner 8    :  109067
     miner 9    :  109067
B210:
recieved miner in round
     miner 9    :  109621
     miner 2    :  109621
     miner 3    :  109621
     miner 4    :  109621
     miner 5    :  109621
     miner 7    :  109621
     miner 8    :  109621
     miner 0    :  109622
     miner 6    :  109622
     miner 1    :  109623
B211:
recieved miner in round
     miner 0    :  110142
     miner 1    :  110142
     miner 2    :  110142
     miner 3    :  110142
     miner 4    :  110142
     miner 5    :  110142
     miner 6    :  110142
     miner 7    :  110142
     miner 8    :  110142
     miner 9    :  110142
B212:
recieved miner in round
     miner 8    :  110682
     miner 0    :  110682
     miner 1    :  110682
     miner 2    :  110682
     miner 4    :  110682
     miner 5    :  110682
     miner 6    :  110682
     miner 7    :  110682
     miner 9    :  110682
     miner 3    :  110683
B213:
recieved miner in round
     miner 6    :  111183
     miner 0    :  111183
     miner 1    :  111183
     miner 2    :  111183
     miner 3    :  111183
     miner 4    :  111183
     miner 5    :  111183
     miner 7    :  111183
     miner 8    :  111183
     miner 9    :  111183
B214:
recieved miner in round
     miner 8    :  111688
     miner 0    :  111688
     miner 1    :  111688
     miner 2    :  111688
     miner 3    :  111688
     miner 4    :  111688
     miner 6    :  111688
     miner 9    :  111688
     miner 5    :  111689
     miner 7    :  111689
B215:
recieved miner in round
     miner 4    :  112242
     miner 0    :  112242
     miner 1    :  112242
     miner 2    :  112242
     miner 3    :  112242
     miner 7    :  112242
     miner 8    :  112242
     miner 5    :  112243
     miner 6    :  112243
     miner 9    :  112243
B216:
recieved miner in round
     miner 5    :  112763
     miner 0    :  112763
     miner 1    :  112763
     miner 2    :  112763
     miner 3    :  112763
     miner 4    :  112763
     miner 7    :  112763
     miner 8    :  112763
     miner 9    :  112763
     miner 6    :  112764
B217:
recieved miner in round
     miner 8    :  113283
     miner 0    :  113283
     miner 1    :  113283
     miner 2    :  113283
     miner 3    :  113283
     miner 4    :  113283
     miner 5    :  113283
     miner 6    :  113283
     miner 7    :  113284
     miner 9    :  113284
B218:
recieved miner in round
     miner 3    :  113793
     miner 0    :  113793
     miner 1    :  113793
     miner 2    :  113793
     miner 4    :  113793
     miner 5    :  113793
     miner 6    :  113793
     miner 7    :  113793
     miner 9    :  113793
     miner 8    :  113794
B219:
recieved miner in round
     miner 5    :  114327
     miner 0    :  114327
     miner 1    :  114327
     miner 2    :  114327
     miner 3    :  114327
     miner 6    :  114327
     miner 7    :  114327
     miner 8    :  114327
     miner 9    :  114327
     miner 4    :  114328
B220:
recieved miner in round
     miner 2    :  114897
     miner 1    :  114897
     miner 3    :  114897
     miner 5    :  114897
     miner 6    :  114897
     miner 9    :  114897
     miner 0    :  114898
     miner 4    :  114898
     miner 7    :  114898
     miner 8    :  114899
B221:
recieved miner in round
     miner 7    :  115502
     miner 0    :  115502
     miner 1    :  115502
     miner 3    :  115502
     miner 4    :  115502
     miner 6    :  115502
     miner 8    :  115502
     miner 9    :  115502
     miner 2    :  115503
     miner 5    :  115503
B222:
recieved miner in round
     miner 3    :  116010
     miner 0    :  116010
     miner 1    :  116010
     miner 2    :  116010
     miner 4    :  116010
     miner 8    :  116010
     miner 9    :  116010
     miner 5    :  116011
     miner 6    :  116011
     miner 7    :  116011
B223:
recieved miner in round
     miner 1    :  116545
     miner 2    :  116545
     miner 3    :  116545
     miner 4    :  116545
     miner 5    :  116545
     miner 6    :  116545
     miner 8    :  116545
     miner 9    :  116545
     miner 0    :  116547
     miner 7    :  116547
B224:
recieved miner in round
     miner 1    :  117070
     miner 0    :  117070
     miner 2    :  117070
     miner 3    :  117070
     miner 4    :  117070
     miner 5    :  117070
     miner 6    :  117070
     miner 7    :  117070
     miner 9    :  117070
     miner 8    :  117072
B225:
recieved miner in round
     miner 5    :  117583
     miner 0    :  117583
     miner 1    :  117583
     miner 3    :  117583
     miner 4    :  117583
     miner 6    :  117583
     miner 7    :  117583
     miner 8    :  117583
     miner 9    :  117583
     miner 2    :  117584
B226:
recieved miner in round
     miner 1    :  118137
     miner 2    :  118137
     miner 3    :  118137
     miner 4    :  118137
     miner 5    :  118137
     miner 6    :  118137
     miner 7    :  118137
     miner 8    :  118137
     miner 9    :  118137
     miner 0    :  118138
B227:
recieved miner in round
     miner 1    :  118735
     miner 3    :  118735
     miner 4    :  118735
     miner 5    :  118735
     miner 6    :  118735
     miner 7    :  118735
     miner 8    :  118735
     miner 0    :  118736
     miner 2    :  118736
     miner 9    :  118736
B228:
recieved miner in round
     miner 6    :  119291
     miner 0    :  119291
     miner 1    :  119291
     miner 2    :  119291
     miner 3    :  119291
     miner 4    :  119291
     miner 7    :  119291
     miner 8    :  119291
     miner 9    :  119291
     miner 5    :  119292
B229:
recieved miner in round
     miner 8    :  119803
     miner 0    :  119803
     miner 1    :  119803
     miner 2    :  119803
     miner 3    :  119803
     miner 4    :  119803
     miner 5    :  119803
     miner 6    :  119803
     miner 7    :  119803
     miner 9    :  119804
B230:
recieved miner in round
     miner 8    :  120308
     miner 0    :  120308
     miner 1    :  120308
     miner 3    :  120308
     miner 4    :  120308
     miner 5    :  120308
     miner 6    :  120308
     miner 7    :  120308
     miner 9    :  120308
     miner 2    :  120309
B231:
recieved miner in round
     miner 6    :  120810
     miner 0    :  120810
     miner 1    :  120810
     miner 2    :  120810
     miner 3    :  120810
     miner 4    :  120810
     miner 5    :  120810
     miner 7    :  120810
     miner 8    :  120810
     miner 9    :  120810
B232:
recieved miner in round
     miner 5    :  121335
     miner 1    :  121335
     miner 2    :  121335
     miner 3    :  121335
     miner 4    :  121335
     miner 8    :  121335
     miner 9    :  121335
     miner 0    :  121336
     miner 6    :  121336
     miner 7    :  121337
B233:
recieved miner in round
     miner 6    :  121871
     miner 0    :  121871
     miner 1    :  121871
     miner 2    :  121871
     miner 3    :  121871
     miner 5    :  121871
     miner 7    :  121871
     miner 9    :  121871
     miner 4    :  121872
     miner 8    :  121872
B234:
recieved miner in round
     miner 2    :  122388
     miner 0    :  122388
     miner 1    :  122388
     miner 3    :  122388
     miner 6    :  122388
     miner 8    :  122388
     miner 9    :  122388
     miner 4    :  122389
     miner 5    :  122389
     miner 7    :  122390
B235:
recieved miner in round
     miner 8    :  122908
     miner 0    :  122908
     miner 1    :  122908
     miner 2    :  122908
     miner 3    :  122908
     miner 4    :  122908
     miner 6    :  122908
     miner 5    :  122909
     miner 7    :  122909
     miner 9    :  122909
B236:
recieved miner in round
     miner 2    :  123431
     miner 0    :  123431
     miner 1    :  123431
     miner 3    :  123431
     miner 4    :  123431
     miner 6    :  123431
     miner 7    :  123431
     miner 8    :  123431
     miner 5    :  123432
     miner 9    :  123432
B237:
recieved miner in round
     miner 1    :  123945
     miner 0    :  123945
     miner 3    :  123945
     miner 4    :  123945
     miner 5    :  123945
     miner 6    :  123945
     miner 7    :  123945
     miner 9    :  123945
     miner 2    :  123946
     miner 8    :  123946
B238:
recieved miner in round
     miner 9    :  124463
     miner 1    :  124463
     miner 2    :  124463
     miner 3    :  124463
     miner 4    :  124463
     miner 5    :  124463
     miner 6    :  124463
     miner 7    :  124463
     miner 8    :  124463
     miner 0    :  124464
B239:
recieved miner in round
     miner 5    :  124985
     miner 0    :  124985
     miner 1    :  124985
     miner 3    :  124985
     miner 6    :  124985
     miner 7    :  124985
     miner 8    :  124985
     miner 9    :  124985
     miner 2    :  124986
     miner 4    :  124986
B240:
recieved miner in round
     miner 0    :  125514
     miner 1    :  125514
     miner 6    :  125514
     miner 7    :  125514
     miner 8    :  125514
     miner 9    :  125514
     miner 2    :  125515
     miner 3    :  125515
     miner 4    :  125515
     miner 5    :  125515
B241:
recieved miner in round
     miner 4    :  126057
     miner 0    :  126057
     miner 2    :  126057
     miner 3    :  126057
     miner 5    :  126057
     miner 6    :  126057
     miner 7    :  126057
     miner 8    :  126057
     miner 9    :  126057
     miner 1    :  126058
B242:
recieved miner in round
     miner 1    :  126580
     miner 0    :  126580
     miner 2    :  126580
     miner 3    :  126580
     miner 4    :  126580
     miner 5    :  126580
     miner 6    :  126580
     miner 7    :  126580
     miner 8    :  126580
     miner 9    :  126580
B243:
recieved miner in round
     miner 5    :  127088
     miner 1    :  127088
     miner 2    :  127088
     miner 3    :  127088
     miner 6    :  127088
     miner 8    :  127088
     miner 9    :  127088
     miner 0    :  127089
     miner 4    :  127089
     miner 7    :  127089
B244:
recieved miner in round
     miner 5    :  127614
     miner 1    :  127614
     miner 2    :  127614
     miner 3    :  127614
     miner 4    :  127614
     miner 6    :  127614
     miner 7    :  127614
     miner 9    :  127614
     miner 0    :  127615
     miner 8    :  127615
B245:
recieved miner in round
     miner 3    :  128131
     miner 1    :  128131
     miner 2    :  128131
     miner 4    :  128131
     miner 5    :  128131
     miner 6    :  128131
     miner 8    :  128131
     miner 9    :  128131
     miner 0    :  128132
     miner 7    :  128132
B246:
recieved miner in round
     miner 1    :  128635
     miner 0    :  128635
     miner 2    :  128635
     miner 3    :  128635
     miner 4    :  128635
     miner 6    :  128635
     miner 8    :  128635
     miner 9    :  128635
     miner 5    :  128636
     miner 7    :  128636
B247:
recieved miner in round
     miner 6    :  129200
     miner 0    :  129200
     miner 1    :  129200
     miner 5    :  129200
     miner 7    :  129200
     miner 8    :  129200
     miner 2    :  129201
     miner 4    :  129201
     miner 9    :  129201
     miner 3    :  129202
B248:
recieved miner in round
     miner 6    :  129736
     miner 0    :  129736
     miner 1    :  129736
     miner 2    :  129736
     miner 3    :  129736
     miner 4    :  129736
     miner 7    :  129736
     miner 9    :  129736
     miner 5    :  129737
     miner 8    :  129737
B249:
recieved miner in round
     miner 4    :  130260
     miner 0    :  130260
     miner 1    :  130260
     miner 2    :  130260
     miner 3    :  130260
     miner 5    :  130260
     miner 6    :  130260
     miner 7    :  130260
     miner 8    :  130261
     miner 9    :  130261
B250:
recieved miner in round
     miner 0    :  130770
     miner 2    :  130770
     miner 3    :  130770
     miner 4    :  130770
     miner 5    :  130770
     miner 6    :  130770
     miner 7    :  130770
     miner 8    :  130770
     miner 9    :  130770
     miner 1    :  130771
B251:
recieved miner in round
     miner 9    :  131300
     miner 0    :  131300
     miner 1    :  131300
     miner 3    :  131300
     miner 6    :  131300
     miner 7    :  131300
     miner 8    :  131300
     miner 2    :  131301
     miner 4    :  131301
     miner 5    :  131301
B252:
recieved miner in round
     miner 9    :  131853
     miner 0    :  131853
     miner 3    :  131853
     miner 5    :  131853
     miner 6    :  131853
     miner 7    :  131853
     miner 8    :  131853
     miner 1    :  131854
     miner 2    :  131854
     miner 4    :  131854
B253:
recieved miner in round
     miner 5    :  132365
     miner 0    :  132365
     miner 1    :  132365
     miner 2    :  132365
     miner 3    :  132365
     miner 4    :  132365
     miner 6    :  132365
     miner 7    :  132365
     miner 8    :  132365
     miner 9    :  132365
B254:
recieved miner in round
     miner 6    :  132927
     miner 0    :  132927
     miner 2    :  132927
     miner 3    :  132927
     miner 4    :  132927
     miner 5    :  132927
     miner 8    :  132927
     miner 9    :  132927
     miner 1    :  132928
     miner 7    :  132928
B255:
recieved miner in round
     miner 8    :  133439
     miner 0    :  133439
     miner 1    :  133439
     miner 3    :  133439
     miner 4    :  133439
     miner 5    :  133439
     miner 6    :  133439
     miner 7    :  133439
     miner 2    :  133440
     miner 9    :  133441
B256:
recieved miner in round
     miner 2    :  133953
     miner 0    :  133953
     miner 3    :  133953
     miner 4    :  133953
     miner 5    :  133953
     miner 8    :  133953
     miner 9    :  133953
     miner 1    :  133954
     miner 6    :  133954
     miner 7    :  133954
B257:
recieved miner in round
     miner 8    :  134495
     miner 0    :  134495
     miner 2    :  134495
     miner 3    :  134495
     miner 6    :  134495
     miner 9    :  134495
     miner 1    :  134496
     miner 4    :  134496
     miner 5    :  134496
     miner 7    :  134496
B258:
recieved miner in round
     miner 4    :  135059
     miner 2    :  135059
     miner 6    :  135059
     miner 7    :  135059
     miner 9    :  135059
     miner 0    :  135060
     miner 1    :  135060
     miner 3    :  135060
     miner 5    :  135060
     miner 8    :  135060
B259:
recieved miner in round
     miner 2    :  135567
     miner 1    :  135567
     miner 3    :  135567
     miner 4    :  135567
     miner 6    :  135567
     miner 8    :  135567
     miner 9    :  135567
     miner 0    :  135568
     miner 5    :  135568
     miner 7    :  135568
B260:
recieved miner in round
     miner 0    :  136073
     miner 2    :  136073
     miner 3    :  136073
     miner 4    :  136073
     miner 5    :  136073
     miner 6    :  136073
     miner 7    :  136073
     miner 8    :  136073
     miner 1    :  136074
     miner 9    :  136074
B261:
recieved miner in round
     miner 8    :  136635
     miner 0    :  136635
     miner 1    :  136635
     miner 2    :  136635
     miner 3    :  136635
     miner 4    :  136635
     miner 5    :  136635
     miner 6    :  136635
     miner 7    :  136635
     miner 9    :  136636
B262:
recieved miner in round
     miner 4    :  137198
     miner 0    :  137198
     miner 1    :  137198
     miner 2    :  137198
     miner 5    :  137198
     miner 6    :  137198
     miner 8    :  137198
     miner 9    :  137198
     miner 3    :  137199
     miner 7    :  137199
B263:
recieved miner in round
     miner 2    :  137708
     miner 0    :  137708
     miner 1    :  137708
     miner 3    :  137708
     miner 5    :  137708
     miner 6    :  137708
     miner 7    :  137708
     miner 8    :  137708
     miner 9    :  137708
     miner 4    :  137709
B264:
recieved miner in round
     miner 0    :  138280
     miner 2    :  138280
     miner 3    :  138280
     miner 4    :  138280
     miner 5    :  138280
     miner 7    :  138280
     miner 8    :  138280
     miner 1    :  138281
     miner 6    :  138281
     miner 9    :  138282
B265:
recieved miner in round
     miner 2    :  138806
     miner 0    :  138806
     miner 1    :  138806
     miner 4    :  138806
     miner 5    :  138806
     miner 6    :  138806
     miner 7    :  138806
     miner 9    :  138806
     miner 8    :  138807
     miner 3    :  138808
B266:
recieved miner in round
     miner 1    :  139308
     miner 0    :  139308
     miner 2    :  139308
     miner 4    :  139308
     miner 5    :  139308
     miner 6    :  139308
     miner 7    :  139308
     miner 8    :  139308
     miner 9    :  139308
     miner 3    :  139309
B267:
recieved miner in round
     miner 4    :  139821
     miner 0    :  139821
     miner 1    :  139821
     miner 2    :  139821
     miner 6    :  139821
     miner 7    :  139821
     miner 8    :  139821
     miner 3    :  139822
     miner 5    :  139822
     miner 9    :  139822
B268:
recieved miner in round
     miner 2    :  140343
     miner 1    :  140343
     miner 3    :  140343
     miner 5    :  140343
     miner 6    :  140343
     miner 7    :  140343
     miner 8    :  140343
     miner 9    :  140343
     miner 0    :  140344
     miner 4    :  140344
B269:
recieved miner in round
     miner 1    :  140873
     miner 0    :  140873
     miner 2    :  140873
     miner 4    :  140873
     miner 5    :  140873
     miner 6    :  140873
     miner 8    :  140873
     miner 9    :  140873
     miner 3    :  140874
     miner 7    :  140874
B270:
recieved miner in round
     miner 8    :  141381
     miner 0    :  141381
     miner 1    :  141381
     miner 2    :  141381
     miner 3    :  141381
     miner 4    :  141381
     miner 5    :  141381
     miner 6    :  141381
     miner 7    :  141381
     miner 9    :  141382
B271:
recieved miner in round
     miner 6    :  141911
     miner 1    :  141911
     miner 2    :  141911
     miner 3    :  141911
     miner 4    :  141911
     miner 5    :  141911
     miner 7    :  141911
     miner 8    :  141911
     miner 9    :  141911
     miner 0    :  141912
B272:
recieved miner in round
     miner 0    :  142415
     miner 1    :  142415
     miner 2    :  142415
     miner 3    :  142415
     miner 4    :  142415
     miner 5    :  142415
     miner 6    :  142415
     miner 7    :  142415
     miner 8    :  142415
     miner 9    :  142415
B273:
recieved miner in round
     miner 6    :  142932
     miner 0    :  142932
     miner 2    :  142932
     miner 3    :  142932
     miner 4    :  142932
     miner 5    :  142932
     miner 7    :  142932
     miner 8    :  142932
     miner 9    :  142932
     miner 1    :  142933
B274:
recieved miner in round
     miner 0    :  143540
     miner 1    :  143540
     miner 2    :  143540
     miner 3    :  143540
     miner 5    :  143540
     miner 6    :  143540
     miner 8    :  143540
     miner 4    :  143541
     miner 7    :  143541
     miner 9    :  143541
B275:
recieved miner in round
     miner 4    :  143541
     miner 2    :  143541
     miner 3    :  143541
     miner 5    :  143541
     miner 6    :  143541
     miner 7    :  143541
     miner 8    :  143541
     miner 0    :  143542
     miner 1    :  143542
     miner 9    :  143542
B276:
recieved miner in round
     miner 6    :  144059
     miner 0    :  144059
     miner 1    :  144059
     miner 3    :  144059
     miner 4    :  144059
     miner 7    :  144059
     miner 8    :  144059
     miner 9    :  144059
     miner 2    :  144060
     miner 5    :  144060
B277:
recieved miner in round
     miner 7    :  144584
     miner 0    :  144584
     miner 1    :  144584
     miner 3    :  144584
     miner 4    :  144584
     miner 5    :  144584
     miner 6    :  144584
     miner 8    :  144584
     miner 9    :  144584
     miner 2    :  144585
B278:
recieved miner in round
     miner 4    :  145190
     miner 0    :  145190
     miner 1    :  145190
     miner 2    :  145190
     miner 3    :  145190
     miner 5    :  145190
     miner 6    :  145190
     miner 7    :  145190
     miner 8    :  145190
     miner 9    :  145190
B279:
recieved miner in round
     miner 9    :  145703
     miner 1    :  145703
     miner 2    :  145703
     miner 3    :  145703
     miner 4    :  145703
     miner 5    :  145703
     miner 7    :  145703
     miner 8    :  145703
     miner 0    :  145704
     miner 6    :  145704
B280:
recieved miner in round
     miner 0    :  146309
     miner 1    :  146309
     miner 3    :  146309
     miner 4    :  146309
     miner 8    :  146309
     miner 2    :  146310
     miner 6    :  146310
     miner 9    :  146310
     miner 5    :  146311
     miner 7    :  146311
B281:
recieved miner in round
     miner 3    :  146811
     miner 0    :  146811
     miner 1    :  146811
     miner 2    :  146811
     miner 4    :  146811
     miner 5    :  146811
     miner 6    :  146811
     miner 7    :  146811
     miner 8    :  146812
     miner 9    :  146812
B282:
recieved miner in round
     miner 9    :  147324
     miner 0    :  147324
     miner 1    :  147324
     miner 2    :  147324
     miner 3    :  147324
     miner 4    :  147324
     miner 6    :  147324
     miner 7    :  147324
     miner 8    :  147324
     miner 5    :  147325
B283:
recieved miner in round
     miner 1    :  147847
     miner 0    :  147847
     miner 3    :  147847
     miner 4    :  147847
     miner 6    :  147847
     miner 8    :  147847
     miner 9    :  147847
     miner 2    :  147848
     miner 5    :  147848
     miner 7    :  147848
B284:
recieved miner in round
     miner 6    :  148352
     miner 0    :  148352
     miner 1    :  148352
     miner 2    :  148352
     miner 3    :  148352
     miner 4    :  148352
     miner 5    :  148352
     miner 7    :  148352
     miner 8    :  148352
     miner 9    :  148352
B285:
recieved miner in round
     miner 1    :  148879
     miner 0    :  148879
     miner 2    :  148879
     miner 3    :  148879
     miner 4    :  148879
     miner 6    :  148879
     miner 7    :  148879
     miner 8    :  148879
     miner 9    :  148879
     miner 5    :  148880
B286:
recieved miner in round
     miner 6    :  149414
     miner 0    :  149414
     miner 1    :  149414
     miner 2    :  149414
     miner 3    :  149414
     miner 4    :  149414
     miner 7    :  149414
     miner 9    :  149414
     miner 5    :  149415
     miner 8    :  149415
B287:
recieved miner in round
     miner 6    :  149948
     miner 0    :  149948
     miner 1    :  149948
     miner 3    :  149948
     miner 4    :  149948
     miner 5    :  149948
     miner 7    :  149948
     miner 2    :  149949
     miner 8    :  149949
     miner 9    :  149949
B288:
recieved miner in round
     miner 0    :  150462
     miner 1    :  150462
     miner 2    :  150462
     miner 4    :  150462
     miner 6    :  150462
     miner 7    :  150462
     miner 9    :  150462
     miner 5    :  150463
     miner 8    :  150463
     miner 3    :  150464
B289:
recieved miner in round
     miner 9    :  150997
     miner 0    :  150997
     miner 2    :  150997
     miner 3    :  150997
     miner 4    :  150997
     miner 6    :  150997
     miner 7    :  150997
     miner 8    :  150997
     miner 1    :  150998
     miner 5    :  150998
B290:
recieved miner in round
     miner 9    :  151498
     miner 0    :  151498
     miner 2    :  151498
     miner 3    :  151498
     miner 5    :  151498
     miner 7    :  151498
     miner 8    :  151498
     miner 1    :  151499
     miner 4    :  151499
     miner 6    :  151499
B291:
recieved miner in round
     miner 1    :  152007
     miner 0    :  152007
     miner 2    :  152007
     miner 3    :  152007
     miner 4    :  152007
     miner 5    :  152007
     miner 7    :  152007
     miner 8    :  152007
     miner 9    :  152007
     miner 6    :  152008
B292:
recieved miner in round
     miner 6    :  152519
     miner 0    :  152519
