B1:
recieved miner in round
     miner 7    :  223255
     miner 8    :  223255
     miner 9    :  223255
     miner 10   :  223255
     miner 11   :  223255
     miner 12   :  223255
     miner 13   :  223255
     miner 14   :  223255
     miner 15   :  223255
     miner 1    :  223256
     miner 5    :  223256
B289:
recieved miner in round
     miner 13   :  224061
     miner 0    :  224061
     miner 1    :  224061
     miner 3    :  224061
     miner 4    :  224061
     miner 5    :  224061
     miner 6    :  224061
     miner 7    :  224061
     miner 8    :  224061
     miner 10   :  224061
     miner 12   :  224061
     miner 14   :  224061
     miner 15   :  224061
     miner 2    :  224062
     miner 9    :  224063
     miner 11   :  224063
B290:
recieved miner in round
     miner 4    :  224822
     miner 0    :  224822
     miner 1    :  224822
     miner 2    :  224822
     miner 5    :  224822
     miner 6    :  224822
     miner 7    :  224822
     miner 8    :  224822
     miner 9    :  224822
     miner 10   :  224822
     miner 11   :  224822
     miner 12   :  224822
     miner 13   :  224822
     miner 14   :  224822
     miner 15   :  224822
     miner 3    :  224824
B291:
recieved miner in round
     miner 3    :  225618
     miner 0    :  225618
     miner 1    :  225618
     miner 2    :  225618
     miner 4    :  225618
     miner 5    :  225618
     miner 6    :  225618
     miner 7    :  225618
     miner 8    :  225618
     miner 9    :  225618
     miner 11   :  225618
     miner 12   :  225618
     miner 14   :  225618
     miner 15   :  225618
     miner 10   :  225619
     miner 13   :  225619
B292:
recieved miner in round
     miner 6    :  226374
     miner 0    :  226374
     miner 1    :  226374
     miner 2    :  226374
     miner 3    :  226374
     miner 4    :  226374
     miner 7    :  226374
     miner 8    :  226374
     miner 10   :  226374
     miner 11   :  226374
     miner 12   :  226374
     miner 14   :  226374
     miner 15   :  226374
     miner 5    :  226375
     miner 9    :  226376
     miner 13   :  226376
B293:
recieved miner in round
     miner 8    :  227147
     miner 1    :  227147
     miner 2    :  227147
     miner 4    :  227147
     miner 5    :  227147
     miner 6    :  227147
     miner 7    :  227147
     miner 10   :  227147
     miner 11   :  227147
     miner 12   :  227147
     miner 14   :  227147
     miner 15   :  227147
     miner 0    :  227148
     miner 3    :  227148
     miner 9    :  227148
     miner 13   :  227148
B294:
recieved miner in round
     miner 0    :  227923
     miner 1    :  227923
     miner 2    :  227923
     miner 3    :  227923
     miner 4    :  227923
     miner 5    :  227923
     miner 7    :  227923
     miner 8    :  227923
     miner 10   :  227923
     miner 11   :  227923
     miner 12   :  227923
     miner 13   :  227923
     miner 14   :  227923
     miner 15   :  227923
     miner 6    :  227924
     miner 9    :  227924
B295:
recieved miner in round
     miner 2    :  228682
     miner 0    :  228682
     miner 1    :  228682
     miner 3    :  228682
     miner 4    :  228682
     miner 5    :  228682
     miner 7    :  228682
     miner 8    :  228682
     miner 9    :  228682
     miner 10   :  228682
     miner 11   :  228682
     miner 12   :  228682
     miner 13   :  228682
     miner 14   :  228682
     miner 15   :  228682
     miner 6    :  228683
B296:
recieved miner in round
     miner 9    :  229476
     miner 0    :  229476
     miner 1    :  229476
     miner 3    :  229476
     miner 4    :  229476
     miner 5    :  229476
     miner 6    :  229476
     miner 8    :  229476
     miner 10   :  229476
     miner 12   :  229476
     miner 13   :  229476
     miner 14   :  229476
     miner 15   :  229476
     miner 2    :  229477
     miner 7    :  229477
     miner 11   :  229477
B297:
recieved miner in round
     miner 4    :  230310
     miner 0    :  230310
     miner 1    :  230310
     miner 2    :  230310
     miner 3    :  230310
     miner 6    :  230310
     miner 8    :  230310
     miner 9    :  230310
     miner 10   :  230310
     miner 11   :  230310
     miner 12   :  230310
     miner 14   :  230310
     miner 15   :  230310
     miner 7    :  230311
     miner 13   :  230311
     miner 5    :  230312
B298:
recieved miner in round
     miner 15   :  231071
     miner 0    :  231071
     miner 1    :  231071
     miner 2    :  231071
     miner 4    :  231071
     miner 5    :  231071
     miner 6    :  231071
     miner 7    :  231071
     miner 8    :  231071
     miner 9    :  231071
     miner 10   :  231071
     miner 11   :  231071
     miner 12   :  231071
     miner 13   :  231071
     miner 3    :  231072
     miner 14   :  231072
B299:
recieved miner in round
     miner 6    :  231828
     miner 0    :  231828
     miner 1    :  231828
     miner 2    :  231828
     miner 3    :  231828
     miner 4    :  231828
     miner 5    :  231828
     miner 7    :  231828
     miner 8    :  231828
     miner 9    :  231828
     miner 10   :  231828
     miner 11   :  231828
     miner 12   :  231828
     miner 14   :  231828
     miner 15   :  231828
     miner 13   :  231829
B300:
recieved miner in round
     miner 7    :  232601
     miner 0    :  232601
     miner 1    :  232601
     miner 2    :  232601
     miner 4    :  232601
     miner 5    :  232601
     miner 6    :  232601
     miner 8    :  232601
     miner 11   :  232601
     miner 12   :  232601
     miner 13   :  232601
     miner 14   :  232601
     miner 3    :  232602
     miner 9    :  232602
     miner 10   :  232602
     miner 15   :  232602
B301:
recieved miner in round
     miner 4    :  233362
     miner 0    :  233362
     miner 1    :  233362
     miner 3    :  233362
     miner 7    :  233362
     miner 8    :  233362
     miner 9    :  233362
     miner 11   :  233362
     miner 12   :  233362
     miner 13   :  233362
     miner 15   :  233362
     miner 5    :  233363
     miner 6    :  233363
     miner 10   :  233363
     miner 14   :  233363
     miner 2    :  233364
B302:
recieved miner in round
     miner 3    :  234145
     miner 1    :  234145
     miner 2    :  234145
     miner 4    :  234145
     miner 5    :  234145
     miner 6    :  234145
     miner 7    :  234145
     miner 8    :  234145
     miner 9    :  234145
     miner 10   :  234145
     miner 11   :  234145
     miner 13   :  234145
     miner 14   :  234145
     miner 15   :  234145
     miner 0    :  234146
     miner 12   :  234146
B303:
recieved miner in round
     miner 5    :  234939
     miner 0    :  234939
     miner 2    :  234939
     miner 9    :  234939
     miner 10   :  234939
     miner 12   :  234939
     miner 13   :  234939
     miner 14   :  234939
     miner 15   :  234939
     miner 1    :  234940
     miner 3    :  234940
     miner 4    :  234940
     miner 6    :  234940
     miner 7    :  234940
     miner 8    :  234940
     miner 11   :  234940
B304:
recieved miner in round
     miner 9    :  235703
     miner 0    :  235703
     miner 1    :  235703
     miner 2    :  235703
     miner 3    :  235703
     miner 4    :  235703
     miner 5    :  235703
     miner 6    :  235703
     miner 10   :  235703
     miner 11   :  235703
     miner 12   :  235703
     miner 13   :  235703
     miner 14   :  235703
     miner 8    :  235704
     miner 15   :  235704
     miner 7    :  235705
B305:
recieved miner in round
     miner 2    :  236469
     miner 3    :  236469
     miner 4    :  236469
     miner 5    :  236469
     miner 7    :  236469
     miner 8    :  236469
     miner 9    :  236469
     miner 10   :  236469
     miner 12   :  236469
     miner 13   :  236469
     miner 14   :  236469
     miner 0    :  236470
     miner 1    :  236470
     miner 6    :  236470
     miner 11   :  236470
     miner 15   :  236470
B306:
recieved miner in round
     miner 3    :  237233
     miner 0    :  237233
     miner 1    :  237233
     miner 2    :  237233
     miner 4    :  237233
     miner 6    :  237233
     miner 7    :  237233
     miner 9    :  237233
     miner 11   :  237233
     miner 12   :  237233
     miner 13   :  237233
     miner 14   :  237233
     miner 15   :  237233
     miner 5    :  237234
     miner 8    :  237234
     miner 10   :  237234
B307:
recieved miner in round
     miner 12   :  238010
     miner 0    :  238010
     miner 1    :  238010
     miner 2    :  238010
     miner 4    :  238010
     miner 5    :  238010
     miner 6    :  238010
     miner 8    :  238010
     miner 9    :  238010
     miner 10   :  238010
     miner 11   :  238010
     miner 13   :  238010
     miner 15   :  238010
     miner 3    :  238011
     miner 7    :  238011
     miner 14   :  238011
B308:
recieved miner in round
     miner 8    :  238777
     miner 0    :  238777
     miner 1    :  238777
     miner 3    :  238777
     miner 4    :  238777
     miner 5    :  238777
     miner 7    :  238777
     miner 9    :  238777
     miner 10   :  238777
     miner 11   :  238777
     miner 12   :  238777
     miner 13   :  238777
     miner 14   :  238777
     miner 15   :  238777
     miner 2    :  238778
     miner 6    :  238778
B309:
recieved miner in round
     miner 10   :  239624
     miner 0    :  239624
     miner 1    :  239624
     miner 2    :  239624
     miner 4    :  239624
     miner 5    :  239624
     miner 6    :  239624
     miner 7    :  239624
     miner 11   :  239624
     miner 13   :  239624
     miner 14   :  239624
     miner 3    :  239625
     miner 8    :  239625
     miner 9    :  239625
     miner 12   :  239625
     miner 15   :  239625
B310:
recieved miner in round
     miner 1    :  240431
     miner 0    :  240431
     miner 2    :  240431
     miner 3    :  240431
     miner 4    :  240431
     miner 5    :  240431
     miner 6    :  240431
     miner 7    :  240431
     miner 8    :  240431
     miner 9    :  240431
     miner 10   :  240431
     miner 12   :  240431
     miner 13   :  240431
     miner 14   :  240431
     miner 15   :  240431
     miner 11   :  240432
B311:
recieved miner in round
     miner 0    :  241218
     miner 1    :  241218
     miner 3    :  241218
     miner 6    :  241218
     miner 7    :  241218
     miner 8    :  241218
     miner 9    :  241218
     miner 10   :  241218
     miner 11   :  241218
     miner 14   :  241218
     miner 2    :  241219
     miner 4    :  241219
     miner 5    :  241219
     miner 12   :  241219
     miner 13   :  241219
     miner 15   :  241219
B312:
recieved miner in round
     miner 10   :  241972
     miner 1    :  241972
     miner 2    :  241972
     miner 3    :  241972
     miner 4    :  241972
     miner 6    :  241972
     miner 7    :  241972
     miner 8    :  241972
     miner 11   :  241972
     miner 12   :  241972
     miner 15   :  241972
     miner 0    :  241973
     miner 5    :  241973
     miner 9    :  241973
     miner 14   :  241973
     miner 13   :  241974
B313:
recieved miner in round
     miner 1    :  242840
     miner 0    :  242840
     miner 3    :  242840
     miner 4    :  242840
     miner 5    :  242840
     miner 6    :  242840
     miner 9    :  242840
     miner 10   :  242840
     miner 11   :  242840
     miner 13   :  242840
     miner 2    :  242841
     miner 7    :  242841
     miner 8    :  242841
     miner 12   :  242841
     miner 14   :  242841
     miner 15   :  242841
B314:
recieved miner in round
     miner 13   :  243591
     miner 0    :  243591
     miner 1    :  243591
     miner 3    :  243591
     miner 4    :  243591
     miner 5    :  243591
     miner 7    :  243591
     miner 8    :  243591
     miner 9    :  243591
     miner 10   :  243591
     miner 11   :  243591
     miner 12   :  243591
     miner 14   :  243591
     miner 2    :  243592
     miner 6    :  243592
     miner 15   :  243592
B315:
recieved miner in round
     miner 7    :  244358
     miner 0    :  244358
     miner 2    :  244358
     miner 3    :  244358
     miner 4    :  244358
     miner 5    :  244358
     miner 6    :  244358
     miner 8    :  244358
     miner 9    :  244358
     miner 10   :  244358
     miner 11   :  244358
     miner 13   :  244358
     miner 14   :  244358
     miner 15   :  244358
     miner 1    :  244359
     miner 12   :  244359
B316:
recieved miner in round
     miner 11   :  245128
     miner 0    :  245128
     miner 1    :  245128
     miner 3    :  245128
     miner 4    :  245128
     miner 5    :  245128
     miner 6    :  245128
     miner 7    :  245128
     miner 9    :  245128
     miner 10   :  245128
     miner 12   :  245128
     miner 14   :  245128
     miner 2    :  245129
     miner 8    :  245129
     miner 13   :  245130
     miner 15   :  245130
B317:
recieved miner in round
     miner 14   :  245912
     miner 0    :  245912
     miner 1    :  245912
     miner 2    :  245912
     miner 3    :  245912
     miner 4    :  245912
     miner 5    :  245912
     miner 6    :  245912
     miner 7    :  245912
     miner 8    :  245912
     miner 9    :  245912
     miner 10   :  245912
     miner 11   :  245912
     miner 12   :  245912
     miner 13   :  245912
     miner 15   :  245913
B318:
recieved miner in round
     miner 0    :  246694
     miner 1    :  246694
     miner 2    :  246694
     miner 3    :  246694
     miner 5    :  246694
     miner 6    :  246694
     miner 7    :  246694
     miner 8    :  246694
     miner 9    :  246694
     miner 10   :  246694
     miner 11   :  246694
     miner 12   :  246694
     miner 13   :  246694
     miner 4    :  246695
     miner 15   :  246695
     miner 14   :  246696
B319:
recieved miner in round
     miner 10   :  247451
     miner 0    :  247451
     miner 2    :  247451
     miner 3    :  247451
     miner 4    :  247451
     miner 5    :  247451
     miner 6    :  247451
     miner 8    :  247451
     miner 9    :  247451
     miner 12   :  247451
     miner 15   :  247451
     miner 1    :  247452
     miner 7    :  247452
     miner 11   :  247453
     miner 13   :  247453
     miner 14   :  247453
B320:
recieved miner in round
     miner 3    :  248206
     miner 4    :  248206
     miner 5    :  248206
     miner 6    :  248206
     miner 7    :  248206
     miner 8    :  248206
     miner 9    :  248206
     miner 10   :  248206
     miner 11   :  248206
     miner 12   :  248206
     miner 13   :  248206
     miner 14   :  248206
     miner 15   :  248206
     miner 0    :  248207
     miner 1    :  248207
     miner 2    :  248207
B321:
recieved miner in round
     miner 3    :  248956
     miner 0    :  248956
     miner 2    :  248956
     miner 4    :  248956
     miner 5    :  248956
     miner 7    :  248956
     miner 8    :  248956
     miner 9    :  248956
     miner 10   :  248956
     miner 11   :  248956
     miner 13   :  248956
     miner 14   :  248956
     miner 1    :  248957
     miner 6    :  248957
     miner 12   :  248957
     miner 15   :  248957
B322:
recieved miner in round
     miner 8    :  249713
     miner 0    :  249713
     miner 1    :  249713
     miner 3    :  249713
     miner 4    :  249713
     miner 5    :  249713
     miner 6    :  249713
     miner 7    :  249713
     miner 9    :  249713
     miner 10   :  249713
     miner 11   :  249713
     miner 12   :  249713
     miner 13   :  249713
     miner 14   :  249713
     miner 15   :  249713
     miner 2    :  249714
B323:
recieved miner in round
     miner 4    :  250473
     miner 0    :  250473
     miner 1    :  250473
     miner 2    :  250473
     miner 3    :  250473
     miner 5    :  250473
     miner 6    :  250473
     miner 7    :  250473
     miner 8    :  250473
     miner 9    :  250473
     miner 10   :  250473
     miner 11   :  250473
     miner 12   :  250473
     miner 13   :  250473
     miner 14   :  250473
     miner 15   :  250473
B324:
recieved miner in round
     miner 14   :  251255
     miner 1    :  251255
     miner 2    :  251255
     miner 3    :  251255
     miner 5    :  251255
     miner 6    :  251255
     miner 7    :  251255
     miner 8    :  251255
     miner 9    :  251255
     miner 11   :  251255
     miner 12   :  251255
     miner 13   :  251255
     miner 15   :  251255
     miner 4    :  251256
     miner 10   :  251256
     miner 0    :  251257
B325:
recieved miner in round
     miner 2    :  252189
     miner 0    :  252189
     miner 1    :  252189
     miner 4    :  252189
     miner 5    :  252189
     miner 6    :  252189
     miner 7    :  252189
     miner 8    :  252189
     miner 9    :  252189
     miner 10   :  252189
     miner 13   :  252189
     miner 15   :  252189
     miner 3    :  252190
     miner 11   :  252190
     miner 12   :  252190
     miner 14   :  252191
B326:
recieved miner in round
     miner 15   :  252963
     miner 0    :  252963
     miner 1    :  252963
     miner 2    :  252963
     miner 3    :  252963
     miner 4    :  252963
     miner 7    :  252963
     miner 9    :  252963
     miner 10   :  252963
     miner 13   :  252963
     miner 5    :  252964
     miner 6    :  252964
     miner 8    :  252964
     miner 11   :  252964
     miner 12   :  252964
     miner 14   :  252964
B327:
recieved miner in round
     miner 9    :  253727
     miner 0    :  253727
     miner 1    :  253727
     miner 3    :  253727
     miner 5    :  253727
     miner 6    :  253727
     miner 8    :  253727
     miner 10   :  253727
     miner 11   :  253727
     miner 12   :  253727
     miner 15   :  253727
     miner 2    :  253728
     miner 4    :  253728
     miner 7    :  253728
     miner 13   :  253728
     miner 14   :  253728
B328:
recieved miner in round
     miner 12   :  254519
     miner 0    :  254519
     miner 2    :  254519
     miner 3    :  254519
     miner 4    :  254519
     miner 5    :  254519
     miner 8    :  254519
     miner 9    :  254519
     miner 10   :  254519
     miner 11   :  254519
     miner 13   :  254519
     miner 14   :  254519
     miner 15   :  254519
     miner 1    :  254520
     miner 6    :  254520
     miner 7    :  254520
B329:
recieved miner in round
     miner 0    :  255293
     miner 1    :  255293
     miner 2    :  255293
     miner 3    :  255293
     miner 4    :  255293
     miner 5    :  255293
     miner 6    :  255293
     miner 7    :  255293
     miner 8    :  255293
     miner 9    :  255293
     miner 10   :  255293
     miner 11   :  255293
     miner 12   :  255293
     miner 13   :  255293
     miner 14   :  255293
     miner 15   :  255293
B330:
recieved miner in round
     miner 12   :  256125
     miner 0    :  256125
     miner 2    :  256125
     miner 4    :  256125
     miner 6    :  256125
     miner 7    :  256125
     miner 8    :  256125
     miner 9    :  256125
     miner 10   :  256125
     miner 11   :  256125
     miner 13   :  256125
     miner 14   :  256125
     miner 15   :  256125
     miner 3    :  256126
     miner 5    :  256126
     miner 1    :  256127
B331:
recieved miner in round
     miner 1    :  257016
     miner 0    :  257016
     miner 4    :  257016
     miner 5    :  257016
     miner 6    :  257016
     miner 7    :  257016
     miner 8    :  257016
     miner 9    :  257016
     miner 11   :  257016
     miner 14   :  257016
     miner 2    :  257017
     miner 3    :  257017
     miner 10   :  257017
     miner 12   :  257017
     miner 13   :  257017
     miner 15   :  257017
B332:
recieved miner in round
     miner 1    :  257783
     miner 0    :  257783
     miner 2    :  257783
     miner 3    :  257783
     miner 4    :  257783
     miner 5    :  257783
     miner 6    :  257783
     miner 7    :  257783
     miner 8    :  257783
     miner 10   :  257783
     miner 11   :  257783
     miner 13   :  257783
     miner 14   :  257783
     miner 15   :  257783
     miner 9    :  257784
     miner 12   :  257784
B333:
recieved miner in round
     miner 13   :  258552
     miner 0    :  258552
     miner 1    :  258552
     miner 2    :  258552
     miner 3    :  258552
     miner 4    :  258552
     miner 5    :  258552
     miner 6    :  258552
     miner 7    :  258552
     miner 8    :  258552
     miner 11   :  258552
     miner 12   :  258552
     miner 14   :  258552
     miner 15   :  258552
     miner 9    :  258553
     miner 10   :  258553
B334:
recieved miner in round
     miner 9    :  259308
     miner 0    :  259308
     miner 2    :  259308
     miner 3    :  259308
     miner 4    :  259308
     miner 5    :  259308
     miner 7    :  259308
     miner 8    :  259308
     miner 10   :  259308
     miner 11   :  259308
     miner 13   :  259308
     miner 15   :  259308
     miner 1    :  259309
     miner 6    :  259309
     miner 12   :  259309
     miner 14   :  259309
B335:
recieved miner in round
     miner 4    :  260069
     miner 0    :  260069
     miner 1    :  260069
     miner 2    :  260069
     miner 3    :  260069
     miner 5    :  260069
     miner 6    :  260069
     miner 7    :  260069
     miner 9    :  260069
     miner 10   :  260069
     miner 11   :  260069
     miner 12   :  260069
     miner 14   :  260069
     miner 15   :  260069
     miner 8    :  260070
     miner 13   :  260070
B336:
recieved miner in round
     miner 7    :  260887
     miner 0    :  260887
     miner 1    :  260887
     miner 2    :  260887
     miner 3    :  260887
     miner 5    :  260887
     miner 6    :  260887
     miner 8    :  260887
     miner 10   :  260887
     miner 11   :  260887
     miner 12   :  260887
     miner 13   :  260887
     miner 14   :  260887
     miner 15   :  260887
     miner 4    :  260888
     miner 9    :  260888
B337:
recieved miner in round
     miner 4    :  261705
     miner 0    :  261705
     miner 1    :  261705
     miner 2    :  261705
     miner 3    :  261705
     miner 5    :  261705
     miner 6    :  261705
     miner 7    :  261705
     miner 8    :  261705
     miner 9    :  261705
     miner 12   :  261705
     miner 14   :  261705
     miner 15   :  261705
     miner 10   :  261706
     miner 11   :  261706
     miner 13   :  261706
B338:
recieved miner in round
     miner 2    :  262487
     miner 0    :  262487
     miner 1    :  262487
     miner 4    :  262487
     miner 5    :  262487
     miner 6    :  262487
     miner 8    :  262487
     miner 9    :  262487
     miner 11   :  262487
     miner 12   :  262487
     miner 13   :  262487
     miner 15   :  262487
     miner 3    :  262488
     miner 10   :  262488
     miner 14   :  262488
     miner 7    :  262489
B339:
recieved miner in round
     miner 0    :  263255
     miner 1    :  263255
     miner 2    :  263255
     miner 3    :  263255
     miner 4    :  263255
     miner 5    :  263255
     miner 8    :  263255
     miner 9    :  263255
     miner 10   :  263255
     miner 11   :  263255
     miner 12   :  263255
     miner 13   :  263255
     miner 14   :  263255
     miner 15   :  263255
     miner 6    :  263256
     miner 7    :  263256
B340:
recieved miner in round
     miner 15   :  264080
     miner 0    :  264080
     miner 1    :  264080
     miner 2    :  264080
     miner 3    :  264080
     miner 4    :  264080
     miner 5    :  264080
     miner 6    :  264080
     miner 7    :  264080
     miner 8    :  264080
     miner 9    :  264080
     miner 10   :  264080
     miner 12   :  264080
     miner 14   :  264080
     miner 11   :  264081
     miner 13   :  264081
B341:
recieved miner in round
     miner 2    :  264923
     miner 1    :  264923
     miner 4    :  264923
     miner 5    :  264923
     miner 6    :  264923
     miner 7    :  264923
     miner 9    :  264923
     miner 11   :  264923
     miner 13   :  264923
     miner 14   :  264923
     miner 0    :  264924
     miner 3    :  264924
     miner 8    :  264924
     miner 10   :  264924
     miner 12   :  264924
     miner 15   :  264924
B342:
recieved miner in round
     miner 6    :  265737
     miner 0    :  265737
     miner 3    :  265737
     miner 4    :  265737
     miner 5    :  265737
     miner 7    :  265737
     miner 8    :  265737
     miner 9    :  265737
     miner 10   :  265737
     miner 11   :  265737
     miner 12   :  265737
     miner 13   :  265737
     miner 14   :  265737
     miner 15   :  265737
     miner 1    :  265738
     miner 2    :  265738
B343:
recieved miner in round
     miner 12   :  266517
     miner 1    :  266517
     miner 2    :  266517
     miner 3    :  266517
     miner 4    :  266517
     miner 5    :  266517
     miner 6    :  266517
     miner 7    :  266517
     miner 8    :  266517
     miner 9    :  266517
     miner 10   :  266517
     miner 11   :  266517
     miner 14   :  266517
     miner 0    :  266518
     miner 13   :  266518
     miner 15   :  266518
B344:
recieved miner in round
     miner 11   :  267271
     miner 2    :  267271
     miner 3    :  267271
     miner 4    :  267271
     miner 5    :  267271
     miner 6    :  267271
     miner 8    :  267271
     miner 9    :  267271
     miner 13   :  267271
     miner 15   :  267271
     miner 0    :  267272
     miner 1    :  267272
     miner 7    :  267272
     miner 10   :  267272
     miner 12   :  267272
     miner 14   :  267272
B345:
recieved miner in round
     miner 11   :  268082
     miner 0    :  268082
     miner 2    :  268082
     miner 3    :  268082
     miner 4    :  268082
     miner 5    :  268082
     miner 6    :  268082
     miner 7    :  268082
     miner 9    :  268082
     miner 12   :  268082
     miner 13   :  268082
     miner 14   :  268082
     miner 1    :  268083
     miner 8    :  268083
     miner 10   :  268083
     miner 15   :  268083
B346:
recieved miner in round
     miner 1    :  268839
     miner 0    :  268839
     miner 2    :  268839
     miner 3    :  268839
     miner 5    :  268839
     miner 6    :  268839
     miner 7    :  268839
     miner 8    :  268839
     miner 9    :  268839
     miner 11   :  268839
     miner 12   :  268839
     miner 13   :  268839
     miner 14   :  268839
     miner 15   :  268839
     miner 4    :  268840
     miner 10   :  268840
B347:
recieved miner in round
     miner 4    :  269602
     miner 1    :  269602
     miner 2    :  269602
     miner 3    :  269602
     miner 5    :  269602
     miner 6    :  269602
     miner 7    :  269602
     miner 8    :  269602
     miner 9    :  269602
     miner 11   :  269602
     miner 13   :  269602
     miner 14   :  269602
     miner 15   :  269602
     miner 0    :  269603
     miner 10   :  269603
     miner 12   :  269604
B348:
recieved miner in round
     miner 1    :  270353
     miner 2    :  270353
     miner 3    :  270353
     miner 4    :  270353
     miner 5    :  270353
     miner 6    :  270353
     miner 7    :  270353
     miner 8    :  270353
     miner 9    :  270353
     miner 10   :  270353
     miner 11   :  270353
     miner 12   :  270353
     miner 14   :  270353
     miner 0    :  270354
     miner 13   :  270354
     miner 15   :  270354
B349:
recieved miner in round
     miner 2    :  271111
     miner 0    :  271111
     miner 1    :  271111
     miner 4    :  271111
     miner 6    :  271111
     miner 7    :  271111
     miner 9    :  271111
     miner 10   :  271111
     miner 11   :  271111
     miner 12   :  271111
     miner 14   :  271111
     miner 15   :  271111
     miner 3    :  271112
     miner 5    :  271112
     miner 13   :  271112
     miner 8    :  271113
B350:
recieved miner in round
     miner 2    :  271865
     miner 0    :  271865
     miner 1    :  271865
     miner 3    :  271865
     miner 4    :  271865
     miner 5    :  271865
     miner 6    :  271865
     miner 7    :  271865
     miner 8    :  271865
     miner 9    :  271865
     miner 10   :  271865
     miner 11   :  271865
     miner 13   :  271865
     miner 14   :  271865
     miner 15   :  271865
     miner 12   :  271866
B351:
recieved miner in round
     miner 10   :  272640
     miner 0    :  272640
     miner 1    :  272640
     miner 2    :  272640
     miner 3    :  272640
     miner 5    :  272640
     miner 7    :  272640
     miner 8    :  272640
     miner 9    :  272640
     miner 11   :  272640
     miner 12   :  272640
     miner 14   :  272640
     miner 15   :  272640
     miner 4    :  272641
     miner 6    :  272641
     miner 13   :  272641
B352:
recieved miner in round
     miner 7    :  273424
     miner 0    :  273424
     miner 1    :  273424
     miner 2    :  273424
     miner 3    :  273424
     miner 4    :  273424
     miner 5    :  273424
     miner 6    :  273424
     miner 8    :  273424
     miner 9    :  273424
     miner 10   :  273424
     miner 12   :  273424
     miner 13   :  273424
     miner 14   :  273424
     miner 15   :  273424
     miner 11   :  273425
B353:
recieved miner in round
     miner 1    :  274275
     miner 0    :  274275
     miner 2    :  274275
     miner 5    :  274275
     miner 6    :  274275
     miner 7    :  274275
     miner 8    :  274275
     miner 10   :  274275
     miner 11   :  274275
     miner 12   :  274275
     miner 13   :  274275
     miner 14   :  274275
     miner 15   :  274275
     miner 3    :  274276
     miner 4    :  274276
     miner 9    :  274276
B354:
recieved miner in round
     miner 14   :  275040
     miner 0    :  275040
     miner 1    :  275040
     miner 2    :  275040
     miner 3    :  275040
     miner 4    :  275040
     miner 5    :  275040
     miner 7    :  275040
     miner 8    :  275040
     miner 9    :  275040
     miner 11   :  275040
     miner 12   :  275040
     miner 15   :  275040
     miner 6    :  275041
     miner 10   :  275041
     miner 13   :  275041
B355:
recieved miner in round
     miner 13   :  275828
     miner 0    :  275828
     miner 1    :  275828
     miner 2    :  275828
     miner 3    :  275828
     miner 4    :  275828
     miner 5    :  275828
     miner 6    :  275828
     miner 7    :  275828
     miner 8    :  275828
     miner 9    :  275828
     miner 11   :  275828
     miner 12   :  275828
     miner 14   :  275828
     miner 15   :  275828
     miner 10   :  275829
B356:
recieved miner in round
     miner 1    :  276594
     miner 0    :  276594
     miner 2    :  276594
     miner 3    :  276594
     miner 4    :  276594
     miner 5    :  276594
     miner 6    :  276594
     miner 7    :  276594
     miner 9    :  276594
     miner 10   :  276594
     miner 8    :  276595
     miner 11   :  276595
     miner 12   :  276595
     miner 13   :  276595
     miner 14   :  276595
     miner 15   :  276595
B357:
recieved miner in round
     miner 14   :  277417
     miner 1    :  277417
     miner 2    :  277417
     miner 3    :  277417
     miner 4    :  277417
     miner 5    :  277417
     miner 6    :  277417
     miner 7    :  277417
     miner 8    :  277417
     miner 9    :  277417
     miner 10   :  277417
     miner 11   :  277417
     miner 12   :  277417
     miner 13   :  277417
     miner 15   :  277417
     miner 0    :  277418
B358:
recieved miner in round
     miner 8    :  278204
     miner 0    :  278204
     miner 1    :  278204
     miner 3    :  278204
     miner 4    :  278204
     miner 5    :  278204
     miner 6    :  278204
     miner 9    :  278204
     miner 11   :  278204
     miner 12   :  278204
     miner 15   :  278204
     miner 2    :  278205
     miner 10   :  278205
     miner 13   :  278205
     miner 14   :  278205
     miner 7    :  278206
B359:
recieved miner in round
     miner 14   :  278960
     miner 1    :  278960
     miner 2    :  278960
     miner 3    :  278960
     miner 4    :  278960
     miner 6    :  278960
     miner 7    :  278960
     miner 8    :  278960
     miner 9    :  278960
     miner 10   :  278960
     miner 11   :  278960
     miner 12   :  278960
     miner 15   :  278960
     miner 0    :  278961
     miner 5    :  278961
     miner 13   :  278961
B360:
recieved miner in round
     miner 13   :  279729
     miner 1    :  279729
     miner 2    :  279729
     miner 3    :  279729
     miner 4    :  279729
     miner 6    :  279729
     miner 8    :  279729
     miner 9    :  279729
     miner 12   :  279729
     miner 14   :  279729
     miner 15   :  279729
     miner 0    :  279730
     miner 5    :  279730
     miner 7    :  279730
     miner 10   :  279730
     miner 11   :  279730
B361:
recieved miner in round
     miner 12   :  280524
     miner 0    :  280524
     miner 1    :  280524
     miner 2    :  280524
     miner 3    :  280524
     miner 4    :  280524
     miner 5    :  280524
     miner 6    :  280524
     miner 7    :  280524
     miner 8    :  280524
     miner 9    :  280524
     miner 11   :  280524
     miner 13   :  280524
     miner 14   :  280524
     miner 15   :  280524
     miner 10   :  280525
B362:
recieved miner in round
     miner 5    :  281298
     miner 0    :  281298
     miner 2    :  281298
     miner 3    :  281298
     miner 4    :  281298
     miner 6    :  281298
     miner 8    :  281298
     miner 9    :  281298
     miner 10   :  281298
     miner 11   :  281298
     miner 12   :  281298
