B1:
recieved miner in round
     miner 9    :  145284
     miner 1    :  145285
     miner 7    :  145286
B236:
recieved miner in round
     miner 5    :  145912
     miner 0    :  145912
     miner 1    :  145912
     miner 2    :  145912
     miner 3    :  145912
     miner 4    :  145912
     miner 6    :  145912
     miner 7    :  145912
     miner 9    :  145912
     miner 8    :  145913
B237:
recieved miner in round
     miner 5    :  146505
     miner 0    :  146505
     miner 2    :  146505
     miner 4    :  146505
     miner 6    :  146505
     miner 7    :  146505
     miner 8    :  146505
     miner 9    :  146505
     miner 1    :  146506
     miner 3    :  146506
B238:
recieved miner in round
     miner 1    :  147134
     miner 0    :  147134
     miner 2    :  147134
     miner 3    :  147134
     miner 5    :  147134
     miner 6    :  147134
     miner 7    :  147134
     miner 8    :  147134
     miner 9    :  147134
     miner 4    :  147135
B239:
recieved miner in round
     miner 2    :  147796
     miner 0    :  147796
     miner 1    :  147796
     miner 3    :  147796
     miner 4    :  147796
     miner 5    :  147796
     miner 6    :  147796
     miner 7    :  147796
     miner 8    :  147796
     miner 9    :  147796
B240:
recieved miner in round
     miner 2    :  148439
     miner 0    :  148439
     miner 1    :  148439
     miner 4    :  148439
     miner 5    :  148439
     miner 6    :  148439
     miner 7    :  148439
     miner 9    :  148439
     miner 3    :  148440
     miner 8    :  148440
B241:
recieved miner in round
     miner 4    :  149067
     miner 0    :  149067
     miner 2    :  149067
     miner 3    :  149067
     miner 5    :  149067
     miner 6    :  149067
     miner 7    :  149067
     miner 8    :  149067
     miner 9    :  149067
     miner 1    :  149069
B242:
recieved miner in round
     miner 5    :  149764
     miner 1    :  149764
     miner 2    :  149764
     miner 3    :  149764
     miner 4    :  149764
     miner 6    :  149764
     miner 7    :  149764
     miner 8    :  149764
     miner 0    :  149765
     miner 9    :  149765
B243:
recieved miner in round
     miner 3    :  150412
     miner 1    :  150412
     miner 2    :  150412
     miner 4    :  150412
     miner 5    :  150412
     miner 6    :  150412
     miner 7    :  150412
     miner 8    :  150412
     miner 9    :  150412
     miner 0    :  150413
B244:
recieved miner in round
     miner 7    :  151045
     miner 0    :  151045
     miner 2    :  151045
     miner 3    :  151045
     miner 5    :  151045
     miner 6    :  151045
     miner 8    :  151045
     miner 9    :  151045
     miner 1    :  151046
     miner 4    :  151046
B245:
recieved miner in round
     miner 0    :  151660
     miner 1    :  151660
     miner 2    :  151660
     miner 3    :  151660
     miner 5    :  151660
     miner 6    :  151660
     miner 7    :  151660
     miner 9    :  151660
     miner 4    :  151661
     miner 8    :  151661
B246:
recieved miner in round
     miner 4    :  152289
     miner 0    :  152289
     miner 1    :  152289
     miner 2    :  152289
     miner 3    :  152289
     miner 5    :  152289
     miner 7    :  152289
     miner 8    :  152289
     miner 9    :  152289
     miner 6    :  152290
B247:
recieved miner in round
     miner 3    :  152892
     miner 0    :  152892
     miner 1    :  152892
     miner 2    :  152892
     miner 4    :  152892
     miner 5    :  152892
     miner 6    :  152892
     miner 7    :  152892
     miner 9    :  152892
     miner 8    :  152893
B248:
recieved miner in round
     miner 3    :  153542
     miner 1    :  153542
     miner 2    :  153542
     miner 4    :  153542
     miner 5    :  153542
     miner 7    :  153542
     miner 8    :  153542
     miner 9    :  153542
     miner 0    :  153543
     miner 6    :  153543
B249:
recieved miner in round
     miner 0    :  154198
     miner 2    :  154198
     miner 3    :  154198
     miner 4    :  154198
     miner 5    :  154198
     miner 6    :  154198
     miner 7    :  154198
     miner 8    :  154198
     miner 9    :  154198
     miner 1    :  154199
B250:
recieved miner in round
     miner 4    :  154804
     miner 0    :  154804
     miner 1    :  154804
     miner 2    :  154804
     miner 3    :  154804
     miner 5    :  154804
     miner 6    :  154804
     miner 7    :  154804
     miner 8    :  154804
     miner 9    :  154804
B251:
recieved miner in round
     miner 4    :  155393
     miner 0    :  155393
     miner 1    :  155393
     miner 2    :  155393
     miner 3    :  155393
     miner 5    :  155393
     miner 6    :  155393
     miner 7    :  155393
     miner 8    :  155393
     miner 9    :  155393
B252:
recieved miner in round
     miner 0    :  156079
     miner 1    :  156079
     miner 2    :  156079
     miner 5    :  156079
     miner 6    :  156079
     miner 7    :  156079
     miner 9    :  156079
     miner 3    :  156080
     miner 4    :  156080
     miner 8    :  156080
B253:
recieved miner in round
     miner 8    :  156671
     miner 0    :  156671
     miner 1    :  156671
     miner 2    :  156671
     miner 3    :  156671
     miner 6    :  156671
     miner 7    :  156671
     miner 9    :  156671
     miner 4    :  156672
     miner 5    :  156672
B254:
recieved miner in round
     miner 7    :  157263
     miner 1    :  157263
     miner 2    :  157263
     miner 3    :  157263
     miner 4    :  157263
     miner 5    :  157263
     miner 6    :  157263
     miner 8    :  157263
     miner 9    :  157263
     miner 0    :  157264
B255:
recieved miner in round
     miner 3    :  157871
     miner 0    :  157871
     miner 1    :  157871
     miner 2    :  157871
     miner 5    :  157871
     miner 6    :  157871
     miner 7    :  157871
     miner 8    :  157871
     miner 9    :  157871
     miner 4    :  157872
B256:
recieved miner in round
     miner 3    :  158516
     miner 0    :  158516
     miner 1    :  158516
     miner 2    :  158516
     miner 4    :  158516
     miner 5    :  158516
     miner 6    :  158516
     miner 7    :  158516
     miner 9    :  158516
     miner 8    :  158517
B257:
recieved miner in round
     miner 3    :  159138
     miner 0    :  159138
     miner 2    :  159138
     miner 7    :  159138
     miner 8    :  159138
     miner 9    :  159138
     miner 1    :  159139
     miner 4    :  159139
     miner 5    :  159139
     miner 6    :  159139
B258:
recieved miner in round
     miner 4    :  159725
     miner 0    :  159725
     miner 2    :  159725
     miner 5    :  159725
     miner 6    :  159725
     miner 7    :  159725
     miner 8    :  159725
     miner 9    :  159725
     miner 3    :  159726
     miner 1    :  159727
B259:
recieved miner in round
     miner 4    :  160326
     miner 0    :  160326
     miner 1    :  160326
     miner 2    :  160326
     miner 3    :  160326
     miner 5    :  160326
     miner 6    :  160326
     miner 7    :  160326
     miner 8    :  160326
     miner 9    :  160327
B260:
recieved miner in round
     miner 3    :  160951
     miner 1    :  160951
     miner 2    :  160951
     miner 4    :  160951
     miner 5    :  160951
     miner 7    :  160951
     miner 8    :  160951
     miner 9    :  160951
     miner 0    :  160952
     miner 6    :  160952
B261:
recieved miner in round
     miner 1    :  161542
     miner 0    :  161542
     miner 2    :  161542
     miner 3    :  161542
     miner 4    :  161542
     miner 5    :  161542
     miner 6    :  161542
     miner 7    :  161542
     miner 8    :  161542
     miner 9    :  161542
B262:
recieved miner in round
     miner 7    :  162164
     miner 0    :  162164
     miner 2    :  162164
     miner 3    :  162164
     miner 4    :  162164
     miner 6    :  162164
     miner 8    :  162164
     miner 1    :  162165
     miner 5    :  162165
     miner 9    :  162165
B263:
recieved miner in round
     miner 3    :  162821
     miner 0    :  162821
     miner 1    :  162821
     miner 2    :  162821
     miner 4    :  162821
     miner 5    :  162821
     miner 7    :  162821
     miner 8    :  162821
     miner 6    :  162822
     miner 9    :  162822
B264:
recieved miner in round
     miner 0    :  163411
     miner 1    :  163411
     miner 2    :  163411
     miner 3    :  163411
     miner 4    :  163411
     miner 5    :  163411
     miner 6    :  163411
     miner 7    :  163411
     miner 8    :  163411
     miner 9    :  163411
B265:
recieved miner in round
     miner 2    :  164019
     miner 0    :  164019
     miner 1    :  164019
     miner 3    :  164019
     miner 5    :  164019
     miner 6    :  164019
     miner 7    :  164019
     miner 4    :  164020
     miner 8    :  164020
     miner 9    :  164020
B266:
recieved miner in round
     miner 0    :  164616
     miner 1    :  164616
     miner 4    :  164616
     miner 6    :  164616
     miner 7    :  164616
     miner 9    :  164616
     miner 2    :  164617
     miner 3    :  164617
     miner 5    :  164617
     miner 8    :  164617
B267:
recieved miner in round
     miner 7    :  165290
     miner 1    :  165290
     miner 2    :  165290
     miner 3    :  165290
     miner 4    :  165290
     miner 5    :  165290
     miner 8    :  165290
     miner 9    :  165290
     miner 0    :  165291
     miner 6    :  165291
B268:
recieved miner in round
     miner 8    :  165900
     miner 0    :  165900
     miner 1    :  165900
     miner 2    :  165900
     miner 3    :  165900
     miner 5    :  165900
     miner 6    :  165900
     miner 7    :  165900
     miner 4    :  165901
     miner 9    :  165901
B269:
recieved miner in round
     miner 3    :  166526
     miner 0    :  166526
     miner 1    :  166526
     miner 2    :  166526
     miner 4    :  166526
     miner 8    :  166526
     miner 9    :  166526
     miner 5    :  166527
     miner 6    :  166527
     miner 7    :  166527
B270:
recieved miner in round
     miner 5    :  167133
     miner 0    :  167133
     miner 1    :  167133
     miner 2    :  167133
     miner 3    :  167133
     miner 4    :  167133
     miner 6    :  167133
     miner 7    :  167133
     miner 8    :  167133
     miner 9    :  167133
B271:
recieved miner in round
     miner 0    :  167743
     miner 2    :  167743
     miner 3    :  167743
     miner 4    :  167743
     miner 5    :  167743
     miner 7    :  167743
     miner 8    :  167743
     miner 1    :  167744
     miner 6    :  167744
     miner 9    :  167744
B272:
recieved miner in round
     miner 3    :  168389
     miner 0    :  168389
     miner 2    :  168389
     miner 4    :  168389
     miner 5    :  168389
     miner 6    :  168389
     miner 7    :  168389
     miner 8    :  168389
     miner 9    :  168389
     miner 1    :  168390
B273:
recieved miner in round
     miner 0    :  169000
     miner 1    :  169000
     miner 2    :  169000
     miner 3    :  169000
     miner 4    :  169000
     miner 5    :  169000
     miner 6    :  169000
     miner 9    :  169000
     miner 7    :  169001
     miner 8    :  169001
B274:
recieved miner in round
     miner 8    :  169598
     miner 0    :  169598
     miner 1    :  169598
     miner 2    :  169598
     miner 3    :  169598
     miner 4    :  169598
     miner 5    :  169598
     miner 7    :  169598
     miner 6    :  169599
     miner 9    :  169599
B275:
recieved miner in round
     miner 9    :  170197
     miner 1    :  170197
     miner 2    :  170197
     miner 4    :  170197
     miner 6    :  170197
     miner 7    :  170197
     miner 8    :  170197
     miner 0    :  170198
     miner 3    :  170198
     miner 5    :  170198
B276:
recieved miner in round
     miner 2    :  170800
     miner 0    :  170800
     miner 1    :  170800
     miner 3    :  170800
     miner 4    :  170800
     miner 5    :  170800
     miner 7    :  170800
     miner 8    :  170800
     miner 6    :  170801
     miner 9    :  170802
B277:
recieved miner in round
     miner 4    :  171385
     miner 0    :  171385
     miner 2    :  171385
     miner 3    :  171385
     miner 5    :  171385
     miner 7    :  171385
     miner 8    :  171385
     miner 9    :  171385
     miner 1    :  171386
     miner 6    :  171386
B278:
recieved miner in round
     miner 4    :  171985
     miner 0    :  171985
     miner 1    :  171985
     miner 2    :  171985
     miner 6    :  171985
     miner 8    :  171985
     miner 9    :  171985
     miner 3    :  171986
     miner 5    :  171986
     miner 7    :  171987
B279:
recieved miner in round
     miner 1    :  172592
     miner 0    :  172592
     miner 2    :  172592
     miner 3    :  172592
     miner 4    :  172592
     miner 5    :  172592
     miner 6    :  172592
     miner 7    :  172592
     miner 9    :  172592
     miner 8    :  172593
B280:
recieved miner in round
     miner 4    :  173259
     miner 0    :  173259
     miner 1    :  173259
     miner 2    :  173259
     miner 3    :  173259
     miner 6    :  173259
     miner 7    :  173259
     miner 9    :  173259
     miner 5    :  173260
     miner 8    :  173260
B281:
recieved miner in round
     miner 3    :  173883
     miner 0    :  173883
     miner 2    :  173883
     miner 4    :  173883
     miner 5    :  173883
     miner 8    :  173883
     miner 1    :  173884
     miner 6    :  173884
     miner 7    :  173884
     miner 9    :  173884
B282:
recieved miner in round
     miner 0    :  174501
     miner 4    :  174501
     miner 5    :  174501
     miner 6    :  174501
     miner 7    :  174501
     miner 9    :  174501
     miner 1    :  174502
     miner 3    :  174502
     miner 8    :  174502
     miner 2    :  174503
B283:
recieved miner in round
     miner 4    :  175106
     miner 1    :  175106
     miner 3    :  175106
     miner 5    :  175106
     miner 6    :  175106
     miner 7    :  175106
     miner 8    :  175106
     miner 9    :  175106
     miner 0    :  175107
     miner 2    :  175108
B284:
recieved miner in round
     miner 8    :  175691
     miner 0    :  175691
     miner 1    :  175691
     miner 2    :  175691
     miner 3    :  175691
     miner 4    :  175691
     miner 5    :  175691
     miner 6    :  175691
     miner 7    :  175691
     miner 9    :  175691
B285:
recieved miner in round
     miner 6    :  176279
     miner 0    :  176279
     miner 2    :  176279
     miner 3    :  176279
     miner 4    :  176279
     miner 5    :  176279
     miner 7    :  176279
     miner 8    :  176279
     miner 9    :  176279
     miner 1    :  176281
B286:
recieved miner in round
     miner 3    :  176868
     miner 0    :  176868
     miner 1    :  176868
     miner 2    :  176868
     miner 4    :  176868
     miner 5    :  176868
     miner 7    :  176868
     miner 8    :  176868
     miner 9    :  176868
     miner 6    :  176869
B287:
recieved miner in round
     miner 6    :  177478
     miner 0    :  177478
     miner 1    :  177478
     miner 2    :  177478
     miner 3    :  177478
     miner 4    :  177478
     miner 5    :  177478
     miner 7    :  177478
     miner 8    :  177478
     miner 9    :  177478
B288:
recieved miner in round
     miner 9    :  178092
     miner 0    :  178092
     miner 1    :  178092
     miner 2    :  178092
     miner 3    :  178092
     miner 4    :  178092
     miner 6    :  178092
     miner 7    :  178092
     miner 8    :  178092
     miner 5    :  178093
B289:
recieved miner in round
     miner 8    :  178719
     miner 0    :  178719
     miner 1    :  178719
     miner 2    :  178719
     miner 3    :  178719
     miner 4    :  178719
     miner 7    :  178719
     miner 9    :  178719
     miner 5    :  178720
     miner 6    :  178720
B290:
recieved miner in round
     miner 0    :  179304
     miner 1    :  179304
     miner 2    :  179304
     miner 3    :  179304
     miner 4    :  179304
     miner 5    :  179304
     miner 6    :  179304
     miner 7    :  179304
     miner 8    :  179304
     miner 9    :  179304
B291:
recieved miner in round
     miner 6    :  179954
     miner 0    :  179954
     miner 2    :  179954
     miner 3    :  179954
     miner 4    :  179954
     miner 5    :  179954
     miner 7    :  179954
     miner 8    :  179954
     miner 9    :  179954
     miner 1    :  179955
B292:
recieved miner in round
     miner 5    :  180538
     miner 0    :  180538
     miner 1    :  180538
     miner 8    :  180538
     miner 9    :  180538
     miner 2    :  180539
     miner 4    :  180539
     miner 6    :  180539
     miner 7    :  180539
     miner 3    :  180540
B293:
recieved miner in round
     miner 2    :  181175
     miner 0    :  181175
     miner 1    :  181175
     miner 3    :  181175
     miner 4    :  181175
     miner 5    :  181175
     miner 6    :  181175
     miner 7    :  181175
     miner 8    :  181175
     miner 9    :  181175
B294:
recieved miner in round
     miner 7    :  181805
     miner 0    :  181805
     miner 1    :  181805
     miner 2    :  181805
     miner 3    :  181805
     miner 5    :  181805
     miner 6    :  181805
     miner 8    :  181805
     miner 9    :  181805
     miner 4    :  181807
B295:
recieved miner in round
     miner 9    :  182389
     miner 0    :  182389
     miner 1    :  182389
     miner 3    :  182389
     miner 4    :  182389
     miner 5    :  182389
     miner 6    :  182389
     miner 7    :  182389
     miner 2    :  182390
     miner 8    :  182390
B296:
recieved miner in round
     miner 3    :  182980
     miner 1    :  182980
     miner 2    :  182980
     miner 4    :  182980
     miner 5    :  182980
     miner 6    :  182980
     miner 7    :  182980
     miner 8    :  182980
     miner 9    :  182980
     miner 0    :  182982
B297:
recieved miner in round
     miner 6    :  183566
     miner 1    :  183566
     miner 2    :  183566
     miner 3    :  183566
     miner 5    :  183566
     miner 7    :  183566
     miner 8    :  183566
     miner 9    :  183566
     miner 0    :  183567
     miner 4    :  183567
B298:
recieved miner in round
     miner 3    :  184158
     miner 0    :  184158
     miner 1    :  184158
     miner 5    :  184158
     miner 6    :  184158
     miner 2    :  184159
     miner 4    :  184159
     miner 7    :  184159
     miner 8    :  184159
     miner 9    :  184160
B299:
recieved miner in round
     miner 0    :  184790
     miner 1    :  184790
     miner 2    :  184790
     miner 3    :  184790
     miner 4    :  184790
     miner 5    :  184790
     miner 6    :  184790
     miner 7    :  184790
     miner 8    :  184790
     miner 9    :  184790
B300:
recieved miner in round
     miner 7    :  185418
     miner 0    :  185418
     miner 1    :  185418
     miner 2    :  185418
     miner 3    :  185418
     miner 4    :  185418
     miner 6    :  185418
     miner 5    :  185419
     miner 8    :  185419
     miner 9    :  185419
B301:
recieved miner in round
     miner 8    :  186015
     miner 0    :  186015
     miner 1    :  186015
     miner 2    :  186015
     miner 3    :  186015
     miner 5    :  186015
     miner 6    :  186015
     miner 9    :  186015
     miner 4    :  186016
     miner 7    :  186016
B302:
recieved miner in round
     miner 4    :  186685
     miner 0    :  186685
     miner 1    :  186685
     miner 2    :  186685
     miner 3    :  186685
     miner 5    :  186685
     miner 6    :  186685
     miner 7    :  186685
     miner 8    :  186685
     miner 9    :  186685
B303:
recieved miner in round
     miner 0    :  187277
     miner 1    :  187277
     miner 3    :  187277
     miner 4    :  187277
     miner 5    :  187277
     miner 6    :  187277
     miner 8    :  187277
     miner 9    :  187277
     miner 2    :  187278
     miner 7    :  187278
B304:
recieved miner in round
     miner 2    :  187870
     miner 0    :  187870
     miner 1    :  187870
     miner 3    :  187870
     miner 4    :  187870
     miner 5    :  187870
     miner 6    :  187870
     miner 7    :  187870
     miner 8    :  187870
     miner 9    :  187870
B305:
recieved miner in round
     miner 7    :  188460
     miner 0    :  188460
     miner 1    :  188460
     miner 2    :  188460
     miner 6    :  188460
     miner 8    :  188460
     miner 9    :  188460
     miner 3    :  188461
     miner 4    :  188461
     miner 5    :  188461
B306:
recieved miner in round
     miner 9    :  189087
     miner 0    :  189087
     miner 1    :  189087
     miner 2    :  189087
     miner 3    :  189087
     miner 4    :  189087
     miner 5    :  189087
     miner 6    :  189087
     miner 7    :  189087
     miner 8    :  189087
B307:
recieved miner in round
     miner 6    :  189681
     miner 0    :  189681
     miner 1    :  189681
     miner 3    :  189681
     miner 4    :  189681
     miner 5    :  189681
     miner 7    :  189681
     miner 8    :  189681
     miner 9    :  189681
     miner 2    :  189682
B308:
recieved miner in round
     miner 4    :  190284
     miner 0    :  190284
     miner 1    :  190284
     miner 2    :  190284
     miner 5    :  190284
     miner 6    :  190284
     miner 7    :  190284
     miner 8    :  190284
     miner 9    :  190284
     miner 3    :  190285
B309:
recieved miner in round
     miner 9    :  190945
     miner 0    :  190945
     miner 1    :  190945
     miner 3    :  190945
     miner 4    :  190945
     miner 5    :  190945
     miner 6    :  190945
     miner 8    :  190945
     miner 2    :  190946
     miner 7    :  190946
B310:
recieved miner in round
     miner 5    :  191537
     miner 0    :  191537
     miner 1    :  191537
     miner 3    :  191537
     miner 4    :  191537
     miner 6    :  191537
     miner 7    :  191537
     miner 8    :  191537
     miner 9    :  191537
     miner 2    :  191538
B311:
recieved miner in round
     miner 9    :  192126
     miner 0    :  192126
     miner 1    :  192126
     miner 2    :  192126
     miner 4    :  192126
     miner 5    :  192126
     miner 6    :  192126
     miner 7    :  192126
     miner 8    :  192126
     miner 3    :  192127
B312:
recieved miner in round
     miner 7    :  192895
     miner 0    :  192895
     miner 1    :  192895
     miner 2    :  192895
     miner 4    :  192895
     miner 5    :  192895
     miner 6    :  192895
     miner 8    :  192895
     miner 3    :  192896
     miner 9    :  192896
B313:
recieved miner in round
     miner 3    :  193486
     miner 0    :  193486
     miner 1    :  193486
     miner 2    :  193486
     miner 7    :  193486
     miner 8    :  193486
     miner 9    :  193486
     miner 4    :  193487
     miner 5    :  193487
     miner 6    :  193487
B314:
recieved miner in round
     miner 3    :  194089
     miner 0    :  194089
     miner 1    :  194089
     miner 2    :  194089
     miner 4    :  194089
     miner 5    :  194089
     miner 6    :  194089
     miner 8    :  194089
     miner 7    :  194090
     miner 9    :  194090
B315:
recieved miner in round
     miner 0    :  194682
     miner 1    :  194682
     miner 2    :  194682
     miner 4    :  194682
     miner 5    :  194682
     miner 7    :  194682
     miner 8    :  194682
     miner 9    :  194682
     miner 3    :  194683
     miner 6    :  194683
B316:
recieved miner in round
     miner 7    :  195327
     miner 1    :  195327
     miner 2    :  195327
     miner 3    :  195327
     miner 5    :  195327
     miner 6    :  195327
     miner 8    :  195327
     miner 0    :  195328
     miner 4    :  195328
     miner 9    :  195328
B317:
recieved miner in round
     miner 5    :  195912
     miner 0    :  195912
     miner 1    :  195912
     miner 2    :  195912
     miner 3    :  195912
     miner 4    :  195912
     miner 6    :  195912
     miner 8    :  195912
     miner 9    :  195912
     miner 7    :  195913
B318:
recieved miner in round
     miner 4    :  196506
     miner 0    :  196506
     miner 1    :  196506
     miner 2    :  196506
     miner 3    :  196506
     miner 5    :  196506
     miner 6    :  196506
     miner 7    :  196506
     miner 8    :  196506
     miner 9    :  196506
B319:
recieved miner in round
     miner 2    :  197118
     miner 0    :  197118
     miner 1    :  197118
     miner 3    :  197118
     miner 5    :  197118
     miner 6    :  197118
     miner 7    :  197118
     miner 8    :  197118
     miner 9    :  197118
     miner 4    :  197119
B320:
recieved miner in round
     miner 5    :  197775
     miner 2    :  197775
     miner 4    :  197775
     miner 6    :  197775
     miner 7    :  197775
     miner 8    :  197775
     miner 0    :  197776
     miner 1    :  197776
     miner 9    :  197776
     miner 3    :  197777
B321:
recieved miner in round
     miner 0    :  198413
     miner 1    :  198413
     miner 2    :  198413
     miner 3    :  198413
     miner 4    :  198413
     miner 5    :  198413
     miner 6    :  198413
     miner 7    :  198413
     miner 8    :  198413
     miner 9    :  198413
B322:
recieved miner in round
     miner 5    :  199073
     miner 0    :  199073
     miner 1    :  199073
     miner 3    :  199073
     miner 4    :  199073
     miner 7    :  199073
     miner 8    :  199073
     miner 9    :  199073
     miner 2    :  199074
     miner 6    :  199074
B323:
recieved miner in round
     miner 6    :  199682
     miner 1    :  199682
     miner 2    :  199682
     miner 3    :  199682
     miner 4    :  199682
     miner 7    :  199682
     miner 8    :  199682
     miner 9    :  199682
     miner 0    :  199684
     miner 5    :  199684
B324:
recieved miner in round
     miner 4    :  200282
     miner 1    :  200282
     miner 2    :  200282
     miner 3    :  200282
     miner 5    :  200282
     miner 6    :  200282
     miner 8    :  200282
     miner 9    :  200282
     miner 7    :  200283
     miner 0    :  200284
B325:
recieved miner in round
     miner 0    :  200883
     miner 1    :  200883
     miner 3    :  200883
     miner 5    :  200883
     miner 6    :  200883
     miner 7    :  200883
     miner 8    :  200883
     miner 9    :  200883
     miner 2    :  200884
     miner 4    :  200884
B326:
recieved miner in round
     miner 6    :  201487
     miner 0    :  201487
     miner 1    :  201487
     miner 4    :  201487
     miner 5    :  201487
     miner 7    :  201487
     miner 2    :  201488
     miner 3    :  201488
     miner 8    :  201488
     miner 9    :  201488
B327:
recieved miner in round
     miner 1    :  202078
     miner 0    :  202078
     miner 2    :  202078
     miner 3    :  202078
     miner 4    :  202078
     miner 5    :  202078
     miner 6    :  202078
     miner 8    :  202078
     miner 9    :  202078
     miner 7    :  202079
B328:
recieved miner in round
     miner 4    :  202721
     miner 0    :  202721
     miner 2    :  202721
     miner 3    :  202721
     miner 5    :  202721
     miner 6    :  202721
     miner 7    :  202721
     miner 8    :  202721
     miner 9    :  202721
     miner 1    :  202723
B329:
recieved miner in round
     miner 5    :  203315
     miner 0    :  203315
     miner 1    :  203315
     miner 2    :  203315
     miner 3    :  203315
     miner 4    :  203315
     miner 6    :  203315
     miner 7    :  203315
     miner 8    :  203315
     miner 9    :  203315
B330:
recieved miner in round
     miner 4    :  203934
     miner 0    :  203934
     miner 2    :  203934
     miner 3    :  203934
     miner 5    :  203934
     miner 6    :  203934
     miner 8    :  203934
     miner 9    :  203934
     miner 1    :  203935
     miner 7    :  203935
B331:
recieved miner in round
     miner 6    :  204578
     miner 0    :  204578
     miner 3    :  204578
     miner 4    :  204578
     miner 5    :  204578
     miner 7    :  204578
     miner 8    :  204578
     miner 9    :  204578
     miner 1    :  204579
     miner 2    :  204580
B332:
recieved miner in round
     miner 3    :  205192
     miner 0    :  205192
     miner 1    :  205192
     miner 2    :  205192
     miner 4    :  205192
     miner 6    :  205192
     miner 7    :  205192
     miner 8    :  205192
     miner 5    :  205193
     miner 9    :  205193
B333:
recieved miner in round
     miner 4    :  205806
     miner 0    :  205806
     miner 1    :  205806
     miner 2    :  205806
     miner 3    :  205806
     miner 6    :  205806
     miner 8    :  205806
     miner 9    :  205806
     miner 5    :  205807
     miner 7    :  205807
B334:
recieved miner in round
     miner 4    :  206392
     miner 0    :  206392
     miner 1    :  206392
     miner 2    :  206392
     miner 3    :  206392
     miner 5    :  206392
     miner 6    :  206392
     miner 7    :  206392
     miner 8    :  206392
     miner 9    :  206392
B335:
recieved miner in round
     miner 2    :  207008
     miner 0    :  207008
     miner 1    :  207008
     miner 3    :  207008
     miner 4    :  207008
     miner 5    :  207008
     miner 6    :  207008
     miner 7    :  207008
     miner 8    :  207008
     miner 9    :  207008
B336:
recieved miner in round
     miner 3    :  207631
     miner 0    :  207631
     miner 1    :  207631
     miner 2    :  207631
     miner 4    :  207631
     miner 5    :  207631
     miner 6    :  207631
     miner 7    :  207631
     miner 8    :  207631
     miner 9    :  207632
B337:
recieved miner in round
     miner 7    :  208237
     miner 0    :  208237
     miner 2    :  208237
     miner 3    :  208237
     miner 4    :  208237
     miner 5    :  208237
     miner 6    :  208237
     miner 1    :  208238
     miner 8    :  208238
     miner 9    :  208238
B338:
recieved miner in round
     miner 8    :  208828
     miner 1    :  208828
     miner 2    :  208828
     miner 3    :  208828
     miner 4    :  208828
     miner 7    :  208828
     miner 9    :  208828
     miner 0    :  208829
     miner 5    :  208829
     miner 6    :  208829
B339:
recieved miner in round
     miner 9    :  209492
     miner 1    :  209492
     miner 2    :  209492
     miner 3    :  209492
     miner 4    :  209492
     miner 5    :  209492
     miner 6    :  209492
     miner 8    :  209492
     miner 0    :  209493
     miner 7    :  209493
B340:
recieved miner in round
     miner 3    :  210085
     miner 0    :  210085
     miner 1    :  210085
     miner 5    :  210085
     miner 6    :  210085
     miner 7    :  210085
     miner 8    :  210085
     miner 4    :  210086
     miner 9    :  210086
     miner 2    :  210087
B341:
recieved miner in round
     miner 1    :  210696
     miner 0    :  210696
     miner 2    :  210696
     miner 3    :  210696
     miner 4    :  210696
     miner 5    :  210696
     miner 7    :  210696
     miner 8    :  210696
     miner 9    :  210696
     miner 6    :  210698
B342:
recieved miner in round
     miner 4    :  211298
     miner 0    :  211298
     miner 1    :  211298
     miner 2    :  211298
     miner 3    :  211298
     miner 5    :  211298
     miner 6    :  211298
     miner 7    :  211298
     miner 8    :  211298
     miner 9    :  211298
B343:
recieved miner in round
     miner 5    :  211888
     miner 0    :  211888
     miner 1    :  211888
     miner 2    :  211888
     miner 3    :  211888
     miner 4    :  211888
     miner 6    :  211888
     miner 7    :  211888
     miner 8    :  211888
     miner 9    :  211888
B344:
recieved miner in round
     miner 6    :  212478
     miner 0    :  212478
     miner 1    :  212478
     miner 2    :  212478
     miner 3    :  212478
     miner 5    :  212478
     miner 7    :  212478
     miner 9    :  212478
     miner 4    :  212479
     miner 8    :  212479
B345:
recieved miner in round
     miner 3    :  213091
     miner 0    :  213091
     miner 2    :  213091
     miner 4    :  213091
     miner 7    :  213091
     miner 8    :  213091
     miner 9    :  213091
     miner 1    :  213092
     miner 5    :  213092
     miner 6    :  213092
B346:
recieved miner in round
     miner 0    :  213691
     miner 1    :  213691
     miner 2    :  213691
     miner 4    :  213691
     miner 5    :  213691
     miner 6    :  213691
     miner 7    :  213691
     miner 8    :  213691
     miner 9    :  213691
     miner 3    :  213692
B347:
recieved miner in round
     miner 2    :  214319
     miner 1    :  214319
     miner 3    :  214319
     miner 4    :  214319
     miner 5    :  214319
     miner 6    :  214319
     miner 9    :  214319
     miner 0    :  214320
     miner 7    :  214320
     miner 8    :  214320
B348:
recieved miner in round
     miner 9    :  214910
     miner 0    :  214910
     miner 2    :  214910
     miner 3    :  214910
     miner 4    :  214910
     miner 5    :  214910
     miner 8    :  214910
     miner 1    :  214911
     miner 7    :  214911
     miner 6    :  214912
B349:
recieved miner in round
     miner 2    :  215526
     miner 0    :  215526
     miner 1    :  215526
     miner 3    :  215526
     miner 4    :  215526
     miner 5    :  215526
     miner 6    :  215526
     miner 7    :  215526
     miner 8    :  215526
     miner 9    :  215526
B350:
recieved miner in round
     miner 2    :  216114
     miner 1    :  216114
     miner 3    :  216114
