B1:
recieved miner in round
     miner 0    :  10441
     miner 3    :  10441
     miner 5    :  10441
     miner 6    :  10441
     miner 8    :  10441
     miner 9    :  10441
     miner 10   :  10441
     miner 11   :  10441
     miner 12   :  10441
     miner 14   :  10441
     miner 15   :  10441
     miner 2    :  10442
     miner 4    :  10442
     miner 7    :  10442
     miner 13   :  10442
B132:
recieved miner in round
     miner 3    :  10524
     miner 0    :  10524
     miner 1    :  10524
     miner 2    :  10524
     miner 5    :  10524
     miner 6    :  10524
     miner 7    :  10524
     miner 9    :  10524
     miner 11   :  10524
     miner 13   :  10524
     miner 15   :  10524
     miner 4    :  10525
     miner 8    :  10525
     miner 10   :  10525
     miner 12   :  10525
     miner 14   :  10525
B133:
recieved miner in round
     miner 6    :  10608
     miner 0    :  10608
     miner 2    :  10608
     miner 3    :  10608
     miner 5    :  10608
     miner 7    :  10608
     miner 8    :  10608
     miner 9    :  10608
     miner 10   :  10608
     miner 11   :  10608
     miner 13   :  10608
     miner 14   :  10608
     miner 15   :  10608
     miner 1    :  10609
     miner 4    :  10609
     miner 12   :  10609
B134:
recieved miner in round
     miner 4    :  10694
     miner 0    :  10694
     miner 2    :  10694
     miner 3    :  10694
     miner 5    :  10694
     miner 6    :  10694
     miner 7    :  10694
     miner 8    :  10694
     miner 9    :  10694
     miner 10   :  10694
     miner 12   :  10694
     miner 13   :  10694
     miner 15   :  10694
     miner 1    :  10695
     miner 11   :  10695
     miner 14   :  10695
B135:
recieved miner in round
     miner 13   :  10780
     miner 0    :  10780
     miner 1    :  10780
     miner 2    :  10780
     miner 3    :  10780
     miner 5    :  10780
     miner 6    :  10780
     miner 7    :  10780
     miner 8    :  10780
     miner 9    :  10780
     miner 10   :  10780
     miner 11   :  10780
     miner 12   :  10780
     miner 15   :  10780
     miner 4    :  10781
     miner 14   :  10781
B136:
recieved miner in round
     miner 2    :  10870
     miner 0    :  10870
     miner 1    :  10870
     miner 3    :  10870
     miner 4    :  10870
     miner 6    :  10870
     miner 8    :  10870
     miner 9    :  10870
     miner 10   :  10870
     miner 11   :  10870
     miner 13   :  10870
     miner 14   :  10870
     miner 15   :  10870
     miner 5    :  10871
     miner 7    :  10871
     miner 12   :  10871
B137:
recieved miner in round
     miner 1    :  10957
     miner 0    :  10957
     miner 2    :  10957
     miner 3    :  10957
     miner 4    :  10957
     miner 5    :  10957
     miner 6    :  10957
     miner 7    :  10957
     miner 8    :  10957
     miner 9    :  10957
     miner 10   :  10957
     miner 11   :  10957
     miner 12   :  10957
     miner 13   :  10957
     miner 14   :  10957
     miner 15   :  10958
B138:
recieved miner in round
     miner 1    :  11041
     miner 2    :  11041
     miner 3    :  11041
     miner 4    :  11041
     miner 5    :  11041
     miner 6    :  11041
     miner 7    :  11041
     miner 8    :  11041
     miner 10   :  11041
     miner 11   :  11041
     miner 12   :  11041
     miner 13   :  11041
     miner 14   :  11041
     miner 15   :  11041
     miner 0    :  11042
     miner 9    :  11043
B139:
recieved miner in round
     miner 9    :  11043
     miner 0    :  11043
     miner 1    :  11043
     miner 2    :  11043
     miner 3    :  11043
     miner 5    :  11043
     miner 6    :  11043
     miner 8    :  11043
     miner 10   :  11043
     miner 11   :  11043
     miner 12   :  11043
     miner 13   :  11043
     miner 14   :  11043
     miner 15   :  11043
     miner 4    :  11044
     miner 7    :  11044
B140:
recieved miner in round
     miner 15   :  11126
     miner 0    :  11126
     miner 1    :  11126
     miner 2    :  11126
     miner 3    :  11126
     miner 6    :  11126
     miner 7    :  11126
     miner 8    :  11126
     miner 9    :  11126
     miner 10   :  11126
     miner 12   :  11126
     miner 13   :  11126
     miner 14   :  11126
     miner 4    :  11127
     miner 5    :  11127
     miner 11   :  11127
B141:
recieved miner in round
     miner 2    :  11213
     miner 0    :  11213
     miner 1    :  11213
     miner 3    :  11213
     miner 4    :  11213
     miner 5    :  11213
     miner 6    :  11213
     miner 7    :  11213
     miner 8    :  11213
     miner 9    :  11213
     miner 10   :  11213
     miner 11   :  11213
     miner 14   :  11213
     miner 15   :  11213
     miner 12   :  11214
     miner 13   :  11214
B142:
recieved miner in round
     miner 6    :  11297
     miner 0    :  11297
     miner 1    :  11297
     miner 2    :  11297
     miner 5    :  11297
     miner 7    :  11297
     miner 8    :  11297
     miner 9    :  11297
     miner 10   :  11297
     miner 12   :  11297
     miner 13   :  11297
     miner 3    :  11298
     miner 4    :  11298
     miner 11   :  11298
     miner 14   :  11298
     miner 15   :  11298
B143:
recieved miner in round
     miner 3    :  11383
     miner 0    :  11383
     miner 1    :  11383
     miner 4    :  11383
     miner 5    :  11383
     miner 6    :  11383
     miner 7    :  11383
     miner 9    :  11383
     miner 12   :  11383
     miner 13   :  11383
     miner 14   :  11383
     miner 15   :  11383
     miner 2    :  11384
     miner 8    :  11384
     miner 10   :  11384
     miner 11   :  11384
B144:
recieved miner in round
     miner 10   :  11470
     miner 0    :  11470
     miner 1    :  11470
     miner 2    :  11470
     miner 3    :  11470
     miner 4    :  11470
     miner 5    :  11470
     miner 6    :  11470
     miner 8    :  11470
     miner 11   :  11470
     miner 12   :  11470
     miner 13   :  11470
     miner 14   :  11470
     miner 15   :  11470
     miner 7    :  11471
     miner 9    :  11471
B145:
recieved miner in round
     miner 14   :  11554
     miner 0    :  11554
     miner 1    :  11554
     miner 3    :  11554
     miner 4    :  11554
     miner 5    :  11554
     miner 7    :  11554
     miner 8    :  11554
     miner 9    :  11554
     miner 10   :  11554
     miner 11   :  11554
     miner 13   :  11554
     miner 15   :  11554
     miner 2    :  11555
     miner 6    :  11555
     miner 12   :  11555
B146:
recieved miner in round
     miner 11   :  11638
     miner 1    :  11638
     miner 2    :  11638
     miner 4    :  11638
     miner 5    :  11638
     miner 6    :  11638
     miner 7    :  11638
     miner 8    :  11638
     miner 9    :  11638
     miner 10   :  11638
     miner 12   :  11638
     miner 13   :  11638
     miner 14   :  11638
     miner 0    :  11639
     miner 15   :  11639
     miner 3    :  11640
B147:
recieved miner in round
     miner 1    :  11727
     miner 0    :  11727
     miner 2    :  11727
     miner 3    :  11727
     miner 5    :  11727
     miner 8    :  11727
     miner 10   :  11727
     miner 11   :  11727
     miner 12   :  11727
     miner 13   :  11727
     miner 14   :  11727
     miner 15   :  11727
     miner 7    :  11728
     miner 9    :  11728
     miner 4    :  11729
     miner 6    :  11729
B148:
recieved miner in round
     miner 3    :  11811
     miner 1    :  11811
     miner 4    :  11811
     miner 5    :  11811
     miner 6    :  11811
     miner 7    :  11811
     miner 8    :  11811
     miner 9    :  11811
     miner 10   :  11811
     miner 11   :  11811
     miner 12   :  11811
     miner 13   :  11811
     miner 15   :  11811
     miner 0    :  11812
     miner 2    :  11812
     miner 14   :  11812
B149:
recieved miner in round
     miner 7    :  11895
     miner 0    :  11895
     miner 3    :  11895
     miner 5    :  11895
     miner 6    :  11895
     miner 8    :  11895
     miner 9    :  11895
     miner 10   :  11895
     miner 11   :  11895
     miner 12   :  11895
     miner 13   :  11895
     miner 14   :  11895
     miner 15   :  11895
     miner 2    :  11896
     miner 4    :  11896
     miner 1    :  11897
B150:
recieved miner in round
     miner 10   :  11983
     miner 0    :  11983
     miner 1    :  11983
     miner 2    :  11983
     miner 3    :  11983
     miner 4    :  11983
     miner 5    :  11983
     miner 6    :  11983
     miner 7    :  11983
     miner 8    :  11983
     miner 11   :  11983
     miner 12   :  11983
     miner 13   :  11983
     miner 14   :  11983
     miner 15   :  11983
     miner 9    :  11984
B151:
recieved miner in round
     miner 4    :  12074
     miner 0    :  12074
     miner 2    :  12074
     miner 3    :  12074
     miner 5    :  12074
     miner 6    :  12074
     miner 7    :  12074
     miner 8    :  12074
     miner 10   :  12074
     miner 11   :  12074
     miner 13   :  12074
     miner 14   :  12074
     miner 15   :  12074
     miner 9    :  12075
     miner 12   :  12075
     miner 1    :  12076
B152:
recieved miner in round
     miner 7    :  12157
     miner 1    :  12157
     miner 2    :  12157
     miner 3    :  12157
     miner 4    :  12157
     miner 5    :  12157
     miner 6    :  12157
     miner 8    :  12157
     miner 9    :  12157
     miner 10   :  12157
     miner 11   :  12157
     miner 12   :  12157
     miner 13   :  12157
     miner 14   :  12157
     miner 15   :  12157
     miner 0    :  12159
B153:
recieved miner in round
     miner 3    :  12241
     miner 2    :  12241
     miner 4    :  12241
     miner 5    :  12241
     miner 6    :  12241
     miner 7    :  12241
     miner 8    :  12241
     miner 9    :  12241
     miner 10   :  12241
     miner 11   :  12241
     miner 12   :  12241
     miner 13   :  12241
     miner 14   :  12241
     miner 15   :  12241
     miner 0    :  12242
     miner 1    :  12242
B154:
recieved miner in round
     miner 1    :  12328
     miner 0    :  12328
     miner 2    :  12328
     miner 3    :  12328
     miner 4    :  12328
     miner 5    :  12328
     miner 6    :  12328
     miner 7    :  12328
     miner 8    :  12328
     miner 9    :  12328
     miner 10   :  12328
     miner 11   :  12328
     miner 13   :  12328
     miner 15   :  12328
     miner 12   :  12330
     miner 14   :  12330
B155:
recieved miner in round
     miner 10   :  12414
     miner 0    :  12414
     miner 2    :  12414
     miner 3    :  12414
     miner 4    :  12414
     miner 6    :  12414
     miner 8    :  12414
     miner 12   :  12414
     miner 13   :  12414
     miner 14   :  12414
     miner 15   :  12414
     miner 1    :  12415
     miner 7    :  12415
     miner 9    :  12415
     miner 11   :  12415
     miner 5    :  12416
B156:
recieved miner in round
     miner 6    :  12500
     miner 0    :  12500
     miner 1    :  12500
     miner 2    :  12500
     miner 3    :  12500
     miner 4    :  12500
     miner 5    :  12500
     miner 8    :  12500
     miner 9    :  12500
     miner 10   :  12500
     miner 11   :  12500
     miner 12   :  12500
     miner 13   :  12500
     miner 14   :  12500
     miner 15   :  12501
     miner 7    :  12502
B157:
recieved miner in round
     miner 0    :  12585
     miner 1    :  12585
     miner 2    :  12585
     miner 4    :  12585
     miner 7    :  12585
     miner 8    :  12585
     miner 9    :  12585
     miner 10   :  12585
     miner 11   :  12585
     miner 12   :  12585
     miner 13   :  12585
     miner 15   :  12585
     miner 5    :  12586
     miner 6    :  12586
     miner 14   :  12586
     miner 3    :  12587
B158:
recieved miner in round
     miner 9    :  12671
     miner 0    :  12671
     miner 2    :  12671
     miner 3    :  12671
     miner 5    :  12671
     miner 6    :  12671
     miner 7    :  12671
     miner 8    :  12671
     miner 10   :  12671
     miner 11   :  12671
     miner 12   :  12671
     miner 13   :  12671
     miner 14   :  12671
     miner 15   :  12671
     miner 1    :  12672
     miner 4    :  12673
B159:
recieved miner in round
     miner 2    :  12765
     miner 0    :  12765
     miner 1    :  12765
     miner 5    :  12765
     miner 6    :  12765
     miner 7    :  12765
     miner 9    :  12765
     miner 10   :  12765
     miner 11   :  12765
     miner 12   :  12765
     miner 13   :  12765
     miner 14   :  12765
     miner 3    :  12766
     miner 4    :  12766
     miner 8    :  12766
     miner 15   :  12766
B160:
recieved miner in round
     miner 0    :  12850
     miner 1    :  12850
     miner 2    :  12850
     miner 3    :  12850
     miner 5    :  12850
     miner 6    :  12850
     miner 7    :  12850
     miner 8    :  12850
     miner 13   :  12850
     miner 14   :  12850
     miner 15   :  12850
     miner 4    :  12851
     miner 10   :  12851
     miner 11   :  12851
     miner 9    :  12852
     miner 12   :  12852
B161:
recieved miner in round
     miner 0    :  12934
     miner 1    :  12934
     miner 2    :  12934
     miner 3    :  12934
     miner 5    :  12934
     miner 6    :  12934
     miner 7    :  12934
     miner 8    :  12934
     miner 9    :  12934
     miner 10   :  12934
     miner 11   :  12934
     miner 12   :  12934
     miner 14   :  12934
     miner 15   :  12934
     miner 4    :  12935
     miner 13   :  12935
B162:
recieved miner in round
     miner 10   :  13018
     miner 0    :  13018
     miner 1    :  13018
     miner 2    :  13018
     miner 3    :  13018
     miner 4    :  13018
     miner 5    :  13018
     miner 7    :  13018
     miner 8    :  13018
     miner 9    :  13018
     miner 11   :  13018
     miner 12   :  13018
     miner 13   :  13018
     miner 14   :  13018
     miner 15   :  13018
     miner 6    :  13019
B163:
recieved miner in round
     miner 14   :  13102
     miner 0    :  13102
     miner 2    :  13102
     miner 3    :  13102
     miner 4    :  13102
     miner 5    :  13102
     miner 6    :  13102
     miner 8    :  13102
     miner 10   :  13102
     miner 11   :  13102
     miner 12   :  13102
     miner 15   :  13102
     miner 1    :  13103
     miner 7    :  13103
     miner 9    :  13103
     miner 13   :  13103
B164:
recieved miner in round
     miner 0    :  13189
     miner 1    :  13189
     miner 2    :  13189
     miner 4    :  13189
     miner 5    :  13189
     miner 9    :  13189
     miner 11   :  13189
     miner 12   :  13189
     miner 13   :  13189
     miner 14   :  13189
     miner 15   :  13189
     miner 3    :  13190
     miner 6    :  13190
     miner 7    :  13190
     miner 8    :  13190
     miner 10   :  13190
B165:
recieved miner in round
     miner 6    :  13275
     miner 1    :  13275
     miner 2    :  13275
     miner 3    :  13275
     miner 4    :  13275
     miner 5    :  13275
     miner 7    :  13275
     miner 8    :  13275
     miner 10   :  13275
     miner 11   :  13275
     miner 13   :  13275
     miner 14   :  13275
     miner 15   :  13275
     miner 0    :  13276
     miner 9    :  13276
     miner 12   :  13276
B166:
recieved miner in round
     miner 5    :  13360
     miner 0    :  13360
     miner 2    :  13360
     miner 3    :  13360
     miner 4    :  13360
     miner 7    :  13360
     miner 8    :  13360
     miner 10   :  13360
     miner 11   :  13360
     miner 12   :  13360
     miner 13   :  13360
     miner 14   :  13360
     miner 15   :  13360
     miner 1    :  13361
     miner 6    :  13361
     miner 9    :  13361
B167:
recieved miner in round
     miner 15   :  13445
     miner 2    :  13445
     miner 3    :  13445
     miner 4    :  13445
     miner 5    :  13445
     miner 7    :  13445
     miner 8    :  13445
     miner 9    :  13445
     miner 10   :  13445
     miner 11   :  13445
     miner 12   :  13445
     miner 13   :  13445
     miner 14   :  13445
     miner 0    :  13446
     miner 1    :  13446
     miner 6    :  13446
B168:
recieved miner in round
     miner 3    :  13530
     miner 1    :  13530
     miner 2    :  13530
     miner 4    :  13530
     miner 5    :  13530
     miner 6    :  13530
     miner 7    :  13530
     miner 8    :  13530
     miner 10   :  13530
     miner 11   :  13530
     miner 12   :  13530
     miner 13   :  13530
     miner 14   :  13530
     miner 0    :  13531
     miner 9    :  13531
     miner 15   :  13531
B169:
recieved miner in round
     miner 12   :  13615
     miner 0    :  13615
     miner 1    :  13615
     miner 3    :  13615
     miner 4    :  13615
     miner 5    :  13615
     miner 6    :  13615
     miner 7    :  13615
     miner 8    :  13615
     miner 9    :  13615
     miner 10   :  13615
     miner 11   :  13615
     miner 13   :  13615
     miner 15   :  13615
     miner 2    :  13616
     miner 14   :  13617
B170:
recieved miner in round
     miner 5    :  13698
     miner 0    :  13698
     miner 1    :  13698
     miner 2    :  13698
     miner 3    :  13698
     miner 6    :  13698
     miner 7    :  13698
     miner 8    :  13698
     miner 9    :  13698
     miner 10   :  13698
     miner 11   :  13698
     miner 12   :  13698
     miner 13   :  13698
     miner 14   :  13698
     miner 15   :  13698
     miner 4    :  13699
B171:
recieved miner in round
     miner 7    :  13789
     miner 0    :  13789
     miner 2    :  13789
     miner 3    :  13789
     miner 4    :  13789
     miner 5    :  13789
     miner 6    :  13789
     miner 8    :  13789
     miner 9    :  13789
     miner 10   :  13789
     miner 11   :  13789
     miner 12   :  13789
     miner 13   :  13789
     miner 14   :  13789
     miner 15   :  13789
     miner 1    :  13790
B172:
recieved miner in round
     miner 1    :  13790
     miner 0    :  13790
     miner 3    :  13790
     miner 4    :  13790
     miner 6    :  13790
     miner 7    :  13790
     miner 8    :  13790
     miner 9    :  13790
     miner 10   :  13790
     miner 11   :  13790
     miner 12   :  13790
     miner 14   :  13790
     miner 2    :  13791
     miner 5    :  13791
     miner 13   :  13791
     miner 15   :  13792
B173:
recieved miner in round
     miner 3    :  13878
     miner 0    :  13878
     miner 1    :  13878
     miner 2    :  13878
     miner 4    :  13878
     miner 5    :  13878
     miner 7    :  13878
     miner 8    :  13878
     miner 9    :  13878
     miner 10   :  13878
     miner 12   :  13878
     miner 13   :  13878
     miner 14   :  13878
     miner 15   :  13878
     miner 6    :  13879
     miner 11   :  13879
B174:
recieved miner in round
     miner 1    :  13962
     miner 0    :  13962
     miner 3    :  13962
     miner 5    :  13962
     miner 6    :  13962
     miner 7    :  13962
     miner 8    :  13962
     miner 9    :  13962
     miner 10   :  13962
     miner 11   :  13962
     miner 12   :  13962
     miner 13   :  13962
     miner 14   :  13962
     miner 15   :  13962
     miner 2    :  13963
     miner 4    :  13963
B175:
recieved miner in round
     miner 2    :  14051
     miner 0    :  14051
     miner 1    :  14051
     miner 3    :  14051
     miner 4    :  14051
     miner 5    :  14051
     miner 6    :  14051
     miner 7    :  14051
     miner 8    :  14051
     miner 10   :  14051
     miner 11   :  14051
     miner 12   :  14051
     miner 13   :  14051
     miner 14   :  14051
     miner 15   :  14051
     miner 9    :  14052
B176:
recieved miner in round
     miner 14   :  14134
     miner 1    :  14134
     miner 2    :  14134
     miner 5    :  14134
     miner 6    :  14134
     miner 7    :  14134
     miner 8    :  14134
     miner 9    :  14134
     miner 10   :  14134
     miner 11   :  14134
     miner 12   :  14134
     miner 13   :  14134
     miner 0    :  14135
     miner 3    :  14135
     miner 4    :  14135
     miner 15   :  14135
B177:
recieved miner in round
     miner 7    :  14220
     miner 1    :  14220
     miner 2    :  14220
     miner 3    :  14220
     miner 4    :  14220
     miner 6    :  14220
     miner 9    :  14220
     miner 10   :  14220
     miner 11   :  14220
     miner 12   :  14220
     miner 14   :  14220
     miner 15   :  14220
     miner 0    :  14221
     miner 8    :  14221
     miner 5    :  14222
     miner 13   :  14222
B178:
recieved miner in round
     miner 7    :  14308
     miner 0    :  14308
     miner 1    :  14308
     miner 2    :  14308
     miner 3    :  14308
     miner 4    :  14308
     miner 5    :  14308
     miner 6    :  14308
     miner 8    :  14308
     miner 9    :  14308
     miner 10   :  14308
     miner 12   :  14308
     miner 13   :  14308
     miner 14   :  14308
     miner 15   :  14308
     miner 11   :  14309
B179:
recieved miner in round
     miner 3    :  14391
     miner 0    :  14391
     miner 1    :  14391
     miner 2    :  14391
     miner 4    :  14391
     miner 6    :  14391
     miner 7    :  14391
     miner 8    :  14391
     miner 9    :  14391
     miner 10   :  14391
     miner 11   :  14391
     miner 12   :  14391
     miner 13   :  14391
     miner 14   :  14391
     miner 15   :  14391
     miner 5    :  14392
B180:
recieved miner in round
     miner 8    :  14476
     miner 0    :  14476
     miner 1    :  14476
     miner 3    :  14476
     miner 4    :  14476
     miner 5    :  14476
     miner 6    :  14476
     miner 7    :  14476
     miner 9    :  14476
     miner 12   :  14476
     miner 14   :  14476
     miner 15   :  14476
     miner 2    :  14477
     miner 10   :  14477
     miner 11   :  14477
     miner 13   :  14477
B181:
recieved miner in round
     miner 6    :  14564
     miner 0    :  14564
     miner 3    :  14564
     miner 4    :  14564
     miner 5    :  14564
     miner 7    :  14564
     miner 8    :  14564
     miner 10   :  14564
     miner 11   :  14564
     miner 12   :  14564
     miner 13   :  14564
     miner 14   :  14564
     miner 1    :  14565
     miner 2    :  14565
     miner 9    :  14565
     miner 15   :  14565
B182:
recieved miner in round
     miner 9    :  14649
     miner 0    :  14649
     miner 1    :  14649
     miner 2    :  14649
     miner 3    :  14649
     miner 5    :  14649
     miner 6    :  14649
     miner 7    :  14649
     miner 8    :  14649
     miner 10   :  14649
     miner 11   :  14649
     miner 12   :  14649
     miner 13   :  14649
     miner 14   :  14649
     miner 15   :  14649
     miner 4    :  14650
B183:
recieved miner in round
     miner 12   :  14732
     miner 0    :  14732
     miner 2    :  14732
     miner 3    :  14732
     miner 4    :  14732
     miner 5    :  14732
     miner 7    :  14732
     miner 9    :  14732
     miner 10   :  14732
     miner 11   :  14732
     miner 13   :  14732
     miner 14   :  14732
     miner 15   :  14732
     miner 1    :  14733
     miner 6    :  14733
     miner 8    :  14733
B184:
recieved miner in round
     miner 0    :  14816
     miner 1    :  14816
     miner 3    :  14816
     miner 5    :  14816
     miner 7    :  14816
     miner 8    :  14816
     miner 9    :  14816
     miner 10   :  14816
     miner 13   :  14816
     miner 15   :  14816
     miner 2    :  14817
     miner 4    :  14817
     miner 6    :  14817
     miner 14   :  14817
     miner 11   :  14818
     miner 12   :  14818
B185:
recieved miner in round
     miner 1    :  14900
     miner 0    :  14900
     miner 2    :  14900
     miner 3    :  14900
     miner 5    :  14900
     miner 7    :  14900
     miner 8    :  14900
     miner 9    :  14900
     miner 10   :  14900
     miner 11   :  14900
     miner 12   :  14900
     miner 13   :  14900
     miner 14   :  14900
     miner 15   :  14900
     miner 4    :  14901
     miner 6    :  14901
B186:
recieved miner in round
     miner 10   :  14983
     miner 2    :  14983
     miner 3    :  14983
     miner 4    :  14983
     miner 5    :  14983
     miner 6    :  14983
     miner 7    :  14983
     miner 8    :  14983
     miner 9    :  14983
     miner 11   :  14983
     miner 12   :  14983
     miner 13   :  14983
     miner 14   :  14983
     miner 1    :  14984
     miner 15   :  14984
     miner 0    :  14985
B187:
recieved miner in round
     miner 6    :  15073
     miner 2    :  15073
     miner 3    :  15073
     miner 5    :  15073
     miner 7    :  15073
     miner 9    :  15073
     miner 11   :  15073
     miner 12   :  15073
     miner 13   :  15073
     miner 14   :  15073
     miner 0    :  15074
     miner 1    :  15074
     miner 4    :  15074
     miner 8    :  15074
     miner 10   :  15074
     miner 15   :  15074
B188:
recieved miner in round
     miner 1    :  15165
     miner 2    :  15165
     miner 3    :  15165
     miner 5    :  15165
     miner 6    :  15165
     miner 8    :  15165
     miner 9    :  15165
     miner 10   :  15165
     miner 11   :  15165
     miner 12   :  15165
     miner 13   :  15165
     miner 14   :  15165
     miner 15   :  15165
     miner 0    :  15166
     miner 7    :  15166
     miner 4    :  15167
B189:
recieved miner in round
     miner 4    :  15167
     miner 1    :  15167
     miner 2    :  15167
     miner 3    :  15167
     miner 5    :  15167
     miner 6    :  15167
     miner 7    :  15167
     miner 8    :  15167
     miner 9    :  15167
     miner 10   :  15167
     miner 14   :  15167
     miner 15   :  15167
     miner 0    :  15168
     miner 11   :  15168
     miner 12   :  15168
     miner 13   :  15168
B190:
recieved miner in round
     miner 3    :  15254
     miner 0    :  15254
     miner 1    :  15254
     miner 2    :  15254
     miner 5    :  15254
     miner 6    :  15254
     miner 7    :  15254
     miner 8    :  15254
     miner 9    :  15254
     miner 10   :  15254
     miner 11   :  15254
     miner 12   :  15254
     miner 13   :  15254
     miner 14   :  15254
     miner 15   :  15254
     miner 4    :  15255
B191:
recieved miner in round
     miner 4    :  15339
     miner 0    :  15339
     miner 1    :  15339
     miner 2    :  15339
     miner 3    :  15339
     miner 5    :  15339
     miner 6    :  15339
     miner 7    :  15339
     miner 8    :  15339
     miner 9    :  15339
     miner 10   :  15339
     miner 11   :  15339
     miner 12   :  15339
     miner 13   :  15339
     miner 14   :  15339
     miner 15   :  15339
B192:
recieved miner in round
     miner 1    :  15422
     miner 0    :  15422
     miner 2    :  15422
     miner 3    :  15422
     miner 4    :  15422
     miner 5    :  15422
     miner 6    :  15422
     miner 7    :  15422
     miner 9    :  15422
     miner 10   :  15422
     miner 12   :  15422
     miner 13   :  15422
     miner 14   :  15422
     miner 8    :  15423
     miner 11   :  15423
     miner 15   :  15423
B193:
recieved miner in round
     miner 1    :  15506
     miner 2    :  15506
     miner 6    :  15506
     miner 7    :  15506
     miner 9    :  15506
     miner 10   :  15506
     miner 11   :  15506
     miner 12   :  15506
     miner 13   :  15506
     miner 14   :  15506
     miner 15   :  15506
     miner 0    :  15507
     miner 3    :  15507
     miner 4    :  15507
     miner 5    :  15507
     miner 8    :  15507
B194:
recieved miner in round
     miner 8    :  15593
     miner 0    :  15593
     miner 1    :  15593
     miner 3    :  15593
     miner 4    :  15593
     miner 5    :  15593
     miner 6    :  15593
     miner 9    :  15593
     miner 11   :  15593
     miner 15   :  15593
     miner 2    :  15594
     miner 7    :  15594
     miner 10   :  15594
     miner 12   :  15594
     miner 14   :  15594
     miner 13   :  15595
B195:
recieved miner in round
     miner 13   :  15594
     miner 1    :  15594
     miner 2    :  15594
     miner 3    :  15594
     miner 4    :  15594
     miner 5    :  15594
     miner 8    :  15594
     miner 9    :  15594
     miner 10   :  15594
     miner 11   :  15594
     miner 14   :  15594
     miner 15   :  15594
     miner 0    :  15595
     miner 6    :  15595
     miner 7    :  15595
     miner 12   :  15595
B196:
recieved miner in round
     miner 3    :  15677
     miner 0    :  15677
     miner 1    :  15677
     miner 2    :  15677
     miner 4    :  15677
     miner 6    :  15677
     miner 7    :  15677
     miner 8    :  15677
     miner 9    :  15677
     miner 10   :  15677
     miner 11   :  15677
     miner 13   :  15677
     miner 14   :  15677
     miner 5    :  15678
     miner 12   :  15678
     miner 15   :  15678
B197:
recieved miner in round
     miner 15   :  15761
     miner 0    :  15761
     miner 1    :  15761
     miner 2    :  15761
     miner 3    :  15761
     miner 4    :  15761
     miner 5    :  15761
     miner 6    :  15761
     miner 7    :  15761
     miner 8    :  15761
     miner 9    :  15761
     miner 11   :  15761
     miner 12   :  15761
     miner 13   :  15761
     miner 14   :  15761
     miner 10   :  15762
B198:
recieved miner in round
     miner 3    :  15847
     miner 1    :  15847
     miner 4    :  15847
     miner 5    :  15847
     miner 6    :  15847
     miner 7    :  15847
     miner 8    :  15847
     miner 9    :  15847
     miner 10   :  15847
     miner 11   :  15847
     miner 13   :  15847
     miner 14   :  15847
     miner 15   :  15847
     miner 0    :  15848
     miner 2    :  15848
     miner 12   :  15848
B199:
recieved miner in round
     miner 2    :  15937
     miner 1    :  15937
     miner 3    :  15937
     miner 4    :  15937
     miner 5    :  15937
     miner 6    :  15937
     miner 7    :  15937
     miner 8    :  15937
     miner 10   :  15937
     miner 11   :  15937
     miner 12   :  15937
     miner 13   :  15937
     miner 14   :  15937
     miner 15   :  15937
     miner 0    :  15938
     miner 9    :  15939
B200:
recieved miner in round
     miner 6    :  16020
     miner 0    :  16020
     miner 1    :  16020
     miner 3    :  16020
     miner 4    :  16020
     miner 5    :  16020
     miner 7    :  16020
     miner 9    :  16020
     miner 10   :  16020
     miner 11   :  16020
     miner 12   :  16020
     miner 14   :  16020
     miner 2    :  16021
     miner 13   :  16021
     miner 15   :  16021
     miner 8    :  16022
B201:
recieved miner in round
     miner 9    :  16109
     miner 1    :  16109
     miner 2    :  16109
     miner 3    :  16109
     miner 5    :  16109
     miner 6    :  16109
     miner 7    :  16109
     miner 8    :  16109
     miner 10   :  16109
     miner 11   :  16109
     miner 12   :  16109
     miner 14   :  16109
     miner 15   :  16109
     miner 4    :  16110
     miner 13   :  16110
     miner 0    :  16111
B202:
recieved miner in round
     miner 5    :  16197
     miner 0    :  16197
     miner 1    :  16197
     miner 2    :  16197
     miner 3    :  16197
     miner 4    :  16197
     miner 8    :  16197
     miner 9    :  16197
     miner 10   :  16197
     miner 11   :  16197
     miner 12   :  16197
     miner 13   :  16197
     miner 14   :  16197
     miner 6    :  16198
     miner 7    :  16198
     miner 15   :  16198
B203:
recieved miner in round
     miner 2    :  16285
     miner 0    :  16285
     miner 1    :  16285
     miner 4    :  16285
     miner 5    :  16285
     miner 6    :  16285
     miner 7    :  16285
     miner 8    :  16285
     miner 9    :  16285
     miner 10   :  16285
     miner 13   :  16285
     miner 14   :  16285
     miner 15   :  16285
     miner 11   :  16286
     miner 12   :  16286
     miner 3    :  16287
B204:
recieved miner in round
     miner 5    :  16373
     miner 3    :  16373
     miner 7    :  16373
     miner 8    :  16373
     miner 9    :  16373
     miner 10   :  16373
     miner 11   :  16373
     miner 12   :  16373
     miner 13   :  16373
     miner 14   :  16373
     miner 0    :  16374
     miner 1    :  16374
     miner 2    :  16374
     miner 4    :  16374
     miner 6    :  16374
     miner 15   :  16374
B205:
recieved miner in round
     miner 7    :  16458
     miner 0    :  16458
     miner 1    :  16458
     miner 3    :  16458
     miner 4    :  16458
     miner 5    :  16458
     miner 6    :  16458
