B1:
recieved miner in round
     miner 3    :  109953
     miner 4    :  109953
     miner 5    :  109953
     miner 6    :  109953
     miner 8    :  109953
     miner 9    :  109953
     miner 7    :  109954
B179:
recieved miner in round
     miner 1    :  110574
     miner 0    :  110574
     miner 2    :  110574
     miner 3    :  110574
     miner 4    :  110574
     miner 5    :  110574
     miner 6    :  110574
     miner 7    :  110574
     miner 8    :  110574
     miner 9    :  110574
B180:
recieved miner in round
     miner 5    :  111167
     miner 0    :  111167
     miner 3    :  111167
     miner 4    :  111167
     miner 7    :  111167
     miner 8    :  111167
     miner 1    :  111168
     miner 2    :  111168
     miner 6    :  111168
     miner 9    :  111168
B181:
recieved miner in round
     miner 3    :  111789
     miner 0    :  111789
     miner 1    :  111789
     miner 2    :  111789
     miner 4    :  111789
     miner 5    :  111789
     miner 6    :  111789
     miner 8    :  111789
     miner 9    :  111789
     miner 7    :  111790
B182:
recieved miner in round
     miner 3    :  112425
     miner 4    :  112425
     miner 5    :  112425
     miner 6    :  112425
     miner 7    :  112425
     miner 8    :  112425
     miner 9    :  112425
     miner 0    :  112426
     miner 1    :  112426
     miner 2    :  112426
B183:
recieved miner in round
     miner 3    :  113018
     miner 1    :  113018
     miner 2    :  113018
     miner 4    :  113018
     miner 5    :  113018
     miner 6    :  113018
     miner 7    :  113018
     miner 8    :  113018
     miner 9    :  113018
     miner 0    :  113019
B184:
recieved miner in round
     miner 8    :  113602
     miner 0    :  113602
     miner 2    :  113602
     miner 3    :  113602
     miner 5    :  113602
     miner 6    :  113602
     miner 7    :  113602
     miner 9    :  113602
     miner 1    :  113603
     miner 4    :  113603
B185:
recieved miner in round
     miner 8    :  114194
     miner 2    :  114194
     miner 3    :  114194
     miner 4    :  114194
     miner 5    :  114194
     miner 6    :  114194
     miner 7    :  114194
     miner 9    :  114194
     miner 0    :  114195
     miner 1    :  114195
B186:
recieved miner in round
     miner 9    :  114869
     miner 0    :  114869
     miner 2    :  114869
     miner 3    :  114869
     miner 4    :  114869
     miner 5    :  114869
     miner 8    :  114869
     miner 6    :  114870
     miner 7    :  114870
     miner 1    :  114871
B187:
recieved miner in round
     miner 1    :  115468
     miner 0    :  115468
     miner 2    :  115468
     miner 3    :  115468
     miner 4    :  115468
     miner 5    :  115468
     miner 6    :  115468
     miner 7    :  115468
     miner 8    :  115468
     miner 9    :  115468
B188:
recieved miner in round
     miner 7    :  116066
     miner 0    :  116066
     miner 1    :  116066
     miner 3    :  116066
     miner 4    :  116066
     miner 5    :  116066
     miner 8    :  116066
     miner 2    :  116067
     miner 6    :  116067
     miner 9    :  116067
B189:
recieved miner in round
     miner 2    :  116651
     miner 0    :  116651
     miner 1    :  116651
     miner 3    :  116651
     miner 5    :  116651
     miner 7    :  116651
     miner 8    :  116651
     miner 9    :  116651
     miner 4    :  116652
     miner 6    :  116652
B190:
recieved miner in round
     miner 9    :  117266
     miner 1    :  117266
     miner 4    :  117266
     miner 5    :  117266
     miner 6    :  117266
     miner 8    :  117266
     miner 0    :  117267
     miner 2    :  117267
     miner 3    :  117267
     miner 7    :  117267
B191:
recieved miner in round
     miner 3    :  117855
     miner 0    :  117855
     miner 1    :  117855
     miner 2    :  117855
     miner 5    :  117855
     miner 6    :  117855
     miner 7    :  117855
     miner 8    :  117855
     miner 9    :  117855
     miner 4    :  117856
B192:
recieved miner in round
     miner 6    :  118447
     miner 0    :  118447
     miner 1    :  118447
     miner 2    :  118447
     miner 3    :  118447
     miner 4    :  118447
     miner 7    :  118447
     miner 9    :  118447
     miner 8    :  118448
     miner 5    :  118449
B193:
recieved miner in round
     miner 2    :  119052
     miner 1    :  119052
     miner 4    :  119052
     miner 6    :  119052
     miner 9    :  119052
     miner 0    :  119053
     miner 3    :  119053
     miner 5    :  119053
     miner 7    :  119053
     miner 8    :  119053
B194:
recieved miner in round
     miner 3    :  119669
     miner 0    :  119669
     miner 1    :  119669
     miner 2    :  119669
     miner 6    :  119669
     miner 7    :  119669
     miner 8    :  119669
     miner 9    :  119669
     miner 4    :  119670
     miner 5    :  119670
B195:
recieved miner in round
     miner 5    :  120269
     miner 0    :  120269
     miner 1    :  120269
     miner 3    :  120269
     miner 4    :  120269
     miner 6    :  120269
     miner 8    :  120269
     miner 9    :  120269
     miner 2    :  120270
     miner 7    :  120270
B196:
recieved miner in round
     miner 3    :  120860
     miner 0    :  120860
     miner 1    :  120860
     miner 4    :  120860
     miner 5    :  120860
     miner 6    :  120860
     miner 7    :  120860
     miner 8    :  120860
     miner 9    :  120860
     miner 2    :  120861
B197:
recieved miner in round
     miner 4    :  121488
     miner 0    :  121488
     miner 1    :  121488
     miner 2    :  121488
     miner 3    :  121488
     miner 5    :  121488
     miner 6    :  121488
     miner 8    :  121488
     miner 9    :  121488
     miner 7    :  121489
B198:
recieved miner in round
     miner 5    :  122091
     miner 0    :  122091
     miner 2    :  122091
     miner 3    :  122091
     miner 4    :  122091
     miner 6    :  122091
     miner 7    :  122091
     miner 8    :  122091
     miner 9    :  122091
     miner 1    :  122092
B199:
recieved miner in round
     miner 9    :  122760
     miner 0    :  122760
     miner 1    :  122760
     miner 2    :  122760
     miner 3    :  122760
     miner 4    :  122760
     miner 5    :  122760
     miner 6    :  122760
     miner 8    :  122760
     miner 7    :  122761
B200:
recieved miner in round
     miner 6    :  123346
     miner 0    :  123346
     miner 1    :  123346
     miner 2    :  123346
     miner 3    :  123346
     miner 4    :  123346
     miner 5    :  123346
     miner 8    :  123346
     miner 9    :  123346
     miner 7    :  123347
B201:
recieved miner in round
     miner 7    :  123943
     miner 0    :  123943
     miner 1    :  123943
     miner 2    :  123943
     miner 3    :  123943
     miner 4    :  123943
     miner 5    :  123943
     miner 8    :  123943
     miner 9    :  123943
     miner 6    :  123944
B202:
recieved miner in round
     miner 8    :  124598
     miner 0    :  124598
     miner 2    :  124598
     miner 3    :  124598
     miner 4    :  124598
     miner 5    :  124598
     miner 6    :  124598
     miner 7    :  124598
     miner 9    :  124598
     miner 1    :  124599
B203:
recieved miner in round
     miner 2    :  125195
     miner 0    :  125195
     miner 1    :  125195
     miner 3    :  125195
     miner 5    :  125195
     miner 6    :  125195
     miner 7    :  125195
     miner 8    :  125195
     miner 9    :  125195
     miner 4    :  125196
B204:
recieved miner in round
     miner 2    :  125929
     miner 0    :  125929
     miner 3    :  125929
     miner 5    :  125929
     miner 6    :  125929
     miner 7    :  125929
     miner 8    :  125929
     miner 9    :  125929
     miner 1    :  125930
     miner 4    :  125931
B205:
recieved miner in round
     miner 8    :  126571
     miner 0    :  126571
     miner 1    :  126571
     miner 4    :  126571
     miner 5    :  126571
     miner 6    :  126571
     miner 9    :  126571
     miner 2    :  126572
     miner 3    :  126572
     miner 7    :  126572
B206:
recieved miner in round
     miner 4    :  127210
     miner 0    :  127210
     miner 1    :  127210
     miner 2    :  127210
     miner 3    :  127210
     miner 5    :  127210
     miner 6    :  127210
     miner 7    :  127210
     miner 8    :  127210
     miner 9    :  127211
B207:
recieved miner in round
     miner 4    :  127796
     miner 0    :  127796
     miner 1    :  127796
     miner 2    :  127796
     miner 3    :  127796
     miner 5    :  127796
     miner 6    :  127796
     miner 7    :  127796
     miner 8    :  127796
     miner 9    :  127796
B208:
recieved miner in round
     miner 3    :  128412
     miner 0    :  128412
     miner 1    :  128412
     miner 2    :  128412
     miner 4    :  128412
     miner 5    :  128412
     miner 6    :  128412
     miner 7    :  128412
     miner 8    :  128412
     miner 9    :  128412
B209:
recieved miner in round
     miner 1    :  129000
     miner 0    :  129000
     miner 2    :  129000
     miner 3    :  129000
     miner 4    :  129000
     miner 5    :  129000
     miner 6    :  129000
     miner 7    :  129000
     miner 9    :  129000
     miner 8    :  129001
B210:
recieved miner in round
     miner 8    :  129587
     miner 0    :  129587
     miner 1    :  129587
     miner 2    :  129587
     miner 3    :  129587
     miner 4    :  129587
     miner 5    :  129587
     miner 6    :  129587
     miner 9    :  129587
     miner 7    :  129588
B211:
recieved miner in round
     miner 4    :  130185
     miner 1    :  130185
     miner 3    :  130185
     miner 6    :  130185
     miner 8    :  130185
     miner 9    :  130185
     miner 0    :  130186
     miner 2    :  130186
     miner 7    :  130186
     miner 5    :  130187
B212:
recieved miner in round
     miner 9    :  130817
     miner 0    :  130817
     miner 1    :  130817
     miner 2    :  130817
     miner 3    :  130817
     miner 4    :  130817
     miner 6    :  130817
     miner 7    :  130817
     miner 8    :  130817
     miner 5    :  130818
B213:
recieved miner in round
     miner 4    :  131465
     miner 0    :  131465
     miner 1    :  131465
     miner 3    :  131465
     miner 5    :  131465
     miner 6    :  131465
     miner 7    :  131465
     miner 8    :  131465
     miner 2    :  131466
     miner 9    :  131466
B214:
recieved miner in round
     miner 5    :  132094
     miner 0    :  132094
     miner 1    :  132094
     miner 2    :  132094
     miner 3    :  132094
     miner 4    :  132094
     miner 6    :  132094
     miner 7    :  132094
     miner 8    :  132094
     miner 9    :  132094
B215:
recieved miner in round
     miner 3    :  132747
     miner 0    :  132747
     miner 1    :  132747
     miner 2    :  132747
     miner 4    :  132747
     miner 5    :  132747
     miner 6    :  132747
     miner 7    :  132747
     miner 8    :  132747
     miner 9    :  132747
B216:
recieved miner in round
     miner 7    :  133360
     miner 0    :  133360
     miner 2    :  133360
     miner 3    :  133360
     miner 5    :  133360
     miner 6    :  133360
     miner 8    :  133360
     miner 9    :  133360
     miner 1    :  133361
     miner 4    :  133362
B217:
recieved miner in round
     miner 6    :  133947
     miner 2    :  133947
     miner 3    :  133947
     miner 4    :  133947
     miner 5    :  133947
     miner 7    :  133947
     miner 9    :  133947
     miner 0    :  133948
     miner 1    :  133948
     miner 8    :  133949
B218:
recieved miner in round
     miner 9    :  134612
     miner 0    :  134612
     miner 1    :  134612
     miner 2    :  134612
     miner 3    :  134612
     miner 6    :  134612
     miner 7    :  134612
     miner 8    :  134612
     miner 4    :  134613
     miner 5    :  134613
B219:
recieved miner in round
     miner 3    :  135224
     miner 0    :  135224
     miner 1    :  135224
     miner 2    :  135224
     miner 4    :  135224
     miner 5    :  135224
     miner 6    :  135224
     miner 7    :  135224
     miner 8    :  135224
     miner 9    :  135225
B220:
recieved miner in round
     miner 7    :  135814
     miner 1    :  135814
     miner 2    :  135814
     miner 3    :  135814
     miner 4    :  135814
     miner 6    :  135814
     miner 8    :  135814
     miner 0    :  135815
     miner 5    :  135815
     miner 9    :  135815
B221:
recieved miner in round
     miner 5    :  136411
     miner 0    :  136411
     miner 1    :  136411
     miner 2    :  136411
     miner 3    :  136411
     miner 6    :  136411
     miner 7    :  136411
     miner 8    :  136411
     miner 9    :  136411
     miner 4    :  136412
B222:
recieved miner in round
     miner 7    :  137010
     miner 0    :  137010
     miner 1    :  137010
     miner 2    :  137010
     miner 3    :  137010
     miner 6    :  137010
     miner 8    :  137010
     miner 5    :  137011
     miner 9    :  137011
     miner 4    :  137012
B223:
recieved miner in round
     miner 3    :  137630
     miner 0    :  137630
     miner 1    :  137630
     miner 4    :  137630
     miner 5    :  137630
     miner 7    :  137630
     miner 8    :  137630
     miner 9    :  137630
     miner 2    :  137631
     miner 6    :  137631
B224:
recieved miner in round
     miner 5    :  138222
     miner 0    :  138222
     miner 1    :  138222
     miner 2    :  138222
     miner 3    :  138222
     miner 4    :  138222
     miner 6    :  138222
     miner 8    :  138222
     miner 9    :  138222
     miner 7    :  138223
B225:
recieved miner in round
     miner 7    :  138223
     miner 0    :  138223
     miner 2    :  138223
     miner 3    :  138223
     miner 4    :  138223
     miner 6    :  138223
     miner 8    :  138223
     miner 9    :  138223
     miner 1    :  138224
     miner 5    :  138224
B226:
recieved miner in round
     miner 7    :  138884
     miner 1    :  138884
     miner 2    :  138884
     miner 3    :  138884
     miner 5    :  138884
     miner 6    :  138884
     miner 8    :  138884
     miner 9    :  138884
     miner 4    :  138885
     miner 0    :  138886
B227:
recieved miner in round
     miner 5    :  139487
     miner 0    :  139487
     miner 2    :  139487
     miner 3    :  139487
     miner 4    :  139487
     miner 6    :  139487
     miner 7    :  139487
     miner 8    :  139487
     miner 9    :  139487
     miner 1    :  139488
B228:
recieved miner in round
     miner 1    :  140088
     miner 0    :  140088
     miner 2    :  140088
     miner 3    :  140088
     miner 4    :  140088
     miner 5    :  140088
     miner 7    :  140088
     miner 8    :  140088
     miner 9    :  140088
     miner 6    :  140089
B229:
recieved miner in round
     miner 3    :  140759
     miner 0    :  140759
     miner 1    :  140759
     miner 2    :  140759
     miner 4    :  140759
     miner 5    :  140759
     miner 6    :  140759
     miner 9    :  140759
     miner 7    :  140760
     miner 8    :  140760
B230:
recieved miner in round
     miner 5    :  141363
     miner 0    :  141363
     miner 1    :  141363
     miner 2    :  141363
     miner 3    :  141363
     miner 4    :  141363
     miner 6    :  141363
     miner 7    :  141363
     miner 8    :  141363
     miner 9    :  141363
B231:
recieved miner in round
     miner 7    :  142015
     miner 1    :  142015
     miner 2    :  142015
     miner 3    :  142015
     miner 4    :  142015
     miner 5    :  142015
     miner 6    :  142015
     miner 8    :  142015
     miner 0    :  142016
     miner 9    :  142016
B232:
recieved miner in round
     miner 6    :  142608
     miner 1    :  142608
     miner 2    :  142608
     miner 3    :  142608
     miner 4    :  142608
     miner 5    :  142608
     miner 7    :  142608
     miner 8    :  142608
     miner 9    :  142608
     miner 0    :  142609
B233:
recieved miner in round
     miner 9    :  143271
     miner 0    :  143271
     miner 3    :  143271
     miner 4    :  143271
     miner 5    :  143271
     miner 6    :  143271
     miner 7    :  143271
     miner 8    :  143271
     miner 1    :  143272
     miner 2    :  143273
B234:
recieved miner in round
     miner 1    :  143884
     miner 2    :  143884
     miner 4    :  143884
     miner 5    :  143884
     miner 6    :  143884
     miner 7    :  143884
     miner 8    :  143884
     miner 9    :  143884
     miner 0    :  143885
     miner 3    :  143886
B235:
recieved miner in round
     miner 7    :  144514
     miner 0    :  144514
     miner 1    :  144514
     miner 3    :  144514
     miner 4    :  144514
     miner 5    :  144514
     miner 6    :  144514
     miner 8    :  144514
     miner 9    :  144514
     miner 2    :  144515
B236:
recieved miner in round
     miner 0    :  145184
     miner 1    :  145184
     miner 2    :  145184
     miner 3    :  145184
     miner 4    :  145184
     miner 5    :  145184
     miner 6    :  145184
     miner 7    :  145184
     miner 8    :  145184
     miner 9    :  145184
B237:
recieved miner in round
     miner 6    :  145800
     miner 0    :  145800
     miner 1    :  145800
     miner 2    :  145800
     miner 3    :  145800
     miner 4    :  145800
     miner 7    :  145800
     miner 8    :  145800
     miner 9    :  145800
     miner 5    :  145801
B238:
recieved miner in round
     miner 8    :  146385
     miner 0    :  146385
     miner 3    :  146385
     miner 5    :  146385
     miner 6    :  146385
     miner 7    :  146385
     miner 1    :  146386
     miner 2    :  146386
     miner 4    :  146386
     miner 9    :  146386
B239:
recieved miner in round
     miner 9    :  146987
     miner 0    :  146987
     miner 1    :  146987
     miner 2    :  146987
     miner 3    :  146987
     miner 4    :  146987
     miner 5    :  146987
     miner 7    :  146987
     miner 8    :  146987
     miner 6    :  146988
B240:
recieved miner in round
     miner 1    :  147589
     miner 2    :  147589
     miner 3    :  147589
     miner 4    :  147589
     miner 5    :  147589
     miner 7    :  147589
     miner 8    :  147589
     miner 9    :  147589
     miner 0    :  147590
     miner 6    :  147590
B241:
recieved miner in round
     miner 8    :  148218
     miner 0    :  148218
     miner 1    :  148218
     miner 2    :  148218
     miner 4    :  148218
     miner 5    :  148218
     miner 7    :  148218
     miner 9    :  148218
     miner 3    :  148219
     miner 6    :  148219
B242:
recieved miner in round
     miner 6    :  148905
     miner 0    :  148905
     miner 1    :  148905
     miner 2    :  148905
     miner 3    :  148905
     miner 4    :  148905
     miner 5    :  148905
     miner 7    :  148905
     miner 8    :  148905
     miner 9    :  148905
B243:
recieved miner in round
     miner 6    :  149514
     miner 0    :  149514
     miner 1    :  149514
     miner 2    :  149514
     miner 3    :  149514
     miner 5    :  149514
     miner 7    :  149514
     miner 8    :  149514
     miner 9    :  149514
     miner 4    :  149516
B244:
recieved miner in round
     miner 4    :  150111
     miner 1    :  150111
     miner 2    :  150111
     miner 3    :  150111
     miner 5    :  150111
     miner 6    :  150111
     miner 7    :  150111
     miner 8    :  150111
     miner 9    :  150111
     miner 0    :  150112
B245:
recieved miner in round
     miner 6    :  150715
     miner 0    :  150715
     miner 1    :  150715
     miner 2    :  150715
     miner 3    :  150715
     miner 4    :  150715
     miner 5    :  150715
     miner 7    :  150715
     miner 8    :  150715
     miner 9    :  150715
B246:
recieved miner in round
     miner 2    :  151317
     miner 0    :  151317
     miner 1    :  151317
     miner 3    :  151317
     miner 4    :  151317
     miner 6    :  151317
     miner 7    :  151317
     miner 8    :  151317
     miner 9    :  151317
     miner 5    :  151318
B247:
recieved miner in round
     miner 1    :  151903
     miner 0    :  151903
     miner 3    :  151903
     miner 5    :  151903
     miner 6    :  151903
     miner 7    :  151903
     miner 8    :  151903
     miner 9    :  151903
     miner 2    :  151904
     miner 4    :  151904
B248:
recieved miner in round
     miner 8    :  152500
     miner 0    :  152500
     miner 1    :  152500
     miner 2    :  152500
     miner 4    :  152500
     miner 5    :  152500
     miner 6    :  152500
     miner 7    :  152500
     miner 9    :  152500
     miner 3    :  152502
B249:
recieved miner in round
     miner 0    :  153103
     miner 1    :  153103
     miner 2    :  153103
     miner 3    :  153103
     miner 4    :  153103
     miner 5    :  153103
     miner 6    :  153103
     miner 7    :  153103
     miner 8    :  153103
     miner 9    :  153103
B250:
recieved miner in round
     miner 0    :  153696
     miner 1    :  153696
     miner 2    :  153696
     miner 3    :  153696
     miner 4    :  153696
     miner 5    :  153696
     miner 6    :  153696
     miner 7    :  153696
     miner 8    :  153697
     miner 9    :  153697
B251:
recieved miner in round
     miner 5    :  154326
     miner 0    :  154326
     miner 2    :  154326
     miner 3    :  154326
     miner 6    :  154326
     miner 7    :  154326
     miner 8    :  154326
     miner 9    :  154326
     miner 1    :  154327
     miner 4    :  154327
B252:
recieved miner in round
     miner 2    :  154910
     miner 0    :  154910
     miner 1    :  154910
     miner 3    :  154910
     miner 4    :  154910
     miner 5    :  154910
     miner 6    :  154910
     miner 7    :  154910
     miner 8    :  154910
     miner 9    :  154911
B253:
recieved miner in round
     miner 3    :  155527
     miner 0    :  155527
     miner 1    :  155527
     miner 5    :  155527
     miner 6    :  155527
     miner 7    :  155527
     miner 9    :  155527
     miner 2    :  155528
     miner 4    :  155528
     miner 8    :  155528
B254:
recieved miner in round
     miner 7    :  156120
     miner 1    :  156120
     miner 2    :  156120
     miner 3    :  156120
     miner 4    :  156120
     miner 5    :  156120
     miner 6    :  156120
     miner 8    :  156120
     miner 9    :  156120
     miner 0    :  156121
B255:
recieved miner in round
     miner 9    :  156810
     miner 0    :  156810
     miner 1    :  156810
     miner 2    :  156810
     miner 4    :  156810
     miner 6    :  156810
     miner 8    :  156810
     miner 3    :  156811
     miner 5    :  156811
     miner 7    :  156811
B256:
recieved miner in round
     miner 5    :  157492
     miner 0    :  157492
     miner 1    :  157492
     miner 2    :  157492
     miner 3    :  157492
     miner 6    :  157492
     miner 7    :  157492
     miner 8    :  157492
     miner 9    :  157492
     miner 4    :  157493
B257:
recieved miner in round
     miner 0    :  158164
     miner 1    :  158164
     miner 3    :  158164
     miner 4    :  158164
     miner 5    :  158164
     miner 6    :  158164
     miner 8    :  158164
     miner 9    :  158164
     miner 2    :  158165
     miner 7    :  158165
B258:
recieved miner in round
     miner 8    :  158820
     miner 0    :  158820
     miner 1    :  158820
     miner 2    :  158820
     miner 3    :  158820
     miner 5    :  158820
     miner 6    :  158820
     miner 7    :  158820
     miner 9    :  158820
     miner 4    :  158821
B259:
recieved miner in round
     miner 1    :  159446
     miner 2    :  159446
     miner 3    :  159446
     miner 4    :  159446
     miner 5    :  159446
     miner 6    :  159446
     miner 7    :  159446
     miner 8    :  159446
     miner 9    :  159446
     miner 0    :  159447
B260:
recieved miner in round
     miner 8    :  160104
     miner 0    :  160104
     miner 1    :  160104
     miner 2    :  160104
     miner 4    :  160104
     miner 7    :  160104
     miner 3    :  160105
     miner 5    :  160105
     miner 6    :  160105
     miner 9    :  160105
B261:
recieved miner in round
     miner 5    :  160695
     miner 2    :  160695
     miner 3    :  160695
     miner 4    :  160695
     miner 6    :  160695
     miner 7    :  160695
     miner 9    :  160695
     miner 0    :  160696
     miner 1    :  160696
     miner 8    :  160696
B262:
recieved miner in round
     miner 9    :  161383
     miner 1    :  161383
     miner 2    :  161383
     miner 3    :  161383
     miner 4    :  161383
     miner 5    :  161383
     miner 6    :  161383
     miner 7    :  161383
     miner 8    :  161383
     miner 0    :  161384
B263:
recieved miner in round
     miner 0    :  161991
     miner 1    :  161991
     miner 2    :  161991
     miner 3    :  161991
     miner 4    :  161991
     miner 5    :  161991
     miner 6    :  161991
     miner 7    :  161991
     miner 8    :  161992
     miner 9    :  161993
B264:
recieved miner in round
     miner 0    :  162578
     miner 1    :  162578
     miner 2    :  162578
     miner 4    :  162578
     miner 5    :  162578
     miner 6    :  162578
     miner 7    :  162578
     miner 8    :  162578
     miner 9    :  162578
     miner 3    :  162579
B265:
recieved miner in round
     miner 2    :  163172
     miner 3    :  163172
     miner 4    :  163172
     miner 5    :  163172
     miner 7    :  163172
     miner 8    :  163172
     miner 0    :  163173
     miner 1    :  163173
     miner 6    :  163173
     miner 9    :  163173
B266:
recieved miner in round
     miner 2    :  163868
     miner 1    :  163868
     miner 5    :  163868
     miner 6    :  163868
     miner 7    :  163868
     miner 9    :  163868
     miner 0    :  163869
     miner 4    :  163869
     miner 8    :  163869
     miner 3    :  163870
B267:
recieved miner in round
     miner 0    :  164459
     miner 1    :  164459
     miner 2    :  164459
     miner 3    :  164459
     miner 4    :  164459
     miner 5    :  164459
     miner 6    :  164459
     miner 7    :  164459
     miner 8    :  164459
     miner 9    :  164460
B268:
recieved miner in round
     miner 5    :  165072
     miner 1    :  165072
     miner 2    :  165072
     miner 3    :  165072
     miner 4    :  165072
     miner 7    :  165072
     miner 8    :  165072
     miner 9    :  165072
     miner 0    :  165073
     miner 6    :  165073
B269:
recieved miner in round
     miner 8    :  165659
     miner 0    :  165659
     miner 1    :  165659
     miner 2    :  165659
     miner 3    :  165659
     miner 4    :  165659
     miner 6    :  165659
     miner 7    :  165659
     miner 5    :  165660
     miner 9    :  165661
B270:
recieved miner in round
     miner 9    :  166360
     miner 0    :  166360
     miner 1    :  166360
     miner 2    :  166360
     miner 3    :  166360
     miner 5    :  166360
     miner 6    :  166360
     miner 7    :  166360
     miner 4    :  166361
     miner 8    :  166361
B271:
recieved miner in round
     miner 1    :  166962
     miner 0    :  166962
     miner 2    :  166962
     miner 3    :  166962
     miner 5    :  166962
     miner 6    :  166962
     miner 7    :  166962
     miner 8    :  166962
     miner 9    :  166962
     miner 4    :  166963
B272:
recieved miner in round
     miner 7    :  167616
     miner 0    :  167616
     miner 1    :  167616
     miner 2    :  167616
     miner 3    :  167616
     miner 4    :  167616
     miner 5    :  167616
     miner 8    :  167616
     miner 9    :  167616
     miner 6    :  167618
B273:
recieved miner in round
     miner 8    :  168201
     miner 0    :  168201
     miner 1    :  168201
     miner 2    :  168201
     miner 3    :  168201
     miner 5    :  168201
     miner 6    :  168201
     miner 7    :  168201
     miner 9    :  168201
     miner 4    :  168203
B274:
recieved miner in round
     miner 1    :  168816
     miner 0    :  168816
     miner 2    :  168816
     miner 3    :  168816
     miner 5    :  168816
     miner 6    :  168816
     miner 8    :  168816
     miner 9    :  168816
     miner 4    :  168817
     miner 7    :  168817
B275:
recieved miner in round
     miner 3    :  169400
     miner 1    :  169400
     miner 2    :  169400
     miner 5    :  169400
     miner 7    :  169400
     miner 8    :  169400
     miner 9    :  169400
     miner 0    :  169401
     miner 4    :  169401
     miner 6    :  169401
B276:
recieved miner in round
     miner 9    :  170010
     miner 0    :  170010
     miner 1    :  170010
     miner 2    :  170010
     miner 3    :  170010
     miner 5    :  170010
     miner 6    :  170010
     miner 8    :  170010
     miner 4    :  170011
     miner 7    :  170011
B277:
recieved miner in round
     miner 0    :  170620
     miner 1    :  170620
     miner 2    :  170620
     miner 4    :  170620
     miner 5    :  170620
     miner 6    :  170620
     miner 7    :  170620
     miner 8    :  170620
     miner 3    :  170621
     miner 9    :  170621
B278:
recieved miner in round
     miner 0    :  171223
     miner 1    :  171223
     miner 2    :  171223
     miner 3    :  171223
     miner 4    :  171223
     miner 5    :  171223
     miner 6    :  171223
     miner 7    :  171223
     miner 8    :  171223
     miner 9    :  171223
B279:
recieved miner in round
     miner 5    :  171814
     miner 2    :  171814
     miner 3    :  171814
     miner 4    :  171814
     miner 6    :  171814
     miner 0    :  171815
     miner 1    :  171815
     miner 7    :  171815
     miner 8    :  171815
     miner 9    :  171815
B280:
recieved miner in round
     miner 9    :  172407
     miner 0    :  172407
     miner 1    :  172407
     miner 2    :  172407
     miner 4    :  172407
     miner 5    :  172407
     miner 6    :  172407
     miner 7    :  172407
     miner 3    :  172408
     miner 8    :  172408
B281:
recieved miner in round
     miner 9    :  173008
     miner 0    :  173008
     miner 1    :  173008
     miner 2    :  173008
     miner 3    :  173008
     miner 7    :  173008
     miner 8    :  173008
     miner 4    :  173009
     miner 5    :  173009
     miner 6    :  173009
B282:
recieved miner in round
     miner 6    :  173629
     miner 0    :  173629
     miner 1    :  173629
     miner 2    :  173629
     miner 3    :  173629
     miner 4    :  173629
     miner 5    :  173629
     miner 7    :  173629
     miner 8    :  173629
     miner 9    :  173629
B283:
recieved miner in round
     miner 1    :  174251
     miner 0    :  174251
     miner 2    :  174251
     miner 3    :  174251
     miner 4    :  174251
     miner 5    :  174251
     miner 6    :  174251
     miner 7    :  174251
     miner 8    :  174251
     miner 9    :  174251
B284:
recieved miner in round
     miner 6    :  174903
     miner 0    :  174903
     miner 1    :  174903
     miner 2    :  174903
     miner 3    :  174903
     miner 4    :  174903
     miner 5    :  174903
     miner 7    :  174903
     miner 8    :  174903
     miner 9    :  174903
B285:
recieved miner in round
     miner 1    :  175523
     miner 0    :  175523
     miner 2    :  175523
     miner 3    :  175523
     miner 4    :  175523
     miner 5    :  175523
     miner 6    :  175523
     miner 7    :  175523
     miner 9    :  175523
     miner 8    :  175524
B286:
recieved miner in round
     miner 3    :  176110
     miner 0    :  176110
     miner 1    :  176110
     miner 2    :  176110
     miner 4    :  176110
     miner 5    :  176110
     miner 6    :  176110
     miner 9    :  176110
     miner 7    :  176111
     miner 8    :  176111
B287:
recieved miner in round
     miner 8    :  176725
     miner 0    :  176725
     miner 3    :  176725
     miner 4    :  176725
     miner 5    :  176725
     miner 6    :  176725
     miner 7    :  176725
     miner 9    :  176725
     miner 1    :  176726
     miner 2    :  176726
B288:
recieved miner in round
     miner 3    :  177318
     miner 0    :  177318
     miner 1    :  177318
     miner 4    :  177318
     miner 7    :  177318
     miner 8    :  177318
     miner 9    :  177318
     miner 2    :  177319
     miner 5    :  177319
     miner 6    :  177320
B289:
recieved miner in round
     miner 9    :  177928
     miner 0    :  177928
     miner 1    :  177928
     miner 3    :  177928
     miner 4    :  177928
     miner 5    :  177928
     miner 6    :  177928
     miner 7    :  177928
     miner 2    :  177929
     miner 8    :  177929
B290:
recieved miner in round
     miner 0    :  178560
     miner 2    :  178560
     miner 4    :  178560
     miner 5    :  178560
     miner 6    :  178560
     miner 7    :  178560
     miner 8    :  178560
     miner 9    :  178560
     miner 1    :  178561
     miner 3    :  178561
B291:
recieved miner in round
     miner 9    :  179148
     miner 1    :  179148
     miner 2    :  179148
     miner 3    :  179148
     miner 4    :  179148
     miner 5    :  179148
     miner 6    :  179148
     miner 7    :  179148
     miner 8    :  179148
     miner 0    :  179149
B292:
recieved miner in round
     miner 7    :  179763
     miner 0    :  179763
     miner 1    :  179763
     miner 2    :  179763
     miner 3    :  179763
     miner 4    :  179763
     miner 6    :  179763
     miner 8    :  179763
     miner 5    :  179764
     miner 9    :  179764
