B1:
recieved miner in round
B302:
recieved miner in round
     miner 0    :  159866
     miner 1    :  159866
     miner 2    :  159866
     miner 3    :  159866
     miner 6    :  159866
     miner 7    :  159866
     miner 8    :  159866
     miner 4    :  159867
     miner 5    :  159867
     miner 9    :  159867
B303:
recieved miner in round
     miner 2    :  160436
     miner 0    :  160436
     miner 1    :  160436
     miner 4    :  160436
     miner 5    :  160436
     miner 6    :  160436
     miner 7    :  160436
     miner 8    :  160436
     miner 3    :  160437
     miner 9    :  160438
B304:
recieved miner in round
     miner 5    :  160958
     miner 1    :  160958
     miner 2    :  160958
     miner 3    :  160958
     miner 4    :  160958
     miner 6    :  160958
     miner 7    :  160958
     miner 9    :  160958
     miner 0    :  160959
     miner 8    :  160959
B305:
recieved miner in round
     miner 7    :  161460
     miner 0    :  161460
     miner 1    :  161460
     miner 2    :  161460
     miner 3    :  161460
     miner 4    :  161460
     miner 6    :  161460
     miner 9    :  161460
     miner 5    :  161461
     miner 8    :  161461
B306:
recieved miner in round
     miner 6    :  161999
     miner 1    :  161999
     miner 2    :  161999
     miner 3    :  161999
     miner 4    :  161999
     miner 5    :  161999
     miner 7    :  161999
     miner 8    :  161999
     miner 9    :  161999
     miner 0    :  162000
B307:
recieved miner in round
     miner 8    :  162505
     miner 0    :  162505
     miner 2    :  162505
     miner 3    :  162505
     miner 4    :  162505
     miner 5    :  162505
     miner 6    :  162505
     miner 7    :  162505
     miner 9    :  162505
     miner 1    :  162506
B308:
recieved miner in round
     miner 6    :  163018
     miner 0    :  163018
     miner 1    :  163018
     miner 2    :  163018
     miner 3    :  163018
     miner 4    :  163018
     miner 7    :  163018
     miner 8    :  163018
     miner 5    :  163019
     miner 9    :  163019
B309:
recieved miner in round
     miner 9    :  163551
     miner 0    :  163551
     miner 1    :  163551
     miner 2    :  163551
     miner 3    :  163551
     miner 4    :  163551
     miner 5    :  163551
     miner 8    :  163551
     miner 6    :  163552
     miner 7    :  163552
B310:
recieved miner in round
     miner 5    :  164071
     miner 1    :  164071
     miner 3    :  164071
     miner 4    :  164071
     miner 6    :  164071
     miner 7    :  164071
     miner 8    :  164071
     miner 9    :  164071
     miner 0    :  164072
     miner 2    :  164072
B311:
recieved miner in round
     miner 7    :  164581
     miner 0    :  164581
     miner 1    :  164581
     miner 2    :  164581
     miner 3    :  164581
     miner 4    :  164581
     miner 5    :  164581
     miner 6    :  164581
     miner 8    :  164581
     miner 9    :  164581
B312:
recieved miner in round
     miner 0    :  165086
     miner 1    :  165086
     miner 2    :  165086
     miner 4    :  165086
     miner 5    :  165086
     miner 6    :  165086
     miner 7    :  165086
     miner 8    :  165086
     miner 9    :  165086
     miner 3    :  165087
B313:
recieved miner in round
     miner 0    :  165655
     miner 1    :  165655
     miner 3    :  165655
     miner 4    :  165655
     miner 5    :  165655
     miner 6    :  165655
     miner 7    :  165655
     miner 8    :  165655
     miner 9    :  165655
     miner 2    :  165656
B314:
recieved miner in round
     miner 8    :  166183
     miner 0    :  166183
     miner 2    :  166183
     miner 4    :  166183
     miner 5    :  166183
     miner 6    :  166183
     miner 9    :  166183
     miner 1    :  166184
     miner 3    :  166184
     miner 7    :  166185
B315:
recieved miner in round
     miner 5    :  166699
     miner 0    :  166699
     miner 1    :  166699
     miner 2    :  166699
     miner 4    :  166699
     miner 7    :  166699
     miner 8    :  166699
     miner 3    :  166700
     miner 9    :  166700
     miner 6    :  166701
B316:
recieved miner in round
     miner 4    :  167200
     miner 1    :  167200
     miner 2    :  167200
     miner 3    :  167200
     miner 6    :  167200
     miner 7    :  167200
     miner 8    :  167200
     miner 9    :  167200
     miner 0    :  167201
     miner 5    :  167201
B317:
recieved miner in round
     miner 7    :  167701
     miner 0    :  167701
     miner 2    :  167701
     miner 4    :  167701
     miner 5    :  167701
     miner 6    :  167701
     miner 9    :  167701
     miner 1    :  167702
     miner 3    :  167702
     miner 8    :  167702
B318:
recieved miner in round
     miner 9    :  168212
     miner 0    :  168212
     miner 1    :  168212
     miner 2    :  168212
     miner 3    :  168212
     miner 4    :  168212
     miner 5    :  168212
     miner 6    :  168212
     miner 8    :  168212
     miner 7    :  168213
B319:
recieved miner in round
     miner 9    :  168716
     miner 0    :  168716
     miner 1    :  168716
     miner 3    :  168716
     miner 4    :  168716
     miner 5    :  168716
     miner 6    :  168716
     miner 7    :  168716
     miner 8    :  168716
     miner 2    :  168718
B320:
recieved miner in round
     miner 6    :  169247
     miner 0    :  169247
     miner 1    :  169247
     miner 2    :  169247
     miner 4    :  169247
     miner 7    :  169247
     miner 8    :  169247
     miner 9    :  169247
     miner 3    :  169248
     miner 5    :  169248
B321:
recieved miner in round
     miner 9    :  169764
     miner 2    :  169764
     miner 3    :  169764
     miner 4    :  169764
     miner 5    :  169764
     miner 6    :  169764
     miner 7    :  169764
     miner 8    :  169764
     miner 0    :  169765
     miner 1    :  169765
B322:
recieved miner in round
     miner 7    :  170329
     miner 0    :  170329
     miner 2    :  170329
     miner 4    :  170329
     miner 5    :  170329
     miner 8    :  170329
     miner 9    :  170329
     miner 1    :  170330
     miner 6    :  170330
     miner 3    :  170331
B323:
recieved miner in round
     miner 3    :  170865
     miner 0    :  170865
     miner 1    :  170865
     miner 2    :  170865
     miner 4    :  170865
     miner 5    :  170865
     miner 6    :  170865
     miner 7    :  170865
     miner 8    :  170865
     miner 9    :  170865
B324:
recieved miner in round
     miner 4    :  171374
     miner 1    :  171374
     miner 2    :  171374
     miner 3    :  171374
     miner 7    :  171374
     miner 8    :  171374
     miner 0    :  171375
     miner 5    :  171375
     miner 6    :  171375
     miner 9    :  171376
B325:
recieved miner in round
     miner 2    :  171891
     miner 0    :  171891
     miner 1    :  171891
     miner 3    :  171891
     miner 6    :  171891
     miner 7    :  171891
     miner 8    :  171891
     miner 9    :  171891
     miner 4    :  171892
     miner 5    :  171892
B326:
recieved miner in round
     miner 0    :  172408
     miner 1    :  172408
     miner 4    :  172408
     miner 6    :  172408
     miner 7    :  172408
     miner 8    :  172408
     miner 9    :  172408
     miner 2    :  172409
     miner 5    :  172409
     miner 3    :  172410
B327:
recieved miner in round
     miner 0    :  172988
     miner 1    :  172988
     miner 2    :  172988
     miner 5    :  172988
     miner 6    :  172988
     miner 7    :  172988
     miner 8    :  172988
     miner 9    :  172988
     miner 3    :  172989
     miner 4    :  172989
B328:
recieved miner in round
     miner 0    :  173498
     miner 1    :  173498
     miner 2    :  173498
     miner 3    :  173498
     miner 5    :  173498
     miner 7    :  173498
     miner 8    :  173498
     miner 9    :  173498
     miner 4    :  173499
     miner 6    :  173499
B329:
recieved miner in round
     miner 5    :  174015
     miner 0    :  174015
     miner 1    :  174015
     miner 2    :  174015
     miner 3    :  174015
     miner 6    :  174015
     miner 7    :  174015
     miner 8    :  174015
     miner 9    :  174015
     miner 4    :  174016
B330:
recieved miner in round
     miner 1    :  174550
     miner 0    :  174550
     miner 2    :  174550
     miner 3    :  174550
     miner 4    :  174550
     miner 5    :  174550
     miner 6    :  174550
     miner 7    :  174550
     miner 8    :  174550
     miner 9    :  174550
B331:
recieved miner in round
     miner 1    :  175063
     miner 0    :  175063
     miner 2    :  175063
     miner 3    :  175063
     miner 4    :  175063
     miner 5    :  175063
     miner 8    :  175063
     miner 9    :  175063
     miner 6    :  175064
     miner 7    :  175065
B332:
recieved miner in round
     miner 0    :  175616
     miner 1    :  175616
     miner 2    :  175616
     miner 3    :  175616
     miner 4    :  175616
     miner 5    :  175616
     miner 6    :  175616
     miner 8    :  175616
     miner 7    :  175617
     miner 9    :  175617
B333:
recieved miner in round
     miner 2    :  176133
     miner 0    :  176133
     miner 1    :  176133
     miner 3    :  176133
     miner 4    :  176133
     miner 5    :  176133
     miner 6    :  176133
     miner 7    :  176133
     miner 8    :  176133
     miner 9    :  176133
B334:
recieved miner in round
     miner 0    :  176717
     miner 1    :  176717
     miner 3    :  176717
     miner 4    :  176717
     miner 7    :  176717
     miner 8    :  176717
     miner 2    :  176718
     miner 5    :  176718
     miner 9    :  176718
     miner 6    :  176719
B335:
recieved miner in round
     miner 9    :  177231
     miner 0    :  177231
     miner 2    :  177231
     miner 3    :  177231
     miner 5    :  177231
     miner 6    :  177231
     miner 7    :  177231
     miner 1    :  177232
     miner 4    :  177232
     miner 8    :  177232
B336:
recieved miner in round
     miner 6    :  177732
     miner 3    :  177732
     miner 5    :  177732
     miner 7    :  177732
     miner 0    :  177733
     miner 2    :  177733
     miner 4    :  177733
     miner 8    :  177733
     miner 9    :  177733
     miner 1    :  177734
B337:
recieved miner in round
     miner 8    :  178264
     miner 0    :  178264
     miner 1    :  178264
     miner 2    :  178264
     miner 3    :  178264
     miner 5    :  178264
     miner 7    :  178264
     miner 4    :  178265
     miner 6    :  178265
     miner 9    :  178266
B338:
recieved miner in round
     miner 0    :  178817
     miner 1    :  178817
     miner 2    :  178817
     miner 3    :  178817
     miner 4    :  178817
     miner 5    :  178817
     miner 6    :  178817
     miner 7    :  178817
     miner 8    :  178817
     miner 9    :  178817
B339:
recieved miner in round
     miner 4    :  179324
     miner 1    :  179324
     miner 2    :  179324
     miner 3    :  179324
     miner 7    :  179324
     miner 8    :  179324
     miner 0    :  179325
     miner 5    :  179325
     miner 6    :  179325
     miner 9    :  179325
B340:
recieved miner in round
     miner 6    :  179893
     miner 0    :  179893
     miner 1    :  179893
     miner 2    :  179893
     miner 3    :  179893
     miner 4    :  179893
     miner 7    :  179893
     miner 8    :  179893
     miner 9    :  179893
     miner 5    :  179894
B341:
recieved miner in round
     miner 5    :  180395
     miner 0    :  180395
     miner 2    :  180395
     miner 3    :  180395
     miner 4    :  180395
     miner 6    :  180395
     miner 7    :  180395
     miner 1    :  180396
     miner 8    :  180396
     miner 9    :  180396
B342:
recieved miner in round
     miner 8    :  180916
     miner 0    :  180916
     miner 1    :  180916
     miner 2    :  180916
     miner 6    :  180916
     miner 7    :  180916
     miner 3    :  180917
     miner 4    :  180917
     miner 5    :  180917
     miner 9    :  180918
B343:
recieved miner in round
     miner 0    :  181419
     miner 1    :  181419
     miner 2    :  181419
     miner 3    :  181419
     miner 4    :  181419
     miner 5    :  181419
     miner 6    :  181419
     miner 7    :  181419
     miner 8    :  181419
     miner 9    :  181419
B344:
recieved miner in round
     miner 2    :  181936
     miner 0    :  181936
     miner 1    :  181936
     miner 3    :  181936
     miner 4    :  181936
     miner 5    :  181936
     miner 6    :  181936
     miner 7    :  181936
     miner 8    :  181936
     miner 9    :  181936
B345:
recieved miner in round
     miner 4    :  182488
     miner 0    :  182488
     miner 1    :  182488
     miner 2    :  182488
     miner 3    :  182488
     miner 5    :  182488
     miner 6    :  182488
     miner 7    :  182488
     miner 8    :  182488
     miner 9    :  182488
B346:
recieved miner in round
     miner 0    :  183031
     miner 1    :  183031
     miner 2    :  183031
     miner 4    :  183031
     miner 5    :  183031
     miner 6    :  183031
     miner 8    :  183031
     miner 9    :  183031
     miner 3    :  183032
     miner 7    :  183032
B347:
recieved miner in round
     miner 3    :  183582
     miner 0    :  183582
     miner 1    :  183582
     miner 2    :  183582
     miner 5    :  183582
     miner 8    :  183582
     miner 9    :  183582
     miner 4    :  183583
     miner 6    :  183583
     miner 7    :  183583
B348:
recieved miner in round
     miner 9    :  184131
     miner 0    :  184131
     miner 1    :  184131
     miner 2    :  184131
     miner 3    :  184131
     miner 4    :  184131
     miner 5    :  184131
     miner 6    :  184131
     miner 7    :  184131
     miner 8    :  184131
B349:
recieved miner in round
     miner 2    :  184684
     miner 0    :  184684
     miner 1    :  184684
     miner 3    :  184684
     miner 4    :  184684
     miner 5    :  184684
     miner 6    :  184684
     miner 7    :  184684
     miner 8    :  184684
     miner 9    :  184684
B350:
recieved miner in round
     miner 8    :  185192
     miner 0    :  185192
     miner 1    :  185192
     miner 2    :  185192
     miner 3    :  185192
     miner 4    :  185192
     miner 5    :  185192
     miner 6    :  185192
     miner 7    :  185192
     miner 9    :  185192
B351:
recieved miner in round
     miner 9    :  185704
     miner 0    :  185704
     miner 2    :  185704
     miner 3    :  185704
     miner 4    :  185704
     miner 5    :  185704
     miner 8    :  185704
     miner 1    :  185705
     miner 6    :  185705
     miner 7    :  185705
B352:
recieved miner in round
     miner 9    :  186268
     miner 0    :  186268
     miner 1    :  186268
     miner 2    :  186268
     miner 4    :  186268
     miner 5    :  186268
     miner 7    :  186268
     miner 8    :  186268
     miner 3    :  186269
     miner 6    :  186269
B353:
recieved miner in round
     miner 4    :  186842
     miner 0    :  186842
     miner 1    :  186842
     miner 2    :  186842
     miner 3    :  186842
     miner 5    :  186842
     miner 6    :  186842
     miner 7    :  186842
     miner 8    :  186842
     miner 9    :  186842
B354:
recieved miner in round
     miner 9    :  187409
     miner 0    :  187409
     miner 1    :  187409
     miner 2    :  187409
     miner 3    :  187409
     miner 5    :  187409
     miner 6    :  187409
     miner 7    :  187409
     miner 8    :  187409
     miner 4    :  187410
B355:
recieved miner in round
     miner 7    :  187915
     miner 0    :  187915
     miner 1    :  187915
     miner 2    :  187915
     miner 3    :  187915
     miner 4    :  187915
     miner 6    :  187915
     miner 8    :  187915
     miner 9    :  187915
     miner 5    :  187916
B356:
recieved miner in round
     miner 0    :  188420
     miner 1    :  188420
     miner 2    :  188420
     miner 3    :  188420
     miner 4    :  188420
     miner 5    :  188420
     miner 6    :  188420
     miner 8    :  188420
     miner 9    :  188420
     miner 7    :  188421
B357:
recieved miner in round
     miner 1    :  188972
     miner 0    :  188972
     miner 3    :  188972
     miner 4    :  188972
     miner 6    :  188972
     miner 7    :  188972
     miner 9    :  188972
     miner 5    :  188973
     miner 8    :  188973
     miner 2    :  188974
B358:
recieved miner in round
     miner 5    :  189516
     miner 0    :  189516
     miner 1    :  189516
     miner 2    :  189516
     miner 3    :  189516
     miner 4    :  189516
     miner 6    :  189516
     miner 7    :  189516
     miner 8    :  189516
     miner 9    :  189517
B359:
recieved miner in round
     miner 0    :  190020
     miner 1    :  190020
     miner 2    :  190020
     miner 3    :  190020
     miner 4    :  190020
     miner 5    :  190020
     miner 7    :  190020
     miner 8    :  190020
     miner 9    :  190020
     miner 6    :  190021
B360:
recieved miner in round
     miner 2    :  190561
     miner 0    :  190561
     miner 1    :  190561
     miner 3    :  190561
     miner 4    :  190561
     miner 5    :  190561
     miner 6    :  190561
     miner 7    :  190561
     miner 8    :  190561
     miner 9    :  190561
B361:
recieved miner in round
     miner 0    :  191153
     miner 1    :  191153
     miner 2    :  191153
     miner 3    :  191153
     miner 4    :  191153
     miner 5    :  191153
     miner 7    :  191153
     miner 8    :  191153
     miner 9    :  191153
     miner 6    :  191154
B362:
recieved miner in round
     miner 9    :  191669
     miner 1    :  191669
     miner 2    :  191669
     miner 4    :  191669
     miner 5    :  191669
     miner 8    :  191669
     miner 0    :  191670
     miner 3    :  191670
     miner 7    :  191670
     miner 6    :  191671
B363:
recieved miner in round
     miner 3    :  192184
     miner 0    :  192184
     miner 2    :  192184
     miner 5    :  192184
     miner 6    :  192184
     miner 7    :  192184
     miner 8    :  192184
     miner 1    :  192185
     miner 4    :  192185
     miner 9    :  192185
B364:
recieved miner in round
     miner 1    :  192708
     miner 2    :  192708
     miner 3    :  192708
     miner 5    :  192708
     miner 6    :  192708
     miner 7    :  192708
     miner 8    :  192708
     miner 9    :  192708
     miner 4    :  192709
     miner 0    :  192710
B365:
recieved miner in round
     miner 4    :  193260
     miner 0    :  193260
     miner 1    :  193260
     miner 2    :  193260
     miner 5    :  193260
     miner 6    :  193260
     miner 3    :  193261
     miner 8    :  193261
     miner 9    :  193261
     miner 7    :  193262
B366:
recieved miner in round
     miner 3    :  193835
     miner 0    :  193835
     miner 1    :  193835
     miner 2    :  193835
     miner 4    :  193835
     miner 6    :  193835
     miner 7    :  193835
     miner 9    :  193835
     miner 5    :  193836
     miner 8    :  193836
B367:
recieved miner in round
     miner 2    :  194355
     miner 0    :  194355
     miner 1    :  194355
     miner 3    :  194355
     miner 4    :  194355
     miner 5    :  194355
     miner 6    :  194355
     miner 7    :  194355
     miner 9    :  194355
     miner 8    :  194356
B368:
recieved miner in round
     miner 5    :  194873
     miner 0    :  194873
     miner 1    :  194873
     miner 2    :  194873
     miner 4    :  194873
     miner 6    :  194873
     miner 7    :  194873
     miner 8    :  194873
     miner 9    :  194873
     miner 3    :  194874
B369:
recieved miner in round
     miner 3    :  195383
     miner 0    :  195383
     miner 2    :  195383
     miner 4    :  195383
     miner 5    :  195383
     miner 7    :  195383
     miner 8    :  195383
     miner 9    :  195383
     miner 1    :  195384
     miner 6    :  195384
B370:
recieved miner in round
     miner 0    :  195925
     miner 1    :  195925
     miner 2    :  195925
     miner 4    :  195925
     miner 5    :  195925
     miner 6    :  195925
     miner 9    :  195925
     miner 3    :  195926
     miner 7    :  195926
     miner 8    :  195926
B371:
recieved miner in round
     miner 4    :  196428
     miner 0    :  196428
     miner 1    :  196428
     miner 2    :  196428
     miner 3    :  196428
     miner 5    :  196428
     miner 6    :  196428
     miner 7    :  196428
     miner 8    :  196428
     miner 9    :  196428
B372:
recieved miner in round
     miner 4    :  196946
     miner 0    :  196946
     miner 1    :  196946
     miner 2    :  196946
     miner 3    :  196946
     miner 5    :  196946
     miner 6    :  196946
     miner 7    :  196946
     miner 9    :  196946
     miner 8    :  196947
B373:
recieved miner in round
     miner 0    :  197498
     miner 1    :  197498
     miner 3    :  197498
     miner 4    :  197498
     miner 5    :  197498
     miner 6    :  197498
     miner 7    :  197498
     miner 9    :  197498
     miner 2    :  197499
     miner 8    :  197499
B374:
recieved miner in round
     miner 4    :  198021
     miner 1    :  198021
     miner 2    :  198021
     miner 3    :  198021
     miner 5    :  198021
     miner 6    :  198021
     miner 7    :  198021
     miner 8    :  198021
     miner 9    :  198021
     miner 0    :  198022
B375:
recieved miner in round
     miner 3    :  198539
     miner 0    :  198539
     miner 1    :  198539
     miner 2    :  198539
     miner 4    :  198539
     miner 6    :  198539
     miner 7    :  198539
     miner 8    :  198539
     miner 9    :  198539
     miner 5    :  198540
B376:
recieved miner in round
     miner 0    :  199069
     miner 3    :  199069
     miner 4    :  199069
     miner 5    :  199069
     miner 7    :  199069
     miner 1    :  199070
     miner 2    :  199070
     miner 6    :  199070
     miner 8    :  199070
     miner 9    :  199070
B377:
recieved miner in round
     miner 1    :  199629
     miner 0    :  199629
     miner 2    :  199629
     miner 3    :  199629
     miner 4    :  199629
     miner 5    :  199629
     miner 7    :  199629
     miner 8    :  199629
     miner 9    :  199629
     miner 6    :  199631
B378:
recieved miner in round
     miner 4    :  200175
     miner 0    :  200175
     miner 2    :  200175
     miner 3    :  200175
     miner 5    :  200175
     miner 6    :  200175
     miner 7    :  200175
     miner 8    :  200175
     miner 1    :  200176
     miner 9    :  200176
B379:
recieved miner in round
     miner 2    :  200694
     miner 1    :  200694
     miner 3    :  200694
     miner 5    :  200694
     miner 6    :  200694
     miner 7    :  200694
     miner 8    :  200694
     miner 0    :  200695
     miner 9    :  200695
     miner 4    :  200696
B380:
recieved miner in round
     miner 0    :  201254
     miner 1    :  201254
     miner 2    :  201254
     miner 3    :  201254
     miner 4    :  201254
     miner 5    :  201254
     miner 6    :  201254
     miner 7    :  201254
     miner 9    :  201254
     miner 8    :  201255
B381:
recieved miner in round
     miner 7    :  201769
     miner 0    :  201769
     miner 1    :  201769
     miner 2    :  201769
     miner 3    :  201769
     miner 5    :  201769
     miner 6    :  201769
     miner 8    :  201769
     miner 9    :  201769
     miner 4    :  201771
B382:
recieved miner in round
     miner 3    :  202279
     miner 0    :  202279
     miner 1    :  202279
     miner 4    :  202279
     miner 5    :  202279
     miner 7    :  202279
     miner 8    :  202279
     miner 9    :  202279
     miner 2    :  202281
     miner 6    :  202281
B383:
recieved miner in round
     miner 1    :  202809
     miner 0    :  202809
     miner 2    :  202809
     miner 4    :  202809
     miner 5    :  202809
     miner 7    :  202809
     miner 8    :  202809
     miner 9    :  202809
     miner 3    :  202810
     miner 6    :  202810
B384:
recieved miner in round
     miner 0    :  203360
     miner 2    :  203360
     miner 7    :  203360
     miner 9    :  203360
     miner 1    :  203361
     miner 3    :  203361
     miner 4    :  203361
     miner 5    :  203361
     miner 6    :  203361
     miner 8    :  203362
B385:
recieved miner in round
     miner 7    :  203881
     miner 0    :  203881
     miner 4    :  203881
     miner 5    :  203881
     miner 6    :  203881
     miner 9    :  203881
     miner 3    :  203882
     miner 8    :  203882
     miner 1    :  203883
     miner 2    :  203883
B386:
recieved miner in round
     miner 8    :  204415
     miner 0    :  204415
     miner 1    :  204415
     miner 2    :  204415
     miner 3    :  204415
     miner 4    :  204415
     miner 5    :  204415
     miner 6    :  204415
     miner 7    :  204415
     miner 9    :  204416
B387:
recieved miner in round
     miner 1    :  204916
     miner 0    :  204916
     miner 2    :  204916
     miner 4    :  204916
     miner 6    :  204916
     miner 7    :  204916
     miner 8    :  204916
     miner 9    :  204916
     miner 5    :  204917
     miner 3    :  204918
B388:
recieved miner in round
     miner 1    :  205452
     miner 2    :  205452
     miner 3    :  205452
     miner 5    :  205452
     miner 7    :  205452
     miner 8    :  205452
     miner 9    :  205452
     miner 0    :  205453
     miner 4    :  205453
     miner 6    :  205453
B389:
recieved miner in round
     miner 8    :  206014
     miner 0    :  206014
     miner 1    :  206014
     miner 2    :  206014
     miner 3    :  206014
     miner 6    :  206014
     miner 7    :  206014
     miner 9    :  206014
     miner 4    :  206015
     miner 5    :  206015
B390:
recieved miner in round
     miner 5    :  206589
     miner 0    :  206589
     miner 1    :  206589
     miner 2    :  206589
     miner 4    :  206589
     miner 6    :  206589
     miner 7    :  206589
     miner 8    :  206589
     miner 3    :  206590
     miner 9    :  206590
B391:
recieved miner in round
     miner 9    :  207091
     miner 0    :  207091
     miner 3    :  207091
     miner 4    :  207091
     miner 5    :  207091
     miner 6    :  207091
     miner 7    :  207091
     miner 8    :  207091
     miner 1    :  207092
     miner 2    :  207092
B392:
recieved miner in round
     miner 1    :  207611
     miner 0    :  207611
     miner 2    :  207611
     miner 3    :  207611
     miner 4    :  207611
     miner 5    :  207611
     miner 6    :  207611
     miner 7    :  207611
     miner 8    :  207611
     miner 9    :  207611
B393:
recieved miner in round
     miner 7    :  208152
     miner 0    :  208152
     miner 1    :  208152
     miner 3    :  208152
     miner 5    :  208152
     miner 6    :  208152
     miner 8    :  208152
     miner 9    :  208152
     miner 2    :  208153
     miner 4    :  208153
B394:
recieved miner in round
     miner 5    :  208658
     miner 1    :  208658
     miner 2    :  208658
     miner 3    :  208658
     miner 4    :  208658
     miner 6    :  208658
     miner 7    :  208658
     miner 8    :  208658
     miner 9    :  208658
     miner 0    :  208659
B395:
recieved miner in round
     miner 4    :  209174
     miner 0    :  209174
     miner 1    :  209174
     miner 2    :  209174
     miner 3    :  209174
     miner 5    :  209174
     miner 8    :  209174
     miner 9    :  209174
     miner 6    :  209175
     miner 7    :  209175
B396:
recieved miner in round
     miner 0    :  209702
     miner 1    :  209702
     miner 2    :  209702
     miner 3    :  209702
     miner 5    :  209702
     miner 6    :  209702
     miner 7    :  209702
     miner 8    :  209702
     miner 4    :  209703
     miner 9    :  209703
B397:
recieved miner in round
     miner 1    :  210213
     miner 0    :  210213
     miner 2    :  210213
     miner 3    :  210213
     miner 5    :  210213
     miner 7    :  210213
     miner 9    :  210213
     miner 4    :  210214
     miner 6    :  210214
     miner 8    :  210214
B398:
recieved miner in round
     miner 2    :  210737
     miner 1    :  210737
     miner 3    :  210737
     miner 4    :  210737
     miner 7    :  210737
     miner 8    :  210737
     miner 9    :  210737
     miner 0    :  210738
     miner 5    :  210738
     miner 6    :  210738
B399:
recieved miner in round
     miner 3    :  211241
     miner 0    :  211241
     miner 1    :  211241
     miner 2    :  211241
     miner 4    :  211241
     miner 6    :  211241
     miner 7    :  211241
     miner 8    :  211241
     miner 9    :  211241
     miner 5    :  211242
B400:
recieved miner in round
     miner 8    :  211768
     miner 0    :  211768
     miner 1    :  211768
     miner 3    :  211768
     miner 4    :  211768
     miner 5    :  211768
     miner 6    :  211768
     miner 7    :  211768
     miner 9    :  211768
     miner 2    :  211769
B401:
recieved miner in round
     miner 3    :  212270
     miner 0    :  212270
     miner 1    :  212270
     miner 2    :  212270
     miner 4    :  212270
     miner 6    :  212270
     miner 7    :  212270
     miner 8    :  212270
     miner 9    :  212270
     miner 5    :  212271
B402:
recieved miner in round
     miner 0    :  212793
     miner 2    :  212793
     miner 3    :  212793
     miner 5    :  212793
     miner 6    :  212793
     miner 8    :  212793
     miner 9    :  212793
     miner 1    :  212794
     miner 4    :  212794
     miner 7    :  212795
B403:
recieved miner in round
     miner 9    :  213319
     miner 0    :  213319
     miner 1    :  213319
     miner 2    :  213319
     miner 3    :  213319
     miner 5    :  213319
     miner 7    :  213319
     miner 8    :  213319
     miner 4    :  213320
     miner 6    :  213320
B404:
recieved miner in round
     miner 5    :  213829
     miner 1    :  213829
     miner 2    :  213829
     miner 4    :  213829
     miner 6    :  213829
     miner 7    :  213829
     miner 0    :  213830
     miner 3    :  213830
     miner 8    :  213830
     miner 9    :  213830
B405:
recieved miner in round
     miner 8    :  214355
     miner 0    :  214355
     miner 1    :  214355
     miner 2    :  214355
     miner 3    :  214355
     miner 4    :  214355
     miner 5    :  214355
     miner 7    :  214355
     miner 9    :  214355
     miner 6    :  214356
B406:
recieved miner in round
     miner 8    :  214857
     miner 1    :  214857
     miner 2    :  214857
     miner 3    :  214857
     miner 5    :  214857
     miner 7    :  214857
     miner 9    :  214857
     miner 0    :  214858
     miner 6    :  214858
     miner 4    :  214859
B407:
recieved miner in round
     miner 4    :  215361
     miner 1    :  215361
     miner 5    :  215361
     miner 6    :  215361
     miner 9    :  215361
     miner 0    :  215362
     miner 2    :  215362
     miner 3    :  215362
     miner 7    :  215362
     miner 8    :  215362
B408:
recieved miner in round
     miner 6    :  215908
     miner 0    :  215908
     miner 1    :  215908
     miner 2    :  215908
     miner 3    :  215908
     miner 4    :  215908
     miner 5    :  215908
     miner 8    :  215908
     miner 9    :  215908
     miner 7    :  215909
B409:
recieved miner in round
     miner 4    :  216439
     miner 1    :  216439
     miner 2    :  216439
     miner 3    :  216439
     miner 5    :  216439
     miner 7    :  216439
     miner 8    :  216439
     miner 9    :  216439
     miner 0    :  216440
     miner 6    :  216440
B410:
recieved miner in round
     miner 2    :  216948
     miner 0    :  216948
     miner 1    :  216948
     miner 3    :  216948
     miner 5    :  216948
     miner 6    :  216948
     miner 7    :  216948
     miner 8    :  216948
     miner 4    :  216949
     miner 9    :  216949
B411:
recieved miner in round
     miner 1    :  217451
     miner 0    :  217451
     miner 2    :  217451
     miner 3    :  217451
     miner 4    :  217451
     miner 5    :  217451
     miner 9    :  217451
     miner 6    :  217452
     miner 7    :  217452
     miner 8    :  217452
B412:
recieved miner in round
     miner 3    :  218031
     miner 0    :  218031
     miner 1    :  218031
     miner 2    :  218031
     miner 5    :  218031
     miner 6    :  218031
     miner 7    :  218031
     miner 8    :  218031
     miner 9    :  218031
     miner 4    :  218033
B413:
recieved miner in round
     miner 1    :  218681
     miner 0    :  218681
     miner 2    :  218681
     miner 3    :  218681
     miner 4    :  218681
     miner 6    :  218681
     miner 7    :  218681
     miner 8    :  218681
     miner 9    :  218681
     miner 5    :  218682
B414:
recieved miner in round
     miner 5    :  219209
     miner 0    :  219209
     miner 1    :  219209
     miner 3    :  219209
     miner 4    :  219209
     miner 6    :  219209
     miner 7    :  219209
     miner 9    :  219209
     miner 2    :  219210
     miner 8    :  219210
B415:
recieved miner in round
     miner 0    :  219738
     miner 2    :  219738
     miner 3    :  219738
     miner 4    :  219738
     miner 6    :  219738
     miner 7    :  219738
     miner 8    :  219738
     miner 9    :  219738
     miner 1    :  219739
     miner 5    :  219739
B416:
recieved miner in round
     miner 0    :  220272
     miner 1    :  220272
     miner 2    :  220272
     miner 3    :  220272
     miner 4    :  220272
     miner 5    :  220272
