B1:
recieved miner in round
     miner 1    :  135990
B309:
recieved miner in round
     miner 6    :  136431
     miner 0    :  136431
     miner 1    :  136431
     miner 3    :  136431
     miner 5    :  136431
     miner 7    :  136431
     miner 9    :  136431
     miner 2    :  136432
     miner 4    :  136432
     miner 8    :  136432
B310:
recieved miner in round
     miner 9    :  136877
     miner 1    :  136877
     miner 2    :  136877
     miner 3    :  136877
     miner 4    :  136877
     miner 5    :  136877
     miner 6    :  136877
     miner 7    :  136877
     miner 8    :  136877
     miner 0    :  136878
B311:
recieved miner in round
     miner 0    :  137347
     miner 3    :  137347
     miner 5    :  137347
     miner 6    :  137347
     miner 7    :  137347
     miner 8    :  137347
     miner 9    :  137347
     miner 1    :  137348
     miner 2    :  137348
     miner 4    :  137348
B312:
recieved miner in round
     miner 3    :  137786
     miner 0    :  137786
     miner 1    :  137786
     miner 2    :  137786
     miner 5    :  137786
     miner 6    :  137786
     miner 9    :  137786
     miner 4    :  137787
     miner 7    :  137787
     miner 8    :  137787
B313:
recieved miner in round
     miner 6    :  138215
     miner 1    :  138215
     miner 2    :  138215
     miner 4    :  138215
     miner 8    :  138215
     miner 9    :  138215
     miner 0    :  138216
     miner 5    :  138216
     miner 7    :  138216
     miner 3    :  138217
B314:
recieved miner in round
     miner 8    :  138646
     miner 0    :  138646
     miner 1    :  138646
     miner 2    :  138646
     miner 3    :  138646
     miner 5    :  138646
     miner 6    :  138646
     miner 7    :  138646
     miner 9    :  138646
     miner 4    :  138647
B315:
recieved miner in round
     miner 0    :  139079
     miner 1    :  139079
     miner 2    :  139079
     miner 3    :  139079
     miner 4    :  139079
     miner 5    :  139079
     miner 6    :  139079
     miner 7    :  139079
     miner 9    :  139079
     miner 8    :  139080
B316:
recieved miner in round
     miner 0    :  139563
     miner 1    :  139563
     miner 2    :  139563
     miner 3    :  139563
     miner 4    :  139563
     miner 5    :  139563
     miner 7    :  139563
     miner 9    :  139563
     miner 6    :  139564
     miner 8    :  139564
B317:
recieved miner in round
     miner 3    :  139980
     miner 0    :  139980
     miner 1    :  139980
     miner 5    :  139980
     miner 6    :  139980
     miner 7    :  139980
     miner 8    :  139980
     miner 9    :  139980
     miner 2    :  139981
     miner 4    :  139981
B318:
recieved miner in round
     miner 7    :  140411
     miner 0    :  140411
     miner 1    :  140411
     miner 2    :  140411
     miner 3    :  140411
     miner 4    :  140411
     miner 5    :  140411
     miner 6    :  140411
     miner 8    :  140411
     miner 9    :  140411
B319:
recieved miner in round
     miner 1    :  140849
     miner 0    :  140849
     miner 3    :  140849
     miner 4    :  140849
     miner 6    :  140849
     miner 7    :  140849
     miner 8    :  140849
     miner 9    :  140849
     miner 2    :  140850
     miner 5    :  140850
B320:
recieved miner in round
     miner 6    :  141273
     miner 1    :  141273
     miner 2    :  141273
     miner 3    :  141273
     miner 4    :  141273
     miner 5    :  141273
     miner 7    :  141273
     miner 8    :  141273
     miner 9    :  141273
     miner 0    :  141274
B321:
recieved miner in round
     miner 6    :  141763
     miner 0    :  141763
     miner 1    :  141763
     miner 2    :  141763
     miner 3    :  141763
     miner 5    :  141763
     miner 7    :  141763
     miner 8    :  141763
     miner 9    :  141763
     miner 4    :  141764
B322:
recieved miner in round
     miner 6    :  142196
     miner 0    :  142196
     miner 2    :  142196
     miner 3    :  142196
     miner 4    :  142196
     miner 5    :  142196
     miner 7    :  142196
     miner 8    :  142196
     miner 9    :  142196
     miner 1    :  142197
B323:
recieved miner in round
     miner 5    :  142633
     miner 0    :  142633
     miner 2    :  142633
     miner 3    :  142633
     miner 4    :  142633
     miner 6    :  142633
     miner 8    :  142633
     miner 9    :  142633
     miner 1    :  142634
     miner 7    :  142634
B324:
recieved miner in round
     miner 5    :  143109
     miner 0    :  143109
     miner 2    :  143109
     miner 3    :  143109
     miner 4    :  143109
     miner 6    :  143109
     miner 7    :  143109
     miner 9    :  143109
     miner 1    :  143110
     miner 8    :  143110
B325:
recieved miner in round
     miner 4    :  143574
     miner 0    :  143574
     miner 1    :  143574
     miner 2    :  143574
     miner 3    :  143574
     miner 6    :  143574
     miner 7    :  143574
     miner 8    :  143574
     miner 9    :  143574
     miner 5    :  143575
B326:
recieved miner in round
     miner 2    :  144003
     miner 0    :  144003
     miner 1    :  144003
     miner 3    :  144003
     miner 5    :  144003
     miner 7    :  144003
     miner 8    :  144003
     miner 9    :  144003
     miner 4    :  144004
     miner 6    :  144004
B327:
recieved miner in round
     miner 1    :  144434
     miner 0    :  144434
     miner 2    :  144434
     miner 3    :  144434
     miner 4    :  144434
     miner 7    :  144434
     miner 8    :  144434
     miner 9    :  144434
     miner 5    :  144435
     miner 6    :  144435
B328:
recieved miner in round
     miner 4    :  144890
     miner 0    :  144890
     miner 1    :  144890
     miner 2    :  144890
     miner 3    :  144890
     miner 5    :  144890
     miner 6    :  144890
     miner 7    :  144890
     miner 8    :  144890
     miner 9    :  144890
B329:
recieved miner in round
     miner 2    :  145322
     miner 0    :  145322
     miner 1    :  145322
     miner 4    :  145322
     miner 5    :  145322
     miner 6    :  145322
     miner 7    :  145322
     miner 8    :  145322
     miner 9    :  145322
     miner 3    :  145323
B330:
recieved miner in round
     miner 2    :  145753
     miner 0    :  145753
     miner 1    :  145753
     miner 4    :  145753
     miner 5    :  145753
     miner 6    :  145753
     miner 7    :  145753
     miner 8    :  145753
     miner 9    :  145753
     miner 3    :  145754
B331:
recieved miner in round
     miner 0    :  146181
     miner 2    :  146181
     miner 4    :  146181
     miner 5    :  146181
     miner 6    :  146181
     miner 7    :  146181
     miner 8    :  146181
     miner 9    :  146181
     miner 1    :  146182
     miner 3    :  146182
B332:
recieved miner in round
     miner 9    :  146605
     miner 0    :  146605
     miner 1    :  146605
     miner 2    :  146605
     miner 3    :  146605
     miner 4    :  146605
     miner 5    :  146605
     miner 6    :  146605
     miner 8    :  146605
     miner 7    :  146606
B333:
recieved miner in round
     miner 0    :  147049
     miner 1    :  147049
     miner 3    :  147049
     miner 4    :  147049
     miner 5    :  147049
     miner 6    :  147049
     miner 7    :  147049
     miner 8    :  147049
     miner 2    :  147050
     miner 9    :  147050
B334:
recieved miner in round
     miner 6    :  147481
     miner 0    :  147481
     miner 1    :  147481
     miner 3    :  147481
     miner 4    :  147481
     miner 5    :  147481
     miner 7    :  147481
     miner 8    :  147481
     miner 9    :  147481
     miner 2    :  147482
B335:
recieved miner in round
     miner 4    :  147905
     miner 0    :  147905
     miner 1    :  147905
     miner 2    :  147905
     miner 3    :  147905
     miner 5    :  147905
     miner 6    :  147905
     miner 7    :  147905
     miner 8    :  147905
     miner 9    :  147906
B336:
recieved miner in round
     miner 1    :  148440
     miner 0    :  148440
     miner 2    :  148440
     miner 3    :  148440
     miner 4    :  148440
     miner 5    :  148440
     miner 6    :  148440
     miner 7    :  148440
     miner 8    :  148440
     miner 9    :  148440
B337:
recieved miner in round
     miner 5    :  148861
     miner 0    :  148861
     miner 1    :  148861
     miner 2    :  148861
     miner 3    :  148861
     miner 4    :  148861
     miner 6    :  148861
     miner 7    :  148861
     miner 8    :  148861
     miner 9    :  148861
B338:
recieved miner in round
     miner 9    :  149281
     miner 0    :  149281
     miner 1    :  149281
     miner 2    :  149281
     miner 5    :  149281
     miner 6    :  149281
     miner 7    :  149281
     miner 8    :  149281
     miner 3    :  149282
     miner 4    :  149282
B339:
recieved miner in round
     miner 6    :  149714
     miner 0    :  149714
     miner 1    :  149714
     miner 2    :  149714
     miner 4    :  149714
     miner 5    :  149714
     miner 7    :  149714
     miner 3    :  149715
     miner 8    :  149715
     miner 9    :  149715
B340:
recieved miner in round
     miner 9    :  150141
     miner 0    :  150141
     miner 1    :  150141
     miner 2    :  150141
     miner 3    :  150141
     miner 4    :  150141
     miner 7    :  150141
     miner 8    :  150141
     miner 5    :  150142
     miner 6    :  150142
B341:
recieved miner in round
     miner 4    :  150571
     miner 0    :  150571
     miner 1    :  150571
     miner 2    :  150571
     miner 3    :  150571
     miner 5    :  150571
     miner 6    :  150571
     miner 7    :  150571
     miner 8    :  150571
     miner 9    :  150571
B342:
recieved miner in round
     miner 8    :  150991
     miner 0    :  150991
     miner 1    :  150991
     miner 2    :  150991
     miner 3    :  150991
     miner 4    :  150991
     miner 7    :  150991
     miner 9    :  150991
     miner 6    :  150992
     miner 5    :  150993
B343:
recieved miner in round
     miner 1    :  151448
     miner 0    :  151448
     miner 2    :  151448
     miner 3    :  151448
     miner 4    :  151448
     miner 5    :  151448
     miner 6    :  151448
     miner 7    :  151448
     miner 8    :  151448
     miner 9    :  151448
B344:
recieved miner in round
     miner 2    :  151875
     miner 0    :  151875
     miner 1    :  151875
     miner 3    :  151875
     miner 4    :  151875
     miner 6    :  151875
     miner 7    :  151875
     miner 8    :  151875
     miner 9    :  151875
     miner 5    :  151876
B345:
recieved miner in round
     miner 6    :  152335
     miner 0    :  152335
     miner 1    :  152335
     miner 2    :  152335
     miner 3    :  152335
     miner 4    :  152335
     miner 5    :  152335
     miner 8    :  152335
     miner 9    :  152335
     miner 7    :  152336
B346:
recieved miner in round
     miner 4    :  152765
     miner 0    :  152765
     miner 1    :  152765
     miner 2    :  152765
     miner 5    :  152765
     miner 6    :  152765
     miner 7    :  152765
     miner 8    :  152765
     miner 9    :  152765
     miner 3    :  152766
B347:
recieved miner in round
     miner 1    :  153201
     miner 0    :  153201
     miner 2    :  153201
     miner 4    :  153201
     miner 5    :  153201
     miner 6    :  153201
     miner 8    :  153201
     miner 9    :  153201
     miner 3    :  153202
     miner 7    :  153202
B348:
recieved miner in round
     miner 1    :  153676
     miner 3    :  153676
     miner 4    :  153676
     miner 5    :  153676
     miner 6    :  153676
     miner 7    :  153676
     miner 8    :  153676
     miner 9    :  153676
     miner 0    :  153677
     miner 2    :  153677
B349:
recieved miner in round
     miner 2    :  154094
     miner 0    :  154094
     miner 1    :  154094
     miner 3    :  154094
     miner 5    :  154094
     miner 6    :  154094
     miner 7    :  154094
     miner 8    :  154094
     miner 9    :  154094
     miner 4    :  154095
B350:
recieved miner in round
     miner 1    :  154521
     miner 2    :  154521
     miner 3    :  154521
     miner 4    :  154521
     miner 5    :  154521
     miner 7    :  154521
     miner 8    :  154521
     miner 9    :  154521
     miner 0    :  154522
     miner 6    :  154522
B351:
recieved miner in round
     miner 0    :  154970
     miner 1    :  154970
     miner 2    :  154970
     miner 3    :  154970
     miner 4    :  154970
     miner 7    :  154970
     miner 8    :  154970
     miner 9    :  154970
     miner 5    :  154971
     miner 6    :  154971
B352:
recieved miner in round
     miner 1    :  155409
     miner 0    :  155409
     miner 4    :  155409
     miner 5    :  155409
     miner 6    :  155409
     miner 8    :  155409
     miner 9    :  155409
     miner 2    :  155410
     miner 3    :  155410
     miner 7    :  155410
B353:
recieved miner in round
     miner 2    :  155844
     miner 1    :  155844
     miner 3    :  155844
     miner 4    :  155844
     miner 5    :  155844
     miner 6    :  155844
     miner 8    :  155844
     miner 9    :  155844
     miner 0    :  155845
     miner 7    :  155845
B354:
recieved miner in round
     miner 0    :  156320
     miner 1    :  156320
     miner 3    :  156320
     miner 5    :  156320
     miner 6    :  156320
     miner 7    :  156320
     miner 8    :  156320
     miner 9    :  156320
     miner 2    :  156321
     miner 4    :  156322
B355:
recieved miner in round
     miner 9    :  156747
     miner 1    :  156747
     miner 3    :  156747
     miner 4    :  156747
     miner 5    :  156747
     miner 6    :  156747
     miner 7    :  156747
     miner 8    :  156747
     miner 0    :  156748
     miner 2    :  156749
B356:
recieved miner in round
     miner 6    :  157172
     miner 0    :  157172
     miner 1    :  157172
     miner 2    :  157172
     miner 3    :  157172
     miner 5    :  157172
     miner 7    :  157172
     miner 9    :  157172
     miner 4    :  157173
     miner 8    :  157173
B357:
recieved miner in round
     miner 6    :  157606
     miner 0    :  157606
     miner 1    :  157606
     miner 2    :  157606
     miner 3    :  157606
     miner 5    :  157606
     miner 9    :  157606
     miner 7    :  157607
     miner 8    :  157607
     miner 4    :  157608
B358:
recieved miner in round
     miner 5    :  158024
     miner 0    :  158024
     miner 2    :  158024
     miner 3    :  158024
     miner 4    :  158024
     miner 7    :  158024
     miner 8    :  158024
     miner 9    :  158024
     miner 1    :  158026
     miner 6    :  158026
B359:
recieved miner in round
     miner 6    :  158468
     miner 0    :  158468
     miner 1    :  158468
     miner 2    :  158468
     miner 5    :  158468
     miner 7    :  158468
     miner 8    :  158468
     miner 9    :  158468
     miner 3    :  158469
     miner 4    :  158469
B360:
recieved miner in round
     miner 7    :  158958
     miner 0    :  158958
     miner 1    :  158958
     miner 2    :  158958
     miner 3    :  158958
     miner 4    :  158958
     miner 5    :  158958
     miner 6    :  158958
     miner 8    :  158959
     miner 9    :  158959
B361:
recieved miner in round
     miner 1    :  159398
     miner 0    :  159398
     miner 2    :  159398
     miner 4    :  159398
     miner 7    :  159398
     miner 8    :  159398
     miner 9    :  159398
     miner 3    :  159399
     miner 5    :  159399
     miner 6    :  159399
B362:
recieved miner in round
     miner 5    :  159824
     miner 0    :  159824
     miner 2    :  159824
     miner 3    :  159824
     miner 4    :  159824
     miner 6    :  159824
     miner 7    :  159824
     miner 8    :  159824
     miner 9    :  159824
     miner 1    :  159825
B363:
recieved miner in round
     miner 4    :  160257
     miner 0    :  160257
     miner 1    :  160257
     miner 2    :  160257
     miner 3    :  160257
     miner 5    :  160257
     miner 6    :  160257
     miner 7    :  160257
     miner 8    :  160257
     miner 9    :  160257
B364:
recieved miner in round
     miner 8    :  160798
     miner 0    :  160798
     miner 4    :  160798
     miner 5    :  160798
     miner 6    :  160798
     miner 9    :  160798
     miner 1    :  160799
     miner 2    :  160799
     miner 3    :  160799
     miner 7    :  160799
B365:
recieved miner in round
     miner 2    :  161217
     miner 0    :  161217
     miner 1    :  161217
     miner 3    :  161217
     miner 4    :  161217
     miner 6    :  161217
     miner 7    :  161217
     miner 9    :  161217
     miner 5    :  161218
     miner 8    :  161218
B366:
recieved miner in round
     miner 9    :  161646
     miner 0    :  161646
     miner 1    :  161646
     miner 2    :  161646
     miner 3    :  161646
     miner 5    :  161646
     miner 6    :  161646
     miner 8    :  161646
     miner 4    :  161647
     miner 7    :  161647
B367:
recieved miner in round
     miner 7    :  162068
     miner 0    :  162068
     miner 1    :  162068
     miner 2    :  162068
     miner 3    :  162068
     miner 4    :  162068
     miner 5    :  162068
     miner 6    :  162068
     miner 8    :  162068
     miner 9    :  162068
B368:
recieved miner in round
     miner 4    :  162521
     miner 0    :  162521
     miner 1    :  162521
     miner 2    :  162521
     miner 3    :  162521
     miner 5    :  162521
     miner 6    :  162521
     miner 7    :  162521
     miner 8    :  162521
     miner 9    :  162522
B369:
recieved miner in round
     miner 4    :  162942
     miner 0    :  162942
     miner 1    :  162942
     miner 3    :  162942
     miner 5    :  162942
     miner 6    :  162942
     miner 7    :  162942
     miner 8    :  162942
     miner 9    :  162942
     miner 2    :  162943
B370:
recieved miner in round
     miner 0    :  163366
     miner 1    :  163366
     miner 2    :  163366
     miner 3    :  163366
     miner 4    :  163366
     miner 5    :  163366
     miner 6    :  163366
     miner 7    :  163366
     miner 8    :  163366
     miner 9    :  163366
B371:
recieved miner in round
     miner 2    :  163818
     miner 0    :  163818
     miner 1    :  163818
     miner 3    :  163818
     miner 4    :  163818
     miner 5    :  163818
     miner 6    :  163818
     miner 8    :  163818
     miner 9    :  163818
     miner 7    :  163819
B372:
recieved miner in round
     miner 2    :  164279
     miner 1    :  164279
     miner 4    :  164279
     miner 5    :  164279
     miner 6    :  164279
     miner 7    :  164279
     miner 8    :  164279
     miner 9    :  164279
     miner 0    :  164280
     miner 3    :  164280
B373:
recieved miner in round
     miner 9    :  164728
     miner 0    :  164728
     miner 1    :  164728
     miner 2    :  164728
     miner 3    :  164728
     miner 5    :  164728
     miner 6    :  164728
     miner 7    :  164728
     miner 8    :  164728
     miner 4    :  164729
B374:
recieved miner in round
     miner 4    :  165163
     miner 0    :  165163
     miner 2    :  165163
     miner 5    :  165163
     miner 6    :  165163
     miner 8    :  165163
     miner 9    :  165163
     miner 1    :  165164
     miner 7    :  165164
     miner 3    :  165165
B375:
recieved miner in round
     miner 8    :  165582
     miner 0    :  165582
     miner 1    :  165582
     miner 5    :  165582
     miner 6    :  165582
     miner 7    :  165582
     miner 2    :  165583
     miner 3    :  165583
     miner 4    :  165583
     miner 9    :  165583
B376:
recieved miner in round
     miner 1    :  166021
     miner 0    :  166021
     miner 2    :  166021
     miner 3    :  166021
     miner 4    :  166021
     miner 6    :  166021
     miner 5    :  166022
     miner 8    :  166022
     miner 9    :  166022
     miner 7    :  166023
B377:
recieved miner in round
     miner 1    :  166462
     miner 0    :  166462
     miner 2    :  166462
     miner 3    :  166462
     miner 4    :  166462
     miner 5    :  166462
     miner 7    :  166462
     miner 8    :  166462
     miner 9    :  166462
     miner 6    :  166463
B378:
recieved miner in round
     miner 1    :  166961
     miner 0    :  166961
     miner 2    :  166961
     miner 3    :  166961
     miner 4    :  166961
     miner 5    :  166961
     miner 6    :  166961
     miner 8    :  166961
     miner 9    :  166961
     miner 7    :  166962
B379:
recieved miner in round
     miner 0    :  167378
     miner 1    :  167378
     miner 2    :  167378
     miner 4    :  167378
     miner 5    :  167378
     miner 6    :  167378
     miner 7    :  167378
     miner 8    :  167378
     miner 3    :  167379
     miner 9    :  167379
B380:
recieved miner in round
     miner 9    :  167379
     miner 0    :  167379
     miner 2    :  167379
     miner 3    :  167379
     miner 4    :  167379
     miner 5    :  167379
     miner 6    :  167379
     miner 8    :  167379
     miner 7    :  167380
     miner 1    :  167381
B381:
recieved miner in round
     miner 4    :  167795
     miner 1    :  167795
     miner 2    :  167795
     miner 5    :  167795
     miner 6    :  167795
     miner 7    :  167795
     miner 0    :  167796
     miner 3    :  167796
     miner 8    :  167796
     miner 9    :  167796
B382:
recieved miner in round
     miner 0    :  168280
     miner 1    :  168280
     miner 2    :  168280
     miner 3    :  168280
     miner 4    :  168280
     miner 7    :  168280
     miner 8    :  168280
     miner 9    :  168280
     miner 5    :  168281
     miner 6    :  168281
B383:
recieved miner in round
     miner 4    :  168717
     miner 0    :  168717
     miner 1    :  168717
     miner 3    :  168717
     miner 5    :  168717
     miner 6    :  168717
     miner 7    :  168717
     miner 2    :  168718
     miner 9    :  168718
     miner 8    :  168719
B384:
recieved miner in round
     miner 3    :  169150
     miner 0    :  169150
     miner 4    :  169150
     miner 5    :  169150
     miner 7    :  169150
     miner 8    :  169150
     miner 9    :  169150
     miner 1    :  169151
     miner 6    :  169151
     miner 2    :  169152
B385:
recieved miner in round
     miner 0    :  169579
     miner 1    :  169579
     miner 2    :  169579
     miner 3    :  169579
     miner 4    :  169579
     miner 5    :  169579
     miner 6    :  169579
     miner 7    :  169579
     miner 8    :  169579
     miner 9    :  169579
B386:
recieved miner in round
     miner 6    :  169996
     miner 0    :  169996
     miner 1    :  169996
     miner 2    :  169996
     miner 3    :  169996
     miner 4    :  169996
     miner 5    :  169996
     miner 7    :  169996
     miner 8    :  169996
     miner 9    :  169997
B387:
recieved miner in round
     miner 9    :  170436
     miner 0    :  170436
     miner 2    :  170436
     miner 3    :  170436
     miner 4    :  170436
     miner 5    :  170436
     miner 6    :  170436
     miner 7    :  170436
     miner 8    :  170436
     miner 1    :  170437
B388:
recieved miner in round
     miner 5    :  170951
     miner 0    :  170951
     miner 1    :  170951
     miner 3    :  170951
     miner 4    :  170951
     miner 6    :  170951
     miner 7    :  170951
     miner 8    :  170951
     miner 9    :  170951
     miner 2    :  170952
B389:
recieved miner in round
     miner 4    :  171438
     miner 0    :  171438
     miner 1    :  171438
     miner 2    :  171438
     miner 3    :  171438
     miner 5    :  171438
     miner 6    :  171438
     miner 7    :  171438
     miner 9    :  171438
     miner 8    :  171439
B390:
recieved miner in round
     miner 4    :  171860
     miner 0    :  171860
     miner 1    :  171860
     miner 2    :  171860
     miner 3    :  171860
     miner 5    :  171860
     miner 6    :  171860
     miner 7    :  171860
     miner 8    :  171860
     miner 9    :  171860
B391:
recieved miner in round
     miner 9    :  172313
     miner 0    :  172313
     miner 1    :  172313
     miner 2    :  172313
     miner 3    :  172313
     miner 5    :  172313
     miner 6    :  172313
     miner 7    :  172313
     miner 8    :  172313
     miner 4    :  172314
B392:
recieved miner in round
     miner 1    :  172741
     miner 0    :  172741
     miner 2    :  172741
     miner 3    :  172741
     miner 4    :  172741
     miner 5    :  172741
     miner 6    :  172741
     miner 7    :  172741
     miner 8    :  172741
     miner 9    :  172742
B393:
recieved miner in round
     miner 3    :  173231
     miner 0    :  173231
     miner 1    :  173231
     miner 2    :  173231
     miner 4    :  173231
     miner 5    :  173231
     miner 6    :  173231
     miner 7    :  173231
     miner 8    :  173231
     miner 9    :  173232
B394:
recieved miner in round
     miner 7    :  173652
     miner 0    :  173652
     miner 1    :  173652
     miner 2    :  173652
     miner 3    :  173652
     miner 4    :  173652
     miner 5    :  173652
     miner 6    :  173652
     miner 9    :  173652
     miner 8    :  173654
B395:
recieved miner in round
     miner 1    :  174087
     miner 0    :  174087
     miner 2    :  174087
     miner 3    :  174087
     miner 5    :  174087
     miner 6    :  174087
     miner 7    :  174087
     miner 8    :  174087
     miner 4    :  174088
     miner 9    :  174088
B396:
recieved miner in round
     miner 1    :  174523
     miner 4    :  174523
     miner 6    :  174523
     miner 7    :  174523
     miner 8    :  174523
     miner 9    :  174523
     miner 0    :  174524
     miner 2    :  174524
     miner 3    :  174524
     miner 5    :  174524
B397:
recieved miner in round
     miner 0    :  174956
     miner 1    :  174956
     miner 2    :  174956
     miner 4    :  174956
     miner 5    :  174956
     miner 6    :  174956
     miner 7    :  174956
     miner 9    :  174956
     miner 3    :  174957
     miner 8    :  174957
B398:
recieved miner in round
     miner 3    :  175390
     miner 0    :  175390
     miner 2    :  175390
     miner 4    :  175390
     miner 5    :  175390
     miner 6    :  175390
     miner 7    :  175390
     miner 8    :  175390
     miner 9    :  175390
     miner 1    :  175391
B399:
recieved miner in round
     miner 7    :  175841
     miner 3    :  175841
     miner 4    :  175841
     miner 6    :  175841
     miner 8    :  175841
     miner 9    :  175841
     miner 0    :  175842
     miner 1    :  175842
     miner 2    :  175842
     miner 5    :  175843
B400:
recieved miner in round
     miner 2    :  176263
     miner 0    :  176263
     miner 1    :  176263
     miner 3    :  176263
     miner 4    :  176263
     miner 6    :  176263
     miner 7    :  176263
     miner 9    :  176263
     miner 5    :  176264
     miner 8    :  176264
B401:
recieved miner in round
     miner 7    :  176716
     miner 0    :  176716
     miner 1    :  176716
     miner 2    :  176716
     miner 3    :  176716
     miner 4    :  176716
     miner 5    :  176716
     miner 6    :  176717
     miner 8    :  176717
     miner 9    :  176717
B402:
recieved miner in round
     miner 0    :  177153
     miner 1    :  177153
     miner 2    :  177153
     miner 5    :  177153
     miner 6    :  177153
     miner 7    :  177153
     miner 9    :  177153
     miner 3    :  177154
     miner 4    :  177154
     miner 8    :  177154
B403:
recieved miner in round
     miner 5    :  177583
     miner 1    :  177583
     miner 2    :  177583
     miner 3    :  177583
     miner 4    :  177583
     miner 6    :  177583
     miner 7    :  177583
     miner 8    :  177583
     miner 9    :  177583
     miner 0    :  177584
B404:
recieved miner in round
     miner 2    :  178047
     miner 0    :  178047
     miner 4    :  178047
     miner 5    :  178047
     miner 7    :  178047
     miner 8    :  178047
     miner 9    :  178047
     miner 1    :  178048
     miner 3    :  178048
     miner 6    :  178048
B405:
recieved miner in round
     miner 3    :  178466
     miner 4    :  178466
     miner 6    :  178466
     miner 7    :  178466
     miner 9    :  178466
     miner 0    :  178467
     miner 1    :  178467
     miner 2    :  178467
     miner 5    :  178467
     miner 8    :  178467
B406:
recieved miner in round
     miner 4    :  178893
     miner 0    :  178893
     miner 1    :  178893
     miner 2    :  178893
     miner 3    :  178893
     miner 5    :  178893
     miner 7    :  178893
     miner 9    :  178893
     miner 6    :  178894
     miner 8    :  178894
B407:
recieved miner in round
     miner 0    :  179336
     miner 1    :  179336
     miner 2    :  179336
     miner 4    :  179336
     miner 5    :  179336
     miner 6    :  179336
     miner 7    :  179336
     miner 8    :  179336
     miner 9    :  179336
     miner 3    :  179337
B408:
recieved miner in round
     miner 6    :  179783
     miner 0    :  179783
     miner 1    :  179783
     miner 2    :  179783
     miner 3    :  179783
     miner 4    :  179783
     miner 7    :  179783
     miner 8    :  179783
     miner 9    :  179783
     miner 5    :  179785
B409:
recieved miner in round
     miner 9    :  180211
     miner 0    :  180211
     miner 1    :  180211
     miner 2    :  180211
     miner 3    :  180211
     miner 5    :  180211
     miner 7    :  180211
     miner 4    :  180212
     miner 6    :  180212
     miner 8    :  180212
B410:
recieved miner in round
     miner 1    :  180644
     miner 0    :  180644
     miner 3    :  180644
     miner 4    :  180644
     miner 5    :  180644
     miner 6    :  180644
     miner 7    :  180644
     miner 8    :  180644
     miner 9    :  180644
     miner 2    :  180645
B411:
recieved miner in round
     miner 5    :  181063
     miner 0    :  181063
     miner 1    :  181063
     miner 2    :  181063
     miner 6    :  181063
     miner 7    :  181063
     miner 8    :  181063
     miner 9    :  181063
     miner 3    :  181064
     miner 4    :  181064
B412:
recieved miner in round
     miner 4    :  181483
     miner 0    :  181483
     miner 1    :  181483
     miner 2    :  181483
     miner 3    :  181483
     miner 5    :  181483
     miner 6    :  181483
     miner 7    :  181483
     miner 8    :  181483
     miner 9    :  181483
B413:
recieved miner in round
     miner 5    :  181912
     miner 1    :  181912
     miner 2    :  181912
     miner 3    :  181912
     miner 4    :  181912
     miner 6    :  181912
     miner 7    :  181912
     miner 8    :  181912
     miner 0    :  181913
     miner 9    :  181913
B414:
recieved miner in round
     miner 5    :  182346
     miner 0    :  182346
     miner 1    :  182346
     miner 2    :  182346
     miner 6    :  182346
     miner 7    :  182346
     miner 8    :  182346
     miner 3    :  182347
     miner 4    :  182347
     miner 9    :  182347
B415:
recieved miner in round
     miner 8    :  182767
     miner 2    :  182767
     miner 4    :  182767
     miner 5    :  182767
     miner 6    :  182767
     miner 7    :  182767
     miner 9    :  182767
     miner 0    :  182768
     miner 1    :  182768
     miner 3    :  182769
B416:
recieved miner in round
     miner 9    :  183191
     miner 0    :  183191
     miner 1    :  183191
     miner 2    :  183191
     miner 3    :  183191
     miner 4    :  183191
     miner 5    :  183191
     miner 6    :  183191
     miner 7    :  183191
     miner 8    :  183191
B417:
recieved miner in round
     miner 6    :  183622
     miner 0    :  183622
     miner 2    :  183622
     miner 3    :  183622
     miner 4    :  183622
     miner 5    :  183622
     miner 7    :  183622
     miner 8    :  183622
     miner 1    :  183623
     miner 9    :  183623
B418:
recieved miner in round
     miner 9    :  184055
     miner 0    :  184055
     miner 1    :  184055
     miner 2    :  184055
     miner 3    :  184055
     miner 4    :  184055
     miner 5    :  184055
     miner 7    :  184055
     miner 8    :  184055
     miner 6    :  184056
B419:
recieved miner in round
     miner 4    :  184502
     miner 0    :  184502
     miner 1    :  184502
     miner 2    :  184502
     miner 3    :  184502
     miner 6    :  184502
     miner 7    :  184502
     miner 8    :  184502
     miner 9    :  184502
     miner 5    :  184503
B420:
recieved miner in round
     miner 5    :  184923
     miner 0    :  184923
     miner 2    :  184923
     miner 3    :  184923
     miner 4    :  184923
     miner 6    :  184923
     miner 7    :  184923
     miner 9    :  184923
     miner 1    :  184924
     miner 8    :  184924
B421:
recieved miner in round
     miner 7    :  185358
     miner 1    :  185358
     miner 2    :  185358
     miner 3    :  185358
     miner 4    :  185358
     miner 5    :  185358
     miner 6    :  185358
     miner 8    :  185358
     miner 0    :  185359
     miner 9    :  185359
B422:
recieved miner in round
     miner 7    :  185777
     miner 0    :  185777
     miner 1    :  185777
     miner 2    :  185777
     miner 3    :  185777
     miner 4    :  185777
     miner 5    :  185777
     miner 8    :  185777
     miner 9    :  185777
     miner 6    :  185778
B423:
recieved miner in round
     miner 6    :  185778
     miner 0    :  185778
     miner 1    :  185778
     miner 3    :  185778
     miner 4    :  185778
