B1:
recieved miner in round
     miner 5    :  189690
     miner 8    :  189690
     miner 9    :  189690
     miner 10   :  189690
     miner 11   :  189690
     miner 12   :  189690
     miner 15   :  189690
     miner 1    :  189691
     miner 3    :  189691
     miner 7    :  189691
     miner 13   :  189691
     miner 14   :  189691
B369:
recieved miner in round
     miner 6    :  190229
     miner 0    :  190229
     miner 1    :  190229
     miner 2    :  190229
     miner 3    :  190229
     miner 5    :  190229
     miner 7    :  190229
     miner 8    :  190229
     miner 9    :  190229
     miner 10   :  190229
     miner 11   :  190229
     miner 12   :  190229
     miner 13   :  190229
     miner 14   :  190229
     miner 4    :  190230
     miner 15   :  190230
B370:
recieved miner in round
     miner 7    :  190730
     miner 0    :  190730
     miner 1    :  190730
     miner 3    :  190730
     miner 4    :  190730
     miner 5    :  190730
     miner 6    :  190730
     miner 8    :  190730
     miner 10   :  190730
     miner 11   :  190730
     miner 12   :  190730
     miner 13   :  190730
     miner 14   :  190730
     miner 15   :  190730
     miner 2    :  190731
     miner 9    :  190731
B371:
recieved miner in round
     miner 10   :  191254
     miner 0    :  191254
     miner 2    :  191254
     miner 3    :  191254
     miner 4    :  191254
     miner 5    :  191254
     miner 7    :  191254
     miner 8    :  191254
     miner 9    :  191254
     miner 12   :  191254
     miner 13   :  191254
     miner 14   :  191254
     miner 15   :  191254
     miner 1    :  191255
     miner 11   :  191255
     miner 6    :  191256
B372:
recieved miner in round
     miner 9    :  191757
     miner 0    :  191757
     miner 1    :  191757
     miner 2    :  191757
     miner 4    :  191757
     miner 5    :  191757
     miner 6    :  191757
     miner 8    :  191757
     miner 10   :  191757
     miner 11   :  191757
     miner 12   :  191757
     miner 13   :  191757
     miner 3    :  191758
     miner 7    :  191758
     miner 14   :  191758
     miner 15   :  191758
B373:
recieved miner in round
     miner 1    :  192296
     miner 0    :  192296
     miner 2    :  192296
     miner 4    :  192296
     miner 5    :  192296
     miner 8    :  192296
     miner 9    :  192296
     miner 10   :  192296
     miner 11   :  192296
     miner 12   :  192296
     miner 14   :  192296
     miner 3    :  192297
     miner 6    :  192297
     miner 7    :  192297
     miner 13   :  192297
     miner 15   :  192297
B374:
recieved miner in round
     miner 1    :  192800
     miner 0    :  192800
     miner 3    :  192800
     miner 4    :  192800
     miner 5    :  192800
     miner 6    :  192800
     miner 7    :  192800
     miner 8    :  192800
     miner 9    :  192800
     miner 10   :  192800
     miner 11   :  192800
     miner 12   :  192800
     miner 15   :  192800
     miner 13   :  192801
     miner 14   :  192801
     miner 2    :  192802
B375:
recieved miner in round
     miner 13   :  193324
     miner 0    :  193324
     miner 1    :  193324
     miner 2    :  193324
     miner 3    :  193324
     miner 4    :  193324
     miner 5    :  193324
     miner 6    :  193324
     miner 7    :  193324
     miner 8    :  193324
     miner 9    :  193324
     miner 10   :  193324
     miner 11   :  193324
     miner 12   :  193324
     miner 14   :  193325
     miner 15   :  193325
B376:
recieved miner in round
     miner 12   :  193840
     miner 0    :  193840
     miner 1    :  193840
     miner 2    :  193840
     miner 4    :  193840
     miner 6    :  193840
     miner 7    :  193840
     miner 9    :  193840
     miner 14   :  193840
     miner 15   :  193840
     miner 3    :  193841
     miner 5    :  193841
     miner 8    :  193841
     miner 10   :  193841
     miner 11   :  193841
     miner 13   :  193841
B377:
recieved miner in round
     miner 15   :  194366
     miner 0    :  194366
     miner 1    :  194366
     miner 2    :  194366
     miner 3    :  194366
     miner 4    :  194366
     miner 5    :  194366
     miner 6    :  194366
     miner 7    :  194366
     miner 8    :  194366
     miner 9    :  194366
     miner 11   :  194366
     miner 13   :  194366
     miner 14   :  194366
     miner 10   :  194367
     miner 12   :  194367
B378:
recieved miner in round
     miner 12   :  194898
     miner 1    :  194898
     miner 4    :  194898
     miner 5    :  194898
     miner 8    :  194898
     miner 9    :  194898
     miner 10   :  194898
     miner 14   :  194898
     miner 15   :  194898
     miner 0    :  194899
     miner 2    :  194899
     miner 3    :  194899
     miner 6    :  194899
     miner 7    :  194899
     miner 11   :  194899
     miner 13   :  194899
B379:
recieved miner in round
     miner 5    :  195429
     miner 0    :  195429
     miner 3    :  195429
     miner 4    :  195429
     miner 6    :  195429
     miner 7    :  195429
     miner 8    :  195429
     miner 12   :  195429
     miner 13   :  195429
     miner 14   :  195429
     miner 15   :  195429
     miner 2    :  195430
     miner 9    :  195430
     miner 10   :  195430
     miner 1    :  195431
     miner 11   :  195431
B380:
recieved miner in round
     miner 14   :  195952
     miner 1    :  195952
     miner 2    :  195952
     miner 4    :  195952
     miner 8    :  195952
     miner 10   :  195952
     miner 11   :  195952
     miner 12   :  195952
     miner 13   :  195952
     miner 15   :  195952
     miner 0    :  195953
     miner 3    :  195953
     miner 5    :  195953
     miner 6    :  195953
     miner 7    :  195953
     miner 9    :  195953
B381:
recieved miner in round
     miner 1    :  196455
     miner 0    :  196455
     miner 3    :  196455
     miner 5    :  196455
     miner 7    :  196455
     miner 8    :  196455
     miner 9    :  196455
     miner 11   :  196455
     miner 12   :  196455
     miner 13   :  196455
     miner 14   :  196455
     miner 15   :  196455
     miner 2    :  196456
     miner 4    :  196456
     miner 6    :  196456
     miner 10   :  196456
B382:
recieved miner in round
     miner 14   :  196992
     miner 0    :  196992
     miner 4    :  196992
     miner 5    :  196992
     miner 7    :  196992
     miner 8    :  196992
     miner 11   :  196992
     miner 12   :  196992
     miner 15   :  196992
     miner 1    :  196993
     miner 2    :  196993
     miner 3    :  196993
     miner 6    :  196993
     miner 9    :  196993
     miner 10   :  196993
     miner 13   :  196993
B383:
recieved miner in round
     miner 8    :  197505
     miner 0    :  197505
     miner 1    :  197505
     miner 2    :  197505
     miner 3    :  197505
     miner 4    :  197505
     miner 5    :  197505
     miner 6    :  197505
     miner 7    :  197505
     miner 9    :  197505
     miner 10   :  197505
     miner 11   :  197505
     miner 12   :  197505
     miner 14   :  197505
     miner 15   :  197505
     miner 13   :  197506
B384:
recieved miner in round
     miner 0    :  198013
     miner 1    :  198013
     miner 2    :  198013
     miner 3    :  198013
     miner 4    :  198013
     miner 5    :  198013
     miner 6    :  198013
     miner 8    :  198013
     miner 9    :  198013
     miner 10   :  198013
     miner 11   :  198013
     miner 13   :  198013
     miner 14   :  198013
     miner 15   :  198013
     miner 7    :  198014
     miner 12   :  198014
B385:
recieved miner in round
     miner 4    :  198518
     miner 2    :  198518
     miner 5    :  198518
     miner 7    :  198518
     miner 8    :  198518
     miner 9    :  198518
     miner 10   :  198518
     miner 11   :  198518
     miner 12   :  198518
     miner 13   :  198518
     miner 14   :  198518
     miner 0    :  198519
     miner 1    :  198519
     miner 3    :  198519
     miner 6    :  198519
     miner 15   :  198519
B386:
recieved miner in round
     miner 5    :  199067
     miner 0    :  199067
     miner 1    :  199067
     miner 2    :  199067
     miner 4    :  199067
     miner 6    :  199067
     miner 7    :  199067
     miner 8    :  199067
     miner 10   :  199067
     miner 11   :  199067
     miner 12   :  199067
     miner 13   :  199067
     miner 14   :  199067
     miner 15   :  199067
     miner 3    :  199068
     miner 9    :  199068
B387:
recieved miner in round
     miner 6    :  199589
     miner 0    :  199589
     miner 1    :  199589
     miner 2    :  199589
     miner 3    :  199589
     miner 4    :  199589
     miner 7    :  199589
     miner 8    :  199589
     miner 11   :  199589
     miner 12   :  199589
     miner 13   :  199589
     miner 14   :  199589
     miner 5    :  199590
     miner 9    :  199590
     miner 15   :  199590
     miner 10   :  199591
B388:
recieved miner in round
     miner 4    :  200094
     miner 0    :  200094
     miner 1    :  200094
     miner 2    :  200094
     miner 3    :  200094
     miner 5    :  200094
     miner 8    :  200094
     miner 9    :  200094
     miner 10   :  200094
     miner 11   :  200094
     miner 12   :  200094
     miner 13   :  200094
     miner 14   :  200094
     miner 15   :  200094
     miner 6    :  200095
     miner 7    :  200095
B389:
recieved miner in round
     miner 12   :  200600
     miner 1    :  200600
     miner 2    :  200600
     miner 3    :  200600
     miner 4    :  200600
     miner 5    :  200600
     miner 7    :  200600
     miner 8    :  200600
     miner 9    :  200600
     miner 10   :  200600
     miner 13   :  200600
     miner 14   :  200600
     miner 15   :  200600
     miner 0    :  200601
     miner 6    :  200601
     miner 11   :  200602
B390:
recieved miner in round
     miner 9    :  201141
     miner 0    :  201141
     miner 1    :  201141
     miner 2    :  201141
     miner 3    :  201141
     miner 4    :  201141
     miner 5    :  201141
     miner 6    :  201141
     miner 7    :  201141
     miner 8    :  201141
     miner 10   :  201141
     miner 12   :  201141
     miner 13   :  201141
     miner 15   :  201141
     miner 11   :  201142
     miner 14   :  201142
B391:
recieved miner in round
     miner 14   :  201651
     miner 0    :  201651
     miner 1    :  201651
     miner 2    :  201651
     miner 3    :  201651
     miner 4    :  201651
     miner 5    :  201651
     miner 6    :  201651
     miner 7    :  201651
     miner 8    :  201651
     miner 9    :  201651
     miner 10   :  201651
     miner 11   :  201651
     miner 13   :  201651
     miner 15   :  201651
     miner 12   :  201652
B392:
recieved miner in round
     miner 11   :  202166
     miner 0    :  202166
     miner 1    :  202166
     miner 5    :  202166
     miner 6    :  202166
     miner 7    :  202166
     miner 8    :  202166
     miner 10   :  202166
     miner 13   :  202166
     miner 14   :  202166
     miner 15   :  202166
     miner 2    :  202167
     miner 3    :  202167
     miner 4    :  202167
     miner 9    :  202167
     miner 12   :  202167
B393:
recieved miner in round
     miner 5    :  202676
     miner 0    :  202676
     miner 1    :  202676
     miner 4    :  202676
     miner 6    :  202676
     miner 7    :  202676
     miner 8    :  202676
     miner 9    :  202676
     miner 10   :  202676
     miner 11   :  202676
     miner 14   :  202676
     miner 3    :  202677
     miner 12   :  202677
     miner 13   :  202677
     miner 15   :  202677
     miner 2    :  202678
B394:
recieved miner in round
     miner 15   :  203184
     miner 1    :  203184
     miner 2    :  203184
     miner 4    :  203184
     miner 5    :  203184
     miner 6    :  203184
     miner 7    :  203184
     miner 8    :  203184
     miner 9    :  203184
     miner 10   :  203184
     miner 11   :  203184
     miner 12   :  203184
     miner 13   :  203184
     miner 14   :  203184
     miner 0    :  203185
     miner 3    :  203185
B395:
recieved miner in round
     miner 14   :  203687
     miner 1    :  203687
     miner 2    :  203687
     miner 3    :  203687
     miner 4    :  203687
     miner 5    :  203687
     miner 6    :  203687
     miner 7    :  203687
     miner 8    :  203687
     miner 9    :  203687
     miner 10   :  203687
     miner 12   :  203687
     miner 13   :  203687
     miner 15   :  203687
     miner 0    :  203688
     miner 11   :  203688
B396:
recieved miner in round
     miner 9    :  204236
     miner 0    :  204236
     miner 2    :  204236
     miner 3    :  204236
     miner 4    :  204236
     miner 5    :  204236
     miner 6    :  204236
     miner 8    :  204236
     miner 11   :  204236
     miner 12   :  204236
     miner 14   :  204236
     miner 15   :  204236
     miner 1    :  204237
     miner 7    :  204237
     miner 10   :  204237
     miner 13   :  204237
B397:
recieved miner in round
     miner 9    :  204760
     miner 0    :  204760
     miner 1    :  204760
     miner 2    :  204760
     miner 3    :  204760
     miner 4    :  204760
     miner 5    :  204760
     miner 6    :  204760
     miner 7    :  204760
     miner 8    :  204760
     miner 10   :  204760
     miner 12   :  204760
     miner 13   :  204760
     miner 14   :  204760
     miner 15   :  204760
     miner 11   :  204762
B398:
recieved miner in round
     miner 12   :  205267
     miner 0    :  205267
     miner 1    :  205267
     miner 2    :  205267
     miner 3    :  205267
     miner 6    :  205267
     miner 7    :  205267
     miner 8    :  205267
     miner 9    :  205267
     miner 10   :  205267
     miner 13   :  205267
     miner 14   :  205267
     miner 15   :  205267
     miner 4    :  205268
     miner 5    :  205268
     miner 11   :  205268
B399:
recieved miner in round
     miner 1    :  205776
     miner 2    :  205776
     miner 3    :  205776
     miner 6    :  205776
     miner 7    :  205776
     miner 8    :  205776
     miner 9    :  205776
     miner 10   :  205776
     miner 11   :  205776
     miner 12   :  205776
     miner 14   :  205776
     miner 15   :  205776
     miner 0    :  205777
     miner 4    :  205777
     miner 5    :  205777
     miner 13   :  205777
B400:
recieved miner in round
     miner 6    :  206296
     miner 0    :  206296
     miner 1    :  206296
     miner 2    :  206296
     miner 3    :  206296
     miner 4    :  206296
     miner 5    :  206296
     miner 7    :  206296
     miner 8    :  206296
     miner 9    :  206296
     miner 10   :  206296
     miner 11   :  206296
     miner 12   :  206296
     miner 13   :  206297
     miner 14   :  206297
     miner 15   :  206297
B401:
recieved miner in round
     miner 2    :  206819
     miner 0    :  206819
     miner 3    :  206819
     miner 4    :  206819
     miner 5    :  206819
     miner 6    :  206819
     miner 7    :  206819
     miner 9    :  206819
     miner 10   :  206819
     miner 11   :  206819
     miner 12   :  206819
     miner 13   :  206819
     miner 14   :  206819
     miner 15   :  206819
     miner 1    :  206820
     miner 8    :  206821
B402:
recieved miner in round
     miner 15   :  207331
     miner 0    :  207331
     miner 1    :  207331
     miner 2    :  207331
     miner 3    :  207331
     miner 4    :  207331
     miner 5    :  207331
     miner 6    :  207331
     miner 7    :  207331
     miner 8    :  207331
     miner 10   :  207331
     miner 11   :  207331
     miner 12   :  207331
     miner 13   :  207331
     miner 14   :  207331
     miner 9    :  207332
B403:
recieved miner in round
     miner 11   :  207866
     miner 1    :  207866
     miner 2    :  207866
     miner 5    :  207866
     miner 6    :  207866
     miner 7    :  207866
     miner 8    :  207866
     miner 9    :  207866
     miner 10   :  207866
     miner 12   :  207866
     miner 13   :  207866
     miner 14   :  207866
     miner 15   :  207866
     miner 0    :  207867
     miner 3    :  207867
     miner 4    :  207867
B404:
recieved miner in round
     miner 4    :  208370
     miner 2    :  208370
     miner 6    :  208370
     miner 7    :  208370
     miner 10   :  208370
     miner 11   :  208370
     miner 13   :  208370
     miner 14   :  208370
     miner 15   :  208370
     miner 0    :  208371
     miner 1    :  208371
     miner 3    :  208371
     miner 5    :  208371
     miner 8    :  208371
     miner 9    :  208371
     miner 12   :  208371
B405:
recieved miner in round
     miner 5    :  208876
     miner 0    :  208876
     miner 1    :  208876
     miner 2    :  208876
     miner 3    :  208876
     miner 4    :  208876
     miner 7    :  208876
     miner 8    :  208876
     miner 9    :  208876
     miner 10   :  208876
     miner 11   :  208876
     miner 12   :  208876
     miner 13   :  208876
     miner 14   :  208876
     miner 15   :  208876
     miner 6    :  208877
B406:
recieved miner in round
     miner 14   :  209379
     miner 0    :  209379
     miner 1    :  209379
     miner 2    :  209379
     miner 3    :  209379
     miner 4    :  209379
     miner 6    :  209379
     miner 7    :  209379
     miner 8    :  209379
     miner 9    :  209379
     miner 11   :  209379
     miner 12   :  209379
     miner 13   :  209379
     miner 15   :  209379
     miner 5    :  209380
     miner 10   :  209380
B407:
recieved miner in round
     miner 5    :  209891
     miner 1    :  209891
     miner 2    :  209891
     miner 3    :  209891
     miner 6    :  209891
     miner 7    :  209891
     miner 8    :  209891
     miner 10   :  209891
     miner 11   :  209891
     miner 13   :  209891
     miner 14   :  209891
     miner 15   :  209891
     miner 0    :  209892
     miner 4    :  209892
     miner 9    :  209892
     miner 12   :  209892
B408:
recieved miner in round
     miner 5    :  210397
     miner 0    :  210397
     miner 1    :  210397
     miner 2    :  210397
     miner 3    :  210397
     miner 4    :  210397
     miner 6    :  210397
     miner 8    :  210397
     miner 9    :  210397
     miner 10   :  210397
     miner 13   :  210397
     miner 14   :  210397
     miner 15   :  210397
     miner 7    :  210398
     miner 11   :  210398
     miner 12   :  210399
B409:
recieved miner in round
     miner 10   :  210897
     miner 0    :  210897
     miner 1    :  210897
     miner 2    :  210897
     miner 3    :  210897
     miner 4    :  210897
     miner 5    :  210897
     miner 6    :  210897
     miner 7    :  210897
     miner 8    :  210897
     miner 9    :  210897
     miner 11   :  210897
     miner 12   :  210897
     miner 13   :  210897
     miner 14   :  210898
     miner 15   :  210898
B410:
recieved miner in round
     miner 6    :  211403
     miner 0    :  211403
     miner 1    :  211403
     miner 3    :  211403
     miner 7    :  211403
     miner 8    :  211403
     miner 9    :  211403
     miner 10   :  211403
     miner 11   :  211403
     miner 12   :  211403
     miner 13   :  211403
     miner 15   :  211403
     miner 2    :  211404
     miner 4    :  211404
     miner 5    :  211404
     miner 14   :  211404
B411:
recieved miner in round
     miner 9    :  211929
     miner 0    :  211929
     miner 1    :  211929
     miner 2    :  211929
     miner 3    :  211929
     miner 4    :  211929
     miner 5    :  211929
     miner 6    :  211929
     miner 10   :  211929
     miner 11   :  211929
     miner 12   :  211929
     miner 13   :  211929
     miner 14   :  211929
     miner 15   :  211929
     miner 7    :  211930
     miner 8    :  211930
B412:
recieved miner in round
     miner 8    :  212430
     miner 0    :  212430
     miner 1    :  212430
     miner 2    :  212430
     miner 3    :  212430
     miner 4    :  212430
     miner 5    :  212430
     miner 6    :  212430
     miner 7    :  212430
     miner 9    :  212430
     miner 10   :  212430
     miner 11   :  212430
     miner 12   :  212430
     miner 13   :  212430
     miner 14   :  212430
     miner 15   :  212430
B413:
recieved miner in round
     miner 2    :  212934
     miner 3    :  212934
     miner 4    :  212934
     miner 5    :  212934
     miner 6    :  212934
     miner 7    :  212934
     miner 8    :  212934
     miner 9    :  212934
     miner 10   :  212934
     miner 11   :  212934
     miner 12   :  212934
     miner 13   :  212934
     miner 14   :  212934
     miner 15   :  212934
     miner 0    :  212935
     miner 1    :  212935
B414:
recieved miner in round
     miner 6    :  213437
     miner 0    :  213437
     miner 1    :  213437
     miner 3    :  213437
     miner 4    :  213437
     miner 5    :  213437
     miner 7    :  213437
     miner 8    :  213437
     miner 10   :  213437
     miner 11   :  213437
     miner 12   :  213437
     miner 13   :  213437
     miner 14   :  213437
     miner 15   :  213437
     miner 2    :  213438
     miner 9    :  213438
B415:
recieved miner in round
     miner 15   :  213942
     miner 0    :  213942
     miner 1    :  213942
     miner 2    :  213942
     miner 3    :  213942
     miner 6    :  213942
     miner 7    :  213942
     miner 8    :  213942
     miner 9    :  213942
     miner 10   :  213942
     miner 12   :  213942
     miner 13   :  213942
     miner 14   :  213942
     miner 4    :  213943
     miner 11   :  213943
     miner 5    :  213944
B416:
recieved miner in round
     miner 7    :  214448
     miner 0    :  214448
     miner 1    :  214448
     miner 2    :  214448
     miner 3    :  214448
     miner 5    :  214448
     miner 6    :  214448
     miner 8    :  214448
     miner 9    :  214448
     miner 10   :  214448
     miner 11   :  214448
     miner 12   :  214448
     miner 13   :  214448
     miner 14   :  214448
     miner 15   :  214448
     miner 4    :  214449
B417:
recieved miner in round
     miner 7    :  214985
     miner 0    :  214985
     miner 2    :  214985
     miner 3    :  214985
     miner 4    :  214985
     miner 5    :  214985
     miner 8    :  214985
     miner 9    :  214985
     miner 10   :  214985
     miner 11   :  214985
     miner 13   :  214985
     miner 14   :  214985
     miner 15   :  214985
     miner 1    :  214987
     miner 6    :  214987
     miner 12   :  214987
B418:
recieved miner in round
     miner 10   :  215488
     miner 0    :  215488
     miner 1    :  215488
     miner 2    :  215488
     miner 5    :  215488
     miner 6    :  215488
     miner 7    :  215488
     miner 8    :  215488
     miner 9    :  215488
     miner 11   :  215488
     miner 12   :  215488
     miner 13   :  215488
     miner 15   :  215488
     miner 3    :  215489
     miner 4    :  215489
     miner 14   :  215489
B419:
recieved miner in round
     miner 8    :  215998
     miner 0    :  215998
     miner 1    :  215998
     miner 2    :  215998
     miner 3    :  215998
     miner 4    :  215998
     miner 5    :  215998
     miner 6    :  215998
     miner 7    :  215998
     miner 9    :  215998
     miner 10   :  215998
     miner 11   :  215998
     miner 12   :  215998
     miner 13   :  215998
     miner 14   :  215998
     miner 15   :  215998
B420:
recieved miner in round
     miner 1    :  216519
     miner 0    :  216519
     miner 2    :  216519
     miner 3    :  216519
     miner 4    :  216519
     miner 6    :  216519
     miner 8    :  216519
     miner 9    :  216519
     miner 10   :  216519
     miner 14   :  216519
     miner 15   :  216519
     miner 5    :  216520
     miner 7    :  216520
     miner 11   :  216520
     miner 12   :  216520
     miner 13   :  216520
B421:
recieved miner in round
     miner 5    :  217040
     miner 0    :  217040
     miner 1    :  217040
     miner 2    :  217040
     miner 3    :  217040
     miner 4    :  217040
     miner 8    :  217040
     miner 9    :  217040
     miner 10   :  217040
     miner 12   :  217040
     miner 13   :  217040
     miner 15   :  217040
     miner 6    :  217041
     miner 7    :  217041
     miner 11   :  217041
     miner 14   :  217041
B422:
recieved miner in round
     miner 6    :  217556
     miner 0    :  217556
     miner 1    :  217556
     miner 2    :  217556
     miner 3    :  217556
     miner 4    :  217556
     miner 5    :  217556
     miner 7    :  217556
     miner 8    :  217556
     miner 9    :  217556
     miner 10   :  217556
     miner 11   :  217556
     miner 14   :  217556
     miner 15   :  217556
     miner 12   :  217557
     miner 13   :  217557
B423:
recieved miner in round
     miner 4    :  218073
     miner 1    :  218073
     miner 3    :  218073
     miner 6    :  218073
     miner 7    :  218073
     miner 8    :  218073
     miner 9    :  218073
     miner 10   :  218073
     miner 12   :  218073
     miner 13   :  218073
     miner 14   :  218073
     miner 15   :  218073
     miner 0    :  218074
     miner 2    :  218074
     miner 5    :  218074
     miner 11   :  218074
B424:
recieved miner in round
     miner 8    :  218592
     miner 1    :  218592
     miner 4    :  218592
     miner 6    :  218592
     miner 7    :  218592
     miner 9    :  218592
     miner 10   :  218592
     miner 11   :  218592
     miner 12   :  218592
     miner 13   :  218592
     miner 14   :  218592
     miner 15   :  218592
     miner 0    :  218593
     miner 2    :  218593
     miner 3    :  218593
     miner 5    :  218593
B425:
recieved miner in round
     miner 12   :  219095
     miner 0    :  219095
     miner 1    :  219095
     miner 2    :  219095
     miner 3    :  219095
     miner 4    :  219095
     miner 5    :  219095
     miner 6    :  219095
     miner 7    :  219095
     miner 8    :  219095
     miner 9    :  219095
     miner 11   :  219095
     miner 13   :  219095
     miner 14   :  219095
     miner 15   :  219095
     miner 10   :  219097
B426:
recieved miner in round
     miner 4    :  219617
     miner 0    :  219617
     miner 1    :  219617
     miner 2    :  219617
     miner 5    :  219617
     miner 6    :  219617
     miner 7    :  219617
     miner 9    :  219617
     miner 10   :  219617
     miner 11   :  219617
     miner 13   :  219617
     miner 15   :  219617
     miner 3    :  219618
     miner 8    :  219618
     miner 14   :  219618
     miner 12   :  219619
B427:
recieved miner in round
     miner 13   :  220129
     miner 0    :  220129
     miner 2    :  220129
     miner 4    :  220129
     miner 5    :  220129
     miner 7    :  220129
     miner 9    :  220129
     miner 11   :  220129
     miner 12   :  220129
     miner 14   :  220129
     miner 15   :  220129
     miner 1    :  220130
     miner 3    :  220130
     miner 6    :  220130
     miner 8    :  220130
     miner 10   :  220130
B428:
recieved miner in round
     miner 5    :  220634
     miner 1    :  220634
     miner 2    :  220634
     miner 3    :  220634
     miner 7    :  220634
     miner 8    :  220634
     miner 9    :  220634
     miner 10   :  220634
     miner 11   :  220634
     miner 12   :  220634
     miner 13   :  220634
     miner 14   :  220634
     miner 0    :  220635
     miner 4    :  220635
     miner 6    :  220636
     miner 15   :  220636
B429:
recieved miner in round
     miner 1    :  221183
     miner 0    :  221183
     miner 2    :  221183
     miner 4    :  221183
     miner 5    :  221183
     miner 6    :  221183
     miner 10   :  221183
     miner 13   :  221183
     miner 14   :  221183
     miner 15   :  221183
     miner 3    :  221184
     miner 7    :  221184
     miner 8    :  221184
     miner 9    :  221184
     miner 11   :  221184
     miner 12   :  221184
B430:
recieved miner in round
     miner 6    :  221695
     miner 0    :  221695
     miner 1    :  221695
     miner 2    :  221695
     miner 4    :  221695
     miner 7    :  221695
     miner 8    :  221695
     miner 9    :  221695
     miner 10   :  221695
     miner 11   :  221695
     miner 12   :  221695
     miner 14   :  221695
     miner 15   :  221695
     miner 3    :  221696
     miner 5    :  221696
     miner 13   :  221697
B431:
recieved miner in round
     miner 13   :  222209
     miner 1    :  222209
     miner 2    :  222209
     miner 5    :  222209
     miner 6    :  222209
     miner 7    :  222209
     miner 8    :  222209
     miner 9    :  222209
     miner 10   :  222209
     miner 11   :  222209
     miner 12   :  222209
     miner 14   :  222209
     miner 15   :  222209
     miner 0    :  222210
     miner 3    :  222210
     miner 4    :  222210
B432:
recieved miner in round
     miner 11   :  222719
     miner 1    :  222719
     miner 2    :  222719
     miner 3    :  222719
     miner 4    :  222719
     miner 5    :  222719
     miner 6    :  222719
     miner 7    :  222719
     miner 8    :  222719
     miner 9    :  222719
     miner 10   :  222719
     miner 12   :  222719
     miner 13   :  222719
     miner 14   :  222719
     miner 0    :  222720
     miner 15   :  222720
B433:
recieved miner in round
     miner 7    :  223222
     miner 0    :  223222
     miner 1    :  223222
     miner 2    :  223222
     miner 3    :  223222
     miner 4    :  223222
     miner 5    :  223222
     miner 6    :  223222
     miner 8    :  223222
     miner 9    :  223222
     miner 10   :  223222
     miner 11   :  223222
     miner 12   :  223222
     miner 13   :  223222
     miner 14   :  223222
     miner 15   :  223223
B434:
recieved miner in round
     miner 12   :  223734
     miner 0    :  223734
     miner 2    :  223734
     miner 3    :  223734
     miner 4    :  223734
     miner 5    :  223734
     miner 6    :  223734
     miner 7    :  223734
     miner 8    :  223734
     miner 9    :  223734
     miner 11   :  223734
     miner 13   :  223734
     miner 14   :  223734
     miner 15   :  223734
     miner 1    :  223735
     miner 10   :  223735
B435:
recieved miner in round
     miner 3    :  224262
     miner 0    :  224262
     miner 1    :  224262
     miner 2    :  224262
     miner 5    :  224262
     miner 6    :  224262
     miner 7    :  224262
     miner 8    :  224262
     miner 9    :  224262
     miner 11   :  224262
     miner 12   :  224262
     miner 14   :  224262
     miner 15   :  224262
     miner 4    :  224263
     miner 10   :  224263
     miner 13   :  224263
B436:
recieved miner in round
     miner 1    :  224779
     miner 0    :  224779
     miner 2    :  224779
     miner 3    :  224779
     miner 4    :  224779
     miner 5    :  224779
     miner 6    :  224779
     miner 7    :  224779
     miner 8    :  224779
     miner 10   :  224779
     miner 11   :  224779
     miner 12   :  224779
     miner 13   :  224779
     miner 15   :  224779
     miner 9    :  224780
     miner 14   :  224780
B437:
recieved miner in round
     miner 12   :  225296
     miner 0    :  225296
     miner 1    :  225296
     miner 2    :  225296
     miner 4    :  225296
     miner 5    :  225296
     miner 6    :  225296
     miner 7    :  225296
     miner 8    :  225296
     miner 9    :  225296
     miner 11   :  225296
     miner 14   :  225296
     miner 15   :  225296
     miner 3    :  225297
     miner 10   :  225297
     miner 13   :  225297
B438:
recieved miner in round
     miner 15   :  225802
     miner 0    :  225802
     miner 1    :  225802
     miner 2    :  225802
     miner 3    :  225802
     miner 4    :  225802
     miner 5    :  225802
     miner 7    :  225802
     miner 8    :  225802
     miner 9    :  225802
     miner 10   :  225802
     miner 11   :  225802
     miner 13   :  225802
     miner 14   :  225802
     miner 6    :  225803
     miner 12   :  225803
B439:
recieved miner in round
     miner 3    :  226308
     miner 0    :  226308
     miner 1    :  226308
     miner 2    :  226308
     miner 4    :  226308
     miner 5    :  226308
     miner 7    :  226308
     miner 8    :  226308
     miner 10   :  226308
     miner 12   :  226308
     miner 13   :  226308
     miner 14   :  226308
     miner 15   :  226308
     miner 6    :  226309
     miner 9    :  226309
     miner 11   :  226309
B440:
recieved miner in round
     miner 13   :  226819
     miner 0    :  226819
     miner 1    :  226819
     miner 2    :  226819
     miner 3    :  226819
     miner 4    :  226819
     miner 5    :  226819
     miner 6    :  226819
     miner 7    :  226819
     miner 9    :  226819
     miner 10   :  226819
     miner 15   :  226819
     miner 8    :  226820
     miner 11   :  226820
     miner 12   :  226820
     miner 14   :  226820
B441:
recieved miner in round
     miner 7    :  227333
     miner 0    :  227333
     miner 1    :  227333
     miner 2    :  227333
     miner 3    :  227333
     miner 6    :  227333
     miner 8    :  227333
     miner 9    :  227333
     miner 10   :  227333
     miner 11   :  227333
     miner 12   :  227333
     miner 13   :  227333
     miner 14   :  227333
     miner 15   :  227333
     miner 4    :  227334
     miner 5    :  227334
B442:
recieved miner in round
     miner 5    :  227904
     miner 0    :  227904
     miner 1    :  227904
     miner 2    :  227904
     miner 3    :  227904
     miner 4    :  227904
     miner 6    :  227904
     miner 7    :  227904
     miner 8    :  227904
     miner 10   :  227904
