B1:
recieved miner in round
     miner 5    :  30164
     miner 6    :  30164
     miner 7    :  30164
     miner 9    :  30164
     miner 8    :  30165
B356:
recieved miner in round
     miner 8    :  30165
     miner 0    :  30165
     miner 1    :  30165
     miner 3    :  30165
     miner 4    :  30165
     miner 6    :  30165
     miner 9    :  30165
     miner 2    :  30166
     miner 5    :  30166
     miner 7    :  30166
B357:
recieved miner in round
     miner 2    :  30252
     miner 0    :  30252
     miner 1    :  30252
     miner 4    :  30252
     miner 5    :  30252
     miner 6    :  30252
     miner 7    :  30252
     miner 9    :  30252
     miner 3    :  30253
     miner 8    :  30253
B358:
recieved miner in round
     miner 9    :  30335
     miner 1    :  30335
     miner 2    :  30335
     miner 4    :  30335
     miner 5    :  30335
     miner 0    :  30336
     miner 3    :  30336
     miner 6    :  30336
     miner 7    :  30336
     miner 8    :  30336
B359:
recieved miner in round
     miner 3    :  30421
     miner 0    :  30421
     miner 1    :  30421
     miner 2    :  30421
     miner 4    :  30421
     miner 5    :  30421
     miner 6    :  30421
     miner 7    :  30421
     miner 8    :  30421
     miner 9    :  30421
B360:
recieved miner in round
     miner 5    :  30508
     miner 2    :  30508
     miner 3    :  30508
     miner 4    :  30508
     miner 6    :  30508
     miner 7    :  30508
     miner 8    :  30508
     miner 9    :  30508
     miner 1    :  30509
     miner 0    :  30510
B361:
recieved miner in round
     miner 3    :  30595
     miner 2    :  30595
     miner 4    :  30595
     miner 5    :  30595
     miner 6    :  30595
     miner 7    :  30595
     miner 8    :  30595
     miner 9    :  30595
     miner 0    :  30596
     miner 1    :  30597
B362:
recieved miner in round
     miner 2    :  30678
     miner 0    :  30678
     miner 4    :  30678
     miner 5    :  30678
     miner 6    :  30678
     miner 8    :  30678
     miner 9    :  30678
     miner 1    :  30679
     miner 3    :  30679
     miner 7    :  30679
B363:
recieved miner in round
     miner 8    :  30766
     miner 0    :  30766
     miner 1    :  30766
     miner 2    :  30766
     miner 3    :  30766
     miner 5    :  30766
     miner 7    :  30766
     miner 9    :  30766
     miner 4    :  30767
     miner 6    :  30767
B364:
recieved miner in round
     miner 8    :  30852
     miner 0    :  30852
     miner 1    :  30852
     miner 2    :  30852
     miner 3    :  30852
     miner 4    :  30852
     miner 5    :  30852
     miner 6    :  30852
     miner 7    :  30852
     miner 9    :  30852
B365:
recieved miner in round
     miner 3    :  30957
     miner 0    :  30957
     miner 1    :  30957
     miner 2    :  30957
     miner 4    :  30957
     miner 6    :  30957
     miner 7    :  30957
     miner 8    :  30957
     miner 9    :  30957
     miner 5    :  30959
B366:
recieved miner in round
     miner 2    :  31043
     miner 0    :  31043
     miner 1    :  31043
     miner 3    :  31043
     miner 4    :  31043
     miner 5    :  31043
     miner 6    :  31043
     miner 7    :  31043
     miner 8    :  31043
     miner 9    :  31043
B367:
recieved miner in round
     miner 2    :  31129
     miner 0    :  31129
     miner 1    :  31129
     miner 4    :  31129
     miner 5    :  31129
     miner 7    :  31129
     miner 8    :  31129
     miner 9    :  31129
     miner 3    :  31130
     miner 6    :  31131
B368:
recieved miner in round
     miner 2    :  31218
     miner 0    :  31218
     miner 1    :  31218
     miner 4    :  31218
     miner 5    :  31218
     miner 6    :  31218
     miner 7    :  31218
     miner 8    :  31218
     miner 3    :  31219
     miner 9    :  31219
B369:
recieved miner in round
     miner 8    :  31303
     miner 0    :  31303
     miner 1    :  31303
     miner 3    :  31303
     miner 4    :  31303
     miner 6    :  31303
     miner 7    :  31303
     miner 9    :  31303
     miner 2    :  31304
     miner 5    :  31304
B370:
recieved miner in round
     miner 0    :  31391
     miner 1    :  31391
     miner 3    :  31391
     miner 4    :  31391
     miner 5    :  31391
     miner 8    :  31391
     miner 2    :  31392
     miner 7    :  31392
     miner 9    :  31392
     miner 6    :  31393
B371:
recieved miner in round
     miner 4    :  31476
     miner 1    :  31476
     miner 2    :  31476
     miner 3    :  31476
     miner 5    :  31476
     miner 6    :  31476
     miner 7    :  31476
     miner 9    :  31476
     miner 0    :  31477
     miner 8    :  31478
B372:
recieved miner in round
     miner 7    :  31560
     miner 0    :  31560
     miner 3    :  31560
     miner 4    :  31560
     miner 6    :  31560
     miner 8    :  31560
     miner 9    :  31560
     miner 1    :  31561
     miner 2    :  31561
     miner 5    :  31561
B373:
recieved miner in round
     miner 6    :  31646
     miner 0    :  31646
     miner 1    :  31646
     miner 2    :  31646
     miner 3    :  31646
     miner 4    :  31646
     miner 5    :  31646
     miner 7    :  31646
     miner 8    :  31646
     miner 9    :  31646
B374:
recieved miner in round
     miner 3    :  31734
     miner 0    :  31734
     miner 1    :  31734
     miner 2    :  31734
     miner 4    :  31734
     miner 5    :  31734
     miner 6    :  31735
     miner 7    :  31735
     miner 8    :  31735
     miner 9    :  31736
B375:
recieved miner in round
     miner 7    :  31819
     miner 1    :  31819
     miner 2    :  31819
     miner 3    :  31819
     miner 4    :  31819
     miner 5    :  31819
     miner 6    :  31819
     miner 9    :  31819
     miner 0    :  31820
     miner 8    :  31820
B376:
recieved miner in round
     miner 2    :  31904
     miner 0    :  31904
     miner 1    :  31904
     miner 3    :  31904
     miner 4    :  31904
     miner 5    :  31904
     miner 7    :  31904
     miner 8    :  31904
     miner 9    :  31904
     miner 6    :  31905
B377:
recieved miner in round
     miner 3    :  31990
     miner 0    :  31990
     miner 2    :  31990
     miner 5    :  31990
     miner 6    :  31990
     miner 7    :  31990
     miner 8    :  31990
     miner 1    :  31991
     miner 9    :  31991
     miner 4    :  31992
B378:
recieved miner in round
     miner 1    :  32080
     miner 0    :  32080
     miner 2    :  32080
     miner 4    :  32080
     miner 5    :  32080
     miner 6    :  32080
     miner 7    :  32080
     miner 8    :  32080
     miner 9    :  32080
     miner 3    :  32081
B379:
recieved miner in round
     miner 5    :  32173
     miner 0    :  32173
     miner 1    :  32173
     miner 2    :  32173
     miner 3    :  32173
     miner 4    :  32173
     miner 6    :  32173
     miner 8    :  32173
     miner 9    :  32173
     miner 7    :  32174
B380:
recieved miner in round
     miner 8    :  32257
     miner 0    :  32257
     miner 2    :  32257
     miner 3    :  32257
     miner 4    :  32257
     miner 5    :  32257
     miner 7    :  32257
     miner 1    :  32258
     miner 6    :  32258
     miner 9    :  32258
B381:
recieved miner in round
     miner 4    :  32344
     miner 0    :  32344
     miner 1    :  32344
     miner 2    :  32344
     miner 3    :  32344
     miner 5    :  32344
     miner 6    :  32344
     miner 8    :  32344
     miner 9    :  32344
     miner 7    :  32345
B382:
recieved miner in round
     miner 5    :  32430
     miner 3    :  32430
     miner 6    :  32430
     miner 8    :  32430
     miner 9    :  32430
     miner 0    :  32431
     miner 1    :  32431
     miner 2    :  32431
     miner 4    :  32431
     miner 7    :  32431
B383:
recieved miner in round
     miner 0    :  32518
     miner 1    :  32518
     miner 2    :  32518
     miner 3    :  32518
     miner 4    :  32518
     miner 5    :  32518
     miner 6    :  32518
     miner 8    :  32518
     miner 9    :  32518
     miner 7    :  32519
B384:
recieved miner in round
     miner 3    :  32608
     miner 0    :  32608
     miner 1    :  32608
     miner 2    :  32608
     miner 4    :  32608
     miner 5    :  32608
     miner 6    :  32608
     miner 7    :  32608
     miner 8    :  32608
     miner 9    :  32608
B385:
recieved miner in round
     miner 0    :  32705
     miner 1    :  32705
     miner 2    :  32705
     miner 3    :  32705
     miner 5    :  32705
     miner 6    :  32705
     miner 7    :  32705
     miner 8    :  32705
     miner 9    :  32705
     miner 4    :  32706
B386:
recieved miner in round
     miner 2    :  32794
     miner 0    :  32794
     miner 1    :  32794
     miner 3    :  32794
     miner 4    :  32794
     miner 5    :  32794
     miner 6    :  32794
     miner 7    :  32794
     miner 9    :  32794
     miner 8    :  32795
B387:
recieved miner in round
     miner 3    :  32882
     miner 0    :  32882
     miner 1    :  32882
     miner 2    :  32882
     miner 4    :  32882
     miner 6    :  32882
     miner 7    :  32882
     miner 8    :  32882
     miner 9    :  32882
     miner 5    :  32883
B388:
recieved miner in round
     miner 9    :  32968
     miner 0    :  32968
     miner 1    :  32968
     miner 2    :  32968
     miner 3    :  32968
     miner 4    :  32968
     miner 7    :  32968
     miner 8    :  32968
     miner 5    :  32969
     miner 6    :  32970
B389:
recieved miner in round
     miner 7    :  33057
     miner 2    :  33057
     miner 4    :  33057
     miner 5    :  33057
     miner 6    :  33057
     miner 9    :  33057
     miner 0    :  33058
     miner 1    :  33058
     miner 3    :  33058
     miner 8    :  33058
B390:
recieved miner in round
     miner 6    :  33145
     miner 0    :  33145
     miner 2    :  33145
     miner 4    :  33145
     miner 5    :  33145
     miner 7    :  33145
     miner 8    :  33145
     miner 1    :  33146
     miner 3    :  33146
     miner 9    :  33146
B391:
recieved miner in round
     miner 5    :  33234
     miner 0    :  33234
     miner 1    :  33234
     miner 2    :  33234
     miner 3    :  33234
     miner 4    :  33234
     miner 6    :  33234
     miner 7    :  33234
     miner 9    :  33234
     miner 8    :  33235
B392:
recieved miner in round
     miner 8    :  33323
     miner 1    :  33323
     miner 2    :  33323
     miner 3    :  33323
     miner 4    :  33323
     miner 5    :  33323
     miner 6    :  33323
     miner 7    :  33323
     miner 9    :  33324
     miner 0    :  33325
B393:
recieved miner in round
     miner 1    :  33413
     miner 0    :  33413
     miner 2    :  33413
     miner 3    :  33413
     miner 5    :  33413
     miner 7    :  33413
     miner 4    :  33414
     miner 6    :  33414
     miner 8    :  33414
     miner 9    :  33414
B394:
recieved miner in round
     miner 3    :  33503
     miner 0    :  33503
     miner 1    :  33503
     miner 2    :  33503
     miner 4    :  33503
     miner 5    :  33503
     miner 6    :  33503
     miner 7    :  33503
     miner 8    :  33503
     miner 9    :  33503
B395:
recieved miner in round
     miner 1    :  33588
     miner 0    :  33588
     miner 3    :  33588
     miner 4    :  33588
     miner 5    :  33588
     miner 7    :  33588
     miner 8    :  33588
     miner 9    :  33588
     miner 2    :  33589
     miner 6    :  33589
B396:
recieved miner in round
     miner 6    :  33672
     miner 0    :  33672
     miner 1    :  33672
     miner 2    :  33672
     miner 4    :  33672
     miner 5    :  33672
     miner 7    :  33672
     miner 8    :  33672
     miner 3    :  33673
     miner 9    :  33673
B397:
recieved miner in round
     miner 3    :  33673
     miner 0    :  33673
     miner 1    :  33673
     miner 4    :  33673
     miner 5    :  33673
     miner 6    :  33673
     miner 8    :  33673
     miner 9    :  33673
     miner 7    :  33674
     miner 2    :  33675
B398:
recieved miner in round
     miner 0    :  33763
     miner 1    :  33763
     miner 3    :  33763
     miner 4    :  33763
     miner 5    :  33763
     miner 6    :  33763
     miner 7    :  33763
     miner 8    :  33763
     miner 9    :  33763
     miner 2    :  33764
B399:
recieved miner in round
     miner 4    :  33850
     miner 0    :  33850
     miner 2    :  33850
     miner 3    :  33850
     miner 6    :  33850
     miner 8    :  33850
     miner 9    :  33850
     miner 1    :  33851
     miner 5    :  33851
     miner 7    :  33851
B400:
recieved miner in round
     miner 7    :  33851
     miner 0    :  33851
     miner 1    :  33851
     miner 3    :  33851
     miner 4    :  33851
     miner 5    :  33851
     miner 6    :  33851
     miner 8    :  33851
     miner 9    :  33851
     miner 2    :  33852
B401:
recieved miner in round
     miner 4    :  33934
     miner 0    :  33934
     miner 1    :  33934
     miner 2    :  33934
     miner 3    :  33934
     miner 5    :  33934
     miner 6    :  33934
     miner 7    :  33934
     miner 8    :  33935
     miner 9    :  33935
B402:
recieved miner in round
     miner 4    :  34018
     miner 0    :  34018
     miner 1    :  34018
     miner 2    :  34018
     miner 3    :  34018
     miner 5    :  34018
     miner 6    :  34018
     miner 7    :  34018
     miner 8    :  34018
     miner 9    :  34018
B403:
recieved miner in round
     miner 6    :  34102
     miner 0    :  34102
     miner 1    :  34102
     miner 2    :  34102
     miner 3    :  34102
     miner 5    :  34102
     miner 7    :  34102
     miner 9    :  34102
     miner 4    :  34103
     miner 8    :  34103
B404:
recieved miner in round
     miner 8    :  34103
     miner 0    :  34103
     miner 1    :  34103
     miner 2    :  34103
     miner 3    :  34103
     miner 4    :  34103
     miner 5    :  34103
     miner 7    :  34103
     miner 6    :  34104
     miner 9    :  34104
B405:
recieved miner in round
     miner 7    :  34187
     miner 0    :  34187
     miner 2    :  34187
     miner 3    :  34187
     miner 4    :  34187
     miner 5    :  34187
     miner 6    :  34187
     miner 8    :  34187
     miner 1    :  34188
     miner 9    :  34188
B406:
recieved miner in round
     miner 2    :  34274
     miner 0    :  34274
     miner 3    :  34274
     miner 4    :  34274
     miner 6    :  34274
     miner 8    :  34274
     miner 9    :  34274
     miner 1    :  34275
     miner 5    :  34275
     miner 7    :  34276
B407:
recieved miner in round
     miner 1    :  34361
     miner 0    :  34361
     miner 2    :  34361
     miner 4    :  34361
     miner 5    :  34361
     miner 6    :  34361
     miner 7    :  34361
     miner 8    :  34361
     miner 9    :  34361
     miner 3    :  34362
B408:
recieved miner in round
     miner 7    :  34448
     miner 0    :  34448
     miner 1    :  34448
     miner 3    :  34448
     miner 5    :  34448
     miner 6    :  34448
     miner 8    :  34448
     miner 2    :  34449
     miner 4    :  34449
     miner 9    :  34449
B409:
recieved miner in round
     miner 8    :  34532
     miner 0    :  34532
     miner 1    :  34532
     miner 2    :  34532
     miner 3    :  34532
     miner 4    :  34532
     miner 5    :  34532
     miner 6    :  34532
     miner 7    :  34532
     miner 9    :  34532
B410:
recieved miner in round
     miner 8    :  34618
     miner 0    :  34618
     miner 1    :  34618
     miner 2    :  34618
     miner 3    :  34618
     miner 4    :  34618
     miner 5    :  34618
     miner 6    :  34618
     miner 7    :  34618
     miner 9    :  34618
B411:
recieved miner in round
     miner 0    :  34703
     miner 2    :  34703
     miner 3    :  34703
     miner 4    :  34703
     miner 5    :  34703
     miner 6    :  34703
     miner 7    :  34703
     miner 8    :  34703
     miner 1    :  34704
     miner 9    :  34704
B412:
recieved miner in round
     miner 3    :  34801
     miner 0    :  34801
     miner 1    :  34801
     miner 2    :  34801
     miner 4    :  34801
     miner 5    :  34801
     miner 6    :  34801
     miner 9    :  34801
     miner 7    :  34802
     miner 8    :  34803
B413:
recieved miner in round
     miner 0    :  34886
     miner 1    :  34886
     miner 2    :  34886
     miner 4    :  34886
     miner 5    :  34886
     miner 7    :  34886
     miner 8    :  34886
     miner 9    :  34886
     miner 3    :  34887
     miner 6    :  34887
B414:
recieved miner in round
     miner 1    :  34976
     miner 0    :  34976
     miner 3    :  34976
     miner 5    :  34976
     miner 6    :  34976
     miner 7    :  34976
     miner 9    :  34976
     miner 2    :  34977
     miner 4    :  34977
     miner 8    :  34977
B415:
recieved miner in round
     miner 9    :  35078
     miner 0    :  35078
     miner 1    :  35078
     miner 2    :  35078
     miner 4    :  35078
     miner 5    :  35078
     miner 6    :  35078
     miner 7    :  35078
     miner 8    :  35078
     miner 3    :  35079
B416:
recieved miner in round
     miner 9    :  35166
     miner 2    :  35166
     miner 3    :  35166
     miner 4    :  35166
     miner 5    :  35166
     miner 6    :  35166
     miner 7    :  35166
     miner 0    :  35167
     miner 1    :  35167
     miner 8    :  35167
B417:
recieved miner in round
     miner 6    :  35249
     miner 0    :  35249
     miner 1    :  35249
     miner 2    :  35249
     miner 3    :  35249
     miner 4    :  35249
     miner 7    :  35249
     miner 8    :  35249
     miner 9    :  35249
     miner 5    :  35250
B418:
recieved miner in round
     miner 5    :  35250
     miner 0    :  35250
     miner 2    :  35250
     miner 3    :  35250
     miner 4    :  35250
     miner 6    :  35250
     miner 7    :  35250
     miner 8    :  35250
     miner 9    :  35250
     miner 1    :  35251
B419:
recieved miner in round
     miner 1    :  35333
     miner 0    :  35333
     miner 2    :  35333
     miner 3    :  35333
     miner 4    :  35333
     miner 5    :  35333
     miner 6    :  35333
     miner 7    :  35333
     miner 8    :  35333
     miner 9    :  35333
B420:
recieved miner in round
     miner 6    :  35418
     miner 0    :  35418
     miner 1    :  35418
     miner 4    :  35418
     miner 5    :  35418
     miner 7    :  35418
     miner 8    :  35418
     miner 9    :  35418
     miner 2    :  35419
     miner 3    :  35419
B421:
recieved miner in round
     miner 7    :  35508
     miner 0    :  35508
     miner 1    :  35508
     miner 2    :  35508
     miner 3    :  35508
     miner 4    :  35508
     miner 5    :  35508
     miner 6    :  35508
     miner 9    :  35508
     miner 8    :  35509
B422:
recieved miner in round
     miner 3    :  35601
     miner 0    :  35601
     miner 1    :  35601
     miner 2    :  35601
     miner 5    :  35601
     miner 6    :  35601
     miner 7    :  35601
     miner 8    :  35601
     miner 9    :  35601
     miner 4    :  35602
B423:
recieved miner in round
     miner 5    :  35686
     miner 1    :  35686
     miner 2    :  35686
     miner 3    :  35686
     miner 4    :  35686
     miner 6    :  35686
     miner 7    :  35686
     miner 8    :  35686
     miner 0    :  35687
     miner 9    :  35687
B424:
recieved miner in round
     miner 3    :  35774
     miner 0    :  35774
     miner 1    :  35774
     miner 2    :  35774
     miner 4    :  35774
     miner 5    :  35774
     miner 8    :  35774
     miner 9    :  35774
     miner 6    :  35775
     miner 7    :  35775
B425:
recieved miner in round
     miner 9    :  35860
     miner 0    :  35860
     miner 1    :  35860
     miner 2    :  35860
     miner 3    :  35860
     miner 4    :  35860
     miner 5    :  35860
     miner 6    :  35860
     miner 8    :  35860
     miner 7    :  35861
B426:
recieved miner in round
     miner 7    :  35949
     miner 0    :  35949
     miner 1    :  35949
     miner 2    :  35949
     miner 5    :  35949
     miner 6    :  35949
     miner 8    :  35949
     miner 9    :  35949
     miner 3    :  35950
     miner 4    :  35950
B427:
recieved miner in round
     miner 5    :  36040
     miner 1    :  36040
     miner 2    :  36040
     miner 3    :  36040
     miner 6    :  36040
     miner 9    :  36040
     miner 0    :  36041
     miner 4    :  36041
     miner 7    :  36041
     miner 8    :  36041
B428:
recieved miner in round
     miner 2    :  36130
     miner 0    :  36130
     miner 3    :  36130
     miner 4    :  36130
     miner 5    :  36130
     miner 6    :  36130
     miner 7    :  36130
     miner 8    :  36130
     miner 9    :  36130
     miner 1    :  36131
B429:
recieved miner in round
     miner 4    :  36222
     miner 1    :  36222
     miner 2    :  36222
     miner 3    :  36222
     miner 5    :  36222
     miner 6    :  36222
     miner 7    :  36222
     miner 8    :  36222
     miner 9    :  36222
     miner 0    :  36223
B430:
recieved miner in round
     miner 4    :  36313
     miner 0    :  36313
     miner 2    :  36313
     miner 3    :  36313
     miner 5    :  36313
     miner 7    :  36313
     miner 8    :  36313
     miner 1    :  36314
     miner 6    :  36314
     miner 9    :  36314
B431:
recieved miner in round
     miner 9    :  36398
     miner 0    :  36398
     miner 2    :  36398
     miner 3    :  36398
     miner 6    :  36398
     miner 7    :  36398
     miner 8    :  36398
     miner 1    :  36399
     miner 4    :  36399
     miner 5    :  36399
B432:
recieved miner in round
     miner 9    :  36487
     miner 0    :  36487
     miner 1    :  36487
     miner 2    :  36487
     miner 3    :  36487
     miner 4    :  36487
     miner 5    :  36487
     miner 6    :  36487
     miner 7    :  36487
     miner 8    :  36487
B433:
recieved miner in round
     miner 1    :  36572
     miner 0    :  36572
     miner 3    :  36572
     miner 4    :  36572
     miner 5    :  36572
     miner 6    :  36572
     miner 7    :  36572
     miner 8    :  36572
     miner 9    :  36572
     miner 2    :  36573
B434:
recieved miner in round
     miner 4    :  36656
     miner 0    :  36656
     miner 1    :  36656
     miner 2    :  36656
     miner 3    :  36656
     miner 5    :  36656
     miner 6    :  36656
     miner 7    :  36656
     miner 9    :  36656
     miner 8    :  36657
B435:
recieved miner in round
     miner 2    :  36744
     miner 0    :  36744
     miner 1    :  36744
     miner 3    :  36744
     miner 5    :  36744
     miner 6    :  36744
     miner 7    :  36744
     miner 9    :  36744
     miner 4    :  36745
     miner 8    :  36745
B436:
recieved miner in round
     miner 8    :  36834
     miner 2    :  36834
     miner 5    :  36834
     miner 6    :  36834
     miner 7    :  36834
     miner 9    :  36834
     miner 1    :  36835
     miner 3    :  36835
     miner 4    :  36835
     miner 0    :  36836
B437:
recieved miner in round
     miner 1    :  36923
     miner 3    :  36923
     miner 4    :  36923
     miner 5    :  36923
     miner 6    :  36923
     miner 8    :  36923
     miner 9    :  36923
     miner 0    :  36924
     miner 2    :  36924
     miner 7    :  36924
B438:
recieved miner in round
     miner 7    :  37014
     miner 0    :  37014
     miner 1    :  37014
     miner 2    :  37014
     miner 3    :  37014
     miner 4    :  37014
     miner 5    :  37014
     miner 8    :  37014
     miner 9    :  37014
     miner 6    :  37015
B439:
recieved miner in round
     miner 0    :  37104
     miner 1    :  37104
     miner 2    :  37104
     miner 3    :  37104
     miner 4    :  37104
     miner 5    :  37104
     miner 6    :  37104
     miner 7    :  37104
     miner 8    :  37104
     miner 9    :  37104
B440:
recieved miner in round
     miner 6    :  37190
     miner 1    :  37190
     miner 2    :  37190
     miner 3    :  37190
     miner 4    :  37190
     miner 5    :  37190
     miner 7    :  37190
     miner 8    :  37190
     miner 9    :  37190
     miner 0    :  37191
B441:
recieved miner in round
     miner 2    :  37276
     miner 0    :  37276
     miner 1    :  37276
     miner 3    :  37276
     miner 4    :  37276
     miner 5    :  37276
     miner 6    :  37276
     miner 7    :  37276
     miner 8    :  37276
     miner 9    :  37276
B442:
recieved miner in round
     miner 8    :  37366
     miner 0    :  37366
     miner 1    :  37366
     miner 2    :  37366
     miner 4    :  37366
     miner 5    :  37366
     miner 6    :  37366
     miner 7    :  37366
     miner 9    :  37366
     miner 3    :  37367
B443:
recieved miner in round
     miner 0    :  37455
     miner 1    :  37455
     miner 2    :  37455
     miner 3    :  37455
     miner 4    :  37455
     miner 5    :  37455
     miner 6    :  37455
     miner 8    :  37455
     miner 9    :  37455
     miner 7    :  37457
B444:
recieved miner in round
     miner 7    :  37547
     miner 0    :  37547
     miner 1    :  37547
     miner 2    :  37547
     miner 3    :  37547
     miner 4    :  37547
     miner 5    :  37547
     miner 6    :  37547
     miner 8    :  37547
     miner 9    :  37548
B445:
recieved miner in round
     miner 5    :  37637
     miner 0    :  37637
     miner 1    :  37637
     miner 4    :  37637
     miner 6    :  37637
     miner 7    :  37637
     miner 8    :  37637
     miner 9    :  37637
     miner 2    :  37638
     miner 3    :  37638
B446:
recieved miner in round
     miner 1    :  37720
     miner 0    :  37720
     miner 3    :  37720
     miner 4    :  37720
     miner 5    :  37720
     miner 6    :  37720
     miner 7    :  37720
     miner 8    :  37720
     miner 2    :  37721
     miner 9    :  37722
B447:
recieved miner in round
     miner 2    :  37804
     miner 0    :  37804
     miner 1    :  37804
     miner 3    :  37804
     miner 4    :  37804
     miner 5    :  37804
     miner 6    :  37804
     miner 7    :  37804
     miner 8    :  37804
     miner 9    :  37806
B448:
recieved miner in round
     miner 3    :  37899
     miner 0    :  37899
     miner 1    :  37899
     miner 2    :  37899
     miner 5    :  37899
     miner 6    :  37899
     miner 8    :  37899
     miner 9    :  37899
     miner 4    :  37900
     miner 7    :  37900
B449:
recieved miner in round
     miner 8    :  37988
     miner 0    :  37988
     miner 2    :  37988
     miner 3    :  37988
     miner 4    :  37988
     miner 5    :  37988
     miner 6    :  37988
     miner 7    :  37988
     miner 9    :  37988
     miner 1    :  37989
B450:
recieved miner in round
     miner 7    :  38074
     miner 0    :  38074
     miner 1    :  38074
     miner 2    :  38074
     miner 4    :  38074
     miner 5    :  38074
     miner 9    :  38074
     miner 3    :  38075
     miner 8    :  38075
     miner 6    :  38076
B451:
recieved miner in round
     miner 0    :  38158
     miner 1    :  38158
     miner 2    :  38158
     miner 3    :  38158
     miner 4    :  38158
     miner 7    :  38158
     miner 9    :  38158
     miner 5    :  38159
     miner 6    :  38159
     miner 8    :  38159
B452:
recieved miner in round
     miner 5    :  38247
     miner 0    :  38247
     miner 1    :  38247
     miner 2    :  38247
     miner 3    :  38247
     miner 4    :  38247
     miner 6    :  38247
     miner 7    :  38247
     miner 9    :  38247
     miner 8    :  38248
B453:
recieved miner in round
     miner 6    :  38330
     miner 0    :  38330
     miner 1    :  38330
     miner 3    :  38330
     miner 4    :  38330
     miner 5    :  38330
     miner 7    :  38330
     miner 8    :  38330
     miner 9    :  38330
     miner 2    :  38331
B454:
recieved miner in round
     miner 4    :  38416
     miner 0    :  38416
     miner 1    :  38416
     miner 2    :  38416
     miner 5    :  38416
     miner 7    :  38416
     miner 8    :  38416
     miner 9    :  38416
     miner 3    :  38417
     miner 6    :  38417
B455:
recieved miner in round
     miner 6    :  38502
     miner 0    :  38502
     miner 2    :  38502
     miner 4    :  38502
     miner 5    :  38502
     miner 7    :  38502
     miner 8    :  38502
     miner 1    :  38503
     miner 3    :  38503
     miner 9    :  38503
B456:
recieved miner in round
     miner 1    :  38588
     miner 0    :  38588
     miner 2    :  38588
     miner 6    :  38588
     miner 7    :  38588
     miner 8    :  38588
     miner 9    :  38588
     miner 3    :  38589
     miner 5    :  38589
     miner 4    :  38590
B457:
recieved miner in round
     miner 2    :  38678
     miner 0    :  38678
     miner 3    :  38678
     miner 6    :  38678
     miner 7    :  38678
     miner 8    :  38678
     miner 9    :  38678
     miner 1    :  38679
     miner 4    :  38679
     miner 5    :  38679
B458:
recieved miner in round
     miner 7    :  38761
     miner 0    :  38761
     miner 1    :  38761
     miner 2    :  38761
     miner 3    :  38761
     miner 4    :  38761
     miner 5    :  38761
     miner 6    :  38761
     miner 8    :  38761
     miner 9    :  38761
B459:
recieved miner in round
     miner 4    :  38846
     miner 2    :  38846
     miner 3    :  38846
     miner 5    :  38846
     miner 6    :  38846
     miner 8    :  38846
     miner 0    :  38847
     miner 1    :  38847
     miner 7    :  38847
     miner 9    :  38847
B460:
recieved miner in round
     miner 5    :  38934
     miner 0    :  38934
     miner 1    :  38934
     miner 2    :  38934
     miner 3    :  38934
     miner 4    :  38934
     miner 6    :  38934
     miner 7    :  38935
     miner 8    :  38935
     miner 9    :  38935
B461:
recieved miner in round
     miner 8    :  39033
     miner 0    :  39033
     miner 1    :  39033
     miner 3    :  39033
     miner 4    :  39033
     miner 6    :  39033
     miner 7    :  39033
     miner 9    :  39033
     miner 2    :  39034
     miner 5    :  39034
B462:
recieved miner in round
     miner 0    :  39116
     miner 1    :  39116
     miner 3    :  39116
     miner 5    :  39116
     miner 6    :  39116
     miner 8    :  39116
     miner 4    :  39117
     miner 7    :  39117
     miner 2    :  39118
     miner 9    :  39118
B463:
recieved miner in round
     miner 8    :  39217
     miner 0    :  39217
     miner 1    :  39217
     miner 2    :  39217
     miner 4    :  39217
     miner 5    :  39217
     miner 6    :  39217
     miner 7    :  39217
     miner 3    :  39218
     miner 9    :  39218
B464:
recieved miner in round
     miner 1    :  39303
     miner 0    :  39303
     miner 2    :  39303
     miner 3    :  39303
     miner 5    :  39303
     miner 7    :  39303
     miner 8    :  39303
     miner 4    :  39304
     miner 9    :  39304
     miner 6    :  39305
B465:
recieved miner in round
     miner 0    :  39387
     miner 2    :  39387
     miner 3    :  39387
     miner 4    :  39387
     miner 5    :  39387
     miner 7    :  39387
     miner 8    :  39387
     miner 1    :  39388
     miner 6    :  39388
     miner 9    :  39388
B466:
recieved miner in round
     miner 2    :  39474
     miner 0    :  39474
     miner 1    :  39474
     miner 3    :  39474
     miner 4    :  39474
     miner 7    :  39474
     miner 8    :  39474
     miner 9    :  39474
     miner 5    :  39475
     miner 6    :  39475
B467:
recieved miner in round
     miner 7    :  39563
     miner 0    :  39563
     miner 1    :  39563
     miner 3    :  39563
     miner 4    :  39563
     miner 6    :  39563
     miner 9    :  39563
     miner 2    :  39564
     miner 8    :  39564
     miner 5    :  39565
B468:
recieved miner in round
     miner 8    :  39564
     miner 0    :  39564
     miner 1    :  39564
     miner 3    :  39564
     miner 5    :  39564
     miner 6    :  39564
     miner 7    :  39564
     miner 9    :  39564
     miner 2    :  39565
     miner 4    :  39566
B469:
recieved miner in round
     miner 0    :  39656
     miner 1    :  39656
     miner 3    :  39656
     miner 4    :  39656
     miner 5    :  39656
     miner 6    :  39656
     miner 7    :  39656
     miner 9    :  39656
     miner 2    :  39657
     miner 8    :  39658
B470:
recieved miner in round
     miner 7    :  39747
