B1:
recieved miner in round
B219:
recieved miner in round
     miner 4    :  173445
     miner 0    :  173445
     miner 2    :  173445
     miner 3    :  173445
     miner 5    :  173445
     miner 6    :  173445
     miner 7    :  173445
     miner 8    :  173445
     miner 9    :  173445
     miner 1    :  173446
B220:
recieved miner in round
     miner 1    :  174203
     miner 0    :  174203
     miner 3    :  174203
     miner 4    :  174203
     miner 6    :  174203
     miner 9    :  174203
     miner 2    :  174204
     miner 5    :  174204
     miner 7    :  174204
     miner 8    :  174204
B221:
recieved miner in round
     miner 5    :  175114
     miner 0    :  175114
     miner 1    :  175114
     miner 2    :  175114
     miner 3    :  175114
     miner 4    :  175114
     miner 6    :  175114
     miner 7    :  175114
     miner 8    :  175114
     miner 9    :  175114
B222:
recieved miner in round
     miner 9    :  175891
     miner 0    :  175891
     miner 1    :  175891
     miner 2    :  175891
     miner 3    :  175891
     miner 4    :  175891
     miner 5    :  175891
     miner 6    :  175891
     miner 7    :  175891
     miner 8    :  175891
B223:
recieved miner in round
     miner 2    :  176701
     miner 0    :  176701
     miner 1    :  176701
     miner 3    :  176701
     miner 4    :  176701
     miner 5    :  176701
     miner 6    :  176701
     miner 7    :  176701
     miner 8    :  176702
     miner 9    :  176702
B224:
recieved miner in round
     miner 7    :  177482
     miner 0    :  177482
     miner 1    :  177482
     miner 2    :  177482
     miner 5    :  177482
     miner 8    :  177482
     miner 9    :  177482
     miner 3    :  177483
     miner 4    :  177483
     miner 6    :  177483
B225:
recieved miner in round
     miner 4    :  178327
     miner 0    :  178327
     miner 1    :  178327
     miner 2    :  178327
     miner 3    :  178327
     miner 6    :  178327
     miner 7    :  178327
     miner 8    :  178327
     miner 9    :  178327
     miner 5    :  178328
B226:
recieved miner in round
     miner 5    :  179091
     miner 0    :  179091
     miner 1    :  179091
     miner 2    :  179091
     miner 3    :  179091
     miner 6    :  179091
     miner 8    :  179091
     miner 9    :  179091
     miner 4    :  179092
     miner 7    :  179092
B227:
recieved miner in round
     miner 7    :  179873
     miner 0    :  179873
     miner 2    :  179873
     miner 3    :  179873
     miner 4    :  179873
     miner 5    :  179873
     miner 6    :  179873
     miner 8    :  179873
     miner 9    :  179873
     miner 1    :  179874
B228:
recieved miner in round
     miner 6    :  180644
     miner 1    :  180644
     miner 2    :  180644
     miner 4    :  180644
     miner 5    :  180644
     miner 8    :  180644
     miner 0    :  180645
     miner 3    :  180645
     miner 7    :  180645
     miner 9    :  180645
B229:
recieved miner in round
     miner 1    :  181430
     miner 0    :  181430
     miner 2    :  181430
     miner 4    :  181430
     miner 5    :  181430
     miner 7    :  181430
     miner 8    :  181430
     miner 9    :  181430
     miner 3    :  181431
     miner 6    :  181431
B230:
recieved miner in round
     miner 4    :  182217
     miner 0    :  182217
     miner 1    :  182217
     miner 2    :  182217
     miner 3    :  182217
     miner 5    :  182217
     miner 6    :  182217
     miner 7    :  182217
     miner 8    :  182217
     miner 9    :  182217
B231:
recieved miner in round
     miner 3    :  182974
     miner 0    :  182974
     miner 1    :  182974
     miner 2    :  182974
     miner 4    :  182974
     miner 5    :  182974
     miner 6    :  182974
     miner 7    :  182974
     miner 8    :  182974
     miner 9    :  182974
B232:
recieved miner in round
     miner 8    :  183749
     miner 0    :  183749
     miner 1    :  183749
     miner 2    :  183749
     miner 3    :  183749
     miner 4    :  183749
     miner 5    :  183749
     miner 6    :  183749
     miner 7    :  183749
     miner 9    :  183749
B233:
recieved miner in round
     miner 6    :  184517
     miner 0    :  184517
     miner 1    :  184517
     miner 3    :  184517
     miner 4    :  184517
     miner 5    :  184517
     miner 7    :  184517
     miner 8    :  184517
     miner 9    :  184517
     miner 2    :  184518
B234:
recieved miner in round
     miner 8    :  185275
     miner 0    :  185275
     miner 1    :  185275
     miner 2    :  185275
     miner 4    :  185275
     miner 5    :  185275
     miner 6    :  185275
     miner 7    :  185275
     miner 9    :  185275
     miner 3    :  185277
B235:
recieved miner in round
     miner 3    :  186031
     miner 0    :  186031
     miner 1    :  186031
     miner 2    :  186031
     miner 4    :  186031
     miner 5    :  186031
     miner 6    :  186031
     miner 7    :  186031
     miner 8    :  186031
     miner 9    :  186031
B236:
recieved miner in round
     miner 8    :  186873
     miner 0    :  186873
     miner 2    :  186873
     miner 3    :  186873
     miner 4    :  186873
     miner 5    :  186873
     miner 6    :  186873
     miner 7    :  186873
     miner 9    :  186873
     miner 1    :  186874
B237:
recieved miner in round
     miner 6    :  187636
     miner 0    :  187636
     miner 1    :  187636
     miner 2    :  187636
     miner 3    :  187636
     miner 4    :  187636
     miner 5    :  187636
     miner 7    :  187636
     miner 8    :  187636
     miner 9    :  187636
B238:
recieved miner in round
     miner 5    :  188419
     miner 0    :  188419
     miner 2    :  188419
     miner 3    :  188419
     miner 6    :  188419
     miner 7    :  188419
     miner 8    :  188419
     miner 9    :  188419
     miner 1    :  188420
     miner 4    :  188420
B239:
recieved miner in round
     miner 3    :  189275
     miner 0    :  189275
     miner 1    :  189275
     miner 4    :  189275
     miner 5    :  189275
     miner 7    :  189275
     miner 8    :  189275
     miner 9    :  189275
     miner 2    :  189276
     miner 6    :  189276
B240:
recieved miner in round
     miner 1    :  190106
     miner 0    :  190106
     miner 3    :  190106
     miner 4    :  190106
     miner 5    :  190106
     miner 6    :  190106
     miner 7    :  190106
     miner 9    :  190106
     miner 2    :  190107
     miner 8    :  190107
B241:
recieved miner in round
     miner 1    :  190879
     miner 0    :  190879
     miner 2    :  190879
     miner 4    :  190879
     miner 5    :  190879
     miner 6    :  190879
     miner 7    :  190879
     miner 8    :  190879
     miner 9    :  190880
     miner 3    :  190881
B242:
recieved miner in round
     miner 2    :  191730
     miner 0    :  191730
     miner 1    :  191730
     miner 3    :  191730
     miner 4    :  191730
     miner 6    :  191730
     miner 8    :  191730
     miner 9    :  191730
     miner 5    :  191731
     miner 7    :  191731
B243:
recieved miner in round
     miner 2    :  192499
     miner 0    :  192499
     miner 1    :  192499
     miner 3    :  192499
     miner 4    :  192499
     miner 5    :  192499
     miner 7    :  192499
     miner 8    :  192499
     miner 9    :  192499
     miner 6    :  192500
B244:
recieved miner in round
     miner 6    :  193266
     miner 0    :  193266
     miner 1    :  193266
     miner 2    :  193266
     miner 3    :  193266
     miner 4    :  193266
     miner 5    :  193266
     miner 7    :  193266
     miner 8    :  193266
     miner 9    :  193266
B245:
recieved miner in round
     miner 4    :  194056
     miner 5    :  194056
     miner 6    :  194056
     miner 7    :  194056
     miner 8    :  194056
     miner 0    :  194057
     miner 1    :  194057
     miner 2    :  194057
     miner 3    :  194057
     miner 9    :  194057
B246:
recieved miner in round
     miner 5    :  194849
     miner 0    :  194849
     miner 1    :  194849
     miner 2    :  194849
     miner 7    :  194849
     miner 8    :  194849
     miner 9    :  194849
     miner 3    :  194850
     miner 4    :  194850
     miner 6    :  194850
B247:
recieved miner in round
     miner 0    :  195666
     miner 1    :  195666
     miner 2    :  195666
     miner 3    :  195666
     miner 4    :  195666
     miner 5    :  195666
     miner 6    :  195666
     miner 7    :  195666
     miner 8    :  195666
     miner 9    :  195666
B248:
recieved miner in round
     miner 7    :  196494
     miner 0    :  196494
     miner 1    :  196494
     miner 2    :  196494
     miner 3    :  196494
     miner 4    :  196494
     miner 5    :  196494
     miner 6    :  196494
     miner 8    :  196494
     miner 9    :  196495
B249:
recieved miner in round
     miner 5    :  197275
     miner 0    :  197275
     miner 1    :  197275
     miner 2    :  197275
     miner 3    :  197275
     miner 4    :  197275
     miner 6    :  197275
     miner 7    :  197275
     miner 8    :  197275
     miner 9    :  197276
B250:
recieved miner in round
     miner 2    :  198069
     miner 0    :  198069
     miner 1    :  198069
     miner 4    :  198069
     miner 5    :  198069
     miner 7    :  198069
     miner 8    :  198069
     miner 9    :  198069
     miner 3    :  198070
     miner 6    :  198070
B251:
recieved miner in round
     miner 6    :  198964
     miner 0    :  198964
     miner 1    :  198964
     miner 5    :  198964
     miner 7    :  198964
     miner 8    :  198964
     miner 9    :  198964
     miner 2    :  198965
     miner 3    :  198965
     miner 4    :  198965
B252:
recieved miner in round
     miner 8    :  199797
     miner 0    :  199797
     miner 1    :  199797
     miner 2    :  199797
     miner 3    :  199797
     miner 4    :  199797
     miner 5    :  199797
     miner 6    :  199797
     miner 9    :  199797
     miner 7    :  199798
B253:
recieved miner in round
     miner 6    :  200592
     miner 0    :  200592
     miner 2    :  200592
     miner 3    :  200592
     miner 4    :  200592
     miner 5    :  200592
     miner 7    :  200592
     miner 8    :  200592
     miner 9    :  200592
     miner 1    :  200593
B254:
recieved miner in round
     miner 9    :  201357
     miner 1    :  201357
     miner 2    :  201357
     miner 3    :  201357
     miner 4    :  201357
     miner 5    :  201357
     miner 6    :  201357
     miner 0    :  201358
     miner 7    :  201358
     miner 8    :  201358
B255:
recieved miner in round
     miner 7    :  202138
     miner 0    :  202138
     miner 1    :  202138
     miner 2    :  202138
     miner 3    :  202138
     miner 4    :  202138
     miner 5    :  202138
     miner 6    :  202138
     miner 8    :  202138
     miner 9    :  202138
B256:
recieved miner in round
     miner 7    :  202945
     miner 0    :  202945
     miner 3    :  202945
     miner 4    :  202945
     miner 5    :  202945
     miner 8    :  202945
     miner 9    :  202945
     miner 1    :  202946
     miner 2    :  202946
     miner 6    :  202946
B257:
recieved miner in round
     miner 7    :  203703
     miner 0    :  203703
     miner 1    :  203703
     miner 2    :  203703
     miner 3    :  203703
     miner 4    :  203703
     miner 8    :  203703
     miner 6    :  203704
     miner 9    :  203704
     miner 5    :  203705
B258:
recieved miner in round
     miner 3    :  204475
     miner 0    :  204475
     miner 2    :  204475
     miner 4    :  204475
     miner 5    :  204475
     miner 6    :  204475
     miner 7    :  204475
     miner 8    :  204475
     miner 9    :  204475
     miner 1    :  204476
B259:
recieved miner in round
     miner 0    :  205297
     miner 1    :  205297
     miner 2    :  205297
     miner 4    :  205297
     miner 5    :  205297
     miner 6    :  205297
     miner 7    :  205297
     miner 8    :  205297
     miner 9    :  205297
     miner 3    :  205299
B260:
recieved miner in round
     miner 6    :  206071
     miner 1    :  206071
     miner 2    :  206071
     miner 3    :  206071
     miner 4    :  206071
     miner 5    :  206071
     miner 8    :  206071
     miner 9    :  206071
     miner 0    :  206072
     miner 7    :  206072
B261:
recieved miner in round
     miner 9    :  206825
     miner 1    :  206825
     miner 2    :  206825
     miner 3    :  206825
     miner 4    :  206825
     miner 5    :  206825
     miner 6    :  206825
     miner 7    :  206825
     miner 0    :  206826
     miner 8    :  206826
B262:
recieved miner in round
     miner 8    :  206826
     miner 0    :  206826
     miner 1    :  206826
     miner 2    :  206826
     miner 3    :  206826
     miner 4    :  206826
     miner 5    :  206826
     miner 7    :  206826
     miner 9    :  206826
     miner 6    :  206827
B263:
recieved miner in round
     miner 0    :  207599
     miner 3    :  207599
     miner 5    :  207599
     miner 8    :  207599
     miner 9    :  207599
     miner 1    :  207600
     miner 2    :  207600
     miner 4    :  207600
     miner 6    :  207600
     miner 7    :  207600
B264:
recieved miner in round
     miner 3    :  208401
     miner 0    :  208401
     miner 1    :  208401
     miner 2    :  208401
     miner 4    :  208401
     miner 5    :  208401
     miner 6    :  208401
     miner 8    :  208401
     miner 9    :  208401
     miner 7    :  208402
B265:
recieved miner in round
     miner 4    :  209160
     miner 0    :  209160
     miner 1    :  209160
     miner 2    :  209160
     miner 3    :  209160
     miner 6    :  209160
     miner 7    :  209160
     miner 8    :  209160
     miner 9    :  209160
     miner 5    :  209161
B266:
recieved miner in round
     miner 2    :  209959
     miner 0    :  209959
     miner 1    :  209959
     miner 3    :  209959
     miner 4    :  209959
     miner 5    :  209959
     miner 6    :  209959
     miner 8    :  209959
     miner 9    :  209959
     miner 7    :  209960
B267:
recieved miner in round
     miner 5    :  210711
     miner 0    :  210711
     miner 1    :  210711
     miner 2    :  210711
     miner 3    :  210711
     miner 4    :  210711
     miner 7    :  210711
     miner 8    :  210711
     miner 6    :  210712
     miner 9    :  210712
B268:
recieved miner in round
     miner 4    :  211476
     miner 1    :  211476
     miner 2    :  211476
     miner 3    :  211476
     miner 6    :  211476
     miner 7    :  211476
     miner 8    :  211476
     miner 9    :  211476
     miner 0    :  211477
     miner 5    :  211477
B269:
recieved miner in round
     miner 4    :  212226
     miner 1    :  212226
     miner 2    :  212226
     miner 3    :  212226
     miner 5    :  212226
     miner 7    :  212226
     miner 8    :  212226
     miner 9    :  212226
     miner 6    :  212227
     miner 0    :  212228
B270:
recieved miner in round
     miner 6    :  213026
     miner 0    :  213026
     miner 1    :  213026
     miner 2    :  213026
     miner 3    :  213026
     miner 5    :  213026
     miner 7    :  213026
     miner 8    :  213026
     miner 4    :  213027
     miner 9    :  213027
B271:
recieved miner in round
     miner 4    :  213793
     miner 0    :  213793
     miner 1    :  213793
     miner 2    :  213793
     miner 3    :  213793
     miner 5    :  213793
     miner 6    :  213793
     miner 9    :  213793
     miner 7    :  213794
     miner 8    :  213794
B272:
recieved miner in round
     miner 2    :  214582
     miner 0    :  214582
     miner 1    :  214582
     miner 3    :  214582
     miner 4    :  214582
     miner 5    :  214582
     miner 6    :  214582
     miner 7    :  214582
     miner 8    :  214582
     miner 9    :  214582
B273:
recieved miner in round
     miner 2    :  215335
     miner 0    :  215335
     miner 1    :  215335
     miner 4    :  215335
     miner 5    :  215335
     miner 6    :  215335
     miner 7    :  215335
     miner 8    :  215335
     miner 9    :  215335
     miner 3    :  215336
B274:
recieved miner in round
     miner 6    :  216091
     miner 0    :  216091
     miner 2    :  216091
     miner 3    :  216091
     miner 4    :  216091
     miner 7    :  216091
     miner 9    :  216091
     miner 1    :  216092
     miner 5    :  216092
     miner 8    :  216093
B275:
recieved miner in round
     miner 1    :  216843
     miner 0    :  216843
     miner 2    :  216843
     miner 4    :  216843
     miner 6    :  216843
     miner 7    :  216843
     miner 8    :  216843
     miner 9    :  216843
     miner 3    :  216844
     miner 5    :  216844
B276:
recieved miner in round
     miner 5    :  217630
     miner 1    :  217630
     miner 2    :  217630
     miner 3    :  217630
     miner 4    :  217630
     miner 6    :  217630
     miner 7    :  217630
     miner 8    :  217630
     miner 9    :  217630
     miner 0    :  217631
B277:
recieved miner in round
     miner 0    :  218462
     miner 2    :  218462
     miner 3    :  218462
     miner 5    :  218462
     miner 7    :  218462
     miner 8    :  218462
     miner 9    :  218462
     miner 1    :  218463
     miner 4    :  218463
     miner 6    :  218463
B278:
recieved miner in round
     miner 0    :  219214
     miner 1    :  219214
     miner 2    :  219214
     miner 4    :  219214
     miner 5    :  219214
     miner 7    :  219214
     miner 8    :  219214
     miner 9    :  219214
     miner 3    :  219215
     miner 6    :  219215
B279:
recieved miner in round
     miner 9    :  220018
     miner 0    :  220018
     miner 1    :  220018
     miner 3    :  220018
     miner 4    :  220018
     miner 6    :  220018
     miner 7    :  220018
     miner 8    :  220018
     miner 5    :  220019
     miner 2    :  220020
B280:
recieved miner in round
     miner 6    :  220875
     miner 0    :  220875
     miner 1    :  220875
     miner 2    :  220875
     miner 3    :  220875
     miner 4    :  220875
     miner 5    :  220875
     miner 7    :  220875
     miner 8    :  220875
     miner 9    :  220875
B281:
recieved miner in round
     miner 1    :  221627
     miner 0    :  221627
     miner 2    :  221627
     miner 3    :  221627
     miner 4    :  221627
     miner 6    :  221627
     miner 7    :  221627
     miner 8    :  221627
     miner 9    :  221627
     miner 5    :  221628
B282:
recieved miner in round
     miner 1    :  222377
     miner 0    :  222377
     miner 4    :  222377
     miner 5    :  222377
     miner 7    :  222377
     miner 8    :  222377
     miner 9    :  222377
     miner 2    :  222378
     miner 3    :  222378
     miner 6    :  222378
B283:
recieved miner in round
     miner 5    :  223141
     miner 0    :  223141
     miner 1    :  223141
     miner 2    :  223141
     miner 3    :  223141
     miner 4    :  223141
     miner 6    :  223141
     miner 7    :  223141
     miner 8    :  223141
     miner 9    :  223141
B284:
recieved miner in round
     miner 9    :  224091
     miner 0    :  224091
     miner 3    :  224091
     miner 4    :  224091
     miner 5    :  224091
     miner 7    :  224091
     miner 8    :  224091
     miner 1    :  224092
     miner 2    :  224092
     miner 6    :  224092
B285:
recieved miner in round
     miner 6    :  224875
     miner 0    :  224875
     miner 1    :  224875
     miner 2    :  224875
     miner 3    :  224875
     miner 4    :  224875
     miner 7    :  224875
     miner 9    :  224875
     miner 5    :  224876
     miner 8    :  224876
B286:
recieved miner in round
     miner 2    :  225686
     miner 0    :  225686
     miner 1    :  225686
     miner 3    :  225686
     miner 4    :  225686
     miner 5    :  225686
     miner 7    :  225686
     miner 8    :  225686
     miner 6    :  225687
     miner 9    :  225687
B287:
recieved miner in round
     miner 8    :  226453
     miner 0    :  226453
     miner 2    :  226453
     miner 3    :  226453
     miner 4    :  226453
     miner 6    :  226453
     miner 7    :  226453
     miner 9    :  226453
     miner 1    :  226454
     miner 5    :  226454
B288:
recieved miner in round
     miner 0    :  227239
     miner 1    :  227239
     miner 2    :  227239
     miner 3    :  227239
     miner 4    :  227239
     miner 5    :  227239
     miner 6    :  227239
     miner 7    :  227239
     miner 9    :  227239
     miner 8    :  227240
B289:
recieved miner in round
     miner 9    :  228019
     miner 0    :  228019
     miner 1    :  228019
     miner 2    :  228019
     miner 3    :  228019
     miner 4    :  228019
     miner 5    :  228019
     miner 6    :  228019
     miner 7    :  228019
     miner 8    :  228019
B290:
recieved miner in round
     miner 6    :  228796
     miner 0    :  228796
     miner 2    :  228796
     miner 4    :  228796
     miner 7    :  228796
     miner 8    :  228796
     miner 9    :  228796
     miner 1    :  228797
     miner 3    :  228797
     miner 5    :  228797
B291:
recieved miner in round
     miner 8    :  229744
     miner 1    :  229744
     miner 2    :  229744
     miner 3    :  229744
     miner 5    :  229744
     miner 6    :  229744
     miner 7    :  229744
     miner 0    :  229745
     miner 4    :  229745
     miner 9    :  229745
B292:
recieved miner in round
     miner 1    :  230497
     miner 0    :  230497
     miner 2    :  230497
     miner 3    :  230497
     miner 4    :  230497
     miner 5    :  230497
     miner 6    :  230497
     miner 7    :  230497
     miner 9    :  230497
     miner 8    :  230498
B293:
recieved miner in round
     miner 1    :  231278
     miner 0    :  231278
     miner 3    :  231278
     miner 4    :  231278
     miner 5    :  231278
     miner 6    :  231278
     miner 7    :  231278
     miner 8    :  231278
     miner 9    :  231278
     miner 2    :  231279
B294:
recieved miner in round
     miner 2    :  232035
     miner 0    :  232035
     miner 1    :  232035
     miner 3    :  232035
     miner 5    :  232035
     miner 7    :  232035
     miner 8    :  232035
     miner 9    :  232035
     miner 4    :  232036
     miner 6    :  232036
B295:
recieved miner in round
     miner 8    :  232955
     miner 0    :  232955
     miner 2    :  232955
     miner 3    :  232955
     miner 4    :  232955
     miner 5    :  232955
     miner 6    :  232955
     miner 9    :  232955
     miner 1    :  232956
     miner 7    :  232956
B296:
recieved miner in round
     miner 9    :  233855
     miner 1    :  233855
     miner 5    :  233855
     miner 6    :  233855
     miner 7    :  233855
     miner 0    :  233856
     miner 2    :  233856
     miner 3    :  233856
     miner 4    :  233856
     miner 8    :  233856
B297:
recieved miner in round
     miner 6    :  234665
     miner 0    :  234665
     miner 1    :  234665
     miner 2    :  234665
     miner 3    :  234665
     miner 4    :  234665
     miner 5    :  234665
     miner 7    :  234665
     miner 8    :  234665
     miner 9    :  234665
B298:
recieved miner in round
     miner 6    :  235416
     miner 0    :  235416
     miner 2    :  235416
     miner 3    :  235416
     miner 4    :  235416
     miner 5    :  235416
     miner 7    :  235416
     miner 9    :  235416
     miner 8    :  235417
     miner 1    :  235418
B299:
recieved miner in round
     miner 4    :  236174
     miner 0    :  236174
     miner 1    :  236174
     miner 2    :  236174
     miner 3    :  236174
     miner 7    :  236174
     miner 8    :  236174
     miner 9    :  236174
     miner 5    :  236175
     miner 6    :  236175
B300:
recieved miner in round
     miner 2    :  236994
     miner 0    :  236994
     miner 1    :  236994
     miner 4    :  236994
     miner 5    :  236994
     miner 6    :  236994
     miner 7    :  236994
     miner 8    :  236994
     miner 9    :  236994
     miner 3    :  236996
B301:
recieved miner in round
     miner 5    :  237759
     miner 0    :  237759
     miner 1    :  237759
     miner 2    :  237759
     miner 4    :  237759
     miner 8    :  237759
     miner 9    :  237759
     miner 6    :  237760
     miner 7    :  237760
     miner 3    :  237761
B302:
recieved miner in round
     miner 1    :  238526
     miner 0    :  238526
     miner 2    :  238526
     miner 4    :  238526
     miner 5    :  238526
     miner 6    :  238526
     miner 8    :  238526
     miner 9    :  238526
     miner 3    :  238527
     miner 7    :  238527
B303:
recieved miner in round
     miner 3    :  239288
     miner 0    :  239288
     miner 2    :  239288
     miner 8    :  239288
     miner 9    :  239288
     miner 1    :  239289
     miner 4    :  239289
     miner 5    :  239289
     miner 6    :  239289
     miner 7    :  239289
B304:
recieved miner in round
     miner 5    :  240128
     miner 1    :  240128
     miner 2    :  240128
     miner 3    :  240128
     miner 4    :  240128
     miner 6    :  240128
     miner 7    :  240128
     miner 9    :  240128
     miner 0    :  240129
     miner 8    :  240129
B305:
recieved miner in round
     miner 5    :  241029
     miner 0    :  241029
     miner 1    :  241029
     miner 3    :  241029
     miner 6    :  241029
     miner 7    :  241029
     miner 8    :  241029
     miner 9    :  241029
     miner 2    :  241030
     miner 4    :  241030
B306:
recieved miner in round
     miner 5    :  241787
     miner 1    :  241787
     miner 2    :  241787
     miner 3    :  241787
     miner 4    :  241787
     miner 6    :  241787
     miner 7    :  241787
     miner 8    :  241787
     miner 9    :  241787
     miner 0    :  241788
B307:
recieved miner in round
     miner 9    :  242684
     miner 0    :  242684
     miner 1    :  242684
     miner 2    :  242684
     miner 3    :  242684
     miner 5    :  242684
     miner 6    :  242684
     miner 7    :  242684
     miner 8    :  242684
     miner 4    :  242685
B308:
recieved miner in round
     miner 1    :  243502
     miner 0    :  243502
     miner 2    :  243502
     miner 3    :  243502
     miner 5    :  243502
     miner 6    :  243502
     miner 7    :  243502
     miner 8    :  243502
     miner 9    :  243502
     miner 4    :  243503
B309:
recieved miner in round
     miner 9    :  244317
     miner 0    :  244317
     miner 1    :  244317
     miner 3    :  244317
     miner 6    :  244317
     miner 7    :  244317
     miner 2    :  244318
     miner 4    :  244318
     miner 5    :  244318
     miner 8    :  244318
B310:
recieved miner in round
     miner 0    :  245073
     miner 1    :  245073
     miner 2    :  245073
     miner 5    :  245073
     miner 6    :  245073
     miner 8    :  245073
     miner 9    :  245073
     miner 3    :  245074
     miner 4    :  245074
     miner 7    :  245074
B311:
recieved miner in round
     miner 4    :  245936
     miner 0    :  245936
     miner 1    :  245936
     miner 2    :  245936
     miner 3    :  245936
     miner 5    :  245936
     miner 6    :  245936
     miner 8    :  245936
     miner 9    :  245936
     miner 7    :  245937
B312:
recieved miner in round
     miner 0    :  246774
     miner 1    :  246774
     miner 2    :  246774
     miner 4    :  246774
     miner 6    :  246774
     miner 7    :  246774
     miner 8    :  246774
     miner 9    :  246774
     miner 3    :  246775
     miner 5    :  246775
B313:
recieved miner in round
     miner 7    :  247559
     miner 0    :  247559
     miner 1    :  247559
     miner 2    :  247559
     miner 3    :  247559
     miner 4    :  247559
     miner 5    :  247559
     miner 6    :  247559
     miner 8    :  247559
     miner 9    :  247560
B314:
recieved miner in round
     miner 6    :  248400
     miner 0    :  248400
     miner 1    :  248400
     miner 3    :  248400
     miner 4    :  248400
     miner 9    :  248400
     miner 5    :  248401
     miner 7    :  248401
     miner 2    :  248402
     miner 8    :  248402
B315:
recieved miner in round
     miner 1    :  249202
     miner 0    :  249202
     miner 2    :  249202
     miner 3    :  249202
     miner 5    :  249202
     miner 6    :  249202
     miner 7    :  249202
     miner 8    :  249202
     miner 9    :  249202
     miner 4    :  249203
B316:
recieved miner in round
     miner 8    :  249956
     miner 0    :  249956
     miner 1    :  249956
     miner 2    :  249956
     miner 4    :  249956
     miner 5    :  249956
     miner 6    :  249956
     miner 7    :  249956
     miner 9    :  249956
     miner 3    :  249957
B317:
recieved miner in round
     miner 4    :  250762
     miner 0    :  250762
     miner 2    :  250762
     miner 3    :  250762
     miner 5    :  250762
     miner 6    :  250762
     miner 7    :  250762
     miner 8    :  250762
     miner 1    :  250763
     miner 9    :  250763
B318:
recieved miner in round
     miner 5    :  251527
     miner 0    :  251527
     miner 1    :  251527
     miner 2    :  251527
     miner 3    :  251527
     miner 4    :  251527
     miner 6    :  251527
     miner 7    :  251527
     miner 8    :  251527
     miner 9    :  251527
B319:
recieved miner in round
     miner 7    :  252422
     miner 0    :  252422
     miner 2    :  252422
     miner 5    :  252422
     miner 6    :  252422
     miner 9    :  252422
     miner 3    :  252423
     miner 4    :  252423
     miner 8    :  252423
     miner 1    :  252424
B320:
recieved miner in round
     miner 0    :  253222
     miner 2    :  253222
     miner 3    :  253222
     miner 4    :  253222
     miner 5    :  253222
     miner 6    :  253222
     miner 7    :  253222
     miner 8    :  253222
     miner 9    :  253222
     miner 1    :  253223
B321:
recieved miner in round
     miner 3    :  254011
     miner 0    :  254011
     miner 1    :  254011
     miner 2    :  254011
     miner 6    :  254011
     miner 7    :  254011
     miner 8    :  254011
     miner 9    :  254011
     miner 4    :  254012
     miner 5    :  254012
B322:
recieved miner in round
     miner 7    :  254798
     miner 1    :  254798
     miner 2    :  254798
     miner 3    :  254798
     miner 4    :  254798
     miner 5    :  254798
     miner 6    :  254798
     miner 8    :  254798
     miner 0    :  254799
     miner 9    :  254800
B323:
recieved miner in round
     miner 3    :  255554
     miner 0    :  255554
     miner 1    :  255554
     miner 2    :  255554
     miner 5    :  255554
     miner 7    :  255554
     miner 8    :  255554
     miner 9    :  255554
     miner 4    :  255555
     miner 6    :  255555
B324:
recieved miner in round
     miner 0    :  256325
     miner 1    :  256325
     miner 2    :  256325
     miner 3    :  256325
     miner 4    :  256325
     miner 6    :  256325
     miner 7    :  256325
     miner 8    :  256325
     miner 9    :  256325
     miner 5    :  256326
B325:
recieved miner in round
     miner 1    :  257116
     miner 2    :  257116
     miner 4    :  257116
     miner 5    :  257116
     miner 6    :  257116
     miner 7    :  257116
     miner 8    :  257116
     miner 9    :  257116
     miner 0    :  257117
     miner 3    :  257117
B326:
recieved miner in round
     miner 2    :  257998
     miner 0    :  257998
     miner 1    :  257998
     miner 3    :  257998
     miner 5    :  257998
     miner 6    :  257998
     miner 7    :  257998
     miner 8    :  257998
     miner 9    :  257998
     miner 4    :  257999
B327:
recieved miner in round
     miner 3    :  258864
     miner 0    :  258864
     miner 1    :  258864
     miner 2    :  258864
     miner 6    :  258864
     miner 8    :  258864
     miner 9    :  258864
     miner 4    :  258865
     miner 5    :  258865
     miner 7    :  258865
B328:
recieved miner in round
     miner 7    :  259643
     miner 1    :  259643
     miner 2    :  259643
     miner 3    :  259643
     miner 4    :  259643
     miner 5    :  259643
     miner 6    :  259643
     miner 9    :  259643
     miner 0    :  259644
     miner 8    :  259644
B329:
recieved miner in round
     miner 8    :  260419
     miner 0    :  260419
     miner 1    :  260419
     miner 2    :  260419
     miner 4    :  260419
     miner 5    :  260419
     miner 6    :  260419
     miner 7    :  260419
     miner 3    :  260420
     miner 9    :  260420
B330:
recieved miner in round
     miner 5    :  261178
     miner 1    :  261178
     miner 2    :  261178
     miner 3    :  261178
     miner 4    :  261178
     miner 6    :  261178
     miner 7    :  261178
     miner 8    :  261178
     miner 9    :  261178
     miner 0    :  261179
B331:
recieved miner in round
     miner 2    :  261968
     miner 0    :  261968
     miner 1    :  261968
     miner 3    :  261968
     miner 5    :  261968
     miner 6    :  261968
     miner 7    :  261968
     miner 8    :  261968
     miner 9    :  261968
     miner 4    :  261969
B332:
recieved miner in round
     miner 4    :  262739
     miner 0    :  262739
     miner 1    :  262739
     miner 2    :  262739
     miner 3    :  262739
     miner 5    :  262739
     miner 6    :  262739
     miner 7    :  262739
     miner 8    :  262739
     miner 9    :  262739
B333:
recieved miner in round
     miner 4    :  263553
     miner 0    :  263553
     miner 1    :  263553
     miner 2    :  263553
     miner 3    :  263553
     miner 6    :  263553
