B1:
recieved miner in round
     miner 0    :  83189
     miner 1    :  83189
     miner 2    :  83189
     miner 3    :  83189
     miner 4    :  83189
     miner 6    :  83189
     miner 7    :  83189
     miner 10   :  83189
     miner 11   :  83189
     miner 12   :  83189
     miner 13   :  83189
     miner 15   :  83189
     miner 5    :  83190
     miner 9    :  83190
     miner 8    :  83191
B333:
recieved miner in round
     miner 14   :  83443
     miner 0    :  83443
     miner 1    :  83443
     miner 2    :  83443
     miner 4    :  83443
     miner 6    :  83443
     miner 7    :  83443
     miner 8    :  83443
     miner 9    :  83443
     miner 10   :  83443
     miner 11   :  83443
     miner 12   :  83443
     miner 13   :  83443
     miner 15   :  83443
     miner 3    :  83444
     miner 5    :  83444
B334:
recieved miner in round
     miner 6    :  83709
     miner 1    :  83709
     miner 2    :  83709
     miner 3    :  83709
     miner 4    :  83709
     miner 5    :  83709
     miner 7    :  83709
     miner 8    :  83709
     miner 10   :  83709
     miner 12   :  83709
     miner 13   :  83709
     miner 14   :  83709
     miner 0    :  83710
     miner 9    :  83710
     miner 11   :  83710
     miner 15   :  83710
B335:
recieved miner in round
     miner 1    :  83978
     miner 0    :  83978
     miner 2    :  83978
     miner 3    :  83978
     miner 5    :  83978
     miner 6    :  83978
     miner 9    :  83978
     miner 10   :  83978
     miner 11   :  83978
     miner 12   :  83978
     miner 13   :  83978
     miner 14   :  83978
     miner 15   :  83978
     miner 7    :  83979
     miner 8    :  83979
     miner 4    :  83980
B336:
recieved miner in round
     miner 4    :  84231
     miner 0    :  84231
     miner 1    :  84231
     miner 2    :  84231
     miner 3    :  84231
     miner 5    :  84231
     miner 6    :  84231
     miner 7    :  84231
     miner 8    :  84231
     miner 9    :  84231
     miner 10   :  84231
     miner 11   :  84231
     miner 12   :  84231
     miner 13   :  84231
     miner 14   :  84231
     miner 15   :  84231
B337:
recieved miner in round
     miner 11   :  84497
     miner 0    :  84497
     miner 1    :  84497
     miner 3    :  84497
     miner 4    :  84497
     miner 5    :  84497
     miner 7    :  84497
     miner 8    :  84497
     miner 9    :  84497
     miner 13   :  84497
     miner 15   :  84497
     miner 2    :  84498
     miner 6    :  84498
     miner 10   :  84498
     miner 12   :  84498
     miner 14   :  84498
B338:
recieved miner in round
     miner 1    :  84748
     miner 0    :  84748
     miner 2    :  84748
     miner 3    :  84748
     miner 4    :  84748
     miner 6    :  84748
     miner 7    :  84748
     miner 9    :  84748
     miner 11   :  84748
     miner 12   :  84748
     miner 13   :  84748
     miner 14   :  84748
     miner 15   :  84748
     miner 5    :  84749
     miner 8    :  84749
     miner 10   :  84749
B339:
recieved miner in round
     miner 5    :  85002
     miner 0    :  85002
     miner 3    :  85002
     miner 4    :  85002
     miner 6    :  85002
     miner 7    :  85002
     miner 8    :  85002
     miner 9    :  85002
     miner 10   :  85002
     miner 11   :  85002
     miner 13   :  85002
     miner 14   :  85002
     miner 15   :  85002
     miner 1    :  85003
     miner 12   :  85003
     miner 2    :  85004
B340:
recieved miner in round
     miner 7    :  85253
     miner 0    :  85253
     miner 1    :  85253
     miner 2    :  85253
     miner 3    :  85253
     miner 4    :  85253
     miner 5    :  85253
     miner 6    :  85253
     miner 8    :  85253
     miner 9    :  85253
     miner 10   :  85253
     miner 11   :  85253
     miner 12   :  85253
     miner 14   :  85253
     miner 15   :  85253
     miner 13   :  85254
B341:
recieved miner in round
     miner 4    :  85542
     miner 0    :  85542
     miner 2    :  85542
     miner 5    :  85542
     miner 7    :  85542
     miner 8    :  85542
     miner 9    :  85542
     miner 10   :  85542
     miner 11   :  85542
     miner 12   :  85542
     miner 13   :  85542
     miner 14   :  85542
     miner 15   :  85542
     miner 1    :  85543
     miner 3    :  85543
     miner 6    :  85543
B342:
recieved miner in round
     miner 4    :  85805
     miner 1    :  85805
     miner 2    :  85805
     miner 5    :  85805
     miner 6    :  85805
     miner 7    :  85805
     miner 8    :  85805
     miner 9    :  85805
     miner 10   :  85805
     miner 11   :  85805
     miner 12   :  85805
     miner 13   :  85805
     miner 15   :  85805
     miner 0    :  85806
     miner 3    :  85806
     miner 14   :  85806
B343:
recieved miner in round
     miner 7    :  86066
     miner 0    :  86066
     miner 2    :  86066
     miner 4    :  86066
     miner 5    :  86066
     miner 8    :  86066
     miner 9    :  86066
     miner 11   :  86066
     miner 12   :  86066
     miner 14   :  86066
     miner 15   :  86066
     miner 1    :  86067
     miner 3    :  86067
     miner 6    :  86067
     miner 10   :  86067
     miner 13   :  86067
B344:
recieved miner in round
     miner 12   :  86332
     miner 0    :  86332
     miner 1    :  86332
     miner 2    :  86332
     miner 3    :  86332
     miner 4    :  86332
     miner 5    :  86332
     miner 7    :  86332
     miner 8    :  86332
     miner 9    :  86332
     miner 10   :  86332
     miner 11   :  86332
     miner 13   :  86332
     miner 14   :  86332
     miner 15   :  86332
     miner 6    :  86333
B345:
recieved miner in round
     miner 14   :  86585
     miner 0    :  86585
     miner 1    :  86585
     miner 2    :  86585
     miner 3    :  86585
     miner 4    :  86585
     miner 5    :  86585
     miner 6    :  86585
     miner 7    :  86585
     miner 8    :  86585
     miner 9    :  86585
     miner 10   :  86585
     miner 11   :  86585
     miner 12   :  86585
     miner 13   :  86585
     miner 15   :  86585
B346:
recieved miner in round
     miner 12   :  86842
     miner 0    :  86842
     miner 1    :  86842
     miner 2    :  86842
     miner 3    :  86842
     miner 4    :  86842
     miner 5    :  86842
     miner 6    :  86842
     miner 7    :  86842
     miner 9    :  86842
     miner 10   :  86842
     miner 11   :  86842
     miner 13   :  86842
     miner 14   :  86842
     miner 15   :  86842
     miner 8    :  86843
B347:
recieved miner in round
     miner 13   :  87097
     miner 0    :  87097
     miner 1    :  87097
     miner 2    :  87097
     miner 3    :  87097
     miner 4    :  87097
     miner 5    :  87097
     miner 7    :  87097
     miner 8    :  87097
     miner 11   :  87097
     miner 14   :  87097
     miner 15   :  87097
     miner 6    :  87098
     miner 9    :  87098
     miner 12   :  87098
     miner 10   :  87099
B348:
recieved miner in round
     miner 6    :  87350
     miner 0    :  87350
     miner 1    :  87350
     miner 3    :  87350
     miner 4    :  87350
     miner 5    :  87350
     miner 7    :  87350
     miner 8    :  87350
     miner 10   :  87350
     miner 11   :  87350
     miner 12   :  87350
     miner 13   :  87350
     miner 14   :  87350
     miner 2    :  87351
     miner 9    :  87351
     miner 15   :  87351
B349:
recieved miner in round
     miner 2    :  87625
     miner 0    :  87625
     miner 1    :  87625
     miner 4    :  87625
     miner 5    :  87625
     miner 7    :  87625
     miner 8    :  87625
     miner 9    :  87625
     miner 10   :  87625
     miner 11   :  87625
     miner 12   :  87625
     miner 13   :  87625
     miner 14   :  87625
     miner 15   :  87625
     miner 3    :  87626
     miner 6    :  87626
B350:
recieved miner in round
     miner 0    :  87875
     miner 3    :  87875
     miner 4    :  87875
     miner 5    :  87875
     miner 6    :  87875
     miner 8    :  87875
     miner 9    :  87875
     miner 10   :  87875
     miner 12   :  87875
     miner 14   :  87875
     miner 15   :  87875
     miner 2    :  87876
     miner 11   :  87876
     miner 13   :  87876
     miner 1    :  87877
     miner 7    :  87877
B351:
recieved miner in round
     miner 4    :  88134
     miner 1    :  88134
     miner 2    :  88134
     miner 3    :  88134
     miner 5    :  88134
     miner 7    :  88134
     miner 8    :  88134
     miner 9    :  88134
     miner 10   :  88134
     miner 11   :  88134
     miner 12   :  88134
     miner 13   :  88134
     miner 14   :  88134
     miner 15   :  88134
     miner 0    :  88135
     miner 6    :  88136
B352:
recieved miner in round
     miner 12   :  88393
     miner 0    :  88393
     miner 1    :  88393
     miner 2    :  88393
     miner 3    :  88393
     miner 4    :  88393
     miner 5    :  88393
     miner 7    :  88393
     miner 10   :  88393
     miner 11   :  88393
     miner 13   :  88393
     miner 14   :  88393
     miner 15   :  88393
     miner 6    :  88394
     miner 8    :  88394
     miner 9    :  88394
B353:
recieved miner in round
     miner 3    :  88644
     miner 0    :  88644
     miner 2    :  88644
     miner 4    :  88644
     miner 5    :  88644
     miner 7    :  88644
     miner 8    :  88644
     miner 9    :  88644
     miner 10   :  88644
     miner 11   :  88644
     miner 14   :  88644
     miner 15   :  88644
     miner 1    :  88645
     miner 6    :  88645
     miner 12   :  88645
     miner 13   :  88645
B354:
recieved miner in round
     miner 7    :  88895
     miner 0    :  88895
     miner 1    :  88895
     miner 2    :  88895
     miner 3    :  88895
     miner 4    :  88895
     miner 5    :  88895
     miner 8    :  88895
     miner 9    :  88895
     miner 10   :  88895
     miner 12   :  88895
     miner 15   :  88895
     miner 6    :  88896
     miner 11   :  88896
     miner 13   :  88896
     miner 14   :  88896
B355:
recieved miner in round
     miner 11   :  88896
     miner 1    :  88896
     miner 2    :  88896
     miner 3    :  88896
     miner 4    :  88896
     miner 5    :  88896
     miner 7    :  88896
     miner 8    :  88896
     miner 9    :  88896
     miner 12   :  88896
     miner 13   :  88896
     miner 14   :  88896
     miner 15   :  88896
     miner 6    :  88897
     miner 10   :  88897
     miner 0    :  88898
B356:
recieved miner in round
     miner 6    :  89153
     miner 3    :  89153
     miner 4    :  89153
     miner 5    :  89153
     miner 7    :  89153
     miner 9    :  89153
     miner 10   :  89153
     miner 11   :  89153
     miner 12   :  89153
     miner 13   :  89153
     miner 14   :  89153
     miner 0    :  89154
     miner 1    :  89154
     miner 2    :  89154
     miner 8    :  89154
     miner 15   :  89154
B357:
recieved miner in round
     miner 5    :  89422
     miner 0    :  89422
     miner 1    :  89422
     miner 3    :  89422
     miner 4    :  89422
     miner 6    :  89422
     miner 8    :  89422
     miner 10   :  89422
     miner 11   :  89422
     miner 12   :  89422
     miner 13   :  89422
     miner 14   :  89422
     miner 15   :  89422
     miner 9    :  89423
     miner 2    :  89424
     miner 7    :  89424
B358:
recieved miner in round
     miner 4    :  89691
     miner 1    :  89691
     miner 2    :  89691
     miner 3    :  89691
     miner 5    :  89691
     miner 6    :  89691
     miner 8    :  89691
     miner 9    :  89691
     miner 11   :  89691
     miner 12   :  89691
     miner 13   :  89691
     miner 14   :  89691
     miner 0    :  89692
     miner 7    :  89692
     miner 10   :  89692
     miner 15   :  89692
B359:
recieved miner in round
     miner 10   :  89946
     miner 0    :  89946
     miner 1    :  89946
     miner 2    :  89946
     miner 3    :  89946
     miner 4    :  89946
     miner 5    :  89946
     miner 7    :  89946
     miner 8    :  89946
     miner 9    :  89946
     miner 11   :  89946
     miner 13   :  89946
     miner 14   :  89946
     miner 15   :  89946
     miner 6    :  89947
     miner 12   :  89947
B360:
recieved miner in round
     miner 11   :  90199
     miner 0    :  90199
     miner 1    :  90199
     miner 2    :  90199
     miner 3    :  90199
     miner 4    :  90199
     miner 5    :  90199
     miner 6    :  90199
     miner 8    :  90199
     miner 9    :  90199
     miner 10   :  90199
     miner 12   :  90199
     miner 13   :  90199
     miner 7    :  90200
     miner 14   :  90200
     miner 15   :  90200
B361:
recieved miner in round
     miner 8    :  90454
     miner 1    :  90454
     miner 2    :  90454
     miner 3    :  90454
     miner 4    :  90454
     miner 7    :  90454
     miner 9    :  90454
     miner 10   :  90454
     miner 11   :  90454
     miner 12   :  90454
     miner 13   :  90454
     miner 14   :  90454
     miner 0    :  90455
     miner 5    :  90455
     miner 6    :  90455
     miner 15   :  90455
B362:
recieved miner in round
     miner 2    :  90704
     miner 0    :  90704
     miner 1    :  90704
     miner 4    :  90704
     miner 7    :  90704
     miner 8    :  90704
     miner 9    :  90704
     miner 11   :  90704
     miner 15   :  90704
     miner 3    :  90705
     miner 5    :  90705
     miner 6    :  90705
     miner 10   :  90705
     miner 12   :  90705
     miner 14   :  90705
     miner 13   :  90706
B363:
recieved miner in round
     miner 15   :  90967
     miner 0    :  90967
     miner 1    :  90967
     miner 3    :  90967
     miner 4    :  90967
     miner 5    :  90967
     miner 6    :  90967
     miner 7    :  90967
     miner 8    :  90967
     miner 9    :  90967
     miner 10   :  90967
     miner 11   :  90967
     miner 12   :  90967
     miner 13   :  90967
     miner 14   :  90967
     miner 2    :  90968
B364:
recieved miner in round
     miner 10   :  91226
     miner 0    :  91226
     miner 1    :  91226
     miner 2    :  91226
     miner 3    :  91226
     miner 4    :  91226
     miner 5    :  91226
     miner 6    :  91226
     miner 7    :  91226
     miner 9    :  91226
     miner 11   :  91226
     miner 12   :  91226
     miner 13   :  91226
     miner 8    :  91227
     miner 14   :  91227
     miner 15   :  91227
B365:
recieved miner in round
     miner 6    :  91489
     miner 0    :  91489
     miner 2    :  91489
     miner 3    :  91489
     miner 4    :  91489
     miner 5    :  91489
     miner 8    :  91489
     miner 9    :  91489
     miner 10   :  91489
     miner 11   :  91489
     miner 12   :  91489
     miner 14   :  91489
     miner 15   :  91489
     miner 1    :  91490
     miner 7    :  91490
     miner 13   :  91490
B366:
recieved miner in round
     miner 1    :  91744
     miner 0    :  91744
     miner 3    :  91744
     miner 4    :  91744
     miner 6    :  91744
     miner 8    :  91744
     miner 9    :  91744
     miner 10   :  91744
     miner 11   :  91744
     miner 12   :  91744
     miner 13   :  91744
     miner 14   :  91744
     miner 15   :  91744
     miner 2    :  91745
     miner 5    :  91745
     miner 7    :  91745
B367:
recieved miner in round
     miner 14   :  91994
     miner 0    :  91994
     miner 1    :  91994
     miner 3    :  91994
     miner 4    :  91994
     miner 6    :  91994
     miner 7    :  91994
     miner 9    :  91994
     miner 10   :  91994
     miner 11   :  91994
     miner 12   :  91994
     miner 15   :  91994
     miner 2    :  91995
     miner 5    :  91995
     miner 8    :  91995
     miner 13   :  91995
B368:
recieved miner in round
     miner 7    :  92244
     miner 0    :  92244
     miner 1    :  92244
     miner 2    :  92244
     miner 4    :  92244
     miner 5    :  92244
     miner 8    :  92244
     miner 9    :  92244
     miner 10   :  92244
     miner 11   :  92244
     miner 12   :  92244
     miner 13   :  92244
     miner 14   :  92244
     miner 3    :  92245
     miner 6    :  92245
     miner 15   :  92245
B369:
recieved miner in round
     miner 15   :  92505
     miner 0    :  92505
     miner 1    :  92505
     miner 2    :  92505
     miner 3    :  92505
     miner 4    :  92505
     miner 5    :  92505
     miner 6    :  92505
     miner 7    :  92505
     miner 8    :  92505
     miner 9    :  92505
     miner 10   :  92505
     miner 11   :  92506
     miner 12   :  92506
     miner 13   :  92506
     miner 14   :  92506
B370:
recieved miner in round
     miner 1    :  92759
     miner 2    :  92759
     miner 3    :  92759
     miner 4    :  92759
     miner 5    :  92759
     miner 6    :  92759
     miner 7    :  92759
     miner 8    :  92759
     miner 9    :  92759
     miner 10   :  92759
     miner 11   :  92759
     miner 12   :  92759
     miner 13   :  92759
     miner 0    :  92760
     miner 14   :  92760
     miner 15   :  92760
B371:
recieved miner in round
     miner 12   :  93020
     miner 0    :  93020
     miner 1    :  93020
     miner 2    :  93020
     miner 4    :  93020
     miner 6    :  93020
     miner 8    :  93020
     miner 11   :  93020
     miner 14   :  93020
     miner 15   :  93020
     miner 3    :  93021
     miner 5    :  93021
     miner 7    :  93021
     miner 10   :  93021
     miner 13   :  93021
     miner 9    :  93022
B372:
recieved miner in round
     miner 8    :  93284
     miner 0    :  93284
     miner 1    :  93284
     miner 2    :  93284
     miner 4    :  93284
     miner 5    :  93284
     miner 6    :  93284
     miner 9    :  93284
     miner 10   :  93284
     miner 11   :  93284
     miner 14   :  93284
     miner 3    :  93285
     miner 12   :  93285
     miner 13   :  93285
     miner 15   :  93285
     miner 7    :  93286
B373:
recieved miner in round
     miner 3    :  93549
     miner 2    :  93549
     miner 4    :  93549
     miner 5    :  93549
     miner 6    :  93549
     miner 7    :  93549
     miner 8    :  93549
     miner 9    :  93549
     miner 10   :  93549
     miner 11   :  93549
     miner 12   :  93549
     miner 13   :  93549
     miner 14   :  93549
     miner 0    :  93550
     miner 1    :  93550
     miner 15   :  93550
B374:
recieved miner in round
     miner 7    :  93803
     miner 1    :  93803
     miner 2    :  93803
     miner 4    :  93803
     miner 5    :  93803
     miner 8    :  93803
     miner 9    :  93803
     miner 12   :  93803
     miner 13   :  93803
     miner 0    :  93804
     miner 3    :  93804
     miner 6    :  93804
     miner 10   :  93804
     miner 11   :  93804
     miner 14   :  93804
     miner 15   :  93804
B375:
recieved miner in round
     miner 1    :  94063
     miner 2    :  94063
     miner 3    :  94063
     miner 4    :  94063
     miner 5    :  94063
     miner 6    :  94063
     miner 7    :  94063
     miner 8    :  94063
     miner 9    :  94063
     miner 11   :  94063
     miner 12   :  94063
     miner 13   :  94063
     miner 14   :  94063
     miner 0    :  94064
     miner 10   :  94064
     miner 15   :  94064
B376:
recieved miner in round
     miner 2    :  94318
     miner 0    :  94318
     miner 3    :  94318
     miner 4    :  94318
     miner 5    :  94318
     miner 6    :  94318
     miner 7    :  94318
     miner 8    :  94318
     miner 9    :  94318
     miner 11   :  94318
     miner 13   :  94318
     miner 14   :  94318
     miner 15   :  94318
     miner 1    :  94319
     miner 10   :  94319
     miner 12   :  94319
B377:
recieved miner in round
     miner 6    :  94579
     miner 1    :  94579
     miner 2    :  94579
     miner 3    :  94579
     miner 4    :  94579
     miner 5    :  94579
     miner 8    :  94579
     miner 9    :  94579
     miner 10   :  94579
     miner 11   :  94579
     miner 12   :  94579
     miner 13   :  94579
     miner 14   :  94579
     miner 15   :  94579
     miner 7    :  94580
     miner 0    :  94581
B378:
recieved miner in round
     miner 2    :  94853
     miner 1    :  94853
     miner 4    :  94853
     miner 5    :  94853
     miner 7    :  94853
     miner 8    :  94853
     miner 10   :  94853
     miner 11   :  94853
     miner 12   :  94853
     miner 13   :  94853
     miner 14   :  94853
     miner 3    :  94854
     miner 6    :  94854
     miner 9    :  94854
     miner 15   :  94854
     miner 0    :  94855
B379:
recieved miner in round
     miner 5    :  95125
     miner 0    :  95125
     miner 1    :  95125
     miner 2    :  95125
     miner 3    :  95125
     miner 4    :  95125
     miner 7    :  95125
     miner 9    :  95125
     miner 11   :  95125
     miner 15   :  95125
     miner 6    :  95126
     miner 10   :  95126
     miner 12   :  95126
     miner 13   :  95126
     miner 8    :  95127
     miner 14   :  95127
B380:
recieved miner in round
     miner 7    :  95380
     miner 0    :  95380
     miner 1    :  95380
     miner 2    :  95380
     miner 3    :  95380
     miner 4    :  95380
     miner 5    :  95380
     miner 6    :  95380
     miner 9    :  95380
     miner 10   :  95380
     miner 11   :  95380
     miner 12   :  95380
     miner 13   :  95380
     miner 14   :  95380
     miner 15   :  95380
     miner 8    :  95381
B381:
recieved miner in round
     miner 4    :  95640
     miner 0    :  95640
     miner 2    :  95640
     miner 3    :  95640
     miner 5    :  95640
     miner 6    :  95640
     miner 7    :  95640
     miner 8    :  95640
     miner 9    :  95640
     miner 10   :  95640
     miner 12   :  95640
     miner 13   :  95640
     miner 15   :  95640
     miner 1    :  95641
     miner 11   :  95641
     miner 14   :  95641
B382:
recieved miner in round
     miner 8    :  95890
     miner 0    :  95890
     miner 1    :  95890
     miner 2    :  95890
     miner 3    :  95890
     miner 4    :  95890
     miner 5    :  95890
     miner 6    :  95890
     miner 7    :  95890
     miner 9    :  95890
     miner 10   :  95890
     miner 11   :  95890
     miner 13   :  95890
     miner 14   :  95890
     miner 12   :  95891
     miner 15   :  95891
B383:
recieved miner in round
     miner 12   :  96143
     miner 1    :  96143
     miner 2    :  96143
     miner 3    :  96143
     miner 4    :  96143
     miner 6    :  96143
     miner 7    :  96143
     miner 8    :  96143
     miner 10   :  96143
     miner 13   :  96143
     miner 14   :  96143
     miner 0    :  96144
     miner 5    :  96144
     miner 9    :  96144
     miner 11   :  96144
     miner 15   :  96144
B384:
recieved miner in round
     miner 4    :  96416
     miner 1    :  96416
     miner 2    :  96416
     miner 3    :  96416
     miner 7    :  96416
     miner 8    :  96416
     miner 9    :  96416
     miner 11   :  96416
     miner 12   :  96416
     miner 13   :  96416
     miner 15   :  96416
     miner 5    :  96417
     miner 6    :  96417
     miner 10   :  96417
     miner 14   :  96417
     miner 0    :  96418
B385:
recieved miner in round
     miner 11   :  96670
     miner 0    :  96670
     miner 2    :  96670
     miner 3    :  96670
     miner 4    :  96670
     miner 6    :  96670
     miner 7    :  96670
     miner 10   :  96670
     miner 12   :  96670
     miner 13   :  96670
     miner 14   :  96670
     miner 15   :  96670
     miner 1    :  96671
     miner 5    :  96671
     miner 8    :  96671
     miner 9    :  96671
B386:
recieved miner in round
     miner 8    :  96925
     miner 0    :  96925
     miner 1    :  96925
     miner 2    :  96925
     miner 3    :  96925
     miner 5    :  96925
     miner 6    :  96925
     miner 7    :  96925
     miner 10   :  96925
     miner 11   :  96925
     miner 12   :  96925
     miner 13   :  96925
     miner 14   :  96925
     miner 15   :  96925
     miner 4    :  96926
     miner 9    :  96926
B387:
recieved miner in round
     miner 13   :  97203
     miner 0    :  97203
     miner 2    :  97203
     miner 3    :  97203
     miner 4    :  97203
     miner 5    :  97203
     miner 6    :  97203
     miner 8    :  97203
     miner 9    :  97203
     miner 11   :  97203
     miner 12   :  97203
     miner 14   :  97203
     miner 1    :  97204
     miner 7    :  97204
     miner 10   :  97204
     miner 15   :  97204
B388:
recieved miner in round
     miner 11   :  97460
     miner 0    :  97460
     miner 2    :  97460
     miner 4    :  97460
     miner 6    :  97460
     miner 7    :  97460
     miner 8    :  97460
     miner 10   :  97460
     miner 12   :  97460
     miner 13   :  97460
     miner 14   :  97460
     miner 1    :  97461
     miner 3    :  97461
     miner 5    :  97461
     miner 9    :  97461
     miner 15   :  97461
B389:
recieved miner in round
     miner 0    :  97711
     miner 1    :  97711
     miner 2    :  97711
     miner 3    :  97711
     miner 4    :  97711
     miner 5    :  97711
     miner 6    :  97711
     miner 8    :  97711
     miner 9    :  97711
     miner 10   :  97711
     miner 11   :  97711
     miner 12   :  97711
     miner 13   :  97711
     miner 7    :  97712
     miner 14   :  97712
     miner 15   :  97712
B390:
recieved miner in round
     miner 6    :  97968
     miner 0    :  97968
     miner 2    :  97968
     miner 3    :  97968
     miner 4    :  97968
     miner 5    :  97968
     miner 7    :  97968
     miner 8    :  97968
     miner 9    :  97968
     miner 10   :  97968
     miner 12   :  97968
     miner 14   :  97968
     miner 15   :  97968
     miner 11   :  97969
     miner 13   :  97969
     miner 1    :  97970
B391:
recieved miner in round
     miner 14   :  98258
     miner 0    :  98258
     miner 1    :  98258
     miner 2    :  98258
     miner 3    :  98258
     miner 5    :  98258
     miner 6    :  98258
     miner 7    :  98258
     miner 8    :  98258
     miner 9    :  98258
     miner 11   :  98258
     miner 13   :  98258
     miner 15   :  98258
     miner 4    :  98259
     miner 10   :  98259
     miner 12   :  98259
B392:
recieved miner in round
     miner 1    :  98526
     miner 0    :  98526
     miner 2    :  98526
     miner 4    :  98526
     miner 5    :  98526
     miner 7    :  98526
     miner 8    :  98526
     miner 9    :  98526
     miner 11   :  98526
     miner 12   :  98526
     miner 13   :  98526
     miner 14   :  98526
     miner 6    :  98527
     miner 10   :  98527
     miner 15   :  98527
     miner 3    :  98528
B393:
recieved miner in round
     miner 11   :  98784
     miner 0    :  98784
     miner 1    :  98784
     miner 3    :  98784
     miner 4    :  98784
     miner 5    :  98784
     miner 6    :  98784
     miner 8    :  98784
     miner 9    :  98784
     miner 10   :  98784
     miner 12   :  98784
     miner 13   :  98784
     miner 14   :  98784
     miner 2    :  98785
     miner 7    :  98785
     miner 15   :  98785
B394:
recieved miner in round
     miner 0    :  99035
     miner 1    :  99035
     miner 3    :  99035
     miner 4    :  99035
     miner 5    :  99035
     miner 6    :  99035
     miner 7    :  99035
     miner 8    :  99035
     miner 9    :  99035
     miner 10   :  99035
     miner 11   :  99035
     miner 12   :  99035
     miner 13   :  99035
     miner 15   :  99035
     miner 2    :  99036
     miner 14   :  99037
B395:
recieved miner in round
     miner 4    :  99289
     miner 0    :  99289
     miner 1    :  99289
     miner 3    :  99289
     miner 5    :  99289
     miner 6    :  99289
     miner 7    :  99289
     miner 9    :  99289
     miner 11   :  99289
     miner 13   :  99289
     miner 14   :  99289
     miner 2    :  99290
     miner 8    :  99290
     miner 10   :  99290
     miner 15   :  99290
     miner 12   :  99291
B396:
recieved miner in round
     miner 6    :  99544
     miner 0    :  99544
     miner 1    :  99544
     miner 2    :  99544
     miner 3    :  99544
     miner 4    :  99544
     miner 5    :  99544
     miner 10   :  99544
     miner 11   :  99544
     miner 12   :  99544
     miner 13   :  99544
     miner 15   :  99544
     miner 7    :  99545
     miner 9    :  99545
     miner 8    :  99546
     miner 14   :  99546
B397:
recieved miner in round
     miner 8    :  99545
     miner 0    :  99545
     miner 1    :  99545
     miner 2    :  99545
     miner 4    :  99545
     miner 5    :  99545
     miner 6    :  99545
     miner 7    :  99545
     miner 9    :  99545
     miner 10   :  99545
     miner 11   :  99545
     miner 12   :  99545
     miner 15   :  99545
     miner 3    :  99546
     miner 13   :  99546
     miner 14   :  99546
B398:
recieved miner in round
     miner 0    :  99799
     miner 1    :  99799
     miner 2    :  99799
     miner 3    :  99799
     miner 4    :  99799
     miner 6    :  99799
     miner 7    :  99799
     miner 8    :  99799
     miner 9    :  99799
     miner 11   :  99799
     miner 13   :  99799
     miner 14   :  99799
     miner 5    :  99800
     miner 12   :  99800
     miner 15   :  99800
     miner 10   :  99801
B399:
recieved miner in round
     miner 13   :  100051
     miner 0    :  100051
     miner 1    :  100051
     miner 2    :  100051
     miner 3    :  100051
     miner 4    :  100051
     miner 5    :  100051
     miner 6    :  100051
     miner 8    :  100051
     miner 9    :  100051
     miner 10   :  100051
     miner 14   :  100051
     miner 15   :  100051
     miner 12   :  100052
     miner 7    :  100053
     miner 11   :  100053
B400:
recieved miner in round
     miner 12   :  100303
     miner 1    :  100303
     miner 2    :  100303
     miner 3    :  100303
     miner 6    :  100303
     miner 7    :  100303
     miner 8    :  100303
     miner 9    :  100303
     miner 11   :  100303
     miner 13   :  100303
     miner 14   :  100303
     miner 15   :  100303
     miner 0    :  100304
     miner 4    :  100304
     miner 5    :  100304
     miner 10   :  100304
B401:
recieved miner in round
     miner 15   :  100556
     miner 0    :  100556
     miner 1    :  100556
     miner 2    :  100556
     miner 3    :  100556
     miner 4    :  100556
     miner 5    :  100556
     miner 6    :  100556
     miner 9    :  100556
     miner 11   :  100556
     miner 12   :  100556
     miner 13   :  100556
     miner 14   :  100556
     miner 7    :  100557
     miner 8    :  100557
     miner 10   :  100557
B402:
recieved miner in round
     miner 15   :  100822
     miner 0    :  100822
     miner 1    :  100822
     miner 2    :  100822
     miner 3    :  100822
     miner 4    :  100822
     miner 5    :  100822
     miner 7    :  100822
     miner 9    :  100822
     miner 10   :  100822
     miner 12   :  100822
     miner 13   :  100822
     miner 14   :  100822
     miner 6    :  100823
     miner 8    :  100823
     miner 11   :  100823
B403:
recieved miner in round
     miner 15   :  101077
     miner 0    :  101077
     miner 2    :  101077
     miner 3    :  101077
     miner 4    :  101077
     miner 5    :  101077
     miner 6    :  101077
     miner 7    :  101077
     miner 8    :  101077
     miner 9    :  101077
     miner 10   :  101077
     miner 11   :  101077
     miner 12   :  101077
     miner 13   :  101077
     miner 14   :  101077
     miner 1    :  101078
B404:
recieved miner in round
     miner 2    :  101334
     miner 0    :  101334
     miner 1    :  101334
     miner 3    :  101334
     miner 6    :  101334
     miner 7    :  101334
     miner 8    :  101334
     miner 9    :  101334
     miner 11   :  101334
     miner 12   :  101334
     miner 14   :  101334
     miner 15   :  101334
     miner 5    :  101335
     miner 10   :  101335
     miner 13   :  101335
     miner 4    :  101336
B405:
recieved miner in round
     miner 13   :  101589
     miner 0    :  101589
     miner 1    :  101589
     miner 2    :  101589
     miner 3    :  101589
     miner 4    :  101589
     miner 5    :  101589
     miner 7    :  101589
     miner 8    :  101589
     miner 10   :  101589
     miner 11   :  101589
     miner 12   :  101589
     miner 14   :  101589
     miner 15   :  101589
     miner 6    :  101590
     miner 9    :  101590
B406:
recieved miner in round
     miner 12   :  101839
     miner 0    :  101839
     miner 1    :  101839
     miner 2    :  101839
     miner 3    :  101839
     miner 4    :  101839
     miner 5    :  101839
