B1:
recieved miner in round
     miner 4    :  80315
     miner 5    :  80315
     miner 6    :  80315
     miner 7    :  80315
     miner 8    :  80315
     miner 9    :  80315
     miner 10   :  80315
     miner 11   :  80315
     miner 13   :  80315
     miner 14   :  80315
     miner 15   :  80315
     miner 0    :  80316
     miner 12   :  80317
B314:
recieved miner in round
     miner 5    :  80570
     miner 0    :  80570
     miner 1    :  80570
     miner 2    :  80570
     miner 4    :  80570
     miner 6    :  80570
     miner 7    :  80570
     miner 9    :  80570
     miner 10   :  80570
     miner 11   :  80570
     miner 12   :  80570
     miner 13   :  80570
     miner 15   :  80570
     miner 3    :  80571
     miner 8    :  80571
     miner 14   :  80572
B315:
recieved miner in round
     miner 7    :  80826
     miner 0    :  80826
     miner 3    :  80826
     miner 4    :  80826
     miner 6    :  80826
     miner 9    :  80826
     miner 10   :  80826
     miner 11   :  80826
     miner 12   :  80826
     miner 13   :  80826
     miner 14   :  80826
     miner 15   :  80826
     miner 1    :  80827
     miner 2    :  80827
     miner 5    :  80827
     miner 8    :  80827
B316:
recieved miner in round
     miner 6    :  81076
     miner 0    :  81076
     miner 3    :  81076
     miner 5    :  81076
     miner 7    :  81076
     miner 8    :  81076
     miner 9    :  81076
     miner 10   :  81076
     miner 11   :  81076
     miner 12   :  81076
     miner 13   :  81076
     miner 14   :  81076
     miner 2    :  81077
     miner 4    :  81077
     miner 15   :  81077
     miner 1    :  81078
B317:
recieved miner in round
     miner 10   :  81342
     miner 1    :  81342
     miner 2    :  81342
     miner 3    :  81342
     miner 4    :  81342
     miner 5    :  81342
     miner 6    :  81342
     miner 7    :  81342
     miner 8    :  81342
     miner 11   :  81342
     miner 13   :  81342
     miner 14   :  81342
     miner 15   :  81342
     miner 0    :  81343
     miner 9    :  81343
     miner 12   :  81343
B318:
recieved miner in round
     miner 14   :  81598
     miner 0    :  81598
     miner 1    :  81598
     miner 2    :  81598
     miner 3    :  81598
     miner 4    :  81598
     miner 5    :  81598
     miner 6    :  81598
     miner 8    :  81598
     miner 9    :  81598
     miner 10   :  81598
     miner 11   :  81598
     miner 13   :  81598
     miner 15   :  81598
     miner 7    :  81599
     miner 12   :  81599
B319:
recieved miner in round
     miner 8    :  81860
     miner 0    :  81860
     miner 1    :  81860
     miner 2    :  81860
     miner 3    :  81860
     miner 4    :  81860
     miner 6    :  81860
     miner 7    :  81860
     miner 9    :  81860
     miner 10   :  81860
     miner 12   :  81860
     miner 13   :  81860
     miner 14   :  81860
     miner 5    :  81861
     miner 15   :  81861
     miner 11   :  81862
B320:
recieved miner in round
     miner 10   :  82129
     miner 1    :  82129
     miner 2    :  82129
     miner 4    :  82129
     miner 5    :  82129
     miner 6    :  82129
     miner 7    :  82129
     miner 8    :  82129
     miner 9    :  82129
     miner 11   :  82129
     miner 12   :  82129
     miner 13   :  82129
     miner 14   :  82129
     miner 15   :  82129
     miner 0    :  82130
     miner 3    :  82130
B321:
recieved miner in round
     miner 12   :  82396
     miner 0    :  82396
     miner 2    :  82396
     miner 4    :  82396
     miner 6    :  82396
     miner 7    :  82396
     miner 8    :  82396
     miner 9    :  82396
     miner 10   :  82396
     miner 11   :  82396
     miner 13   :  82396
     miner 14   :  82396
     miner 15   :  82396
     miner 1    :  82397
     miner 5    :  82397
     miner 3    :  82398
B322:
recieved miner in round
     miner 0    :  82647
     miner 1    :  82647
     miner 2    :  82647
     miner 3    :  82647
     miner 4    :  82647
     miner 5    :  82647
     miner 6    :  82647
     miner 7    :  82647
     miner 8    :  82647
     miner 9    :  82647
     miner 11   :  82647
     miner 12   :  82647
     miner 13   :  82647
     miner 15   :  82647
     miner 10   :  82648
     miner 14   :  82648
B323:
recieved miner in round
     miner 7    :  82905
     miner 0    :  82905
     miner 1    :  82905
     miner 2    :  82905
     miner 3    :  82905
     miner 4    :  82905
     miner 5    :  82905
     miner 6    :  82905
     miner 8    :  82905
     miner 9    :  82905
     miner 10   :  82905
     miner 11   :  82905
     miner 12   :  82905
     miner 14   :  82905
     miner 15   :  82905
     miner 13   :  82906
B324:
recieved miner in round
     miner 3    :  83174
     miner 0    :  83174
     miner 2    :  83174
     miner 6    :  83174
     miner 7    :  83174
     miner 8    :  83174
     miner 9    :  83174
     miner 12   :  83174
     miner 13   :  83174
     miner 14   :  83174
     miner 15   :  83174
     miner 5    :  83175
     miner 10   :  83175
     miner 11   :  83175
     miner 1    :  83176
     miner 4    :  83176
B325:
recieved miner in round
     miner 9    :  83441
     miner 0    :  83441
     miner 1    :  83441
     miner 2    :  83441
     miner 3    :  83441
     miner 4    :  83441
     miner 6    :  83441
     miner 8    :  83441
     miner 10   :  83441
     miner 11   :  83441
     miner 12   :  83441
     miner 13   :  83441
     miner 14   :  83441
     miner 15   :  83441
     miner 5    :  83442
     miner 7    :  83442
B326:
recieved miner in round
     miner 2    :  83708
     miner 1    :  83708
     miner 3    :  83708
     miner 4    :  83708
     miner 5    :  83708
     miner 6    :  83708
     miner 7    :  83708
     miner 8    :  83708
     miner 11   :  83708
     miner 12   :  83708
     miner 13   :  83708
     miner 14   :  83708
     miner 15   :  83708
     miner 0    :  83709
     miner 9    :  83709
     miner 10   :  83709
B327:
recieved miner in round
     miner 12   :  83969
     miner 0    :  83969
     miner 1    :  83969
     miner 2    :  83969
     miner 3    :  83969
     miner 4    :  83969
     miner 6    :  83969
     miner 8    :  83969
     miner 9    :  83969
     miner 11   :  83969
     miner 13   :  83969
     miner 14   :  83969
     miner 5    :  83970
     miner 7    :  83970
     miner 10   :  83970
     miner 15   :  83970
B328:
recieved miner in round
     miner 6    :  84220
     miner 0    :  84220
     miner 1    :  84220
     miner 3    :  84220
     miner 4    :  84220
     miner 5    :  84220
     miner 7    :  84220
     miner 10   :  84220
     miner 11   :  84220
     miner 12   :  84220
     miner 13   :  84220
     miner 14   :  84220
     miner 15   :  84220
     miner 2    :  84221
     miner 8    :  84221
     miner 9    :  84221
B329:
recieved miner in round
     miner 9    :  84474
     miner 0    :  84474
     miner 2    :  84474
     miner 3    :  84474
     miner 4    :  84474
     miner 6    :  84474
     miner 7    :  84474
     miner 10   :  84474
     miner 11   :  84474
     miner 13   :  84474
     miner 14   :  84474
     miner 15   :  84474
     miner 1    :  84475
     miner 5    :  84475
     miner 8    :  84475
     miner 12   :  84475
B330:
recieved miner in round
     miner 3    :  84744
     miner 0    :  84744
     miner 1    :  84744
     miner 2    :  84744
     miner 4    :  84744
     miner 5    :  84744
     miner 6    :  84744
     miner 7    :  84744
     miner 8    :  84744
     miner 9    :  84744
     miner 10   :  84744
     miner 11   :  84744
     miner 12   :  84744
     miner 13   :  84744
     miner 15   :  84744
     miner 14   :  84745
B331:
recieved miner in round
     miner 5    :  85009
     miner 0    :  85009
     miner 1    :  85009
     miner 2    :  85009
     miner 3    :  85009
     miner 4    :  85009
     miner 6    :  85009
     miner 8    :  85009
     miner 9    :  85009
     miner 10   :  85009
     miner 11   :  85009
     miner 12   :  85009
     miner 14   :  85009
     miner 15   :  85009
     miner 7    :  85010
     miner 13   :  85010
B332:
recieved miner in round
     miner 14   :  85278
     miner 1    :  85278
     miner 2    :  85278
     miner 3    :  85278
     miner 4    :  85278
     miner 5    :  85278
     miner 6    :  85278
     miner 7    :  85278
     miner 8    :  85278
     miner 11   :  85278
     miner 12   :  85278
     miner 13   :  85278
     miner 15   :  85278
     miner 0    :  85279
     miner 10   :  85279
     miner 9    :  85280
B333:
recieved miner in round
     miner 12   :  85545
     miner 0    :  85545
     miner 1    :  85545
     miner 2    :  85545
     miner 3    :  85545
     miner 4    :  85545
     miner 5    :  85545
     miner 6    :  85545
     miner 7    :  85545
     miner 9    :  85545
     miner 11   :  85545
     miner 13   :  85545
     miner 14   :  85545
     miner 15   :  85545
     miner 8    :  85546
     miner 10   :  85546
B334:
recieved miner in round
     miner 8    :  85816
     miner 0    :  85816
     miner 1    :  85816
     miner 2    :  85816
     miner 3    :  85816
     miner 4    :  85816
     miner 10   :  85816
     miner 11   :  85816
     miner 12   :  85816
     miner 15   :  85816
     miner 5    :  85817
     miner 6    :  85817
     miner 7    :  85817
     miner 9    :  85817
     miner 13   :  85817
     miner 14   :  85817
B335:
recieved miner in round
     miner 10   :  86066
     miner 0    :  86066
     miner 4    :  86066
     miner 6    :  86066
     miner 7    :  86066
     miner 9    :  86066
     miner 11   :  86066
     miner 12   :  86066
     miner 13   :  86066
     miner 14   :  86066
     miner 15   :  86066
     miner 1    :  86067
     miner 2    :  86067
     miner 3    :  86067
     miner 5    :  86067
     miner 8    :  86067
B336:
recieved miner in round
     miner 5    :  86321
     miner 0    :  86321
     miner 2    :  86321
     miner 4    :  86321
     miner 6    :  86321
     miner 8    :  86321
     miner 9    :  86321
     miner 10   :  86321
     miner 11   :  86321
     miner 12   :  86321
     miner 13   :  86321
     miner 14   :  86321
     miner 15   :  86321
     miner 3    :  86322
     miner 7    :  86322
     miner 1    :  86323
B337:
recieved miner in round
     miner 7    :  86585
     miner 0    :  86585
     miner 1    :  86585
     miner 2    :  86585
     miner 4    :  86585
     miner 9    :  86585
     miner 10   :  86585
     miner 11   :  86585
     miner 12   :  86585
     miner 13   :  86585
     miner 14   :  86585
     miner 15   :  86585
     miner 5    :  86586
     miner 6    :  86586
     miner 8    :  86586
     miner 3    :  86587
B338:
recieved miner in round
     miner 11   :  86839
     miner 0    :  86839
     miner 1    :  86839
     miner 2    :  86839
     miner 4    :  86839
     miner 5    :  86839
     miner 6    :  86839
     miner 7    :  86839
     miner 8    :  86839
     miner 9    :  86839
     miner 10   :  86839
     miner 12   :  86839
     miner 13   :  86839
     miner 15   :  86839
     miner 3    :  86840
     miner 14   :  86840
B339:
recieved miner in round
     miner 14   :  87098
     miner 0    :  87098
     miner 1    :  87098
     miner 2    :  87098
     miner 3    :  87098
     miner 4    :  87098
     miner 5    :  87098
     miner 6    :  87098
     miner 7    :  87098
     miner 9    :  87098
     miner 10   :  87098
     miner 11   :  87098
     miner 12   :  87098
     miner 15   :  87098
     miner 8    :  87099
     miner 13   :  87099
B340:
recieved miner in round
     miner 5    :  87353
     miner 0    :  87353
     miner 1    :  87353
     miner 2    :  87353
     miner 3    :  87353
     miner 7    :  87353
     miner 8    :  87353
     miner 9    :  87353
     miner 10   :  87353
     miner 11   :  87353
     miner 12   :  87353
     miner 15   :  87353
     miner 4    :  87354
     miner 6    :  87354
     miner 13   :  87354
     miner 14   :  87354
B341:
recieved miner in round
     miner 13   :  87604
     miner 1    :  87604
     miner 2    :  87604
     miner 3    :  87604
     miner 6    :  87604
     miner 7    :  87604
     miner 8    :  87604
     miner 10   :  87604
     miner 11   :  87604
     miner 12   :  87604
     miner 14   :  87604
     miner 15   :  87604
     miner 0    :  87605
     miner 5    :  87605
     miner 9    :  87605
     miner 4    :  87606
B342:
recieved miner in round
     miner 14   :  87865
     miner 0    :  87865
     miner 1    :  87865
     miner 2    :  87865
     miner 4    :  87865
     miner 5    :  87865
     miner 6    :  87865
     miner 7    :  87865
     miner 10   :  87865
     miner 11   :  87865
     miner 12   :  87865
     miner 13   :  87865
     miner 15   :  87865
     miner 3    :  87866
     miner 8    :  87866
     miner 9    :  87866
B343:
recieved miner in round
     miner 12   :  88128
     miner 0    :  88128
     miner 1    :  88128
     miner 2    :  88128
     miner 3    :  88128
     miner 4    :  88128
     miner 6    :  88128
     miner 7    :  88128
     miner 9    :  88128
     miner 11   :  88128
     miner 13   :  88128
     miner 14   :  88128
     miner 15   :  88128
     miner 5    :  88129
     miner 8    :  88129
     miner 10   :  88129
B344:
recieved miner in round
     miner 5    :  88381
     miner 2    :  88381
     miner 3    :  88381
     miner 4    :  88381
     miner 6    :  88381
     miner 7    :  88381
     miner 8    :  88381
     miner 9    :  88381
     miner 10   :  88381
     miner 11   :  88381
     miner 12   :  88381
     miner 13   :  88381
     miner 14   :  88381
     miner 15   :  88381
     miner 1    :  88382
     miner 0    :  88383
B345:
recieved miner in round
     miner 2    :  88640
     miner 0    :  88640
     miner 1    :  88640
     miner 3    :  88640
     miner 4    :  88640
     miner 5    :  88640
     miner 8    :  88640
     miner 10   :  88640
     miner 11   :  88640
     miner 12   :  88640
     miner 13   :  88640
     miner 14   :  88640
     miner 6    :  88641
     miner 7    :  88641
     miner 9    :  88641
     miner 15   :  88641
B346:
recieved miner in round
     miner 4    :  88895
     miner 0    :  88895
     miner 1    :  88895
     miner 2    :  88895
     miner 3    :  88895
     miner 5    :  88895
     miner 6    :  88895
     miner 7    :  88895
     miner 9    :  88895
     miner 10   :  88895
     miner 12   :  88895
     miner 13   :  88895
     miner 14   :  88895
     miner 15   :  88895
     miner 8    :  88896
     miner 11   :  88896
B347:
recieved miner in round
     miner 4    :  89146
     miner 0    :  89146
     miner 1    :  89146
     miner 2    :  89146
     miner 5    :  89146
     miner 6    :  89146
     miner 7    :  89146
     miner 8    :  89146
     miner 9    :  89146
     miner 10   :  89146
     miner 11   :  89146
     miner 12   :  89146
     miner 13   :  89146
     miner 14   :  89146
     miner 15   :  89146
     miner 3    :  89147
B348:
recieved miner in round
     miner 11   :  89403
     miner 1    :  89403
     miner 2    :  89403
     miner 4    :  89403
     miner 5    :  89403
     miner 6    :  89403
     miner 7    :  89403
     miner 8    :  89403
     miner 10   :  89403
     miner 12   :  89403
     miner 14   :  89403
     miner 15   :  89403
     miner 0    :  89404
     miner 9    :  89404
     miner 13   :  89404
     miner 3    :  89405
B349:
recieved miner in round
     miner 12   :  89675
     miner 1    :  89675
     miner 2    :  89675
     miner 3    :  89675
     miner 4    :  89675
     miner 5    :  89675
     miner 7    :  89675
     miner 8    :  89675
     miner 9    :  89675
     miner 13   :  89675
     miner 14   :  89675
     miner 15   :  89675
     miner 0    :  89676
     miner 6    :  89676
     miner 10   :  89676
     miner 11   :  89676
B350:
recieved miner in round
     miner 12   :  89928
     miner 0    :  89928
     miner 2    :  89928
     miner 3    :  89928
     miner 4    :  89928
     miner 6    :  89928
     miner 7    :  89928
     miner 8    :  89928
     miner 9    :  89928
     miner 10   :  89928
     miner 11   :  89928
     miner 13   :  89928
     miner 14   :  89928
     miner 15   :  89928
     miner 1    :  89929
     miner 5    :  89929
B351:
recieved miner in round
     miner 7    :  90206
     miner 0    :  90206
     miner 1    :  90206
     miner 3    :  90206
     miner 4    :  90206
     miner 5    :  90206
     miner 9    :  90206
     miner 10   :  90206
     miner 11   :  90206
     miner 12   :  90206
     miner 13   :  90206
     miner 14   :  90206
     miner 15   :  90206
     miner 2    :  90207
     miner 6    :  90207
     miner 8    :  90207
B352:
recieved miner in round
     miner 5    :  90457
     miner 0    :  90457
     miner 1    :  90457
     miner 4    :  90457
     miner 6    :  90457
     miner 7    :  90457
     miner 8    :  90457
     miner 10   :  90457
     miner 11   :  90457
     miner 13   :  90457
     miner 15   :  90457
     miner 3    :  90458
     miner 9    :  90458
     miner 14   :  90458
     miner 2    :  90459
     miner 12   :  90459
B353:
recieved miner in round
     miner 11   :  90709
     miner 0    :  90709
     miner 2    :  90709
     miner 3    :  90709
     miner 4    :  90709
     miner 5    :  90709
     miner 6    :  90709
     miner 7    :  90709
     miner 8    :  90709
     miner 9    :  90709
     miner 10   :  90709
     miner 13   :  90709
     miner 15   :  90709
     miner 1    :  90710
     miner 12   :  90710
     miner 14   :  90710
B354:
recieved miner in round
     miner 12   :  90974
     miner 0    :  90974
     miner 1    :  90974
     miner 2    :  90974
     miner 3    :  90974
     miner 4    :  90974
     miner 5    :  90974
     miner 6    :  90974
     miner 8    :  90974
     miner 9    :  90974
     miner 10   :  90974
     miner 11   :  90974
     miner 7    :  90975
     miner 13   :  90975
     miner 14   :  90975
     miner 15   :  90975
B355:
recieved miner in round
     miner 2    :  91249
     miner 0    :  91249
     miner 1    :  91249
     miner 3    :  91249
     miner 4    :  91249
     miner 5    :  91249
     miner 6    :  91249
     miner 12   :  91249
     miner 13   :  91249
     miner 14   :  91249
     miner 15   :  91249
     miner 8    :  91250
     miner 9    :  91250
     miner 10   :  91250
     miner 11   :  91250
     miner 7    :  91251
B356:
recieved miner in round
     miner 12   :  91518
     miner 0    :  91518
     miner 1    :  91518
     miner 2    :  91518
     miner 3    :  91518
     miner 5    :  91518
     miner 6    :  91518
     miner 8    :  91518
     miner 9    :  91518
     miner 10   :  91518
     miner 13   :  91518
     miner 14   :  91518
     miner 15   :  91518
     miner 4    :  91519
     miner 11   :  91519
     miner 7    :  91520
B357:
recieved miner in round
     miner 9    :  91779
     miner 0    :  91779
     miner 1    :  91779
     miner 2    :  91779
     miner 3    :  91779
     miner 4    :  91779
     miner 5    :  91779
     miner 6    :  91779
     miner 7    :  91779
     miner 8    :  91779
     miner 10   :  91779
     miner 11   :  91779
     miner 12   :  91779
     miner 14   :  91779
     miner 15   :  91779
     miner 13   :  91780
B358:
recieved miner in round
     miner 4    :  92046
     miner 0    :  92046
     miner 1    :  92046
     miner 3    :  92046
     miner 8    :  92046
     miner 9    :  92046
     miner 10   :  92046
     miner 11   :  92046
     miner 14   :  92046
     miner 15   :  92046
     miner 2    :  92047
     miner 5    :  92047
     miner 7    :  92047
     miner 12   :  92047
     miner 13   :  92047
     miner 6    :  92048
B359:
recieved miner in round
     miner 10   :  92299
     miner 0    :  92299
     miner 1    :  92299
     miner 2    :  92299
     miner 3    :  92299
     miner 4    :  92299
     miner 7    :  92299
     miner 8    :  92299
     miner 9    :  92299
     miner 11   :  92299
     miner 12   :  92299
     miner 13   :  92299
     miner 14   :  92299
     miner 15   :  92299
     miner 5    :  92300
     miner 6    :  92300
B360:
recieved miner in round
     miner 0    :  92552
     miner 1    :  92552
     miner 2    :  92552
     miner 3    :  92552
     miner 4    :  92552
     miner 5    :  92552
     miner 6    :  92552
     miner 7    :  92552
     miner 8    :  92552
     miner 9    :  92552
     miner 11   :  92552
     miner 12   :  92552
     miner 13   :  92552
     miner 14   :  92552
     miner 15   :  92552
     miner 10   :  92553
B361:
recieved miner in round
     miner 14   :  92826
     miner 3    :  92826
     miner 4    :  92826
     miner 5    :  92826
     miner 6    :  92826
     miner 8    :  92826
     miner 9    :  92826
     miner 10   :  92826
     miner 11   :  92826
     miner 12   :  92826
     miner 13   :  92826
     miner 0    :  92827
     miner 1    :  92827
     miner 2    :  92827
     miner 7    :  92827
     miner 15   :  92827
B362:
recieved miner in round
     miner 6    :  93093
     miner 0    :  93093
     miner 2    :  93093
     miner 4    :  93093
     miner 5    :  93093
     miner 7    :  93093
     miner 8    :  93093
     miner 9    :  93093
     miner 10   :  93093
     miner 11   :  93093
     miner 13   :  93093
     miner 14   :  93093
     miner 15   :  93093
     miner 1    :  93094
     miner 3    :  93094
     miner 12   :  93094
B363:
recieved miner in round
     miner 6    :  93343
     miner 0    :  93343
     miner 1    :  93343
     miner 2    :  93343
     miner 3    :  93343
     miner 4    :  93343
     miner 5    :  93343
     miner 7    :  93343
     miner 8    :  93343
     miner 10   :  93343
     miner 11   :  93343
     miner 12   :  93343
     miner 14   :  93343
     miner 15   :  93343
     miner 13   :  93344
     miner 9    :  93345
B364:
recieved miner in round
     miner 2    :  93596
     miner 0    :  93596
     miner 1    :  93596
     miner 3    :  93596
     miner 4    :  93596
     miner 5    :  93596
     miner 7    :  93596
     miner 10   :  93596
     miner 11   :  93596
     miner 12   :  93596
     miner 13   :  93596
     miner 14   :  93596
     miner 6    :  93597
     miner 8    :  93597
     miner 9    :  93597
     miner 15   :  93597
B365:
recieved miner in round
     miner 11   :  93864
     miner 0    :  93864
     miner 1    :  93864
     miner 2    :  93864
     miner 3    :  93864
     miner 4    :  93864
     miner 7    :  93864
     miner 8    :  93864
     miner 9    :  93864
     miner 10   :  93864
     miner 12   :  93864
     miner 15   :  93864
     miner 5    :  93865
     miner 6    :  93865
     miner 13   :  93865
     miner 14   :  93865
B366:
recieved miner in round
     miner 0    :  94116
     miner 1    :  94116
     miner 3    :  94116
     miner 4    :  94116
     miner 5    :  94116
     miner 6    :  94116
     miner 7    :  94116
     miner 9    :  94116
     miner 10   :  94116
     miner 11   :  94116
     miner 13   :  94116
     miner 15   :  94116
     miner 2    :  94117
     miner 8    :  94117
     miner 12   :  94117
     miner 14   :  94117
B367:
recieved miner in round
     miner 9    :  94367
     miner 1    :  94367
     miner 2    :  94367
     miner 3    :  94367
     miner 4    :  94367
     miner 5    :  94367
     miner 6    :  94367
     miner 8    :  94367
     miner 10   :  94367
     miner 11   :  94367
     miner 12   :  94367
     miner 14   :  94367
     miner 15   :  94367
     miner 0    :  94368
     miner 7    :  94368
     miner 13   :  94368
B368:
recieved miner in round
     miner 3    :  94621
     miner 8    :  94621
     miner 9    :  94621
     miner 10   :  94621
     miner 11   :  94621
     miner 12   :  94621
     miner 13   :  94621
     miner 15   :  94621
     miner 1    :  94622
     miner 4    :  94622
     miner 5    :  94622
     miner 6    :  94622
     miner 7    :  94622
     miner 14   :  94622
     miner 0    :  94623
     miner 2    :  94623
B369:
recieved miner in round
     miner 7    :  94924
     miner 0    :  94924
     miner 1    :  94924
     miner 2    :  94924
     miner 3    :  94924
     miner 4    :  94924
     miner 5    :  94924
     miner 6    :  94924
     miner 8    :  94924
     miner 10   :  94924
     miner 11   :  94924
     miner 13   :  94924
     miner 15   :  94924
     miner 9    :  94925
     miner 12   :  94925
     miner 14   :  94925
B370:
recieved miner in round
     miner 0    :  95176
     miner 1    :  95176
     miner 5    :  95176
     miner 7    :  95176
     miner 8    :  95176
     miner 9    :  95176
     miner 10   :  95176
     miner 11   :  95176
     miner 12   :  95176
     miner 13   :  95176
     miner 14   :  95176
     miner 15   :  95176
     miner 2    :  95177
     miner 3    :  95177
     miner 4    :  95177
     miner 6    :  95177
B371:
recieved miner in round
     miner 6    :  95432
     miner 0    :  95432
     miner 5    :  95432
     miner 7    :  95432
     miner 8    :  95432
     miner 9    :  95432
     miner 10   :  95432
     miner 12   :  95432
     miner 13   :  95432
     miner 15   :  95432
     miner 1    :  95433
     miner 2    :  95433
     miner 3    :  95433
     miner 4    :  95433
     miner 11   :  95433
     miner 14   :  95434
B372:
recieved miner in round
     miner 1    :  95694
     miner 0    :  95694
     miner 2    :  95694
     miner 7    :  95694
     miner 8    :  95694
     miner 10   :  95694
     miner 11   :  95694
     miner 12   :  95694
     miner 13   :  95694
     miner 14   :  95694
     miner 15   :  95694
     miner 3    :  95695
     miner 4    :  95695
     miner 5    :  95695
     miner 6    :  95695
     miner 9    :  95695
B373:
recieved miner in round
     miner 1    :  95948
     miner 0    :  95948
     miner 2    :  95948
     miner 3    :  95948
     miner 4    :  95948
     miner 5    :  95948
     miner 6    :  95948
     miner 7    :  95948
     miner 9    :  95948
     miner 10   :  95948
     miner 11   :  95948
     miner 12   :  95948
     miner 13   :  95948
     miner 14   :  95948
     miner 8    :  95949
     miner 15   :  95949
B374:
recieved miner in round
     miner 6    :  96205
     miner 0    :  96205
     miner 1    :  96205
     miner 3    :  96205
     miner 4    :  96205
     miner 5    :  96205
     miner 7    :  96205
     miner 9    :  96205
     miner 10   :  96205
     miner 11   :  96205
     miner 12   :  96205
     miner 13   :  96205
     miner 14   :  96205
     miner 15   :  96205
     miner 2    :  96206
     miner 8    :  96206
B375:
recieved miner in round
     miner 7    :  96461
     miner 0    :  96461
     miner 1    :  96461
     miner 2    :  96461
     miner 3    :  96461
     miner 4    :  96461
     miner 6    :  96461
     miner 8    :  96461
     miner 11   :  96461
     miner 12   :  96461
     miner 13   :  96461
     miner 14   :  96461
     miner 15   :  96461
     miner 5    :  96462
     miner 9    :  96462
     miner 10   :  96462
B376:
recieved miner in round
     miner 1    :  96717
     miner 0    :  96717
     miner 2    :  96717
     miner 3    :  96717
     miner 5    :  96717
     miner 6    :  96717
     miner 7    :  96717
     miner 10   :  96717
     miner 11   :  96717
     miner 12   :  96717
     miner 13   :  96717
     miner 15   :  96717
     miner 4    :  96718
     miner 8    :  96718
     miner 9    :  96718
     miner 14   :  96718
B377:
recieved miner in round
     miner 12   :  96968
     miner 0    :  96968
     miner 1    :  96968
     miner 2    :  96968
     miner 3    :  96968
     miner 5    :  96968
     miner 6    :  96968
     miner 7    :  96968
     miner 8    :  96968
     miner 9    :  96968
     miner 10   :  96968
     miner 11   :  96968
     miner 13   :  96968
     miner 14   :  96968
     miner 15   :  96968
     miner 4    :  96969
B378:
recieved miner in round
     miner 9    :  97235
     miner 0    :  97235
     miner 1    :  97235
     miner 2    :  97235
     miner 3    :  97235
     miner 5    :  97235
     miner 6    :  97235
     miner 7    :  97235
     miner 8    :  97235
     miner 10   :  97235
     miner 11   :  97235
     miner 12   :  97235
     miner 13   :  97235
     miner 14   :  97235
     miner 15   :  97235
     miner 4    :  97236
B379:
recieved miner in round
     miner 0    :  97486
     miner 2    :  97486
     miner 3    :  97486
     miner 4    :  97486
     miner 6    :  97486
     miner 7    :  97486
     miner 8    :  97486
     miner 10   :  97486
     miner 11   :  97486
     miner 13   :  97486
     miner 14   :  97486
     miner 1    :  97487
     miner 5    :  97487
     miner 9    :  97487
     miner 12   :  97487
     miner 15   :  97487
B380:
recieved miner in round
     miner 1    :  97743
     miner 0    :  97743
     miner 2    :  97743
     miner 3    :  97743
     miner 5    :  97743
     miner 7    :  97743
     miner 9    :  97743
     miner 10   :  97743
     miner 12   :  97743
     miner 13   :  97743
     miner 4    :  97744
     miner 6    :  97744
     miner 8    :  97744
     miner 11   :  97744
     miner 14   :  97744
     miner 15   :  97744
B381:
recieved miner in round
     miner 14   :  98002
     miner 0    :  98002
     miner 1    :  98002
     miner 2    :  98002
     miner 3    :  98002
     miner 4    :  98002
     miner 5    :  98002
     miner 6    :  98002
     miner 7    :  98002
     miner 8    :  98002
     miner 9    :  98002
     miner 10   :  98002
     miner 11   :  98002
     miner 13   :  98002
     miner 15   :  98002
     miner 12   :  98003
B382:
recieved miner in round
     miner 2    :  98252
     miner 0    :  98252
     miner 1    :  98252
     miner 3    :  98252
     miner 4    :  98252
     miner 5    :  98252
     miner 6    :  98252
     miner 7    :  98252
     miner 8    :  98252
     miner 9    :  98252
     miner 11   :  98252
     miner 12   :  98252
     miner 13   :  98252
     miner 14   :  98252
     miner 15   :  98252
     miner 10   :  98253
B383:
recieved miner in round
     miner 7    :  98513
     miner 1    :  98513
     miner 2    :  98513
     miner 3    :  98513
     miner 4    :  98513
     miner 5    :  98513
     miner 6    :  98513
     miner 8    :  98513
     miner 9    :  98513
     miner 10   :  98513
     miner 11   :  98513
     miner 12   :  98513
     miner 15   :  98513
     miner 13   :  98514
     miner 14   :  98514
     miner 0    :  98515
B384:
recieved miner in round
     miner 10   :  98766
     miner 0    :  98766
     miner 1    :  98766
     miner 2    :  98766
     miner 5    :  98766
     miner 6    :  98766
     miner 7    :  98766
     miner 8    :  98766
     miner 11   :  98766
     miner 12   :  98766
     miner 13   :  98766
     miner 14   :  98766
     miner 15   :  98766
     miner 3    :  98767
     miner 4    :  98767
     miner 9    :  98767
B385:
recieved miner in round
     miner 5    :  99019
     miner 1    :  99019
     miner 2    :  99019
     miner 3    :  99019
     miner 4    :  99019
     miner 6    :  99019
     miner 8    :  99019
     miner 9    :  99019
     miner 12   :  99019
     miner 15   :  99019
     miner 0    :  99020
     miner 7    :  99020
     miner 13   :  99020
     miner 14   :  99020
     miner 10   :  99021
     miner 11   :  99021
B386:
recieved miner in round
     miner 4    :  99276
     miner 2    :  99276
     miner 5    :  99276
     miner 6    :  99276
     miner 7    :  99276
     miner 8    :  99276
     miner 10   :  99276
     miner 11   :  99276
     miner 13   :  99276
     miner 15   :  99276
     miner 0    :  99277
     miner 1    :  99277
     miner 3    :  99277
     miner 9    :  99277
     miner 12   :  99277
     miner 14   :  99277
B387:
recieved miner in round
     miner 10   :  99536
     miner 0    :  99536
     miner 1    :  99536
     miner 3    :  99536
     miner 4    :  99536
     miner 7    :  99536
     miner 8    :  99536
     miner 9    :  99536
     miner 11   :  99536
