B1:
recieved miner in round
     miner 9    :  47798
     miner 0    :  47798
     miner 1    :  47798
     miner 2    :  47798
     miner 3    :  47798
     miner 5    :  47798
     miner 7    :  47798
     miner 8    :  47798
     miner 6    :  47799
     miner 4    :  47800
B279:
recieved miner in round
     miner 1    :  47972
     miner 0    :  47972
     miner 2    :  47972
     miner 4    :  47972
     miner 5    :  47972
     miner 6    :  47972
     miner 8    :  47972
     miner 9    :  47972
     miner 3    :  47973
     miner 7    :  47973
B280:
recieved miner in round
     miner 3    :  48145
     miner 0    :  48145
     miner 1    :  48145
     miner 2    :  48145
     miner 4    :  48145
     miner 5    :  48145
     miner 7    :  48145
     miner 8    :  48145
     miner 9    :  48145
     miner 6    :  48146
B281:
recieved miner in round
     miner 0    :  48326
     miner 1    :  48326
     miner 2    :  48326
     miner 4    :  48326
     miner 5    :  48326
     miner 6    :  48326
     miner 7    :  48326
     miner 8    :  48326
     miner 9    :  48326
     miner 3    :  48328
B282:
recieved miner in round
     miner 6    :  48501
     miner 1    :  48501
     miner 2    :  48501
     miner 3    :  48501
     miner 4    :  48501
     miner 5    :  48501
     miner 7    :  48501
     miner 8    :  48501
     miner 9    :  48501
     miner 0    :  48502
B283:
recieved miner in round
     miner 2    :  48675
     miner 0    :  48675
     miner 1    :  48675
     miner 3    :  48675
     miner 5    :  48675
     miner 6    :  48675
     miner 7    :  48675
     miner 9    :  48675
     miner 4    :  48676
     miner 8    :  48676
B284:
recieved miner in round
     miner 6    :  48846
     miner 1    :  48846
     miner 2    :  48846
     miner 3    :  48846
     miner 5    :  48846
     miner 8    :  48846
     miner 9    :  48846
     miner 0    :  48847
     miner 4    :  48847
     miner 7    :  48847
B285:
recieved miner in round
     miner 5    :  49015
     miner 0    :  49015
     miner 1    :  49015
     miner 2    :  49015
     miner 3    :  49015
     miner 4    :  49015
     miner 6    :  49015
     miner 7    :  49015
     miner 8    :  49015
     miner 9    :  49016
B286:
recieved miner in round
     miner 0    :  49191
     miner 1    :  49191
     miner 2    :  49191
     miner 3    :  49191
     miner 4    :  49191
     miner 5    :  49191
     miner 6    :  49191
     miner 7    :  49191
     miner 8    :  49191
     miner 9    :  49191
B287:
recieved miner in round
     miner 2    :  49359
     miner 0    :  49359
     miner 1    :  49359
     miner 3    :  49359
     miner 4    :  49359
     miner 6    :  49359
     miner 7    :  49359
     miner 8    :  49359
     miner 9    :  49359
     miner 5    :  49360
B288:
recieved miner in round
     miner 6    :  49532
     miner 0    :  49532
     miner 1    :  49532
     miner 2    :  49532
     miner 3    :  49532
     miner 4    :  49532
     miner 5    :  49532
     miner 8    :  49532
     miner 9    :  49532
     miner 7    :  49533
B289:
recieved miner in round
     miner 4    :  49703
     miner 0    :  49703
     miner 3    :  49703
     miner 5    :  49703
     miner 7    :  49703
     miner 8    :  49703
     miner 9    :  49703
     miner 2    :  49704
     miner 1    :  49705
     miner 6    :  49705
B290:
recieved miner in round
     miner 0    :  49878
     miner 1    :  49878
     miner 2    :  49878
     miner 3    :  49878
     miner 4    :  49878
     miner 6    :  49878
     miner 7    :  49878
     miner 8    :  49878
     miner 9    :  49878
     miner 5    :  49880
B291:
recieved miner in round
     miner 4    :  50047
     miner 2    :  50047
     miner 3    :  50047
     miner 5    :  50047
     miner 6    :  50047
     miner 7    :  50047
     miner 8    :  50047
     miner 9    :  50047
     miner 0    :  50048
     miner 1    :  50048
B292:
recieved miner in round
     miner 8    :  50237
     miner 4    :  50237
     miner 6    :  50237
     miner 7    :  50237
     miner 9    :  50237
     miner 0    :  50238
     miner 1    :  50238
     miner 3    :  50238
     miner 5    :  50238
     miner 2    :  50239
B293:
recieved miner in round
     miner 2    :  50239
     miner 0    :  50239
     miner 1    :  50239
     miner 3    :  50239
     miner 4    :  50239
     miner 5    :  50239
     miner 6    :  50239
     miner 7    :  50239
     miner 8    :  50239
     miner 9    :  50240
B294:
recieved miner in round
     miner 3    :  50416
     miner 0    :  50416
     miner 2    :  50416
     miner 4    :  50416
     miner 6    :  50416
     miner 7    :  50416
     miner 8    :  50416
     miner 9    :  50416
     miner 1    :  50417
     miner 5    :  50417
B295:
recieved miner in round
     miner 1    :  50585
     miner 0    :  50585
     miner 2    :  50585
     miner 4    :  50585
     miner 5    :  50585
     miner 6    :  50585
     miner 7    :  50585
     miner 8    :  50585
     miner 9    :  50585
     miner 3    :  50586
B296:
recieved miner in round
     miner 5    :  50764
     miner 0    :  50764
     miner 1    :  50764
     miner 2    :  50764
     miner 3    :  50764
     miner 6    :  50764
     miner 7    :  50764
     miner 8    :  50764
     miner 9    :  50764
     miner 4    :  50765
B297:
recieved miner in round
     miner 1    :  50976
     miner 0    :  50976
     miner 2    :  50976
     miner 3    :  50976
     miner 4    :  50976
     miner 5    :  50976
     miner 6    :  50976
     miner 8    :  50976
     miner 9    :  50976
     miner 7    :  50977
B298:
recieved miner in round
     miner 8    :  51148
     miner 0    :  51148
     miner 1    :  51148
     miner 2    :  51148
     miner 3    :  51148
     miner 5    :  51148
     miner 6    :  51148
     miner 7    :  51148
     miner 9    :  51148
     miner 4    :  51149
B299:
recieved miner in round
     miner 5    :  51323
     miner 0    :  51323
     miner 1    :  51323
     miner 3    :  51323
     miner 4    :  51323
     miner 7    :  51323
     miner 8    :  51323
     miner 9    :  51323
     miner 2    :  51324
     miner 6    :  51324
B300:
recieved miner in round
     miner 4    :  51502
     miner 0    :  51502
     miner 2    :  51502
     miner 3    :  51502
     miner 5    :  51502
     miner 6    :  51502
     miner 7    :  51502
     miner 8    :  51502
     miner 9    :  51502
     miner 1    :  51504
B301:
recieved miner in round
     miner 3    :  51673
     miner 0    :  51673
     miner 1    :  51673
     miner 2    :  51673
     miner 4    :  51673
     miner 5    :  51673
     miner 6    :  51673
     miner 7    :  51673
     miner 8    :  51673
     miner 9    :  51673
B302:
recieved miner in round
     miner 9    :  51840
     miner 0    :  51840
     miner 1    :  51840
     miner 3    :  51840
     miner 4    :  51840
     miner 5    :  51840
     miner 6    :  51840
     miner 7    :  51840
     miner 8    :  51840
     miner 2    :  51841
B303:
recieved miner in round
     miner 2    :  52028
     miner 0    :  52028
     miner 1    :  52028
     miner 3    :  52028
     miner 4    :  52028
     miner 5    :  52028
     miner 6    :  52028
     miner 7    :  52028
     miner 8    :  52028
     miner 9    :  52029
B304:
recieved miner in round
     miner 2    :  52195
     miner 0    :  52195
     miner 1    :  52195
     miner 4    :  52195
     miner 5    :  52195
     miner 6    :  52195
     miner 8    :  52195
     miner 9    :  52195
     miner 3    :  52196
     miner 7    :  52196
B305:
recieved miner in round
     miner 0    :  52369
     miner 1    :  52369
     miner 2    :  52369
     miner 3    :  52369
     miner 4    :  52369
     miner 8    :  52369
     miner 9    :  52369
     miner 5    :  52370
     miner 6    :  52370
     miner 7    :  52370
B306:
recieved miner in round
     miner 8    :  52551
     miner 0    :  52551
     miner 1    :  52551
     miner 2    :  52551
     miner 3    :  52551
     miner 4    :  52551
     miner 5    :  52551
     miner 6    :  52551
     miner 9    :  52551
     miner 7    :  52552
B307:
recieved miner in round
     miner 6    :  52752
     miner 0    :  52752
     miner 1    :  52752
     miner 2    :  52752
     miner 3    :  52752
     miner 4    :  52752
     miner 5    :  52752
     miner 7    :  52752
     miner 8    :  52752
     miner 9    :  52752
B308:
recieved miner in round
     miner 3    :  52921
     miner 0    :  52921
     miner 1    :  52921
     miner 2    :  52921
     miner 4    :  52921
     miner 5    :  52921
     miner 6    :  52921
     miner 7    :  52921
     miner 8    :  52921
     miner 9    :  52921
B309:
recieved miner in round
     miner 4    :  53091
     miner 0    :  53091
     miner 1    :  53091
     miner 2    :  53091
     miner 3    :  53091
     miner 5    :  53091
     miner 6    :  53091
     miner 8    :  53091
     miner 9    :  53091
     miner 7    :  53092
B310:
recieved miner in round
     miner 6    :  53262
     miner 1    :  53262
     miner 2    :  53262
     miner 3    :  53262
     miner 4    :  53262
     miner 5    :  53262
     miner 7    :  53262
     miner 9    :  53262
     miner 0    :  53263
     miner 8    :  53263
B311:
recieved miner in round
     miner 5    :  53431
     miner 0    :  53431
     miner 1    :  53431
     miner 2    :  53431
     miner 3    :  53431
     miner 4    :  53431
     miner 6    :  53431
     miner 7    :  53431
     miner 8    :  53431
     miner 9    :  53432
B312:
recieved miner in round
     miner 8    :  53598
     miner 0    :  53598
     miner 2    :  53598
     miner 3    :  53598
     miner 4    :  53598
     miner 5    :  53598
     miner 6    :  53598
     miner 9    :  53598
     miner 1    :  53599
     miner 7    :  53599
B313:
recieved miner in round
     miner 1    :  53766
     miner 0    :  53766
     miner 2    :  53766
     miner 3    :  53766
     miner 4    :  53766
     miner 5    :  53766
     miner 6    :  53766
     miner 7    :  53766
     miner 8    :  53766
     miner 9    :  53766
B314:
recieved miner in round
     miner 5    :  53936
     miner 0    :  53936
     miner 1    :  53936
     miner 2    :  53936
     miner 3    :  53936
     miner 4    :  53936
     miner 6    :  53936
     miner 8    :  53936
     miner 9    :  53936
     miner 7    :  53937
B315:
recieved miner in round
     miner 5    :  54105
     miner 0    :  54105
     miner 1    :  54105
     miner 3    :  54105
     miner 4    :  54105
     miner 6    :  54105
     miner 7    :  54105
     miner 8    :  54105
     miner 9    :  54105
     miner 2    :  54106
B316:
recieved miner in round
     miner 5    :  54272
     miner 0    :  54272
     miner 1    :  54272
     miner 3    :  54272
     miner 4    :  54272
     miner 6    :  54272
     miner 7    :  54272
     miner 8    :  54272
     miner 9    :  54272
     miner 2    :  54273
B317:
recieved miner in round
     miner 0    :  54447
     miner 1    :  54447
     miner 2    :  54447
     miner 3    :  54447
     miner 4    :  54447
     miner 5    :  54447
     miner 6    :  54447
     miner 7    :  54447
     miner 8    :  54447
     miner 9    :  54447
B318:
recieved miner in round
     miner 4    :  54615
     miner 0    :  54615
     miner 1    :  54615
     miner 3    :  54615
     miner 5    :  54615
     miner 6    :  54615
     miner 8    :  54615
     miner 9    :  54615
     miner 2    :  54616
     miner 7    :  54616
B319:
recieved miner in round
     miner 2    :  54793
     miner 0    :  54793
     miner 3    :  54793
     miner 4    :  54793
     miner 5    :  54793
     miner 6    :  54793
     miner 9    :  54793
     miner 1    :  54794
     miner 8    :  54794
     miner 7    :  54795
B320:
recieved miner in round
     miner 6    :  54966
     miner 0    :  54966
     miner 1    :  54966
     miner 2    :  54966
     miner 3    :  54966
     miner 5    :  54966
     miner 7    :  54966
     miner 8    :  54966
     miner 9    :  54966
     miner 4    :  54967
B321:
recieved miner in round
     miner 5    :  55138
     miner 0    :  55138
     miner 1    :  55138
     miner 2    :  55138
     miner 4    :  55138
     miner 6    :  55138
     miner 7    :  55138
     miner 8    :  55138
     miner 3    :  55139
     miner 9    :  55139
B322:
recieved miner in round
     miner 7    :  55312
     miner 0    :  55312
     miner 1    :  55312
     miner 2    :  55312
     miner 3    :  55312
     miner 5    :  55312
     miner 6    :  55312
     miner 8    :  55312
     miner 9    :  55312
     miner 4    :  55313
B323:
recieved miner in round
     miner 1    :  55491
     miner 2    :  55491
     miner 4    :  55491
     miner 5    :  55491
     miner 6    :  55491
     miner 7    :  55491
     miner 8    :  55491
     miner 9    :  55491
     miner 0    :  55492
     miner 3    :  55492
B324:
recieved miner in round
     miner 8    :  55658
     miner 0    :  55658
     miner 1    :  55658
     miner 3    :  55658
     miner 4    :  55658
     miner 5    :  55658
     miner 6    :  55658
     miner 7    :  55658
     miner 9    :  55658
     miner 2    :  55659
B325:
recieved miner in round
     miner 8    :  55828
     miner 1    :  55828
     miner 3    :  55828
     miner 6    :  55828
     miner 7    :  55828
     miner 0    :  55829
     miner 2    :  55829
     miner 4    :  55829
     miner 5    :  55829
     miner 9    :  55829
B326:
recieved miner in round
     miner 4    :  55998
     miner 0    :  55998
     miner 1    :  55998
     miner 5    :  55998
     miner 6    :  55998
     miner 8    :  55998
     miner 9    :  55998
     miner 2    :  55999
     miner 3    :  55999
     miner 7    :  55999
B327:
recieved miner in round
     miner 7    :  56206
     miner 0    :  56206
     miner 1    :  56206
     miner 2    :  56206
     miner 3    :  56206
     miner 5    :  56206
     miner 6    :  56206
     miner 8    :  56206
     miner 4    :  56207
     miner 9    :  56207
B328:
recieved miner in round
     miner 7    :  56409
     miner 0    :  56409
     miner 1    :  56409
     miner 3    :  56409
     miner 4    :  56409
     miner 5    :  56409
     miner 6    :  56409
     miner 8    :  56409
     miner 2    :  56410
     miner 9    :  56410
B329:
recieved miner in round
     miner 9    :  56581
     miner 0    :  56581
     miner 1    :  56581
     miner 3    :  56581
     miner 4    :  56581
     miner 6    :  56581
     miner 7    :  56581
     miner 8    :  56581
     miner 2    :  56582
     miner 5    :  56582
B330:
recieved miner in round
     miner 6    :  56762
     miner 0    :  56762
     miner 1    :  56762
     miner 2    :  56762
     miner 3    :  56762
     miner 5    :  56762
     miner 7    :  56762
     miner 8    :  56762
     miner 9    :  56762
     miner 4    :  56763
B331:
recieved miner in round
     miner 8    :  56942
     miner 0    :  56942
     miner 1    :  56942
     miner 2    :  56942
     miner 3    :  56942
     miner 4    :  56942
     miner 6    :  56942
     miner 7    :  56942
     miner 9    :  56942
     miner 5    :  56944
B332:
recieved miner in round
     miner 7    :  57108
     miner 0    :  57108
     miner 1    :  57108
     miner 2    :  57108
     miner 3    :  57108
     miner 8    :  57108
     miner 9    :  57108
     miner 6    :  57109
     miner 4    :  57110
     miner 5    :  57110
B333:
recieved miner in round
     miner 0    :  57286
     miner 2    :  57286
     miner 3    :  57286
     miner 4    :  57286
     miner 5    :  57286
     miner 6    :  57286
     miner 7    :  57286
     miner 8    :  57286
     miner 9    :  57286
     miner 1    :  57287
B334:
recieved miner in round
     miner 1    :  57460
     miner 0    :  57460
     miner 3    :  57460
     miner 4    :  57460
     miner 6    :  57460
     miner 7    :  57460
     miner 8    :  57460
     miner 9    :  57460
     miner 2    :  57461
     miner 5    :  57461
B335:
recieved miner in round
     miner 6    :  57627
     miner 0    :  57627
     miner 1    :  57627
     miner 2    :  57627
     miner 4    :  57627
     miner 5    :  57627
     miner 7    :  57627
     miner 9    :  57627
     miner 3    :  57628
     miner 8    :  57628
B336:
recieved miner in round
     miner 9    :  57828
     miner 1    :  57828
     miner 2    :  57828
     miner 3    :  57828
     miner 4    :  57828
     miner 6    :  57828
     miner 7    :  57828
     miner 8    :  57828
     miner 5    :  57829
     miner 0    :  57830
B337:
recieved miner in round
     miner 5    :  58000
     miner 0    :  58000
     miner 1    :  58000
     miner 2    :  58000
     miner 4    :  58000
     miner 7    :  58000
     miner 9    :  58000
     miner 3    :  58001
     miner 6    :  58001
     miner 8    :  58001
B338:
recieved miner in round
     miner 2    :  58177
     miner 0    :  58177
     miner 1    :  58177
     miner 3    :  58177
     miner 4    :  58177
     miner 5    :  58177
     miner 6    :  58177
     miner 7    :  58177
     miner 8    :  58177
     miner 9    :  58177
B339:
recieved miner in round
     miner 0    :  58355
     miner 1    :  58355
     miner 3    :  58355
     miner 4    :  58355
     miner 5    :  58355
     miner 7    :  58355
     miner 9    :  58355
     miner 2    :  58356
     miner 6    :  58356
     miner 8    :  58356
B340:
recieved miner in round
     miner 1    :  58525
     miner 0    :  58525
     miner 2    :  58525
     miner 3    :  58525
     miner 4    :  58525
     miner 9    :  58525
     miner 5    :  58526
     miner 6    :  58526
     miner 7    :  58526
     miner 8    :  58526
B341:
recieved miner in round
     miner 6    :  58697
     miner 0    :  58697
     miner 4    :  58697
     miner 5    :  58697
     miner 7    :  58697
     miner 8    :  58697
     miner 9    :  58697
     miner 1    :  58698
     miner 2    :  58698
     miner 3    :  58698
B342:
recieved miner in round
     miner 6    :  58877
     miner 0    :  58877
     miner 1    :  58877
     miner 2    :  58877
     miner 4    :  58877
     miner 5    :  58877
     miner 7    :  58877
     miner 8    :  58877
     miner 9    :  58877
     miner 3    :  58878
B343:
recieved miner in round
     miner 8    :  59047
     miner 0    :  59047
     miner 1    :  59047
     miner 2    :  59047
     miner 3    :  59047
     miner 4    :  59047
     miner 5    :  59047
     miner 6    :  59047
     miner 7    :  59047
     miner 9    :  59047
B344:
recieved miner in round
     miner 8    :  59214
     miner 1    :  59214
     miner 2    :  59214
     miner 4    :  59214
     miner 5    :  59214
     miner 6    :  59214
     miner 7    :  59214
     miner 9    :  59214
     miner 0    :  59215
     miner 3    :  59215
B345:
recieved miner in round
     miner 4    :  59381
     miner 0    :  59381
     miner 1    :  59381
     miner 2    :  59381
     miner 5    :  59381
     miner 6    :  59381
     miner 7    :  59381
     miner 8    :  59381
     miner 9    :  59381
     miner 3    :  59383
B346:
recieved miner in round
     miner 5    :  59553
     miner 0    :  59553
     miner 1    :  59553
     miner 2    :  59553
     miner 3    :  59553
     miner 4    :  59553
     miner 6    :  59553
     miner 7    :  59553
     miner 8    :  59553
     miner 9    :  59553
B347:
recieved miner in round
     miner 2    :  59725
     miner 0    :  59725
     miner 1    :  59725
     miner 3    :  59725
     miner 5    :  59725
     miner 6    :  59725
     miner 7    :  59725
     miner 8    :  59725
     miner 9    :  59725
     miner 4    :  59726
B348:
recieved miner in round
     miner 9    :  59897
     miner 2    :  59897
     miner 3    :  59897
     miner 4    :  59897
     miner 5    :  59897
     miner 6    :  59897
     miner 7    :  59897
     miner 8    :  59897
     miner 0    :  59898
     miner 1    :  59898
B349:
recieved miner in round
     miner 6    :  60067
     miner 0    :  60067
     miner 1    :  60067
     miner 2    :  60067
     miner 4    :  60067
     miner 5    :  60067
     miner 7    :  60067
     miner 8    :  60067
     miner 9    :  60067
     miner 3    :  60068
B350:
recieved miner in round
     miner 1    :  60253
     miner 0    :  60253
     miner 2    :  60253
     miner 3    :  60253
     miner 4    :  60253
     miner 5    :  60253
     miner 6    :  60253
     miner 7    :  60253
     miner 8    :  60253
     miner 9    :  60255
B351:
recieved miner in round
     miner 8    :  60424
     miner 0    :  60424
     miner 1    :  60424
     miner 2    :  60424
     miner 3    :  60424
     miner 4    :  60424
     miner 5    :  60424
     miner 6    :  60424
     miner 7    :  60424
     miner 9    :  60424
B352:
recieved miner in round
     miner 9    :  60591
     miner 0    :  60591
     miner 1    :  60591
     miner 2    :  60591
     miner 4    :  60591
     miner 5    :  60591
     miner 6    :  60591
     miner 7    :  60591
     miner 3    :  60592
     miner 8    :  60592
B353:
recieved miner in round
     miner 0    :  60758
     miner 1    :  60758
     miner 2    :  60758
     miner 3    :  60758
     miner 4    :  60758
     miner 5    :  60758
     miner 7    :  60758
     miner 8    :  60758
     miner 9    :  60758
     miner 6    :  60759
B354:
recieved miner in round
     miner 2    :  60931
     miner 0    :  60931
     miner 1    :  60931
     miner 3    :  60931
     miner 4    :  60931
     miner 5    :  60931
     miner 7    :  60931
     miner 8    :  60931
     miner 9    :  60931
     miner 6    :  60932
B355:
recieved miner in round
     miner 6    :  61098
     miner 0    :  61098
     miner 1    :  61098
     miner 2    :  61098
     miner 4    :  61098
     miner 5    :  61098
     miner 7    :  61098
     miner 9    :  61098
     miner 3    :  61099
     miner 8    :  61099
B356:
recieved miner in round
     miner 1    :  61270
     miner 0    :  61270
     miner 2    :  61270
     miner 3    :  61270
     miner 4    :  61270
     miner 6    :  61270
     miner 7    :  61270
     miner 8    :  61270
     miner 9    :  61270
     miner 5    :  61272
B357:
recieved miner in round
     miner 9    :  61437
     miner 0    :  61437
     miner 1    :  61437
     miner 2    :  61437
     miner 3    :  61437
     miner 4    :  61437
     miner 6    :  61437
     miner 7    :  61437
     miner 8    :  61437
     miner 5    :  61438
B358:
recieved miner in round
     miner 3    :  61605
     miner 0    :  61605
     miner 1    :  61605
     miner 4    :  61605
     miner 5    :  61605
     miner 6    :  61605
     miner 7    :  61605
     miner 8    :  61605
     miner 9    :  61605
     miner 2    :  61606
B359:
recieved miner in round
     miner 2    :  61811
     miner 0    :  61811
     miner 3    :  61811
     miner 4    :  61811
     miner 5    :  61811
     miner 6    :  61811
     miner 7    :  61811
     miner 8    :  61811
     miner 1    :  61812
     miner 9    :  61812
B360:
recieved miner in round
     miner 8    :  61982
     miner 0    :  61982
     miner 1    :  61982
     miner 4    :  61982
     miner 5    :  61982
     miner 6    :  61982
     miner 7    :  61982
     miner 9    :  61982
     miner 2    :  61983
     miner 3    :  61983
B361:
recieved miner in round
     miner 3    :  62184
     miner 1    :  62184
     miner 2    :  62184
     miner 4    :  62184
     miner 5    :  62184
     miner 6    :  62184
     miner 7    :  62184
     miner 8    :  62184
     miner 9    :  62184
     miner 0    :  62185
B362:
recieved miner in round
     miner 7    :  62360
     miner 0    :  62360
     miner 1    :  62360
     miner 3    :  62360
     miner 4    :  62360
     miner 5    :  62360
     miner 6    :  62360
     miner 8    :  62360
     miner 9    :  62360
     miner 2    :  62362
B363:
recieved miner in round
     miner 4    :  62529
     miner 0    :  62529
     miner 1    :  62529
     miner 2    :  62529
     miner 5    :  62529
     miner 6    :  62529
     miner 7    :  62529
     miner 3    :  62530
     miner 8    :  62530
     miner 9    :  62531
B364:
recieved miner in round
     miner 2    :  62700
     miner 0    :  62700
     miner 1    :  62700
     miner 4    :  62700
     miner 5    :  62700
     miner 6    :  62700
     miner 7    :  62700
     miner 8    :  62700
     miner 9    :  62700
     miner 3    :  62701
B365:
recieved miner in round
     miner 3    :  62869
     miner 0    :  62869
     miner 1    :  62869
     miner 2    :  62869
     miner 5    :  62869
     miner 6    :  62869
     miner 7    :  62869
     miner 8    :  62869
     miner 9    :  62869
     miner 4    :  62870
B366:
recieved miner in round
     miner 9    :  63052
     miner 0    :  63052
     miner 2    :  63052
     miner 3    :  63052
     miner 4    :  63052
     miner 5    :  63052
     miner 6    :  63052
     miner 7    :  63052
     miner 8    :  63052
     miner 1    :  63053
B367:
recieved miner in round
     miner 9    :  63234
     miner 0    :  63234
     miner 1    :  63234
     miner 2    :  63234
     miner 3    :  63234
     miner 4    :  63234
     miner 5    :  63234
     miner 6    :  63234
     miner 7    :  63234
     miner 8    :  63234
B368:
recieved miner in round
     miner 8    :  63427
     miner 1    :  63427
     miner 2    :  63427
     miner 4    :  63427
     miner 5    :  63427
     miner 6    :  63427
     miner 7    :  63427
     miner 9    :  63427
     miner 0    :  63428
     miner 3    :  63428
B369:
recieved miner in round
     miner 7    :  63599
     miner 0    :  63599
     miner 1    :  63599
     miner 2    :  63599
     miner 3    :  63599
     miner 5    :  63599
     miner 8    :  63599
     miner 4    :  63600
     miner 6    :  63600
     miner 9    :  63600
B370:
recieved miner in round
     miner 5    :  63778
     miner 0    :  63778
     miner 2    :  63778
     miner 4    :  63778
     miner 7    :  63778
     miner 8    :  63778
     miner 9    :  63778
     miner 1    :  63779
     miner 6    :  63779
     miner 3    :  63780
B371:
recieved miner in round
     miner 3    :  63953
     miner 0    :  63953
     miner 1    :  63953
     miner 4    :  63953
     miner 5    :  63953
     miner 6    :  63953
     miner 8    :  63953
     miner 9    :  63953
     miner 2    :  63954
     miner 7    :  63954
B372:
recieved miner in round
     miner 6    :  64122
     miner 0    :  64122
     miner 2    :  64122
     miner 3    :  64122
     miner 4    :  64122
     miner 5    :  64122
     miner 7    :  64122
     miner 8    :  64122
     miner 9    :  64122
     miner 1    :  64123
B373:
recieved miner in round
     miner 5    :  64292
     miner 0    :  64292
     miner 2    :  64292
     miner 3    :  64292
     miner 4    :  64292
     miner 6    :  64292
     miner 7    :  64292
     miner 8    :  64292
     miner 9    :  64292
     miner 1    :  64294
B374:
recieved miner in round
     miner 7    :  64491
     miner 0    :  64491
     miner 2    :  64491
     miner 3    :  64491
     miner 4    :  64491
     miner 5    :  64491
     miner 6    :  64491
     miner 8    :  64491
     miner 9    :  64491
     miner 1    :  64493
B375:
recieved miner in round
     miner 8    :  64661
     miner 1    :  64661
     miner 2    :  64661
     miner 4    :  64661
     miner 5    :  64661
     miner 6    :  64661
     miner 7    :  64661
     miner 9    :  64661
     miner 0    :  64662
     miner 3    :  64662
B376:
recieved miner in round
     miner 3    :  64835
     miner 0    :  64835
     miner 1    :  64835
     miner 2    :  64835
     miner 4    :  64835
     miner 5    :  64835
     miner 7    :  64835
     miner 8    :  64835
     miner 6    :  64836
     miner 9    :  64836
B377:
recieved miner in round
     miner 3    :  65009
     miner 0    :  65009
     miner 1    :  65009
     miner 2    :  65009
     miner 4    :  65009
     miner 7    :  65009
     miner 8    :  65009
     miner 9    :  65009
     miner 5    :  65010
     miner 6    :  65010
B378:
recieved miner in round
     miner 8    :  65179
     miner 0    :  65179
     miner 1    :  65179
     miner 3    :  65179
     miner 4    :  65179
     miner 7    :  65179
     miner 9    :  65179
     miner 2    :  65180
     miner 5    :  65180
     miner 6    :  65180
B379:
recieved miner in round
     miner 3    :  65352
     miner 0    :  65352
     miner 1    :  65352
     miner 2    :  65352
     miner 5    :  65352
     miner 6    :  65352
     miner 7    :  65352
     miner 8    :  65352
     miner 9    :  65352
     miner 4    :  65353
B380:
recieved miner in round
     miner 5    :  65526
     miner 0    :  65526
     miner 1    :  65526
     miner 2    :  65526
     miner 4    :  65526
     miner 6    :  65526
     miner 7    :  65526
     miner 8    :  65526
     miner 9    :  65526
     miner 3    :  65528
B381:
recieved miner in round
     miner 8    :  65705
     miner 0    :  65705
     miner 1    :  65705
     miner 2    :  65705
     miner 3    :  65705
     miner 4    :  65705
     miner 5    :  65705
     miner 6    :  65705
     miner 7    :  65705
     miner 9    :  65705
B382:
recieved miner in round
     miner 7    :  65871
     miner 0    :  65871
     miner 1    :  65871
     miner 3    :  65871
     miner 4    :  65871
     miner 5    :  65871
     miner 6    :  65871
     miner 8    :  65871
     miner 2    :  65872
     miner 9    :  65872
B383:
recieved miner in round
     miner 3    :  66049
     miner 2    :  66049
     miner 4    :  66049
     miner 5    :  66049
     miner 7    :  66049
     miner 8    :  66049
     miner 0    :  66050
     miner 1    :  66050
     miner 6    :  66050
     miner 9    :  66050
B384:
recieved miner in round
     miner 0    :  66242
     miner 1    :  66242
     miner 3    :  66242
     miner 4    :  66242
     miner 6    :  66242
     miner 7    :  66242
     miner 8    :  66242
     miner 9    :  66242
     miner 2    :  66243
     miner 5    :  66244
B385:
recieved miner in round
     miner 5    :  66243
     miner 0    :  66243
     miner 2    :  66243
     miner 3    :  66243
     miner 6    :  66243
     miner 7    :  66243
     miner 8    :  66243
     miner 9    :  66243
     miner 1    :  66244
     miner 4    :  66244
B386:
recieved miner in round
     miner 9    :  66417
     miner 0    :  66417
     miner 1    :  66417
     miner 2    :  66417
     miner 3    :  66417
     miner 4    :  66417
     miner 5    :  66417
     miner 6    :  66417
     miner 7    :  66417
     miner 8    :  66417
B387:
recieved miner in round
     miner 8    :  66593
     miner 1    :  66593
     miner 2    :  66593
     miner 3    :  66593
     miner 5    :  66593
     miner 7    :  66593
     miner 9    :  66593
     miner 4    :  66594
     miner 6    :  66594
     miner 0    :  66595
B388:
recieved miner in round
     miner 6    :  66761
     miner 1    :  66761
     miner 2    :  66761
     miner 3    :  66761
     miner 4    :  66761
     miner 5    :  66761
     miner 8    :  66761
     miner 9    :  66761
     miner 0    :  66762
     miner 7    :  66762
B389:
recieved miner in round
     miner 7    :  66958
     miner 0    :  66958
     miner 1    :  66958
     miner 2    :  66958
     miner 3    :  66958
     miner 4    :  66958
     miner 5    :  66958
     miner 6    :  66958
     miner 8    :  66958
     miner 9    :  66958
B390:
recieved miner in round
     miner 4    :  67137
     miner 0    :  67137
     miner 2    :  67137
     miner 6    :  67137
     miner 7    :  67137
     miner 8    :  67137
     miner 9    :  67137
     miner 1    :  67138
     miner 3    :  67138
     miner 5    :  67138
B391:
recieved miner in round
     miner 2    :  67324
     miner 0    :  67324
     miner 1    :  67324
     miner 3    :  67324
     miner 4    :  67324
     miner 5    :  67324
     miner 6    :  67324
     miner 9    :  67324
     miner 7    :  67325
     miner 8    :  67325
B392:
recieved miner in round
     miner 9    :  67510
     miner 0    :  67510
     miner 1    :  67510
     miner 3    :  67510
     miner 5    :  67510
     miner 6    :  67510
     miner 7    :  67510
