B1:
recieved miner in round
     miner 5    :  50060
     miner 0    :  50060
     miner 1    :  50060
     miner 3    :  50060
     miner 4    :  50060
     miner 7    :  50060
     miner 8    :  50060
     miner 9    :  50060
     miner 10   :  50060
     miner 12   :  50060
     miner 13   :  50060
     miner 14   :  50060
     miner 15   :  50060
     miner 2    :  50061
     miner 6    :  50061
     miner 11   :  50061
B119:
recieved miner in round
     miner 4    :  50482
     miner 0    :  50482
     miner 1    :  50482
     miner 2    :  50482
     miner 3    :  50482
     miner 5    :  50482
     miner 6    :  50482
     miner 7    :  50482
     miner 8    :  50482
     miner 9    :  50482
     miner 10   :  50482
     miner 11   :  50482
     miner 12   :  50482
     miner 13   :  50482
     miner 14   :  50482
     miner 15   :  50482
B120:
recieved miner in round
     miner 15   :  50924
     miner 0    :  50924
     miner 1    :  50924
     miner 2    :  50924
     miner 4    :  50924
     miner 5    :  50924
     miner 8    :  50924
     miner 9    :  50924
     miner 10   :  50924
     miner 12   :  50924
     miner 13   :  50924
     miner 14   :  50924
     miner 6    :  50925
     miner 7    :  50925
     miner 11   :  50925
     miner 3    :  50926
B121:
recieved miner in round
     miner 4    :  51358
     miner 0    :  51358
     miner 1    :  51358
     miner 3    :  51358
     miner 5    :  51358
     miner 7    :  51358
     miner 8    :  51358
     miner 9    :  51358
     miner 10   :  51358
     miner 11   :  51358
     miner 12   :  51358
     miner 13   :  51358
     miner 14   :  51358
     miner 2    :  51359
     miner 6    :  51359
     miner 15   :  51360
B122:
recieved miner in round
     miner 5    :  51791
     miner 0    :  51791
     miner 1    :  51791
     miner 2    :  51791
     miner 3    :  51791
     miner 6    :  51791
     miner 7    :  51791
     miner 8    :  51791
     miner 9    :  51791
     miner 10   :  51791
     miner 11   :  51791
     miner 12   :  51791
     miner 15   :  51791
     miner 4    :  51792
     miner 13   :  51792
     miner 14   :  51792
B123:
recieved miner in round
     miner 11   :  52226
     miner 0    :  52226
     miner 1    :  52226
     miner 2    :  52226
     miner 4    :  52226
     miner 5    :  52226
     miner 7    :  52226
     miner 8    :  52226
     miner 9    :  52226
     miner 10   :  52226
     miner 14   :  52226
     miner 15   :  52226
     miner 3    :  52227
     miner 6    :  52227
     miner 12   :  52227
     miner 13   :  52227
B124:
recieved miner in round
     miner 3    :  52656
     miner 0    :  52656
     miner 1    :  52656
     miner 4    :  52656
     miner 5    :  52656
     miner 6    :  52656
     miner 7    :  52656
     miner 8    :  52656
     miner 9    :  52656
     miner 10   :  52656
     miner 11   :  52656
     miner 12   :  52656
     miner 13   :  52656
     miner 14   :  52656
     miner 15   :  52656
     miner 2    :  52657
B125:
recieved miner in round
     miner 4    :  53082
     miner 1    :  53082
     miner 2    :  53082
     miner 3    :  53082
     miner 6    :  53082
     miner 7    :  53082
     miner 8    :  53082
     miner 9    :  53082
     miner 10   :  53082
     miner 11   :  53082
     miner 12   :  53082
     miner 13   :  53082
     miner 14   :  53082
     miner 15   :  53082
     miner 0    :  53083
     miner 5    :  53083
B126:
recieved miner in round
     miner 15   :  53509
     miner 0    :  53509
     miner 1    :  53509
     miner 2    :  53509
     miner 3    :  53509
     miner 4    :  53509
     miner 5    :  53509
     miner 7    :  53509
     miner 8    :  53509
     miner 9    :  53509
     miner 10   :  53509
     miner 11   :  53509
     miner 12   :  53509
     miner 13   :  53509
     miner 6    :  53510
     miner 14   :  53510
B127:
recieved miner in round
     miner 7    :  53927
     miner 0    :  53927
     miner 1    :  53927
     miner 3    :  53927
     miner 4    :  53927
     miner 5    :  53927
     miner 6    :  53927
     miner 8    :  53927
     miner 10   :  53927
     miner 11   :  53927
     miner 12   :  53927
     miner 14   :  53927
     miner 15   :  53927
     miner 2    :  53928
     miner 9    :  53928
     miner 13   :  53928
B128:
recieved miner in round
     miner 10   :  54349
     miner 0    :  54349
     miner 1    :  54349
     miner 2    :  54349
     miner 3    :  54349
     miner 4    :  54349
     miner 5    :  54349
     miner 6    :  54349
     miner 8    :  54349
     miner 12   :  54349
     miner 13   :  54349
     miner 15   :  54349
     miner 7    :  54350
     miner 9    :  54350
     miner 11   :  54350
     miner 14   :  54350
B129:
recieved miner in round
     miner 2    :  54783
     miner 1    :  54783
     miner 3    :  54783
     miner 4    :  54783
     miner 5    :  54783
     miner 6    :  54783
     miner 7    :  54783
     miner 8    :  54783
     miner 9    :  54783
     miner 10   :  54783
     miner 11   :  54783
     miner 12   :  54783
     miner 13   :  54783
     miner 15   :  54783
     miner 0    :  54784
     miner 14   :  54784
B130:
recieved miner in round
     miner 11   :  55202
     miner 1    :  55202
     miner 2    :  55202
     miner 3    :  55202
     miner 4    :  55202
     miner 5    :  55202
     miner 6    :  55202
     miner 7    :  55202
     miner 8    :  55202
     miner 10   :  55202
     miner 12   :  55202
     miner 13   :  55202
     miner 14   :  55202
     miner 15   :  55202
     miner 0    :  55203
     miner 9    :  55204
B131:
recieved miner in round
     miner 4    :  55621
     miner 0    :  55621
     miner 1    :  55621
     miner 3    :  55621
     miner 5    :  55621
     miner 6    :  55621
     miner 7    :  55621
     miner 8    :  55621
     miner 9    :  55621
     miner 10   :  55621
     miner 11   :  55621
     miner 12   :  55621
     miner 13   :  55621
     miner 14   :  55621
     miner 15   :  55621
     miner 2    :  55622
B132:
recieved miner in round
     miner 0    :  56074
     miner 1    :  56074
     miner 2    :  56074
     miner 3    :  56074
     miner 4    :  56074
     miner 6    :  56074
     miner 7    :  56074
     miner 8    :  56074
     miner 9    :  56074
     miner 10   :  56074
     miner 11   :  56074
     miner 12   :  56074
     miner 13   :  56074
     miner 14   :  56074
     miner 15   :  56074
     miner 5    :  56075
B133:
recieved miner in round
     miner 14   :  56506
     miner 0    :  56506
     miner 1    :  56506
     miner 2    :  56506
     miner 3    :  56506
     miner 4    :  56506
     miner 5    :  56506
     miner 7    :  56506
     miner 9    :  56506
     miner 10   :  56506
     miner 11   :  56506
     miner 12   :  56506
     miner 13   :  56506
     miner 15   :  56506
     miner 6    :  56507
     miner 8    :  56507
B134:
recieved miner in round
     miner 14   :  56944
     miner 0    :  56944
     miner 1    :  56944
     miner 3    :  56944
     miner 4    :  56944
     miner 5    :  56944
     miner 6    :  56944
     miner 7    :  56944
     miner 8    :  56944
     miner 9    :  56944
     miner 11   :  56944
     miner 12   :  56944
     miner 13   :  56944
     miner 15   :  56944
     miner 2    :  56945
     miner 10   :  56945
B135:
recieved miner in round
     miner 0    :  57361
     miner 1    :  57361
     miner 2    :  57361
     miner 3    :  57361
     miner 4    :  57361
     miner 5    :  57361
     miner 7    :  57361
     miner 8    :  57361
     miner 9    :  57361
     miner 10   :  57361
     miner 11   :  57361
     miner 13   :  57361
     miner 15   :  57361
     miner 6    :  57362
     miner 12   :  57362
     miner 14   :  57363
B136:
recieved miner in round
     miner 15   :  57787
     miner 0    :  57787
     miner 1    :  57787
     miner 3    :  57787
     miner 4    :  57787
     miner 5    :  57787
     miner 6    :  57787
     miner 7    :  57787
     miner 8    :  57787
     miner 10   :  57787
     miner 11   :  57787
     miner 12   :  57787
     miner 13   :  57787
     miner 14   :  57787
     miner 2    :  57788
     miner 9    :  57788
B137:
recieved miner in round
     miner 10   :  58204
     miner 0    :  58204
     miner 1    :  58204
     miner 3    :  58204
     miner 4    :  58204
     miner 5    :  58204
     miner 6    :  58204
     miner 8    :  58204
     miner 9    :  58204
     miner 12   :  58204
     miner 13   :  58204
     miner 14   :  58204
     miner 15   :  58204
     miner 2    :  58205
     miner 7    :  58205
     miner 11   :  58205
B138:
recieved miner in round
     miner 8    :  58633
     miner 0    :  58633
     miner 1    :  58633
     miner 2    :  58633
     miner 4    :  58633
     miner 5    :  58633
     miner 7    :  58633
     miner 9    :  58633
     miner 10   :  58633
     miner 11   :  58633
     miner 12   :  58633
     miner 3    :  58634
     miner 6    :  58634
     miner 14   :  58634
     miner 15   :  58634
     miner 13   :  58635
B139:
recieved miner in round
     miner 0    :  59054
     miner 1    :  59054
     miner 3    :  59054
     miner 4    :  59054
     miner 8    :  59054
     miner 9    :  59054
     miner 10   :  59054
     miner 11   :  59054
     miner 12   :  59054
     miner 13   :  59054
     miner 14   :  59054
     miner 15   :  59054
     miner 2    :  59055
     miner 5    :  59055
     miner 6    :  59055
     miner 7    :  59055
B140:
recieved miner in round
     miner 14   :  59472
     miner 0    :  59472
     miner 1    :  59472
     miner 2    :  59472
     miner 4    :  59472
     miner 5    :  59472
     miner 6    :  59472
     miner 7    :  59472
     miner 9    :  59472
     miner 10   :  59472
     miner 11   :  59472
     miner 12   :  59472
     miner 13   :  59472
     miner 3    :  59473
     miner 8    :  59473
     miner 15   :  59473
B141:
recieved miner in round
     miner 8    :  59895
     miner 0    :  59895
     miner 1    :  59895
     miner 9    :  59895
     miner 10   :  59895
     miner 11   :  59895
     miner 12   :  59895
     miner 13   :  59895
     miner 15   :  59895
     miner 2    :  59896
     miner 3    :  59896
     miner 4    :  59896
     miner 5    :  59896
     miner 7    :  59896
     miner 6    :  59897
     miner 14   :  59897
B142:
recieved miner in round
     miner 2    :  60316
     miner 1    :  60316
     miner 3    :  60316
     miner 4    :  60316
     miner 5    :  60316
     miner 7    :  60316
     miner 8    :  60316
     miner 9    :  60316
     miner 10   :  60316
     miner 11   :  60316
     miner 12   :  60316
     miner 13   :  60316
     miner 15   :  60316
     miner 0    :  60317
     miner 6    :  60317
     miner 14   :  60318
B143:
recieved miner in round
     miner 6    :  60735
     miner 0    :  60735
     miner 1    :  60735
     miner 2    :  60735
     miner 3    :  60735
     miner 4    :  60735
     miner 5    :  60735
     miner 7    :  60735
     miner 8    :  60735
     miner 10   :  60735
     miner 11   :  60735
     miner 12   :  60735
     miner 13   :  60735
     miner 15   :  60735
     miner 9    :  60736
     miner 14   :  60736
B144:
recieved miner in round
     miner 2    :  61175
     miner 0    :  61175
     miner 1    :  61175
     miner 3    :  61175
     miner 5    :  61175
     miner 7    :  61175
     miner 10   :  61175
     miner 11   :  61175
     miner 12   :  61175
     miner 13   :  61175
     miner 14   :  61175
     miner 15   :  61175
     miner 4    :  61176
     miner 6    :  61176
     miner 8    :  61176
     miner 9    :  61176
B145:
recieved miner in round
     miner 11   :  61629
     miner 0    :  61629
     miner 1    :  61629
     miner 2    :  61629
     miner 6    :  61629
     miner 7    :  61629
     miner 8    :  61629
     miner 10   :  61629
     miner 14   :  61629
     miner 15   :  61629
     miner 3    :  61630
     miner 4    :  61630
     miner 5    :  61630
     miner 9    :  61630
     miner 12   :  61630
     miner 13   :  61630
B146:
recieved miner in round
     miner 5    :  62054
     miner 0    :  62054
     miner 1    :  62054
     miner 2    :  62054
     miner 3    :  62054
     miner 4    :  62054
     miner 6    :  62054
     miner 7    :  62054
     miner 9    :  62054
     miner 10   :  62054
     miner 11   :  62054
     miner 13   :  62054
     miner 14   :  62054
     miner 15   :  62054
     miner 8    :  62055
     miner 12   :  62055
B147:
recieved miner in round
     miner 15   :  62511
     miner 0    :  62511
     miner 1    :  62511
     miner 2    :  62511
     miner 3    :  62511
     miner 4    :  62511
     miner 5    :  62511
     miner 6    :  62511
     miner 8    :  62511
     miner 9    :  62511
     miner 11   :  62511
     miner 12   :  62511
     miner 13   :  62511
     miner 14   :  62511
     miner 7    :  62512
     miner 10   :  62512
B148:
recieved miner in round
     miner 0    :  62945
     miner 2    :  62945
     miner 3    :  62945
     miner 5    :  62945
     miner 6    :  62945
     miner 7    :  62945
     miner 8    :  62945
     miner 9    :  62945
     miner 10   :  62945
     miner 12   :  62945
     miner 13   :  62945
     miner 14   :  62945
     miner 15   :  62945
     miner 1    :  62946
     miner 4    :  62946
     miner 11   :  62946
B149:
recieved miner in round
     miner 14   :  63366
     miner 0    :  63366
     miner 2    :  63366
     miner 3    :  63366
     miner 4    :  63366
     miner 6    :  63366
     miner 8    :  63366
     miner 9    :  63366
     miner 13   :  63366
     miner 15   :  63366
     miner 1    :  63367
     miner 5    :  63367
     miner 7    :  63367
     miner 12   :  63367
     miner 10   :  63368
     miner 11   :  63368
B150:
recieved miner in round
     miner 7    :  63794
     miner 0    :  63794
     miner 1    :  63794
     miner 2    :  63794
     miner 3    :  63794
     miner 4    :  63794
     miner 5    :  63794
     miner 6    :  63794
     miner 8    :  63794
     miner 9    :  63794
     miner 10   :  63794
     miner 12   :  63794
     miner 14   :  63794
     miner 15   :  63794
     miner 11   :  63795
     miner 13   :  63795
B151:
recieved miner in round
     miner 1    :  64295
     miner 0    :  64295
     miner 3    :  64295
     miner 5    :  64295
     miner 7    :  64295
     miner 8    :  64295
     miner 9    :  64295
     miner 11   :  64295
     miner 12   :  64295
     miner 13   :  64295
     miner 14   :  64295
     miner 2    :  64296
     miner 4    :  64296
     miner 6    :  64296
     miner 10   :  64296
     miner 15   :  64297
B152:
recieved miner in round
     miner 4    :  64714
     miner 0    :  64714
     miner 1    :  64714
     miner 2    :  64714
     miner 3    :  64714
     miner 5    :  64714
     miner 6    :  64714
     miner 8    :  64714
     miner 9    :  64714
     miner 10   :  64714
     miner 11   :  64714
     miner 12   :  64714
     miner 14   :  64714
     miner 15   :  64714
     miner 7    :  64715
     miner 13   :  64715
B153:
recieved miner in round
     miner 4    :  65131
     miner 0    :  65131
     miner 2    :  65131
     miner 3    :  65131
     miner 5    :  65131
     miner 6    :  65131
     miner 7    :  65131
     miner 9    :  65131
     miner 10   :  65131
     miner 11   :  65131
     miner 13   :  65131
     miner 15   :  65131
     miner 1    :  65132
     miner 8    :  65132
     miner 12   :  65132
     miner 14   :  65132
B154:
recieved miner in round
     miner 13   :  65589
     miner 2    :  65589
     miner 4    :  65589
     miner 5    :  65589
     miner 7    :  65589
     miner 8    :  65589
     miner 9    :  65589
     miner 10   :  65589
     miner 11   :  65589
     miner 15   :  65589
     miner 0    :  65590
     miner 3    :  65590
     miner 6    :  65590
     miner 12   :  65590
     miner 14   :  65590
     miner 1    :  65591
B155:
recieved miner in round
     miner 8    :  66037
     miner 0    :  66037
     miner 1    :  66037
     miner 2    :  66037
     miner 5    :  66037
     miner 9    :  66037
     miner 11   :  66037
     miner 12   :  66037
     miner 13   :  66037
     miner 14   :  66037
     miner 15   :  66037
     miner 3    :  66038
     miner 4    :  66038
     miner 6    :  66038
     miner 7    :  66038
     miner 10   :  66038
B156:
recieved miner in round
     miner 7    :  66508
     miner 0    :  66508
     miner 2    :  66508
     miner 3    :  66508
     miner 4    :  66508
     miner 5    :  66508
     miner 6    :  66508
     miner 8    :  66508
     miner 9    :  66508
     miner 10   :  66508
     miner 11   :  66508
     miner 12   :  66508
     miner 13   :  66508
     miner 14   :  66508
     miner 1    :  66509
     miner 15   :  66509
B157:
recieved miner in round
     miner 1    :  66509
     miner 0    :  66509
     miner 2    :  66509
     miner 3    :  66509
     miner 4    :  66509
     miner 5    :  66509
     miner 6    :  66509
     miner 7    :  66509
     miner 8    :  66509
     miner 10   :  66509
     miner 13   :  66509
     miner 14   :  66509
     miner 15   :  66509
     miner 11   :  66510
     miner 12   :  66510
     miner 9    :  66511
B158:
recieved miner in round
     miner 8    :  67005
     miner 0    :  67005
     miner 2    :  67005
     miner 3    :  67005
     miner 4    :  67005
     miner 5    :  67005
     miner 6    :  67005
     miner 7    :  67005
     miner 9    :  67005
     miner 10   :  67005
     miner 11   :  67005
     miner 12   :  67005
     miner 13   :  67005
     miner 14   :  67005
     miner 15   :  67005
     miner 1    :  67006
B159:
recieved miner in round
     miner 0    :  67440
     miner 1    :  67440
     miner 2    :  67440
     miner 3    :  67440
     miner 4    :  67440
     miner 5    :  67440
     miner 6    :  67440
     miner 7    :  67440
     miner 8    :  67440
     miner 9    :  67440
     miner 10   :  67440
     miner 11   :  67440
     miner 12   :  67440
     miner 13   :  67440
     miner 14   :  67440
     miner 15   :  67440
B160:
recieved miner in round
     miner 4    :  67888
     miner 0    :  67888
     miner 1    :  67888
     miner 2    :  67888
     miner 3    :  67888
     miner 5    :  67888
     miner 6    :  67888
     miner 7    :  67888
     miner 8    :  67888
     miner 9    :  67888
     miner 10   :  67888
     miner 11   :  67888
     miner 12   :  67888
     miner 14   :  67888
     miner 15   :  67888
     miner 13   :  67889
B161:
recieved miner in round
     miner 5    :  68307
     miner 1    :  68307
     miner 2    :  68307
     miner 3    :  68307
     miner 4    :  68307
     miner 6    :  68307
     miner 7    :  68307
     miner 10   :  68307
     miner 11   :  68307
     miner 12   :  68307
     miner 13   :  68307
     miner 15   :  68307
     miner 0    :  68308
     miner 8    :  68308
     miner 9    :  68308
     miner 14   :  68308
B162:
recieved miner in round
     miner 0    :  68770
     miner 1    :  68770
     miner 2    :  68770
     miner 4    :  68770
     miner 5    :  68770
     miner 6    :  68770
     miner 7    :  68770
     miner 8    :  68770
     miner 9    :  68770
     miner 10   :  68770
     miner 11   :  68770
     miner 13   :  68770
     miner 14   :  68770
     miner 15   :  68770
     miner 3    :  68771
     miner 12   :  68771
B163:
recieved miner in round
     miner 4    :  69213
     miner 0    :  69213
     miner 1    :  69213
     miner 2    :  69213
     miner 3    :  69213
     miner 5    :  69213
     miner 6    :  69213
     miner 7    :  69213
     miner 10   :  69213
     miner 11   :  69213
     miner 12   :  69213
     miner 13   :  69213
     miner 8    :  69214
     miner 9    :  69214
     miner 14   :  69214
     miner 15   :  69215
B164:
recieved miner in round
     miner 15   :  69215
     miner 0    :  69215
     miner 1    :  69215
     miner 2    :  69215
     miner 3    :  69215
     miner 4    :  69215
     miner 6    :  69215
     miner 7    :  69215
     miner 8    :  69215
     miner 9    :  69215
     miner 10   :  69215
     miner 12   :  69215
     miner 5    :  69216
     miner 13   :  69216
     miner 14   :  69216
     miner 11   :  69217
B165:
recieved miner in round
     miner 15   :  69648
     miner 1    :  69648
     miner 2    :  69648
     miner 3    :  69648
     miner 4    :  69648
     miner 5    :  69648
     miner 6    :  69648
     miner 7    :  69648
     miner 8    :  69648
     miner 9    :  69648
     miner 10   :  69648
     miner 11   :  69648
     miner 12   :  69648
     miner 13   :  69648
     miner 0    :  69649
     miner 14   :  69649
B166:
recieved miner in round
     miner 10   :  70065
     miner 0    :  70065
     miner 1    :  70065
     miner 3    :  70065
     miner 4    :  70065
     miner 5    :  70065
     miner 6    :  70065
     miner 7    :  70065
     miner 8    :  70065
     miner 9    :  70065
     miner 12   :  70065
     miner 13   :  70065
     miner 14   :  70065
     miner 15   :  70065
     miner 2    :  70066
     miner 11   :  70066
B167:
recieved miner in round
     miner 13   :  70502
     miner 0    :  70502
     miner 1    :  70502
     miner 2    :  70502
     miner 3    :  70502
     miner 4    :  70502
     miner 5    :  70502
     miner 6    :  70502
     miner 7    :  70502
     miner 8    :  70502
     miner 9    :  70502
     miner 10   :  70502
     miner 11   :  70502
     miner 12   :  70502
     miner 14   :  70502
     miner 15   :  70503
B168:
recieved miner in round
     miner 10   :  70937
     miner 0    :  70937
     miner 1    :  70937
     miner 2    :  70937
     miner 3    :  70937
     miner 4    :  70937
     miner 5    :  70937
     miner 6    :  70937
     miner 8    :  70937
     miner 9    :  70937
     miner 13   :  70937
     miner 15   :  70937
     miner 7    :  70938
     miner 12   :  70938
     miner 11   :  70939
     miner 14   :  70939
B169:
recieved miner in round
     miner 0    :  71361
     miner 1    :  71361
     miner 2    :  71361
     miner 3    :  71361
     miner 4    :  71361
     miner 5    :  71361
     miner 6    :  71361
     miner 8    :  71361
     miner 9    :  71361
     miner 10   :  71361
     miner 13   :  71361
     miner 14   :  71361
     miner 15   :  71361
     miner 7    :  71362
     miner 11   :  71362
     miner 12   :  71362
B170:
recieved miner in round
     miner 2    :  71860
     miner 0    :  71860
     miner 1    :  71860
     miner 3    :  71860
     miner 4    :  71860
     miner 6    :  71860
     miner 7    :  71860
     miner 8    :  71860
     miner 9    :  71860
     miner 10   :  71860
     miner 11   :  71860
     miner 12   :  71860
     miner 15   :  71860
     miner 5    :  71861
     miner 13   :  71861
     miner 14   :  71861
B171:
recieved miner in round
     miner 14   :  72310
     miner 0    :  72310
     miner 3    :  72310
     miner 4    :  72310
     miner 7    :  72310
     miner 10   :  72310
     miner 11   :  72310
     miner 12   :  72310
     miner 13   :  72310
     miner 15   :  72310
     miner 2    :  72311
     miner 5    :  72311
     miner 6    :  72311
     miner 8    :  72311
     miner 9    :  72311
     miner 1    :  72312
B172:
recieved miner in round
     miner 6    :  72764
     miner 1    :  72764
     miner 2    :  72764
     miner 4    :  72764
     miner 5    :  72764
     miner 7    :  72764
     miner 8    :  72764
     miner 9    :  72764
     miner 10   :  72764
     miner 11   :  72764
     miner 12   :  72764
     miner 14   :  72764
     miner 15   :  72764
     miner 0    :  72765
     miner 3    :  72765
     miner 13   :  72766
B173:
recieved miner in round
     miner 10   :  73185
     miner 0    :  73185
     miner 2    :  73185
     miner 3    :  73185
     miner 4    :  73185
     miner 5    :  73185
     miner 6    :  73185
     miner 7    :  73185
     miner 8    :  73185
     miner 9    :  73185
     miner 11   :  73185
     miner 12   :  73185
     miner 13   :  73185
     miner 15   :  73185
     miner 1    :  73186
     miner 14   :  73187
B174:
recieved miner in round
     miner 8    :  73613
     miner 0    :  73613
     miner 1    :  73613
     miner 2    :  73613
     miner 3    :  73613
     miner 4    :  73613
     miner 6    :  73613
     miner 7    :  73613
     miner 9    :  73613
     miner 10   :  73613
     miner 11   :  73613
     miner 12   :  73613
     miner 13   :  73613
     miner 14   :  73613
     miner 5    :  73614
     miner 15   :  73614
B175:
recieved miner in round
     miner 3    :  74031
     miner 0    :  74031
     miner 4    :  74031
     miner 5    :  74031
     miner 6    :  74031
     miner 8    :  74031
     miner 9    :  74031
     miner 10   :  74031
     miner 12   :  74031
     miner 13   :  74031
     miner 14   :  74031
     miner 15   :  74031
     miner 2    :  74032
     miner 7    :  74032
     miner 11   :  74032
     miner 1    :  74033
B176:
recieved miner in round
     miner 0    :  74451
     miner 1    :  74451
     miner 2    :  74451
     miner 4    :  74451
     miner 5    :  74451
     miner 6    :  74451
     miner 7    :  74451
     miner 8    :  74451
     miner 9    :  74451
     miner 10   :  74451
     miner 11   :  74451
     miner 12   :  74451
     miner 13   :  74451
     miner 15   :  74451
     miner 3    :  74452
     miner 14   :  74452
B177:
recieved miner in round
     miner 13   :  74880
     miner 1    :  74880
     miner 2    :  74880
     miner 3    :  74880
     miner 4    :  74880
     miner 5    :  74880
     miner 7    :  74880
     miner 8    :  74880
     miner 10   :  74880
     miner 12   :  74880
     miner 14   :  74880
     miner 15   :  74880
     miner 0    :  74881
     miner 6    :  74881
     miner 9    :  74881
     miner 11   :  74882
B178:
recieved miner in round
     miner 4    :  75301
     miner 1    :  75301
     miner 2    :  75301
     miner 3    :  75301
     miner 5    :  75301
     miner 7    :  75301
     miner 8    :  75301
     miner 9    :  75301
     miner 10   :  75301
     miner 11   :  75301
     miner 12   :  75301
     miner 13   :  75301
     miner 14   :  75301
     miner 15   :  75301
     miner 0    :  75302
     miner 6    :  75302
B179:
recieved miner in round
     miner 9    :  75766
     miner 0    :  75766
     miner 1    :  75766
     miner 2    :  75766
     miner 3    :  75766
     miner 4    :  75766
     miner 5    :  75766
     miner 6    :  75766
     miner 7    :  75766
     miner 8    :  75766
     miner 10   :  75766
     miner 11   :  75766
     miner 12   :  75766
     miner 13   :  75766
     miner 15   :  75766
     miner 14   :  75767
B180:
recieved miner in round
     miner 12   :  76228
     miner 0    :  76228
     miner 1    :  76228
     miner 2    :  76228
     miner 3    :  76228
     miner 4    :  76228
     miner 5    :  76228
     miner 6    :  76228
     miner 7    :  76228
     miner 8    :  76228
     miner 11   :  76228
     miner 13   :  76228
     miner 14   :  76228
     miner 15   :  76228
     miner 9    :  76229
     miner 10   :  76230
B181:
recieved miner in round
     miner 13   :  76646
     miner 0    :  76646
     miner 1    :  76646
     miner 2    :  76646
     miner 3    :  76646
     miner 5    :  76646
     miner 7    :  76646
     miner 8    :  76646
     miner 9    :  76646
     miner 10   :  76646
     miner 12   :  76646
     miner 14   :  76646
     miner 4    :  76647
     miner 6    :  76647
     miner 11   :  76647
     miner 15   :  76647
B182:
recieved miner in round
     miner 11   :  77098
     miner 0    :  77098
     miner 1    :  77098
     miner 2    :  77098
     miner 4    :  77098
     miner 6    :  77098
     miner 7    :  77098
     miner 8    :  77098
     miner 9    :  77098
     miner 10   :  77098
     miner 12   :  77098
     miner 13   :  77098
     miner 14   :  77098
     miner 15   :  77098
     miner 5    :  77099
     miner 3    :  77100
B183:
recieved miner in round
     miner 5    :  77527
     miner 0    :  77527
     miner 2    :  77527
     miner 6    :  77527
     miner 8    :  77527
     miner 9    :  77527
     miner 10   :  77527
     miner 11   :  77527
     miner 12   :  77527
     miner 13   :  77527
     miner 15   :  77527
     miner 1    :  77528
     miner 3    :  77528
     miner 4    :  77528
     miner 7    :  77528
     miner 14   :  77528
B184:
recieved miner in round
     miner 4    :  78002
     miner 0    :  78002
     miner 1    :  78002
     miner 2    :  78002
     miner 3    :  78002
     miner 5    :  78002
     miner 6    :  78002
     miner 7    :  78002
     miner 8    :  78002
     miner 9    :  78002
     miner 12   :  78002
     miner 13   :  78002
     miner 14   :  78002
     miner 15   :  78002
     miner 11   :  78003
     miner 10   :  78004
B185:
recieved miner in round
     miner 5    :  78473
     miner 0    :  78473
     miner 1    :  78473
     miner 2    :  78473
     miner 3    :  78473
     miner 4    :  78473
     miner 6    :  78473
     miner 7    :  78473
     miner 8    :  78473
     miner 9    :  78473
     miner 10   :  78473
     miner 11   :  78473
     miner 12   :  78473
     miner 14   :  78473
     miner 15   :  78473
     miner 13   :  78474
B186:
recieved miner in round
     miner 2    :  78914
     miner 0    :  78914
     miner 1    :  78914
     miner 3    :  78914
     miner 4    :  78914
     miner 5    :  78914
     miner 6    :  78914
     miner 7    :  78914
     miner 9    :  78914
     miner 10   :  78914
     miner 11   :  78914
     miner 12   :  78914
     miner 13   :  78914
     miner 14   :  78914
     miner 8    :  78915
     miner 15   :  78915
B187:
recieved miner in round
     miner 15   :  79345
     miner 0    :  79345
     miner 1    :  79345
     miner 2    :  79345
     miner 3    :  79345
     miner 4    :  79345
     miner 5    :  79345
     miner 6    :  79345
     miner 7    :  79345
     miner 8    :  79345
     miner 11   :  79345
     miner 12   :  79345
     miner 13   :  79345
     miner 14   :  79345
     miner 9    :  79346
     miner 10   :  79346
B188:
recieved miner in round
     miner 0    :  79768
     miner 1    :  79768
     miner 2    :  79768
     miner 3    :  79768
     miner 4    :  79768
     miner 5    :  79768
     miner 6    :  79768
     miner 7    :  79768
     miner 8    :  79768
     miner 9    :  79768
     miner 11   :  79768
     miner 12   :  79768
     miner 13   :  79768
     miner 14   :  79768
     miner 10   :  79769
     miner 15   :  79769
B189:
recieved miner in round
     miner 7    :  80188
     miner 0    :  80188
     miner 1    :  80188
     miner 3    :  80188
     miner 8    :  80188
     miner 9    :  80188
     miner 10   :  80188
     miner 11   :  80188
     miner 13   :  80188
     miner 15   :  80188
     miner 2    :  80189
     miner 4    :  80189
     miner 5    :  80189
     miner 6    :  80189
     miner 14   :  80189
     miner 12   :  80190
B190:
recieved miner in round
     miner 2    :  80626
     miner 1    :  80626
     miner 4    :  80626
     miner 5    :  80626
     miner 6    :  80626
     miner 8    :  80626
     miner 9    :  80626
     miner 10   :  80626
     miner 11   :  80626
     miner 12   :  80626
     miner 13   :  80626
     miner 14   :  80626
     miner 15   :  80626
     miner 0    :  80627
     miner 3    :  80627
     miner 7    :  80627
B191:
recieved miner in round
     miner 15   :  81051
     miner 0    :  81051
     miner 2    :  81051
     miner 3    :  81051
     miner 5    :  81051
     miner 6    :  81051
     miner 8    :  81051
     miner 9    :  81051
     miner 10   :  81051
     miner 11   :  81051
     miner 12   :  81051
     miner 13   :  81051
     miner 14   :  81051
     miner 1    :  81052
     miner 4    :  81053
     miner 7    :  81053
B192:
recieved miner in round
     miner 2    :  81479
     miner 0    :  81479
     miner 1    :  81479
     miner 3    :  81479
     miner 4    :  81479
     miner 5    :  81479
