B1:
recieved miner in round
     miner 4    :  38413
     miner 5    :  38413
     miner 6    :  38413
     miner 7    :  38413
     miner 8    :  38413
     miner 9    :  38413
     miner 11   :  38413
     miner 13   :  38413
     miner 14   :  38413
     miner 15   :  38413
     miner 12   :  38414
B152:
recieved miner in round
     miner 10   :  38678
     miner 0    :  38678
     miner 1    :  38678
     miner 3    :  38678
     miner 4    :  38678
     miner 5    :  38678
     miner 6    :  38678
     miner 7    :  38678
     miner 8    :  38678
     miner 9    :  38678
     miner 11   :  38678
     miner 12   :  38678
     miner 13   :  38678
     miner 14   :  38678
     miner 15   :  38678
     miner 2    :  38679
B153:
recieved miner in round
     miner 11   :  38954
     miner 0    :  38954
     miner 1    :  38954
     miner 2    :  38954
     miner 3    :  38954
     miner 4    :  38954
     miner 5    :  38954
     miner 6    :  38954
     miner 7    :  38954
     miner 8    :  38954
     miner 9    :  38954
     miner 10   :  38954
     miner 12   :  38954
     miner 13   :  38954
     miner 14   :  38954
     miner 15   :  38955
B154:
recieved miner in round
     miner 5    :  39218
     miner 0    :  39218
     miner 1    :  39218
     miner 2    :  39218
     miner 4    :  39218
     miner 6    :  39218
     miner 7    :  39218
     miner 9    :  39218
     miner 10   :  39218
     miner 11   :  39218
     miner 12   :  39218
     miner 13   :  39218
     miner 14   :  39218
     miner 15   :  39218
     miner 8    :  39219
     miner 3    :  39220
B155:
recieved miner in round
     miner 9    :  39486
     miner 0    :  39486
     miner 1    :  39486
     miner 3    :  39486
     miner 8    :  39486
     miner 10   :  39486
     miner 11   :  39486
     miner 12   :  39486
     miner 13   :  39486
     miner 14   :  39486
     miner 15   :  39486
     miner 2    :  39487
     miner 4    :  39487
     miner 5    :  39487
     miner 6    :  39487
     miner 7    :  39487
B156:
recieved miner in round
     miner 3    :  39747
     miner 0    :  39747
     miner 4    :  39747
     miner 5    :  39747
     miner 6    :  39747
     miner 7    :  39747
     miner 8    :  39747
     miner 9    :  39747
     miner 10   :  39747
     miner 11   :  39747
     miner 12   :  39747
     miner 13   :  39747
     miner 1    :  39748
     miner 2    :  39748
     miner 14   :  39749
     miner 15   :  39749
B157:
recieved miner in round
     miner 14   :  40000
     miner 0    :  40000
     miner 3    :  40000
     miner 5    :  40000
     miner 7    :  40000
     miner 10   :  40000
     miner 11   :  40000
     miner 12   :  40000
     miner 13   :  40000
     miner 1    :  40001
     miner 2    :  40001
     miner 4    :  40001
     miner 6    :  40001
     miner 8    :  40001
     miner 9    :  40001
     miner 15   :  40001
B158:
recieved miner in round
     miner 0    :  40255
     miner 1    :  40255
     miner 2    :  40255
     miner 3    :  40255
     miner 4    :  40255
     miner 5    :  40255
     miner 6    :  40255
     miner 7    :  40255
     miner 8    :  40255
     miner 9    :  40255
     miner 10   :  40255
     miner 12   :  40255
     miner 13   :  40255
     miner 14   :  40255
     miner 15   :  40255
     miner 11   :  40256
B159:
recieved miner in round
     miner 13   :  40517
     miner 1    :  40517
     miner 2    :  40517
     miner 4    :  40517
     miner 5    :  40517
     miner 6    :  40517
     miner 7    :  40517
     miner 8    :  40517
     miner 9    :  40517
     miner 10   :  40517
     miner 11   :  40517
     miner 12   :  40517
     miner 14   :  40517
     miner 15   :  40517
     miner 0    :  40518
     miner 3    :  40518
B160:
recieved miner in round
     miner 3    :  40775
     miner 1    :  40775
     miner 2    :  40775
     miner 4    :  40775
     miner 5    :  40775
     miner 7    :  40775
     miner 8    :  40775
     miner 10   :  40775
     miner 11   :  40775
     miner 12   :  40775
     miner 13   :  40775
     miner 14   :  40775
     miner 15   :  40775
     miner 0    :  40776
     miner 6    :  40776
     miner 9    :  40776
B161:
recieved miner in round
     miner 13   :  41035
     miner 0    :  41035
     miner 1    :  41035
     miner 3    :  41035
     miner 4    :  41035
     miner 5    :  41035
     miner 7    :  41035
     miner 8    :  41035
     miner 9    :  41035
     miner 11   :  41035
     miner 12   :  41035
     miner 14   :  41035
     miner 2    :  41036
     miner 6    :  41036
     miner 10   :  41036
     miner 15   :  41036
B162:
recieved miner in round
     miner 2    :  41290
     miner 0    :  41290
     miner 1    :  41290
     miner 3    :  41290
     miner 5    :  41290
     miner 6    :  41290
     miner 7    :  41290
     miner 8    :  41290
     miner 9    :  41290
     miner 10   :  41290
     miner 11   :  41290
     miner 12   :  41290
     miner 15   :  41290
     miner 4    :  41291
     miner 14   :  41291
     miner 13   :  41292
B163:
recieved miner in round
     miner 0    :  41542
     miner 1    :  41542
     miner 2    :  41542
     miner 6    :  41542
     miner 7    :  41542
     miner 8    :  41542
     miner 9    :  41542
     miner 10   :  41542
     miner 11   :  41542
     miner 12   :  41542
     miner 13   :  41542
     miner 14   :  41542
     miner 3    :  41543
     miner 4    :  41543
     miner 5    :  41543
     miner 15   :  41543
B164:
recieved miner in round
     miner 2    :  41811
     miner 1    :  41811
     miner 3    :  41811
     miner 5    :  41811
     miner 6    :  41811
     miner 7    :  41811
     miner 8    :  41811
     miner 9    :  41811
     miner 10   :  41811
     miner 11   :  41811
     miner 12   :  41811
     miner 13   :  41811
     miner 14   :  41811
     miner 15   :  41811
     miner 0    :  41812
     miner 4    :  41812
B165:
recieved miner in round
     miner 15   :  42077
     miner 0    :  42077
     miner 1    :  42077
     miner 2    :  42077
     miner 3    :  42077
     miner 5    :  42077
     miner 6    :  42077
     miner 7    :  42077
     miner 8    :  42077
     miner 10   :  42077
     miner 11   :  42077
     miner 12   :  42077
     miner 13   :  42077
     miner 14   :  42077
     miner 4    :  42078
     miner 9    :  42078
B166:
recieved miner in round
     miner 7    :  42330
     miner 0    :  42330
     miner 1    :  42330
     miner 2    :  42330
     miner 6    :  42330
     miner 8    :  42330
     miner 11   :  42330
     miner 12   :  42330
     miner 15   :  42330
     miner 3    :  42331
     miner 5    :  42331
     miner 9    :  42331
     miner 10   :  42331
     miner 13   :  42331
     miner 14   :  42331
     miner 4    :  42332
B167:
recieved miner in round
     miner 13   :  42582
     miner 0    :  42582
     miner 3    :  42582
     miner 5    :  42582
     miner 6    :  42582
     miner 7    :  42582
     miner 8    :  42582
     miner 9    :  42582
     miner 10   :  42582
     miner 12   :  42582
     miner 14   :  42582
     miner 15   :  42582
     miner 1    :  42583
     miner 2    :  42583
     miner 4    :  42583
     miner 11   :  42584
B168:
recieved miner in round
     miner 3    :  42832
     miner 2    :  42832
     miner 4    :  42832
     miner 5    :  42832
     miner 6    :  42832
     miner 8    :  42832
     miner 9    :  42832
     miner 10   :  42832
     miner 11   :  42832
     miner 12   :  42832
     miner 13   :  42832
     miner 14   :  42832
     miner 15   :  42832
     miner 7    :  42833
     miner 0    :  42834
     miner 1    :  42834
B169:
recieved miner in round
     miner 15   :  43098
     miner 0    :  43098
     miner 1    :  43098
     miner 2    :  43098
     miner 3    :  43098
     miner 4    :  43098
     miner 5    :  43098
     miner 7    :  43098
     miner 8    :  43098
     miner 9    :  43098
     miner 10   :  43098
     miner 11   :  43098
     miner 12   :  43098
     miner 14   :  43098
     miner 6    :  43099
     miner 13   :  43099
B170:
recieved miner in round
     miner 13   :  43358
     miner 0    :  43358
     miner 1    :  43358
     miner 2    :  43358
     miner 3    :  43358
     miner 4    :  43358
     miner 5    :  43358
     miner 9    :  43358
     miner 10   :  43358
     miner 11   :  43358
     miner 12   :  43358
     miner 14   :  43358
     miner 15   :  43358
     miner 6    :  43359
     miner 7    :  43359
     miner 8    :  43359
B171:
recieved miner in round
     miner 10   :  43620
     miner 0    :  43620
     miner 1    :  43620
     miner 2    :  43620
     miner 3    :  43620
     miner 4    :  43620
     miner 5    :  43620
     miner 7    :  43620
     miner 8    :  43620
     miner 9    :  43620
     miner 11   :  43620
     miner 14   :  43620
     miner 15   :  43620
     miner 6    :  43621
     miner 12   :  43621
     miner 13   :  43621
B172:
recieved miner in round
     miner 12   :  43871
     miner 1    :  43871
     miner 2    :  43871
     miner 3    :  43871
     miner 4    :  43871
     miner 5    :  43871
     miner 6    :  43871
     miner 9    :  43871
     miner 10   :  43871
     miner 11   :  43871
     miner 14   :  43871
     miner 15   :  43871
     miner 0    :  43872
     miner 7    :  43872
     miner 8    :  43872
     miner 13   :  43872
B173:
recieved miner in round
     miner 10   :  44125
     miner 0    :  44125
     miner 1    :  44125
     miner 3    :  44125
     miner 4    :  44125
     miner 5    :  44125
     miner 6    :  44125
     miner 7    :  44125
     miner 8    :  44125
     miner 11   :  44125
     miner 12   :  44125
     miner 13   :  44125
     miner 15   :  44125
     miner 2    :  44126
     miner 9    :  44126
     miner 14   :  44126
B174:
recieved miner in round
     miner 1    :  44377
     miner 2    :  44377
     miner 3    :  44377
     miner 4    :  44377
     miner 6    :  44377
     miner 7    :  44377
     miner 8    :  44377
     miner 9    :  44377
     miner 10   :  44377
     miner 11   :  44377
     miner 12   :  44377
     miner 13   :  44377
     miner 14   :  44377
     miner 15   :  44377
     miner 0    :  44378
     miner 5    :  44378
B175:
recieved miner in round
     miner 4    :  44640
     miner 3    :  44640
     miner 5    :  44640
     miner 7    :  44640
     miner 8    :  44640
     miner 9    :  44640
     miner 10   :  44640
     miner 11   :  44640
     miner 12   :  44640
     miner 13   :  44640
     miner 14   :  44640
     miner 15   :  44640
     miner 0    :  44641
     miner 1    :  44641
     miner 2    :  44641
     miner 6    :  44641
B176:
recieved miner in round
     miner 10   :  44897
     miner 1    :  44897
     miner 2    :  44897
     miner 3    :  44897
     miner 4    :  44897
     miner 5    :  44897
     miner 6    :  44897
     miner 7    :  44897
     miner 9    :  44897
     miner 12   :  44897
     miner 14   :  44897
     miner 15   :  44897
     miner 0    :  44898
     miner 8    :  44898
     miner 11   :  44898
     miner 13   :  44898
B177:
recieved miner in round
     miner 9    :  45159
     miner 1    :  45159
     miner 2    :  45159
     miner 4    :  45159
     miner 6    :  45159
     miner 7    :  45159
     miner 8    :  45159
     miner 11   :  45159
     miner 12   :  45159
     miner 14   :  45159
     miner 15   :  45159
     miner 0    :  45160
     miner 3    :  45160
     miner 10   :  45160
     miner 13   :  45160
     miner 5    :  45161
B178:
recieved miner in round
     miner 13   :  45413
     miner 0    :  45413
     miner 1    :  45413
     miner 2    :  45413
     miner 3    :  45413
     miner 5    :  45413
     miner 6    :  45413
     miner 7    :  45413
     miner 8    :  45413
     miner 9    :  45413
     miner 10   :  45413
     miner 11   :  45413
     miner 12   :  45413
     miner 15   :  45413
     miner 4    :  45414
     miner 14   :  45414
B179:
recieved miner in round
     miner 10   :  45704
     miner 0    :  45704
     miner 1    :  45704
     miner 2    :  45704
     miner 4    :  45704
     miner 5    :  45704
     miner 6    :  45704
     miner 7    :  45704
     miner 8    :  45704
     miner 9    :  45704
     miner 11   :  45704
     miner 13   :  45704
     miner 14   :  45704
     miner 15   :  45704
     miner 3    :  45705
     miner 12   :  45705
B180:
recieved miner in round
     miner 4    :  45961
     miner 0    :  45961
     miner 1    :  45961
     miner 2    :  45961
     miner 5    :  45961
     miner 8    :  45961
     miner 9    :  45961
     miner 10   :  45961
     miner 11   :  45961
     miner 12   :  45961
     miner 13   :  45961
     miner 14   :  45961
     miner 15   :  45961
     miner 3    :  45962
     miner 6    :  45962
     miner 7    :  45962
B181:
recieved miner in round
     miner 5    :  46212
     miner 0    :  46212
     miner 1    :  46212
     miner 2    :  46212
     miner 3    :  46212
     miner 4    :  46212
     miner 6    :  46212
     miner 7    :  46212
     miner 8    :  46212
     miner 9    :  46212
     miner 11   :  46212
     miner 13   :  46212
     miner 14   :  46212
     miner 15   :  46212
     miner 12   :  46213
     miner 10   :  46214
B182:
recieved miner in round
     miner 15   :  46462
     miner 0    :  46462
     miner 1    :  46462
     miner 2    :  46462
     miner 3    :  46462
     miner 6    :  46462
     miner 8    :  46462
     miner 9    :  46462
     miner 10   :  46462
     miner 11   :  46462
     miner 12   :  46462
     miner 13   :  46462
     miner 14   :  46462
     miner 5    :  46463
     miner 4    :  46464
     miner 7    :  46464
B183:
recieved miner in round
     miner 6    :  46721
     miner 0    :  46721
     miner 2    :  46721
     miner 3    :  46721
     miner 4    :  46721
     miner 7    :  46721
     miner 9    :  46721
     miner 10   :  46721
     miner 11   :  46721
     miner 12   :  46721
     miner 13   :  46721
     miner 14   :  46721
     miner 15   :  46721
     miner 1    :  46722
     miner 8    :  46722
     miner 5    :  46723
B184:
recieved miner in round
     miner 14   :  46992
     miner 0    :  46992
     miner 1    :  46992
     miner 2    :  46992
     miner 4    :  46992
     miner 5    :  46992
     miner 6    :  46992
     miner 7    :  46992
     miner 8    :  46992
     miner 11   :  46992
     miner 12   :  46992
     miner 13   :  46992
     miner 3    :  46993
     miner 9    :  46993
     miner 10   :  46993
     miner 15   :  46993
B185:
recieved miner in round
     miner 15   :  47253
     miner 0    :  47253
     miner 1    :  47253
     miner 3    :  47253
     miner 5    :  47253
     miner 6    :  47253
     miner 7    :  47253
     miner 8    :  47253
     miner 9    :  47253
     miner 10   :  47253
     miner 12   :  47253
     miner 2    :  47254
     miner 4    :  47254
     miner 11   :  47254
     miner 13   :  47254
     miner 14   :  47254
B186:
recieved miner in round
     miner 13   :  47254
     miner 0    :  47254
     miner 1    :  47254
     miner 3    :  47254
     miner 4    :  47254
     miner 5    :  47254
     miner 7    :  47254
     miner 10   :  47254
     miner 12   :  47254
     miner 14   :  47254
     miner 15   :  47254
     miner 2    :  47255
     miner 6    :  47255
     miner 8    :  47255
     miner 9    :  47255
     miner 11   :  47255
B187:
recieved miner in round
     miner 4    :  47511
     miner 0    :  47511
     miner 1    :  47511
     miner 2    :  47511
     miner 3    :  47511
     miner 5    :  47511
     miner 6    :  47511
     miner 7    :  47511
     miner 8    :  47511
     miner 9    :  47511
     miner 10   :  47511
     miner 12   :  47511
     miner 13   :  47511
     miner 14   :  47511
     miner 15   :  47511
     miner 11   :  47512
B188:
recieved miner in round
     miner 2    :  47768
     miner 0    :  47768
     miner 1    :  47768
     miner 4    :  47768
     miner 5    :  47768
     miner 6    :  47768
     miner 7    :  47768
     miner 8    :  47768
     miner 9    :  47768
     miner 10   :  47768
     miner 11   :  47768
     miner 12   :  47768
     miner 13   :  47768
     miner 14   :  47768
     miner 3    :  47769
     miner 15   :  47769
B189:
recieved miner in round
     miner 4    :  48037
     miner 1    :  48037
     miner 2    :  48037
     miner 3    :  48037
     miner 5    :  48037
     miner 6    :  48037
     miner 7    :  48037
     miner 8    :  48037
     miner 9    :  48037
     miner 10   :  48037
     miner 12   :  48037
     miner 14   :  48037
     miner 15   :  48037
     miner 0    :  48038
     miner 11   :  48038
     miner 13   :  48038
B190:
recieved miner in round
     miner 8    :  48310
     miner 0    :  48310
     miner 1    :  48310
     miner 2    :  48310
     miner 3    :  48310
     miner 4    :  48310
     miner 5    :  48310
     miner 6    :  48310
     miner 7    :  48310
     miner 9    :  48310
     miner 12   :  48310
     miner 13   :  48310
     miner 10   :  48311
     miner 11   :  48311
     miner 14   :  48311
     miner 15   :  48311
B191:
recieved miner in round
     miner 14   :  48587
     miner 0    :  48587
     miner 1    :  48587
     miner 2    :  48587
     miner 4    :  48587
     miner 5    :  48587
     miner 6    :  48587
     miner 7    :  48587
     miner 9    :  48587
     miner 10   :  48587
     miner 12   :  48587
     miner 13   :  48587
     miner 15   :  48587
     miner 3    :  48588
     miner 8    :  48588
     miner 11   :  48588
B192:
recieved miner in round
     miner 1    :  48847
     miner 0    :  48847
     miner 2    :  48847
     miner 3    :  48847
     miner 5    :  48847
     miner 7    :  48847
     miner 8    :  48847
     miner 9    :  48847
     miner 10   :  48847
     miner 11   :  48847
     miner 12   :  48847
     miner 13   :  48847
     miner 15   :  48847
     miner 4    :  48848
     miner 6    :  48848
     miner 14   :  48848
B193:
recieved miner in round
     miner 3    :  49108
     miner 0    :  49108
     miner 1    :  49108
     miner 4    :  49108
     miner 6    :  49108
     miner 7    :  49108
     miner 9    :  49108
     miner 10   :  49108
     miner 11   :  49108
     miner 14   :  49108
     miner 2    :  49109
     miner 5    :  49109
     miner 8    :  49109
     miner 12   :  49109
     miner 15   :  49109
     miner 13   :  49110
B194:
recieved miner in round
     miner 13   :  49373
     miner 0    :  49373
     miner 1    :  49373
     miner 2    :  49373
     miner 3    :  49373
     miner 4    :  49373
     miner 5    :  49373
     miner 6    :  49373
     miner 7    :  49373
     miner 10   :  49373
     miner 11   :  49373
     miner 12   :  49373
     miner 14   :  49373
     miner 15   :  49373
     miner 8    :  49374
     miner 9    :  49374
B195:
recieved miner in round
     miner 7    :  49623
     miner 0    :  49623
     miner 1    :  49623
     miner 2    :  49623
     miner 4    :  49623
     miner 8    :  49623
     miner 9    :  49623
     miner 10   :  49623
     miner 11   :  49623
     miner 12   :  49623
     miner 13   :  49623
     miner 14   :  49623
     miner 3    :  49624
     miner 5    :  49624
     miner 6    :  49624
     miner 15   :  49624
B196:
recieved miner in round
     miner 7    :  49924
     miner 0    :  49924
     miner 2    :  49924
     miner 3    :  49924
     miner 5    :  49924
     miner 6    :  49924
     miner 8    :  49924
     miner 9    :  49924
     miner 10   :  49924
     miner 11   :  49924
     miner 12   :  49924
     miner 13   :  49924
     miner 14   :  49924
     miner 1    :  49925
     miner 4    :  49925
     miner 15   :  49925
B197:
recieved miner in round
     miner 9    :  50178
     miner 0    :  50178
     miner 1    :  50178
     miner 2    :  50178
     miner 3    :  50178
     miner 4    :  50178
     miner 5    :  50178
     miner 7    :  50178
     miner 8    :  50178
     miner 10   :  50178
     miner 11   :  50178
     miner 13   :  50178
     miner 14   :  50178
     miner 15   :  50178
     miner 12   :  50179
     miner 6    :  50180
B198:
recieved miner in round
     miner 3    :  50448
     miner 0    :  50448
     miner 1    :  50448
     miner 2    :  50448
     miner 4    :  50448
     miner 6    :  50448
     miner 7    :  50448
     miner 9    :  50448
     miner 10   :  50448
     miner 11   :  50448
     miner 12   :  50448
     miner 13   :  50448
     miner 14   :  50448
     miner 15   :  50448
     miner 5    :  50449
     miner 8    :  50449
B199:
recieved miner in round
     miner 5    :  50705
     miner 0    :  50705
     miner 1    :  50705
     miner 2    :  50705
     miner 3    :  50705
     miner 4    :  50705
     miner 6    :  50705
     miner 7    :  50705
     miner 9    :  50705
     miner 10   :  50705
     miner 12   :  50705
     miner 13   :  50705
     miner 14   :  50705
     miner 15   :  50705
     miner 8    :  50706
     miner 11   :  50706
B200:
recieved miner in round
     miner 7    :  50956
     miner 0    :  50956
     miner 1    :  50956
     miner 2    :  50956
     miner 3    :  50956
     miner 4    :  50956
     miner 5    :  50956
     miner 6    :  50956
     miner 9    :  50956
     miner 10   :  50956
     miner 11   :  50956
     miner 12   :  50956
     miner 13   :  50956
     miner 14   :  50956
     miner 15   :  50956
     miner 8    :  50957
B201:
recieved miner in round
     miner 14   :  51209
     miner 0    :  51209
     miner 1    :  51209
     miner 2    :  51209
     miner 3    :  51209
     miner 4    :  51209
     miner 7    :  51209
     miner 8    :  51209
     miner 9    :  51209
     miner 10   :  51209
     miner 12   :  51209
     miner 13   :  51209
     miner 15   :  51209
     miner 5    :  51210
     miner 6    :  51210
     miner 11   :  51210
B202:
recieved miner in round
     miner 13   :  51463
     miner 1    :  51463
     miner 2    :  51463
     miner 5    :  51463
     miner 6    :  51463
     miner 7    :  51463
     miner 8    :  51463
     miner 9    :  51463
     miner 10   :  51463
     miner 11   :  51463
     miner 12   :  51463
     miner 14   :  51463
     miner 15   :  51463
     miner 0    :  51464
     miner 3    :  51464
     miner 4    :  51464
B203:
recieved miner in round
     miner 1    :  51713
     miner 0    :  51713
     miner 2    :  51713
     miner 4    :  51713
     miner 6    :  51713
     miner 7    :  51713
     miner 8    :  51713
     miner 9    :  51713
     miner 10   :  51713
     miner 11   :  51713
     miner 12   :  51713
     miner 13   :  51713
     miner 14   :  51713
     miner 15   :  51713
     miner 3    :  51714
     miner 5    :  51714
B204:
recieved miner in round
     miner 11   :  51975
     miner 0    :  51975
     miner 1    :  51975
     miner 3    :  51975
     miner 4    :  51975
     miner 5    :  51975
     miner 6    :  51975
     miner 7    :  51975
     miner 8    :  51975
     miner 9    :  51975
     miner 12   :  51975
     miner 13   :  51975
     miner 15   :  51975
     miner 2    :  51976
     miner 10   :  51976
     miner 14   :  51977
B205:
recieved miner in round
     miner 12   :  52232
     miner 0    :  52232
     miner 1    :  52232
     miner 2    :  52232
     miner 3    :  52232
     miner 4    :  52232
     miner 5    :  52232
     miner 6    :  52232
     miner 7    :  52232
     miner 9    :  52232
     miner 10   :  52232
     miner 13   :  52232
     miner 14   :  52232
     miner 8    :  52233
     miner 11   :  52233
     miner 15   :  52233
B206:
recieved miner in round
     miner 6    :  52487
     miner 0    :  52487
     miner 1    :  52487
     miner 2    :  52487
     miner 3    :  52487
     miner 8    :  52487
     miner 9    :  52487
     miner 10   :  52487
     miner 11   :  52487
     miner 12   :  52487
     miner 13   :  52487
     miner 14   :  52487
     miner 5    :  52488
     miner 7    :  52488
     miner 15   :  52488
     miner 4    :  52489
B207:
recieved miner in round
     miner 0    :  52743
     miner 4    :  52743
     miner 5    :  52743
     miner 6    :  52743
     miner 7    :  52743
     miner 8    :  52743
     miner 10   :  52743
     miner 11   :  52743
     miner 12   :  52743
     miner 13   :  52743
     miner 14   :  52743
     miner 15   :  52743
     miner 1    :  52744
     miner 2    :  52744
     miner 3    :  52744
     miner 9    :  52744
B208:
recieved miner in round
     miner 6    :  52995
     miner 0    :  52995
     miner 1    :  52995
     miner 2    :  52995
     miner 3    :  52995
     miner 4    :  52995
     miner 5    :  52995
     miner 7    :  52995
     miner 8    :  52995
     miner 9    :  52995
     miner 10   :  52995
     miner 11   :  52995
     miner 12   :  52995
     miner 14   :  52995
     miner 15   :  52995
     miner 13   :  52996
B209:
recieved miner in round
     miner 9    :  53276
     miner 0    :  53276
     miner 1    :  53276
     miner 3    :  53276
     miner 4    :  53276
     miner 6    :  53276
     miner 7    :  53276
     miner 8    :  53276
     miner 10   :  53276
     miner 11   :  53276
     miner 12   :  53276
     miner 13   :  53276
     miner 14   :  53276
     miner 15   :  53276
     miner 2    :  53277
     miner 5    :  53277
B210:
recieved miner in round
     miner 10   :  53531
     miner 0    :  53531
     miner 1    :  53531
     miner 2    :  53531
     miner 3    :  53531
     miner 4    :  53531
     miner 5    :  53531
     miner 7    :  53531
     miner 8    :  53531
     miner 9    :  53531
     miner 11   :  53531
     miner 12   :  53531
     miner 13   :  53531
     miner 14   :  53531
     miner 15   :  53531
     miner 6    :  53532
B211:
recieved miner in round
     miner 4    :  53795
     miner 0    :  53795
     miner 1    :  53795
     miner 2    :  53795
     miner 3    :  53795
     miner 5    :  53795
     miner 6    :  53795
     miner 8    :  53795
     miner 9    :  53795
     miner 10   :  53795
     miner 13   :  53795
     miner 7    :  53796
     miner 11   :  53796
     miner 12   :  53796
     miner 14   :  53796
     miner 15   :  53797
B212:
recieved miner in round
     miner 0    :  54067
     miner 1    :  54067
     miner 2    :  54067
     miner 3    :  54067
     miner 4    :  54067
     miner 5    :  54067
     miner 6    :  54067
     miner 7    :  54067
     miner 8    :  54067
     miner 9    :  54067
     miner 10   :  54067
     miner 11   :  54067
     miner 12   :  54067
     miner 14   :  54067
     miner 15   :  54067
     miner 13   :  54068
B213:
recieved miner in round
     miner 12   :  54327
     miner 0    :  54327
     miner 2    :  54327
     miner 3    :  54327
     miner 4    :  54327
     miner 5    :  54327
     miner 6    :  54327
     miner 7    :  54327
     miner 8    :  54327
     miner 9    :  54327
     miner 10   :  54327
     miner 11   :  54327
     miner 13   :  54327
     miner 15   :  54327
     miner 1    :  54328
     miner 14   :  54328
B214:
recieved miner in round
     miner 14   :  54592
     miner 0    :  54592
     miner 1    :  54592
     miner 2    :  54592
     miner 3    :  54592
     miner 4    :  54592
     miner 6    :  54592
     miner 8    :  54592
     miner 9    :  54592
     miner 10   :  54592
     miner 11   :  54592
     miner 12   :  54592
     miner 13   :  54592
     miner 7    :  54593
     miner 5    :  54594
     miner 15   :  54594
B215:
recieved miner in round
     miner 7    :  54593
     miner 0    :  54593
     miner 2    :  54593
     miner 3    :  54593
     miner 4    :  54593
     miner 5    :  54593
     miner 6    :  54593
     miner 8    :  54593
     miner 10   :  54593
     miner 11   :  54593
     miner 12   :  54593
     miner 13   :  54593
     miner 14   :  54593
     miner 15   :  54593
     miner 9    :  54594
     miner 1    :  54595
B216:
recieved miner in round
     miner 3    :  54842
     miner 0    :  54842
     miner 2    :  54842
     miner 4    :  54842
     miner 6    :  54842
     miner 7    :  54842
     miner 8    :  54842
     miner 9    :  54842
     miner 10   :  54842
     miner 11   :  54842
     miner 12   :  54842
     miner 13   :  54842
     miner 15   :  54842
     miner 5    :  54843
     miner 14   :  54843
     miner 1    :  54844
B217:
recieved miner in round
     miner 2    :  55127
     miner 0    :  55127
     miner 3    :  55127
     miner 4    :  55127
     miner 5    :  55127
     miner 6    :  55127
     miner 7    :  55127
     miner 9    :  55127
     miner 10   :  55127
     miner 11   :  55127
     miner 14   :  55127
     miner 15   :  55127
     miner 1    :  55128
     miner 8    :  55128
     miner 12   :  55128
     miner 13   :  55128
B218:
recieved miner in round
     miner 14   :  55383
     miner 1    :  55383
     miner 2    :  55383
     miner 3    :  55383
     miner 4    :  55383
     miner 5    :  55383
     miner 6    :  55383
     miner 8    :  55383
     miner 9    :  55383
     miner 10   :  55383
     miner 11   :  55383
     miner 12   :  55383
     miner 13   :  55383
     miner 7    :  55384
     miner 0    :  55385
     miner 15   :  55385
B219:
recieved miner in round
     miner 5    :  55642
     miner 0    :  55642
     miner 1    :  55642
     miner 2    :  55642
     miner 3    :  55642
     miner 6    :  55642
     miner 8    :  55642
     miner 9    :  55642
     miner 10   :  55642
     miner 11   :  55642
     miner 12   :  55642
     miner 13   :  55642
     miner 15   :  55642
     miner 4    :  55643
     miner 7    :  55643
     miner 14   :  55643
B220:
recieved miner in round
     miner 8    :  55901
     miner 0    :  55901
     miner 1    :  55901
     miner 2    :  55901
     miner 3    :  55901
     miner 4    :  55901
     miner 5    :  55901
     miner 6    :  55901
     miner 7    :  55901
     miner 9    :  55901
     miner 11   :  55901
     miner 12   :  55901
     miner 13   :  55901
     miner 15   :  55901
     miner 10   :  55902
     miner 14   :  55903
B221:
recieved miner in round
     miner 15   :  56162
     miner 0    :  56162
     miner 1    :  56162
     miner 2    :  56162
     miner 3    :  56162
     miner 4    :  56162
     miner 6    :  56162
     miner 7    :  56162
     miner 8    :  56162
     miner 9    :  56162
     miner 10   :  56162
     miner 11   :  56162
     miner 14   :  56162
     miner 5    :  56163
     miner 12   :  56163
     miner 13   :  56163
B222:
recieved miner in round
     miner 15   :  56421
     miner 0    :  56421
     miner 1    :  56421
     miner 2    :  56421
     miner 3    :  56421
     miner 4    :  56421
     miner 5    :  56421
     miner 6    :  56421
     miner 8    :  56421
     miner 11   :  56421
     miner 13   :  56421
     miner 14   :  56421
     miner 7    :  56422
     miner 9    :  56422
     miner 12   :  56422
     miner 10   :  56423
B223:
recieved miner in round
     miner 14   :  56682
     miner 1    :  56682
     miner 2    :  56682
     miner 4    :  56682
     miner 5    :  56682
     miner 6    :  56682
     miner 8    :  56682
     miner 9    :  56682
     miner 10   :  56682
     miner 11   :  56682
     miner 12   :  56682
     miner 13   :  56682
     miner 15   :  56682
     miner 0    :  56683
     miner 3    :  56683
     miner 7    :  56683
B224:
recieved miner in round
     miner 13   :  56941
     miner 0    :  56941
     miner 1    :  56941
     miner 2    :  56941
     miner 4    :  56941
     miner 5    :  56941
     miner 6    :  56941
     miner 7    :  56941
     miner 8    :  56941
     miner 9    :  56941
     miner 10   :  56941
     miner 11   :  56941
     miner 12   :  56941
     miner 15   :  56941
     miner 3    :  56942
     miner 14   :  56942
B225:
recieved miner in round
     miner 6    :  57200
     miner 0    :  57200
     miner 1    :  57200
     miner 2    :  57200
     miner 3    :  57200
     miner 4    :  57200
     miner 5    :  57200
     miner 7    :  57200
     miner 8    :  57200
     miner 10   :  57200
     miner 11   :  57200
