B1:
recieved miner in round
     miner 6    :  201006
     miner 7    :  201006
     miner 9    :  201006
     miner 3    :  201007
     miner 8    :  201007
     miner 5    :  201008
B457:
recieved miner in round
     miner 0    :  201474
     miner 1    :  201474
     miner 2    :  201474
     miner 3    :  201474
     miner 6    :  201474
     miner 7    :  201474
     miner 8    :  201474
     miner 9    :  201474
     miner 4    :  201475
     miner 5    :  201475
B458:
recieved miner in round
     miner 1    :  201923
     miner 2    :  201923
     miner 3    :  201923
     miner 4    :  201923
     miner 6    :  201923
     miner 8    :  201923
     miner 9    :  201923
     miner 0    :  201924
     miner 5    :  201924
     miner 7    :  201924
B459:
recieved miner in round
     miner 1    :  202363
     miner 0    :  202363
     miner 3    :  202363
     miner 4    :  202363
     miner 5    :  202363
     miner 6    :  202363
     miner 7    :  202363
     miner 8    :  202363
     miner 2    :  202364
     miner 9    :  202364
B460:
recieved miner in round
     miner 7    :  202789
     miner 0    :  202789
     miner 2    :  202789
     miner 3    :  202789
     miner 4    :  202789
     miner 5    :  202789
     miner 6    :  202789
     miner 8    :  202789
     miner 1    :  202790
     miner 9    :  202790
B461:
recieved miner in round
     miner 5    :  203229
     miner 0    :  203229
     miner 2    :  203229
     miner 4    :  203229
     miner 7    :  203229
     miner 9    :  203229
     miner 1    :  203230
     miner 3    :  203230
     miner 6    :  203230
     miner 8    :  203230
B462:
recieved miner in round
     miner 5    :  203653
     miner 0    :  203653
     miner 1    :  203653
     miner 2    :  203653
     miner 3    :  203653
     miner 4    :  203653
     miner 6    :  203653
     miner 7    :  203653
     miner 8    :  203653
     miner 9    :  203655
B463:
recieved miner in round
     miner 7    :  204131
     miner 0    :  204131
     miner 4    :  204131
     miner 6    :  204131
     miner 8    :  204131
     miner 1    :  204132
     miner 2    :  204132
     miner 3    :  204132
     miner 5    :  204132
     miner 9    :  204132
B464:
recieved miner in round
     miner 9    :  204560
     miner 1    :  204560
     miner 2    :  204560
     miner 3    :  204560
     miner 4    :  204560
     miner 5    :  204560
     miner 7    :  204560
     miner 8    :  204560
     miner 0    :  204561
     miner 6    :  204561
B465:
recieved miner in round
     miner 5    :  204994
     miner 0    :  204994
     miner 1    :  204994
     miner 2    :  204994
     miner 3    :  204994
     miner 4    :  204994
     miner 7    :  204994
     miner 8    :  204994
     miner 9    :  204994
     miner 6    :  204995
B466:
recieved miner in round
     miner 3    :  205422
     miner 0    :  205422
     miner 2    :  205422
     miner 6    :  205422
     miner 1    :  205423
     miner 4    :  205423
     miner 5    :  205423
     miner 9    :  205423
     miner 7    :  205424
     miner 8    :  205424
B467:
recieved miner in round
     miner 7    :  205871
     miner 0    :  205871
     miner 1    :  205871
     miner 4    :  205871
     miner 5    :  205871
     miner 9    :  205871
     miner 2    :  205872
     miner 3    :  205872
     miner 8    :  205872
     miner 6    :  205873
B468:
recieved miner in round
     miner 2    :  206333
     miner 0    :  206333
     miner 1    :  206333
     miner 3    :  206333
     miner 4    :  206333
     miner 5    :  206333
     miner 9    :  206333
     miner 6    :  206334
     miner 7    :  206334
     miner 8    :  206334
B469:
recieved miner in round
     miner 1    :  206839
     miner 0    :  206839
     miner 3    :  206839
     miner 4    :  206839
     miner 5    :  206839
     miner 6    :  206839
     miner 7    :  206839
     miner 8    :  206839
     miner 9    :  206839
     miner 2    :  206840
B470:
recieved miner in round
     miner 2    :  207260
     miner 0    :  207260
     miner 1    :  207260
     miner 3    :  207260
     miner 4    :  207260
     miner 5    :  207260
     miner 6    :  207260
     miner 8    :  207260
     miner 9    :  207260
     miner 7    :  207261
B471:
recieved miner in round
     miner 0    :  207707
     miner 1    :  207707
     miner 2    :  207707
     miner 3    :  207707
     miner 4    :  207707
     miner 5    :  207707
     miner 6    :  207707
     miner 8    :  207707
     miner 9    :  207707
     miner 7    :  207708
B472:
recieved miner in round
     miner 2    :  208129
     miner 0    :  208129
     miner 1    :  208129
     miner 3    :  208129
     miner 4    :  208129
     miner 5    :  208129
     miner 6    :  208129
     miner 8    :  208129
     miner 9    :  208129
     miner 7    :  208130
B473:
recieved miner in round
     miner 9    :  208549
     miner 0    :  208549
     miner 1    :  208549
     miner 2    :  208549
     miner 3    :  208549
     miner 4    :  208549
     miner 5    :  208549
     miner 6    :  208549
     miner 7    :  208549
     miner 8    :  208549
B474:
recieved miner in round
     miner 2    :  208969
     miner 0    :  208969
     miner 1    :  208969
     miner 4    :  208969
     miner 6    :  208969
     miner 8    :  208969
     miner 9    :  208969
     miner 3    :  208970
     miner 5    :  208970
     miner 7    :  208970
B475:
recieved miner in round
     miner 8    :  209423
     miner 1    :  209423
     miner 2    :  209423
     miner 4    :  209423
     miner 7    :  209423
     miner 9    :  209423
     miner 0    :  209424
     miner 3    :  209424
     miner 5    :  209424
     miner 6    :  209425
B476:
recieved miner in round
     miner 7    :  209848
     miner 0    :  209848
     miner 2    :  209848
     miner 3    :  209848
     miner 4    :  209848
     miner 5    :  209848
     miner 8    :  209848
     miner 9    :  209848
     miner 1    :  209849
     miner 6    :  209849
B477:
recieved miner in round
     miner 0    :  210283
     miner 1    :  210283
     miner 2    :  210283
     miner 4    :  210283
     miner 6    :  210283
     miner 7    :  210283
     miner 8    :  210283
     miner 9    :  210283
     miner 3    :  210284
     miner 5    :  210284
B478:
recieved miner in round
     miner 7    :  210704
     miner 0    :  210704
     miner 1    :  210704
     miner 3    :  210704
     miner 5    :  210704
     miner 9    :  210704
     miner 2    :  210705
     miner 4    :  210705
     miner 6    :  210705
     miner 8    :  210705
B479:
recieved miner in round
     miner 2    :  211136
     miner 0    :  211136
     miner 1    :  211136
     miner 3    :  211136
     miner 4    :  211136
     miner 5    :  211136
     miner 6    :  211136
     miner 8    :  211136
     miner 9    :  211136
     miner 7    :  211138
B480:
recieved miner in round
     miner 5    :  211567
     miner 0    :  211567
     miner 2    :  211567
     miner 3    :  211567
     miner 4    :  211567
     miner 6    :  211567
     miner 7    :  211567
     miner 8    :  211567
     miner 9    :  211567
     miner 1    :  211568
B481:
recieved miner in round
     miner 9    :  211992
     miner 0    :  211992
     miner 1    :  211992
     miner 2    :  211992
     miner 3    :  211992
     miner 4    :  211992
     miner 5    :  211992
     miner 6    :  211992
     miner 7    :  211992
     miner 8    :  211993
B482:
recieved miner in round
     miner 0    :  212485
     miner 1    :  212485
     miner 2    :  212485
     miner 3    :  212485
     miner 4    :  212485
     miner 5    :  212485
     miner 6    :  212485
     miner 7    :  212485
     miner 9    :  212485
     miner 8    :  212487
B483:
recieved miner in round
     miner 3    :  212925
     miner 0    :  212925
     miner 1    :  212925
     miner 2    :  212925
     miner 4    :  212925
     miner 5    :  212925
     miner 6    :  212925
     miner 7    :  212925
     miner 8    :  212925
     miner 9    :  212925
B484:
recieved miner in round
     miner 7    :  213352
     miner 1    :  213352
     miner 2    :  213352
     miner 3    :  213352
     miner 4    :  213352
     miner 5    :  213352
     miner 6    :  213352
     miner 8    :  213352
     miner 9    :  213352
     miner 0    :  213353
B485:
recieved miner in round
     miner 8    :  213774
     miner 0    :  213774
     miner 1    :  213774
     miner 3    :  213774
     miner 4    :  213774
     miner 6    :  213774
     miner 7    :  213774
     miner 9    :  213774
     miner 2    :  213775
     miner 5    :  213775
B486:
recieved miner in round
     miner 7    :  214192
     miner 0    :  214192
     miner 1    :  214192
     miner 2    :  214192
     miner 4    :  214192
     miner 5    :  214192
     miner 6    :  214192
     miner 9    :  214192
     miner 3    :  214194
     miner 8    :  214194
B487:
recieved miner in round
     miner 5    :  214637
     miner 0    :  214637
     miner 1    :  214637
     miner 2    :  214637
     miner 3    :  214637
     miner 6    :  214637
     miner 7    :  214637
     miner 8    :  214637
     miner 9    :  214637
     miner 4    :  214638
B488:
recieved miner in round
     miner 0    :  215141
     miner 1    :  215141
     miner 3    :  215141
     miner 4    :  215141
     miner 5    :  215141
     miner 6    :  215141
     miner 7    :  215141
     miner 8    :  215141
     miner 9    :  215141
     miner 2    :  215142
B489:
recieved miner in round
     miner 1    :  215560
     miner 2    :  215560
     miner 3    :  215560
     miner 4    :  215560
     miner 5    :  215560
     miner 6    :  215560
     miner 7    :  215560
     miner 8    :  215560
     miner 9    :  215560
     miner 0    :  215561
B490:
recieved miner in round
     miner 6    :  215997
     miner 0    :  215997
     miner 1    :  215997
     miner 3    :  215997
     miner 4    :  215997
     miner 5    :  215997
     miner 8    :  215997
     miner 9    :  215997
     miner 2    :  215998
     miner 7    :  215998
B491:
recieved miner in round
     miner 0    :  216450
     miner 1    :  216450
     miner 2    :  216450
     miner 6    :  216450
     miner 7    :  216450
     miner 8    :  216450
     miner 9    :  216450
     miner 3    :  216451
     miner 5    :  216451
     miner 4    :  216452
B492:
recieved miner in round
     miner 5    :  216937
     miner 0    :  216937
     miner 1    :  216937
     miner 2    :  216937
     miner 3    :  216937
     miner 4    :  216937
     miner 6    :  216937
     miner 7    :  216937
     miner 8    :  216937
     miner 9    :  216937
B493:
recieved miner in round
     miner 8    :  217357
     miner 0    :  217357
     miner 1    :  217357
     miner 2    :  217357
     miner 4    :  217357
     miner 5    :  217357
     miner 7    :  217357
     miner 9    :  217357
     miner 3    :  217358
     miner 6    :  217358
B494:
recieved miner in round
     miner 4    :  217781
     miner 0    :  217781
     miner 1    :  217781
     miner 3    :  217781
     miner 6    :  217781
     miner 8    :  217781
     miner 9    :  217781
     miner 2    :  217782
     miner 5    :  217782
     miner 7    :  217782
B495:
recieved miner in round
     miner 7    :  217782
     miner 1    :  217782
     miner 2    :  217782
     miner 3    :  217782
     miner 4    :  217782
     miner 5    :  217782
     miner 6    :  217782
     miner 8    :  217782
     miner 9    :  217782
     miner 0    :  217783
B496:
recieved miner in round
     miner 9    :  218207
     miner 0    :  218207
     miner 1    :  218207
     miner 2    :  218207
     miner 3    :  218207
     miner 4    :  218207
     miner 5    :  218207
     miner 8    :  218207
     miner 6    :  218208
     miner 7    :  218208
B497:
recieved miner in round
     miner 6    :  218208
     miner 0    :  218208
     miner 1    :  218208
     miner 2    :  218208
     miner 3    :  218208
     miner 4    :  218208
     miner 5    :  218208
     miner 7    :  218208
     miner 8    :  218208
     miner 9    :  218208
B498:
recieved miner in round
     miner 1    :  218665
     miner 0    :  218665
     miner 2    :  218665
     miner 3    :  218665
     miner 5    :  218665
     miner 7    :  218665
     miner 8    :  218665
     miner 4    :  218666
     miner 6    :  218666
     miner 9    :  218666
B499:
recieved miner in round
     miner 7    :  219092
     miner 0    :  219092
     miner 1    :  219092
     miner 2    :  219092
     miner 3    :  219092
     miner 4    :  219092
     miner 5    :  219092
     miner 8    :  219092
     miner 9    :  219092
     miner 6    :  219093
B500:
recieved miner in round
     miner 3    :  219579
     miner 0    :  219579
     miner 1    :  219579
     miner 2    :  219579
     miner 5    :  219579
     miner 6    :  219579
     miner 7    :  219579
     miner 8    :  219579
     miner 9    :  219579
     miner 4    :  219581
B501:
recieved miner in round
     miner 1    :  220011
     miner 0    :  220011
     miner 2    :  220011
     miner 3    :  220011
     miner 4    :  220011
     miner 5    :  220011
     miner 6    :  220011
     miner 7    :  220011
     miner 8    :  220011
     miner 9    :  220011
B502:
recieved miner in round
     miner 4    :  220443
     miner 0    :  220443
     miner 1    :  220443
     miner 3    :  220443
     miner 6    :  220443
     miner 7    :  220443
     miner 8    :  220443
     miner 9    :  220443
     miner 2    :  220444
     miner 5    :  220444
B503:
recieved miner in round
     miner 9    :  220882
     miner 0    :  220882
     miner 1    :  220882
     miner 2    :  220882
     miner 4    :  220882
     miner 5    :  220882
     miner 7    :  220882
     miner 8    :  220882
     miner 3    :  220883
     miner 6    :  220883
B504:
recieved miner in round
     miner 0    :  221337
     miner 1    :  221337
     miner 2    :  221337
     miner 3    :  221337
     miner 4    :  221337
     miner 5    :  221337
     miner 6    :  221337
     miner 7    :  221337
     miner 8    :  221337
     miner 9    :  221337
B505:
recieved miner in round
     miner 2    :  221809
     miner 0    :  221809
     miner 3    :  221809
     miner 4    :  221809
     miner 6    :  221809
     miner 8    :  221809
     miner 9    :  221809
     miner 1    :  221810
     miner 5    :  221810
     miner 7    :  221810
B506:
recieved miner in round
     miner 5    :  221810
     miner 1    :  221810
     miner 2    :  221810
     miner 3    :  221810
     miner 6    :  221810
     miner 9    :  221810
     miner 0    :  221811
     miner 4    :  221811
     miner 7    :  221811
     miner 8    :  221811
B507:
recieved miner in round
     miner 6    :  222237
     miner 0    :  222237
     miner 1    :  222237
     miner 2    :  222237
     miner 3    :  222237
     miner 4    :  222237
     miner 5    :  222237
     miner 7    :  222237
     miner 8    :  222237
     miner 9    :  222237
B508:
recieved miner in round
     miner 8    :  222683
     miner 1    :  222683
     miner 2    :  222683
     miner 4    :  222683
     miner 5    :  222683
     miner 6    :  222683
     miner 7    :  222683
     miner 9    :  222683
     miner 0    :  222684
     miner 3    :  222684
B509:
recieved miner in round
     miner 7    :  223107
     miner 0    :  223107
     miner 2    :  223107
     miner 3    :  223107
     miner 4    :  223107
     miner 5    :  223107
     miner 8    :  223107
     miner 9    :  223107
     miner 1    :  223108
     miner 6    :  223109
B510:
recieved miner in round
     miner 2    :  223557
     miner 0    :  223557
     miner 1    :  223557
     miner 3    :  223557
     miner 4    :  223557
     miner 5    :  223557
     miner 6    :  223557
     miner 7    :  223557
     miner 8    :  223557
     miner 9    :  223557
B511:
recieved miner in round
     miner 9    :  224009
     miner 0    :  224009
     miner 1    :  224009
     miner 2    :  224009
     miner 3    :  224009
     miner 4    :  224009
     miner 5    :  224009
     miner 6    :  224009
     miner 8    :  224009
     miner 7    :  224010
B512:
recieved miner in round
     miner 7    :  224431
     miner 0    :  224431
     miner 1    :  224431
     miner 3    :  224431
     miner 4    :  224431
     miner 5    :  224431
     miner 8    :  224431
     miner 9    :  224431
     miner 2    :  224432
     miner 6    :  224432
B513:
recieved miner in round
     miner 9    :  224858
     miner 0    :  224858
     miner 1    :  224858
     miner 2    :  224858
     miner 3    :  224858
     miner 4    :  224858
     miner 5    :  224858
     miner 8    :  224858
     miner 6    :  224859
     miner 7    :  224859
B514:
recieved miner in round
     miner 0    :  225287
     miner 2    :  225287
     miner 3    :  225287
     miner 4    :  225287
     miner 5    :  225287
     miner 8    :  225287
     miner 9    :  225287
     miner 1    :  225288
     miner 6    :  225288
     miner 7    :  225288
B515:
recieved miner in round
     miner 6    :  225708
     miner 0    :  225708
     miner 2    :  225708
     miner 3    :  225708
     miner 4    :  225708
     miner 5    :  225708
     miner 7    :  225708
     miner 8    :  225708
     miner 9    :  225708
     miner 1    :  225710
B516:
recieved miner in round
     miner 6    :  226155
     miner 0    :  226155
     miner 1    :  226155
     miner 3    :  226155
     miner 5    :  226155
     miner 7    :  226155
     miner 8    :  226155
     miner 9    :  226155
     miner 2    :  226156
     miner 4    :  226156
B517:
recieved miner in round
     miner 4    :  226637
     miner 0    :  226637
     miner 1    :  226637
     miner 2    :  226637
     miner 3    :  226637
     miner 5    :  226637
     miner 8    :  226637
     miner 9    :  226637
     miner 6    :  226638
     miner 7    :  226638
B518:
recieved miner in round
     miner 8    :  227076
     miner 0    :  227076
     miner 1    :  227076
     miner 2    :  227076
     miner 3    :  227076
     miner 4    :  227076
     miner 5    :  227076
     miner 6    :  227076
     miner 7    :  227076
     miner 9    :  227076
B519:
recieved miner in round
     miner 6    :  227534
     miner 0    :  227534
     miner 2    :  227534
     miner 4    :  227534
     miner 5    :  227534
     miner 7    :  227534
     miner 8    :  227534
     miner 9    :  227534
     miner 3    :  227535
     miner 1    :  227536
B520:
recieved miner in round
     miner 3    :  227963
     miner 0    :  227963
     miner 1    :  227963
     miner 4    :  227963
     miner 5    :  227963
     miner 6    :  227963
     miner 7    :  227963
     miner 8    :  227963
     miner 2    :  227964
     miner 9    :  227964
B521:
recieved miner in round
     miner 7    :  228426
     miner 0    :  228426
     miner 1    :  228426
     miner 3    :  228426
     miner 4    :  228426
     miner 6    :  228426
     miner 9    :  228426
     miner 2    :  228427
     miner 5    :  228427
     miner 8    :  228428
B522:
recieved miner in round
     miner 6    :  228851
     miner 0    :  228851
     miner 1    :  228851
     miner 2    :  228851
     miner 3    :  228851
     miner 7    :  228851
     miner 9    :  228851
     miner 4    :  228852
     miner 5    :  228852
     miner 8    :  228852
B523:
recieved miner in round
     miner 1    :  229299
     miner 0    :  229299
     miner 3    :  229299
     miner 4    :  229299
     miner 5    :  229299
     miner 6    :  229299
     miner 7    :  229299
     miner 9    :  229299
     miner 2    :  229300
     miner 8    :  229300
B524:
recieved miner in round
     miner 2    :  229734
     miner 0    :  229734
     miner 1    :  229734
     miner 3    :  229734
     miner 4    :  229734
     miner 5    :  229734
     miner 6    :  229734
     miner 7    :  229734
     miner 9    :  229734
     miner 8    :  229735
B525:
recieved miner in round
     miner 8    :  230154
     miner 0    :  230154
     miner 1    :  230154
     miner 4    :  230154
     miner 5    :  230154
     miner 6    :  230154
     miner 7    :  230154
     miner 9    :  230154
     miner 2    :  230155
     miner 3    :  230155
B526:
recieved miner in round
     miner 2    :  230155
     miner 0    :  230155
     miner 4    :  230155
     miner 5    :  230155
     miner 6    :  230155
     miner 8    :  230155
     miner 9    :  230155
     miner 1    :  230156
     miner 3    :  230156
     miner 7    :  230156
B527:
recieved miner in round
     miner 0    :  230572
     miner 1    :  230572
     miner 2    :  230572
     miner 3    :  230572
     miner 4    :  230572
     miner 5    :  230572
     miner 6    :  230572
     miner 7    :  230572
     miner 8    :  230572
     miner 9    :  230572
B528:
recieved miner in round
     miner 9    :  230997
     miner 0    :  230997
     miner 1    :  230997
     miner 2    :  230997
     miner 3    :  230997
     miner 6    :  230997
     miner 8    :  230997
     miner 5    :  230998
     miner 7    :  230998
     miner 4    :  230999
B529:
recieved miner in round
     miner 7    :  231429
     miner 1    :  231429
     miner 2    :  231429
     miner 3    :  231429
     miner 5    :  231429
     miner 6    :  231429
     miner 9    :  231429
     miner 0    :  231430
     miner 4    :  231430
     miner 8    :  231431
B530:
recieved miner in round
     miner 8    :  231888
     miner 0    :  231888
     miner 1    :  231888
     miner 2    :  231888
     miner 3    :  231888
     miner 4    :  231888
     miner 5    :  231888
     miner 7    :  231888
     miner 9    :  231888
     miner 6    :  231889
B531:
recieved miner in round
     miner 3    :  232310
     miner 0    :  232310
     miner 1    :  232310
     miner 2    :  232310
     miner 4    :  232310
     miner 5    :  232310
     miner 7    :  232310
     miner 8    :  232310
     miner 9    :  232310
     miner 6    :  232311
B532:
recieved miner in round
     miner 8    :  232727
     miner 0    :  232727
     miner 3    :  232727
     miner 4    :  232727
     miner 5    :  232727
     miner 6    :  232727
     miner 7    :  232727
     miner 9    :  232727
     miner 1    :  232728
     miner 2    :  232728
B533:
recieved miner in round
     miner 5    :  233148
     miner 0    :  233148
     miner 1    :  233148
     miner 2    :  233148
     miner 3    :  233148
     miner 6    :  233148
     miner 8    :  233148
     miner 9    :  233148
     miner 4    :  233149
     miner 7    :  233149
B534:
recieved miner in round
     miner 9    :  233576
     miner 0    :  233576
     miner 1    :  233576
     miner 2    :  233576
     miner 3    :  233576
     miner 4    :  233576
     miner 6    :  233576
     miner 7    :  233576
     miner 5    :  233577
     miner 8    :  233577
B535:
recieved miner in round
     miner 0    :  233995
     miner 1    :  233995
     miner 2    :  233995
     miner 3    :  233995
     miner 7    :  233995
     miner 8    :  233995
     miner 9    :  233995
     miner 4    :  233996
     miner 5    :  233996
     miner 6    :  233996
B536:
recieved miner in round
     miner 9    :  234458
     miner 1    :  234458
     miner 2    :  234458
     miner 3    :  234458
     miner 4    :  234458
     miner 5    :  234458
     miner 6    :  234458
     miner 7    :  234458
     miner 8    :  234458
     miner 0    :  234459
B537:
recieved miner in round
     miner 9    :  234881
     miner 0    :  234881
     miner 1    :  234881
     miner 3    :  234881
     miner 4    :  234881
     miner 5    :  234881
     miner 6    :  234881
     miner 7    :  234881
     miner 8    :  234881
     miner 2    :  234882
B538:
recieved miner in round
     miner 1    :  235352
     miner 0    :  235352
     miner 2    :  235352
     miner 3    :  235352
     miner 4    :  235352
     miner 5    :  235352
     miner 6    :  235352
     miner 7    :  235352
     miner 9    :  235352
     miner 8    :  235353
B539:
recieved miner in round
     miner 5    :  235819
     miner 0    :  235819
     miner 2    :  235819
     miner 3    :  235819
     miner 6    :  235819
     miner 7    :  235819
     miner 8    :  235819
     miner 9    :  235819
     miner 1    :  235820
     miner 4    :  235820
B540:
recieved miner in round
     miner 7    :  236317
     miner 0    :  236317
     miner 1    :  236317
     miner 2    :  236317
     miner 4    :  236317
     miner 6    :  236317
     miner 9    :  236317
     miner 3    :  236318
     miner 5    :  236318
     miner 8    :  236318
B541:
recieved miner in round
     miner 4    :  236752
     miner 0    :  236752
     miner 3    :  236752
     miner 5    :  236752
     miner 6    :  236752
     miner 7    :  236752
     miner 8    :  236752
     miner 9    :  236752
     miner 1    :  236753
     miner 2    :  236753
B542:
recieved miner in round
     miner 2    :  237205
     miner 0    :  237205
     miner 3    :  237205
     miner 6    :  237205
     miner 7    :  237205
     miner 8    :  237205
     miner 9    :  237205
     miner 1    :  237206
     miner 4    :  237206
     miner 5    :  237206
B543:
recieved miner in round
     miner 6    :  237625
     miner 0    :  237625
     miner 1    :  237625
     miner 3    :  237625
     miner 4    :  237625
     miner 5    :  237625
     miner 7    :  237625
     miner 8    :  237625
     miner 2    :  237626
     miner 9    :  237626
B544:
recieved miner in round
     miner 9    :  238054
     miner 0    :  238054
     miner 1    :  238054
     miner 2    :  238054
     miner 3    :  238054
     miner 5    :  238054
     miner 6    :  238054
     miner 8    :  238054
     miner 4    :  238055
     miner 7    :  238055
B545:
recieved miner in round
     miner 9    :  238562
     miner 0    :  238562
     miner 1    :  238562
     miner 2    :  238562
     miner 3    :  238562
     miner 4    :  238562
     miner 5    :  238562
     miner 6    :  238562
     miner 7    :  238562
     miner 8    :  238562
B546:
recieved miner in round
     miner 3    :  238992
     miner 0    :  238992
     miner 2    :  238992
     miner 4    :  238992
     miner 6    :  238992
     miner 9    :  238992
     miner 1    :  238993
     miner 5    :  238993
     miner 7    :  238993
     miner 8    :  238993
B547:
recieved miner in round
     miner 4    :  239414
     miner 0    :  239414
     miner 1    :  239414
     miner 3    :  239414
     miner 5    :  239414
     miner 6    :  239414
     miner 7    :  239414
     miner 9    :  239414
     miner 2    :  239415
     miner 8    :  239416
B548:
recieved miner in round
     miner 3    :  239853
     miner 0    :  239853
     miner 1    :  239853
     miner 2    :  239853
     miner 4    :  239853
     miner 6    :  239853
     miner 8    :  239853
     miner 9    :  239853
     miner 5    :  239854
     miner 7    :  239854
B549:
recieved miner in round
     miner 4    :  240274
     miner 0    :  240274
     miner 1    :  240274
     miner 2    :  240274
     miner 3    :  240274
     miner 5    :  240274
     miner 6    :  240274
     miner 7    :  240274
     miner 9    :  240274
     miner 8    :  240275
B550:
recieved miner in round
     miner 4    :  240722
     miner 1    :  240722
     miner 2    :  240722
     miner 3    :  240722
     miner 6    :  240722
     miner 8    :  240722
     miner 9    :  240722
     miner 0    :  240723
     miner 5    :  240723
     miner 7    :  240723
B551:
recieved miner in round
     miner 7    :  241191
     miner 1    :  241191
     miner 2    :  241191
     miner 3    :  241191
     miner 4    :  241191
     miner 5    :  241191
     miner 8    :  241191
     miner 9    :  241191
     miner 0    :  241192
     miner 6    :  241192
B552:
recieved miner in round
     miner 4    :  241640
     miner 1    :  241640
     miner 2    :  241640
     miner 3    :  241640
     miner 5    :  241640
     miner 6    :  241640
     miner 7    :  241640
     miner 8    :  241640
     miner 9    :  241641
     miner 0    :  241642
B553:
recieved miner in round
     miner 8    :  242074
     miner 0    :  242074
     miner 3    :  242074
     miner 4    :  242074
     miner 5    :  242074
     miner 6    :  242074
     miner 7    :  242074
     miner 9    :  242074
     miner 1    :  242075
     miner 2    :  242075
B554:
recieved miner in round
     miner 7    :  242498
     miner 0    :  242498
     miner 1    :  242498
     miner 2    :  242498
     miner 3    :  242498
     miner 4    :  242498
     miner 5    :  242498
     miner 6    :  242498
     miner 8    :  242498
     miner 9    :  242498
B555:
recieved miner in round
     miner 5    :  242929
     miner 0    :  242929
     miner 1    :  242929
     miner 2    :  242929
     miner 3    :  242929
     miner 4    :  242929
     miner 6    :  242929
     miner 7    :  242929
     miner 8    :  242929
     miner 9    :  242929
B556:
recieved miner in round
     miner 9    :  243356
     miner 0    :  243356
     miner 1    :  243356
     miner 2    :  243356
     miner 3    :  243356
     miner 4    :  243356
     miner 6    :  243356
     miner 7    :  243356
     miner 8    :  243356
     miner 5    :  243357
B557:
recieved miner in round
     miner 8    :  243793
     miner 0    :  243793
     miner 1    :  243793
     miner 2    :  243793
     miner 3    :  243793
     miner 4    :  243793
     miner 6    :  243793
     miner 7    :  243793
     miner 5    :  243794
     miner 9    :  243794
B558:
recieved miner in round
     miner 8    :  244226
     miner 0    :  244226
     miner 2    :  244226
     miner 4    :  244226
     miner 5    :  244226
     miner 6    :  244226
     miner 7    :  244226
     miner 9    :  244226
     miner 3    :  244227
     miner 1    :  244228
B559:
recieved miner in round
     miner 9    :  244664
     miner 1    :  244664
     miner 2    :  244664
     miner 3    :  244664
     miner 4    :  244664
     miner 5    :  244664
     miner 6    :  244664
     miner 8    :  244664
     miner 7    :  244665
     miner 0    :  244666
B560:
recieved miner in round
     miner 8    :  245129
     miner 0    :  245129
     miner 1    :  245129
     miner 2    :  245129
     miner 3    :  245129
     miner 4    :  245129
     miner 5    :  245129
     miner 6    :  245129
     miner 7    :  245129
     miner 9    :  245129
B561:
recieved miner in round
     miner 3    :  245555
     miner 0    :  245555
     miner 2    :  245555
     miner 4    :  245555
     miner 5    :  245555
     miner 7    :  245555
     miner 8    :  245555
     miner 9    :  245555
     miner 1    :  245556
     miner 6    :  245556
B562:
recieved miner in round
     miner 7    :  246037
     miner 0    :  246037
     miner 1    :  246037
     miner 2    :  246037
     miner 3    :  246037
     miner 4    :  246037
     miner 5    :  246037
     miner 6    :  246037
     miner 8    :  246037
     miner 9    :  246037
B563:
recieved miner in round
     miner 8    :  246460
     miner 0    :  246460
     miner 1    :  246460
     miner 2    :  246460
     miner 3    :  246460
     miner 6    :  246460
     miner 7    :  246460
     miner 9    :  246460
     miner 4    :  246461
     miner 5    :  246461
B564:
recieved miner in round
     miner 2    :  246887
     miner 0    :  246887
     miner 1    :  246887
     miner 3    :  246887
     miner 4    :  246887
     miner 6    :  246887
     miner 7    :  246887
     miner 8    :  246887
     miner 9    :  246887
     miner 5    :  246889
B565:
recieved miner in round
     miner 8    :  247320
     miner 0    :  247320
     miner 1    :  247320
     miner 2    :  247320
     miner 3    :  247320
     miner 4    :  247320
     miner 5    :  247320
     miner 6    :  247320
     miner 7    :  247320
     miner 9    :  247320
B566:
recieved miner in round
     miner 7    :  247745
     miner 0    :  247745
     miner 2    :  247745
     miner 3    :  247745
     miner 4    :  247745
     miner 5    :  247745
     miner 6    :  247745
     miner 8    :  247745
     miner 1    :  247746
     miner 9    :  247746
B567:
recieved miner in round
     miner 3    :  248182
     miner 0    :  248182
     miner 1    :  248182
     miner 2    :  248182
     miner 4    :  248182
     miner 5    :  248182
     miner 8    :  248182
     miner 9    :  248182
     miner 6    :  248183
     miner 7    :  248183
B568:
recieved miner in round
     miner 9    :  248618
     miner 1    :  248618
     miner 2    :  248618
     miner 3    :  248618
     miner 5    :  248618
     miner 7    :  248618
     miner 8    :  248618
     miner 0    :  248619
     miner 4    :  248619
     miner 6    :  248619
B569:
recieved miner in round
     miner 9    :  249135
     miner 0    :  249135
     miner 2    :  249135
     miner 3    :  249135
     miner 4    :  249135
     miner 5    :  249135
     miner 6    :  249135
     miner 7    :  249135
     miner 8    :  249135
     miner 1    :  249136
B570:
recieved miner in round
     miner 0    :  249573
     miner 1    :  249573
     miner 5    :  249573
     miner 6    :  249573
     miner 7    :  249573
     miner 8    :  249573
     miner 9    :  249573
     miner 2    :  249574
     miner 3    :  249574
     miner 4    :  249574
B571:
recieved miner in round
