B1:
recieved miner in round
     miner 8    :  50746
     miner 9    :  50746
     miner 0    :  50747
     miner 7    :  50747
B295:
recieved miner in round
     miner 3    :  50915
     miner 0    :  50915
     miner 1    :  50915
     miner 2    :  50915
     miner 5    :  50915
     miner 7    :  50915
     miner 9    :  50915
     miner 4    :  50916
     miner 6    :  50916
     miner 8    :  50916
B296:
recieved miner in round
     miner 6    :  51090
     miner 0    :  51090
     miner 2    :  51090
     miner 3    :  51090
     miner 4    :  51090
     miner 7    :  51090
     miner 8    :  51090
     miner 1    :  51091
     miner 5    :  51091
     miner 9    :  51091
B297:
recieved miner in round
     miner 3    :  51276
     miner 0    :  51276
     miner 1    :  51276
     miner 2    :  51276
     miner 4    :  51276
     miner 5    :  51276
     miner 6    :  51276
     miner 7    :  51276
     miner 8    :  51276
     miner 9    :  51276
B298:
recieved miner in round
     miner 4    :  51445
     miner 0    :  51445
     miner 1    :  51445
     miner 3    :  51445
     miner 5    :  51445
     miner 6    :  51445
     miner 8    :  51445
     miner 9    :  51445
     miner 2    :  51446
     miner 7    :  51447
B299:
recieved miner in round
     miner 9    :  51628
     miner 0    :  51628
     miner 1    :  51628
     miner 2    :  51628
     miner 3    :  51628
     miner 4    :  51628
     miner 5    :  51628
     miner 6    :  51628
     miner 7    :  51628
     miner 8    :  51628
B300:
recieved miner in round
     miner 2    :  51795
     miner 0    :  51795
     miner 1    :  51795
     miner 3    :  51795
     miner 4    :  51795
     miner 5    :  51795
     miner 6    :  51795
     miner 7    :  51795
     miner 8    :  51795
     miner 9    :  51795
B301:
recieved miner in round
     miner 7    :  51969
     miner 1    :  51969
     miner 2    :  51969
     miner 3    :  51969
     miner 4    :  51969
     miner 5    :  51969
     miner 6    :  51969
     miner 8    :  51969
     miner 0    :  51970
     miner 9    :  51970
B302:
recieved miner in round
     miner 2    :  52162
     miner 0    :  52162
     miner 1    :  52162
     miner 3    :  52162
     miner 4    :  52162
     miner 6    :  52162
     miner 7    :  52162
     miner 8    :  52162
     miner 5    :  52163
     miner 9    :  52163
B303:
recieved miner in round
     miner 9    :  52333
     miner 0    :  52333
     miner 2    :  52333
     miner 3    :  52333
     miner 4    :  52333
     miner 5    :  52333
     miner 7    :  52333
     miner 8    :  52333
     miner 1    :  52334
     miner 6    :  52334
B304:
recieved miner in round
     miner 6    :  52509
     miner 1    :  52509
     miner 2    :  52509
     miner 4    :  52509
     miner 5    :  52509
     miner 7    :  52509
     miner 8    :  52509
     miner 9    :  52509
     miner 0    :  52510
     miner 3    :  52510
B305:
recieved miner in round
     miner 5    :  52680
     miner 0    :  52680
     miner 1    :  52680
     miner 2    :  52680
     miner 3    :  52680
     miner 4    :  52680
     miner 6    :  52680
     miner 7    :  52680
     miner 8    :  52680
     miner 9    :  52680
B306:
recieved miner in round
     miner 2    :  52853
     miner 0    :  52853
     miner 1    :  52853
     miner 4    :  52853
     miner 5    :  52853
     miner 7    :  52853
     miner 3    :  52854
     miner 6    :  52854
     miner 8    :  52854
     miner 9    :  52854
B307:
recieved miner in round
     miner 1    :  53020
     miner 0    :  53020
     miner 3    :  53020
     miner 4    :  53020
     miner 5    :  53020
     miner 6    :  53020
     miner 7    :  53020
     miner 9    :  53020
     miner 2    :  53021
     miner 8    :  53021
B308:
recieved miner in round
     miner 5    :  53187
     miner 0    :  53187
     miner 1    :  53187
     miner 2    :  53187
     miner 3    :  53187
     miner 4    :  53187
     miner 6    :  53187
     miner 7    :  53187
     miner 8    :  53187
     miner 9    :  53187
B309:
recieved miner in round
     miner 8    :  53361
     miner 0    :  53361
     miner 2    :  53361
     miner 3    :  53361
     miner 4    :  53361
     miner 6    :  53361
     miner 7    :  53361
     miner 9    :  53361
     miner 1    :  53362
     miner 5    :  53362
B310:
recieved miner in round
     miner 6    :  53545
     miner 0    :  53545
     miner 1    :  53545
     miner 4    :  53545
     miner 5    :  53545
     miner 7    :  53545
     miner 8    :  53545
     miner 9    :  53545
     miner 2    :  53546
     miner 3    :  53546
B311:
recieved miner in round
     miner 5    :  53719
     miner 0    :  53719
     miner 1    :  53719
     miner 2    :  53719
     miner 4    :  53719
     miner 6    :  53719
     miner 7    :  53719
     miner 8    :  53719
     miner 9    :  53719
     miner 3    :  53720
B312:
recieved miner in round
     miner 4    :  53913
     miner 0    :  53913
     miner 2    :  53913
     miner 5    :  53913
     miner 6    :  53913
     miner 7    :  53913
     miner 9    :  53913
     miner 1    :  53914
     miner 3    :  53914
     miner 8    :  53914
B313:
recieved miner in round
     miner 0    :  54096
     miner 1    :  54096
     miner 2    :  54096
     miner 3    :  54096
     miner 4    :  54096
     miner 5    :  54096
     miner 6    :  54096
     miner 7    :  54096
     miner 8    :  54096
     miner 9    :  54096
B314:
recieved miner in round
     miner 0    :  54271
     miner 1    :  54271
     miner 2    :  54271
     miner 5    :  54271
     miner 6    :  54271
     miner 7    :  54271
     miner 8    :  54271
     miner 9    :  54271
     miner 3    :  54272
     miner 4    :  54272
B315:
recieved miner in round
     miner 9    :  54442
     miner 0    :  54442
     miner 1    :  54442
     miner 2    :  54442
     miner 3    :  54442
     miner 4    :  54442
     miner 6    :  54442
     miner 7    :  54442
     miner 8    :  54442
     miner 5    :  54443
B316:
recieved miner in round
     miner 6    :  54627
     miner 0    :  54627
     miner 1    :  54627
     miner 2    :  54627
     miner 3    :  54627
     miner 4    :  54627
     miner 5    :  54627
     miner 8    :  54627
     miner 9    :  54627
     miner 7    :  54628
B317:
recieved miner in round
     miner 9    :  54801
     miner 0    :  54801
     miner 1    :  54801
     miner 2    :  54801
     miner 4    :  54801
     miner 5    :  54801
     miner 6    :  54801
     miner 8    :  54801
     miner 3    :  54802
     miner 7    :  54803
B318:
recieved miner in round
     miner 8    :  54987
     miner 0    :  54987
     miner 1    :  54987
     miner 2    :  54987
     miner 3    :  54987
     miner 4    :  54987
     miner 5    :  54987
     miner 6    :  54987
     miner 7    :  54987
     miner 9    :  54987
B319:
recieved miner in round
     miner 3    :  55157
     miner 0    :  55157
     miner 1    :  55157
     miner 2    :  55157
     miner 4    :  55157
     miner 5    :  55157
     miner 6    :  55157
     miner 8    :  55157
     miner 9    :  55157
     miner 7    :  55158
B320:
recieved miner in round
     miner 2    :  55344
     miner 0    :  55344
     miner 1    :  55344
     miner 3    :  55344
     miner 4    :  55344
     miner 5    :  55344
     miner 6    :  55344
     miner 7    :  55344
     miner 9    :  55344
     miner 8    :  55345
B321:
recieved miner in round
     miner 1    :  55523
     miner 2    :  55523
     miner 3    :  55523
     miner 5    :  55523
     miner 6    :  55523
     miner 7    :  55523
     miner 8    :  55523
     miner 9    :  55523
     miner 0    :  55524
     miner 4    :  55524
B322:
recieved miner in round
     miner 4    :  55524
     miner 0    :  55524
     miner 1    :  55524
     miner 2    :  55524
     miner 3    :  55524
     miner 5    :  55524
     miner 8    :  55524
     miner 9    :  55524
     miner 6    :  55525
     miner 7    :  55526
B323:
recieved miner in round
     miner 0    :  55690
     miner 1    :  55690
     miner 2    :  55690
     miner 3    :  55690
     miner 4    :  55690
     miner 5    :  55690
     miner 6    :  55690
     miner 8    :  55690
     miner 9    :  55690
     miner 7    :  55691
B324:
recieved miner in round
     miner 1    :  55861
     miner 0    :  55861
     miner 2    :  55861
     miner 4    :  55861
     miner 6    :  55861
     miner 7    :  55861
     miner 3    :  55862
     miner 5    :  55862
     miner 8    :  55862
     miner 9    :  55862
B325:
recieved miner in round
     miner 8    :  56036
     miner 1    :  56036
     miner 2    :  56036
     miner 3    :  56036
     miner 4    :  56036
     miner 5    :  56036
     miner 6    :  56036
     miner 7    :  56036
     miner 0    :  56037
     miner 9    :  56037
B326:
recieved miner in round
     miner 7    :  56204
     miner 0    :  56204
     miner 1    :  56204
     miner 2    :  56204
     miner 4    :  56204
     miner 8    :  56204
     miner 9    :  56204
     miner 3    :  56205
     miner 5    :  56205
     miner 6    :  56205
B327:
recieved miner in round
     miner 7    :  56380
     miner 1    :  56380
     miner 2    :  56380
     miner 3    :  56380
     miner 4    :  56380
     miner 5    :  56380
     miner 8    :  56380
     miner 9    :  56380
     miner 0    :  56381
     miner 6    :  56381
B328:
recieved miner in round
     miner 6    :  56554
     miner 1    :  56554
     miner 3    :  56554
     miner 5    :  56554
     miner 7    :  56554
     miner 0    :  56555
     miner 2    :  56555
     miner 4    :  56555
     miner 8    :  56555
     miner 9    :  56555
B329:
recieved miner in round
     miner 0    :  56726
     miner 1    :  56726
     miner 2    :  56726
     miner 3    :  56726
     miner 4    :  56726
     miner 5    :  56726
     miner 6    :  56726
     miner 7    :  56726
     miner 9    :  56726
     miner 8    :  56728
B330:
recieved miner in round
     miner 9    :  56942
     miner 0    :  56942
     miner 1    :  56942
     miner 2    :  56942
     miner 3    :  56942
     miner 4    :  56942
     miner 8    :  56942
     miner 6    :  56943
     miner 7    :  56943
     miner 5    :  56944
B331:
recieved miner in round
     miner 8    :  57111
     miner 0    :  57111
     miner 1    :  57111
     miner 2    :  57111
     miner 3    :  57111
     miner 4    :  57111
     miner 7    :  57111
     miner 9    :  57111
     miner 5    :  57112
     miner 6    :  57112
B332:
recieved miner in round
     miner 6    :  57282
     miner 0    :  57282
     miner 1    :  57282
     miner 2    :  57282
     miner 4    :  57282
     miner 5    :  57282
     miner 8    :  57282
     miner 9    :  57282
     miner 3    :  57283
     miner 7    :  57283
B333:
recieved miner in round
     miner 4    :  57448
     miner 0    :  57448
     miner 1    :  57448
     miner 2    :  57448
     miner 5    :  57448
     miner 7    :  57448
     miner 8    :  57448
     miner 9    :  57448
     miner 3    :  57449
     miner 6    :  57449
B334:
recieved miner in round
     miner 9    :  57629
     miner 0    :  57629
     miner 1    :  57629
     miner 2    :  57629
     miner 3    :  57629
     miner 4    :  57629
     miner 5    :  57629
     miner 6    :  57629
     miner 7    :  57630
     miner 8    :  57630
B335:
recieved miner in round
     miner 7    :  57823
     miner 3    :  57823
     miner 4    :  57823
     miner 5    :  57823
     miner 6    :  57823
     miner 8    :  57823
     miner 9    :  57823
     miner 0    :  57824
     miner 1    :  57824
     miner 2    :  57824
B336:
recieved miner in round
     miner 3    :  58003
     miner 0    :  58003
     miner 1    :  58003
     miner 2    :  58003
     miner 4    :  58003
     miner 6    :  58003
     miner 7    :  58003
     miner 8    :  58003
     miner 9    :  58003
     miner 5    :  58004
B337:
recieved miner in round
     miner 8    :  58171
     miner 1    :  58171
     miner 2    :  58171
     miner 3    :  58171
     miner 4    :  58171
     miner 5    :  58171
     miner 6    :  58171
     miner 7    :  58171
     miner 9    :  58171
     miner 0    :  58172
B338:
recieved miner in round
     miner 4    :  58338
     miner 1    :  58338
     miner 2    :  58338
     miner 3    :  58338
     miner 6    :  58338
     miner 7    :  58338
     miner 8    :  58338
     miner 9    :  58338
     miner 0    :  58339
     miner 5    :  58339
B339:
recieved miner in round
     miner 0    :  58515
     miner 2    :  58515
     miner 3    :  58515
     miner 4    :  58515
     miner 6    :  58515
     miner 8    :  58515
     miner 9    :  58515
     miner 1    :  58516
     miner 5    :  58516
     miner 7    :  58516
B340:
recieved miner in round
     miner 7    :  58686
     miner 0    :  58686
     miner 2    :  58686
     miner 3    :  58686
     miner 4    :  58686
     miner 5    :  58686
     miner 6    :  58686
     miner 8    :  58686
     miner 9    :  58686
     miner 1    :  58687
B341:
recieved miner in round
     miner 6    :  58863
     miner 1    :  58863
     miner 2    :  58863
     miner 3    :  58863
     miner 4    :  58863
     miner 5    :  58863
     miner 7    :  58863
     miner 8    :  58864
     miner 9    :  58864
     miner 0    :  58865
B342:
recieved miner in round
     miner 6    :  59036
     miner 0    :  59036
     miner 1    :  59036
     miner 2    :  59036
     miner 3    :  59036
     miner 4    :  59036
     miner 5    :  59036
     miner 7    :  59036
     miner 8    :  59036
     miner 9    :  59036
B343:
recieved miner in round
     miner 0    :  59204
     miner 1    :  59204
     miner 2    :  59204
     miner 3    :  59204
     miner 5    :  59204
     miner 6    :  59204
     miner 7    :  59204
     miner 8    :  59204
     miner 9    :  59204
     miner 4    :  59205
B344:
recieved miner in round
     miner 9    :  59389
     miner 0    :  59389
     miner 1    :  59389
     miner 2    :  59389
     miner 3    :  59389
     miner 4    :  59389
     miner 5    :  59389
     miner 6    :  59389
     miner 7    :  59389
     miner 8    :  59389
B345:
recieved miner in round
     miner 2    :  59591
     miner 1    :  59591
     miner 3    :  59591
     miner 4    :  59591
     miner 5    :  59591
     miner 6    :  59591
     miner 7    :  59591
     miner 8    :  59591
     miner 0    :  59592
     miner 9    :  59592
B346:
recieved miner in round
     miner 3    :  59758
     miner 0    :  59758
     miner 1    :  59758
     miner 2    :  59758
     miner 6    :  59758
     miner 4    :  59759
     miner 5    :  59759
     miner 7    :  59759
     miner 8    :  59759
     miner 9    :  59759
B347:
recieved miner in round
     miner 9    :  59937
     miner 0    :  59937
     miner 1    :  59937
     miner 2    :  59937
     miner 3    :  59937
     miner 4    :  59937
     miner 5    :  59937
     miner 6    :  59937
     miner 7    :  59937
     miner 8    :  59937
B348:
recieved miner in round
     miner 2    :  60109
     miner 0    :  60109
     miner 1    :  60109
     miner 3    :  60109
     miner 4    :  60109
     miner 5    :  60109
     miner 6    :  60109
     miner 7    :  60109
     miner 8    :  60109
     miner 9    :  60109
B349:
recieved miner in round
     miner 9    :  60283
     miner 0    :  60283
     miner 1    :  60283
     miner 2    :  60283
     miner 3    :  60283
     miner 6    :  60283
     miner 7    :  60283
     miner 8    :  60283
     miner 4    :  60284
     miner 5    :  60284
B350:
recieved miner in round
     miner 0    :  60451
     miner 1    :  60451
     miner 3    :  60451
     miner 4    :  60451
     miner 5    :  60451
     miner 6    :  60451
     miner 7    :  60451
     miner 8    :  60451
     miner 9    :  60451
     miner 2    :  60453
B351:
recieved miner in round
     miner 4    :  60627
     miner 0    :  60627
     miner 1    :  60627
     miner 2    :  60627
     miner 3    :  60627
     miner 6    :  60627
     miner 7    :  60627
     miner 8    :  60627
     miner 5    :  60629
     miner 9    :  60629
B352:
recieved miner in round
     miner 7    :  60810
     miner 0    :  60810
     miner 2    :  60810
     miner 3    :  60810
     miner 4    :  60810
     miner 5    :  60810
     miner 6    :  60810
     miner 8    :  60810
     miner 9    :  60810
     miner 1    :  60811
B353:
recieved miner in round
     miner 2    :  60977
     miner 0    :  60977
     miner 1    :  60977
     miner 3    :  60977
     miner 4    :  60977
     miner 6    :  60977
     miner 7    :  60977
     miner 8    :  60977
     miner 5    :  60978
     miner 9    :  60978
B354:
recieved miner in round
     miner 3    :  61150
     miner 0    :  61150
     miner 1    :  61150
     miner 4    :  61150
     miner 6    :  61150
     miner 9    :  61150
     miner 2    :  61151
     miner 5    :  61151
     miner 7    :  61151
     miner 8    :  61151
B355:
recieved miner in round
     miner 3    :  61325
     miner 1    :  61325
     miner 2    :  61325
     miner 4    :  61325
     miner 5    :  61325
     miner 6    :  61325
     miner 7    :  61325
     miner 8    :  61325
     miner 0    :  61326
     miner 9    :  61326
B356:
recieved miner in round
     miner 9    :  61504
     miner 0    :  61504
     miner 1    :  61504
     miner 2    :  61504
     miner 3    :  61504
     miner 5    :  61504
     miner 6    :  61504
     miner 7    :  61504
     miner 8    :  61504
     miner 4    :  61505
B357:
recieved miner in round
     miner 7    :  61673
     miner 0    :  61673
     miner 2    :  61673
     miner 4    :  61673
     miner 5    :  61673
     miner 6    :  61673
     miner 8    :  61673
     miner 1    :  61674
     miner 3    :  61674
     miner 9    :  61675
B358:
recieved miner in round
     miner 6    :  61859
     miner 0    :  61859
     miner 2    :  61859
     miner 3    :  61859
     miner 4    :  61859
     miner 7    :  61859
     miner 8    :  61859
     miner 9    :  61859
     miner 1    :  61860
     miner 5    :  61860
B359:
recieved miner in round
     miner 8    :  62028
     miner 0    :  62028
     miner 1    :  62028
     miner 2    :  62028
     miner 3    :  62028
     miner 5    :  62028
     miner 6    :  62028
     miner 7    :  62028
     miner 9    :  62028
     miner 4    :  62029
B360:
recieved miner in round
     miner 6    :  62215
     miner 0    :  62215
     miner 2    :  62215
     miner 3    :  62215
     miner 4    :  62215
     miner 5    :  62215
     miner 7    :  62215
     miner 8    :  62215
     miner 9    :  62215
     miner 1    :  62216
B361:
recieved miner in round
     miner 0    :  62390
     miner 1    :  62390
     miner 3    :  62390
     miner 4    :  62390
     miner 5    :  62390
     miner 6    :  62390
     miner 7    :  62390
     miner 8    :  62390
     miner 2    :  62391
     miner 9    :  62391
B362:
recieved miner in round
     miner 7    :  62557
     miner 0    :  62557
     miner 1    :  62557
     miner 3    :  62557
     miner 4    :  62557
     miner 5    :  62557
     miner 6    :  62557
     miner 8    :  62557
     miner 9    :  62557
     miner 2    :  62558
B363:
recieved miner in round
     miner 0    :  62726
     miner 1    :  62726
     miner 2    :  62726
     miner 3    :  62726
     miner 4    :  62726
     miner 6    :  62726
     miner 7    :  62726
     miner 8    :  62726
     miner 9    :  62726
     miner 5    :  62727
B364:
recieved miner in round
     miner 8    :  62906
     miner 0    :  62906
     miner 1    :  62906
     miner 2    :  62906
     miner 3    :  62906
     miner 5    :  62906
     miner 6    :  62906
     miner 7    :  62906
     miner 9    :  62906
     miner 4    :  62907
B365:
recieved miner in round
     miner 8    :  63073
     miner 1    :  63073
     miner 2    :  63073
     miner 3    :  63073
     miner 4    :  63073
     miner 5    :  63073
     miner 6    :  63073
     miner 7    :  63073
     miner 0    :  63074
     miner 9    :  63074
B366:
recieved miner in round
     miner 3    :  63272
     miner 0    :  63272
     miner 1    :  63272
     miner 2    :  63272
     miner 4    :  63272
     miner 5    :  63272
     miner 6    :  63272
     miner 7    :  63272
     miner 8    :  63272
     miner 9    :  63272
B367:
recieved miner in round
     miner 0    :  63443
     miner 1    :  63443
     miner 2    :  63443
     miner 4    :  63443
     miner 5    :  63443
     miner 6    :  63443
     miner 7    :  63443
     miner 8    :  63443
     miner 9    :  63443
     miner 3    :  63444
B368:
recieved miner in round
     miner 6    :  63626
     miner 0    :  63626
     miner 1    :  63626
     miner 3    :  63626
     miner 4    :  63626
     miner 5    :  63626
     miner 7    :  63626
     miner 8    :  63626
     miner 9    :  63626
     miner 2    :  63627
B369:
recieved miner in round
     miner 2    :  63805
     miner 1    :  63805
     miner 3    :  63805
     miner 5    :  63805
     miner 6    :  63805
     miner 7    :  63805
     miner 9    :  63805
     miner 0    :  63806
     miner 4    :  63806
     miner 8    :  63806
B370:
recieved miner in round
     miner 4    :  63974
     miner 0    :  63974
     miner 1    :  63974
     miner 3    :  63974
     miner 5    :  63974
     miner 7    :  63974
     miner 8    :  63974
     miner 9    :  63974
     miner 2    :  63975
     miner 6    :  63975
B371:
recieved miner in round
     miner 9    :  64153
     miner 0    :  64153
     miner 2    :  64153
     miner 3    :  64153
     miner 5    :  64153
     miner 6    :  64153
     miner 7    :  64153
     miner 8    :  64153
     miner 1    :  64154
     miner 4    :  64154
B372:
recieved miner in round
     miner 1    :  64327
     miner 2    :  64327
     miner 3    :  64327
     miner 4    :  64327
     miner 5    :  64327
     miner 8    :  64327
     miner 9    :  64327
     miner 0    :  64328
     miner 6    :  64328
     miner 7    :  64328
B373:
recieved miner in round
     miner 0    :  64510
     miner 1    :  64510
     miner 2    :  64510
     miner 3    :  64510
     miner 4    :  64510
     miner 5    :  64510
     miner 6    :  64510
     miner 7    :  64510
     miner 9    :  64510
     miner 8    :  64511
B374:
recieved miner in round
     miner 6    :  64703
     miner 0    :  64703
     miner 1    :  64703
     miner 2    :  64703
     miner 3    :  64703
     miner 4    :  64703
     miner 7    :  64703
     miner 8    :  64703
     miner 9    :  64703
     miner 5    :  64704
B375:
recieved miner in round
     miner 8    :  64870
     miner 0    :  64870
     miner 1    :  64870
     miner 2    :  64870
     miner 3    :  64870
     miner 6    :  64870
     miner 5    :  64871
     miner 7    :  64871
     miner 9    :  64871
     miner 4    :  64872
B376:
recieved miner in round
     miner 4    :  64871
     miner 0    :  64871
     miner 1    :  64871
     miner 3    :  64871
     miner 5    :  64871
     miner 6    :  64871
     miner 7    :  64871
     miner 8    :  64871
     miner 2    :  64872
     miner 9    :  64872
B377:
recieved miner in round
     miner 2    :  65049
     miner 1    :  65049
     miner 3    :  65049
     miner 4    :  65049
     miner 5    :  65049
     miner 6    :  65049
     miner 7    :  65049
     miner 8    :  65049
     miner 9    :  65049
     miner 0    :  65050
B378:
recieved miner in round
     miner 2    :  65232
     miner 1    :  65232
     miner 4    :  65232
     miner 5    :  65232
     miner 6    :  65232
     miner 7    :  65232
     miner 0    :  65233
     miner 3    :  65233
     miner 8    :  65233
     miner 9    :  65233
B379:
recieved miner in round
     miner 1    :  65399
     miner 0    :  65399
     miner 2    :  65399
     miner 3    :  65399
     miner 4    :  65399
     miner 5    :  65399
     miner 8    :  65399
     miner 9    :  65399
     miner 6    :  65400
     miner 7    :  65401
B380:
recieved miner in round
     miner 1    :  65573
     miner 0    :  65573
     miner 2    :  65573
     miner 3    :  65573
     miner 4    :  65573
     miner 5    :  65573
     miner 6    :  65573
     miner 7    :  65573
     miner 8    :  65573
     miner 9    :  65573
B381:
recieved miner in round
     miner 0    :  65741
     miner 1    :  65741
     miner 3    :  65741
     miner 4    :  65741
     miner 5    :  65741
     miner 6    :  65741
     miner 7    :  65741
     miner 8    :  65741
     miner 9    :  65741
     miner 2    :  65742
B382:
recieved miner in round
     miner 4    :  65908
     miner 1    :  65908
     miner 2    :  65908
     miner 3    :  65908
     miner 7    :  65908
     miner 8    :  65908
     miner 9    :  65908
     miner 0    :  65909
     miner 5    :  65909
     miner 6    :  65909
B383:
recieved miner in round
     miner 4    :  66078
     miner 0    :  66078
     miner 1    :  66078
     miner 2    :  66078
     miner 3    :  66078
     miner 5    :  66078
     miner 6    :  66078
     miner 7    :  66078
     miner 8    :  66078
     miner 9    :  66078
B384:
recieved miner in round
     miner 3    :  66256
     miner 2    :  66256
     miner 5    :  66256
     miner 6    :  66256
     miner 7    :  66256
     miner 8    :  66256
     miner 9    :  66256
     miner 0    :  66257
     miner 1    :  66257
     miner 4    :  66257
B385:
recieved miner in round
     miner 5    :  66435
     miner 0    :  66435
     miner 2    :  66435
     miner 3    :  66435
     miner 4    :  66435
     miner 8    :  66435
     miner 1    :  66436
     miner 6    :  66436
     miner 7    :  66436
     miner 9    :  66436
B386:
recieved miner in round
     miner 4    :  66610
     miner 0    :  66610
     miner 1    :  66610
     miner 2    :  66610
     miner 3    :  66610
     miner 5    :  66610
     miner 6    :  66610
     miner 8    :  66610
     miner 9    :  66610
     miner 7    :  66611
B387:
recieved miner in round
     miner 5    :  66797
     miner 0    :  66797
     miner 2    :  66797
     miner 3    :  66797
     miner 4    :  66797
     miner 6    :  66797
     miner 7    :  66797
     miner 8    :  66797
     miner 9    :  66797
     miner 1    :  66798
B388:
recieved miner in round
     miner 8    :  66977
     miner 1    :  66977
     miner 3    :  66977
     miner 4    :  66977
     miner 6    :  66977
     miner 7    :  66977
     miner 9    :  66977
     miner 0    :  66978
     miner 2    :  66978
     miner 5    :  66978
B389:
recieved miner in round
     miner 6    :  67161
     miner 0    :  67161
     miner 2    :  67161
     miner 3    :  67161
     miner 4    :  67161
     miner 5    :  67161
     miner 7    :  67161
     miner 9    :  67161
     miner 1    :  67162
     miner 8    :  67162
B390:
recieved miner in round
     miner 9    :  67341
     miner 0    :  67341
     miner 1    :  67341
     miner 3    :  67341
     miner 4    :  67341
     miner 5    :  67341
     miner 6    :  67341
     miner 7    :  67341
     miner 2    :  67342
     miner 8    :  67342
B391:
recieved miner in round
     miner 8    :  67342
     miner 1    :  67342
     miner 2    :  67342
     miner 3    :  67342
     miner 4    :  67342
     miner 5    :  67342
     miner 6    :  67342
     miner 7    :  67342
     miner 0    :  67343
     miner 9    :  67343
B392:
recieved miner in round
     miner 1    :  67516
     miner 3    :  67516
     miner 5    :  67516
     miner 7    :  67516
     miner 8    :  67516
     miner 9    :  67516
     miner 0    :  67517
     miner 4    :  67517
     miner 6    :  67517
     miner 2    :  67518
B393:
recieved miner in round
     miner 6    :  67685
     miner 0    :  67685
     miner 1    :  67685
     miner 2    :  67685
     miner 3    :  67685
     miner 4    :  67685
     miner 7    :  67685
     miner 8    :  67685
     miner 9    :  67685
     miner 5    :  67686
B394:
recieved miner in round
     miner 2    :  67859
     miner 1    :  67859
     miner 4    :  67859
     miner 5    :  67859
     miner 6    :  67859
     miner 7    :  67859
     miner 8    :  67859
     miner 9    :  67859
     miner 0    :  67860
     miner 3    :  67861
B395:
recieved miner in round
     miner 2    :  68031
     miner 0    :  68031
     miner 3    :  68031
     miner 5    :  68031
     miner 6    :  68031
     miner 7    :  68031
     miner 8    :  68031
     miner 9    :  68031
     miner 1    :  68032
     miner 4    :  68033
B396:
recieved miner in round
     miner 8    :  68199
     miner 0    :  68199
     miner 1    :  68199
     miner 2    :  68199
     miner 3    :  68199
     miner 4    :  68199
     miner 5    :  68199
     miner 9    :  68199
     miner 6    :  68200
     miner 7    :  68200
B397:
recieved miner in round
     miner 4    :  68366
     miner 0    :  68366
     miner 2    :  68366
     miner 3    :  68366
     miner 5    :  68366
     miner 6    :  68366
     miner 7    :  68366
     miner 8    :  68366
     miner 9    :  68366
     miner 1    :  68367
B398:
recieved miner in round
     miner 3    :  68561
     miner 0    :  68561
     miner 1    :  68561
     miner 2    :  68561
     miner 4    :  68561
     miner 5    :  68561
     miner 7    :  68561
     miner 8    :  68561
     miner 9    :  68561
     miner 6    :  68562
B399:
recieved miner in round
     miner 1    :  68730
     miner 0    :  68730
     miner 3    :  68730
     miner 4    :  68730
     miner 6    :  68730
     miner 7    :  68730
     miner 8    :  68730
     miner 9    :  68730
     miner 2    :  68731
     miner 5    :  68731
B400:
recieved miner in round
     miner 4    :  68921
     miner 0    :  68921
     miner 1    :  68921
     miner 3    :  68921
     miner 5    :  68921
     miner 6    :  68921
     miner 8    :  68921
     miner 9    :  68921
     miner 7    :  68922
     miner 2    :  68923
B401:
recieved miner in round
     miner 8    :  69104
     miner 0    :  69104
     miner 3    :  69104
     miner 4    :  69104
     miner 6    :  69104
     miner 7    :  69104
     miner 9    :  69104
     miner 1    :  69105
     miner 2    :  69105
     miner 5    :  69105
B402:
recieved miner in round
     miner 8    :  69288
     miner 0    :  69288
     miner 1    :  69288
     miner 2    :  69288
     miner 3    :  69288
     miner 4    :  69288
     miner 5    :  69288
     miner 6    :  69288
     miner 7    :  69288
     miner 9    :  69288
B403:
recieved miner in round
     miner 2    :  69458
     miner 0    :  69458
     miner 1    :  69458
     miner 3    :  69458
     miner 4    :  69458
     miner 5    :  69458
     miner 6    :  69458
     miner 7    :  69458
     miner 8    :  69458
     miner 9    :  69458
B404:
recieved miner in round
     miner 1    :  69634
     miner 0    :  69634
     miner 2    :  69634
     miner 4    :  69634
     miner 5    :  69634
     miner 6    :  69634
     miner 7    :  69634
     miner 9    :  69634
     miner 3    :  69635
     miner 8    :  69635
B405:
recieved miner in round
     miner 7    :  69803
     miner 0    :  69803
     miner 3    :  69803
     miner 6    :  69803
     miner 9    :  69803
     miner 1    :  69804
     miner 2    :  69804
     miner 4    :  69804
     miner 5    :  69804
     miner 8    :  69804
B406:
recieved miner in round
     miner 4    :  69980
     miner 0    :  69980
     miner 1    :  69980
     miner 2    :  69980
     miner 3    :  69980
     miner 5    :  69980
     miner 7    :  69980
     miner 8    :  69980
     miner 9    :  69980
     miner 6    :  69982
B407:
recieved miner in round
     miner 6    :  70163
     miner 0    :  70163
     miner 1    :  70163
     miner 2    :  70163
     miner 3    :  70163
     miner 4    :  70163
     miner 5    :  70163
     miner 7    :  70163
     miner 8    :  70163
     miner 9    :  70163
B408:
recieved miner in round
     miner 9    :  70330
     miner 0    :  70330
     miner 1    :  70330
     miner 2    :  70330
     miner 3    :  70330
     miner 5    :  70330
     miner 6    :  70330
     miner 7    :  70330
     miner 8    :  70330
     miner 4    :  70331
B409:
recieved miner in round
     miner 5    :  70499
     miner 0    :  70499
