B1:
recieved miner in round
recieved miner in round
     miner 4    :  71075
     miner 0    :  71075
     miner 5    :  71075
     miner 6    :  71075
     miner 7    :  71075
     miner 8    :  71075
     miner 9    :  71075
     miner 10   :  71075
     miner 11   :  71075
     miner 12   :  71075
     miner 13   :  71075
     miner 14   :  71075
     miner 15   :  71075
     miner 1    :  71076
     miner 2    :  71077
     miner 3    :  71077
B280:
recieved miner in round
     miner 14   :  71332
     miner 1    :  71332
     miner 2    :  71332
     miner 3    :  71332
     miner 5    :  71332
     miner 6    :  71332
     miner 8    :  71332
     miner 9    :  71332
     miner 10   :  71332
     miner 11   :  71332
     miner 12   :  71332
     miner 13   :  71332
     miner 0    :  71333
     miner 4    :  71333
     miner 7    :  71333
     miner 15   :  71333
B281:
recieved miner in round
     miner 6    :  71602
     miner 1    :  71602
     miner 2    :  71602
     miner 3    :  71602
     miner 4    :  71602
     miner 5    :  71602
     miner 7    :  71602
     miner 9    :  71602
     miner 10   :  71602
     miner 11   :  71602
     miner 12   :  71602
     miner 13   :  71602
     miner 14   :  71602
     miner 15   :  71602
     miner 8    :  71603
     miner 0    :  71604
B282:
recieved miner in round
     miner 2    :  71856
     miner 1    :  71856
     miner 3    :  71856
     miner 5    :  71856
     miner 6    :  71856
     miner 8    :  71856
     miner 10   :  71856
     miner 11   :  71856
     miner 12   :  71856
     miner 14   :  71856
     miner 0    :  71857
     miner 4    :  71857
     miner 7    :  71857
     miner 13   :  71857
     miner 15   :  71857
     miner 9    :  71858
B283:
recieved miner in round
     miner 5    :  72134
     miner 0    :  72134
     miner 1    :  72134
     miner 2    :  72134
     miner 3    :  72134
     miner 4    :  72134
     miner 7    :  72134
     miner 8    :  72134
     miner 10   :  72134
     miner 11   :  72134
     miner 12   :  72134
     miner 13   :  72134
     miner 14   :  72134
     miner 15   :  72134
     miner 6    :  72135
     miner 9    :  72135
B284:
recieved miner in round
     miner 7    :  72389
     miner 1    :  72389
     miner 2    :  72389
     miner 3    :  72389
     miner 4    :  72389
     miner 5    :  72389
     miner 6    :  72389
     miner 8    :  72389
     miner 9    :  72389
     miner 10   :  72389
     miner 11   :  72389
     miner 13   :  72389
     miner 14   :  72389
     miner 15   :  72389
     miner 0    :  72390
     miner 12   :  72390
B285:
recieved miner in round
     miner 13   :  72640
     miner 0    :  72640
     miner 1    :  72640
     miner 2    :  72640
     miner 3    :  72640
     miner 4    :  72640
     miner 5    :  72640
     miner 6    :  72640
     miner 7    :  72640
     miner 8    :  72640
     miner 9    :  72640
     miner 12   :  72640
     miner 14   :  72640
     miner 15   :  72640
     miner 10   :  72641
     miner 11   :  72641
B286:
recieved miner in round
     miner 5    :  72893
     miner 0    :  72893
     miner 1    :  72893
     miner 4    :  72893
     miner 6    :  72893
     miner 7    :  72893
     miner 8    :  72893
     miner 9    :  72893
     miner 11   :  72893
     miner 12   :  72893
     miner 2    :  72894
     miner 3    :  72894
     miner 10   :  72894
     miner 13   :  72894
     miner 14   :  72894
     miner 15   :  72894
B287:
recieved miner in round
     miner 2    :  73149
     miner 0    :  73149
     miner 1    :  73149
     miner 3    :  73149
     miner 4    :  73149
     miner 5    :  73149
     miner 7    :  73149
     miner 8    :  73149
     miner 9    :  73149
     miner 10   :  73149
     miner 11   :  73149
     miner 12   :  73149
     miner 13   :  73149
     miner 6    :  73150
     miner 14   :  73150
     miner 15   :  73150
B288:
recieved miner in round
     miner 13   :  73408
     miner 0    :  73408
     miner 1    :  73408
     miner 2    :  73408
     miner 3    :  73408
     miner 4    :  73408
     miner 6    :  73408
     miner 7    :  73408
     miner 8    :  73408
     miner 9    :  73408
     miner 10   :  73408
     miner 11   :  73408
     miner 12   :  73408
     miner 14   :  73408
     miner 15   :  73408
     miner 5    :  73409
B289:
recieved miner in round
     miner 10   :  73660
     miner 0    :  73660
     miner 1    :  73660
     miner 2    :  73660
     miner 3    :  73660
     miner 4    :  73660
     miner 6    :  73660
     miner 7    :  73660
     miner 8    :  73660
     miner 9    :  73660
     miner 11   :  73660
     miner 12   :  73660
     miner 14   :  73660
     miner 5    :  73661
     miner 13   :  73661
     miner 15   :  73661
B290:
recieved miner in round
     miner 10   :  73938
     miner 0    :  73938
     miner 1    :  73938
     miner 2    :  73938
     miner 3    :  73938
     miner 4    :  73938
     miner 5    :  73938
     miner 6    :  73938
     miner 7    :  73938
     miner 8    :  73938
     miner 9    :  73938
     miner 11   :  73938
     miner 12   :  73938
     miner 13   :  73938
     miner 14   :  73938
     miner 15   :  73938
B291:
recieved miner in round
     miner 6    :  74188
     miner 0    :  74188
     miner 1    :  74188
     miner 2    :  74188
     miner 3    :  74188
     miner 4    :  74188
     miner 5    :  74188
     miner 8    :  74188
     miner 9    :  74188
     miner 10   :  74188
     miner 12   :  74188
     miner 14   :  74188
     miner 15   :  74188
     miner 7    :  74189
     miner 11   :  74189
     miner 13   :  74189
B292:
recieved miner in round
     miner 14   :  74440
     miner 0    :  74440
     miner 1    :  74440
     miner 2    :  74440
     miner 3    :  74440
     miner 4    :  74440
     miner 5    :  74440
     miner 6    :  74440
     miner 7    :  74440
     miner 9    :  74440
     miner 10   :  74440
     miner 11   :  74440
     miner 12   :  74440
     miner 13   :  74440
     miner 15   :  74440
     miner 8    :  74441
B293:
recieved miner in round
     miner 8    :  74441
     miner 0    :  74441
     miner 1    :  74441
     miner 2    :  74441
     miner 3    :  74441
     miner 4    :  74441
     miner 6    :  74441
     miner 9    :  74441
     miner 10   :  74441
     miner 11   :  74441
     miner 14   :  74441
     miner 5    :  74442
     miner 7    :  74442
     miner 12   :  74442
     miner 13   :  74442
     miner 15   :  74442
B294:
recieved miner in round
     miner 3    :  74707
     miner 0    :  74707
     miner 1    :  74707
     miner 2    :  74707
     miner 4    :  74707
     miner 6    :  74707
     miner 7    :  74707
     miner 8    :  74707
     miner 9    :  74707
     miner 10   :  74707
     miner 11   :  74707
     miner 12   :  74707
     miner 13   :  74707
     miner 14   :  74707
     miner 15   :  74707
     miner 5    :  74708
B295:
recieved miner in round
     miner 12   :  74962
     miner 0    :  74962
     miner 1    :  74962
     miner 2    :  74962
     miner 4    :  74962
     miner 7    :  74962
     miner 8    :  74962
     miner 9    :  74962
     miner 10   :  74962
     miner 13   :  74962
     miner 15   :  74962
     miner 3    :  74963
     miner 5    :  74963
     miner 6    :  74963
     miner 11   :  74963
     miner 14   :  74963
B296:
recieved miner in round
     miner 4    :  75244
     miner 0    :  75244
     miner 1    :  75244
     miner 2    :  75244
     miner 3    :  75244
     miner 5    :  75244
     miner 6    :  75244
     miner 7    :  75244
     miner 8    :  75244
     miner 10   :  75244
     miner 11   :  75244
     miner 12   :  75244
     miner 14   :  75244
     miner 15   :  75244
     miner 9    :  75245
     miner 13   :  75245
B297:
recieved miner in round
     miner 11   :  75496
     miner 1    :  75496
     miner 2    :  75496
     miner 3    :  75496
     miner 4    :  75496
     miner 5    :  75496
     miner 8    :  75496
     miner 10   :  75496
     miner 12   :  75496
     miner 13   :  75496
     miner 14   :  75496
     miner 15   :  75496
     miner 0    :  75497
     miner 7    :  75497
     miner 9    :  75497
     miner 6    :  75498
B298:
recieved miner in round
     miner 12   :  75769
     miner 0    :  75769
     miner 2    :  75769
     miner 3    :  75769
     miner 7    :  75769
     miner 8    :  75769
     miner 9    :  75769
     miner 11   :  75769
     miner 13   :  75769
     miner 14   :  75769
     miner 15   :  75769
     miner 1    :  75770
     miner 4    :  75770
     miner 5    :  75770
     miner 6    :  75770
     miner 10   :  75770
B299:
recieved miner in round
     miner 0    :  76024
     miner 1    :  76024
     miner 2    :  76024
     miner 3    :  76024
     miner 5    :  76024
     miner 7    :  76024
     miner 8    :  76024
     miner 9    :  76024
     miner 10   :  76024
     miner 12   :  76024
     miner 13   :  76024
     miner 14   :  76024
     miner 15   :  76024
     miner 4    :  76025
     miner 6    :  76025
     miner 11   :  76025
B300:
recieved miner in round
     miner 6    :  76298
     miner 0    :  76298
     miner 2    :  76298
     miner 3    :  76298
     miner 5    :  76298
     miner 7    :  76298
     miner 8    :  76298
     miner 10   :  76298
     miner 11   :  76298
     miner 12   :  76298
     miner 14   :  76298
     miner 15   :  76298
     miner 1    :  76299
     miner 4    :  76299
     miner 9    :  76299
     miner 13   :  76299
B301:
recieved miner in round
     miner 15   :  76549
     miner 0    :  76549
     miner 1    :  76549
     miner 2    :  76549
     miner 3    :  76549
     miner 4    :  76549
     miner 5    :  76549
     miner 7    :  76549
     miner 9    :  76549
     miner 11   :  76549
     miner 12   :  76549
     miner 13   :  76549
     miner 14   :  76549
     miner 6    :  76550
     miner 8    :  76550
     miner 10   :  76550
B302:
recieved miner in round
     miner 10   :  76810
     miner 2    :  76810
     miner 4    :  76810
     miner 5    :  76810
     miner 6    :  76810
     miner 7    :  76810
     miner 8    :  76810
     miner 9    :  76810
     miner 12   :  76810
     miner 13   :  76810
     miner 14   :  76810
     miner 15   :  76810
     miner 1    :  76811
     miner 3    :  76811
     miner 11   :  76811
     miner 0    :  76812
B303:
recieved miner in round
     miner 3    :  77071
     miner 0    :  77071
     miner 1    :  77071
     miner 2    :  77071
     miner 4    :  77071
     miner 5    :  77071
     miner 6    :  77071
     miner 8    :  77071
     miner 10   :  77071
     miner 11   :  77071
     miner 13   :  77071
     miner 14   :  77071
     miner 15   :  77071
     miner 9    :  77072
     miner 12   :  77072
     miner 7    :  77073
B304:
recieved miner in round
     miner 11   :  77333
     miner 1    :  77333
     miner 3    :  77333
     miner 4    :  77333
     miner 5    :  77333
     miner 6    :  77333
     miner 7    :  77333
     miner 12   :  77333
     miner 13   :  77333
     miner 14   :  77333
     miner 0    :  77334
     miner 2    :  77334
     miner 8    :  77334
     miner 9    :  77334
     miner 10   :  77334
     miner 15   :  77334
B305:
recieved miner in round
     miner 15   :  77334
     miner 0    :  77334
     miner 2    :  77334
     miner 4    :  77334
     miner 5    :  77334
     miner 7    :  77334
     miner 8    :  77334
     miner 9    :  77334
     miner 10   :  77334
     miner 11   :  77334
     miner 14   :  77334
     miner 1    :  77335
     miner 3    :  77335
     miner 12   :  77335
     miner 13   :  77335
     miner 6    :  77336
B306:
recieved miner in round
     miner 6    :  77583
     miner 1    :  77583
     miner 2    :  77583
     miner 4    :  77583
     miner 7    :  77583
     miner 8    :  77583
     miner 9    :  77583
     miner 10   :  77583
     miner 11   :  77583
     miner 12   :  77583
     miner 13   :  77583
     miner 14   :  77583
     miner 15   :  77583
     miner 0    :  77584
     miner 3    :  77584
     miner 5    :  77584
B307:
recieved miner in round
     miner 13   :  77864
     miner 0    :  77864
     miner 1    :  77864
     miner 2    :  77864
     miner 4    :  77864
     miner 5    :  77864
     miner 6    :  77864
     miner 7    :  77864
     miner 8    :  77864
     miner 10   :  77864
     miner 11   :  77864
     miner 12   :  77864
     miner 3    :  77865
     miner 9    :  77865
     miner 14   :  77865
     miner 15   :  77865
B308:
recieved miner in round
     miner 14   :  78135
     miner 0    :  78135
     miner 1    :  78135
     miner 2    :  78135
     miner 3    :  78135
     miner 4    :  78135
     miner 5    :  78135
     miner 7    :  78135
     miner 8    :  78135
     miner 9    :  78135
     miner 11   :  78135
     miner 13   :  78135
     miner 15   :  78135
     miner 6    :  78136
     miner 10   :  78136
     miner 12   :  78136
B309:
recieved miner in round
     miner 3    :  78385
     miner 0    :  78385
     miner 1    :  78385
     miner 2    :  78385
     miner 4    :  78385
     miner 5    :  78385
     miner 7    :  78385
     miner 9    :  78385
     miner 11   :  78385
     miner 14   :  78385
     miner 15   :  78385
     miner 8    :  78386
     miner 10   :  78386
     miner 13   :  78386
     miner 6    :  78387
     miner 12   :  78387
B310:
recieved miner in round
     miner 13   :  78643
     miner 1    :  78643
     miner 2    :  78643
     miner 3    :  78643
     miner 5    :  78643
     miner 6    :  78643
     miner 7    :  78643
     miner 8    :  78643
     miner 9    :  78643
     miner 10   :  78643
     miner 11   :  78643
     miner 14   :  78643
     miner 15   :  78643
     miner 0    :  78644
     miner 4    :  78644
     miner 12   :  78645
B311:
recieved miner in round
     miner 12   :  78644
     miner 1    :  78644
     miner 2    :  78644
     miner 3    :  78644
     miner 4    :  78644
     miner 5    :  78644
     miner 6    :  78644
     miner 7    :  78644
     miner 9    :  78644
     miner 11   :  78644
     miner 15   :  78644
     miner 0    :  78645
     miner 8    :  78645
     miner 10   :  78645
     miner 13   :  78645
     miner 14   :  78645
B312:
recieved miner in round
     miner 14   :  78897
     miner 1    :  78897
     miner 2    :  78897
     miner 3    :  78897
     miner 4    :  78897
     miner 5    :  78897
     miner 6    :  78897
     miner 7    :  78897
     miner 8    :  78897
     miner 9    :  78897
     miner 10   :  78897
     miner 11   :  78897
     miner 13   :  78897
     miner 0    :  78898
     miner 12   :  78898
     miner 15   :  78898
B313:
recieved miner in round
     miner 6    :  79152
     miner 0    :  79152
     miner 1    :  79152
     miner 2    :  79152
     miner 3    :  79152
     miner 4    :  79152
     miner 5    :  79152
     miner 7    :  79152
     miner 8    :  79152
     miner 9    :  79152
     miner 10   :  79152
     miner 12   :  79152
     miner 13   :  79152
     miner 15   :  79152
     miner 11   :  79153
     miner 14   :  79153
B314:
recieved miner in round
     miner 10   :  79410
     miner 0    :  79410
     miner 1    :  79410
     miner 2    :  79410
     miner 3    :  79410
     miner 4    :  79410
     miner 5    :  79410
     miner 6    :  79410
     miner 7    :  79410
     miner 8    :  79410
     miner 11   :  79410
     miner 13   :  79410
     miner 14   :  79410
     miner 15   :  79410
     miner 9    :  79411
     miner 12   :  79411
B315:
recieved miner in round
     miner 10   :  79662
     miner 0    :  79662
     miner 1    :  79662
     miner 2    :  79662
     miner 3    :  79662
     miner 4    :  79662
     miner 5    :  79662
     miner 7    :  79662
     miner 8    :  79662
     miner 9    :  79662
     miner 11   :  79662
     miner 12   :  79662
     miner 14   :  79662
     miner 15   :  79662
     miner 6    :  79663
     miner 13   :  79663
B316:
recieved miner in round
     miner 15   :  79938
     miner 0    :  79938
     miner 1    :  79938
     miner 2    :  79938
     miner 3    :  79938
     miner 4    :  79938
     miner 5    :  79938
     miner 6    :  79938
     miner 8    :  79938
     miner 9    :  79938
     miner 10   :  79938
     miner 11   :  79938
     miner 12   :  79938
     miner 13   :  79938
     miner 14   :  79938
     miner 7    :  79939
B317:
recieved miner in round
     miner 11   :  80192
     miner 0    :  80192
     miner 1    :  80192
     miner 2    :  80192
     miner 3    :  80192
     miner 5    :  80192
     miner 6    :  80192
     miner 7    :  80192
     miner 8    :  80192
     miner 9    :  80192
     miner 10   :  80192
     miner 12   :  80192
     miner 13   :  80192
     miner 14   :  80192
     miner 15   :  80192
     miner 4    :  80193
B318:
recieved miner in round
     miner 1    :  80442
     miner 0    :  80442
     miner 2    :  80442
     miner 3    :  80442
     miner 4    :  80442
     miner 5    :  80442
     miner 7    :  80442
     miner 9    :  80442
     miner 10   :  80442
     miner 11   :  80442
     miner 15   :  80442
     miner 6    :  80443
     miner 8    :  80443
     miner 13   :  80443
     miner 14   :  80443
     miner 12   :  80444
B319:
recieved miner in round
     miner 7    :  80701
     miner 0    :  80701
     miner 1    :  80701
     miner 2    :  80701
     miner 3    :  80701
     miner 4    :  80701
     miner 6    :  80701
     miner 8    :  80701
     miner 9    :  80701
     miner 10   :  80701
     miner 11   :  80701
     miner 12   :  80701
     miner 14   :  80701
     miner 15   :  80701
     miner 5    :  80702
     miner 13   :  80702
B320:
recieved miner in round
     miner 6    :  80957
     miner 0    :  80957
     miner 1    :  80957
     miner 2    :  80957
     miner 3    :  80957
     miner 4    :  80957
     miner 8    :  80957
     miner 9    :  80957
     miner 10   :  80957
     miner 11   :  80957
     miner 13   :  80957
     miner 14   :  80957
     miner 15   :  80957
     miner 5    :  80958
     miner 7    :  80958
     miner 12   :  80958
B321:
recieved miner in round
     miner 0    :  81217
     miner 1    :  81217
     miner 3    :  81217
     miner 4    :  81217
     miner 5    :  81217
     miner 6    :  81217
     miner 7    :  81217
     miner 8    :  81217
     miner 9    :  81217
     miner 10   :  81217
     miner 11   :  81217
     miner 12   :  81217
     miner 13   :  81217
     miner 14   :  81217
     miner 15   :  81217
     miner 2    :  81218
B322:
recieved miner in round
     miner 15   :  81468
     miner 0    :  81468
     miner 5    :  81468
     miner 6    :  81468
     miner 7    :  81468
     miner 8    :  81468
     miner 9    :  81468
     miner 10   :  81468
     miner 11   :  81468
     miner 12   :  81468
     miner 13   :  81468
     miner 2    :  81469
     miner 3    :  81469
     miner 4    :  81469
     miner 14   :  81469
     miner 1    :  81470
B323:
recieved miner in round
     miner 15   :  81725
     miner 3    :  81725
     miner 4    :  81725
     miner 6    :  81725
     miner 7    :  81725
     miner 8    :  81725
     miner 9    :  81725
     miner 10   :  81725
     miner 11   :  81725
     miner 13   :  81725
     miner 14   :  81725
     miner 0    :  81726
     miner 1    :  81726
     miner 2    :  81726
     miner 12   :  81726
     miner 5    :  81727
B324:
recieved miner in round
     miner 3    :  81975
     miner 0    :  81975
     miner 2    :  81975
     miner 4    :  81975
     miner 6    :  81975
     miner 7    :  81975
     miner 8    :  81975
     miner 9    :  81975
     miner 11   :  81975
     miner 12   :  81975
     miner 13   :  81975
     miner 14   :  81975
     miner 15   :  81975
     miner 1    :  81976
     miner 5    :  81976
     miner 10   :  81976
B325:
recieved miner in round
     miner 5    :  82232
     miner 0    :  82232
     miner 1    :  82232
     miner 2    :  82232
     miner 3    :  82232
     miner 4    :  82232
     miner 6    :  82232
     miner 10   :  82232
     miner 11   :  82232
     miner 12   :  82232
     miner 13   :  82232
     miner 14   :  82232
     miner 15   :  82232
     miner 7    :  82233
     miner 8    :  82233
     miner 9    :  82233
B326:
recieved miner in round
     miner 3    :  82494
     miner 0    :  82494
     miner 1    :  82494
     miner 4    :  82494
     miner 5    :  82494
     miner 7    :  82494
     miner 8    :  82494
     miner 9    :  82494
     miner 10   :  82494
     miner 11   :  82494
     miner 12   :  82494
     miner 13   :  82494
     miner 15   :  82494
     miner 2    :  82495
     miner 6    :  82495
     miner 14   :  82495
B327:
recieved miner in round
     miner 5    :  82749
     miner 1    :  82749
     miner 2    :  82749
     miner 3    :  82749
     miner 6    :  82749
     miner 7    :  82749
     miner 8    :  82749
     miner 9    :  82749
     miner 10   :  82749
     miner 11   :  82749
     miner 12   :  82749
     miner 13   :  82749
     miner 15   :  82749
     miner 0    :  82750
     miner 4    :  82750
     miner 14   :  82750
B328:
recieved miner in round
     miner 15   :  83007
     miner 0    :  83007
     miner 2    :  83007
     miner 3    :  83007
     miner 4    :  83007
     miner 5    :  83007
     miner 6    :  83007
     miner 7    :  83007
     miner 8    :  83007
     miner 9    :  83007
     miner 10   :  83007
     miner 11   :  83007
     miner 12   :  83007
     miner 13   :  83007
     miner 14   :  83007
     miner 1    :  83008
B329:
recieved miner in round
     miner 0    :  83268
     miner 1    :  83268
     miner 2    :  83268
     miner 4    :  83268
     miner 5    :  83268
     miner 6    :  83268
     miner 7    :  83268
     miner 8    :  83268
     miner 11   :  83268
     miner 12   :  83268
     miner 13   :  83268
     miner 14   :  83268
     miner 15   :  83268
     miner 3    :  83269
     miner 9    :  83269
     miner 10   :  83269
B330:
recieved miner in round
     miner 6    :  83518
     miner 0    :  83518
     miner 4    :  83518
     miner 7    :  83518
     miner 8    :  83518
     miner 10   :  83518
     miner 11   :  83518
     miner 13   :  83518
     miner 14   :  83518
     miner 1    :  83519
     miner 2    :  83519
     miner 3    :  83519
     miner 5    :  83519
     miner 9    :  83519
     miner 12   :  83519
     miner 15   :  83519
B331:
recieved miner in round
     miner 5    :  83770
     miner 0    :  83770
     miner 1    :  83770
     miner 2    :  83770
     miner 3    :  83770
     miner 4    :  83770
     miner 6    :  83770
     miner 7    :  83770
     miner 8    :  83770
     miner 9    :  83770
     miner 10   :  83770
     miner 11   :  83770
     miner 12   :  83770
     miner 13   :  83770
     miner 14   :  83770
     miner 15   :  83770
B332:
recieved miner in round
     miner 1    :  84035
     miner 0    :  84035
     miner 2    :  84035
     miner 3    :  84035
     miner 4    :  84035
     miner 5    :  84035
     miner 6    :  84035
     miner 7    :  84035
     miner 8    :  84035
     miner 10   :  84035
     miner 11   :  84035
     miner 12   :  84035
     miner 13   :  84035
     miner 14   :  84035
     miner 15   :  84035
     miner 9    :  84036
B333:
recieved miner in round
     miner 10   :  84298
     miner 0    :  84298
     miner 1    :  84298
     miner 2    :  84298
     miner 3    :  84298
     miner 4    :  84298
     miner 5    :  84298
     miner 6    :  84298
     miner 7    :  84298
     miner 8    :  84298
     miner 9    :  84298
     miner 11   :  84298
     miner 12   :  84298
     miner 13   :  84298
     miner 14   :  84298
     miner 15   :  84298
B334:
recieved miner in round
     miner 8    :  84555
     miner 0    :  84555
     miner 2    :  84555
     miner 3    :  84555
     miner 5    :  84555
     miner 6    :  84555
     miner 7    :  84555
     miner 9    :  84555
     miner 10   :  84555
     miner 12   :  84555
     miner 13   :  84555
     miner 14   :  84555
     miner 15   :  84555
     miner 1    :  84556
     miner 4    :  84556
     miner 11   :  84556
B335:
recieved miner in round
     miner 11   :  84810
     miner 1    :  84810
     miner 2    :  84810
     miner 3    :  84810
     miner 4    :  84810
     miner 5    :  84810
     miner 6    :  84810
     miner 7    :  84810
     miner 8    :  84810
     miner 10   :  84810
     miner 12   :  84810
     miner 13   :  84810
     miner 14   :  84810
     miner 15   :  84810
     miner 0    :  84811
     miner 9    :  84811
B336:
recieved miner in round
     miner 4    :  85061
     miner 0    :  85061
     miner 1    :  85061
     miner 3    :  85061
     miner 5    :  85061
     miner 6    :  85061
     miner 7    :  85061
     miner 8    :  85061
     miner 9    :  85061
     miner 12   :  85061
     miner 13   :  85061
     miner 2    :  85062
     miner 10   :  85062
     miner 11   :  85062
     miner 14   :  85062
     miner 15   :  85062
B337:
recieved miner in round
     miner 6    :  85317
     miner 0    :  85317
     miner 1    :  85317
     miner 2    :  85317
     miner 3    :  85317
     miner 4    :  85317
     miner 5    :  85317
     miner 8    :  85317
     miner 9    :  85317
     miner 10   :  85317
     miner 11   :  85317
     miner 13   :  85317
     miner 14   :  85317
     miner 15   :  85317
     miner 7    :  85318
     miner 12   :  85318
B338:
recieved miner in round
     miner 7    :  85572
     miner 0    :  85572
     miner 2    :  85572
     miner 4    :  85572
     miner 5    :  85572
     miner 6    :  85572
     miner 8    :  85572
     miner 9    :  85572
     miner 10   :  85572
     miner 11   :  85572
     miner 12   :  85572
     miner 13   :  85572
     miner 14   :  85572
     miner 15   :  85572
     miner 1    :  85573
     miner 3    :  85573
B339:
recieved miner in round
     miner 10   :  85852
     miner 0    :  85852
     miner 1    :  85852
     miner 2    :  85852
     miner 3    :  85852
     miner 4    :  85852
     miner 5    :  85852
     miner 6    :  85852
     miner 11   :  85852
     miner 12   :  85852
     miner 13   :  85852
     miner 14   :  85852
     miner 15   :  85852
     miner 7    :  85853
     miner 8    :  85853
     miner 9    :  85853
B340:
recieved miner in round
     miner 0    :  86119
     miner 1    :  86119
     miner 2    :  86119
     miner 3    :  86119
     miner 4    :  86119
     miner 5    :  86119
     miner 6    :  86119
     miner 7    :  86119
     miner 10   :  86119
     miner 11   :  86119
     miner 12   :  86119
     miner 13   :  86119
     miner 14   :  86119
     miner 15   :  86119
     miner 8    :  86120
     miner 9    :  86120
B341:
recieved miner in round
     miner 9    :  86120
     miner 0    :  86120
     miner 1    :  86120
     miner 2    :  86120
     miner 3    :  86120
     miner 4    :  86120
     miner 5    :  86120
     miner 6    :  86120
     miner 7    :  86120
     miner 10   :  86120
     miner 13   :  86120
     miner 14   :  86120
     miner 15   :  86120
     miner 8    :  86121
     miner 11   :  86121
     miner 12   :  86121
B342:
recieved miner in round
     miner 3    :  86374
     miner 0    :  86374
     miner 1    :  86374
     miner 2    :  86374
     miner 7    :  86374
     miner 8    :  86374
     miner 10   :  86374
     miner 12   :  86374
     miner 14   :  86374
     miner 15   :  86374
     miner 4    :  86375
     miner 5    :  86375
     miner 6    :  86375
     miner 9    :  86375
     miner 11   :  86375
     miner 13   :  86375
B343:
recieved miner in round
     miner 13   :  86628
     miner 0    :  86628
     miner 2    :  86628
     miner 4    :  86628
     miner 5    :  86628
     miner 6    :  86628
     miner 7    :  86628
     miner 8    :  86628
     miner 9    :  86628
     miner 10   :  86628
     miner 12   :  86628
     miner 14   :  86628
     miner 15   :  86628
     miner 1    :  86629
     miner 3    :  86629
     miner 11   :  86629
B344:
recieved miner in round
     miner 13   :  86883
     miner 1    :  86883
     miner 3    :  86883
     miner 4    :  86883
     miner 5    :  86883
     miner 7    :  86883
     miner 8    :  86883
     miner 9    :  86883
     miner 10   :  86883
     miner 11   :  86883
     miner 12   :  86883
     miner 14   :  86883
     miner 0    :  86884
     miner 2    :  86884
     miner 6    :  86884
     miner 15   :  86884
B345:
recieved miner in round
     miner 3    :  87143
     miner 0    :  87143
     miner 1    :  87143
     miner 2    :  87143
     miner 4    :  87143
     miner 5    :  87143
     miner 9    :  87143
     miner 10   :  87143
     miner 12   :  87143
     miner 13   :  87143
     miner 15   :  87143
     miner 6    :  87144
     miner 7    :  87144
     miner 8    :  87144
     miner 11   :  87144
     miner 14   :  87144
B346:
recieved miner in round
     miner 13   :  87396
     miner 0    :  87396
     miner 1    :  87396
     miner 4    :  87396
     miner 5    :  87396
     miner 6    :  87396
     miner 7    :  87396
     miner 8    :  87396
     miner 9    :  87396
     miner 10   :  87396
     miner 12   :  87396
     miner 15   :  87396
     miner 2    :  87397
     miner 3    :  87397
     miner 11   :  87397
     miner 14   :  87397
B347:
recieved miner in round
     miner 8    :  87646
     miner 0    :  87646
     miner 1    :  87646
     miner 4    :  87646
     miner 5    :  87646
     miner 6    :  87646
     miner 11   :  87646
     miner 12   :  87646
     miner 13   :  87646
     miner 14   :  87646
     miner 15   :  87646
     miner 3    :  87647
     miner 7    :  87647
     miner 2    :  87648
     miner 9    :  87648
     miner 10   :  87648
B348:
recieved miner in round
     miner 11   :  87897
     miner 0    :  87897
     miner 1    :  87897
     miner 2    :  87897
     miner 3    :  87897
     miner 4    :  87897
     miner 5    :  87897
     miner 6    :  87897
     miner 7    :  87897
     miner 8    :  87897
     miner 9    :  87897
     miner 10   :  87897
     miner 12   :  87897
     miner 15   :  87897
     miner 13   :  87898
     miner 14   :  87898
B349:
recieved miner in round
     miner 2    :  88151
     miner 3    :  88151
     miner 4    :  88151
     miner 5    :  88151
     miner 6    :  88151
     miner 8    :  88151
     miner 9    :  88151
     miner 10   :  88151
     miner 11   :  88151
     miner 12   :  88151
     miner 13   :  88151
     miner 15   :  88151
     miner 0    :  88152
     miner 1    :  88152
     miner 7    :  88152
     miner 14   :  88152
B350:
recieved miner in round
     miner 0    :  88402
     miner 1    :  88402
     miner 2    :  88402
     miner 3    :  88402
     miner 5    :  88402
     miner 6    :  88402
     miner 7    :  88402
     miner 8    :  88402
     miner 9    :  88402
     miner 10   :  88402
     miner 11   :  88402
     miner 12   :  88402
     miner 14   :  88402
     miner 4    :  88403
     miner 13   :  88403
     miner 15   :  88403
B351:
recieved miner in round
     miner 12   :  88654
     miner 1    :  88654
     miner 3    :  88654
     miner 4    :  88654
     miner 5    :  88654
     miner 6    :  88654
     miner 7    :  88654
     miner 8    :  88654
     miner 9    :  88654
     miner 10   :  88654
     miner 11   :  88654
     miner 13   :  88654
     miner 14   :  88654
     miner 15   :  88654
     miner 0    :  88655
     miner 2    :  88655
B352:
recieved miner in round
     miner 5    :  88905
     miner 0    :  88905
     miner 1    :  88905
     miner 2    :  88905
     miner 3    :  88905
     miner 4    :  88905
     miner 6    :  88905
     miner 7    :  88905
     miner 10   :  88905
     miner 13   :  88905
     miner 14   :  88905
     miner 15   :  88905
     miner 8    :  88906
     miner 9    :  88906
     miner 11   :  88906
     miner 12   :  88906
B353:
recieved miner in round
     miner 2    :  89175
     miner 1    :  89175
     miner 3    :  89175
     miner 4    :  89175
     miner 5    :  89175
     miner 6    :  89175
