B1:
recieved miner in round
     miner 6    :  166890
     miner 9    :  166890
     miner 8    :  166891
     miner 3    :  166892
B380:
recieved miner in round
     miner 7    :  167344
     miner 0    :  167344
     miner 1    :  167344
     miner 3    :  167344
     miner 4    :  167344
     miner 5    :  167344
     miner 6    :  167344
     miner 9    :  167344
     miner 2    :  167345
     miner 8    :  167346
B381:
recieved miner in round
     miner 1    :  167767
     miner 0    :  167767
     miner 2    :  167767
     miner 3    :  167767
     miner 4    :  167767
     miner 6    :  167767
     miner 7    :  167767
     miner 8    :  167767
     miner 9    :  167767
     miner 5    :  167768
B382:
recieved miner in round
     miner 0    :  168193
     miner 1    :  168193
     miner 2    :  168193
     miner 3    :  168193
     miner 4    :  168193
     miner 6    :  168193
     miner 7    :  168193
     miner 8    :  168193
     miner 9    :  168193
     miner 5    :  168195
B383:
recieved miner in round
     miner 3    :  168640
     miner 0    :  168640
     miner 1    :  168640
     miner 2    :  168640
     miner 5    :  168640
     miner 6    :  168640
     miner 7    :  168640
     miner 8    :  168640
     miner 9    :  168640
     miner 4    :  168641
B384:
recieved miner in round
     miner 5    :  169063
     miner 0    :  169063
     miner 2    :  169063
     miner 3    :  169063
     miner 4    :  169063
     miner 6    :  169063
     miner 7    :  169063
     miner 8    :  169063
     miner 1    :  169064
     miner 9    :  169064
B385:
recieved miner in round
     miner 7    :  169484
     miner 0    :  169484
     miner 2    :  169484
     miner 4    :  169484
     miner 5    :  169484
     miner 6    :  169484
     miner 8    :  169484
     miner 9    :  169484
     miner 1    :  169485
     miner 3    :  169485
B386:
recieved miner in round
     miner 4    :  169901
     miner 0    :  169901
     miner 2    :  169901
     miner 3    :  169901
     miner 5    :  169901
     miner 8    :  169901
     miner 9    :  169901
     miner 1    :  169902
     miner 6    :  169902
     miner 7    :  169902
B387:
recieved miner in round
     miner 9    :  170345
     miner 0    :  170345
     miner 2    :  170345
     miner 5    :  170345
     miner 6    :  170345
     miner 8    :  170345
     miner 1    :  170346
     miner 3    :  170346
     miner 4    :  170346
     miner 7    :  170346
B388:
recieved miner in round
     miner 1    :  170780
     miner 0    :  170780
     miner 3    :  170780
     miner 5    :  170780
     miner 7    :  170780
     miner 8    :  170780
     miner 9    :  170780
     miner 2    :  170781
     miner 4    :  170781
     miner 6    :  170781
B389:
recieved miner in round
     miner 8    :  171245
     miner 0    :  171245
     miner 1    :  171245
     miner 2    :  171245
     miner 3    :  171245
     miner 5    :  171245
     miner 6    :  171245
     miner 7    :  171245
     miner 9    :  171245
     miner 4    :  171246
B390:
recieved miner in round
     miner 0    :  171722
     miner 1    :  171722
     miner 2    :  171722
     miner 3    :  171722
     miner 5    :  171722
     miner 8    :  171722
     miner 9    :  171722
     miner 4    :  171723
     miner 6    :  171723
     miner 7    :  171723
B391:
recieved miner in round
     miner 5    :  172185
     miner 0    :  172185
     miner 1    :  172185
     miner 2    :  172185
     miner 3    :  172185
     miner 4    :  172185
     miner 6    :  172185
     miner 8    :  172185
     miner 7    :  172186
     miner 9    :  172186
B392:
recieved miner in round
     miner 3    :  172608
     miner 0    :  172608
     miner 1    :  172608
     miner 2    :  172608
     miner 4    :  172608
     miner 7    :  172608
     miner 8    :  172608
     miner 9    :  172608
     miner 5    :  172609
     miner 6    :  172609
B393:
recieved miner in round
     miner 7    :  173034
     miner 0    :  173034
     miner 1    :  173034
     miner 2    :  173034
     miner 3    :  173034
     miner 4    :  173034
     miner 5    :  173034
     miner 6    :  173034
     miner 9    :  173034
     miner 8    :  173035
B394:
recieved miner in round
     miner 9    :  173464
     miner 0    :  173464
     miner 1    :  173464
     miner 2    :  173464
     miner 3    :  173464
     miner 4    :  173464
     miner 6    :  173464
     miner 7    :  173464
     miner 8    :  173464
     miner 5    :  173465
B395:
recieved miner in round
     miner 8    :  173922
     miner 0    :  173922
     miner 1    :  173922
     miner 2    :  173922
     miner 4    :  173922
     miner 6    :  173922
     miner 7    :  173922
     miner 9    :  173922
     miner 3    :  173923
     miner 5    :  173923
B396:
recieved miner in round
     miner 0    :  174350
     miner 1    :  174350
     miner 2    :  174350
     miner 3    :  174350
     miner 4    :  174350
     miner 5    :  174350
     miner 7    :  174350
     miner 8    :  174350
     miner 6    :  174351
     miner 9    :  174351
B397:
recieved miner in round
     miner 4    :  174768
     miner 0    :  174768
     miner 1    :  174768
     miner 2    :  174768
     miner 3    :  174768
     miner 5    :  174768
     miner 6    :  174768
     miner 8    :  174768
     miner 9    :  174768
     miner 7    :  174770
B398:
recieved miner in round
     miner 2    :  175204
     miner 0    :  175204
     miner 3    :  175204
     miner 5    :  175204
     miner 6    :  175204
     miner 7    :  175204
     miner 8    :  175204
     miner 9    :  175204
     miner 1    :  175205
     miner 4    :  175205
B399:
recieved miner in round
     miner 3    :  175680
     miner 0    :  175680
     miner 1    :  175680
     miner 2    :  175680
     miner 4    :  175680
     miner 5    :  175680
     miner 6    :  175680
     miner 8    :  175680
     miner 9    :  175680
     miner 7    :  175681
B400:
recieved miner in round
     miner 0    :  176100
     miner 1    :  176100
     miner 2    :  176100
     miner 3    :  176100
     miner 4    :  176100
     miner 5    :  176100
     miner 6    :  176100
     miner 7    :  176100
     miner 8    :  176100
     miner 9    :  176100
B401:
recieved miner in round
     miner 8    :  176541
     miner 0    :  176541
     miner 1    :  176541
     miner 2    :  176541
     miner 3    :  176541
     miner 4    :  176541
     miner 5    :  176541
     miner 6    :  176541
     miner 9    :  176541
     miner 7    :  176542
B402:
recieved miner in round
     miner 3    :  176962
     miner 0    :  176962
     miner 1    :  176962
     miner 2    :  176962
     miner 4    :  176962
     miner 5    :  176962
     miner 6    :  176962
     miner 7    :  176962
     miner 8    :  176962
     miner 9    :  176962
B403:
recieved miner in round
     miner 7    :  177424
     miner 1    :  177424
     miner 3    :  177424
     miner 5    :  177424
     miner 6    :  177424
     miner 9    :  177424
     miner 0    :  177425
     miner 2    :  177425
     miner 4    :  177425
     miner 8    :  177425
B404:
recieved miner in round
     miner 5    :  177866
     miner 0    :  177866
     miner 1    :  177866
     miner 2    :  177866
     miner 3    :  177866
     miner 4    :  177866
     miner 6    :  177866
     miner 9    :  177866
     miner 7    :  177867
     miner 8    :  177867
B405:
recieved miner in round
     miner 9    :  178317
     miner 0    :  178317
     miner 1    :  178317
     miner 2    :  178317
     miner 3    :  178317
     miner 4    :  178317
     miner 5    :  178317
     miner 6    :  178317
     miner 7    :  178317
     miner 8    :  178317
B406:
recieved miner in round
     miner 6    :  178756
     miner 0    :  178756
     miner 1    :  178756
     miner 2    :  178756
     miner 3    :  178756
     miner 4    :  178756
     miner 5    :  178756
     miner 9    :  178756
     miner 7    :  178757
     miner 8    :  178757
B407:
recieved miner in round
     miner 4    :  179219
     miner 0    :  179219
     miner 1    :  179219
     miner 2    :  179219
     miner 3    :  179219
     miner 5    :  179219
     miner 6    :  179219
     miner 7    :  179219
     miner 8    :  179219
     miner 9    :  179219
B408:
recieved miner in round
     miner 5    :  179637
     miner 0    :  179637
     miner 1    :  179637
     miner 2    :  179637
     miner 4    :  179637
     miner 6    :  179637
     miner 8    :  179637
     miner 3    :  179638
     miner 7    :  179638
     miner 9    :  179638
B409:
recieved miner in round
     miner 7    :  180089
     miner 1    :  180089
     miner 2    :  180089
     miner 4    :  180089
     miner 6    :  180089
     miner 8    :  180089
     miner 9    :  180089
     miner 0    :  180090
     miner 3    :  180090
     miner 5    :  180090
B410:
recieved miner in round
     miner 9    :  180511
     miner 0    :  180511
     miner 1    :  180511
     miner 2    :  180511
     miner 3    :  180511
     miner 6    :  180511
     miner 7    :  180511
     miner 8    :  180511
     miner 4    :  180512
     miner 5    :  180513
B411:
recieved miner in round
     miner 3    :  180946
     miner 0    :  180946
     miner 2    :  180946
     miner 4    :  180946
     miner 5    :  180946
     miner 6    :  180946
     miner 7    :  180946
     miner 8    :  180946
     miner 9    :  180946
     miner 1    :  180947
B412:
recieved miner in round
     miner 6    :  181370
     miner 0    :  181370
     miner 1    :  181370
     miner 3    :  181370
     miner 4    :  181370
     miner 5    :  181370
     miner 7    :  181370
     miner 8    :  181370
     miner 2    :  181371
     miner 9    :  181371
B413:
recieved miner in round
     miner 9    :  181810
     miner 0    :  181810
     miner 1    :  181810
     miner 2    :  181810
     miner 3    :  181810
     miner 4    :  181810
     miner 5    :  181810
     miner 6    :  181810
     miner 7    :  181810
     miner 8    :  181811
B414:
recieved miner in round
     miner 8    :  182250
     miner 0    :  182250
     miner 1    :  182250
     miner 3    :  182250
     miner 4    :  182250
     miner 5    :  182250
     miner 6    :  182250
     miner 9    :  182250
     miner 2    :  182251
     miner 7    :  182251
B415:
recieved miner in round
     miner 6    :  182670
     miner 0    :  182670
     miner 1    :  182670
     miner 3    :  182670
     miner 4    :  182670
     miner 5    :  182670
     miner 8    :  182670
     miner 9    :  182670
     miner 7    :  182671
     miner 2    :  182672
B416:
recieved miner in round
     miner 3    :  183087
     miner 0    :  183087
     miner 1    :  183087
     miner 2    :  183087
     miner 5    :  183087
     miner 6    :  183087
     miner 9    :  183087
     miner 7    :  183088
     miner 8    :  183088
     miner 4    :  183089
B417:
recieved miner in round
     miner 7    :  183528
     miner 0    :  183528
     miner 1    :  183528
     miner 2    :  183528
     miner 4    :  183528
     miner 5    :  183528
     miner 6    :  183528
     miner 8    :  183528
     miner 3    :  183529
     miner 9    :  183529
B418:
recieved miner in round
     miner 4    :  183999
     miner 2    :  183999
     miner 3    :  183999
     miner 5    :  183999
     miner 6    :  183999
     miner 7    :  183999
     miner 8    :  183999
     miner 0    :  184000
     miner 1    :  184000
     miner 9    :  184000
B419:
recieved miner in round
     miner 2    :  184465
     miner 0    :  184465
     miner 1    :  184465
     miner 3    :  184465
     miner 4    :  184465
     miner 5    :  184465
     miner 6    :  184465
     miner 7    :  184465
     miner 8    :  184465
     miner 9    :  184465
B420:
recieved miner in round
     miner 1    :  184888
     miner 0    :  184888
     miner 3    :  184888
     miner 4    :  184888
     miner 5    :  184888
     miner 6    :  184888
     miner 7    :  184888
     miner 8    :  184888
     miner 9    :  184888
     miner 2    :  184889
B421:
recieved miner in round
     miner 4    :  185341
     miner 0    :  185341
     miner 1    :  185341
     miner 2    :  185341
     miner 3    :  185341
     miner 6    :  185341
     miner 7    :  185341
     miner 8    :  185341
     miner 5    :  185342
     miner 9    :  185342
B422:
recieved miner in round
     miner 3    :  185786
     miner 6    :  185786
     miner 7    :  185786
     miner 8    :  185786
     miner 9    :  185786
     miner 0    :  185787
     miner 1    :  185787
     miner 2    :  185787
     miner 4    :  185787
     miner 5    :  185787
B423:
recieved miner in round
     miner 3    :  186281
     miner 0    :  186281
     miner 1    :  186281
     miner 2    :  186281
     miner 4    :  186281
     miner 5    :  186281
     miner 6    :  186281
     miner 7    :  186281
     miner 9    :  186281
     miner 8    :  186282
B424:
recieved miner in round
     miner 1    :  186706
     miner 0    :  186706
     miner 2    :  186706
     miner 3    :  186706
     miner 5    :  186706
     miner 6    :  186706
     miner 7    :  186706
     miner 8    :  186706
     miner 9    :  186706
     miner 4    :  186708
B425:
recieved miner in round
     miner 6    :  187140
     miner 0    :  187140
     miner 1    :  187140
     miner 2    :  187140
     miner 3    :  187140
     miner 4    :  187140
     miner 5    :  187140
     miner 7    :  187140
     miner 9    :  187140
     miner 8    :  187141
B426:
recieved miner in round
     miner 1    :  187572
     miner 2    :  187572
     miner 6    :  187572
     miner 8    :  187572
     miner 9    :  187572
     miner 0    :  187573
     miner 3    :  187573
     miner 4    :  187573
     miner 5    :  187573
     miner 7    :  187573
B427:
recieved miner in round
     miner 6    :  188055
     miner 1    :  188055
     miner 2    :  188055
     miner 3    :  188055
     miner 4    :  188055
     miner 5    :  188055
     miner 9    :  188055
     miner 0    :  188056
     miner 7    :  188056
     miner 8    :  188056
B428:
recieved miner in round
     miner 2    :  188481
     miner 0    :  188481
     miner 1    :  188481
     miner 3    :  188481
     miner 4    :  188481
     miner 6    :  188481
     miner 7    :  188481
     miner 8    :  188481
     miner 5    :  188482
     miner 9    :  188482
B429:
recieved miner in round
     miner 6    :  188907
     miner 0    :  188907
     miner 1    :  188907
     miner 2    :  188907
     miner 3    :  188907
     miner 7    :  188907
     miner 9    :  188907
     miner 4    :  188908
     miner 5    :  188908
     miner 8    :  188908
B430:
recieved miner in round
     miner 0    :  189353
     miner 1    :  189353
     miner 3    :  189353
     miner 4    :  189353
     miner 5    :  189353
     miner 7    :  189353
     miner 8    :  189353
     miner 9    :  189353
     miner 2    :  189354
     miner 6    :  189354
B431:
recieved miner in round
     miner 0    :  189784
     miner 1    :  189784
     miner 2    :  189784
     miner 3    :  189784
     miner 4    :  189784
     miner 5    :  189784
     miner 6    :  189784
     miner 7    :  189784
     miner 8    :  189784
     miner 9    :  189784
B432:
recieved miner in round
     miner 9    :  190289
     miner 0    :  190289
     miner 1    :  190289
     miner 2    :  190289
     miner 3    :  190289
     miner 5    :  190289
     miner 7    :  190289
     miner 4    :  190290
     miner 6    :  190290
     miner 8    :  190291
B433:
recieved miner in round
     miner 6    :  190730
     miner 0    :  190730
     miner 1    :  190730
     miner 2    :  190730
     miner 3    :  190730
     miner 4    :  190730
     miner 5    :  190730
     miner 8    :  190730
     miner 9    :  190730
     miner 7    :  190732
B434:
recieved miner in round
     miner 2    :  191180
     miner 3    :  191180
     miner 5    :  191180
     miner 6    :  191180
     miner 8    :  191180
     miner 9    :  191180
     miner 0    :  191181
     miner 1    :  191181
     miner 7    :  191181
     miner 4    :  191182
B435:
recieved miner in round
     miner 7    :  191181
     miner 0    :  191181
     miner 1    :  191181
     miner 2    :  191181
     miner 3    :  191181
     miner 4    :  191181
     miner 5    :  191181
     miner 6    :  191181
     miner 9    :  191181
     miner 8    :  191182
B436:
recieved miner in round
     miner 7    :  191659
     miner 0    :  191659
     miner 2    :  191659
     miner 3    :  191659
     miner 4    :  191659
     miner 6    :  191659
     miner 9    :  191659
     miner 1    :  191660
     miner 5    :  191660
     miner 8    :  191660
B437:
recieved miner in round
     miner 9    :  192084
     miner 0    :  192084
     miner 1    :  192084
     miner 2    :  192084
     miner 3    :  192084
     miner 4    :  192084
     miner 5    :  192084
     miner 6    :  192084
     miner 7    :  192084
     miner 8    :  192084
B438:
recieved miner in round
     miner 4    :  192566
     miner 0    :  192566
     miner 1    :  192566
     miner 3    :  192566
     miner 5    :  192566
     miner 6    :  192566
     miner 7    :  192566
     miner 8    :  192566
     miner 9    :  192566
     miner 2    :  192567
B439:
recieved miner in round
     miner 9    :  193002
     miner 0    :  193002
     miner 2    :  193002
     miner 3    :  193002
     miner 4    :  193002
     miner 5    :  193002
     miner 6    :  193002
     miner 7    :  193002
     miner 8    :  193002
     miner 1    :  193003
B440:
recieved miner in round
     miner 3    :  193460
     miner 1    :  193460
     miner 2    :  193460
     miner 4    :  193460
     miner 5    :  193460
     miner 6    :  193460
     miner 8    :  193460
     miner 9    :  193460
     miner 0    :  193461
     miner 7    :  193462
B441:
recieved miner in round
     miner 0    :  193893
     miner 2    :  193893
     miner 3    :  193893
     miner 4    :  193893
     miner 7    :  193893
     miner 8    :  193893
     miner 9    :  193893
     miner 1    :  193894
     miner 5    :  193894
     miner 6    :  193894
B442:
recieved miner in round
     miner 0    :  194363
     miner 2    :  194363
     miner 3    :  194363
     miner 5    :  194363
     miner 6    :  194363
     miner 7    :  194363
     miner 1    :  194364
     miner 4    :  194364
     miner 8    :  194364
     miner 9    :  194364
B443:
recieved miner in round
     miner 3    :  194840
     miner 0    :  194840
     miner 4    :  194840
     miner 5    :  194840
     miner 6    :  194840
     miner 7    :  194840
     miner 8    :  194840
     miner 9    :  194840
     miner 1    :  194841
     miner 2    :  194841
B444:
recieved miner in round
     miner 9    :  195283
     miner 0    :  195283
     miner 2    :  195283
     miner 3    :  195283
     miner 5    :  195283
     miner 6    :  195283
     miner 8    :  195283
     miner 1    :  195284
     miner 4    :  195284
     miner 7    :  195284
B445:
recieved miner in round
     miner 3    :  195705
     miner 0    :  195705
     miner 1    :  195705
     miner 2    :  195705
     miner 5    :  195705
     miner 6    :  195705
     miner 8    :  195705
     miner 9    :  195705
     miner 4    :  195706
     miner 7    :  195706
B446:
recieved miner in round
     miner 2    :  196129
     miner 1    :  196129
     miner 3    :  196129
     miner 4    :  196129
     miner 5    :  196129
     miner 6    :  196129
     miner 7    :  196129
     miner 9    :  196129
     miner 0    :  196130
     miner 8    :  196130
B447:
recieved miner in round
     miner 0    :  196555
     miner 1    :  196555
     miner 2    :  196555
     miner 3    :  196555
     miner 4    :  196555
     miner 5    :  196555
     miner 8    :  196555
     miner 9    :  196555
     miner 6    :  196556
     miner 7    :  196556
B448:
recieved miner in round
     miner 8    :  197018
     miner 0    :  197018
     miner 1    :  197018
     miner 2    :  197018
     miner 3    :  197018
     miner 4    :  197018
     miner 5    :  197018
     miner 6    :  197018
     miner 7    :  197018
     miner 9    :  197018
B449:
recieved miner in round
     miner 9    :  197439
     miner 0    :  197439
     miner 1    :  197439
     miner 2    :  197439
     miner 3    :  197439
     miner 5    :  197439
     miner 6    :  197439
     miner 7    :  197439
     miner 8    :  197439
     miner 4    :  197440
B450:
recieved miner in round
     miner 8    :  197906
     miner 0    :  197906
     miner 1    :  197906
     miner 2    :  197906
     miner 3    :  197906
     miner 4    :  197906
     miner 5    :  197906
     miner 6    :  197906
     miner 7    :  197906
     miner 9    :  197907
B451:
recieved miner in round
     miner 6    :  198324
     miner 0    :  198324
     miner 1    :  198324
     miner 5    :  198324
     miner 7    :  198324
     miner 8    :  198324
     miner 9    :  198324
     miner 2    :  198325
     miner 3    :  198325
     miner 4    :  198325
B452:
recieved miner in round
     miner 2    :  198744
     miner 0    :  198744
     miner 3    :  198744
     miner 4    :  198744
     miner 5    :  198744
     miner 6    :  198744
     miner 7    :  198744
     miner 8    :  198744
     miner 9    :  198744
     miner 1    :  198745
B453:
recieved miner in round
     miner 9    :  199163
     miner 1    :  199163
     miner 2    :  199163
     miner 4    :  199163
     miner 5    :  199163
     miner 6    :  199163
     miner 0    :  199164
     miner 3    :  199164
     miner 7    :  199164
     miner 8    :  199165
B454:
recieved miner in round
     miner 0    :  199603
     miner 1    :  199603
     miner 2    :  199603
     miner 3    :  199603
     miner 4    :  199603
     miner 5    :  199603
     miner 7    :  199603
     miner 9    :  199603
     miner 6    :  199604
     miner 8    :  199605
B455:
recieved miner in round
     miner 7    :  200026
     miner 0    :  200026
     miner 1    :  200026
     miner 2    :  200026
     miner 3    :  200026
     miner 5    :  200026
     miner 6    :  200026
     miner 8    :  200026
     miner 9    :  200026
     miner 4    :  200028
B456:
recieved miner in round
     miner 2    :  200474
     miner 0    :  200474
     miner 1    :  200474
     miner 3    :  200474
     miner 4    :  200474
     miner 5    :  200474
     miner 6    :  200474
     miner 7    :  200474
     miner 8    :  200474
     miner 9    :  200475
B457:
recieved miner in round
     miner 4    :  200932
     miner 1    :  200932
     miner 2    :  200932
     miner 3    :  200932
     miner 5    :  200932
     miner 6    :  200932
     miner 7    :  200932
     miner 9    :  200932
     miner 0    :  200933
     miner 8    :  200933
B458:
recieved miner in round
     miner 3    :  201400
     miner 1    :  201400
     miner 2    :  201400
     miner 4    :  201400
     miner 5    :  201400
     miner 6    :  201400
     miner 8    :  201400
     miner 9    :  201400
     miner 0    :  201401
     miner 7    :  201401
B459:
recieved miner in round
     miner 9    :  201864
     miner 0    :  201864
     miner 3    :  201864
     miner 4    :  201864
     miner 6    :  201864
     miner 7    :  201864
     miner 8    :  201864
     miner 1    :  201865
     miner 2    :  201865
     miner 5    :  201865
B460:
recieved miner in round
     miner 2    :  202304
     miner 0    :  202304
     miner 1    :  202304
     miner 3    :  202304
     miner 4    :  202304
     miner 5    :  202304
     miner 6    :  202304
     miner 7    :  202304
     miner 9    :  202304
     miner 8    :  202305
B461:
recieved miner in round
     miner 5    :  202727
     miner 0    :  202727
     miner 1    :  202727
     miner 4    :  202727
     miner 6    :  202727
     miner 7    :  202727
     miner 9    :  202727
     miner 2    :  202728
     miner 3    :  202728
     miner 8    :  202728
B462:
recieved miner in round
     miner 4    :  203152
     miner 1    :  203152
     miner 2    :  203152
     miner 3    :  203152
     miner 5    :  203152
     miner 6    :  203152
     miner 7    :  203152
     miner 8    :  203152
     miner 9    :  203152
     miner 0    :  203153
B463:
recieved miner in round
     miner 1    :  203569
     miner 0    :  203569
     miner 2    :  203569
     miner 3    :  203569
     miner 4    :  203569
     miner 6    :  203569
     miner 7    :  203569
     miner 8    :  203569
     miner 9    :  203569
     miner 5    :  203570
B464:
recieved miner in round
     miner 6    :  204019
     miner 0    :  204019
     miner 1    :  204019
     miner 2    :  204019
     miner 4    :  204019
     miner 9    :  204019
     miner 3    :  204020
     miner 5    :  204020
     miner 7    :  204021
     miner 8    :  204021
B465:
recieved miner in round
     miner 2    :  204481
     miner 0    :  204481
     miner 1    :  204481
     miner 3    :  204481
     miner 5    :  204481
     miner 6    :  204481
     miner 7    :  204481
     miner 8    :  204481
     miner 9    :  204481
     miner 4    :  204482
B466:
recieved miner in round
     miner 8    :  204908
     miner 0    :  204908
     miner 4    :  204908
     miner 6    :  204908
     miner 7    :  204908
     miner 9    :  204908
     miner 1    :  204909
     miner 2    :  204909
     miner 3    :  204909
     miner 5    :  204909
B467:
recieved miner in round
     miner 6    :  205334
     miner 0    :  205334
     miner 1    :  205334
     miner 2    :  205334
     miner 3    :  205334
     miner 5    :  205334
     miner 7    :  205334
     miner 8    :  205334
     miner 9    :  205335
     miner 4    :  205336
B468:
recieved miner in round
     miner 2    :  205830
     miner 1    :  205830
     miner 3    :  205830
     miner 4    :  205830
     miner 5    :  205830
     miner 7    :  205830
     miner 8    :  205830
     miner 9    :  205830
     miner 0    :  205831
     miner 6    :  205831
B469:
recieved miner in round
     miner 0    :  206256
     miner 1    :  206256
     miner 2    :  206256
     miner 3    :  206256
     miner 4    :  206256
     miner 5    :  206256
     miner 6    :  206256
     miner 7    :  206256
     miner 9    :  206256
     miner 8    :  206257
B470:
recieved miner in round
     miner 7    :  206678
     miner 0    :  206678
     miner 2    :  206678
     miner 4    :  206678
     miner 5    :  206678
     miner 8    :  206678
     miner 9    :  206678
     miner 1    :  206679
     miner 3    :  206679
     miner 6    :  206679
B471:
recieved miner in round
     miner 9    :  207133
     miner 1    :  207133
     miner 2    :  207133
     miner 4    :  207133
     miner 6    :  207133
     miner 7    :  207133
     miner 0    :  207134
     miner 3    :  207134
     miner 5    :  207134
     miner 8    :  207134
B472:
recieved miner in round
     miner 4    :  207564
     miner 1    :  207564
     miner 2    :  207564
     miner 3    :  207564
     miner 5    :  207564
     miner 6    :  207564
     miner 7    :  207564
     miner 9    :  207564
     miner 0    :  207565
     miner 8    :  207565
B473:
recieved miner in round
     miner 4    :  207997
     miner 1    :  207997
     miner 2    :  207997
     miner 5    :  207997
     miner 6    :  207997
     miner 7    :  207997
     miner 8    :  207997
     miner 9    :  207997
     miner 0    :  207998
     miner 3    :  207998
B474:
recieved miner in round
     miner 6    :  208414
     miner 0    :  208414
     miner 1    :  208414
     miner 2    :  208414
     miner 3    :  208414
     miner 8    :  208414
     miner 9    :  208414
     miner 4    :  208415
     miner 5    :  208415
     miner 7    :  208415
B475:
recieved miner in round
     miner 9    :  208902
     miner 0    :  208902
     miner 1    :  208902
     miner 3    :  208902
     miner 4    :  208902
     miner 5    :  208902
     miner 7    :  208902
     miner 8    :  208902
     miner 2    :  208903
     miner 6    :  208904
B476:
recieved miner in round
     miner 3    :  209344
     miner 0    :  209344
     miner 1    :  209344
     miner 2    :  209344
     miner 5    :  209344
     miner 6    :  209344
     miner 7    :  209344
     miner 8    :  209344
     miner 9    :  209344
     miner 4    :  209345
B477:
recieved miner in round
     miner 4    :  209775
     miner 2    :  209775
     miner 3    :  209775
     miner 5    :  209775
     miner 7    :  209775
     miner 8    :  209775
     miner 0    :  209776
     miner 1    :  209776
     miner 6    :  209776
     miner 9    :  209776
B478:
recieved miner in round
     miner 9    :  210198
     miner 1    :  210198
     miner 2    :  210198
     miner 3    :  210198
     miner 4    :  210198
     miner 6    :  210198
     miner 7    :  210198
     miner 8    :  210198
     miner 0    :  210199
     miner 5    :  210200
B479:
recieved miner in round
     miner 5    :  210637
     miner 0    :  210637
     miner 1    :  210637
     miner 3    :  210637
     miner 4    :  210637
     miner 6    :  210637
     miner 7    :  210637
     miner 8    :  210637
     miner 9    :  210637
     miner 2    :  210638
B480:
recieved miner in round
     miner 7    :  211080
     miner 0    :  211080
     miner 1    :  211080
     miner 3    :  211080
     miner 4    :  211080
     miner 5    :  211080
     miner 9    :  211080
     miner 2    :  211081
     miner 6    :  211081
     miner 8    :  211081
B481:
recieved miner in round
     miner 5    :  211517
     miner 0    :  211517
     miner 1    :  211517
     miner 2    :  211517
     miner 3    :  211517
     miner 4    :  211517
     miner 6    :  211517
     miner 7    :  211517
     miner 8    :  211517
     miner 9    :  211519
B482:
recieved miner in round
     miner 9    :  211989
     miner 3    :  211989
     miner 4    :  211989
     miner 5    :  211989
     miner 6    :  211989
     miner 7    :  211989
     miner 0    :  211990
     miner 2    :  211990
     miner 8    :  211990
     miner 1    :  211991
B483:
recieved miner in round
     miner 0    :  212435
     miner 1    :  212435
     miner 2    :  212435
     miner 4    :  212435
     miner 5    :  212435
     miner 6    :  212435
     miner 8    :  212435
     miner 9    :  212435
     miner 3    :  212436
     miner 7    :  212436
B484:
recieved miner in round
     miner 4    :  212857
     miner 0    :  212857
     miner 2    :  212857
     miner 3    :  212857
     miner 5    :  212857
     miner 6    :  212857
     miner 7    :  212857
     miner 8    :  212857
     miner 1    :  212858
     miner 9    :  212858
B485:
recieved miner in round
     miner 0    :  213282
     miner 1    :  213282
     miner 2    :  213282
     miner 3    :  213282
     miner 4    :  213282
     miner 5    :  213282
     miner 6    :  213282
     miner 7    :  213282
     miner 8    :  213282
     miner 9    :  213282
B486:
recieved miner in round
     miner 1    :  213715
     miner 0    :  213715
     miner 2    :  213715
     miner 4    :  213715
     miner 5    :  213715
     miner 6    :  213715
     miner 7    :  213715
     miner 8    :  213715
     miner 9    :  213715
     miner 3    :  213716
B487:
recieved miner in round
     miner 5    :  214144
     miner 0    :  214144
     miner 1    :  214144
     miner 2    :  214144
     miner 4    :  214144
     miner 6    :  214144
     miner 7    :  214144
     miner 8    :  214144
     miner 9    :  214144
     miner 3    :  214145
B488:
recieved miner in round
     miner 5    :  214590
     miner 0    :  214590
     miner 1    :  214590
     miner 2    :  214590
     miner 3    :  214590
     miner 4    :  214590
     miner 6    :  214590
     miner 7    :  214590
     miner 8    :  214590
     miner 9    :  214591
B489:
recieved miner in round
     miner 1    :  215017
     miner 0    :  215017
     miner 2    :  215017
     miner 3    :  215017
     miner 4    :  215017
     miner 5    :  215017
     miner 6    :  215017
     miner 7    :  215017
     miner 8    :  215017
     miner 9    :  215017
B490:
recieved miner in round
     miner 2    :  215440
     miner 3    :  215440
     miner 4    :  215440
     miner 5    :  215440
     miner 6    :  215440
     miner 8    :  215440
     miner 9    :  215440
     miner 0    :  215441
     miner 1    :  215441
     miner 7    :  215441
B491:
recieved miner in round
     miner 9    :  215873
     miner 0    :  215873
     miner 1    :  215873
     miner 2    :  215873
     miner 4    :  215873
     miner 5    :  215873
     miner 6    :  215873
     miner 7    :  215873
     miner 8    :  215873
     miner 3    :  215874
B492:
recieved miner in round
     miner 7    :  216296
     miner 0    :  216296
     miner 1    :  216296
     miner 3    :  216296
     miner 5    :  216296
     miner 6    :  216296
     miner 8    :  216296
     miner 9    :  216296
     miner 2    :  216297
     miner 4    :  216297
B493:
recieved miner in round
     miner 6    :  216723
     miner 0    :  216723
     miner 2    :  216723
     miner 4    :  216723
     miner 5    :  216723
     miner 8    :  216723
     miner 9    :  216723
     miner 1    :  216724
     miner 3    :  216724
     miner 7    :  216724
B494:
recieved miner in round
     miner 8    :  217266
     miner 0    :  217266
