B1:
recieved miner in round
     miner 4    :  121223
     miner 5    :  121223
     miner 6    :  121223
B178:
recieved miner in round
     miner 15   :  121898
     miner 0    :  121898
     miner 2    :  121898
     miner 4    :  121898
     miner 5    :  121898
     miner 6    :  121898
     miner 7    :  121898
     miner 8    :  121898
     miner 9    :  121898
     miner 11   :  121898
     miner 13   :  121898
     miner 14   :  121898
     miner 1    :  121899
     miner 3    :  121899
     miner 10   :  121899
     miner 12   :  121900
B179:
recieved miner in round
     miner 12   :  122582
     miner 1    :  122582
     miner 2    :  122582
     miner 3    :  122582
     miner 4    :  122582
     miner 6    :  122582
     miner 8    :  122582
     miner 9    :  122582
     miner 10   :  122582
     miner 13   :  122582
     miner 14   :  122582
     miner 15   :  122582
     miner 0    :  122583
     miner 5    :  122583
     miner 7    :  122583
     miner 11   :  122583
B180:
recieved miner in round
     miner 13   :  123273
     miner 0    :  123273
     miner 1    :  123273
     miner 3    :  123273
     miner 4    :  123273
     miner 5    :  123273
     miner 8    :  123273
     miner 9    :  123273
     miner 10   :  123273
     miner 11   :  123273
     miner 12   :  123273
     miner 14   :  123273
     miner 15   :  123273
     miner 2    :  123274
     miner 6    :  123274
     miner 7    :  123275
B181:
recieved miner in round
     miner 10   :  123970
     miner 0    :  123970
     miner 2    :  123970
     miner 4    :  123970
     miner 7    :  123970
     miner 9    :  123970
     miner 12   :  123970
     miner 13   :  123970
     miner 14   :  123970
     miner 15   :  123970
     miner 1    :  123971
     miner 3    :  123971
     miner 5    :  123971
     miner 6    :  123971
     miner 8    :  123971
     miner 11   :  123971
B182:
recieved miner in round
     miner 1    :  124690
     miner 2    :  124690
     miner 3    :  124690
     miner 5    :  124690
     miner 6    :  124690
     miner 7    :  124690
     miner 8    :  124690
     miner 11   :  124690
     miner 13   :  124690
     miner 14   :  124690
     miner 15   :  124690
     miner 0    :  124691
     miner 4    :  124691
     miner 9    :  124691
     miner 10   :  124691
     miner 12   :  124691
B183:
recieved miner in round
     miner 15   :  125404
     miner 0    :  125404
     miner 1    :  125404
     miner 2    :  125404
     miner 3    :  125404
     miner 4    :  125404
     miner 5    :  125404
     miner 6    :  125404
     miner 7    :  125404
     miner 8    :  125404
     miner 9    :  125404
     miner 10   :  125404
     miner 11   :  125404
     miner 12   :  125404
     miner 13   :  125404
     miner 14   :  125404
B184:
recieved miner in round
     miner 14   :  126133
     miner 0    :  126133
     miner 1    :  126133
     miner 2    :  126133
     miner 5    :  126133
     miner 6    :  126133
     miner 7    :  126133
     miner 8    :  126133
     miner 9    :  126133
     miner 10   :  126133
     miner 11   :  126133
     miner 13   :  126133
     miner 15   :  126133
     miner 3    :  126134
     miner 4    :  126134
     miner 12   :  126134
B185:
recieved miner in round
     miner 13   :  126829
     miner 0    :  126829
     miner 1    :  126829
     miner 2    :  126829
     miner 3    :  126829
     miner 4    :  126829
     miner 6    :  126829
     miner 7    :  126829
     miner 8    :  126829
     miner 9    :  126829
     miner 11   :  126829
     miner 12   :  126829
     miner 14   :  126829
     miner 5    :  126830
     miner 10   :  126830
     miner 15   :  126830
B186:
recieved miner in round
     miner 8    :  127502
     miner 1    :  127502
     miner 2    :  127502
     miner 3    :  127502
     miner 4    :  127502
     miner 5    :  127502
     miner 6    :  127502
     miner 9    :  127502
     miner 11   :  127502
     miner 12   :  127502
     miner 13   :  127502
     miner 14   :  127502
     miner 15   :  127502
     miner 0    :  127503
     miner 7    :  127503
     miner 10   :  127503
B187:
recieved miner in round
     miner 13   :  128177
     miner 1    :  128177
     miner 2    :  128177
     miner 4    :  128177
     miner 5    :  128177
     miner 7    :  128177
     miner 8    :  128177
     miner 10   :  128177
     miner 11   :  128177
     miner 12   :  128177
     miner 14   :  128177
     miner 15   :  128177
     miner 0    :  128178
     miner 6    :  128178
     miner 9    :  128178
     miner 3    :  128179
B188:
recieved miner in round
     miner 6    :  128848
     miner 0    :  128848
     miner 1    :  128848
     miner 2    :  128848
     miner 3    :  128848
     miner 4    :  128848
     miner 5    :  128848
     miner 7    :  128848
     miner 8    :  128848
     miner 9    :  128848
     miner 13   :  128848
     miner 10   :  128849
     miner 11   :  128849
     miner 12   :  128849
     miner 14   :  128849
     miner 15   :  128850
B189:
recieved miner in round
     miner 1    :  129576
     miner 0    :  129576
     miner 3    :  129576
     miner 4    :  129576
     miner 5    :  129576
     miner 6    :  129576
     miner 7    :  129576
     miner 8    :  129576
     miner 9    :  129576
     miner 10   :  129576
     miner 11   :  129576
     miner 12   :  129576
     miner 14   :  129576
     miner 15   :  129576
     miner 2    :  129577
     miner 13   :  129577
B190:
recieved miner in round
     miner 13   :  130248
     miner 0    :  130248
     miner 2    :  130248
     miner 4    :  130248
     miner 5    :  130248
     miner 6    :  130248
     miner 8    :  130248
     miner 9    :  130248
     miner 10   :  130248
     miner 11   :  130248
     miner 12   :  130248
     miner 14   :  130248
     miner 15   :  130248
     miner 3    :  130249
     miner 7    :  130249
     miner 1    :  130250
B191:
recieved miner in round
     miner 14   :  130925
     miner 1    :  130925
     miner 2    :  130925
     miner 3    :  130925
     miner 4    :  130925
     miner 7    :  130925
     miner 8    :  130925
     miner 9    :  130925
     miner 11   :  130925
     miner 12   :  130925
     miner 15   :  130925
     miner 0    :  130926
     miner 5    :  130926
     miner 6    :  130926
     miner 10   :  130926
     miner 13   :  130927
B192:
recieved miner in round
     miner 6    :  131634
     miner 0    :  131634
     miner 1    :  131634
     miner 2    :  131634
     miner 3    :  131634
     miner 4    :  131634
     miner 5    :  131634
     miner 7    :  131634
     miner 8    :  131634
     miner 9    :  131634
     miner 10   :  131634
     miner 11   :  131634
     miner 12   :  131634
     miner 13   :  131634
     miner 14   :  131634
     miner 15   :  131634
B193:
recieved miner in round
     miner 15   :  132301
     miner 0    :  132301
     miner 2    :  132301
     miner 4    :  132301
     miner 5    :  132301
     miner 6    :  132301
     miner 7    :  132301
     miner 8    :  132301
     miner 9    :  132301
     miner 11   :  132301
     miner 12   :  132301
     miner 13   :  132301
     miner 14   :  132301
     miner 1    :  132302
     miner 3    :  132302
     miner 10   :  132302
B194:
recieved miner in round
     miner 11   :  132986
     miner 0    :  132986
     miner 1    :  132986
     miner 2    :  132986
     miner 3    :  132986
     miner 4    :  132986
     miner 5    :  132986
     miner 6    :  132986
     miner 8    :  132986
     miner 9    :  132986
     miner 10   :  132986
     miner 12   :  132986
     miner 13   :  132986
     miner 14   :  132986
     miner 7    :  132987
     miner 15   :  132987
B195:
recieved miner in round
     miner 7    :  133664
     miner 0    :  133664
     miner 1    :  133664
     miner 2    :  133664
     miner 3    :  133664
     miner 5    :  133664
     miner 6    :  133664
     miner 9    :  133664
     miner 10   :  133664
     miner 11   :  133664
     miner 13   :  133664
     miner 14   :  133664
     miner 15   :  133664
     miner 4    :  133665
     miner 8    :  133665
     miner 12   :  133665
B196:
recieved miner in round
     miner 5    :  134345
     miner 1    :  134345
     miner 2    :  134345
     miner 3    :  134345
     miner 6    :  134345
     miner 8    :  134345
     miner 9    :  134345
     miner 10   :  134345
     miner 11   :  134345
     miner 12   :  134345
     miner 13   :  134345
     miner 15   :  134345
     miner 0    :  134346
     miner 4    :  134346
     miner 7    :  134346
     miner 14   :  134346
B197:
recieved miner in round
     miner 2    :  135048
     miner 0    :  135048
     miner 1    :  135048
     miner 4    :  135048
     miner 6    :  135048
     miner 7    :  135048
     miner 9    :  135048
     miner 10   :  135048
     miner 11   :  135048
     miner 12   :  135048
     miner 13   :  135048
     miner 14   :  135048
     miner 3    :  135049
     miner 5    :  135049
     miner 8    :  135049
     miner 15   :  135049
B198:
recieved miner in round
     miner 8    :  135775
     miner 0    :  135775
     miner 1    :  135775
     miner 2    :  135775
     miner 3    :  135775
     miner 4    :  135775
     miner 6    :  135775
     miner 9    :  135775
     miner 11   :  135775
     miner 12   :  135775
     miner 14   :  135775
     miner 5    :  135776
     miner 7    :  135776
     miner 10   :  135776
     miner 13   :  135776
     miner 15   :  135776
B199:
recieved miner in round
     miner 13   :  136489
     miner 0    :  136489
     miner 1    :  136489
     miner 3    :  136489
     miner 5    :  136489
     miner 6    :  136489
     miner 7    :  136489
     miner 8    :  136489
     miner 9    :  136489
     miner 10   :  136489
     miner 11   :  136489
     miner 12   :  136489
     miner 14   :  136489
     miner 15   :  136489
     miner 2    :  136490
     miner 4    :  136490
B200:
recieved miner in round
     miner 7    :  137171
     miner 0    :  137171
     miner 1    :  137171
     miner 2    :  137171
     miner 4    :  137171
     miner 6    :  137171
     miner 8    :  137171
     miner 9    :  137171
     miner 10   :  137171
     miner 11   :  137171
     miner 13   :  137171
     miner 14   :  137171
     miner 15   :  137171
     miner 3    :  137172
     miner 5    :  137172
     miner 12   :  137172
B201:
recieved miner in round
     miner 12   :  137901
     miner 0    :  137901
     miner 2    :  137901
     miner 3    :  137901
     miner 5    :  137901
     miner 7    :  137901
     miner 8    :  137901
     miner 9    :  137901
     miner 10   :  137901
     miner 11   :  137901
     miner 13   :  137901
     miner 14   :  137901
     miner 15   :  137901
     miner 1    :  137902
     miner 4    :  137902
     miner 6    :  137902
B202:
recieved miner in round
     miner 13   :  138621
     miner 1    :  138621
     miner 2    :  138621
     miner 4    :  138621
     miner 5    :  138621
     miner 6    :  138621
     miner 7    :  138621
     miner 8    :  138621
     miner 9    :  138621
     miner 10   :  138621
     miner 11   :  138621
     miner 14   :  138621
     miner 15   :  138621
     miner 0    :  138622
     miner 3    :  138622
     miner 12   :  138622
B203:
recieved miner in round
     miner 3    :  139325
     miner 0    :  139325
     miner 2    :  139325
     miner 4    :  139325
     miner 5    :  139325
     miner 8    :  139325
     miner 11   :  139325
     miner 12   :  139325
     miner 13   :  139325
     miner 14   :  139325
     miner 15   :  139325
     miner 1    :  139326
     miner 6    :  139326
     miner 7    :  139326
     miner 9    :  139326
     miner 10   :  139326
B204:
recieved miner in round
     miner 4    :  139996
     miner 0    :  139996
     miner 2    :  139996
     miner 3    :  139996
     miner 5    :  139996
     miner 6    :  139996
     miner 7    :  139996
     miner 8    :  139996
     miner 9    :  139996
     miner 10   :  139996
     miner 11   :  139996
     miner 12   :  139996
     miner 13   :  139996
     miner 1    :  139997
     miner 14   :  139997
     miner 15   :  139997
B205:
recieved miner in round
     miner 9    :  140717
     miner 0    :  140717
     miner 1    :  140717
     miner 2    :  140717
     miner 3    :  140717
     miner 4    :  140717
     miner 5    :  140717
     miner 6    :  140717
     miner 8    :  140717
     miner 10   :  140717
     miner 12   :  140717
     miner 13   :  140717
     miner 15   :  140717
     miner 7    :  140718
     miner 11   :  140718
     miner 14   :  140718
B206:
recieved miner in round
     miner 5    :  141421
     miner 0    :  141421
     miner 2    :  141421
     miner 3    :  141421
     miner 4    :  141421
     miner 6    :  141421
     miner 7    :  141421
     miner 9    :  141421
     miner 10   :  141421
     miner 12   :  141421
     miner 14   :  141421
     miner 15   :  141421
     miner 1    :  141422
     miner 8    :  141422
     miner 11   :  141422
     miner 13   :  141422
B207:
recieved miner in round
     miner 2    :  142091
     miner 0    :  142091
     miner 1    :  142091
     miner 3    :  142091
     miner 4    :  142091
     miner 5    :  142091
     miner 6    :  142091
     miner 9    :  142091
     miner 10   :  142091
     miner 11   :  142091
     miner 12   :  142091
     miner 13   :  142091
     miner 14   :  142091
     miner 7    :  142092
     miner 8    :  142092
     miner 15   :  142093
B208:
recieved miner in round
     miner 3    :  142780
     miner 0    :  142780
     miner 1    :  142780
     miner 2    :  142780
     miner 5    :  142780
     miner 6    :  142780
     miner 7    :  142780
     miner 8    :  142780
     miner 10   :  142780
     miner 11   :  142780
     miner 12   :  142780
     miner 13   :  142780
     miner 15   :  142780
     miner 4    :  142781
     miner 9    :  142781
     miner 14   :  142781
B209:
recieved miner in round
     miner 6    :  143497
     miner 0    :  143497
     miner 2    :  143497
     miner 3    :  143497
     miner 4    :  143497
     miner 5    :  143497
     miner 7    :  143497
     miner 8    :  143497
     miner 10   :  143497
     miner 11   :  143497
     miner 13   :  143497
     miner 15   :  143497
     miner 1    :  143498
     miner 12   :  143498
     miner 14   :  143498
     miner 9    :  143499
B210:
recieved miner in round
     miner 0    :  144174
     miner 1    :  144174
     miner 2    :  144174
     miner 3    :  144174
     miner 4    :  144174
     miner 5    :  144174
     miner 6    :  144174
     miner 8    :  144174
     miner 9    :  144174
     miner 12   :  144174
     miner 13   :  144174
     miner 14   :  144174
     miner 15   :  144174
     miner 7    :  144175
     miner 11   :  144175
     miner 10   :  144176
B211:
recieved miner in round
     miner 2    :  144855
     miner 0    :  144855
     miner 1    :  144855
     miner 3    :  144855
     miner 4    :  144855
     miner 5    :  144855
     miner 7    :  144855
     miner 8    :  144855
     miner 9    :  144855
     miner 10   :  144855
     miner 11   :  144855
     miner 14   :  144855
     miner 6    :  144856
     miner 12   :  144856
     miner 13   :  144856
     miner 15   :  144856
B212:
recieved miner in round
     miner 13   :  145569
     miner 0    :  145569
     miner 1    :  145569
     miner 2    :  145569
     miner 3    :  145569
     miner 4    :  145569
     miner 5    :  145569
     miner 6    :  145569
     miner 7    :  145569
     miner 8    :  145569
     miner 12   :  145569
     miner 14   :  145569
     miner 15   :  145569
     miner 9    :  145570
     miner 10   :  145570
     miner 11   :  145570
B213:
recieved miner in round
     miner 8    :  146239
     miner 0    :  146239
     miner 1    :  146239
     miner 3    :  146239
     miner 4    :  146239
     miner 5    :  146239
     miner 6    :  146239
     miner 7    :  146239
     miner 9    :  146239
     miner 11   :  146239
     miner 12   :  146239
     miner 13   :  146239
     miner 14   :  146239
     miner 15   :  146239
     miner 2    :  146240
     miner 10   :  146240
B214:
recieved miner in round
     miner 14   :  146912
     miner 0    :  146912
     miner 1    :  146912
     miner 2    :  146912
     miner 3    :  146912
     miner 4    :  146912
     miner 5    :  146912
     miner 6    :  146912
     miner 7    :  146912
     miner 8    :  146912
     miner 9    :  146912
     miner 10   :  146912
     miner 11   :  146912
     miner 13   :  146912
     miner 15   :  146912
     miner 12   :  146913
B215:
recieved miner in round
     miner 5    :  147589
     miner 0    :  147589
     miner 1    :  147589
     miner 2    :  147589
     miner 4    :  147589
     miner 7    :  147589
     miner 8    :  147589
     miner 10   :  147589
     miner 11   :  147589
     miner 12   :  147589
     miner 13   :  147589
     miner 14   :  147589
     miner 15   :  147589
     miner 3    :  147590
     miner 6    :  147590
     miner 9    :  147590
B216:
recieved miner in round
     miner 15   :  148296
     miner 0    :  148296
     miner 1    :  148296
     miner 2    :  148296
     miner 3    :  148296
     miner 4    :  148296
     miner 5    :  148296
     miner 6    :  148296
     miner 7    :  148296
     miner 8    :  148296
     miner 9    :  148296
     miner 10   :  148296
     miner 11   :  148296
     miner 13   :  148296
     miner 14   :  148296
     miner 12   :  148297
B217:
recieved miner in round
     miner 4    :  148965
     miner 0    :  148965
     miner 1    :  148965
     miner 3    :  148965
     miner 5    :  148965
     miner 6    :  148965
     miner 9    :  148965
     miner 10   :  148965
     miner 13   :  148965
     miner 14   :  148965
     miner 15   :  148965
     miner 2    :  148966
     miner 7    :  148966
     miner 8    :  148966
     miner 11   :  148966
     miner 12   :  148966
B218:
recieved miner in round
     miner 3    :  149644
     miner 0    :  149644
     miner 1    :  149644
     miner 2    :  149644
     miner 4    :  149644
     miner 6    :  149644
     miner 8    :  149644
     miner 9    :  149644
     miner 10   :  149644
     miner 13   :  149644
     miner 14   :  149644
     miner 15   :  149644
     miner 5    :  149645
     miner 7    :  149645
     miner 11   :  149645
     miner 12   :  149646
B219:
recieved miner in round
     miner 11   :  150327
     miner 0    :  150327
     miner 1    :  150327
     miner 3    :  150327
     miner 4    :  150327
     miner 5    :  150327
     miner 6    :  150327
     miner 7    :  150327
     miner 8    :  150327
     miner 9    :  150327
     miner 10   :  150327
     miner 12   :  150327
     miner 14   :  150327
     miner 15   :  150327
     miner 2    :  150328
     miner 13   :  150329
B220:
recieved miner in round
     miner 9    :  151010
     miner 0    :  151010
     miner 1    :  151010
     miner 2    :  151010
     miner 3    :  151010
     miner 6    :  151010
     miner 7    :  151010
     miner 8    :  151010
     miner 10   :  151010
     miner 12   :  151010
     miner 13   :  151010
     miner 15   :  151010
     miner 4    :  151011
     miner 5    :  151011
     miner 11   :  151011
     miner 14   :  151011
B221:
recieved miner in round
     miner 1    :  151684
     miner 0    :  151684
     miner 2    :  151684
     miner 4    :  151684
     miner 5    :  151684
     miner 6    :  151684
     miner 7    :  151684
     miner 8    :  151684
     miner 9    :  151684
     miner 10   :  151684
     miner 11   :  151684
     miner 13   :  151684
     miner 15   :  151684
     miner 3    :  151685
     miner 12   :  151685
     miner 14   :  151685
B222:
recieved miner in round
     miner 12   :  152354
     miner 0    :  152354
     miner 1    :  152354
     miner 4    :  152354
     miner 5    :  152354
     miner 6    :  152354
     miner 7    :  152354
     miner 8    :  152354
     miner 9    :  152354
     miner 10   :  152354
     miner 11   :  152354
     miner 14   :  152354
     miner 2    :  152355
     miner 3    :  152355
     miner 13   :  152355
     miner 15   :  152356
B223:
recieved miner in round
     miner 0    :  153030
     miner 1    :  153030
     miner 2    :  153030
     miner 3    :  153030
     miner 4    :  153030
     miner 5    :  153030
     miner 6    :  153030
     miner 8    :  153030
     miner 9    :  153030
     miner 10   :  153030
     miner 11   :  153030
     miner 12   :  153030
     miner 13   :  153030
     miner 15   :  153030
     miner 7    :  153031
     miner 14   :  153031
B224:
recieved miner in round
     miner 1    :  153698
     miner 0    :  153698
     miner 2    :  153698
     miner 4    :  153698
     miner 6    :  153698
     miner 8    :  153698
     miner 9    :  153698
     miner 11   :  153698
     miner 12   :  153698
     miner 13   :  153698
     miner 14   :  153698
     miner 15   :  153698
     miner 3    :  153699
     miner 5    :  153699
     miner 7    :  153699
     miner 10   :  153699
B225:
recieved miner in round
     miner 6    :  154375
     miner 0    :  154375
     miner 1    :  154375
     miner 2    :  154375
     miner 3    :  154375
     miner 4    :  154375
     miner 5    :  154375
     miner 7    :  154375
     miner 8    :  154375
     miner 9    :  154375
     miner 10   :  154375
     miner 13   :  154375
     miner 14   :  154375
     miner 11   :  154376
     miner 12   :  154376
     miner 15   :  154376
B226:
recieved miner in round
     miner 3    :  155055
     miner 0    :  155055
     miner 1    :  155055
     miner 2    :  155055
     miner 5    :  155055
     miner 6    :  155055
     miner 7    :  155055
     miner 8    :  155055
     miner 9    :  155055
     miner 10   :  155055
     miner 11   :  155055
     miner 12   :  155055
     miner 13   :  155055
     miner 15   :  155055
     miner 4    :  155056
     miner 14   :  155056
B227:
recieved miner in round
     miner 14   :  155737
     miner 0    :  155737
     miner 1    :  155737
     miner 2    :  155737
     miner 3    :  155737
     miner 4    :  155737
     miner 6    :  155737
     miner 7    :  155737
     miner 9    :  155737
     miner 11   :  155737
     miner 12   :  155737
     miner 13   :  155737
     miner 15   :  155737
     miner 5    :  155738
     miner 8    :  155738
     miner 10   :  155738
B228:
recieved miner in round
     miner 12   :  156410
     miner 0    :  156410
     miner 1    :  156410
     miner 2    :  156410
     miner 3    :  156410
     miner 4    :  156410
     miner 5    :  156410
     miner 6    :  156410
     miner 7    :  156410
     miner 8    :  156410
     miner 9    :  156410
     miner 10   :  156410
     miner 11   :  156410
     miner 13   :  156410
     miner 14   :  156410
     miner 15   :  156411
B229:
recieved miner in round
     miner 8    :  157103
     miner 1    :  157103
     miner 2    :  157103
     miner 4    :  157103
     miner 5    :  157103
     miner 6    :  157103
     miner 9    :  157103
     miner 10   :  157103
     miner 11   :  157103
     miner 12   :  157103
     miner 13   :  157103
     miner 14   :  157103
     miner 15   :  157103
     miner 0    :  157104
     miner 3    :  157104
     miner 7    :  157105
B230:
recieved miner in round
     miner 4    :  157785
     miner 1    :  157785
     miner 2    :  157785
     miner 3    :  157785
     miner 6    :  157785
     miner 7    :  157785
     miner 9    :  157785
     miner 10   :  157785
     miner 12   :  157785
     miner 13   :  157785
     miner 15   :  157785
     miner 0    :  157786
     miner 5    :  157786
     miner 8    :  157786
     miner 11   :  157786
     miner 14   :  157786
B231:
recieved miner in round
     miner 6    :  158457
     miner 1    :  158457
     miner 2    :  158457
     miner 3    :  158457
     miner 4    :  158457
     miner 5    :  158457
     miner 7    :  158457
     miner 9    :  158457
     miner 10   :  158457
     miner 11   :  158457
     miner 12   :  158457
     miner 13   :  158457
     miner 15   :  158457
     miner 0    :  158458
     miner 8    :  158458
     miner 14   :  158458
B232:
recieved miner in round
     miner 11   :  159154
     miner 0    :  159154
     miner 1    :  159154
     miner 2    :  159154
     miner 3    :  159154
     miner 4    :  159154
     miner 5    :  159154
     miner 6    :  159154
     miner 7    :  159154
     miner 9    :  159154
     miner 10   :  159154
     miner 12   :  159154
     miner 13   :  159154
     miner 14   :  159154
     miner 15   :  159154
     miner 8    :  159155
B233:
recieved miner in round
     miner 9    :  159822
     miner 0    :  159822
     miner 1    :  159822
     miner 2    :  159822
     miner 5    :  159822
     miner 6    :  159822
     miner 7    :  159822
     miner 8    :  159822
     miner 10   :  159822
     miner 12   :  159822
     miner 13   :  159822
     miner 14   :  159822
     miner 15   :  159822
     miner 4    :  159823
     miner 11   :  159823
     miner 3    :  159824
B234:
recieved miner in round
     miner 14   :  160548
     miner 0    :  160548
     miner 1    :  160548
     miner 2    :  160548
     miner 3    :  160548
     miner 4    :  160548
     miner 5    :  160548
     miner 6    :  160548
     miner 7    :  160548
     miner 8    :  160548
     miner 9    :  160548
     miner 10   :  160548
     miner 11   :  160548
     miner 15   :  160548
     miner 12   :  160549
     miner 13   :  160549
B235:
recieved miner in round
     miner 13   :  161253
     miner 0    :  161253
     miner 1    :  161253
     miner 2    :  161253
     miner 3    :  161253
     miner 4    :  161253
     miner 6    :  161253
     miner 7    :  161253
     miner 8    :  161253
     miner 9    :  161253
     miner 10   :  161253
     miner 11   :  161253
     miner 12   :  161253
     miner 15   :  161253
     miner 5    :  161254
     miner 14   :  161254
B236:
recieved miner in round
     miner 5    :  161950
     miner 0    :  161950
     miner 1    :  161950
     miner 2    :  161950
     miner 3    :  161950
     miner 4    :  161950
     miner 6    :  161950
     miner 7    :  161950
     miner 8    :  161950
     miner 9    :  161950
     miner 10   :  161950
     miner 12   :  161950
     miner 13   :  161950
     miner 14   :  161950
     miner 11   :  161951
     miner 15   :  161951
B237:
recieved miner in round
     miner 9    :  162682
     miner 0    :  162682
     miner 2    :  162682
     miner 3    :  162682
     miner 4    :  162682
     miner 5    :  162682
     miner 6    :  162682
     miner 7    :  162682
     miner 8    :  162682
     miner 10   :  162682
     miner 14   :  162682
     miner 15   :  162682
     miner 1    :  162683
     miner 11   :  162683
     miner 12   :  162683
     miner 13   :  162683
B238:
recieved miner in round
     miner 14   :  163392
     miner 0    :  163392
     miner 1    :  163392
     miner 2    :  163392
     miner 3    :  163392
     miner 4    :  163392
     miner 5    :  163392
     miner 6    :  163392
     miner 7    :  163392
     miner 8    :  163392
     miner 9    :  163392
     miner 10   :  163392
     miner 11   :  163392
     miner 12   :  163392
     miner 15   :  163392
     miner 13   :  163393
B239:
recieved miner in round
     miner 0    :  164070
     miner 1    :  164070
     miner 2    :  164070
     miner 3    :  164070
     miner 5    :  164070
     miner 7    :  164070
     miner 8    :  164070
     miner 9    :  164070
     miner 10   :  164070
     miner 11   :  164070
     miner 12   :  164070
     miner 13   :  164070
     miner 14   :  164070
     miner 4    :  164071
     miner 15   :  164071
     miner 6    :  164072
B240:
recieved miner in round
     miner 12   :  164775
     miner 0    :  164775
     miner 1    :  164775
     miner 2    :  164775
     miner 4    :  164775
     miner 5    :  164775
     miner 6    :  164775
     miner 8    :  164775
     miner 9    :  164775
     miner 10   :  164775
     miner 11   :  164775
     miner 13   :  164775
     miner 14   :  164775
     miner 3    :  164776
     miner 7    :  164776
     miner 15   :  164776
B241:
recieved miner in round
     miner 5    :  165473
     miner 1    :  165473
     miner 2    :  165473
     miner 3    :  165473
     miner 4    :  165473
     miner 6    :  165473
     miner 7    :  165473
     miner 8    :  165473
     miner 9    :  165473
     miner 10   :  165473
     miner 11   :  165473
     miner 12   :  165473
     miner 13   :  165473
     miner 14   :  165473
     miner 15   :  165473
     miner 0    :  165474
B242:
recieved miner in round
     miner 0    :  166206
     miner 1    :  166206
     miner 3    :  166206
     miner 5    :  166206
     miner 6    :  166206
     miner 7    :  166206
     miner 8    :  166206
     miner 9    :  166206
     miner 10   :  166206
     miner 11   :  166206
     miner 13   :  166206
     miner 2    :  166207
     miner 12   :  166207
     miner 14   :  166207
     miner 15   :  166207
     miner 4    :  166208
B243:
recieved miner in round
     miner 4    :  166907
     miner 1    :  166907
     miner 2    :  166907
     miner 5    :  166907
     miner 6    :  166907
     miner 8    :  166907
     miner 9    :  166907
     miner 10   :  166907
     miner 11   :  166907
     miner 12   :  166907
     miner 13   :  166907
     miner 14   :  166907
     miner 15   :  166907
     miner 0    :  166908
     miner 3    :  166908
     miner 7    :  166908
B244:
recieved miner in round
     miner 9    :  167603
     miner 0    :  167603
     miner 1    :  167603
     miner 2    :  167603
     miner 3    :  167603
     miner 4    :  167603
     miner 5    :  167603
     miner 7    :  167603
     miner 8    :  167603
     miner 10   :  167603
     miner 11   :  167603
     miner 12   :  167603
     miner 13   :  167603
     miner 14   :  167603
     miner 6    :  167604
     miner 15   :  167604
B245:
recieved miner in round
     miner 5    :  168293
     miner 0    :  168293
     miner 1    :  168293
     miner 2    :  168293
     miner 3    :  168293
     miner 4    :  168293
     miner 6    :  168293
     miner 7    :  168293
     miner 8    :  168293
     miner 9    :  168293
     miner 11   :  168293
     miner 12   :  168293
     miner 13   :  168293
     miner 14   :  168293
     miner 15   :  168293
     miner 10   :  168294
B246:
recieved miner in round
     miner 4    :  168975
     miner 0    :  168975
     miner 2    :  168975
     miner 3    :  168975
     miner 5    :  168975
     miner 6    :  168975
     miner 7    :  168975
     miner 8    :  168975
     miner 9    :  168975
     miner 10   :  168975
     miner 12   :  168975
     miner 14   :  168975
     miner 1    :  168976
     miner 11   :  168976
     miner 13   :  168976
     miner 15   :  168976
B247:
recieved miner in round
     miner 11   :  169659
     miner 0    :  169659
     miner 2    :  169659
     miner 3    :  169659
     miner 4    :  169659
     miner 8    :  169659
     miner 9    :  169659
     miner 10   :  169659
     miner 13   :  169659
     miner 15   :  169659
     miner 1    :  169660
     miner 5    :  169660
     miner 6    :  169660
     miner 7    :  169660
     miner 12   :  169660
     miner 14   :  169660
B248:
recieved miner in round
     miner 10   :  170327
     miner 1    :  170327
     miner 2    :  170327
     miner 3    :  170327
     miner 4    :  170327
     miner 5    :  170327
     miner 6    :  170327
     miner 8    :  170327
     miner 9    :  170327
     miner 11   :  170327
     miner 12   :  170327
     miner 13   :  170327
     miner 14   :  170327
     miner 15   :  170327
     miner 0    :  170328
     miner 7    :  170328
B249:
recieved miner in round
     miner 10   :  171019
     miner 0    :  171019
     miner 1    :  171019
     miner 2    :  171019
     miner 3    :  171019
     miner 4    :  171019
     miner 5    :  171019
     miner 6    :  171019
     miner 7    :  171019
     miner 8    :  171019
     miner 9    :  171019
     miner 11   :  171019
     miner 12   :  171019
     miner 13   :  171019
     miner 14   :  171019
     miner 15   :  171019
B250:
recieved miner in round
     miner 13   :  171700
     miner 0    :  171700
     miner 1    :  171700
     miner 3    :  171700
     miner 4    :  171700
     miner 5    :  171700
     miner 6    :  171700
     miner 7    :  171700
     miner 8    :  171700
     miner 9    :  171700
     miner 10   :  171700
     miner 11   :  171700
     miner 12   :  171700
     miner 14   :  171700
     miner 15   :  171700
     miner 2    :  171701
B251:
recieved miner in round
     miner 4    :  172368
     miner 0    :  172368
     miner 1    :  172368
     miner 2    :  172368
     miner 3    :  172368
     miner 5    :  172368
     miner 6    :  172368
     miner 7    :  172368
     miner 8    :  172368
     miner 9    :  172368
     miner 10   :  172368
     miner 11   :  172368
     miner 12   :  172368
     miner 13   :  172368
     miner 14   :  172368
     miner 15   :  172368
B252:
recieved miner in round
     miner 3    :  173081
     miner 0    :  173081
