B1:
recieved miner in round
     miner 15   :  145314
     miner 1    :  145315
     miner 6    :  145315
     miner 10   :  145315
     miner 14   :  145315
     miner 2    :  145316
B188:
recieved miner in round
     miner 13   :  146076
     miner 0    :  146076
     miner 1    :  146076
     miner 4    :  146076
     miner 5    :  146076
     miner 7    :  146076
     miner 8    :  146076
     miner 9    :  146076
     miner 10   :  146076
     miner 12   :  146076
     miner 14   :  146076
     miner 15   :  146076
     miner 2    :  146077
     miner 3    :  146077
     miner 6    :  146077
     miner 11   :  146077
B189:
recieved miner in round
     miner 12   :  146827
     miner 0    :  146827
     miner 1    :  146827
     miner 2    :  146827
     miner 3    :  146827
     miner 4    :  146827
     miner 5    :  146827
     miner 6    :  146827
     miner 8    :  146827
     miner 9    :  146827
     miner 10   :  146827
     miner 11   :  146827
     miner 13   :  146827
     miner 14   :  146827
     miner 15   :  146827
     miner 7    :  146828
B190:
recieved miner in round
     miner 0    :  147587
     miner 1    :  147587
     miner 2    :  147587
     miner 4    :  147587
     miner 5    :  147587
     miner 6    :  147587
     miner 7    :  147587
     miner 8    :  147587
     miner 9    :  147587
     miner 10   :  147587
     miner 11   :  147587
     miner 12   :  147587
     miner 13   :  147587
     miner 15   :  147587
     miner 3    :  147588
     miner 14   :  147588
B191:
recieved miner in round
     miner 15   :  148369
     miner 1    :  148369
     miner 2    :  148369
     miner 3    :  148369
     miner 4    :  148369
     miner 5    :  148369
     miner 6    :  148369
     miner 7    :  148369
     miner 9    :  148369
     miner 10   :  148369
     miner 11   :  148369
     miner 13   :  148369
     miner 14   :  148369
     miner 0    :  148370
     miner 8    :  148370
     miner 12   :  148370
B192:
recieved miner in round
     miner 2    :  149124
     miner 0    :  149124
     miner 1    :  149124
     miner 5    :  149124
     miner 6    :  149124
     miner 7    :  149124
     miner 8    :  149124
     miner 9    :  149124
     miner 10   :  149124
     miner 11   :  149124
     miner 12   :  149124
     miner 13   :  149124
     miner 14   :  149124
     miner 15   :  149124
     miner 4    :  149125
     miner 3    :  149126
B193:
recieved miner in round
     miner 15   :  149889
     miner 1    :  149889
     miner 2    :  149889
     miner 3    :  149889
     miner 4    :  149889
     miner 5    :  149889
     miner 6    :  149889
     miner 7    :  149889
     miner 8    :  149889
     miner 9    :  149889
     miner 10   :  149889
     miner 11   :  149889
     miner 12   :  149889
     miner 13   :  149889
     miner 14   :  149889
     miner 0    :  149890
B194:
recieved miner in round
     miner 6    :  150743
     miner 0    :  150743
     miner 1    :  150743
     miner 2    :  150743
     miner 4    :  150743
     miner 7    :  150743
     miner 8    :  150743
     miner 10   :  150743
     miner 11   :  150743
     miner 12   :  150743
     miner 13   :  150743
     miner 14   :  150743
     miner 5    :  150744
     miner 9    :  150744
     miner 15   :  150744
     miner 3    :  150745
B195:
recieved miner in round
     miner 6    :  151501
     miner 0    :  151501
     miner 1    :  151501
     miner 2    :  151501
     miner 3    :  151501
     miner 5    :  151501
     miner 9    :  151501
     miner 10   :  151501
     miner 13   :  151501
     miner 14   :  151501
     miner 15   :  151501
     miner 4    :  151502
     miner 7    :  151502
     miner 8    :  151502
     miner 11   :  151502
     miner 12   :  151502
B196:
recieved miner in round
     miner 2    :  152256
     miner 0    :  152256
     miner 4    :  152256
     miner 6    :  152256
     miner 8    :  152256
     miner 10   :  152256
     miner 11   :  152256
     miner 12   :  152256
     miner 13   :  152256
     miner 15   :  152256
     miner 1    :  152257
     miner 3    :  152257
     miner 5    :  152257
     miner 9    :  152257
     miner 14   :  152257
     miner 7    :  152258
B197:
recieved miner in round
     miner 13   :  153028
     miner 0    :  153028
     miner 2    :  153028
     miner 3    :  153028
     miner 4    :  153028
     miner 5    :  153028
     miner 6    :  153028
     miner 7    :  153028
     miner 8    :  153028
     miner 9    :  153028
     miner 11   :  153028
     miner 12   :  153028
     miner 14   :  153028
     miner 1    :  153029
     miner 10   :  153029
     miner 15   :  153030
B198:
recieved miner in round
     miner 9    :  153783
     miner 0    :  153783
     miner 2    :  153783
     miner 3    :  153783
     miner 4    :  153783
     miner 5    :  153783
     miner 6    :  153783
     miner 7    :  153783
     miner 8    :  153783
     miner 11   :  153783
     miner 12   :  153783
     miner 13   :  153783
     miner 15   :  153783
     miner 1    :  153784
     miner 10   :  153784
     miner 14   :  153784
B199:
recieved miner in round
     miner 11   :  154545
     miner 2    :  154545
     miner 4    :  154545
     miner 5    :  154545
     miner 6    :  154545
     miner 7    :  154545
     miner 8    :  154545
     miner 9    :  154545
     miner 10   :  154545
     miner 12   :  154545
     miner 13   :  154545
     miner 0    :  154546
     miner 1    :  154546
     miner 3    :  154546
     miner 14   :  154546
     miner 15   :  154546
B200:
recieved miner in round
     miner 13   :  155296
     miner 0    :  155296
     miner 1    :  155296
     miner 2    :  155296
     miner 3    :  155296
     miner 4    :  155296
     miner 5    :  155296
     miner 6    :  155296
     miner 7    :  155296
     miner 9    :  155296
     miner 11   :  155296
     miner 12   :  155296
     miner 14   :  155296
     miner 15   :  155296
     miner 8    :  155297
     miner 10   :  155297
B201:
recieved miner in round
     miner 3    :  156079
     miner 0    :  156079
     miner 2    :  156079
     miner 5    :  156079
     miner 6    :  156079
     miner 7    :  156079
     miner 8    :  156079
     miner 9    :  156079
     miner 10   :  156079
     miner 11   :  156079
     miner 12   :  156079
     miner 13   :  156079
     miner 14   :  156079
     miner 1    :  156080
     miner 4    :  156080
     miner 15   :  156080
B202:
recieved miner in round
     miner 14   :  156836
     miner 0    :  156836
     miner 1    :  156836
     miner 2    :  156836
     miner 3    :  156836
     miner 4    :  156836
     miner 6    :  156836
     miner 8    :  156836
     miner 9    :  156836
     miner 10   :  156836
     miner 11   :  156836
     miner 12   :  156836
     miner 13   :  156836
     miner 5    :  156837
     miner 7    :  156837
     miner 15   :  156837
B203:
recieved miner in round
     miner 15   :  157601
     miner 1    :  157601
     miner 2    :  157601
     miner 3    :  157601
     miner 4    :  157601
     miner 5    :  157601
     miner 6    :  157601
     miner 7    :  157601
     miner 8    :  157601
     miner 9    :  157601
     miner 10   :  157601
     miner 11   :  157601
     miner 12   :  157601
     miner 13   :  157601
     miner 14   :  157601
     miner 0    :  157602
B204:
recieved miner in round
     miner 8    :  158369
     miner 0    :  158369
     miner 1    :  158369
     miner 2    :  158369
     miner 3    :  158369
     miner 4    :  158369
     miner 5    :  158369
     miner 7    :  158369
     miner 9    :  158369
     miner 10   :  158369
     miner 11   :  158369
     miner 12   :  158369
     miner 13   :  158369
     miner 14   :  158369
     miner 15   :  158369
     miner 6    :  158370
B205:
recieved miner in round
     miner 8    :  159124
     miner 0    :  159124
     miner 1    :  159124
     miner 2    :  159124
     miner 3    :  159124
     miner 7    :  159124
     miner 9    :  159124
     miner 11   :  159124
     miner 12   :  159124
     miner 13   :  159124
     miner 14   :  159124
     miner 15   :  159124
     miner 4    :  159125
     miner 5    :  159125
     miner 6    :  159125
     miner 10   :  159125
B206:
recieved miner in round
     miner 6    :  159901
     miner 0    :  159901
     miner 2    :  159901
     miner 3    :  159901
     miner 4    :  159901
     miner 5    :  159901
     miner 7    :  159901
     miner 8    :  159901
     miner 10   :  159901
     miner 11   :  159901
     miner 12   :  159901
     miner 13   :  159901
     miner 15   :  159901
     miner 1    :  159902
     miner 9    :  159902
     miner 14   :  159902
B207:
recieved miner in round
     miner 0    :  160655
     miner 1    :  160655
     miner 2    :  160655
     miner 3    :  160655
     miner 4    :  160655
     miner 5    :  160655
     miner 6    :  160655
     miner 7    :  160655
     miner 8    :  160655
     miner 9    :  160655
     miner 10   :  160655
     miner 11   :  160655
     miner 13   :  160655
     miner 14   :  160655
     miner 15   :  160655
     miner 12   :  160656
B208:
recieved miner in round
     miner 6    :  161453
     miner 0    :  161453
     miner 1    :  161453
     miner 2    :  161453
     miner 3    :  161453
     miner 4    :  161453
     miner 5    :  161453
     miner 8    :  161453
     miner 10   :  161453
     miner 11   :  161453
     miner 13   :  161453
     miner 14   :  161453
     miner 7    :  161454
     miner 9    :  161454
     miner 12   :  161454
     miner 15   :  161454
B209:
recieved miner in round
     miner 7    :  162215
     miner 3    :  162215
     miner 4    :  162215
     miner 6    :  162215
     miner 9    :  162215
     miner 10   :  162215
     miner 11   :  162215
     miner 12   :  162215
     miner 14   :  162215
     miner 15   :  162215
     miner 0    :  162216
     miner 1    :  162216
     miner 2    :  162216
     miner 5    :  162216
     miner 8    :  162216
     miner 13   :  162216
B210:
recieved miner in round
     miner 3    :  162969
     miner 1    :  162969
     miner 2    :  162969
     miner 4    :  162969
     miner 6    :  162969
     miner 8    :  162969
     miner 9    :  162969
     miner 10   :  162969
     miner 11   :  162969
     miner 13   :  162969
     miner 15   :  162969
     miner 0    :  162970
     miner 5    :  162970
     miner 7    :  162970
     miner 12   :  162970
     miner 14   :  162970
B211:
recieved miner in round
     miner 0    :  163800
     miner 1    :  163800
     miner 2    :  163800
     miner 5    :  163800
     miner 7    :  163800
     miner 9    :  163800
     miner 11   :  163800
     miner 12   :  163800
     miner 13   :  163800
     miner 15   :  163800
     miner 3    :  163801
     miner 4    :  163801
     miner 6    :  163801
     miner 8    :  163801
     miner 14   :  163801
     miner 10   :  163802
B212:
recieved miner in round
     miner 7    :  164578
     miner 0    :  164578
     miner 1    :  164578
     miner 2    :  164578
     miner 3    :  164578
     miner 4    :  164578
     miner 5    :  164578
     miner 6    :  164578
     miner 8    :  164578
     miner 10   :  164578
     miner 11   :  164578
     miner 12   :  164578
     miner 13   :  164578
     miner 14   :  164578
     miner 15   :  164578
     miner 9    :  164579
B213:
recieved miner in round
     miner 14   :  165346
     miner 0    :  165346
     miner 1    :  165346
     miner 2    :  165346
     miner 3    :  165346
     miner 4    :  165346
     miner 6    :  165346
     miner 7    :  165346
     miner 8    :  165346
     miner 10   :  165346
     miner 11   :  165346
     miner 15   :  165346
     miner 5    :  165347
     miner 13   :  165347
     miner 9    :  165348
     miner 12   :  165348
B214:
recieved miner in round
     miner 5    :  166108
     miner 0    :  166108
     miner 1    :  166108
     miner 2    :  166108
     miner 3    :  166108
     miner 4    :  166108
     miner 8    :  166108
     miner 9    :  166108
     miner 10   :  166108
     miner 11   :  166108
     miner 12   :  166108
     miner 14   :  166108
     miner 15   :  166108
     miner 6    :  166109
     miner 7    :  166109
     miner 13   :  166109
B215:
recieved miner in round
     miner 11   :  166885
     miner 0    :  166885
     miner 1    :  166885
     miner 2    :  166885
     miner 3    :  166885
     miner 4    :  166885
     miner 5    :  166885
     miner 6    :  166885
     miner 7    :  166885
     miner 8    :  166885
     miner 10   :  166885
     miner 13   :  166885
     miner 14   :  166885
     miner 15   :  166885
     miner 12   :  166886
     miner 9    :  166887
B216:
recieved miner in round
     miner 8    :  167663
     miner 1    :  167663
     miner 3    :  167663
     miner 4    :  167663
     miner 5    :  167663
     miner 6    :  167663
     miner 9    :  167663
     miner 10   :  167663
     miner 11   :  167663
     miner 12   :  167663
     miner 13   :  167663
     miner 14   :  167663
     miner 15   :  167663
     miner 0    :  167664
     miner 2    :  167664
     miner 7    :  167664
B217:
recieved miner in round
     miner 1    :  168422
     miner 0    :  168422
     miner 2    :  168422
     miner 4    :  168422
     miner 5    :  168422
     miner 7    :  168422
     miner 8    :  168422
     miner 9    :  168422
     miner 10   :  168422
     miner 11   :  168422
     miner 12   :  168422
     miner 13   :  168422
     miner 14   :  168422
     miner 15   :  168422
     miner 3    :  168423
     miner 6    :  168423
B218:
recieved miner in round
     miner 13   :  169176
     miner 0    :  169176
     miner 1    :  169176
     miner 2    :  169176
     miner 3    :  169176
     miner 4    :  169176
     miner 5    :  169176
     miner 6    :  169176
     miner 7    :  169176
     miner 8    :  169176
     miner 9    :  169176
     miner 10   :  169176
     miner 11   :  169176
     miner 12   :  169176
     miner 14   :  169176
     miner 15   :  169177
B219:
recieved miner in round
     miner 4    :  169962
     miner 0    :  169962
     miner 2    :  169962
     miner 3    :  169962
     miner 6    :  169962
     miner 7    :  169962
     miner 8    :  169962
     miner 9    :  169962
     miner 10   :  169962
     miner 12   :  169962
     miner 13   :  169962
     miner 15   :  169962
     miner 1    :  169963
     miner 5    :  169963
     miner 11   :  169963
     miner 14   :  169963
B220:
recieved miner in round
     miner 7    :  170734
     miner 2    :  170734
     miner 3    :  170734
     miner 4    :  170734
     miner 5    :  170734
     miner 6    :  170734
     miner 9    :  170734
     miner 10   :  170734
     miner 11   :  170734
     miner 12   :  170734
     miner 13   :  170734
     miner 14   :  170734
     miner 15   :  170734
     miner 0    :  170735
     miner 8    :  170735
     miner 1    :  170736
B221:
recieved miner in round
     miner 6    :  171506
     miner 0    :  171506
     miner 1    :  171506
     miner 2    :  171506
     miner 3    :  171506
     miner 4    :  171506
     miner 7    :  171506
     miner 9    :  171506
     miner 10   :  171506
     miner 11   :  171506
     miner 12   :  171506
     miner 13   :  171506
     miner 15   :  171506
     miner 5    :  171507
     miner 8    :  171507
     miner 14   :  171507
B222:
recieved miner in round
     miner 11   :  172285
     miner 0    :  172285
     miner 1    :  172285
     miner 2    :  172285
     miner 3    :  172285
     miner 4    :  172285
     miner 5    :  172285
     miner 6    :  172285
     miner 7    :  172285
     miner 8    :  172285
     miner 9    :  172285
     miner 10   :  172285
     miner 12   :  172285
     miner 14   :  172285
     miner 15   :  172285
     miner 13   :  172286
B223:
recieved miner in round
     miner 13   :  173093
     miner 1    :  173093
     miner 2    :  173093
     miner 3    :  173093
     miner 5    :  173093
     miner 7    :  173093
     miner 8    :  173093
     miner 10   :  173093
     miner 11   :  173093
     miner 12   :  173093
     miner 14   :  173093
     miner 0    :  173094
     miner 4    :  173094
     miner 6    :  173094
     miner 9    :  173094
     miner 15   :  173094
B224:
recieved miner in round
     miner 12   :  173907
     miner 0    :  173907
     miner 1    :  173907
     miner 2    :  173907
     miner 3    :  173907
     miner 4    :  173907
     miner 5    :  173907
     miner 6    :  173907
     miner 8    :  173907
     miner 9    :  173907
     miner 10   :  173907
     miner 11   :  173907
     miner 13   :  173907
     miner 14   :  173907
     miner 15   :  173907
     miner 7    :  173908
B225:
recieved miner in round
     miner 1    :  174680
     miner 0    :  174680
     miner 2    :  174680
     miner 3    :  174680
     miner 4    :  174680
     miner 5    :  174680
     miner 7    :  174680
     miner 8    :  174680
     miner 9    :  174680
     miner 10   :  174680
     miner 11   :  174680
     miner 12   :  174680
     miner 13   :  174680
     miner 14   :  174680
     miner 15   :  174680
     miner 6    :  174681
B226:
recieved miner in round
     miner 5    :  175432
     miner 0    :  175432
     miner 2    :  175432
     miner 4    :  175432
     miner 7    :  175432
     miner 8    :  175432
     miner 11   :  175432
     miner 12   :  175432
     miner 13   :  175432
     miner 14   :  175432
     miner 15   :  175432
     miner 1    :  175433
     miner 3    :  175433
     miner 6    :  175433
     miner 10   :  175433
     miner 9    :  175434
B227:
recieved miner in round
     miner 5    :  176183
     miner 1    :  176183
     miner 2    :  176183
     miner 3    :  176183
     miner 4    :  176183
     miner 6    :  176183
     miner 7    :  176183
     miner 8    :  176183
     miner 9    :  176183
     miner 10   :  176183
     miner 11   :  176183
     miner 12   :  176183
     miner 13   :  176183
     miner 14   :  176183
     miner 0    :  176184
     miner 15   :  176184
B228:
recieved miner in round
     miner 2    :  177009
     miner 3    :  177009
     miner 5    :  177009
     miner 7    :  177009
     miner 8    :  177009
     miner 9    :  177009
     miner 10   :  177009
     miner 11   :  177009
     miner 12   :  177009
     miner 13   :  177009
     miner 14   :  177009
     miner 15   :  177009
     miner 0    :  177010
     miner 1    :  177010
     miner 4    :  177010
     miner 6    :  177010
B229:
recieved miner in round
     miner 6    :  177787
     miner 0    :  177787
     miner 1    :  177787
     miner 2    :  177787
     miner 3    :  177787
     miner 4    :  177787
     miner 5    :  177787
     miner 7    :  177787
     miner 10   :  177787
     miner 11   :  177787
     miner 13   :  177787
     miner 14   :  177787
     miner 8    :  177788
     miner 9    :  177788
     miner 12   :  177788
     miner 15   :  177788
B230:
recieved miner in round
     miner 12   :  178573
     miner 0    :  178573
     miner 1    :  178573
     miner 2    :  178573
     miner 3    :  178573
     miner 4    :  178573
     miner 6    :  178573
     miner 8    :  178573
     miner 9    :  178573
     miner 10   :  178573
     miner 11   :  178573
     miner 14   :  178573
     miner 15   :  178573
     miner 7    :  178574
     miner 13   :  178574
     miner 5    :  178575
B231:
recieved miner in round
     miner 1    :  179417
     miner 0    :  179417
     miner 2    :  179417
     miner 3    :  179417
     miner 4    :  179417
     miner 5    :  179417
     miner 6    :  179417
     miner 7    :  179417
     miner 8    :  179417
     miner 9    :  179417
     miner 10   :  179417
     miner 11   :  179417
     miner 13   :  179417
     miner 14   :  179417
     miner 15   :  179417
     miner 12   :  179418
B232:
recieved miner in round
     miner 8    :  180225
     miner 1    :  180225
     miner 2    :  180225
     miner 3    :  180225
     miner 4    :  180225
     miner 5    :  180225
     miner 6    :  180225
     miner 7    :  180225
     miner 9    :  180225
     miner 11   :  180225
     miner 12   :  180225
     miner 13   :  180225
     miner 0    :  180226
     miner 10   :  180226
     miner 14   :  180226
     miner 15   :  180226
B233:
recieved miner in round
     miner 1    :  180977
     miner 0    :  180977
     miner 2    :  180977
     miner 3    :  180977
     miner 4    :  180977
     miner 6    :  180977
     miner 7    :  180977
     miner 8    :  180977
     miner 9    :  180977
     miner 10   :  180977
     miner 11   :  180977
     miner 12   :  180977
     miner 13   :  180977
     miner 15   :  180977
     miner 5    :  180978
     miner 14   :  180978
B234:
recieved miner in round
     miner 8    :  181746
     miner 0    :  181746
     miner 1    :  181746
     miner 2    :  181746
     miner 3    :  181746
     miner 4    :  181746
     miner 5    :  181746
     miner 6    :  181746
     miner 7    :  181746
     miner 9    :  181746
     miner 12   :  181746
     miner 13   :  181746
     miner 14   :  181746
     miner 15   :  181746
     miner 10   :  181747
     miner 11   :  181747
B235:
recieved miner in round
     miner 0    :  182507
     miner 1    :  182507
     miner 3    :  182507
     miner 4    :  182507
     miner 6    :  182507
     miner 7    :  182507
     miner 8    :  182507
     miner 9    :  182507
     miner 12   :  182507
     miner 13   :  182507
     miner 14   :  182507
     miner 2    :  182508
     miner 10   :  182508
     miner 11   :  182508
     miner 15   :  182508
     miner 5    :  182509
B236:
recieved miner in round
     miner 0    :  183312
     miner 1    :  183312
     miner 2    :  183312
     miner 3    :  183312
     miner 4    :  183312
     miner 5    :  183312
     miner 6    :  183312
     miner 7    :  183312
     miner 8    :  183312
     miner 10   :  183312
     miner 13   :  183312
     miner 14   :  183312
     miner 11   :  183313
     miner 12   :  183313
     miner 15   :  183313
     miner 9    :  183314
B237:
recieved miner in round
     miner 2    :  184063
     miner 3    :  184063
     miner 4    :  184063
     miner 5    :  184063
     miner 6    :  184063
     miner 7    :  184063
     miner 9    :  184063
     miner 13   :  184063
     miner 14   :  184063
     miner 15   :  184063
     miner 0    :  184064
     miner 1    :  184064
     miner 8    :  184064
     miner 10   :  184064
     miner 11   :  184064
     miner 12   :  184064
B238:
recieved miner in round
     miner 6    :  184907
     miner 2    :  184907
     miner 3    :  184907
     miner 7    :  184907
     miner 8    :  184907
     miner 9    :  184907
     miner 10   :  184907
     miner 11   :  184907
     miner 12   :  184907
     miner 13   :  184907
     miner 14   :  184907
     miner 15   :  184907
     miner 0    :  184908
     miner 1    :  184908
     miner 4    :  184908
     miner 5    :  184908
B239:
recieved miner in round
     miner 11   :  185687
     miner 0    :  185687
     miner 3    :  185687
     miner 5    :  185687
     miner 6    :  185687
     miner 7    :  185687
     miner 9    :  185687
     miner 10   :  185687
     miner 12   :  185687
     miner 14   :  185687
     miner 15   :  185687
     miner 1    :  185688
     miner 2    :  185688
     miner 4    :  185688
     miner 8    :  185688
     miner 13   :  185688
B240:
recieved miner in round
     miner 8    :  186461
     miner 0    :  186461
     miner 1    :  186461
     miner 3    :  186461
     miner 4    :  186461
     miner 7    :  186461
     miner 9    :  186461
     miner 10   :  186461
     miner 12   :  186461
     miner 13   :  186461
     miner 14   :  186461
     miner 15   :  186461
     miner 2    :  186462
     miner 5    :  186462
     miner 6    :  186462
     miner 11   :  186462
B241:
recieved miner in round
     miner 4    :  187245
     miner 0    :  187245
     miner 1    :  187245
     miner 2    :  187245
     miner 5    :  187245
     miner 8    :  187245
     miner 9    :  187245
     miner 10   :  187245
     miner 11   :  187245
     miner 12   :  187245
     miner 14   :  187245
     miner 3    :  187246
     miner 6    :  187246
     miner 13   :  187246
     miner 15   :  187246
     miner 7    :  187247
B242:
recieved miner in round
     miner 13   :  188002
     miner 0    :  188002
     miner 3    :  188002
     miner 4    :  188002
     miner 6    :  188002
     miner 7    :  188002
     miner 8    :  188002
     miner 9    :  188002
     miner 10   :  188002
     miner 12   :  188002
     miner 14   :  188002
     miner 15   :  188002
     miner 1    :  188003
     miner 5    :  188003
     miner 11   :  188003
     miner 2    :  188004
B243:
recieved miner in round
     miner 2    :  188794
     miner 3    :  188794
     miner 4    :  188794
     miner 5    :  188794
     miner 6    :  188794
     miner 7    :  188794
     miner 8    :  188794
     miner 9    :  188794
     miner 10   :  188794
     miner 11   :  188794
     miner 12   :  188794
     miner 13   :  188794
     miner 14   :  188794
     miner 0    :  188795
     miner 1    :  188795
     miner 15   :  188795
B244:
recieved miner in round
     miner 7    :  189547
     miner 0    :  189547
     miner 1    :  189547
     miner 2    :  189547
     miner 3    :  189547
     miner 5    :  189547
     miner 6    :  189547
     miner 9    :  189547
     miner 10   :  189547
     miner 11   :  189547
     miner 12   :  189547
     miner 14   :  189547
     miner 15   :  189547
     miner 4    :  189548
     miner 8    :  189548
     miner 13   :  189549
B245:
recieved miner in round
     miner 1    :  190297
     miner 0    :  190297
     miner 2    :  190297
     miner 3    :  190297
     miner 4    :  190297
     miner 5    :  190297
     miner 6    :  190297
     miner 7    :  190297
     miner 8    :  190297
     miner 10   :  190297
     miner 12   :  190297
     miner 13   :  190297
     miner 14   :  190297
     miner 15   :  190297
     miner 9    :  190298
     miner 11   :  190298
B246:
recieved miner in round
     miner 4    :  191047
     miner 0    :  191047
     miner 3    :  191047
     miner 5    :  191047
     miner 7    :  191047
     miner 9    :  191047
     miner 10   :  191047
     miner 11   :  191047
     miner 12   :  191047
     miner 13   :  191047
     miner 14   :  191047
     miner 15   :  191047
     miner 1    :  191048
     miner 6    :  191048
     miner 8    :  191048
     miner 2    :  191049
B247:
recieved miner in round
     miner 7    :  191843
     miner 0    :  191843
     miner 1    :  191843
     miner 2    :  191843
     miner 3    :  191843
     miner 5    :  191843
     miner 6    :  191843
     miner 8    :  191843
     miner 9    :  191843
     miner 11   :  191843
     miner 12   :  191843
     miner 14   :  191843
     miner 4    :  191844
     miner 10   :  191844
     miner 13   :  191844
     miner 15   :  191844
B248:
recieved miner in round
     miner 5    :  192654
     miner 0    :  192654
     miner 2    :  192654
     miner 3    :  192654
     miner 4    :  192654
     miner 7    :  192654
     miner 9    :  192654
     miner 10   :  192654
     miner 11   :  192654
     miner 12   :  192654
     miner 13   :  192654
     miner 14   :  192654
     miner 15   :  192654
     miner 1    :  192655
     miner 6    :  192655
     miner 8    :  192655
B249:
recieved miner in round
     miner 1    :  193459
     miner 0    :  193459
     miner 4    :  193459
     miner 5    :  193459
     miner 6    :  193459
     miner 7    :  193459
     miner 8    :  193459
     miner 10   :  193459
     miner 12   :  193459
     miner 13   :  193459
     miner 14   :  193459
     miner 2    :  193460
     miner 3    :  193460
     miner 9    :  193460
     miner 11   :  193460
     miner 15   :  193460
B250:
recieved miner in round
     miner 13   :  194253
     miner 0    :  194253
     miner 2    :  194253
     miner 3    :  194253
     miner 5    :  194253
     miner 7    :  194253
     miner 9    :  194253
     miner 10   :  194253
     miner 12   :  194253
     miner 1    :  194254
     miner 4    :  194254
     miner 6    :  194254
     miner 8    :  194254
     miner 11   :  194254
     miner 14   :  194254
     miner 15   :  194254
B251:
recieved miner in round
     miner 1    :  195011
     miner 0    :  195011
     miner 2    :  195011
     miner 3    :  195011
     miner 4    :  195011
     miner 5    :  195011
     miner 6    :  195011
     miner 7    :  195011
     miner 8    :  195011
     miner 9    :  195011
     miner 10   :  195011
     miner 11   :  195011
     miner 13   :  195011
     miner 14   :  195011
     miner 15   :  195011
     miner 12   :  195012
B252:
recieved miner in round
     miner 11   :  195771
     miner 2    :  195771
     miner 3    :  195771
     miner 6    :  195771
     miner 7    :  195771
     miner 8    :  195771
     miner 13   :  195771
     miner 14   :  195771
     miner 15   :  195771
     miner 0    :  195772
     miner 1    :  195772
     miner 4    :  195772
     miner 5    :  195772
     miner 9    :  195772
     miner 10   :  195772
     miner 12   :  195772
B253:
recieved miner in round
     miner 14   :  196568
     miner 0    :  196568
     miner 1    :  196568
     miner 2    :  196568
     miner 3    :  196568
     miner 4    :  196568
     miner 6    :  196568
     miner 7    :  196568
     miner 8    :  196568
     miner 10   :  196568
     miner 11   :  196568
     miner 12   :  196568
     miner 13   :  196568
     miner 15   :  196568
     miner 5    :  196569
     miner 9    :  196569
B254:
recieved miner in round
     miner 14   :  197351
     miner 0    :  197351
     miner 1    :  197351
     miner 2    :  197351
     miner 3    :  197351
     miner 4    :  197351
     miner 5    :  197351
     miner 6    :  197351
     miner 7    :  197351
     miner 8    :  197351
     miner 9    :  197351
     miner 11   :  197351
     miner 12   :  197351
     miner 13   :  197351
     miner 15   :  197351
     miner 10   :  197352
B255:
recieved miner in round
     miner 1    :  198149
     miner 0    :  198149
     miner 2    :  198149
     miner 4    :  198149
     miner 5    :  198149
     miner 6    :  198149
     miner 7    :  198149
     miner 8    :  198149
     miner 9    :  198149
     miner 10   :  198149
     miner 12   :  198149
     miner 13   :  198149
     miner 14   :  198149
     miner 15   :  198149
     miner 3    :  198150
     miner 11   :  198150
B256:
recieved miner in round
     miner 3    :  198944
     miner 1    :  198944
     miner 2    :  198944
     miner 5    :  198944
     miner 6    :  198944
     miner 7    :  198944
     miner 10   :  198944
     miner 11   :  198944
     miner 12   :  198944
     miner 13   :  198944
     miner 14   :  198944
     miner 15   :  198944
     miner 0    :  198945
     miner 4    :  198945
     miner 8    :  198945
     miner 9    :  198945
B257:
recieved miner in round
     miner 7    :  199718
     miner 0    :  199718
     miner 4    :  199718
     miner 5    :  199718
     miner 8    :  199718
     miner 9    :  199718
     miner 10   :  199718
     miner 11   :  199718
     miner 12   :  199718
     miner 13   :  199718
     miner 14   :  199718
     miner 15   :  199718
     miner 2    :  199719
     miner 3    :  199719
     miner 6    :  199719
     miner 1    :  199720
B258:
recieved miner in round
     miner 0    :  200482
     miner 1    :  200482
     miner 2    :  200482
     miner 3    :  200482
     miner 4    :  200482
     miner 5    :  200482
     miner 6    :  200482
     miner 8    :  200482
     miner 10   :  200482
     miner 11   :  200482
     miner 12   :  200482
     miner 13   :  200482
     miner 15   :  200482
     miner 7    :  200483
     miner 9    :  200483
     miner 14   :  200483
B259:
recieved miner in round
     miner 11   :  201306
     miner 0    :  201306
     miner 1    :  201306
     miner 3    :  201306
     miner 4    :  201306
     miner 5    :  201306
     miner 6    :  201306
     miner 7    :  201306
     miner 8    :  201306
     miner 9    :  201306
     miner 10   :  201306
     miner 12   :  201306
     miner 13   :  201306
     miner 14   :  201306
     miner 15   :  201306
     miner 2    :  201307
B260:
recieved miner in round
     miner 10   :  202091
     miner 0    :  202091
     miner 2    :  202091
     miner 3    :  202091
     miner 5    :  202091
     miner 7    :  202091
     miner 9    :  202091
     miner 11   :  202091
     miner 13   :  202091
     miner 14   :  202091
     miner 15   :  202091
     miner 1    :  202092
     miner 4    :  202092
     miner 6    :  202092
     miner 12   :  202092
     miner 8    :  202093
B261:
recieved miner in round
     miner 15   :  202847
     miner 2    :  202847
     miner 3    :  202847
     miner 5    :  202847
     miner 8    :  202847
     miner 9    :  202847
     miner 11   :  202847
     miner 12   :  202847
     miner 13   :  202847
     miner 14   :  202847
     miner 0    :  202848
     miner 4    :  202848
     miner 6    :  202848
     miner 7    :  202848
     miner 10   :  202848
     miner 1    :  202849
B262:
