B1:
recieved miner in round
     miner 7    :  105095
     miner 0    :  105095
     miner 1    :  105095
     miner 2    :  105095
     miner 3    :  105095
     miner 4    :  105095
     miner 5    :  105095
     miner 6    :  105095
     miner 9    :  105095
     miner 8    :  105096
B402:
recieved miner in round
     miner 7    :  105346
     miner 1    :  105346
     miner 2    :  105346
     miner 3    :  105346
     miner 5    :  105346
     miner 6    :  105346
     miner 8    :  105346
     miner 9    :  105346
     miner 0    :  105347
     miner 4    :  105348
B403:
recieved miner in round
     miner 1    :  105596
     miner 0    :  105596
     miner 2    :  105596
     miner 4    :  105596
     miner 5    :  105596
     miner 6    :  105596
     miner 7    :  105596
     miner 8    :  105596
     miner 3    :  105597
     miner 9    :  105597
B404:
recieved miner in round
     miner 9    :  105866
     miner 0    :  105866
     miner 1    :  105866
     miner 2    :  105866
     miner 3    :  105866
     miner 5    :  105866
     miner 7    :  105866
     miner 8    :  105867
     miner 4    :  105868
     miner 6    :  105868
B405:
recieved miner in round
     miner 3    :  106138
     miner 0    :  106138
     miner 1    :  106138
     miner 2    :  106138
     miner 8    :  106138
     miner 9    :  106138
     miner 4    :  106139
     miner 5    :  106139
     miner 6    :  106139
     miner 7    :  106139
B406:
recieved miner in round
     miner 1    :  106407
     miner 0    :  106407
     miner 3    :  106407
     miner 4    :  106407
     miner 5    :  106407
     miner 6    :  106407
     miner 8    :  106407
     miner 9    :  106407
     miner 2    :  106408
     miner 7    :  106408
B407:
recieved miner in round
     miner 1    :  106676
     miner 0    :  106676
     miner 2    :  106676
     miner 4    :  106676
     miner 5    :  106676
     miner 6    :  106676
     miner 8    :  106676
     miner 9    :  106676
     miner 3    :  106677
     miner 7    :  106677
B408:
recieved miner in round
     miner 3    :  106927
     miner 0    :  106927
     miner 1    :  106927
     miner 4    :  106927
     miner 7    :  106927
     miner 5    :  106928
     miner 6    :  106928
     miner 8    :  106928
     miner 9    :  106928
     miner 2    :  106929
B409:
recieved miner in round
     miner 6    :  107178
     miner 0    :  107178
     miner 1    :  107178
     miner 2    :  107178
     miner 3    :  107178
     miner 4    :  107178
     miner 5    :  107178
     miner 7    :  107178
     miner 8    :  107178
     miner 9    :  107178
B410:
recieved miner in round
     miner 9    :  107456
     miner 0    :  107456
     miner 1    :  107456
     miner 3    :  107456
     miner 4    :  107456
     miner 5    :  107456
     miner 6    :  107456
     miner 7    :  107456
     miner 8    :  107456
     miner 2    :  107457
B411:
recieved miner in round
     miner 5    :  107709
     miner 0    :  107709
     miner 2    :  107709
     miner 3    :  107709
     miner 4    :  107709
     miner 7    :  107709
     miner 8    :  107709
     miner 9    :  107709
     miner 1    :  107710
     miner 6    :  107710
B412:
recieved miner in round
     miner 1    :  107978
     miner 0    :  107978
     miner 2    :  107978
     miner 3    :  107978
     miner 4    :  107978
     miner 5    :  107978
     miner 6    :  107978
     miner 7    :  107978
     miner 9    :  107978
     miner 8    :  107979
B413:
recieved miner in round
     miner 1    :  108239
     miner 0    :  108239
     miner 3    :  108239
     miner 4    :  108239
     miner 5    :  108239
     miner 6    :  108239
     miner 7    :  108239
     miner 8    :  108239
     miner 9    :  108239
     miner 2    :  108240
B414:
recieved miner in round
     miner 9    :  108493
     miner 0    :  108493
     miner 1    :  108493
     miner 2    :  108493
     miner 4    :  108493
     miner 5    :  108493
     miner 6    :  108493
     miner 7    :  108493
     miner 8    :  108493
     miner 3    :  108494
B415:
recieved miner in round
     miner 2    :  108778
     miner 0    :  108778
     miner 1    :  108778
     miner 3    :  108778
     miner 4    :  108778
     miner 6    :  108778
     miner 7    :  108778
     miner 8    :  108778
     miner 9    :  108778
     miner 5    :  108780
B416:
recieved miner in round
     miner 8    :  109037
     miner 0    :  109037
     miner 1    :  109037
     miner 3    :  109037
     miner 4    :  109037
     miner 5    :  109037
     miner 6    :  109037
     miner 9    :  109037
     miner 2    :  109038
     miner 7    :  109038
B417:
recieved miner in round
     miner 9    :  109291
     miner 1    :  109291
     miner 2    :  109291
     miner 3    :  109291
     miner 4    :  109291
     miner 7    :  109291
     miner 8    :  109291
     miner 0    :  109292
     miner 5    :  109292
     miner 6    :  109292
B418:
recieved miner in round
     miner 5    :  109292
     miner 0    :  109292
     miner 1    :  109292
     miner 2    :  109292
     miner 3    :  109292
     miner 6    :  109292
     miner 7    :  109292
     miner 8    :  109292
     miner 9    :  109292
     miner 4    :  109294
B419:
recieved miner in round
     miner 2    :  109542
     miner 1    :  109542
     miner 3    :  109542
     miner 5    :  109542
     miner 6    :  109542
     miner 7    :  109542
     miner 8    :  109542
     miner 9    :  109542
     miner 4    :  109543
     miner 0    :  109544
B420:
recieved miner in round
     miner 0    :  109811
     miner 1    :  109811
     miner 2    :  109811
     miner 3    :  109811
     miner 4    :  109811
     miner 6    :  109811
     miner 8    :  109811
     miner 9    :  109811
     miner 5    :  109812
     miner 7    :  109812
B421:
recieved miner in round
     miner 8    :  110087
     miner 0    :  110087
     miner 1    :  110087
     miner 2    :  110087
     miner 3    :  110087
     miner 5    :  110087
     miner 6    :  110087
     miner 7    :  110087
     miner 9    :  110087
     miner 4    :  110088
B422:
recieved miner in round
     miner 6    :  110339
     miner 0    :  110339
     miner 1    :  110339
     miner 2    :  110339
     miner 3    :  110339
     miner 5    :  110339
     miner 7    :  110339
     miner 8    :  110339
     miner 9    :  110339
     miner 4    :  110340
B423:
recieved miner in round
     miner 6    :  110591
     miner 0    :  110591
     miner 1    :  110591
     miner 4    :  110591
     miner 7    :  110591
     miner 8    :  110591
     miner 2    :  110592
     miner 5    :  110592
     miner 9    :  110592
     miner 3    :  110593
B424:
recieved miner in round
     miner 0    :  110854
     miner 2    :  110854
     miner 4    :  110854
     miner 5    :  110854
     miner 6    :  110854
     miner 7    :  110854
     miner 8    :  110854
     miner 9    :  110854
     miner 1    :  110855
     miner 3    :  110856
B425:
recieved miner in round
     miner 5    :  111119
     miner 0    :  111119
     miner 2    :  111119
     miner 3    :  111119
     miner 4    :  111119
     miner 6    :  111119
     miner 7    :  111119
     miner 8    :  111119
     miner 9    :  111119
     miner 1    :  111120
B426:
recieved miner in round
     miner 4    :  111380
     miner 0    :  111380
     miner 1    :  111380
     miner 2    :  111380
     miner 3    :  111380
     miner 5    :  111380
     miner 6    :  111380
     miner 7    :  111380
     miner 8    :  111380
     miner 9    :  111381
B427:
recieved miner in round
     miner 6    :  111677
     miner 0    :  111677
     miner 1    :  111677
     miner 3    :  111677
     miner 4    :  111677
     miner 7    :  111677
     miner 8    :  111677
     miner 9    :  111677
     miner 2    :  111678
     miner 5    :  111678
B428:
recieved miner in round
     miner 5    :  111954
     miner 0    :  111954
     miner 1    :  111954
     miner 2    :  111954
     miner 3    :  111954
     miner 4    :  111954
     miner 6    :  111954
     miner 7    :  111954
     miner 8    :  111954
     miner 9    :  111954
B429:
recieved miner in round
     miner 5    :  112206
     miner 0    :  112206
     miner 1    :  112206
     miner 2    :  112206
     miner 3    :  112206
     miner 4    :  112206
     miner 6    :  112206
     miner 8    :  112206
     miner 9    :  112206
     miner 7    :  112207
B430:
recieved miner in round
     miner 0    :  112459
     miner 1    :  112459
     miner 2    :  112459
     miner 4    :  112459
     miner 5    :  112459
     miner 6    :  112459
     miner 8    :  112459
     miner 9    :  112459
     miner 3    :  112460
     miner 7    :  112460
B431:
recieved miner in round
     miner 3    :  112460
     miner 0    :  112460
     miner 1    :  112460
     miner 2    :  112460
     miner 4    :  112460
     miner 5    :  112460
     miner 7    :  112460
     miner 6    :  112461
     miner 8    :  112461
     miner 9    :  112461
B432:
recieved miner in round
     miner 2    :  112711
     miner 4    :  112711
     miner 5    :  112711
     miner 6    :  112711
     miner 7    :  112711
     miner 9    :  112711
     miner 0    :  112712
     miner 1    :  112712
     miner 3    :  112712
     miner 8    :  112712
B433:
recieved miner in round
     miner 3    :  112981
     miner 0    :  112981
     miner 1    :  112981
     miner 2    :  112981
     miner 4    :  112981
     miner 5    :  112981
     miner 6    :  112981
     miner 7    :  112981
     miner 8    :  112981
     miner 9    :  112982
B434:
recieved miner in round
     miner 7    :  113256
     miner 0    :  113256
     miner 1    :  113256
     miner 2    :  113256
     miner 3    :  113256
     miner 4    :  113256
     miner 5    :  113256
     miner 6    :  113256
     miner 8    :  113256
     miner 9    :  113256
B435:
recieved miner in round
     miner 5    :  113524
     miner 0    :  113524
     miner 1    :  113524
     miner 2    :  113524
     miner 3    :  113524
     miner 6    :  113524
     miner 7    :  113524
     miner 8    :  113524
     miner 9    :  113524
     miner 4    :  113525
B436:
recieved miner in round
     miner 0    :  113781
     miner 2    :  113781
     miner 6    :  113781
     miner 8    :  113781
     miner 9    :  113781
     miner 1    :  113782
     miner 5    :  113782
     miner 7    :  113782
     miner 3    :  113783
     miner 4    :  113783
B437:
recieved miner in round
     miner 7    :  114069
     miner 0    :  114069
     miner 1    :  114069
     miner 2    :  114069
     miner 3    :  114069
     miner 6    :  114069
     miner 9    :  114069
     miner 4    :  114070
     miner 5    :  114070
     miner 8    :  114070
B438:
recieved miner in round
     miner 3    :  114321
     miner 0    :  114321
     miner 1    :  114321
     miner 2    :  114321
     miner 4    :  114321
     miner 6    :  114321
     miner 7    :  114321
     miner 9    :  114321
     miner 5    :  114322
     miner 8    :  114322
B439:
recieved miner in round
     miner 7    :  114578
     miner 1    :  114578
     miner 2    :  114578
     miner 3    :  114578
     miner 4    :  114578
     miner 5    :  114578
     miner 6    :  114578
     miner 8    :  114578
     miner 0    :  114579
     miner 9    :  114579
B440:
recieved miner in round
     miner 7    :  114849
     miner 0    :  114849
     miner 1    :  114849
     miner 2    :  114849
     miner 3    :  114849
     miner 4    :  114849
     miner 5    :  114849
     miner 6    :  114849
     miner 9    :  114849
     miner 8    :  114850
B441:
recieved miner in round
     miner 4    :  115119
     miner 0    :  115119
     miner 1    :  115119
     miner 2    :  115119
     miner 3    :  115119
     miner 5    :  115119
     miner 8    :  115119
     miner 9    :  115119
     miner 6    :  115120
     miner 7    :  115120
B442:
recieved miner in round
     miner 4    :  115376
     miner 0    :  115376
     miner 1    :  115376
     miner 2    :  115376
     miner 3    :  115376
     miner 5    :  115376
     miner 6    :  115376
     miner 7    :  115376
     miner 8    :  115376
     miner 9    :  115376
B443:
recieved miner in round
     miner 3    :  115631
     miner 1    :  115631
     miner 2    :  115631
     miner 5    :  115631
     miner 6    :  115631
     miner 7    :  115631
     miner 8    :  115631
     miner 9    :  115631
     miner 0    :  115632
     miner 4    :  115632
B444:
recieved miner in round
     miner 4    :  115882
     miner 0    :  115882
     miner 1    :  115882
     miner 2    :  115882
     miner 3    :  115882
     miner 5    :  115882
     miner 6    :  115882
     miner 8    :  115882
     miner 9    :  115882
     miner 7    :  115883
B445:
recieved miner in round
     miner 5    :  116147
     miner 1    :  116147
     miner 2    :  116147
     miner 4    :  116147
     miner 6    :  116147
     miner 8    :  116147
     miner 9    :  116147
     miner 0    :  116148
     miner 3    :  116148
     miner 7    :  116148
B446:
recieved miner in round
     miner 6    :  116409
     miner 0    :  116409
     miner 1    :  116409
     miner 2    :  116409
     miner 3    :  116409
     miner 4    :  116409
     miner 7    :  116409
     miner 8    :  116409
     miner 9    :  116409
     miner 5    :  116410
B447:
recieved miner in round
     miner 7    :  116660
     miner 0    :  116660
     miner 2    :  116660
     miner 4    :  116660
     miner 8    :  116660
     miner 1    :  116661
     miner 5    :  116661
     miner 6    :  116661
     miner 9    :  116661
     miner 3    :  116662
B448:
recieved miner in round
     miner 4    :  116927
     miner 0    :  116927
     miner 1    :  116927
     miner 3    :  116927
     miner 6    :  116927
     miner 7    :  116927
     miner 8    :  116927
     miner 9    :  116927
     miner 2    :  116928
     miner 5    :  116928
B449:
recieved miner in round
     miner 9    :  117192
     miner 0    :  117192
     miner 1    :  117192
     miner 2    :  117192
     miner 3    :  117192
     miner 4    :  117192
     miner 5    :  117192
     miner 6    :  117192
     miner 7    :  117192
     miner 8    :  117192
B450:
recieved miner in round
     miner 3    :  117446
     miner 0    :  117446
     miner 1    :  117446
     miner 4    :  117446
     miner 5    :  117446
     miner 6    :  117446
     miner 7    :  117446
     miner 8    :  117446
     miner 9    :  117446
     miner 2    :  117447
B451:
recieved miner in round
     miner 2    :  117706
     miner 0    :  117706
     miner 3    :  117706
     miner 4    :  117706
     miner 5    :  117706
     miner 6    :  117706
     miner 7    :  117706
     miner 8    :  117706
     miner 9    :  117706
     miner 1    :  117707
B452:
recieved miner in round
     miner 3    :  117970
     miner 0    :  117970
     miner 1    :  117970
     miner 4    :  117970
     miner 7    :  117970
     miner 8    :  117970
     miner 9    :  117970
     miner 2    :  117971
     miner 6    :  117971
     miner 5    :  117972
B453:
recieved miner in round
     miner 0    :  118235
     miner 1    :  118235
     miner 2    :  118235
     miner 3    :  118235
     miner 4    :  118235
     miner 5    :  118235
     miner 8    :  118235
     miner 6    :  118236
     miner 9    :  118236
     miner 7    :  118237
B454:
recieved miner in round
     miner 9    :  118498
     miner 0    :  118498
     miner 1    :  118498
     miner 2    :  118498
     miner 3    :  118498
     miner 5    :  118498
     miner 6    :  118498
     miner 4    :  118499
     miner 7    :  118499
     miner 8    :  118499
B455:
recieved miner in round
     miner 8    :  118770
     miner 0    :  118770
     miner 1    :  118770
     miner 2    :  118770
     miner 3    :  118770
     miner 4    :  118770
     miner 5    :  118770
     miner 6    :  118770
     miner 7    :  118770
     miner 9    :  118771
B456:
recieved miner in round
     miner 0    :  119045
     miner 2    :  119045
     miner 3    :  119045
     miner 4    :  119045
     miner 5    :  119045
     miner 6    :  119045
     miner 7    :  119045
     miner 1    :  119046
     miner 8    :  119046
     miner 9    :  119046
B457:
recieved miner in round
     miner 7    :  119328
     miner 1    :  119328
     miner 2    :  119328
     miner 3    :  119328
     miner 4    :  119328
     miner 5    :  119328
     miner 8    :  119328
     miner 9    :  119328
     miner 6    :  119329
     miner 0    :  119330
B458:
recieved miner in round
     miner 0    :  119595
     miner 1    :  119595
     miner 2    :  119595
     miner 3    :  119595
     miner 4    :  119595
     miner 5    :  119595
     miner 7    :  119595
     miner 8    :  119595
     miner 9    :  119595
     miner 6    :  119596
B459:
recieved miner in round
     miner 2    :  119848
     miner 0    :  119848
     miner 1    :  119848
     miner 4    :  119848
     miner 7    :  119848
     miner 8    :  119848
     miner 3    :  119849
     miner 5    :  119849
     miner 6    :  119849
     miner 9    :  119849
B460:
recieved miner in round
     miner 1    :  120102
     miner 0    :  120102
     miner 2    :  120102
     miner 4    :  120102
     miner 5    :  120102
     miner 7    :  120102
     miner 8    :  120102
     miner 9    :  120102
     miner 6    :  120103
     miner 3    :  120104
B461:
recieved miner in round
     miner 1    :  120359
     miner 0    :  120359
     miner 2    :  120359
     miner 4    :  120359
     miner 5    :  120359
     miner 7    :  120359
     miner 8    :  120359
     miner 9    :  120359
     miner 3    :  120360
     miner 6    :  120360
B462:
recieved miner in round
     miner 5    :  120614
     miner 1    :  120614
     miner 2    :  120614
     miner 4    :  120614
     miner 6    :  120614
     miner 7    :  120614
     miner 8    :  120614
     miner 9    :  120614
     miner 0    :  120615
     miner 3    :  120615
B463:
recieved miner in round
     miner 2    :  120890
     miner 0    :  120890
     miner 1    :  120890
     miner 3    :  120890
     miner 4    :  120890
     miner 5    :  120890
     miner 8    :  120890
     miner 9    :  120890
     miner 6    :  120891
     miner 7    :  120891
B464:
recieved miner in round
     miner 6    :  121143
     miner 0    :  121143
     miner 1    :  121143
     miner 2    :  121143
     miner 3    :  121143
     miner 5    :  121143
     miner 7    :  121143
     miner 8    :  121143
     miner 9    :  121143
     miner 4    :  121144
B465:
recieved miner in round
     miner 6    :  121438
     miner 0    :  121438
     miner 2    :  121438
     miner 4    :  121438
     miner 5    :  121438
     miner 8    :  121438
     miner 9    :  121438
     miner 1    :  121439
     miner 3    :  121439
     miner 7    :  121439
B466:
recieved miner in round
     miner 7    :  121702
     miner 0    :  121702
     miner 3    :  121702
     miner 5    :  121702
     miner 8    :  121702
     miner 9    :  121702
     miner 2    :  121703
     miner 4    :  121703
     miner 6    :  121703
     miner 1    :  121704
B467:
recieved miner in round
     miner 6    :  121957
     miner 0    :  121957
     miner 1    :  121957
     miner 2    :  121957
     miner 3    :  121957
     miner 4    :  121957
     miner 5    :  121957
     miner 7    :  121957
     miner 8    :  121957
     miner 9    :  121957
B468:
recieved miner in round
     miner 2    :  122214
     miner 0    :  122214
     miner 1    :  122214
     miner 3    :  122214
     miner 4    :  122214
     miner 5    :  122214
     miner 6    :  122214
     miner 7    :  122214
     miner 9    :  122214
     miner 8    :  122215
B469:
recieved miner in round
     miner 6    :  122487
     miner 1    :  122487
     miner 2    :  122487
     miner 3    :  122487
     miner 5    :  122487
     miner 7    :  122487
     miner 8    :  122487
     miner 9    :  122487
     miner 0    :  122488
     miner 4    :  122488
B470:
recieved miner in round
     miner 6    :  122740
     miner 0    :  122740
     miner 1    :  122740
     miner 2    :  122740
     miner 3    :  122740
     miner 4    :  122740
     miner 5    :  122740
     miner 7    :  122740
     miner 8    :  122740
     miner 9    :  122740
B471:
recieved miner in round
     miner 8    :  123003
     miner 0    :  123003
     miner 1    :  123003
     miner 2    :  123003
     miner 3    :  123003
     miner 4    :  123003
     miner 5    :  123003
     miner 6    :  123003
     miner 7    :  123003
     miner 9    :  123003
B472:
recieved miner in round
     miner 0    :  123282
     miner 1    :  123282
     miner 2    :  123282
     miner 3    :  123282
     miner 4    :  123282
     miner 5    :  123282
     miner 7    :  123282
     miner 9    :  123282
     miner 6    :  123283
     miner 8    :  123284
B473:
recieved miner in round
     miner 9    :  123535
     miner 0    :  123535
     miner 1    :  123535
     miner 2    :  123535
     miner 3    :  123535
     miner 5    :  123535
     miner 6    :  123535
     miner 7    :  123535
     miner 8    :  123535
     miner 4    :  123536
B474:
recieved miner in round
     miner 5    :  123792
     miner 1    :  123792
     miner 3    :  123792
     miner 4    :  123792
     miner 6    :  123792
     miner 7    :  123792
     miner 8    :  123792
     miner 9    :  123792
     miner 2    :  123793
     miner 0    :  123794
B475:
recieved miner in round
     miner 0    :  124067
     miner 1    :  124067
     miner 2    :  124067
     miner 3    :  124067
     miner 4    :  124067
     miner 5    :  124067
     miner 6    :  124067
     miner 7    :  124067
     miner 8    :  124067
     miner 9    :  124067
B476:
recieved miner in round
     miner 1    :  124332
     miner 0    :  124332
     miner 3    :  124332
     miner 4    :  124332
     miner 5    :  124332
     miner 6    :  124332
     miner 7    :  124332
     miner 8    :  124332
     miner 9    :  124332
     miner 2    :  124333
B477:
recieved miner in round
     miner 6    :  124585
     miner 0    :  124585
     miner 1    :  124585
     miner 2    :  124585
     miner 3    :  124585
     miner 5    :  124585
     miner 7    :  124585
     miner 8    :  124585
     miner 4    :  124586
     miner 9    :  124587
B478:
recieved miner in round
     miner 1    :  124839
     miner 0    :  124839
     miner 2    :  124839
     miner 4    :  124839
     miner 5    :  124839
     miner 6    :  124839
     miner 8    :  124839
     miner 9    :  124839
     miner 3    :  124840
     miner 7    :  124840
B479:
recieved miner in round
     miner 9    :  125094
     miner 0    :  125094
     miner 1    :  125094
     miner 2    :  125094
     miner 3    :  125094
     miner 4    :  125094
     miner 5    :  125094
     miner 7    :  125094
     miner 8    :  125094
     miner 6    :  125095
B480:
recieved miner in round
     miner 8    :  125351
     miner 0    :  125351
     miner 1    :  125351
     miner 3    :  125351
     miner 5    :  125351
     miner 6    :  125351
     miner 9    :  125351
     miner 2    :  125352
     miner 4    :  125352
     miner 7    :  125352
B481:
recieved miner in round
     miner 0    :  125608
     miner 1    :  125608
     miner 2    :  125608
     miner 3    :  125608
     miner 4    :  125608
     miner 5    :  125608
     miner 6    :  125608
     miner 7    :  125608
     miner 9    :  125608
     miner 8    :  125609
B482:
recieved miner in round
     miner 4    :  125858
     miner 0    :  125858
     miner 1    :  125858
     miner 2    :  125858
     miner 3    :  125858
     miner 5    :  125858
     miner 6    :  125858
     miner 7    :  125858
     miner 8    :  125858
     miner 9    :  125858
B483:
recieved miner in round
     miner 6    :  126119
     miner 0    :  126119
     miner 1    :  126119
     miner 3    :  126119
     miner 4    :  126119
     miner 5    :  126119
     miner 7    :  126119
     miner 9    :  126119
     miner 8    :  126120
     miner 2    :  126121
B484:
recieved miner in round
     miner 5    :  126393
     miner 0    :  126393
     miner 1    :  126393
     miner 2    :  126393
     miner 3    :  126393
     miner 4    :  126393
     miner 6    :  126393
     miner 7    :  126393
     miner 8    :  126393
     miner 9    :  126393
B485:
recieved miner in round
     miner 9    :  126648
     miner 0    :  126648
     miner 1    :  126648
     miner 2    :  126648
     miner 4    :  126648
     miner 5    :  126648
     miner 6    :  126648
     miner 7    :  126648
     miner 3    :  126649
     miner 8    :  126649
B486:
recieved miner in round
     miner 4    :  126931
     miner 0    :  126931
     miner 1    :  126931
     miner 2    :  126931
     miner 3    :  126931
     miner 5    :  126931
     miner 6    :  126931
     miner 7    :  126931
     miner 8    :  126931
     miner 9    :  126931
B487:
recieved miner in round
     miner 7    :  127199
     miner 0    :  127199
     miner 1    :  127199
     miner 2    :  127199
     miner 3    :  127199
     miner 4    :  127199
     miner 5    :  127199
     miner 6    :  127199
     miner 9    :  127199
     miner 8    :  127200
B488:
recieved miner in round
     miner 7    :  127486
     miner 0    :  127486
     miner 1    :  127486
     miner 2    :  127486
     miner 3    :  127486
     miner 4    :  127486
     miner 5    :  127486
     miner 6    :  127486
     miner 8    :  127486
     miner 9    :  127486
B489:
recieved miner in round
     miner 9    :  127746
     miner 0    :  127746
     miner 1    :  127746
     miner 2    :  127746
     miner 5    :  127746
     miner 6    :  127746
     miner 7    :  127746
     miner 8    :  127746
     miner 3    :  127747
     miner 4    :  127747
B490:
recieved miner in round
     miner 0    :  127999
     miner 1    :  127999
     miner 2    :  127999
     miner 3    :  127999
     miner 4    :  127999
     miner 5    :  127999
     miner 6    :  127999
     miner 7    :  127999
     miner 8    :  127999
     miner 9    :  127999
B491:
recieved miner in round
     miner 5    :  128252
     miner 0    :  128252
     miner 2    :  128252
     miner 3    :  128252
     miner 4    :  128252
     miner 6    :  128252
     miner 8    :  128252
     miner 9    :  128252
     miner 1    :  128253
     miner 7    :  128253
B492:
recieved miner in round
     miner 5    :  128534
     miner 0    :  128534
     miner 1    :  128534
     miner 2    :  128534
     miner 3    :  128534
     miner 4    :  128534
     miner 7    :  128534
     miner 8    :  128534
     miner 9    :  128534
     miner 6    :  128535
B493:
recieved miner in round
     miner 5    :  128794
     miner 0    :  128794
     miner 1    :  128794
     miner 3    :  128794
     miner 4    :  128794
     miner 6    :  128794
     miner 8    :  128794
     miner 2    :  128795
     miner 7    :  128795
     miner 9    :  128795
B494:
recieved miner in round
     miner 7    :  129047
     miner 0    :  129047
     miner 1    :  129047
     miner 2    :  129047
     miner 3    :  129047
     miner 4    :  129047
     miner 5    :  129047
     miner 6    :  129047
     miner 9    :  129047
     miner 8    :  129048
B495:
recieved miner in round
     miner 2    :  129299
     miner 0    :  129299
     miner 1    :  129299
     miner 3    :  129299
     miner 4    :  129299
     miner 5    :  129299
     miner 8    :  129299
     miner 9    :  129299
     miner 6    :  129300
     miner 7    :  129300
B496:
recieved miner in round
     miner 5    :  129552
     miner 0    :  129552
     miner 1    :  129552
     miner 2    :  129552
     miner 3    :  129552
     miner 4    :  129552
     miner 6    :  129552
     miner 7    :  129552
     miner 8    :  129552
     miner 9    :  129553
B497:
recieved miner in round
     miner 8    :  129847
     miner 0    :  129847
     miner 1    :  129847
     miner 2    :  129847
     miner 3    :  129847
     miner 4    :  129847
     miner 5    :  129847
     miner 6    :  129847
     miner 7    :  129847
     miner 9    :  129847
B498:
recieved miner in round
     miner 0    :  130107
     miner 1    :  130107
     miner 2    :  130107
     miner 3    :  130107
     miner 4    :  130107
     miner 6    :  130107
     miner 7    :  130107
     miner 8    :  130107
     miner 9    :  130107
     miner 5    :  130108
B499:
recieved miner in round
     miner 3    :  130365
     miner 0    :  130365
     miner 1    :  130365
     miner 2    :  130365
     miner 5    :  130365
     miner 7    :  130365
     miner 9    :  130365
     miner 4    :  130366
     miner 6    :  130366
     miner 8    :  130366
B500:
recieved miner in round
     miner 5    :  130632
     miner 0    :  130632
     miner 1    :  130632
     miner 2    :  130632
     miner 4    :  130632
     miner 7    :  130632
     miner 8    :  130632
     miner 9    :  130632
     miner 3    :  130633
     miner 6    :  130633
B501:
recieved miner in round
     miner 3    :  130887
     miner 0    :  130887
     miner 1    :  130887
     miner 2    :  130887
     miner 4    :  130887
     miner 5    :  130887
     miner 6    :  130887
     miner 7    :  130887
     miner 9    :  130887
     miner 8    :  130888
B502:
recieved miner in round
     miner 2    :  131157
     miner 1    :  131157
     miner 5    :  131157
     miner 6    :  131157
     miner 7    :  131157
     miner 0    :  131158
     miner 3    :  131158
     miner 8    :  131158
     miner 9    :  131158
     miner 4    :  131159
B503:
recieved miner in round
     miner 3    :  131428
     miner 0    :  131428
     miner 1    :  131428
     miner 2    :  131428
     miner 4    :  131428
     miner 5    :  131428
     miner 6    :  131428
     miner 7    :  131428
     miner 8    :  131428
     miner 9    :  131428
B504:
recieved miner in round
     miner 1    :  131688
     miner 0    :  131688
     miner 2    :  131688
     miner 3    :  131688
     miner 4    :  131688
     miner 5    :  131688
     miner 6    :  131688
     miner 7    :  131688
     miner 8    :  131688
     miner 9    :  131688
B505:
recieved miner in round
     miner 9    :  131951
     miner 0    :  131951
     miner 4    :  131951
     miner 5    :  131951
     miner 7    :  131951
     miner 8    :  131951
     miner 1    :  131952
     miner 2    :  131952
     miner 3    :  131952
     miner 6    :  131952
B506:
recieved miner in round
     miner 9    :  132202
     miner 0    :  132202
     miner 1    :  132202
     miner 2    :  132202
     miner 3    :  132202
     miner 5    :  132202
     miner 6    :  132202
     miner 7    :  132202
     miner 8    :  132202
     miner 4    :  132203
B507:
recieved miner in round
     miner 7    :  132470
     miner 0    :  132470
     miner 1    :  132470
     miner 2    :  132470
     miner 3    :  132470
     miner 4    :  132470
     miner 5    :  132470
     miner 6    :  132470
     miner 8    :  132470
     miner 9    :  132470
B508:
recieved miner in round
     miner 5    :  132730
     miner 0    :  132730
     miner 1    :  132730
     miner 2    :  132730
     miner 4    :  132730
     miner 6    :  132730
     miner 7    :  132730
     miner 8    :  132730
     miner 9    :  132730
     miner 3    :  132731
B509:
recieved miner in round
     miner 8    :  132986
     miner 0    :  132986
     miner 1    :  132986
     miner 2    :  132986
     miner 3    :  132986
     miner 4    :  132986
     miner 5    :  132986
     miner 6    :  132986
     miner 7    :  132986
     miner 9    :  132986
B510:
recieved miner in round
     miner 1    :  133251
     miner 0    :  133251
     miner 2    :  133251
     miner 4    :  133251
     miner 5    :  133251
     miner 6    :  133251
     miner 7    :  133251
     miner 8    :  133251
     miner 9    :  133251
     miner 3    :  133252
B511:
recieved miner in round
     miner 8    :  133530
     miner 0    :  133530
     miner 2    :  133530
     miner 3    :  133530
     miner 4    :  133530
     miner 5    :  133530
     miner 6    :  133530
     miner 7    :  133530
     miner 9    :  133530
     miner 1    :  133531
B512:
recieved miner in round
     miner 0    :  133793
     miner 2    :  133793
     miner 3    :  133793
     miner 4    :  133793
     miner 5    :  133793
     miner 6    :  133793
     miner 8    :  133793
     miner 9    :  133793
     miner 1    :  133794
     miner 7    :  133794
B513:
recieved miner in round
     miner 9    :  134062
     miner 0    :  134062
     miner 1    :  134062
     miner 3    :  134062
     miner 4    :  134062
     miner 5    :  134062
     miner 6    :  134062
     miner 7    :  134062
     miner 8    :  134062
     miner 2    :  134063
B514:
recieved miner in round
     miner 6    :  134319
     miner 0    :  134319
     miner 1    :  134319
     miner 2    :  134319
     miner 3    :  134319
     miner 4    :  134319
     miner 5    :  134319
     miner 7    :  134319
     miner 8    :  134319
     miner 9    :  134320
B515:
recieved miner in round
     miner 8    :  134593
     miner 0    :  134593
     miner 2    :  134593
     miner 4    :  134593
     miner 5    :  134593
     miner 6    :  134593
     miner 7    :  134593
