B1:
recieved miner in round
     miner 3    :  191332
     miner 0    :  191332
     miner 1    :  191332
     miner 4    :  191332
     miner 5    :  191332
     miner 6    :  191332
     miner 7    :  191332
     miner 8    :  191332
     miner 9    :  191332
     miner 2    :  191333
B312:
recieved miner in round
     miner 6    :  191929
     miner 0    :  191929
     miner 2    :  191929
     miner 3    :  191929
     miner 4    :  191929
     miner 5    :  191929
     miner 7    :  191929
     miner 9    :  191929
     miner 1    :  191930
     miner 8    :  191930
B313:
recieved miner in round
     miner 0    :  192554
     miner 1    :  192554
     miner 2    :  192554
     miner 4    :  192554
     miner 7    :  192554
     miner 9    :  192554
     miner 3    :  192555
     miner 5    :  192555
     miner 6    :  192555
     miner 8    :  192556
B314:
recieved miner in round
     miner 4    :  193161
     miner 0    :  193161
     miner 1    :  193161
     miner 2    :  193161
     miner 3    :  193161
     miner 5    :  193161
     miner 6    :  193161
     miner 7    :  193161
     miner 9    :  193161
     miner 8    :  193162
B315:
recieved miner in round
     miner 4    :  193746
     miner 0    :  193746
     miner 1    :  193746
     miner 3    :  193746
     miner 5    :  193746
     miner 6    :  193746
     miner 7    :  193746
     miner 8    :  193746
     miner 9    :  193746
     miner 2    :  193747
B316:
recieved miner in round
     miner 8    :  194341
     miner 0    :  194341
     miner 1    :  194341
     miner 2    :  194341
     miner 3    :  194341
     miner 4    :  194341
     miner 6    :  194341
     miner 7    :  194341
     miner 9    :  194341
     miner 5    :  194342
B317:
recieved miner in round
     miner 7    :  194974
     miner 0    :  194974
     miner 1    :  194974
     miner 3    :  194974
     miner 4    :  194974
     miner 6    :  194974
     miner 8    :  194974
     miner 9    :  194974
     miner 2    :  194975
     miner 5    :  194975
B318:
recieved miner in round
     miner 9    :  195575
     miner 0    :  195575
     miner 1    :  195575
     miner 2    :  195575
     miner 3    :  195575
     miner 4    :  195575
     miner 5    :  195575
     miner 6    :  195575
     miner 7    :  195575
     miner 8    :  195575
B319:
recieved miner in round
     miner 0    :  196170
     miner 1    :  196170
     miner 2    :  196170
     miner 3    :  196170
     miner 6    :  196170
     miner 7    :  196170
     miner 8    :  196170
     miner 9    :  196170
     miner 4    :  196171
     miner 5    :  196171
B320:
recieved miner in round
     miner 8    :  196808
     miner 0    :  196808
     miner 1    :  196808
     miner 2    :  196808
     miner 3    :  196808
     miner 4    :  196808
     miner 5    :  196808
     miner 6    :  196808
     miner 7    :  196808
     miner 9    :  196808
B321:
recieved miner in round
     miner 9    :  197464
     miner 1    :  197464
     miner 2    :  197464
     miner 4    :  197464
     miner 5    :  197464
     miner 6    :  197464
     miner 7    :  197464
     miner 8    :  197464
     miner 0    :  197465
     miner 3    :  197465
B322:
recieved miner in round
     miner 0    :  198077
     miner 1    :  198077
     miner 2    :  198077
     miner 3    :  198077
     miner 6    :  198077
     miner 7    :  198077
     miner 9    :  198077
     miner 4    :  198078
     miner 5    :  198078
     miner 8    :  198078
B323:
recieved miner in round
     miner 7    :  198704
     miner 0    :  198704
     miner 1    :  198704
     miner 3    :  198704
     miner 4    :  198704
     miner 5    :  198704
     miner 8    :  198704
     miner 9    :  198704
     miner 6    :  198705
     miner 2    :  198706
B324:
recieved miner in round
     miner 5    :  199489
     miner 0    :  199489
     miner 1    :  199489
     miner 3    :  199489
     miner 4    :  199489
     miner 7    :  199489
     miner 8    :  199489
     miner 9    :  199489
     miner 2    :  199490
     miner 6    :  199490
B325:
recieved miner in round
     miner 1    :  200076
     miner 0    :  200076
     miner 2    :  200076
     miner 3    :  200076
     miner 5    :  200076
     miner 7    :  200076
     miner 8    :  200076
     miner 9    :  200076
     miner 4    :  200077
     miner 6    :  200077
B326:
recieved miner in round
     miner 2    :  200716
     miner 0    :  200716
     miner 1    :  200716
     miner 3    :  200716
     miner 4    :  200716
     miner 5    :  200716
     miner 6    :  200716
     miner 8    :  200716
     miner 9    :  200716
     miner 7    :  200717
B327:
recieved miner in round
     miner 5    :  201308
     miner 0    :  201308
     miner 1    :  201308
     miner 2    :  201308
     miner 3    :  201308
     miner 4    :  201308
     miner 6    :  201308
     miner 7    :  201308
     miner 8    :  201308
     miner 9    :  201308
B328:
recieved miner in round
     miner 6    :  201895
     miner 0    :  201895
     miner 1    :  201895
     miner 2    :  201895
     miner 3    :  201895
     miner 5    :  201895
     miner 7    :  201895
     miner 8    :  201895
     miner 9    :  201895
     miner 4    :  201896
B329:
recieved miner in round
     miner 6    :  202486
     miner 0    :  202486
     miner 1    :  202486
     miner 2    :  202486
     miner 3    :  202486
     miner 4    :  202486
     miner 8    :  202486
     miner 9    :  202486
     miner 5    :  202487
     miner 7    :  202487
B330:
recieved miner in round
     miner 4    :  203095
     miner 2    :  203095
     miner 3    :  203095
     miner 5    :  203095
     miner 6    :  203095
     miner 7    :  203095
     miner 8    :  203095
     miner 0    :  203096
     miner 1    :  203096
     miner 9    :  203096
B331:
recieved miner in round
     miner 1    :  203682
     miner 0    :  203682
     miner 2    :  203682
     miner 4    :  203682
     miner 5    :  203682
     miner 6    :  203682
     miner 7    :  203682
     miner 9    :  203682
     miner 3    :  203683
     miner 8    :  203683
B332:
recieved miner in round
     miner 0    :  204286
     miner 2    :  204286
     miner 4    :  204286
     miner 6    :  204286
     miner 7    :  204286
     miner 9    :  204286
     miner 1    :  204287
     miner 5    :  204287
     miner 8    :  204287
     miner 3    :  204288
B333:
recieved miner in round
     miner 8    :  204884
     miner 1    :  204884
     miner 2    :  204884
     miner 3    :  204884
     miner 4    :  204884
     miner 5    :  204884
     miner 7    :  204884
     miner 9    :  204884
     miner 6    :  204885
     miner 0    :  204886
B334:
recieved miner in round
     miner 1    :  205472
     miner 0    :  205472
     miner 2    :  205472
     miner 3    :  205472
     miner 4    :  205472
     miner 5    :  205472
     miner 6    :  205472
     miner 7    :  205472
     miner 8    :  205472
     miner 9    :  205472
B335:
recieved miner in round
     miner 1    :  206099
     miner 0    :  206099
     miner 2    :  206099
     miner 3    :  206099
     miner 4    :  206099
     miner 6    :  206099
     miner 7    :  206099
     miner 8    :  206099
     miner 5    :  206100
     miner 9    :  206101
B336:
recieved miner in round
     miner 9    :  206718
     miner 0    :  206718
     miner 2    :  206718
     miner 3    :  206718
     miner 4    :  206718
     miner 5    :  206718
     miner 6    :  206718
     miner 7    :  206718
     miner 8    :  206718
     miner 1    :  206719
B337:
recieved miner in round
     miner 9    :  207316
     miner 0    :  207316
     miner 1    :  207316
     miner 2    :  207316
     miner 3    :  207316
     miner 4    :  207316
     miner 5    :  207316
     miner 6    :  207316
     miner 8    :  207316
     miner 7    :  207317
B338:
recieved miner in round
     miner 3    :  207964
     miner 0    :  207964
     miner 1    :  207964
     miner 4    :  207964
     miner 5    :  207964
     miner 6    :  207964
     miner 8    :  207964
     miner 9    :  207964
     miner 2    :  207965
     miner 7    :  207965
B339:
recieved miner in round
     miner 1    :  208557
     miner 0    :  208557
     miner 3    :  208557
     miner 4    :  208557
     miner 7    :  208557
     miner 8    :  208557
     miner 2    :  208558
     miner 5    :  208558
     miner 6    :  208558
     miner 9    :  208558
B340:
recieved miner in round
     miner 0    :  209151
     miner 1    :  209151
     miner 2    :  209151
     miner 3    :  209151
     miner 4    :  209151
     miner 6    :  209151
     miner 7    :  209151
     miner 8    :  209151
     miner 5    :  209152
     miner 9    :  209152
B341:
recieved miner in round
     miner 9    :  209751
     miner 0    :  209751
     miner 1    :  209751
     miner 2    :  209751
     miner 4    :  209751
     miner 5    :  209751
     miner 6    :  209751
     miner 7    :  209751
     miner 8    :  209752
     miner 3    :  209753
B342:
recieved miner in round
     miner 5    :  210335
     miner 0    :  210335
     miner 1    :  210335
     miner 2    :  210335
     miner 3    :  210335
     miner 4    :  210335
     miner 9    :  210335
     miner 6    :  210336
     miner 7    :  210336
     miner 8    :  210336
B343:
recieved miner in round
     miner 6    :  210974
     miner 0    :  210974
     miner 1    :  210974
     miner 2    :  210974
     miner 4    :  210974
     miner 5    :  210974
     miner 7    :  210974
     miner 9    :  210974
     miner 3    :  210975
     miner 8    :  210975
B344:
recieved miner in round
     miner 5    :  211559
     miner 0    :  211559
     miner 2    :  211559
     miner 3    :  211559
     miner 4    :  211559
     miner 6    :  211559
     miner 7    :  211559
     miner 8    :  211559
     miner 1    :  211560
     miner 9    :  211560
B345:
recieved miner in round
     miner 2    :  212185
     miner 0    :  212185
     miner 1    :  212185
     miner 5    :  212185
     miner 6    :  212185
     miner 7    :  212185
     miner 8    :  212185
     miner 9    :  212185
     miner 3    :  212186
     miner 4    :  212186
B346:
recieved miner in round
     miner 7    :  212774
     miner 0    :  212774
     miner 2    :  212774
     miner 3    :  212774
     miner 4    :  212774
     miner 5    :  212774
     miner 6    :  212774
     miner 8    :  212774
     miner 9    :  212774
     miner 1    :  212775
B347:
recieved miner in round
     miner 0    :  213358
     miner 1    :  213358
     miner 2    :  213358
     miner 3    :  213358
     miner 4    :  213358
     miner 5    :  213358
     miner 6    :  213358
     miner 7    :  213358
     miner 8    :  213358
     miner 9    :  213358
B348:
recieved miner in round
     miner 3    :  213945
     miner 1    :  213945
     miner 2    :  213945
     miner 4    :  213945
     miner 6    :  213945
     miner 7    :  213945
     miner 8    :  213945
     miner 9    :  213945
     miner 0    :  213946
     miner 5    :  213946
B349:
recieved miner in round
     miner 3    :  214588
     miner 0    :  214588
     miner 2    :  214588
     miner 5    :  214588
     miner 6    :  214588
     miner 7    :  214588
     miner 1    :  214589
     miner 4    :  214589
     miner 8    :  214589
     miner 9    :  214590
B350:
recieved miner in round
     miner 5    :  215174
     miner 0    :  215174
     miner 1    :  215174
     miner 2    :  215174
     miner 3    :  215174
     miner 4    :  215174
     miner 6    :  215174
     miner 7    :  215174
     miner 9    :  215174
     miner 8    :  215175
B351:
recieved miner in round
     miner 4    :  215765
     miner 2    :  215765
     miner 3    :  215765
     miner 5    :  215765
     miner 6    :  215765
     miner 7    :  215765
     miner 8    :  215765
     miner 9    :  215765
     miner 0    :  215766
     miner 1    :  215766
B352:
recieved miner in round
     miner 1    :  216353
     miner 0    :  216353
     miner 2    :  216353
     miner 3    :  216353
     miner 4    :  216353
     miner 5    :  216353
     miner 6    :  216353
     miner 7    :  216353
     miner 8    :  216354
     miner 9    :  216354
B353:
recieved miner in round
     miner 7    :  216953
     miner 0    :  216953
     miner 2    :  216953
     miner 3    :  216953
     miner 4    :  216953
     miner 5    :  216953
     miner 6    :  216953
     miner 9    :  216953
     miner 1    :  216954
     miner 8    :  216954
B354:
recieved miner in round
     miner 0    :  217575
     miner 1    :  217575
     miner 2    :  217575
     miner 3    :  217575
     miner 4    :  217575
     miner 5    :  217575
     miner 7    :  217575
     miner 8    :  217575
     miner 9    :  217575
     miner 6    :  217576
B355:
recieved miner in round
     miner 9    :  218224
     miner 1    :  218224
     miner 2    :  218224
     miner 3    :  218224
     miner 4    :  218224
     miner 6    :  218224
     miner 8    :  218224
     miner 0    :  218225
     miner 5    :  218225
     miner 7    :  218225
B356:
recieved miner in round
     miner 6    :  218862
     miner 0    :  218862
     miner 8    :  218862
     miner 9    :  218862
     miner 1    :  218863
     miner 2    :  218863
     miner 3    :  218863
     miner 4    :  218863
     miner 5    :  218863
     miner 7    :  218863
B357:
recieved miner in round
     miner 8    :  219464
     miner 0    :  219464
     miner 1    :  219464
     miner 2    :  219464
     miner 5    :  219464
     miner 6    :  219464
     miner 9    :  219464
     miner 4    :  219465
     miner 7    :  219465
     miner 3    :  219466
B358:
recieved miner in round
     miner 3    :  220058
     miner 0    :  220058
     miner 1    :  220058
     miner 2    :  220058
     miner 4    :  220058
     miner 5    :  220058
     miner 6    :  220058
     miner 7    :  220058
     miner 8    :  220058
     miner 9    :  220058
B359:
recieved miner in round
     miner 8    :  220810
     miner 0    :  220810
     miner 2    :  220810
     miner 3    :  220810
     miner 4    :  220810
     miner 5    :  220810
     miner 6    :  220810
     miner 7    :  220810
     miner 1    :  220811
     miner 9    :  220811
B360:
recieved miner in round
     miner 2    :  221404
     miner 1    :  221404
     miner 3    :  221404
     miner 4    :  221404
     miner 5    :  221404
     miner 6    :  221404
     miner 7    :  221404
     miner 8    :  221404
     miner 9    :  221404
     miner 0    :  221405
B361:
recieved miner in round
     miner 9    :  222053
     miner 0    :  222053
     miner 1    :  222053
     miner 2    :  222053
     miner 3    :  222053
     miner 4    :  222053
     miner 5    :  222053
     miner 6    :  222053
     miner 8    :  222053
     miner 7    :  222055
B362:
recieved miner in round
     miner 2    :  222641
     miner 0    :  222641
     miner 1    :  222641
     miner 3    :  222641
     miner 4    :  222641
     miner 5    :  222641
     miner 6    :  222641
     miner 7    :  222641
     miner 8    :  222641
     miner 9    :  222642
B363:
recieved miner in round
     miner 8    :  223226
     miner 0    :  223226
     miner 1    :  223226
     miner 2    :  223226
     miner 3    :  223226
     miner 6    :  223226
     miner 9    :  223226
     miner 4    :  223227
     miner 5    :  223227
     miner 7    :  223227
B364:
recieved miner in round
     miner 8    :  223813
     miner 1    :  223813
     miner 2    :  223813
     miner 3    :  223813
     miner 4    :  223813
     miner 5    :  223813
     miner 6    :  223813
     miner 7    :  223813
     miner 9    :  223813
     miner 0    :  223814
B365:
recieved miner in round
     miner 9    :  224452
     miner 0    :  224452
     miner 1    :  224452
     miner 3    :  224452
     miner 4    :  224452
     miner 5    :  224452
     miner 6    :  224452
     miner 7    :  224452
     miner 2    :  224453
     miner 8    :  224453
B366:
recieved miner in round
     miner 2    :  225054
     miner 0    :  225054
     miner 1    :  225054
     miner 3    :  225054
     miner 4    :  225054
     miner 6    :  225054
     miner 7    :  225054
     miner 8    :  225054
     miner 9    :  225054
     miner 5    :  225055
B367:
recieved miner in round
     miner 5    :  225707
     miner 1    :  225707
     miner 3    :  225707
     miner 4    :  225707
     miner 6    :  225707
     miner 7    :  225707
     miner 8    :  225707
     miner 9    :  225707
     miner 0    :  225708
     miner 2    :  225708
B368:
recieved miner in round
     miner 2    :  226297
     miner 3    :  226297
     miner 4    :  226297
     miner 5    :  226297
     miner 6    :  226297
     miner 7    :  226297
     miner 8    :  226297
     miner 1    :  226298
     miner 9    :  226298
     miner 0    :  226299
B369:
recieved miner in round
     miner 0    :  226921
     miner 1    :  226921
     miner 3    :  226921
     miner 4    :  226921
     miner 6    :  226921
     miner 7    :  226921
     miner 9    :  226921
     miner 5    :  226922
     miner 8    :  226922
     miner 2    :  226923
B370:
recieved miner in round
     miner 1    :  227523
     miner 0    :  227523
     miner 3    :  227523
     miner 4    :  227523
     miner 5    :  227523
     miner 6    :  227523
     miner 7    :  227523
     miner 8    :  227523
     miner 9    :  227523
     miner 2    :  227524
B371:
recieved miner in round
     miner 6    :  228125
     miner 0    :  228125
     miner 1    :  228125
     miner 2    :  228125
     miner 3    :  228125
     miner 5    :  228125
     miner 7    :  228125
     miner 9    :  228125
     miner 4    :  228126
     miner 8    :  228126
B372:
recieved miner in round
     miner 4    :  228726
     miner 1    :  228726
     miner 2    :  228726
     miner 3    :  228726
     miner 5    :  228726
     miner 6    :  228726
     miner 7    :  228726
     miner 0    :  228727
     miner 8    :  228727
     miner 9    :  228727
B373:
recieved miner in round
     miner 9    :  229313
     miner 0    :  229313
     miner 1    :  229313
     miner 2    :  229313
     miner 3    :  229313
     miner 4    :  229313
     miner 6    :  229313
     miner 7    :  229313
     miner 8    :  229313
     miner 5    :  229314
B374:
recieved miner in round
     miner 6    :  229944
     miner 1    :  229944
     miner 3    :  229944
     miner 4    :  229944
     miner 5    :  229944
     miner 7    :  229944
     miner 9    :  229944
     miner 0    :  229945
     miner 2    :  229945
     miner 8    :  229945
B375:
recieved miner in round
     miner 2    :  230570
     miner 0    :  230570
     miner 1    :  230570
     miner 3    :  230570
     miner 4    :  230570
     miner 5    :  230570
     miner 6    :  230570
     miner 8    :  230570
     miner 9    :  230570
     miner 7    :  230571
B376:
recieved miner in round
     miner 3    :  231184
     miner 1    :  231184
     miner 2    :  231184
     miner 4    :  231184
     miner 5    :  231184
     miner 6    :  231184
     miner 8    :  231184
     miner 9    :  231184
     miner 0    :  231185
     miner 7    :  231186
B377:
recieved miner in round
     miner 0    :  231774
     miner 1    :  231774
     miner 3    :  231774
     miner 6    :  231774
     miner 7    :  231774
     miner 8    :  231774
     miner 9    :  231774
     miner 2    :  231775
     miner 5    :  231775
     miner 4    :  231776
B378:
recieved miner in round
     miner 5    :  232403
     miner 0    :  232403
     miner 1    :  232403
     miner 2    :  232403
     miner 3    :  232403
     miner 4    :  232403
     miner 6    :  232403
     miner 7    :  232403
     miner 8    :  232403
     miner 9    :  232403
B379:
recieved miner in round
     miner 2    :  233094
     miner 0    :  233094
     miner 1    :  233094
     miner 3    :  233094
     miner 4    :  233094
     miner 5    :  233094
     miner 6    :  233094
     miner 7    :  233094
     miner 8    :  233094
     miner 9    :  233094
B380:
recieved miner in round
     miner 4    :  233694
     miner 0    :  233694
     miner 2    :  233694
     miner 3    :  233694
     miner 5    :  233694
     miner 6    :  233694
     miner 7    :  233694
     miner 8    :  233694
     miner 9    :  233694
     miner 1    :  233695
B381:
recieved miner in round
     miner 2    :  234311
     miner 0    :  234311
     miner 1    :  234311
     miner 3    :  234311
     miner 4    :  234311
     miner 5    :  234311
     miner 6    :  234311
     miner 7    :  234311
     miner 8    :  234311
     miner 9    :  234311
B382:
recieved miner in round
     miner 3    :  234916
     miner 0    :  234916
     miner 1    :  234916
     miner 2    :  234916
     miner 4    :  234916
     miner 6    :  234916
     miner 8    :  234916
     miner 5    :  234917
     miner 7    :  234917
     miner 9    :  234917
B383:
recieved miner in round
     miner 0    :  235505
     miner 1    :  235505
     miner 2    :  235505
     miner 3    :  235505
     miner 4    :  235505
     miner 5    :  235505
     miner 6    :  235505
     miner 7    :  235505
     miner 8    :  235505
     miner 9    :  235505
B384:
recieved miner in round
     miner 5    :  236102
     miner 0    :  236102
     miner 1    :  236102
     miner 2    :  236102
     miner 3    :  236102
     miner 4    :  236102
     miner 6    :  236102
     miner 7    :  236102
     miner 8    :  236102
     miner 9    :  236102
B385:
recieved miner in round
     miner 0    :  236745
     miner 1    :  236745
     miner 2    :  236745
     miner 3    :  236745
     miner 5    :  236745
     miner 7    :  236745
     miner 8    :  236745
     miner 9    :  236745
     miner 4    :  236746
     miner 6    :  236746
B386:
recieved miner in round
     miner 8    :  237361
     miner 0    :  237361
     miner 1    :  237361
     miner 2    :  237361
     miner 3    :  237361
     miner 4    :  237361
     miner 5    :  237361
     miner 6    :  237361
     miner 7    :  237361
     miner 9    :  237361
B387:
recieved miner in round
     miner 0    :  237967
     miner 1    :  237967
     miner 2    :  237967
     miner 3    :  237967
     miner 4    :  237967
     miner 6    :  237967
     miner 7    :  237967
     miner 8    :  237967
     miner 9    :  237967
     miner 5    :  237968
B388:
recieved miner in round
     miner 6    :  238574
     miner 0    :  238574
     miner 1    :  238574
     miner 2    :  238574
     miner 3    :  238574
     miner 4    :  238574
     miner 5    :  238574
     miner 7    :  238574
     miner 8    :  238574
     miner 9    :  238574
B389:
recieved miner in round
     miner 6    :  239182
     miner 0    :  239182
     miner 1    :  239182
     miner 3    :  239182
     miner 4    :  239182
     miner 5    :  239182
     miner 7    :  239182
     miner 2    :  239183
     miner 8    :  239183
     miner 9    :  239183
B390:
recieved miner in round
     miner 9    :  239845
     miner 0    :  239845
     miner 1    :  239845
     miner 3    :  239845
     miner 5    :  239845
     miner 7    :  239845
     miner 2    :  239846
     miner 4    :  239846
     miner 6    :  239846
     miner 8    :  239846
B391:
recieved miner in round
     miner 6    :  240441
     miner 0    :  240441
     miner 1    :  240441
     miner 2    :  240441
     miner 3    :  240441
     miner 4    :  240441
     miner 7    :  240441
     miner 8    :  240441
     miner 9    :  240441
     miner 5    :  240442
B392:
recieved miner in round
     miner 1    :  241052
     miner 0    :  241052
     miner 2    :  241052
     miner 4    :  241052
     miner 5    :  241052
     miner 6    :  241052
     miner 7    :  241052
     miner 8    :  241052
     miner 9    :  241052
     miner 3    :  241053
B393:
recieved miner in round
     miner 9    :  241685
     miner 1    :  241685
     miner 2    :  241685
     miner 3    :  241685
     miner 4    :  241685
     miner 6    :  241685
     miner 7    :  241685
     miner 8    :  241685
     miner 0    :  241686
     miner 5    :  241686
B394:
recieved miner in round
     miner 2    :  242296
     miner 0    :  242296
     miner 3    :  242296
     miner 4    :  242296
     miner 5    :  242296
     miner 6    :  242296
     miner 7    :  242296
     miner 8    :  242296
     miner 9    :  242296
     miner 1    :  242298
B395:
recieved miner in round
     miner 3    :  242881
     miner 4    :  242881
     miner 5    :  242881
     miner 6    :  242881
     miner 7    :  242881
     miner 8    :  242881
     miner 9    :  242881
     miner 0    :  242882
     miner 1    :  242882
     miner 2    :  242882
B396:
recieved miner in round
     miner 0    :  243473
     miner 1    :  243473
     miner 2    :  243473
     miner 3    :  243473
     miner 4    :  243473
     miner 5    :  243473
     miner 6    :  243473
     miner 7    :  243473
     miner 9    :  243473
     miner 8    :  243474
B397:
recieved miner in round
     miner 1    :  244126
     miner 0    :  244126
     miner 2    :  244126
     miner 3    :  244126
     miner 4    :  244126
     miner 5    :  244126
     miner 6    :  244126
     miner 7    :  244126
     miner 8    :  244126
     miner 9    :  244126
B398:
recieved miner in round
     miner 7    :  244742
     miner 1    :  244742
     miner 2    :  244742
     miner 3    :  244742
     miner 4    :  244742
     miner 5    :  244742
     miner 6    :  244742
     miner 8    :  244742
     miner 9    :  244742
     miner 0    :  244744
B399:
recieved miner in round
     miner 5    :  245342
     miner 0    :  245342
     miner 1    :  245342
     miner 3    :  245342
     miner 4    :  245342
     miner 6    :  245342
     miner 8    :  245342
     miner 9    :  245342
     miner 2    :  245343
     miner 7    :  245343
B400:
recieved miner in round
     miner 2    :  245960
     miner 0    :  245960
     miner 1    :  245960
     miner 3    :  245960
     miner 5    :  245960
     miner 6    :  245960
     miner 7    :  245960
     miner 8    :  245960
     miner 9    :  245960
     miner 4    :  245961
B401:
recieved miner in round
     miner 5    :  246546
     miner 1    :  246546
     miner 2    :  246546
     miner 3    :  246546
     miner 4    :  246546
     miner 7    :  246546
     miner 8    :  246546
     miner 9    :  246546
     miner 0    :  246547
     miner 6    :  246547
B402:
recieved miner in round
     miner 4    :  247168
     miner 0    :  247168
     miner 1    :  247168
     miner 2    :  247168
     miner 5    :  247168
     miner 6    :  247168
     miner 7    :  247168
     miner 8    :  247168
     miner 9    :  247168
     miner 3    :  247169
B403:
recieved miner in round
     miner 7    :  247803
     miner 0    :  247803
     miner 1    :  247803
     miner 2    :  247803
     miner 3    :  247803
     miner 4    :  247803
     miner 5    :  247803
     miner 9    :  247803
     miner 6    :  247804
     miner 8    :  247804
B404:
recieved miner in round
     miner 7    :  248390
     miner 0    :  248390
     miner 1    :  248390
     miner 2    :  248390
     miner 3    :  248390
     miner 5    :  248390
     miner 6    :  248390
     miner 8    :  248390
     miner 9    :  248390
     miner 4    :  248391
B405:
recieved miner in round
     miner 6    :  249007
     miner 0    :  249007
     miner 2    :  249007
     miner 3    :  249007
     miner 4    :  249007
     miner 5    :  249007
     miner 7    :  249007
     miner 8    :  249007
     miner 9    :  249007
     miner 1    :  249008
B406:
recieved miner in round
     miner 1    :  249593
     miner 0    :  249593
     miner 2    :  249593
     miner 3    :  249593
     miner 4    :  249593
     miner 6    :  249593
     miner 7    :  249593
     miner 8    :  249593
     miner 9    :  249593
     miner 5    :  249595
B407:
recieved miner in round
     miner 3    :  250234
     miner 0    :  250234
     miner 1    :  250234
     miner 4    :  250234
     miner 6    :  250234
     miner 9    :  250234
     miner 2    :  250235
     miner 5    :  250235
     miner 7    :  250235
     miner 8    :  250235
B408:
recieved miner in round
     miner 6    :  250838
     miner 0    :  250838
     miner 1    :  250838
     miner 3    :  250838
     miner 4    :  250838
     miner 5    :  250838
     miner 7    :  250838
     miner 9    :  250838
     miner 2    :  250839
     miner 8    :  250839
B409:
recieved miner in round
     miner 8    :  251501
     miner 0    :  251501
     miner 1    :  251501
     miner 2    :  251501
     miner 3    :  251501
     miner 4    :  251501
     miner 5    :  251501
     miner 6    :  251501
     miner 7    :  251501
     miner 9    :  251501
B410:
recieved miner in round
     miner 5    :  252092
     miner 0    :  252092
     miner 2    :  252092
     miner 3    :  252092
     miner 6    :  252092
     miner 8    :  252092
     miner 9    :  252092
     miner 1    :  252093
     miner 4    :  252093
     miner 7    :  252093
B411:
recieved miner in round
     miner 2    :  252737
     miner 1    :  252737
     miner 4    :  252737
     miner 5    :  252737
     miner 6    :  252737
     miner 7    :  252737
     miner 8    :  252737
     miner 9    :  252737
     miner 0    :  252738
     miner 3    :  252738
B412:
recieved miner in round
     miner 6    :  253442
     miner 0    :  253442
     miner 2    :  253442
     miner 3    :  253442
     miner 4    :  253442
     miner 5    :  253442
     miner 7    :  253442
     miner 8    :  253442
     miner 9    :  253442
     miner 1    :  253443
B413:
recieved miner in round
     miner 4    :  254101
     miner 0    :  254101
     miner 3    :  254101
     miner 6    :  254101
     miner 7    :  254101
     miner 8    :  254101
     miner 9    :  254101
     miner 2    :  254102
     miner 5    :  254102
     miner 1    :  254103
B414:
recieved miner in round
     miner 7    :  254790
     miner 1    :  254790
     miner 2    :  254790
     miner 4    :  254790
     miner 5    :  254790
     miner 6    :  254790
     miner 8    :  254790
     miner 0    :  254791
     miner 3    :  254792
     miner 9    :  254792
B415:
recieved miner in round
     miner 6    :  255384
     miner 0    :  255384
     miner 1    :  255384
     miner 3    :  255384
     miner 4    :  255384
     miner 5    :  255384
     miner 7    :  255384
     miner 8    :  255384
     miner 9    :  255384
     miner 2    :  255385
B416:
recieved miner in round
     miner 3    :  256021
     miner 0    :  256021
     miner 1    :  256021
     miner 4    :  256021
     miner 5    :  256021
     miner 6    :  256021
     miner 8    :  256021
     miner 9    :  256021
     miner 2    :  256022
     miner 7    :  256022
B417:
recieved miner in round
     miner 1    :  256633
     miner 0    :  256633
     miner 4    :  256633
     miner 6    :  256633
     miner 8    :  256633
     miner 9    :  256633
     miner 2    :  256634
     miner 3    :  256634
     miner 5    :  256634
     miner 7    :  256634
B418:
recieved miner in round
     miner 0    :  257337
     miner 1    :  257337
     miner 2    :  257337
     miner 4    :  257337
     miner 5    :  257337
     miner 6    :  257337
     miner 7    :  257337
     miner 8    :  257337
     miner 9    :  257337
     miner 3    :  257338
B419:
recieved miner in round
     miner 5    :  257975
     miner 1    :  257975
     miner 2    :  257975
     miner 3    :  257975
     miner 4    :  257975
     miner 6    :  257975
     miner 7    :  257975
     miner 8    :  257975
     miner 9    :  257975
     miner 0    :  257976
B420:
recieved miner in round
     miner 2    :  258568
     miner 0    :  258568
     miner 3    :  258568
     miner 5    :  258568
     miner 6    :  258568
     miner 7    :  258568
     miner 8    :  258568
     miner 9    :  258568
     miner 1    :  258569
     miner 4    :  258569
B421:
recieved miner in round
     miner 7    :  259157
     miner 0    :  259157
     miner 1    :  259157
     miner 2    :  259157
     miner 3    :  259157
     miner 4    :  259157
     miner 5    :  259157
     miner 6    :  259157
     miner 8    :  259157
     miner 9    :  259157
B422:
recieved miner in round
     miner 1    :  259747
     miner 2    :  259747
     miner 5    :  259747
     miner 7    :  259747
     miner 8    :  259747
     miner 0    :  259748
     miner 3    :  259748
     miner 4    :  259748
     miner 6    :  259748
     miner 9    :  259749
B423:
recieved miner in round
     miner 4    :  260374
     miner 0    :  260374
     miner 1    :  260374
     miner 2    :  260374
     miner 3    :  260374
     miner 5    :  260374
     miner 6    :  260374
     miner 9    :  260374
     miner 7    :  260375
     miner 8    :  260375
B424:
recieved miner in round
     miner 1    :  260973
     miner 0    :  260973
     miner 2    :  260973
     miner 5    :  260973
     miner 6    :  260973
     miner 8    :  260973
     miner 9    :  260973
     miner 3    :  260974
     miner 4    :  260974
     miner 7    :  260974
B425:
recieved miner in round
     miner 8    :  261582
     miner 0    :  261582
     miner 2    :  261582
     miner 3    :  261582
     miner 4    :  261582
     miner 5    :  261582
     miner 6    :  261582
