B1:
recieved miner in round
     miner 1    :  102316
     miner 2    :  102316
     miner 4    :  102316
     miner 5    :  102316
     miner 6    :  102316
     miner 7    :  102316
     miner 8    :  102316
     miner 9    :  102316
     miner 3    :  102317
B197:
recieved miner in round
     miner 6    :  102862
     miner 1    :  102862
     miner 2    :  102862
     miner 3    :  102862
     miner 4    :  102862
     miner 5    :  102862
     miner 7    :  102862
     miner 8    :  102862
     miner 9    :  102862
     miner 0    :  102864
B198:
recieved miner in round
     miner 3    :  103364
     miner 0    :  103364
     miner 1    :  103364
     miner 2    :  103364
     miner 5    :  103364
     miner 6    :  103364
     miner 7    :  103364
     miner 8    :  103364
     miner 9    :  103364
     miner 4    :  103365
B199:
recieved miner in round
     miner 6    :  103871
     miner 1    :  103871
     miner 3    :  103871
     miner 4    :  103871
     miner 5    :  103871
     miner 7    :  103871
     miner 8    :  103871
     miner 9    :  103871
     miner 0    :  103872
     miner 2    :  103872
B200:
recieved miner in round
     miner 8    :  104377
     miner 1    :  104377
     miner 2    :  104377
     miner 3    :  104377
     miner 4    :  104377
     miner 5    :  104377
     miner 6    :  104377
     miner 7    :  104377
     miner 9    :  104377
     miner 0    :  104378
B201:
recieved miner in round
     miner 4    :  104891
     miner 0    :  104891
     miner 1    :  104891
     miner 2    :  104891
     miner 3    :  104891
     miner 5    :  104891
     miner 6    :  104891
     miner 7    :  104891
     miner 8    :  104891
     miner 9    :  104891
B202:
recieved miner in round
     miner 2    :  105409
     miner 0    :  105409
     miner 1    :  105409
     miner 3    :  105409
     miner 4    :  105409
     miner 5    :  105409
     miner 6    :  105409
     miner 8    :  105409
     miner 9    :  105409
     miner 7    :  105410
B203:
recieved miner in round
     miner 1    :  105916
     miner 0    :  105916
     miner 2    :  105916
     miner 3    :  105916
     miner 4    :  105916
     miner 5    :  105916
     miner 6    :  105916
     miner 7    :  105916
     miner 8    :  105916
     miner 9    :  105916
B204:
recieved miner in round
     miner 3    :  106419
     miner 0    :  106419
     miner 1    :  106419
     miner 4    :  106419
     miner 6    :  106419
     miner 9    :  106419
     miner 2    :  106420
     miner 5    :  106420
     miner 7    :  106420
     miner 8    :  106420
B205:
recieved miner in round
     miner 1    :  106950
     miner 2    :  106950
     miner 3    :  106950
     miner 4    :  106950
     miner 5    :  106950
     miner 6    :  106950
     miner 7    :  106950
     miner 8    :  106950
     miner 9    :  106950
     miner 0    :  106951
B206:
recieved miner in round
     miner 9    :  107496
     miner 1    :  107496
     miner 2    :  107496
     miner 3    :  107496
     miner 4    :  107496
     miner 5    :  107496
     miner 7    :  107496
     miner 8    :  107496
     miner 0    :  107497
     miner 6    :  107497
B207:
recieved miner in round
     miner 2    :  108031
     miner 0    :  108031
     miner 1    :  108031
     miner 5    :  108031
     miner 6    :  108031
     miner 7    :  108031
     miner 8    :  108031
     miner 9    :  108031
     miner 3    :  108032
     miner 4    :  108032
B208:
recieved miner in round
     miner 2    :  108533
     miner 0    :  108533
     miner 1    :  108533
     miner 3    :  108533
     miner 4    :  108533
     miner 5    :  108533
     miner 6    :  108533
     miner 7    :  108533
     miner 8    :  108533
     miner 9    :  108533
B209:
recieved miner in round
     miner 5    :  109044
     miner 0    :  109044
     miner 1    :  109044
     miner 3    :  109044
     miner 4    :  109044
     miner 7    :  109044
     miner 8    :  109044
     miner 9    :  109044
     miner 2    :  109045
     miner 6    :  109046
B210:
recieved miner in round
     miner 8    :  109586
     miner 0    :  109586
     miner 1    :  109586
     miner 2    :  109586
     miner 3    :  109586
     miner 5    :  109586
     miner 7    :  109586
     miner 9    :  109586
     miner 4    :  109587
     miner 6    :  109587
B211:
recieved miner in round
     miner 5    :  110112
     miner 0    :  110112
     miner 1    :  110112
     miner 2    :  110112
     miner 3    :  110112
     miner 4    :  110112
     miner 6    :  110112
     miner 7    :  110112
     miner 8    :  110112
     miner 9    :  110112
B212:
recieved miner in round
     miner 0    :  110632
     miner 1    :  110632
     miner 4    :  110632
     miner 5    :  110632
     miner 6    :  110632
     miner 7    :  110632
     miner 8    :  110632
     miner 9    :  110632
     miner 2    :  110633
     miner 3    :  110633
B213:
recieved miner in round
     miner 8    :  111146
     miner 0    :  111146
     miner 1    :  111146
     miner 2    :  111146
     miner 3    :  111146
     miner 4    :  111146
     miner 6    :  111146
     miner 7    :  111146
     miner 9    :  111146
     miner 5    :  111147
B214:
recieved miner in round
     miner 0    :  111683
     miner 1    :  111683
     miner 2    :  111683
     miner 3    :  111683
     miner 4    :  111683
     miner 5    :  111683
     miner 6    :  111683
     miner 7    :  111683
     miner 8    :  111683
     miner 9    :  111683
B215:
recieved miner in round
     miner 5    :  112184
     miner 0    :  112184
     miner 1    :  112184
     miner 2    :  112184
     miner 3    :  112184
     miner 4    :  112184
     miner 6    :  112184
     miner 7    :  112184
     miner 8    :  112184
     miner 9    :  112185
B216:
recieved miner in round
     miner 3    :  112694
     miner 0    :  112694
     miner 1    :  112694
     miner 2    :  112694
     miner 6    :  112694
     miner 7    :  112694
     miner 8    :  112694
     miner 4    :  112695
     miner 5    :  112696
     miner 9    :  112696
B217:
recieved miner in round
     miner 0    :  113207
     miner 1    :  113207
     miner 2    :  113207
     miner 3    :  113207
     miner 4    :  113207
     miner 5    :  113207
     miner 6    :  113207
     miner 8    :  113207
     miner 7    :  113208
     miner 9    :  113208
B218:
recieved miner in round
     miner 8    :  113715
     miner 2    :  113715
     miner 3    :  113715
     miner 4    :  113715
     miner 5    :  113715
     miner 7    :  113715
     miner 9    :  113715
     miner 1    :  113716
     miner 6    :  113716
     miner 0    :  113717
B219:
recieved miner in round
     miner 7    :  114220
     miner 0    :  114220
     miner 2    :  114220
     miner 3    :  114220
     miner 4    :  114220
     miner 5    :  114220
     miner 6    :  114220
     miner 9    :  114220
     miner 1    :  114221
     miner 8    :  114221
B220:
recieved miner in round
     miner 3    :  114725
     miner 0    :  114725
     miner 1    :  114725
     miner 2    :  114725
     miner 4    :  114725
     miner 5    :  114725
     miner 6    :  114725
     miner 7    :  114725
     miner 8    :  114725
     miner 9    :  114725
B221:
recieved miner in round
     miner 5    :  115236
     miner 0    :  115236
     miner 1    :  115236
     miner 2    :  115236
     miner 4    :  115236
     miner 6    :  115236
     miner 7    :  115236
     miner 8    :  115236
     miner 9    :  115236
     miner 3    :  115237
B222:
recieved miner in round
     miner 9    :  115749
     miner 0    :  115749
     miner 1    :  115749
     miner 3    :  115749
     miner 4    :  115749
     miner 5    :  115749
     miner 6    :  115749
     miner 7    :  115749
     miner 8    :  115749
     miner 2    :  115750
B223:
recieved miner in round
     miner 1    :  116283
     miner 0    :  116283
     miner 3    :  116283
     miner 4    :  116283
     miner 5    :  116283
     miner 6    :  116283
     miner 7    :  116283
     miner 8    :  116283
     miner 9    :  116283
     miner 2    :  116284
B224:
recieved miner in round
     miner 6    :  116806
     miner 1    :  116806
     miner 3    :  116806
     miner 4    :  116806
     miner 5    :  116806
     miner 7    :  116806
     miner 0    :  116807
     miner 2    :  116807
     miner 8    :  116807
     miner 9    :  116807
B225:
recieved miner in round
     miner 2    :  117343
     miner 0    :  117343
     miner 1    :  117343
     miner 5    :  117343
     miner 6    :  117343
     miner 7    :  117343
     miner 8    :  117343
     miner 9    :  117343
     miner 3    :  117344
     miner 4    :  117344
B226:
recieved miner in round
     miner 0    :  117881
     miner 1    :  117881
     miner 2    :  117881
     miner 3    :  117881
     miner 4    :  117881
     miner 5    :  117881
     miner 8    :  117881
     miner 9    :  117881
     miner 6    :  117882
     miner 7    :  117882
B227:
recieved miner in round
     miner 8    :  118415
     miner 0    :  118415
     miner 1    :  118415
     miner 2    :  118415
     miner 3    :  118415
     miner 4    :  118415
     miner 5    :  118415
     miner 6    :  118415
     miner 7    :  118415
     miner 9    :  118415
B228:
recieved miner in round
     miner 8    :  118939
     miner 0    :  118939
     miner 1    :  118939
     miner 2    :  118939
     miner 3    :  118939
     miner 4    :  118939
     miner 5    :  118939
     miner 6    :  118939
     miner 7    :  118939
     miner 9    :  118939
B229:
recieved miner in round
     miner 4    :  119454
     miner 0    :  119454
     miner 1    :  119454
     miner 2    :  119454
     miner 3    :  119454
     miner 6    :  119454
     miner 7    :  119454
     miner 8    :  119454
     miner 5    :  119455
     miner 9    :  119455
B230:
recieved miner in round
     miner 0    :  119961
     miner 1    :  119961
     miner 2    :  119961
     miner 3    :  119961
     miner 4    :  119961
     miner 7    :  119961
     miner 8    :  119961
     miner 9    :  119961
     miner 5    :  119962
     miner 6    :  119962
B231:
recieved miner in round
     miner 2    :  120462
     miner 0    :  120462
     miner 1    :  120462
     miner 3    :  120462
     miner 5    :  120462
     miner 6    :  120462
     miner 8    :  120462
     miner 9    :  120462
     miner 4    :  120463
     miner 7    :  120463
B232:
recieved miner in round
     miner 8    :  120965
     miner 0    :  120965
     miner 1    :  120965
     miner 2    :  120965
     miner 3    :  120965
     miner 4    :  120965
     miner 5    :  120965
     miner 6    :  120965
     miner 7    :  120965
     miner 9    :  120965
B233:
recieved miner in round
     miner 8    :  121476
     miner 3    :  121476
     miner 4    :  121476
     miner 7    :  121476
     miner 9    :  121476
     miner 0    :  121477
     miner 1    :  121477
     miner 2    :  121477
     miner 5    :  121477
     miner 6    :  121477
B234:
recieved miner in round
     miner 5    :  121992
     miner 0    :  121992
     miner 1    :  121992
     miner 2    :  121992
     miner 3    :  121992
     miner 4    :  121992
     miner 6    :  121992
     miner 7    :  121992
     miner 8    :  121992
     miner 9    :  121992
B235:
recieved miner in round
     miner 5    :  122496
     miner 1    :  122496
     miner 2    :  122496
     miner 3    :  122496
     miner 4    :  122496
     miner 6    :  122496
     miner 7    :  122496
     miner 8    :  122496
     miner 9    :  122496
     miner 0    :  122497
B236:
recieved miner in round
     miner 1    :  123006
     miner 0    :  123006
     miner 2    :  123006
     miner 3    :  123006
     miner 4    :  123006
     miner 5    :  123006
     miner 6    :  123006
     miner 7    :  123006
     miner 8    :  123006
     miner 9    :  123006
B237:
recieved miner in round
     miner 3    :  123528
     miner 0    :  123528
     miner 1    :  123528
     miner 2    :  123528
     miner 4    :  123528
     miner 6    :  123528
     miner 7    :  123528
     miner 9    :  123528
     miner 8    :  123529
     miner 5    :  123530
B238:
recieved miner in round
     miner 3    :  124050
     miner 0    :  124050
     miner 1    :  124050
     miner 2    :  124050
     miner 4    :  124050
     miner 5    :  124050
     miner 6    :  124050
     miner 8    :  124050
     miner 9    :  124050
     miner 7    :  124051
B239:
recieved miner in round
     miner 6    :  124605
     miner 0    :  124605
     miner 1    :  124605
     miner 2    :  124605
     miner 3    :  124605
     miner 4    :  124605
     miner 5    :  124605
     miner 7    :  124605
     miner 8    :  124605
     miner 9    :  124606
B240:
recieved miner in round
     miner 7    :  125159
     miner 0    :  125159
     miner 1    :  125159
     miner 3    :  125159
     miner 4    :  125159
     miner 5    :  125159
     miner 6    :  125159
     miner 8    :  125159
     miner 2    :  125160
     miner 9    :  125160
B241:
recieved miner in round
     miner 1    :  125663
     miner 0    :  125663
     miner 3    :  125663
     miner 4    :  125663
     miner 6    :  125663
     miner 7    :  125663
     miner 8    :  125663
     miner 2    :  125664
     miner 5    :  125664
     miner 9    :  125664
B242:
recieved miner in round
     miner 9    :  126231
     miner 0    :  126231
     miner 1    :  126231
     miner 3    :  126231
     miner 5    :  126231
     miner 6    :  126231
     miner 7    :  126231
     miner 8    :  126231
     miner 2    :  126232
     miner 4    :  126232
B243:
recieved miner in round
     miner 5    :  126732
     miner 1    :  126732
     miner 2    :  126732
     miner 3    :  126732
     miner 4    :  126732
     miner 6    :  126732
     miner 7    :  126732
     miner 8    :  126732
     miner 0    :  126733
     miner 9    :  126733
B244:
recieved miner in round
     miner 4    :  127253
     miner 0    :  127253
     miner 2    :  127253
     miner 3    :  127253
     miner 5    :  127253
     miner 6    :  127253
     miner 7    :  127253
     miner 9    :  127253
     miner 1    :  127254
     miner 8    :  127254
B245:
recieved miner in round
     miner 8    :  127793
     miner 0    :  127793
     miner 1    :  127793
     miner 2    :  127793
     miner 3    :  127793
     miner 4    :  127793
     miner 5    :  127793
     miner 6    :  127793
     miner 7    :  127793
     miner 9    :  127793
B246:
recieved miner in round
     miner 3    :  128322
     miner 0    :  128322
     miner 1    :  128322
     miner 2    :  128322
     miner 6    :  128322
     miner 7    :  128322
     miner 9    :  128322
     miner 4    :  128323
     miner 5    :  128323
     miner 8    :  128323
B247:
recieved miner in round
     miner 6    :  128823
     miner 0    :  128823
     miner 1    :  128823
     miner 4    :  128823
     miner 5    :  128823
     miner 7    :  128823
     miner 2    :  128824
     miner 3    :  128824
     miner 9    :  128824
     miner 8    :  128825
B248:
recieved miner in round
     miner 4    :  129399
     miner 0    :  129399
     miner 1    :  129399
     miner 3    :  129399
     miner 5    :  129399
     miner 7    :  129399
     miner 8    :  129399
     miner 2    :  129400
     miner 9    :  129400
     miner 6    :  129401
B249:
recieved miner in round
     miner 1    :  129907
     miner 0    :  129907
     miner 2    :  129907
     miner 3    :  129907
     miner 4    :  129907
     miner 5    :  129907
     miner 6    :  129907
     miner 7    :  129907
     miner 8    :  129907
     miner 9    :  129907
B250:
recieved miner in round
     miner 6    :  130423
     miner 0    :  130423
     miner 2    :  130423
     miner 3    :  130423
     miner 4    :  130423
     miner 5    :  130423
     miner 7    :  130423
     miner 8    :  130423
     miner 9    :  130423
     miner 1    :  130424
B251:
recieved miner in round
     miner 0    :  130949
     miner 1    :  130949
     miner 2    :  130949
     miner 3    :  130949
     miner 4    :  130949
     miner 5    :  130949
     miner 8    :  130949
     miner 9    :  130949
     miner 6    :  130950
     miner 7    :  130950
B252:
recieved miner in round
     miner 9    :  131490
     miner 0    :  131490
     miner 1    :  131490
     miner 2    :  131490
     miner 3    :  131490
     miner 4    :  131490
     miner 5    :  131490
     miner 6    :  131490
     miner 7    :  131490
     miner 8    :  131490
B253:
recieved miner in round
     miner 3    :  132062
     miner 4    :  132062
     miner 5    :  132062
     miner 6    :  132062
     miner 7    :  132062
     miner 9    :  132062
     miner 1    :  132063
     miner 2    :  132063
     miner 8    :  132063
     miner 0    :  132064
B254:
recieved miner in round
     miner 9    :  132653
     miner 0    :  132653
     miner 1    :  132653
     miner 2    :  132653
     miner 3    :  132653
     miner 5    :  132653
     miner 6    :  132653
     miner 7    :  132653
     miner 4    :  132654
     miner 8    :  132654
B255:
recieved miner in round
     miner 2    :  133157
     miner 0    :  133157
     miner 1    :  133157
     miner 4    :  133157
     miner 5    :  133157
     miner 7    :  133157
     miner 8    :  133157
     miner 9    :  133157
     miner 3    :  133158
     miner 6    :  133158
B256:
recieved miner in round
     miner 8    :  133733
     miner 3    :  133733
     miner 4    :  133733
     miner 5    :  133733
     miner 6    :  133733
     miner 7    :  133733
     miner 0    :  133734
     miner 1    :  133734
     miner 2    :  133734
     miner 9    :  133734
B257:
recieved miner in round
     miner 6    :  134301
     miner 1    :  134301
     miner 4    :  134301
     miner 5    :  134301
     miner 7    :  134301
     miner 8    :  134301
     miner 9    :  134301
     miner 2    :  134302
     miner 0    :  134303
     miner 3    :  134303
B258:
recieved miner in round
     miner 2    :  134831
     miner 0    :  134831
     miner 1    :  134831
     miner 3    :  134831
     miner 4    :  134831
     miner 5    :  134831
     miner 7    :  134831
     miner 8    :  134831
     miner 9    :  134831
     miner 6    :  134832
B259:
recieved miner in round
     miner 2    :  135357
     miner 0    :  135357
     miner 3    :  135357
     miner 4    :  135357
     miner 6    :  135357
     miner 7    :  135357
     miner 8    :  135357
     miner 9    :  135357
     miner 1    :  135358
     miner 5    :  135358
B260:
recieved miner in round
     miner 4    :  135875
     miner 0    :  135875
     miner 1    :  135875
     miner 3    :  135875
     miner 5    :  135875
     miner 6    :  135875
     miner 7    :  135875
     miner 9    :  135875
     miner 2    :  135876
     miner 8    :  135876
B261:
recieved miner in round
     miner 3    :  136444
     miner 0    :  136444
     miner 2    :  136444
     miner 4    :  136444
     miner 5    :  136444
     miner 6    :  136444
     miner 8    :  136444
     miner 1    :  136445
     miner 7    :  136445
     miner 9    :  136446
B262:
recieved miner in round
     miner 7    :  136977
     miner 0    :  136977
     miner 1    :  136977
     miner 2    :  136977
     miner 3    :  136977
     miner 4    :  136977
     miner 5    :  136977
     miner 6    :  136977
     miner 8    :  136977
     miner 9    :  136977
B263:
recieved miner in round
     miner 8    :  137513
     miner 0    :  137513
     miner 1    :  137513
     miner 2    :  137513
     miner 3    :  137513
     miner 4    :  137513
     miner 5    :  137513
     miner 6    :  137513
     miner 9    :  137513
     miner 7    :  137514
B264:
recieved miner in round
     miner 0    :  138028
     miner 1    :  138028
     miner 2    :  138028
     miner 3    :  138028
     miner 4    :  138028
     miner 5    :  138028
     miner 6    :  138028
     miner 7    :  138028
     miner 8    :  138028
     miner 9    :  138028
B265:
recieved miner in round
     miner 1    :  138586
     miner 0    :  138586
     miner 2    :  138586
     miner 4    :  138586
     miner 5    :  138586
     miner 6    :  138586
     miner 8    :  138586
     miner 9    :  138586
     miner 3    :  138587
     miner 7    :  138587
B266:
recieved miner in round
     miner 7    :  139088
     miner 2    :  139088
     miner 3    :  139088
     miner 5    :  139088
     miner 6    :  139088
     miner 8    :  139088
     miner 9    :  139088
     miner 0    :  139089
     miner 1    :  139089
     miner 4    :  139089
B267:
recieved miner in round
     miner 8    :  139590
     miner 0    :  139590
     miner 1    :  139590
     miner 2    :  139590
     miner 3    :  139590
     miner 7    :  139590
     miner 9    :  139590
     miner 4    :  139591
     miner 5    :  139592
     miner 6    :  139592
B268:
recieved miner in round
     miner 2    :  140119
     miner 0    :  140119
     miner 1    :  140119
     miner 3    :  140119
     miner 4    :  140119
     miner 6    :  140119
     miner 8    :  140119
     miner 5    :  140120
     miner 7    :  140120
     miner 9    :  140120
B269:
recieved miner in round
     miner 5    :  140662
     miner 0    :  140662
     miner 1    :  140662
     miner 2    :  140662
     miner 3    :  140662
     miner 4    :  140662
     miner 6    :  140662
     miner 7    :  140662
     miner 8    :  140663
     miner 9    :  140663
B270:
recieved miner in round
     miner 3    :  141199
     miner 0    :  141199
     miner 4    :  141199
     miner 5    :  141199
     miner 6    :  141199
     miner 7    :  141199
     miner 8    :  141199
     miner 9    :  141199
     miner 1    :  141200
     miner 2    :  141200
B271:
recieved miner in round
     miner 5    :  141710
     miner 1    :  141710
     miner 3    :  141710
     miner 4    :  141710
     miner 7    :  141710
     miner 8    :  141710
     miner 9    :  141710
     miner 0    :  141711
     miner 6    :  141711
     miner 2    :  141712
B272:
recieved miner in round
     miner 5    :  142213
     miner 0    :  142213
     miner 1    :  142213
     miner 2    :  142213
     miner 3    :  142213
     miner 4    :  142213
     miner 6    :  142213
     miner 7    :  142213
     miner 8    :  142213
     miner 9    :  142214
B273:
recieved miner in round
     miner 6    :  142716
     miner 0    :  142716
     miner 1    :  142716
     miner 2    :  142716
     miner 3    :  142716
     miner 4    :  142716
     miner 5    :  142716
     miner 7    :  142716
     miner 8    :  142716
     miner 9    :  142716
B274:
recieved miner in round
     miner 3    :  143229
     miner 0    :  143229
     miner 1    :  143229
     miner 4    :  143229
     miner 5    :  143229
     miner 7    :  143229
     miner 8    :  143229
     miner 9    :  143229
     miner 2    :  143230
     miner 6    :  143230
B275:
recieved miner in round
     miner 2    :  143230
     miner 0    :  143230
     miner 1    :  143230
     miner 3    :  143230
     miner 5    :  143230
     miner 6    :  143230
     miner 7    :  143230
     miner 9    :  143230
     miner 4    :  143231
     miner 8    :  143231
B276:
recieved miner in round
     miner 3    :  143746
     miner 0    :  143746
     miner 1    :  143746
     miner 2    :  143746
     miner 4    :  143746
     miner 5    :  143746
     miner 6    :  143746
     miner 7    :  143746
     miner 8    :  143746
     miner 9    :  143746
B277:
recieved miner in round
     miner 4    :  144364
     miner 1    :  144364
     miner 2    :  144364
     miner 5    :  144364
     miner 7    :  144364
     miner 9    :  144364
     miner 3    :  144365
     miner 6    :  144365
     miner 8    :  144365
     miner 0    :  144366
B278:
recieved miner in round
     miner 4    :  144888
     miner 0    :  144888
     miner 1    :  144888
     miner 2    :  144888
     miner 3    :  144888
     miner 5    :  144888
     miner 6    :  144888
     miner 8    :  144888
     miner 9    :  144888
     miner 7    :  144889
B279:
recieved miner in round
     miner 6    :  145420
     miner 0    :  145420
     miner 1    :  145420
     miner 2    :  145420
     miner 3    :  145420
     miner 4    :  145420
     miner 7    :  145420
     miner 8    :  145420
     miner 9    :  145420
     miner 5    :  145421
B280:
recieved miner in round
     miner 8    :  145944
     miner 0    :  145944
     miner 1    :  145944
     miner 3    :  145944
     miner 4    :  145944
     miner 5    :  145944
     miner 6    :  145944
     miner 7    :  145944
     miner 9    :  145944
     miner 2    :  145945
B281:
recieved miner in round
     miner 4    :  146445
     miner 0    :  146445
     miner 2    :  146445
     miner 3    :  146445
     miner 5    :  146445
     miner 8    :  146445
     miner 9    :  146445
     miner 1    :  146446
     miner 6    :  146446
     miner 7    :  146447
B282:
recieved miner in round
     miner 6    :  146949
     miner 0    :  146949
     miner 2    :  146949
     miner 3    :  146949
     miner 4    :  146949
     miner 5    :  146949
     miner 9    :  146949
     miner 7    :  146950
     miner 8    :  146950
     miner 1    :  146951
B283:
recieved miner in round
     miner 7    :  147490
     miner 0    :  147490
     miner 1    :  147490
     miner 2    :  147490
     miner 3    :  147490
     miner 6    :  147490
     miner 8    :  147490
     miner 9    :  147490
     miner 4    :  147491
     miner 5    :  147491
B284:
recieved miner in round
     miner 2    :  148017
     miner 0    :  148017
     miner 3    :  148017
     miner 4    :  148017
     miner 5    :  148017
     miner 6    :  148017
     miner 7    :  148017
     miner 8    :  148017
     miner 9    :  148017
     miner 1    :  148018
B285:
recieved miner in round
     miner 8    :  148556
     miner 2    :  148556
     miner 3    :  148556
     miner 4    :  148556
     miner 5    :  148556
     miner 7    :  148556
     miner 9    :  148556
     miner 0    :  148557
     miner 1    :  148557
     miner 6    :  148558
B286:
recieved miner in round
     miner 4    :  149076
     miner 0    :  149076
     miner 1    :  149076
     miner 2    :  149076
     miner 3    :  149076
     miner 7    :  149076
     miner 9    :  149076
     miner 6    :  149077
     miner 8    :  149077
     miner 5    :  149078
B287:
recieved miner in round
     miner 2    :  149581
     miner 0    :  149581
     miner 4    :  149581
     miner 5    :  149581
     miner 6    :  149581
     miner 7    :  149581
     miner 8    :  149581
     miner 9    :  149581
     miner 1    :  149582
     miner 3    :  149582
B288:
recieved miner in round
     miner 4    :  150110
     miner 0    :  150110
     miner 2    :  150110
     miner 3    :  150110
     miner 5    :  150110
     miner 6    :  150110
     miner 7    :  150110
     miner 8    :  150110
     miner 9    :  150110
     miner 1    :  150112
B289:
recieved miner in round
     miner 0    :  150636
     miner 1    :  150636
     miner 2    :  150636
     miner 3    :  150636
     miner 7    :  150636
     miner 8    :  150636
     miner 9    :  150636
     miner 4    :  150637
     miner 5    :  150637
     miner 6    :  150637
B290:
recieved miner in round
     miner 1    :  151137
     miner 0    :  151137
     miner 2    :  151137
     miner 4    :  151137
     miner 7    :  151137
     miner 3    :  151138
     miner 5    :  151138
     miner 6    :  151138
     miner 8    :  151138
     miner 9    :  151138
B291:
recieved miner in round
     miner 9    :  151690
     miner 0    :  151690
     miner 1    :  151690
     miner 3    :  151690
     miner 5    :  151690
     miner 6    :  151690
     miner 7    :  151690
     miner 8    :  151690
     miner 2    :  151691
     miner 4    :  151691
B292:
recieved miner in round
     miner 4    :  152224
     miner 0    :  152224
     miner 1    :  152224
     miner 2    :  152224
     miner 3    :  152224
     miner 5    :  152224
     miner 6    :  152224
     miner 7    :  152224
     miner 8    :  152224
     miner 9    :  152224
B293:
recieved miner in round
     miner 7    :  152766
     miner 0    :  152766
     miner 1    :  152766
     miner 2    :  152766
     miner 3    :  152766
     miner 4    :  152766
     miner 5    :  152766
     miner 6    :  152766
     miner 8    :  152766
     miner 9    :  152767
B294:
recieved miner in round
     miner 8    :  153270
     miner 0    :  153270
     miner 1    :  153270
     miner 2    :  153270
     miner 3    :  153270
     miner 4    :  153270
     miner 5    :  153270
     miner 7    :  153270
     miner 6    :  153271
     miner 9    :  153272
B295:
recieved miner in round
     miner 4    :  153798
     miner 0    :  153798
     miner 1    :  153798
     miner 2    :  153798
     miner 3    :  153798
     miner 5    :  153798
     miner 6    :  153798
     miner 7    :  153798
     miner 8    :  153798
     miner 9    :  153798
B296:
recieved miner in round
     miner 0    :  154342
     miner 1    :  154342
     miner 2    :  154342
     miner 3    :  154342
     miner 4    :  154342
     miner 5    :  154342
     miner 6    :  154342
     miner 8    :  154342
     miner 9    :  154342
     miner 7    :  154343
B297:
recieved miner in round
     miner 0    :  154886
     miner 1    :  154886
     miner 2    :  154886
     miner 4    :  154886
     miner 5    :  154886
     miner 6    :  154886
     miner 7    :  154886
     miner 8    :  154887
     miner 9    :  154887
     miner 3    :  154888
B298:
recieved miner in round
     miner 8    :  155442
     miner 0    :  155442
     miner 4    :  155442
     miner 5    :  155442
     miner 6    :  155442
     miner 7    :  155442
     miner 1    :  155443
     miner 3    :  155443
     miner 9    :  155443
     miner 2    :  155444
B299:
recieved miner in round
     miner 0    :  155982
     miner 1    :  155982
     miner 4    :  155982
     miner 5    :  155982
     miner 6    :  155982
     miner 7    :  155982
     miner 8    :  155982
     miner 9    :  155982
     miner 2    :  155983
     miner 3    :  155983
B300:
recieved miner in round
     miner 0    :  156582
     miner 2    :  156582
     miner 3    :  156582
     miner 4    :  156582
     miner 6    :  156582
     miner 8    :  156582
     miner 9    :  156582
     miner 1    :  156583
     miner 5    :  156583
     miner 7    :  156583
B301:
recieved miner in round
     miner 8    :  157125
     miner 0    :  157125
     miner 1    :  157125
     miner 4    :  157125
     miner 5    :  157125
     miner 6    :  157125
     miner 9    :  157125
     miner 2    :  157126
     miner 3    :  157126
     miner 7    :  157126
B302:
recieved miner in round
     miner 9    :  157674
     miner 0    :  157674
     miner 1    :  157674
     miner 2    :  157674
     miner 3    :  157674
     miner 4    :  157674
     miner 5    :  157674
     miner 6    :  157674
     miner 7    :  157674
     miner 8    :  157674
B303:
recieved miner in round
     miner 0    :  158215
     miner 1    :  158215
     miner 2    :  158215
     miner 3    :  158215
     miner 4    :  158215
     miner 5    :  158215
     miner 6    :  158215
     miner 7    :  158215
     miner 8    :  158215
     miner 9    :  158215
B304:
recieved miner in round
     miner 4    :  158717
     miner 0    :  158717
     miner 2    :  158717
     miner 3    :  158717
     miner 5    :  158717
     miner 6    :  158717
     miner 7    :  158717
     miner 8    :  158717
     miner 9    :  158717
     miner 1    :  158718
B305:
recieved miner in round
     miner 9    :  159229
     miner 0    :  159229
     miner 1    :  159229
     miner 5    :  159229
     miner 6    :  159229
     miner 7    :  159229
     miner 8    :  159229
     miner 2    :  159230
     miner 3    :  159230
     miner 4    :  159230
B306:
recieved miner in round
     miner 3    :  159758
     miner 0    :  159758
     miner 1    :  159758
     miner 2    :  159758
     miner 4    :  159758
     miner 5    :  159758
     miner 6    :  159758
     miner 7    :  159758
     miner 8    :  159758
     miner 9    :  159758
B307:
recieved miner in round
     miner 1    :  160288
     miner 0    :  160288
     miner 2    :  160288
     miner 3    :  160288
     miner 5    :  160288
     miner 6    :  160288
     miner 7    :  160288
     miner 8    :  160288
     miner 9    :  160288
     miner 4    :  160290
B308:
recieved miner in round
     miner 3    :  160798
     miner 0    :  160798
     miner 1    :  160798
     miner 5    :  160798
     miner 6    :  160798
     miner 8    :  160798
     miner 9    :  160798
     miner 2    :  160799
     miner 4    :  160799
     miner 7    :  160799
B309:
recieved miner in round
     miner 0    :  161346
     miner 2    :  161346
     miner 3    :  161346
     miner 4    :  161346
     miner 5    :  161346
     miner 6    :  161346
     miner 7    :  161346
     miner 8    :  161346
     miner 9    :  161346
     miner 1    :  161348
B310:
recieved miner in round
     miner 7    :  161857
     miner 0    :  161857
     miner 1    :  161857
     miner 2    :  161857
     miner 3    :  161857
     miner 4    :  161857
     miner 5    :  161857
     miner 8    :  161857
