B1:
recieved miner in round
     miner 8    :  203174
B258:
recieved miner in round
     miner 1    :  203948
     miner 0    :  203948
     miner 4    :  203948
     miner 5    :  203948
     miner 7    :  203948
     miner 8    :  203948
     miner 9    :  203948
     miner 2    :  203949
     miner 6    :  203949
     miner 3    :  203950
B259:
recieved miner in round
     miner 6    :  204754
     miner 1    :  204754
     miner 2    :  204754
     miner 3    :  204754
     miner 7    :  204754
     miner 8    :  204754
     miner 9    :  204754
     miner 0    :  204755
     miner 4    :  204755
     miner 5    :  204755
B260:
recieved miner in round
     miner 4    :  205564
     miner 0    :  205564
     miner 1    :  205564
     miner 2    :  205564
     miner 3    :  205564
     miner 5    :  205564
     miner 6    :  205564
     miner 8    :  205564
     miner 9    :  205564
     miner 7    :  205565
B261:
recieved miner in round
     miner 9    :  206427
     miner 0    :  206427
     miner 1    :  206427
     miner 4    :  206427
     miner 6    :  206427
     miner 7    :  206427
     miner 8    :  206427
     miner 2    :  206428
     miner 3    :  206428
     miner 5    :  206428
B262:
recieved miner in round
     miner 9    :  207300
     miner 0    :  207300
     miner 1    :  207300
     miner 2    :  207300
     miner 4    :  207300
     miner 5    :  207300
     miner 6    :  207300
     miner 7    :  207300
     miner 8    :  207300
     miner 3    :  207301
B263:
recieved miner in round
     miner 4    :  208062
     miner 0    :  208062
     miner 1    :  208062
     miner 2    :  208062
     miner 5    :  208062
     miner 6    :  208062
     miner 7    :  208062
     miner 8    :  208062
     miner 9    :  208062
     miner 3    :  208063
B264:
recieved miner in round
     miner 5    :  208863
     miner 0    :  208863
     miner 2    :  208863
     miner 4    :  208863
     miner 6    :  208863
     miner 7    :  208863
     miner 8    :  208863
     miner 9    :  208863
     miner 1    :  208864
     miner 3    :  208864
B265:
recieved miner in round
     miner 3    :  209633
     miner 1    :  209633
     miner 4    :  209633
     miner 5    :  209633
     miner 6    :  209633
     miner 7    :  209633
     miner 8    :  209633
     miner 9    :  209633
     miner 0    :  209634
     miner 2    :  209634
B266:
recieved miner in round
     miner 4    :  210389
     miner 0    :  210389
     miner 1    :  210389
     miner 2    :  210389
     miner 3    :  210389
     miner 6    :  210389
     miner 7    :  210389
     miner 8    :  210389
     miner 9    :  210389
     miner 5    :  210390
B267:
recieved miner in round
     miner 5    :  211206
     miner 0    :  211206
     miner 1    :  211206
     miner 2    :  211206
     miner 3    :  211206
     miner 4    :  211206
     miner 6    :  211206
     miner 7    :  211206
     miner 8    :  211206
     miner 9    :  211206
B268:
recieved miner in round
     miner 8    :  212020
     miner 0    :  212020
     miner 1    :  212020
     miner 2    :  212020
     miner 4    :  212020
     miner 6    :  212020
     miner 7    :  212020
     miner 9    :  212020
     miner 3    :  212021
     miner 5    :  212021
B269:
recieved miner in round
     miner 7    :  212794
     miner 0    :  212794
     miner 2    :  212794
     miner 3    :  212794
     miner 4    :  212794
     miner 5    :  212794
     miner 6    :  212794
     miner 8    :  212794
     miner 9    :  212794
     miner 1    :  212795
B270:
recieved miner in round
     miner 7    :  213593
     miner 0    :  213593
     miner 2    :  213593
     miner 3    :  213593
     miner 5    :  213593
     miner 6    :  213593
     miner 8    :  213593
     miner 9    :  213593
     miner 1    :  213594
     miner 4    :  213594
B271:
recieved miner in round
     miner 1    :  214374
     miner 0    :  214374
     miner 2    :  214374
     miner 3    :  214374
     miner 4    :  214374
     miner 5    :  214374
     miner 6    :  214374
     miner 8    :  214374
     miner 7    :  214375
     miner 9    :  214375
B272:
recieved miner in round
     miner 3    :  215171
     miner 0    :  215171
     miner 1    :  215171
     miner 2    :  215171
     miner 4    :  215171
     miner 6    :  215171
     miner 7    :  215171
     miner 8    :  215171
     miner 9    :  215171
     miner 5    :  215172
B273:
recieved miner in round
     miner 0    :  215950
     miner 1    :  215950
     miner 2    :  215950
     miner 3    :  215950
     miner 5    :  215950
     miner 6    :  215950
     miner 7    :  215950
     miner 8    :  215950
     miner 9    :  215950
     miner 4    :  215951
B274:
recieved miner in round
     miner 4    :  216765
     miner 0    :  216765
     miner 1    :  216765
     miner 5    :  216765
     miner 6    :  216765
     miner 7    :  216765
     miner 8    :  216765
     miner 9    :  216765
     miner 2    :  216766
     miner 3    :  216766
B275:
recieved miner in round
     miner 1    :  217589
     miner 0    :  217589
     miner 2    :  217589
     miner 3    :  217589
     miner 4    :  217589
     miner 5    :  217589
     miner 6    :  217589
     miner 7    :  217589
     miner 8    :  217589
     miner 9    :  217589
B276:
recieved miner in round
     miner 0    :  218454
     miner 1    :  218454
     miner 3    :  218454
     miner 4    :  218454
     miner 5    :  218454
     miner 6    :  218454
     miner 7    :  218454
     miner 8    :  218454
     miner 9    :  218454
     miner 2    :  218455
B277:
recieved miner in round
     miner 0    :  219292
     miner 2    :  219292
     miner 4    :  219292
     miner 5    :  219292
     miner 6    :  219292
     miner 7    :  219292
     miner 8    :  219292
     miner 9    :  219292
     miner 1    :  219293
     miner 3    :  219293
B278:
recieved miner in round
     miner 4    :  220088
     miner 1    :  220088
     miner 2    :  220088
     miner 3    :  220088
     miner 5    :  220088
     miner 6    :  220088
     miner 7    :  220088
     miner 8    :  220088
     miner 9    :  220088
     miner 0    :  220089
B279:
recieved miner in round
     miner 5    :  220907
     miner 0    :  220907
     miner 1    :  220907
     miner 2    :  220907
     miner 3    :  220907
     miner 6    :  220907
     miner 8    :  220907
     miner 9    :  220907
     miner 4    :  220908
     miner 7    :  220908
B280:
recieved miner in round
     miner 0    :  221663
     miner 1    :  221663
     miner 2    :  221663
     miner 3    :  221663
     miner 4    :  221663
     miner 5    :  221663
     miner 6    :  221663
     miner 9    :  221663
     miner 7    :  221664
     miner 8    :  221664
B281:
recieved miner in round
     miner 3    :  222446
     miner 0    :  222446
     miner 1    :  222446
     miner 4    :  222446
     miner 5    :  222446
     miner 6    :  222446
     miner 7    :  222446
     miner 8    :  222446
     miner 9    :  222446
     miner 2    :  222447
B282:
recieved miner in round
     miner 1    :  223205
     miner 0    :  223205
     miner 2    :  223205
     miner 3    :  223205
     miner 5    :  223205
     miner 6    :  223205
     miner 7    :  223205
     miner 8    :  223205
     miner 9    :  223205
     miner 4    :  223206
B283:
recieved miner in round
     miner 5    :  224172
     miner 0    :  224172
     miner 3    :  224172
     miner 6    :  224172
     miner 8    :  224172
     miner 9    :  224172
     miner 1    :  224173
     miner 2    :  224173
     miner 4    :  224173
     miner 7    :  224173
B284:
recieved miner in round
     miner 2    :  224944
     miner 0    :  224944
     miner 1    :  224944
     miner 4    :  224944
     miner 5    :  224944
     miner 7    :  224944
     miner 8    :  224944
     miner 9    :  224944
     miner 3    :  224945
     miner 6    :  224945
B285:
recieved miner in round
     miner 9    :  225704
     miner 0    :  225704
     miner 2    :  225704
     miner 3    :  225704
     miner 4    :  225704
     miner 6    :  225704
     miner 1    :  225705
     miner 5    :  225705
     miner 7    :  225705
     miner 8    :  225705
B286:
recieved miner in round
     miner 1    :  226597
     miner 0    :  226597
     miner 3    :  226597
     miner 4    :  226597
     miner 5    :  226597
     miner 6    :  226597
     miner 7    :  226597
     miner 8    :  226597
     miner 9    :  226597
     miner 2    :  226598
B287:
recieved miner in round
     miner 9    :  227377
     miner 2    :  227377
     miner 3    :  227377
     miner 4    :  227377
     miner 5    :  227377
     miner 6    :  227377
     miner 7    :  227377
     miner 8    :  227377
     miner 0    :  227378
     miner 1    :  227378
B288:
recieved miner in round
     miner 8    :  228143
     miner 0    :  228143
     miner 1    :  228143
     miner 2    :  228143
     miner 3    :  228143
     miner 4    :  228143
     miner 5    :  228143
     miner 6    :  228143
     miner 7    :  228143
     miner 9    :  228143
B289:
recieved miner in round
     miner 6    :  228904
     miner 0    :  228904
     miner 1    :  228904
     miner 2    :  228904
     miner 3    :  228904
     miner 4    :  228904
     miner 5    :  228904
     miner 7    :  228904
     miner 8    :  228904
     miner 9    :  228904
B290:
recieved miner in round
     miner 1    :  229691
     miner 0    :  229691
     miner 2    :  229691
     miner 4    :  229691
     miner 5    :  229691
     miner 7    :  229691
     miner 8    :  229691
     miner 9    :  229691
     miner 3    :  229692
     miner 6    :  229692
B291:
recieved miner in round
     miner 4    :  230453
     miner 0    :  230453
     miner 1    :  230453
     miner 2    :  230453
     miner 3    :  230453
     miner 5    :  230453
     miner 6    :  230453
     miner 7    :  230453
     miner 9    :  230453
     miner 8    :  230454
B292:
recieved miner in round
     miner 8    :  231235
     miner 0    :  231235
     miner 1    :  231235
     miner 2    :  231235
     miner 3    :  231235
     miner 4    :  231235
     miner 6    :  231235
     miner 7    :  231235
     miner 9    :  231235
     miner 5    :  231236
B293:
recieved miner in round
     miner 3    :  231997
     miner 0    :  231997
     miner 1    :  231997
     miner 2    :  231997
     miner 4    :  231997
     miner 6    :  231997
     miner 7    :  231997
     miner 8    :  231997
     miner 5    :  231998
     miner 9    :  231998
B294:
recieved miner in round
     miner 9    :  232883
     miner 0    :  232883
     miner 2    :  232883
     miner 4    :  232883
     miner 5    :  232883
     miner 6    :  232883
     miner 7    :  232883
     miner 8    :  232883
     miner 1    :  232884
     miner 3    :  232884
B295:
recieved miner in round
     miner 0    :  233714
     miner 1    :  233714
     miner 2    :  233714
     miner 3    :  233714
     miner 4    :  233714
     miner 6    :  233714
     miner 8    :  233714
     miner 9    :  233714
     miner 5    :  233715
     miner 7    :  233715
B296:
recieved miner in round
     miner 6    :  234573
     miner 1    :  234573
     miner 3    :  234573
     miner 4    :  234573
     miner 5    :  234573
     miner 8    :  234573
     miner 9    :  234573
     miner 0    :  234574
     miner 2    :  234574
     miner 7    :  234574
B297:
recieved miner in round
     miner 2    :  235365
     miner 0    :  235365
     miner 3    :  235365
     miner 5    :  235365
     miner 7    :  235365
     miner 8    :  235365
     miner 9    :  235365
     miner 1    :  235366
     miner 4    :  235366
     miner 6    :  235366
B298:
recieved miner in round
     miner 2    :  236136
     miner 0    :  236136
     miner 1    :  236136
     miner 3    :  236136
     miner 4    :  236136
     miner 5    :  236136
     miner 6    :  236136
     miner 7    :  236136
     miner 8    :  236136
     miner 9    :  236136
B299:
recieved miner in round
     miner 4    :  236894
     miner 0    :  236894
     miner 1    :  236894
     miner 2    :  236894
     miner 3    :  236894
     miner 5    :  236894
     miner 6    :  236894
     miner 7    :  236894
     miner 8    :  236894
     miner 9    :  236894
B300:
recieved miner in round
     miner 2    :  237808
     miner 0    :  237808
     miner 1    :  237808
     miner 4    :  237808
     miner 5    :  237808
     miner 6    :  237808
     miner 8    :  237808
     miner 3    :  237809
     miner 9    :  237809
     miner 7    :  237810
B301:
recieved miner in round
     miner 5    :  238692
     miner 0    :  238692
     miner 1    :  238692
     miner 2    :  238692
     miner 3    :  238692
     miner 6    :  238692
     miner 7    :  238692
     miner 8    :  238692
     miner 9    :  238692
     miner 4    :  238693
B302:
recieved miner in round
     miner 1    :  239588
     miner 0    :  239588
     miner 2    :  239588
     miner 3    :  239588
     miner 5    :  239588
     miner 6    :  239588
     miner 7    :  239588
     miner 8    :  239588
     miner 9    :  239588
     miner 4    :  239589
B303:
recieved miner in round
     miner 6    :  240432
     miner 0    :  240432
     miner 1    :  240432
     miner 2    :  240432
     miner 3    :  240432
     miner 4    :  240432
     miner 7    :  240432
     miner 9    :  240432
     miner 5    :  240433
     miner 8    :  240433
B304:
recieved miner in round
     miner 8    :  241202
     miner 1    :  241202
     miner 3    :  241202
     miner 4    :  241202
     miner 5    :  241202
     miner 6    :  241202
     miner 7    :  241202
     miner 9    :  241202
     miner 0    :  241203
     miner 2    :  241203
B305:
recieved miner in round
     miner 0    :  241959
     miner 1    :  241959
     miner 3    :  241959
     miner 4    :  241959
     miner 5    :  241959
     miner 6    :  241959
     miner 7    :  241959
     miner 8    :  241959
     miner 2    :  241960
     miner 9    :  241960
B306:
recieved miner in round
     miner 2    :  242732
     miner 0    :  242732
     miner 1    :  242732
     miner 4    :  242732
     miner 7    :  242732
     miner 8    :  242732
     miner 3    :  242733
     miner 5    :  242733
     miner 6    :  242733
     miner 9    :  242733
B307:
recieved miner in round
     miner 2    :  243487
     miner 0    :  243487
     miner 3    :  243487
     miner 4    :  243487
     miner 5    :  243487
     miner 7    :  243487
     miner 8    :  243487
     miner 9    :  243487
     miner 1    :  243488
     miner 6    :  243488
B308:
recieved miner in round
     miner 7    :  244331
     miner 0    :  244331
     miner 3    :  244331
     miner 5    :  244331
     miner 9    :  244331
     miner 1    :  244332
     miner 2    :  244332
     miner 4    :  244332
     miner 6    :  244332
     miner 8    :  244332
B309:
recieved miner in round
     miner 7    :  245171
     miner 0    :  245171
     miner 2    :  245171
     miner 4    :  245171
     miner 5    :  245171
     miner 6    :  245171
     miner 8    :  245171
     miner 9    :  245171
     miner 1    :  245172
     miner 3    :  245172
B310:
recieved miner in round
     miner 3    :  245998
     miner 0    :  245998
     miner 1    :  245998
     miner 4    :  245998
     miner 5    :  245998
     miner 6    :  245998
     miner 7    :  245998
     miner 9    :  245998
     miner 2    :  245999
     miner 8    :  245999
B311:
recieved miner in round
     miner 9    :  246840
     miner 0    :  246840
     miner 1    :  246840
     miner 2    :  246840
     miner 3    :  246840
     miner 4    :  246840
     miner 5    :  246840
     miner 6    :  246840
     miner 7    :  246840
     miner 8    :  246841
B312:
recieved miner in round
     miner 6    :  247606
     miner 0    :  247606
     miner 1    :  247606
     miner 5    :  247606
     miner 7    :  247606
     miner 8    :  247606
     miner 2    :  247607
     miner 3    :  247607
     miner 4    :  247607
     miner 9    :  247607
B313:
recieved miner in round
     miner 6    :  248423
     miner 0    :  248423
     miner 1    :  248423
     miner 2    :  248423
     miner 3    :  248423
     miner 4    :  248423
     miner 7    :  248423
     miner 9    :  248423
     miner 5    :  248424
     miner 8    :  248424
B314:
recieved miner in round
     miner 0    :  249275
     miner 1    :  249275
     miner 3    :  249275
     miner 5    :  249275
     miner 8    :  249275
     miner 9    :  249275
     miner 2    :  249276
     miner 4    :  249276
     miner 6    :  249276
     miner 7    :  249276
B315:
recieved miner in round
     miner 1    :  250062
     miner 2    :  250062
     miner 3    :  250062
     miner 6    :  250062
     miner 7    :  250062
     miner 8    :  250062
     miner 9    :  250062
     miner 0    :  250063
     miner 4    :  250063
     miner 5    :  250064
B316:
recieved miner in round
     miner 2    :  250864
     miner 0    :  250864
     miner 1    :  250864
     miner 3    :  250864
     miner 4    :  250864
     miner 5    :  250864
     miner 6    :  250864
     miner 9    :  250864
     miner 7    :  250865
     miner 8    :  250865
B317:
recieved miner in round
     miner 8    :  251639
     miner 0    :  251639
     miner 1    :  251639
     miner 2    :  251639
     miner 3    :  251639
     miner 4    :  251639
     miner 6    :  251639
     miner 7    :  251639
     miner 9    :  251639
     miner 5    :  251641
B318:
recieved miner in round
     miner 2    :  252394
     miner 0    :  252394
     miner 3    :  252394
     miner 4    :  252394
     miner 5    :  252394
     miner 7    :  252394
     miner 8    :  252394
     miner 9    :  252394
     miner 1    :  252395
     miner 6    :  252395
B319:
recieved miner in round
     miner 6    :  253269
     miner 0    :  253269
     miner 1    :  253269
     miner 2    :  253269
     miner 3    :  253269
     miner 4    :  253269
     miner 5    :  253269
     miner 8    :  253269
     miner 9    :  253269
     miner 7    :  253270
B320:
recieved miner in round
     miner 3    :  254048
     miner 1    :  254048
     miner 2    :  254048
     miner 4    :  254048
     miner 6    :  254048
     miner 7    :  254048
     miner 9    :  254048
     miner 5    :  254049
     miner 8    :  254049
     miner 0    :  254050
B321:
recieved miner in round
     miner 9    :  254845
     miner 0    :  254845
     miner 1    :  254845
     miner 3    :  254845
     miner 4    :  254845
     miner 5    :  254845
     miner 6    :  254845
     miner 7    :  254845
     miner 8    :  254845
     miner 2    :  254847
B322:
recieved miner in round
     miner 7    :  255631
     miner 0    :  255631
     miner 1    :  255631
     miner 2    :  255631
     miner 4    :  255631
     miner 5    :  255631
     miner 8    :  255631
     miner 9    :  255631
     miner 3    :  255632
     miner 6    :  255632
B323:
recieved miner in round
     miner 6    :  255632
     miner 0    :  255632
     miner 1    :  255632
     miner 2    :  255632
     miner 3    :  255632
     miner 4    :  255632
     miner 5    :  255632
     miner 7    :  255632
     miner 8    :  255632
     miner 9    :  255632
B324:
recieved miner in round
     miner 5    :  256406
     miner 0    :  256406
     miner 1    :  256406
     miner 2    :  256406
     miner 6    :  256406
     miner 7    :  256406
     miner 8    :  256406
     miner 9    :  256406
     miner 3    :  256407
     miner 4    :  256408
B325:
recieved miner in round
     miner 2    :  257265
     miner 0    :  257265
     miner 1    :  257265
     miner 3    :  257265
     miner 4    :  257265
     miner 5    :  257265
     miner 6    :  257265
     miner 7    :  257265
     miner 8    :  257265
     miner 9    :  257265
B326:
recieved miner in round
     miner 2    :  258050
     miner 0    :  258050
     miner 1    :  258050
     miner 3    :  258050
     miner 4    :  258050
     miner 5    :  258050
     miner 6    :  258050
     miner 7    :  258050
     miner 8    :  258050
     miner 9    :  258051
B327:
recieved miner in round
     miner 5    :  258901
     miner 0    :  258901
     miner 1    :  258901
     miner 2    :  258901
     miner 3    :  258901
     miner 6    :  258901
     miner 7    :  258901
     miner 8    :  258901
     miner 4    :  258902
     miner 9    :  258902
B328:
recieved miner in round
     miner 0    :  259724
     miner 1    :  259724
     miner 3    :  259724
     miner 5    :  259724
     miner 6    :  259724
     miner 7    :  259724
     miner 8    :  259724
     miner 2    :  259725
     miner 4    :  259725
     miner 9    :  259725
B329:
recieved miner in round
     miner 7    :  260515
     miner 0    :  260515
     miner 1    :  260515
     miner 2    :  260515
     miner 3    :  260515
     miner 4    :  260515
     miner 5    :  260515
     miner 6    :  260515
     miner 8    :  260515
     miner 9    :  260515
B330:
recieved miner in round
     miner 6    :  261310
     miner 0    :  261310
     miner 1    :  261310
     miner 2    :  261310
     miner 4    :  261310
     miner 7    :  261310
     miner 8    :  261310
     miner 9    :  261310
     miner 3    :  261311
     miner 5    :  261311
B331:
recieved miner in round
     miner 8    :  262105
     miner 0    :  262105
     miner 2    :  262105
     miner 4    :  262105
     miner 5    :  262105
     miner 6    :  262105
     miner 7    :  262105
     miner 9    :  262105
     miner 1    :  262106
     miner 3    :  262106
B332:
recieved miner in round
     miner 6    :  262864
     miner 1    :  262864
     miner 2    :  262864
     miner 3    :  262864
     miner 5    :  262864
     miner 7    :  262864
     miner 8    :  262864
     miner 0    :  262865
     miner 9    :  262865
     miner 4    :  262866
B333:
recieved miner in round
     miner 5    :  263635
     miner 0    :  263635
     miner 1    :  263635
     miner 2    :  263635
     miner 4    :  263635
     miner 6    :  263635
     miner 7    :  263635
     miner 8    :  263635
     miner 9    :  263635
     miner 3    :  263636
B334:
recieved miner in round
     miner 6    :  264393
     miner 1    :  264393
     miner 2    :  264393
     miner 3    :  264393
     miner 4    :  264393
     miner 7    :  264393
     miner 8    :  264393
     miner 0    :  264394
     miner 9    :  264394
     miner 5    :  264395
B335:
recieved miner in round
     miner 5    :  265169
     miner 0    :  265169
     miner 1    :  265169
     miner 2    :  265169
     miner 3    :  265169
     miner 6    :  265169
     miner 7    :  265169
     miner 8    :  265169
     miner 4    :  265170
     miner 9    :  265171
B336:
recieved miner in round
     miner 0    :  266010
     miner 1    :  266010
     miner 2    :  266010
     miner 3    :  266010
     miner 5    :  266010
     miner 6    :  266010
     miner 7    :  266010
     miner 8    :  266010
     miner 9    :  266010
     miner 4    :  266011
B337:
recieved miner in round
     miner 6    :  266821
     miner 0    :  266821
     miner 1    :  266821
     miner 3    :  266821
     miner 4    :  266821
     miner 5    :  266821
     miner 7    :  266821
     miner 8    :  266821
     miner 9    :  266821
     miner 2    :  266822
B338:
recieved miner in round
     miner 4    :  267631
     miner 1    :  267631
     miner 2    :  267631
     miner 5    :  267631
     miner 6    :  267631
     miner 8    :  267631
     miner 9    :  267631
     miner 3    :  267632
     miner 7    :  267632
     miner 0    :  267633
B339:
recieved miner in round
     miner 7    :  268422
     miner 3    :  268422
     miner 6    :  268422
     miner 8    :  268422
     miner 9    :  268422
     miner 0    :  268423
     miner 1    :  268423
     miner 2    :  268423
     miner 5    :  268423
     miner 4    :  268424
B340:
recieved miner in round
     miner 7    :  269180
     miner 0    :  269180
     miner 2    :  269180
     miner 3    :  269180
     miner 4    :  269180
     miner 5    :  269180
     miner 6    :  269180
     miner 8    :  269180
     miner 9    :  269180
     miner 1    :  269181
B341:
recieved miner in round
     miner 7    :  269975
     miner 0    :  269975
     miner 1    :  269975
     miner 3    :  269975
     miner 8    :  269975
     miner 2    :  269976
     miner 4    :  269976
     miner 5    :  269976
     miner 6    :  269976
     miner 9    :  269976
B342:
recieved miner in round
     miner 1    :  270771
     miner 0    :  270771
     miner 2    :  270771
     miner 3    :  270771
     miner 4    :  270771
     miner 5    :  270771
     miner 7    :  270771
     miner 9    :  270771
     miner 6    :  270772
     miner 8    :  270772
B343:
recieved miner in round
     miner 5    :  271601
     miner 0    :  271601
     miner 1    :  271601
     miner 2    :  271601
     miner 3    :  271601
     miner 4    :  271601
     miner 6    :  271601
     miner 7    :  271601
     miner 8    :  271601
     miner 9    :  271601
B344:
recieved miner in round
     miner 3    :  272412
     miner 0    :  272412
     miner 1    :  272412
     miner 4    :  272412
     miner 5    :  272412
     miner 6    :  272412
     miner 7    :  272412
     miner 8    :  272412
     miner 9    :  272412
     miner 2    :  272413
B345:
recieved miner in round
     miner 9    :  273184
     miner 0    :  273184
     miner 1    :  273184
     miner 2    :  273184
     miner 4    :  273184
     miner 5    :  273184
     miner 6    :  273184
     miner 8    :  273184
     miner 7    :  273185
     miner 3    :  273186
B346:
recieved miner in round
     miner 2    :  273947
     miner 0    :  273947
     miner 1    :  273947
     miner 3    :  273947
     miner 4    :  273947
     miner 5    :  273947
     miner 6    :  273947
     miner 7    :  273947
     miner 8    :  273947
     miner 9    :  273947
B347:
recieved miner in round
     miner 4    :  274725
     miner 0    :  274725
     miner 1    :  274725
     miner 2    :  274725
     miner 3    :  274725
     miner 6    :  274725
     miner 7    :  274725
     miner 8    :  274725
     miner 9    :  274725
     miner 5    :  274726
B348:
recieved miner in round
     miner 1    :  275489
     miner 0    :  275489
     miner 2    :  275489
     miner 3    :  275489
     miner 4    :  275489
     miner 5    :  275489
     miner 6    :  275489
     miner 8    :  275489
     miner 9    :  275489
     miner 7    :  275490
B349:
recieved miner in round
     miner 8    :  276278
     miner 0    :  276278
     miner 1    :  276278
     miner 2    :  276278
     miner 3    :  276278
     miner 4    :  276278
     miner 5    :  276278
     miner 6    :  276278
     miner 9    :  276278
     miner 7    :  276280
B350:
recieved miner in round
     miner 3    :  277042
     miner 0    :  277042
     miner 1    :  277042
     miner 4    :  277042
     miner 5    :  277042
     miner 6    :  277042
     miner 7    :  277042
     miner 2    :  277043
     miner 8    :  277043
     miner 9    :  277044
B351:
recieved miner in round
     miner 1    :  277810
     miner 0    :  277810
     miner 2    :  277810
     miner 3    :  277810
     miner 4    :  277810
     miner 5    :  277810
     miner 6    :  277810
     miner 7    :  277810
     miner 8    :  277810
     miner 9    :  277810
B352:
recieved miner in round
     miner 5    :  278563
     miner 0    :  278563
     miner 1    :  278563
     miner 2    :  278563
     miner 3    :  278563
     miner 4    :  278563
     miner 6    :  278563
     miner 7    :  278563
     miner 8    :  278563
     miner 9    :  278563
B353:
recieved miner in round
     miner 1    :  279326
     miner 2    :  279326
     miner 3    :  279326
     miner 4    :  279326
     miner 5    :  279326
     miner 6    :  279326
     miner 7    :  279326
     miner 8    :  279326
     miner 9    :  279326
     miner 0    :  279327
B354:
recieved miner in round
     miner 4    :  280112
     miner 0    :  280112
     miner 1    :  280112
     miner 3    :  280112
     miner 5    :  280112
     miner 6    :  280112
     miner 7    :  280112
     miner 9    :  280112
     miner 2    :  280113
     miner 8    :  280113
B355:
recieved miner in round
     miner 8    :  280897
     miner 0    :  280897
     miner 1    :  280897
     miner 2    :  280897
     miner 3    :  280897
     miner 4    :  280897
     miner 5    :  280897
     miner 6    :  280897
     miner 7    :  280897
     miner 9    :  280897
B356:
recieved miner in round
     miner 5    :  281702
     miner 0    :  281702
     miner 1    :  281702
     miner 2    :  281702
     miner 3    :  281702
     miner 4    :  281702
     miner 6    :  281702
     miner 7    :  281702
     miner 8    :  281702
     miner 9    :  281703
B357:
recieved miner in round
     miner 1    :  282459
     miner 2    :  282459
     miner 3    :  282459
     miner 4    :  282459
     miner 5    :  282459
     miner 6    :  282459
     miner 0    :  282460
     miner 7    :  282460
     miner 8    :  282460
     miner 9    :  282460
B358:
recieved miner in round
     miner 7    :  283295
     miner 0    :  283295
     miner 1    :  283295
     miner 2    :  283295
     miner 4    :  283295
     miner 5    :  283295
     miner 8    :  283295
     miner 3    :  283296
     miner 6    :  283296
     miner 9    :  283296
B359:
recieved miner in round
     miner 7    :  284122
     miner 0    :  284122
     miner 1    :  284122
     miner 2    :  284122
     miner 4    :  284122
     miner 5    :  284122
     miner 6    :  284122
     miner 8    :  284122
     miner 9    :  284122
     miner 3    :  284124
B360:
recieved miner in round
     miner 5    :  284891
     miner 1    :  284891
     miner 2    :  284891
     miner 3    :  284891
     miner 6    :  284891
     miner 8    :  284891
     miner 9    :  284891
     miner 0    :  284892
     miner 4    :  284892
     miner 7    :  284892
B361:
recieved miner in round
     miner 4    :  285656
     miner 0    :  285656
     miner 1    :  285656
     miner 2    :  285656
     miner 5    :  285656
     miner 6    :  285656
     miner 7    :  285656
     miner 8    :  285656
     miner 3    :  285657
     miner 9    :  285657
B362:
recieved miner in round
     miner 0    :  286419
     miner 1    :  286419
     miner 2    :  286419
     miner 3    :  286419
     miner 4    :  286419
     miner 5    :  286419
     miner 6    :  286419
     miner 7    :  286419
     miner 8    :  286419
     miner 9    :  286419
B363:
recieved miner in round
     miner 8    :  287183
     miner 0    :  287183
     miner 1    :  287183
     miner 2    :  287183
     miner 3    :  287183
     miner 4    :  287183
     miner 6    :  287183
     miner 7    :  287183
     miner 5    :  287184
     miner 9    :  287184
B364:
recieved miner in round
     miner 4    :  287951
     miner 0    :  287951
     miner 1    :  287951
     miner 2    :  287951
     miner 3    :  287951
     miner 6    :  287951
     miner 7    :  287951
     miner 9    :  287951
     miner 5    :  287952
     miner 8    :  287953
B365:
recieved miner in round
     miner 2    :  288763
     miner 0    :  288763
     miner 1    :  288763
     miner 3    :  288763
     miner 4    :  288763
     miner 5    :  288763
     miner 8    :  288763
     miner 9    :  288763
     miner 6    :  288764
     miner 7    :  288764
B366:
recieved miner in round
     miner 5    :  289671
     miner 0    :  289671
     miner 1    :  289671
     miner 2    :  289671
     miner 4    :  289671
     miner 6    :  289671
     miner 7    :  289671
     miner 8    :  289671
     miner 3    :  289672
     miner 9    :  289672
B367:
recieved miner in round
     miner 5    :  290447
     miner 0    :  290447
     miner 1    :  290447
     miner 2    :  290447
     miner 3    :  290447
     miner 4    :  290447
     miner 8    :  290447
     miner 9    :  290447
     miner 6    :  290448
     miner 7    :  290448
B368:
recieved miner in round
     miner 8    :  291248
     miner 0    :  291248
     miner 1    :  291248
     miner 3    :  291248
     miner 4    :  291248
     miner 5    :  291248
     miner 6    :  291248
     miner 9    :  291248
     miner 2    :  291249
     miner 7    :  291249
B369:
recieved miner in round
     miner 8    :  292013
     miner 1    :  292013
     miner 2    :  292013
     miner 3    :  292013
     miner 4    :  292013
     miner 5    :  292013
     miner 6    :  292013
     miner 7    :  292013
     miner 0    :  292014
     miner 9    :  292014
B370:
recieved miner in round
     miner 1    :  292791
     miner 0    :  292791
     miner 2    :  292791
     miner 5    :  292791
     miner 6    :  292791
     miner 7    :  292791
     miner 8    :  292791
     miner 9    :  292791
     miner 3    :  292793
     miner 4    :  292793
B371:
recieved miner in round
     miner 9    :  293633
     miner 0    :  293633
     miner 1    :  293633
     miner 3    :  293633
     miner 5    :  293633
     miner 7    :  293633
     miner 8    :  293633
     miner 2    :  293634
     miner 4    :  293634
     miner 6    :  293634
B372:
recieved miner in round
     miner 5    :  294392
     miner 0    :  294392
     miner 1    :  294392
     miner 2    :  294392
     miner 3    :  294392
