B1:
recieved miner in round
     miner 7    :  157081
     miner 8    :  157081
     miner 9    :  157081
     miner 10   :  157081
     miner 11   :  157081
     miner 12   :  157081
     miner 13   :  157081
     miner 15   :  157081
     miner 0    :  157082
     miner 2    :  157082
B305:
recieved miner in round
     miner 1    :  157584
     miner 0    :  157584
     miner 2    :  157584
     miner 3    :  157584
     miner 4    :  157584
     miner 5    :  157584
     miner 6    :  157584
     miner 7    :  157584
     miner 8    :  157584
     miner 9    :  157584
     miner 10   :  157584
     miner 11   :  157584
     miner 12   :  157584
     miner 14   :  157584
     miner 13   :  157585
     miner 15   :  157585
B306:
recieved miner in round
     miner 1    :  158101
     miner 0    :  158101
     miner 2    :  158101
     miner 3    :  158101
     miner 4    :  158101
     miner 5    :  158101
     miner 6    :  158101
     miner 7    :  158101
     miner 8    :  158101
     miner 10   :  158101
     miner 11   :  158101
     miner 12   :  158101
     miner 14   :  158101
     miner 9    :  158102
     miner 13   :  158102
     miner 15   :  158102
B307:
recieved miner in round
     miner 3    :  158628
     miner 0    :  158628
     miner 1    :  158628
     miner 2    :  158628
     miner 4    :  158628
     miner 5    :  158628
     miner 6    :  158628
     miner 8    :  158628
     miner 9    :  158628
     miner 10   :  158628
     miner 11   :  158628
     miner 12   :  158628
     miner 13   :  158628
     miner 14   :  158628
     miner 15   :  158628
     miner 7    :  158629
B308:
recieved miner in round
     miner 4    :  159170
     miner 0    :  159170
     miner 1    :  159170
     miner 3    :  159170
     miner 5    :  159170
     miner 6    :  159170
     miner 7    :  159170
     miner 8    :  159170
     miner 9    :  159170
     miner 10   :  159170
     miner 11   :  159170
     miner 12   :  159170
     miner 13   :  159170
     miner 14   :  159170
     miner 15   :  159170
     miner 2    :  159171
B309:
recieved miner in round
     miner 6    :  159671
     miner 0    :  159671
     miner 1    :  159671
     miner 2    :  159671
     miner 5    :  159671
     miner 7    :  159671
     miner 8    :  159671
     miner 9    :  159671
     miner 11   :  159671
     miner 12   :  159671
     miner 13   :  159671
     miner 14   :  159671
     miner 15   :  159671
     miner 3    :  159672
     miner 4    :  159672
     miner 10   :  159672
B310:
recieved miner in round
     miner 13   :  160195
     miner 0    :  160195
     miner 1    :  160195
     miner 2    :  160195
     miner 3    :  160195
     miner 5    :  160195
     miner 6    :  160195
     miner 7    :  160195
     miner 8    :  160195
     miner 9    :  160195
     miner 10   :  160195
     miner 11   :  160195
     miner 12   :  160195
     miner 14   :  160195
     miner 15   :  160195
     miner 4    :  160196
B311:
recieved miner in round
     miner 0    :  160701
     miner 1    :  160701
     miner 2    :  160701
     miner 3    :  160701
     miner 4    :  160701
     miner 5    :  160701
     miner 7    :  160701
     miner 8    :  160701
     miner 9    :  160701
     miner 11   :  160701
     miner 12   :  160701
     miner 13   :  160701
     miner 14   :  160701
     miner 15   :  160701
     miner 6    :  160702
     miner 10   :  160702
B312:
recieved miner in round
     miner 2    :  161207
     miner 0    :  161207
     miner 1    :  161207
     miner 3    :  161207
     miner 4    :  161207
     miner 5    :  161207
     miner 6    :  161207
     miner 7    :  161207
     miner 9    :  161207
     miner 10   :  161207
     miner 11   :  161207
     miner 12   :  161207
     miner 13   :  161207
     miner 14   :  161207
     miner 8    :  161208
     miner 15   :  161208
B313:
recieved miner in round
     miner 15   :  161709
     miner 0    :  161709
     miner 1    :  161709
     miner 2    :  161709
     miner 3    :  161709
     miner 4    :  161709
     miner 7    :  161709
     miner 9    :  161709
     miner 10   :  161709
     miner 11   :  161709
     miner 13   :  161709
     miner 5    :  161710
     miner 6    :  161710
     miner 8    :  161710
     miner 12   :  161710
     miner 14   :  161710
B314:
recieved miner in round
     miner 8    :  162212
     miner 0    :  162212
     miner 1    :  162212
     miner 3    :  162212
     miner 5    :  162212
     miner 6    :  162212
     miner 9    :  162212
     miner 10   :  162212
     miner 11   :  162212
     miner 14   :  162212
     miner 15   :  162212
     miner 2    :  162213
     miner 4    :  162213
     miner 7    :  162213
     miner 12   :  162213
     miner 13   :  162213
B315:
recieved miner in round
     miner 14   :  162734
     miner 0    :  162734
     miner 1    :  162734
     miner 3    :  162734
     miner 4    :  162734
     miner 5    :  162734
     miner 6    :  162734
     miner 7    :  162734
     miner 9    :  162734
     miner 11   :  162734
     miner 12   :  162734
     miner 13   :  162734
     miner 15   :  162734
     miner 8    :  162735
     miner 10   :  162735
     miner 2    :  162736
B316:
recieved miner in round
     miner 4    :  163264
     miner 0    :  163264
     miner 1    :  163264
     miner 3    :  163264
     miner 5    :  163264
     miner 7    :  163264
     miner 8    :  163264
     miner 9    :  163264
     miner 10   :  163264
     miner 11   :  163264
     miner 12   :  163264
     miner 13   :  163264
     miner 14   :  163264
     miner 15   :  163264
     miner 2    :  163265
     miner 6    :  163265
B317:
recieved miner in round
     miner 2    :  163796
     miner 0    :  163796
     miner 1    :  163796
     miner 3    :  163796
     miner 4    :  163796
     miner 6    :  163796
     miner 7    :  163796
     miner 8    :  163796
     miner 9    :  163796
     miner 10   :  163796
     miner 11   :  163796
     miner 13   :  163796
     miner 14   :  163796
     miner 15   :  163796
     miner 5    :  163797
     miner 12   :  163797
B318:
recieved miner in round
     miner 13   :  164298
     miner 0    :  164298
     miner 1    :  164298
     miner 3    :  164298
     miner 4    :  164298
     miner 5    :  164298
     miner 6    :  164298
     miner 7    :  164298
     miner 10   :  164298
     miner 11   :  164298
     miner 12   :  164298
     miner 14   :  164298
     miner 15   :  164298
     miner 2    :  164299
     miner 8    :  164299
     miner 9    :  164299
B319:
recieved miner in round
     miner 8    :  164299
     miner 0    :  164299
     miner 1    :  164299
     miner 2    :  164299
     miner 3    :  164299
     miner 4    :  164299
     miner 5    :  164299
     miner 6    :  164299
     miner 9    :  164299
     miner 10   :  164299
     miner 12   :  164299
     miner 13   :  164299
     miner 14   :  164299
     miner 7    :  164300
     miner 11   :  164300
     miner 15   :  164300
B320:
recieved miner in round
     miner 10   :  164801
     miner 0    :  164801
     miner 1    :  164801
     miner 2    :  164801
     miner 3    :  164801
     miner 4    :  164801
     miner 5    :  164801
     miner 6    :  164801
     miner 7    :  164801
     miner 8    :  164801
     miner 9    :  164801
     miner 11   :  164801
     miner 12   :  164801
     miner 13   :  164801
     miner 14   :  164801
     miner 15   :  164802
B321:
recieved miner in round
     miner 3    :  165327
     miner 1    :  165327
     miner 4    :  165327
     miner 5    :  165327
     miner 6    :  165327
     miner 7    :  165327
     miner 8    :  165327
     miner 9    :  165327
     miner 11   :  165327
     miner 12   :  165327
     miner 13   :  165327
     miner 14   :  165327
     miner 0    :  165328
     miner 2    :  165328
     miner 10   :  165328
     miner 15   :  165328
B322:
recieved miner in round
     miner 1    :  165830
     miner 3    :  165830
     miner 5    :  165830
     miner 6    :  165830
     miner 7    :  165830
     miner 9    :  165830
     miner 10   :  165830
     miner 11   :  165830
     miner 12   :  165830
     miner 13   :  165830
     miner 14   :  165830
     miner 15   :  165830
     miner 0    :  165831
     miner 2    :  165831
     miner 4    :  165831
     miner 8    :  165831
B323:
recieved miner in round
     miner 6    :  166333
     miner 1    :  166333
     miner 2    :  166333
     miner 3    :  166333
     miner 4    :  166333
     miner 5    :  166333
     miner 8    :  166333
     miner 9    :  166333
     miner 10   :  166333
     miner 12   :  166333
     miner 13   :  166333
     miner 14   :  166333
     miner 15   :  166333
     miner 0    :  166334
     miner 7    :  166334
     miner 11   :  166334
B324:
recieved miner in round
     miner 12   :  166843
     miner 0    :  166843
     miner 1    :  166843
     miner 2    :  166843
     miner 3    :  166843
     miner 4    :  166843
     miner 5    :  166843
     miner 6    :  166843
     miner 7    :  166843
     miner 8    :  166843
     miner 9    :  166843
     miner 11   :  166843
     miner 13   :  166843
     miner 14   :  166843
     miner 15   :  166843
     miner 10   :  166844
B325:
recieved miner in round
     miner 6    :  167358
     miner 0    :  167358
     miner 1    :  167358
     miner 2    :  167358
     miner 3    :  167358
     miner 4    :  167358
     miner 5    :  167358
     miner 7    :  167358
     miner 8    :  167358
     miner 11   :  167358
     miner 12   :  167358
     miner 13   :  167358
     miner 14   :  167358
     miner 15   :  167358
     miner 9    :  167359
     miner 10   :  167359
B326:
recieved miner in round
     miner 5    :  167875
     miner 0    :  167875
     miner 2    :  167875
     miner 4    :  167875
     miner 6    :  167875
     miner 7    :  167875
     miner 9    :  167875
     miner 11   :  167875
     miner 12   :  167875
     miner 13   :  167875
     miner 14   :  167875
     miner 15   :  167875
     miner 1    :  167876
     miner 3    :  167876
     miner 8    :  167876
     miner 10   :  167876
B327:
recieved miner in round
     miner 10   :  168381
     miner 0    :  168381
     miner 1    :  168381
     miner 2    :  168381
     miner 3    :  168381
     miner 4    :  168381
     miner 5    :  168381
     miner 6    :  168381
     miner 8    :  168381
     miner 9    :  168381
     miner 11   :  168381
     miner 12   :  168381
     miner 13   :  168381
     miner 7    :  168382
     miner 14   :  168382
     miner 15   :  168382
B328:
recieved miner in round
     miner 2    :  168886
     miner 0    :  168886
     miner 1    :  168886
     miner 3    :  168886
     miner 4    :  168886
     miner 6    :  168886
     miner 7    :  168886
     miner 9    :  168886
     miner 10   :  168886
     miner 11   :  168886
     miner 13   :  168886
     miner 14   :  168886
     miner 15   :  168886
     miner 8    :  168887
     miner 12   :  168887
     miner 5    :  168888
B329:
recieved miner in round
     miner 4    :  169393
     miner 0    :  169393
     miner 1    :  169393
     miner 2    :  169393
     miner 3    :  169393
     miner 5    :  169393
     miner 7    :  169393
     miner 8    :  169393
     miner 9    :  169393
     miner 10   :  169393
     miner 12   :  169393
     miner 13   :  169393
     miner 15   :  169393
     miner 6    :  169394
     miner 11   :  169394
     miner 14   :  169394
B330:
recieved miner in round
     miner 9    :  169919
     miner 0    :  169919
     miner 1    :  169919
     miner 2    :  169919
     miner 4    :  169919
     miner 6    :  169919
     miner 7    :  169919
     miner 8    :  169919
     miner 10   :  169919
     miner 11   :  169919
     miner 12   :  169919
     miner 15   :  169919
     miner 3    :  169920
     miner 5    :  169920
     miner 14   :  169920
     miner 13   :  169921
B331:
recieved miner in round
     miner 9    :  170430
     miner 0    :  170430
     miner 2    :  170430
     miner 3    :  170430
     miner 4    :  170430
     miner 5    :  170430
     miner 8    :  170430
     miner 10   :  170430
     miner 11   :  170430
     miner 12   :  170430
     miner 13   :  170430
     miner 14   :  170430
     miner 15   :  170430
     miner 1    :  170431
     miner 6    :  170431
     miner 7    :  170431
B332:
recieved miner in round
     miner 8    :  170933
     miner 0    :  170933
     miner 1    :  170933
     miner 4    :  170933
     miner 5    :  170933
     miner 6    :  170933
     miner 7    :  170933
     miner 9    :  170933
     miner 10   :  170933
     miner 11   :  170933
     miner 12   :  170933
     miner 15   :  170933
     miner 2    :  170934
     miner 3    :  170934
     miner 13   :  170934
     miner 14   :  170934
B333:
recieved miner in round
     miner 2    :  171436
     miner 0    :  171436
     miner 1    :  171436
     miner 4    :  171436
     miner 5    :  171436
     miner 6    :  171436
     miner 8    :  171436
     miner 9    :  171436
     miner 10   :  171436
     miner 11   :  171436
     miner 13   :  171436
     miner 14   :  171436
     miner 15   :  171436
     miner 7    :  171437
     miner 3    :  171438
     miner 12   :  171438
B334:
recieved miner in round
     miner 10   :  171983
     miner 0    :  171983
     miner 2    :  171983
     miner 3    :  171983
     miner 4    :  171983
     miner 5    :  171983
     miner 6    :  171983
     miner 9    :  171983
     miner 11   :  171983
     miner 12   :  171983
     miner 13   :  171983
     miner 14   :  171983
     miner 15   :  171983
     miner 1    :  171984
     miner 7    :  171984
     miner 8    :  171984
B335:
recieved miner in round
     miner 7    :  172501
     miner 0    :  172501
     miner 1    :  172501
     miner 3    :  172501
     miner 4    :  172501
     miner 5    :  172501
     miner 6    :  172501
     miner 8    :  172501
     miner 9    :  172501
     miner 11   :  172501
     miner 12   :  172501
     miner 13   :  172501
     miner 14   :  172501
     miner 2    :  172502
     miner 10   :  172502
     miner 15   :  172502
B336:
recieved miner in round
     miner 1    :  173004
     miner 0    :  173004
     miner 2    :  173004
     miner 3    :  173004
     miner 4    :  173004
     miner 5    :  173004
     miner 6    :  173004
     miner 7    :  173004
     miner 8    :  173004
     miner 9    :  173004
     miner 10   :  173004
     miner 11   :  173004
     miner 12   :  173004
     miner 13   :  173004
     miner 14   :  173004
     miner 15   :  173005
B337:
recieved miner in round
     miner 10   :  173510
     miner 1    :  173510
     miner 3    :  173510
     miner 4    :  173510
     miner 5    :  173510
     miner 6    :  173510
     miner 7    :  173510
     miner 8    :  173510
     miner 11   :  173510
     miner 12   :  173510
     miner 13   :  173510
     miner 0    :  173511
     miner 2    :  173511
     miner 9    :  173511
     miner 14   :  173511
     miner 15   :  173511
B338:
recieved miner in round
     miner 1    :  174020
     miner 0    :  174020
     miner 2    :  174020
     miner 3    :  174020
     miner 4    :  174020
     miner 5    :  174020
     miner 6    :  174020
     miner 7    :  174020
     miner 10   :  174020
     miner 11   :  174020
     miner 13   :  174020
     miner 14   :  174020
     miner 15   :  174020
     miner 8    :  174021
     miner 9    :  174021
     miner 12   :  174021
B339:
recieved miner in round
     miner 10   :  174524
     miner 1    :  174524
     miner 2    :  174524
     miner 3    :  174524
     miner 4    :  174524
     miner 5    :  174524
     miner 6    :  174524
     miner 7    :  174524
     miner 8    :  174524
     miner 11   :  174524
     miner 12   :  174524
     miner 13   :  174524
     miner 14   :  174524
     miner 0    :  174525
     miner 9    :  174526
     miner 15   :  174526
B340:
recieved miner in round
     miner 10   :  175053
     miner 0    :  175053
     miner 2    :  175053
     miner 3    :  175053
     miner 5    :  175053
     miner 7    :  175053
     miner 9    :  175053
     miner 11   :  175053
     miner 12   :  175053
     miner 13   :  175053
     miner 14   :  175053
     miner 15   :  175053
     miner 1    :  175054
     miner 4    :  175054
     miner 6    :  175054
     miner 8    :  175054
B341:
recieved miner in round
     miner 14   :  175575
     miner 0    :  175575
     miner 1    :  175575
     miner 3    :  175575
     miner 4    :  175575
     miner 5    :  175575
     miner 6    :  175575
     miner 8    :  175575
     miner 9    :  175575
     miner 10   :  175575
     miner 11   :  175575
     miner 12   :  175575
     miner 2    :  175576
     miner 7    :  175576
     miner 13   :  175576
     miner 15   :  175576
B342:
recieved miner in round
     miner 14   :  176131
     miner 0    :  176131
     miner 1    :  176131
     miner 2    :  176131
     miner 4    :  176131
     miner 6    :  176131
     miner 7    :  176131
     miner 8    :  176131
     miner 10   :  176131
     miner 11   :  176131
     miner 13   :  176131
     miner 15   :  176131
     miner 3    :  176132
     miner 5    :  176132
     miner 9    :  176132
     miner 12   :  176132
B343:
recieved miner in round
     miner 9    :  176659
     miner 1    :  176659
     miner 2    :  176659
     miner 3    :  176659
     miner 5    :  176659
     miner 6    :  176659
     miner 7    :  176659
     miner 8    :  176659
     miner 11   :  176659
     miner 13   :  176659
     miner 14   :  176659
     miner 15   :  176659
     miner 0    :  176660
     miner 4    :  176660
     miner 10   :  176660
     miner 12   :  176661
B344:
recieved miner in round
     miner 14   :  177251
     miner 1    :  177251
     miner 4    :  177251
     miner 5    :  177251
     miner 6    :  177251
     miner 7    :  177251
     miner 8    :  177251
     miner 9    :  177251
     miner 11   :  177251
     miner 12   :  177251
     miner 13   :  177251
     miner 15   :  177251
     miner 0    :  177252
     miner 2    :  177252
     miner 3    :  177252
     miner 10   :  177252
B345:
recieved miner in round
     miner 11   :  177791
     miner 0    :  177791
     miner 1    :  177791
     miner 2    :  177791
     miner 4    :  177791
     miner 5    :  177791
     miner 6    :  177791
     miner 7    :  177791
     miner 8    :  177791
     miner 9    :  177791
     miner 10   :  177791
     miner 12   :  177791
     miner 13   :  177791
     miner 14   :  177791
     miner 15   :  177791
     miner 3    :  177792
B346:
recieved miner in round
     miner 11   :  178311
     miner 0    :  178311
     miner 1    :  178311
     miner 2    :  178311
     miner 3    :  178311
     miner 4    :  178311
     miner 5    :  178311
     miner 6    :  178311
     miner 7    :  178311
     miner 9    :  178311
     miner 12   :  178311
     miner 13   :  178311
     miner 14   :  178311
     miner 8    :  178312
     miner 10   :  178312
     miner 15   :  178312
B347:
recieved miner in round
     miner 6    :  178822
     miner 1    :  178822
     miner 2    :  178822
     miner 4    :  178822
     miner 7    :  178822
     miner 9    :  178822
     miner 10   :  178822
     miner 11   :  178822
     miner 12   :  178822
     miner 13   :  178822
     miner 14   :  178822
     miner 15   :  178822
     miner 0    :  178823
     miner 3    :  178823
     miner 5    :  178823
     miner 8    :  178823
B348:
recieved miner in round
     miner 9    :  179340
     miner 0    :  179340
     miner 1    :  179340
     miner 2    :  179340
     miner 3    :  179340
     miner 5    :  179340
     miner 6    :  179340
     miner 7    :  179340
     miner 10   :  179340
     miner 11   :  179340
     miner 12   :  179340
     miner 13   :  179340
     miner 14   :  179340
     miner 15   :  179340
     miner 4    :  179341
     miner 8    :  179341
B349:
recieved miner in round
     miner 12   :  179842
     miner 0    :  179842
     miner 2    :  179842
     miner 3    :  179842
     miner 4    :  179842
     miner 5    :  179842
     miner 6    :  179842
     miner 7    :  179842
     miner 8    :  179842
     miner 9    :  179842
     miner 11   :  179842
     miner 13   :  179842
     miner 14   :  179842
     miner 15   :  179842
     miner 1    :  179843
     miner 10   :  179843
B350:
recieved miner in round
     miner 8    :  180351
     miner 1    :  180351
     miner 3    :  180351
     miner 4    :  180351
     miner 5    :  180351
     miner 6    :  180351
     miner 7    :  180351
     miner 9    :  180351
     miner 10   :  180351
     miner 11   :  180351
     miner 12   :  180351
     miner 13   :  180351
     miner 14   :  180351
     miner 15   :  180351
     miner 0    :  180352
     miner 2    :  180352
B351:
recieved miner in round
     miner 9    :  180859
     miner 0    :  180859
     miner 1    :  180859
     miner 4    :  180859
     miner 5    :  180859
     miner 6    :  180859
     miner 7    :  180859
     miner 11   :  180859
     miner 14   :  180859
     miner 15   :  180859
     miner 2    :  180860
     miner 3    :  180860
     miner 10   :  180860
     miner 12   :  180860
     miner 13   :  180860
     miner 8    :  180861
B352:
recieved miner in round
     miner 14   :  181384
     miner 0    :  181384
     miner 1    :  181384
     miner 2    :  181384
     miner 3    :  181384
     miner 4    :  181384
     miner 5    :  181384
     miner 6    :  181384
     miner 7    :  181384
     miner 8    :  181384
     miner 10   :  181384
     miner 12   :  181384
     miner 13   :  181384
     miner 15   :  181384
     miner 9    :  181385
     miner 11   :  181385
B353:
recieved miner in round
     miner 12   :  181903
     miner 0    :  181903
     miner 1    :  181903
     miner 2    :  181903
     miner 3    :  181903
     miner 4    :  181903
     miner 6    :  181903
     miner 8    :  181903
     miner 9    :  181903
     miner 10   :  181903
     miner 11   :  181903
     miner 14   :  181903
     miner 5    :  181904
     miner 7    :  181904
     miner 13   :  181904
     miner 15   :  181904
B354:
recieved miner in round
     miner 7    :  182420
     miner 2    :  182420
     miner 3    :  182420
     miner 4    :  182420
     miner 5    :  182420
     miner 6    :  182420
     miner 8    :  182420
     miner 9    :  182420
     miner 10   :  182420
     miner 11   :  182420
     miner 12   :  182420
     miner 13   :  182420
     miner 14   :  182420
     miner 0    :  182421
     miner 1    :  182421
     miner 15   :  182421
B355:
recieved miner in round
     miner 13   :  182932
     miner 1    :  182932
     miner 3    :  182932
     miner 4    :  182932
     miner 5    :  182932
     miner 8    :  182932
     miner 9    :  182932
     miner 10   :  182932
     miner 11   :  182932
     miner 12   :  182932
     miner 14   :  182932
     miner 15   :  182932
     miner 0    :  182933
     miner 2    :  182933
     miner 6    :  182933
     miner 7    :  182933
B356:
recieved miner in round
     miner 9    :  183438
     miner 0    :  183438
     miner 1    :  183438
     miner 3    :  183438
     miner 4    :  183438
     miner 5    :  183438
     miner 6    :  183438
     miner 7    :  183438
     miner 8    :  183438
     miner 10   :  183438
     miner 11   :  183438
     miner 12   :  183438
     miner 13   :  183438
     miner 14   :  183438
     miner 15   :  183438
     miner 2    :  183439
B357:
recieved miner in round
     miner 12   :  184008
     miner 0    :  184008
     miner 1    :  184008
     miner 3    :  184008
     miner 4    :  184008
     miner 5    :  184008
     miner 7    :  184008
     miner 8    :  184008
     miner 9    :  184008
     miner 10   :  184008
     miner 11   :  184008
     miner 13   :  184008
     miner 14   :  184008
     miner 15   :  184008
     miner 2    :  184009
     miner 6    :  184009
B358:
recieved miner in round
     miner 11   :  184513
     miner 0    :  184513
     miner 2    :  184513
     miner 3    :  184513
     miner 4    :  184513
     miner 6    :  184513
     miner 7    :  184513
     miner 10   :  184513
     miner 12   :  184513
     miner 13   :  184513
     miner 14   :  184513
     miner 15   :  184513
     miner 1    :  184514
     miner 5    :  184514
     miner 8    :  184514
     miner 9    :  184514
B359:
recieved miner in round
     miner 12   :  185025
     miner 0    :  185025
     miner 1    :  185025
     miner 2    :  185025
     miner 3    :  185025
     miner 5    :  185025
     miner 6    :  185025
     miner 7    :  185025
     miner 9    :  185025
     miner 10   :  185025
     miner 13   :  185025
     miner 14   :  185025
     miner 15   :  185025
     miner 4    :  185026
     miner 8    :  185026
     miner 11   :  185026
B360:
recieved miner in round
     miner 6    :  185535
     miner 0    :  185535
     miner 1    :  185535
     miner 2    :  185535
     miner 4    :  185535
     miner 5    :  185535
     miner 7    :  185535
     miner 8    :  185535
     miner 11   :  185535
     miner 12   :  185535
     miner 14   :  185535
     miner 15   :  185535
     miner 9    :  185536
     miner 10   :  185536
     miner 13   :  185536
     miner 3    :  185537
B361:
recieved miner in round
     miner 8    :  186046
     miner 0    :  186046
     miner 2    :  186046
     miner 3    :  186046
     miner 5    :  186046
     miner 6    :  186046
     miner 9    :  186046
     miner 10   :  186046
     miner 11   :  186046
     miner 13   :  186046
     miner 14   :  186046
     miner 15   :  186046
     miner 1    :  186047
     miner 4    :  186047
     miner 7    :  186047
     miner 12   :  186047
B362:
recieved miner in round
     miner 8    :  186605
     miner 0    :  186605
     miner 1    :  186605
     miner 2    :  186605
     miner 3    :  186605
     miner 4    :  186605
     miner 5    :  186605
     miner 6    :  186605
     miner 7    :  186605
     miner 9    :  186605
     miner 10   :  186605
     miner 11   :  186605
     miner 12   :  186605
     miner 13   :  186605
     miner 14   :  186605
     miner 15   :  186605
B363:
recieved miner in round
     miner 3    :  187122
     miner 0    :  187122
     miner 1    :  187122
     miner 2    :  187122
     miner 5    :  187122
     miner 7    :  187122
     miner 8    :  187122
     miner 9    :  187122
     miner 12   :  187122
     miner 13   :  187122
     miner 14   :  187122
     miner 15   :  187122
     miner 4    :  187123
     miner 6    :  187123
     miner 10   :  187123
     miner 11   :  187123
B364:
recieved miner in round
     miner 2    :  187661
     miner 0    :  187661
     miner 1    :  187661
     miner 3    :  187661
     miner 4    :  187661
     miner 5    :  187661
     miner 8    :  187661
     miner 10   :  187661
     miner 11   :  187661
     miner 12   :  187661
     miner 13   :  187661
     miner 6    :  187662
     miner 7    :  187662
     miner 9    :  187662
     miner 14   :  187662
     miner 15   :  187662
B365:
recieved miner in round
     miner 14   :  188164
     miner 0    :  188164
     miner 2    :  188164
     miner 4    :  188164
     miner 6    :  188164
     miner 7    :  188164
     miner 9    :  188164
     miner 10   :  188164
     miner 11   :  188164
     miner 12   :  188164
     miner 13   :  188164
     miner 15   :  188164
     miner 1    :  188165
     miner 3    :  188165
     miner 5    :  188165
     miner 8    :  188165
B366:
recieved miner in round
     miner 13   :  188675
     miner 1    :  188675
     miner 2    :  188675
     miner 4    :  188675
     miner 5    :  188675
     miner 6    :  188675
     miner 8    :  188675
     miner 9    :  188675
     miner 10   :  188675
     miner 11   :  188675
     miner 12   :  188675
     miner 14   :  188675
     miner 15   :  188675
     miner 0    :  188676
     miner 3    :  188676
     miner 7    :  188676
B367:
recieved miner in round
     miner 2    :  189190
     miner 0    :  189190
     miner 1    :  189190
     miner 3    :  189190
     miner 4    :  189190
     miner 6    :  189190
     miner 7    :  189190
     miner 8    :  189190
     miner 9    :  189190
     miner 10   :  189190
     miner 13   :  189190
     miner 14   :  189190
     miner 15   :  189190
     miner 5    :  189191
     miner 11   :  189191
     miner 12   :  189191
B368:
recieved miner in round
     miner 3    :  189698
     miner 0    :  189698
     miner 1    :  189698
     miner 2    :  189698
     miner 4    :  189698
     miner 5    :  189698
     miner 6    :  189698
     miner 7    :  189698
     miner 8    :  189698
     miner 9    :  189698
     miner 11   :  189698
     miner 12   :  189698
     miner 13   :  189698
     miner 14   :  189698
     miner 15   :  189698
     miner 10   :  189699
B369:
recieved miner in round
     miner 10   :  190219
     miner 0    :  190219
     miner 3    :  190219
     miner 4    :  190219
     miner 5    :  190219
     miner 6    :  190219
     miner 8    :  190219
     miner 9    :  190219
     miner 11   :  190219
     miner 12   :  190219
     miner 13   :  190219
     miner 1    :  190220
     miner 2    :  190220
     miner 7    :  190220
     miner 14   :  190220
     miner 15   :  190220
B370:
recieved miner in round
     miner 8    :  190723
     miner 0    :  190723
     miner 1    :  190723
     miner 2    :  190723
     miner 3    :  190723
     miner 6    :  190723
     miner 9    :  190723
     miner 10   :  190723
     miner 11   :  190723
     miner 12   :  190723
     miner 13   :  190723
     miner 14   :  190723
     miner 15   :  190723
     miner 4    :  190724
     miner 5    :  190724
     miner 7    :  190724
B371:
recieved miner in round
     miner 8    :  191231
     miner 0    :  191231
     miner 2    :  191231
     miner 4    :  191231
     miner 5    :  191231
     miner 6    :  191231
     miner 7    :  191231
     miner 9    :  191231
     miner 10   :  191231
     miner 11   :  191231
     miner 12   :  191231
     miner 14   :  191231
     miner 15   :  191231
     miner 1    :  191232
     miner 3    :  191232
     miner 13   :  191232
B372:
recieved miner in round
     miner 2    :  191764
     miner 1    :  191764
     miner 5    :  191764
     miner 6    :  191764
     miner 8    :  191764
     miner 9    :  191764
     miner 10   :  191764
     miner 11   :  191764
     miner 13   :  191764
     miner 14   :  191764
     miner 15   :  191764
     miner 0    :  191765
     miner 3    :  191765
     miner 4    :  191765
     miner 7    :  191765
     miner 12   :  191765
B373:
recieved miner in round
     miner 6    :  192275
     miner 0    :  192275
     miner 1    :  192275
     miner 2    :  192275
     miner 4    :  192275
     miner 5    :  192275
     miner 8    :  192275
     miner 9    :  192275
     miner 10   :  192275
     miner 11   :  192275
     miner 12   :  192275
     miner 13   :  192275
     miner 14   :  192275
     miner 15   :  192275
     miner 3    :  192276
     miner 7    :  192276
B374:
recieved miner in round
     miner 11   :  192795
     miner 0    :  192795
     miner 2    :  192795
     miner 3    :  192795
     miner 4    :  192795
     miner 5    :  192795
     miner 8    :  192795
     miner 9    :  192795
     miner 10   :  192795
     miner 12   :  192795
     miner 13   :  192795
     miner 14   :  192795
     miner 15   :  192795
     miner 1    :  192796
     miner 6    :  192796
     miner 7    :  192797
B375:
recieved miner in round
     miner 2    :  193308
     miner 0    :  193308
     miner 1    :  193308
     miner 3    :  193308
     miner 4    :  193308
     miner 5    :  193308
     miner 6    :  193308
     miner 7    :  193308
     miner 8    :  193308
     miner 9    :  193308
     miner 10   :  193308
     miner 11   :  193308
     miner 13   :  193308
     miner 14   :  193308
     miner 15   :  193308
     miner 12   :  193309
B376:
recieved miner in round
     miner 12   :  193812
     miner 0    :  193812
     miner 2    :  193812
     miner 3    :  193812
     miner 4    :  193812
     miner 5    :  193812
     miner 6    :  193812
     miner 7    :  193812
     miner 8    :  193812
     miner 9    :  193812
     miner 10   :  193812
     miner 11   :  193812
     miner 13   :  193812
     miner 14   :  193812
     miner 15   :  193812
     miner 1    :  193813
B377:
recieved miner in round
     miner 11   :  194327
     miner 1    :  194327
     miner 2    :  194327
     miner 3    :  194327
     miner 4    :  194327
     miner 5    :  194327
     miner 6    :  194327
     miner 8    :  194327
     miner 9    :  194327
     miner 10   :  194327
     miner 12   :  194327
     miner 13   :  194327
     miner 14   :  194327
     miner 0    :  194328
     miner 7    :  194328
     miner 15   :  194328
B378:
recieved miner in round
     miner 13   :  194849
     miner 0    :  194849
     miner 1    :  194849
     miner 2    :  194849
     miner 3    :  194849
     miner 4    :  194849
     miner 5    :  194849
     miner 6    :  194849
     miner 7    :  194849
     miner 8    :  194849
     miner 9    :  194849
     miner 10   :  194849
