B1:
recieved miner in round
     miner 2    :  83345
     miner 4    :  83345
     miner 5    :  83345
     miner 6    :  83345
     miner 7    :  83345
     miner 8    :  83345
     miner 9    :  83345
B242:
recieved miner in round
     miner 7    :  83680
     miner 1    :  83680
     miner 2    :  83680
     miner 3    :  83680
     miner 4    :  83680
     miner 5    :  83680
     miner 6    :  83680
     miner 8    :  83680
     miner 9    :  83680
     miner 0    :  83681
B243:
recieved miner in round
     miner 4    :  84017
     miner 0    :  84017
     miner 1    :  84017
     miner 2    :  84017
     miner 3    :  84017
     miner 5    :  84017
     miner 6    :  84017
     miner 8    :  84017
     miner 9    :  84017
     miner 7    :  84018
B244:
recieved miner in round
     miner 4    :  84420
     miner 0    :  84420
     miner 1    :  84420
     miner 2    :  84420
     miner 3    :  84420
     miner 6    :  84420
     miner 7    :  84420
     miner 9    :  84420
     miner 5    :  84421
     miner 8    :  84421
B245:
recieved miner in round
     miner 6    :  84775
     miner 0    :  84775
     miner 1    :  84775
     miner 2    :  84775
     miner 3    :  84775
     miner 4    :  84775
     miner 5    :  84775
     miner 7    :  84775
     miner 8    :  84775
     miner 9    :  84775
B246:
recieved miner in round
     miner 9    :  85127
     miner 0    :  85127
     miner 1    :  85127
     miner 2    :  85127
     miner 3    :  85127
     miner 4    :  85127
     miner 5    :  85127
     miner 6    :  85127
     miner 7    :  85127
     miner 8    :  85128
B247:
recieved miner in round
     miner 0    :  85493
     miner 1    :  85493
     miner 2    :  85493
     miner 3    :  85493
     miner 4    :  85493
     miner 5    :  85493
     miner 6    :  85493
     miner 7    :  85493
     miner 8    :  85493
     miner 9    :  85494
B248:
recieved miner in round
     miner 3    :  85830
     miner 0    :  85830
     miner 1    :  85830
     miner 2    :  85830
     miner 5    :  85830
     miner 8    :  85830
     miner 9    :  85830
     miner 4    :  85831
     miner 7    :  85831
     miner 6    :  85832
B249:
recieved miner in round
     miner 1    :  86180
     miner 0    :  86180
     miner 2    :  86180
     miner 3    :  86180
     miner 4    :  86180
     miner 6    :  86180
     miner 7    :  86180
     miner 9    :  86180
     miner 5    :  86181
     miner 8    :  86181
B250:
recieved miner in round
     miner 4    :  86534
     miner 0    :  86534
     miner 1    :  86534
     miner 2    :  86534
     miner 5    :  86534
     miner 9    :  86534
     miner 3    :  86535
     miner 6    :  86535
     miner 7    :  86535
     miner 8    :  86535
B251:
recieved miner in round
     miner 3    :  86880
     miner 1    :  86880
     miner 2    :  86880
     miner 4    :  86880
     miner 6    :  86880
     miner 7    :  86880
     miner 8    :  86880
     miner 9    :  86880
     miner 0    :  86881
     miner 5    :  86881
B252:
recieved miner in round
     miner 7    :  87249
     miner 0    :  87249
     miner 1    :  87249
     miner 2    :  87249
     miner 3    :  87249
     miner 4    :  87249
     miner 6    :  87249
     miner 8    :  87249
     miner 5    :  87250
     miner 9    :  87250
B253:
recieved miner in round
     miner 3    :  87587
     miner 0    :  87587
     miner 2    :  87587
     miner 4    :  87587
     miner 5    :  87587
     miner 6    :  87587
     miner 9    :  87587
     miner 1    :  87588
     miner 7    :  87588
     miner 8    :  87588
B254:
recieved miner in round
     miner 4    :  87971
     miner 1    :  87971
     miner 2    :  87971
     miner 3    :  87971
     miner 6    :  87971
     miner 7    :  87971
     miner 8    :  87971
     miner 0    :  87972
     miner 5    :  87972
     miner 9    :  87972
B255:
recieved miner in round
     miner 8    :  88340
     miner 0    :  88340
     miner 1    :  88340
     miner 2    :  88340
     miner 3    :  88340
     miner 4    :  88340
     miner 5    :  88340
     miner 9    :  88340
     miner 6    :  88341
     miner 7    :  88341
B256:
recieved miner in round
     miner 6    :  88685
     miner 1    :  88685
     miner 2    :  88685
     miner 3    :  88685
     miner 5    :  88685
     miner 7    :  88685
     miner 8    :  88685
     miner 9    :  88685
     miner 0    :  88686
     miner 4    :  88686
B257:
recieved miner in round
     miner 9    :  89019
     miner 0    :  89019
     miner 2    :  89019
     miner 3    :  89019
     miner 5    :  89019
     miner 6    :  89019
     miner 7    :  89019
     miner 1    :  89020
     miner 4    :  89020
     miner 8    :  89020
B258:
recieved miner in round
     miner 7    :  89398
     miner 1    :  89398
     miner 2    :  89398
     miner 3    :  89398
     miner 4    :  89398
     miner 5    :  89398
     miner 8    :  89398
     miner 9    :  89398
     miner 0    :  89400
     miner 6    :  89400
B259:
recieved miner in round
     miner 4    :  89764
     miner 0    :  89764
     miner 1    :  89764
     miner 2    :  89764
     miner 3    :  89764
     miner 6    :  89764
     miner 7    :  89764
     miner 8    :  89764
     miner 5    :  89765
     miner 9    :  89765
B260:
recieved miner in round
     miner 0    :  90100
     miner 1    :  90100
     miner 2    :  90100
     miner 4    :  90100
     miner 5    :  90100
     miner 8    :  90100
     miner 3    :  90101
     miner 6    :  90101
     miner 7    :  90101
     miner 9    :  90101
B261:
recieved miner in round
     miner 9    :  90463
     miner 0    :  90463
     miner 1    :  90463
     miner 2    :  90463
     miner 5    :  90463
     miner 6    :  90463
     miner 7    :  90463
     miner 3    :  90464
     miner 4    :  90464
     miner 8    :  90464
B262:
recieved miner in round
     miner 6    :  90802
     miner 0    :  90802
     miner 1    :  90802
     miner 3    :  90802
     miner 4    :  90802
     miner 5    :  90802
     miner 9    :  90802
     miner 2    :  90803
     miner 7    :  90803
     miner 8    :  90803
B263:
recieved miner in round
     miner 0    :  91136
     miner 3    :  91136
     miner 4    :  91136
     miner 8    :  91136
     miner 9    :  91136
     miner 1    :  91137
     miner 2    :  91137
     miner 5    :  91137
     miner 6    :  91137
     miner 7    :  91137
B264:
recieved miner in round
     miner 5    :  91475
     miner 1    :  91475
     miner 3    :  91475
     miner 4    :  91475
     miner 6    :  91475
     miner 7    :  91475
     miner 8    :  91475
     miner 9    :  91475
     miner 0    :  91476
     miner 2    :  91476
B265:
recieved miner in round
     miner 2    :  91836
     miner 0    :  91836
     miner 1    :  91836
     miner 3    :  91836
     miner 4    :  91836
     miner 5    :  91836
     miner 6    :  91836
     miner 7    :  91836
     miner 8    :  91836
     miner 9    :  91836
B266:
recieved miner in round
     miner 8    :  92170
     miner 0    :  92170
     miner 1    :  92170
     miner 2    :  92170
     miner 5    :  92170
     miner 9    :  92170
     miner 3    :  92171
     miner 4    :  92171
     miner 6    :  92171
     miner 7    :  92171
B267:
recieved miner in round
     miner 3    :  92526
     miner 2    :  92526
     miner 5    :  92526
     miner 6    :  92526
     miner 7    :  92526
     miner 9    :  92526
     miner 0    :  92527
     miner 1    :  92527
     miner 4    :  92527
     miner 8    :  92527
B268:
recieved miner in round
     miner 7    :  92872
     miner 0    :  92872
     miner 1    :  92872
     miner 2    :  92872
     miner 4    :  92872
     miner 5    :  92872
     miner 8    :  92872
     miner 3    :  92873
     miner 6    :  92873
     miner 9    :  92873
B269:
recieved miner in round
     miner 0    :  93247
     miner 1    :  93247
     miner 2    :  93247
     miner 4    :  93247
     miner 5    :  93247
     miner 7    :  93247
     miner 9    :  93247
     miner 3    :  93248
     miner 6    :  93248
     miner 8    :  93248
B270:
recieved miner in round
     miner 7    :  93581
     miner 0    :  93581
     miner 1    :  93581
     miner 2    :  93581
     miner 3    :  93581
     miner 6    :  93581
     miner 8    :  93581
     miner 9    :  93581
     miner 5    :  93582
     miner 4    :  93583
B271:
recieved miner in round
     miner 6    :  93918
     miner 1    :  93918
     miner 2    :  93918
     miner 3    :  93918
     miner 4    :  93918
     miner 5    :  93918
     miner 7    :  93918
     miner 9    :  93918
     miner 0    :  93919
     miner 8    :  93919
B272:
recieved miner in round
     miner 2    :  94266
     miner 1    :  94266
     miner 3    :  94266
     miner 5    :  94266
     miner 7    :  94266
     miner 8    :  94266
     miner 9    :  94266
     miner 0    :  94267
     miner 6    :  94267
     miner 4    :  94268
B273:
recieved miner in round
     miner 4    :  94267
     miner 3    :  94267
     miner 5    :  94267
     miner 6    :  94267
     miner 7    :  94267
     miner 0    :  94268
     miner 1    :  94268
     miner 2    :  94268
     miner 8    :  94268
     miner 9    :  94268
B274:
recieved miner in round
     miner 1    :  94613
     miner 0    :  94613
     miner 3    :  94613
     miner 4    :  94613
     miner 5    :  94613
     miner 6    :  94613
     miner 7    :  94613
     miner 8    :  94613
     miner 9    :  94613
     miner 2    :  94614
B275:
recieved miner in round
     miner 4    :  94947
     miner 0    :  94947
     miner 2    :  94947
     miner 3    :  94947
     miner 5    :  94947
     miner 6    :  94947
     miner 8    :  94947
     miner 1    :  94948
     miner 7    :  94948
     miner 9    :  94949
B276:
recieved miner in round
     miner 0    :  95295
     miner 2    :  95295
     miner 3    :  95295
     miner 6    :  95295
     miner 7    :  95295
     miner 8    :  95295
     miner 9    :  95295
     miner 1    :  95296
     miner 4    :  95296
     miner 5    :  95296
B277:
recieved miner in round
     miner 5    :  95654
     miner 0    :  95654
     miner 1    :  95654
     miner 3    :  95654
     miner 4    :  95654
     miner 6    :  95654
     miner 7    :  95654
     miner 8    :  95654
     miner 2    :  95655
     miner 9    :  95655
B278:
recieved miner in round
     miner 4    :  95996
     miner 0    :  95996
     miner 1    :  95996
     miner 2    :  95996
     miner 5    :  95996
     miner 6    :  95996
     miner 7    :  95996
     miner 3    :  95997
     miner 8    :  95997
     miner 9    :  95997
B279:
recieved miner in round
     miner 4    :  96332
     miner 0    :  96332
     miner 1    :  96332
     miner 2    :  96332
     miner 5    :  96332
     miner 6    :  96332
     miner 7    :  96332
     miner 8    :  96332
     miner 9    :  96332
     miner 3    :  96333
B280:
recieved miner in round
     miner 5    :  96667
     miner 0    :  96667
     miner 1    :  96667
     miner 2    :  96667
     miner 3    :  96667
     miner 4    :  96667
     miner 6    :  96667
     miner 7    :  96667
     miner 9    :  96667
     miner 8    :  96668
B281:
recieved miner in round
     miner 8    :  97005
     miner 0    :  97005
     miner 3    :  97005
     miner 4    :  97005
     miner 5    :  97005
     miner 6    :  97005
     miner 9    :  97005
     miner 2    :  97006
     miner 1    :  97007
     miner 7    :  97007
B282:
recieved miner in round
     miner 4    :  97339
     miner 0    :  97339
     miner 1    :  97339
     miner 2    :  97339
     miner 5    :  97339
     miner 6    :  97339
     miner 7    :  97339
     miner 8    :  97339
     miner 9    :  97339
     miner 3    :  97340
B283:
recieved miner in round
     miner 2    :  97673
     miner 1    :  97673
     miner 4    :  97673
     miner 5    :  97673
     miner 6    :  97673
     miner 7    :  97673
     miner 8    :  97673
     miner 9    :  97673
     miner 0    :  97674
     miner 3    :  97674
B284:
recieved miner in round
     miner 1    :  98007
     miner 0    :  98007
     miner 2    :  98007
     miner 3    :  98007
     miner 4    :  98007
     miner 5    :  98007
     miner 7    :  98007
     miner 8    :  98007
     miner 9    :  98007
     miner 6    :  98008
B285:
recieved miner in round
     miner 8    :  98407
     miner 0    :  98407
     miner 1    :  98407
     miner 2    :  98407
     miner 3    :  98407
     miner 4    :  98407
     miner 5    :  98407
     miner 9    :  98407
     miner 6    :  98408
     miner 7    :  98408
B286:
recieved miner in round
     miner 3    :  98779
     miner 0    :  98779
     miner 1    :  98779
     miner 2    :  98779
     miner 4    :  98779
     miner 5    :  98779
     miner 6    :  98779
     miner 7    :  98779
     miner 8    :  98779
     miner 9    :  98779
B287:
recieved miner in round
     miner 2    :  99119
     miner 0    :  99119
     miner 5    :  99119
     miner 6    :  99119
     miner 7    :  99119
     miner 8    :  99119
     miner 9    :  99119
     miner 1    :  99120
     miner 3    :  99120
     miner 4    :  99120
B288:
recieved miner in round
     miner 2    :  99453
     miner 0    :  99453
     miner 4    :  99453
     miner 5    :  99453
     miner 6    :  99453
     miner 7    :  99453
     miner 9    :  99453
     miner 1    :  99454
     miner 3    :  99454
     miner 8    :  99454
B289:
recieved miner in round
     miner 2    :  99794
     miner 1    :  99794
     miner 3    :  99794
     miner 4    :  99794
     miner 6    :  99794
     miner 8    :  99794
     miner 0    :  99795
     miner 5    :  99795
     miner 7    :  99795
     miner 9    :  99795
B290:
recieved miner in round
     miner 9    :  100132
     miner 0    :  100132
     miner 3    :  100132
     miner 5    :  100132
     miner 6    :  100132
     miner 7    :  100132
     miner 8    :  100132
     miner 1    :  100133
     miner 2    :  100133
     miner 4    :  100133
B291:
recieved miner in round
     miner 9    :  100475
     miner 2    :  100475
     miner 3    :  100475
     miner 5    :  100475
     miner 8    :  100475
     miner 0    :  100476
     miner 1    :  100476
     miner 4    :  100476
     miner 6    :  100476
     miner 7    :  100476
B292:
recieved miner in round
     miner 6    :  100836
     miner 1    :  100836
     miner 2    :  100836
     miner 3    :  100836
     miner 4    :  100836
     miner 5    :  100836
     miner 0    :  100837
     miner 7    :  100837
     miner 8    :  100837
     miner 9    :  100837
B293:
recieved miner in round
     miner 2    :  101171
     miner 0    :  101171
     miner 1    :  101171
     miner 3    :  101171
     miner 4    :  101171
     miner 5    :  101171
     miner 6    :  101171
     miner 9    :  101171
     miner 7    :  101172
     miner 8    :  101173
B294:
recieved miner in round
     miner 8    :  101553
     miner 0    :  101553
     miner 1    :  101553
     miner 2    :  101553
     miner 3    :  101553
     miner 4    :  101553
     miner 5    :  101553
     miner 6    :  101553
     miner 7    :  101553
     miner 9    :  101553
B295:
recieved miner in round
     miner 7    :  101895
     miner 0    :  101895
     miner 2    :  101895
     miner 3    :  101895
     miner 4    :  101895
     miner 5    :  101895
     miner 6    :  101895
     miner 8    :  101895
     miner 9    :  101895
     miner 1    :  101896
B296:
recieved miner in round
     miner 2    :  102266
     miner 0    :  102266
     miner 1    :  102266
     miner 3    :  102266
     miner 4    :  102266
     miner 5    :  102266
     miner 8    :  102266
     miner 9    :  102266
     miner 7    :  102267
     miner 6    :  102268
B297:
recieved miner in round
     miner 6    :  102637
     miner 0    :  102637
     miner 1    :  102637
     miner 2    :  102637
     miner 7    :  102637
     miner 8    :  102637
     miner 9    :  102637
     miner 3    :  102638
     miner 4    :  102638
     miner 5    :  102638
B298:
recieved miner in round
     miner 8    :  102982
     miner 0    :  102982
     miner 1    :  102982
     miner 3    :  102982
     miner 4    :  102982
     miner 5    :  102982
     miner 6    :  102982
     miner 7    :  102982
     miner 2    :  102983
     miner 9    :  102983
B299:
recieved miner in round
     miner 6    :  103330
     miner 0    :  103330
     miner 1    :  103330
     miner 2    :  103330
     miner 3    :  103330
     miner 4    :  103330
     miner 5    :  103330
     miner 8    :  103330
     miner 9    :  103330
     miner 7    :  103332
B300:
recieved miner in round
     miner 4    :  103709
     miner 0    :  103709
     miner 1    :  103709
     miner 2    :  103709
     miner 3    :  103709
     miner 5    :  103709
     miner 6    :  103709
     miner 7    :  103709
     miner 9    :  103709
     miner 8    :  103710
B301:
recieved miner in round
     miner 7    :  104059
     miner 0    :  104059
     miner 1    :  104059
     miner 2    :  104059
     miner 3    :  104059
     miner 4    :  104059
     miner 5    :  104059
     miner 8    :  104059
     miner 9    :  104059
     miner 6    :  104060
B302:
recieved miner in round
     miner 9    :  104410
     miner 0    :  104410
     miner 1    :  104410
     miner 2    :  104410
     miner 3    :  104410
     miner 4    :  104410
     miner 5    :  104410
     miner 7    :  104410
     miner 8    :  104410
     miner 6    :  104411
B303:
recieved miner in round
     miner 8    :  104752
     miner 0    :  104752
     miner 1    :  104752
     miner 2    :  104752
     miner 3    :  104752
     miner 4    :  104752
     miner 5    :  104752
     miner 6    :  104752
     miner 7    :  104752
     miner 9    :  104753
B304:
recieved miner in round
     miner 0    :  105090
     miner 1    :  105090
     miner 2    :  105090
     miner 4    :  105090
     miner 6    :  105090
     miner 8    :  105090
     miner 3    :  105091
     miner 5    :  105091
     miner 7    :  105091
     miner 9    :  105091
B305:
recieved miner in round
     miner 1    :  105456
     miner 0    :  105456
     miner 2    :  105456
     miner 3    :  105456
     miner 4    :  105456
     miner 5    :  105456
     miner 6    :  105456
     miner 7    :  105456
     miner 8    :  105456
     miner 9    :  105456
B306:
recieved miner in round
     miner 9    :  105800
     miner 0    :  105800
     miner 1    :  105800
     miner 2    :  105800
     miner 3    :  105800
     miner 5    :  105800
     miner 7    :  105800
     miner 8    :  105800
     miner 4    :  105801
     miner 6    :  105802
B307:
recieved miner in round
     miner 3    :  106154
     miner 0    :  106154
     miner 1    :  106154
     miner 2    :  106154
     miner 4    :  106154
     miner 5    :  106154
     miner 7    :  106154
     miner 8    :  106154
     miner 9    :  106154
     miner 6    :  106156
B308:
recieved miner in round
     miner 9    :  106580
     miner 0    :  106580
     miner 1    :  106580
     miner 2    :  106580
     miner 3    :  106580
     miner 4    :  106580
     miner 5    :  106580
     miner 6    :  106580
     miner 7    :  106580
     miner 8    :  106580
B309:
recieved miner in round
     miner 4    :  106925
     miner 0    :  106925
     miner 1    :  106925
     miner 2    :  106925
     miner 3    :  106925
     miner 5    :  106925
     miner 6    :  106925
     miner 8    :  106925
     miner 9    :  106925
     miner 7    :  106926
B310:
recieved miner in round
     miner 5    :  107267
     miner 1    :  107267
     miner 2    :  107267
     miner 3    :  107267
     miner 4    :  107267
     miner 8    :  107267
     miner 9    :  107267
     miner 0    :  107268
     miner 6    :  107268
     miner 7    :  107268
B311:
recieved miner in round
     miner 1    :  107614
     miner 0    :  107614
     miner 2    :  107614
     miner 4    :  107614
     miner 5    :  107614
     miner 6    :  107614
     miner 7    :  107614
     miner 9    :  107614
     miner 8    :  107615
     miner 3    :  107616
B312:
recieved miner in round
     miner 6    :  107957
     miner 0    :  107957
     miner 1    :  107957
     miner 3    :  107957
     miner 4    :  107957
     miner 5    :  107957
     miner 7    :  107957
     miner 8    :  107957
     miner 9    :  107957
     miner 2    :  107958
B313:
recieved miner in round
     miner 4    :  108349
     miner 0    :  108349
     miner 1    :  108349
     miner 2    :  108349
     miner 3    :  108349
     miner 5    :  108349
     miner 7    :  108349
     miner 9    :  108349
     miner 6    :  108350
     miner 8    :  108350
B314:
recieved miner in round
     miner 5    :  108710
     miner 0    :  108710
     miner 1    :  108710
     miner 4    :  108710
     miner 6    :  108710
     miner 7    :  108710
     miner 8    :  108710
     miner 9    :  108710
     miner 2    :  108711
     miner 3    :  108711
B315:
recieved miner in round
     miner 3    :  109048
     miner 0    :  109048
     miner 2    :  109048
     miner 4    :  109048
     miner 5    :  109048
     miner 7    :  109048
     miner 8    :  109048
     miner 9    :  109048
     miner 1    :  109049
     miner 6    :  109049
B316:
recieved miner in round
     miner 2    :  109390
     miner 0    :  109390
     miner 1    :  109390
     miner 3    :  109390
     miner 4    :  109390
     miner 5    :  109390
     miner 6    :  109390
     miner 7    :  109390
     miner 8    :  109390
     miner 9    :  109390
B317:
recieved miner in round
     miner 8    :  109734
     miner 0    :  109734
     miner 1    :  109734
     miner 2    :  109734
     miner 3    :  109734
     miner 4    :  109734
     miner 5    :  109734
     miner 6    :  109734
     miner 7    :  109734
     miner 9    :  109734
B318:
recieved miner in round
     miner 3    :  110079
     miner 2    :  110079
     miner 6    :  110079
     miner 7    :  110079
     miner 8    :  110079
     miner 9    :  110079
     miner 0    :  110080
     miner 4    :  110080
     miner 5    :  110080
     miner 1    :  110081
B319:
recieved miner in round
     miner 0    :  110441
     miner 1    :  110441
     miner 3    :  110441
     miner 4    :  110441
     miner 5    :  110441
     miner 6    :  110441
     miner 7    :  110441
     miner 8    :  110441
     miner 2    :  110442
     miner 9    :  110442
B320:
recieved miner in round
     miner 1    :  110790
     miner 0    :  110790
     miner 2    :  110790
     miner 3    :  110790
     miner 4    :  110790
     miner 5    :  110790
     miner 6    :  110790
     miner 8    :  110790
     miner 9    :  110790
     miner 7    :  110791
B321:
recieved miner in round
     miner 1    :  111125
     miner 0    :  111125
     miner 4    :  111125
     miner 5    :  111125
     miner 6    :  111125
     miner 7    :  111125
     miner 8    :  111125
     miner 9    :  111125
     miner 2    :  111126
     miner 3    :  111126
B322:
recieved miner in round
     miner 7    :  111489
     miner 0    :  111489
     miner 1    :  111489
     miner 2    :  111489
     miner 3    :  111489
     miner 4    :  111489
     miner 5    :  111489
     miner 6    :  111489
     miner 8    :  111489
     miner 9    :  111489
B323:
recieved miner in round
     miner 1    :  111832
     miner 0    :  111832
     miner 2    :  111832
     miner 3    :  111832
     miner 6    :  111832
     miner 8    :  111832
     miner 4    :  111833
     miner 5    :  111833
     miner 7    :  111833
     miner 9    :  111833
B324:
recieved miner in round
     miner 6    :  112211
     miner 1    :  112211
     miner 2    :  112211
     miner 3    :  112211
     miner 4    :  112211
     miner 5    :  112211
     miner 7    :  112211
     miner 8    :  112211
     miner 0    :  112212
     miner 9    :  112212
B325:
recieved miner in round
     miner 2    :  112557
     miner 0    :  112557
     miner 1    :  112557
     miner 3    :  112557
     miner 4    :  112557
     miner 5    :  112557
     miner 6    :  112557
     miner 7    :  112557
     miner 8    :  112557
     miner 9    :  112557
B326:
recieved miner in round
     miner 6    :  112903
     miner 1    :  112903
     miner 3    :  112903
     miner 4    :  112903
     miner 5    :  112903
     miner 7    :  112903
     miner 8    :  112903
     miner 0    :  112904
     miner 2    :  112904
     miner 9    :  112904
B327:
recieved miner in round
     miner 8    :  113318
     miner 0    :  113318
     miner 1    :  113318
     miner 2    :  113318
     miner 4    :  113318
     miner 5    :  113318
     miner 6    :  113318
     miner 7    :  113318
     miner 9    :  113318
     miner 3    :  113319
B328:
recieved miner in round
     miner 1    :  113669
     miner 0    :  113669
     miner 2    :  113669
     miner 4    :  113669
     miner 5    :  113669
     miner 6    :  113669
     miner 7    :  113669
     miner 9    :  113669
     miner 3    :  113670
     miner 8    :  113670
B329:
recieved miner in round
     miner 4    :  114021
     miner 0    :  114021
     miner 1    :  114021
     miner 2    :  114021
     miner 3    :  114021
     miner 5    :  114021
     miner 7    :  114021
     miner 8    :  114021
     miner 9    :  114021
     miner 6    :  114022
B330:
recieved miner in round
     miner 6    :  114390
     miner 0    :  114390
     miner 1    :  114390
     miner 2    :  114390
     miner 3    :  114390
     miner 4    :  114390
     miner 5    :  114390
     miner 7    :  114390
     miner 8    :  114390
     miner 9    :  114391
B331:
recieved miner in round
     miner 1    :  114728
     miner 2    :  114728
     miner 3    :  114728
     miner 5    :  114728
     miner 6    :  114728
     miner 7    :  114728
     miner 8    :  114728
     miner 9    :  114728
     miner 0    :  114729
     miner 4    :  114729
B332:
recieved miner in round
     miner 4    :  115108
     miner 0    :  115108
     miner 1    :  115108
     miner 3    :  115108
     miner 5    :  115108
     miner 6    :  115108
     miner 7    :  115108
     miner 8    :  115108
     miner 2    :  115109
     miner 9    :  115109
B333:
recieved miner in round
     miner 4    :  115463
     miner 0    :  115463
     miner 2    :  115463
     miner 3    :  115463
     miner 5    :  115463
     miner 6    :  115463
     miner 9    :  115463
     miner 1    :  115464
     miner 7    :  115464
     miner 8    :  115464
B334:
recieved miner in round
     miner 6    :  115813
     miner 0    :  115813
     miner 2    :  115813
     miner 3    :  115813
     miner 4    :  115813
     miner 5    :  115813
     miner 7    :  115813
     miner 1    :  115814
     miner 8    :  115814
     miner 9    :  115814
B335:
recieved miner in round
     miner 3    :  116170
     miner 0    :  116170
     miner 2    :  116170
     miner 4    :  116170
     miner 5    :  116170
     miner 7    :  116170
     miner 8    :  116170
     miner 9    :  116170
     miner 1    :  116171
     miner 6    :  116171
B336:
recieved miner in round
     miner 3    :  116510
     miner 2    :  116510
     miner 4    :  116510
     miner 5    :  116510
     miner 6    :  116510
     miner 9    :  116510
     miner 0    :  116511
     miner 1    :  116511
     miner 7    :  116511
     miner 8    :  116511
B337:
recieved miner in round
     miner 5    :  116873
     miner 0    :  116873
     miner 1    :  116873
     miner 2    :  116873
     miner 3    :  116873
     miner 6    :  116873
     miner 7    :  116873
     miner 8    :  116873
     miner 9    :  116873
     miner 4    :  116874
B338:
recieved miner in round
     miner 0    :  117209
     miner 1    :  117209
     miner 2    :  117209
     miner 3    :  117209
     miner 4    :  117209
     miner 5    :  117209
     miner 6    :  117209
     miner 7    :  117209
     miner 8    :  117209
     miner 9    :  117209
B339:
recieved miner in round
     miner 7    :  117595
     miner 0    :  117595
     miner 1    :  117595
     miner 2    :  117595
     miner 3    :  117595
     miner 4    :  117595
     miner 5    :  117595
     miner 6    :  117595
     miner 8    :  117595
     miner 9    :  117595
B340:
recieved miner in round
     miner 9    :  117969
     miner 0    :  117969
     miner 1    :  117969
     miner 2    :  117969
     miner 4    :  117969
     miner 5    :  117969
     miner 6    :  117969
     miner 7    :  117969
     miner 8    :  117969
     miner 3    :  117970
B341:
recieved miner in round
     miner 5    :  118313
     miner 0    :  118313
     miner 4    :  118313
     miner 7    :  118313
     miner 8    :  118313
     miner 9    :  118313
     miner 1    :  118314
     miner 2    :  118314
     miner 3    :  118314
     miner 6    :  118314
B342:
recieved miner in round
     miner 3    :  118678
     miner 0    :  118678
     miner 1    :  118678
     miner 2    :  118678
     miner 6    :  118678
     miner 7    :  118678
     miner 8    :  118678
     miner 9    :  118678
     miner 4    :  118679
     miner 5    :  118679
B343:
recieved miner in round
     miner 0    :  119038
     miner 1    :  119038
     miner 2    :  119038
     miner 3    :  119038
     miner 6    :  119038
     miner 7    :  119038
     miner 8    :  119038
     miner 9    :  119038
     miner 4    :  119039
     miner 5    :  119039
B344:
recieved miner in round
     miner 3    :  119374
     miner 1    :  119374
     miner 2    :  119374
     miner 4    :  119374
     miner 5    :  119374
     miner 7    :  119374
     miner 9    :  119374
     miner 0    :  119375
     miner 6    :  119375
     miner 8    :  119375
B345:
recieved miner in round
     miner 2    :  119730
     miner 0    :  119730
     miner 1    :  119730
     miner 4    :  119730
     miner 5    :  119730
     miner 6    :  119730
     miner 8    :  119730
     miner 9    :  119730
     miner 3    :  119731
     miner 7    :  119732
B346:
recieved miner in round
     miner 0    :  120078
     miner 1    :  120078
     miner 3    :  120078
     miner 4    :  120078
     miner 5    :  120078
     miner 6    :  120078
     miner 7    :  120078
     miner 8    :  120078
     miner 9    :  120079
     miner 2    :  120080
B347:
recieved miner in round
     miner 4    :  120413
     miner 0    :  120413
     miner 1    :  120413
     miner 2    :  120413
     miner 3    :  120413
     miner 5    :  120413
     miner 6    :  120413
     miner 7    :  120413
     miner 8    :  120413
     miner 9    :  120413
B348:
recieved miner in round
     miner 9    :  120749
     miner 0    :  120749
     miner 3    :  120749
     miner 4    :  120749
     miner 5    :  120749
     miner 6    :  120749
     miner 7    :  120749
     miner 8    :  120749
     miner 1    :  120750
     miner 2    :  120750
B349:
recieved miner in round
     miner 8    :  121085
     miner 1    :  121085
     miner 2    :  121085
     miner 4    :  121085
     miner 5    :  121085
     miner 6    :  121085
     miner 9    :  121085
     miner 0    :  121086
     miner 3    :  121086
     miner 7    :  121086
B350:
recieved miner in round
     miner 1    :  121443
     miner 0    :  121443
     miner 2    :  121443
     miner 3    :  121443
     miner 4    :  121443
     miner 7    :  121443
     miner 8    :  121443
     miner 9    :  121443
     miner 5    :  121444
     miner 6    :  121444
B351:
recieved miner in round
     miner 8    :  121792
     miner 0    :  121792
     miner 1    :  121792
     miner 2    :  121792
     miner 3    :  121792
     miner 4    :  121792
     miner 5    :  121792
     miner 7    :  121792
     miner 6    :  121793
     miner 9    :  121793
B352:
recieved miner in round
     miner 3    :  122126
     miner 0    :  122126
     miner 1    :  122126
     miner 2    :  122126
     miner 4    :  122126
     miner 5    :  122126
     miner 6    :  122126
     miner 7    :  122126
     miner 8    :  122126
     miner 9    :  122126
B353:
recieved miner in round
     miner 6    :  122478
     miner 1    :  122478
     miner 2    :  122478
     miner 3    :  122478
     miner 4    :  122478
     miner 5    :  122478
     miner 7    :  122478
     miner 8    :  122478
     miner 9    :  122478
     miner 0    :  122479
B354:
recieved miner in round
     miner 4    :  122815
     miner 0    :  122815
     miner 2    :  122815
     miner 5    :  122815
     miner 6    :  122815
     miner 7    :  122815
     miner 8    :  122815
     miner 9    :  122815
     miner 1    :  122816
     miner 3    :  122816
B355:
recieved miner in round
     miner 6    :  123150
     miner 1    :  123150
     miner 2    :  123150
     miner 3    :  123150
     miner 4    :  123150
     miner 5    :  123150
     miner 7    :  123150
     miner 8    :  123150
     miner 9    :  123150
     miner 0    :  123151
