B1:
recieved miner in round
     miner 5    :  83240
     miner 6    :  83240
     miner 9    :  83240
     miner 11   :  83240
     miner 12   :  83240
     miner 14   :  83240
     miner 15   :  83240
     miner 0    :  83241
     miner 3    :  83241
     miner 4    :  83241
     miner 7    :  83241
     miner 8    :  83241
     miner 13   :  83241
B244:
recieved miner in round
     miner 2    :  83575
     miner 0    :  83575
     miner 1    :  83575
     miner 4    :  83575
     miner 5    :  83575
     miner 6    :  83575
     miner 7    :  83575
     miner 8    :  83575
     miner 9    :  83575
     miner 10   :  83575
     miner 11   :  83575
     miner 12   :  83575
     miner 13   :  83575
     miner 14   :  83575
     miner 15   :  83575
     miner 3    :  83576
B245:
recieved miner in round
     miner 8    :  83917
     miner 0    :  83917
     miner 1    :  83917
     miner 4    :  83917
     miner 5    :  83917
     miner 6    :  83917
     miner 7    :  83917
     miner 9    :  83917
     miner 10   :  83917
     miner 12   :  83917
     miner 13   :  83917
     miner 15   :  83917
     miner 3    :  83918
     miner 11   :  83918
     miner 2    :  83919
     miner 14   :  83919
B246:
recieved miner in round
     miner 7    :  84272
     miner 0    :  84272
     miner 1    :  84272
     miner 2    :  84272
     miner 3    :  84272
     miner 5    :  84272
     miner 6    :  84272
     miner 8    :  84272
     miner 9    :  84272
     miner 10   :  84272
     miner 12   :  84272
     miner 13   :  84272
     miner 14   :  84272
     miner 4    :  84273
     miner 11   :  84273
     miner 15   :  84273
B247:
recieved miner in round
     miner 11   :  84609
     miner 0    :  84609
     miner 1    :  84609
     miner 4    :  84609
     miner 5    :  84609
     miner 6    :  84609
     miner 7    :  84609
     miner 9    :  84609
     miner 10   :  84609
     miner 12   :  84609
     miner 13   :  84609
     miner 14   :  84609
     miner 15   :  84609
     miner 3    :  84610
     miner 8    :  84610
     miner 2    :  84611
B248:
recieved miner in round
     miner 4    :  84970
     miner 0    :  84970
     miner 2    :  84970
     miner 3    :  84970
     miner 5    :  84970
     miner 6    :  84970
     miner 7    :  84970
     miner 8    :  84970
     miner 9    :  84970
     miner 10   :  84970
     miner 11   :  84970
     miner 12   :  84970
     miner 13   :  84970
     miner 15   :  84970
     miner 1    :  84971
     miner 14   :  84971
B249:
recieved miner in round
     miner 11   :  85315
     miner 0    :  85315
     miner 1    :  85315
     miner 2    :  85315
     miner 4    :  85315
     miner 5    :  85315
     miner 6    :  85315
     miner 7    :  85315
     miner 8    :  85315
     miner 9    :  85315
     miner 10   :  85315
     miner 13   :  85315
     miner 14   :  85315
     miner 3    :  85316
     miner 15   :  85316
     miner 12   :  85317
B250:
recieved miner in round
     miner 15   :  85652
     miner 0    :  85652
     miner 1    :  85652
     miner 2    :  85652
     miner 3    :  85652
     miner 4    :  85652
     miner 5    :  85652
     miner 6    :  85652
     miner 7    :  85652
     miner 8    :  85652
     miner 9    :  85652
     miner 10   :  85652
     miner 13   :  85652
     miner 14   :  85652
     miner 11   :  85653
     miner 12   :  85654
B251:
recieved miner in round
     miner 4    :  86037
     miner 0    :  86037
     miner 1    :  86037
     miner 2    :  86037
     miner 3    :  86037
     miner 6    :  86037
     miner 9    :  86037
     miner 10   :  86037
     miner 11   :  86037
     miner 12   :  86037
     miner 13   :  86037
     miner 15   :  86037
     miner 5    :  86038
     miner 8    :  86038
     miner 14   :  86038
     miner 7    :  86039
B252:
recieved miner in round
     miner 6    :  86373
     miner 0    :  86373
     miner 1    :  86373
     miner 2    :  86373
     miner 8    :  86373
     miner 9    :  86373
     miner 10   :  86373
     miner 11   :  86373
     miner 12   :  86373
     miner 13   :  86373
     miner 14   :  86373
     miner 15   :  86373
     miner 3    :  86374
     miner 4    :  86374
     miner 5    :  86374
     miner 7    :  86374
B253:
recieved miner in round
     miner 6    :  86708
     miner 0    :  86708
     miner 1    :  86708
     miner 2    :  86708
     miner 4    :  86708
     miner 5    :  86708
     miner 8    :  86708
     miner 9    :  86708
     miner 10   :  86708
     miner 11   :  86708
     miner 12   :  86708
     miner 13   :  86708
     miner 15   :  86708
     miner 3    :  86709
     miner 7    :  86709
     miner 14   :  86709
B254:
recieved miner in round
     miner 10   :  87041
     miner 0    :  87041
     miner 1    :  87041
     miner 2    :  87041
     miner 3    :  87041
     miner 4    :  87041
     miner 6    :  87041
     miner 7    :  87041
     miner 9    :  87041
     miner 11   :  87041
     miner 13   :  87041
     miner 14   :  87041
     miner 5    :  87042
     miner 8    :  87042
     miner 12   :  87042
     miner 15   :  87042
B255:
recieved miner in round
     miner 3    :  87390
     miner 1    :  87390
     miner 4    :  87390
     miner 5    :  87390
     miner 6    :  87390
     miner 7    :  87390
     miner 8    :  87390
     miner 9    :  87390
     miner 10   :  87390
     miner 11   :  87390
     miner 12   :  87390
     miner 13   :  87390
     miner 14   :  87390
     miner 0    :  87391
     miner 2    :  87391
     miner 15   :  87391
B256:
recieved miner in round
     miner 8    :  87732
     miner 2    :  87732
     miner 4    :  87732
     miner 5    :  87732
     miner 6    :  87732
     miner 7    :  87732
     miner 9    :  87732
     miner 10   :  87732
     miner 11   :  87732
     miner 12   :  87732
     miner 13   :  87732
     miner 15   :  87732
     miner 0    :  87733
     miner 1    :  87733
     miner 14   :  87733
     miner 3    :  87734
B257:
recieved miner in round
     miner 15   :  88068
     miner 1    :  88068
     miner 2    :  88068
     miner 3    :  88068
     miner 4    :  88068
     miner 5    :  88068
     miner 6    :  88068
     miner 7    :  88068
     miner 8    :  88068
     miner 9    :  88068
     miner 10   :  88068
     miner 11   :  88068
     miner 12   :  88068
     miner 13   :  88068
     miner 14   :  88068
     miner 0    :  88069
B258:
recieved miner in round
     miner 15   :  88439
     miner 0    :  88439
     miner 1    :  88439
     miner 2    :  88439
     miner 3    :  88439
     miner 4    :  88439
     miner 5    :  88439
     miner 6    :  88439
     miner 7    :  88439
     miner 9    :  88439
     miner 10   :  88439
     miner 11   :  88439
     miner 13   :  88439
     miner 14   :  88439
     miner 8    :  88440
     miner 12   :  88440
B259:
recieved miner in round
     miner 7    :  88777
     miner 0    :  88777
     miner 1    :  88777
     miner 2    :  88777
     miner 3    :  88777
     miner 5    :  88777
     miner 8    :  88777
     miner 9    :  88777
     miner 10   :  88777
     miner 11   :  88777
     miner 12   :  88777
     miner 15   :  88777
     miner 4    :  88778
     miner 13   :  88778
     miner 14   :  88778
     miner 6    :  88779
B260:
recieved miner in round
     miner 12   :  89137
     miner 0    :  89137
     miner 1    :  89137
     miner 2    :  89137
     miner 4    :  89137
     miner 6    :  89137
     miner 8    :  89137
     miner 9    :  89137
     miner 10   :  89137
     miner 11   :  89137
     miner 14   :  89137
     miner 15   :  89137
     miner 3    :  89138
     miner 5    :  89138
     miner 7    :  89138
     miner 13   :  89138
B261:
recieved miner in round
     miner 7    :  89485
     miner 0    :  89485
     miner 1    :  89485
     miner 2    :  89485
     miner 4    :  89485
     miner 5    :  89485
     miner 6    :  89485
     miner 9    :  89485
     miner 10   :  89485
     miner 11   :  89485
     miner 12   :  89485
     miner 14   :  89485
     miner 15   :  89485
     miner 3    :  89486
     miner 8    :  89486
     miner 13   :  89486
B262:
recieved miner in round
     miner 8    :  89823
     miner 0    :  89823
     miner 1    :  89823
     miner 2    :  89823
     miner 3    :  89823
     miner 4    :  89823
     miner 6    :  89823
     miner 7    :  89823
     miner 9    :  89823
     miner 10   :  89823
     miner 12   :  89823
     miner 13   :  89823
     miner 5    :  89824
     miner 11   :  89824
     miner 15   :  89824
     miner 14   :  89825
B263:
recieved miner in round
     miner 3    :  90167
     miner 1    :  90167
     miner 2    :  90167
     miner 4    :  90167
     miner 5    :  90167
     miner 7    :  90167
     miner 8    :  90167
     miner 9    :  90167
     miner 10   :  90167
     miner 11   :  90167
     miner 12   :  90167
     miner 13   :  90167
     miner 14   :  90167
     miner 15   :  90167
     miner 0    :  90168
     miner 6    :  90168
B264:
recieved miner in round
     miner 6    :  90506
     miner 0    :  90506
     miner 1    :  90506
     miner 2    :  90506
     miner 3    :  90506
     miner 4    :  90506
     miner 5    :  90506
     miner 7    :  90506
     miner 8    :  90506
     miner 9    :  90506
     miner 10   :  90506
     miner 12   :  90506
     miner 13   :  90506
     miner 15   :  90506
     miner 11   :  90507
     miner 14   :  90507
B265:
recieved miner in round
     miner 2    :  90842
     miner 0    :  90842
     miner 3    :  90842
     miner 5    :  90842
     miner 6    :  90842
     miner 7    :  90842
     miner 8    :  90842
     miner 9    :  90842
     miner 10   :  90842
     miner 11   :  90842
     miner 12   :  90842
     miner 13   :  90842
     miner 14   :  90842
     miner 15   :  90842
     miner 1    :  90843
     miner 4    :  90843
B266:
recieved miner in round
     miner 8    :  91183
     miner 0    :  91183
     miner 1    :  91183
     miner 2    :  91183
     miner 3    :  91183
     miner 4    :  91183
     miner 5    :  91183
     miner 6    :  91183
     miner 7    :  91183
     miner 9    :  91183
     miner 10   :  91183
     miner 11   :  91183
     miner 12   :  91183
     miner 13   :  91183
     miner 14   :  91183
     miner 15   :  91183
B267:
recieved miner in round
     miner 2    :  91525
     miner 0    :  91525
     miner 1    :  91525
     miner 3    :  91525
     miner 4    :  91525
     miner 5    :  91525
     miner 6    :  91525
     miner 7    :  91525
     miner 9    :  91525
     miner 11   :  91525
     miner 12   :  91525
     miner 13   :  91525
     miner 14   :  91525
     miner 15   :  91525
     miner 8    :  91526
     miner 10   :  91526
B268:
recieved miner in round
     miner 11   :  91866
     miner 0    :  91866
     miner 1    :  91866
     miner 2    :  91866
     miner 4    :  91866
     miner 6    :  91866
     miner 7    :  91866
     miner 8    :  91866
     miner 9    :  91866
     miner 10   :  91866
     miner 12   :  91866
     miner 13   :  91866
     miner 14   :  91866
     miner 3    :  91867
     miner 5    :  91867
     miner 15   :  91867
B269:
recieved miner in round
     miner 15   :  92209
     miner 0    :  92209
     miner 2    :  92209
     miner 3    :  92209
     miner 5    :  92209
     miner 6    :  92209
     miner 7    :  92209
     miner 8    :  92209
     miner 9    :  92209
     miner 11   :  92209
     miner 12   :  92209
     miner 13   :  92209
     miner 14   :  92209
     miner 1    :  92210
     miner 10   :  92210
     miner 4    :  92211
B270:
recieved miner in round
     miner 4    :  92603
     miner 0    :  92603
     miner 2    :  92603
     miner 3    :  92603
     miner 5    :  92603
     miner 6    :  92603
     miner 7    :  92603
     miner 8    :  92603
     miner 9    :  92603
     miner 10   :  92603
     miner 12   :  92603
     miner 13   :  92603
     miner 14   :  92603
     miner 15   :  92603
     miner 1    :  92604
     miner 11   :  92604
B271:
recieved miner in round
     miner 12   :  92955
     miner 0    :  92955
     miner 1    :  92955
     miner 2    :  92955
     miner 3    :  92955
     miner 4    :  92955
     miner 5    :  92955
     miner 6    :  92955
     miner 7    :  92955
     miner 9    :  92955
     miner 10   :  92955
     miner 11   :  92955
     miner 13   :  92955
     miner 14   :  92955
     miner 15   :  92955
     miner 8    :  92956
B272:
recieved miner in round
     miner 4    :  93328
     miner 0    :  93328
     miner 1    :  93328
     miner 2    :  93328
     miner 3    :  93328
     miner 5    :  93328
     miner 6    :  93328
     miner 8    :  93328
     miner 9    :  93328
     miner 10   :  93328
     miner 11   :  93328
     miner 12   :  93328
     miner 13   :  93328
     miner 7    :  93329
     miner 14   :  93329
     miner 15   :  93330
B273:
recieved miner in round
     miner 2    :  93664
     miner 0    :  93664
     miner 4    :  93664
     miner 5    :  93664
     miner 6    :  93664
     miner 7    :  93664
     miner 8    :  93664
     miner 9    :  93664
     miner 10   :  93664
     miner 11   :  93664
     miner 12   :  93664
     miner 13   :  93664
     miner 14   :  93664
     miner 1    :  93665
     miner 3    :  93665
     miner 15   :  93665
B274:
recieved miner in round
     miner 9    :  94013
     miner 0    :  94013
     miner 1    :  94013
     miner 2    :  94013
     miner 3    :  94013
     miner 4    :  94013
     miner 5    :  94013
     miner 6    :  94013
     miner 7    :  94013
     miner 11   :  94013
     miner 13   :  94013
     miner 14   :  94013
     miner 15   :  94013
     miner 8    :  94014
     miner 10   :  94014
     miner 12   :  94014
B275:
recieved miner in round
     miner 13   :  94348
     miner 0    :  94348
     miner 1    :  94348
     miner 2    :  94348
     miner 4    :  94348
     miner 5    :  94348
     miner 6    :  94348
     miner 7    :  94348
     miner 8    :  94348
     miner 9    :  94348
     miner 10   :  94348
     miner 11   :  94348
     miner 12   :  94348
     miner 14   :  94348
     miner 15   :  94348
     miner 3    :  94349
B276:
recieved miner in round
     miner 15   :  94691
     miner 0    :  94691
     miner 1    :  94691
     miner 2    :  94691
     miner 4    :  94691
     miner 5    :  94691
     miner 6    :  94691
     miner 7    :  94691
     miner 8    :  94691
     miner 10   :  94691
     miner 12   :  94691
     miner 13   :  94691
     miner 14   :  94691
     miner 3    :  94692
     miner 9    :  94692
     miner 11   :  94692
B277:
recieved miner in round
     miner 5    :  95036
     miner 0    :  95036
     miner 2    :  95036
     miner 3    :  95036
     miner 4    :  95036
     miner 9    :  95036
     miner 10   :  95036
     miner 11   :  95036
     miner 12   :  95036
     miner 13   :  95036
     miner 14   :  95036
     miner 1    :  95037
     miner 6    :  95037
     miner 7    :  95037
     miner 8    :  95037
     miner 15   :  95038
B278:
recieved miner in round
     miner 13   :  95380
     miner 0    :  95380
     miner 1    :  95380
     miner 2    :  95380
     miner 3    :  95380
     miner 5    :  95380
     miner 6    :  95380
     miner 8    :  95380
     miner 10   :  95380
     miner 12   :  95380
     miner 15   :  95380
     miner 4    :  95381
     miner 7    :  95381
     miner 9    :  95381
     miner 11   :  95381
     miner 14   :  95381
B279:
recieved miner in round
     miner 9    :  95725
     miner 0    :  95725
     miner 1    :  95725
     miner 2    :  95725
     miner 3    :  95725
     miner 4    :  95725
     miner 5    :  95725
     miner 7    :  95725
     miner 10   :  95725
     miner 11   :  95725
     miner 12   :  95725
     miner 13   :  95725
     miner 14   :  95725
     miner 15   :  95725
     miner 6    :  95726
     miner 8    :  95726
B280:
recieved miner in round
     miner 0    :  96063
     miner 2    :  96063
     miner 3    :  96063
     miner 5    :  96063
     miner 6    :  96063
     miner 8    :  96063
     miner 10   :  96063
     miner 11   :  96063
     miner 12   :  96063
     miner 13   :  96063
     miner 14   :  96063
     miner 15   :  96063
     miner 1    :  96064
     miner 4    :  96064
     miner 7    :  96064
     miner 9    :  96064
B281:
recieved miner in round
     miner 13   :  96400
     miner 0    :  96400
     miner 1    :  96400
     miner 3    :  96400
     miner 4    :  96400
     miner 5    :  96400
     miner 6    :  96400
     miner 7    :  96400
     miner 9    :  96400
     miner 10   :  96400
     miner 11   :  96400
     miner 12   :  96400
     miner 14   :  96400
     miner 15   :  96400
     miner 2    :  96401
     miner 8    :  96401
B282:
recieved miner in round
     miner 1    :  96739
     miner 2    :  96739
     miner 3    :  96739
     miner 4    :  96739
     miner 5    :  96739
     miner 6    :  96739
     miner 7    :  96739
     miner 8    :  96739
     miner 10   :  96739
     miner 12   :  96739
     miner 13   :  96739
     miner 14   :  96739
     miner 0    :  96740
     miner 11   :  96740
     miner 15   :  96740
     miner 9    :  96741
B283:
recieved miner in round
     miner 6    :  97095
     miner 0    :  97095
     miner 1    :  97095
     miner 2    :  97095
     miner 3    :  97095
     miner 4    :  97095
     miner 5    :  97095
     miner 7    :  97095
     miner 8    :  97095
     miner 9    :  97095
     miner 10   :  97095
     miner 13   :  97095
     miner 14   :  97095
     miner 15   :  97095
     miner 11   :  97096
     miner 12   :  97096
B284:
recieved miner in round
     miner 3    :  97434
     miner 0    :  97434
     miner 1    :  97434
     miner 2    :  97434
     miner 4    :  97434
     miner 5    :  97434
     miner 6    :  97434
     miner 8    :  97434
     miner 9    :  97434
     miner 10   :  97434
     miner 11   :  97434
     miner 13   :  97434
     miner 14   :  97434
     miner 15   :  97434
     miner 7    :  97435
     miner 12   :  97435
B285:
recieved miner in round
     miner 12   :  97790
     miner 0    :  97790
     miner 1    :  97790
     miner 2    :  97790
     miner 3    :  97790
     miner 4    :  97790
     miner 5    :  97790
     miner 6    :  97790
     miner 7    :  97790
     miner 8    :  97790
     miner 9    :  97790
     miner 10   :  97790
     miner 11   :  97790
     miner 13   :  97790
     miner 14   :  97790
     miner 15   :  97790
B286:
recieved miner in round
     miner 5    :  98144
     miner 0    :  98144
     miner 1    :  98144
     miner 2    :  98144
     miner 3    :  98144
     miner 4    :  98144
     miner 6    :  98144
     miner 7    :  98144
     miner 8    :  98144
     miner 9    :  98144
     miner 10   :  98144
     miner 11   :  98144
     miner 12   :  98144
     miner 13   :  98144
     miner 15   :  98144
     miner 14   :  98145
B287:
recieved miner in round
     miner 15   :  98480
     miner 0    :  98480
     miner 1    :  98480
     miner 2    :  98480
     miner 4    :  98480
     miner 5    :  98480
     miner 6    :  98480
     miner 8    :  98480
     miner 9    :  98480
     miner 10   :  98480
     miner 11   :  98480
     miner 13   :  98480
     miner 14   :  98480
     miner 3    :  98481
     miner 7    :  98481
     miner 12   :  98481
B288:
recieved miner in round
     miner 2    :  98822
     miner 0    :  98822
     miner 1    :  98822
     miner 3    :  98822
     miner 4    :  98822
     miner 5    :  98822
     miner 6    :  98822
     miner 7    :  98822
     miner 8    :  98822
     miner 9    :  98822
     miner 10   :  98822
     miner 11   :  98822
     miner 12   :  98822
     miner 14   :  98822
     miner 13   :  98823
     miner 15   :  98823
B289:
recieved miner in round
     miner 0    :  99161
     miner 1    :  99161
     miner 4    :  99161
     miner 5    :  99161
     miner 7    :  99161
     miner 8    :  99161
     miner 9    :  99161
     miner 10   :  99161
     miner 13   :  99161
     miner 14   :  99161
     miner 15   :  99161
     miner 2    :  99162
     miner 3    :  99162
     miner 6    :  99162
     miner 11   :  99162
     miner 12   :  99162
B290:
recieved miner in round
     miner 4    :  99513
     miner 2    :  99513
     miner 3    :  99513
     miner 5    :  99513
     miner 6    :  99513
     miner 7    :  99513
     miner 8    :  99513
     miner 10   :  99513
     miner 11   :  99513
     miner 12   :  99513
     miner 13   :  99513
     miner 14   :  99513
     miner 15   :  99513
     miner 1    :  99514
     miner 0    :  99515
     miner 9    :  99515
B291:
recieved miner in round
     miner 2    :  99866
     miner 0    :  99866
     miner 1    :  99866
     miner 3    :  99866
     miner 4    :  99866
     miner 5    :  99866
     miner 7    :  99866
     miner 8    :  99866
     miner 9    :  99866
     miner 10   :  99866
     miner 13   :  99866
     miner 14   :  99866
     miner 15   :  99866
     miner 6    :  99867
     miner 11   :  99867
     miner 12   :  99867
B292:
recieved miner in round
     miner 9    :  100212
     miner 0    :  100212
     miner 1    :  100212
     miner 2    :  100212
     miner 3    :  100212
     miner 4    :  100212
     miner 5    :  100212
     miner 6    :  100212
     miner 7    :  100212
     miner 8    :  100212
     miner 10   :  100212
     miner 11   :  100212
     miner 12   :  100212
     miner 13   :  100212
     miner 15   :  100212
     miner 14   :  100213
B293:
recieved miner in round
     miner 9    :  100579
     miner 0    :  100579
     miner 1    :  100579
     miner 2    :  100579
     miner 3    :  100579
     miner 5    :  100579
     miner 6    :  100579
     miner 7    :  100579
     miner 10   :  100579
     miner 11   :  100579
     miner 13   :  100579
     miner 14   :  100579
     miner 15   :  100579
     miner 4    :  100580
     miner 8    :  100580
     miner 12   :  100580
B294:
recieved miner in round
     miner 6    :  100928
     miner 0    :  100928
     miner 1    :  100928
     miner 2    :  100928
     miner 3    :  100928
     miner 4    :  100928
     miner 5    :  100928
     miner 9    :  100928
     miner 10   :  100928
     miner 11   :  100928
     miner 12   :  100928
     miner 15   :  100928
     miner 7    :  100929
     miner 8    :  100929
     miner 13   :  100929
     miner 14   :  100929
B295:
recieved miner in round
     miner 14   :  101266
     miner 0    :  101266
     miner 1    :  101266
     miner 2    :  101266
     miner 3    :  101266
     miner 4    :  101266
     miner 6    :  101266
     miner 7    :  101266
     miner 9    :  101266
     miner 10   :  101266
     miner 11   :  101266
     miner 12   :  101266
     miner 13   :  101266
     miner 15   :  101266
     miner 5    :  101267
     miner 8    :  101267
B296:
recieved miner in round
     miner 6    :  101610
     miner 1    :  101610
     miner 2    :  101610
     miner 3    :  101610
     miner 4    :  101610
     miner 5    :  101610
     miner 7    :  101610
     miner 9    :  101610
     miner 10   :  101610
     miner 12   :  101610
     miner 13   :  101610
     miner 14   :  101610
     miner 15   :  101610
     miner 8    :  101611
     miner 11   :  101611
     miner 0    :  101612
B297:
recieved miner in round
     miner 14   :  101952
     miner 0    :  101952
     miner 1    :  101952
     miner 2    :  101952
     miner 3    :  101952
     miner 4    :  101952
     miner 5    :  101952
     miner 6    :  101952
     miner 7    :  101952
     miner 8    :  101952
     miner 10   :  101952
     miner 11   :  101952
     miner 12   :  101952
     miner 13   :  101952
     miner 15   :  101952
     miner 9    :  101953
B298:
recieved miner in round
     miner 13   :  102297
     miner 0    :  102297
     miner 2    :  102297
     miner 3    :  102297
     miner 4    :  102297
     miner 5    :  102297
     miner 8    :  102297
     miner 9    :  102297
     miner 10   :  102297
     miner 11   :  102297
     miner 12   :  102297
     miner 15   :  102297
     miner 6    :  102298
     miner 7    :  102298
     miner 14   :  102298
     miner 1    :  102299
B299:
recieved miner in round
     miner 2    :  102635
     miner 0    :  102635
     miner 1    :  102635
     miner 4    :  102635
     miner 5    :  102635
     miner 8    :  102635
     miner 10   :  102635
     miner 11   :  102635
     miner 12   :  102635
     miner 14   :  102635
     miner 3    :  102636
     miner 6    :  102636
     miner 7    :  102636
     miner 9    :  102636
     miner 13   :  102636
     miner 15   :  102636
B300:
recieved miner in round
     miner 5    :  102968
     miner 0    :  102968
     miner 1    :  102968
     miner 2    :  102968
     miner 3    :  102968
     miner 4    :  102968
     miner 6    :  102968
     miner 8    :  102968
     miner 9    :  102968
     miner 10   :  102968
     miner 11   :  102968
     miner 12   :  102968
     miner 13   :  102968
     miner 14   :  102968
     miner 7    :  102969
     miner 15   :  102969
B301:
recieved miner in round
     miner 14   :  103304
     miner 1    :  103304
     miner 2    :  103304
     miner 3    :  103304
     miner 4    :  103304
     miner 5    :  103304
     miner 6    :  103304
     miner 7    :  103304
     miner 8    :  103304
     miner 9    :  103304
     miner 11   :  103304
     miner 12   :  103304
     miner 13   :  103304
     miner 15   :  103304
     miner 0    :  103305
     miner 10   :  103305
B302:
recieved miner in round
     miner 12   :  103666
     miner 1    :  103666
     miner 2    :  103666
     miner 3    :  103666
     miner 4    :  103666
     miner 5    :  103666
     miner 6    :  103666
     miner 7    :  103666
     miner 8    :  103666
     miner 9    :  103666
     miner 10   :  103666
     miner 11   :  103666
     miner 14   :  103666
     miner 0    :  103667
     miner 13   :  103667
     miner 15   :  103667
B303:
recieved miner in round
     miner 10   :  104031
     miner 1    :  104031
     miner 2    :  104031
     miner 4    :  104031
     miner 5    :  104031
     miner 6    :  104031
     miner 7    :  104031
     miner 8    :  104031
     miner 9    :  104031
     miner 11   :  104031
     miner 12   :  104031
     miner 13   :  104031
     miner 14   :  104031
     miner 15   :  104031
     miner 0    :  104032
     miner 3    :  104032
B304:
recieved miner in round
     miner 12   :  104367
     miner 0    :  104367
     miner 1    :  104367
     miner 2    :  104367
     miner 3    :  104367
     miner 4    :  104367
     miner 5    :  104367
     miner 6    :  104367
     miner 7    :  104367
     miner 8    :  104367
     miner 9    :  104367
     miner 11   :  104367
     miner 14   :  104367
     miner 10   :  104368
     miner 13   :  104368
     miner 15   :  104368
B305:
recieved miner in round
     miner 4    :  104702
     miner 0    :  104702
     miner 1    :  104702
     miner 2    :  104702
     miner 3    :  104702
     miner 5    :  104702
     miner 7    :  104702
     miner 8    :  104702
     miner 9    :  104702
     miner 10   :  104702
     miner 11   :  104702
     miner 12   :  104702
     miner 13   :  104702
     miner 14   :  104702
     miner 15   :  104702
     miner 6    :  104703
B306:
recieved miner in round
     miner 7    :  105040
     miner 0    :  105040
     miner 1    :  105040
     miner 2    :  105040
     miner 3    :  105040
     miner 4    :  105040
     miner 6    :  105040
     miner 8    :  105040
     miner 9    :  105040
     miner 10   :  105040
     miner 12   :  105040
     miner 13   :  105040
     miner 14   :  105040
     miner 15   :  105040
     miner 5    :  105041
     miner 11   :  105041
B307:
recieved miner in round
     miner 14   :  105406
     miner 0    :  105406
     miner 1    :  105406
     miner 2    :  105406
     miner 3    :  105406
     miner 5    :  105406
     miner 6    :  105406
     miner 7    :  105406
     miner 8    :  105406
     miner 9    :  105406
     miner 10   :  105406
     miner 11   :  105406
     miner 12   :  105406
     miner 13   :  105406
     miner 15   :  105406
     miner 4    :  105407
B308:
recieved miner in round
     miner 9    :  105747
     miner 1    :  105747
     miner 2    :  105747
     miner 4    :  105747
     miner 5    :  105747
     miner 6    :  105747
     miner 7    :  105747
     miner 10   :  105747
     miner 11   :  105747
     miner 12   :  105747
     miner 13   :  105747
     miner 15   :  105747
     miner 3    :  105748
     miner 8    :  105748
     miner 14   :  105748
     miner 0    :  105749
B309:
recieved miner in round
     miner 6    :  106132
     miner 0    :  106132
     miner 1    :  106132
     miner 3    :  106132
     miner 5    :  106132
     miner 7    :  106132
     miner 8    :  106132
     miner 9    :  106132
     miner 10   :  106132
     miner 12   :  106132
     miner 13   :  106132
     miner 14   :  106132
     miner 15   :  106132
     miner 2    :  106133
     miner 4    :  106133
     miner 11   :  106134
B310:
recieved miner in round
     miner 14   :  106471
     miner 1    :  106471
     miner 2    :  106471
     miner 3    :  106471
     miner 5    :  106471
     miner 6    :  106471
     miner 8    :  106471
     miner 11   :  106471
     miner 12   :  106471
     miner 15   :  106471
     miner 0    :  106472
     miner 4    :  106472
     miner 7    :  106472
     miner 9    :  106472
     miner 13   :  106472
     miner 10   :  106473
B311:
recieved miner in round
     miner 1    :  106806
     miner 0    :  106806
     miner 2    :  106806
     miner 3    :  106806
     miner 4    :  106806
     miner 5    :  106806
     miner 6    :  106806
     miner 7    :  106806
     miner 8    :  106806
     miner 9    :  106806
     miner 10   :  106806
     miner 11   :  106806
     miner 12   :  106806
     miner 13   :  106806
     miner 14   :  106806
     miner 15   :  106807
B312:
recieved miner in round
     miner 13   :  107167
     miner 0    :  107167
     miner 1    :  107167
     miner 2    :  107167
     miner 5    :  107167
     miner 6    :  107167
     miner 7    :  107167
     miner 9    :  107167
     miner 11   :  107167
     miner 12   :  107167
     miner 14   :  107167
     miner 15   :  107167
     miner 4    :  107168
     miner 8    :  107168
     miner 10   :  107168
     miner 3    :  107169
B313:
recieved miner in round
     miner 3    :  107517
     miner 0    :  107517
     miner 1    :  107517
     miner 2    :  107517
     miner 4    :  107517
     miner 5    :  107517
     miner 7    :  107517
     miner 8    :  107517
     miner 9    :  107517
     miner 10   :  107517
     miner 12   :  107517
     miner 13   :  107517
     miner 14   :  107517
     miner 15   :  107517
     miner 6    :  107518
     miner 11   :  107519
B314:
recieved miner in round
     miner 11   :  107853
     miner 0    :  107853
     miner 1    :  107853
     miner 2    :  107853
     miner 3    :  107853
     miner 4    :  107853
     miner 6    :  107853
     miner 8    :  107853
     miner 9    :  107853
     miner 10   :  107853
     miner 12   :  107853
     miner 14   :  107853
     miner 15   :  107853
     miner 5    :  107854
     miner 7    :  107854
     miner 13   :  107854
B315:
recieved miner in round
     miner 0    :  108195
     miner 1    :  108195
     miner 2    :  108195
     miner 3    :  108195
     miner 5    :  108195
     miner 6    :  108195
     miner 7    :  108195
     miner 8    :  108195
     miner 9    :  108195
     miner 10   :  108195
     miner 12   :  108195
     miner 13   :  108195
     miner 14   :  108195
     miner 15   :  108195
     miner 4    :  108196
     miner 11   :  108196
B316:
recieved miner in round
     miner 4    :  108535
     miner 0    :  108535
     miner 1    :  108535
     miner 5    :  108535
     miner 6    :  108535
     miner 7    :  108535
     miner 8    :  108535
     miner 9    :  108535
     miner 11   :  108535
     miner 12   :  108535
     miner 13   :  108535
     miner 14   :  108535
     miner 15   :  108535
     miner 2    :  108536
     miner 3    :  108536
     miner 10   :  108536
B317:
recieved miner in round
     miner 12   :  108874
     miner 2    :  108874
     miner 3    :  108874
     miner 5    :  108874
     miner 6    :  108874
     miner 7    :  108874
     miner 8    :  108874
     miner 9    :  108874
     miner 10   :  108874
