B1:
recieved miner in round
     miner 2    :  71430
     miner 3    :  71430
     miner 4    :  71430
     miner 5    :  71430
     miner 6    :  71430
     miner 8    :  71430
     miner 9    :  71430
     miner 0    :  71431
B412:
recieved miner in round
     miner 9    :  71600
     miner 0    :  71600
     miner 4    :  71600
     miner 5    :  71600
     miner 6    :  71600
     miner 7    :  71600
     miner 2    :  71601
     miner 3    :  71601
     miner 8    :  71601
     miner 1    :  71602
B413:
recieved miner in round
     miner 7    :  71780
     miner 2    :  71780
     miner 3    :  71780
     miner 4    :  71780
     miner 5    :  71780
     miner 6    :  71780
     miner 8    :  71780
     miner 9    :  71780
     miner 0    :  71781
     miner 1    :  71782
B414:
recieved miner in round
     miner 0    :  71956
     miner 1    :  71956
     miner 2    :  71956
     miner 6    :  71956
     miner 7    :  71956
     miner 8    :  71956
     miner 9    :  71956
     miner 3    :  71957
     miner 5    :  71957
     miner 4    :  71958
B415:
recieved miner in round
     miner 1    :  72131
     miner 3    :  72131
     miner 5    :  72131
     miner 6    :  72131
     miner 8    :  72131
     miner 9    :  72131
     miner 0    :  72132
     miner 2    :  72132
     miner 4    :  72132
     miner 7    :  72132
B416:
recieved miner in round
     miner 3    :  72305
     miner 0    :  72305
     miner 1    :  72305
     miner 2    :  72305
     miner 4    :  72305
     miner 5    :  72305
     miner 9    :  72305
     miner 6    :  72306
     miner 7    :  72306
     miner 8    :  72306
B417:
recieved miner in round
     miner 0    :  72487
     miner 1    :  72487
     miner 3    :  72487
     miner 4    :  72487
     miner 5    :  72487
     miner 6    :  72487
     miner 8    :  72487
     miner 9    :  72487
     miner 2    :  72488
     miner 7    :  72489
B418:
recieved miner in round
     miner 6    :  72669
     miner 0    :  72669
     miner 1    :  72669
     miner 2    :  72669
     miner 3    :  72669
     miner 4    :  72669
     miner 5    :  72669
     miner 7    :  72669
     miner 9    :  72669
     miner 8    :  72670
B419:
recieved miner in round
     miner 2    :  72836
     miner 0    :  72836
     miner 1    :  72836
     miner 3    :  72836
     miner 4    :  72836
     miner 6    :  72836
     miner 7    :  72836
     miner 8    :  72836
     miner 9    :  72836
     miner 5    :  72837
B420:
recieved miner in round
     miner 9    :  73004
     miner 0    :  73004
     miner 1    :  73004
     miner 2    :  73004
     miner 3    :  73004
     miner 4    :  73004
     miner 6    :  73004
     miner 7    :  73004
     miner 8    :  73004
     miner 5    :  73005
B421:
recieved miner in round
     miner 9    :  73174
     miner 0    :  73174
     miner 1    :  73174
     miner 2    :  73174
     miner 3    :  73174
     miner 4    :  73174
     miner 5    :  73174
     miner 7    :  73174
     miner 8    :  73174
     miner 6    :  73175
B422:
recieved miner in round
     miner 8    :  73346
     miner 0    :  73346
     miner 1    :  73346
     miner 2    :  73346
     miner 3    :  73346
     miner 4    :  73346
     miner 5    :  73346
     miner 6    :  73346
     miner 7    :  73346
     miner 9    :  73347
B423:
recieved miner in round
     miner 7    :  73523
     miner 0    :  73523
     miner 2    :  73523
     miner 3    :  73523
     miner 5    :  73523
     miner 6    :  73523
     miner 8    :  73523
     miner 9    :  73523
     miner 1    :  73524
     miner 4    :  73524
B424:
recieved miner in round
     miner 0    :  73705
     miner 1    :  73705
     miner 2    :  73705
     miner 3    :  73705
     miner 4    :  73705
     miner 5    :  73705
     miner 6    :  73705
     miner 7    :  73705
     miner 9    :  73705
     miner 8    :  73706
B425:
recieved miner in round
     miner 4    :  73872
     miner 0    :  73872
     miner 1    :  73872
     miner 2    :  73872
     miner 3    :  73872
     miner 6    :  73872
     miner 7    :  73872
     miner 8    :  73872
     miner 9    :  73873
     miner 5    :  73874
B426:
recieved miner in round
     miner 3    :  74049
     miner 0    :  74049
     miner 1    :  74049
     miner 2    :  74049
     miner 4    :  74049
     miner 6    :  74049
     miner 7    :  74049
     miner 8    :  74049
     miner 9    :  74049
     miner 5    :  74050
B427:
recieved miner in round
     miner 4    :  74220
     miner 0    :  74220
     miner 1    :  74220
     miner 2    :  74220
     miner 5    :  74220
     miner 6    :  74220
     miner 7    :  74220
     miner 8    :  74220
     miner 9    :  74220
     miner 3    :  74222
B428:
recieved miner in round
     miner 4    :  74396
     miner 0    :  74396
     miner 1    :  74396
     miner 2    :  74396
     miner 3    :  74396
     miner 5    :  74396
     miner 6    :  74396
     miner 8    :  74396
     miner 9    :  74396
     miner 7    :  74397
B429:
recieved miner in round
     miner 2    :  74581
     miner 3    :  74581
     miner 4    :  74581
     miner 5    :  74581
     miner 6    :  74581
     miner 7    :  74581
     miner 9    :  74581
     miner 0    :  74582
     miner 1    :  74582
     miner 8    :  74582
B430:
recieved miner in round
     miner 5    :  74758
     miner 0    :  74758
     miner 2    :  74758
     miner 3    :  74758
     miner 4    :  74758
     miner 6    :  74758
     miner 7    :  74758
     miner 9    :  74758
     miner 1    :  74759
     miner 8    :  74759
B431:
recieved miner in round
     miner 2    :  74927
     miner 0    :  74927
     miner 1    :  74927
     miner 3    :  74927
     miner 4    :  74927
     miner 5    :  74927
     miner 6    :  74927
     miner 7    :  74927
     miner 8    :  74927
     miner 9    :  74927
B432:
recieved miner in round
     miner 5    :  75102
     miner 1    :  75102
     miner 2    :  75102
     miner 3    :  75102
     miner 4    :  75102
     miner 7    :  75102
     miner 8    :  75102
     miner 0    :  75103
     miner 6    :  75103
     miner 9    :  75103
B433:
recieved miner in round
     miner 0    :  75289
     miner 1    :  75289
     miner 2    :  75289
     miner 4    :  75289
     miner 5    :  75289
     miner 6    :  75289
     miner 7    :  75289
     miner 9    :  75289
     miner 3    :  75290
     miner 8    :  75290
B434:
recieved miner in round
     miner 9    :  75463
     miner 0    :  75463
     miner 1    :  75463
     miner 4    :  75463
     miner 5    :  75463
     miner 6    :  75463
     miner 7    :  75463
     miner 8    :  75463
     miner 2    :  75464
     miner 3    :  75464
B435:
recieved miner in round
     miner 1    :  75639
     miner 0    :  75639
     miner 2    :  75639
     miner 3    :  75639
     miner 4    :  75639
     miner 5    :  75639
     miner 6    :  75639
     miner 7    :  75639
     miner 8    :  75639
     miner 9    :  75640
B436:
recieved miner in round
     miner 7    :  75809
     miner 0    :  75809
     miner 1    :  75809
     miner 2    :  75809
     miner 3    :  75809
     miner 4    :  75809
     miner 5    :  75809
     miner 6    :  75809
     miner 8    :  75809
     miner 9    :  75809
B437:
recieved miner in round
     miner 1    :  75989
     miner 0    :  75989
     miner 2    :  75989
     miner 3    :  75989
     miner 5    :  75989
     miner 6    :  75989
     miner 7    :  75989
     miner 9    :  75989
     miner 4    :  75990
     miner 8    :  75990
B438:
recieved miner in round
     miner 9    :  76170
     miner 0    :  76170
     miner 1    :  76170
     miner 3    :  76170
     miner 4    :  76170
     miner 5    :  76170
     miner 6    :  76170
     miner 7    :  76170
     miner 8    :  76170
     miner 2    :  76171
B439:
recieved miner in round
     miner 9    :  76339
     miner 1    :  76339
     miner 2    :  76339
     miner 4    :  76339
     miner 6    :  76339
     miner 7    :  76339
     miner 0    :  76340
     miner 3    :  76340
     miner 8    :  76340
     miner 5    :  76341
B440:
recieved miner in round
     miner 5    :  76519
     miner 0    :  76519
     miner 1    :  76519
     miner 2    :  76519
     miner 3    :  76519
     miner 4    :  76519
     miner 7    :  76519
     miner 8    :  76519
     miner 9    :  76519
     miner 6    :  76520
B441:
recieved miner in round
     miner 0    :  76690
     miner 1    :  76690
     miner 2    :  76690
     miner 3    :  76690
     miner 4    :  76690
     miner 6    :  76690
     miner 7    :  76690
     miner 8    :  76690
     miner 9    :  76690
     miner 5    :  76691
B442:
recieved miner in round
     miner 3    :  76884
     miner 0    :  76884
     miner 4    :  76884
     miner 6    :  76884
     miner 7    :  76884
     miner 8    :  76884
     miner 9    :  76884
     miner 1    :  76885
     miner 2    :  76885
     miner 5    :  76885
B443:
recieved miner in round
     miner 8    :  77076
     miner 2    :  77076
     miner 3    :  77076
     miner 5    :  77076
     miner 7    :  77076
     miner 9    :  77076
     miner 0    :  77077
     miner 1    :  77077
     miner 4    :  77077
     miner 6    :  77077
B444:
recieved miner in round
     miner 6    :  77077
     miner 0    :  77077
     miner 1    :  77077
     miner 2    :  77077
     miner 3    :  77077
     miner 4    :  77077
     miner 5    :  77077
     miner 7    :  77077
     miner 9    :  77077
     miner 8    :  77078
B445:
recieved miner in round
     miner 8    :  77244
     miner 0    :  77244
     miner 1    :  77244
     miner 2    :  77244
     miner 3    :  77244
     miner 5    :  77244
     miner 7    :  77244
     miner 9    :  77244
     miner 4    :  77245
     miner 6    :  77245
B446:
recieved miner in round
     miner 3    :  77431
     miner 0    :  77431
     miner 1    :  77431
     miner 2    :  77431
     miner 4    :  77431
     miner 5    :  77431
     miner 8    :  77431
     miner 9    :  77431
     miner 6    :  77433
     miner 7    :  77433
B447:
recieved miner in round
     miner 9    :  77599
     miner 0    :  77599
     miner 1    :  77599
     miner 2    :  77599
     miner 3    :  77599
     miner 4    :  77599
     miner 5    :  77599
     miner 6    :  77599
     miner 7    :  77599
     miner 8    :  77599
B448:
recieved miner in round
     miner 1    :  77787
     miner 0    :  77787
     miner 2    :  77787
     miner 3    :  77787
     miner 4    :  77787
     miner 5    :  77787
     miner 6    :  77787
     miner 7    :  77787
     miner 8    :  77787
     miner 9    :  77787
B449:
recieved miner in round
     miner 1    :  78001
     miner 0    :  78001
     miner 2    :  78001
     miner 3    :  78001
     miner 4    :  78001
     miner 5    :  78001
     miner 6    :  78001
     miner 8    :  78001
     miner 9    :  78001
     miner 7    :  78002
B450:
recieved miner in round
     miner 8    :  78183
     miner 0    :  78183
     miner 2    :  78183
     miner 3    :  78183
     miner 4    :  78183
     miner 5    :  78183
     miner 6    :  78183
     miner 7    :  78183
     miner 9    :  78183
     miner 1    :  78184
B451:
recieved miner in round
     miner 6    :  78375
     miner 0    :  78375
     miner 2    :  78375
     miner 3    :  78375
     miner 4    :  78375
     miner 5    :  78375
     miner 7    :  78375
     miner 8    :  78375
     miner 9    :  78375
     miner 1    :  78376
B452:
recieved miner in round
     miner 0    :  78545
     miner 1    :  78545
     miner 4    :  78545
     miner 5    :  78545
     miner 7    :  78545
     miner 8    :  78545
     miner 2    :  78546
     miner 3    :  78546
     miner 6    :  78546
     miner 9    :  78546
B453:
recieved miner in round
     miner 7    :  78740
     miner 0    :  78740
     miner 1    :  78740
     miner 2    :  78740
     miner 3    :  78740
     miner 4    :  78740
     miner 5    :  78740
     miner 6    :  78740
     miner 8    :  78740
     miner 9    :  78741
B454:
recieved miner in round
     miner 5    :  78919
     miner 1    :  78919
     miner 3    :  78919
     miner 6    :  78919
     miner 7    :  78919
     miner 8    :  78919
     miner 0    :  78920
     miner 2    :  78920
     miner 4    :  78920
     miner 9    :  78920
B455:
recieved miner in round
     miner 0    :  79106
     miner 1    :  79106
     miner 2    :  79106
     miner 3    :  79106
     miner 5    :  79106
     miner 7    :  79106
     miner 8    :  79106
     miner 4    :  79107
     miner 6    :  79107
     miner 9    :  79107
B456:
recieved miner in round
     miner 5    :  79292
     miner 0    :  79292
     miner 1    :  79292
     miner 2    :  79292
     miner 3    :  79292
     miner 4    :  79292
     miner 6    :  79292
     miner 7    :  79292
     miner 8    :  79292
     miner 9    :  79293
B457:
recieved miner in round
     miner 9    :  79461
     miner 1    :  79461
     miner 2    :  79461
     miner 3    :  79461
     miner 4    :  79461
     miner 7    :  79461
     miner 8    :  79461
     miner 0    :  79462
     miner 5    :  79462
     miner 6    :  79462
B458:
recieved miner in round
     miner 8    :  79629
     miner 0    :  79629
     miner 1    :  79629
     miner 2    :  79629
     miner 3    :  79629
     miner 5    :  79629
     miner 6    :  79629
     miner 9    :  79629
     miner 4    :  79630
     miner 7    :  79631
B459:
recieved miner in round
     miner 8    :  79812
     miner 0    :  79812
     miner 1    :  79812
     miner 4    :  79812
     miner 5    :  79812
     miner 7    :  79812
     miner 9    :  79812
     miner 2    :  79813
     miner 3    :  79813
     miner 6    :  79814
B460:
recieved miner in round
     miner 9    :  79982
     miner 0    :  79982
     miner 1    :  79982
     miner 2    :  79982
     miner 3    :  79982
     miner 4    :  79982
     miner 5    :  79982
     miner 6    :  79982
     miner 8    :  79982
     miner 7    :  79983
B461:
recieved miner in round
     miner 5    :  80155
     miner 1    :  80155
     miner 2    :  80155
     miner 3    :  80155
     miner 4    :  80155
     miner 6    :  80155
     miner 7    :  80155
     miner 8    :  80155
     miner 9    :  80155
     miner 0    :  80156
B462:
recieved miner in round
     miner 0    :  80156
     miner 2    :  80156
     miner 5    :  80156
     miner 6    :  80156
     miner 7    :  80156
     miner 8    :  80156
     miner 9    :  80156
     miner 1    :  80157
     miner 3    :  80157
     miner 4    :  80157
B463:
recieved miner in round
     miner 3    :  80336
     miner 0    :  80336
     miner 1    :  80336
     miner 2    :  80336
     miner 4    :  80336
     miner 5    :  80336
     miner 6    :  80336
     miner 7    :  80336
     miner 8    :  80336
     miner 9    :  80336
B464:
recieved miner in round
     miner 0    :  80523
     miner 1    :  80523
     miner 2    :  80523
     miner 3    :  80523
     miner 4    :  80523
     miner 5    :  80523
     miner 7    :  80523
     miner 6    :  80524
     miner 8    :  80524
     miner 9    :  80524
B465:
recieved miner in round
     miner 1    :  80690
     miner 0    :  80690
     miner 3    :  80690
     miner 5    :  80690
     miner 8    :  80690
     miner 9    :  80690
     miner 2    :  80691
     miner 4    :  80691
     miner 6    :  80691
     miner 7    :  80691
B466:
recieved miner in round
     miner 8    :  80863
     miner 0    :  80863
     miner 2    :  80863
     miner 4    :  80863
     miner 5    :  80863
     miner 6    :  80863
     miner 1    :  80864
     miner 3    :  80864
     miner 7    :  80864
     miner 9    :  80864
B467:
recieved miner in round
     miner 9    :  81032
     miner 1    :  81032
     miner 2    :  81032
     miner 3    :  81032
     miner 4    :  81032
     miner 5    :  81032
     miner 6    :  81032
     miner 8    :  81032
     miner 0    :  81033
     miner 7    :  81033
B468:
recieved miner in round
     miner 9    :  81199
     miner 0    :  81199
     miner 1    :  81199
     miner 2    :  81199
     miner 3    :  81199
     miner 4    :  81199
     miner 5    :  81199
     miner 7    :  81199
     miner 8    :  81199
     miner 6    :  81200
B469:
recieved miner in round
     miner 6    :  81369
     miner 0    :  81369
     miner 2    :  81369
     miner 3    :  81369
     miner 5    :  81369
     miner 7    :  81369
     miner 8    :  81369
     miner 9    :  81369
     miner 1    :  81370
     miner 4    :  81370
B470:
recieved miner in round
     miner 0    :  81553
     miner 1    :  81553
     miner 2    :  81553
     miner 3    :  81553
     miner 4    :  81553
     miner 5    :  81553
     miner 6    :  81553
     miner 7    :  81553
     miner 8    :  81553
     miner 9    :  81553
B471:
recieved miner in round
     miner 4    :  81721
     miner 0    :  81721
     miner 1    :  81721
     miner 3    :  81721
     miner 6    :  81721
     miner 7    :  81721
     miner 9    :  81721
     miner 2    :  81722
     miner 5    :  81722
     miner 8    :  81723
B472:
recieved miner in round
     miner 0    :  81897
     miner 1    :  81897
     miner 3    :  81897
     miner 4    :  81897
     miner 5    :  81897
     miner 6    :  81897
     miner 7    :  81897
     miner 8    :  81897
     miner 9    :  81897
     miner 2    :  81899
B473:
recieved miner in round
     miner 5    :  82064
     miner 0    :  82064
     miner 2    :  82064
     miner 3    :  82064
     miner 6    :  82064
     miner 7    :  82064
     miner 8    :  82064
     miner 1    :  82065
     miner 4    :  82065
     miner 9    :  82065
B474:
recieved miner in round
     miner 5    :  82231
     miner 0    :  82231
     miner 1    :  82231
     miner 3    :  82231
     miner 7    :  82231
     miner 8    :  82231
     miner 9    :  82231
     miner 2    :  82232
     miner 4    :  82232
     miner 6    :  82232
B475:
recieved miner in round
     miner 2    :  82399
     miner 0    :  82399
     miner 3    :  82399
     miner 4    :  82399
     miner 7    :  82399
     miner 9    :  82399
     miner 1    :  82400
     miner 5    :  82400
     miner 6    :  82400
     miner 8    :  82400
B476:
recieved miner in round
     miner 9    :  82619
     miner 0    :  82619
     miner 1    :  82619
     miner 2    :  82619
     miner 3    :  82619
     miner 4    :  82619
     miner 5    :  82619
     miner 7    :  82619
     miner 8    :  82620
     miner 6    :  82621
B477:
recieved miner in round
     miner 8    :  82794
     miner 0    :  82794
     miner 2    :  82794
     miner 3    :  82794
     miner 4    :  82794
     miner 7    :  82794
     miner 1    :  82795
     miner 5    :  82795
     miner 6    :  82795
     miner 9    :  82795
B478:
recieved miner in round
     miner 0    :  82978
     miner 1    :  82978
     miner 2    :  82978
     miner 3    :  82978
     miner 4    :  82978
     miner 5    :  82978
     miner 6    :  82978
     miner 7    :  82979
     miner 9    :  82979
     miner 8    :  82980
B479:
recieved miner in round
     miner 6    :  83160
     miner 0    :  83160
     miner 1    :  83160
     miner 2    :  83160
     miner 3    :  83160
     miner 4    :  83160
     miner 5    :  83160
     miner 8    :  83160
     miner 9    :  83160
     miner 7    :  83161
B480:
recieved miner in round
     miner 5    :  83335
     miner 0    :  83335
     miner 2    :  83335
     miner 4    :  83335
     miner 6    :  83335
     miner 9    :  83335
     miner 1    :  83336
     miner 3    :  83336
     miner 7    :  83336
     miner 8    :  83336
B481:
recieved miner in round
     miner 3    :  83541
     miner 0    :  83541
     miner 1    :  83541
     miner 2    :  83541
     miner 4    :  83541
     miner 6    :  83541
     miner 7    :  83541
     miner 8    :  83541
     miner 9    :  83541
     miner 5    :  83542
B482:
recieved miner in round
     miner 0    :  83720
     miner 2    :  83720
     miner 3    :  83720
     miner 4    :  83720
     miner 5    :  83720
     miner 7    :  83720
     miner 8    :  83720
     miner 9    :  83720
     miner 1    :  83721
     miner 6    :  83721
B483:
recieved miner in round
     miner 0    :  83897
     miner 1    :  83897
     miner 3    :  83897
     miner 4    :  83897
     miner 5    :  83897
     miner 7    :  83897
     miner 9    :  83897
     miner 2    :  83898
     miner 6    :  83898
     miner 8    :  83898
B484:
recieved miner in round
     miner 8    :  84080
     miner 0    :  84080
     miner 1    :  84080
     miner 3    :  84080
     miner 4    :  84080
     miner 6    :  84080
     miner 7    :  84080
     miner 2    :  84081
     miner 5    :  84081
     miner 9    :  84081
B485:
recieved miner in round
     miner 0    :  84256
     miner 1    :  84256
     miner 2    :  84256
     miner 3    :  84256
     miner 4    :  84256
     miner 5    :  84256
     miner 6    :  84256
     miner 7    :  84256
     miner 9    :  84256
     miner 8    :  84257
B486:
recieved miner in round
     miner 3    :  84434
     miner 1    :  84434
     miner 4    :  84434
     miner 5    :  84434
     miner 6    :  84434
     miner 7    :  84434
     miner 8    :  84434
     miner 0    :  84435
     miner 2    :  84435
     miner 9    :  84435
B487:
recieved miner in round
     miner 4    :  84631
     miner 1    :  84631
     miner 2    :  84631
     miner 3    :  84631
     miner 6    :  84631
     miner 7    :  84631
     miner 8    :  84631
     miner 0    :  84632
     miner 5    :  84632
     miner 9    :  84632
B488:
recieved miner in round
     miner 4    :  84825
     miner 0    :  84825
     miner 1    :  84825
     miner 2    :  84825
     miner 3    :  84825
     miner 5    :  84825
     miner 6    :  84825
     miner 7    :  84825
     miner 8    :  84825
     miner 9    :  84825
B489:
recieved miner in round
     miner 1    :  84996
     miner 0    :  84996
     miner 2    :  84996
     miner 4    :  84996
     miner 5    :  84996
     miner 6    :  84996
     miner 8    :  84996
     miner 9    :  84996
     miner 3    :  84997
     miner 7    :  84997
B490:
recieved miner in round
     miner 3    :  85163
     miner 0    :  85163
     miner 1    :  85163
     miner 2    :  85163
     miner 5    :  85163
     miner 7    :  85163
     miner 8    :  85163
     miner 9    :  85163
     miner 4    :  85164
     miner 6    :  85164
B491:
recieved miner in round
     miner 4    :  85345
     miner 0    :  85345
     miner 1    :  85345
     miner 2    :  85345
     miner 3    :  85345
     miner 5    :  85345
     miner 6    :  85345
     miner 7    :  85345
     miner 8    :  85345
     miner 9    :  85345
B492:
recieved miner in round
     miner 7    :  85543
     miner 1    :  85543
     miner 2    :  85543
     miner 3    :  85543
     miner 4    :  85543
     miner 5    :  85543
     miner 6    :  85543
     miner 8    :  85543
     miner 9    :  85543
     miner 0    :  85544
B493:
recieved miner in round
     miner 3    :  85737
     miner 1    :  85737
     miner 2    :  85737
     miner 4    :  85737
     miner 5    :  85737
     miner 6    :  85737
     miner 7    :  85737
     miner 8    :  85737
     miner 0    :  85738
     miner 9    :  85738
B494:
recieved miner in round
     miner 2    :  85918
     miner 0    :  85918
     miner 1    :  85918
     miner 3    :  85918
     miner 4    :  85918
     miner 5    :  85918
     miner 6    :  85918
     miner 7    :  85918
     miner 8    :  85918
     miner 9    :  85918
B495:
recieved miner in round
     miner 0    :  86088
     miner 1    :  86088
     miner 2    :  86088
     miner 3    :  86088
     miner 7    :  86088
     miner 8    :  86088
     miner 9    :  86088
     miner 4    :  86089
     miner 5    :  86089
     miner 6    :  86089
B496:
recieved miner in round
     miner 3    :  86270
     miner 0    :  86270
     miner 4    :  86270
     miner 5    :  86270
     miner 6    :  86270
     miner 7    :  86270
     miner 8    :  86270
     miner 1    :  86271
     miner 2    :  86271
     miner 9    :  86271
B497:
recieved miner in round
     miner 3    :  86440
     miner 1    :  86440
     miner 2    :  86440
     miner 4    :  86440
     miner 8    :  86440
     miner 9    :  86440
     miner 0    :  86441
     miner 5    :  86441
     miner 6    :  86441
     miner 7    :  86441
B498:
recieved miner in round
     miner 8    :  86610
     miner 1    :  86610
     miner 2    :  86610
     miner 3    :  86610
     miner 4    :  86610
     miner 5    :  86610
     miner 6    :  86610
     miner 7    :  86610
     miner 9    :  86610
     miner 0    :  86611
B499:
recieved miner in round
     miner 1    :  86785
     miner 0    :  86785
     miner 2    :  86785
     miner 3    :  86785
     miner 4    :  86785
     miner 7    :  86785
     miner 8    :  86785
     miner 9    :  86785
     miner 5    :  86786
     miner 6    :  86787
B500:
recieved miner in round
     miner 2    :  86973
     miner 0    :  86973
     miner 1    :  86973
     miner 3    :  86973
     miner 4    :  86973
     miner 5    :  86973
     miner 6    :  86973
     miner 7    :  86973
     miner 8    :  86973
     miner 9    :  86973
B501:
recieved miner in round
     miner 5    :  87144
     miner 0    :  87144
     miner 1    :  87144
     miner 2    :  87144
     miner 3    :  87144
     miner 4    :  87144
     miner 7    :  87144
     miner 8    :  87144
     miner 9    :  87144
     miner 6    :  87145
B502:
recieved miner in round
     miner 5    :  87313
     miner 0    :  87313
     miner 1    :  87313
     miner 2    :  87313
     miner 3    :  87313
     miner 4    :  87313
     miner 6    :  87313
     miner 7    :  87313
     miner 8    :  87314
     miner 9    :  87314
B503:
recieved miner in round
     miner 7    :  87486
     miner 0    :  87486
     miner 1    :  87486
     miner 2    :  87486
     miner 4    :  87486
     miner 6    :  87486
     miner 8    :  87486
     miner 9    :  87487
     miner 3    :  87488
     miner 5    :  87488
B504:
recieved miner in round
     miner 0    :  87657
     miner 1    :  87657
     miner 2    :  87657
     miner 3    :  87657
     miner 4    :  87657
     miner 5    :  87657
     miner 7    :  87657
     miner 8    :  87658
     miner 9    :  87658
     miner 6    :  87659
B505:
recieved miner in round
     miner 2    :  87833
     miner 1    :  87833
     miner 3    :  87833
     miner 4    :  87833
     miner 5    :  87833
     miner 6    :  87833
     miner 7    :  87833
     miner 8    :  87833
     miner 9    :  87833
     miner 0    :  87835
B506:
recieved miner in round
     miner 4    :  88000
     miner 2    :  88000
     miner 3    :  88000
     miner 5    :  88000
     miner 6    :  88000
     miner 7    :  88000
     miner 8    :  88000
     miner 9    :  88000
     miner 0    :  88001
     miner 1    :  88001
B507:
recieved miner in round
     miner 3    :  88188
     miner 1    :  88188
     miner 2    :  88188
     miner 5    :  88188
     miner 6    :  88188
     miner 7    :  88188
     miner 8    :  88188
     miner 9    :  88188
     miner 0    :  88189
     miner 4    :  88189
B508:
recieved miner in round
     miner 3    :  88368
     miner 0    :  88368
     miner 4    :  88368
     miner 5    :  88368
     miner 6    :  88368
     miner 7    :  88368
     miner 8    :  88368
     miner 9    :  88368
     miner 1    :  88369
     miner 2    :  88369
B509:
recieved miner in round
     miner 0    :  88555
     miner 1    :  88555
     miner 3    :  88555
     miner 4    :  88555
     miner 5    :  88555
     miner 6    :  88555
     miner 7    :  88555
     miner 9    :  88555
     miner 2    :  88556
     miner 8    :  88557
B510:
recieved miner in round
     miner 0    :  88722
     miner 1    :  88722
     miner 2    :  88722
     miner 3    :  88722
     miner 4    :  88722
     miner 6    :  88722
     miner 8    :  88722
     miner 5    :  88723
     miner 7    :  88723
     miner 9    :  88723
B511:
recieved miner in round
     miner 7    :  88897
     miner 1    :  88897
     miner 2    :  88897
     miner 3    :  88897
     miner 5    :  88897
     miner 6    :  88897
     miner 9    :  88897
     miner 0    :  88898
     miner 4    :  88898
     miner 8    :  88898
B512:
recieved miner in round
     miner 2    :  89096
     miner 1    :  89096
     miner 3    :  89096
     miner 4    :  89096
     miner 5    :  89096
     miner 7    :  89096
     miner 8    :  89096
     miner 9    :  89096
     miner 0    :  89097
     miner 6    :  89097
B513:
recieved miner in round
     miner 7    :  89264
     miner 0    :  89264
     miner 1    :  89264
     miner 2    :  89264
     miner 3    :  89264
     miner 4    :  89264
     miner 5    :  89264
     miner 6    :  89264
     miner 8    :  89264
     miner 9    :  89264
B514:
recieved miner in round
     miner 0    :  89431
     miner 1    :  89431
     miner 3    :  89431
     miner 5    :  89431
     miner 6    :  89431
     miner 7    :  89431
     miner 8    :  89431
     miner 9    :  89431
     miner 2    :  89432
     miner 4    :  89433
B515:
recieved miner in round
     miner 2    :  89611
     miner 3    :  89611
     miner 6    :  89611
     miner 7    :  89611
     miner 8    :  89611
     miner 9    :  89611
     miner 0    :  89612
     miner 1    :  89612
     miner 4    :  89612
     miner 5    :  89612
B516:
recieved miner in round
     miner 1    :  89779
     miner 0    :  89779
     miner 2    :  89779
     miner 4    :  89779
     miner 5    :  89779
     miner 7    :  89779
     miner 8    :  89779
     miner 3    :  89780
     miner 6    :  89780
     miner 9    :  89780
B517:
recieved miner in round
     miner 9    :  89952
     miner 0    :  89952
     miner 1    :  89952
     miner 2    :  89952
     miner 3    :  89952
     miner 4    :  89952
     miner 5    :  89952
     miner 7    :  89952
     miner 8    :  89952
     miner 6    :  89953
B518:
recieved miner in round
     miner 1    :  90118
     miner 0    :  90118
     miner 2    :  90118
     miner 3    :  90118
     miner 4    :  90118
     miner 5    :  90118
     miner 6    :  90118
     miner 7    :  90118
     miner 8    :  90118
     miner 9    :  90118
B519:
recieved miner in round
     miner 4    :  90294
     miner 3    :  90294
     miner 5    :  90294
     miner 7    :  90294
     miner 8    :  90294
     miner 9    :  90294
     miner 0    :  90295
     miner 1    :  90295
     miner 6    :  90295
     miner 2    :  90296
B520:
recieved miner in round
     miner 5    :  90473
     miner 0    :  90473
     miner 1    :  90473
     miner 2    :  90473
     miner 4    :  90473
     miner 6    :  90473
     miner 7    :  90473
     miner 8    :  90473
     miner 9    :  90473
     miner 3    :  90474
B521:
recieved miner in round
     miner 5    :  90642
     miner 0    :  90642
     miner 1    :  90642
     miner 2    :  90642
     miner 3    :  90642
     miner 4    :  90642
     miner 6    :  90642
     miner 7    :  90642
     miner 8    :  90642
     miner 9    :  90642
B522:
recieved miner in round
     miner 2    :  90812
     miner 0    :  90812
     miner 1    :  90812
     miner 3    :  90812
     miner 4    :  90812
     miner 5    :  90812
     miner 6    :  90812
     miner 7    :  90812
     miner 9    :  90812
     miner 8    :  90813
B523:
recieved miner in round
     miner 0    :  91000
     miner 2    :  91000
     miner 3    :  91000
     miner 4    :  91000
     miner 6    :  91000
     miner 7    :  91000
     miner 8    :  91000
     miner 9    :  91000
     miner 1    :  91001
     miner 5    :  91001
B524:
recieved miner in round
     miner 6    :  91170
     miner 0    :  91170
     miner 1    :  91170
     miner 2    :  91170
     miner 3    :  91170
     miner 4    :  91170
     miner 5    :  91170
     miner 7    :  91170
     miner 9    :  91170
     miner 8    :  91171
B525:
recieved miner in round
     miner 5    :  91353
     miner 1    :  91353
     miner 2    :  91353
     miner 3    :  91353
     miner 6    :  91353
     miner 7    :  91353
     miner 8    :  91353
     miner 9    :  91353
     miner 0    :  91354
