B1:
recieved miner in round
     miner 9    :  38843
     miner 0    :  38844
     miner 3    :  38844
B466:
recieved miner in round
     miner 4    :  38929
     miner 0    :  38929
     miner 2    :  38929
     miner 7    :  38929
     miner 8    :  38929
     miner 9    :  38929
     miner 3    :  38930
     miner 5    :  38930
     miner 6    :  38930
     miner 1    :  38931
B467:
recieved miner in round
     miner 0    :  39025
     miner 2    :  39025
     miner 3    :  39025
     miner 4    :  39025
     miner 7    :  39025
     miner 8    :  39025
     miner 1    :  39026
     miner 5    :  39026
     miner 6    :  39026
     miner 9    :  39026
B468:
recieved miner in round
     miner 5    :  39110
     miner 0    :  39110
     miner 1    :  39110
     miner 2    :  39110
     miner 3    :  39110
     miner 4    :  39110
     miner 6    :  39110
     miner 8    :  39110
     miner 9    :  39110
     miner 7    :  39111
B469:
recieved miner in round
     miner 5    :  39209
     miner 0    :  39209
     miner 1    :  39209
     miner 2    :  39209
     miner 3    :  39209
     miner 4    :  39209
     miner 6    :  39209
     miner 7    :  39209
     miner 8    :  39209
     miner 9    :  39210
B470:
recieved miner in round
     miner 2    :  39302
     miner 0    :  39302
     miner 1    :  39302
     miner 4    :  39302
     miner 5    :  39302
     miner 6    :  39302
     miner 7    :  39302
     miner 8    :  39302
     miner 9    :  39302
     miner 3    :  39303
B471:
recieved miner in round
     miner 9    :  39386
     miner 2    :  39386
     miner 3    :  39386
     miner 4    :  39386
     miner 5    :  39386
     miner 6    :  39386
     miner 8    :  39386
     miner 0    :  39387
     miner 1    :  39387
     miner 7    :  39387
B472:
recieved miner in round
     miner 8    :  39473
     miner 0    :  39473
     miner 1    :  39473
     miner 2    :  39473
     miner 3    :  39473
     miner 4    :  39473
     miner 6    :  39473
     miner 7    :  39473
     miner 9    :  39473
     miner 5    :  39475
B473:
recieved miner in round
     miner 8    :  39556
     miner 0    :  39556
     miner 1    :  39556
     miner 2    :  39556
     miner 3    :  39556
     miner 4    :  39556
     miner 5    :  39556
     miner 7    :  39556
     miner 9    :  39556
     miner 6    :  39557
B474:
recieved miner in round
     miner 5    :  39640
     miner 0    :  39640
     miner 1    :  39640
     miner 3    :  39640
     miner 4    :  39640
     miner 6    :  39640
     miner 7    :  39640
     miner 9    :  39640
     miner 2    :  39641
     miner 8    :  39641
B475:
recieved miner in round
     miner 7    :  39742
     miner 0    :  39742
     miner 1    :  39742
     miner 3    :  39742
     miner 4    :  39742
     miner 6    :  39742
     miner 8    :  39742
     miner 9    :  39742
     miner 2    :  39743
     miner 5    :  39744
B476:
recieved miner in round
     miner 8    :  39833
     miner 0    :  39833
     miner 1    :  39833
     miner 3    :  39833
     miner 4    :  39833
     miner 6    :  39833
     miner 7    :  39833
     miner 9    :  39833
     miner 2    :  39834
     miner 5    :  39834
B477:
recieved miner in round
     miner 6    :  39924
     miner 0    :  39924
     miner 1    :  39924
     miner 2    :  39924
     miner 3    :  39924
     miner 4    :  39924
     miner 8    :  39924
     miner 9    :  39924
     miner 5    :  39925
     miner 7    :  39925
B478:
recieved miner in round
     miner 8    :  40011
     miner 1    :  40011
     miner 2    :  40011
     miner 3    :  40011
     miner 4    :  40011
     miner 6    :  40011
     miner 7    :  40011
     miner 9    :  40011
     miner 0    :  40012
     miner 5    :  40012
B479:
recieved miner in round
     miner 7    :  40112
     miner 1    :  40112
     miner 3    :  40112
     miner 4    :  40112
     miner 5    :  40112
     miner 6    :  40112
     miner 8    :  40112
     miner 9    :  40112
     miner 0    :  40113
     miner 2    :  40113
B480:
recieved miner in round
     miner 4    :  40196
     miner 0    :  40196
     miner 1    :  40196
     miner 3    :  40196
     miner 5    :  40196
     miner 6    :  40196
     miner 7    :  40196
     miner 8    :  40196
     miner 9    :  40196
     miner 2    :  40197
B481:
recieved miner in round
     miner 9    :  40280
     miner 0    :  40280
     miner 3    :  40280
     miner 4    :  40280
     miner 5    :  40280
     miner 6    :  40280
     miner 7    :  40280
     miner 8    :  40280
     miner 1    :  40281
     miner 2    :  40281
B482:
recieved miner in round
     miner 2    :  40365
     miner 0    :  40365
     miner 3    :  40365
     miner 5    :  40365
     miner 7    :  40365
     miner 8    :  40365
     miner 9    :  40365
     miner 1    :  40366
     miner 4    :  40366
     miner 6    :  40366
B483:
recieved miner in round
     miner 0    :  40459
     miner 1    :  40459
     miner 2    :  40459
     miner 3    :  40459
     miner 4    :  40459
     miner 5    :  40459
     miner 7    :  40459
     miner 8    :  40459
     miner 9    :  40459
     miner 6    :  40461
B484:
recieved miner in round
     miner 4    :  40547
     miner 0    :  40547
     miner 2    :  40547
     miner 3    :  40547
     miner 7    :  40547
     miner 8    :  40547
     miner 9    :  40547
     miner 1    :  40548
     miner 5    :  40548
     miner 6    :  40548
B485:
recieved miner in round
     miner 6    :  40639
     miner 0    :  40639
     miner 1    :  40639
     miner 2    :  40639
     miner 3    :  40639
     miner 4    :  40639
     miner 5    :  40639
     miner 8    :  40639
     miner 9    :  40639
     miner 7    :  40640
B486:
recieved miner in round
     miner 4    :  40726
     miner 0    :  40726
     miner 1    :  40726
     miner 3    :  40726
     miner 5    :  40726
     miner 6    :  40726
     miner 7    :  40726
     miner 8    :  40726
     miner 9    :  40726
     miner 2    :  40727
B487:
recieved miner in round
     miner 9    :  40814
     miner 0    :  40814
     miner 1    :  40814
     miner 2    :  40814
     miner 3    :  40814
     miner 4    :  40814
     miner 5    :  40814
     miner 6    :  40814
     miner 7    :  40814
     miner 8    :  40814
B488:
recieved miner in round
     miner 3    :  40900
     miner 0    :  40900
     miner 1    :  40900
     miner 2    :  40900
     miner 4    :  40900
     miner 5    :  40900
     miner 7    :  40900
     miner 8    :  40900
     miner 9    :  40900
     miner 6    :  40901
B489:
recieved miner in round
     miner 4    :  40989
     miner 0    :  40989
     miner 1    :  40989
     miner 3    :  40989
     miner 7    :  40989
     miner 8    :  40989
     miner 9    :  40989
     miner 2    :  40990
     miner 5    :  40990
     miner 6    :  40990
B490:
recieved miner in round
     miner 7    :  41073
     miner 0    :  41073
     miner 2    :  41073
     miner 3    :  41073
     miner 4    :  41073
     miner 5    :  41073
     miner 6    :  41073
     miner 8    :  41073
     miner 9    :  41073
     miner 1    :  41075
B491:
recieved miner in round
     miner 7    :  41162
     miner 1    :  41162
     miner 3    :  41162
     miner 4    :  41162
     miner 5    :  41162
     miner 6    :  41162
     miner 8    :  41162
     miner 9    :  41162
     miner 0    :  41163
     miner 2    :  41163
B492:
recieved miner in round
     miner 9    :  41253
     miner 0    :  41253
     miner 1    :  41253
     miner 2    :  41253
     miner 3    :  41253
     miner 4    :  41253
     miner 5    :  41253
     miner 6    :  41253
     miner 7    :  41253
     miner 8    :  41253
B493:
recieved miner in round
     miner 3    :  41340
     miner 0    :  41340
     miner 1    :  41340
     miner 2    :  41340
     miner 4    :  41340
     miner 5    :  41340
     miner 6    :  41340
     miner 7    :  41340
     miner 8    :  41340
     miner 9    :  41340
B494:
recieved miner in round
     miner 4    :  41424
     miner 0    :  41424
     miner 1    :  41424
     miner 2    :  41424
     miner 3    :  41424
     miner 5    :  41424
     miner 6    :  41424
     miner 7    :  41424
     miner 9    :  41424
     miner 8    :  41425
B495:
recieved miner in round
     miner 6    :  41522
     miner 0    :  41522
     miner 1    :  41522
     miner 2    :  41522
     miner 3    :  41522
     miner 4    :  41522
     miner 5    :  41522
     miner 7    :  41522
     miner 8    :  41522
     miner 9    :  41522
B496:
recieved miner in round
     miner 2    :  41607
     miner 1    :  41607
     miner 3    :  41607
     miner 5    :  41607
     miner 6    :  41607
     miner 7    :  41607
     miner 8    :  41607
     miner 0    :  41608
     miner 4    :  41608
     miner 9    :  41608
B497:
recieved miner in round
     miner 7    :  41701
     miner 0    :  41701
     miner 1    :  41701
     miner 2    :  41701
     miner 3    :  41701
     miner 5    :  41701
     miner 6    :  41701
     miner 8    :  41701
     miner 4    :  41702
     miner 9    :  41702
B498:
recieved miner in round
     miner 3    :  41794
     miner 0    :  41794
     miner 1    :  41794
     miner 2    :  41794
     miner 5    :  41794
     miner 6    :  41794
     miner 7    :  41794
     miner 4    :  41795
     miner 8    :  41795
     miner 9    :  41795
B499:
recieved miner in round
     miner 1    :  41880
     miner 0    :  41880
     miner 2    :  41880
     miner 4    :  41880
     miner 6    :  41880
     miner 7    :  41880
     miner 8    :  41880
     miner 9    :  41880
     miner 5    :  41881
     miner 3    :  41882
B500:
recieved miner in round
     miner 1    :  41963
     miner 0    :  41963
     miner 2    :  41963
     miner 3    :  41963
     miner 4    :  41963
     miner 5    :  41963
     miner 7    :  41963
     miner 9    :  41963
     miner 6    :  41964
     miner 8    :  41964
B501:
recieved miner in round
     miner 4    :  42048
     miner 0    :  42048
     miner 1    :  42048
     miner 2    :  42048
     miner 3    :  42048
     miner 5    :  42048
     miner 6    :  42048
     miner 7    :  42048
     miner 8    :  42048
     miner 9    :  42049
B502:
recieved miner in round
     miner 4    :  42139
     miner 0    :  42139
     miner 1    :  42139
     miner 3    :  42139
     miner 5    :  42139
     miner 7    :  42139
     miner 8    :  42139
     miner 9    :  42139
     miner 6    :  42140
     miner 2    :  42141
B503:
recieved miner in round
     miner 5    :  42236
     miner 0    :  42236
     miner 1    :  42236
     miner 2    :  42236
     miner 3    :  42236
     miner 4    :  42236
     miner 6    :  42236
     miner 7    :  42236
     miner 8    :  42236
     miner 9    :  42236
B504:
recieved miner in round
     miner 2    :  42323
     miner 0    :  42323
     miner 1    :  42323
     miner 3    :  42323
     miner 4    :  42323
     miner 5    :  42323
     miner 6    :  42323
     miner 7    :  42323
     miner 8    :  42323
     miner 9    :  42323
B505:
recieved miner in round
     miner 2    :  42410
     miner 1    :  42410
     miner 3    :  42410
     miner 4    :  42410
     miner 6    :  42410
     miner 7    :  42410
     miner 8    :  42410
     miner 9    :  42410
     miner 0    :  42411
     miner 5    :  42411
B506:
recieved miner in round
     miner 7    :  42494
     miner 0    :  42494
     miner 1    :  42494
     miner 2    :  42494
     miner 3    :  42494
     miner 4    :  42494
     miner 8    :  42494
     miner 9    :  42494
     miner 5    :  42495
     miner 6    :  42496
B507:
recieved miner in round
     miner 9    :  42579
     miner 1    :  42579
     miner 2    :  42579
     miner 3    :  42579
     miner 4    :  42579
     miner 5    :  42579
     miner 6    :  42579
     miner 7    :  42579
     miner 8    :  42579
     miner 0    :  42580
B508:
recieved miner in round
     miner 3    :  42663
     miner 0    :  42663
     miner 1    :  42663
     miner 4    :  42663
     miner 5    :  42663
     miner 6    :  42663
     miner 7    :  42663
     miner 8    :  42663
     miner 9    :  42663
     miner 2    :  42664
B509:
recieved miner in round
     miner 0    :  42747
     miner 1    :  42747
     miner 4    :  42747
     miner 5    :  42747
     miner 6    :  42747
     miner 7    :  42747
     miner 8    :  42747
     miner 9    :  42747
     miner 2    :  42748
     miner 3    :  42748
B510:
recieved miner in round
     miner 5    :  42840
     miner 2    :  42840
     miner 3    :  42840
     miner 6    :  42840
     miner 7    :  42840
     miner 8    :  42840
     miner 9    :  42840
     miner 0    :  42841
     miner 1    :  42841
     miner 4    :  42841
B511:
recieved miner in round
     miner 1    :  42931
     miner 0    :  42931
     miner 2    :  42931
     miner 4    :  42931
     miner 5    :  42931
     miner 6    :  42931
     miner 7    :  42931
     miner 8    :  42931
     miner 9    :  42931
     miner 3    :  42932
B512:
recieved miner in round
     miner 7    :  43022
     miner 0    :  43022
     miner 1    :  43022
     miner 2    :  43022
     miner 8    :  43022
     miner 3    :  43023
     miner 5    :  43023
     miner 6    :  43023
     miner 9    :  43023
     miner 4    :  43024
B513:
recieved miner in round
     miner 0    :  43107
     miner 3    :  43107
     miner 4    :  43107
     miner 6    :  43107
     miner 7    :  43107
     miner 8    :  43107
     miner 9    :  43107
     miner 1    :  43108
     miner 2    :  43108
     miner 5    :  43108
B514:
recieved miner in round
     miner 4    :  43191
     miner 0    :  43191
     miner 1    :  43191
     miner 3    :  43191
     miner 6    :  43191
     miner 7    :  43191
     miner 8    :  43191
     miner 9    :  43191
     miner 2    :  43192
     miner 5    :  43193
B515:
recieved miner in round
     miner 9    :  43287
     miner 0    :  43287
     miner 1    :  43287
     miner 2    :  43287
     miner 4    :  43287
     miner 5    :  43287
     miner 7    :  43287
     miner 8    :  43287
     miner 3    :  43288
     miner 6    :  43288
B516:
recieved miner in round
     miner 9    :  43370
     miner 0    :  43370
     miner 1    :  43370
     miner 5    :  43370
     miner 7    :  43370
     miner 8    :  43370
     miner 3    :  43371
     miner 4    :  43371
     miner 6    :  43371
     miner 2    :  43372
B517:
recieved miner in round
     miner 3    :  43458
     miner 0    :  43458
     miner 1    :  43458
     miner 4    :  43458
     miner 5    :  43458
     miner 6    :  43458
     miner 7    :  43458
     miner 8    :  43458
     miner 9    :  43458
     miner 2    :  43460
B518:
recieved miner in round
     miner 2    :  43460
     miner 0    :  43460
     miner 3    :  43460
     miner 5    :  43460
     miner 6    :  43460
     miner 7    :  43460
     miner 8    :  43460
     miner 1    :  43461
     miner 4    :  43461
     miner 9    :  43462
B519:
recieved miner in round
     miner 0    :  43552
     miner 1    :  43552
     miner 2    :  43552
     miner 3    :  43552
     miner 4    :  43552
     miner 5    :  43552
     miner 6    :  43552
     miner 8    :  43552
     miner 9    :  43552
     miner 7    :  43553
B520:
recieved miner in round
     miner 8    :  43637
     miner 0    :  43637
     miner 1    :  43637
     miner 2    :  43637
     miner 3    :  43637
     miner 4    :  43637
     miner 5    :  43637
     miner 6    :  43637
     miner 7    :  43637
     miner 9    :  43637
B521:
recieved miner in round
     miner 2    :  43732
     miner 0    :  43732
     miner 1    :  43732
     miner 3    :  43732
     miner 4    :  43732
     miner 5    :  43732
     miner 6    :  43732
     miner 7    :  43732
     miner 9    :  43732
     miner 8    :  43734
B522:
recieved miner in round
     miner 9    :  43815
     miner 0    :  43815
     miner 1    :  43815
     miner 3    :  43815
     miner 4    :  43815
     miner 5    :  43815
     miner 6    :  43815
     miner 8    :  43815
     miner 2    :  43816
     miner 7    :  43816
B523:
recieved miner in round
     miner 4    :  43907
     miner 1    :  43907
     miner 2    :  43907
     miner 3    :  43907
     miner 5    :  43907
     miner 6    :  43907
     miner 8    :  43907
     miner 9    :  43907
     miner 0    :  43908
     miner 7    :  43908
B524:
recieved miner in round
     miner 8    :  43997
     miner 2    :  43997
     miner 5    :  43997
     miner 6    :  43997
     miner 7    :  43997
     miner 9    :  43997
     miner 0    :  43998
     miner 3    :  43998
     miner 4    :  43998
     miner 1    :  43999
B525:
recieved miner in round
     miner 3    :  44084
     miner 0    :  44084
     miner 2    :  44084
     miner 4    :  44084
     miner 5    :  44084
     miner 6    :  44084
     miner 7    :  44084
     miner 9    :  44084
     miner 1    :  44085
     miner 8    :  44085
B526:
recieved miner in round
     miner 8    :  44173
     miner 1    :  44173
     miner 2    :  44173
     miner 4    :  44173
     miner 5    :  44173
     miner 6    :  44173
     miner 7    :  44173
     miner 9    :  44173
     miner 0    :  44174
     miner 3    :  44174
B527:
recieved miner in round
     miner 1    :  44264
     miner 2    :  44264
     miner 3    :  44264
     miner 4    :  44264
     miner 5    :  44264
     miner 6    :  44264
     miner 7    :  44264
     miner 8    :  44264
     miner 9    :  44264
     miner 0    :  44265
B528:
recieved miner in round
     miner 0    :  44265
     miner 1    :  44265
     miner 2    :  44265
     miner 3    :  44265
     miner 4    :  44265
     miner 5    :  44265
     miner 6    :  44265
     miner 7    :  44265
     miner 8    :  44265
     miner 9    :  44265
B529:
recieved miner in round
     miner 4    :  44362
     miner 1    :  44362
     miner 3    :  44362
     miner 5    :  44362
     miner 6    :  44362
     miner 7    :  44362
     miner 8    :  44362
     miner 9    :  44362
     miner 2    :  44363
     miner 0    :  44364
B530:
recieved miner in round
     miner 7    :  44452
     miner 0    :  44452
     miner 1    :  44452
     miner 2    :  44452
     miner 4    :  44452
     miner 5    :  44452
     miner 6    :  44452
     miner 8    :  44452
     miner 9    :  44453
     miner 3    :  44454
B531:
recieved miner in round
     miner 5    :  44536
     miner 0    :  44536
     miner 1    :  44536
     miner 2    :  44536
     miner 3    :  44536
     miner 4    :  44536
     miner 6    :  44536
     miner 7    :  44536
     miner 8    :  44536
     miner 9    :  44536
B532:
recieved miner in round
     miner 6    :  44620
     miner 2    :  44620
     miner 3    :  44620
     miner 4    :  44620
     miner 5    :  44620
     miner 8    :  44620
     miner 9    :  44620
     miner 1    :  44621
     miner 7    :  44621
     miner 0    :  44622
B533:
recieved miner in round
     miner 9    :  44711
     miner 0    :  44711
     miner 1    :  44711
     miner 2    :  44711
     miner 3    :  44711
     miner 4    :  44711
     miner 5    :  44711
     miner 6    :  44711
     miner 7    :  44711
     miner 8    :  44711
B534:
recieved miner in round
     miner 4    :  44798
     miner 0    :  44798
     miner 2    :  44798
     miner 3    :  44798
     miner 5    :  44798
     miner 6    :  44798
     miner 7    :  44798
     miner 8    :  44798
     miner 9    :  44798
     miner 1    :  44800
B535:
recieved miner in round
     miner 9    :  44882
     miner 0    :  44882
     miner 1    :  44882
     miner 2    :  44882
     miner 3    :  44882
     miner 4    :  44882
     miner 5    :  44882
     miner 8    :  44882
     miner 6    :  44883
     miner 7    :  44883
B536:
recieved miner in round
     miner 7    :  44969
     miner 0    :  44969
     miner 1    :  44969
     miner 2    :  44969
     miner 3    :  44969
     miner 4    :  44969
     miner 5    :  44969
     miner 6    :  44969
     miner 8    :  44969
     miner 9    :  44969
B537:
recieved miner in round
     miner 6    :  45055
     miner 0    :  45055
     miner 1    :  45055
     miner 2    :  45055
     miner 3    :  45055
     miner 4    :  45055
     miner 5    :  45055
     miner 7    :  45055
     miner 8    :  45055
     miner 9    :  45055
B538:
recieved miner in round
     miner 7    :  45146
     miner 1    :  45146
     miner 2    :  45146
     miner 3    :  45146
     miner 4    :  45146
     miner 5    :  45146
     miner 6    :  45146
     miner 8    :  45146
     miner 9    :  45146
     miner 0    :  45147
B539:
recieved miner in round
     miner 0    :  45235
     miner 1    :  45235
     miner 2    :  45235
     miner 4    :  45235
     miner 5    :  45235
     miner 7    :  45235
     miner 9    :  45235
     miner 3    :  45236
     miner 6    :  45236
     miner 8    :  45236
B540:
recieved miner in round
     miner 7    :  45319
     miner 3    :  45319
     miner 4    :  45319
     miner 5    :  45319
     miner 6    :  45319
     miner 0    :  45320
     miner 1    :  45320
     miner 2    :  45320
     miner 8    :  45320
     miner 9    :  45320
B541:
recieved miner in round
     miner 5    :  45403
     miner 0    :  45403
     miner 1    :  45403
     miner 2    :  45403
     miner 3    :  45403
     miner 4    :  45403
     miner 6    :  45403
     miner 7    :  45403
     miner 9    :  45403
     miner 8    :  45404
B542:
recieved miner in round
     miner 2    :  45490
     miner 0    :  45490
     miner 3    :  45490
     miner 4    :  45490
     miner 5    :  45490
     miner 6    :  45490
     miner 7    :  45490
     miner 8    :  45490
     miner 1    :  45491
     miner 9    :  45492
B543:
recieved miner in round
     miner 8    :  45576
     miner 0    :  45576
     miner 1    :  45576
     miner 2    :  45576
     miner 3    :  45576
     miner 4    :  45576
     miner 5    :  45576
     miner 9    :  45576
     miner 6    :  45577
     miner 7    :  45577
B544:
recieved miner in round
     miner 4    :  45666
     miner 0    :  45666
     miner 1    :  45666
     miner 5    :  45666
     miner 6    :  45666
     miner 7    :  45666
     miner 8    :  45666
     miner 9    :  45666
     miner 2    :  45667
     miner 3    :  45667
B545:
recieved miner in round
     miner 6    :  45754
     miner 1    :  45754
     miner 2    :  45754
     miner 3    :  45754
     miner 4    :  45754
     miner 5    :  45754
     miner 7    :  45754
     miner 8    :  45754
     miner 9    :  45754
     miner 0    :  45755
B546:
recieved miner in round
     miner 2    :  45842
     miner 0    :  45842
     miner 1    :  45842
     miner 3    :  45842
     miner 4    :  45842
     miner 5    :  45842
     miner 6    :  45842
     miner 8    :  45842
     miner 9    :  45842
     miner 7    :  45844
B547:
recieved miner in round
     miner 5    :  45926
     miner 0    :  45926
     miner 1    :  45926
     miner 2    :  45926
     miner 3    :  45926
     miner 4    :  45926
     miner 6    :  45926
     miner 7    :  45926
     miner 8    :  45926
     miner 9    :  45926
B548:
recieved miner in round
     miner 7    :  46012
     miner 0    :  46012
     miner 1    :  46012
     miner 2    :  46012
     miner 3    :  46012
     miner 4    :  46012
     miner 5    :  46012
     miner 6    :  46012
     miner 8    :  46012
     miner 9    :  46012
B549:
recieved miner in round
     miner 4    :  46098
     miner 0    :  46098
     miner 2    :  46098
     miner 3    :  46098
     miner 5    :  46098
     miner 6    :  46098
     miner 7    :  46098
     miner 8    :  46098
     miner 1    :  46099
     miner 9    :  46099
B550:
recieved miner in round
     miner 3    :  46187
     miner 0    :  46187
     miner 1    :  46187
     miner 2    :  46187
     miner 4    :  46187
     miner 5    :  46187
     miner 7    :  46187
     miner 8    :  46187
     miner 9    :  46187
     miner 6    :  46188
B551:
recieved miner in round
     miner 2    :  46273
     miner 0    :  46273
     miner 1    :  46273
     miner 3    :  46273
     miner 4    :  46273
     miner 5    :  46273
     miner 7    :  46273
     miner 9    :  46273
     miner 6    :  46274
     miner 8    :  46274
B552:
recieved miner in round
     miner 9    :  46357
     miner 0    :  46357
     miner 4    :  46357
     miner 5    :  46357
     miner 6    :  46357
     miner 7    :  46357
     miner 1    :  46358
     miner 2    :  46358
     miner 3    :  46358
     miner 8    :  46359
B553:
recieved miner in round
     miner 0    :  46443
     miner 1    :  46443
     miner 2    :  46443
     miner 3    :  46443
     miner 7    :  46443
     miner 8    :  46443
     miner 4    :  46444
     miner 5    :  46444
     miner 6    :  46444
     miner 9    :  46444
B554:
recieved miner in round
     miner 6    :  46532
     miner 1    :  46532
     miner 3    :  46532
     miner 4    :  46532
     miner 5    :  46532
     miner 7    :  46532
     miner 8    :  46532
     miner 9    :  46532
     miner 0    :  46533
     miner 2    :  46533
B555:
recieved miner in round
     miner 0    :  46616
     miner 1    :  46616
     miner 2    :  46616
     miner 4    :  46616
     miner 5    :  46616
     miner 6    :  46616
     miner 7    :  46616
     miner 8    :  46616
     miner 9    :  46616
     miner 3    :  46617
B556:
recieved miner in round
     miner 7    :  46704
     miner 1    :  46704
     miner 2    :  46704
     miner 4    :  46704
     miner 5    :  46704
     miner 6    :  46704
     miner 8    :  46704
     miner 9    :  46704
     miner 0    :  46705
     miner 3    :  46705
B557:
recieved miner in round
     miner 6    :  46789
     miner 0    :  46789
     miner 1    :  46789
     miner 2    :  46789
     miner 3    :  46789
     miner 4    :  46789
     miner 5    :  46789
     miner 7    :  46789
     miner 8    :  46789
     miner 9    :  46789
B558:
recieved miner in round
     miner 4    :  46880
     miner 0    :  46880
     miner 1    :  46880
     miner 2    :  46880
     miner 3    :  46880
     miner 5    :  46880
     miner 6    :  46880
     miner 7    :  46880
     miner 8    :  46880
     miner 9    :  46880
B559:
recieved miner in round
     miner 2    :  46964
     miner 0    :  46964
     miner 1    :  46964
     miner 3    :  46964
     miner 4    :  46964
     miner 5    :  46964
     miner 6    :  46964
     miner 7    :  46964
     miner 8    :  46964
     miner 9    :  46964
B560:
recieved miner in round
     miner 4    :  47051
     miner 2    :  47051
     miner 3    :  47051
     miner 5    :  47051
     miner 6    :  47051
     miner 7    :  47051
     miner 8    :  47051
     miner 9    :  47051
     miner 0    :  47052
     miner 1    :  47052
B561:
recieved miner in round
     miner 6    :  47135
     miner 0    :  47135
     miner 1    :  47135
     miner 3    :  47135
     miner 4    :  47135
     miner 8    :  47135
     miner 9    :  47135
     miner 2    :  47136
     miner 5    :  47136
     miner 7    :  47136
B562:
recieved miner in round
     miner 3    :  47238
     miner 1    :  47238
     miner 2    :  47238
     miner 5    :  47238
     miner 6    :  47238
     miner 7    :  47238
     miner 9    :  47238
     miner 4    :  47239
     miner 8    :  47239
     miner 0    :  47240
B563:
recieved miner in round
     miner 8    :  47324
     miner 0    :  47324
     miner 1    :  47324
     miner 3    :  47324
     miner 6    :  47324
     miner 7    :  47324
     miner 9    :  47324
     miner 2    :  47325
     miner 4    :  47325
     miner 5    :  47325
B564:
recieved miner in round
     miner 5    :  47417
     miner 0    :  47417
     miner 1    :  47417
     miner 2    :  47417
     miner 3    :  47417
     miner 4    :  47417
     miner 6    :  47417
     miner 7    :  47417
     miner 8    :  47417
     miner 9    :  47417
B565:
recieved miner in round
     miner 2    :  47506
     miner 0    :  47506
     miner 1    :  47506
     miner 3    :  47506
     miner 5    :  47506
     miner 6    :  47506
     miner 7    :  47506
     miner 8    :  47506
     miner 9    :  47506
     miner 4    :  47507
B566:
recieved miner in round
     miner 4    :  47595
     miner 0    :  47595
     miner 1    :  47595
     miner 2    :  47595
     miner 3    :  47595
     miner 5    :  47595
     miner 7    :  47595
     miner 9    :  47595
     miner 6    :  47596
     miner 8    :  47596
B567:
recieved miner in round
     miner 5    :  47682
     miner 0    :  47682
     miner 1    :  47682
     miner 2    :  47682
     miner 3    :  47682
     miner 4    :  47682
     miner 6    :  47682
     miner 7    :  47682
     miner 9    :  47682
     miner 8    :  47683
B568:
recieved miner in round
     miner 0    :  47766
     miner 1    :  47766
     miner 2    :  47766
     miner 4    :  47766
     miner 5    :  47766
     miner 6    :  47766
     miner 7    :  47766
     miner 9    :  47766
     miner 3    :  47767
     miner 8    :  47767
B569:
recieved miner in round
     miner 3    :  47767
     miner 0    :  47767
     miner 1    :  47767
     miner 4    :  47767
     miner 5    :  47767
     miner 6    :  47767
     miner 7    :  47767
     miner 9    :  47767
     miner 2    :  47768
     miner 8    :  47768
B570:
recieved miner in round
     miner 7    :  47850
     miner 0    :  47850
     miner 1    :  47850
     miner 2    :  47850
     miner 4    :  47850
     miner 5    :  47850
     miner 6    :  47850
     miner 9    :  47850
     miner 3    :  47851
     miner 8    :  47852
B571:
recieved miner in round
     miner 4    :  47941
     miner 0    :  47941
     miner 3    :  47941
     miner 5    :  47941
     miner 6    :  47941
     miner 8    :  47941
     miner 9    :  47941
     miner 1    :  47942
     miner 2    :  47942
     miner 7    :  47942
B572:
recieved miner in round
     miner 4    :  48036
     miner 0    :  48036
     miner 1    :  48036
     miner 3    :  48036
     miner 5    :  48036
     miner 6    :  48036
     miner 8    :  48036
     miner 9    :  48036
     miner 2    :  48037
     miner 7    :  48037
B573:
recieved miner in round
     miner 7    :  48125
     miner 0    :  48125
     miner 1    :  48125
     miner 3    :  48125
     miner 4    :  48125
     miner 5    :  48125
     miner 6    :  48125
     miner 8    :  48125
     miner 2    :  48126
     miner 9    :  48126
B574:
recieved miner in round
     miner 1    :  48223
     miner 0    :  48223
     miner 2    :  48223
     miner 4    :  48223
     miner 7    :  48223
     miner 8    :  48223
     miner 9    :  48223
     miner 3    :  48224
     miner 5    :  48224
     miner 6    :  48224
B575:
recieved miner in round
     miner 2    :  48312
     miner 1    :  48312
     miner 3    :  48312
     miner 4    :  48312
     miner 5    :  48312
     miner 7    :  48312
     miner 8    :  48312
     miner 0    :  48313
     miner 6    :  48313
     miner 9    :  48313
B576:
recieved miner in round
     miner 5    :  48401
     miner 0    :  48401
     miner 1    :  48401
     miner 2    :  48401
     miner 3    :  48401
     miner 6    :  48401
     miner 7    :  48401
     miner 8    :  48401
     miner 9    :  48401
     miner 4    :  48403
B577:
recieved miner in round
     miner 2    :  48488
     miner 0    :  48488
     miner 1    :  48488
     miner 3    :  48488
     miner 4    :  48488
     miner 6    :  48488
     miner 7    :  48488
     miner 8    :  48488
     miner 9    :  48488
     miner 5    :  48489
B578:
recieved miner in round
     miner 0    :  48572
     miner 1    :  48572
     miner 2    :  48572
     miner 3    :  48572
     miner 4    :  48572
     miner 5    :  48572
     miner 6    :  48572
     miner 7    :  48572
     miner 8    :  48572
     miner 9    :  48572
B579:
recieved miner in round
     miner 9    :  48657
     miner 0    :  48657
     miner 2    :  48657
     miner 3    :  48657
     miner 4    :  48657
     miner 5    :  48657
     miner 6    :  48657
     miner 7    :  48657
     miner 8    :  48657
     miner 1    :  48658
B580:
recieved miner in round
     miner 8    :  48741
     miner 0    :  48741
     miner 1    :  48741
