B1:
recieved miner in round
     miner 3    :  71907
     miner 4    :  71907
     miner 5    :  71907
     miner 6    :  71908
     miner 7    :  71908
     miner 8    :  71908
     miner 9    :  71908
B208:
recieved miner in round
     miner 7    :  72288
     miner 0    :  72288
     miner 1    :  72288
     miner 2    :  72288
     miner 3    :  72288
     miner 4    :  72288
     miner 5    :  72288
     miner 6    :  72288
     miner 9    :  72288
     miner 8    :  72289
B209:
recieved miner in round
     miner 6    :  72718
     miner 0    :  72718
     miner 1    :  72718
     miner 2    :  72718
     miner 3    :  72718
     miner 4    :  72718
     miner 5    :  72718
     miner 7    :  72718
     miner 8    :  72718
     miner 9    :  72718
B210:
recieved miner in round
     miner 5    :  73069
     miner 0    :  73069
     miner 1    :  73069
     miner 2    :  73069
     miner 3    :  73069
     miner 4    :  73069
     miner 6    :  73069
     miner 7    :  73069
     miner 9    :  73069
     miner 8    :  73070
B211:
recieved miner in round
     miner 0    :  73447
     miner 1    :  73447
     miner 2    :  73447
     miner 3    :  73447
     miner 4    :  73447
     miner 5    :  73447
     miner 6    :  73447
     miner 7    :  73447
     miner 9    :  73447
     miner 8    :  73448
B212:
recieved miner in round
     miner 8    :  73789
     miner 0    :  73789
     miner 1    :  73789
     miner 2    :  73789
     miner 3    :  73789
     miner 4    :  73789
     miner 5    :  73789
     miner 6    :  73789
     miner 7    :  73790
     miner 9    :  73790
B213:
recieved miner in round
     miner 6    :  74143
     miner 0    :  74143
     miner 1    :  74143
     miner 2    :  74143
     miner 3    :  74143
     miner 4    :  74143
     miner 7    :  74143
     miner 8    :  74143
     miner 9    :  74143
     miner 5    :  74144
B214:
recieved miner in round
     miner 6    :  74541
     miner 0    :  74541
     miner 1    :  74541
     miner 3    :  74541
     miner 4    :  74541
     miner 7    :  74541
     miner 8    :  74541
     miner 9    :  74541
     miner 2    :  74542
     miner 5    :  74542
B215:
recieved miner in round
     miner 3    :  74876
     miner 0    :  74876
     miner 1    :  74876
     miner 2    :  74876
     miner 5    :  74876
     miner 8    :  74876
     miner 9    :  74876
     miner 4    :  74877
     miner 6    :  74877
     miner 7    :  74877
B216:
recieved miner in round
     miner 0    :  75280
     miner 1    :  75280
     miner 2    :  75280
     miner 3    :  75280
     miner 4    :  75280
     miner 5    :  75280
     miner 6    :  75280
     miner 7    :  75280
     miner 9    :  75280
     miner 8    :  75281
B217:
recieved miner in round
     miner 0    :  75631
     miner 1    :  75631
     miner 2    :  75631
     miner 3    :  75631
     miner 4    :  75631
     miner 6    :  75631
     miner 8    :  75631
     miner 7    :  75632
     miner 9    :  75632
     miner 5    :  75633
B218:
recieved miner in round
     miner 3    :  75974
     miner 1    :  75974
     miner 2    :  75974
     miner 4    :  75974
     miner 5    :  75974
     miner 6    :  75974
     miner 7    :  75974
     miner 0    :  75975
     miner 8    :  75975
     miner 9    :  75975
B219:
recieved miner in round
     miner 4    :  76314
     miner 0    :  76314
     miner 2    :  76314
     miner 6    :  76314
     miner 7    :  76314
     miner 8    :  76314
     miner 9    :  76314
     miner 3    :  76315
     miner 1    :  76316
     miner 5    :  76316
B220:
recieved miner in round
     miner 1    :  76658
     miner 0    :  76658
     miner 2    :  76658
     miner 3    :  76658
     miner 4    :  76658
     miner 5    :  76658
     miner 6    :  76658
     miner 7    :  76658
     miner 8    :  76658
     miner 9    :  76658
B221:
recieved miner in round
     miner 2    :  76996
     miner 0    :  76996
     miner 1    :  76996
     miner 4    :  76996
     miner 6    :  76996
     miner 7    :  76996
     miner 8    :  76996
     miner 3    :  76997
     miner 5    :  76997
     miner 9    :  76997
B222:
recieved miner in round
     miner 2    :  77333
     miner 0    :  77333
     miner 1    :  77333
     miner 4    :  77333
     miner 6    :  77333
     miner 7    :  77333
     miner 8    :  77333
     miner 9    :  77333
     miner 5    :  77334
     miner 3    :  77335
B223:
recieved miner in round
     miner 1    :  77689
     miner 0    :  77689
     miner 2    :  77689
     miner 3    :  77689
     miner 4    :  77689
     miner 5    :  77689
     miner 6    :  77689
     miner 7    :  77689
     miner 8    :  77689
     miner 9    :  77689
B224:
recieved miner in round
     miner 5    :  78061
     miner 0    :  78061
     miner 3    :  78061
     miner 4    :  78061
     miner 6    :  78061
     miner 7    :  78061
     miner 8    :  78061
     miner 9    :  78061
     miner 2    :  78062
     miner 1    :  78063
B225:
recieved miner in round
     miner 3    :  78457
     miner 0    :  78457
     miner 1    :  78457
     miner 4    :  78457
     miner 5    :  78457
     miner 7    :  78457
     miner 8    :  78457
     miner 9    :  78457
     miner 2    :  78458
     miner 6    :  78458
B226:
recieved miner in round
     miner 4    :  78792
     miner 0    :  78792
     miner 2    :  78792
     miner 6    :  78792
     miner 7    :  78792
     miner 8    :  78792
     miner 9    :  78792
     miner 1    :  78793
     miner 3    :  78793
     miner 5    :  78794
B227:
recieved miner in round
     miner 3    :  79137
     miner 0    :  79137
     miner 1    :  79137
     miner 2    :  79137
     miner 4    :  79137
     miner 6    :  79137
     miner 7    :  79137
     miner 8    :  79137
     miner 9    :  79137
     miner 5    :  79139
B228:
recieved miner in round
     miner 6    :  79505
     miner 0    :  79505
     miner 1    :  79505
     miner 2    :  79505
     miner 3    :  79505
     miner 4    :  79505
     miner 5    :  79505
     miner 7    :  79505
     miner 8    :  79505
     miner 9    :  79505
B229:
recieved miner in round
     miner 5    :  79859
     miner 0    :  79859
     miner 1    :  79859
     miner 2    :  79859
     miner 3    :  79859
     miner 4    :  79859
     miner 7    :  79859
     miner 8    :  79859
     miner 9    :  79859
     miner 6    :  79860
B230:
recieved miner in round
     miner 6    :  80217
     miner 0    :  80217
     miner 1    :  80217
     miner 2    :  80217
     miner 3    :  80217
     miner 4    :  80217
     miner 5    :  80217
     miner 8    :  80217
     miner 9    :  80217
     miner 7    :  80218
B231:
recieved miner in round
     miner 7    :  80551
     miner 0    :  80551
     miner 1    :  80551
     miner 2    :  80551
     miner 3    :  80551
     miner 4    :  80551
     miner 5    :  80551
     miner 6    :  80551
     miner 9    :  80551
     miner 8    :  80552
B232:
recieved miner in round
     miner 1    :  80893
     miner 2    :  80893
     miner 5    :  80893
     miner 6    :  80893
     miner 7    :  80893
     miner 8    :  80893
     miner 0    :  80894
     miner 3    :  80894
     miner 4    :  80894
     miner 9    :  80894
B233:
recieved miner in round
     miner 0    :  81275
     miner 1    :  81275
     miner 3    :  81275
     miner 4    :  81275
     miner 5    :  81275
     miner 6    :  81275
     miner 7    :  81275
     miner 8    :  81275
     miner 9    :  81275
     miner 2    :  81276
B234:
recieved miner in round
     miner 0    :  81661
     miner 1    :  81661
     miner 3    :  81661
     miner 4    :  81661
     miner 6    :  81661
     miner 7    :  81661
     miner 8    :  81661
     miner 9    :  81661
     miner 2    :  81662
     miner 5    :  81662
B235:
recieved miner in round
     miner 9    :  81996
     miner 0    :  81996
     miner 1    :  81996
     miner 2    :  81996
     miner 4    :  81996
     miner 5    :  81996
     miner 6    :  81996
     miner 8    :  81996
     miner 3    :  81997
     miner 7    :  81997
B236:
recieved miner in round
     miner 5    :  82363
     miner 0    :  82363
     miner 1    :  82363
     miner 2    :  82363
     miner 3    :  82363
     miner 7    :  82363
     miner 8    :  82363
     miner 9    :  82363
     miner 4    :  82364
     miner 6    :  82364
B237:
recieved miner in round
     miner 7    :  82699
     miner 0    :  82699
     miner 1    :  82699
     miner 2    :  82699
     miner 4    :  82699
     miner 5    :  82699
     miner 6    :  82699
     miner 8    :  82699
     miner 9    :  82699
     miner 3    :  82700
B238:
recieved miner in round
     miner 4    :  83046
     miner 0    :  83046
     miner 1    :  83046
     miner 2    :  83046
     miner 3    :  83046
     miner 7    :  83046
     miner 9    :  83046
     miner 5    :  83047
     miner 6    :  83047
     miner 8    :  83047
B239:
recieved miner in round
     miner 1    :  83393
     miner 0    :  83393
     miner 4    :  83393
     miner 5    :  83393
     miner 6    :  83393
     miner 8    :  83393
     miner 9    :  83393
     miner 2    :  83394
     miner 3    :  83394
     miner 7    :  83395
B240:
recieved miner in round
     miner 4    :  83790
     miner 0    :  83790
     miner 1    :  83790
     miner 2    :  83790
     miner 7    :  83790
     miner 9    :  83790
     miner 3    :  83791
     miner 5    :  83791
     miner 6    :  83791
     miner 8    :  83791
B241:
recieved miner in round
     miner 6    :  84226
     miner 0    :  84226
     miner 1    :  84226
     miner 2    :  84226
     miner 3    :  84226
     miner 4    :  84226
     miner 7    :  84226
     miner 9    :  84227
     miner 5    :  84228
     miner 8    :  84228
B242:
recieved miner in round
     miner 1    :  84623
     miner 0    :  84623
     miner 2    :  84623
     miner 3    :  84623
     miner 4    :  84623
     miner 5    :  84623
     miner 6    :  84623
     miner 8    :  84623
     miner 9    :  84623
     miner 7    :  84624
B243:
recieved miner in round
     miner 3    :  84964
     miner 0    :  84964
     miner 2    :  84964
     miner 4    :  84964
     miner 5    :  84964
     miner 6    :  84964
     miner 8    :  84964
     miner 1    :  84965
     miner 7    :  84965
     miner 9    :  84965
B244:
recieved miner in round
     miner 7    :  85300
     miner 0    :  85300
     miner 1    :  85300
     miner 2    :  85300
     miner 3    :  85300
     miner 4    :  85300
     miner 8    :  85300
     miner 9    :  85300
     miner 5    :  85301
     miner 6    :  85301
B245:
recieved miner in round
     miner 1    :  85667
     miner 0    :  85667
     miner 2    :  85667
     miner 3    :  85667
     miner 4    :  85667
     miner 5    :  85667
     miner 6    :  85667
     miner 8    :  85667
     miner 7    :  85668
     miner 9    :  85668
B246:
recieved miner in round
     miner 6    :  86010
     miner 0    :  86010
     miner 1    :  86010
     miner 2    :  86010
     miner 4    :  86010
     miner 7    :  86010
     miner 8    :  86010
     miner 9    :  86010
     miner 3    :  86011
     miner 5    :  86011
B247:
recieved miner in round
     miner 1    :  86352
     miner 0    :  86352
     miner 2    :  86352
     miner 4    :  86352
     miner 5    :  86352
     miner 6    :  86352
     miner 7    :  86352
     miner 9    :  86352
     miner 3    :  86353
     miner 8    :  86353
B248:
recieved miner in round
     miner 5    :  86693
     miner 0    :  86693
     miner 1    :  86693
     miner 2    :  86693
     miner 3    :  86693
     miner 6    :  86693
     miner 7    :  86693
     miner 8    :  86693
     miner 9    :  86693
     miner 4    :  86694
B249:
recieved miner in round
     miner 6    :  87072
     miner 0    :  87072
     miner 1    :  87072
     miner 2    :  87072
     miner 3    :  87072
     miner 5    :  87072
     miner 7    :  87072
     miner 8    :  87072
     miner 4    :  87073
     miner 9    :  87073
B250:
recieved miner in round
     miner 7    :  87408
     miner 0    :  87408
     miner 1    :  87408
     miner 2    :  87408
     miner 3    :  87408
     miner 4    :  87408
     miner 5    :  87408
     miner 8    :  87408
     miner 6    :  87409
     miner 9    :  87409
B251:
recieved miner in round
     miner 0    :  87752
     miner 1    :  87752
     miner 2    :  87752
     miner 3    :  87752
     miner 4    :  87752
     miner 5    :  87752
     miner 6    :  87752
     miner 8    :  87752
     miner 9    :  87752
     miner 7    :  87753
B252:
recieved miner in round
     miner 4    :  88096
     miner 3    :  88096
     miner 5    :  88096
     miner 6    :  88096
     miner 8    :  88096
     miner 9    :  88096
     miner 0    :  88097
     miner 1    :  88097
     miner 2    :  88097
     miner 7    :  88097
B253:
recieved miner in round
     miner 9    :  88458
     miner 0    :  88458
     miner 1    :  88458
     miner 2    :  88458
     miner 4    :  88458
     miner 6    :  88458
     miner 7    :  88458
     miner 8    :  88458
     miner 3    :  88459
     miner 5    :  88459
B254:
recieved miner in round
     miner 7    :  88819
     miner 0    :  88819
     miner 1    :  88819
     miner 4    :  88819
     miner 5    :  88819
     miner 6    :  88819
     miner 8    :  88819
     miner 9    :  88819
     miner 3    :  88820
     miner 2    :  88821
B255:
recieved miner in round
     miner 9    :  89175
     miner 1    :  89175
     miner 2    :  89175
     miner 3    :  89175
     miner 4    :  89175
     miner 5    :  89175
     miner 6    :  89175
     miner 8    :  89175
     miner 0    :  89176
     miner 7    :  89177
B256:
recieved miner in round
     miner 2    :  89519
     miner 0    :  89519
     miner 1    :  89519
     miner 3    :  89519
     miner 4    :  89519
     miner 5    :  89519
     miner 6    :  89519
     miner 7    :  89519
     miner 8    :  89519
     miner 9    :  89519
B257:
recieved miner in round
     miner 0    :  89864
     miner 3    :  89864
     miner 4    :  89864
     miner 5    :  89864
     miner 6    :  89864
     miner 7    :  89864
     miner 8    :  89864
     miner 9    :  89864
     miner 2    :  89865
     miner 1    :  89866
B258:
recieved miner in round
     miner 1    :  90215
     miner 0    :  90215
     miner 2    :  90215
     miner 3    :  90215
     miner 4    :  90215
     miner 5    :  90215
     miner 6    :  90215
     miner 7    :  90215
     miner 8    :  90215
     miner 9    :  90215
B259:
recieved miner in round
     miner 4    :  90592
     miner 1    :  90592
     miner 2    :  90592
     miner 3    :  90592
     miner 5    :  90592
     miner 6    :  90592
     miner 7    :  90592
     miner 8    :  90592
     miner 9    :  90592
     miner 0    :  90594
B260:
recieved miner in round
     miner 0    :  90931
     miner 1    :  90931
     miner 2    :  90931
     miner 4    :  90931
     miner 5    :  90931
     miner 7    :  90931
     miner 9    :  90931
     miner 3    :  90932
     miner 6    :  90932
     miner 8    :  90932
B261:
recieved miner in round
     miner 5    :  91323
     miner 2    :  91323
     miner 3    :  91323
     miner 4    :  91323
     miner 9    :  91323
     miner 0    :  91324
     miner 6    :  91324
     miner 7    :  91324
     miner 8    :  91324
     miner 1    :  91325
B262:
recieved miner in round
     miner 0    :  91668
     miner 1    :  91668
     miner 2    :  91668
     miner 3    :  91668
     miner 4    :  91668
     miner 5    :  91668
     miner 6    :  91668
     miner 7    :  91668
     miner 8    :  91668
     miner 9    :  91668
B263:
recieved miner in round
     miner 8    :  92007
     miner 1    :  92007
     miner 2    :  92007
     miner 3    :  92007
     miner 4    :  92007
     miner 6    :  92007
     miner 7    :  92007
     miner 9    :  92007
     miner 0    :  92008
     miner 5    :  92008
B264:
recieved miner in round
     miner 4    :  92345
     miner 1    :  92345
     miner 2    :  92345
     miner 3    :  92345
     miner 5    :  92345
     miner 6    :  92345
     miner 7    :  92345
     miner 8    :  92345
     miner 9    :  92345
     miner 0    :  92346
B265:
recieved miner in round
     miner 8    :  92683
     miner 0    :  92683
     miner 3    :  92683
     miner 4    :  92683
     miner 5    :  92683
     miner 6    :  92683
     miner 7    :  92683
     miner 9    :  92683
     miner 1    :  92684
     miner 2    :  92684
B266:
recieved miner in round
     miner 8    :  93029
     miner 0    :  93029
     miner 3    :  93029
     miner 4    :  93029
     miner 5    :  93029
     miner 6    :  93029
     miner 7    :  93029
     miner 9    :  93029
     miner 1    :  93030
     miner 2    :  93030
B267:
recieved miner in round
     miner 1    :  93370
     miner 0    :  93370
     miner 2    :  93370
     miner 3    :  93370
     miner 4    :  93370
     miner 5    :  93370
     miner 6    :  93370
     miner 8    :  93370
     miner 7    :  93371
     miner 9    :  93371
B268:
recieved miner in round
     miner 7    :  93734
     miner 0    :  93734
     miner 1    :  93734
     miner 3    :  93734
     miner 4    :  93734
     miner 5    :  93734
     miner 6    :  93734
     miner 8    :  93734
     miner 9    :  93734
     miner 2    :  93735
B269:
recieved miner in round
     miner 4    :  94072
     miner 0    :  94072
     miner 1    :  94072
     miner 2    :  94072
     miner 5    :  94072
     miner 6    :  94072
     miner 7    :  94072
     miner 8    :  94072
     miner 9    :  94072
     miner 3    :  94073
B270:
recieved miner in round
     miner 6    :  94439
     miner 0    :  94439
     miner 1    :  94439
     miner 2    :  94439
     miner 3    :  94439
     miner 4    :  94439
     miner 5    :  94439
     miner 7    :  94439
     miner 9    :  94439
     miner 8    :  94440
B271:
recieved miner in round
     miner 9    :  94783
     miner 0    :  94783
     miner 4    :  94783
     miner 5    :  94783
     miner 6    :  94783
     miner 7    :  94783
     miner 8    :  94783
     miner 1    :  94784
     miner 2    :  94784
     miner 3    :  94784
B272:
recieved miner in round
     miner 1    :  95120
     miner 0    :  95120
     miner 2    :  95120
     miner 3    :  95120
     miner 5    :  95120
     miner 6    :  95120
     miner 7    :  95120
     miner 8    :  95120
     miner 9    :  95120
     miner 4    :  95121
B273:
recieved miner in round
     miner 1    :  95458
     miner 0    :  95458
     miner 2    :  95458
     miner 3    :  95458
     miner 4    :  95458
     miner 5    :  95458
     miner 6    :  95458
     miner 7    :  95458
     miner 8    :  95458
     miner 9    :  95458
B274:
recieved miner in round
     miner 5    :  95804
     miner 0    :  95804
     miner 2    :  95804
     miner 3    :  95804
     miner 4    :  95804
     miner 6    :  95804
     miner 7    :  95804
     miner 8    :  95804
     miner 9    :  95804
     miner 1    :  95805
B275:
recieved miner in round
     miner 9    :  96139
     miner 0    :  96139
     miner 1    :  96139
     miner 3    :  96139
     miner 4    :  96139
     miner 5    :  96139
     miner 7    :  96139
     miner 8    :  96139
     miner 2    :  96140
     miner 6    :  96141
B276:
recieved miner in round
     miner 4    :  96486
     miner 1    :  96486
     miner 2    :  96486
     miner 3    :  96486
     miner 5    :  96486
     miner 6    :  96486
     miner 7    :  96486
     miner 8    :  96486
     miner 9    :  96486
     miner 0    :  96487
B277:
recieved miner in round
     miner 0    :  96836
     miner 1    :  96836
     miner 2    :  96836
     miner 5    :  96836
     miner 6    :  96836
     miner 8    :  96836
     miner 9    :  96836
     miner 3    :  96837
     miner 4    :  96837
     miner 7    :  96837
B278:
recieved miner in round
     miner 9    :  97191
     miner 0    :  97191
     miner 1    :  97191
     miner 4    :  97191
     miner 5    :  97191
     miner 6    :  97191
     miner 7    :  97191
     miner 8    :  97191
     miner 2    :  97192
     miner 3    :  97192
B279:
recieved miner in round
     miner 8    :  97548
     miner 0    :  97548
     miner 1    :  97548
     miner 2    :  97548
     miner 3    :  97548
     miner 4    :  97548
     miner 5    :  97548
     miner 6    :  97548
     miner 9    :  97548
     miner 7    :  97549
B280:
recieved miner in round
     miner 3    :  97945
     miner 0    :  97945
     miner 5    :  97945
     miner 6    :  97945
     miner 8    :  97945
     miner 9    :  97945
     miner 1    :  97946
     miner 2    :  97946
     miner 7    :  97946
     miner 4    :  97947
B281:
recieved miner in round
     miner 6    :  98284
     miner 0    :  98284
     miner 1    :  98284
     miner 4    :  98284
     miner 5    :  98284
     miner 7    :  98284
     miner 8    :  98284
     miner 9    :  98284
     miner 2    :  98285
     miner 3    :  98285
B282:
recieved miner in round
     miner 0    :  98624
     miner 1    :  98624
     miner 4    :  98624
     miner 5    :  98624
     miner 8    :  98624
     miner 9    :  98624
     miner 2    :  98625
     miner 3    :  98625
     miner 6    :  98625
     miner 7    :  98626
B283:
recieved miner in round
     miner 2    :  98960
     miner 0    :  98960
     miner 3    :  98960
     miner 4    :  98960
     miner 6    :  98960
     miner 7    :  98960
     miner 8    :  98960
     miner 9    :  98960
     miner 1    :  98961
     miner 5    :  98961
B284:
recieved miner in round
     miner 9    :  99304
     miner 0    :  99304
     miner 1    :  99304
     miner 3    :  99304
     miner 4    :  99304
     miner 5    :  99304
     miner 6    :  99304
     miner 7    :  99304
     miner 8    :  99304
     miner 2    :  99306
B285:
recieved miner in round
     miner 5    :  99656
     miner 0    :  99656
     miner 1    :  99656
     miner 2    :  99656
     miner 6    :  99656
     miner 8    :  99656
     miner 3    :  99657
     miner 4    :  99657
     miner 7    :  99657
     miner 9    :  99657
B286:
recieved miner in round
     miner 8    :  99990
     miner 0    :  99990
     miner 1    :  99990
     miner 3    :  99990
     miner 4    :  99990
     miner 5    :  99990
     miner 7    :  99990
     miner 9    :  99990
     miner 2    :  99991
     miner 6    :  99991
B287:
recieved miner in round
     miner 0    :  100445
     miner 2    :  100445
     miner 6    :  100445
     miner 7    :  100445
     miner 8    :  100445
     miner 1    :  100446
     miner 3    :  100446
     miner 4    :  100446
     miner 9    :  100446
     miner 5    :  100447
B288:
recieved miner in round
     miner 7    :  100793
     miner 1    :  100793
     miner 2    :  100793
     miner 3    :  100793
     miner 4    :  100793
     miner 5    :  100793
     miner 6    :  100793
     miner 8    :  100793
     miner 0    :  100794
     miner 9    :  100794
B289:
recieved miner in round
     miner 2    :  101145
     miner 0    :  101145
     miner 1    :  101145
     miner 3    :  101145
     miner 4    :  101145
     miner 5    :  101145
     miner 6    :  101145
     miner 7    :  101145
     miner 8    :  101145
     miner 9    :  101145
B290:
recieved miner in round
     miner 4    :  101522
     miner 0    :  101522
     miner 1    :  101522
     miner 2    :  101522
     miner 3    :  101522
     miner 5    :  101522
     miner 6    :  101522
     miner 7    :  101522
     miner 8    :  101522
     miner 9    :  101522
B291:
recieved miner in round
     miner 7    :  101921
     miner 0    :  101921
     miner 1    :  101921
     miner 2    :  101921
     miner 3    :  101921
     miner 5    :  101921
     miner 8    :  101921
     miner 9    :  101921
     miner 4    :  101922
     miner 6    :  101922
B292:
recieved miner in round
     miner 6    :  102255
     miner 0    :  102255
     miner 1    :  102255
     miner 2    :  102255
     miner 3    :  102255
     miner 4    :  102255
     miner 5    :  102255
     miner 7    :  102255
     miner 8    :  102255
     miner 9    :  102255
B293:
recieved miner in round
     miner 2    :  102607
     miner 0    :  102607
     miner 1    :  102607
     miner 3    :  102607
     miner 4    :  102607
     miner 5    :  102607
     miner 6    :  102607
     miner 7    :  102607
     miner 8    :  102607
     miner 9    :  102607
B294:
recieved miner in round
     miner 9    :  102954
     miner 0    :  102954
     miner 1    :  102954
     miner 2    :  102954
     miner 3    :  102954
     miner 4    :  102954
     miner 5    :  102954
     miner 6    :  102954
     miner 7    :  102954
     miner 8    :  102954
B295:
recieved miner in round
     miner 1    :  103376
     miner 0    :  103376
     miner 2    :  103376
     miner 3    :  103376
     miner 4    :  103376
     miner 6    :  103376
     miner 7    :  103376
     miner 5    :  103377
     miner 8    :  103377
     miner 9    :  103378
B296:
recieved miner in round
     miner 7    :  103794
     miner 1    :  103794
     miner 2    :  103794
     miner 3    :  103794
     miner 4    :  103794
     miner 5    :  103794
     miner 6    :  103794
     miner 9    :  103794
     miner 0    :  103795
     miner 8    :  103795
B297:
recieved miner in round
     miner 7    :  104142
     miner 1    :  104142
     miner 3    :  104142
     miner 4    :  104142
     miner 6    :  104142
     miner 8    :  104142
     miner 9    :  104142
     miner 0    :  104143
     miner 2    :  104143
     miner 5    :  104143
B298:
recieved miner in round
     miner 3    :  104479
     miner 1    :  104479
     miner 4    :  104479
     miner 5    :  104479
     miner 6    :  104479
     miner 7    :  104479
     miner 8    :  104479
     miner 9    :  104479
     miner 0    :  104480
     miner 2    :  104480
B299:
recieved miner in round
     miner 1    :  104854
     miner 0    :  104854
     miner 2    :  104854
     miner 3    :  104854
     miner 7    :  104854
     miner 9    :  104854
     miner 4    :  104855
     miner 5    :  104855
     miner 6    :  104855
     miner 8    :  104855
B300:
recieved miner in round
     miner 2    :  105202
     miner 4    :  105202
     miner 5    :  105202
     miner 6    :  105202
     miner 7    :  105202
     miner 9    :  105202
     miner 0    :  105203
     miner 1    :  105203
     miner 3    :  105203
     miner 8    :  105203
B301:
recieved miner in round
     miner 1    :  105547
     miner 0    :  105547
     miner 3    :  105547
     miner 4    :  105547
     miner 7    :  105547
     miner 8    :  105547
     miner 9    :  105547
     miner 2    :  105548
     miner 5    :  105548
     miner 6    :  105548
B302:
recieved miner in round
     miner 1    :  105900
     miner 0    :  105900
     miner 2    :  105900
     miner 3    :  105900
     miner 4    :  105900
     miner 5    :  105900
     miner 6    :  105900
     miner 7    :  105900
     miner 8    :  105900
     miner 9    :  105900
B303:
recieved miner in round
     miner 2    :  106244
     miner 0    :  106244
     miner 1    :  106244
     miner 4    :  106244
     miner 5    :  106244
     miner 6    :  106244
     miner 7    :  106244
     miner 9    :  106244
     miner 3    :  106245
     miner 8    :  106245
B304:
recieved miner in round
     miner 7    :  106596
     miner 0    :  106596
     miner 1    :  106596
     miner 2    :  106596
     miner 3    :  106596
     miner 4    :  106596
     miner 5    :  106596
     miner 6    :  106596
     miner 8    :  106596
     miner 9    :  106597
B305:
recieved miner in round
     miner 9    :  106939
     miner 0    :  106939
     miner 1    :  106939
     miner 3    :  106939
     miner 4    :  106939
     miner 7    :  106939
     miner 8    :  106939
     miner 2    :  106940
     miner 5    :  106940
     miner 6    :  106940
B306:
recieved miner in round
     miner 7    :  107303
     miner 1    :  107303
     miner 2    :  107303
     miner 5    :  107303
     miner 6    :  107303
     miner 8    :  107303
     miner 9    :  107303
     miner 0    :  107304
     miner 4    :  107304
     miner 3    :  107305
B307:
recieved miner in round
     miner 0    :  107667
     miner 2    :  107667
     miner 3    :  107667
     miner 4    :  107667
     miner 6    :  107667
     miner 7    :  107667
     miner 9    :  107667
     miner 1    :  107668
     miner 5    :  107668
     miner 8    :  107668
B308:
recieved miner in round
     miner 4    :  108063
     miner 0    :  108063
     miner 1    :  108063
     miner 2    :  108063
     miner 3    :  108063
     miner 5    :  108063
     miner 6    :  108063
     miner 7    :  108063
     miner 8    :  108063
     miner 9    :  108063
B309:
recieved miner in round
     miner 5    :  108397
     miner 0    :  108397
     miner 1    :  108397
     miner 3    :  108397
     miner 4    :  108397
     miner 7    :  108397
     miner 8    :  108397
     miner 9    :  108397
     miner 2    :  108398
     miner 6    :  108398
B310:
recieved miner in round
     miner 2    :  108740
     miner 0    :  108740
     miner 1    :  108740
     miner 3    :  108740
     miner 4    :  108740
     miner 5    :  108740
     miner 6    :  108740
     miner 7    :  108740
     miner 8    :  108740
     miner 9    :  108740
B311:
recieved miner in round
     miner 6    :  109094
     miner 0    :  109094
     miner 1    :  109094
     miner 2    :  109094
     miner 3    :  109094
     miner 4    :  109094
     miner 9    :  109094
     miner 5    :  109095
     miner 7    :  109095
     miner 8    :  109095
B312:
recieved miner in round
     miner 4    :  109449
     miner 1    :  109449
     miner 2    :  109449
     miner 3    :  109449
     miner 5    :  109449
     miner 6    :  109449
     miner 7    :  109449
     miner 8    :  109449
     miner 0    :  109450
     miner 9    :  109450
B313:
recieved miner in round
     miner 9    :  109784
     miner 1    :  109784
     miner 2    :  109784
     miner 3    :  109784
     miner 4    :  109784
     miner 5    :  109784
     miner 6    :  109784
     miner 7    :  109784
     miner 8    :  109784
     miner 0    :  109785
B314:
recieved miner in round
     miner 8    :  110161
     miner 0    :  110161
     miner 1    :  110161
     miner 3    :  110161
     miner 4    :  110161
     miner 5    :  110161
     miner 6    :  110161
     miner 9    :  110161
     miner 2    :  110162
     miner 7    :  110162
B315:
recieved miner in round
     miner 5    :  110502
     miner 0    :  110502
     miner 1    :  110502
     miner 2    :  110502
     miner 3    :  110502
     miner 4    :  110502
     miner 6    :  110502
     miner 7    :  110502
     miner 8    :  110502
     miner 9    :  110502
B316:
recieved miner in round
     miner 4    :  110861
     miner 0    :  110861
     miner 1    :  110861
     miner 2    :  110861
     miner 3    :  110861
     miner 6    :  110861
     miner 8    :  110861
     miner 9    :  110861
     miner 5    :  110862
     miner 7    :  110862
B317:
recieved miner in round
     miner 8    :  111226
     miner 0    :  111226
     miner 1    :  111226
     miner 3    :  111226
     miner 4    :  111226
     miner 5    :  111226
     miner 6    :  111226
     miner 9    :  111226
     miner 2    :  111227
     miner 7    :  111227
B318:
recieved miner in round
     miner 1    :  111589
     miner 0    :  111589
     miner 2    :  111589
     miner 3    :  111589
     miner 4    :  111589
     miner 6    :  111589
     miner 7    :  111589
     miner 8    :  111589
     miner 9    :  111589
     miner 5    :  111590
B319:
recieved miner in round
     miner 6    :  111929
     miner 0    :  111929
     miner 1    :  111929
     miner 3    :  111929
     miner 4    :  111929
     miner 7    :  111929
     miner 8    :  111929
     miner 2    :  111930
     miner 5    :  111930
     miner 9    :  111930
B320:
recieved miner in round
     miner 8    :  112268
     miner 0    :  112268
     miner 1    :  112268
     miner 2    :  112268
     miner 3    :  112268
     miner 4    :  112268
     miner 5    :  112268
     miner 6    :  112268
     miner 7    :  112268
     miner 9    :  112268
B321:
recieved miner in round
     miner 1    :  112604
     miner 0    :  112604
     miner 2    :  112604
     miner 3    :  112604
     miner 4    :  112604
     miner 6    :  112604
     miner 9    :  112604
     miner 5    :  112605
     miner 7    :  112605
     miner 8    :  112605
