B1:
recieved miner in round
     miner 0    :  232606
     miner 1    :  232606
     miner 2    :  232606
     miner 4    :  232606
     miner 6    :  232606
     miner 8    :  232606
     miner 9    :  232606
     miner 5    :  232607
     miner 7    :  232608
B443:
recieved miner in round
     miner 7    :  233149
     miner 1    :  233149
     miner 2    :  233149
     miner 3    :  233149
     miner 5    :  233149
     miner 8    :  233149
     miner 0    :  233150
     miner 4    :  233150
     miner 6    :  233150
     miner 9    :  233150
B444:
recieved miner in round
     miner 6    :  233652
     miner 0    :  233652
     miner 1    :  233652
     miner 4    :  233652
     miner 5    :  233652
     miner 7    :  233652
     miner 9    :  233652
     miner 2    :  233653
     miner 3    :  233654
     miner 8    :  233654
B445:
recieved miner in round
     miner 7    :  234204
     miner 0    :  234204
     miner 1    :  234204
     miner 2    :  234204
     miner 4    :  234204
     miner 5    :  234204
     miner 6    :  234204
     miner 8    :  234204
     miner 9    :  234204
     miner 3    :  234205
B446:
recieved miner in round
     miner 1    :  234716
     miner 0    :  234716
     miner 2    :  234716
     miner 3    :  234716
     miner 4    :  234716
     miner 5    :  234716
     miner 6    :  234716
     miner 7    :  234716
     miner 8    :  234716
     miner 9    :  234716
B447:
recieved miner in round
     miner 3    :  235279
     miner 2    :  235279
     miner 4    :  235279
     miner 5    :  235279
     miner 6    :  235279
     miner 8    :  235279
     miner 0    :  235280
     miner 1    :  235280
     miner 7    :  235280
     miner 9    :  235280
B448:
recieved miner in round
     miner 5    :  235797
     miner 0    :  235797
     miner 1    :  235797
     miner 3    :  235797
     miner 7    :  235797
     miner 8    :  235797
     miner 4    :  235798
     miner 6    :  235798
     miner 9    :  235798
     miner 2    :  235799
B449:
recieved miner in round
     miner 2    :  236303
     miner 0    :  236303
     miner 1    :  236303
     miner 4    :  236303
     miner 5    :  236303
     miner 6    :  236303
     miner 7    :  236303
     miner 8    :  236303
     miner 9    :  236303
     miner 3    :  236304
B450:
recieved miner in round
     miner 2    :  236815
     miner 0    :  236815
     miner 1    :  236815
     miner 3    :  236815
     miner 4    :  236815
     miner 5    :  236815
     miner 6    :  236815
     miner 7    :  236815
     miner 8    :  236815
     miner 9    :  236815
B451:
recieved miner in round
     miner 9    :  237371
     miner 0    :  237371
     miner 1    :  237371
     miner 2    :  237371
     miner 3    :  237371
     miner 4    :  237371
     miner 6    :  237371
     miner 7    :  237371
     miner 8    :  237371
     miner 5    :  237372
B452:
recieved miner in round
     miner 1    :  237892
     miner 0    :  237892
     miner 2    :  237892
     miner 3    :  237892
     miner 4    :  237892
     miner 5    :  237892
     miner 6    :  237892
     miner 8    :  237892
     miner 9    :  237892
     miner 7    :  237893
B453:
recieved miner in round
     miner 8    :  238413
     miner 1    :  238413
     miner 3    :  238413
     miner 5    :  238413
     miner 6    :  238413
     miner 7    :  238413
     miner 9    :  238413
     miner 0    :  238414
     miner 2    :  238414
     miner 4    :  238414
B454:
recieved miner in round
     miner 6    :  238919
     miner 0    :  238919
     miner 1    :  238919
     miner 3    :  238919
     miner 7    :  238919
     miner 2    :  238920
     miner 4    :  238920
     miner 5    :  238920
     miner 8    :  238920
     miner 9    :  238920
B455:
recieved miner in round
     miner 4    :  239488
     miner 0    :  239488
     miner 1    :  239488
     miner 2    :  239488
     miner 3    :  239488
     miner 5    :  239488
     miner 6    :  239488
     miner 7    :  239488
     miner 8    :  239489
     miner 9    :  239489
B456:
recieved miner in round
     miner 2    :  240017
     miner 0    :  240017
     miner 1    :  240017
     miner 3    :  240017
     miner 4    :  240017
     miner 5    :  240017
     miner 6    :  240017
     miner 7    :  240017
     miner 8    :  240017
     miner 9    :  240017
B457:
recieved miner in round
     miner 0    :  240520
     miner 1    :  240520
     miner 2    :  240520
     miner 3    :  240520
     miner 4    :  240520
     miner 5    :  240520
     miner 6    :  240520
     miner 7    :  240520
     miner 8    :  240520
     miner 9    :  240520
B458:
recieved miner in round
     miner 0    :  241059
     miner 1    :  241059
     miner 5    :  241059
     miner 7    :  241059
     miner 2    :  241060
     miner 3    :  241060
     miner 4    :  241060
     miner 6    :  241060
     miner 8    :  241060
     miner 9    :  241060
B459:
recieved miner in round
     miner 4    :  241573
     miner 2    :  241573
     miner 5    :  241573
     miner 8    :  241573
     miner 9    :  241573
     miner 0    :  241574
     miner 1    :  241574
     miner 3    :  241574
     miner 6    :  241574
     miner 7    :  241574
B460:
recieved miner in round
     miner 4    :  242113
     miner 0    :  242113
     miner 1    :  242113
     miner 3    :  242113
     miner 6    :  242113
     miner 7    :  242113
     miner 8    :  242113
     miner 9    :  242113
     miner 2    :  242114
     miner 5    :  242114
B461:
recieved miner in round
     miner 3    :  242665
     miner 0    :  242665
     miner 1    :  242665
     miner 2    :  242665
     miner 6    :  242665
     miner 7    :  242665
     miner 8    :  242665
     miner 9    :  242665
     miner 4    :  242666
     miner 5    :  242666
B462:
recieved miner in round
     miner 8    :  243180
     miner 0    :  243180
     miner 1    :  243180
     miner 4    :  243180
     miner 5    :  243180
     miner 6    :  243180
     miner 7    :  243180
     miner 9    :  243180
     miner 2    :  243181
     miner 3    :  243181
B463:
recieved miner in round
     miner 5    :  243740
     miner 1    :  243740
     miner 2    :  243740
     miner 3    :  243740
     miner 4    :  243740
     miner 7    :  243740
     miner 0    :  243741
     miner 6    :  243741
     miner 8    :  243741
     miner 9    :  243741
B464:
recieved miner in round
     miner 0    :  244248
     miner 1    :  244248
     miner 3    :  244248
     miner 4    :  244248
     miner 5    :  244248
     miner 6    :  244248
     miner 7    :  244248
     miner 8    :  244248
     miner 9    :  244248
     miner 2    :  244249
B465:
recieved miner in round
     miner 6    :  244752
     miner 1    :  244752
     miner 2    :  244752
     miner 3    :  244752
     miner 8    :  244752
     miner 9    :  244752
     miner 0    :  244753
     miner 4    :  244753
     miner 5    :  244753
     miner 7    :  244753
B466:
recieved miner in round
     miner 5    :  245267
     miner 0    :  245267
     miner 1    :  245267
     miner 2    :  245267
     miner 3    :  245267
     miner 4    :  245267
     miner 6    :  245267
     miner 7    :  245267
     miner 8    :  245267
     miner 9    :  245267
B467:
recieved miner in round
     miner 3    :  245787
     miner 0    :  245787
     miner 1    :  245787
     miner 2    :  245787
     miner 4    :  245787
     miner 5    :  245787
     miner 6    :  245787
     miner 7    :  245787
     miner 8    :  245787
     miner 9    :  245787
B468:
recieved miner in round
     miner 2    :  246397
     miner 0    :  246397
     miner 1    :  246397
     miner 3    :  246397
     miner 4    :  246397
     miner 5    :  246397
     miner 6    :  246397
     miner 7    :  246397
     miner 8    :  246397
     miner 9    :  246397
B469:
recieved miner in round
     miner 4    :  246906
     miner 0    :  246906
     miner 2    :  246906
     miner 3    :  246906
     miner 5    :  246906
     miner 6    :  246906
     miner 7    :  246906
     miner 8    :  246906
     miner 9    :  246906
     miner 1    :  246907
B470:
recieved miner in round
     miner 5    :  247504
     miner 0    :  247504
     miner 2    :  247504
     miner 3    :  247504
     miner 4    :  247504
     miner 6    :  247504
     miner 7    :  247504
     miner 8    :  247504
     miner 9    :  247504
     miner 1    :  247505
B471:
recieved miner in round
     miner 1    :  248038
     miner 2    :  248038
     miner 3    :  248038
     miner 4    :  248038
     miner 5    :  248038
     miner 6    :  248038
     miner 7    :  248038
     miner 0    :  248039
     miner 8    :  248039
     miner 9    :  248039
B472:
recieved miner in round
     miner 2    :  248539
     miner 4    :  248539
     miner 6    :  248539
     miner 7    :  248539
     miner 8    :  248539
     miner 9    :  248539
     miner 0    :  248540
     miner 1    :  248540
     miner 3    :  248540
     miner 5    :  248540
B473:
recieved miner in round
     miner 6    :  249110
     miner 1    :  249110
     miner 2    :  249110
     miner 3    :  249110
     miner 4    :  249110
     miner 7    :  249110
     miner 8    :  249110
     miner 9    :  249110
     miner 0    :  249111
     miner 5    :  249111
B474:
recieved miner in round
     miner 0    :  249715
     miner 1    :  249715
     miner 3    :  249715
     miner 4    :  249715
     miner 5    :  249715
     miner 6    :  249715
     miner 7    :  249715
     miner 9    :  249715
     miner 2    :  249716
     miner 8    :  249716
B475:
recieved miner in round
     miner 8    :  250224
     miner 0    :  250224
     miner 1    :  250224
     miner 2    :  250224
     miner 3    :  250224
     miner 4    :  250224
     miner 5    :  250224
     miner 7    :  250224
     miner 9    :  250224
     miner 6    :  250225
B476:
recieved miner in round
     miner 6    :  250754
     miner 0    :  250754
     miner 1    :  250754
     miner 2    :  250754
     miner 3    :  250754
     miner 5    :  250754
     miner 7    :  250754
     miner 4    :  250755
     miner 8    :  250755
     miner 9    :  250755
B477:
recieved miner in round
     miner 6    :  251273
     miner 0    :  251273
     miner 1    :  251273
     miner 2    :  251273
     miner 3    :  251273
     miner 4    :  251273
     miner 5    :  251273
     miner 7    :  251273
     miner 8    :  251273
     miner 9    :  251273
B478:
recieved miner in round
     miner 9    :  251777
     miner 0    :  251777
     miner 1    :  251777
     miner 3    :  251777
     miner 4    :  251777
     miner 6    :  251777
     miner 7    :  251777
     miner 8    :  251777
     miner 2    :  251778
     miner 5    :  251778
B479:
recieved miner in round
     miner 3    :  252303
     miner 0    :  252303
     miner 1    :  252303
     miner 2    :  252303
     miner 4    :  252303
     miner 5    :  252304
     miner 6    :  252304
     miner 7    :  252304
     miner 8    :  252304
     miner 9    :  252304
B480:
recieved miner in round
     miner 4    :  252896
     miner 1    :  252896
     miner 2    :  252896
     miner 3    :  252896
     miner 6    :  252896
     miner 7    :  252896
     miner 8    :  252896
     miner 9    :  252896
     miner 0    :  252897
     miner 5    :  252897
B481:
recieved miner in round
     miner 1    :  253451
     miner 0    :  253451
     miner 2    :  253451
     miner 3    :  253451
     miner 4    :  253451
     miner 5    :  253451
     miner 6    :  253451
     miner 7    :  253451
     miner 9    :  253451
     miner 8    :  253452
B482:
recieved miner in round
     miner 1    :  253988
     miner 0    :  253988
     miner 2    :  253988
     miner 3    :  253988
     miner 4    :  253988
     miner 5    :  253988
     miner 6    :  253988
     miner 7    :  253988
     miner 9    :  253988
     miner 8    :  253989
B483:
recieved miner in round
     miner 5    :  254539
     miner 1    :  254539
     miner 2    :  254539
     miner 3    :  254539
     miner 4    :  254539
     miner 7    :  254539
     miner 8    :  254539
     miner 9    :  254539
     miner 0    :  254540
     miner 6    :  254540
B484:
recieved miner in round
     miner 8    :  255070
     miner 0    :  255070
     miner 1    :  255070
     miner 2    :  255070
     miner 3    :  255070
     miner 4    :  255070
     miner 5    :  255070
     miner 6    :  255070
     miner 9    :  255070
     miner 7    :  255071
B485:
recieved miner in round
     miner 9    :  255586
     miner 0    :  255586
     miner 1    :  255586
     miner 2    :  255586
     miner 6    :  255586
     miner 7    :  255586
     miner 8    :  255586
     miner 3    :  255587
     miner 5    :  255587
     miner 4    :  255588
B486:
recieved miner in round
     miner 4    :  256122
     miner 1    :  256122
     miner 2    :  256122
     miner 3    :  256122
     miner 5    :  256122
     miner 6    :  256122
     miner 7    :  256122
     miner 8    :  256122
     miner 9    :  256122
     miner 0    :  256123
B487:
recieved miner in round
     miner 8    :  256664
     miner 2    :  256664
     miner 4    :  256664
     miner 5    :  256664
     miner 6    :  256664
     miner 9    :  256664
     miner 0    :  256665
     miner 1    :  256665
     miner 3    :  256665
     miner 7    :  256665
B488:
recieved miner in round
     miner 8    :  257166
     miner 0    :  257166
     miner 1    :  257166
     miner 2    :  257166
     miner 3    :  257166
     miner 6    :  257166
     miner 7    :  257166
     miner 9    :  257166
     miner 4    :  257167
     miner 5    :  257167
B489:
recieved miner in round
     miner 2    :  257721
     miner 0    :  257721
     miner 3    :  257721
     miner 4    :  257721
     miner 5    :  257721
     miner 7    :  257721
     miner 9    :  257721
     miner 6    :  257722
     miner 8    :  257722
     miner 1    :  257723
B490:
recieved miner in round
     miner 4    :  258293
     miner 3    :  258293
     miner 7    :  258293
     miner 8    :  258293
     miner 9    :  258293
     miner 0    :  258294
     miner 1    :  258294
     miner 2    :  258294
     miner 5    :  258294
     miner 6    :  258294
B491:
recieved miner in round
     miner 3    :  258812
     miner 0    :  258812
     miner 1    :  258812
     miner 2    :  258812
     miner 4    :  258812
     miner 7    :  258812
     miner 9    :  258812
     miner 5    :  258813
     miner 6    :  258813
     miner 8    :  258813
B492:
recieved miner in round
     miner 9    :  259334
     miner 0    :  259334
     miner 1    :  259334
     miner 2    :  259334
     miner 4    :  259334
     miner 5    :  259334
     miner 6    :  259334
     miner 3    :  259335
     miner 7    :  259335
     miner 8    :  259335
B493:
recieved miner in round
     miner 0    :  259844
     miner 1    :  259844
     miner 2    :  259844
     miner 3    :  259844
     miner 4    :  259844
     miner 6    :  259844
     miner 7    :  259844
     miner 8    :  259844
     miner 9    :  259844
     miner 5    :  259845
B494:
recieved miner in round
     miner 3    :  260413
     miner 0    :  260413
     miner 1    :  260413
     miner 2    :  260413
     miner 4    :  260413
     miner 5    :  260413
     miner 6    :  260413
     miner 7    :  260413
     miner 9    :  260414
     miner 8    :  260415
B495:
recieved miner in round
     miner 8    :  260920
     miner 1    :  260920
     miner 3    :  260920
     miner 5    :  260920
     miner 6    :  260920
     miner 0    :  260921
     miner 2    :  260921
     miner 4    :  260921
     miner 7    :  260921
     miner 9    :  260921
B496:
recieved miner in round
     miner 7    :  261462
     miner 0    :  261462
     miner 1    :  261462
     miner 2    :  261462
     miner 3    :  261462
     miner 5    :  261462
     miner 6    :  261462
     miner 8    :  261462
     miner 9    :  261462
     miner 4    :  261463
B497:
recieved miner in round
     miner 9    :  261985
     miner 2    :  261985
     miner 3    :  261985
     miner 5    :  261985
     miner 6    :  261985
     miner 7    :  261985
     miner 0    :  261986
     miner 1    :  261986
     miner 4    :  261986
     miner 8    :  261986
B498:
recieved miner in round
     miner 8    :  262488
     miner 0    :  262488
     miner 1    :  262488
     miner 2    :  262488
     miner 3    :  262488
     miner 5    :  262488
     miner 6    :  262488
     miner 7    :  262488
     miner 4    :  262489
     miner 9    :  262490
B499:
recieved miner in round
     miner 5    :  263114
     miner 1    :  263114
     miner 2    :  263114
     miner 3    :  263114
     miner 7    :  263114
     miner 8    :  263114
     miner 9    :  263114
     miner 0    :  263115
     miner 4    :  263115
     miner 6    :  263115
B500:
recieved miner in round
     miner 9    :  263624
     miner 0    :  263624
     miner 1    :  263624
     miner 2    :  263624
     miner 3    :  263624
     miner 4    :  263624
     miner 5    :  263624
     miner 7    :  263624
     miner 8    :  263624
     miner 6    :  263625
B501:
recieved miner in round
     miner 3    :  264208
     miner 0    :  264208
     miner 1    :  264208
     miner 2    :  264208
     miner 6    :  264208
     miner 7    :  264208
     miner 8    :  264208
     miner 9    :  264208
     miner 5    :  264209
     miner 4    :  264210
B502:
recieved miner in round
     miner 2    :  264750
     miner 0    :  264750
     miner 1    :  264750
     miner 3    :  264750
     miner 5    :  264750
     miner 6    :  264750
     miner 7    :  264750
     miner 8    :  264750
     miner 9    :  264750
     miner 4    :  264751
B503:
recieved miner in round
     miner 7    :  265271
     miner 0    :  265271
     miner 1    :  265271
     miner 2    :  265271
     miner 3    :  265271
     miner 5    :  265271
     miner 8    :  265271
     miner 9    :  265271
     miner 4    :  265272
     miner 6    :  265272
B504:
recieved miner in round
     miner 0    :  265798
     miner 1    :  265798
     miner 2    :  265798
     miner 4    :  265798
     miner 5    :  265798
     miner 7    :  265798
     miner 8    :  265798
     miner 3    :  265799
     miner 6    :  265799
     miner 9    :  265799
B505:
recieved miner in round
     miner 0    :  266328
     miner 1    :  266328
     miner 2    :  266328
     miner 3    :  266328
     miner 4    :  266328
     miner 5    :  266328
     miner 6    :  266328
     miner 7    :  266328
     miner 8    :  266328
     miner 9    :  266328
B506:
recieved miner in round
     miner 5    :  266872
     miner 2    :  266872
     miner 4    :  266872
     miner 6    :  266872
     miner 7    :  266872
     miner 8    :  266872
     miner 9    :  266872
     miner 0    :  266873
     miner 1    :  266873
     miner 3    :  266873
B507:
recieved miner in round
     miner 5    :  267382
     miner 0    :  267382
     miner 4    :  267382
     miner 6    :  267382
     miner 7    :  267382
     miner 8    :  267382
     miner 9    :  267382
     miner 1    :  267383
     miner 2    :  267383
     miner 3    :  267383
B508:
recieved miner in round
     miner 1    :  267912
     miner 3    :  267912
     miner 4    :  267912
     miner 5    :  267912
     miner 6    :  267912
     miner 8    :  267912
     miner 2    :  267913
     miner 7    :  267913
     miner 9    :  267913
     miner 0    :  267914
B509:
recieved miner in round
     miner 1    :  268420
     miner 0    :  268420
     miner 3    :  268420
     miner 4    :  268420
     miner 6    :  268420
     miner 7    :  268420
     miner 8    :  268420
     miner 9    :  268420
     miner 2    :  268421
     miner 5    :  268421
B510:
recieved miner in round
     miner 3    :  268976
     miner 0    :  268976
     miner 1    :  268976
     miner 2    :  268976
     miner 4    :  268976
     miner 6    :  268976
     miner 7    :  268976
     miner 5    :  268977
     miner 8    :  268977
     miner 9    :  268977
B511:
recieved miner in round
     miner 5    :  269521
     miner 0    :  269521
     miner 1    :  269521
     miner 2    :  269521
     miner 3    :  269521
     miner 4    :  269521
     miner 6    :  269521
     miner 7    :  269521
     miner 8    :  269521
     miner 9    :  269521
B512:
recieved miner in round
     miner 9    :  270045
     miner 0    :  270045
     miner 1    :  270045
     miner 2    :  270045
     miner 3    :  270045
     miner 5    :  270045
     miner 6    :  270045
     miner 7    :  270045
     miner 8    :  270045
     miner 4    :  270046
B513:
recieved miner in round
     miner 5    :  270735
     miner 2    :  270735
     miner 3    :  270735
     miner 4    :  270735
     miner 6    :  270735
     miner 7    :  270735
     miner 8    :  270735
     miner 9    :  270735
     miner 0    :  270736
     miner 1    :  270736
B514:
recieved miner in round
     miner 5    :  271331
     miner 0    :  271331
     miner 1    :  271331
     miner 2    :  271331
     miner 3    :  271331
     miner 4    :  271331
     miner 6    :  271331
     miner 7    :  271331
     miner 8    :  271331
     miner 9    :  271331
B515:
recieved miner in round
     miner 8    :  271861
     miner 0    :  271861
     miner 1    :  271861
     miner 2    :  271861
     miner 3    :  271861
     miner 4    :  271861
     miner 5    :  271861
     miner 6    :  271861
     miner 7    :  271861
     miner 9    :  271861
B516:
recieved miner in round
     miner 3    :  272369
     miner 0    :  272369
     miner 1    :  272369
     miner 2    :  272369
     miner 4    :  272369
     miner 5    :  272369
     miner 6    :  272369
     miner 8    :  272369
     miner 9    :  272369
     miner 7    :  272370
B517:
recieved miner in round
     miner 9    :  272929
     miner 0    :  272929
     miner 1    :  272929
     miner 2    :  272929
     miner 3    :  272929
     miner 5    :  272929
     miner 6    :  272929
     miner 4    :  272930
     miner 7    :  272930
     miner 8    :  272930
B518:
recieved miner in round
     miner 9    :  273454
     miner 0    :  273454
     miner 1    :  273454
     miner 2    :  273454
     miner 3    :  273454
     miner 4    :  273454
     miner 6    :  273454
     miner 7    :  273454
     miner 8    :  273454
     miner 5    :  273455
B519:
recieved miner in round
     miner 2    :  273981
     miner 0    :  273981
     miner 1    :  273981
     miner 3    :  273981
     miner 4    :  273981
     miner 5    :  273981
     miner 6    :  273981
     miner 7    :  273981
     miner 9    :  273981
     miner 8    :  273982
B520:
recieved miner in round
     miner 8    :  274489
     miner 0    :  274489
     miner 1    :  274489
     miner 2    :  274489
     miner 3    :  274489
     miner 5    :  274489
     miner 6    :  274489
     miner 7    :  274489
     miner 9    :  274489
     miner 4    :  274490
B521:
recieved miner in round
     miner 4    :  275017
     miner 0    :  275017
     miner 1    :  275017
     miner 2    :  275017
     miner 3    :  275017
     miner 6    :  275017
     miner 7    :  275017
     miner 9    :  275017
     miner 5    :  275018
     miner 8    :  275018
B522:
recieved miner in round
     miner 7    :  275567
     miner 0    :  275567
     miner 1    :  275567
     miner 2    :  275567
     miner 3    :  275567
     miner 8    :  275567
     miner 9    :  275567
     miner 4    :  275568
     miner 5    :  275568
     miner 6    :  275568
B523:
recieved miner in round
     miner 2    :  276076
     miner 0    :  276076
     miner 1    :  276076
     miner 3    :  276076
     miner 4    :  276076
     miner 5    :  276076
     miner 7    :  276076
     miner 9    :  276076
     miner 6    :  276077
     miner 8    :  276077
B524:
recieved miner in round
     miner 4    :  276579
     miner 2    :  276579
     miner 3    :  276579
     miner 5    :  276579
     miner 6    :  276579
     miner 7    :  276579
     miner 8    :  276579
     miner 9    :  276579
     miner 0    :  276580
     miner 1    :  276580
B525:
recieved miner in round
     miner 4    :  277079
     miner 0    :  277079
     miner 1    :  277079
     miner 2    :  277079
     miner 3    :  277079
     miner 5    :  277079
     miner 6    :  277079
     miner 7    :  277079
     miner 8    :  277079
     miner 9    :  277079
B526:
recieved miner in round
     miner 7    :  277585
     miner 0    :  277585
     miner 1    :  277585
     miner 3    :  277585
     miner 5    :  277585
     miner 6    :  277585
     miner 8    :  277585
     miner 9    :  277585
     miner 2    :  277586
     miner 4    :  277586
B527:
recieved miner in round
     miner 3    :  278146
     miner 1    :  278146
     miner 2    :  278146
     miner 4    :  278146
     miner 5    :  278146
     miner 7    :  278146
     miner 0    :  278147
     miner 6    :  278147
     miner 8    :  278147
     miner 9    :  278147
B528:
recieved miner in round
     miner 8    :  278733
     miner 0    :  278733
     miner 1    :  278733
     miner 3    :  278733
     miner 5    :  278733
     miner 6    :  278733
     miner 7    :  278733
     miner 9    :  278733
     miner 2    :  278734
     miner 4    :  278734
B529:
recieved miner in round
     miner 6    :  279272
     miner 2    :  279272
     miner 3    :  279272
     miner 4    :  279272
     miner 5    :  279272
     miner 7    :  279272
     miner 8    :  279272
     miner 0    :  279273
     miner 1    :  279273
     miner 9    :  279273
B530:
recieved miner in round
     miner 6    :  279796
     miner 0    :  279796
     miner 1    :  279796
     miner 2    :  279796
     miner 3    :  279796
     miner 4    :  279796
     miner 7    :  279796
     miner 8    :  279796
     miner 9    :  279796
     miner 5    :  279797
B531:
recieved miner in round
     miner 0    :  280340
     miner 1    :  280340
     miner 2    :  280340
     miner 3    :  280340
     miner 5    :  280340
     miner 8    :  280340
     miner 9    :  280340
     miner 4    :  280341
     miner 6    :  280341
     miner 7    :  280341
B532:
recieved miner in round
     miner 7    :  280852
     miner 0    :  280852
     miner 2    :  280852
     miner 4    :  280852
     miner 5    :  280852
     miner 8    :  280852
     miner 9    :  280852
     miner 6    :  280853
     miner 1    :  280854
     miner 3    :  280854
B533:
recieved miner in round
     miner 7    :  281408
     miner 0    :  281408
     miner 1    :  281408
     miner 2    :  281408
     miner 3    :  281408
     miner 4    :  281408
     miner 8    :  281408
     miner 9    :  281408
     miner 5    :  281409
     miner 6    :  281409
B534:
recieved miner in round
     miner 9    :  281972
     miner 1    :  281972
     miner 2    :  281972
     miner 3    :  281972
     miner 4    :  281972
     miner 5    :  281972
     miner 6    :  281972
     miner 7    :  281972
     miner 8    :  281972
     miner 0    :  281973
B535:
recieved miner in round
     miner 1    :  282474
     miner 0    :  282474
     miner 2    :  282474
     miner 3    :  282474
     miner 4    :  282474
     miner 5    :  282474
     miner 6    :  282474
     miner 7    :  282474
     miner 8    :  282474
     miner 9    :  282474
B536:
recieved miner in round
     miner 1    :  282979
     miner 0    :  282979
     miner 2    :  282979
     miner 4    :  282979
     miner 5    :  282979
     miner 6    :  282979
     miner 7    :  282979
     miner 8    :  282979
     miner 3    :  282980
     miner 9    :  282980
B537:
recieved miner in round
     miner 3    :  283486
     miner 0    :  283486
     miner 1    :  283486
     miner 2    :  283486
     miner 4    :  283486
     miner 6    :  283486
     miner 7    :  283486
     miner 8    :  283486
     miner 9    :  283486
     miner 5    :  283488
B538:
recieved miner in round
     miner 3    :  284078
     miner 0    :  284078
     miner 2    :  284078
     miner 4    :  284078
     miner 6    :  284078
     miner 7    :  284078
     miner 8    :  284078
     miner 1    :  284079
     miner 5    :  284079
     miner 9    :  284079
B539:
recieved miner in round
     miner 6    :  284624
     miner 0    :  284624
     miner 2    :  284624
     miner 3    :  284624
     miner 4    :  284624
     miner 5    :  284624
     miner 7    :  284624
     miner 9    :  284624
     miner 8    :  284625
     miner 1    :  284626
B540:
recieved miner in round
     miner 0    :  285130
     miner 1    :  285130
     miner 3    :  285130
     miner 4    :  285130
     miner 5    :  285130
     miner 7    :  285130
     miner 8    :  285130
     miner 9    :  285130
     miner 2    :  285131
     miner 6    :  285131
B541:
recieved miner in round
     miner 6    :  285693
     miner 0    :  285693
     miner 1    :  285693
     miner 3    :  285693
     miner 4    :  285693
     miner 8    :  285693
     miner 9    :  285693
     miner 2    :  285694
     miner 7    :  285694
     miner 5    :  285695
B542:
recieved miner in round
     miner 7    :  286197
     miner 1    :  286197
     miner 2    :  286197
     miner 3    :  286197
     miner 4    :  286197
     miner 5    :  286197
     miner 6    :  286197
     miner 9    :  286197
     miner 8    :  286198
     miner 0    :  286199
B543:
recieved miner in round
     miner 2    :  286699
     miner 0    :  286699
     miner 1    :  286699
     miner 3    :  286699
     miner 4    :  286699
     miner 5    :  286699
     miner 6    :  286699
     miner 7    :  286699
     miner 8    :  286699
     miner 9    :  286699
B544:
recieved miner in round
     miner 7    :  287227
     miner 0    :  287227
     miner 1    :  287227
     miner 2    :  287227
     miner 3    :  287227
     miner 4    :  287227
     miner 6    :  287227
     miner 8    :  287227
     miner 9    :  287227
     miner 5    :  287228
B545:
recieved miner in round
     miner 1    :  287769
     miner 0    :  287769
     miner 2    :  287769
     miner 4    :  287769
     miner 5    :  287769
     miner 6    :  287769
     miner 9    :  287769
     miner 7    :  287770
     miner 8    :  287770
     miner 3    :  287771
B546:
recieved miner in round
     miner 6    :  288295
     miner 0    :  288295
     miner 1    :  288295
     miner 2    :  288295
     miner 3    :  288295
     miner 4    :  288295
     miner 5    :  288295
     miner 7    :  288295
     miner 9    :  288295
     miner 8    :  288296
B547:
recieved miner in round
     miner 9    :  288818
     miner 0    :  288818
     miner 2    :  288818
     miner 3    :  288818
     miner 5    :  288818
     miner 6    :  288818
     miner 7    :  288818
     miner 1    :  288819
     miner 4    :  288819
     miner 8    :  288819
B548:
recieved miner in round
     miner 7    :  289333
     miner 0    :  289333
     miner 1    :  289333
     miner 2    :  289333
     miner 3    :  289333
     miner 4    :  289333
     miner 5    :  289333
     miner 6    :  289333
     miner 9    :  289333
     miner 8    :  289334
B549:
recieved miner in round
     miner 7    :  289834
     miner 0    :  289834
     miner 2    :  289834
     miner 3    :  289834
     miner 4    :  289834
     miner 5    :  289834
     miner 6    :  289834
     miner 8    :  289834
     miner 9    :  289834
     miner 1    :  289835
B550:
recieved miner in round
     miner 0    :  290367
     miner 1    :  290367
     miner 3    :  290367
     miner 4    :  290367
     miner 5    :  290367
     miner 6    :  290367
     miner 7    :  290367
     miner 8    :  290367
     miner 2    :  290368
     miner 9    :  290368
B551:
recieved miner in round
     miner 5    :  290908
     miner 0    :  290908
     miner 1    :  290908
     miner 2    :  290908
     miner 3    :  290908
     miner 4    :  290908
     miner 6    :  290908
     miner 7    :  290908
     miner 8    :  290908
     miner 9    :  290908
B552:
recieved miner in round
     miner 4    :  291410
     miner 0    :  291410
     miner 2    :  291410
     miner 3    :  291410
     miner 5    :  291410
     miner 7    :  291410
     miner 8    :  291410
     miner 9    :  291410
     miner 1    :  291411
     miner 6    :  291411
B553:
recieved miner in round
     miner 0    :  291910
     miner 1    :  291910
     miner 2    :  291910
     miner 3    :  291910
     miner 4    :  291910
     miner 5    :  291910
     miner 7    :  291910
     miner 8    :  291910
     miner 9    :  291910
     miner 6    :  291911
B554:
recieved miner in round
     miner 5    :  292416
     miner 0    :  292416
     miner 1    :  292416
     miner 2    :  292416
     miner 3    :  292416
     miner 4    :  292416
     miner 6    :  292416
     miner 7    :  292416
     miner 8    :  292416
     miner 9    :  292416
B555:
recieved miner in round
     miner 6    :  292922
     miner 0    :  292922
     miner 3    :  292922
     miner 4    :  292922
     miner 5    :  292922
     miner 9    :  292922
     miner 2    :  292923
     miner 7    :  292923
     miner 8    :  292923
     miner 1    :  292924
B556:
recieved miner in round
     miner 0    :  293436
     miner 1    :  293436
     miner 2    :  293436
     miner 3    :  293436
     miner 4    :  293436
     miner 5    :  293436
     miner 6    :  293436
     miner 7    :  293436
