B1:
recieved miner in round
B387:
recieved miner in round
     miner 7    :  171030
     miner 0    :  171030
     miner 1    :  171030
     miner 2    :  171030
     miner 3    :  171030
     miner 5    :  171030
     miner 8    :  171030
     miner 9    :  171030
     miner 4    :  171031
     miner 6    :  171031
B388:
recieved miner in round
     miner 4    :  171466
     miner 0    :  171466
     miner 1    :  171466
     miner 2    :  171466
     miner 3    :  171466
     miner 5    :  171466
     miner 9    :  171466
     miner 6    :  171467
     miner 7    :  171467
     miner 8    :  171467
B389:
recieved miner in round
     miner 0    :  171902
     miner 2    :  171902
     miner 3    :  171902
     miner 4    :  171902
     miner 5    :  171902
     miner 7    :  171902
     miner 8    :  171902
     miner 9    :  171902
     miner 6    :  171903
     miner 1    :  171904
B390:
recieved miner in round
     miner 5    :  172364
     miner 1    :  172364
     miner 2    :  172364
     miner 3    :  172364
     miner 4    :  172364
     miner 6    :  172364
     miner 7    :  172364
     miner 9    :  172364
     miner 8    :  172365
     miner 0    :  172366
B391:
recieved miner in round
     miner 9    :  172782
     miner 0    :  172782
     miner 1    :  172782
     miner 2    :  172782
     miner 3    :  172782
     miner 4    :  172782
     miner 5    :  172782
     miner 6    :  172782
     miner 7    :  172782
     miner 8    :  172782
B392:
recieved miner in round
     miner 4    :  173208
     miner 0    :  173208
     miner 2    :  173208
     miner 3    :  173208
     miner 5    :  173208
     miner 6    :  173208
     miner 9    :  173208
     miner 1    :  173209
     miner 7    :  173209
     miner 8    :  173209
B393:
recieved miner in round
     miner 1    :  173644
     miner 0    :  173644
     miner 2    :  173644
     miner 3    :  173644
     miner 5    :  173644
     miner 6    :  173644
     miner 7    :  173644
     miner 8    :  173644
     miner 9    :  173644
     miner 4    :  173645
B394:
recieved miner in round
     miner 6    :  174102
     miner 0    :  174102
     miner 1    :  174102
     miner 2    :  174102
     miner 3    :  174102
     miner 4    :  174102
     miner 5    :  174102
     miner 7    :  174102
     miner 8    :  174102
     miner 9    :  174102
B395:
recieved miner in round
     miner 2    :  174534
     miner 0    :  174534
     miner 3    :  174534
     miner 4    :  174534
     miner 5    :  174534
     miner 7    :  174534
     miner 8    :  174534
     miner 9    :  174534
     miner 1    :  174535
     miner 6    :  174535
B396:
recieved miner in round
     miner 4    :  174976
     miner 0    :  174976
     miner 1    :  174976
     miner 2    :  174976
     miner 3    :  174976
     miner 5    :  174976
     miner 7    :  174976
     miner 8    :  174976
     miner 9    :  174976
     miner 6    :  174977
B397:
recieved miner in round
     miner 6    :  175420
     miner 0    :  175420
     miner 1    :  175420
     miner 2    :  175420
     miner 3    :  175420
     miner 4    :  175420
     miner 5    :  175420
     miner 7    :  175420
     miner 8    :  175420
     miner 9    :  175420
B398:
recieved miner in round
     miner 4    :  175848
     miner 0    :  175848
     miner 3    :  175848
     miner 5    :  175848
     miner 6    :  175848
     miner 8    :  175848
     miner 9    :  175848
     miner 1    :  175849
     miner 2    :  175849
     miner 7    :  175849
B399:
recieved miner in round
     miner 6    :  176296
     miner 1    :  176296
     miner 3    :  176296
     miner 4    :  176296
     miner 5    :  176296
     miner 7    :  176296
     miner 9    :  176296
     miner 0    :  176297
     miner 2    :  176297
     miner 8    :  176297
B400:
recieved miner in round
     miner 0    :  176807
     miner 1    :  176807
     miner 2    :  176807
     miner 3    :  176807
     miner 4    :  176807
     miner 5    :  176807
     miner 6    :  176807
     miner 7    :  176807
     miner 8    :  176807
     miner 9    :  176808
B401:
recieved miner in round
     miner 2    :  177264
     miner 0    :  177264
     miner 1    :  177264
     miner 3    :  177264
     miner 4    :  177264
     miner 5    :  177264
     miner 6    :  177264
     miner 8    :  177264
     miner 9    :  177264
     miner 7    :  177265
B402:
recieved miner in round
     miner 9    :  177687
     miner 0    :  177687
     miner 1    :  177687
     miner 2    :  177687
     miner 3    :  177687
     miner 5    :  177687
     miner 7    :  177687
     miner 8    :  177687
     miner 4    :  177688
     miner 6    :  177688
B403:
recieved miner in round
     miner 2    :  178116
     miner 0    :  178116
     miner 1    :  178116
     miner 3    :  178116
     miner 4    :  178116
     miner 5    :  178116
     miner 6    :  178116
     miner 9    :  178116
     miner 7    :  178117
     miner 8    :  178117
B404:
recieved miner in round
     miner 7    :  178538
     miner 0    :  178538
     miner 1    :  178538
     miner 2    :  178538
     miner 3    :  178538
     miner 4    :  178538
     miner 5    :  178538
     miner 6    :  178538
     miner 9    :  178538
     miner 8    :  178539
B405:
recieved miner in round
     miner 4    :  178961
     miner 0    :  178961
     miner 1    :  178961
     miner 2    :  178961
     miner 5    :  178961
     miner 6    :  178961
     miner 7    :  178961
     miner 3    :  178962
     miner 8    :  178962
     miner 9    :  178962
B406:
recieved miner in round
     miner 0    :  179384
     miner 1    :  179384
     miner 3    :  179384
     miner 4    :  179384
     miner 6    :  179384
     miner 8    :  179384
     miner 9    :  179384
     miner 2    :  179385
     miner 5    :  179385
     miner 7    :  179385
B407:
recieved miner in round
     miner 4    :  179811
     miner 0    :  179811
     miner 1    :  179811
     miner 3    :  179811
     miner 5    :  179811
     miner 6    :  179811
     miner 7    :  179811
     miner 8    :  179811
     miner 9    :  179811
     miner 2    :  179812
B408:
recieved miner in round
     miner 4    :  180239
     miner 0    :  180239
     miner 1    :  180239
     miner 2    :  180239
     miner 3    :  180239
     miner 5    :  180239
     miner 6    :  180239
     miner 7    :  180239
     miner 8    :  180239
     miner 9    :  180239
B409:
recieved miner in round
     miner 3    :  180712
     miner 0    :  180712
     miner 1    :  180712
     miner 4    :  180712
     miner 7    :  180712
     miner 8    :  180712
     miner 9    :  180712
     miner 2    :  180713
     miner 5    :  180713
     miner 6    :  180713
B410:
recieved miner in round
     miner 9    :  181147
     miner 0    :  181147
     miner 1    :  181147
     miner 2    :  181147
     miner 3    :  181147
     miner 4    :  181147
     miner 5    :  181147
     miner 6    :  181147
     miner 8    :  181147
     miner 7    :  181148
B411:
recieved miner in round
     miner 3    :  181566
     miner 0    :  181566
     miner 2    :  181566
     miner 4    :  181566
     miner 5    :  181566
     miner 7    :  181566
     miner 8    :  181566
     miner 9    :  181566
     miner 1    :  181567
     miner 6    :  181567
B412:
recieved miner in round
     miner 8    :  182054
     miner 0    :  182054
     miner 1    :  182054
     miner 2    :  182054
     miner 3    :  182054
     miner 5    :  182054
     miner 6    :  182054
     miner 7    :  182054
     miner 9    :  182054
     miner 4    :  182055
B413:
recieved miner in round
     miner 2    :  182473
     miner 0    :  182473
     miner 1    :  182473
     miner 4    :  182473
     miner 5    :  182473
     miner 6    :  182473
     miner 7    :  182473
     miner 8    :  182473
     miner 9    :  182473
     miner 3    :  182474
B414:
recieved miner in round
     miner 9    :  182927
     miner 0    :  182927
     miner 2    :  182927
     miner 5    :  182927
     miner 6    :  182927
     miner 7    :  182927
     miner 8    :  182927
     miner 1    :  182928
     miner 3    :  182928
     miner 4    :  182928
B415:
recieved miner in round
     miner 3    :  183405
     miner 0    :  183405
     miner 2    :  183405
     miner 4    :  183405
     miner 5    :  183405
     miner 6    :  183405
     miner 7    :  183405
     miner 1    :  183406
     miner 8    :  183406
     miner 9    :  183406
B416:
recieved miner in round
     miner 1    :  183886
     miner 0    :  183886
     miner 2    :  183886
     miner 4    :  183886
     miner 5    :  183886
     miner 6    :  183886
     miner 7    :  183886
     miner 8    :  183886
     miner 9    :  183886
     miner 3    :  183887
B417:
recieved miner in round
     miner 4    :  184322
     miner 0    :  184322
     miner 1    :  184322
     miner 2    :  184322
     miner 3    :  184322
     miner 5    :  184322
     miner 7    :  184322
     miner 8    :  184322
     miner 9    :  184322
     miner 6    :  184323
B418:
recieved miner in round
     miner 1    :  184783
     miner 2    :  184783
     miner 3    :  184783
     miner 4    :  184783
     miner 5    :  184783
     miner 6    :  184783
     miner 7    :  184783
     miner 8    :  184783
     miner 9    :  184783
     miner 0    :  184784
B419:
recieved miner in round
     miner 2    :  185226
     miner 0    :  185226
     miner 1    :  185226
     miner 3    :  185226
     miner 4    :  185226
     miner 5    :  185226
     miner 6    :  185226
     miner 7    :  185226
     miner 9    :  185226
     miner 8    :  185227
B420:
recieved miner in round
     miner 6    :  185656
     miner 0    :  185656
     miner 1    :  185656
     miner 2    :  185656
     miner 3    :  185656
     miner 4    :  185656
     miner 5    :  185656
     miner 8    :  185656
     miner 9    :  185656
     miner 7    :  185657
B421:
recieved miner in round
     miner 1    :  186091
     miner 0    :  186091
     miner 2    :  186091
     miner 3    :  186091
     miner 4    :  186091
     miner 6    :  186091
     miner 8    :  186091
     miner 5    :  186092
     miner 7    :  186092
     miner 9    :  186092
B422:
recieved miner in round
     miner 9    :  186526
     miner 0    :  186526
     miner 1    :  186526
     miner 2    :  186526
     miner 4    :  186526
     miner 6    :  186526
     miner 7    :  186526
     miner 8    :  186526
     miner 3    :  186527
     miner 5    :  186527
B423:
recieved miner in round
     miner 3    :  186949
     miner 1    :  186949
     miner 5    :  186949
     miner 6    :  186949
     miner 7    :  186949
     miner 8    :  186949
     miner 9    :  186949
     miner 0    :  186950
     miner 2    :  186950
     miner 4    :  186950
B424:
recieved miner in round
     miner 5    :  187372
     miner 1    :  187372
     miner 2    :  187372
     miner 3    :  187372
     miner 4    :  187372
     miner 6    :  187372
     miner 7    :  187372
     miner 9    :  187372
     miner 8    :  187373
     miner 0    :  187374
B425:
recieved miner in round
     miner 1    :  187790
     miner 0    :  187790
     miner 2    :  187790
     miner 3    :  187790
     miner 4    :  187790
     miner 6    :  187790
     miner 7    :  187790
     miner 8    :  187790
     miner 9    :  187790
     miner 5    :  187791
B426:
recieved miner in round
     miner 6    :  188214
     miner 0    :  188214
     miner 2    :  188214
     miner 3    :  188214
     miner 4    :  188214
     miner 5    :  188214
     miner 8    :  188214
     miner 9    :  188214
     miner 1    :  188215
     miner 7    :  188216
B427:
recieved miner in round
     miner 0    :  188661
     miner 1    :  188661
     miner 2    :  188661
     miner 3    :  188661
     miner 5    :  188661
     miner 6    :  188661
     miner 7    :  188661
     miner 8    :  188661
     miner 9    :  188661
     miner 4    :  188662
B428:
recieved miner in round
     miner 4    :  189086
     miner 0    :  189086
     miner 1    :  189086
     miner 3    :  189086
     miner 5    :  189086
     miner 6    :  189086
     miner 7    :  189086
     miner 8    :  189086
     miner 9    :  189086
     miner 2    :  189087
B429:
recieved miner in round
     miner 2    :  189575
     miner 0    :  189575
     miner 1    :  189575
     miner 3    :  189575
     miner 5    :  189575
     miner 6    :  189575
     miner 7    :  189575
     miner 8    :  189575
     miner 4    :  189576
     miner 9    :  189576
B430:
recieved miner in round
     miner 1    :  189993
     miner 0    :  189993
     miner 3    :  189993
     miner 4    :  189993
     miner 5    :  189993
     miner 6    :  189993
     miner 7    :  189993
     miner 9    :  189993
     miner 2    :  189994
     miner 8    :  189994
B431:
recieved miner in round
     miner 5    :  190417
     miner 0    :  190417
     miner 1    :  190417
     miner 3    :  190417
     miner 4    :  190417
     miner 7    :  190417
     miner 8    :  190417
     miner 9    :  190417
     miner 2    :  190418
     miner 6    :  190418
B432:
recieved miner in round
     miner 8    :  190846
     miner 0    :  190846
     miner 1    :  190846
     miner 2    :  190846
     miner 3    :  190846
     miner 4    :  190846
     miner 5    :  190846
     miner 6    :  190846
     miner 7    :  190846
     miner 9    :  190846
B433:
recieved miner in round
     miner 2    :  191299
     miner 0    :  191299
     miner 1    :  191299
     miner 3    :  191299
     miner 4    :  191299
     miner 5    :  191299
     miner 6    :  191299
     miner 7    :  191299
     miner 8    :  191299
     miner 9    :  191300
B434:
recieved miner in round
     miner 4    :  191723
     miner 5    :  191723
     miner 6    :  191723
     miner 8    :  191723
     miner 0    :  191724
     miner 1    :  191724
     miner 2    :  191724
     miner 3    :  191724
     miner 7    :  191724
     miner 9    :  191724
B435:
recieved miner in round
     miner 3    :  192145
     miner 0    :  192145
     miner 1    :  192145
     miner 2    :  192145
     miner 4    :  192145
     miner 5    :  192145
     miner 7    :  192145
     miner 9    :  192145
     miner 6    :  192146
     miner 8    :  192147
B436:
recieved miner in round
     miner 5    :  192640
     miner 0    :  192640
     miner 1    :  192640
     miner 2    :  192640
     miner 3    :  192640
     miner 4    :  192640
     miner 6    :  192640
     miner 7    :  192640
     miner 8    :  192640
     miner 9    :  192641
B437:
recieved miner in round
     miner 6    :  193082
     miner 0    :  193082
     miner 1    :  193082
     miner 2    :  193082
     miner 3    :  193082
     miner 4    :  193082
     miner 5    :  193082
     miner 7    :  193082
     miner 8    :  193082
     miner 9    :  193082
B438:
recieved miner in round
     miner 0    :  193517
     miner 2    :  193517
     miner 3    :  193517
     miner 5    :  193517
     miner 6    :  193517
     miner 7    :  193517
     miner 8    :  193517
     miner 9    :  193517
     miner 1    :  193518
     miner 4    :  193519
B439:
recieved miner in round
     miner 9    :  193940
     miner 0    :  193940
     miner 1    :  193940
     miner 2    :  193940
     miner 3    :  193940
     miner 4    :  193940
     miner 5    :  193940
     miner 6    :  193940
     miner 7    :  193940
     miner 8    :  193940
B440:
recieved miner in round
     miner 8    :  194377
     miner 0    :  194377
     miner 1    :  194377
     miner 2    :  194377
     miner 3    :  194377
     miner 4    :  194377
     miner 5    :  194377
     miner 6    :  194377
     miner 7    :  194377
     miner 9    :  194377
B441:
recieved miner in round
     miner 8    :  194824
     miner 0    :  194824
     miner 1    :  194824
     miner 2    :  194824
     miner 3    :  194824
     miner 4    :  194824
     miner 5    :  194824
     miner 6    :  194824
     miner 7    :  194824
     miner 9    :  194824
B442:
recieved miner in round
     miner 6    :  195246
     miner 0    :  195246
     miner 1    :  195246
     miner 2    :  195246
     miner 8    :  195246
     miner 3    :  195247
     miner 4    :  195247
     miner 5    :  195247
     miner 7    :  195248
     miner 9    :  195248
B443:
recieved miner in round
     miner 0    :  195670
     miner 1    :  195670
     miner 2    :  195670
     miner 3    :  195670
     miner 4    :  195670
     miner 5    :  195670
     miner 7    :  195670
     miner 9    :  195670
     miner 6    :  195671
     miner 8    :  195671
B444:
recieved miner in round
     miner 4    :  196091
     miner 0    :  196091
     miner 1    :  196091
     miner 2    :  196091
     miner 6    :  196091
     miner 7    :  196091
     miner 8    :  196091
     miner 9    :  196091
     miner 3    :  196092
     miner 5    :  196092
B445:
recieved miner in round
     miner 9    :  196524
     miner 0    :  196524
     miner 1    :  196524
     miner 2    :  196524
     miner 3    :  196524
     miner 4    :  196524
     miner 5    :  196524
     miner 6    :  196524
     miner 7    :  196524
     miner 8    :  196524
B446:
recieved miner in round
     miner 1    :  196953
     miner 2    :  196953
     miner 3    :  196953
     miner 4    :  196953
     miner 5    :  196953
     miner 6    :  196953
     miner 7    :  196953
     miner 8    :  196953
     miner 9    :  196953
     miner 0    :  196954
B447:
recieved miner in round
     miner 3    :  197372
     miner 0    :  197372
     miner 1    :  197372
     miner 2    :  197372
     miner 4    :  197372
     miner 5    :  197372
     miner 7    :  197372
     miner 8    :  197372
     miner 6    :  197373
     miner 9    :  197373
B448:
recieved miner in round
     miner 9    :  197797
     miner 0    :  197797
     miner 1    :  197797
     miner 2    :  197797
     miner 3    :  197797
     miner 4    :  197797
     miner 5    :  197797
     miner 6    :  197797
     miner 7    :  197797
     miner 8    :  197797
B449:
recieved miner in round
     miner 4    :  198216
     miner 0    :  198216
     miner 1    :  198216
     miner 6    :  198216
     miner 7    :  198216
     miner 8    :  198216
     miner 9    :  198216
     miner 2    :  198217
     miner 3    :  198217
     miner 5    :  198217
B450:
recieved miner in round
     miner 7    :  198642
     miner 0    :  198642
     miner 1    :  198642
     miner 2    :  198642
     miner 3    :  198642
     miner 4    :  198642
     miner 5    :  198642
     miner 6    :  198642
     miner 9    :  198642
     miner 8    :  198643
B451:
recieved miner in round
     miner 1    :  199091
     miner 0    :  199091
     miner 3    :  199091
     miner 4    :  199091
     miner 5    :  199091
     miner 6    :  199091
     miner 7    :  199091
     miner 8    :  199091
     miner 9    :  199091
     miner 2    :  199092
B452:
recieved miner in round
     miner 5    :  199522
     miner 0    :  199522
     miner 1    :  199522
     miner 2    :  199522
     miner 4    :  199522
     miner 7    :  199522
     miner 8    :  199522
     miner 9    :  199522
     miner 3    :  199523
     miner 6    :  199523
B453:
recieved miner in round
     miner 8    :  199962
     miner 1    :  199962
     miner 2    :  199962
     miner 3    :  199962
     miner 5    :  199962
     miner 6    :  199962
     miner 9    :  199962
     miner 0    :  199963
     miner 4    :  199963
     miner 7    :  199963
B454:
recieved miner in round
     miner 9    :  200407
     miner 1    :  200407
     miner 2    :  200407
     miner 3    :  200407
     miner 4    :  200407
     miner 6    :  200407
     miner 7    :  200407
     miner 0    :  200408
     miner 8    :  200408
     miner 5    :  200409
B455:
recieved miner in round
     miner 0    :  200868
     miner 1    :  200868
     miner 2    :  200868
     miner 3    :  200868
     miner 4    :  200868
     miner 5    :  200868
     miner 6    :  200868
     miner 8    :  200868
     miner 7    :  200869
     miner 9    :  200869
B456:
recieved miner in round
     miner 9    :  201319
     miner 0    :  201319
     miner 1    :  201319
     miner 2    :  201319
     miner 3    :  201319
     miner 4    :  201319
     miner 5    :  201319
     miner 6    :  201319
     miner 7    :  201319
     miner 8    :  201319
B457:
recieved miner in round
     miner 7    :  201738
     miner 0    :  201738
     miner 1    :  201738
     miner 2    :  201738
     miner 3    :  201738
     miner 4    :  201738
     miner 5    :  201738
     miner 6    :  201738
     miner 8    :  201738
     miner 9    :  201738
B458:
recieved miner in round
     miner 1    :  202182
     miner 0    :  202182
     miner 2    :  202182
     miner 4    :  202182
     miner 5    :  202182
     miner 6    :  202182
     miner 7    :  202182
     miner 8    :  202182
     miner 9    :  202182
     miner 3    :  202183
B459:
recieved miner in round
     miner 7    :  202638
     miner 0    :  202638
     miner 1    :  202638
     miner 3    :  202638
     miner 4    :  202638
     miner 5    :  202638
     miner 6    :  202638
     miner 9    :  202638
     miner 2    :  202639
     miner 8    :  202639
B460:
recieved miner in round
     miner 6    :  203066
     miner 0    :  203066
     miner 1    :  203066
     miner 2    :  203066
     miner 3    :  203066
     miner 4    :  203066
     miner 5    :  203066
     miner 7    :  203066
     miner 8    :  203066
     miner 9    :  203068
B461:
recieved miner in round
     miner 0    :  203514
     miner 2    :  203514
     miner 3    :  203514
     miner 6    :  203514
     miner 7    :  203514
     miner 8    :  203514
     miner 9    :  203514
     miner 1    :  203515
     miner 5    :  203515
     miner 4    :  203516
B462:
recieved miner in round
     miner 1    :  203948
     miner 0    :  203948
     miner 2    :  203948
     miner 3    :  203948
     miner 4    :  203948
     miner 5    :  203948
     miner 6    :  203948
     miner 8    :  203948
     miner 9    :  203948
     miner 7    :  203949
B463:
recieved miner in round
     miner 3    :  204400
     miner 0    :  204400
     miner 1    :  204400
     miner 2    :  204400
     miner 4    :  204400
     miner 5    :  204400
     miner 6    :  204400
     miner 7    :  204400
     miner 8    :  204400
     miner 9    :  204400
B464:
recieved miner in round
     miner 5    :  204829
     miner 0    :  204829
     miner 2    :  204829
     miner 3    :  204829
     miner 4    :  204829
     miner 6    :  204829
     miner 7    :  204829
     miner 9    :  204829
     miner 1    :  204830
     miner 8    :  204830
B465:
recieved miner in round
     miner 3    :  205258
     miner 0    :  205258
     miner 2    :  205258
     miner 4    :  205258
     miner 6    :  205258
     miner 7    :  205258
     miner 9    :  205258
     miner 1    :  205259
     miner 5    :  205259
     miner 8    :  205259
B466:
recieved miner in round
     miner 2    :  205698
     miner 0    :  205698
     miner 1    :  205698
     miner 3    :  205698
     miner 4    :  205698
     miner 5    :  205698
     miner 6    :  205698
     miner 7    :  205698
     miner 8    :  205698
     miner 9    :  205699
B467:
recieved miner in round
     miner 0    :  206116
     miner 1    :  206116
     miner 3    :  206116
     miner 4    :  206116
     miner 5    :  206116
     miner 6    :  206116
     miner 7    :  206116
     miner 8    :  206116
     miner 9    :  206116
     miner 2    :  206117
B468:
recieved miner in round
     miner 9    :  206563
     miner 0    :  206563
     miner 1    :  206563
     miner 2    :  206563
     miner 3    :  206563
     miner 4    :  206563
     miner 5    :  206563
     miner 6    :  206563
     miner 7    :  206563
     miner 8    :  206564
B469:
recieved miner in round
     miner 6    :  207009
     miner 0    :  207009
     miner 1    :  207009
     miner 4    :  207009
     miner 5    :  207009
     miner 7    :  207009
     miner 8    :  207009
     miner 9    :  207009
     miner 2    :  207010
     miner 3    :  207010
B470:
recieved miner in round
     miner 7    :  207440
     miner 0    :  207440
     miner 1    :  207440
     miner 2    :  207440
     miner 3    :  207440
     miner 4    :  207440
     miner 8    :  207440
     miner 9    :  207440
     miner 5    :  207441
     miner 6    :  207441
B471:
recieved miner in round
     miner 8    :  207860
     miner 0    :  207860
     miner 1    :  207860
     miner 2    :  207860
     miner 3    :  207860
     miner 4    :  207860
     miner 5    :  207860
     miner 6    :  207860
     miner 7    :  207860
     miner 9    :  207860
B472:
recieved miner in round
     miner 8    :  208330
     miner 0    :  208330
     miner 2    :  208330
     miner 3    :  208330
     miner 4    :  208330
     miner 5    :  208330
     miner 6    :  208330
     miner 7    :  208330
     miner 9    :  208330
     miner 1    :  208331
B473:
recieved miner in round
     miner 0    :  208760
     miner 1    :  208760
     miner 2    :  208760
     miner 3    :  208760
     miner 4    :  208760
     miner 5    :  208760
     miner 6    :  208760
     miner 7    :  208760
     miner 8    :  208760
     miner 9    :  208760
B474:
recieved miner in round
     miner 0    :  209177
     miner 1    :  209177
     miner 2    :  209177
     miner 4    :  209177
     miner 5    :  209177
     miner 6    :  209177
     miner 7    :  209177
     miner 3    :  209178
     miner 8    :  209178
     miner 9    :  209178
B475:
recieved miner in round
     miner 4    :  209613
     miner 1    :  209613
     miner 2    :  209613
     miner 3    :  209613
     miner 5    :  209613
     miner 6    :  209613
     miner 7    :  209613
     miner 8    :  209613
     miner 9    :  209613
     miner 0    :  209614
B476:
recieved miner in round
     miner 9    :  210048
     miner 0    :  210048
     miner 1    :  210048
     miner 2    :  210048
     miner 4    :  210048
     miner 5    :  210048
     miner 6    :  210048
     miner 7    :  210048
     miner 8    :  210048
     miner 3    :  210049
B477:
recieved miner in round
     miner 5    :  210516
     miner 0    :  210516
     miner 1    :  210516
     miner 2    :  210516
     miner 3    :  210516
     miner 4    :  210516
     miner 6    :  210516
     miner 7    :  210516
     miner 8    :  210517
     miner 9    :  210517
B478:
recieved miner in round
     miner 3    :  210936
     miner 0    :  210936
     miner 2    :  210936
     miner 5    :  210936
     miner 6    :  210936
     miner 7    :  210936
     miner 8    :  210936
     miner 1    :  210937
     miner 4    :  210937
     miner 9    :  210937
B479:
recieved miner in round
     miner 6    :  211403
     miner 1    :  211403
     miner 2    :  211403
     miner 3    :  211403
     miner 5    :  211403
     miner 7    :  211403
     miner 8    :  211403
     miner 9    :  211403
     miner 0    :  211404
     miner 4    :  211404
B480:
recieved miner in round
     miner 6    :  211882
     miner 0    :  211882
     miner 1    :  211882
     miner 2    :  211882
     miner 3    :  211882
     miner 4    :  211882
     miner 5    :  211882
     miner 7    :  211882
     miner 9    :  211882
     miner 8    :  211883
B481:
recieved miner in round
     miner 4    :  212327
     miner 0    :  212327
     miner 1    :  212327
     miner 2    :  212327
     miner 3    :  212327
     miner 5    :  212327
     miner 6    :  212327
     miner 7    :  212327
     miner 8    :  212327
     miner 9    :  212328
B482:
recieved miner in round
     miner 3    :  212776
     miner 0    :  212776
     miner 2    :  212776
     miner 5    :  212776
     miner 6    :  212776
     miner 7    :  212776
     miner 8    :  212776
     miner 9    :  212776
     miner 1    :  212777
     miner 4    :  212777
B483:
recieved miner in round
     miner 8    :  213199
     miner 0    :  213199
     miner 1    :  213199
     miner 2    :  213199
     miner 4    :  213199
     miner 5    :  213199
     miner 6    :  213199
     miner 7    :  213199
     miner 3    :  213200
     miner 9    :  213201
B484:
recieved miner in round
     miner 5    :  213653
     miner 0    :  213653
     miner 1    :  213653
     miner 2    :  213653
     miner 3    :  213653
     miner 4    :  213653
     miner 7    :  213653
     miner 8    :  213653
     miner 9    :  213653
     miner 6    :  213654
B485:
recieved miner in round
     miner 1    :  214171
     miner 0    :  214171
     miner 3    :  214171
     miner 4    :  214171
     miner 5    :  214171
     miner 6    :  214171
     miner 7    :  214171
     miner 2    :  214172
     miner 8    :  214172
     miner 9    :  214172
B486:
recieved miner in round
     miner 7    :  214588
     miner 0    :  214588
     miner 1    :  214588
     miner 3    :  214588
     miner 4    :  214588
     miner 5    :  214588
     miner 8    :  214588
     miner 9    :  214588
     miner 2    :  214589
     miner 6    :  214589
B487:
recieved miner in round
     miner 3    :  215046
     miner 0    :  215046
     miner 1    :  215046
     miner 2    :  215046
     miner 6    :  215046
     miner 7    :  215046
     miner 8    :  215046
     miner 9    :  215046
     miner 4    :  215047
     miner 5    :  215047
B488:
recieved miner in round
     miner 9    :  215467
     miner 0    :  215467
     miner 1    :  215467
     miner 2    :  215467
     miner 3    :  215467
     miner 4    :  215467
     miner 5    :  215467
     miner 6    :  215467
     miner 7    :  215467
     miner 8    :  215467
B489:
recieved miner in round
     miner 0    :  215918
     miner 1    :  215918
     miner 3    :  215918
     miner 4    :  215918
     miner 5    :  215918
     miner 6    :  215918
     miner 7    :  215918
     miner 8    :  215918
     miner 9    :  215918
     miner 2    :  215919
B490:
recieved miner in round
     miner 6    :  216378
     miner 1    :  216378
     miner 4    :  216378
     miner 5    :  216378
     miner 7    :  216378
     miner 8    :  216378
     miner 9    :  216378
     miner 0    :  216379
     miner 2    :  216379
     miner 3    :  216380
B491:
recieved miner in round
     miner 8    :  216799
     miner 0    :  216799
     miner 1    :  216799
     miner 2    :  216799
     miner 3    :  216799
     miner 4    :  216799
     miner 5    :  216799
     miner 7    :  216799
     miner 9    :  216799
     miner 6    :  216800
B492:
recieved miner in round
     miner 0    :  217242
     miner 1    :  217242
     miner 2    :  217242
     miner 4    :  217242
     miner 6    :  217242
     miner 7    :  217242
     miner 9    :  217242
     miner 3    :  217243
     miner 5    :  217243
     miner 8    :  217243
B493:
recieved miner in round
     miner 3    :  217747
     miner 0    :  217747
     miner 2    :  217747
     miner 4    :  217747
     miner 5    :  217747
     miner 6    :  217747
     miner 7    :  217747
     miner 8    :  217747
     miner 1    :  217748
     miner 9    :  217748
B494:
recieved miner in round
     miner 5    :  218186
     miner 0    :  218186
     miner 1    :  218186
     miner 2    :  218186
     miner 3    :  218186
     miner 4    :  218186
     miner 6    :  218186
     miner 7    :  218186
     miner 8    :  218186
     miner 9    :  218186
B495:
recieved miner in round
     miner 0    :  218608
     miner 1    :  218608
     miner 2    :  218608
     miner 3    :  218608
     miner 4    :  218608
     miner 5    :  218608
     miner 6    :  218608
     miner 7    :  218608
     miner 8    :  218608
     miner 9    :  218608
B496:
recieved miner in round
     miner 3    :  219027
     miner 0    :  219027
     miner 1    :  219027
     miner 2    :  219027
     miner 4    :  219027
     miner 5    :  219027
     miner 6    :  219027
     miner 7    :  219027
     miner 8    :  219027
     miner 9    :  219027
B497:
recieved miner in round
     miner 6    :  219460
     miner 0    :  219460
     miner 1    :  219460
     miner 2    :  219460
     miner 3    :  219460
     miner 4    :  219460
     miner 5    :  219460
     miner 7    :  219460
     miner 9    :  219460
     miner 8    :  219461
B498:
recieved miner in round
     miner 1    :  219946
     miner 0    :  219946
     miner 2    :  219946
     miner 3    :  219946
     miner 4    :  219946
     miner 5    :  219946
     miner 6    :  219946
     miner 7    :  219946
     miner 8    :  219946
     miner 9    :  219946
B499:
recieved miner in round
     miner 3    :  220435
     miner 0    :  220435
     miner 1    :  220435
     miner 2    :  220435
     miner 4    :  220435
     miner 5    :  220435
     miner 6    :  220435
     miner 7    :  220435
     miner 8    :  220435
     miner 9    :  220435
B500:
recieved miner in round
     miner 0    :  220856
     miner 2    :  220856
     miner 3    :  220856
     miner 4    :  220856
     miner 6    :  220856
     miner 7    :  220856
     miner 8    :  220856
     miner 9    :  220856
     miner 1    :  220857
     miner 5    :  220857
B501:
recieved miner in round
     miner 1    :  221316
     miner 0    :  221316
     miner 3    :  221316
     miner 4    :  221316
     miner 5    :  221316
     miner 6    :  221316
