B1:
recieved miner in round
     miner 10   :  37764
     miner 11   :  37764
     miner 12   :  37764
     miner 14   :  37764
     miner 15   :  37764
     miner 9    :  37765
     miner 13   :  37765
B466:
recieved miner in round
     miner 7    :  37851
     miner 0    :  37851
     miner 1    :  37851
     miner 3    :  37851
     miner 4    :  37851
     miner 5    :  37851
     miner 6    :  37851
     miner 8    :  37851
     miner 9    :  37851
     miner 10   :  37851
     miner 11   :  37851
     miner 12   :  37851
     miner 13   :  37851
     miner 14   :  37851
     miner 15   :  37851
     miner 2    :  37852
B467:
recieved miner in round
     miner 11   :  37936
     miner 1    :  37936
     miner 2    :  37936
     miner 3    :  37936
     miner 4    :  37936
     miner 5    :  37936
     miner 6    :  37936
     miner 7    :  37936
     miner 8    :  37936
     miner 9    :  37936
     miner 10   :  37936
     miner 14   :  37936
     miner 15   :  37936
     miner 0    :  37937
     miner 12   :  37937
     miner 13   :  37937
B468:
recieved miner in round
     miner 0    :  38028
     miner 1    :  38028
     miner 2    :  38028
     miner 3    :  38028
     miner 4    :  38028
     miner 6    :  38028
     miner 7    :  38028
     miner 8    :  38028
     miner 9    :  38028
     miner 10   :  38028
     miner 11   :  38028
     miner 12   :  38028
     miner 14   :  38028
     miner 15   :  38028
     miner 5    :  38029
     miner 13   :  38030
B469:
recieved miner in round
     miner 11   :  38112
     miner 1    :  38112
     miner 2    :  38112
     miner 4    :  38112
     miner 5    :  38112
     miner 6    :  38112
     miner 7    :  38112
     miner 8    :  38112
     miner 10   :  38112
     miner 12   :  38112
     miner 13   :  38112
     miner 14   :  38112
     miner 3    :  38113
     miner 9    :  38113
     miner 15   :  38113
     miner 0    :  38114
B470:
recieved miner in round
     miner 13   :  38197
     miner 0    :  38197
     miner 1    :  38197
     miner 2    :  38197
     miner 4    :  38197
     miner 5    :  38197
     miner 6    :  38197
     miner 9    :  38197
     miner 10   :  38197
     miner 11   :  38197
     miner 12   :  38197
     miner 14   :  38197
     miner 3    :  38198
     miner 7    :  38198
     miner 8    :  38198
     miner 15   :  38198
B471:
recieved miner in round
     miner 3    :  38198
     miner 1    :  38198
     miner 2    :  38198
     miner 4    :  38198
     miner 5    :  38198
     miner 6    :  38198
     miner 7    :  38198
     miner 8    :  38198
     miner 10   :  38198
     miner 12   :  38198
     miner 13   :  38198
     miner 14   :  38198
     miner 15   :  38198
     miner 0    :  38199
     miner 9    :  38199
     miner 11   :  38199
B472:
recieved miner in round
     miner 1    :  38281
     miner 0    :  38281
     miner 2    :  38281
     miner 4    :  38281
     miner 5    :  38281
     miner 6    :  38281
     miner 7    :  38281
     miner 8    :  38281
     miner 9    :  38281
     miner 10   :  38281
     miner 11   :  38281
     miner 13   :  38281
     miner 14   :  38281
     miner 3    :  38282
     miner 12   :  38282
     miner 15   :  38283
B473:
recieved miner in round
     miner 0    :  38368
     miner 1    :  38368
     miner 2    :  38368
     miner 5    :  38368
     miner 7    :  38368
     miner 8    :  38368
     miner 9    :  38368
     miner 11   :  38368
     miner 12   :  38368
     miner 13   :  38368
     miner 15   :  38368
     miner 3    :  38369
     miner 4    :  38369
     miner 6    :  38369
     miner 10   :  38369
     miner 14   :  38369
B474:
recieved miner in round
     miner 13   :  38452
     miner 0    :  38452
     miner 2    :  38452
     miner 3    :  38452
     miner 4    :  38452
     miner 5    :  38452
     miner 6    :  38452
     miner 7    :  38452
     miner 9    :  38452
     miner 10   :  38452
     miner 11   :  38452
     miner 12   :  38452
     miner 14   :  38452
     miner 15   :  38452
     miner 1    :  38453
     miner 8    :  38453
B475:
recieved miner in round
     miner 15   :  38537
     miner 0    :  38537
     miner 1    :  38537
     miner 2    :  38537
     miner 4    :  38537
     miner 5    :  38537
     miner 6    :  38537
     miner 7    :  38537
     miner 11   :  38537
     miner 12   :  38537
     miner 13   :  38537
     miner 14   :  38537
     miner 3    :  38538
     miner 9    :  38538
     miner 10   :  38538
     miner 8    :  38539
B476:
recieved miner in round
     miner 0    :  38637
     miner 1    :  38637
     miner 2    :  38637
     miner 4    :  38637
     miner 5    :  38637
     miner 6    :  38637
     miner 7    :  38637
     miner 8    :  38637
     miner 9    :  38637
     miner 10   :  38637
     miner 11   :  38637
     miner 13   :  38637
     miner 14   :  38637
     miner 3    :  38638
     miner 12   :  38638
     miner 15   :  38638
B477:
recieved miner in round
     miner 6    :  38724
     miner 0    :  38724
     miner 1    :  38724
     miner 2    :  38724
     miner 3    :  38724
     miner 4    :  38724
     miner 5    :  38724
     miner 7    :  38724
     miner 8    :  38724
     miner 9    :  38724
     miner 11   :  38724
     miner 13   :  38724
     miner 14   :  38724
     miner 15   :  38724
     miner 10   :  38725
     miner 12   :  38725
B478:
recieved miner in round
     miner 6    :  38811
     miner 0    :  38811
     miner 1    :  38811
     miner 2    :  38811
     miner 7    :  38811
     miner 8    :  38811
     miner 11   :  38811
     miner 13   :  38811
     miner 14   :  38811
     miner 15   :  38811
     miner 3    :  38812
     miner 4    :  38812
     miner 5    :  38812
     miner 9    :  38812
     miner 10   :  38812
     miner 12   :  38812
B479:
recieved miner in round
     miner 5    :  38812
     miner 0    :  38812
     miner 1    :  38812
     miner 2    :  38812
     miner 3    :  38812
     miner 6    :  38812
     miner 7    :  38812
     miner 8    :  38812
     miner 9    :  38812
     miner 10   :  38812
     miner 11   :  38812
     miner 12   :  38812
     miner 14   :  38812
     miner 15   :  38812
     miner 4    :  38813
     miner 13   :  38813
B480:
recieved miner in round
     miner 11   :  38897
     miner 0    :  38897
     miner 1    :  38897
     miner 2    :  38897
     miner 3    :  38897
     miner 4    :  38897
     miner 5    :  38897
     miner 6    :  38897
     miner 7    :  38897
     miner 9    :  38897
     miner 10   :  38897
     miner 14   :  38897
     miner 15   :  38897
     miner 8    :  38898
     miner 12   :  38898
     miner 13   :  38898
B481:
recieved miner in round
     miner 3    :  38981
     miner 1    :  38981
     miner 2    :  38981
     miner 4    :  38981
     miner 5    :  38981
     miner 6    :  38981
     miner 7    :  38981
     miner 8    :  38981
     miner 10   :  38981
     miner 11   :  38981
     miner 12   :  38981
     miner 13   :  38981
     miner 14   :  38981
     miner 9    :  38982
     miner 15   :  38982
     miner 0    :  38983
B482:
recieved miner in round
     miner 10   :  39066
     miner 1    :  39066
     miner 2    :  39066
     miner 3    :  39066
     miner 4    :  39066
     miner 5    :  39066
     miner 6    :  39066
     miner 7    :  39066
     miner 8    :  39066
     miner 12   :  39066
     miner 0    :  39067
     miner 9    :  39067
     miner 11   :  39067
     miner 13   :  39067
     miner 14   :  39067
     miner 15   :  39067
B483:
recieved miner in round
     miner 13   :  39067
     miner 0    :  39067
     miner 1    :  39067
     miner 2    :  39067
     miner 5    :  39067
     miner 6    :  39067
     miner 7    :  39067
     miner 8    :  39067
     miner 9    :  39067
     miner 10   :  39067
     miner 11   :  39067
     miner 12   :  39067
     miner 14   :  39067
     miner 15   :  39067
     miner 3    :  39068
     miner 4    :  39069
B484:
recieved miner in round
     miner 5    :  39150
     miner 0    :  39150
     miner 1    :  39150
     miner 2    :  39150
     miner 3    :  39150
     miner 4    :  39150
     miner 7    :  39150
     miner 8    :  39150
     miner 9    :  39150
     miner 10   :  39150
     miner 12   :  39150
     miner 13   :  39150
     miner 14   :  39150
     miner 15   :  39150
     miner 6    :  39151
     miner 11   :  39151
B485:
recieved miner in round
     miner 1    :  39238
     miner 2    :  39238
     miner 3    :  39238
     miner 6    :  39238
     miner 7    :  39238
     miner 9    :  39238
     miner 11   :  39238
     miner 13   :  39238
     miner 14   :  39238
     miner 15   :  39238
     miner 0    :  39239
     miner 4    :  39239
     miner 8    :  39239
     miner 12   :  39239
     miner 5    :  39240
     miner 10   :  39240
B486:
recieved miner in round
     miner 2    :  39325
     miner 0    :  39325
     miner 3    :  39325
     miner 4    :  39325
     miner 5    :  39325
     miner 6    :  39325
     miner 8    :  39325
     miner 9    :  39325
     miner 10   :  39325
     miner 11   :  39325
     miner 12   :  39325
     miner 15   :  39325
     miner 1    :  39326
     miner 13   :  39326
     miner 14   :  39326
     miner 7    :  39327
B487:
recieved miner in round
     miner 4    :  39409
     miner 0    :  39409
     miner 1    :  39409
     miner 2    :  39409
     miner 3    :  39409
     miner 6    :  39409
     miner 7    :  39409
     miner 8    :  39409
     miner 10   :  39409
     miner 12   :  39409
     miner 14   :  39409
     miner 5    :  39410
     miner 11   :  39410
     miner 13   :  39410
     miner 9    :  39411
     miner 15   :  39411
B488:
recieved miner in round
     miner 6    :  39501
     miner 0    :  39501
     miner 1    :  39501
     miner 2    :  39501
     miner 3    :  39501
     miner 4    :  39501
     miner 7    :  39501
     miner 8    :  39501
     miner 9    :  39501
     miner 10   :  39501
     miner 11   :  39501
     miner 13   :  39501
     miner 14   :  39501
     miner 15   :  39501
     miner 12   :  39502
     miner 5    :  39503
B489:
recieved miner in round
     miner 15   :  39596
     miner 1    :  39596
     miner 2    :  39596
     miner 3    :  39596
     miner 4    :  39596
     miner 6    :  39596
     miner 7    :  39596
     miner 8    :  39596
     miner 10   :  39596
     miner 11   :  39596
     miner 12   :  39596
     miner 13   :  39596
     miner 0    :  39597
     miner 5    :  39597
     miner 9    :  39597
     miner 14   :  39597
B490:
recieved miner in round
     miner 9    :  39597
     miner 0    :  39597
     miner 1    :  39597
     miner 4    :  39597
     miner 5    :  39597
     miner 6    :  39597
     miner 7    :  39597
     miner 8    :  39597
     miner 10   :  39597
     miner 11   :  39597
     miner 12   :  39597
     miner 13   :  39597
     miner 14   :  39597
     miner 2    :  39598
     miner 3    :  39598
     miner 15   :  39598
B491:
recieved miner in round
     miner 6    :  39680
     miner 0    :  39680
     miner 1    :  39680
     miner 2    :  39680
     miner 3    :  39680
     miner 4    :  39680
     miner 5    :  39680
     miner 7    :  39680
     miner 8    :  39680
     miner 10   :  39680
     miner 12   :  39680
     miner 13   :  39680
     miner 14   :  39680
     miner 15   :  39680
     miner 9    :  39681
     miner 11   :  39682
B492:
recieved miner in round
     miner 1    :  39768
     miner 0    :  39768
     miner 2    :  39768
     miner 4    :  39768
     miner 5    :  39768
     miner 6    :  39768
     miner 7    :  39768
     miner 9    :  39768
     miner 10   :  39768
     miner 12   :  39768
     miner 13   :  39768
     miner 14   :  39768
     miner 15   :  39768
     miner 3    :  39769
     miner 8    :  39770
     miner 11   :  39770
B493:
recieved miner in round
     miner 9    :  39857
     miner 0    :  39857
     miner 1    :  39857
     miner 2    :  39857
     miner 3    :  39857
     miner 4    :  39857
     miner 5    :  39857
     miner 6    :  39857
     miner 7    :  39857
     miner 8    :  39857
     miner 10   :  39857
     miner 11   :  39857
     miner 12   :  39857
     miner 13   :  39857
     miner 14   :  39858
     miner 15   :  39858
B494:
recieved miner in round
     miner 4    :  39940
     miner 0    :  39940
     miner 1    :  39940
     miner 3    :  39940
     miner 5    :  39940
     miner 6    :  39940
     miner 7    :  39940
     miner 8    :  39940
     miner 9    :  39940
     miner 11   :  39940
     miner 13   :  39940
     miner 14   :  39940
     miner 15   :  39940
     miner 2    :  39941
     miner 10   :  39941
     miner 12   :  39941
B495:
recieved miner in round
     miner 14   :  40028
     miner 0    :  40028
     miner 1    :  40028
     miner 2    :  40028
     miner 3    :  40028
     miner 5    :  40028
     miner 6    :  40028
     miner 7    :  40028
     miner 8    :  40028
     miner 9    :  40028
     miner 11   :  40028
     miner 12   :  40028
     miner 13   :  40028
     miner 15   :  40028
     miner 4    :  40029
     miner 10   :  40029
B496:
recieved miner in round
     miner 7    :  40113
     miner 0    :  40113
     miner 1    :  40113
     miner 2    :  40113
     miner 4    :  40113
     miner 5    :  40113
     miner 6    :  40113
     miner 9    :  40113
     miner 10   :  40113
     miner 11   :  40113
     miner 12   :  40113
     miner 13   :  40113
     miner 14   :  40113
     miner 15   :  40113
     miner 3    :  40114
     miner 8    :  40114
B497:
recieved miner in round
     miner 3    :  40210
     miner 0    :  40210
     miner 1    :  40210
     miner 2    :  40210
     miner 4    :  40210
     miner 5    :  40210
     miner 6    :  40210
     miner 7    :  40210
     miner 8    :  40210
     miner 9    :  40210
     miner 10   :  40210
     miner 11   :  40210
     miner 13   :  40210
     miner 14   :  40210
     miner 15   :  40210
     miner 12   :  40211
B498:
recieved miner in round
     miner 14   :  40293
     miner 0    :  40293
     miner 1    :  40293
     miner 2    :  40293
     miner 4    :  40293
     miner 8    :  40293
     miner 9    :  40293
     miner 10   :  40293
     miner 11   :  40293
     miner 13   :  40293
     miner 15   :  40293
     miner 3    :  40294
     miner 5    :  40294
     miner 6    :  40294
     miner 7    :  40294
     miner 12   :  40294
B499:
recieved miner in round
     miner 0    :  40385
     miner 1    :  40385
     miner 3    :  40385
     miner 6    :  40385
     miner 7    :  40385
     miner 8    :  40385
     miner 9    :  40385
     miner 10   :  40385
     miner 11   :  40385
     miner 12   :  40385
     miner 13   :  40385
     miner 14   :  40385
     miner 15   :  40385
     miner 2    :  40386
     miner 4    :  40386
     miner 5    :  40386
B500:
recieved miner in round
     miner 12   :  40468
     miner 0    :  40468
     miner 1    :  40468
     miner 2    :  40468
     miner 3    :  40468
     miner 4    :  40468
     miner 6    :  40468
     miner 7    :  40468
     miner 8    :  40468
     miner 9    :  40468
     miner 11   :  40468
     miner 13   :  40468
     miner 15   :  40468
     miner 5    :  40469
     miner 10   :  40469
     miner 14   :  40469
B501:
recieved miner in round
     miner 13   :  40551
     miner 0    :  40551
     miner 2    :  40551
     miner 4    :  40551
     miner 5    :  40551
     miner 6    :  40551
     miner 7    :  40551
     miner 11   :  40551
     miner 12   :  40551
     miner 14   :  40551
     miner 15   :  40551
     miner 1    :  40552
     miner 8    :  40552
     miner 9    :  40552
     miner 10   :  40552
     miner 3    :  40553
B502:
recieved miner in round
     miner 11   :  40637
     miner 0    :  40637
     miner 1    :  40637
     miner 2    :  40637
     miner 3    :  40637
     miner 7    :  40637
     miner 8    :  40637
     miner 9    :  40637
     miner 10   :  40637
     miner 12   :  40637
     miner 13   :  40637
     miner 14   :  40637
     miner 15   :  40637
     miner 4    :  40638
     miner 5    :  40638
     miner 6    :  40638
B503:
recieved miner in round
     miner 2    :  40724
     miner 0    :  40724
     miner 3    :  40724
     miner 4    :  40724
     miner 5    :  40724
     miner 7    :  40724
     miner 8    :  40724
     miner 9    :  40724
     miner 10   :  40724
     miner 11   :  40724
     miner 13   :  40724
     miner 14   :  40724
     miner 15   :  40724
     miner 6    :  40725
     miner 12   :  40725
     miner 1    :  40726
B504:
recieved miner in round
     miner 5    :  40807
     miner 0    :  40807
     miner 1    :  40807
     miner 2    :  40807
     miner 3    :  40807
     miner 6    :  40807
     miner 7    :  40807
     miner 8    :  40807
     miner 9    :  40807
     miner 11   :  40807
     miner 12   :  40807
     miner 13   :  40807
     miner 14   :  40807
     miner 4    :  40808
     miner 10   :  40808
     miner 15   :  40808
B505:
recieved miner in round
     miner 15   :  40891
     miner 0    :  40891
     miner 1    :  40891
     miner 3    :  40891
     miner 5    :  40891
     miner 7    :  40891
     miner 8    :  40891
     miner 9    :  40891
     miner 10   :  40891
     miner 11   :  40891
     miner 12   :  40891
     miner 13   :  40891
     miner 14   :  40891
     miner 2    :  40892
     miner 4    :  40892
     miner 6    :  40892
B506:
recieved miner in round
     miner 0    :  40977
     miner 1    :  40977
     miner 4    :  40977
     miner 7    :  40977
     miner 10   :  40977
     miner 12   :  40977
     miner 13   :  40977
     miner 14   :  40977
     miner 15   :  40977
     miner 5    :  40978
     miner 6    :  40978
     miner 8    :  40978
     miner 11   :  40978
     miner 2    :  40979
     miner 3    :  40979
     miner 9    :  40979
B507:
recieved miner in round
     miner 13   :  41071
     miner 0    :  41071
     miner 1    :  41071
     miner 2    :  41071
     miner 3    :  41071
     miner 4    :  41071
     miner 5    :  41071
     miner 7    :  41071
     miner 8    :  41071
     miner 9    :  41071
     miner 11   :  41071
     miner 14   :  41071
     miner 15   :  41071
     miner 6    :  41072
     miner 10   :  41072
     miner 12   :  41072
B508:
recieved miner in round
     miner 1    :  41156
     miner 0    :  41156
     miner 2    :  41156
     miner 3    :  41156
     miner 4    :  41156
     miner 5    :  41156
     miner 6    :  41156
     miner 7    :  41156
     miner 8    :  41156
     miner 11   :  41156
     miner 13   :  41156
     miner 14   :  41156
     miner 15   :  41156
     miner 9    :  41157
     miner 10   :  41157
     miner 12   :  41157
B509:
recieved miner in round
     miner 2    :  41251
     miner 1    :  41251
     miner 4    :  41251
     miner 5    :  41251
     miner 6    :  41251
     miner 7    :  41251
     miner 8    :  41251
     miner 9    :  41251
     miner 14   :  41251
     miner 15   :  41251
     miner 3    :  41252
     miner 10   :  41252
     miner 11   :  41252
     miner 12   :  41252
     miner 13   :  41252
     miner 0    :  41253
B510:
recieved miner in round
     miner 9    :  41336
     miner 0    :  41336
     miner 1    :  41336
     miner 2    :  41336
     miner 3    :  41336
     miner 4    :  41336
     miner 5    :  41336
     miner 6    :  41336
     miner 7    :  41336
     miner 8    :  41336
     miner 10   :  41336
     miner 11   :  41336
     miner 12   :  41336
     miner 13   :  41336
     miner 15   :  41336
     miner 14   :  41337
B511:
recieved miner in round
     miner 8    :  41421
     miner 0    :  41421
     miner 1    :  41421
     miner 2    :  41421
     miner 4    :  41421
     miner 5    :  41421
     miner 7    :  41421
     miner 13   :  41421
     miner 15   :  41421
     miner 3    :  41422
     miner 6    :  41422
     miner 9    :  41422
     miner 11   :  41422
     miner 12   :  41422
     miner 14   :  41422
     miner 10   :  41423
B512:
recieved miner in round
     miner 5    :  41505
     miner 0    :  41505
     miner 1    :  41505
     miner 2    :  41505
     miner 3    :  41505
     miner 6    :  41505
     miner 7    :  41505
     miner 8    :  41505
     miner 9    :  41505
     miner 11   :  41505
     miner 12   :  41505
     miner 13   :  41505
     miner 14   :  41505
     miner 15   :  41505
     miner 4    :  41506
     miner 10   :  41507
B513:
recieved miner in round
     miner 10   :  41590
     miner 0    :  41590
     miner 1    :  41590
     miner 2    :  41590
     miner 3    :  41590
     miner 4    :  41590
     miner 5    :  41590
     miner 6    :  41590
     miner 7    :  41590
     miner 8    :  41590
     miner 9    :  41590
     miner 11   :  41590
     miner 12   :  41590
     miner 13   :  41590
     miner 14   :  41590
     miner 15   :  41590
B514:
recieved miner in round
     miner 4    :  41674
     miner 0    :  41674
     miner 1    :  41674
     miner 2    :  41674
     miner 3    :  41674
     miner 5    :  41674
     miner 6    :  41674
     miner 7    :  41674
     miner 8    :  41674
     miner 9    :  41674
     miner 10   :  41674
     miner 12   :  41674
     miner 13   :  41674
     miner 14   :  41674
     miner 15   :  41674
     miner 11   :  41675
B515:
recieved miner in round
     miner 13   :  41764
     miner 0    :  41764
     miner 2    :  41764
     miner 3    :  41764
     miner 4    :  41764
     miner 5    :  41764
     miner 6    :  41764
     miner 8    :  41764
     miner 11   :  41764
     miner 12   :  41764
     miner 14   :  41764
     miner 1    :  41765
     miner 7    :  41765
     miner 10   :  41765
     miner 15   :  41765
     miner 9    :  41766
B516:
recieved miner in round
     miner 3    :  41854
     miner 0    :  41854
     miner 2    :  41854
     miner 5    :  41854
     miner 6    :  41854
     miner 7    :  41854
     miner 8    :  41854
     miner 9    :  41854
     miner 10   :  41854
     miner 11   :  41854
     miner 13   :  41854
     miner 1    :  41855
     miner 4    :  41855
     miner 12   :  41855
     miner 14   :  41855
     miner 15   :  41855
B517:
recieved miner in round
     miner 10   :  41949
     miner 0    :  41949
     miner 1    :  41949
     miner 2    :  41949
     miner 3    :  41949
     miner 5    :  41949
     miner 6    :  41949
     miner 7    :  41949
     miner 8    :  41949
     miner 12   :  41949
     miner 14   :  41949
     miner 15   :  41949
     miner 4    :  41950
     miner 9    :  41950
     miner 11   :  41950
     miner 13   :  41951
B518:
recieved miner in round
     miner 13   :  41950
     miner 1    :  41950
     miner 2    :  41950
     miner 4    :  41950
     miner 5    :  41950
     miner 6    :  41950
     miner 8    :  41950
     miner 9    :  41950
     miner 10   :  41950
     miner 11   :  41950
     miner 12   :  41950
     miner 14   :  41950
     miner 15   :  41950
     miner 0    :  41951
     miner 3    :  41951
     miner 7    :  41951
B519:
recieved miner in round
     miner 3    :  42034
     miner 0    :  42034
     miner 1    :  42034
     miner 2    :  42034
     miner 4    :  42034
     miner 5    :  42034
     miner 6    :  42034
     miner 7    :  42034
     miner 8    :  42034
     miner 10   :  42034
     miner 11   :  42034
     miner 12   :  42034
     miner 13   :  42034
     miner 14   :  42034
     miner 15   :  42035
     miner 9    :  42036
B520:
recieved miner in round
     miner 9    :  42120
     miner 0    :  42120
     miner 1    :  42120
     miner 2    :  42120
     miner 4    :  42120
     miner 5    :  42120
     miner 6    :  42120
     miner 7    :  42120
     miner 10   :  42120
     miner 11   :  42120
     miner 12   :  42120
     miner 13   :  42120
     miner 14   :  42120
     miner 15   :  42120
     miner 8    :  42121
     miner 3    :  42122
B521:
recieved miner in round
     miner 12   :  42208
     miner 0    :  42208
     miner 1    :  42208
     miner 2    :  42208
     miner 3    :  42208
     miner 5    :  42208
     miner 6    :  42208
     miner 7    :  42208
     miner 8    :  42208
     miner 9    :  42208
     miner 10   :  42208
     miner 11   :  42208
     miner 13   :  42208
     miner 14   :  42208
     miner 4    :  42209
     miner 15   :  42209
B522:
recieved miner in round
     miner 0    :  42300
     miner 1    :  42300
     miner 2    :  42300
     miner 3    :  42300
     miner 4    :  42300
     miner 5    :  42300
     miner 6    :  42300
     miner 8    :  42300
     miner 9    :  42300
     miner 10   :  42300
     miner 11   :  42300
     miner 12   :  42300
     miner 14   :  42300
     miner 7    :  42301
     miner 13   :  42301
     miner 15   :  42301
B523:
recieved miner in round
     miner 13   :  42301
     miner 0    :  42301
     miner 1    :  42301
     miner 2    :  42301
     miner 4    :  42301
     miner 5    :  42301
     miner 6    :  42301
     miner 7    :  42301
     miner 8    :  42301
     miner 9    :  42301
     miner 10   :  42301
     miner 11   :  42301
     miner 12   :  42301
     miner 14   :  42301
     miner 15   :  42301
     miner 3    :  42302
B524:
recieved miner in round
     miner 8    :  42384
     miner 0    :  42384
     miner 1    :  42384
     miner 2    :  42384
     miner 3    :  42384
     miner 4    :  42384
     miner 5    :  42384
     miner 6    :  42384
     miner 7    :  42384
     miner 9    :  42384
     miner 10   :  42384
     miner 11   :  42384
     miner 12   :  42384
     miner 14   :  42384
     miner 15   :  42384
     miner 13   :  42385
B525:
recieved miner in round
     miner 3    :  42470
     miner 1    :  42470
     miner 2    :  42470
     miner 4    :  42470
     miner 5    :  42470
     miner 6    :  42470
     miner 7    :  42470
     miner 8    :  42470
     miner 9    :  42470
     miner 10   :  42470
     miner 11   :  42470
     miner 12   :  42470
     miner 13   :  42470
     miner 14   :  42470
     miner 15   :  42470
     miner 0    :  42471
B526:
recieved miner in round
     miner 14   :  42557
     miner 0    :  42557
     miner 3    :  42557
     miner 4    :  42557
     miner 5    :  42557
     miner 6    :  42557
     miner 7    :  42557
     miner 8    :  42557
     miner 9    :  42557
     miner 10   :  42557
     miner 12   :  42557
     miner 15   :  42557
     miner 2    :  42558
     miner 1    :  42559
     miner 11   :  42559
     miner 13   :  42559
B527:
recieved miner in round
     miner 2    :  42642
     miner 0    :  42642
     miner 1    :  42642
     miner 3    :  42642
     miner 4    :  42642
     miner 5    :  42642
     miner 6    :  42642
     miner 7    :  42642
     miner 9    :  42642
     miner 10   :  42642
     miner 11   :  42642
     miner 12   :  42642
     miner 14   :  42642
     miner 15   :  42642
     miner 8    :  42643
     miner 13   :  42643
B528:
recieved miner in round
     miner 4    :  42729
     miner 0    :  42729
     miner 1    :  42729
     miner 2    :  42729
     miner 5    :  42729
     miner 6    :  42729
     miner 7    :  42729
     miner 8    :  42729
     miner 9    :  42729
     miner 10   :  42729
     miner 12   :  42729
     miner 13   :  42729
     miner 14   :  42729
     miner 3    :  42730
     miner 11   :  42730
     miner 15   :  42730
B529:
recieved miner in round
     miner 8    :  42813
     miner 0    :  42813
     miner 1    :  42813
     miner 2    :  42813
     miner 4    :  42813
     miner 5    :  42813
     miner 6    :  42813
     miner 7    :  42813
     miner 9    :  42813
     miner 10   :  42813
     miner 11   :  42813
     miner 14   :  42813
     miner 15   :  42813
     miner 3    :  42814
     miner 12   :  42814
     miner 13   :  42814
B530:
recieved miner in round
     miner 11   :  42903
     miner 1    :  42903
     miner 2    :  42903
     miner 3    :  42903
     miner 4    :  42903
     miner 5    :  42903
     miner 6    :  42903
     miner 7    :  42903
     miner 8    :  42903
     miner 9    :  42903
     miner 12   :  42903
     miner 13   :  42903
     miner 14   :  42903
     miner 10   :  42904
     miner 15   :  42904
     miner 0    :  42905
B531:
recieved miner in round
     miner 7    :  42987
     miner 0    :  42987
     miner 1    :  42987
     miner 2    :  42987
     miner 3    :  42987
     miner 5    :  42987
     miner 6    :  42987
     miner 8    :  42987
     miner 9    :  42987
     miner 11   :  42987
     miner 12   :  42987
     miner 13   :  42987
     miner 14   :  42987
     miner 15   :  42987
     miner 4    :  42988
     miner 10   :  42988
B532:
recieved miner in round
     miner 4    :  43077
     miner 0    :  43077
     miner 1    :  43077
     miner 2    :  43077
     miner 3    :  43077
     miner 5    :  43077
     miner 6    :  43077
     miner 7    :  43077
     miner 8    :  43077
     miner 9    :  43077
     miner 10   :  43077
     miner 13   :  43077
     miner 14   :  43077
     miner 15   :  43077
     miner 11   :  43078
     miner 12   :  43078
B533:
recieved miner in round
     miner 5    :  43163
     miner 0    :  43163
     miner 1    :  43163
     miner 2    :  43163
     miner 7    :  43163
     miner 8    :  43163
     miner 9    :  43163
     miner 10   :  43163
     miner 11   :  43163
     miner 12   :  43163
     miner 13   :  43163
     miner 14   :  43163
     miner 3    :  43164
     miner 4    :  43164
     miner 6    :  43164
     miner 15   :  43164
B534:
recieved miner in round
     miner 8    :  43247
     miner 0    :  43247
     miner 1    :  43247
     miner 2    :  43247
     miner 3    :  43247
     miner 4    :  43247
     miner 9    :  43247
     miner 10   :  43247
     miner 11   :  43247
     miner 12   :  43247
     miner 13   :  43247
     miner 15   :  43247
     miner 5    :  43248
     miner 6    :  43248
     miner 7    :  43248
     miner 14   :  43248
B535:
recieved miner in round
     miner 5    :  43248
     miner 1    :  43248
     miner 3    :  43248
     miner 4    :  43248
     miner 6    :  43248
     miner 7    :  43248
     miner 8    :  43248
     miner 10   :  43248
     miner 13   :  43248
     miner 15   :  43248
     miner 0    :  43249
     miner 2    :  43249
     miner 9    :  43249
     miner 11   :  43249
     miner 12   :  43249
     miner 14   :  43249
B536:
recieved miner in round
     miner 14   :  43334
     miner 0    :  43334
     miner 1    :  43334
     miner 2    :  43334
     miner 4    :  43334
     miner 5    :  43334
     miner 6    :  43334
     miner 7    :  43334
     miner 8    :  43334
     miner 9    :  43334
     miner 10   :  43334
     miner 11   :  43334
     miner 12   :  43334
     miner 13   :  43334
     miner 15   :  43334
     miner 3    :  43335
B537:
recieved miner in round
     miner 0    :  43417
     miner 1    :  43417
     miner 3    :  43417
     miner 4    :  43417
     miner 5    :  43417
     miner 6    :  43417
     miner 8    :  43417
     miner 11   :  43417
     miner 12   :  43417
     miner 14   :  43417
     miner 15   :  43417
     miner 2    :  43418
     miner 7    :  43418
     miner 9    :  43418
     miner 10   :  43418
     miner 13   :  43418
B538:
recieved miner in round
     miner 6    :  43501
     miner 0    :  43501
     miner 1    :  43501
     miner 2    :  43501
     miner 3    :  43501
     miner 4    :  43501
     miner 5    :  43501
     miner 7    :  43501
     miner 8    :  43501
     miner 9    :  43501
     miner 10   :  43501
     miner 12   :  43501
     miner 13   :  43501
     miner 14   :  43501
     miner 15   :  43501
     miner 11   :  43502
B539:
recieved miner in round
     miner 0    :  43585
     miner 2    :  43585
     miner 3    :  43585
     miner 4    :  43585
     miner 6    :  43585
     miner 7    :  43585
     miner 8    :  43585
     miner 9    :  43585
     miner 10   :  43585
     miner 11   :  43585
     miner 12   :  43585
     miner 13   :  43585
     miner 15   :  43585
     miner 1    :  43586
     miner 5    :  43586
