B1:
recieved miner in round
     miner 2    :  77951
     miner 3    :  77951
     miner 4    :  77951
     miner 5    :  77951
     miner 6    :  77951
     miner 7    :  77951
     miner 8    :  77951
     miner 10   :  77951
     miner 11   :  77951
     miner 12   :  77951
     miner 13   :  77951
     miner 9    :  77952
     miner 14   :  77952
B132:
recieved miner in round
     miner 12   :  78541
     miner 0    :  78541
     miner 1    :  78541
     miner 2    :  78541
     miner 3    :  78541
     miner 4    :  78541
     miner 6    :  78541
     miner 7    :  78541
     miner 8    :  78541
     miner 9    :  78541
     miner 10   :  78541
     miner 11   :  78541
     miner 15   :  78541
     miner 5    :  78542
     miner 13   :  78542
     miner 14   :  78542
B133:
recieved miner in round
     miner 10   :  79127
     miner 0    :  79127
     miner 1    :  79127
     miner 2    :  79127
     miner 3    :  79127
     miner 5    :  79127
     miner 9    :  79127
     miner 11   :  79127
     miner 12   :  79127
     miner 13   :  79127
     miner 14   :  79127
     miner 15   :  79127
     miner 4    :  79128
     miner 6    :  79128
     miner 7    :  79128
     miner 8    :  79128
B134:
recieved miner in round
     miner 7    :  79745
     miner 0    :  79745
     miner 1    :  79745
     miner 2    :  79745
     miner 3    :  79745
     miner 6    :  79745
     miner 9    :  79745
     miner 10   :  79745
     miner 12   :  79745
     miner 15   :  79745
     miner 4    :  79746
     miner 5    :  79746
     miner 8    :  79746
     miner 11   :  79746
     miner 13   :  79746
     miner 14   :  79746
B135:
recieved miner in round
     miner 7    :  80333
     miner 0    :  80333
     miner 1    :  80333
     miner 2    :  80333
     miner 3    :  80333
     miner 4    :  80333
     miner 5    :  80333
     miner 6    :  80333
     miner 8    :  80333
     miner 9    :  80333
     miner 10   :  80333
     miner 11   :  80333
     miner 12   :  80333
     miner 14   :  80333
     miner 15   :  80333
     miner 13   :  80334
B136:
recieved miner in round
     miner 2    :  80926
     miner 0    :  80926
     miner 1    :  80926
     miner 3    :  80926
     miner 4    :  80926
     miner 5    :  80926
     miner 6    :  80926
     miner 8    :  80926
     miner 9    :  80926
     miner 11   :  80926
     miner 12   :  80926
     miner 15   :  80926
     miner 7    :  80927
     miner 13   :  80927
     miner 10   :  80928
     miner 14   :  80928
B137:
recieved miner in round
     miner 4    :  81515
     miner 0    :  81515
     miner 1    :  81515
     miner 3    :  81515
     miner 5    :  81515
     miner 6    :  81515
     miner 7    :  81515
     miner 9    :  81515
     miner 10   :  81515
     miner 11   :  81515
     miner 12   :  81515
     miner 14   :  81515
     miner 15   :  81515
     miner 2    :  81516
     miner 8    :  81516
     miner 13   :  81516
B138:
recieved miner in round
     miner 8    :  81516
     miner 0    :  81516
     miner 1    :  81516
     miner 2    :  81516
     miner 3    :  81516
     miner 4    :  81516
     miner 5    :  81516
     miner 6    :  81516
     miner 7    :  81516
     miner 9    :  81516
     miner 10   :  81516
     miner 11   :  81516
     miner 12   :  81516
     miner 13   :  81516
     miner 14   :  81516
     miner 15   :  81517
B139:
recieved miner in round
     miner 0    :  82102
     miner 1    :  82102
     miner 2    :  82102
     miner 3    :  82102
     miner 4    :  82102
     miner 5    :  82102
     miner 6    :  82102
     miner 8    :  82102
     miner 10   :  82102
     miner 12   :  82102
     miner 13   :  82102
     miner 14   :  82102
     miner 15   :  82102
     miner 7    :  82103
     miner 9    :  82103
     miner 11   :  82104
B140:
recieved miner in round
     miner 5    :  82698
     miner 0    :  82698
     miner 1    :  82698
     miner 2    :  82698
     miner 4    :  82698
     miner 6    :  82698
     miner 7    :  82698
     miner 8    :  82698
     miner 9    :  82698
     miner 10   :  82698
     miner 11   :  82698
     miner 12   :  82698
     miner 14   :  82698
     miner 15   :  82698
     miner 3    :  82699
     miner 13   :  82700
B141:
recieved miner in round
     miner 3    :  83370
     miner 0    :  83370
     miner 2    :  83370
     miner 4    :  83370
     miner 5    :  83370
     miner 6    :  83370
     miner 7    :  83370
     miner 8    :  83370
     miner 11   :  83370
     miner 14   :  83370
     miner 15   :  83370
     miner 1    :  83371
     miner 9    :  83371
     miner 10   :  83371
     miner 12   :  83371
     miner 13   :  83371
B142:
recieved miner in round
     miner 12   :  83963
     miner 0    :  83963
     miner 1    :  83963
     miner 2    :  83963
     miner 3    :  83963
     miner 6    :  83963
     miner 7    :  83963
     miner 8    :  83963
     miner 9    :  83963
     miner 10   :  83963
     miner 11   :  83963
     miner 13   :  83963
     miner 14   :  83963
     miner 15   :  83963
     miner 4    :  83964
     miner 5    :  83964
B143:
recieved miner in round
     miner 0    :  84559
     miner 2    :  84559
     miner 3    :  84559
     miner 4    :  84559
     miner 5    :  84559
     miner 7    :  84559
     miner 8    :  84559
     miner 9    :  84559
     miner 11   :  84559
     miner 13   :  84559
     miner 14   :  84559
     miner 1    :  84560
     miner 6    :  84560
     miner 10   :  84560
     miner 12   :  84560
     miner 15   :  84560
B144:
recieved miner in round
     miner 11   :  85157
     miner 0    :  85157
     miner 3    :  85157
     miner 4    :  85157
     miner 5    :  85157
     miner 7    :  85157
     miner 8    :  85157
     miner 9    :  85157
     miner 10   :  85157
     miner 12   :  85157
     miner 13   :  85157
     miner 15   :  85157
     miner 1    :  85158
     miner 2    :  85158
     miner 6    :  85158
     miner 14   :  85158
B145:
recieved miner in round
     miner 8    :  85741
     miner 0    :  85741
     miner 4    :  85741
     miner 5    :  85741
     miner 6    :  85741
     miner 7    :  85741
     miner 9    :  85741
     miner 10   :  85741
     miner 11   :  85741
     miner 12   :  85741
     miner 13   :  85741
     miner 14   :  85741
     miner 15   :  85741
     miner 1    :  85742
     miner 2    :  85742
     miner 3    :  85742
B146:
recieved miner in round
     miner 6    :  86338
     miner 0    :  86338
     miner 2    :  86338
     miner 3    :  86338
     miner 4    :  86338
     miner 5    :  86338
     miner 7    :  86338
     miner 8    :  86338
     miner 9    :  86338
     miner 10   :  86338
     miner 12   :  86338
     miner 14   :  86338
     miner 1    :  86339
     miner 13   :  86339
     miner 15   :  86339
     miner 11   :  86340
B147:
recieved miner in round
     miner 0    :  86955
     miner 1    :  86955
     miner 2    :  86955
     miner 4    :  86955
     miner 6    :  86955
     miner 7    :  86955
     miner 8    :  86955
     miner 9    :  86955
     miner 10   :  86955
     miner 11   :  86955
     miner 12   :  86955
     miner 13   :  86955
     miner 3    :  86956
     miner 5    :  86956
     miner 14   :  86956
     miner 15   :  86956
B148:
recieved miner in round
     miner 13   :  87579
     miner 0    :  87579
     miner 1    :  87579
     miner 3    :  87579
     miner 4    :  87579
     miner 5    :  87579
     miner 7    :  87579
     miner 8    :  87579
     miner 10   :  87579
     miner 11   :  87579
     miner 12   :  87579
     miner 15   :  87579
     miner 2    :  87580
     miner 6    :  87580
     miner 9    :  87580
     miner 14   :  87580
B149:
recieved miner in round
     miner 7    :  88192
     miner 0    :  88192
     miner 1    :  88192
     miner 2    :  88192
     miner 3    :  88192
     miner 4    :  88192
     miner 6    :  88192
     miner 8    :  88192
     miner 9    :  88192
     miner 10   :  88192
     miner 11   :  88192
     miner 12   :  88192
     miner 13   :  88192
     miner 14   :  88192
     miner 15   :  88192
     miner 5    :  88193
B150:
recieved miner in round
     miner 2    :  88776
     miner 0    :  88776
     miner 6    :  88776
     miner 8    :  88776
     miner 9    :  88776
     miner 10   :  88776
     miner 11   :  88776
     miner 12   :  88776
     miner 14   :  88776
     miner 1    :  88777
     miner 3    :  88777
     miner 4    :  88777
     miner 5    :  88777
     miner 7    :  88777
     miner 13   :  88777
     miner 15   :  88777
B151:
recieved miner in round
     miner 12   :  89365
     miner 0    :  89365
     miner 1    :  89365
     miner 2    :  89365
     miner 3    :  89365
     miner 4    :  89365
     miner 5    :  89365
     miner 7    :  89365
     miner 8    :  89365
     miner 10   :  89365
     miner 13   :  89365
     miner 14   :  89365
     miner 15   :  89365
     miner 6    :  89366
     miner 9    :  89366
     miner 11   :  89366
B152:
recieved miner in round
     miner 11   :  89985
     miner 0    :  89985
     miner 1    :  89985
     miner 2    :  89985
     miner 6    :  89985
     miner 8    :  89985
     miner 9    :  89985
     miner 10   :  89985
     miner 12   :  89985
     miner 13   :  89985
     miner 14   :  89985
     miner 15   :  89985
     miner 3    :  89986
     miner 4    :  89986
     miner 5    :  89986
     miner 7    :  89986
B153:
recieved miner in round
     miner 8    :  90572
     miner 0    :  90572
     miner 1    :  90572
     miner 3    :  90572
     miner 4    :  90572
     miner 5    :  90572
     miner 7    :  90572
     miner 10   :  90572
     miner 14   :  90572
     miner 15   :  90572
     miner 2    :  90573
     miner 6    :  90573
     miner 9    :  90573
     miner 12   :  90573
     miner 13   :  90573
     miner 11   :  90574
B154:
recieved miner in round
     miner 5    :  91203
     miner 1    :  91203
     miner 2    :  91203
     miner 3    :  91203
     miner 7    :  91203
     miner 9    :  91203
     miner 10   :  91203
     miner 11   :  91203
     miner 12   :  91203
     miner 14   :  91203
     miner 15   :  91203
     miner 0    :  91204
     miner 4    :  91204
     miner 6    :  91204
     miner 8    :  91204
     miner 13   :  91204
B155:
recieved miner in round
     miner 5    :  91830
     miner 1    :  91830
     miner 2    :  91830
     miner 4    :  91830
     miner 6    :  91830
     miner 7    :  91830
     miner 9    :  91830
     miner 10   :  91830
     miner 11   :  91830
     miner 12   :  91830
     miner 13   :  91830
     miner 14   :  91830
     miner 15   :  91830
     miner 0    :  91831
     miner 3    :  91831
     miner 8    :  91832
B156:
recieved miner in round
     miner 11   :  92436
     miner 0    :  92436
     miner 1    :  92436
     miner 2    :  92436
     miner 3    :  92436
     miner 5    :  92436
     miner 7    :  92436
     miner 8    :  92436
     miner 9    :  92436
     miner 10   :  92436
     miner 12   :  92436
     miner 13   :  92436
     miner 14   :  92436
     miner 4    :  92437
     miner 6    :  92437
     miner 15   :  92437
B157:
recieved miner in round
     miner 1    :  93028
     miner 0    :  93028
     miner 2    :  93028
     miner 3    :  93028
     miner 4    :  93028
     miner 5    :  93028
     miner 6    :  93028
     miner 7    :  93028
     miner 8    :  93028
     miner 9    :  93028
     miner 10   :  93028
     miner 11   :  93028
     miner 12   :  93028
     miner 13   :  93028
     miner 14   :  93028
     miner 15   :  93028
B158:
recieved miner in round
     miner 5    :  93613
     miner 0    :  93613
     miner 1    :  93613
     miner 2    :  93613
     miner 3    :  93613
     miner 4    :  93613
     miner 6    :  93613
     miner 7    :  93613
     miner 8    :  93613
     miner 10   :  93613
     miner 11   :  93613
     miner 12   :  93613
     miner 14   :  93613
     miner 15   :  93613
     miner 9    :  93614
     miner 13   :  93614
B159:
recieved miner in round
     miner 2    :  94227
     miner 0    :  94227
     miner 1    :  94227
     miner 3    :  94227
     miner 5    :  94227
     miner 6    :  94227
     miner 7    :  94227
     miner 8    :  94227
     miner 10   :  94227
     miner 11   :  94227
     miner 12   :  94227
     miner 13   :  94227
     miner 14   :  94227
     miner 4    :  94228
     miner 15   :  94228
     miner 9    :  94229
B160:
recieved miner in round
     miner 4    :  94813
     miner 0    :  94813
     miner 1    :  94813
     miner 2    :  94813
     miner 3    :  94813
     miner 8    :  94813
     miner 10   :  94813
     miner 11   :  94813
     miner 12   :  94813
     miner 13   :  94813
     miner 14   :  94813
     miner 15   :  94813
     miner 5    :  94814
     miner 6    :  94814
     miner 7    :  94814
     miner 9    :  94815
B161:
recieved miner in round
     miner 7    :  95404
     miner 0    :  95404
     miner 2    :  95404
     miner 4    :  95404
     miner 5    :  95404
     miner 6    :  95404
     miner 9    :  95404
     miner 10   :  95404
     miner 11   :  95404
     miner 12   :  95404
     miner 13   :  95404
     miner 14   :  95404
     miner 15   :  95404
     miner 1    :  95405
     miner 3    :  95405
     miner 8    :  95405
B162:
recieved miner in round
     miner 15   :  95992
     miner 0    :  95992
     miner 1    :  95992
     miner 2    :  95992
     miner 3    :  95992
     miner 4    :  95992
     miner 5    :  95992
     miner 7    :  95992
     miner 8    :  95992
     miner 9    :  95992
     miner 10   :  95992
     miner 11   :  95992
     miner 12   :  95992
     miner 13   :  95992
     miner 14   :  95992
     miner 6    :  95993
B163:
recieved miner in round
     miner 6    :  96590
     miner 0    :  96590
     miner 1    :  96590
     miner 2    :  96590
     miner 3    :  96590
     miner 4    :  96590
     miner 5    :  96590
     miner 7    :  96590
     miner 8    :  96590
     miner 9    :  96590
     miner 10   :  96590
     miner 11   :  96590
     miner 12   :  96590
     miner 13   :  96590
     miner 15   :  96590
     miner 14   :  96592
B164:
recieved miner in round
     miner 14   :  97179
     miner 0    :  97179
     miner 1    :  97179
     miner 2    :  97179
     miner 3    :  97179
     miner 4    :  97179
     miner 5    :  97179
     miner 8    :  97179
     miner 9    :  97179
     miner 10   :  97179
     miner 11   :  97179
     miner 13   :  97179
     miner 15   :  97179
     miner 6    :  97180
     miner 7    :  97180
     miner 12   :  97180
B165:
recieved miner in round
     miner 7    :  97795
     miner 0    :  97795
     miner 1    :  97795
     miner 2    :  97795
     miner 3    :  97795
     miner 4    :  97795
     miner 6    :  97795
     miner 8    :  97795
     miner 9    :  97795
     miner 10   :  97795
     miner 11   :  97795
     miner 12   :  97795
     miner 14   :  97795
     miner 15   :  97795
     miner 5    :  97796
     miner 13   :  97796
B166:
recieved miner in round
     miner 11   :  98442
     miner 0    :  98442
     miner 1    :  98442
     miner 2    :  98442
     miner 3    :  98442
     miner 5    :  98442
     miner 6    :  98442
     miner 7    :  98442
     miner 8    :  98442
     miner 9    :  98442
     miner 10   :  98442
     miner 12   :  98442
     miner 13   :  98442
     miner 14   :  98442
     miner 15   :  98442
     miner 4    :  98443
B167:
recieved miner in round
     miner 0    :  99114
     miner 1    :  99114
     miner 2    :  99114
     miner 4    :  99114
     miner 5    :  99114
     miner 6    :  99114
     miner 8    :  99114
     miner 9    :  99114
     miner 10   :  99114
     miner 11   :  99114
     miner 12   :  99114
     miner 13   :  99114
     miner 15   :  99114
     miner 3    :  99115
     miner 7    :  99115
     miner 14   :  99115
B168:
recieved miner in round
     miner 2    :  99704
     miner 0    :  99704
     miner 1    :  99704
     miner 3    :  99704
     miner 4    :  99704
     miner 5    :  99704
     miner 6    :  99704
     miner 7    :  99704
     miner 10   :  99704
     miner 11   :  99704
     miner 13   :  99704
     miner 14   :  99704
     miner 8    :  99705
     miner 9    :  99705
     miner 12   :  99705
     miner 15   :  99706
B169:
recieved miner in round
     miner 13   :  100308
     miner 0    :  100308
     miner 2    :  100308
     miner 3    :  100308
     miner 4    :  100308
     miner 5    :  100308
     miner 6    :  100308
     miner 7    :  100308
     miner 8    :  100308
     miner 10   :  100308
     miner 11   :  100308
     miner 12   :  100308
     miner 14   :  100308
     miner 15   :  100308
     miner 1    :  100309
     miner 9    :  100309
B170:
recieved miner in round
     miner 7    :  100911
     miner 0    :  100911
     miner 1    :  100911
     miner 4    :  100911
     miner 5    :  100911
     miner 9    :  100911
     miner 11   :  100911
     miner 12   :  100911
     miner 13   :  100911
     miner 14   :  100911
     miner 15   :  100911
     miner 2    :  100912
     miner 3    :  100912
     miner 6    :  100912
     miner 8    :  100912
     miner 10   :  100912
B171:
recieved miner in round
     miner 5    :  101522
     miner 0    :  101522
     miner 1    :  101522
     miner 2    :  101522
     miner 3    :  101522
     miner 6    :  101522
     miner 7    :  101522
     miner 8    :  101522
     miner 9    :  101522
     miner 11   :  101522
     miner 13   :  101522
     miner 14   :  101522
     miner 15   :  101522
     miner 4    :  101523
     miner 12   :  101523
     miner 10   :  101524
B172:
recieved miner in round
     miner 12   :  102130
     miner 0    :  102130
     miner 1    :  102130
     miner 4    :  102130
     miner 7    :  102130
     miner 8    :  102130
     miner 9    :  102130
     miner 10   :  102130
     miner 11   :  102130
     miner 14   :  102130
     miner 15   :  102130
     miner 2    :  102131
     miner 3    :  102131
     miner 5    :  102131
     miner 6    :  102131
     miner 13   :  102131
B173:
recieved miner in round
     miner 6    :  102721
     miner 0    :  102721
     miner 1    :  102721
     miner 2    :  102721
     miner 3    :  102721
     miner 4    :  102721
     miner 7    :  102721
     miner 8    :  102721
     miner 9    :  102721
     miner 10   :  102721
     miner 11   :  102721
     miner 12   :  102721
     miner 13   :  102721
     miner 14   :  102721
     miner 15   :  102721
     miner 5    :  102722
B174:
recieved miner in round
     miner 10   :  103307
     miner 1    :  103307
     miner 2    :  103307
     miner 3    :  103307
     miner 4    :  103307
     miner 5    :  103307
     miner 7    :  103307
     miner 8    :  103307
     miner 9    :  103307
     miner 11   :  103307
     miner 13   :  103307
     miner 14   :  103307
     miner 15   :  103307
     miner 0    :  103308
     miner 6    :  103308
     miner 12   :  103308
B175:
recieved miner in round
     miner 4    :  103961
     miner 0    :  103961
     miner 1    :  103961
     miner 2    :  103961
     miner 3    :  103961
     miner 6    :  103961
     miner 7    :  103961
     miner 8    :  103961
     miner 9    :  103961
     miner 11   :  103961
     miner 12   :  103961
     miner 13   :  103961
     miner 14   :  103961
     miner 15   :  103961
     miner 10   :  103962
     miner 5    :  103963
B176:
recieved miner in round
     miner 1    :  104616
     miner 2    :  104616
     miner 4    :  104616
     miner 5    :  104616
     miner 6    :  104616
     miner 8    :  104616
     miner 9    :  104616
     miner 10   :  104616
     miner 11   :  104616
     miner 13   :  104616
     miner 14   :  104616
     miner 15   :  104616
     miner 0    :  104617
     miner 3    :  104617
     miner 7    :  104617
     miner 12   :  104617
B177:
recieved miner in round
     miner 8    :  105211
     miner 0    :  105211
     miner 1    :  105211
     miner 3    :  105211
     miner 4    :  105211
     miner 5    :  105211
     miner 7    :  105211
     miner 9    :  105211
     miner 10   :  105211
     miner 11   :  105211
     miner 12   :  105211
     miner 13   :  105211
     miner 14   :  105211
     miner 15   :  105211
     miner 2    :  105212
     miner 6    :  105212
B178:
recieved miner in round
     miner 15   :  105806
     miner 0    :  105806
     miner 1    :  105806
     miner 3    :  105806
     miner 4    :  105806
     miner 5    :  105806
     miner 6    :  105806
     miner 7    :  105806
     miner 9    :  105806
     miner 10   :  105806
     miner 11   :  105806
     miner 12   :  105806
     miner 14   :  105806
     miner 2    :  105807
     miner 8    :  105807
     miner 13   :  105807
B179:
recieved miner in round
     miner 2    :  106405
     miner 0    :  106405
     miner 1    :  106405
     miner 3    :  106405
     miner 4    :  106405
     miner 5    :  106405
     miner 6    :  106405
     miner 7    :  106405
     miner 8    :  106405
     miner 9    :  106405
     miner 10   :  106405
     miner 11   :  106405
     miner 13   :  106405
     miner 14   :  106405
     miner 15   :  106405
     miner 12   :  106407
B180:
recieved miner in round
     miner 6    :  106995
     miner 0    :  106995
     miner 1    :  106995
     miner 2    :  106995
     miner 3    :  106995
     miner 4    :  106995
     miner 5    :  106995
     miner 7    :  106995
     miner 8    :  106995
     miner 9    :  106995
     miner 10   :  106995
     miner 12   :  106995
     miner 13   :  106995
     miner 14   :  106995
     miner 15   :  106995
     miner 11   :  106996
B181:
recieved miner in round
     miner 11   :  107593
     miner 0    :  107593
     miner 1    :  107593
     miner 2    :  107593
     miner 4    :  107593
     miner 5    :  107593
     miner 8    :  107593
     miner 10   :  107593
     miner 12   :  107593
     miner 13   :  107593
     miner 14   :  107593
     miner 3    :  107594
     miner 6    :  107594
     miner 7    :  107594
     miner 9    :  107594
     miner 15   :  107595
B182:
recieved miner in round
     miner 9    :  108186
     miner 0    :  108186
     miner 1    :  108186
     miner 2    :  108186
     miner 3    :  108186
     miner 5    :  108186
     miner 6    :  108186
     miner 7    :  108186
     miner 8    :  108186
     miner 10   :  108186
     miner 11   :  108186
     miner 12   :  108186
     miner 13   :  108186
     miner 15   :  108186
     miner 4    :  108187
     miner 14   :  108187
B183:
recieved miner in round
     miner 3    :  108835
     miner 0    :  108835
     miner 1    :  108835
     miner 2    :  108835
     miner 4    :  108835
     miner 5    :  108835
     miner 6    :  108835
     miner 11   :  108835
     miner 12   :  108835
     miner 13   :  108835
     miner 14   :  108835
     miner 15   :  108835
     miner 7    :  108836
     miner 8    :  108836
     miner 9    :  108836
     miner 10   :  108836
B184:
recieved miner in round
     miner 15   :  109428
     miner 0    :  109428
     miner 2    :  109428
     miner 4    :  109428
     miner 5    :  109428
     miner 6    :  109428
     miner 7    :  109428
     miner 8    :  109428
     miner 10   :  109428
     miner 11   :  109428
     miner 12   :  109428
     miner 13   :  109428
     miner 1    :  109429
     miner 3    :  109429
     miner 9    :  109429
     miner 14   :  109429
B185:
recieved miner in round
     miner 7    :  110015
     miner 1    :  110015
     miner 2    :  110015
     miner 3    :  110015
     miner 4    :  110015
     miner 8    :  110015
     miner 9    :  110015
     miner 14   :  110015
     miner 15   :  110015
     miner 0    :  110016
     miner 5    :  110016
     miner 6    :  110016
     miner 10   :  110016
     miner 11   :  110016
     miner 12   :  110016
     miner 13   :  110016
B186:
recieved miner in round
     miner 10   :  110600
     miner 0    :  110600
     miner 2    :  110600
     miner 4    :  110600
     miner 6    :  110600
     miner 7    :  110600
     miner 11   :  110600
     miner 12   :  110600
     miner 13   :  110600
     miner 14   :  110600
     miner 15   :  110600
     miner 1    :  110601
     miner 3    :  110601
     miner 5    :  110601
     miner 8    :  110601
     miner 9    :  110601
B187:
recieved miner in round
     miner 9    :  111237
     miner 0    :  111237
     miner 1    :  111237
     miner 3    :  111237
     miner 4    :  111237
     miner 5    :  111237
     miner 6    :  111237
     miner 8    :  111237
     miner 11   :  111237
     miner 12   :  111237
     miner 13   :  111237
     miner 7    :  111238
     miner 10   :  111238
     miner 14   :  111238
     miner 15   :  111238
     miner 2    :  111239
B188:
recieved miner in round
     miner 9    :  111845
     miner 1    :  111845
     miner 2    :  111845
     miner 3    :  111845
     miner 5    :  111845
     miner 6    :  111845
     miner 7    :  111845
     miner 8    :  111845
     miner 11   :  111845
     miner 12   :  111845
     miner 13   :  111845
     miner 14   :  111845
     miner 15   :  111845
     miner 0    :  111846
     miner 4    :  111846
     miner 10   :  111846
B189:
recieved miner in round
     miner 9    :  112440
     miner 1    :  112440
     miner 3    :  112440
     miner 4    :  112440
     miner 5    :  112440
     miner 6    :  112440
     miner 7    :  112440
     miner 8    :  112440
     miner 11   :  112440
     miner 12   :  112440
     miner 14   :  112440
     miner 0    :  112441
     miner 2    :  112441
     miner 10   :  112441
     miner 13   :  112441
     miner 15   :  112441
B190:
recieved miner in round
     miner 12   :  113027
     miner 0    :  113027
     miner 2    :  113027
     miner 5    :  113027
     miner 6    :  113027
     miner 7    :  113027
     miner 8    :  113027
     miner 10   :  113027
     miner 11   :  113027
     miner 13   :  113027
     miner 14   :  113027
     miner 15   :  113027
     miner 1    :  113028
     miner 4    :  113028
     miner 9    :  113028
     miner 3    :  113029
B191:
recieved miner in round
     miner 6    :  113690
     miner 1    :  113690
     miner 2    :  113690
     miner 3    :  113690
     miner 4    :  113690
     miner 5    :  113690
     miner 7    :  113690
     miner 8    :  113690
     miner 9    :  113690
     miner 10   :  113690
     miner 12   :  113690
     miner 13   :  113690
     miner 14   :  113690
     miner 15   :  113690
     miner 0    :  113691
     miner 11   :  113691
B192:
recieved miner in round
     miner 3    :  114300
     miner 0    :  114300
     miner 1    :  114300
     miner 2    :  114300
     miner 4    :  114300
     miner 5    :  114300
     miner 6    :  114300
     miner 9    :  114300
     miner 10   :  114300
     miner 11   :  114300
     miner 13   :  114300
     miner 14   :  114300
     miner 15   :  114300
     miner 7    :  114301
     miner 8    :  114301
     miner 12   :  114301
B193:
recieved miner in round
     miner 11   :  114886
     miner 0    :  114886
     miner 1    :  114886
     miner 2    :  114886
     miner 4    :  114886
     miner 7    :  114886
     miner 8    :  114886
     miner 9    :  114886
     miner 12   :  114886
     miner 13   :  114886
     miner 14   :  114886
     miner 15   :  114886
     miner 3    :  114887
     miner 5    :  114887
     miner 6    :  114887
     miner 10   :  114887
B194:
recieved miner in round
     miner 7    :  115515
     miner 1    :  115515
     miner 2    :  115515
     miner 3    :  115515
     miner 4    :  115515
     miner 5    :  115515
     miner 6    :  115515
     miner 8    :  115515
     miner 9    :  115515
     miner 12   :  115515
     miner 13   :  115515
     miner 14   :  115515
     miner 15   :  115515
     miner 10   :  115516
     miner 11   :  115516
     miner 0    :  115517
B195:
recieved miner in round
     miner 10   :  115516
     miner 0    :  115516
     miner 2    :  115516
     miner 3    :  115516
     miner 4    :  115516
     miner 5    :  115516
     miner 6    :  115516
     miner 7    :  115516
     miner 8    :  115516
     miner 11   :  115516
     miner 12   :  115516
     miner 13   :  115516
     miner 14   :  115516
     miner 1    :  115517
     miner 9    :  115517
     miner 15   :  115517
B196:
recieved miner in round
     miner 15   :  116108
     miner 0    :  116108
     miner 1    :  116108
     miner 2    :  116108
     miner 3    :  116108
     miner 6    :  116108
     miner 7    :  116108
     miner 8    :  116108
     miner 9    :  116108
     miner 10   :  116108
     miner 11   :  116108
     miner 12   :  116108
     miner 14   :  116108
     miner 4    :  116109
     miner 5    :  116109
     miner 13   :  116109
B197:
recieved miner in round
     miner 11   :  116705
     miner 0    :  116705
     miner 1    :  116705
     miner 2    :  116705
     miner 3    :  116705
     miner 5    :  116705
     miner 7    :  116705
     miner 9    :  116705
     miner 12   :  116705
     miner 13   :  116705
     miner 14   :  116705
     miner 15   :  116705
     miner 4    :  116706
     miner 6    :  116706
     miner 8    :  116706
     miner 10   :  116706
B198:
recieved miner in round
     miner 4    :  117320
     miner 0    :  117320
     miner 1    :  117320
     miner 2    :  117320
     miner 3    :  117320
     miner 6    :  117320
     miner 7    :  117320
     miner 9    :  117320
     miner 10   :  117320
     miner 11   :  117320
     miner 12   :  117320
     miner 13   :  117320
     miner 15   :  117320
     miner 5    :  117321
     miner 8    :  117321
     miner 14   :  117321
B199:
recieved miner in round
     miner 7    :  117913
     miner 0    :  117913
     miner 1    :  117913
     miner 2    :  117913
     miner 3    :  117913
     miner 5    :  117913
     miner 6    :  117913
     miner 8    :  117913
     miner 9    :  117913
     miner 11   :  117913
     miner 13   :  117913
     miner 14   :  117913
     miner 15   :  117913
     miner 4    :  117914
     miner 10   :  117914
     miner 12   :  117914
B200:
recieved miner in round
     miner 15   :  118527
     miner 0    :  118527
     miner 1    :  118527
     miner 2    :  118527
     miner 3    :  118527
     miner 4    :  118527
     miner 5    :  118527
     miner 7    :  118527
     miner 8    :  118527
     miner 9    :  118527
     miner 10   :  118527
     miner 11   :  118527
     miner 12   :  118527
     miner 13   :  118527
     miner 14   :  118527
     miner 6    :  118529
B201:
recieved miner in round
     miner 9    :  119136
     miner 0    :  119136
     miner 1    :  119136
     miner 2    :  119136
     miner 3    :  119136
     miner 5    :  119136
     miner 6    :  119136
     miner 7    :  119136
     miner 8    :  119136
     miner 10   :  119136
     miner 11   :  119136
     miner 12   :  119136
     miner 13   :  119136
     miner 4    :  119137
     miner 14   :  119137
     miner 15   :  119138
B202:
recieved miner in round
     miner 2    :  119737
     miner 0    :  119737
     miner 1    :  119737
     miner 3    :  119737
     miner 5    :  119737
     miner 6    :  119737
     miner 7    :  119737
     miner 8    :  119737
     miner 9    :  119737
     miner 11   :  119737
     miner 12   :  119737
     miner 13   :  119737
     miner 14   :  119737
     miner 15   :  119737
     miner 4    :  119738
     miner 10   :  119738
B203:
recieved miner in round
     miner 6    :  120352
     miner 2    :  120352
     miner 3    :  120352
     miner 4    :  120352
     miner 5    :  120352
     miner 7    :  120352
     miner 8    :  120352
     miner 9    :  120352
     miner 10   :  120352
     miner 12   :  120352
     miner 13   :  120352
     miner 14   :  120352
     miner 15   :  120352
     miner 0    :  120353
     miner 1    :  120353
     miner 11   :  120354
B204:
recieved miner in round
     miner 8    :  120940
     miner 0    :  120940
     miner 1    :  120940
     miner 2    :  120940
     miner 4    :  120940
     miner 10   :  120940
     miner 11   :  120940
     miner 12   :  120940
     miner 13   :  120940
     miner 14   :  120940
     miner 3    :  120941
     miner 5    :  120941
     miner 6    :  120941
     miner 7    :  120941
     miner 9    :  120941
     miner 15   :  120941
B205:
recieved miner in round
     miner 9    :  121569
     miner 1    :  121569
     miner 3    :  121569
     miner 7    :  121569
     miner 8    :  121569
     miner 10   :  121569
     miner 11   :  121569
     miner 12   :  121569
     miner 13   :  121569
