B1:
recieved miner in round
B286:
recieved miner in round
     miner 1    :  23707
     miner 0    :  23707
     miner 2    :  23707
     miner 3    :  23707
     miner 4    :  23707
     miner 5    :  23707
     miner 6    :  23707
     miner 7    :  23707
     miner 8    :  23707
     miner 9    :  23707
     miner 10   :  23707
     miner 11   :  23707
     miner 12   :  23707
     miner 14   :  23707
     miner 15   :  23707
     miner 13   :  23709
B287:
recieved miner in round
     miner 14   :  23801
     miner 0    :  23801
     miner 1    :  23801
     miner 2    :  23801
     miner 4    :  23801
     miner 5    :  23801
     miner 6    :  23801
     miner 9    :  23801
     miner 10   :  23801
     miner 11   :  23801
     miner 12   :  23801
     miner 15   :  23801
     miner 3    :  23802
     miner 7    :  23802
     miner 8    :  23802
     miner 13   :  23802
B288:
recieved miner in round
     miner 10   :  23885
     miner 0    :  23885
     miner 1    :  23885
     miner 3    :  23885
     miner 4    :  23885
     miner 5    :  23885
     miner 6    :  23885
     miner 8    :  23885
     miner 9    :  23885
     miner 11   :  23885
     miner 13   :  23885
     miner 15   :  23885
     miner 2    :  23886
     miner 7    :  23886
     miner 12   :  23886
     miner 14   :  23886
B289:
recieved miner in round
     miner 0    :  23969
     miner 1    :  23969
     miner 3    :  23969
     miner 5    :  23969
     miner 6    :  23969
     miner 7    :  23969
     miner 8    :  23969
     miner 9    :  23969
     miner 10   :  23969
     miner 12   :  23969
     miner 13   :  23969
     miner 14   :  23969
     miner 2    :  23970
     miner 4    :  23970
     miner 11   :  23970
     miner 15   :  23970
B290:
recieved miner in round
     miner 15   :  23970
     miner 0    :  23970
     miner 1    :  23970
     miner 2    :  23970
     miner 3    :  23970
     miner 4    :  23970
     miner 5    :  23970
     miner 7    :  23970
     miner 8    :  23970
     miner 9    :  23970
     miner 10   :  23970
     miner 11   :  23970
     miner 12   :  23970
     miner 13   :  23970
     miner 14   :  23970
     miner 6    :  23971
B291:
recieved miner in round
     miner 4    :  24059
     miner 0    :  24059
     miner 1    :  24059
     miner 3    :  24059
     miner 6    :  24059
     miner 8    :  24059
     miner 10   :  24059
     miner 11   :  24059
     miner 12   :  24059
     miner 13   :  24059
     miner 14   :  24059
     miner 15   :  24059
     miner 2    :  24060
     miner 5    :  24060
     miner 7    :  24060
     miner 9    :  24060
B292:
recieved miner in round
     miner 4    :  24142
     miner 1    :  24142
     miner 2    :  24142
     miner 3    :  24142
     miner 5    :  24142
     miner 7    :  24142
     miner 9    :  24142
     miner 10   :  24142
     miner 11   :  24142
     miner 13   :  24142
     miner 14   :  24142
     miner 0    :  24143
     miner 6    :  24143
     miner 8    :  24143
     miner 12   :  24143
     miner 15   :  24143
B293:
recieved miner in round
     miner 10   :  24225
     miner 0    :  24225
     miner 1    :  24225
     miner 2    :  24225
     miner 3    :  24225
     miner 4    :  24225
     miner 5    :  24225
     miner 6    :  24225
     miner 7    :  24225
     miner 8    :  24225
     miner 9    :  24225
     miner 11   :  24225
     miner 12   :  24225
     miner 13   :  24225
     miner 14   :  24225
     miner 15   :  24225
B294:
recieved miner in round
     miner 8    :  24309
     miner 1    :  24309
     miner 2    :  24309
     miner 3    :  24309
     miner 4    :  24309
     miner 5    :  24309
     miner 6    :  24309
     miner 7    :  24309
     miner 9    :  24309
     miner 12   :  24309
     miner 13   :  24309
     miner 14   :  24309
     miner 15   :  24309
     miner 0    :  24310
     miner 10   :  24310
     miner 11   :  24310
B295:
recieved miner in round
     miner 5    :  24397
     miner 0    :  24397
     miner 1    :  24397
     miner 6    :  24397
     miner 7    :  24397
     miner 8    :  24397
     miner 9    :  24397
     miner 10   :  24397
     miner 13   :  24397
     miner 14   :  24397
     miner 15   :  24397
     miner 12   :  24398
     miner 2    :  24399
     miner 3    :  24399
     miner 4    :  24399
     miner 11   :  24399
B296:
recieved miner in round
     miner 11   :  24398
     miner 0    :  24398
     miner 1    :  24398
     miner 2    :  24398
     miner 3    :  24398
     miner 5    :  24398
     miner 6    :  24398
     miner 7    :  24398
     miner 8    :  24398
     miner 9    :  24398
     miner 12   :  24398
     miner 14   :  24398
     miner 15   :  24398
     miner 4    :  24399
     miner 10   :  24399
     miner 13   :  24399
B297:
recieved miner in round
     miner 5    :  24480
     miner 0    :  24480
     miner 1    :  24480
     miner 2    :  24480
     miner 3    :  24480
     miner 4    :  24480
     miner 6    :  24480
     miner 7    :  24480
     miner 8    :  24480
     miner 9    :  24480
     miner 10   :  24480
     miner 12   :  24480
     miner 13   :  24480
     miner 14   :  24480
     miner 15   :  24480
     miner 11   :  24481
B298:
recieved miner in round
     miner 14   :  24570
     miner 0    :  24570
     miner 1    :  24570
     miner 2    :  24570
     miner 5    :  24570
     miner 9    :  24570
     miner 10   :  24570
     miner 12   :  24570
     miner 13   :  24570
     miner 15   :  24570
     miner 3    :  24571
     miner 6    :  24571
     miner 7    :  24571
     miner 8    :  24571
     miner 11   :  24571
     miner 4    :  24572
B299:
recieved miner in round
     miner 7    :  24571
     miner 0    :  24571
     miner 1    :  24571
     miner 3    :  24571
     miner 4    :  24571
     miner 5    :  24571
     miner 6    :  24571
     miner 8    :  24571
     miner 9    :  24571
     miner 10   :  24571
     miner 11   :  24571
     miner 12   :  24571
     miner 13   :  24571
     miner 14   :  24571
     miner 15   :  24571
     miner 2    :  24572
B300:
recieved miner in round
     miner 8    :  24656
     miner 0    :  24656
     miner 1    :  24656
     miner 2    :  24656
     miner 3    :  24656
     miner 4    :  24656
     miner 5    :  24656
     miner 6    :  24656
     miner 7    :  24656
     miner 10   :  24656
     miner 11   :  24656
     miner 12   :  24656
     miner 13   :  24656
     miner 14   :  24656
     miner 15   :  24656
     miner 9    :  24657
B301:
recieved miner in round
     miner 5    :  24744
     miner 0    :  24744
     miner 1    :  24744
     miner 2    :  24744
     miner 3    :  24744
     miner 4    :  24744
     miner 7    :  24744
     miner 9    :  24744
     miner 10   :  24744
     miner 12   :  24744
     miner 13   :  24744
     miner 14   :  24744
     miner 6    :  24745
     miner 8    :  24745
     miner 11   :  24745
     miner 15   :  24745
B302:
recieved miner in round
     miner 11   :  24745
     miner 0    :  24745
     miner 1    :  24745
     miner 2    :  24745
     miner 3    :  24745
     miner 4    :  24745
     miner 5    :  24745
     miner 7    :  24745
     miner 10   :  24745
     miner 12   :  24745
     miner 13   :  24745
     miner 14   :  24745
     miner 15   :  24745
     miner 6    :  24746
     miner 8    :  24746
     miner 9    :  24747
B303:
recieved miner in round
     miner 6    :  24839
     miner 1    :  24839
     miner 4    :  24839
     miner 5    :  24839
     miner 8    :  24839
     miner 9    :  24839
     miner 10   :  24839
     miner 11   :  24839
     miner 13   :  24839
     miner 14   :  24839
     miner 15   :  24839
     miner 0    :  24840
     miner 2    :  24840
     miner 3    :  24840
     miner 7    :  24840
     miner 12   :  24840
B304:
recieved miner in round
     miner 13   :  24923
     miner 0    :  24923
     miner 1    :  24923
     miner 2    :  24923
     miner 3    :  24923
     miner 4    :  24923
     miner 5    :  24923
     miner 6    :  24923
     miner 10   :  24923
     miner 12   :  24923
     miner 14   :  24923
     miner 15   :  24923
     miner 7    :  24924
     miner 8    :  24924
     miner 9    :  24924
     miner 11   :  24924
B305:
recieved miner in round
     miner 8    :  25008
     miner 0    :  25008
     miner 1    :  25008
     miner 2    :  25008
     miner 3    :  25008
     miner 4    :  25008
     miner 7    :  25008
     miner 9    :  25008
     miner 10   :  25008
     miner 11   :  25008
     miner 12   :  25008
     miner 14   :  25008
     miner 5    :  25009
     miner 6    :  25009
     miner 13   :  25009
     miner 15   :  25009
B306:
recieved miner in round
     miner 0    :  25098
     miner 1    :  25098
     miner 2    :  25098
     miner 3    :  25098
     miner 4    :  25098
     miner 5    :  25098
     miner 6    :  25098
     miner 7    :  25098
     miner 8    :  25098
     miner 9    :  25098
     miner 11   :  25098
     miner 12   :  25098
     miner 13   :  25098
     miner 14   :  25098
     miner 10   :  25099
     miner 15   :  25099
B307:
recieved miner in round
     miner 10   :  25186
     miner 1    :  25186
     miner 2    :  25186
     miner 3    :  25186
     miner 5    :  25186
     miner 6    :  25186
     miner 8    :  25186
     miner 9    :  25186
     miner 11   :  25186
     miner 12   :  25186
     miner 13   :  25186
     miner 15   :  25186
     miner 0    :  25187
     miner 4    :  25187
     miner 7    :  25187
     miner 14   :  25187
B308:
recieved miner in round
     miner 7    :  25271
     miner 0    :  25271
     miner 2    :  25271
     miner 3    :  25271
     miner 4    :  25271
     miner 5    :  25271
     miner 6    :  25271
     miner 9    :  25271
     miner 10   :  25271
     miner 12   :  25271
     miner 13   :  25271
     miner 14   :  25271
     miner 15   :  25271
     miner 1    :  25272
     miner 8    :  25272
     miner 11   :  25272
B309:
recieved miner in round
     miner 11   :  25357
     miner 0    :  25357
     miner 1    :  25357
     miner 2    :  25357
     miner 3    :  25357
     miner 5    :  25357
     miner 6    :  25357
     miner 10   :  25357
     miner 12   :  25357
     miner 14   :  25357
     miner 15   :  25357
     miner 7    :  25358
     miner 8    :  25358
     miner 9    :  25358
     miner 13   :  25358
     miner 4    :  25359
B310:
recieved miner in round
     miner 3    :  25448
     miner 0    :  25448
     miner 1    :  25448
     miner 2    :  25448
     miner 6    :  25448
     miner 7    :  25448
     miner 9    :  25448
     miner 10   :  25448
     miner 11   :  25448
     miner 13   :  25448
     miner 14   :  25448
     miner 15   :  25448
     miner 4    :  25449
     miner 5    :  25449
     miner 8    :  25449
     miner 12   :  25449
B311:
recieved miner in round
     miner 10   :  25534
     miner 0    :  25534
     miner 1    :  25534
     miner 3    :  25534
     miner 4    :  25534
     miner 6    :  25534
     miner 7    :  25534
     miner 8    :  25534
     miner 9    :  25534
     miner 11   :  25534
     miner 12   :  25534
     miner 13   :  25534
     miner 14   :  25534
     miner 15   :  25534
     miner 2    :  25535
     miner 5    :  25536
B312:
recieved miner in round
     miner 11   :  25626
     miner 1    :  25626
     miner 2    :  25626
     miner 3    :  25626
     miner 5    :  25626
     miner 6    :  25626
     miner 7    :  25626
     miner 8    :  25626
     miner 9    :  25626
     miner 14   :  25626
     miner 15   :  25626
     miner 0    :  25627
     miner 4    :  25627
     miner 10   :  25627
     miner 12   :  25627
     miner 13   :  25627
B313:
recieved miner in round
     miner 0    :  25712
     miner 1    :  25712
     miner 2    :  25712
     miner 3    :  25712
     miner 4    :  25712
     miner 5    :  25712
     miner 7    :  25712
     miner 8    :  25712
     miner 9    :  25712
     miner 10   :  25712
     miner 11   :  25712
     miner 12   :  25712
     miner 14   :  25712
     miner 15   :  25712
     miner 6    :  25713
     miner 13   :  25713
B314:
recieved miner in round
     miner 3    :  25801
     miner 0    :  25801
     miner 4    :  25801
     miner 5    :  25801
     miner 6    :  25801
     miner 7    :  25801
     miner 9    :  25801
     miner 10   :  25801
     miner 11   :  25801
     miner 12   :  25801
     miner 13   :  25801
     miner 15   :  25801
     miner 1    :  25802
     miner 2    :  25802
     miner 8    :  25802
     miner 14   :  25802
B315:
recieved miner in round
     miner 14   :  25891
     miner 0    :  25891
     miner 1    :  25891
     miner 2    :  25891
     miner 3    :  25891
     miner 4    :  25891
     miner 5    :  25891
     miner 6    :  25891
     miner 8    :  25891
     miner 9    :  25891
     miner 10   :  25891
     miner 12   :  25891
     miner 7    :  25892
     miner 11   :  25892
     miner 13   :  25892
     miner 15   :  25892
B316:
recieved miner in round
     miner 8    :  25976
     miner 0    :  25976
     miner 1    :  25976
     miner 6    :  25976
     miner 9    :  25976
     miner 10   :  25976
     miner 11   :  25976
     miner 12   :  25976
     miner 13   :  25976
     miner 14   :  25976
     miner 15   :  25976
     miner 3    :  25977
     miner 4    :  25977
     miner 5    :  25977
     miner 7    :  25977
     miner 2    :  25978
B317:
recieved miner in round
     miner 8    :  26062
     miner 0    :  26062
     miner 1    :  26062
     miner 2    :  26062
     miner 3    :  26062
     miner 4    :  26062
     miner 6    :  26062
     miner 7    :  26062
     miner 9    :  26062
     miner 10   :  26062
     miner 11   :  26062
     miner 12   :  26062
     miner 5    :  26063
     miner 13   :  26063
     miner 14   :  26063
     miner 15   :  26063
B318:
recieved miner in round
     miner 14   :  26147
     miner 0    :  26147
     miner 1    :  26147
     miner 2    :  26147
     miner 3    :  26147
     miner 4    :  26147
     miner 5    :  26147
     miner 6    :  26147
     miner 8    :  26147
     miner 9    :  26147
     miner 11   :  26147
     miner 13   :  26147
     miner 15   :  26147
     miner 7    :  26148
     miner 10   :  26148
     miner 12   :  26148
B319:
recieved miner in round
     miner 3    :  26235
     miner 0    :  26235
     miner 1    :  26235
     miner 4    :  26235
     miner 5    :  26235
     miner 6    :  26235
     miner 7    :  26235
     miner 8    :  26235
     miner 9    :  26235
     miner 10   :  26235
     miner 11   :  26235
     miner 12   :  26235
     miner 13   :  26235
     miner 14   :  26235
     miner 15   :  26235
     miner 2    :  26236
B320:
recieved miner in round
     miner 14   :  26320
     miner 0    :  26320
     miner 3    :  26320
     miner 5    :  26320
     miner 6    :  26320
     miner 7    :  26320
     miner 8    :  26320
     miner 9    :  26320
     miner 10   :  26320
     miner 11   :  26320
     miner 12   :  26320
     miner 13   :  26320
     miner 15   :  26320
     miner 1    :  26321
     miner 2    :  26321
     miner 4    :  26321
B321:
recieved miner in round
     miner 12   :  26407
     miner 0    :  26407
     miner 1    :  26407
     miner 2    :  26407
     miner 3    :  26407
     miner 4    :  26407
     miner 6    :  26407
     miner 7    :  26407
     miner 9    :  26407
     miner 11   :  26407
     miner 13   :  26407
     miner 14   :  26407
     miner 15   :  26407
     miner 5    :  26408
     miner 8    :  26408
     miner 10   :  26408
B322:
recieved miner in round
     miner 14   :  26490
     miner 0    :  26490
     miner 1    :  26490
     miner 3    :  26490
     miner 6    :  26490
     miner 8    :  26490
     miner 9    :  26490
     miner 10   :  26490
     miner 11   :  26490
     miner 13   :  26490
     miner 2    :  26491
     miner 4    :  26491
     miner 5    :  26491
     miner 7    :  26491
     miner 12   :  26491
     miner 15   :  26491
B323:
recieved miner in round
     miner 8    :  26581
     miner 0    :  26581
     miner 1    :  26581
     miner 2    :  26581
     miner 4    :  26581
     miner 5    :  26581
     miner 6    :  26581
     miner 7    :  26581
     miner 10   :  26581
     miner 11   :  26581
     miner 12   :  26581
     miner 13   :  26581
     miner 14   :  26581
     miner 3    :  26582
     miner 9    :  26582
     miner 15   :  26582
B324:
recieved miner in round
     miner 9    :  26668
     miner 1    :  26668
     miner 2    :  26668
     miner 3    :  26668
     miner 4    :  26668
     miner 6    :  26668
     miner 7    :  26668
     miner 8    :  26668
     miner 10   :  26668
     miner 11   :  26668
     miner 12   :  26668
     miner 13   :  26668
     miner 14   :  26668
     miner 15   :  26668
     miner 0    :  26669
     miner 5    :  26669
B325:
recieved miner in round
     miner 7    :  26756
     miner 1    :  26756
     miner 2    :  26756
     miner 3    :  26756
     miner 4    :  26756
     miner 5    :  26756
     miner 6    :  26756
     miner 8    :  26756
     miner 9    :  26756
     miner 10   :  26756
     miner 12   :  26756
     miner 13   :  26756
     miner 14   :  26756
     miner 15   :  26756
     miner 0    :  26757
     miner 11   :  26757
B326:
recieved miner in round
     miner 9    :  26845
     miner 1    :  26845
     miner 2    :  26845
     miner 3    :  26845
     miner 6    :  26845
     miner 7    :  26845
     miner 8    :  26845
     miner 10   :  26845
     miner 11   :  26845
     miner 12   :  26845
     miner 13   :  26845
     miner 14   :  26845
     miner 15   :  26845
     miner 0    :  26846
     miner 4    :  26846
     miner 5    :  26846
B327:
recieved miner in round
     miner 6    :  26929
     miner 0    :  26929
     miner 1    :  26929
     miner 2    :  26929
     miner 3    :  26929
     miner 4    :  26929
     miner 5    :  26929
     miner 7    :  26929
     miner 8    :  26929
     miner 11   :  26929
     miner 12   :  26929
     miner 13   :  26929
     miner 14   :  26929
     miner 15   :  26929
     miner 9    :  26930
     miner 10   :  26930
B328:
recieved miner in round
     miner 3    :  27017
     miner 0    :  27017
     miner 2    :  27017
     miner 5    :  27017
     miner 6    :  27017
     miner 7    :  27017
     miner 8    :  27017
     miner 9    :  27017
     miner 11   :  27017
     miner 12   :  27017
     miner 13   :  27017
     miner 14   :  27017
     miner 1    :  27018
     miner 4    :  27018
     miner 10   :  27018
     miner 15   :  27018
B329:
recieved miner in round
     miner 13   :  27107
     miner 0    :  27107
     miner 1    :  27107
     miner 3    :  27107
     miner 4    :  27107
     miner 5    :  27107
     miner 6    :  27107
     miner 11   :  27107
     miner 12   :  27107
     miner 14   :  27107
     miner 15   :  27107
     miner 2    :  27108
     miner 7    :  27108
     miner 8    :  27108
     miner 9    :  27108
     miner 10   :  27109
B330:
recieved miner in round
     miner 7    :  27108
     miner 0    :  27108
     miner 1    :  27108
     miner 3    :  27108
     miner 4    :  27108
     miner 5    :  27108
     miner 6    :  27108
     miner 9    :  27108
     miner 10   :  27108
     miner 11   :  27108
     miner 13   :  27108
     miner 15   :  27108
     miner 2    :  27109
     miner 8    :  27109
     miner 12   :  27109
     miner 14   :  27109
B331:
recieved miner in round
     miner 2    :  27196
     miner 0    :  27196
     miner 1    :  27196
     miner 3    :  27196
     miner 4    :  27196
     miner 5    :  27196
     miner 6    :  27196
     miner 9    :  27196
     miner 10   :  27196
     miner 11   :  27196
     miner 13   :  27196
     miner 14   :  27196
     miner 15   :  27196
     miner 7    :  27197
     miner 8    :  27197
     miner 12   :  27197
B332:
recieved miner in round
     miner 8    :  27197
     miner 0    :  27197
     miner 1    :  27197
     miner 2    :  27197
     miner 3    :  27197
     miner 4    :  27197
     miner 5    :  27197
     miner 7    :  27197
     miner 9    :  27197
     miner 10   :  27197
     miner 11   :  27197
     miner 12   :  27197
     miner 13   :  27197
     miner 14   :  27197
     miner 15   :  27197
     miner 6    :  27198
B333:
recieved miner in round
     miner 2    :  27282
     miner 0    :  27282
     miner 1    :  27282
     miner 3    :  27282
     miner 5    :  27282
     miner 6    :  27282
     miner 7    :  27282
     miner 8    :  27282
     miner 9    :  27282
     miner 10   :  27282
     miner 11   :  27282
     miner 12   :  27282
     miner 14   :  27282
     miner 15   :  27282
     miner 4    :  27283
     miner 13   :  27283
B334:
recieved miner in round
     miner 13   :  27370
     miner 0    :  27370
     miner 1    :  27370
     miner 3    :  27370
     miner 4    :  27370
     miner 5    :  27370
     miner 7    :  27370
     miner 8    :  27370
     miner 9    :  27370
     miner 11   :  27370
     miner 12   :  27370
     miner 14   :  27370
     miner 15   :  27370
     miner 2    :  27371
     miner 6    :  27371
     miner 10   :  27371
B335:
recieved miner in round
     miner 12   :  27453
     miner 0    :  27453
     miner 1    :  27453
     miner 2    :  27453
     miner 3    :  27453
     miner 4    :  27453
     miner 9    :  27453
     miner 10   :  27453
     miner 11   :  27453
     miner 13   :  27453
     miner 14   :  27453
     miner 15   :  27453
     miner 5    :  27454
     miner 6    :  27454
     miner 7    :  27454
     miner 8    :  27454
B336:
recieved miner in round
     miner 5    :  27454
     miner 0    :  27454
     miner 1    :  27454
     miner 2    :  27454
     miner 3    :  27454
     miner 6    :  27454
     miner 7    :  27454
     miner 8    :  27454
     miner 10   :  27454
     miner 11   :  27454
     miner 12   :  27454
     miner 13   :  27454
     miner 14   :  27454
     miner 15   :  27454
     miner 4    :  27455
     miner 9    :  27455
B337:
recieved miner in round
     miner 3    :  27551
     miner 0    :  27551
     miner 1    :  27551
     miner 2    :  27551
     miner 4    :  27551
     miner 5    :  27551
     miner 6    :  27551
     miner 7    :  27551
     miner 8    :  27551
     miner 9    :  27551
     miner 10   :  27551
     miner 11   :  27551
     miner 12   :  27551
     miner 13   :  27551
     miner 14   :  27551
     miner 15   :  27551
B338:
recieved miner in round
     miner 11   :  27636
     miner 0    :  27636
     miner 1    :  27636
     miner 2    :  27636
     miner 3    :  27636
     miner 4    :  27636
     miner 5    :  27636
     miner 6    :  27636
     miner 8    :  27636
     miner 9    :  27636
     miner 10   :  27636
     miner 12   :  27636
     miner 13   :  27636
     miner 14   :  27636
     miner 7    :  27637
     miner 15   :  27637
B339:
recieved miner in round
     miner 14   :  27721
     miner 0    :  27721
     miner 1    :  27721
     miner 2    :  27721
     miner 3    :  27721
     miner 4    :  27721
     miner 5    :  27721
     miner 6    :  27721
     miner 7    :  27721
     miner 8    :  27721
     miner 9    :  27721
     miner 11   :  27721
     miner 12   :  27721
     miner 13   :  27721
     miner 10   :  27722
     miner 15   :  27723
B340:
recieved miner in round
     miner 2    :  27809
     miner 0    :  27809
     miner 1    :  27809
     miner 3    :  27809
     miner 4    :  27809
     miner 5    :  27809
     miner 6    :  27809
     miner 7    :  27809
     miner 10   :  27809
     miner 11   :  27809
     miner 12   :  27809
     miner 14   :  27809
     miner 15   :  27809
     miner 9    :  27810
     miner 13   :  27810
     miner 8    :  27811
B341:
recieved miner in round
     miner 6    :  27896
     miner 0    :  27896
     miner 2    :  27896
     miner 3    :  27896
     miner 4    :  27896
     miner 5    :  27896
     miner 7    :  27896
     miner 8    :  27896
     miner 9    :  27896
     miner 10   :  27896
     miner 11   :  27896
     miner 1    :  27897
     miner 12   :  27897
     miner 13   :  27897
     miner 14   :  27897
     miner 15   :  27897
B342:
recieved miner in round
     miner 6    :  27985
     miner 0    :  27985
     miner 1    :  27985
     miner 2    :  27985
     miner 3    :  27985
     miner 4    :  27985
     miner 5    :  27985
     miner 7    :  27985
     miner 9    :  27985
     miner 13   :  27985
     miner 14   :  27985
     miner 15   :  27985
     miner 8    :  27986
     miner 10   :  27986
     miner 11   :  27986
     miner 12   :  27986
B343:
recieved miner in round
     miner 15   :  28068
     miner 0    :  28068
     miner 1    :  28068
     miner 3    :  28068
     miner 5    :  28068
     miner 6    :  28068
     miner 7    :  28068
     miner 8    :  28068
     miner 9    :  28068
     miner 11   :  28068
     miner 12   :  28068
     miner 13   :  28068
     miner 2    :  28069
     miner 4    :  28069
     miner 10   :  28069
     miner 14   :  28069
B344:
recieved miner in round
     miner 13   :  28152
     miner 0    :  28152
     miner 2    :  28152
     miner 3    :  28152
     miner 7    :  28152
     miner 8    :  28152
     miner 10   :  28152
     miner 11   :  28152
     miner 12   :  28152
     miner 1    :  28153
     miner 4    :  28153
     miner 5    :  28153
     miner 6    :  28153
     miner 9    :  28153
     miner 14   :  28153
     miner 15   :  28153
B345:
recieved miner in round
     miner 13   :  28235
     miner 0    :  28235
     miner 1    :  28235
     miner 3    :  28235
     miner 5    :  28235
     miner 6    :  28235
     miner 7    :  28235
     miner 8    :  28235
     miner 9    :  28235
     miner 10   :  28235
     miner 11   :  28235
     miner 12   :  28235
     miner 14   :  28235
     miner 15   :  28235
     miner 2    :  28236
     miner 4    :  28236
B346:
recieved miner in round
     miner 14   :  28326
     miner 1    :  28326
     miner 2    :  28326
     miner 3    :  28326
     miner 4    :  28326
     miner 5    :  28326
     miner 6    :  28326
     miner 8    :  28326
     miner 9    :  28326
     miner 10   :  28326
     miner 11   :  28326
     miner 12   :  28326
     miner 13   :  28326
     miner 15   :  28326
     miner 0    :  28327
     miner 7    :  28327
B347:
recieved miner in round
     miner 4    :  28411
     miner 0    :  28411
     miner 1    :  28411
     miner 3    :  28411
     miner 5    :  28411
     miner 6    :  28411
     miner 7    :  28411
     miner 8    :  28411
     miner 9    :  28411
     miner 10   :  28411
     miner 11   :  28411
     miner 13   :  28411
     miner 15   :  28411
     miner 2    :  28412
     miner 12   :  28412
     miner 14   :  28412
B348:
recieved miner in round
     miner 2    :  28497
     miner 0    :  28497
     miner 1    :  28497
     miner 3    :  28497
     miner 4    :  28497
     miner 5    :  28497
     miner 8    :  28497
     miner 9    :  28497
     miner 10   :  28497
     miner 12   :  28497
     miner 13   :  28497
     miner 14   :  28497
     miner 15   :  28497
     miner 6    :  28498
     miner 7    :  28498
     miner 11   :  28498
B349:
recieved miner in round
     miner 13   :  28582
     miner 0    :  28582
     miner 1    :  28582
     miner 2    :  28582
     miner 3    :  28582
     miner 4    :  28582
     miner 5    :  28582
     miner 6    :  28582
     miner 10   :  28582
     miner 12   :  28582
     miner 14   :  28582
     miner 15   :  28582
     miner 7    :  28583
     miner 8    :  28583
     miner 9    :  28583
     miner 11   :  28583
B350:
recieved miner in round
     miner 3    :  28667
     miner 1    :  28667
     miner 2    :  28667
     miner 5    :  28667
     miner 6    :  28667
     miner 7    :  28667
     miner 8    :  28667
     miner 9    :  28667
     miner 10   :  28667
     miner 12   :  28667
     miner 13   :  28667
     miner 14   :  28667
     miner 15   :  28667
     miner 0    :  28668
     miner 4    :  28668
     miner 11   :  28668
B351:
recieved miner in round
     miner 13   :  28750
     miner 0    :  28750
     miner 1    :  28750
     miner 2    :  28750
     miner 4    :  28750
     miner 5    :  28750
     miner 6    :  28750
     miner 7    :  28750
     miner 8    :  28750
     miner 9    :  28750
     miner 11   :  28750
     miner 12   :  28750
     miner 14   :  28750
     miner 15   :  28750
     miner 3    :  28751
     miner 10   :  28751
B352:
recieved miner in round
     miner 6    :  28833
     miner 0    :  28833
     miner 1    :  28833
     miner 2    :  28833
     miner 3    :  28833
     miner 5    :  28833
     miner 7    :  28833
     miner 9    :  28833
     miner 10   :  28833
     miner 11   :  28833
     miner 12   :  28833
     miner 15   :  28833
     miner 4    :  28834
     miner 8    :  28834
     miner 13   :  28834
     miner 14   :  28834
B353:
recieved miner in round
     miner 7    :  28919
     miner 0    :  28919
     miner 2    :  28919
     miner 5    :  28919
     miner 8    :  28919
     miner 9    :  28919
     miner 10   :  28919
     miner 11   :  28919
     miner 12   :  28919
     miner 13   :  28919
     miner 14   :  28919
     miner 15   :  28919
     miner 1    :  28920
     miner 3    :  28920
     miner 4    :  28920
     miner 6    :  28920
B354:
recieved miner in round
     miner 0    :  29003
     miner 1    :  29003
     miner 2    :  29003
     miner 3    :  29003
     miner 4    :  29003
     miner 5    :  29003
     miner 7    :  29003
     miner 8    :  29003
     miner 9    :  29003
     miner 10   :  29003
     miner 11   :  29003
     miner 12   :  29003
     miner 13   :  29003
     miner 14   :  29003
     miner 15   :  29003
     miner 6    :  29004
B355:
recieved miner in round
     miner 12   :  29086
     miner 0    :  29086
     miner 1    :  29086
     miner 3    :  29086
     miner 5    :  29086
     miner 6    :  29086
     miner 7    :  29086
     miner 8    :  29086
     miner 9    :  29086
     miner 10   :  29086
     miner 11   :  29086
     miner 13   :  29086
     miner 14   :  29086
     miner 2    :  29087
     miner 4    :  29087
     miner 15   :  29087
B356:
recieved miner in round
     miner 3    :  29173
     miner 0    :  29173
     miner 1    :  29173
     miner 2    :  29173
     miner 5    :  29173
     miner 6    :  29173
     miner 8    :  29173
     miner 10   :  29173
     miner 11   :  29173
     miner 12   :  29173
     miner 13   :  29173
     miner 14   :  29173
     miner 15   :  29173
     miner 4    :  29174
     miner 7    :  29174
     miner 9    :  29174
B357:
recieved miner in round
     miner 13   :  29260
     miner 0    :  29260
     miner 2    :  29260
     miner 3    :  29260
     miner 4    :  29260
     miner 5    :  29260
     miner 6    :  29260
     miner 7    :  29260
     miner 9    :  29260
     miner 10   :  29260
     miner 11   :  29260
     miner 12   :  29260
     miner 14   :  29260
     miner 15   :  29260
     miner 1    :  29261
     miner 8    :  29261
B358:
recieved miner in round
     miner 8    :  29344
     miner 0    :  29344
     miner 1    :  29344
     miner 2    :  29344
     miner 3    :  29344
     miner 4    :  29344
     miner 6    :  29344
     miner 10   :  29344
     miner 11   :  29344
     miner 12   :  29344
     miner 13   :  29344
     miner 14   :  29344
     miner 5    :  29345
     miner 7    :  29345
     miner 15   :  29345
     miner 9    :  29346
B359:
recieved miner in round
     miner 0    :  29429
     miner 1    :  29429
     miner 3    :  29429
     miner 5    :  29429
     miner 6    :  29429
     miner 7    :  29429
     miner 10   :  29429
     miner 11   :  29429
     miner 12   :  29429
     miner 14   :  29429
     miner 15   :  29429
     miner 4    :  29430
     miner 8    :  29430
     miner 9    :  29430
     miner 13   :  29430
     miner 2    :  29431
B360:
recieved miner in round
     miner 3    :  29518
     miner 1    :  29518
     miner 2    :  29518
     miner 4    :  29518
     miner 7    :  29518
