B1:
recieved miner in round
     miner 9    :  299841
     miner 4    :  299842
     miner 7    :  299842
B425:
recieved miner in round
     miner 7    :  300572
     miner 0    :  300572
     miner 1    :  300572
     miner 2    :  300572
     miner 3    :  300572
     miner 4    :  300572
     miner 6    :  300572
     miner 8    :  300572
     miner 9    :  300572
     miner 5    :  300573
B426:
recieved miner in round
     miner 7    :  301272
     miner 0    :  301272
     miner 1    :  301272
     miner 3    :  301272
     miner 6    :  301272
     miner 8    :  301272
     miner 9    :  301272
     miner 2    :  301273
     miner 4    :  301273
     miner 5    :  301273
B427:
recieved miner in round
     miner 7    :  301962
     miner 0    :  301962
     miner 1    :  301962
     miner 2    :  301962
     miner 3    :  301962
     miner 4    :  301962
     miner 6    :  301962
     miner 8    :  301962
     miner 9    :  301962
     miner 5    :  301963
B428:
recieved miner in round
     miner 6    :  302687
     miner 0    :  302687
     miner 1    :  302687
     miner 2    :  302687
     miner 3    :  302687
     miner 4    :  302687
     miner 5    :  302687
     miner 7    :  302687
     miner 8    :  302688
     miner 9    :  302688
B429:
recieved miner in round
     miner 9    :  303441
     miner 0    :  303441
     miner 1    :  303441
     miner 2    :  303441
     miner 3    :  303441
     miner 4    :  303441
     miner 5    :  303441
     miner 7    :  303441
     miner 8    :  303441
     miner 6    :  303442
B430:
recieved miner in round
     miner 7    :  304122
     miner 0    :  304122
     miner 1    :  304122
     miner 2    :  304122
     miner 3    :  304122
     miner 4    :  304122
     miner 5    :  304122
     miner 6    :  304122
     miner 8    :  304122
     miner 9    :  304122
B431:
recieved miner in round
     miner 0    :  304799
     miner 1    :  304799
     miner 2    :  304799
     miner 3    :  304799
     miner 5    :  304799
     miner 6    :  304799
     miner 7    :  304799
     miner 9    :  304799
     miner 4    :  304800
     miner 8    :  304800
B432:
recieved miner in round
     miner 5    :  305472
     miner 0    :  305472
     miner 1    :  305472
     miner 2    :  305472
     miner 4    :  305472
     miner 6    :  305472
     miner 7    :  305472
     miner 8    :  305472
     miner 9    :  305472
     miner 3    :  305473
B433:
recieved miner in round
     miner 4    :  306147
     miner 0    :  306147
     miner 1    :  306147
     miner 2    :  306147
     miner 3    :  306147
     miner 7    :  306147
     miner 8    :  306147
     miner 9    :  306147
     miner 5    :  306148
     miner 6    :  306148
B434:
recieved miner in round
     miner 5    :  306831
     miner 0    :  306831
     miner 1    :  306831
     miner 2    :  306831
     miner 4    :  306831
     miner 6    :  306831
     miner 7    :  306831
     miner 8    :  306831
     miner 3    :  306832
     miner 9    :  306832
B435:
recieved miner in round
     miner 1    :  307525
     miner 0    :  307525
     miner 3    :  307525
     miner 4    :  307525
     miner 5    :  307525
     miner 6    :  307525
     miner 7    :  307525
     miner 8    :  307525
     miner 9    :  307525
     miner 2    :  307526
B436:
recieved miner in round
     miner 9    :  308197
     miner 0    :  308197
     miner 1    :  308197
     miner 2    :  308197
     miner 4    :  308197
     miner 5    :  308197
     miner 6    :  308197
     miner 7    :  308197
     miner 8    :  308197
     miner 3    :  308198
B437:
recieved miner in round
     miner 4    :  308874
     miner 0    :  308874
     miner 3    :  308874
     miner 5    :  308874
     miner 6    :  308874
     miner 7    :  308874
     miner 8    :  308874
     miner 9    :  308874
     miner 1    :  308875
     miner 2    :  308875
B438:
recieved miner in round
     miner 9    :  309544
     miner 0    :  309544
     miner 1    :  309544
     miner 2    :  309544
     miner 3    :  309544
     miner 4    :  309544
     miner 5    :  309544
     miner 7    :  309544
     miner 8    :  309544
     miner 6    :  309545
B439:
recieved miner in round
     miner 3    :  310214
     miner 0    :  310214
     miner 1    :  310214
     miner 2    :  310214
     miner 4    :  310214
     miner 5    :  310214
     miner 6    :  310214
     miner 7    :  310214
     miner 9    :  310214
     miner 8    :  310215
B440:
recieved miner in round
     miner 4    :  310918
     miner 2    :  310918
     miner 3    :  310918
     miner 5    :  310918
     miner 6    :  310918
     miner 7    :  310918
     miner 8    :  310918
     miner 0    :  310919
     miner 1    :  310919
     miner 9    :  310920
B441:
recieved miner in round
     miner 5    :  311624
     miner 2    :  311624
     miner 4    :  311624
     miner 7    :  311624
     miner 8    :  311624
     miner 9    :  311624
     miner 0    :  311625
     miner 1    :  311625
     miner 6    :  311625
     miner 3    :  311626
B442:
recieved miner in round
     miner 9    :  312310
     miner 2    :  312310
     miner 4    :  312310
     miner 6    :  312310
     miner 7    :  312310
     miner 0    :  312311
     miner 3    :  312311
     miner 5    :  312311
     miner 8    :  312311
     miner 1    :  312312
B443:
recieved miner in round
     miner 8    :  313012
     miner 0    :  313012
     miner 1    :  313012
     miner 3    :  313012
     miner 4    :  313012
     miner 5    :  313012
     miner 7    :  313012
     miner 2    :  313013
     miner 6    :  313013
     miner 9    :  313013
B444:
recieved miner in round
     miner 2    :  313710
     miner 0    :  313710
     miner 1    :  313710
     miner 3    :  313710
     miner 4    :  313710
     miner 5    :  313710
     miner 6    :  313710
     miner 7    :  313711
     miner 8    :  313711
     miner 9    :  313711
B445:
recieved miner in round
     miner 7    :  314382
     miner 1    :  314382
     miner 2    :  314382
     miner 4    :  314382
     miner 9    :  314382
     miner 0    :  314383
     miner 3    :  314383
     miner 5    :  314383
     miner 6    :  314383
     miner 8    :  314383
B446:
recieved miner in round
     miner 8    :  315081
     miner 1    :  315081
     miner 4    :  315081
     miner 5    :  315081
     miner 6    :  315081
     miner 7    :  315081
     miner 9    :  315081
     miner 0    :  315082
     miner 3    :  315082
     miner 2    :  315083
B447:
recieved miner in round
     miner 4    :  315797
     miner 0    :  315797
     miner 3    :  315797
     miner 5    :  315797
     miner 6    :  315797
     miner 7    :  315797
     miner 8    :  315797
     miner 1    :  315798
     miner 2    :  315798
     miner 9    :  315799
B448:
recieved miner in round
     miner 0    :  316568
     miner 1    :  316568
     miner 3    :  316568
     miner 4    :  316568
     miner 5    :  316568
     miner 6    :  316568
     miner 7    :  316568
     miner 8    :  316568
     miner 9    :  316568
     miner 2    :  316569
B449:
recieved miner in round
     miner 7    :  317274
     miner 1    :  317274
     miner 3    :  317274
     miner 4    :  317274
     miner 5    :  317274
     miner 6    :  317274
     miner 8    :  317274
     miner 9    :  317274
     miner 0    :  317275
     miner 2    :  317275
B450:
recieved miner in round
     miner 8    :  317972
     miner 0    :  317972
     miner 1    :  317972
     miner 2    :  317972
     miner 3    :  317972
     miner 4    :  317972
     miner 5    :  317972
     miner 9    :  317972
     miner 6    :  317973
     miner 7    :  317973
B451:
recieved miner in round
     miner 4    :  318665
     miner 0    :  318665
     miner 1    :  318665
     miner 2    :  318665
     miner 3    :  318665
     miner 5    :  318665
     miner 6    :  318665
     miner 7    :  318665
     miner 9    :  318665
     miner 8    :  318666
B452:
recieved miner in round
     miner 9    :  319372
     miner 1    :  319372
     miner 2    :  319372
     miner 3    :  319372
     miner 4    :  319372
     miner 6    :  319372
     miner 7    :  319372
     miner 8    :  319372
     miner 0    :  319373
     miner 5    :  319373
B453:
recieved miner in round
     miner 9    :  320150
     miner 0    :  320150
     miner 1    :  320150
     miner 2    :  320150
     miner 3    :  320150
     miner 5    :  320150
     miner 6    :  320150
     miner 7    :  320150
     miner 8    :  320150
     miner 4    :  320151
B454:
recieved miner in round
     miner 3    :  320926
     miner 1    :  320926
     miner 5    :  320926
     miner 7    :  320926
     miner 8    :  320926
     miner 9    :  320926
     miner 0    :  320927
     miner 2    :  320927
     miner 4    :  320927
     miner 6    :  320927
B455:
recieved miner in round
     miner 0    :  321651
     miner 2    :  321651
     miner 3    :  321651
     miner 4    :  321651
     miner 5    :  321651
     miner 7    :  321651
     miner 8    :  321651
     miner 9    :  321651
     miner 1    :  321652
     miner 6    :  321653
B456:
recieved miner in round
     miner 0    :  322353
     miner 1    :  322353
     miner 2    :  322353
     miner 3    :  322353
     miner 4    :  322353
     miner 5    :  322353
     miner 7    :  322353
     miner 8    :  322353
     miner 9    :  322353
     miner 6    :  322355
B457:
recieved miner in round
     miner 3    :  323044
     miner 0    :  323044
     miner 2    :  323044
     miner 4    :  323044
     miner 5    :  323044
     miner 6    :  323044
     miner 7    :  323044
     miner 8    :  323044
     miner 9    :  323044
     miner 1    :  323046
B458:
recieved miner in round
     miner 5    :  323719
     miner 0    :  323719
     miner 1    :  323719
     miner 2    :  323719
     miner 3    :  323719
     miner 6    :  323719
     miner 9    :  323719
     miner 4    :  323720
     miner 7    :  323720
     miner 8    :  323720
B459:
recieved miner in round
     miner 1    :  324394
     miner 2    :  324394
     miner 3    :  324394
     miner 4    :  324394
     miner 5    :  324394
     miner 7    :  324394
     miner 8    :  324394
     miner 9    :  324394
     miner 0    :  324395
     miner 6    :  324395
B460:
recieved miner in round
     miner 6    :  325106
     miner 0    :  325106
     miner 1    :  325106
     miner 2    :  325106
     miner 4    :  325106
     miner 7    :  325106
     miner 8    :  325106
     miner 9    :  325106
     miner 3    :  325107
     miner 5    :  325107
B461:
recieved miner in round
     miner 5    :  325781
     miner 0    :  325781
     miner 1    :  325781
     miner 3    :  325781
     miner 4    :  325781
     miner 6    :  325781
     miner 7    :  325781
     miner 8    :  325781
     miner 2    :  325782
     miner 9    :  325782
B462:
recieved miner in round
     miner 5    :  326472
     miner 0    :  326472
     miner 2    :  326472
     miner 3    :  326472
     miner 4    :  326472
     miner 6    :  326472
     miner 7    :  326472
     miner 9    :  326472
     miner 1    :  326473
     miner 8    :  326473
B463:
recieved miner in round
     miner 8    :  327149
     miner 0    :  327149
     miner 1    :  327149
     miner 2    :  327149
     miner 3    :  327149
     miner 5    :  327149
     miner 6    :  327149
     miner 9    :  327149
     miner 4    :  327150
     miner 7    :  327150
B464:
recieved miner in round
     miner 4    :  327842
     miner 0    :  327842
     miner 1    :  327842
     miner 2    :  327842
     miner 3    :  327842
     miner 5    :  327842
     miner 6    :  327842
     miner 7    :  327842
     miner 8    :  327843
     miner 9    :  327843
B465:
recieved miner in round
     miner 4    :  328551
     miner 0    :  328551
     miner 1    :  328551
     miner 5    :  328551
     miner 8    :  328551
     miner 2    :  328552
     miner 3    :  328552
     miner 6    :  328552
     miner 7    :  328552
     miner 9    :  328553
B466:
recieved miner in round
     miner 8    :  329233
     miner 0    :  329233
     miner 2    :  329233
     miner 3    :  329233
     miner 4    :  329233
     miner 5    :  329233
     miner 6    :  329233
     miner 7    :  329233
     miner 9    :  329233
     miner 1    :  329234
B467:
recieved miner in round
     miner 5    :  329905
     miner 0    :  329905
     miner 1    :  329905
     miner 2    :  329905
     miner 3    :  329905
     miner 4    :  329905
     miner 6    :  329905
     miner 8    :  329905
     miner 9    :  329905
     miner 7    :  329906
B468:
recieved miner in round
     miner 3    :  330576
     miner 0    :  330576
     miner 1    :  330576
     miner 4    :  330576
     miner 5    :  330576
     miner 6    :  330576
     miner 8    :  330576
     miner 9    :  330576
     miner 2    :  330577
     miner 7    :  330577
B469:
recieved miner in round
     miner 0    :  331256
     miner 1    :  331256
     miner 2    :  331256
     miner 3    :  331256
     miner 4    :  331256
     miner 5    :  331256
     miner 6    :  331256
     miner 7    :  331256
     miner 8    :  331256
     miner 9    :  331256
B470:
recieved miner in round
     miner 0    :  332016
     miner 1    :  332016
     miner 3    :  332016
     miner 4    :  332016
     miner 6    :  332016
     miner 9    :  332016
     miner 2    :  332017
     miner 5    :  332017
     miner 8    :  332017
     miner 7    :  332018
B471:
recieved miner in round
     miner 9    :  332731
     miner 1    :  332731
     miner 2    :  332731
     miner 3    :  332731
     miner 4    :  332731
     miner 5    :  332731
     miner 6    :  332731
     miner 7    :  332731
     miner 8    :  332731
     miner 0    :  332732
B472:
recieved miner in round
     miner 9    :  333407
     miner 1    :  333407
     miner 2    :  333407
     miner 3    :  333407
     miner 4    :  333407
     miner 5    :  333407
     miner 6    :  333407
     miner 7    :  333407
     miner 0    :  333408
     miner 8    :  333408
B473:
recieved miner in round
     miner 2    :  334124
     miner 1    :  334124
     miner 3    :  334124
     miner 4    :  334124
     miner 5    :  334124
     miner 6    :  334124
     miner 7    :  334124
     miner 9    :  334124
     miner 0    :  334125
     miner 8    :  334125
B474:
recieved miner in round
     miner 0    :  334855
     miner 1    :  334855
     miner 4    :  334855
     miner 6    :  334855
     miner 7    :  334855
     miner 8    :  334855
     miner 9    :  334855
     miner 3    :  334856
     miner 2    :  334857
     miner 5    :  334857
B475:
recieved miner in round
     miner 2    :  335602
     miner 0    :  335602
     miner 1    :  335602
     miner 3    :  335602
     miner 4    :  335602
     miner 5    :  335602
     miner 6    :  335602
     miner 8    :  335602
     miner 7    :  335603
     miner 9    :  335603
B476:
recieved miner in round
     miner 1    :  336288
     miner 0    :  336288
     miner 2    :  336288
     miner 3    :  336288
     miner 4    :  336288
     miner 5    :  336288
     miner 7    :  336288
     miner 9    :  336288
     miner 6    :  336289
     miner 8    :  336289
B477:
recieved miner in round
     miner 6    :  337030
     miner 0    :  337030
     miner 1    :  337030
     miner 2    :  337030
     miner 3    :  337030
     miner 4    :  337030
     miner 5    :  337030
     miner 7    :  337030
     miner 8    :  337030
     miner 9    :  337032
B478:
recieved miner in round
     miner 6    :  337703
     miner 0    :  337703
     miner 1    :  337703
     miner 2    :  337703
     miner 4    :  337703
     miner 5    :  337703
     miner 8    :  337703
     miner 9    :  337703
     miner 3    :  337704
     miner 7    :  337704
B479:
recieved miner in round
     miner 5    :  338513
     miner 1    :  338513
     miner 3    :  338513
     miner 6    :  338513
     miner 7    :  338513
     miner 8    :  338513
     miner 9    :  338513
     miner 0    :  338514
     miner 4    :  338514
     miner 2    :  338515
B480:
recieved miner in round
     miner 2    :  339230
     miner 1    :  339230
     miner 4    :  339230
     miner 5    :  339230
     miner 6    :  339230
     miner 7    :  339230
     miner 8    :  339230
     miner 9    :  339230
     miner 0    :  339231
     miner 3    :  339231
B481:
recieved miner in round
     miner 7    :  339963
     miner 0    :  339963
     miner 1    :  339963
     miner 2    :  339963
     miner 3    :  339963
     miner 4    :  339963
     miner 6    :  339963
     miner 5    :  339964
     miner 8    :  339964
     miner 9    :  339964
B482:
recieved miner in round
     miner 2    :  340670
     miner 1    :  340670
     miner 3    :  340670
     miner 7    :  340670
     miner 8    :  340670
     miner 9    :  340670
     miner 0    :  340671
     miner 4    :  340671
     miner 5    :  340671
     miner 6    :  340672
B483:
recieved miner in round
     miner 3    :  341360
     miner 0    :  341360
     miner 1    :  341360
     miner 2    :  341360
     miner 5    :  341360
     miner 6    :  341360
     miner 7    :  341360
     miner 8    :  341360
     miner 9    :  341360
     miner 4    :  341361
B484:
recieved miner in round
     miner 0    :  342079
     miner 1    :  342079
     miner 2    :  342079
     miner 3    :  342079
     miner 5    :  342079
     miner 6    :  342079
     miner 9    :  342079
     miner 7    :  342080
     miner 8    :  342080
     miner 4    :  342081
B485:
recieved miner in round
     miner 6    :  342764
     miner 0    :  342764
     miner 1    :  342764
     miner 2    :  342764
     miner 3    :  342764
     miner 4    :  342764
     miner 5    :  342764
     miner 7    :  342764
     miner 8    :  342764
     miner 9    :  342764
B486:
recieved miner in round
     miner 1    :  343455
     miner 0    :  343455
     miner 2    :  343455
     miner 3    :  343455
     miner 4    :  343455
     miner 5    :  343455
     miner 6    :  343455
     miner 7    :  343455
     miner 8    :  343455
     miner 9    :  343455
B487:
recieved miner in round
     miner 0    :  344178
     miner 1    :  344178
     miner 3    :  344178
     miner 4    :  344178
     miner 5    :  344178
     miner 6    :  344178
     miner 2    :  344179
     miner 7    :  344179
     miner 8    :  344179
     miner 9    :  344179
B488:
recieved miner in round
     miner 6    :  344868
     miner 0    :  344868
     miner 1    :  344868
     miner 2    :  344868
     miner 4    :  344868
     miner 5    :  344868
     miner 8    :  344868
     miner 9    :  344868
     miner 7    :  344869
     miner 3    :  344870
B489:
recieved miner in round
     miner 0    :  345603
     miner 2    :  345603
     miner 3    :  345603
     miner 4    :  345603
     miner 5    :  345603
     miner 7    :  345603
     miner 8    :  345603
     miner 6    :  345604
     miner 9    :  345604
     miner 1    :  345605
B490:
recieved miner in round
     miner 9    :  346281
     miner 0    :  346281
     miner 1    :  346281
     miner 2    :  346281
     miner 3    :  346281
     miner 5    :  346281
     miner 4    :  346282
     miner 7    :  346282
     miner 8    :  346282
     miner 6    :  346283
B491:
recieved miner in round
     miner 1    :  347000
     miner 0    :  347000
     miner 2    :  347000
     miner 3    :  347000
     miner 4    :  347000
     miner 5    :  347000
     miner 6    :  347000
     miner 7    :  347000
     miner 8    :  347000
     miner 9    :  347000
B492:
recieved miner in round
     miner 4    :  347669
     miner 0    :  347669
     miner 3    :  347669
     miner 5    :  347669
     miner 6    :  347669
     miner 7    :  347669
     miner 8    :  347669
     miner 9    :  347669
     miner 1    :  347670
     miner 2    :  347670
B493:
recieved miner in round
     miner 7    :  348452
     miner 1    :  348452
     miner 3    :  348452
     miner 4    :  348452
     miner 5    :  348452
     miner 6    :  348452
     miner 8    :  348452
     miner 9    :  348452
     miner 0    :  348453
     miner 2    :  348453
B494:
recieved miner in round
     miner 7    :  349142
     miner 2    :  349142
     miner 3    :  349142
     miner 4    :  349142
     miner 5    :  349142
     miner 6    :  349142
     miner 9    :  349142
     miner 0    :  349143
     miner 1    :  349143
     miner 8    :  349143
B495:
recieved miner in round
     miner 2    :  349926
     miner 3    :  349926
     miner 5    :  349926
     miner 6    :  349926
     miner 9    :  349926
     miner 0    :  349927
     miner 1    :  349927
     miner 4    :  349927
     miner 7    :  349927
     miner 8    :  349927
B496:
recieved miner in round
     miner 2    :  350627
     miner 0    :  350627
     miner 1    :  350627
     miner 3    :  350627
     miner 4    :  350627
     miner 5    :  350627
     miner 6    :  350627
     miner 7    :  350627
     miner 9    :  350627
     miner 8    :  350628
B497:
recieved miner in round
     miner 1    :  351452
     miner 0    :  351452
     miner 2    :  351452
     miner 3    :  351452
     miner 5    :  351452
     miner 7    :  351452
     miner 9    :  351452
     miner 6    :  351453
     miner 8    :  351453
     miner 4    :  351454
B498:
recieved miner in round
     miner 3    :  352173
     miner 0    :  352173
     miner 1    :  352173
     miner 4    :  352173
     miner 5    :  352173
     miner 7    :  352173
     miner 8    :  352173
     miner 9    :  352173
     miner 2    :  352174
     miner 6    :  352174
B499:
recieved miner in round
     miner 4    :  352930
     miner 1    :  352930
     miner 2    :  352930
     miner 3    :  352930
     miner 5    :  352930
     miner 6    :  352930
     miner 7    :  352930
     miner 8    :  352930
     miner 9    :  352930
     miner 0    :  352931
B500:
recieved miner in round
     miner 3    :  353650
     miner 0    :  353650
     miner 1    :  353650
     miner 2    :  353650
     miner 4    :  353650
     miner 8    :  353650
     miner 9    :  353650
     miner 6    :  353651
     miner 7    :  353651
     miner 5    :  353652
B501:
recieved miner in round
     miner 0    :  354340
     miner 1    :  354340
     miner 2    :  354340
     miner 3    :  354340
     miner 4    :  354340
     miner 6    :  354340
     miner 7    :  354340
     miner 8    :  354340
     miner 9    :  354340
     miner 5    :  354341
B502:
recieved miner in round
     miner 4    :  355093
     miner 0    :  355093
     miner 2    :  355093
     miner 3    :  355093
     miner 5    :  355093
     miner 6    :  355093
     miner 7    :  355093
     miner 8    :  355093
     miner 9    :  355093
     miner 1    :  355094
B503:
recieved miner in round
     miner 0    :  355920
     miner 1    :  355920
     miner 2    :  355920
     miner 3    :  355920
     miner 4    :  355920
     miner 5    :  355920
     miner 7    :  355920
     miner 8    :  355920
     miner 9    :  355920
     miner 6    :  355921
B504:
recieved miner in round
     miner 5    :  356600
     miner 0    :  356600
     miner 1    :  356600
     miner 2    :  356600
     miner 3    :  356600
     miner 4    :  356600
     miner 6    :  356600
     miner 7    :  356600
     miner 8    :  356600
     miner 9    :  356600
B505:
recieved miner in round
     miner 0    :  357309
     miner 1    :  357309
     miner 2    :  357309
     miner 3    :  357309
     miner 4    :  357309
     miner 5    :  357309
     miner 6    :  357309
     miner 7    :  357309
     miner 8    :  357309
     miner 9    :  357309
B506:
recieved miner in round
     miner 0    :  357989
     miner 1    :  357989
     miner 2    :  357989
     miner 3    :  357989
     miner 4    :  357989
     miner 5    :  357989
     miner 6    :  357989
     miner 8    :  357989
     miner 7    :  357990
     miner 9    :  357991
B507:
recieved miner in round
     miner 3    :  358660
     miner 2    :  358660
     miner 5    :  358660
     miner 6    :  358660
     miner 8    :  358660
     miner 0    :  358661
     miner 1    :  358661
     miner 4    :  358661
     miner 7    :  358661
     miner 9    :  358661
B508:
recieved miner in round
     miner 2    :  359357
     miner 0    :  359357
     miner 4    :  359357
     miner 5    :  359357
     miner 7    :  359357
     miner 8    :  359357
     miner 9    :  359357
     miner 1    :  359358
     miner 3    :  359358
     miner 6    :  359358
B509:
recieved miner in round
     miner 1    :  359358
     miner 2    :  359358
     miner 5    :  359358
     miner 6    :  359358
     miner 7    :  359358
     miner 8    :  359358
     miner 9    :  359358
     miner 0    :  359359
     miner 3    :  359359
     miner 4    :  359359
B510:
recieved miner in round
     miner 2    :  360067
     miner 1    :  360067
     miner 3    :  360067
     miner 4    :  360067
     miner 5    :  360067
     miner 7    :  360067
     miner 8    :  360067
     miner 9    :  360067
     miner 0    :  360068
     miner 6    :  360068
B511:
recieved miner in round
     miner 5    :  360760
     miner 0    :  360760
     miner 1    :  360760
     miner 2    :  360760
     miner 3    :  360760
     miner 7    :  360760
     miner 9    :  360760
     miner 6    :  360761
     miner 8    :  360761
     miner 4    :  360762
B512:
recieved miner in round
     miner 3    :  361429
     miner 0    :  361429
     miner 1    :  361429
     miner 2    :  361429
     miner 4    :  361429
     miner 5    :  361429
     miner 6    :  361429
     miner 7    :  361429
     miner 8    :  361430
     miner 9    :  361430
B513:
recieved miner in round
     miner 9    :  362112
     miner 0    :  362112
     miner 1    :  362112
     miner 2    :  362112
     miner 3    :  362112
     miner 4    :  362112
     miner 5    :  362112
     miner 6    :  362112
     miner 7    :  362112
     miner 8    :  362112
B514:
recieved miner in round
     miner 9    :  362830
     miner 1    :  362830
     miner 2    :  362830
     miner 3    :  362830
     miner 4    :  362830
     miner 8    :  362830
     miner 0    :  362831
     miner 6    :  362831
     miner 7    :  362831
     miner 5    :  362832
B515:
recieved miner in round
     miner 4    :  363529
     miner 0    :  363529
     miner 1    :  363529
     miner 3    :  363529
     miner 5    :  363529
     miner 6    :  363529
     miner 7    :  363529
     miner 8    :  363529
     miner 9    :  363529
     miner 2    :  363530
B516:
recieved miner in round
     miner 3    :  364197
     miner 0    :  364197
     miner 1    :  364197
     miner 2    :  364197
     miner 4    :  364197
     miner 5    :  364197
     miner 6    :  364197
     miner 7    :  364197
     miner 8    :  364197
     miner 9    :  364197
B517:
recieved miner in round
     miner 6    :  364907
     miner 0    :  364907
     miner 1    :  364907
     miner 2    :  364907
     miner 3    :  364907
     miner 4    :  364907
     miner 7    :  364907
     miner 8    :  364907
     miner 9    :  364907
     miner 5    :  364908
B518:
recieved miner in round
     miner 8    :  365577
     miner 0    :  365577
     miner 1    :  365577
     miner 2    :  365577
     miner 4    :  365577
     miner 5    :  365577
     miner 6    :  365577
     miner 9    :  365577
     miner 3    :  365578
     miner 7    :  365578
B519:
recieved miner in round
     miner 6    :  366286
     miner 0    :  366286
     miner 1    :  366286
     miner 2    :  366286
     miner 3    :  366286
     miner 5    :  366286
     miner 7    :  366286
     miner 8    :  366286
     miner 9    :  366286
     miner 4    :  366288
B520:
recieved miner in round
     miner 0    :  366953
     miner 2    :  366953
     miner 4    :  366953
     miner 6    :  366953
     miner 7    :  366953
     miner 9    :  366953
     miner 1    :  366954
     miner 5    :  366954
     miner 8    :  366954
     miner 3    :  366955
B521:
recieved miner in round
     miner 2    :  367632
     miner 1    :  367632
     miner 4    :  367632
     miner 5    :  367632
     miner 6    :  367632
     miner 7    :  367632
     miner 8    :  367632
     miner 9    :  367632
     miner 0    :  367633
     miner 3    :  367633
B522:
recieved miner in round
     miner 5    :  368317
     miner 0    :  368317
     miner 1    :  368317
     miner 3    :  368317
     miner 4    :  368317
     miner 6    :  368317
     miner 7    :  368317
     miner 8    :  368317
     miner 9    :  368317
     miner 2    :  368318
B523:
recieved miner in round
     miner 7    :  369001
     miner 0    :  369001
     miner 1    :  369001
     miner 2    :  369001
     miner 3    :  369001
     miner 5    :  369001
     miner 6    :  369001
     miner 8    :  369001
     miner 9    :  369001
     miner 4    :  369002
B524:
recieved miner in round
     miner 3    :  369732
     miner 0    :  369732
     miner 1    :  369732
     miner 2    :  369732
     miner 6    :  369732
     miner 8    :  369732
     miner 4    :  369733
     miner 7    :  369733
     miner 9    :  369733
     miner 5    :  369734
B525:
recieved miner in round
     miner 5    :  370503
     miner 0    :  370503
     miner 1    :  370503
     miner 3    :  370503
     miner 4    :  370503
     miner 6    :  370503
     miner 7    :  370503
     miner 9    :  370503
     miner 2    :  370504
     miner 8    :  370505
B526:
recieved miner in round
     miner 1    :  371216
     miner 0    :  371216
     miner 2    :  371216
     miner 3    :  371216
     miner 4    :  371216
     miner 5    :  371216
     miner 7    :  371216
     miner 8    :  371216
     miner 6    :  371217
     miner 9    :  371217
B527:
recieved miner in round
     miner 4    :  371890
     miner 0    :  371890
     miner 1    :  371890
     miner 2    :  371890
     miner 3    :  371890
     miner 5    :  371890
     miner 6    :  371890
     miner 7    :  371890
     miner 9    :  371890
     miner 8    :  371891
B528:
recieved miner in round
     miner 7    :  372576
     miner 0    :  372576
     miner 2    :  372576
     miner 4    :  372576
     miner 5    :  372576
     miner 6    :  372576
     miner 8    :  372576
     miner 9    :  372576
     miner 1    :  372577
     miner 3    :  372577
B529:
recieved miner in round
     miner 8    :  373293
     miner 0    :  373293
     miner 1    :  373293
     miner 2    :  373293
     miner 3    :  373293
     miner 4    :  373293
     miner 5    :  373293
     miner 6    :  373293
     miner 9    :  373293
     miner 7    :  373294
B530:
recieved miner in round
     miner 3    :  373967
     miner 1    :  373967
     miner 2    :  373967
     miner 4    :  373967
     miner 5    :  373967
     miner 6    :  373967
     miner 9    :  373967
     miner 7    :  373968
     miner 8    :  373968
     miner 0    :  373969
B531:
recieved miner in round
     miner 6    :  374802
     miner 0    :  374802
     miner 2    :  374802
     miner 3    :  374802
     miner 5    :  374802
     miner 9    :  374802
     miner 1    :  374803
     miner 4    :  374803
     miner 8    :  374803
     miner 7    :  374804
B532:
recieved miner in round
     miner 4    :  375484
     miner 0    :  375484
     miner 1    :  375484
     miner 2    :  375484
     miner 3    :  375484
     miner 5    :  375484
     miner 6    :  375484
     miner 7    :  375485
     miner 8    :  375485
     miner 9    :  375486
B533:
recieved miner in round
     miner 6    :  376165
     miner 0    :  376165
     miner 1    :  376165
     miner 2    :  376165
     miner 3    :  376165
     miner 4    :  376165
     miner 7    :  376165
     miner 8    :  376165
     miner 9    :  376165
     miner 5    :  376167
B534:
recieved miner in round
     miner 7    :  376861
     miner 1    :  376861
     miner 2    :  376861
     miner 4    :  376861
     miner 6    :  376861
     miner 8    :  376861
     miner 9    :  376861
     miner 0    :  376862
     miner 3    :  376862
     miner 5    :  376862
B535:
recieved miner in round
     miner 9    :  377626
     miner 0    :  377626
     miner 1    :  377626
     miner 2    :  377626
     miner 3    :  377626
     miner 4    :  377626
     miner 6    :  377626
     miner 7    :  377626
     miner 8    :  377626
     miner 5    :  377627
B536:
recieved miner in round
     miner 0    :  378328
     miner 1    :  378328
     miner 2    :  378328
     miner 3    :  378328
     miner 4    :  378328
     miner 5    :  378328
     miner 6    :  378328
     miner 7    :  378328
     miner 8    :  378328
     miner 9    :  378328
B537:
recieved miner in round
     miner 1    :  379067
     miner 0    :  379067
     miner 3    :  379067
     miner 5    :  379067
     miner 6    :  379067
     miner 7    :  379067
     miner 8    :  379067
     miner 9    :  379067
     miner 2    :  379068
     miner 4    :  379068
B538:
recieved miner in round
     miner 7    :  379740
     miner 0    :  379740
     miner 1    :  379740
     miner 3    :  379740
     miner 6    :  379740
     miner 9    :  379740
     miner 2    :  379741
     miner 5    :  379741
     miner 8    :  379741
     miner 4    :  379742
B539:
recieved miner in round
     miner 8    :  380435
     miner 0    :  380435
     miner 1    :  380435
