B1:
recieved miner in round
     miner 11   :  65908
     miner 14   :  65908
     miner 15   :  65908
     miner 6    :  65909
     miner 13   :  65909
B394:
recieved miner in round
     miner 11   :  66079
     miner 0    :  66079
     miner 1    :  66079
     miner 2    :  66079
     miner 3    :  66079
     miner 4    :  66079
     miner 6    :  66079
     miner 7    :  66079
     miner 8    :  66079
     miner 10   :  66079
     miner 12   :  66079
     miner 13   :  66079
     miner 14   :  66079
     miner 5    :  66080
     miner 9    :  66080
     miner 15   :  66080
B395:
recieved miner in round
     miner 8    :  66271
     miner 0    :  66271
     miner 1    :  66271
     miner 4    :  66271
     miner 5    :  66271
     miner 6    :  66271
     miner 9    :  66271
     miner 11   :  66271
     miner 13   :  66271
     miner 14   :  66271
     miner 2    :  66272
     miner 3    :  66272
     miner 10   :  66272
     miner 12   :  66272
     miner 15   :  66272
     miner 7    :  66273
B396:
recieved miner in round
     miner 10   :  66442
     miner 0    :  66442
     miner 1    :  66442
     miner 2    :  66442
     miner 3    :  66442
     miner 4    :  66442
     miner 6    :  66442
     miner 7    :  66442
     miner 8    :  66442
     miner 9    :  66442
     miner 11   :  66442
     miner 14   :  66442
     miner 15   :  66442
     miner 5    :  66443
     miner 12   :  66443
     miner 13   :  66443
B397:
recieved miner in round
     miner 4    :  66618
     miner 0    :  66618
     miner 1    :  66618
     miner 3    :  66618
     miner 7    :  66618
     miner 8    :  66618
     miner 10   :  66618
     miner 11   :  66618
     miner 12   :  66618
     miner 13   :  66618
     miner 14   :  66618
     miner 15   :  66618
     miner 2    :  66619
     miner 5    :  66619
     miner 6    :  66619
     miner 9    :  66619
B398:
recieved miner in round
     miner 10   :  66792
     miner 1    :  66792
     miner 2    :  66792
     miner 3    :  66792
     miner 4    :  66792
     miner 5    :  66792
     miner 6    :  66792
     miner 7    :  66792
     miner 9    :  66792
     miner 11   :  66792
     miner 12   :  66792
     miner 13   :  66792
     miner 14   :  66792
     miner 0    :  66793
     miner 8    :  66793
     miner 15   :  66793
B399:
recieved miner in round
     miner 15   :  66962
     miner 0    :  66962
     miner 1    :  66962
     miner 2    :  66962
     miner 3    :  66962
     miner 4    :  66962
     miner 5    :  66962
     miner 6    :  66962
     miner 7    :  66962
     miner 8    :  66962
     miner 10   :  66962
     miner 12   :  66962
     miner 14   :  66962
     miner 9    :  66963
     miner 11   :  66963
     miner 13   :  66963
B400:
recieved miner in round
     miner 5    :  67132
     miner 0    :  67132
     miner 2    :  67132
     miner 3    :  67132
     miner 7    :  67132
     miner 8    :  67132
     miner 9    :  67132
     miner 11   :  67132
     miner 12   :  67132
     miner 13   :  67132
     miner 14   :  67132
     miner 15   :  67132
     miner 1    :  67133
     miner 4    :  67133
     miner 6    :  67133
     miner 10   :  67133
B401:
recieved miner in round
     miner 3    :  67299
     miner 0    :  67299
     miner 1    :  67299
     miner 2    :  67299
     miner 4    :  67299
     miner 5    :  67299
     miner 6    :  67299
     miner 7    :  67299
     miner 8    :  67299
     miner 9    :  67299
     miner 10   :  67299
     miner 12   :  67299
     miner 14   :  67299
     miner 15   :  67299
     miner 11   :  67300
     miner 13   :  67300
B402:
recieved miner in round
     miner 7    :  67468
     miner 0    :  67468
     miner 2    :  67468
     miner 3    :  67468
     miner 4    :  67468
     miner 5    :  67468
     miner 6    :  67468
     miner 8    :  67468
     miner 9    :  67468
     miner 10   :  67468
     miner 11   :  67468
     miner 13   :  67468
     miner 14   :  67468
     miner 15   :  67468
     miner 1    :  67469
     miner 12   :  67469
B403:
recieved miner in round
     miner 1    :  67637
     miner 0    :  67637
     miner 2    :  67637
     miner 3    :  67637
     miner 5    :  67637
     miner 6    :  67637
     miner 7    :  67637
     miner 8    :  67637
     miner 9    :  67637
     miner 10   :  67637
     miner 11   :  67637
     miner 12   :  67637
     miner 13   :  67637
     miner 14   :  67637
     miner 15   :  67637
     miner 4    :  67638
B404:
recieved miner in round
     miner 15   :  67805
     miner 0    :  67805
     miner 1    :  67805
     miner 2    :  67805
     miner 4    :  67805
     miner 5    :  67805
     miner 6    :  67805
     miner 7    :  67805
     miner 8    :  67805
     miner 9    :  67805
     miner 11   :  67805
     miner 12   :  67805
     miner 13   :  67805
     miner 3    :  67806
     miner 10   :  67806
     miner 14   :  67806
B405:
recieved miner in round
     miner 5    :  67975
     miner 0    :  67975
     miner 1    :  67975
     miner 2    :  67975
     miner 3    :  67975
     miner 4    :  67975
     miner 6    :  67975
     miner 7    :  67975
     miner 8    :  67975
     miner 9    :  67975
     miner 10   :  67975
     miner 12   :  67975
     miner 14   :  67975
     miner 15   :  67975
     miner 11   :  67976
     miner 13   :  67976
B406:
recieved miner in round
     miner 12   :  68143
     miner 0    :  68143
     miner 1    :  68143
     miner 2    :  68143
     miner 3    :  68143
     miner 5    :  68143
     miner 6    :  68143
     miner 7    :  68143
     miner 8    :  68143
     miner 9    :  68143
     miner 10   :  68143
     miner 11   :  68143
     miner 13   :  68143
     miner 14   :  68143
     miner 15   :  68143
     miner 4    :  68145
B407:
recieved miner in round
     miner 1    :  68311
     miner 2    :  68311
     miner 5    :  68311
     miner 6    :  68311
     miner 7    :  68311
     miner 8    :  68311
     miner 9    :  68311
     miner 10   :  68311
     miner 11   :  68311
     miner 12   :  68311
     miner 13   :  68311
     miner 14   :  68311
     miner 0    :  68312
     miner 4    :  68312
     miner 15   :  68312
     miner 3    :  68313
B408:
recieved miner in round
     miner 5    :  68489
     miner 0    :  68489
     miner 2    :  68489
     miner 4    :  68489
     miner 7    :  68489
     miner 9    :  68489
     miner 11   :  68489
     miner 12   :  68489
     miner 13   :  68489
     miner 14   :  68489
     miner 15   :  68489
     miner 1    :  68490
     miner 3    :  68490
     miner 6    :  68490
     miner 8    :  68490
     miner 10   :  68490
B409:
recieved miner in round
     miner 12   :  68657
     miner 0    :  68657
     miner 2    :  68657
     miner 3    :  68657
     miner 4    :  68657
     miner 6    :  68657
     miner 8    :  68657
     miner 9    :  68657
     miner 10   :  68657
     miner 11   :  68657
     miner 14   :  68657
     miner 15   :  68657
     miner 1    :  68658
     miner 5    :  68658
     miner 7    :  68658
     miner 13   :  68658
B410:
recieved miner in round
     miner 2    :  68834
     miner 0    :  68834
     miner 1    :  68834
     miner 3    :  68834
     miner 4    :  68834
     miner 5    :  68834
     miner 6    :  68834
     miner 7    :  68834
     miner 8    :  68834
     miner 9    :  68834
     miner 10   :  68834
     miner 11   :  68834
     miner 14   :  68834
     miner 15   :  68834
     miner 12   :  68835
     miner 13   :  68835
B411:
recieved miner in round
     miner 12   :  69018
     miner 0    :  69018
     miner 2    :  69018
     miner 4    :  69018
     miner 5    :  69018
     miner 7    :  69018
     miner 8    :  69018
     miner 9    :  69018
     miner 10   :  69018
     miner 11   :  69018
     miner 13   :  69018
     miner 14   :  69018
     miner 15   :  69018
     miner 1    :  69019
     miner 3    :  69019
     miner 6    :  69019
B412:
recieved miner in round
     miner 4    :  69193
     miner 0    :  69193
     miner 1    :  69193
     miner 2    :  69193
     miner 3    :  69193
     miner 6    :  69193
     miner 7    :  69193
     miner 8    :  69193
     miner 10   :  69193
     miner 11   :  69193
     miner 12   :  69193
     miner 13   :  69193
     miner 14   :  69193
     miner 5    :  69194
     miner 9    :  69194
     miner 15   :  69195
B413:
recieved miner in round
     miner 1    :  69375
     miner 0    :  69375
     miner 2    :  69375
     miner 3    :  69375
     miner 5    :  69375
     miner 7    :  69375
     miner 8    :  69375
     miner 9    :  69375
     miner 10   :  69375
     miner 12   :  69375
     miner 13   :  69375
     miner 14   :  69375
     miner 4    :  69376
     miner 6    :  69376
     miner 15   :  69376
     miner 11   :  69377
B414:
recieved miner in round
     miner 3    :  69544
     miner 0    :  69544
     miner 1    :  69544
     miner 2    :  69544
     miner 5    :  69544
     miner 7    :  69544
     miner 8    :  69544
     miner 10   :  69544
     miner 12   :  69544
     miner 13   :  69544
     miner 14   :  69544
     miner 4    :  69545
     miner 6    :  69545
     miner 11   :  69545
     miner 15   :  69545
     miner 9    :  69546
B415:
recieved miner in round
     miner 2    :  69714
     miner 1    :  69714
     miner 3    :  69714
     miner 4    :  69714
     miner 5    :  69714
     miner 6    :  69714
     miner 9    :  69714
     miner 10   :  69714
     miner 12   :  69714
     miner 13   :  69714
     miner 14   :  69714
     miner 15   :  69714
     miner 0    :  69715
     miner 7    :  69715
     miner 8    :  69715
     miner 11   :  69715
B416:
recieved miner in round
     miner 7    :  69882
     miner 0    :  69882
     miner 1    :  69882
     miner 2    :  69882
     miner 3    :  69882
     miner 4    :  69882
     miner 6    :  69882
     miner 9    :  69882
     miner 11   :  69882
     miner 14   :  69882
     miner 15   :  69882
     miner 5    :  69883
     miner 8    :  69883
     miner 12   :  69883
     miner 13   :  69883
     miner 10   :  69884
B417:
recieved miner in round
     miner 3    :  70059
     miner 0    :  70059
     miner 1    :  70059
     miner 5    :  70059
     miner 7    :  70059
     miner 8    :  70059
     miner 9    :  70059
     miner 10   :  70059
     miner 11   :  70059
     miner 12   :  70059
     miner 13   :  70059
     miner 15   :  70059
     miner 4    :  70060
     miner 14   :  70060
     miner 2    :  70061
     miner 6    :  70061
B418:
recieved miner in round
     miner 8    :  70226
     miner 0    :  70226
     miner 1    :  70226
     miner 2    :  70226
     miner 3    :  70226
     miner 4    :  70226
     miner 5    :  70226
     miner 6    :  70226
     miner 7    :  70226
     miner 9    :  70226
     miner 10   :  70226
     miner 11   :  70226
     miner 12   :  70226
     miner 13   :  70226
     miner 14   :  70226
     miner 15   :  70226
B419:
recieved miner in round
     miner 14   :  70401
     miner 0    :  70401
     miner 2    :  70401
     miner 3    :  70401
     miner 4    :  70401
     miner 5    :  70401
     miner 6    :  70401
     miner 7    :  70401
     miner 8    :  70401
     miner 9    :  70401
     miner 10   :  70401
     miner 11   :  70401
     miner 12   :  70401
     miner 13   :  70401
     miner 15   :  70401
     miner 1    :  70402
B420:
recieved miner in round
     miner 7    :  70575
     miner 0    :  70575
     miner 1    :  70575
     miner 2    :  70575
     miner 4    :  70575
     miner 5    :  70575
     miner 6    :  70575
     miner 8    :  70575
     miner 9    :  70575
     miner 11   :  70575
     miner 12   :  70575
     miner 14   :  70575
     miner 15   :  70575
     miner 3    :  70576
     miner 10   :  70576
     miner 13   :  70576
B421:
recieved miner in round
     miner 3    :  70753
     miner 0    :  70753
     miner 4    :  70753
     miner 5    :  70753
     miner 6    :  70753
     miner 7    :  70753
     miner 10   :  70753
     miner 11   :  70753
     miner 12   :  70753
     miner 13   :  70753
     miner 14   :  70753
     miner 1    :  70754
     miner 2    :  70754
     miner 8    :  70754
     miner 9    :  70754
     miner 15   :  70754
B422:
recieved miner in round
     miner 3    :  70920
     miner 0    :  70920
     miner 1    :  70920
     miner 2    :  70920
     miner 4    :  70920
     miner 5    :  70920
     miner 6    :  70920
     miner 7    :  70920
     miner 8    :  70920
     miner 9    :  70920
     miner 10   :  70920
     miner 11   :  70920
     miner 14   :  70920
     miner 15   :  70920
     miner 12   :  70921
     miner 13   :  70921
B423:
recieved miner in round
     miner 5    :  71088
     miner 1    :  71088
     miner 4    :  71088
     miner 6    :  71088
     miner 8    :  71088
     miner 9    :  71088
     miner 10   :  71088
     miner 11   :  71088
     miner 13   :  71088
     miner 14   :  71088
     miner 15   :  71088
     miner 0    :  71089
     miner 2    :  71089
     miner 3    :  71089
     miner 7    :  71089
     miner 12   :  71089
B424:
recieved miner in round
     miner 0    :  71089
     miner 2    :  71089
     miner 4    :  71089
     miner 5    :  71089
     miner 6    :  71089
     miner 7    :  71089
     miner 10   :  71089
     miner 11   :  71089
     miner 13   :  71089
     miner 14   :  71089
     miner 15   :  71089
     miner 1    :  71090
     miner 3    :  71090
     miner 8    :  71090
     miner 9    :  71090
     miner 12   :  71090
B425:
recieved miner in round
     miner 0    :  71260
     miner 1    :  71260
     miner 2    :  71260
     miner 3    :  71260
     miner 4    :  71260
     miner 5    :  71260
     miner 6    :  71260
     miner 7    :  71260
     miner 8    :  71260
     miner 9    :  71260
     miner 10   :  71260
     miner 11   :  71260
     miner 12   :  71260
     miner 14   :  71260
     miner 13   :  71261
     miner 15   :  71262
B426:
recieved miner in round
     miner 14   :  71433
     miner 0    :  71433
     miner 1    :  71433
     miner 2    :  71433
     miner 3    :  71433
     miner 6    :  71433
     miner 7    :  71433
     miner 8    :  71433
     miner 9    :  71433
     miner 10   :  71433
     miner 11   :  71433
     miner 12   :  71433
     miner 15   :  71433
     miner 4    :  71434
     miner 5    :  71435
     miner 13   :  71435
B427:
recieved miner in round
     miner 0    :  71609
     miner 3    :  71609
     miner 4    :  71609
     miner 5    :  71609
     miner 6    :  71609
     miner 7    :  71609
     miner 9    :  71609
     miner 10   :  71609
     miner 11   :  71609
     miner 13   :  71609
     miner 1    :  71610
     miner 2    :  71610
     miner 8    :  71610
     miner 12   :  71610
     miner 14   :  71610
     miner 15   :  71610
B428:
recieved miner in round
     miner 5    :  71780
     miner 0    :  71780
     miner 1    :  71780
     miner 2    :  71780
     miner 3    :  71780
     miner 4    :  71780
     miner 6    :  71780
     miner 7    :  71780
     miner 8    :  71780
     miner 9    :  71780
     miner 10   :  71780
     miner 11   :  71780
     miner 12   :  71780
     miner 13   :  71780
     miner 14   :  71780
     miner 15   :  71780
B429:
recieved miner in round
     miner 9    :  71950
     miner 0    :  71950
     miner 1    :  71950
     miner 2    :  71950
     miner 3    :  71950
     miner 5    :  71950
     miner 6    :  71950
     miner 8    :  71950
     miner 11   :  71950
     miner 12   :  71950
     miner 13   :  71950
     miner 15   :  71950
     miner 4    :  71951
     miner 7    :  71951
     miner 10   :  71951
     miner 14   :  71952
B430:
recieved miner in round
     miner 1    :  72118
     miner 0    :  72118
     miner 2    :  72118
     miner 3    :  72118
     miner 4    :  72118
     miner 6    :  72118
     miner 9    :  72118
     miner 10   :  72118
     miner 11   :  72118
     miner 12   :  72118
     miner 13   :  72118
     miner 14   :  72118
     miner 5    :  72119
     miner 7    :  72119
     miner 8    :  72119
     miner 15   :  72119
B431:
recieved miner in round
     miner 6    :  72290
     miner 1    :  72290
     miner 2    :  72290
     miner 3    :  72290
     miner 4    :  72290
     miner 5    :  72290
     miner 7    :  72290
     miner 8    :  72290
     miner 9    :  72290
     miner 10   :  72290
     miner 13   :  72290
     miner 14   :  72290
     miner 12   :  72291
     miner 15   :  72291
     miner 0    :  72292
     miner 11   :  72292
B432:
recieved miner in round
     miner 14   :  72465
     miner 0    :  72465
     miner 1    :  72465
     miner 2    :  72465
     miner 3    :  72465
     miner 4    :  72465
     miner 5    :  72465
     miner 8    :  72465
     miner 9    :  72465
     miner 11   :  72465
     miner 12   :  72465
     miner 13   :  72465
     miner 15   :  72465
     miner 7    :  72466
     miner 10   :  72466
     miner 6    :  72467
B433:
recieved miner in round
     miner 15   :  72637
     miner 0    :  72637
     miner 1    :  72637
     miner 2    :  72637
     miner 4    :  72637
     miner 5    :  72637
     miner 6    :  72637
     miner 7    :  72637
     miner 8    :  72637
     miner 10   :  72637
     miner 12   :  72637
     miner 13   :  72637
     miner 14   :  72637
     miner 3    :  72638
     miner 9    :  72638
     miner 11   :  72638
B434:
recieved miner in round
     miner 8    :  72807
     miner 0    :  72807
     miner 1    :  72807
     miner 3    :  72807
     miner 4    :  72807
     miner 5    :  72807
     miner 7    :  72807
     miner 9    :  72807
     miner 10   :  72807
     miner 11   :  72807
     miner 12   :  72807
     miner 13   :  72807
     miner 14   :  72807
     miner 2    :  72808
     miner 6    :  72808
     miner 15   :  72808
B435:
recieved miner in round
     miner 7    :  72991
     miner 1    :  72991
     miner 2    :  72991
     miner 4    :  72991
     miner 6    :  72991
     miner 8    :  72991
     miner 9    :  72991
     miner 10   :  72991
     miner 13   :  72991
     miner 14   :  72991
     miner 15   :  72991
     miner 0    :  72992
     miner 5    :  72992
     miner 11   :  72992
     miner 12   :  72992
     miner 3    :  72993
B436:
recieved miner in round
     miner 7    :  73170
     miner 2    :  73170
     miner 3    :  73170
     miner 4    :  73170
     miner 5    :  73170
     miner 6    :  73170
     miner 8    :  73170
     miner 9    :  73170
     miner 11   :  73170
     miner 14   :  73170
     miner 15   :  73170
     miner 0    :  73171
     miner 1    :  73171
     miner 10   :  73171
     miner 12   :  73171
     miner 13   :  73171
B437:
recieved miner in round
     miner 4    :  73356
     miner 0    :  73356
     miner 1    :  73356
     miner 2    :  73356
     miner 3    :  73356
     miner 5    :  73356
     miner 8    :  73356
     miner 9    :  73356
     miner 13   :  73356
     miner 14   :  73356
     miner 15   :  73356
     miner 6    :  73357
     miner 7    :  73357
     miner 10   :  73357
     miner 11   :  73357
     miner 12   :  73357
B438:
recieved miner in round
     miner 1    :  73525
     miner 0    :  73525
     miner 3    :  73525
     miner 4    :  73525
     miner 5    :  73525
     miner 6    :  73525
     miner 8    :  73525
     miner 9    :  73525
     miner 10   :  73525
     miner 12   :  73525
     miner 13   :  73525
     miner 14   :  73525
     miner 2    :  73526
     miner 15   :  73526
     miner 7    :  73527
     miner 11   :  73527
B439:
recieved miner in round
     miner 15   :  73694
     miner 1    :  73694
     miner 2    :  73694
     miner 3    :  73694
     miner 4    :  73694
     miner 5    :  73694
     miner 6    :  73694
     miner 7    :  73694
     miner 8    :  73694
     miner 9    :  73694
     miner 10   :  73694
     miner 11   :  73694
     miner 12   :  73694
     miner 14   :  73694
     miner 0    :  73695
     miner 13   :  73695
B440:
recieved miner in round
     miner 9    :  73863
     miner 0    :  73863
     miner 1    :  73863
     miner 2    :  73863
     miner 4    :  73863
     miner 5    :  73863
     miner 6    :  73863
     miner 7    :  73863
     miner 8    :  73863
     miner 11   :  73863
     miner 12   :  73863
     miner 14   :  73863
     miner 15   :  73863
     miner 3    :  73864
     miner 13   :  73864
     miner 10   :  73865
B441:
recieved miner in round
     miner 11   :  74050
     miner 1    :  74050
     miner 2    :  74050
     miner 3    :  74050
     miner 4    :  74050
     miner 5    :  74050
     miner 6    :  74050
     miner 8    :  74050
     miner 12   :  74050
     miner 13   :  74050
     miner 14   :  74050
     miner 0    :  74051
     miner 9    :  74051
     miner 10   :  74051
     miner 7    :  74052
     miner 15   :  74052
B442:
recieved miner in round
     miner 5    :  74225
     miner 2    :  74225
     miner 3    :  74225
     miner 4    :  74225
     miner 6    :  74225
     miner 7    :  74225
     miner 8    :  74225
     miner 9    :  74225
     miner 10   :  74225
     miner 11   :  74225
     miner 12   :  74225
     miner 13   :  74225
     miner 15   :  74225
     miner 0    :  74226
     miner 1    :  74226
     miner 14   :  74226
B443:
recieved miner in round
     miner 3    :  74395
     miner 0    :  74395
     miner 4    :  74395
     miner 5    :  74395
     miner 6    :  74395
     miner 7    :  74395
     miner 8    :  74395
     miner 9    :  74395
     miner 10   :  74395
     miner 11   :  74395
     miner 12   :  74395
     miner 13   :  74395
     miner 14   :  74395
     miner 15   :  74395
     miner 1    :  74396
     miner 2    :  74396
B444:
recieved miner in round
     miner 14   :  74583
     miner 0    :  74583
     miner 1    :  74583
     miner 2    :  74583
     miner 3    :  74583
     miner 4    :  74583
     miner 5    :  74583
     miner 7    :  74583
     miner 8    :  74583
     miner 10   :  74583
     miner 11   :  74583
     miner 12   :  74583
     miner 13   :  74583
     miner 9    :  74584
     miner 15   :  74584
     miner 6    :  74585
B445:
recieved miner in round
     miner 7    :  74753
     miner 0    :  74753
     miner 1    :  74753
     miner 2    :  74753
     miner 3    :  74753
     miner 4    :  74753
     miner 5    :  74753
     miner 6    :  74753
     miner 8    :  74753
     miner 9    :  74753
     miner 10   :  74753
     miner 11   :  74753
     miner 12   :  74753
     miner 13   :  74753
     miner 14   :  74753
     miner 15   :  74753
B446:
recieved miner in round
     miner 2    :  74921
     miner 0    :  74921
     miner 1    :  74921
     miner 3    :  74921
     miner 4    :  74921
     miner 5    :  74921
     miner 6    :  74921
     miner 7    :  74921
     miner 8    :  74921
     miner 9    :  74921
     miner 10   :  74921
     miner 11   :  74921
     miner 13   :  74921
     miner 14   :  74921
     miner 12   :  74922
     miner 15   :  74922
B447:
recieved miner in round
     miner 5    :  75088
     miner 1    :  75088
     miner 2    :  75088
     miner 4    :  75088
     miner 7    :  75088
     miner 8    :  75088
     miner 10   :  75088
     miner 11   :  75088
     miner 12   :  75088
     miner 13   :  75088
     miner 14   :  75088
     miner 15   :  75088
     miner 0    :  75089
     miner 6    :  75089
     miner 9    :  75089
     miner 3    :  75090
B448:
recieved miner in round
     miner 6    :  75089
     miner 0    :  75089
     miner 1    :  75089
     miner 3    :  75089
     miner 5    :  75089
     miner 7    :  75089
     miner 9    :  75089
     miner 10   :  75089
     miner 12   :  75089
     miner 13   :  75089
     miner 14   :  75089
     miner 15   :  75089
     miner 2    :  75090
     miner 4    :  75090
     miner 8    :  75090
     miner 11   :  75090
B449:
recieved miner in round
     miner 13   :  75258
     miner 0    :  75258
     miner 1    :  75258
     miner 2    :  75258
     miner 3    :  75258
     miner 4    :  75258
     miner 5    :  75258
     miner 7    :  75258
     miner 8    :  75258
     miner 9    :  75258
     miner 10   :  75258
     miner 11   :  75258
     miner 12   :  75258
     miner 14   :  75258
     miner 15   :  75258
     miner 6    :  75259
B450:
recieved miner in round
     miner 3    :  75450
     miner 0    :  75450
     miner 1    :  75450
     miner 2    :  75450
     miner 4    :  75450
     miner 6    :  75450
     miner 8    :  75450
     miner 9    :  75450
     miner 10   :  75450
     miner 11   :  75450
     miner 12   :  75450
     miner 13   :  75450
     miner 14   :  75450
     miner 15   :  75450
     miner 5    :  75451
     miner 7    :  75451
B451:
recieved miner in round
     miner 13   :  75617
     miner 0    :  75617
     miner 2    :  75617
     miner 3    :  75617
     miner 4    :  75617
     miner 5    :  75617
     miner 6    :  75617
     miner 7    :  75617
     miner 8    :  75617
     miner 9    :  75617
     miner 10   :  75617
     miner 11   :  75617
     miner 12   :  75617
     miner 15   :  75617
     miner 1    :  75618
     miner 14   :  75618
B452:
recieved miner in round
     miner 12   :  75784
     miner 0    :  75784
     miner 1    :  75784
     miner 2    :  75784
     miner 3    :  75784
     miner 4    :  75784
     miner 5    :  75784
     miner 7    :  75784
     miner 9    :  75784
     miner 10   :  75784
     miner 13   :  75784
     miner 14   :  75784
     miner 15   :  75784
     miner 6    :  75785
     miner 11   :  75785
     miner 8    :  75786
B453:
recieved miner in round
     miner 1    :  75953
     miner 0    :  75953
     miner 2    :  75953
     miner 4    :  75953
     miner 5    :  75953
     miner 6    :  75953
     miner 7    :  75953
     miner 8    :  75953
     miner 9    :  75953
     miner 12   :  75953
     miner 13   :  75953
     miner 14   :  75953
     miner 15   :  75953
     miner 3    :  75954
     miner 10   :  75954
     miner 11   :  75954
B454:
recieved miner in round
     miner 6    :  76122
     miner 1    :  76122
     miner 2    :  76122
     miner 3    :  76122
     miner 4    :  76122
     miner 5    :  76122
     miner 7    :  76122
     miner 8    :  76122
     miner 10   :  76122
     miner 11   :  76122
     miner 14   :  76122
     miner 15   :  76122
     miner 0    :  76123
     miner 9    :  76123
     miner 12   :  76123
     miner 13   :  76123
B455:
recieved miner in round
     miner 13   :  76291
     miner 0    :  76291
     miner 1    :  76291
     miner 2    :  76291
     miner 3    :  76291
     miner 4    :  76291
     miner 5    :  76291
     miner 6    :  76291
     miner 7    :  76291
     miner 8    :  76291
     miner 9    :  76291
     miner 10   :  76291
     miner 11   :  76291
     miner 12   :  76291
     miner 14   :  76291
     miner 15   :  76291
B456:
recieved miner in round
     miner 13   :  76463
     miner 0    :  76463
     miner 2    :  76463
     miner 3    :  76463
     miner 4    :  76463
     miner 5    :  76463
     miner 6    :  76463
     miner 7    :  76463
     miner 8    :  76463
     miner 9    :  76463
     miner 10   :  76463
     miner 11   :  76463
     miner 12   :  76463
     miner 14   :  76463
     miner 15   :  76463
     miner 1    :  76464
B457:
recieved miner in round
     miner 12   :  76642
     miner 0    :  76642
     miner 1    :  76642
     miner 2    :  76642
     miner 5    :  76642
     miner 6    :  76642
     miner 7    :  76642
     miner 8    :  76642
     miner 9    :  76642
     miner 10   :  76642
     miner 11   :  76642
     miner 13   :  76642
     miner 14   :  76642
     miner 15   :  76642
     miner 3    :  76643
     miner 4    :  76643
B458:
recieved miner in round
     miner 13   :  76809
     miner 0    :  76809
     miner 1    :  76809
     miner 2    :  76809
     miner 3    :  76809
     miner 4    :  76809
     miner 6    :  76809
     miner 8    :  76809
     miner 9    :  76809
     miner 10   :  76809
     miner 11   :  76809
     miner 12   :  76809
     miner 14   :  76809
     miner 15   :  76809
     miner 5    :  76810
     miner 7    :  76810
B459:
recieved miner in round
     miner 11   :  76985
     miner 0    :  76985
     miner 1    :  76985
     miner 2    :  76985
     miner 3    :  76985
     miner 4    :  76985
     miner 5    :  76985
     miner 6    :  76985
     miner 8    :  76985
     miner 9    :  76985
     miner 10   :  76985
     miner 12   :  76985
     miner 13   :  76985
     miner 14   :  76985
     miner 15   :  76985
     miner 7    :  76986
B460:
recieved miner in round
     miner 6    :  77186
     miner 1    :  77186
     miner 2    :  77186
     miner 3    :  77186
     miner 4    :  77186
     miner 5    :  77186
     miner 7    :  77186
     miner 8    :  77186
     miner 9    :  77186
     miner 10   :  77186
     miner 12   :  77186
     miner 13   :  77186
     miner 14   :  77186
     miner 15   :  77186
     miner 11   :  77187
     miner 0    :  77188
B461:
recieved miner in round
     miner 3    :  77353
     miner 0    :  77353
     miner 2    :  77353
     miner 4    :  77353
     miner 5    :  77353
     miner 7    :  77353
     miner 8    :  77353
     miner 9    :  77353
     miner 11   :  77353
     miner 12   :  77353
     miner 13   :  77353
     miner 14   :  77353
     miner 15   :  77353
     miner 1    :  77354
     miner 6    :  77354
     miner 10   :  77354
B462:
recieved miner in round
     miner 0    :  77530
     miner 1    :  77530
     miner 3    :  77530
     miner 4    :  77530
     miner 5    :  77530
     miner 7    :  77530
     miner 8    :  77530
     miner 9    :  77530
     miner 10   :  77530
     miner 11   :  77530
     miner 12   :  77530
     miner 15   :  77530
     miner 2    :  77531
     miner 6    :  77531
     miner 13   :  77531
     miner 14   :  77531
B463:
recieved miner in round
     miner 4    :  77709
     miner 0    :  77709
     miner 3    :  77709
     miner 5    :  77709
     miner 7    :  77709
     miner 9    :  77709
     miner 11   :  77709
     miner 12   :  77709
     miner 13   :  77709
     miner 14   :  77709
     miner 15   :  77709
     miner 1    :  77710
     miner 2    :  77710
     miner 6    :  77710
     miner 10   :  77710
     miner 8    :  77711
B464:
recieved miner in round
     miner 5    :  77876
     miner 1    :  77876
     miner 3    :  77876
     miner 4    :  77876
     miner 8    :  77876
     miner 9    :  77876
     miner 10   :  77876
     miner 12   :  77876
     miner 13   :  77876
     miner 14   :  77876
     miner 15   :  77876
     miner 0    :  77877
     miner 2    :  77877
     miner 6    :  77877
     miner 7    :  77877
     miner 11   :  77878
B465:
recieved miner in round
     miner 11   :  77878
     miner 1    :  77878
     miner 2    :  77878
     miner 4    :  77878
     miner 5    :  77878
     miner 7    :  77878
     miner 8    :  77878
     miner 9    :  77878
     miner 10   :  77878
     miner 12   :  77878
     miner 13   :  77878
     miner 14   :  77878
     miner 15   :  77878
     miner 0    :  77879
     miner 3    :  77879
     miner 6    :  77879
B466:
recieved miner in round
     miner 1    :  78045
     miner 0    :  78045
     miner 2    :  78045
     miner 4    :  78045
     miner 7    :  78045
     miner 9    :  78045
     miner 11   :  78045
     miner 12   :  78045
     miner 13   :  78045
     miner 14   :  78045
     miner 15   :  78045
     miner 5    :  78046
     miner 6    :  78046
     miner 8    :  78046
     miner 10   :  78046
     miner 3    :  78047
B467:
recieved miner in round
     miner 8    :  78216
     miner 0    :  78216
     miner 1    :  78216
     miner 2    :  78216
     miner 4    :  78216
     miner 6    :  78216
     miner 7    :  78216
     miner 9    :  78216
     miner 10   :  78216
     miner 11   :  78216
     miner 12   :  78216
     miner 14   :  78216
     miner 15   :  78216
     miner 3    :  78217
     miner 5    :  78217
     miner 13   :  78217
B468:
recieved miner in round
