B1:
recieved miner in round
     miner 2    :  31504
     miner 6    :  31504
     miner 8    :  31504
     miner 9    :  31504
     miner 3    :  31505
     miner 4    :  31505
     miner 7    :  31505
B368:
recieved miner in round
     miner 6    :  31591
     miner 0    :  31591
     miner 1    :  31591
     miner 2    :  31591
     miner 3    :  31591
     miner 4    :  31591
     miner 5    :  31591
     miner 7    :  31591
     miner 8    :  31591
     miner 9    :  31592
B369:
recieved miner in round
     miner 0    :  31685
     miner 1    :  31685
     miner 3    :  31685
     miner 4    :  31685
     miner 5    :  31685
     miner 6    :  31685
     miner 7    :  31685
     miner 2    :  31686
     miner 9    :  31686
     miner 8    :  31687
B370:
recieved miner in round
     miner 3    :  31777
     miner 1    :  31777
     miner 2    :  31777
     miner 4    :  31777
     miner 5    :  31777
     miner 6    :  31777
     miner 7    :  31777
     miner 9    :  31777
     miner 8    :  31778
     miner 0    :  31779
B371:
recieved miner in round
     miner 0    :  31778
     miner 1    :  31778
     miner 2    :  31778
     miner 3    :  31778
     miner 5    :  31778
     miner 6    :  31778
     miner 8    :  31778
     miner 9    :  31778
     miner 4    :  31779
     miner 7    :  31779
B372:
recieved miner in round
     miner 8    :  31862
     miner 0    :  31862
     miner 1    :  31862
     miner 2    :  31862
     miner 3    :  31862
     miner 5    :  31862
     miner 6    :  31862
     miner 7    :  31862
     miner 9    :  31862
     miner 4    :  31863
B373:
recieved miner in round
     miner 9    :  31945
     miner 0    :  31945
     miner 1    :  31945
     miner 2    :  31945
     miner 3    :  31945
     miner 4    :  31945
     miner 7    :  31945
     miner 5    :  31946
     miner 6    :  31946
     miner 8    :  31946
B374:
recieved miner in round
     miner 5    :  32032
     miner 2    :  32032
     miner 3    :  32032
     miner 6    :  32032
     miner 7    :  32032
     miner 8    :  32032
     miner 9    :  32032
     miner 0    :  32033
     miner 1    :  32033
     miner 4    :  32034
B375:
recieved miner in round
     miner 2    :  32118
     miner 0    :  32118
     miner 1    :  32118
     miner 3    :  32118
     miner 4    :  32118
     miner 5    :  32118
     miner 6    :  32118
     miner 7    :  32118
     miner 8    :  32118
     miner 9    :  32118
B376:
recieved miner in round
     miner 1    :  32224
     miner 0    :  32224
     miner 2    :  32224
     miner 3    :  32224
     miner 4    :  32224
     miner 5    :  32224
     miner 6    :  32224
     miner 8    :  32224
     miner 9    :  32224
     miner 7    :  32225
B377:
recieved miner in round
     miner 6    :  32307
     miner 1    :  32307
     miner 2    :  32307
     miner 3    :  32307
     miner 4    :  32307
     miner 7    :  32307
     miner 8    :  32307
     miner 9    :  32307
     miner 0    :  32308
     miner 5    :  32308
B378:
recieved miner in round
     miner 5    :  32405
     miner 1    :  32405
     miner 2    :  32405
     miner 3    :  32405
     miner 4    :  32405
     miner 6    :  32405
     miner 7    :  32405
     miner 8    :  32405
     miner 9    :  32405
     miner 0    :  32406
B379:
recieved miner in round
     miner 0    :  32497
     miner 2    :  32497
     miner 3    :  32497
     miner 4    :  32497
     miner 5    :  32497
     miner 6    :  32497
     miner 7    :  32497
     miner 8    :  32497
     miner 9    :  32497
     miner 1    :  32498
B380:
recieved miner in round
     miner 6    :  32581
     miner 0    :  32581
     miner 1    :  32581
     miner 2    :  32581
     miner 3    :  32581
     miner 4    :  32581
     miner 5    :  32581
     miner 7    :  32581
     miner 8    :  32581
     miner 9    :  32581
B381:
recieved miner in round
     miner 8    :  32673
     miner 0    :  32673
     miner 1    :  32673
     miner 2    :  32673
     miner 4    :  32673
     miner 5    :  32673
     miner 7    :  32673
     miner 9    :  32673
     miner 3    :  32674
     miner 6    :  32674
B382:
recieved miner in round
     miner 1    :  32761
     miner 0    :  32761
     miner 2    :  32761
     miner 3    :  32761
     miner 4    :  32761
     miner 5    :  32761
     miner 6    :  32761
     miner 7    :  32761
     miner 8    :  32761
     miner 9    :  32761
B383:
recieved miner in round
     miner 9    :  32851
     miner 0    :  32851
     miner 2    :  32851
     miner 3    :  32851
     miner 4    :  32851
     miner 5    :  32851
     miner 6    :  32851
     miner 7    :  32851
     miner 8    :  32851
     miner 1    :  32852
B384:
recieved miner in round
     miner 7    :  32936
     miner 0    :  32936
     miner 1    :  32936
     miner 3    :  32936
     miner 4    :  32936
     miner 5    :  32936
     miner 8    :  32936
     miner 9    :  32936
     miner 2    :  32937
     miner 6    :  32937
B385:
recieved miner in round
     miner 1    :  33022
     miner 0    :  33022
     miner 2    :  33022
     miner 3    :  33022
     miner 4    :  33022
     miner 5    :  33022
     miner 7    :  33022
     miner 8    :  33022
     miner 9    :  33022
     miner 6    :  33023
B386:
recieved miner in round
     miner 4    :  33109
     miner 0    :  33109
     miner 1    :  33109
     miner 2    :  33109
     miner 7    :  33109
     miner 9    :  33109
     miner 3    :  33110
     miner 5    :  33110
     miner 6    :  33110
     miner 8    :  33110
B387:
recieved miner in round
     miner 4    :  33201
     miner 0    :  33201
     miner 1    :  33201
     miner 3    :  33201
     miner 5    :  33201
     miner 7    :  33201
     miner 9    :  33201
     miner 2    :  33202
     miner 6    :  33202
     miner 8    :  33202
B388:
recieved miner in round
     miner 8    :  33287
     miner 0    :  33287
     miner 2    :  33287
     miner 3    :  33287
     miner 4    :  33287
     miner 5    :  33287
     miner 6    :  33287
     miner 7    :  33287
     miner 9    :  33287
     miner 1    :  33288
B389:
recieved miner in round
     miner 9    :  33398
     miner 4    :  33398
     miner 5    :  33398
     miner 7    :  33398
     miner 8    :  33398
     miner 0    :  33399
     miner 1    :  33399
     miner 2    :  33399
     miner 3    :  33399
     miner 6    :  33399
B390:
recieved miner in round
     miner 0    :  33399
     miner 1    :  33399
     miner 2    :  33399
     miner 3    :  33399
     miner 4    :  33399
     miner 5    :  33399
     miner 6    :  33399
     miner 7    :  33399
     miner 8    :  33399
     miner 9    :  33399
B391:
recieved miner in round
     miner 5    :  33487
     miner 0    :  33487
     miner 1    :  33487
     miner 2    :  33487
     miner 3    :  33487
     miner 4    :  33487
     miner 6    :  33487
     miner 7    :  33487
     miner 8    :  33487
     miner 9    :  33489
B392:
recieved miner in round
     miner 2    :  33588
     miner 0    :  33588
     miner 1    :  33588
     miner 3    :  33588
     miner 4    :  33588
     miner 5    :  33588
     miner 6    :  33588
     miner 8    :  33588
     miner 7    :  33589
     miner 9    :  33589
B393:
recieved miner in round
     miner 7    :  33672
     miner 0    :  33672
     miner 2    :  33672
     miner 3    :  33672
     miner 4    :  33672
     miner 5    :  33672
     miner 6    :  33672
     miner 8    :  33672
     miner 9    :  33672
     miner 1    :  33673
B394:
recieved miner in round
     miner 3    :  33760
     miner 1    :  33760
     miner 2    :  33760
     miner 4    :  33760
     miner 5    :  33760
     miner 6    :  33760
     miner 8    :  33760
     miner 0    :  33761
     miner 7    :  33761
     miner 9    :  33761
B395:
recieved miner in round
     miner 4    :  33855
     miner 0    :  33855
     miner 1    :  33855
     miner 5    :  33855
     miner 6    :  33855
     miner 8    :  33855
     miner 9    :  33855
     miner 2    :  33856
     miner 3    :  33856
     miner 7    :  33857
B396:
recieved miner in round
     miner 8    :  33939
     miner 0    :  33939
     miner 1    :  33939
     miner 2    :  33939
     miner 3    :  33939
     miner 4    :  33939
     miner 5    :  33939
     miner 6    :  33939
     miner 7    :  33939
     miner 9    :  33939
B397:
recieved miner in round
     miner 9    :  34024
     miner 0    :  34024
     miner 1    :  34024
     miner 2    :  34024
     miner 3    :  34024
     miner 4    :  34024
     miner 6    :  34024
     miner 8    :  34024
     miner 7    :  34025
     miner 5    :  34026
B398:
recieved miner in round
     miner 3    :  34114
     miner 0    :  34114
     miner 1    :  34114
     miner 2    :  34114
     miner 4    :  34114
     miner 5    :  34114
     miner 6    :  34114
     miner 8    :  34114
     miner 9    :  34114
     miner 7    :  34115
B399:
recieved miner in round
     miner 9    :  34203
     miner 0    :  34203
     miner 1    :  34203
     miner 2    :  34203
     miner 4    :  34203
     miner 5    :  34203
     miner 6    :  34203
     miner 8    :  34203
     miner 3    :  34204
     miner 7    :  34204
B400:
recieved miner in round
     miner 4    :  34290
     miner 0    :  34290
     miner 1    :  34290
     miner 2    :  34290
     miner 3    :  34290
     miner 5    :  34290
     miner 7    :  34290
     miner 9    :  34290
     miner 6    :  34291
     miner 8    :  34291
B401:
recieved miner in round
     miner 2    :  34375
     miner 0    :  34375
     miner 1    :  34375
     miner 3    :  34375
     miner 4    :  34375
     miner 6    :  34375
     miner 7    :  34375
     miner 8    :  34375
     miner 9    :  34375
     miner 5    :  34376
B402:
recieved miner in round
     miner 1    :  34463
     miner 0    :  34463
     miner 2    :  34463
     miner 3    :  34463
     miner 4    :  34463
     miner 5    :  34463
     miner 7    :  34463
     miner 8    :  34463
     miner 9    :  34463
     miner 6    :  34465
B403:
recieved miner in round
     miner 1    :  34546
     miner 0    :  34546
     miner 2    :  34546
     miner 4    :  34546
     miner 5    :  34546
     miner 6    :  34546
     miner 7    :  34546
     miner 8    :  34546
     miner 9    :  34546
     miner 3    :  34547
B404:
recieved miner in round
     miner 7    :  34630
     miner 0    :  34630
     miner 1    :  34630
     miner 2    :  34630
     miner 3    :  34630
     miner 4    :  34630
     miner 5    :  34630
     miner 6    :  34630
     miner 8    :  34630
     miner 9    :  34630
B405:
recieved miner in round
     miner 6    :  34723
     miner 0    :  34723
     miner 1    :  34723
     miner 2    :  34723
     miner 4    :  34723
     miner 7    :  34723
     miner 8    :  34723
     miner 3    :  34724
     miner 5    :  34724
     miner 9    :  34724
B406:
recieved miner in round
     miner 6    :  34814
     miner 0    :  34814
     miner 1    :  34814
     miner 3    :  34814
     miner 4    :  34814
     miner 5    :  34814
     miner 7    :  34814
     miner 8    :  34814
     miner 9    :  34814
     miner 2    :  34815
B407:
recieved miner in round
     miner 4    :  34899
     miner 0    :  34899
     miner 1    :  34899
     miner 2    :  34899
     miner 3    :  34899
     miner 5    :  34899
     miner 6    :  34899
     miner 7    :  34899
     miner 8    :  34900
     miner 9    :  34900
B408:
recieved miner in round
     miner 2    :  34983
     miner 0    :  34983
     miner 1    :  34983
     miner 3    :  34983
     miner 5    :  34983
     miner 6    :  34983
     miner 7    :  34983
     miner 8    :  34983
     miner 4    :  34984
     miner 9    :  34984
B409:
recieved miner in round
     miner 0    :  35070
     miner 1    :  35070
     miner 2    :  35070
     miner 3    :  35070
     miner 6    :  35070
     miner 7    :  35070
     miner 8    :  35070
     miner 9    :  35070
     miner 4    :  35071
     miner 5    :  35071
B410:
recieved miner in round
     miner 9    :  35155
     miner 0    :  35155
     miner 1    :  35155
     miner 2    :  35155
     miner 4    :  35155
     miner 5    :  35155
     miner 6    :  35155
     miner 7    :  35155
     miner 8    :  35155
     miner 3    :  35156
B411:
recieved miner in round
     miner 5    :  35252
     miner 0    :  35252
     miner 1    :  35252
     miner 2    :  35252
     miner 3    :  35252
     miner 4    :  35252
     miner 7    :  35252
     miner 8    :  35252
     miner 9    :  35252
     miner 6    :  35253
B412:
recieved miner in round
     miner 3    :  35342
     miner 0    :  35342
     miner 1    :  35342
     miner 2    :  35342
     miner 4    :  35342
     miner 5    :  35342
     miner 6    :  35342
     miner 7    :  35342
     miner 8    :  35342
     miner 9    :  35342
B413:
recieved miner in round
     miner 2    :  35425
     miner 0    :  35425
     miner 3    :  35425
     miner 4    :  35425
     miner 5    :  35425
     miner 7    :  35425
     miner 8    :  35425
     miner 9    :  35425
     miner 1    :  35426
     miner 6    :  35426
B414:
recieved miner in round
     miner 4    :  35509
     miner 0    :  35509
     miner 1    :  35509
     miner 2    :  35509
     miner 3    :  35509
     miner 5    :  35509
     miner 7    :  35509
     miner 9    :  35509
     miner 6    :  35510
     miner 8    :  35510
B415:
recieved miner in round
     miner 8    :  35510
     miner 0    :  35510
     miner 1    :  35510
     miner 2    :  35510
     miner 3    :  35510
     miner 5    :  35510
     miner 6    :  35510
     miner 7    :  35510
     miner 9    :  35510
     miner 4    :  35511
B416:
recieved miner in round
     miner 9    :  35594
     miner 0    :  35594
     miner 1    :  35594
     miner 2    :  35594
     miner 3    :  35594
     miner 4    :  35594
     miner 5    :  35594
     miner 6    :  35594
     miner 8    :  35594
     miner 7    :  35595
B417:
recieved miner in round
     miner 3    :  35681
     miner 0    :  35681
     miner 1    :  35681
     miner 4    :  35681
     miner 5    :  35681
     miner 6    :  35681
     miner 8    :  35681
     miner 2    :  35682
     miner 9    :  35682
     miner 7    :  35683
B418:
recieved miner in round
     miner 1    :  35766
     miner 4    :  35766
     miner 5    :  35766
     miner 6    :  35766
     miner 7    :  35766
     miner 8    :  35766
     miner 9    :  35766
     miner 0    :  35767
     miner 2    :  35767
     miner 3    :  35767
B419:
recieved miner in round
     miner 2    :  35857
     miner 0    :  35857
     miner 1    :  35857
     miner 3    :  35857
     miner 4    :  35857
     miner 5    :  35857
     miner 7    :  35857
     miner 9    :  35857
     miner 6    :  35858
     miner 8    :  35858
B420:
recieved miner in round
     miner 0    :  35941
     miner 1    :  35941
     miner 3    :  35941
     miner 4    :  35941
     miner 6    :  35941
     miner 7    :  35941
     miner 8    :  35941
     miner 2    :  35942
     miner 5    :  35942
     miner 9    :  35942
B421:
recieved miner in round
     miner 3    :  36025
     miner 0    :  36025
     miner 1    :  36025
     miner 2    :  36025
     miner 4    :  36025
     miner 5    :  36025
     miner 9    :  36025
     miner 6    :  36026
     miner 7    :  36026
     miner 8    :  36026
B422:
recieved miner in round
     miner 2    :  36108
     miner 0    :  36108
     miner 1    :  36108
     miner 3    :  36108
     miner 4    :  36108
     miner 5    :  36108
     miner 6    :  36108
     miner 7    :  36108
     miner 8    :  36108
     miner 9    :  36109
B423:
recieved miner in round
     miner 8    :  36196
     miner 0    :  36196
     miner 1    :  36196
     miner 2    :  36196
     miner 3    :  36196
     miner 4    :  36196
     miner 6    :  36196
     miner 7    :  36196
     miner 9    :  36196
     miner 5    :  36197
B424:
recieved miner in round
     miner 8    :  36287
     miner 1    :  36287
     miner 2    :  36287
     miner 3    :  36287
     miner 4    :  36287
     miner 5    :  36287
     miner 7    :  36287
     miner 9    :  36287
     miner 6    :  36288
     miner 0    :  36289
B425:
recieved miner in round
     miner 3    :  36371
     miner 0    :  36371
     miner 1    :  36371
     miner 2    :  36371
     miner 4    :  36371
     miner 5    :  36371
     miner 6    :  36371
     miner 8    :  36371
     miner 7    :  36372
     miner 9    :  36372
B426:
recieved miner in round
     miner 7    :  36457
     miner 0    :  36457
     miner 5    :  36457
     miner 6    :  36457
     miner 8    :  36457
     miner 9    :  36457
     miner 1    :  36458
     miner 4    :  36458
     miner 2    :  36459
     miner 3    :  36459
B427:
recieved miner in round
     miner 0    :  36541
     miner 1    :  36541
     miner 2    :  36541
     miner 3    :  36541
     miner 4    :  36541
     miner 6    :  36541
     miner 7    :  36541
     miner 8    :  36541
     miner 9    :  36541
     miner 5    :  36542
B428:
recieved miner in round
     miner 3    :  36628
     miner 0    :  36628
     miner 1    :  36628
     miner 2    :  36628
     miner 5    :  36628
     miner 6    :  36628
     miner 7    :  36628
     miner 8    :  36628
     miner 9    :  36628
     miner 4    :  36629
B429:
recieved miner in round
     miner 3    :  36713
     miner 0    :  36713
     miner 1    :  36713
     miner 4    :  36713
     miner 6    :  36713
     miner 7    :  36713
     miner 8    :  36713
     miner 9    :  36713
     miner 2    :  36714
     miner 5    :  36714
B430:
recieved miner in round
     miner 6    :  36800
     miner 0    :  36800
     miner 1    :  36800
     miner 2    :  36800
     miner 3    :  36800
     miner 4    :  36800
     miner 5    :  36800
     miner 7    :  36800
     miner 9    :  36800
     miner 8    :  36802
B431:
recieved miner in round
     miner 9    :  36891
     miner 0    :  36891
     miner 1    :  36891
     miner 2    :  36891
     miner 3    :  36891
     miner 5    :  36891
     miner 6    :  36891
     miner 7    :  36891
     miner 8    :  36891
     miner 4    :  36892
B432:
recieved miner in round
     miner 2    :  36974
     miner 0    :  36974
     miner 1    :  36974
     miner 3    :  36974
     miner 4    :  36974
     miner 5    :  36974
     miner 6    :  36974
     miner 7    :  36974
     miner 8    :  36974
     miner 9    :  36974
B433:
recieved miner in round
     miner 6    :  37059
     miner 0    :  37059
     miner 1    :  37059
     miner 2    :  37059
     miner 3    :  37059
     miner 4    :  37059
     miner 7    :  37059
     miner 8    :  37059
     miner 9    :  37059
     miner 5    :  37061
B434:
recieved miner in round
     miner 4    :  37149
     miner 1    :  37149
     miner 3    :  37149
     miner 5    :  37149
     miner 6    :  37149
     miner 8    :  37149
     miner 9    :  37149
     miner 0    :  37150
     miner 2    :  37150
     miner 7    :  37150
B435:
recieved miner in round
     miner 3    :  37233
     miner 0    :  37233
     miner 1    :  37233
     miner 2    :  37233
     miner 4    :  37233
     miner 5    :  37233
     miner 7    :  37233
     miner 8    :  37233
     miner 6    :  37234
     miner 9    :  37234
B436:
recieved miner in round
     miner 1    :  37317
     miner 0    :  37317
     miner 2    :  37317
     miner 4    :  37317
     miner 5    :  37317
     miner 6    :  37317
     miner 8    :  37317
     miner 9    :  37317
     miner 3    :  37318
     miner 7    :  37318
B437:
recieved miner in round
     miner 3    :  37403
     miner 0    :  37403
     miner 1    :  37403
     miner 2    :  37403
     miner 4    :  37403
     miner 5    :  37403
     miner 6    :  37403
     miner 7    :  37403
     miner 8    :  37403
     miner 9    :  37403
B438:
recieved miner in round
     miner 1    :  37492
     miner 0    :  37492
     miner 2    :  37492
     miner 3    :  37492
     miner 4    :  37492
     miner 5    :  37492
     miner 7    :  37492
     miner 8    :  37492
     miner 9    :  37492
     miner 6    :  37493
B439:
recieved miner in round
     miner 9    :  37580
     miner 0    :  37580
     miner 1    :  37580
     miner 2    :  37580
     miner 3    :  37580
     miner 4    :  37580
     miner 5    :  37580
     miner 7    :  37580
     miner 8    :  37580
     miner 6    :  37582
B440:
recieved miner in round
     miner 2    :  37666
     miner 0    :  37666
     miner 1    :  37666
     miner 3    :  37666
     miner 4    :  37666
     miner 5    :  37666
     miner 6    :  37666
     miner 7    :  37666
     miner 8    :  37666
     miner 9    :  37666
B441:
recieved miner in round
     miner 6    :  37749
     miner 0    :  37749
     miner 1    :  37749
     miner 2    :  37749
     miner 3    :  37749
     miner 4    :  37749
     miner 5    :  37749
     miner 7    :  37749
     miner 9    :  37749
     miner 8    :  37750
B442:
recieved miner in round
     miner 2    :  37834
     miner 0    :  37834
     miner 1    :  37834
     miner 3    :  37834
     miner 5    :  37834
     miner 6    :  37834
     miner 7    :  37834
     miner 8    :  37834
     miner 9    :  37834
     miner 4    :  37835
B443:
recieved miner in round
     miner 3    :  37922
     miner 0    :  37922
     miner 1    :  37922
     miner 2    :  37922
     miner 4    :  37922
     miner 5    :  37922
     miner 6    :  37922
     miner 8    :  37922
     miner 9    :  37922
     miner 7    :  37923
B444:
recieved miner in round
     miner 0    :  38011
     miner 2    :  38011
     miner 3    :  38011
     miner 4    :  38011
     miner 5    :  38011
     miner 6    :  38011
     miner 7    :  38011
     miner 8    :  38011
     miner 1    :  38012
     miner 9    :  38012
B445:
recieved miner in round
     miner 0    :  38103
     miner 1    :  38103
     miner 3    :  38103
     miner 4    :  38103
     miner 5    :  38103
     miner 6    :  38103
     miner 7    :  38103
     miner 8    :  38103
     miner 9    :  38103
     miner 2    :  38105
B446:
recieved miner in round
     miner 5    :  38187
     miner 0    :  38187
     miner 1    :  38187
     miner 2    :  38187
     miner 3    :  38187
     miner 6    :  38187
     miner 7    :  38187
     miner 8    :  38187
     miner 9    :  38187
     miner 4    :  38188
B447:
recieved miner in round
     miner 1    :  38275
     miner 0    :  38275
     miner 2    :  38275
     miner 3    :  38275
     miner 4    :  38275
     miner 5    :  38275
     miner 6    :  38275
     miner 7    :  38275
     miner 8    :  38275
     miner 9    :  38275
B448:
recieved miner in round
     miner 2    :  38360
     miner 0    :  38360
     miner 1    :  38360
     miner 3    :  38360
     miner 4    :  38360
     miner 6    :  38360
     miner 7    :  38360
     miner 8    :  38360
     miner 9    :  38360
     miner 5    :  38361
B449:
recieved miner in round
     miner 3    :  38461
     miner 0    :  38461
     miner 1    :  38461
     miner 2    :  38461
     miner 4    :  38461
     miner 5    :  38461
     miner 6    :  38461
     miner 7    :  38461
     miner 8    :  38461
     miner 9    :  38462
B450:
recieved miner in round
     miner 2    :  38550
     miner 0    :  38550
     miner 1    :  38550
     miner 3    :  38550
     miner 5    :  38550
     miner 6    :  38550
     miner 9    :  38550
     miner 4    :  38551
     miner 7    :  38551
     miner 8    :  38551
B451:
recieved miner in round
     miner 5    :  38633
     miner 0    :  38633
     miner 2    :  38633
     miner 4    :  38633
     miner 6    :  38633
     miner 7    :  38633
     miner 9    :  38633
     miner 1    :  38634
     miner 8    :  38634
     miner 3    :  38635
B452:
recieved miner in round
     miner 6    :  38721
     miner 0    :  38721
     miner 1    :  38721
     miner 2    :  38721
     miner 4    :  38721
     miner 5    :  38721
     miner 8    :  38721
     miner 9    :  38721
     miner 3    :  38722
     miner 7    :  38722
B453:
recieved miner in round
     miner 4    :  38805
     miner 0    :  38805
     miner 1    :  38805
     miner 2    :  38805
     miner 3    :  38805
     miner 5    :  38805
     miner 7    :  38805
     miner 9    :  38805
     miner 6    :  38806
     miner 8    :  38806
B454:
recieved miner in round
     miner 5    :  38888
     miner 0    :  38888
     miner 1    :  38888
     miner 2    :  38888
     miner 4    :  38888
     miner 7    :  38888
     miner 8    :  38888
     miner 9    :  38888
     miner 3    :  38889
     miner 6    :  38889
B455:
recieved miner in round
     miner 0    :  38980
     miner 1    :  38980
     miner 2    :  38980
     miner 3    :  38980
     miner 4    :  38980
     miner 5    :  38980
     miner 6    :  38980
     miner 7    :  38980
     miner 9    :  38980
     miner 8    :  38981
B456:
recieved miner in round
     miner 6    :  39067
     miner 2    :  39067
     miner 3    :  39067
     miner 4    :  39067
     miner 7    :  39067
     miner 8    :  39067
     miner 9    :  39067
     miner 0    :  39068
     miner 1    :  39068
     miner 5    :  39068
B457:
recieved miner in round
     miner 8    :  39165
     miner 0    :  39165
     miner 1    :  39165
     miner 2    :  39165
     miner 3    :  39165
     miner 4    :  39165
     miner 5    :  39165
     miner 6    :  39165
     miner 7    :  39165
     miner 9    :  39166
B458:
recieved miner in round
     miner 1    :  39249
     miner 0    :  39249
     miner 3    :  39249
     miner 4    :  39249
     miner 5    :  39249
     miner 7    :  39249
     miner 2    :  39250
     miner 8    :  39250
     miner 9    :  39250
     miner 6    :  39251
B459:
recieved miner in round
     miner 3    :  39336
     miner 1    :  39336
     miner 2    :  39336
     miner 5    :  39336
     miner 6    :  39336
     miner 7    :  39336
     miner 8    :  39336
     miner 0    :  39337
     miner 4    :  39337
     miner 9    :  39338
B460:
recieved miner in round
     miner 1    :  39427
     miner 0    :  39427
     miner 2    :  39427
     miner 4    :  39427
     miner 5    :  39427
     miner 6    :  39427
     miner 8    :  39427
     miner 9    :  39427
     miner 3    :  39428
     miner 7    :  39428
B461:
recieved miner in round
     miner 9    :  39511
     miner 0    :  39511
     miner 1    :  39511
     miner 2    :  39511
     miner 3    :  39511
     miner 5    :  39511
     miner 6    :  39511
     miner 7    :  39511
     miner 8    :  39511
     miner 4    :  39512
B462:
recieved miner in round
     miner 3    :  39603
     miner 1    :  39603
     miner 2    :  39603
     miner 4    :  39603
     miner 5    :  39603
     miner 6    :  39603
     miner 7    :  39603
     miner 8    :  39603
     miner 9    :  39603
     miner 0    :  39604
B463:
recieved miner in round
     miner 0    :  39690
     miner 2    :  39690
     miner 3    :  39690
     miner 4    :  39690
     miner 7    :  39690
     miner 8    :  39690
     miner 9    :  39690
     miner 1    :  39691
     miner 5    :  39691
     miner 6    :  39691
B464:
recieved miner in round
     miner 6    :  39774
     miner 0    :  39774
     miner 2    :  39774
     miner 3    :  39774
     miner 4    :  39774
     miner 5    :  39774
     miner 9    :  39774
     miner 1    :  39775
     miner 7    :  39775
     miner 8    :  39775
B465:
recieved miner in round
     miner 3    :  39859
     miner 0    :  39859
     miner 1    :  39859
     miner 2    :  39859
     miner 4    :  39859
     miner 5    :  39859
     miner 6    :  39859
     miner 9    :  39859
     miner 8    :  39860
     miner 7    :  39861
B466:
recieved miner in round
     miner 0    :  39942
     miner 1    :  39942
     miner 2    :  39942
     miner 3    :  39942
     miner 4    :  39942
     miner 5    :  39942
     miner 6    :  39942
     miner 7    :  39942
     miner 8    :  39942
     miner 9    :  39942
B467:
recieved miner in round
     miner 5    :  40026
     miner 0    :  40026
     miner 1    :  40026
     miner 2    :  40026
     miner 3    :  40026
     miner 4    :  40026
     miner 6    :  40026
     miner 7    :  40026
     miner 9    :  40026
     miner 8    :  40027
B468:
recieved miner in round
     miner 2    :  40110
     miner 0    :  40110
     miner 3    :  40110
     miner 4    :  40110
     miner 5    :  40110
     miner 6    :  40110
     miner 7    :  40110
     miner 8    :  40110
     miner 9    :  40110
     miner 1    :  40111
B469:
recieved miner in round
     miner 5    :  40199
     miner 0    :  40199
     miner 2    :  40199
     miner 3    :  40199
     miner 4    :  40199
     miner 6    :  40199
     miner 7    :  40199
     miner 1    :  40200
     miner 8    :  40200
     miner 9    :  40200
B470:
recieved miner in round
     miner 4    :  40282
     miner 0    :  40282
     miner 1    :  40282
     miner 2    :  40282
     miner 6    :  40282
     miner 7    :  40282
     miner 8    :  40282
     miner 9    :  40282
     miner 3    :  40283
     miner 5    :  40283
B471:
recieved miner in round
     miner 6    :  40375
     miner 0    :  40375
     miner 2    :  40375
     miner 4    :  40375
     miner 5    :  40375
     miner 7    :  40375
     miner 8    :  40375
     miner 9    :  40375
     miner 1    :  40376
     miner 3    :  40376
B472:
recieved miner in round
     miner 3    :  40459
     miner 0    :  40459
     miner 1    :  40459
     miner 2    :  40459
     miner 5    :  40459
     miner 6    :  40459
     miner 7    :  40459
     miner 8    :  40459
     miner 9    :  40459
     miner 4    :  40460
B473:
recieved miner in round
     miner 6    :  40546
     miner 0    :  40546
     miner 1    :  40546
     miner 2    :  40546
     miner 3    :  40546
     miner 5    :  40546
     miner 7    :  40546
     miner 8    :  40546
     miner 9    :  40546
     miner 4    :  40547
B474:
recieved miner in round
     miner 7    :  40636
     miner 1    :  40636
     miner 2    :  40636
     miner 3    :  40636
     miner 4    :  40636
     miner 5    :  40636
     miner 6    :  40636
     miner 9    :  40636
     miner 0    :  40637
     miner 8    :  40637
B475:
recieved miner in round
     miner 6    :  40726
     miner 1    :  40726
     miner 2    :  40726
     miner 3    :  40726
     miner 4    :  40726
     miner 7    :  40726
     miner 8    :  40726
     miner 0    :  40727
     miner 9    :  40727
     miner 5    :  40728
B476:
recieved miner in round
     miner 2    :  40810
     miner 0    :  40810
     miner 1    :  40810
     miner 3    :  40810
     miner 4    :  40810
     miner 6    :  40810
     miner 7    :  40810
     miner 5    :  40811
     miner 9    :  40811
     miner 8    :  40812
B477:
recieved miner in round
     miner 8    :  40909
     miner 0    :  40909
     miner 2    :  40909
     miner 3    :  40909
     miner 4    :  40909
     miner 5    :  40909
     miner 6    :  40909
     miner 7    :  40909
     miner 9    :  40909
     miner 1    :  40910
B478:
recieved miner in round
     miner 6    :  41001
     miner 0    :  41001
     miner 1    :  41001
     miner 3    :  41001
     miner 5    :  41001
     miner 8    :  41001
     miner 4    :  41002
     miner 7    :  41002
     miner 2    :  41003
     miner 9    :  41003
B479:
recieved miner in round
     miner 1    :  41091
     miner 2    :  41091
     miner 5    :  41091
     miner 6    :  41091
     miner 9    :  41091
     miner 3    :  41092
     miner 4    :  41092
     miner 7    :  41092
     miner 0    :  41093
     miner 8    :  41093
B480:
recieved miner in round
     miner 4    :  41176
     miner 0    :  41176
     miner 1    :  41176
     miner 2    :  41176
     miner 3    :  41176
     miner 5    :  41176
     miner 6    :  41176
     miner 7    :  41176
     miner 8    :  41176
     miner 9    :  41176
B481:
recieved miner in round
     miner 4    :  41263
     miner 1    :  41263
     miner 2    :  41263
     miner 3    :  41263
     miner 6    :  41263
     miner 7    :  41263
     miner 8    :  41263
     miner 9    :  41263
     miner 0    :  41264
     miner 5    :  41264
