B1:
recieved miner in round
     miner 2    :  251063
     miner 4    :  251063
     miner 5    :  251063
     miner 7    :  251063
     miner 8    :  251063
     miner 9    :  251063
     miner 1    :  251064
     miner 3    :  251064
B318:
recieved miner in round
     miner 2    :  251828
     miner 0    :  251828
     miner 1    :  251828
     miner 3    :  251828
     miner 6    :  251828
     miner 7    :  251828
     miner 8    :  251828
     miner 9    :  251828
     miner 4    :  251829
     miner 5    :  251829
B319:
recieved miner in round
     miner 8    :  252598
     miner 1    :  252598
     miner 2    :  252598
     miner 4    :  252598
     miner 6    :  252598
     miner 7    :  252598
     miner 9    :  252598
     miner 0    :  252599
     miner 3    :  252599
     miner 5    :  252599
B320:
recieved miner in round
     miner 6    :  253364
     miner 0    :  253364
     miner 2    :  253364
     miner 3    :  253364
     miner 5    :  253364
     miner 7    :  253364
     miner 8    :  253364
     miner 1    :  253365
     miner 4    :  253365
     miner 9    :  253365
B321:
recieved miner in round
     miner 2    :  254192
     miner 0    :  254192
     miner 1    :  254192
     miner 3    :  254192
     miner 4    :  254192
     miner 5    :  254192
     miner 6    :  254192
     miner 7    :  254192
     miner 8    :  254192
     miner 9    :  254192
B322:
recieved miner in round
     miner 6    :  255049
     miner 0    :  255049
     miner 1    :  255049
     miner 2    :  255049
     miner 3    :  255049
     miner 5    :  255049
     miner 7    :  255049
     miner 8    :  255049
     miner 9    :  255049
     miner 4    :  255050
B323:
recieved miner in round
     miner 7    :  255845
     miner 0    :  255845
     miner 2    :  255845
     miner 3    :  255845
     miner 4    :  255845
     miner 5    :  255845
     miner 6    :  255845
     miner 8    :  255845
     miner 9    :  255845
     miner 1    :  255846
B324:
recieved miner in round
     miner 0    :  256646
     miner 1    :  256646
     miner 3    :  256646
     miner 4    :  256646
     miner 5    :  256646
     miner 6    :  256646
     miner 7    :  256646
     miner 8    :  256646
     miner 9    :  256646
     miner 2    :  256647
B325:
recieved miner in round
     miner 9    :  257432
     miner 2    :  257432
     miner 5    :  257432
     miner 6    :  257432
     miner 7    :  257432
     miner 8    :  257432
     miner 0    :  257433
     miner 1    :  257433
     miner 4    :  257433
     miner 3    :  257434
B326:
recieved miner in round
     miner 4    :  258195
     miner 0    :  258195
     miner 1    :  258195
     miner 2    :  258195
     miner 5    :  258195
     miner 6    :  258195
     miner 7    :  258195
     miner 8    :  258195
     miner 3    :  258196
     miner 9    :  258196
B327:
recieved miner in round
     miner 3    :  259050
     miner 0    :  259050
     miner 1    :  259050
     miner 2    :  259050
     miner 4    :  259050
     miner 5    :  259050
     miner 6    :  259050
     miner 8    :  259050
     miner 9    :  259050
     miner 7    :  259051
B328:
recieved miner in round
     miner 2    :  259836
     miner 0    :  259836
     miner 1    :  259836
     miner 3    :  259836
     miner 4    :  259836
     miner 5    :  259836
     miner 6    :  259836
     miner 7    :  259836
     miner 8    :  259836
     miner 9    :  259836
B329:
recieved miner in round
     miner 5    :  260624
     miner 2    :  260624
     miner 3    :  260624
     miner 4    :  260624
     miner 7    :  260624
     miner 8    :  260624
     miner 9    :  260624
     miner 0    :  260625
     miner 1    :  260625
     miner 6    :  260625
B330:
recieved miner in round
     miner 2    :  261376
     miner 0    :  261376
     miner 1    :  261376
     miner 3    :  261376
     miner 4    :  261376
     miner 5    :  261376
     miner 6    :  261376
     miner 7    :  261376
     miner 8    :  261376
     miner 9    :  261376
B331:
recieved miner in round
     miner 3    :  262153
     miner 1    :  262153
     miner 2    :  262153
     miner 4    :  262153
     miner 5    :  262153
     miner 6    :  262153
     miner 7    :  262153
     miner 8    :  262153
     miner 9    :  262153
     miner 0    :  262154
B332:
recieved miner in round
     miner 8    :  262928
     miner 0    :  262928
     miner 1    :  262928
     miner 2    :  262928
     miner 3    :  262928
     miner 6    :  262928
     miner 7    :  262928
     miner 9    :  262928
     miner 4    :  262929
     miner 5    :  262929
B333:
recieved miner in round
     miner 9    :  263754
     miner 0    :  263754
     miner 1    :  263754
     miner 2    :  263754
     miner 5    :  263754
     miner 7    :  263754
     miner 3    :  263755
     miner 4    :  263755
     miner 8    :  263755
     miner 6    :  263756
B334:
recieved miner in round
     miner 4    :  264517
     miner 0    :  264517
     miner 1    :  264517
     miner 3    :  264517
     miner 5    :  264517
     miner 2    :  264518
     miner 6    :  264518
     miner 7    :  264518
     miner 8    :  264518
     miner 9    :  264518
B335:
recieved miner in round
     miner 5    :  265318
     miner 1    :  265318
     miner 4    :  265318
     miner 6    :  265318
     miner 7    :  265318
     miner 8    :  265318
     miner 9    :  265318
     miner 0    :  265319
     miner 2    :  265319
     miner 3    :  265319
B336:
recieved miner in round
     miner 6    :  266078
     miner 1    :  266078
     miner 2    :  266078
     miner 3    :  266078
     miner 4    :  266078
     miner 5    :  266078
     miner 7    :  266078
     miner 8    :  266078
     miner 9    :  266078
     miner 0    :  266079
B337:
recieved miner in round
     miner 1    :  266837
     miner 2    :  266837
     miner 3    :  266837
     miner 4    :  266837
     miner 5    :  266837
     miner 6    :  266837
     miner 7    :  266837
     miner 8    :  266837
     miner 9    :  266837
     miner 0    :  266839
B338:
recieved miner in round
     miner 1    :  267593
     miner 2    :  267593
     miner 3    :  267593
     miner 4    :  267593
     miner 5    :  267593
     miner 6    :  267593
     miner 7    :  267593
     miner 8    :  267593
     miner 0    :  267594
     miner 9    :  267594
B339:
recieved miner in round
     miner 9    :  268406
     miner 0    :  268406
     miner 1    :  268406
     miner 2    :  268406
     miner 3    :  268406
     miner 5    :  268406
     miner 8    :  268406
     miner 4    :  268407
     miner 6    :  268407
     miner 7    :  268407
B340:
recieved miner in round
     miner 5    :  269247
     miner 0    :  269247
     miner 2    :  269247
     miner 3    :  269247
     miner 4    :  269247
     miner 6    :  269247
     miner 7    :  269247
     miner 8    :  269247
     miner 9    :  269247
     miner 1    :  269248
B341:
recieved miner in round
     miner 2    :  270004
     miner 0    :  270004
     miner 3    :  270004
     miner 4    :  270004
     miner 5    :  270004
     miner 6    :  270004
     miner 7    :  270004
     miner 8    :  270004
     miner 9    :  270004
     miner 1    :  270005
B342:
recieved miner in round
     miner 1    :  270768
     miner 0    :  270768
     miner 3    :  270768
     miner 5    :  270768
     miner 6    :  270768
     miner 8    :  270768
     miner 9    :  270768
     miner 4    :  270769
     miner 7    :  270769
     miner 2    :  270770
B343:
recieved miner in round
     miner 0    :  271635
     miner 1    :  271635
     miner 2    :  271635
     miner 5    :  271635
     miner 6    :  271635
     miner 7    :  271635
     miner 9    :  271635
     miner 3    :  271636
     miner 8    :  271636
     miner 4    :  271637
B344:
recieved miner in round
     miner 6    :  272423
     miner 0    :  272423
     miner 1    :  272423
     miner 2    :  272423
     miner 3    :  272423
     miner 4    :  272423
     miner 5    :  272423
     miner 7    :  272423
     miner 8    :  272423
     miner 9    :  272423
B345:
recieved miner in round
     miner 3    :  273253
     miner 0    :  273253
     miner 1    :  273253
     miner 2    :  273253
     miner 5    :  273253
     miner 6    :  273253
     miner 8    :  273253
     miner 9    :  273253
     miner 4    :  273254
     miner 7    :  273254
B346:
recieved miner in round
     miner 7    :  274043
     miner 0    :  274043
     miner 1    :  274043
     miner 2    :  274043
     miner 3    :  274043
     miner 4    :  274043
     miner 5    :  274043
     miner 6    :  274043
     miner 8    :  274043
     miner 9    :  274043
B347:
recieved miner in round
     miner 0    :  274811
     miner 1    :  274811
     miner 3    :  274811
     miner 4    :  274811
     miner 5    :  274811
     miner 6    :  274811
     miner 7    :  274811
     miner 8    :  274811
     miner 9    :  274811
     miner 2    :  274812
B348:
recieved miner in round
     miner 7    :  275585
     miner 0    :  275585
     miner 1    :  275585
     miner 2    :  275585
     miner 3    :  275585
     miner 4    :  275585
     miner 5    :  275585
     miner 6    :  275585
     miner 8    :  275585
     miner 9    :  275586
B349:
recieved miner in round
     miner 7    :  276352
     miner 0    :  276352
     miner 1    :  276352
     miner 2    :  276352
     miner 4    :  276352
     miner 6    :  276352
     miner 9    :  276352
     miner 3    :  276353
     miner 5    :  276353
     miner 8    :  276353
B350:
recieved miner in round
     miner 4    :  277245
     miner 1    :  277245
     miner 2    :  277245
     miner 3    :  277245
     miner 5    :  277245
     miner 6    :  277245
     miner 8    :  277245
     miner 9    :  277245
     miner 0    :  277246
     miner 7    :  277246
B351:
recieved miner in round
     miner 7    :  278004
     miner 0    :  278004
     miner 1    :  278004
     miner 3    :  278004
     miner 9    :  278004
     miner 2    :  278005
     miner 4    :  278005
     miner 5    :  278005
     miner 6    :  278005
     miner 8    :  278005
B352:
recieved miner in round
     miner 5    :  278890
     miner 0    :  278890
     miner 2    :  278890
     miner 3    :  278890
     miner 4    :  278890
     miner 6    :  278890
     miner 7    :  278890
     miner 9    :  278890
     miner 1    :  278891
     miner 8    :  278891
B353:
recieved miner in round
     miner 3    :  279661
     miner 1    :  279661
     miner 2    :  279661
     miner 5    :  279661
     miner 6    :  279661
     miner 8    :  279661
     miner 9    :  279661
     miner 0    :  279662
     miner 4    :  279662
     miner 7    :  279662
B354:
recieved miner in round
     miner 8    :  280464
     miner 0    :  280464
     miner 1    :  280464
     miner 2    :  280464
     miner 4    :  280464
     miner 6    :  280464
     miner 9    :  280464
     miner 3    :  280465
     miner 5    :  280465
     miner 7    :  280465
B355:
recieved miner in round
     miner 3    :  281425
     miner 0    :  281425
     miner 1    :  281425
     miner 2    :  281425
     miner 4    :  281425
     miner 5    :  281425
     miner 6    :  281425
     miner 7    :  281425
     miner 8    :  281425
     miner 9    :  281425
B356:
recieved miner in round
     miner 5    :  282316
     miner 0    :  282316
     miner 2    :  282316
     miner 3    :  282316
     miner 4    :  282316
     miner 6    :  282316
     miner 7    :  282316
     miner 8    :  282316
     miner 9    :  282316
     miner 1    :  282317
B357:
recieved miner in round
     miner 5    :  283080
     miner 0    :  283080
     miner 1    :  283080
     miner 3    :  283080
     miner 4    :  283080
     miner 6    :  283080
     miner 7    :  283080
     miner 8    :  283080
     miner 9    :  283080
     miner 2    :  283081
B358:
recieved miner in round
     miner 3    :  283883
     miner 0    :  283883
     miner 2    :  283883
     miner 4    :  283883
     miner 5    :  283883
     miner 6    :  283883
     miner 7    :  283883
     miner 8    :  283883
     miner 9    :  283883
     miner 1    :  283884
B359:
recieved miner in round
     miner 0    :  284704
     miner 1    :  284704
     miner 4    :  284704
     miner 6    :  284704
     miner 7    :  284704
     miner 8    :  284704
     miner 9    :  284704
     miner 2    :  284705
     miner 3    :  284705
     miner 5    :  284705
B360:
recieved miner in round
     miner 5    :  284705
     miner 0    :  284705
     miner 3    :  284705
     miner 4    :  284705
     miner 6    :  284705
     miner 7    :  284705
     miner 8    :  284705
     miner 9    :  284705
     miner 1    :  284706
     miner 2    :  284706
B361:
recieved miner in round
     miner 9    :  285507
     miner 0    :  285507
     miner 1    :  285507
     miner 2    :  285507
     miner 3    :  285507
     miner 5    :  285507
     miner 6    :  285507
     miner 7    :  285507
     miner 8    :  285507
     miner 4    :  285508
B362:
recieved miner in round
     miner 5    :  286272
     miner 0    :  286272
     miner 1    :  286272
     miner 2    :  286272
     miner 3    :  286272
     miner 4    :  286272
     miner 6    :  286272
     miner 7    :  286272
     miner 8    :  286272
     miner 9    :  286272
B363:
recieved miner in round
     miner 9    :  287041
     miner 0    :  287041
     miner 1    :  287041
     miner 3    :  287041
     miner 4    :  287041
     miner 5    :  287041
     miner 6    :  287041
     miner 7    :  287041
     miner 8    :  287041
     miner 2    :  287042
B364:
recieved miner in round
     miner 4    :  287852
     miner 3    :  287852
     miner 5    :  287852
     miner 6    :  287852
     miner 7    :  287852
     miner 8    :  287852
     miner 9    :  287852
     miner 0    :  287853
     miner 1    :  287853
     miner 2    :  287853
B365:
recieved miner in round
     miner 9    :  288684
     miner 0    :  288684
     miner 1    :  288684
     miner 2    :  288684
     miner 3    :  288684
     miner 4    :  288684
     miner 5    :  288684
     miner 6    :  288684
     miner 8    :  288684
     miner 7    :  288686
B366:
recieved miner in round
     miner 2    :  289452
     miner 0    :  289452
     miner 1    :  289452
     miner 3    :  289452
     miner 4    :  289452
     miner 5    :  289452
     miner 7    :  289452
     miner 8    :  289452
     miner 9    :  289452
     miner 6    :  289453
B367:
recieved miner in round
     miner 0    :  290275
     miner 1    :  290275
     miner 2    :  290275
     miner 3    :  290275
     miner 5    :  290275
     miner 7    :  290275
     miner 9    :  290275
     miner 4    :  290276
     miner 8    :  290276
     miner 6    :  290277
B368:
recieved miner in round
     miner 4    :  291051
     miner 0    :  291051
     miner 2    :  291051
     miner 5    :  291051
     miner 6    :  291051
     miner 7    :  291051
     miner 8    :  291051
     miner 9    :  291051
     miner 1    :  291052
     miner 3    :  291053
B369:
recieved miner in round
     miner 2    :  291827
     miner 0    :  291827
     miner 3    :  291827
     miner 4    :  291827
     miner 5    :  291827
     miner 6    :  291827
     miner 7    :  291827
     miner 8    :  291827
     miner 1    :  291828
     miner 9    :  291828
B370:
recieved miner in round
     miner 3    :  292593
     miner 0    :  292593
     miner 1    :  292593
     miner 2    :  292593
     miner 4    :  292593
     miner 5    :  292593
     miner 6    :  292593
     miner 7    :  292593
     miner 8    :  292593
     miner 9    :  292593
B371:
recieved miner in round
     miner 4    :  293345
     miner 0    :  293345
     miner 2    :  293345
     miner 3    :  293345
     miner 6    :  293345
     miner 7    :  293345
     miner 9    :  293345
     miner 1    :  293346
     miner 5    :  293346
     miner 8    :  293346
B372:
recieved miner in round
     miner 7    :  294257
     miner 0    :  294257
     miner 1    :  294257
     miner 2    :  294257
     miner 3    :  294257
     miner 5    :  294257
     miner 6    :  294257
     miner 8    :  294257
     miner 9    :  294257
     miner 4    :  294258
B373:
recieved miner in round
     miner 5    :  295008
     miner 0    :  295008
     miner 1    :  295008
     miner 3    :  295008
     miner 4    :  295008
     miner 6    :  295008
     miner 7    :  295008
     miner 9    :  295009
     miner 2    :  295010
     miner 8    :  295010
B374:
recieved miner in round
     miner 2    :  295904
     miner 1    :  295904
     miner 3    :  295904
     miner 4    :  295904
     miner 5    :  295904
     miner 6    :  295904
     miner 7    :  295904
     miner 8    :  295904
     miner 9    :  295904
     miner 0    :  295905
B375:
recieved miner in round
     miner 8    :  296746
     miner 1    :  296746
     miner 3    :  296746
     miner 4    :  296746
     miner 6    :  296746
     miner 7    :  296746
     miner 9    :  296746
     miner 0    :  296747
     miner 2    :  296747
     miner 5    :  296747
B376:
recieved miner in round
     miner 6    :  297531
     miner 0    :  297531
     miner 1    :  297531
     miner 2    :  297531
     miner 3    :  297531
     miner 4    :  297531
     miner 7    :  297531
     miner 8    :  297531
     miner 9    :  297531
     miner 5    :  297532
B377:
recieved miner in round
     miner 0    :  298305
     miner 4    :  298305
     miner 6    :  298305
     miner 7    :  298305
     miner 8    :  298305
     miner 1    :  298306
     miner 2    :  298306
     miner 3    :  298306
     miner 5    :  298306
     miner 9    :  298306
B378:
recieved miner in round
     miner 5    :  299086
     miner 0    :  299086
     miner 1    :  299086
     miner 2    :  299086
     miner 3    :  299086
     miner 4    :  299086
     miner 6    :  299086
     miner 7    :  299086
     miner 8    :  299086
     miner 9    :  299087
B379:
recieved miner in round
     miner 0    :  299837
     miner 2    :  299837
     miner 3    :  299837
     miner 4    :  299837
     miner 5    :  299837
     miner 8    :  299837
     miner 9    :  299837
     miner 6    :  299838
     miner 7    :  299838
     miner 1    :  299839
B380:
recieved miner in round
     miner 6    :  300677
     miner 0    :  300677
     miner 1    :  300677
     miner 2    :  300677
     miner 3    :  300677
     miner 4    :  300677
     miner 5    :  300677
     miner 7    :  300677
     miner 8    :  300677
     miner 9    :  300678
B381:
recieved miner in round
     miner 2    :  301432
     miner 0    :  301432
     miner 1    :  301432
     miner 4    :  301432
     miner 5    :  301432
     miner 6    :  301432
     miner 7    :  301432
     miner 8    :  301432
     miner 3    :  301433
     miner 9    :  301433
B382:
recieved miner in round
     miner 3    :  302187
     miner 0    :  302187
     miner 1    :  302187
     miner 2    :  302187
     miner 4    :  302187
     miner 5    :  302187
     miner 6    :  302187
     miner 7    :  302187
     miner 8    :  302187
     miner 9    :  302187
B383:
recieved miner in round
     miner 3    :  302998
     miner 0    :  302998
     miner 1    :  302998
     miner 2    :  302998
     miner 5    :  302998
     miner 6    :  302998
     miner 7    :  302998
     miner 8    :  302998
     miner 9    :  302998
     miner 4    :  302999
B384:
recieved miner in round
     miner 0    :  303798
     miner 1    :  303798
     miner 3    :  303798
     miner 4    :  303798
     miner 5    :  303798
     miner 6    :  303798
     miner 7    :  303798
     miner 8    :  303798
     miner 9    :  303798
     miner 2    :  303799
B385:
recieved miner in round
     miner 0    :  304549
     miner 1    :  304549
     miner 2    :  304549
     miner 3    :  304549
     miner 4    :  304549
     miner 5    :  304549
     miner 6    :  304549
     miner 7    :  304549
     miner 8    :  304549
     miner 9    :  304549
B386:
recieved miner in round
     miner 3    :  305359
     miner 0    :  305359
     miner 1    :  305359
     miner 2    :  305359
     miner 4    :  305359
     miner 5    :  305359
     miner 6    :  305359
     miner 8    :  305359
     miner 9    :  305359
     miner 7    :  305360
B387:
recieved miner in round
     miner 5    :  306141
     miner 0    :  306141
     miner 1    :  306141
     miner 3    :  306141
     miner 4    :  306141
     miner 6    :  306141
     miner 8    :  306141
     miner 9    :  306141
     miner 2    :  306142
     miner 7    :  306142
B388:
recieved miner in round
     miner 4    :  306914
     miner 1    :  306914
     miner 2    :  306914
     miner 3    :  306914
     miner 5    :  306914
     miner 6    :  306914
     miner 0    :  306915
     miner 8    :  306915
     miner 9    :  306915
     miner 7    :  306916
B389:
recieved miner in round
     miner 1    :  307669
     miner 0    :  307669
     miner 2    :  307669
     miner 3    :  307669
     miner 4    :  307669
     miner 5    :  307669
     miner 6    :  307669
     miner 7    :  307669
     miner 8    :  307669
     miner 9    :  307669
B390:
recieved miner in round
     miner 3    :  308464
     miner 0    :  308464
     miner 1    :  308464
     miner 2    :  308464
     miner 5    :  308464
     miner 6    :  308464
     miner 7    :  308464
     miner 8    :  308464
     miner 9    :  308464
     miner 4    :  308466
B391:
recieved miner in round
     miner 1    :  309218
     miner 0    :  309218
     miner 2    :  309218
     miner 3    :  309218
     miner 4    :  309218
     miner 5    :  309218
     miner 6    :  309218
     miner 7    :  309218
     miner 8    :  309218
     miner 9    :  309218
B392:
recieved miner in round
     miner 5    :  310028
     miner 1    :  310028
     miner 2    :  310028
     miner 3    :  310028
     miner 6    :  310028
     miner 7    :  310028
     miner 8    :  310028
     miner 9    :  310028
     miner 0    :  310029
     miner 4    :  310029
B393:
recieved miner in round
     miner 7    :  310887
     miner 0    :  310887
     miner 1    :  310887
     miner 2    :  310887
     miner 3    :  310887
     miner 4    :  310887
     miner 5    :  310887
     miner 6    :  310887
     miner 8    :  310887
     miner 9    :  310887
B394:
recieved miner in round
     miner 9    :  311688
     miner 0    :  311688
     miner 1    :  311688
     miner 2    :  311688
     miner 3    :  311688
     miner 4    :  311688
     miner 5    :  311688
     miner 6    :  311688
     miner 7    :  311688
     miner 8    :  311688
B395:
recieved miner in round
     miner 4    :  312442
     miner 0    :  312442
     miner 1    :  312442
     miner 2    :  312442
     miner 3    :  312442
     miner 5    :  312442
     miner 6    :  312442
     miner 7    :  312442
     miner 8    :  312442
     miner 9    :  312443
B396:
recieved miner in round
     miner 2    :  313276
     miner 0    :  313276
     miner 1    :  313276
     miner 3    :  313276
     miner 5    :  313276
     miner 6    :  313276
     miner 8    :  313276
     miner 4    :  313277
     miner 7    :  313277
     miner 9    :  313278
B397:
recieved miner in round
     miner 5    :  314117
     miner 1    :  314117
     miner 2    :  314117
     miner 3    :  314117
     miner 4    :  314117
     miner 6    :  314117
     miner 7    :  314117
     miner 8    :  314117
     miner 9    :  314117
     miner 0    :  314119
B398:
recieved miner in round
     miner 2    :  314931
     miner 0    :  314931
     miner 1    :  314931
     miner 4    :  314931
     miner 5    :  314931
     miner 7    :  314931
     miner 8    :  314931
     miner 9    :  314931
     miner 3    :  314932
     miner 6    :  314932
B399:
recieved miner in round
     miner 4    :  315690
     miner 0    :  315690
     miner 1    :  315690
     miner 2    :  315690
     miner 3    :  315690
     miner 5    :  315690
     miner 6    :  315690
     miner 7    :  315690
     miner 8    :  315690
     miner 9    :  315690
B400:
recieved miner in round
     miner 6    :  316487
     miner 0    :  316487
     miner 1    :  316487
     miner 2    :  316487
     miner 3    :  316487
     miner 5    :  316487
     miner 7    :  316487
     miner 8    :  316487
     miner 9    :  316487
     miner 4    :  316488
B401:
recieved miner in round
     miner 8    :  317321
     miner 0    :  317321
     miner 1    :  317321
     miner 2    :  317321
     miner 3    :  317321
     miner 4    :  317321
     miner 5    :  317321
     miner 6    :  317321
     miner 7    :  317321
     miner 9    :  317322
B402:
recieved miner in round
     miner 8    :  318138
     miner 1    :  318138
     miner 2    :  318138
     miner 3    :  318138
     miner 5    :  318138
     miner 6    :  318138
     miner 7    :  318138
     miner 0    :  318139
     miner 4    :  318139
     miner 9    :  318139
B403:
recieved miner in round
     miner 3    :  318932
     miner 0    :  318932
     miner 2    :  318932
     miner 4    :  318932
     miner 8    :  318932
     miner 9    :  318932
     miner 5    :  318933
     miner 6    :  318933
     miner 7    :  318933
     miner 1    :  318934
B404:
recieved miner in round
     miner 8    :  319751
     miner 0    :  319751
     miner 1    :  319751
     miner 3    :  319751
     miner 4    :  319751
     miner 6    :  319751
     miner 7    :  319751
     miner 9    :  319751
     miner 2    :  319752
     miner 5    :  319752
B405:
recieved miner in round
     miner 0    :  320526
     miner 3    :  320526
     miner 4    :  320526
     miner 5    :  320526
     miner 7    :  320526
     miner 8    :  320526
     miner 6    :  320527
     miner 9    :  320527
     miner 1    :  320528
     miner 2    :  320528
B406:
recieved miner in round
     miner 1    :  321333
     miner 0    :  321333
     miner 2    :  321333
     miner 3    :  321333
     miner 5    :  321333
     miner 6    :  321333
     miner 7    :  321333
     miner 8    :  321333
     miner 9    :  321333
     miner 4    :  321334
B407:
recieved miner in round
     miner 5    :  322174
     miner 0    :  322174
     miner 1    :  322174
     miner 2    :  322174
     miner 3    :  322174
     miner 4    :  322174
     miner 6    :  322174
     miner 7    :  322174
     miner 8    :  322174
     miner 9    :  322174
B408:
recieved miner in round
     miner 4    :  322946
     miner 0    :  322946
     miner 2    :  322946
     miner 3    :  322946
     miner 6    :  322946
     miner 7    :  322946
     miner 8    :  322946
     miner 9    :  322946
     miner 1    :  322947
     miner 5    :  322947
B409:
recieved miner in round
     miner 4    :  323717
     miner 0    :  323717
     miner 2    :  323717
     miner 3    :  323717
     miner 5    :  323717
     miner 6    :  323717
     miner 7    :  323717
     miner 8    :  323717
     miner 9    :  323717
     miner 1    :  323718
B410:
recieved miner in round
     miner 0    :  324469
     miner 4    :  324469
     miner 5    :  324469
     miner 6    :  324469
     miner 7    :  324469
     miner 9    :  324469
     miner 1    :  324470
     miner 2    :  324470
     miner 3    :  324470
     miner 8    :  324471
B411:
recieved miner in round
     miner 4    :  325229
     miner 0    :  325229
     miner 1    :  325229
     miner 2    :  325229
     miner 3    :  325229
     miner 5    :  325229
     miner 7    :  325229
     miner 8    :  325229
     miner 9    :  325229
     miner 6    :  325230
B412:
recieved miner in round
     miner 3    :  326038
     miner 2    :  326038
     miner 4    :  326038
     miner 5    :  326038
     miner 6    :  326038
     miner 7    :  326038
     miner 8    :  326038
     miner 1    :  326039
     miner 9    :  326039
     miner 0    :  326040
B413:
recieved miner in round
     miner 6    :  326840
     miner 0    :  326840
     miner 1    :  326840
     miner 2    :  326840
     miner 3    :  326840
     miner 4    :  326840
     miner 5    :  326840
     miner 8    :  326840
     miner 9    :  326840
     miner 7    :  326841
B414:
recieved miner in round
     miner 1    :  327594
     miner 0    :  327594
     miner 2    :  327594
     miner 3    :  327594
     miner 4    :  327594
     miner 5    :  327594
     miner 7    :  327594
     miner 8    :  327594
     miner 9    :  327594
     miner 6    :  327595
B415:
recieved miner in round
     miner 1    :  328393
     miner 0    :  328393
     miner 3    :  328393
     miner 5    :  328393
     miner 6    :  328393
     miner 8    :  328393
     miner 9    :  328393
     miner 2    :  328394
     miner 4    :  328394
     miner 7    :  328395
B416:
recieved miner in round
     miner 2    :  329147
     miner 0    :  329147
     miner 1    :  329147
     miner 4    :  329147
     miner 5    :  329147
     miner 6    :  329147
     miner 7    :  329147
     miner 8    :  329147
     miner 3    :  329148
     miner 9    :  329148
B417:
recieved miner in round
     miner 3    :  330063
     miner 1    :  330063
     miner 2    :  330063
     miner 4    :  330063
     miner 5    :  330063
     miner 6    :  330063
     miner 7    :  330063
     miner 8    :  330063
     miner 9    :  330063
     miner 0    :  330064
B418:
recieved miner in round
     miner 1    :  330815
     miner 0    :  330815
     miner 2    :  330815
     miner 4    :  330815
     miner 6    :  330815
     miner 8    :  330815
     miner 9    :  330815
     miner 5    :  330816
     miner 7    :  330816
     miner 3    :  330817
B419:
recieved miner in round
     miner 9    :  331615
     miner 0    :  331615
     miner 1    :  331615
     miner 2    :  331615
     miner 5    :  331615
     miner 6    :  331615
     miner 7    :  331615
     miner 8    :  331615
     miner 3    :  331616
     miner 4    :  331616
B420:
recieved miner in round
     miner 4    :  332391
     miner 1    :  332391
     miner 2    :  332391
     miner 3    :  332391
     miner 5    :  332391
     miner 6    :  332391
     miner 7    :  332391
     miner 9    :  332391
     miner 0    :  332392
     miner 8    :  332392
B421:
recieved miner in round
     miner 0    :  333259
     miner 1    :  333259
     miner 2    :  333259
     miner 3    :  333259
     miner 4    :  333259
     miner 5    :  333259
     miner 6    :  333259
     miner 7    :  333259
     miner 8    :  333259
     miner 9    :  333259
B422:
recieved miner in round
     miner 0    :  334031
     miner 1    :  334031
     miner 3    :  334031
     miner 4    :  334031
     miner 5    :  334031
     miner 6    :  334031
     miner 8    :  334031
     miner 9    :  334031
     miner 2    :  334032
     miner 7    :  334032
B423:
recieved miner in round
     miner 8    :  334824
     miner 0    :  334824
     miner 1    :  334824
     miner 2    :  334824
     miner 4    :  334824
     miner 5    :  334824
     miner 6    :  334824
     miner 7    :  334825
     miner 9    :  334825
     miner 3    :  334826
B424:
recieved miner in round
     miner 3    :  335653
     miner 0    :  335653
     miner 2    :  335653
     miner 4    :  335653
     miner 5    :  335653
     miner 6    :  335653
     miner 7    :  335653
     miner 8    :  335653
     miner 9    :  335653
     miner 1    :  335654
B425:
recieved miner in round
     miner 1    :  336425
     miner 2    :  336425
     miner 4    :  336425
     miner 6    :  336425
     miner 8    :  336425
     miner 9    :  336425
     miner 5    :  336426
     miner 7    :  336426
     miner 0    :  336427
     miner 3    :  336427
B426:
recieved miner in round
     miner 2    :  337243
     miner 0    :  337243
     miner 1    :  337243
     miner 3    :  337243
     miner 4    :  337243
     miner 6    :  337243
     miner 7    :  337243
     miner 9    :  337243
     miner 5    :  337244
     miner 8    :  337244
B427:
recieved miner in round
     miner 7    :  337995
     miner 1    :  337995
     miner 2    :  337995
     miner 3    :  337995
     miner 4    :  337995
     miner 5    :  337995
     miner 8    :  337995
     miner 9    :  337995
     miner 0    :  337996
     miner 6    :  337996
B428:
recieved miner in round
     miner 5    :  338776
     miner 0    :  338776
     miner 1    :  338776
     miner 2    :  338776
     miner 7    :  338776
     miner 8    :  338776
     miner 9    :  338776
     miner 3    :  338777
     miner 4    :  338777
     miner 6    :  338777
B429:
recieved miner in round
     miner 1    :  339582
     miner 0    :  339582
     miner 4    :  339582
     miner 5    :  339582
     miner 6    :  339582
     miner 9    :  339582
     miner 2    :  339583
     miner 3    :  339583
     miner 7    :  339583
     miner 8    :  339584
B430:
recieved miner in round
     miner 3    :  340349
     miner 0    :  340349
     miner 2    :  340349
     miner 4    :  340349
     miner 5    :  340349
     miner 9    :  340349
     miner 1    :  340350
     miner 6    :  340350
     miner 7    :  340350
     miner 8    :  340351
B431:
recieved miner in round
     miner 4    :  341105
     miner 0    :  341105
     miner 1    :  341105
     miner 2    :  341105
     miner 3    :  341105
     miner 5    :  341105
     miner 6    :  341105
     miner 7    :  341105
     miner 8    :  341105
