B1:
recieved miner in round
     miner 0    :  121359
     miner 2    :  121359
     miner 3    :  121359
     miner 5    :  121359
     miner 6    :  121359
     miner 7    :  121359
     miner 9    :  121359
     miner 10   :  121359
     miner 13   :  121359
     miner 14   :  121359
     miner 15   :  121359
     miner 1    :  121360
     miner 8    :  121360
     miner 12   :  121360
     miner 4    :  121361
B284:
recieved miner in round
     miner 12   :  121806
     miner 0    :  121806
     miner 2    :  121806
     miner 3    :  121806
     miner 4    :  121806
     miner 5    :  121806
     miner 6    :  121806
     miner 7    :  121806
     miner 8    :  121806
     miner 10   :  121806
     miner 11   :  121806
     miner 14   :  121806
     miner 1    :  121807
     miner 9    :  121807
     miner 13   :  121807
     miner 15   :  121807
B285:
recieved miner in round
     miner 3    :  122251
     miner 0    :  122251
     miner 1    :  122251
     miner 5    :  122251
     miner 7    :  122251
     miner 8    :  122251
     miner 9    :  122251
     miner 10   :  122251
     miner 11   :  122251
     miner 12   :  122251
     miner 13   :  122251
     miner 14   :  122251
     miner 15   :  122251
     miner 2    :  122252
     miner 4    :  122252
     miner 6    :  122253
B286:
recieved miner in round
     miner 4    :  122706
     miner 0    :  122706
     miner 1    :  122706
     miner 2    :  122706
     miner 5    :  122706
     miner 6    :  122706
     miner 7    :  122706
     miner 8    :  122706
     miner 9    :  122706
     miner 11   :  122706
     miner 14   :  122706
     miner 3    :  122707
     miner 12   :  122707
     miner 13   :  122707
     miner 15   :  122707
     miner 10   :  122708
B287:
recieved miner in round
     miner 10   :  122708
     miner 1    :  122708
     miner 2    :  122708
     miner 3    :  122708
     miner 5    :  122708
     miner 6    :  122708
     miner 7    :  122708
     miner 8    :  122708
     miner 11   :  122708
     miner 12   :  122708
     miner 14   :  122708
     miner 15   :  122708
     miner 4    :  122709
     miner 9    :  122709
     miner 0    :  122710
     miner 13   :  122710
B288:
recieved miner in round
     miner 0    :  123151
     miner 1    :  123151
     miner 2    :  123151
     miner 3    :  123151
     miner 4    :  123151
     miner 5    :  123151
     miner 6    :  123151
     miner 7    :  123151
     miner 8    :  123151
     miner 9    :  123151
     miner 10   :  123151
     miner 11   :  123151
     miner 13   :  123151
     miner 15   :  123151
     miner 12   :  123152
     miner 14   :  123152
B289:
recieved miner in round
     miner 1    :  123600
     miner 2    :  123600
     miner 3    :  123600
     miner 4    :  123600
     miner 5    :  123600
     miner 6    :  123600
     miner 7    :  123600
     miner 8    :  123600
     miner 9    :  123600
     miner 11   :  123600
     miner 12   :  123600
     miner 13   :  123600
     miner 14   :  123600
     miner 15   :  123600
     miner 10   :  123601
     miner 0    :  123602
B290:
recieved miner in round
     miner 10   :  124021
     miner 0    :  124021
     miner 1    :  124021
     miner 3    :  124021
     miner 4    :  124021
     miner 5    :  124021
     miner 6    :  124021
     miner 7    :  124021
     miner 8    :  124021
     miner 9    :  124021
     miner 11   :  124021
     miner 13   :  124021
     miner 14   :  124021
     miner 15   :  124021
     miner 2    :  124022
     miner 12   :  124022
B291:
recieved miner in round
     miner 14   :  124444
     miner 0    :  124444
     miner 1    :  124444
     miner 2    :  124444
     miner 4    :  124444
     miner 5    :  124444
     miner 6    :  124444
     miner 7    :  124444
     miner 8    :  124444
     miner 9    :  124444
     miner 10   :  124444
     miner 13   :  124444
     miner 15   :  124444
     miner 3    :  124445
     miner 11   :  124445
     miner 12   :  124445
B292:
recieved miner in round
     miner 4    :  124866
     miner 0    :  124866
     miner 1    :  124866
     miner 2    :  124866
     miner 3    :  124866
     miner 5    :  124866
     miner 6    :  124866
     miner 8    :  124866
     miner 10   :  124866
     miner 11   :  124866
     miner 12   :  124866
     miner 13   :  124866
     miner 9    :  124867
     miner 15   :  124867
     miner 7    :  124868
     miner 14   :  124868
B293:
recieved miner in round
     miner 9    :  125293
     miner 0    :  125293
     miner 2    :  125293
     miner 3    :  125293
     miner 4    :  125293
     miner 5    :  125293
     miner 6    :  125293
     miner 8    :  125293
     miner 10   :  125293
     miner 11   :  125293
     miner 12   :  125293
     miner 14   :  125293
     miner 15   :  125293
     miner 1    :  125294
     miner 13   :  125294
     miner 7    :  125295
B294:
recieved miner in round
     miner 12   :  125722
     miner 0    :  125722
     miner 1    :  125722
     miner 2    :  125722
     miner 3    :  125722
     miner 4    :  125722
     miner 5    :  125722
     miner 6    :  125722
     miner 7    :  125722
     miner 8    :  125722
     miner 9    :  125722
     miner 10   :  125722
     miner 11   :  125722
     miner 13   :  125722
     miner 14   :  125722
     miner 15   :  125723
B295:
recieved miner in round
     miner 4    :  126167
     miner 1    :  126167
     miner 2    :  126167
     miner 5    :  126167
     miner 6    :  126167
     miner 7    :  126167
     miner 8    :  126167
     miner 9    :  126167
     miner 11   :  126167
     miner 12   :  126167
     miner 13   :  126167
     miner 14   :  126167
     miner 15   :  126167
     miner 0    :  126168
     miner 3    :  126168
     miner 10   :  126168
B296:
recieved miner in round
     miner 0    :  126603
     miner 1    :  126603
     miner 2    :  126603
     miner 3    :  126603
     miner 5    :  126603
     miner 6    :  126603
     miner 7    :  126603
     miner 9    :  126603
     miner 10   :  126603
     miner 12   :  126603
     miner 13   :  126603
     miner 14   :  126603
     miner 4    :  126604
     miner 8    :  126604
     miner 15   :  126604
     miner 11   :  126605
B297:
recieved miner in round
     miner 10   :  127025
     miner 1    :  127025
     miner 3    :  127025
     miner 4    :  127025
     miner 6    :  127025
     miner 7    :  127025
     miner 8    :  127025
     miner 9    :  127025
     miner 11   :  127025
     miner 12   :  127025
     miner 13   :  127025
     miner 14   :  127025
     miner 15   :  127025
     miner 0    :  127026
     miner 2    :  127026
     miner 5    :  127026
B298:
recieved miner in round
     miner 8    :  127453
     miner 0    :  127453
     miner 2    :  127453
     miner 3    :  127453
     miner 4    :  127453
     miner 5    :  127453
     miner 6    :  127453
     miner 7    :  127453
     miner 9    :  127453
     miner 10   :  127453
     miner 13   :  127453
     miner 14   :  127453
     miner 1    :  127454
     miner 12   :  127454
     miner 15   :  127454
     miner 11   :  127455
B299:
recieved miner in round
     miner 2    :  127896
     miner 0    :  127896
     miner 1    :  127896
     miner 3    :  127896
     miner 4    :  127896
     miner 5    :  127896
     miner 6    :  127896
     miner 7    :  127896
     miner 9    :  127896
     miner 13   :  127896
     miner 15   :  127896
     miner 8    :  127897
     miner 10   :  127897
     miner 11   :  127897
     miner 12   :  127897
     miner 14   :  127897
B300:
recieved miner in round
     miner 11   :  128376
     miner 1    :  128376
     miner 2    :  128376
     miner 4    :  128376
     miner 6    :  128376
     miner 7    :  128376
     miner 8    :  128376
     miner 9    :  128376
     miner 10   :  128376
     miner 13   :  128376
     miner 14   :  128376
     miner 0    :  128377
     miner 3    :  128377
     miner 5    :  128377
     miner 12   :  128377
     miner 15   :  128377
B301:
recieved miner in round
     miner 15   :  128842
     miner 0    :  128842
     miner 1    :  128842
     miner 2    :  128842
     miner 3    :  128842
     miner 5    :  128842
     miner 6    :  128842
     miner 7    :  128842
     miner 8    :  128842
     miner 9    :  128842
     miner 10   :  128842
     miner 11   :  128842
     miner 12   :  128842
     miner 13   :  128842
     miner 14   :  128842
     miner 4    :  128843
B302:
recieved miner in round
     miner 5    :  129263
     miner 0    :  129263
     miner 1    :  129263
     miner 2    :  129263
     miner 3    :  129263
     miner 4    :  129263
     miner 6    :  129263
     miner 7    :  129263
     miner 8    :  129263
     miner 9    :  129263
     miner 10   :  129263
     miner 11   :  129263
     miner 12   :  129263
     miner 13   :  129263
     miner 15   :  129263
     miner 14   :  129264
B303:
recieved miner in round
     miner 4    :  129695
     miner 0    :  129695
     miner 1    :  129695
     miner 3    :  129695
     miner 5    :  129695
     miner 6    :  129695
     miner 7    :  129695
     miner 8    :  129695
     miner 9    :  129695
     miner 10   :  129695
     miner 13   :  129695
     miner 14   :  129695
     miner 15   :  129695
     miner 2    :  129696
     miner 11   :  129696
     miner 12   :  129696
B304:
recieved miner in round
     miner 11   :  130113
     miner 0    :  130113
     miner 1    :  130113
     miner 3    :  130113
     miner 5    :  130113
     miner 6    :  130113
     miner 7    :  130113
     miner 8    :  130113
     miner 9    :  130113
     miner 10   :  130113
     miner 13   :  130113
     miner 14   :  130113
     miner 15   :  130113
     miner 2    :  130114
     miner 4    :  130114
     miner 12   :  130114
B305:
recieved miner in round
     miner 1    :  130531
     miner 0    :  130531
     miner 2    :  130531
     miner 3    :  130531
     miner 4    :  130531
     miner 6    :  130531
     miner 7    :  130531
     miner 8    :  130531
     miner 9    :  130531
     miner 10   :  130531
     miner 11   :  130531
     miner 12   :  130531
     miner 13   :  130531
     miner 14   :  130531
     miner 15   :  130531
     miner 5    :  130532
B306:
recieved miner in round
     miner 6    :  130971
     miner 0    :  130971
     miner 1    :  130971
     miner 2    :  130971
     miner 3    :  130971
     miner 4    :  130971
     miner 5    :  130971
     miner 7    :  130971
     miner 8    :  130971
     miner 9    :  130971
     miner 10   :  130971
     miner 11   :  130971
     miner 13   :  130971
     miner 14   :  130971
     miner 15   :  130971
     miner 12   :  130972
B307:
recieved miner in round
     miner 12   :  131427
     miner 0    :  131427
     miner 1    :  131427
     miner 2    :  131427
     miner 3    :  131427
     miner 4    :  131427
     miner 6    :  131427
     miner 7    :  131427
     miner 8    :  131427
     miner 9    :  131427
     miner 10   :  131427
     miner 14   :  131427
     miner 15   :  131427
     miner 5    :  131428
     miner 11   :  131428
     miner 13   :  131428
B308:
recieved miner in round
     miner 13   :  131846
     miner 0    :  131846
     miner 1    :  131846
     miner 2    :  131846
     miner 3    :  131846
     miner 4    :  131846
     miner 5    :  131846
     miner 6    :  131846
     miner 7    :  131846
     miner 8    :  131846
     miner 9    :  131846
     miner 11   :  131846
     miner 12   :  131846
     miner 15   :  131846
     miner 10   :  131847
     miner 14   :  131847
B309:
recieved miner in round
     miner 11   :  132270
     miner 0    :  132270
     miner 1    :  132270
     miner 2    :  132270
     miner 4    :  132270
     miner 5    :  132270
     miner 6    :  132270
     miner 10   :  132270
     miner 12   :  132270
     miner 15   :  132270
     miner 3    :  132271
     miner 7    :  132271
     miner 8    :  132271
     miner 13   :  132271
     miner 14   :  132271
     miner 9    :  132272
B310:
recieved miner in round
     miner 6    :  132695
     miner 0    :  132695
     miner 1    :  132695
     miner 2    :  132695
     miner 3    :  132695
     miner 4    :  132695
     miner 5    :  132695
     miner 7    :  132695
     miner 8    :  132695
     miner 11   :  132695
     miner 12   :  132695
     miner 13   :  132695
     miner 14   :  132695
     miner 15   :  132695
     miner 9    :  132696
     miner 10   :  132696
B311:
recieved miner in round
     miner 0    :  133145
     miner 1    :  133145
     miner 2    :  133145
     miner 3    :  133145
     miner 7    :  133145
     miner 8    :  133145
     miner 9    :  133145
     miner 10   :  133145
     miner 11   :  133145
     miner 15   :  133145
     miner 4    :  133146
     miner 5    :  133146
     miner 6    :  133146
     miner 12   :  133146
     miner 13   :  133146
     miner 14   :  133146
B312:
recieved miner in round
     miner 12   :  133596
     miner 0    :  133596
     miner 1    :  133596
     miner 3    :  133596
     miner 5    :  133596
     miner 8    :  133596
     miner 11   :  133596
     miner 13   :  133596
     miner 14   :  133596
     miner 15   :  133596
     miner 2    :  133597
     miner 6    :  133597
     miner 7    :  133597
     miner 10   :  133597
     miner 4    :  133598
     miner 9    :  133598
B313:
recieved miner in round
     miner 10   :  134042
     miner 0    :  134042
     miner 1    :  134042
     miner 2    :  134042
     miner 4    :  134042
     miner 5    :  134042
     miner 6    :  134042
     miner 7    :  134042
     miner 8    :  134042
     miner 9    :  134042
     miner 11   :  134042
     miner 12   :  134042
     miner 13   :  134042
     miner 14   :  134042
     miner 15   :  134042
     miner 3    :  134043
B314:
recieved miner in round
     miner 14   :  134472
     miner 1    :  134472
     miner 2    :  134472
     miner 3    :  134472
     miner 4    :  134472
     miner 5    :  134472
     miner 6    :  134472
     miner 7    :  134472
     miner 9    :  134472
     miner 10   :  134472
     miner 12   :  134472
     miner 13   :  134472
     miner 15   :  134472
     miner 0    :  134473
     miner 8    :  134473
     miner 11   :  134474
B315:
recieved miner in round
     miner 7    :  134894
     miner 0    :  134894
     miner 1    :  134894
     miner 2    :  134894
     miner 4    :  134894
     miner 5    :  134894
     miner 8    :  134894
     miner 9    :  134894
     miner 10   :  134894
     miner 11   :  134894
     miner 12   :  134894
     miner 13   :  134894
     miner 14   :  134894
     miner 3    :  134895
     miner 6    :  134895
     miner 15   :  134895
B316:
recieved miner in round
     miner 14   :  135311
     miner 0    :  135311
     miner 1    :  135311
     miner 2    :  135311
     miner 3    :  135311
     miner 4    :  135311
     miner 5    :  135311
     miner 6    :  135311
     miner 7    :  135311
     miner 9    :  135311
     miner 11   :  135311
     miner 12   :  135311
     miner 13   :  135311
     miner 8    :  135312
     miner 10   :  135312
     miner 15   :  135312
B317:
recieved miner in round
     miner 2    :  135728
     miner 0    :  135728
     miner 1    :  135728
     miner 3    :  135728
     miner 5    :  135728
     miner 6    :  135728
     miner 7    :  135728
     miner 9    :  135728
     miner 10   :  135728
     miner 11   :  135728
     miner 14   :  135728
     miner 15   :  135728
     miner 4    :  135729
     miner 8    :  135729
     miner 12   :  135729
     miner 13   :  135729
B318:
recieved miner in round
     miner 3    :  136148
     miner 0    :  136148
     miner 1    :  136148
     miner 4    :  136148
     miner 5    :  136148
     miner 6    :  136148
     miner 8    :  136148
     miner 9    :  136148
     miner 10   :  136148
     miner 11   :  136148
     miner 12   :  136148
     miner 13   :  136148
     miner 14   :  136148
     miner 15   :  136148
     miner 2    :  136149
     miner 7    :  136149
B319:
recieved miner in round
     miner 1    :  136579
     miner 0    :  136579
     miner 2    :  136579
     miner 3    :  136579
     miner 4    :  136579
     miner 5    :  136579
     miner 6    :  136579
     miner 8    :  136579
     miner 9    :  136579
     miner 10   :  136579
     miner 11   :  136579
     miner 12   :  136579
     miner 13   :  136579
     miner 15   :  136579
     miner 7    :  136580
     miner 14   :  136580
B320:
recieved miner in round
     miner 1    :  137002
     miner 0    :  137002
     miner 2    :  137002
     miner 4    :  137002
     miner 5    :  137002
     miner 6    :  137002
     miner 7    :  137002
     miner 9    :  137002
     miner 10   :  137002
     miner 12   :  137002
     miner 13   :  137002
     miner 14   :  137002
     miner 15   :  137002
     miner 3    :  137003
     miner 8    :  137003
     miner 11   :  137003
B321:
recieved miner in round
     miner 7    :  137420
     miner 0    :  137420
     miner 1    :  137420
     miner 2    :  137420
     miner 3    :  137420
     miner 9    :  137420
     miner 10   :  137420
     miner 12   :  137420
     miner 13   :  137420
     miner 14   :  137420
     miner 15   :  137420
     miner 4    :  137421
     miner 5    :  137421
     miner 6    :  137421
     miner 8    :  137421
     miner 11   :  137421
B322:
recieved miner in round
     miner 15   :  137863
     miner 0    :  137863
     miner 1    :  137863
     miner 2    :  137863
     miner 3    :  137863
     miner 4    :  137863
     miner 5    :  137863
     miner 6    :  137863
     miner 7    :  137863
     miner 8    :  137863
     miner 9    :  137863
     miner 10   :  137863
     miner 11   :  137863
     miner 12   :  137863
     miner 14   :  137863
     miner 13   :  137864
B323:
recieved miner in round
     miner 12   :  138301
     miner 0    :  138301
     miner 2    :  138301
     miner 4    :  138301
     miner 6    :  138301
     miner 7    :  138301
     miner 8    :  138301
     miner 9    :  138301
     miner 11   :  138301
     miner 13   :  138301
     miner 14   :  138301
     miner 15   :  138301
     miner 1    :  138302
     miner 3    :  138302
     miner 5    :  138302
     miner 10   :  138302
B324:
recieved miner in round
     miner 3    :  138738
     miner 1    :  138738
     miner 6    :  138738
     miner 7    :  138738
     miner 8    :  138738
     miner 9    :  138738
     miner 10   :  138738
     miner 11   :  138738
     miner 12   :  138738
     miner 14   :  138738
     miner 15   :  138738
     miner 0    :  138739
     miner 2    :  138739
     miner 4    :  138739
     miner 5    :  138739
     miner 13   :  138739
B325:
recieved miner in round
     miner 2    :  139167
     miner 1    :  139167
     miner 5    :  139167
     miner 6    :  139167
     miner 7    :  139167
     miner 8    :  139167
     miner 9    :  139167
     miner 10   :  139167
     miner 11   :  139167
     miner 12   :  139167
     miner 13   :  139167
     miner 14   :  139167
     miner 15   :  139167
     miner 0    :  139168
     miner 3    :  139168
     miner 4    :  139168
B326:
recieved miner in round
     miner 10   :  139612
     miner 1    :  139612
     miner 3    :  139612
     miner 4    :  139612
     miner 7    :  139612
     miner 8    :  139612
     miner 9    :  139612
     miner 11   :  139612
     miner 12   :  139612
     miner 13   :  139612
     miner 14   :  139612
     miner 15   :  139612
     miner 0    :  139613
     miner 2    :  139613
     miner 5    :  139613
     miner 6    :  139613
B327:
recieved miner in round
     miner 0    :  140078
     miner 2    :  140078
     miner 3    :  140078
     miner 6    :  140078
     miner 8    :  140078
     miner 9    :  140078
     miner 10   :  140078
     miner 11   :  140078
     miner 12   :  140078
     miner 13   :  140078
     miner 14   :  140078
     miner 15   :  140078
     miner 4    :  140079
     miner 5    :  140079
     miner 7    :  140079
     miner 1    :  140080
B328:
recieved miner in round
     miner 13   :  140499
     miner 3    :  140499
     miner 4    :  140499
     miner 6    :  140499
     miner 7    :  140499
     miner 8    :  140499
     miner 9    :  140499
     miner 10   :  140499
     miner 11   :  140499
     miner 12   :  140499
     miner 14   :  140499
     miner 15   :  140499
     miner 0    :  140500
     miner 1    :  140500
     miner 5    :  140500
     miner 2    :  140501
B329:
recieved miner in round
     miner 2    :  140930
     miner 0    :  140930
     miner 1    :  140930
     miner 3    :  140930
     miner 4    :  140930
     miner 5    :  140930
     miner 6    :  140930
     miner 7    :  140930
     miner 8    :  140930
     miner 9    :  140930
     miner 10   :  140930
     miner 11   :  140930
     miner 12   :  140930
     miner 13   :  140930
     miner 14   :  140931
     miner 15   :  140931
B330:
recieved miner in round
     miner 3    :  141372
     miner 0    :  141372
     miner 1    :  141372
     miner 2    :  141372
     miner 4    :  141372
     miner 6    :  141372
     miner 8    :  141372
     miner 9    :  141372
     miner 11   :  141372
     miner 13   :  141372
     miner 14   :  141372
     miner 15   :  141372
     miner 5    :  141373
     miner 7    :  141373
     miner 10   :  141373
     miner 12   :  141374
B331:
recieved miner in round
     miner 6    :  141843
     miner 0    :  141843
     miner 1    :  141843
     miner 3    :  141843
     miner 7    :  141843
     miner 8    :  141843
     miner 9    :  141843
     miner 10   :  141843
     miner 11   :  141843
     miner 13   :  141843
     miner 14   :  141843
     miner 15   :  141843
     miner 2    :  141844
     miner 4    :  141844
     miner 5    :  141844
     miner 12   :  141845
B332:
recieved miner in round
     miner 0    :  142284
     miner 1    :  142284
     miner 2    :  142284
     miner 4    :  142284
     miner 5    :  142284
     miner 6    :  142284
     miner 7    :  142284
     miner 8    :  142284
     miner 11   :  142284
     miner 12   :  142284
     miner 13   :  142284
     miner 14   :  142284
     miner 15   :  142284
     miner 3    :  142285
     miner 9    :  142285
     miner 10   :  142285
B333:
recieved miner in round
     miner 3    :  142702
     miner 0    :  142702
     miner 2    :  142702
     miner 4    :  142702
     miner 7    :  142702
     miner 8    :  142702
     miner 10   :  142702
     miner 11   :  142702
     miner 12   :  142702
     miner 13   :  142702
     miner 1    :  142703
     miner 6    :  142703
     miner 9    :  142703
     miner 14   :  142703
     miner 15   :  142703
     miner 5    :  142704
B334:
recieved miner in round
     miner 10   :  143126
     miner 1    :  143126
     miner 2    :  143126
     miner 3    :  143126
     miner 4    :  143126
     miner 5    :  143126
     miner 6    :  143126
     miner 8    :  143126
     miner 9    :  143126
     miner 12   :  143126
     miner 13   :  143126
     miner 14   :  143126
     miner 0    :  143127
     miner 7    :  143127
     miner 11   :  143127
     miner 15   :  143128
B335:
recieved miner in round
     miner 3    :  143564
     miner 0    :  143564
     miner 1    :  143564
     miner 2    :  143564
     miner 4    :  143564
     miner 5    :  143564
     miner 7    :  143564
     miner 8    :  143564
     miner 9    :  143564
     miner 10   :  143564
     miner 11   :  143564
     miner 13   :  143564
     miner 15   :  143564
     miner 6    :  143565
     miner 12   :  143565
     miner 14   :  143565
B336:
recieved miner in round
     miner 9    :  143984
     miner 0    :  143984
     miner 1    :  143984
     miner 2    :  143984
     miner 3    :  143984
     miner 5    :  143984
     miner 6    :  143984
     miner 10   :  143984
     miner 11   :  143984
     miner 12   :  143984
     miner 13   :  143984
     miner 14   :  143984
     miner 15   :  143984
     miner 4    :  143985
     miner 7    :  143985
     miner 8    :  143985
B337:
recieved miner in round
     miner 8    :  144428
     miner 0    :  144428
     miner 1    :  144428
     miner 2    :  144428
     miner 5    :  144428
     miner 6    :  144428
     miner 7    :  144428
     miner 9    :  144428
     miner 10   :  144428
     miner 11   :  144428
     miner 12   :  144428
     miner 13   :  144428
     miner 15   :  144428
     miner 3    :  144429
     miner 4    :  144429
     miner 14   :  144429
B338:
recieved miner in round
     miner 4    :  144857
     miner 0    :  144857
     miner 1    :  144857
     miner 2    :  144857
     miner 3    :  144857
     miner 5    :  144857
     miner 6    :  144857
     miner 7    :  144857
     miner 8    :  144857
     miner 9    :  144857
     miner 10   :  144857
     miner 11   :  144857
     miner 12   :  144857
     miner 13   :  144857
     miner 14   :  144857
     miner 15   :  144857
B339:
recieved miner in round
     miner 2    :  145304
     miner 0    :  145304
     miner 1    :  145304
     miner 3    :  145304
     miner 4    :  145304
     miner 6    :  145304
     miner 8    :  145304
     miner 9    :  145304
     miner 10   :  145304
     miner 11   :  145304
     miner 13   :  145304
     miner 14   :  145304
     miner 15   :  145304
     miner 5    :  145305
     miner 7    :  145305
     miner 12   :  145305
B340:
recieved miner in round
     miner 8    :  145727
     miner 2    :  145727
     miner 3    :  145727
     miner 4    :  145727
     miner 5    :  145727
     miner 6    :  145727
     miner 7    :  145727
     miner 9    :  145727
     miner 10   :  145727
     miner 11   :  145727
     miner 13   :  145727
     miner 14   :  145727
     miner 15   :  145727
     miner 0    :  145728
     miner 1    :  145728
     miner 12   :  145728
B341:
recieved miner in round
     miner 9    :  146172
     miner 0    :  146172
     miner 2    :  146172
     miner 3    :  146172
     miner 4    :  146172
     miner 5    :  146172
     miner 6    :  146172
     miner 7    :  146172
     miner 8    :  146172
     miner 10   :  146172
     miner 11   :  146172
     miner 12   :  146172
     miner 13   :  146172
     miner 14   :  146172
     miner 15   :  146172
     miner 1    :  146173
B342:
recieved miner in round
     miner 0    :  146590
     miner 1    :  146590
     miner 2    :  146590
     miner 3    :  146590
     miner 4    :  146590
     miner 5    :  146590
     miner 7    :  146590
     miner 9    :  146590
     miner 10   :  146590
     miner 12   :  146590
     miner 13   :  146590
     miner 15   :  146590
     miner 6    :  146591
     miner 8    :  146591
     miner 11   :  146591
     miner 14   :  146591
B343:
recieved miner in round
     miner 6    :  147021
     miner 1    :  147021
     miner 3    :  147021
     miner 4    :  147021
     miner 5    :  147021
     miner 7    :  147021
     miner 8    :  147021
     miner 9    :  147021
     miner 10   :  147021
     miner 11   :  147021
     miner 12   :  147021
     miner 13   :  147021
     miner 14   :  147021
     miner 15   :  147021
     miner 0    :  147022
     miner 2    :  147022
B344:
recieved miner in round
     miner 6    :  147471
     miner 0    :  147471
     miner 1    :  147471
     miner 2    :  147471
     miner 4    :  147471
     miner 5    :  147471
     miner 8    :  147471
     miner 9    :  147471
     miner 11   :  147471
     miner 12   :  147471
     miner 13   :  147471
     miner 14   :  147471
     miner 15   :  147471
     miner 3    :  147472
     miner 7    :  147472
     miner 10   :  147472
B345:
recieved miner in round
     miner 12   :  147956
     miner 0    :  147956
     miner 1    :  147956
     miner 2    :  147956
     miner 3    :  147956
     miner 4    :  147956
     miner 5    :  147956
     miner 6    :  147956
     miner 7    :  147956
     miner 8    :  147956
     miner 9    :  147956
     miner 10   :  147956
     miner 11   :  147956
     miner 13   :  147956
     miner 14   :  147956
     miner 15   :  147957
B346:
recieved miner in round
     miner 15   :  148439
     miner 0    :  148439
     miner 1    :  148439
     miner 3    :  148439
     miner 4    :  148439
     miner 5    :  148439
     miner 6    :  148439
     miner 7    :  148439
     miner 8    :  148439
     miner 10   :  148439
     miner 12   :  148439
     miner 13   :  148439
     miner 14   :  148439
     miner 9    :  148440
     miner 2    :  148441
     miner 11   :  148441
B347:
recieved miner in round
     miner 3    :  148930
     miner 0    :  148930
     miner 1    :  148930
     miner 2    :  148930
     miner 4    :  148930
     miner 6    :  148930
     miner 8    :  148930
     miner 9    :  148930
     miner 10   :  148930
     miner 11   :  148930
     miner 12   :  148930
     miner 14   :  148930
     miner 7    :  148931
     miner 13   :  148931
     miner 15   :  148931
     miner 5    :  148932
B348:
recieved miner in round
     miner 8    :  149351
     miner 0    :  149351
     miner 1    :  149351
     miner 2    :  149351
     miner 3    :  149351
     miner 5    :  149351
     miner 6    :  149351
     miner 7    :  149351
     miner 9    :  149351
     miner 10   :  149351
     miner 11   :  149351
     miner 12   :  149351
     miner 13   :  149351
     miner 14   :  149351
     miner 15   :  149351
     miner 4    :  149352
B349:
recieved miner in round
     miner 1    :  149771
     miner 0    :  149771
     miner 2    :  149771
     miner 4    :  149771
     miner 5    :  149771
     miner 6    :  149771
     miner 7    :  149771
     miner 8    :  149771
     miner 9    :  149771
     miner 11   :  149771
     miner 13   :  149771
     miner 14   :  149771
     miner 3    :  149772
     miner 10   :  149772
     miner 12   :  149772
     miner 15   :  149772
B350:
recieved miner in round
     miner 14   :  150191
     miner 0    :  150191
     miner 1    :  150191
     miner 2    :  150191
     miner 4    :  150191
     miner 6    :  150191
     miner 8    :  150191
     miner 9    :  150191
     miner 10   :  150191
     miner 11   :  150191
     miner 12   :  150191
     miner 15   :  150191
     miner 5    :  150192
     miner 7    :  150192
     miner 13   :  150192
     miner 3    :  150193
B351:
recieved miner in round
     miner 10   :  150670
     miner 0    :  150670
     miner 1    :  150670
     miner 2    :  150670
     miner 3    :  150670
     miner 4    :  150670
     miner 5    :  150670
     miner 6    :  150670
     miner 9    :  150670
     miner 12   :  150670
     miner 13   :  150670
     miner 14   :  150670
     miner 7    :  150671
     miner 8    :  150671
     miner 11   :  150671
     miner 15   :  150671
B352:
recieved miner in round
     miner 3    :  151089
     miner 1    :  151089
     miner 2    :  151089
     miner 4    :  151089
     miner 5    :  151089
     miner 6    :  151089
     miner 7    :  151089
     miner 8    :  151089
     miner 9    :  151089
     miner 10   :  151089
     miner 11   :  151089
     miner 12   :  151089
     miner 14   :  151089
     miner 15   :  151089
     miner 0    :  151090
     miner 13   :  151090
B353:
recieved miner in round
     miner 6    :  151512
     miner 0    :  151512
     miner 1    :  151512
     miner 2    :  151512
     miner 3    :  151512
     miner 5    :  151512
     miner 7    :  151512
     miner 8    :  151512
     miner 9    :  151512
     miner 10   :  151512
     miner 12   :  151512
     miner 13   :  151512
     miner 15   :  151512
     miner 4    :  151513
     miner 11   :  151513
     miner 14   :  151513
B354:
recieved miner in round
     miner 15   :  151934
     miner 0    :  151934
     miner 1    :  151934
     miner 3    :  151934
     miner 4    :  151934
     miner 5    :  151934
     miner 7    :  151934
     miner 8    :  151934
     miner 9    :  151934
     miner 10   :  151934
     miner 12   :  151934
     miner 13   :  151934
     miner 14   :  151934
     miner 2    :  151935
     miner 6    :  151935
     miner 11   :  151935
B355:
recieved miner in round
     miner 14   :  152365
     miner 2    :  152365
     miner 3    :  152365
     miner 4    :  152365
     miner 5    :  152365
     miner 7    :  152365
     miner 9    :  152365
     miner 10   :  152365
     miner 11   :  152365
     miner 12   :  152365
     miner 13   :  152365
     miner 15   :  152365
     miner 0    :  152366
     miner 1    :  152366
     miner 6    :  152366
     miner 8    :  152366
B356:
recieved miner in round
     miner 10   :  152800
     miner 2    :  152800
     miner 3    :  152800
     miner 4    :  152800
     miner 5    :  152800
     miner 6    :  152800
     miner 7    :  152800
     miner 8    :  152800
     miner 9    :  152800
     miner 11   :  152800
     miner 12   :  152800
     miner 13   :  152800
     miner 15   :  152800
     miner 0    :  152801
     miner 1    :  152801
     miner 14   :  152801
B357:
recieved miner in round
     miner 6    :  153218
     miner 0    :  153218
     miner 1    :  153218
     miner 3    :  153218
     miner 5    :  153218
     miner 7    :  153218
     miner 8    :  153218
