B1:
recieved miner in round
     miner 1    :  90986
     miner 3    :  90986
     miner 7    :  90986
     miner 15   :  90986
B360:
recieved miner in round
     miner 12   :  91240
     miner 0    :  91240
     miner 1    :  91240
     miner 2    :  91240
     miner 4    :  91240
     miner 5    :  91240
     miner 6    :  91240
     miner 7    :  91240
     miner 8    :  91240
     miner 9    :  91240
     miner 11   :  91240
     miner 13   :  91240
     miner 14   :  91240
     miner 15   :  91240
     miner 3    :  91241
     miner 10   :  91242
B361:
recieved miner in round
     miner 8    :  91493
     miner 0    :  91493
     miner 4    :  91493
     miner 5    :  91493
     miner 7    :  91493
     miner 10   :  91493
     miner 11   :  91493
     miner 12   :  91493
     miner 14   :  91493
     miner 15   :  91493
     miner 1    :  91494
     miner 3    :  91494
     miner 6    :  91494
     miner 9    :  91494
     miner 13   :  91494
     miner 2    :  91495
B362:
recieved miner in round
     miner 3    :  91746
     miner 0    :  91746
     miner 1    :  91746
     miner 2    :  91746
     miner 4    :  91746
     miner 5    :  91746
     miner 6    :  91746
     miner 7    :  91746
     miner 8    :  91746
     miner 9    :  91746
     miner 10   :  91746
     miner 12   :  91746
     miner 13   :  91746
     miner 14   :  91746
     miner 15   :  91746
     miner 11   :  91747
B363:
recieved miner in round
     miner 14   :  92004
     miner 0    :  92004
     miner 1    :  92004
     miner 2    :  92004
     miner 3    :  92004
     miner 4    :  92004
     miner 5    :  92004
     miner 6    :  92004
     miner 7    :  92004
     miner 8    :  92004
     miner 9    :  92004
     miner 10   :  92004
     miner 11   :  92004
     miner 12   :  92004
     miner 15   :  92004
     miner 13   :  92005
B364:
recieved miner in round
     miner 4    :  92258
     miner 0    :  92258
     miner 3    :  92258
     miner 5    :  92258
     miner 6    :  92258
     miner 7    :  92258
     miner 8    :  92258
     miner 9    :  92258
     miner 10   :  92258
     miner 11   :  92258
     miner 12   :  92258
     miner 13   :  92258
     miner 14   :  92258
     miner 15   :  92258
     miner 1    :  92259
     miner 2    :  92259
B365:
recieved miner in round
     miner 10   :  92509
     miner 1    :  92509
     miner 2    :  92509
     miner 3    :  92509
     miner 4    :  92509
     miner 5    :  92509
     miner 7    :  92509
     miner 8    :  92509
     miner 9    :  92509
     miner 11   :  92509
     miner 12   :  92509
     miner 13   :  92509
     miner 14   :  92509
     miner 15   :  92509
     miner 0    :  92510
     miner 6    :  92510
B366:
recieved miner in round
     miner 11   :  92762
     miner 1    :  92762
     miner 2    :  92762
     miner 3    :  92762
     miner 5    :  92762
     miner 6    :  92762
     miner 7    :  92762
     miner 8    :  92762
     miner 10   :  92762
     miner 12   :  92762
     miner 13   :  92762
     miner 14   :  92762
     miner 15   :  92762
     miner 0    :  92763
     miner 4    :  92763
     miner 9    :  92763
B367:
recieved miner in round
     miner 9    :  93019
     miner 0    :  93019
     miner 1    :  93019
     miner 4    :  93019
     miner 5    :  93019
     miner 6    :  93019
     miner 7    :  93019
     miner 8    :  93019
     miner 10   :  93019
     miner 11   :  93019
     miner 12   :  93019
     miner 13   :  93019
     miner 14   :  93019
     miner 15   :  93019
     miner 2    :  93020
     miner 3    :  93020
B368:
recieved miner in round
     miner 15   :  93300
     miner 0    :  93300
     miner 1    :  93300
     miner 2    :  93300
     miner 4    :  93300
     miner 5    :  93300
     miner 6    :  93300
     miner 7    :  93300
     miner 8    :  93300
     miner 10   :  93300
     miner 11   :  93300
     miner 12   :  93300
     miner 13   :  93300
     miner 14   :  93300
     miner 3    :  93301
     miner 9    :  93301
B369:
recieved miner in round
     miner 5    :  93557
     miner 0    :  93557
     miner 1    :  93557
     miner 2    :  93557
     miner 3    :  93557
     miner 7    :  93557
     miner 9    :  93557
     miner 10   :  93557
     miner 11   :  93557
     miner 12   :  93557
     miner 13   :  93557
     miner 14   :  93557
     miner 15   :  93557
     miner 6    :  93558
     miner 8    :  93558
     miner 4    :  93559
B370:
recieved miner in round
     miner 4    :  93813
     miner 0    :  93813
     miner 1    :  93813
     miner 3    :  93813
     miner 5    :  93813
     miner 7    :  93813
     miner 8    :  93813
     miner 9    :  93813
     miner 10   :  93813
     miner 11   :  93813
     miner 12   :  93813
     miner 14   :  93813
     miner 15   :  93813
     miner 2    :  93814
     miner 6    :  93814
     miner 13   :  93814
B371:
recieved miner in round
     miner 9    :  94066
     miner 0    :  94066
     miner 1    :  94066
     miner 2    :  94066
     miner 3    :  94066
     miner 4    :  94066
     miner 5    :  94066
     miner 6    :  94066
     miner 8    :  94066
     miner 10   :  94066
     miner 11   :  94066
     miner 12   :  94066
     miner 13   :  94066
     miner 14   :  94066
     miner 15   :  94066
     miner 7    :  94067
B372:
recieved miner in round
     miner 4    :  94318
     miner 0    :  94318
     miner 1    :  94318
     miner 3    :  94318
     miner 7    :  94318
     miner 8    :  94318
     miner 9    :  94318
     miner 10   :  94318
     miner 11   :  94318
     miner 12   :  94318
     miner 13   :  94318
     miner 14   :  94318
     miner 15   :  94318
     miner 2    :  94319
     miner 5    :  94319
     miner 6    :  94319
B373:
recieved miner in round
     miner 0    :  94586
     miner 3    :  94586
     miner 4    :  94586
     miner 5    :  94586
     miner 6    :  94586
     miner 7    :  94586
     miner 8    :  94586
     miner 9    :  94586
     miner 10   :  94586
     miner 12   :  94586
     miner 15   :  94586
     miner 1    :  94587
     miner 2    :  94587
     miner 11   :  94587
     miner 13   :  94587
     miner 14   :  94587
B374:
recieved miner in round
     miner 8    :  94850
     miner 0    :  94850
     miner 2    :  94850
     miner 5    :  94850
     miner 6    :  94850
     miner 7    :  94850
     miner 9    :  94850
     miner 10   :  94850
     miner 12   :  94850
     miner 13   :  94850
     miner 14   :  94850
     miner 15   :  94850
     miner 1    :  94851
     miner 3    :  94851
     miner 4    :  94851
     miner 11   :  94851
B375:
recieved miner in round
     miner 11   :  95123
     miner 0    :  95123
     miner 1    :  95123
     miner 2    :  95123
     miner 3    :  95123
     miner 4    :  95123
     miner 5    :  95123
     miner 6    :  95123
     miner 7    :  95123
     miner 8    :  95123
     miner 12   :  95123
     miner 13   :  95123
     miner 14   :  95123
     miner 15   :  95123
     miner 9    :  95124
     miner 10   :  95124
B376:
recieved miner in round
     miner 3    :  95397
     miner 2    :  95397
     miner 4    :  95397
     miner 5    :  95397
     miner 6    :  95397
     miner 7    :  95397
     miner 8    :  95397
     miner 11   :  95397
     miner 13   :  95397
     miner 14   :  95397
     miner 15   :  95397
     miner 1    :  95398
     miner 9    :  95398
     miner 10   :  95398
     miner 12   :  95398
     miner 0    :  95399
B377:
recieved miner in round
     miner 2    :  95649
     miner 0    :  95649
     miner 1    :  95649
     miner 3    :  95649
     miner 4    :  95649
     miner 5    :  95649
     miner 6    :  95649
     miner 7    :  95649
     miner 8    :  95649
     miner 9    :  95649
     miner 10   :  95649
     miner 11   :  95649
     miner 12   :  95649
     miner 13   :  95649
     miner 14   :  95649
     miner 15   :  95649
B378:
recieved miner in round
     miner 1    :  95899
     miner 0    :  95899
     miner 2    :  95899
     miner 4    :  95899
     miner 6    :  95899
     miner 7    :  95899
     miner 9    :  95899
     miner 10   :  95899
     miner 11   :  95899
     miner 12   :  95899
     miner 13   :  95899
     miner 14   :  95899
     miner 3    :  95900
     miner 5    :  95900
     miner 8    :  95900
     miner 15   :  95900
B379:
recieved miner in round
     miner 2    :  96164
     miner 0    :  96164
     miner 1    :  96164
     miner 3    :  96164
     miner 4    :  96164
     miner 6    :  96164
     miner 7    :  96164
     miner 8    :  96164
     miner 9    :  96164
     miner 11   :  96164
     miner 12   :  96164
     miner 13   :  96164
     miner 14   :  96164
     miner 5    :  96165
     miner 10   :  96165
     miner 15   :  96165
B380:
recieved miner in round
     miner 2    :  96430
     miner 1    :  96430
     miner 3    :  96430
     miner 5    :  96430
     miner 6    :  96430
     miner 7    :  96430
     miner 8    :  96430
     miner 9    :  96430
     miner 10   :  96430
     miner 11   :  96430
     miner 15   :  96430
     miner 0    :  96431
     miner 4    :  96431
     miner 12   :  96431
     miner 13   :  96431
     miner 14   :  96432
B381:
recieved miner in round
     miner 3    :  96696
     miner 2    :  96696
     miner 4    :  96696
     miner 5    :  96696
     miner 7    :  96696
     miner 9    :  96696
     miner 10   :  96696
     miner 11   :  96696
     miner 12   :  96696
     miner 13   :  96696
     miner 14   :  96696
     miner 0    :  96697
     miner 6    :  96697
     miner 8    :  96697
     miner 15   :  96697
     miner 1    :  96698
B382:
recieved miner in round
     miner 9    :  96968
     miner 0    :  96968
     miner 1    :  96968
     miner 2    :  96968
     miner 3    :  96968
     miner 4    :  96968
     miner 5    :  96968
     miner 6    :  96968
     miner 8    :  96968
     miner 10   :  96968
     miner 11   :  96968
     miner 12   :  96968
     miner 13   :  96968
     miner 15   :  96968
     miner 7    :  96969
     miner 14   :  96969
B383:
recieved miner in round
     miner 9    :  97221
     miner 0    :  97221
     miner 1    :  97221
     miner 4    :  97221
     miner 5    :  97221
     miner 7    :  97221
     miner 8    :  97221
     miner 10   :  97221
     miner 11   :  97221
     miner 14   :  97221
     miner 2    :  97222
     miner 12   :  97222
     miner 13   :  97222
     miner 15   :  97222
     miner 3    :  97223
     miner 6    :  97223
B384:
recieved miner in round
     miner 0    :  97497
     miner 1    :  97497
     miner 3    :  97497
     miner 4    :  97497
     miner 5    :  97497
     miner 6    :  97497
     miner 7    :  97497
     miner 9    :  97497
     miner 10   :  97497
     miner 12   :  97497
     miner 13   :  97497
     miner 14   :  97497
     miner 15   :  97497
     miner 2    :  97498
     miner 8    :  97498
     miner 11   :  97498
B385:
recieved miner in round
     miner 4    :  97773
     miner 0    :  97773
     miner 1    :  97773
     miner 2    :  97773
     miner 3    :  97773
     miner 5    :  97773
     miner 6    :  97773
     miner 7    :  97773
     miner 8    :  97773
     miner 11   :  97773
     miner 12   :  97773
     miner 13   :  97773
     miner 15   :  97773
     miner 9    :  97774
     miner 10   :  97774
     miner 14   :  97774
B386:
recieved miner in round
     miner 10   :  97774
     miner 0    :  97774
     miner 2    :  97774
     miner 3    :  97774
     miner 8    :  97774
     miner 9    :  97774
     miner 15   :  97774
     miner 1    :  97775
     miner 4    :  97775
     miner 5    :  97775
     miner 6    :  97775
     miner 7    :  97775
     miner 11   :  97775
     miner 12   :  97775
     miner 13   :  97775
     miner 14   :  97775
B387:
recieved miner in round
     miner 1    :  98034
     miner 0    :  98034
     miner 4    :  98034
     miner 5    :  98034
     miner 7    :  98034
     miner 8    :  98034
     miner 9    :  98034
     miner 10   :  98034
     miner 11   :  98034
     miner 12   :  98034
     miner 13   :  98034
     miner 14   :  98034
     miner 15   :  98034
     miner 2    :  98035
     miner 3    :  98035
     miner 6    :  98035
B388:
recieved miner in round
     miner 15   :  98286
     miner 0    :  98286
     miner 1    :  98286
     miner 2    :  98286
     miner 3    :  98286
     miner 4    :  98286
     miner 5    :  98286
     miner 8    :  98286
     miner 9    :  98286
     miner 10   :  98286
     miner 11   :  98286
     miner 12   :  98286
     miner 13   :  98286
     miner 14   :  98286
     miner 6    :  98287
     miner 7    :  98287
B389:
recieved miner in round
     miner 9    :  98546
     miner 0    :  98546
     miner 1    :  98546
     miner 3    :  98546
     miner 4    :  98546
     miner 6    :  98546
     miner 8    :  98546
     miner 10   :  98546
     miner 11   :  98546
     miner 12   :  98546
     miner 13   :  98546
     miner 14   :  98546
     miner 15   :  98546
     miner 2    :  98547
     miner 7    :  98547
     miner 5    :  98548
B390:
recieved miner in round
     miner 12   :  98799
     miner 1    :  98799
     miner 2    :  98799
     miner 3    :  98799
     miner 4    :  98799
     miner 5    :  98799
     miner 6    :  98799
     miner 8    :  98799
     miner 9    :  98799
     miner 10   :  98799
     miner 13   :  98799
     miner 14   :  98799
     miner 15   :  98799
     miner 0    :  98800
     miner 7    :  98800
     miner 11   :  98800
B391:
recieved miner in round
     miner 5    :  99057
     miner 0    :  99057
     miner 1    :  99057
     miner 2    :  99057
     miner 6    :  99057
     miner 8    :  99057
     miner 9    :  99057
     miner 10   :  99057
     miner 11   :  99057
     miner 12   :  99057
     miner 13   :  99057
     miner 14   :  99057
     miner 15   :  99057
     miner 4    :  99058
     miner 7    :  99058
     miner 3    :  99059
B392:
recieved miner in round
     miner 6    :  99320
     miner 1    :  99320
     miner 2    :  99320
     miner 3    :  99320
     miner 4    :  99320
     miner 5    :  99320
     miner 7    :  99320
     miner 8    :  99320
     miner 9    :  99320
     miner 13   :  99320
     miner 14   :  99320
     miner 15   :  99320
     miner 0    :  99321
     miner 10   :  99321
     miner 11   :  99321
     miner 12   :  99321
B393:
recieved miner in round
     miner 6    :  99576
     miner 0    :  99576
     miner 1    :  99576
     miner 2    :  99576
     miner 3    :  99576
     miner 4    :  99576
     miner 5    :  99576
     miner 8    :  99576
     miner 9    :  99576
     miner 11   :  99576
     miner 12   :  99576
     miner 14   :  99576
     miner 15   :  99576
     miner 7    :  99577
     miner 10   :  99577
     miner 13   :  99578
B394:
recieved miner in round
     miner 8    :  99843
     miner 0    :  99843
     miner 1    :  99843
     miner 2    :  99843
     miner 3    :  99843
     miner 4    :  99843
     miner 6    :  99843
     miner 7    :  99843
     miner 9    :  99843
     miner 11   :  99843
     miner 15   :  99843
     miner 5    :  99844
     miner 12   :  99844
     miner 13   :  99844
     miner 14   :  99844
     miner 10   :  99845
B395:
recieved miner in round
     miner 7    :  100096
     miner 0    :  100096
     miner 1    :  100096
     miner 2    :  100096
     miner 3    :  100096
     miner 4    :  100096
     miner 6    :  100096
     miner 8    :  100096
     miner 9    :  100096
     miner 10   :  100096
     miner 11   :  100096
     miner 12   :  100096
     miner 13   :  100096
     miner 14   :  100096
     miner 15   :  100096
     miner 5    :  100098
B396:
recieved miner in round
     miner 4    :  100363
     miner 0    :  100363
     miner 2    :  100363
     miner 3    :  100363
     miner 5    :  100363
     miner 6    :  100363
     miner 7    :  100363
     miner 8    :  100363
     miner 9    :  100363
     miner 10   :  100363
     miner 11   :  100363
     miner 12   :  100363
     miner 1    :  100364
     miner 13   :  100364
     miner 14   :  100364
     miner 15   :  100364
B397:
recieved miner in round
     miner 11   :  100618
     miner 1    :  100618
     miner 2    :  100618
     miner 4    :  100618
     miner 5    :  100618
     miner 6    :  100618
     miner 7    :  100618
     miner 9    :  100618
     miner 10   :  100618
     miner 12   :  100618
     miner 13   :  100618
     miner 0    :  100619
     miner 3    :  100619
     miner 8    :  100619
     miner 15   :  100619
     miner 14   :  100620
B398:
recieved miner in round
     miner 15   :  100878
     miner 0    :  100878
     miner 1    :  100878
     miner 2    :  100878
     miner 3    :  100878
     miner 4    :  100878
     miner 7    :  100878
     miner 8    :  100878
     miner 9    :  100878
     miner 10   :  100878
     miner 11   :  100878
     miner 12   :  100878
     miner 13   :  100878
     miner 14   :  100878
     miner 5    :  100879
     miner 6    :  100879
B399:
recieved miner in round
     miner 10   :  101135
     miner 0    :  101135
     miner 1    :  101135
     miner 2    :  101135
     miner 3    :  101135
     miner 4    :  101135
     miner 5    :  101135
     miner 7    :  101135
     miner 8    :  101135
     miner 9    :  101135
     miner 11   :  101135
     miner 12   :  101135
     miner 13   :  101135
     miner 14   :  101135
     miner 15   :  101135
     miner 6    :  101136
B400:
recieved miner in round
     miner 2    :  101395
     miner 0    :  101395
     miner 1    :  101395
     miner 3    :  101395
     miner 4    :  101395
     miner 5    :  101395
     miner 6    :  101395
     miner 7    :  101395
     miner 8    :  101395
     miner 9    :  101395
     miner 10   :  101395
     miner 11   :  101395
     miner 12   :  101395
     miner 14   :  101395
     miner 13   :  101396
     miner 15   :  101396
B401:
recieved miner in round
     miner 12   :  101654
     miner 1    :  101654
     miner 2    :  101654
     miner 3    :  101654
     miner 4    :  101654
     miner 5    :  101654
     miner 6    :  101654
     miner 8    :  101654
     miner 10   :  101654
     miner 11   :  101654
     miner 13   :  101654
     miner 15   :  101654
     miner 0    :  101655
     miner 7    :  101655
     miner 9    :  101655
     miner 14   :  101655
B402:
recieved miner in round
     miner 2    :  101927
     miner 0    :  101927
     miner 1    :  101927
     miner 4    :  101927
     miner 7    :  101927
     miner 9    :  101927
     miner 10   :  101927
     miner 11   :  101927
     miner 12   :  101927
     miner 13   :  101927
     miner 14   :  101927
     miner 15   :  101927
     miner 3    :  101928
     miner 5    :  101928
     miner 6    :  101928
     miner 8    :  101929
B403:
recieved miner in round
     miner 9    :  102178
     miner 0    :  102178
     miner 1    :  102178
     miner 2    :  102178
     miner 3    :  102178
     miner 4    :  102178
     miner 5    :  102178
     miner 7    :  102178
     miner 10   :  102178
     miner 11   :  102178
     miner 12   :  102178
     miner 13   :  102178
     miner 14   :  102178
     miner 15   :  102178
     miner 6    :  102179
     miner 8    :  102179
B404:
recieved miner in round
     miner 9    :  102428
     miner 0    :  102428
     miner 1    :  102428
     miner 4    :  102428
     miner 5    :  102428
     miner 6    :  102428
     miner 7    :  102428
     miner 10   :  102428
     miner 11   :  102428
     miner 12   :  102428
     miner 13   :  102428
     miner 14   :  102428
     miner 15   :  102428
     miner 2    :  102429
     miner 3    :  102429
     miner 8    :  102429
B405:
recieved miner in round
     miner 0    :  102700
     miner 1    :  102700
     miner 2    :  102700
     miner 4    :  102700
     miner 5    :  102700
     miner 6    :  102700
     miner 7    :  102700
     miner 8    :  102700
     miner 10   :  102700
     miner 12   :  102700
     miner 13   :  102700
     miner 3    :  102701
     miner 9    :  102701
     miner 11   :  102701
     miner 14   :  102701
     miner 15   :  102701
B406:
recieved miner in round
     miner 14   :  102962
     miner 0    :  102962
     miner 4    :  102962
     miner 5    :  102962
     miner 6    :  102962
     miner 7    :  102962
     miner 9    :  102962
     miner 10   :  102962
     miner 11   :  102962
     miner 12   :  102962
     miner 13   :  102962
     miner 15   :  102962
     miner 1    :  102963
     miner 2    :  102963
     miner 3    :  102963
     miner 8    :  102963
B407:
recieved miner in round
     miner 5    :  103214
     miner 0    :  103214
     miner 1    :  103214
     miner 2    :  103214
     miner 3    :  103214
     miner 4    :  103214
     miner 6    :  103214
     miner 7    :  103214
     miner 8    :  103214
     miner 9    :  103214
     miner 10   :  103214
     miner 12   :  103214
     miner 13   :  103214
     miner 14   :  103214
     miner 11   :  103215
     miner 15   :  103215
B408:
recieved miner in round
     miner 0    :  103469
     miner 2    :  103469
     miner 3    :  103469
     miner 5    :  103469
     miner 6    :  103469
     miner 7    :  103469
     miner 8    :  103469
     miner 10   :  103469
     miner 13   :  103469
     miner 14   :  103469
     miner 15   :  103469
     miner 1    :  103470
     miner 4    :  103470
     miner 9    :  103470
     miner 12   :  103470
     miner 11   :  103471
B409:
recieved miner in round
     miner 5    :  103723
     miner 0    :  103723
     miner 1    :  103723
     miner 2    :  103723
     miner 4    :  103723
     miner 6    :  103723
     miner 8    :  103723
     miner 9    :  103723
     miner 10   :  103723
     miner 11   :  103723
     miner 12   :  103723
     miner 13   :  103723
     miner 14   :  103723
     miner 7    :  103724
     miner 15   :  103724
     miner 3    :  103725
B410:
recieved miner in round
     miner 10   :  103976
     miner 0    :  103976
     miner 3    :  103976
     miner 4    :  103976
     miner 5    :  103976
     miner 8    :  103976
     miner 9    :  103976
     miner 11   :  103976
     miner 12   :  103976
     miner 13   :  103976
     miner 15   :  103976
     miner 1    :  103977
     miner 2    :  103977
     miner 6    :  103977
     miner 7    :  103977
     miner 14   :  103977
B411:
recieved miner in round
     miner 2    :  103977
     miner 1    :  103977
     miner 4    :  103977
     miner 6    :  103977
     miner 8    :  103977
     miner 9    :  103977
     miner 11   :  103977
     miner 12   :  103977
     miner 13   :  103977
     miner 14   :  103977
     miner 15   :  103977
     miner 3    :  103978
     miner 5    :  103978
     miner 7    :  103978
     miner 10   :  103978
     miner 0    :  103979
B412:
recieved miner in round
     miner 7    :  104242
     miner 0    :  104242
     miner 1    :  104242
     miner 2    :  104242
     miner 3    :  104242
     miner 4    :  104242
     miner 5    :  104242
     miner 6    :  104242
     miner 9    :  104242
     miner 10   :  104242
     miner 11   :  104242
     miner 12   :  104242
     miner 13   :  104242
     miner 15   :  104242
     miner 8    :  104243
     miner 14   :  104243
B413:
recieved miner in round
     miner 0    :  104514
     miner 1    :  104514
     miner 2    :  104514
     miner 5    :  104514
     miner 6    :  104514
     miner 7    :  104514
     miner 8    :  104514
     miner 10   :  104514
     miner 11   :  104514
     miner 13   :  104514
     miner 15   :  104514
     miner 3    :  104515
     miner 4    :  104515
     miner 9    :  104515
     miner 14   :  104515
     miner 12   :  104516
B414:
recieved miner in round
     miner 15   :  104784
     miner 0    :  104784
     miner 1    :  104784
     miner 3    :  104784
     miner 4    :  104784
     miner 5    :  104784
     miner 7    :  104784
     miner 8    :  104784
     miner 11   :  104784
     miner 12   :  104784
     miner 13   :  104784
     miner 14   :  104784
     miner 2    :  104785
     miner 6    :  104785
     miner 9    :  104785
     miner 10   :  104785
B415:
recieved miner in round
     miner 6    :  105045
     miner 0    :  105045
     miner 2    :  105045
     miner 3    :  105045
     miner 4    :  105045
     miner 7    :  105045
     miner 8    :  105045
     miner 10   :  105045
     miner 11   :  105045
     miner 12   :  105045
     miner 13   :  105045
     miner 14   :  105045
     miner 15   :  105045
     miner 1    :  105046
     miner 5    :  105046
     miner 9    :  105046
B416:
recieved miner in round
     miner 2    :  105298
     miner 0    :  105298
     miner 1    :  105298
     miner 4    :  105298
     miner 6    :  105298
     miner 7    :  105298
     miner 8    :  105298
     miner 9    :  105298
     miner 10   :  105298
     miner 12   :  105298
     miner 13   :  105298
     miner 14   :  105298
     miner 15   :  105298
     miner 3    :  105299
     miner 5    :  105299
     miner 11   :  105299
B417:
recieved miner in round
     miner 9    :  105549
     miner 0    :  105549
     miner 1    :  105549
     miner 2    :  105549
     miner 3    :  105549
     miner 4    :  105549
     miner 5    :  105549
     miner 6    :  105549
     miner 7    :  105549
     miner 8    :  105549
     miner 10   :  105549
     miner 12   :  105549
     miner 13   :  105549
     miner 15   :  105549
     miner 11   :  105550
     miner 14   :  105550
B418:
recieved miner in round
     miner 9    :  105831
     miner 0    :  105831
     miner 1    :  105831
     miner 2    :  105831
     miner 3    :  105831
     miner 4    :  105831
     miner 7    :  105831
     miner 8    :  105831
     miner 10   :  105831
     miner 12   :  105831
     miner 5    :  105832
     miner 6    :  105832
     miner 13   :  105832
     miner 14   :  105832
     miner 11   :  105833
     miner 15   :  105833
B419:
recieved miner in round
     miner 5    :  106089
     miner 0    :  106089
     miner 1    :  106089
     miner 2    :  106089
     miner 4    :  106089
     miner 6    :  106089
     miner 7    :  106089
     miner 8    :  106089
     miner 9    :  106089
     miner 10   :  106089
     miner 11   :  106089
     miner 12   :  106089
     miner 13   :  106089
     miner 14   :  106089
     miner 15   :  106089
     miner 3    :  106090
B420:
recieved miner in round
     miner 14   :  106345
     miner 0    :  106345
     miner 1    :  106345
     miner 2    :  106345
     miner 3    :  106345
     miner 4    :  106345
     miner 5    :  106345
     miner 6    :  106345
     miner 7    :  106345
     miner 8    :  106345
     miner 10   :  106345
     miner 11   :  106345
     miner 12   :  106345
     miner 13   :  106345
     miner 15   :  106345
     miner 9    :  106346
B421:
recieved miner in round
     miner 12   :  106602
     miner 0    :  106602
     miner 1    :  106602
     miner 2    :  106602
     miner 3    :  106602
     miner 4    :  106602
     miner 5    :  106602
     miner 6    :  106602
     miner 7    :  106602
     miner 9    :  106602
     miner 10   :  106602
     miner 14   :  106602
     miner 8    :  106603
     miner 11   :  106603
     miner 13   :  106603
     miner 15   :  106603
B422:
recieved miner in round
     miner 9    :  106861
     miner 0    :  106861
     miner 1    :  106861
     miner 2    :  106861
     miner 4    :  106861
     miner 5    :  106861
     miner 6    :  106861
     miner 7    :  106861
     miner 8    :  106861
     miner 10   :  106861
     miner 11   :  106861
     miner 12   :  106861
     miner 13   :  106861
     miner 14   :  106861
     miner 15   :  106861
     miner 3    :  106862
B423:
recieved miner in round
     miner 1    :  107125
     miner 0    :  107125
     miner 3    :  107125
     miner 4    :  107125
     miner 5    :  107125
     miner 6    :  107125
     miner 7    :  107125
     miner 8    :  107125
     miner 9    :  107125
     miner 10   :  107125
     miner 11   :  107125
     miner 12   :  107125
     miner 13   :  107125
     miner 14   :  107125
     miner 15   :  107125
     miner 2    :  107126
B424:
recieved miner in round
     miner 11   :  107380
     miner 0    :  107380
     miner 1    :  107380
     miner 2    :  107380
     miner 3    :  107380
     miner 4    :  107380
     miner 6    :  107380
     miner 7    :  107380
     miner 8    :  107380
     miner 9    :  107380
     miner 12   :  107380
     miner 13   :  107380
     miner 15   :  107380
     miner 5    :  107381
     miner 10   :  107381
     miner 14   :  107381
B425:
recieved miner in round
     miner 1    :  107646
     miner 0    :  107646
     miner 4    :  107646
     miner 6    :  107646
     miner 7    :  107646
     miner 8    :  107646
     miner 9    :  107646
     miner 10   :  107646
     miner 11   :  107646
     miner 12   :  107646
     miner 13   :  107646
     miner 14   :  107646
     miner 2    :  107647
     miner 3    :  107647
     miner 5    :  107647
     miner 15   :  107647
B426:
recieved miner in round
     miner 13   :  107897
     miner 0    :  107897
     miner 1    :  107897
     miner 2    :  107897
     miner 3    :  107897
     miner 4    :  107897
     miner 5    :  107897
     miner 7    :  107897
     miner 8    :  107897
     miner 9    :  107897
     miner 10   :  107897
     miner 11   :  107897
     miner 12   :  107897
     miner 14   :  107897
     miner 15   :  107897
     miner 6    :  107898
B427:
recieved miner in round
     miner 3    :  108159
     miner 1    :  108159
     miner 2    :  108159
     miner 4    :  108159
     miner 5    :  108159
     miner 7    :  108159
     miner 9    :  108159
     miner 11   :  108159
     miner 12   :  108159
     miner 14   :  108159
     miner 15   :  108159
     miner 0    :  108160
     miner 6    :  108160
     miner 8    :  108160
     miner 10   :  108160
     miner 13   :  108160
B428:
recieved miner in round
     miner 9    :  108410
     miner 0    :  108410
     miner 1    :  108410
     miner 3    :  108410
     miner 4    :  108410
     miner 5    :  108410
     miner 6    :  108410
     miner 7    :  108410
     miner 8    :  108410
     miner 10   :  108410
     miner 11   :  108410
     miner 12   :  108410
     miner 13   :  108410
     miner 14   :  108410
     miner 15   :  108410
     miner 2    :  108411
B429:
recieved miner in round
     miner 8    :  108662
     miner 0    :  108662
     miner 1    :  108662
     miner 2    :  108662
     miner 4    :  108662
     miner 5    :  108662
     miner 6    :  108662
     miner 7    :  108662
     miner 10   :  108662
     miner 11   :  108662
     miner 12   :  108662
     miner 15   :  108662
     miner 3    :  108663
     miner 9    :  108663
     miner 13   :  108663
     miner 14   :  108663
B430:
recieved miner in round
     miner 15   :  108927
     miner 0    :  108927
     miner 2    :  108927
     miner 3    :  108927
     miner 4    :  108927
     miner 5    :  108927
     miner 6    :  108927
     miner 8    :  108927
     miner 9    :  108927
     miner 10   :  108927
     miner 11   :  108927
     miner 13   :  108927
     miner 14   :  108927
     miner 1    :  108928
     miner 7    :  108928
     miner 12   :  108928
B431:
recieved miner in round
     miner 13   :  109182
     miner 0    :  109182
     miner 1    :  109182
     miner 2    :  109182
     miner 3    :  109182
     miner 4    :  109182
     miner 5    :  109182
     miner 6    :  109182
     miner 7    :  109182
     miner 10   :  109182
     miner 11   :  109182
     miner 14   :  109182
     miner 15   :  109182
     miner 8    :  109183
     miner 9    :  109183
     miner 12   :  109183
B432:
recieved miner in round
     miner 8    :  109435
     miner 0    :  109435
     miner 1    :  109435
     miner 2    :  109435
     miner 3    :  109435
     miner 4    :  109435
     miner 5    :  109435
     miner 6    :  109435
     miner 7    :  109435
     miner 9    :  109435
     miner 10   :  109435
     miner 11   :  109435
     miner 12   :  109435
     miner 14   :  109435
     miner 15   :  109435
     miner 13   :  109436
B433:
recieved miner in round
     miner 7    :  109687
     miner 0    :  109687
     miner 1    :  109687
     miner 2    :  109687
     miner 3    :  109687
     miner 4    :  109687
     miner 5    :  109687
     miner 6    :  109687
     miner 9    :  109687
     miner 10   :  109687
     miner 11   :  109687
     miner 12   :  109687
     miner 13   :  109687
     miner 14   :  109687
     miner 15   :  109687
     miner 8    :  109688
B434:
recieved miner in round
     miner 9    :  109940
